,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
161770,554.0,TALHUÃN,2019-01-15,11,3.1111542968,3.1111542968,Solar
161771,554.0,TALHUÃN,2019-01-15,12,3.1116085816,3.1116085816,Solar
161772,554.0,TALHUÃN,2019-01-15,13,3.1110540161,3.1110540161,Solar
161773,554.0,TALHUÃN,2019-01-15,14,3.1100671387,3.1100671387,Solar
161774,554.0,TALHUÃN,2019-01-15,15,3.1108707885,3.1108707885,Solar
161775,554.0,TALHUÃN,2019-01-15,16,3.1114177857,3.1114177857,Solar
161776,554.0,TALHUÃN,2019-01-15,17,3.1110775758,3.1110775758,Solar
161777,554.0,TALHUÃN,2019-01-15,18,3.115762085,3.115762085,Solar
161778,554.0,TALHUÃN,2019-01-15,19,3.1049153443,3.1049153443,Solar
161779,554.0,TALHUÃN,2019-01-15,20,2.329903534,2.329903534,Solar
161780,554.0,TALHUÃN,2019-01-15,21,0.3546958397,0.3546958397,Solar
161781,554.0,TALHUÃN,2019-01-15,22,0.0,0.0,Solar
161782,554.0,TALHUÃN,2019-01-15,23,0.0,0.0,Solar
161783,554.0,TALHUÃN,2019-01-15,24,0.0,0.0,Solar
172536,554.0,TALHUÃN,2019-01-16,1,0.0,0.0,Solar
172537,554.0,TALHUÃN,2019-01-16,2,0.0,0.0,Solar
172538,554.0,TALHUÃN,2019-01-16,3,0.0,0.0,Solar
172539,554.0,TALHUÃN,2019-01-16,4,0.0,0.0,Solar
172540,554.0,TALHUÃN,2019-01-16,5,0.0,0.0,Solar
172541,554.0,TALHUÃN,2019-01-16,6,0.0,0.0,Solar
172542,554.0,TALHUÃN,2019-01-16,7,0.0,0.0,Solar
172543,554.0,TALHUÃN,2019-01-16,8,0.0225506466,0.0225506466,Solar
172544,554.0,TALHUÃN,2019-01-16,9,0.1577642574,0.1577642574,Solar
172545,554.0,TALHUÃN,2019-01-16,10,0.421462204,0.421462204,Solar
172546,554.0,TALHUÃN,2019-01-16,11,1.2848641358,1.2848641358,Solar
172547,554.0,TALHUÃN,2019-01-16,12,2.8024212647000004,2.8024212647000004,Solar
172548,554.0,TALHUÃN,2019-01-16,13,3.1089678345,3.1089678345,Solar
172549,554.0,TALHUÃN,2019-01-16,14,3.1093621826,3.1093621826,Solar
172550,554.0,TALHUÃN,2019-01-16,15,3.1096959838,3.1096959838,Solar
172551,554.0,TALHUÃN,2019-01-16,16,3.1081208494999997,3.1081208494999997,Solar
172552,554.0,TALHUÃN,2019-01-16,17,3.1102224731,3.1102224731,Solar
172553,554.0,TALHUÃN,2019-01-16,18,3.1105595702999995,3.1105595702999995,Solar
172554,554.0,TALHUÃN,2019-01-16,19,3.0933782958999996,3.0933782958999996,Solar
172555,554.0,TALHUÃN,2019-01-16,20,2.3006952515,2.3006952515,Solar
172556,554.0,TALHUÃN,2019-01-16,21,0.3339791641,0.3339791641,Solar
172557,554.0,TALHUÃN,2019-01-16,22,0.0,0.0,Solar
172558,554.0,TALHUÃN,2019-01-16,23,0.0,0.0,Solar
172559,554.0,TALHUÃN,2019-01-16,24,0.0,0.0,Solar
180912,554.0,TALHUÃN,2019-01-17,1,0.0,0.0,Solar
180913,554.0,TALHUÃN,2019-01-17,2,0.0,0.0,Solar
180914,554.0,TALHUÃN,2019-01-17,3,0.0,0.0,Solar
180915,554.0,TALHUÃN,2019-01-17,4,0.0,0.0,Solar
180916,554.0,TALHUÃN,2019-01-17,5,0.0,0.0,Solar
180917,554.0,TALHUÃN,2019-01-17,6,0.0,0.0,Solar
180918,554.0,TALHUÃN,2019-01-17,7,1.54601e-05,1.54601e-05,Solar
180919,554.0,TALHUÃN,2019-01-17,8,0.31155707260000004,0.31155707260000004,Solar
180920,554.0,TALHUÃN,2019-01-17,9,2.2899799499,2.2899799499,Solar
180921,554.0,TALHUÃN,2019-01-17,10,3.1029157714999998,3.1029157714999998,Solar
180922,554.0,TALHUÃN,2019-01-17,11,3.1123867798,3.1123867798,Solar
180923,554.0,TALHUÃN,2019-01-17,12,3.1104234618,3.1104234618,Solar
180924,554.0,TALHUÃN,2019-01-17,13,3.1093378295,3.1093378295,Solar
180925,554.0,TALHUÃN,2019-01-17,14,3.1097921752999995,3.1097921752999995,Solar
180926,554.0,TALHUÃN,2019-01-17,15,3.1098342894999997,3.1098342894999997,Solar
180927,554.0,TALHUÃN,2019-01-17,16,3.1105422363,3.1105422363,Solar
180928,554.0,TALHUÃN,2019-01-17,17,3.1099054565,3.1099054565,Solar
180929,554.0,TALHUÃN,2019-01-17,18,3.1099511110000004,3.1099511110000004,Solar
180930,554.0,TALHUÃN,2019-01-17,19,3.1065422363999997,3.1065422363999997,Solar
180931,554.0,TALHUÃN,2019-01-17,20,2.3686294861,2.3686294861,Solar
180932,554.0,TALHUÃN,2019-01-17,21,0.3341110764,0.3341110764,Solar
180933,554.0,TALHUÃN,2019-01-17,22,0.0,0.0,Solar
180934,554.0,TALHUÃN,2019-01-17,23,0.0,0.0,Solar
180935,554.0,TALHUÃN,2019-01-17,24,0.0,0.0,Solar
192792,554.0,TALHUÃN,2019-01-18,1,0.0,0.0,Solar
192793,554.0,TALHUÃN,2019-01-18,2,0.0,0.0,Solar
192794,554.0,TALHUÃN,2019-01-18,3,0.0,0.0,Solar
192795,554.0,TALHUÃN,2019-01-18,4,0.0,0.0,Solar
192796,554.0,TALHUÃN,2019-01-18,5,0.0,0.0,Solar
192797,554.0,TALHUÃN,2019-01-18,6,0.0,0.0,Solar
192798,554.0,TALHUÃN,2019-01-18,7,0.0,0.0,Solar
192799,554.0,TALHUÃN,2019-01-18,8,0.2868617771,0.2868617771,Solar
192800,554.0,TALHUÃN,2019-01-18,9,2.2359003906,2.2359003906,Solar
192801,554.0,TALHUÃN,2019-01-18,10,3.0869368286000003,3.0869368286000003,Solar
192802,554.0,TALHUÃN,2019-01-18,11,3.099713318,3.099713318,Solar
192803,554.0,TALHUÃN,2019-01-18,12,3.0983008424,3.0983008424,Solar
192804,554.0,TALHUÃN,2019-01-18,13,3.0962088623,3.0962088623,Solar
192805,554.0,TALHUÃN,2019-01-18,14,3.0940982056,3.0940982056,Solar
192806,554.0,TALHUÃN,2019-01-18,15,3.0955088502,3.0955088502,Solar
192807,554.0,TALHUÃN,2019-01-18,16,3.0954465943000002,3.0954465943000002,Solar
192808,554.0,TALHUÃN,2019-01-18,17,3.094984314,3.094984314,Solar
192809,554.0,TALHUÃN,2019-01-18,18,3.0965996704000003,3.0965996704000003,Solar
192810,554.0,TALHUÃN,2019-01-18,19,3.0731913451999997,3.0731913451999997,Solar
192811,554.0,TALHUÃN,2019-01-18,20,2.2054367065,2.2054367065,Solar
192812,554.0,TALHUÃN,2019-01-18,21,0.2931786795,0.2931786795,Solar
192813,554.0,TALHUÃN,2019-01-18,22,0.0,0.0,Solar
192814,554.0,TALHUÃN,2019-01-18,23,0.0,0.0,Solar
192815,554.0,TALHUÃN,2019-01-18,24,0.0,0.0,Solar
200040,554.0,TALHUÃN,2019-01-19,1,0.0,0.0,Solar
200041,554.0,TALHUÃN,2019-01-19,2,0.0,0.0,Solar
200042,554.0,TALHUÃN,2019-01-19,3,0.0,0.0,Solar
200043,554.0,TALHUÃN,2019-01-19,4,0.0,0.0,Solar
200044,554.0,TALHUÃN,2019-01-19,5,0.0,0.0,Solar
200045,554.0,TALHUÃN,2019-01-19,6,0.0,0.0,Solar
200046,554.0,TALHUÃN,2019-01-19,7,0.0,0.0,Solar
200047,554.0,TALHUÃN,2019-01-19,8,0.018914529,0.018914529,Solar
200048,554.0,TALHUÃN,2019-01-19,9,0.1672158604,0.1672158604,Solar
200049,554.0,TALHUÃN,2019-01-19,10,0.4115736619,0.4115736619,Solar
200050,554.0,TALHUÃN,2019-01-19,11,1.2891907501,1.2891907501,Solar
200051,554.0,TALHUÃN,2019-01-19,12,2.8869829713,2.8869829713,Solar
200052,554.0,TALHUÃN,2019-01-19,13,3.0919491578,3.0919491578,Solar
200053,554.0,TALHUÃN,2019-01-19,14,3.0909165039,3.0909165039,Solar
200054,554.0,TALHUÃN,2019-01-19,15,3.0917600097,3.0917600097,Solar
200055,554.0,TALHUÃN,2019-01-19,16,3.0938861694,3.0938861694,Solar
200056,554.0,TALHUÃN,2019-01-19,17,3.0927576905,3.0927576905,Solar
200057,554.0,TALHUÃN,2019-01-19,18,3.095147705,3.095147705,Solar
200058,554.0,TALHUÃN,2019-01-19,19,3.0761074218,3.0761074218,Solar
200059,554.0,TALHUÃN,2019-01-19,20,2.2539030456,2.2539030456,Solar
200060,554.0,TALHUÃN,2019-01-19,21,0.3048757118,0.3048757118,Solar
200061,554.0,TALHUÃN,2019-01-19,22,0.0,0.0,Solar
200062,554.0,TALHUÃN,2019-01-19,23,0.0,0.0,Solar
200063,554.0,TALHUÃN,2019-01-19,24,0.0,0.0,Solar
209280,554.0,TALHUÃN,2019-01-20,1,0.0,0.0,Solar
209281,554.0,TALHUÃN,2019-01-20,2,0.0,0.0,Solar
209282,554.0,TALHUÃN,2019-01-20,3,0.0,0.0,Solar
209283,554.0,TALHUÃN,2019-01-20,4,0.0,0.0,Solar
209284,554.0,TALHUÃN,2019-01-20,5,0.0,0.0,Solar
209285,554.0,TALHUÃN,2019-01-20,6,0.0,0.0,Solar
209286,554.0,TALHUÃN,2019-01-20,7,0.0,0.0,Solar
209287,554.0,TALHUÃN,2019-01-20,8,0.0640696058,0.0640696058,Solar
209288,554.0,TALHUÃN,2019-01-20,9,1.4336370468000001,1.4336370468000001,Solar
209289,554.0,TALHUÃN,2019-01-20,10,0.7550055542,0.7550055542,Solar
209290,554.0,TALHUÃN,2019-01-20,11,1.9802029265999999,1.9802029265999999,Solar
209291,554.0,TALHUÃN,2019-01-20,12,3.0825161132,3.0825161132,Solar
209292,554.0,TALHUÃN,2019-01-20,13,3.0952491456,3.0952491456,Solar
209293,554.0,TALHUÃN,2019-01-20,14,3.1073408812,3.1073408812,Solar
209294,554.0,TALHUÃN,2019-01-20,15,3.1269060669,3.1269060669,Solar
209295,554.0,TALHUÃN,2019-01-20,16,3.1279917602,3.1279917602,Solar
209296,554.0,TALHUÃN,2019-01-20,17,3.1261355591,3.1261355591,Solar
209297,554.0,TALHUÃN,2019-01-20,18,3.1001560058999997,3.1001560058999997,Solar
209298,554.0,TALHUÃN,2019-01-20,19,2.6530661621,2.6530661621,Solar
209299,554.0,TALHUÃN,2019-01-20,20,2.1482190857,2.1482190857,Solar
209300,554.0,TALHUÃN,2019-01-20,21,0.1973288056,0.1973288056,Solar
209301,554.0,TALHUÃN,2019-01-20,22,0.0,0.0,Solar
209302,554.0,TALHUÃN,2019-01-20,23,0.0,0.0,Solar
209303,554.0,TALHUÃN,2019-01-20,24,0.0,0.0,Solar
224568,554.0,TALHUÃN,2019-01-21,1,0.0,0.0,Solar
224569,554.0,TALHUÃN,2019-01-21,2,0.0,0.0,Solar
224570,554.0,TALHUÃN,2019-01-21,3,0.0,0.0,Solar
224571,554.0,TALHUÃN,2019-01-21,4,0.0,0.0,Solar
224572,554.0,TALHUÃN,2019-01-21,5,0.0,0.0,Solar
224573,554.0,TALHUÃN,2019-01-21,6,0.0,0.0,Solar
224574,554.0,TALHUÃN,2019-01-21,7,0.0,0.0,Solar
224575,554.0,TALHUÃN,2019-01-21,8,0.023229955400000002,0.023229955400000002,Solar
224576,554.0,TALHUÃN,2019-01-21,9,0.19413095100000002,0.19413095100000002,Solar
224577,554.0,TALHUÃN,2019-01-21,10,0.2923652954,0.2923652954,Solar
224578,554.0,TALHUÃN,2019-01-21,11,0.5959418717,0.5959418717,Solar
224579,554.0,TALHUÃN,2019-01-21,12,2.3239111022,2.3239111022,Solar
224580,554.0,TALHUÃN,2019-01-21,13,3.0429558716000003,3.0429558716000003,Solar
224581,554.0,TALHUÃN,2019-01-21,14,3.0925932007,3.0925932007,Solar
224582,554.0,TALHUÃN,2019-01-21,15,3.0924707031,3.0924707031,Solar
224583,554.0,TALHUÃN,2019-01-21,16,3.0888762207,3.0888762207,Solar
224584,554.0,TALHUÃN,2019-01-21,17,3.0867338256,3.0867338256,Solar
224585,554.0,TALHUÃN,2019-01-21,18,3.0887733154,3.0887733154,Solar
224586,554.0,TALHUÃN,2019-01-21,19,3.0713441772000003,3.0713441772000003,Solar
224587,554.0,TALHUÃN,2019-01-21,20,2.1912808837,2.1912808837,Solar
224588,554.0,TALHUÃN,2019-01-21,21,0.2731930293,0.2731930293,Solar
224589,554.0,TALHUÃN,2019-01-21,22,0.0,0.0,Solar
224590,554.0,TALHUÃN,2019-01-21,23,0.0,0.0,Solar
224591,554.0,TALHUÃN,2019-01-21,24,0.0,0.0,Solar
238152,554.0,TALHUÃN,2019-01-22,1,0.0,0.0,Solar
238153,554.0,TALHUÃN,2019-01-22,2,0.0,0.0,Solar
238154,554.0,TALHUÃN,2019-01-22,3,0.0,0.0,Solar
238155,554.0,TALHUÃN,2019-01-22,4,0.0,0.0,Solar
238156,554.0,TALHUÃN,2019-01-22,5,0.0,0.0,Solar
238157,554.0,TALHUÃN,2019-01-22,6,0.0,0.0,Solar
238158,554.0,TALHUÃN,2019-01-22,7,0.0,0.0,Solar
238159,554.0,TALHUÃN,2019-01-22,8,0.007053626800000001,0.007053626800000001,Solar
238160,554.0,TALHUÃN,2019-01-22,9,0.1297117233,0.1297117233,Solar
238161,554.0,TALHUÃN,2019-01-22,10,0.3461742439,0.3461742439,Solar
238162,554.0,TALHUÃN,2019-01-22,11,0.6993612443,0.6993612443,Solar
238163,554.0,TALHUÃN,2019-01-22,12,2.4772166138,2.4772166138,Solar
238164,554.0,TALHUÃN,2019-01-22,13,3.1195379029000003,3.1195379029000003,Solar
238165,554.0,TALHUÃN,2019-01-22,14,3.1198048095999997,3.1198048095999997,Solar
238166,554.0,TALHUÃN,2019-01-22,15,3.1194519652999997,3.1194519652999997,Solar
238167,554.0,TALHUÃN,2019-01-22,16,3.1193441162999997,3.1193441162999997,Solar
238168,554.0,TALHUÃN,2019-01-22,17,3.1203409425,3.1203409425,Solar
238169,554.0,TALHUÃN,2019-01-22,18,3.1194068604000003,3.1194068604000003,Solar
238170,554.0,TALHUÃN,2019-01-22,19,3.0798225707999998,3.0798225707999998,Solar
238171,554.0,TALHUÃN,2019-01-22,20,2.1639864196,2.1639864196,Solar
238172,554.0,TALHUÃN,2019-01-22,21,0.2684388161,0.2684388161,Solar
238173,554.0,TALHUÃN,2019-01-22,22,0.0,0.0,Solar
238174,554.0,TALHUÃN,2019-01-22,23,0.0,0.0,Solar
238175,554.0,TALHUÃN,2019-01-22,24,0.0,0.0,Solar
249432,554.0,TALHUÃN,2019-01-23,1,0.0,0.0,Solar
249433,554.0,TALHUÃN,2019-01-23,2,0.0,0.0,Solar
249434,554.0,TALHUÃN,2019-01-23,3,0.0,0.0,Solar
249435,554.0,TALHUÃN,2019-01-23,4,0.0,0.0,Solar
249436,554.0,TALHUÃN,2019-01-23,5,0.0,0.0,Solar
249437,554.0,TALHUÃN,2019-01-23,6,0.0,0.0,Solar
249438,554.0,TALHUÃN,2019-01-23,7,0.0,0.0,Solar
249439,554.0,TALHUÃN,2019-01-23,8,0.0099464026,0.0099464026,Solar
249440,554.0,TALHUÃN,2019-01-23,9,0.1447880745,0.1447880745,Solar
249441,554.0,TALHUÃN,2019-01-23,10,0.30423594670000004,0.30423594670000004,Solar
249442,554.0,TALHUÃN,2019-01-23,11,1.0403555451,1.0403555451,Solar
249443,554.0,TALHUÃN,2019-01-23,12,2.9643777466000003,2.9643777466000003,Solar
249444,554.0,TALHUÃN,2019-01-23,13,3.0972604980000003,3.0972604980000003,Solar
249445,554.0,TALHUÃN,2019-01-23,14,3.1017160033999995,3.1017160033999995,Solar
249446,554.0,TALHUÃN,2019-01-23,15,3.1008948363999997,3.1008948363999997,Solar
249447,554.0,TALHUÃN,2019-01-23,16,3.0992697144,3.0992697144,Solar
249448,554.0,TALHUÃN,2019-01-23,17,3.1020266114,3.1020266114,Solar
249449,554.0,TALHUÃN,2019-01-23,18,3.1007753295,3.1007753295,Solar
249450,554.0,TALHUÃN,2019-01-23,19,3.0620665282,3.0620665282,Solar
249451,554.0,TALHUÃN,2019-01-23,20,2.148743103,2.148743103,Solar
249452,554.0,TALHUÃN,2019-01-23,21,0.2592564764,0.2592564764,Solar
249453,554.0,TALHUÃN,2019-01-23,22,0.0,0.0,Solar
249454,554.0,TALHUÃN,2019-01-23,23,0.0,0.0,Solar
249455,554.0,TALHUÃN,2019-01-23,24,0.0,0.0,Solar
255576,554.0,TALHUÃN,2019-01-24,1,0.0,0.0,Solar
255577,554.0,TALHUÃN,2019-01-24,2,0.0,0.0,Solar
255578,554.0,TALHUÃN,2019-01-24,3,0.0,0.0,Solar
255579,554.0,TALHUÃN,2019-01-24,4,0.0,0.0,Solar
255580,554.0,TALHUÃN,2019-01-24,5,0.0,0.0,Solar
255581,554.0,TALHUÃN,2019-01-24,6,0.0,0.0,Solar
255582,554.0,TALHUÃN,2019-01-24,7,0.0,0.0,Solar
255583,554.0,TALHUÃN,2019-01-24,8,0.09262100449999999,0.09262100449999999,Solar
255584,554.0,TALHUÃN,2019-01-24,9,1.4173863830000002,1.4173863830000002,Solar
255585,554.0,TALHUÃN,2019-01-24,10,2.8249741822,2.8249741822,Solar
255586,554.0,TALHUÃN,2019-01-24,11,3.0940673218,3.0940673218,Solar
255587,554.0,TALHUÃN,2019-01-24,12,3.0904505616000004,3.0904505616000004,Solar
255588,554.0,TALHUÃN,2019-01-24,13,3.0009515380000003,3.0009515380000003,Solar
255589,554.0,TALHUÃN,2019-01-24,14,2.5701789246,2.5701789246,Solar
255590,554.0,TALHUÃN,2019-01-24,15,3.1291467895,3.1291467895,Solar
255591,554.0,TALHUÃN,2019-01-24,16,2.1881169434,2.1881169434,Solar
255592,554.0,TALHUÃN,2019-01-24,17,1.2956682892,1.2956682892,Solar
255593,554.0,TALHUÃN,2019-01-24,18,1.3792265013999998,1.3792265013999998,Solar
255594,554.0,TALHUÃN,2019-01-24,19,2.5226970216,2.5226970216,Solar
255595,554.0,TALHUÃN,2019-01-24,20,2.0671865845,2.0671865845,Solar
255596,554.0,TALHUÃN,2019-01-24,21,0.2433684434,0.2433684434,Solar
255597,554.0,TALHUÃN,2019-01-24,22,0.0,0.0,Solar
255598,554.0,TALHUÃN,2019-01-24,23,0.0,0.0,Solar
255599,554.0,TALHUÃN,2019-01-24,24,0.0,0.0,Solar
269256,554.0,TALHUÃN,2019-01-25,1,0.0,0.0,Solar
269257,554.0,TALHUÃN,2019-01-25,2,0.0,0.0,Solar
269258,554.0,TALHUÃN,2019-01-25,3,0.0,0.0,Solar
269259,554.0,TALHUÃN,2019-01-25,4,0.0,0.0,Solar
269260,554.0,TALHUÃN,2019-01-25,5,0.0,0.0,Solar
269261,554.0,TALHUÃN,2019-01-25,6,0.0,0.0,Solar
269262,554.0,TALHUÃN,2019-01-25,7,0.0,0.0,Solar
269263,554.0,TALHUÃN,2019-01-25,8,0.2114125284,0.2114125284,Solar
269264,554.0,TALHUÃN,2019-01-25,9,0.9982373276000001,0.9982373276000001,Solar
269265,554.0,TALHUÃN,2019-01-25,10,2.9910625,2.9910625,Solar
269266,554.0,TALHUÃN,2019-01-25,11,2.8360928955,2.8360928955,Solar
269267,554.0,TALHUÃN,2019-01-25,12,3.0309075318,3.0309075318,Solar
269268,554.0,TALHUÃN,2019-01-25,13,3.1173952026,3.1173952026,Solar
269269,554.0,TALHUÃN,2019-01-25,14,2.0744953003999997,2.0744953003999997,Solar
269270,554.0,TALHUÃN,2019-01-25,15,1.6783275147,1.6783275147,Solar
269271,554.0,TALHUÃN,2019-01-25,16,2.3520034485,2.3520034485,Solar
269272,554.0,TALHUÃN,2019-01-25,17,2.0264041747999997,2.0264041747999997,Solar
269273,554.0,TALHUÃN,2019-01-25,18,2.0126105347,2.0126105347,Solar
269274,554.0,TALHUÃN,2019-01-25,19,2.0939214173,2.0939214173,Solar
269275,554.0,TALHUÃN,2019-01-25,20,1.9267624206,1.9267624206,Solar
269276,554.0,TALHUÃN,2019-01-25,21,0.21398454179999998,0.21398454179999998,Solar
269277,554.0,TALHUÃN,2019-01-25,22,0.0,0.0,Solar
269278,554.0,TALHUÃN,2019-01-25,23,0.0,0.0,Solar
269279,554.0,TALHUÃN,2019-01-25,24,0.0,0.0,Solar
282696,554.0,TALHUÃN,2019-01-26,1,0.0,0.0,Solar
282697,554.0,TALHUÃN,2019-01-26,2,0.0,0.0,Solar
282698,554.0,TALHUÃN,2019-01-26,3,0.0,0.0,Solar
282699,554.0,TALHUÃN,2019-01-26,4,0.0,0.0,Solar
282700,554.0,TALHUÃN,2019-01-26,5,0.0,0.0,Solar
282701,554.0,TALHUÃN,2019-01-26,6,0.0,0.0,Solar
282702,554.0,TALHUÃN,2019-01-26,7,0.0,0.0,Solar
282703,554.0,TALHUÃN,2019-01-26,8,0.0,0.0,Solar
282704,554.0,TALHUÃN,2019-01-26,9,0.3073428764,0.3073428764,Solar
282705,554.0,TALHUÃN,2019-01-26,10,2.9311607667,2.9311607667,Solar
282706,554.0,TALHUÃN,2019-01-26,11,3.1161246338999997,3.1161246338999997,Solar
282707,554.0,TALHUÃN,2019-01-26,12,3.1144774781,3.1144774781,Solar
282708,554.0,TALHUÃN,2019-01-26,13,2.7677987671,2.7677987671,Solar
282709,554.0,TALHUÃN,2019-01-26,14,1.0270628204999999,1.0270628204999999,Solar
282710,554.0,TALHUÃN,2019-01-26,15,1.3392461395,1.3392461395,Solar
282711,554.0,TALHUÃN,2019-01-26,16,2.1246941527,2.1246941527,Solar
282712,554.0,TALHUÃN,2019-01-26,17,2.0348384704,2.0348384704,Solar
282713,554.0,TALHUÃN,2019-01-26,18,1.2844375611,1.2844375611,Solar
282714,554.0,TALHUÃN,2019-01-26,19,1.7692879333000002,1.7692879333000002,Solar
282715,554.0,TALHUÃN,2019-01-26,20,1.3743359375,1.3743359375,Solar
282716,554.0,TALHUÃN,2019-01-26,21,0.0,0.0,Solar
282717,554.0,TALHUÃN,2019-01-26,22,0.0,0.0,Solar
282718,554.0,TALHUÃN,2019-01-26,23,0.0,0.0,Solar
282719,554.0,TALHUÃN,2019-01-26,24,0.0,0.0,Solar
295704,554.0,TALHUÃN,2019-01-27,1,0.0,0.0,Solar
295705,554.0,TALHUÃN,2019-01-27,2,0.0,0.0,Solar
295706,554.0,TALHUÃN,2019-01-27,3,0.0,0.0,Solar
295707,554.0,TALHUÃN,2019-01-27,4,0.0,0.0,Solar
295708,554.0,TALHUÃN,2019-01-27,5,0.0,0.0,Solar
295709,554.0,TALHUÃN,2019-01-27,6,0.0,0.0,Solar
295710,554.0,TALHUÃN,2019-01-27,7,0.0,0.0,Solar
295711,554.0,TALHUÃN,2019-01-27,8,0.0,0.0,Solar
295712,554.0,TALHUÃN,2019-01-27,9,0.1565371647,0.1565371647,Solar
295713,554.0,TALHUÃN,2019-01-27,10,0.6696137085,0.6696137085,Solar
295714,554.0,TALHUÃN,2019-01-27,11,2.4678247375,2.4678247375,Solar
295715,554.0,TALHUÃN,2019-01-27,12,3.113395935,3.113395935,Solar
295716,554.0,TALHUÃN,2019-01-27,13,2.7997968445,2.7997968445,Solar
295717,554.0,TALHUÃN,2019-01-27,14,2.2547742005,2.2547742005,Solar
295718,554.0,TALHUÃN,2019-01-27,15,2.3536176758000003,2.3536176758000003,Solar
295719,554.0,TALHUÃN,2019-01-27,16,1.3492362975,1.3492362975,Solar
295720,554.0,TALHUÃN,2019-01-27,17,0.9491343079000001,0.9491343079000001,Solar
295721,554.0,TALHUÃN,2019-01-27,18,1.8951804505,1.8951804505,Solar
295722,554.0,TALHUÃN,2019-01-27,19,2.5366420898,2.5366420898,Solar
295723,554.0,TALHUÃN,2019-01-27,20,2.0052988586000002,2.0052988586000002,Solar
295724,554.0,TALHUÃN,2019-01-27,21,0.224802022,0.224802022,Solar
295725,554.0,TALHUÃN,2019-01-27,22,0.0,0.0,Solar
295726,554.0,TALHUÃN,2019-01-27,23,0.0,0.0,Solar
295727,554.0,TALHUÃN,2019-01-27,24,0.0,0.0,Solar
302376,554.0,TALHUÃN,2019-01-28,1,0.0,0.0,Solar
302377,554.0,TALHUÃN,2019-01-28,2,0.0,0.0,Solar
302378,554.0,TALHUÃN,2019-01-28,3,0.0,0.0,Solar
302379,554.0,TALHUÃN,2019-01-28,4,0.0,0.0,Solar
302380,554.0,TALHUÃN,2019-01-28,5,0.0,0.0,Solar
302381,554.0,TALHUÃN,2019-01-28,6,0.0,0.0,Solar
302382,554.0,TALHUÃN,2019-01-28,7,0.0,0.0,Solar
302383,554.0,TALHUÃN,2019-01-28,8,0.0,0.0,Solar
302384,554.0,TALHUÃN,2019-01-28,9,0.0,0.0,Solar
302385,554.0,TALHUÃN,2019-01-28,10,0.0,0.0,Solar
302386,554.0,TALHUÃN,2019-01-28,11,0.0,0.0,Solar
302387,554.0,TALHUÃN,2019-01-28,12,0.0,0.0,Solar
302388,554.0,TALHUÃN,2019-01-28,13,0.7917640762999999,0.7917640762999999,Solar
302389,554.0,TALHUÃN,2019-01-28,14,2.5628341674,2.5628341674,Solar
302390,554.0,TALHUÃN,2019-01-28,15,2.3126513672,2.3126513672,Solar
302391,554.0,TALHUÃN,2019-01-28,16,2.230717865,2.230717865,Solar
302392,554.0,TALHUÃN,2019-01-28,17,2.0135376282,2.0135376282,Solar
302393,554.0,TALHUÃN,2019-01-28,18,1.7337071380000002,1.7337071380000002,Solar
302394,554.0,TALHUÃN,2019-01-28,19,1.5271724853,1.5271724853,Solar
302395,554.0,TALHUÃN,2019-01-28,20,1.9645484314,1.9645484314,Solar
302396,554.0,TALHUÃN,2019-01-28,21,0.1996578407,0.1996578407,Solar
302397,554.0,TALHUÃN,2019-01-28,22,0.0,0.0,Solar
302398,554.0,TALHUÃN,2019-01-28,23,0.0,0.0,Solar
302399,554.0,TALHUÃN,2019-01-28,24,0.0,0.0,Solar
314592,554.0,TALHUÃN,2019-01-29,1,0.0,0.0,Solar
314593,554.0,TALHUÃN,2019-01-29,2,0.0,0.0,Solar
314594,554.0,TALHUÃN,2019-01-29,3,0.0,0.0,Solar
314595,554.0,TALHUÃN,2019-01-29,4,0.0,0.0,Solar
314596,554.0,TALHUÃN,2019-01-29,5,0.0,0.0,Solar
314597,554.0,TALHUÃN,2019-01-29,6,0.0,0.0,Solar
314598,554.0,TALHUÃN,2019-01-29,7,0.0,0.0,Solar
314599,554.0,TALHUÃN,2019-01-29,8,0.1271169111,0.1271169111,Solar
314600,554.0,TALHUÃN,2019-01-29,9,1.5545126954,1.5545126954,Solar
314601,554.0,TALHUÃN,2019-01-29,10,2.7894309693,2.7894309693,Solar
314602,554.0,TALHUÃN,2019-01-29,11,3.1002814941000003,3.1002814941000003,Solar
314603,554.0,TALHUÃN,2019-01-29,12,3.0988180542,3.0988180542,Solar
314604,554.0,TALHUÃN,2019-01-29,13,1.8712403565,1.8712403565,Solar
314605,554.0,TALHUÃN,2019-01-29,14,1.081328354,1.081328354,Solar
314606,554.0,TALHUÃN,2019-01-29,15,1.8205279846,1.8205279846,Solar
314607,554.0,TALHUÃN,2019-01-29,16,2.2424830933,2.2424830933,Solar
314608,554.0,TALHUÃN,2019-01-29,17,1.5999821472,1.5999821472,Solar
314609,554.0,TALHUÃN,2019-01-29,18,2.2409853515,2.2409853515,Solar
314610,554.0,TALHUÃN,2019-01-29,19,2.5478554688,2.5478554688,Solar
314611,554.0,TALHUÃN,2019-01-29,20,1.9265504303,1.9265504303,Solar
314612,554.0,TALHUÃN,2019-01-29,21,0.1890153523,0.1890153523,Solar
314613,554.0,TALHUÃN,2019-01-29,22,0.0,0.0,Solar
314614,554.0,TALHUÃN,2019-01-29,23,0.0,0.0,Solar
