,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
177986,285.0,CHAÃARES,2018-12-17,3,0.0,0.0,Solar
177987,285.0,CHAÃARES,2018-12-17,4,0.0,0.0,Solar
177988,285.0,CHAÃARES,2018-12-17,5,0.0,0.0,Solar
177989,285.0,CHAÃARES,2018-12-17,6,0.0,0.0,Solar
177990,285.0,CHAÃARES,2018-12-17,7,0.0,0.0,Solar
177991,285.0,CHAÃARES,2018-12-17,8,1.44,1.44,Solar
177992,285.0,CHAÃARES,2018-12-17,9,10.96,10.96,Solar
177993,285.0,CHAÃARES,2018-12-17,10,30.79,30.79,Solar
177994,285.0,CHAÃARES,2018-12-17,11,33.07,33.07,Solar
177995,285.0,CHAÃARES,2018-12-17,12,33.67,33.67,Solar
177996,285.0,CHAÃARES,2018-12-17,13,34.22,34.22,Solar
177997,285.0,CHAÃARES,2018-12-17,14,34.28,34.28,Solar
177998,285.0,CHAÃARES,2018-12-17,15,33.87,33.87,Solar
177999,285.0,CHAÃARES,2018-12-17,16,33.76,33.76,Solar
178000,285.0,CHAÃARES,2018-12-17,17,33.04,33.04,Solar
178001,285.0,CHAÃARES,2018-12-17,18,26.86,26.86,Solar
178002,285.0,CHAÃARES,2018-12-17,19,20.79,20.79,Solar
178003,285.0,CHAÃARES,2018-12-17,20,4.15,4.15,Solar
178004,285.0,CHAÃARES,2018-12-17,21,0.23,0.23,Solar
178005,285.0,CHAÃARES,2018-12-17,22,0.0,0.0,Solar
178006,285.0,CHAÃARES,2018-12-17,23,0.0,0.0,Solar
178007,285.0,CHAÃARES,2018-12-17,24,0.0,0.0,Solar
185856,285.0,CHAÃARES,2018-12-18,1,0.0,0.0,Solar
185857,285.0,CHAÃARES,2018-12-18,2,0.0,0.0,Solar
185858,285.0,CHAÃARES,2018-12-18,3,0.0,0.0,Solar
185859,285.0,CHAÃARES,2018-12-18,4,0.0,0.0,Solar
185860,285.0,CHAÃARES,2018-12-18,5,0.0,0.0,Solar
185861,285.0,CHAÃARES,2018-12-18,6,0.0,0.0,Solar
185862,285.0,CHAÃARES,2018-12-18,7,0.0,0.0,Solar
185863,285.0,CHAÃARES,2018-12-18,8,1.66,1.66,Solar
185864,285.0,CHAÃARES,2018-12-18,9,18.57,18.57,Solar
185865,285.0,CHAÃARES,2018-12-18,10,30.4,30.4,Solar
185866,285.0,CHAÃARES,2018-12-18,11,32.14,32.14,Solar
185867,285.0,CHAÃARES,2018-12-18,12,31.97,31.97,Solar
185868,285.0,CHAÃARES,2018-12-18,13,33.08,33.08,Solar
185869,285.0,CHAÃARES,2018-12-18,14,32.77,32.77,Solar
185870,285.0,CHAÃARES,2018-12-18,15,32.58,32.58,Solar
185871,285.0,CHAÃARES,2018-12-18,16,32.81,32.81,Solar
185872,285.0,CHAÃARES,2018-12-18,17,32.84,32.84,Solar
185873,285.0,CHAÃARES,2018-12-18,18,31.91,31.91,Solar
185874,285.0,CHAÃARES,2018-12-18,19,20.96,20.96,Solar
185875,285.0,CHAÃARES,2018-12-18,20,13.93,13.93,Solar
185876,285.0,CHAÃARES,2018-12-18,21,1.62,1.62,Solar
185877,285.0,CHAÃARES,2018-12-18,22,0.0,0.0,Solar
185878,285.0,CHAÃARES,2018-12-18,23,0.0,0.0,Solar
185879,285.0,CHAÃARES,2018-12-18,24,0.0,0.0,Solar
201720,285.0,CHAÃARES,2018-12-19,1,0.0,0.0,Solar
201721,285.0,CHAÃARES,2018-12-19,2,0.0,0.0,Solar
201722,285.0,CHAÃARES,2018-12-19,3,0.0,0.0,Solar
201723,285.0,CHAÃARES,2018-12-19,4,0.0,0.0,Solar
201724,285.0,CHAÃARES,2018-12-19,5,0.0,0.0,Solar
201725,285.0,CHAÃARES,2018-12-19,6,0.0,0.0,Solar
201726,285.0,CHAÃARES,2018-12-19,7,0.0,0.0,Solar
201727,285.0,CHAÃARES,2018-12-19,8,0.96,0.96,Solar
201728,285.0,CHAÃARES,2018-12-19,9,4.5,4.5,Solar
201729,285.0,CHAÃARES,2018-12-19,10,21.03,21.03,Solar
201730,285.0,CHAÃARES,2018-12-19,11,33.43,33.43,Solar
201731,285.0,CHAÃARES,2018-12-19,12,34.61,34.61,Solar
201732,285.0,CHAÃARES,2018-12-19,13,0.0,0.0,Solar
201733,285.0,CHAÃARES,2018-12-19,14,26.92,26.92,Solar
201734,285.0,CHAÃARES,2018-12-19,15,0.0,0.0,Solar
201735,285.0,CHAÃARES,2018-12-19,16,2.18,2.18,Solar
201736,285.0,CHAÃARES,2018-12-19,17,26.53,26.53,Solar
201737,285.0,CHAÃARES,2018-12-19,18,26.84,26.84,Solar
201738,285.0,CHAÃARES,2018-12-19,19,7.04,7.04,Solar
201739,285.0,CHAÃARES,2018-12-19,20,11.39,11.39,Solar
201740,285.0,CHAÃARES,2018-12-19,21,0.6,0.6,Solar
201741,285.0,CHAÃARES,2018-12-19,22,0.0,0.0,Solar
201742,285.0,CHAÃARES,2018-12-19,23,0.0,0.0,Solar
201743,285.0,CHAÃARES,2018-12-19,24,0.0,0.0,Solar
208632,285.0,CHAÃARES,2018-12-20,1,0.0,0.0,Solar
208633,285.0,CHAÃARES,2018-12-20,2,0.0,0.0,Solar
208634,285.0,CHAÃARES,2018-12-20,3,0.0,0.0,Solar
208635,285.0,CHAÃARES,2018-12-20,4,0.0,0.0,Solar
208636,285.0,CHAÃARES,2018-12-20,5,0.0,0.0,Solar
208637,285.0,CHAÃARES,2018-12-20,6,0.0,0.0,Solar
208638,285.0,CHAÃARES,2018-12-20,7,0.0,0.0,Solar
208639,285.0,CHAÃARES,2018-12-20,8,1.35,1.35,Solar
208640,285.0,CHAÃARES,2018-12-20,9,10.37,10.37,Solar
208641,285.0,CHAÃARES,2018-12-20,10,32.56,32.56,Solar
208642,285.0,CHAÃARES,2018-12-20,11,34.93,34.93,Solar
208643,285.0,CHAÃARES,2018-12-20,12,35.25,35.25,Solar
208644,285.0,CHAÃARES,2018-12-20,13,35.3,35.3,Solar
208645,285.0,CHAÃARES,2018-12-20,14,35.53,35.53,Solar
208646,285.0,CHAÃARES,2018-12-20,15,34.85,34.85,Solar
208647,285.0,CHAÃARES,2018-12-20,16,34.95,34.95,Solar
208648,285.0,CHAÃARES,2018-12-20,17,34.96,34.96,Solar
208649,285.0,CHAÃARES,2018-12-20,18,33.89,33.89,Solar
208650,285.0,CHAÃARES,2018-12-20,19,26.97,26.97,Solar
208651,285.0,CHAÃARES,2018-12-20,20,11.48,11.48,Solar
208652,285.0,CHAÃARES,2018-12-20,21,0.6,0.6,Solar
208653,285.0,CHAÃARES,2018-12-20,22,0.0,0.0,Solar
208654,285.0,CHAÃARES,2018-12-20,23,0.0,0.0,Solar
208655,285.0,CHAÃARES,2018-12-20,24,0.0,0.0,Solar
216120,285.0,CHAÃARES,2018-12-21,1,0.0,0.0,Solar
216121,285.0,CHAÃARES,2018-12-21,2,0.0,0.0,Solar
216122,285.0,CHAÃARES,2018-12-21,3,0.0,0.0,Solar
216123,285.0,CHAÃARES,2018-12-21,4,0.0,0.0,Solar
216124,285.0,CHAÃARES,2018-12-21,5,0.0,0.0,Solar
216125,285.0,CHAÃARES,2018-12-21,6,0.0,0.0,Solar
216126,285.0,CHAÃARES,2018-12-21,7,0.0,0.0,Solar
216127,285.0,CHAÃARES,2018-12-21,8,0.38,0.38,Solar
216128,285.0,CHAÃARES,2018-12-21,9,2.25,2.25,Solar
216129,285.0,CHAÃARES,2018-12-21,10,5.41,5.41,Solar
216130,285.0,CHAÃARES,2018-12-21,11,17.57,17.57,Solar
216131,285.0,CHAÃARES,2018-12-21,12,30.21,30.21,Solar
216132,285.0,CHAÃARES,2018-12-21,13,29.83,29.83,Solar
216133,285.0,CHAÃARES,2018-12-21,14,29.83,29.83,Solar
216134,285.0,CHAÃARES,2018-12-21,15,29.82,29.82,Solar
216135,285.0,CHAÃARES,2018-12-21,16,29.82,29.82,Solar
216136,285.0,CHAÃARES,2018-12-21,17,29.84,29.84,Solar
216137,285.0,CHAÃARES,2018-12-21,18,29.82,29.82,Solar
216138,285.0,CHAÃARES,2018-12-21,19,26.55,26.55,Solar
216139,285.0,CHAÃARES,2018-12-21,20,11.69,11.69,Solar
216140,285.0,CHAÃARES,2018-12-21,21,0.64,0.64,Solar
216141,285.0,CHAÃARES,2018-12-21,22,0.0,0.0,Solar
216142,285.0,CHAÃARES,2018-12-21,23,0.0,0.0,Solar
216143,285.0,CHAÃARES,2018-12-21,24,0.0,0.0,Solar
232224,285.0,CHAÃARES,2018-12-22,1,0.0,0.0,Solar
232225,285.0,CHAÃARES,2018-12-22,2,0.0,0.0,Solar
232226,285.0,CHAÃARES,2018-12-22,3,0.0,0.0,Solar
232227,285.0,CHAÃARES,2018-12-22,4,0.0,0.0,Solar
232228,285.0,CHAÃARES,2018-12-22,5,0.0,0.0,Solar
232229,285.0,CHAÃARES,2018-12-22,6,0.0,0.0,Solar
232230,285.0,CHAÃARES,2018-12-22,7,0.0,0.0,Solar
232231,285.0,CHAÃARES,2018-12-22,8,0.71,0.71,Solar
232232,285.0,CHAÃARES,2018-12-22,9,6.36,6.36,Solar
232233,285.0,CHAÃARES,2018-12-22,10,31.38,31.38,Solar
232234,285.0,CHAÃARES,2018-12-22,11,32.8,32.8,Solar
232235,285.0,CHAÃARES,2018-12-22,12,32.81,32.81,Solar
232236,285.0,CHAÃARES,2018-12-22,13,32.8,32.8,Solar
232237,285.0,CHAÃARES,2018-12-22,14,33.24,33.24,Solar
232238,285.0,CHAÃARES,2018-12-22,15,34.4,34.4,Solar
232239,285.0,CHAÃARES,2018-12-22,16,34.27,34.27,Solar
232240,285.0,CHAÃARES,2018-12-22,17,34.21,34.21,Solar
232241,285.0,CHAÃARES,2018-12-22,18,32.67,32.67,Solar
232242,285.0,CHAÃARES,2018-12-22,19,26.77,26.77,Solar
232243,285.0,CHAÃARES,2018-12-22,20,11.78,11.78,Solar
232244,285.0,CHAÃARES,2018-12-22,21,0.69,0.69,Solar
232245,285.0,CHAÃARES,2018-12-22,22,0.0,0.0,Solar
232246,285.0,CHAÃARES,2018-12-22,23,0.0,0.0,Solar
232247,285.0,CHAÃARES,2018-12-22,24,0.0,0.0,Solar
240264,285.0,CHAÃARES,2018-12-23,1,0.0,0.0,Solar
240265,285.0,CHAÃARES,2018-12-23,2,0.0,0.0,Solar
240266,285.0,CHAÃARES,2018-12-23,3,0.0,0.0,Solar
240267,285.0,CHAÃARES,2018-12-23,4,0.0,0.0,Solar
240268,285.0,CHAÃARES,2018-12-23,5,0.0,0.0,Solar
240269,285.0,CHAÃARES,2018-12-23,6,0.0,0.0,Solar
240270,285.0,CHAÃARES,2018-12-23,7,0.0,0.0,Solar
240271,285.0,CHAÃARES,2018-12-23,8,4.55,4.55,Solar
240272,285.0,CHAÃARES,2018-12-23,9,20.1,20.1,Solar
240273,285.0,CHAÃARES,2018-12-23,10,31.62,31.62,Solar
240274,285.0,CHAÃARES,2018-12-23,11,32.95,32.95,Solar
240275,285.0,CHAÃARES,2018-12-23,12,31.67,31.67,Solar
240276,285.0,CHAÃARES,2018-12-23,13,32.54,32.54,Solar
240277,285.0,CHAÃARES,2018-12-23,14,32.43,32.43,Solar
240278,285.0,CHAÃARES,2018-12-23,15,32.05,32.05,Solar
240279,285.0,CHAÃARES,2018-12-23,16,32.28,32.28,Solar
240280,285.0,CHAÃARES,2018-12-23,17,32.46,32.46,Solar
240281,285.0,CHAÃARES,2018-12-23,18,32.29,32.29,Solar
240282,285.0,CHAÃARES,2018-12-23,19,26.77,26.77,Solar
240283,285.0,CHAÃARES,2018-12-23,20,11.92,11.92,Solar
240284,285.0,CHAÃARES,2018-12-23,21,0.71,0.71,Solar
240285,285.0,CHAÃARES,2018-12-23,22,0.0,0.0,Solar
240286,285.0,CHAÃARES,2018-12-23,23,0.0,0.0,Solar
240287,285.0,CHAÃARES,2018-12-23,24,0.0,0.0,Solar
251328,285.0,CHAÃARES,2018-12-24,1,0.0,0.0,Solar
251329,285.0,CHAÃARES,2018-12-24,2,0.0,0.0,Solar
251330,285.0,CHAÃARES,2018-12-24,3,0.0,0.0,Solar
251331,285.0,CHAÃARES,2018-12-24,4,0.0,0.0,Solar
251332,285.0,CHAÃARES,2018-12-24,5,0.0,0.0,Solar
251333,285.0,CHAÃARES,2018-12-24,6,0.0,0.0,Solar
251334,285.0,CHAÃARES,2018-12-24,7,0.0,0.0,Solar
251335,285.0,CHAÃARES,2018-12-24,8,1.81,1.81,Solar
251336,285.0,CHAÃARES,2018-12-24,9,17.19,17.19,Solar
251337,285.0,CHAÃARES,2018-12-24,10,31.95,31.95,Solar
251338,285.0,CHAÃARES,2018-12-24,11,32.87,32.87,Solar
251339,285.0,CHAÃARES,2018-12-24,12,32.8,32.8,Solar
251340,285.0,CHAÃARES,2018-12-24,13,32.8,32.8,Solar
251341,285.0,CHAÃARES,2018-12-24,14,32.81,32.81,Solar
251342,285.0,CHAÃARES,2018-12-24,15,32.8,32.8,Solar
251343,285.0,CHAÃARES,2018-12-24,16,32.79,32.79,Solar
251344,285.0,CHAÃARES,2018-12-24,17,32.8,32.8,Solar
251345,285.0,CHAÃARES,2018-12-24,18,32.76,32.76,Solar
251346,285.0,CHAÃARES,2018-12-24,19,27.2,27.2,Solar
251347,285.0,CHAÃARES,2018-12-24,20,12.08,12.08,Solar
251348,285.0,CHAÃARES,2018-12-24,21,0.76,0.76,Solar
251349,285.0,CHAÃARES,2018-12-24,22,0.0,0.0,Solar
251350,285.0,CHAÃARES,2018-12-24,23,0.0,0.0,Solar
251351,285.0,CHAÃARES,2018-12-24,24,0.0,0.0,Solar
266520,285.0,CHAÃARES,2018-12-25,1,0.0,0.0,Solar
266521,285.0,CHAÃARES,2018-12-25,2,0.0,0.0,Solar
266522,285.0,CHAÃARES,2018-12-25,3,0.0,0.0,Solar
266523,285.0,CHAÃARES,2018-12-25,4,0.0,0.0,Solar
266524,285.0,CHAÃARES,2018-12-25,5,0.0,0.0,Solar
266525,285.0,CHAÃARES,2018-12-25,6,0.0,0.0,Solar
266526,285.0,CHAÃARES,2018-12-25,7,0.0,0.0,Solar
266527,285.0,CHAÃARES,2018-12-25,8,0.57,0.57,Solar
266528,285.0,CHAÃARES,2018-12-25,9,3.74,3.74,Solar
266529,285.0,CHAÃARES,2018-12-25,10,8.09,8.09,Solar
266530,285.0,CHAÃARES,2018-12-25,11,32.17,32.17,Solar
266531,285.0,CHAÃARES,2018-12-25,12,34.82,34.82,Solar
266532,285.0,CHAÃARES,2018-12-25,13,34.78,34.78,Solar
266533,285.0,CHAÃARES,2018-12-25,14,34.73,34.73,Solar
266534,285.0,CHAÃARES,2018-12-25,15,34.07,34.07,Solar
266535,285.0,CHAÃARES,2018-12-25,16,34.55,34.55,Solar
266536,285.0,CHAÃARES,2018-12-25,17,34.48,34.48,Solar
266537,285.0,CHAÃARES,2018-12-25,18,33.53,33.53,Solar
266538,285.0,CHAÃARES,2018-12-25,19,27.34,27.34,Solar
266539,285.0,CHAÃARES,2018-12-25,20,12.11,12.11,Solar
266540,285.0,CHAÃARES,2018-12-25,21,0.75,0.75,Solar
266541,285.0,CHAÃARES,2018-12-25,22,0.0,0.0,Solar
266542,285.0,CHAÃARES,2018-12-25,23,0.0,0.0,Solar
266543,285.0,CHAÃARES,2018-12-25,24,0.0,0.0,Solar
276240,285.0,CHAÃARES,2018-12-26,1,0.0,0.0,Solar
276241,285.0,CHAÃARES,2018-12-26,2,0.0,0.0,Solar
276242,285.0,CHAÃARES,2018-12-26,3,0.0,0.0,Solar
276243,285.0,CHAÃARES,2018-12-26,4,0.0,0.0,Solar
276244,285.0,CHAÃARES,2018-12-26,5,0.0,0.0,Solar
276245,285.0,CHAÃARES,2018-12-26,6,0.0,0.0,Solar
276246,285.0,CHAÃARES,2018-12-26,7,0.0,0.0,Solar
276247,285.0,CHAÃARES,2018-12-26,8,0.6,0.6,Solar
276248,285.0,CHAÃARES,2018-12-26,9,3.12,3.12,Solar
276249,285.0,CHAÃARES,2018-12-26,10,9.13,9.13,Solar
276250,285.0,CHAÃARES,2018-12-26,11,30.61,30.61,Solar
276251,285.0,CHAÃARES,2018-12-26,12,29.83,29.83,Solar
276252,285.0,CHAÃARES,2018-12-26,13,29.82,29.82,Solar
276253,285.0,CHAÃARES,2018-12-26,14,29.82,29.82,Solar
276254,285.0,CHAÃARES,2018-12-26,15,29.82,29.82,Solar
276255,285.0,CHAÃARES,2018-12-26,16,29.81,29.81,Solar
276256,285.0,CHAÃARES,2018-12-26,17,29.82,29.82,Solar
276257,285.0,CHAÃARES,2018-12-26,18,29.83,29.83,Solar
276258,285.0,CHAÃARES,2018-12-26,19,26.76,26.76,Solar
276259,285.0,CHAÃARES,2018-12-26,20,12.08,12.08,Solar
276260,285.0,CHAÃARES,2018-12-26,21,0.78,0.78,Solar
276261,285.0,CHAÃARES,2018-12-26,22,0.0,0.0,Solar
276262,285.0,CHAÃARES,2018-12-26,23,0.0,0.0,Solar
276263,285.0,CHAÃARES,2018-12-26,24,0.0,0.0,Solar
284928,285.0,CHAÃARES,2018-12-27,1,0.0,0.0,Solar
284929,285.0,CHAÃARES,2018-12-27,2,0.0,0.0,Solar
284930,285.0,CHAÃARES,2018-12-27,3,0.0,0.0,Solar
284931,285.0,CHAÃARES,2018-12-27,4,0.0,0.0,Solar
284932,285.0,CHAÃARES,2018-12-27,5,0.0,0.0,Solar
284933,285.0,CHAÃARES,2018-12-27,6,0.0,0.0,Solar
284934,285.0,CHAÃARES,2018-12-27,7,0.0,0.0,Solar
284935,285.0,CHAÃARES,2018-12-27,8,0.62,0.62,Solar
284936,285.0,CHAÃARES,2018-12-27,9,3.49,3.49,Solar
284937,285.0,CHAÃARES,2018-12-27,10,9.64,9.64,Solar
284938,285.0,CHAÃARES,2018-12-27,11,24.88,24.88,Solar
284939,285.0,CHAÃARES,2018-12-27,12,24.86,24.86,Solar
284940,285.0,CHAÃARES,2018-12-27,13,24.86,24.86,Solar
284941,285.0,CHAÃARES,2018-12-27,14,24.86,24.86,Solar
284942,285.0,CHAÃARES,2018-12-27,15,24.86,24.86,Solar
284943,285.0,CHAÃARES,2018-12-27,16,24.86,24.86,Solar
284944,285.0,CHAÃARES,2018-12-27,17,24.86,24.86,Solar
284945,285.0,CHAÃARES,2018-12-27,18,25.68,25.68,Solar
284946,285.0,CHAÃARES,2018-12-27,19,22.84,22.84,Solar
284947,285.0,CHAÃARES,2018-12-27,20,9.52,9.52,Solar
284948,285.0,CHAÃARES,2018-12-27,21,0.69,0.69,Solar
284949,285.0,CHAÃARES,2018-12-27,22,0.0,0.0,Solar
284950,285.0,CHAÃARES,2018-12-27,23,0.0,0.0,Solar
284951,285.0,CHAÃARES,2018-12-27,24,0.0,0.0,Solar
293616,285.0,CHAÃARES,2018-12-28,1,0.0,0.0,Solar
293617,285.0,CHAÃARES,2018-12-28,2,0.0,0.0,Solar
293618,285.0,CHAÃARES,2018-12-28,3,0.0,0.0,Solar
293619,285.0,CHAÃARES,2018-12-28,4,0.0,0.0,Solar
293620,285.0,CHAÃARES,2018-12-28,5,0.0,0.0,Solar
293621,285.0,CHAÃARES,2018-12-28,6,0.0,0.0,Solar
293622,285.0,CHAÃARES,2018-12-28,7,0.0,0.0,Solar
293623,285.0,CHAÃARES,2018-12-28,8,0.63,0.63,Solar
293624,285.0,CHAÃARES,2018-12-28,9,5.16,5.16,Solar
293625,285.0,CHAÃARES,2018-12-28,10,24.45,24.45,Solar
293626,285.0,CHAÃARES,2018-12-28,11,32.64,32.64,Solar
293627,285.0,CHAÃARES,2018-12-28,12,31.96,31.96,Solar
293628,285.0,CHAÃARES,2018-12-28,13,32.5,32.5,Solar
293629,285.0,CHAÃARES,2018-12-28,14,33.3,33.3,Solar
293630,285.0,CHAÃARES,2018-12-28,15,33.1,33.1,Solar
293631,285.0,CHAÃARES,2018-12-28,16,32.6,32.6,Solar
293632,285.0,CHAÃARES,2018-12-28,17,33.45,33.45,Solar
293633,285.0,CHAÃARES,2018-12-28,18,32.87,32.87,Solar
293634,285.0,CHAÃARES,2018-12-28,19,26.71,26.71,Solar
293635,285.0,CHAÃARES,2018-12-28,20,11.81,11.81,Solar
293636,285.0,CHAÃARES,2018-12-28,21,0.68,0.68,Solar
293637,285.0,CHAÃARES,2018-12-28,22,0.0,0.0,Solar
293638,285.0,CHAÃARES,2018-12-28,23,0.0,0.0,Solar
293639,285.0,CHAÃARES,2018-12-28,24,0.0,0.0,Solar
312504,285.0,CHAÃARES,2018-12-29,1,0.0,0.0,Solar
312505,285.0,CHAÃARES,2018-12-29,2,0.0,0.0,Solar
312506,285.0,CHAÃARES,2018-12-29,3,0.0,0.0,Solar
312507,285.0,CHAÃARES,2018-12-29,4,0.0,0.0,Solar
312508,285.0,CHAÃARES,2018-12-29,5,0.0,0.0,Solar
312509,285.0,CHAÃARES,2018-12-29,6,0.0,0.0,Solar
312510,285.0,CHAÃARES,2018-12-29,7,0.0,0.0,Solar
312511,285.0,CHAÃARES,2018-12-29,8,1.3,1.3,Solar
312512,285.0,CHAÃARES,2018-12-29,9,12.74,12.74,Solar
312513,285.0,CHAÃARES,2018-12-29,10,30.08,30.08,Solar
312514,285.0,CHAÃARES,2018-12-29,11,33.42,33.42,Solar
312515,285.0,CHAÃARES,2018-12-29,12,33.56,33.56,Solar
312516,285.0,CHAÃARES,2018-12-29,13,33.74,33.74,Solar
312517,285.0,CHAÃARES,2018-12-29,14,33.79,33.79,Solar
312518,285.0,CHAÃARES,2018-12-29,15,31.3,31.3,Solar
312519,285.0,CHAÃARES,2018-12-29,16,30.76,30.76,Solar
312520,285.0,CHAÃARES,2018-12-29,17,30.82,30.82,Solar
312521,285.0,CHAÃARES,2018-12-29,18,30.82,30.82,Solar
312522,285.0,CHAÃARES,2018-12-29,19,26.0,26.0,Solar
312523,285.0,CHAÃARES,2018-12-29,20,10.29,10.29,Solar
312524,285.0,CHAÃARES,2018-12-29,21,0.75,0.75,Solar
312525,285.0,CHAÃARES,2018-12-29,22,0.0,0.0,Solar
312526,285.0,CHAÃARES,2018-12-29,23,0.0,0.0,Solar
312527,285.0,CHAÃARES,2018-12-29,24,0.0,0.0,Solar
320400,285.0,CHAÃARES,2018-12-30,1,0.0,0.0,Solar
320401,285.0,CHAÃARES,2018-12-30,2,0.0,0.0,Solar
320402,285.0,CHAÃARES,2018-12-30,3,0.0,0.0,Solar
320403,285.0,CHAÃARES,2018-12-30,4,0.0,0.0,Solar
320404,285.0,CHAÃARES,2018-12-30,5,0.0,0.0,Solar
320405,285.0,CHAÃARES,2018-12-30,6,0.0,0.0,Solar
320406,285.0,CHAÃARES,2018-12-30,7,0.0,0.0,Solar
320407,285.0,CHAÃARES,2018-12-30,8,1.71,1.71,Solar
320408,285.0,CHAÃARES,2018-12-30,9,12.87,12.87,Solar
320409,285.0,CHAÃARES,2018-12-30,10,24.68,24.68,Solar
320410,285.0,CHAÃARES,2018-12-30,11,28.74,28.74,Solar
320411,285.0,CHAÃARES,2018-12-30,12,29.98,29.98,Solar
320412,285.0,CHAÃARES,2018-12-30,13,27.68,27.68,Solar
320413,285.0,CHAÃARES,2018-12-30,14,30.29,30.29,Solar
320414,285.0,CHAÃARES,2018-12-30,15,32.37,32.37,Solar
320415,285.0,CHAÃARES,2018-12-30,16,30.81,30.81,Solar
320416,285.0,CHAÃARES,2018-12-30,17,28.1,28.1,Solar
320417,285.0,CHAÃARES,2018-12-30,18,29.22,29.22,Solar
320418,285.0,CHAÃARES,2018-12-30,19,26.64,26.64,Solar
320419,285.0,CHAÃARES,2018-12-30,20,10.97,10.97,Solar
320420,285.0,CHAÃARES,2018-12-30,21,0.76,0.76,Solar
320421,285.0,CHAÃARES,2018-12-30,22,0.0,0.0,Solar
320422,285.0,CHAÃARES,2018-12-30,23,0.0,0.0,Solar
320423,285.0,CHAÃARES,2018-12-30,24,0.0,0.0,Solar
332784,285.0,CHAÃARES,2018-12-31,1,0.0,0.0,Solar
332785,285.0,CHAÃARES,2018-12-31,2,0.0,0.0,Solar
332786,285.0,CHAÃARES,2018-12-31,3,0.0,0.0,Solar
332787,285.0,CHAÃARES,2018-12-31,4,0.0,0.0,Solar
332788,285.0,CHAÃARES,2018-12-31,5,0.0,0.0,Solar
332789,285.0,CHAÃARES,2018-12-31,6,0.0,0.0,Solar
332790,285.0,CHAÃARES,2018-12-31,7,0.0,0.0,Solar
332791,285.0,CHAÃARES,2018-12-31,8,2.28,2.28,Solar
332792,285.0,CHAÃARES,2018-12-31,9,18.69,18.69,Solar
332793,285.0,CHAÃARES,2018-12-31,10,30.69,30.69,Solar
332794,285.0,CHAÃARES,2018-12-31,11,32.57,32.57,Solar
332795,285.0,CHAÃARES,2018-12-31,12,33.3,33.3,Solar
332796,285.0,CHAÃARES,2018-12-31,13,33.66,33.66,Solar
332797,285.0,CHAÃARES,2018-12-31,14,33.76,33.76,Solar
332798,285.0,CHAÃARES,2018-12-31,15,33.39,33.39,Solar
332799,285.0,CHAÃARES,2018-12-31,16,33.49,33.49,Solar
332800,285.0,CHAÃARES,2018-12-31,17,33.34,33.34,Solar
332801,285.0,CHAÃARES,2018-12-31,18,32.51,32.51,Solar
332802,285.0,CHAÃARES,2018-12-31,19,26.26,26.26,Solar
332803,285.0,CHAÃARES,2018-12-31,20,11.5,11.5,Solar
332804,285.0,CHAÃARES,2018-12-31,21,0.72,0.72,Solar
332805,285.0,CHAÃARES,2018-12-31,22,0.0,0.0,Solar
332806,285.0,CHAÃARES,2018-12-31,23,0.0,0.0,Solar
332807,285.0,CHAÃARES,2018-12-31,24,0.0,0.0,Solar
