,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
169753,285,CHAÃARES,2017-12-18,2,0.0,0.0,Solar
169754,285,CHAÃARES,2017-12-18,3,0.0,0.0,Solar
169755,285,CHAÃARES,2017-12-18,4,0.0,0.0,Solar
169756,285,CHAÃARES,2017-12-18,5,0.0,0.0,Solar
169757,285,CHAÃARES,2017-12-18,6,0.0,0.0,Solar
169758,285,CHAÃARES,2017-12-18,7,0.0,0.0,Solar
169759,285,CHAÃARES,2017-12-18,8,1.67,1.67,Solar
169760,285,CHAÃARES,2017-12-18,9,13.86,13.86,Solar
169761,285,CHAÃARES,2017-12-18,10,30.15,30.15,Solar
169762,285,CHAÃARES,2017-12-18,11,31.91,31.91,Solar
169763,285,CHAÃARES,2017-12-18,12,30.25,30.25,Solar
169764,285,CHAÃARES,2017-12-18,13,32.84,32.84,Solar
169765,285,CHAÃARES,2017-12-18,14,33.6,33.6,Solar
169766,285,CHAÃARES,2017-12-18,15,33.28,33.28,Solar
169767,285,CHAÃARES,2017-12-18,16,33.29,33.29,Solar
169768,285,CHAÃARES,2017-12-18,17,33.02,33.02,Solar
169769,285,CHAÃARES,2017-12-18,18,31.15,31.15,Solar
169770,285,CHAÃARES,2017-12-18,19,18.56,18.56,Solar
169771,285,CHAÃARES,2017-12-18,20,8.4,8.4,Solar
169772,285,CHAÃARES,2017-12-18,21,0.47,0.47,Solar
169773,285,CHAÃARES,2017-12-18,22,0.0,0.0,Solar
169774,285,CHAÃARES,2017-12-18,23,0.0,0.0,Solar
169775,285,CHAÃARES,2017-12-18,24,0.0,0.0,Solar
177624,285,CHAÃARES,2017-12-19,1,0.0,0.0,Solar
177625,285,CHAÃARES,2017-12-19,2,0.0,0.0,Solar
177626,285,CHAÃARES,2017-12-19,3,0.0,0.0,Solar
177627,285,CHAÃARES,2017-12-19,4,0.0,0.0,Solar
177628,285,CHAÃARES,2017-12-19,5,0.0,0.0,Solar
177629,285,CHAÃARES,2017-12-19,6,0.0,0.0,Solar
177630,285,CHAÃARES,2017-12-19,7,0.0,0.0,Solar
177631,285,CHAÃARES,2017-12-19,8,1.44,1.44,Solar
177632,285,CHAÃARES,2017-12-19,9,17.34,17.34,Solar
177633,285,CHAÃARES,2017-12-19,10,29.5,29.5,Solar
177634,285,CHAÃARES,2017-12-19,11,31.1,31.1,Solar
177635,285,CHAÃARES,2017-12-19,12,31.7,31.7,Solar
177636,285,CHAÃARES,2017-12-19,13,30.3,30.3,Solar
177637,285,CHAÃARES,2017-12-19,14,32.27,32.27,Solar
177638,285,CHAÃARES,2017-12-19,15,30.6,30.6,Solar
177639,285,CHAÃARES,2017-12-19,16,30.08,30.08,Solar
177640,285,CHAÃARES,2017-12-19,17,32.01,32.01,Solar
177641,285,CHAÃARES,2017-12-19,18,30.02,30.02,Solar
177642,285,CHAÃARES,2017-12-19,19,22.82,22.82,Solar
177643,285,CHAÃARES,2017-12-19,20,6.95,6.95,Solar
177644,285,CHAÃARES,2017-12-19,21,0.34,0.34,Solar
177645,285,CHAÃARES,2017-12-19,22,0.0,0.0,Solar
177646,285,CHAÃARES,2017-12-19,23,0.0,0.0,Solar
177647,285,CHAÃARES,2017-12-19,24,0.0,0.0,Solar
190056,285,CHAÃARES,2017-12-20,1,0.0,0.0,Solar
190057,285,CHAÃARES,2017-12-20,2,0.0,0.0,Solar
190058,285,CHAÃARES,2017-12-20,3,0.0,0.0,Solar
190059,285,CHAÃARES,2017-12-20,4,0.0,0.0,Solar
190060,285,CHAÃARES,2017-12-20,5,0.0,0.0,Solar
190061,285,CHAÃARES,2017-12-20,6,0.0,0.0,Solar
190062,285,CHAÃARES,2017-12-20,7,0.0,0.0,Solar
190063,285,CHAÃARES,2017-12-20,8,1.61,1.61,Solar
190064,285,CHAÃARES,2017-12-20,9,17.08,17.08,Solar
190065,285,CHAÃARES,2017-12-20,10,29.17,29.17,Solar
190066,285,CHAÃARES,2017-12-20,11,32.48,32.48,Solar
190067,285,CHAÃARES,2017-12-20,12,30.5,30.5,Solar
190068,285,CHAÃARES,2017-12-20,13,29.5,29.5,Solar
190069,285,CHAÃARES,2017-12-20,14,26.53,26.53,Solar
190070,285,CHAÃARES,2017-12-20,15,30.86,30.86,Solar
190071,285,CHAÃARES,2017-12-20,16,29.91,29.91,Solar
190072,285,CHAÃARES,2017-12-20,17,29.17,29.17,Solar
190073,285,CHAÃARES,2017-12-20,18,28.54,28.54,Solar
190074,285,CHAÃARES,2017-12-20,19,24.28,24.28,Solar
190075,285,CHAÃARES,2017-12-20,20,9.25,9.25,Solar
190076,285,CHAÃARES,2017-12-20,21,0.33,0.33,Solar
190077,285,CHAÃARES,2017-12-20,22,0.0,0.0,Solar
190078,285,CHAÃARES,2017-12-20,23,0.0,0.0,Solar
190079,285,CHAÃARES,2017-12-20,24,0.0,0.0,Solar
192888,285,CHAÃARES,2017-12-21,1,0.0,0.0,Solar
192889,285,CHAÃARES,2017-12-21,2,0.0,0.0,Solar
192890,285,CHAÃARES,2017-12-21,3,0.0,0.0,Solar
192891,285,CHAÃARES,2017-12-21,4,0.0,0.0,Solar
192892,285,CHAÃARES,2017-12-21,5,0.0,0.0,Solar
192893,285,CHAÃARES,2017-12-21,6,0.0,0.0,Solar
192894,285,CHAÃARES,2017-12-21,7,0.0,0.0,Solar
192895,285,CHAÃARES,2017-12-21,8,1.08,1.08,Solar
192896,285,CHAÃARES,2017-12-21,9,14.21,14.21,Solar
192897,285,CHAÃARES,2017-12-21,10,30.62,30.62,Solar
192898,285,CHAÃARES,2017-12-21,11,32.66,32.66,Solar
192899,285,CHAÃARES,2017-12-21,12,33.69,33.69,Solar
192900,285,CHAÃARES,2017-12-21,13,34.24,34.24,Solar
192901,285,CHAÃARES,2017-12-21,14,34.5,34.5,Solar
192902,285,CHAÃARES,2017-12-21,15,33.4,33.4,Solar
192903,285,CHAÃARES,2017-12-21,16,32.53,32.53,Solar
192904,285,CHAÃARES,2017-12-21,17,30.2,30.2,Solar
192905,285,CHAÃARES,2017-12-21,18,23.04,23.04,Solar
192906,285,CHAÃARES,2017-12-21,19,7.42,7.42,Solar
192907,285,CHAÃARES,2017-12-21,20,10.79,10.79,Solar
192908,285,CHAÃARES,2017-12-21,21,0.58,0.58,Solar
192909,285,CHAÃARES,2017-12-21,22,0.0,0.0,Solar
192910,285,CHAÃARES,2017-12-21,23,0.0,0.0,Solar
192911,285,CHAÃARES,2017-12-21,24,0.0,0.0,Solar
201456,285,CHAÃARES,2017-12-22,1,0.0,0.0,Solar
201457,285,CHAÃARES,2017-12-22,2,0.0,0.0,Solar
201458,285,CHAÃARES,2017-12-22,3,0.0,0.0,Solar
201459,285,CHAÃARES,2017-12-22,4,0.0,0.0,Solar
201460,285,CHAÃARES,2017-12-22,5,0.0,0.0,Solar
201461,285,CHAÃARES,2017-12-22,6,0.0,0.0,Solar
201462,285,CHAÃARES,2017-12-22,7,0.0,0.0,Solar
201463,285,CHAÃARES,2017-12-22,8,0.84,0.84,Solar
201464,285,CHAÃARES,2017-12-22,9,4.45,4.45,Solar
201465,285,CHAÃARES,2017-12-22,10,26.85,26.85,Solar
201466,285,CHAÃARES,2017-12-22,11,32.22,32.22,Solar
201467,285,CHAÃARES,2017-12-22,12,32.68,32.68,Solar
201468,285,CHAÃARES,2017-12-22,13,33.75,33.75,Solar
201469,285,CHAÃARES,2017-12-22,14,34.49,34.49,Solar
201470,285,CHAÃARES,2017-12-22,15,34.06,34.06,Solar
201471,285,CHAÃARES,2017-12-22,16,33.94,33.94,Solar
201472,285,CHAÃARES,2017-12-22,17,33.31,33.31,Solar
201473,285,CHAÃARES,2017-12-22,18,32.72,32.72,Solar
201474,285,CHAÃARES,2017-12-22,19,26.46,26.46,Solar
201475,285,CHAÃARES,2017-12-22,20,11.29,11.29,Solar
201476,285,CHAÃARES,2017-12-22,21,0.62,0.62,Solar
201477,285,CHAÃARES,2017-12-22,22,0.0,0.0,Solar
201478,285,CHAÃARES,2017-12-22,23,0.0,0.0,Solar
201479,285,CHAÃARES,2017-12-22,24,0.0,0.0,Solar
211080,285,CHAÃARES,2017-12-23,1,0.0,0.0,Solar
211081,285,CHAÃARES,2017-12-23,2,0.0,0.0,Solar
211082,285,CHAÃARES,2017-12-23,3,0.0,0.0,Solar
211083,285,CHAÃARES,2017-12-23,4,0.0,0.0,Solar
211084,285,CHAÃARES,2017-12-23,5,0.0,0.0,Solar
211085,285,CHAÃARES,2017-12-23,6,0.0,0.0,Solar
211086,285,CHAÃARES,2017-12-23,7,0.0,0.0,Solar
211087,285,CHAÃARES,2017-12-23,8,0.72,0.72,Solar
211088,285,CHAÃARES,2017-12-23,9,2.65,2.65,Solar
211089,285,CHAÃARES,2017-12-23,10,6.08,6.08,Solar
211090,285,CHAÃARES,2017-12-23,11,29.13,29.13,Solar
211091,285,CHAÃARES,2017-12-23,12,32.6,32.6,Solar
211092,285,CHAÃARES,2017-12-23,13,32.82,32.82,Solar
211093,285,CHAÃARES,2017-12-23,14,33.43,33.43,Solar
211094,285,CHAÃARES,2017-12-23,15,33.08,33.08,Solar
211095,285,CHAÃARES,2017-12-23,16,33.29,33.29,Solar
211096,285,CHAÃARES,2017-12-23,17,33.52,33.52,Solar
211097,285,CHAÃARES,2017-12-23,18,32.67,32.67,Solar
211098,285,CHAÃARES,2017-12-23,19,26.39,26.39,Solar
211099,285,CHAÃARES,2017-12-23,20,11.23,11.23,Solar
211100,285,CHAÃARES,2017-12-23,21,0.62,0.62,Solar
211101,285,CHAÃARES,2017-12-23,22,0.0,0.0,Solar
211102,285,CHAÃARES,2017-12-23,23,0.0,0.0,Solar
211103,285,CHAÃARES,2017-12-23,24,0.0,0.0,Solar
223224,285,CHAÃARES,2017-12-24,1,0.0,0.0,Solar
223225,285,CHAÃARES,2017-12-24,2,0.0,0.0,Solar
223226,285,CHAÃARES,2017-12-24,3,0.0,0.0,Solar
223227,285,CHAÃARES,2017-12-24,4,0.0,0.0,Solar
223228,285,CHAÃARES,2017-12-24,5,0.0,0.0,Solar
223229,285,CHAÃARES,2017-12-24,6,0.0,0.0,Solar
223230,285,CHAÃARES,2017-12-24,7,0.0,0.0,Solar
223231,285,CHAÃARES,2017-12-24,8,1.04,1.04,Solar
223232,285,CHAÃARES,2017-12-24,9,6.4,6.4,Solar
223233,285,CHAÃARES,2017-12-24,10,29.79,29.79,Solar
223234,285,CHAÃARES,2017-12-24,11,32.52,32.52,Solar
223235,285,CHAÃARES,2017-12-24,12,32.83,32.83,Solar
223236,285,CHAÃARES,2017-12-24,13,34.2,34.2,Solar
223237,285,CHAÃARES,2017-12-24,14,34.94,34.94,Solar
223238,285,CHAÃARES,2017-12-24,15,34.2,34.2,Solar
223239,285,CHAÃARES,2017-12-24,16,33.8,33.8,Solar
223240,285,CHAÃARES,2017-12-24,17,33.53,33.53,Solar
223241,285,CHAÃARES,2017-12-24,18,32.67,32.67,Solar
223242,285,CHAÃARES,2017-12-24,19,26.63,26.63,Solar
223243,285,CHAÃARES,2017-12-24,20,11.39,11.39,Solar
223244,285,CHAÃARES,2017-12-24,21,0.64,0.64,Solar
223245,285,CHAÃARES,2017-12-24,22,0.0,0.0,Solar
223246,285,CHAÃARES,2017-12-24,23,0.0,0.0,Solar
223247,285,CHAÃARES,2017-12-24,24,0.0,0.0,Solar
236832,285,CHAÃARES,2017-12-25,1,0.0,0.0,Solar
236833,285,CHAÃARES,2017-12-25,2,0.0,0.0,Solar
236834,285,CHAÃARES,2017-12-25,3,0.0,0.0,Solar
236835,285,CHAÃARES,2017-12-25,4,0.0,0.0,Solar
236836,285,CHAÃARES,2017-12-25,5,0.0,0.0,Solar
236837,285,CHAÃARES,2017-12-25,6,0.0,0.0,Solar
236838,285,CHAÃARES,2017-12-25,7,0.0,0.0,Solar
236839,285,CHAÃARES,2017-12-25,8,0.41,0.41,Solar
236840,285,CHAÃARES,2017-12-25,9,5.72,5.72,Solar
236841,285,CHAÃARES,2017-12-25,10,19.27,19.27,Solar
236842,285,CHAÃARES,2017-12-25,11,33.5,33.5,Solar
236843,285,CHAÃARES,2017-12-25,12,34.46,34.46,Solar
236844,285,CHAÃARES,2017-12-25,13,34.4,34.4,Solar
236845,285,CHAÃARES,2017-12-25,14,34.85,34.85,Solar
236846,285,CHAÃARES,2017-12-25,15,34.44,34.44,Solar
236847,285,CHAÃARES,2017-12-25,16,34.62,34.62,Solar
236848,285,CHAÃARES,2017-12-25,17,34.54,34.54,Solar
236849,285,CHAÃARES,2017-12-25,18,33.35,33.35,Solar
236850,285,CHAÃARES,2017-12-25,19,26.82,26.82,Solar
236851,285,CHAÃARES,2017-12-25,20,11.56,11.56,Solar
236852,285,CHAÃARES,2017-12-25,21,0.66,0.66,Solar
236853,285,CHAÃARES,2017-12-25,22,0.0,0.0,Solar
236854,285,CHAÃARES,2017-12-25,23,0.0,0.0,Solar
236855,285,CHAÃARES,2017-12-25,24,0.0,0.0,Solar
245136,285,CHAÃARES,2017-12-26,1,0.0,0.0,Solar
245137,285,CHAÃARES,2017-12-26,2,0.0,0.0,Solar
245138,285,CHAÃARES,2017-12-26,3,0.0,0.0,Solar
245139,285,CHAÃARES,2017-12-26,4,0.0,0.0,Solar
245140,285,CHAÃARES,2017-12-26,5,0.0,0.0,Solar
245141,285,CHAÃARES,2017-12-26,6,0.0,0.0,Solar
245142,285,CHAÃARES,2017-12-26,7,0.0,0.0,Solar
245143,285,CHAÃARES,2017-12-26,8,0.66,0.66,Solar
245144,285,CHAÃARES,2017-12-26,9,3.86,3.86,Solar
245145,285,CHAÃARES,2017-12-26,10,13.85,13.85,Solar
245146,285,CHAÃARES,2017-12-26,11,32.86,32.86,Solar
245147,285,CHAÃARES,2017-12-26,12,34.01,34.01,Solar
245148,285,CHAÃARES,2017-12-26,13,34.4,34.4,Solar
245149,285,CHAÃARES,2017-12-26,14,33.46,33.46,Solar
245150,285,CHAÃARES,2017-12-26,15,33.53,33.53,Solar
245151,285,CHAÃARES,2017-12-26,16,34.27,34.27,Solar
245152,285,CHAÃARES,2017-12-26,17,34.18,34.18,Solar
245153,285,CHAÃARES,2017-12-26,18,33.08,33.08,Solar
245154,285,CHAÃARES,2017-12-26,19,26.68,26.68,Solar
245155,285,CHAÃARES,2017-12-26,20,11.36,11.36,Solar
245156,285,CHAÃARES,2017-12-26,21,0.65,0.65,Solar
245157,285,CHAÃARES,2017-12-26,22,0.0,0.0,Solar
245158,285,CHAÃARES,2017-12-26,23,0.0,0.0,Solar
245159,285,CHAÃARES,2017-12-26,24,0.0,0.0,Solar
248400,285,CHAÃARES,2017-12-27,1,0.0,0.0,Solar
248401,285,CHAÃARES,2017-12-27,2,0.0,0.0,Solar
248402,285,CHAÃARES,2017-12-27,3,0.0,0.0,Solar
248403,285,CHAÃARES,2017-12-27,4,0.0,0.0,Solar
248404,285,CHAÃARES,2017-12-27,5,0.0,0.0,Solar
248405,285,CHAÃARES,2017-12-27,6,0.0,0.0,Solar
248406,285,CHAÃARES,2017-12-27,7,0.0,0.0,Solar
248407,285,CHAÃARES,2017-12-27,8,0.59,0.59,Solar
248408,285,CHAÃARES,2017-12-27,9,3.17,3.17,Solar
248409,285,CHAÃARES,2017-12-27,10,6.27,6.27,Solar
248410,285,CHAÃARES,2017-12-27,11,25.24,25.24,Solar
248411,285,CHAÃARES,2017-12-27,12,33.82,33.82,Solar
248412,285,CHAÃARES,2017-12-27,13,33.95,33.95,Solar
248413,285,CHAÃARES,2017-12-27,14,33.88,33.88,Solar
248414,285,CHAÃARES,2017-12-27,15,33.72,33.72,Solar
248415,285,CHAÃARES,2017-12-27,16,33.4,33.4,Solar
248416,285,CHAÃARES,2017-12-27,17,33.6,33.6,Solar
248417,285,CHAÃARES,2017-12-27,18,32.58,32.58,Solar
248418,285,CHAÃARES,2017-12-27,19,26.38,26.38,Solar
248419,285,CHAÃARES,2017-12-27,20,11.37,11.37,Solar
248420,285,CHAÃARES,2017-12-27,21,0.69,0.69,Solar
248421,285,CHAÃARES,2017-12-27,22,0.0,0.0,Solar
248422,285,CHAÃARES,2017-12-27,23,0.0,0.0,Solar
248423,285,CHAÃARES,2017-12-27,24,0.0,0.0,Solar
259608,285,CHAÃARES,2017-12-28,1,0.0,0.0,Solar
259609,285,CHAÃARES,2017-12-28,2,0.0,0.0,Solar
259610,285,CHAÃARES,2017-12-28,3,0.0,0.0,Solar
259611,285,CHAÃARES,2017-12-28,4,0.0,0.0,Solar
259612,285,CHAÃARES,2017-12-28,5,0.0,0.0,Solar
259613,285,CHAÃARES,2017-12-28,6,0.0,0.0,Solar
259614,285,CHAÃARES,2017-12-28,7,0.0,0.0,Solar
259615,285,CHAÃARES,2017-12-28,8,0.7,0.7,Solar
259616,285,CHAÃARES,2017-12-28,9,8.83,8.83,Solar
259617,285,CHAÃARES,2017-12-28,10,30.2,30.2,Solar
259618,285,CHAÃARES,2017-12-28,11,33.21,33.21,Solar
259619,285,CHAÃARES,2017-12-28,12,33.84,33.84,Solar
259620,285,CHAÃARES,2017-12-28,13,34.37,34.37,Solar
259621,285,CHAÃARES,2017-12-28,14,34.25,34.25,Solar
259622,285,CHAÃARES,2017-12-28,15,34.02,34.02,Solar
259623,285,CHAÃARES,2017-12-28,16,34.05,34.05,Solar
259624,285,CHAÃARES,2017-12-28,17,33.48,33.48,Solar
259625,285,CHAÃARES,2017-12-28,18,32.57,32.57,Solar
259626,285,CHAÃARES,2017-12-28,19,26.59,26.59,Solar
259627,285,CHAÃARES,2017-12-28,20,11.49,11.49,Solar
259628,285,CHAÃARES,2017-12-28,21,0.69,0.69,Solar
259629,285,CHAÃARES,2017-12-28,22,0.0,0.0,Solar
259630,285,CHAÃARES,2017-12-28,23,0.0,0.0,Solar
259631,285,CHAÃARES,2017-12-28,24,0.0,0.0,Solar
271440,285,CHAÃARES,2017-12-29,1,0.0,0.0,Solar
271441,285,CHAÃARES,2017-12-29,2,0.0,0.0,Solar
271442,285,CHAÃARES,2017-12-29,3,0.0,0.0,Solar
271443,285,CHAÃARES,2017-12-29,4,0.0,0.0,Solar
271444,285,CHAÃARES,2017-12-29,5,0.0,0.0,Solar
271445,285,CHAÃARES,2017-12-29,6,0.0,0.0,Solar
271446,285,CHAÃARES,2017-12-29,7,0.0,0.0,Solar
271447,285,CHAÃARES,2017-12-29,8,0.7,0.7,Solar
271448,285,CHAÃARES,2017-12-29,9,8.73,8.73,Solar
271449,285,CHAÃARES,2017-12-29,10,29.75,29.75,Solar
271450,285,CHAÃARES,2017-12-29,11,32.67,32.67,Solar
271451,285,CHAÃARES,2017-12-29,12,33.6,33.6,Solar
271452,285,CHAÃARES,2017-12-29,13,33.94,33.94,Solar
271453,285,CHAÃARES,2017-12-29,14,34.47,34.47,Solar
271454,285,CHAÃARES,2017-12-29,15,33.94,33.94,Solar
271455,285,CHAÃARES,2017-12-29,16,33.72,33.72,Solar
271456,285,CHAÃARES,2017-12-29,17,33.39,33.39,Solar
271457,285,CHAÃARES,2017-12-29,18,32.33,32.33,Solar
271458,285,CHAÃARES,2017-12-29,19,26.24,26.24,Solar
271459,285,CHAÃARES,2017-12-29,20,11.38,11.38,Solar
271460,285,CHAÃARES,2017-12-29,21,0.73,0.73,Solar
271461,285,CHAÃARES,2017-12-29,22,0.0,0.0,Solar
271462,285,CHAÃARES,2017-12-29,23,0.0,0.0,Solar
271463,285,CHAÃARES,2017-12-29,24,0.0,0.0,Solar
284520,285,CHAÃARES,2017-12-30,1,0.0,0.0,Solar
284521,285,CHAÃARES,2017-12-30,2,0.0,0.0,Solar
284522,285,CHAÃARES,2017-12-30,3,0.0,0.0,Solar
284523,285,CHAÃARES,2017-12-30,4,0.0,0.0,Solar
284524,285,CHAÃARES,2017-12-30,5,0.0,0.0,Solar
284525,285,CHAÃARES,2017-12-30,6,0.0,0.0,Solar
284526,285,CHAÃARES,2017-12-30,7,0.0,0.0,Solar
284527,285,CHAÃARES,2017-12-30,8,0.54,0.54,Solar
284528,285,CHAÃARES,2017-12-30,9,2.89,2.89,Solar
284529,285,CHAÃARES,2017-12-30,10,14.1,14.1,Solar
284530,285,CHAÃARES,2017-12-30,11,32.67,32.67,Solar
284531,285,CHAÃARES,2017-12-30,12,33.04,33.04,Solar
284532,285,CHAÃARES,2017-12-30,13,33.45,33.45,Solar
284533,285,CHAÃARES,2017-12-30,14,33.65,33.65,Solar
284534,285,CHAÃARES,2017-12-30,15,33.32,33.32,Solar
284535,285,CHAÃARES,2017-12-30,16,33.67,33.67,Solar
284536,285,CHAÃARES,2017-12-30,17,33.49,33.49,Solar
284537,285,CHAÃARES,2017-12-30,18,32.54,32.54,Solar
284538,285,CHAÃARES,2017-12-30,19,26.29,26.29,Solar
284539,285,CHAÃARES,2017-12-30,20,11.43,11.43,Solar
284540,285,CHAÃARES,2017-12-30,21,0.73,0.73,Solar
284541,285,CHAÃARES,2017-12-30,22,0.0,0.0,Solar
284542,285,CHAÃARES,2017-12-30,23,0.0,0.0,Solar
284543,285,CHAÃARES,2017-12-30,24,0.0,0.0,Solar
287976,285,CHAÃARES,2017-12-31,1,0.0,0.0,Solar
287977,285,CHAÃARES,2017-12-31,2,0.0,0.0,Solar
287978,285,CHAÃARES,2017-12-31,3,0.0,0.0,Solar
287979,285,CHAÃARES,2017-12-31,4,0.0,0.0,Solar
287980,285,CHAÃARES,2017-12-31,5,0.0,0.0,Solar
287981,285,CHAÃARES,2017-12-31,6,0.0,0.0,Solar
287982,285,CHAÃARES,2017-12-31,7,0.0,0.0,Solar
287983,285,CHAÃARES,2017-12-31,8,0.53,0.53,Solar
287984,285,CHAÃARES,2017-12-31,9,2.71,2.71,Solar
287985,285,CHAÃARES,2017-12-31,10,5.93,5.93,Solar
287986,285,CHAÃARES,2017-12-31,11,19.93,19.93,Solar
287987,285,CHAÃARES,2017-12-31,12,33.81,33.81,Solar
287988,285,CHAÃARES,2017-12-31,13,33.85,33.85,Solar
287989,285,CHAÃARES,2017-12-31,14,33.97,33.97,Solar
287990,285,CHAÃARES,2017-12-31,15,33.48,33.48,Solar
287991,285,CHAÃARES,2017-12-31,16,34.09,34.09,Solar
287992,285,CHAÃARES,2017-12-31,17,34.07,34.07,Solar
287993,285,CHAÃARES,2017-12-31,18,32.98,32.98,Solar
287994,285,CHAÃARES,2017-12-31,19,26.98,26.98,Solar
287995,285,CHAÃARES,2017-12-31,20,11.95,11.95,Solar
287996,285,CHAÃARES,2017-12-31,21,0.81,0.81,Solar
287997,285,CHAÃARES,2017-12-31,22,0.0,0.0,Solar
287998,285,CHAÃARES,2017-12-31,23,0.0,0.0,Solar
287999,285,CHAÃARES,2017-12-31,24,0.0,0.0,Solar
