,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
137809,285,CHAÃARES,2016-03-18,2,0.0,0.0,Solar
137810,285,CHAÃARES,2016-03-18,3,0.0,0.0,Solar
137811,285,CHAÃARES,2016-03-18,4,0.0,0.0,Solar
137812,285,CHAÃARES,2016-03-18,5,0.0,0.0,Solar
137813,285,CHAÃARES,2016-03-18,6,0.0,0.0,Solar
137814,285,CHAÃARES,2016-03-18,7,0.0,0.0,Solar
137815,285,CHAÃARES,2016-03-18,8,0.0,0.0,Solar
137816,285,CHAÃARES,2016-03-18,9,0.3,0.3,Solar
137817,285,CHAÃARES,2016-03-18,10,0.0,0.0,Solar
137818,285,CHAÃARES,2016-03-18,11,12.9,12.9,Solar
137819,285,CHAÃARES,2016-03-18,12,15.3,15.3,Solar
137820,285,CHAÃARES,2016-03-18,13,15.6,15.6,Solar
137821,285,CHAÃARES,2016-03-18,14,15.6,15.6,Solar
137822,285,CHAÃARES,2016-03-18,15,15.5,15.5,Solar
137823,285,CHAÃARES,2016-03-18,16,16.9,16.9,Solar
137824,285,CHAÃARES,2016-03-18,17,17.4,17.4,Solar
137825,285,CHAÃARES,2016-03-18,18,16.9,16.9,Solar
137826,285,CHAÃARES,2016-03-18,19,10.9,10.9,Solar
137827,285,CHAÃARES,2016-03-18,20,1.7,1.7,Solar
137828,285,CHAÃARES,2016-03-18,21,0.0,0.0,Solar
137829,285,CHAÃARES,2016-03-18,22,0.0,0.0,Solar
137830,285,CHAÃARES,2016-03-18,23,0.0,0.0,Solar
137831,285,CHAÃARES,2016-03-18,24,0.0,0.0,Solar
147456,285,CHAÃARES,2016-03-19,1,0.0,0.0,Solar
147457,285,CHAÃARES,2016-03-19,2,0.0,0.0,Solar
147458,285,CHAÃARES,2016-03-19,3,0.0,0.0,Solar
147459,285,CHAÃARES,2016-03-19,4,0.0,0.0,Solar
147460,285,CHAÃARES,2016-03-19,5,0.0,0.0,Solar
147461,285,CHAÃARES,2016-03-19,6,0.0,0.0,Solar
147462,285,CHAÃARES,2016-03-19,7,0.0,0.0,Solar
147463,285,CHAÃARES,2016-03-19,8,0.0,0.0,Solar
147464,285,CHAÃARES,2016-03-19,9,1.0,1.0,Solar
147465,285,CHAÃARES,2016-03-19,10,6.7,6.7,Solar
147466,285,CHAÃARES,2016-03-19,11,21.1,21.1,Solar
147467,285,CHAÃARES,2016-03-19,12,21.3,21.3,Solar
147468,285,CHAÃARES,2016-03-19,13,21.2,21.2,Solar
147469,285,CHAÃARES,2016-03-19,14,21.3,21.3,Solar
147470,285,CHAÃARES,2016-03-19,15,20.8,20.8,Solar
147471,285,CHAÃARES,2016-03-19,16,21.2,21.2,Solar
147472,285,CHAÃARES,2016-03-19,17,21.4,21.4,Solar
147473,285,CHAÃARES,2016-03-19,18,19.9,19.9,Solar
147474,285,CHAÃARES,2016-03-19,19,10.8,10.8,Solar
147475,285,CHAÃARES,2016-03-19,20,1.6,1.6,Solar
147476,285,CHAÃARES,2016-03-19,21,0.0,0.0,Solar
147477,285,CHAÃARES,2016-03-19,22,0.0,0.0,Solar
147478,285,CHAÃARES,2016-03-19,23,0.0,0.0,Solar
147479,285,CHAÃARES,2016-03-19,24,0.0,0.0,Solar
148464,285,CHAÃARES,2016-03-20,1,0.0,0.0,Solar
148465,285,CHAÃARES,2016-03-20,2,0.0,0.0,Solar
148466,285,CHAÃARES,2016-03-20,3,0.0,0.0,Solar
148467,285,CHAÃARES,2016-03-20,4,0.0,0.0,Solar
148468,285,CHAÃARES,2016-03-20,5,0.0,0.0,Solar
148469,285,CHAÃARES,2016-03-20,6,0.0,0.0,Solar
148470,285,CHAÃARES,2016-03-20,7,0.0,0.0,Solar
148471,285,CHAÃARES,2016-03-20,8,0.0,0.0,Solar
148472,285,CHAÃARES,2016-03-20,9,1.1,1.1,Solar
148473,285,CHAÃARES,2016-03-20,10,11.7,11.7,Solar
148474,285,CHAÃARES,2016-03-20,11,19.6,19.6,Solar
148475,285,CHAÃARES,2016-03-20,12,19.8,19.8,Solar
148476,285,CHAÃARES,2016-03-20,13,20.2,20.2,Solar
148477,285,CHAÃARES,2016-03-20,14,20.3,20.3,Solar
148478,285,CHAÃARES,2016-03-20,15,19.5,19.5,Solar
148479,285,CHAÃARES,2016-03-20,16,17.1,17.1,Solar
148480,285,CHAÃARES,2016-03-20,17,16.9,16.9,Solar
148481,285,CHAÃARES,2016-03-20,18,18.1,18.1,Solar
148482,285,CHAÃARES,2016-03-20,19,8.1,8.1,Solar
148483,285,CHAÃARES,2016-03-20,20,0.9,0.9,Solar
148484,285,CHAÃARES,2016-03-20,21,0.0,0.0,Solar
148485,285,CHAÃARES,2016-03-20,22,0.0,0.0,Solar
148486,285,CHAÃARES,2016-03-20,23,0.0,0.0,Solar
148487,285,CHAÃARES,2016-03-20,24,0.0,0.0,Solar
162864,285,CHAÃARES,2016-03-21,1,0.0,0.0,Solar
162865,285,CHAÃARES,2016-03-21,2,0.0,0.0,Solar
162866,285,CHAÃARES,2016-03-21,3,0.0,0.0,Solar
162867,285,CHAÃARES,2016-03-21,4,0.0,0.0,Solar
162868,285,CHAÃARES,2016-03-21,5,0.0,0.0,Solar
162869,285,CHAÃARES,2016-03-21,6,0.0,0.0,Solar
162870,285,CHAÃARES,2016-03-21,7,0.0,0.0,Solar
162871,285,CHAÃARES,2016-03-21,8,0.0,0.0,Solar
162872,285,CHAÃARES,2016-03-21,9,1.1,1.1,Solar
162873,285,CHAÃARES,2016-03-21,10,10.4,10.4,Solar
162874,285,CHAÃARES,2016-03-21,11,15.2,15.2,Solar
162875,285,CHAÃARES,2016-03-21,12,16.6,16.6,Solar
162876,285,CHAÃARES,2016-03-21,13,15.9,15.9,Solar
162877,285,CHAÃARES,2016-03-21,14,15.8,15.8,Solar
162878,285,CHAÃARES,2016-03-21,15,15.9,15.9,Solar
162879,285,CHAÃARES,2016-03-21,16,16.4,16.4,Solar
162880,285,CHAÃARES,2016-03-21,17,17.0,17.0,Solar
162881,285,CHAÃARES,2016-03-21,18,16.1,16.1,Solar
162882,285,CHAÃARES,2016-03-21,19,9.0,9.0,Solar
162883,285,CHAÃARES,2016-03-21,20,1.2,1.2,Solar
162884,285,CHAÃARES,2016-03-21,21,0.0,0.0,Solar
162885,285,CHAÃARES,2016-03-21,22,0.0,0.0,Solar
162886,285,CHAÃARES,2016-03-21,23,0.0,0.0,Solar
162887,285,CHAÃARES,2016-03-21,24,0.0,0.0,Solar
169536,285,CHAÃARES,2016-03-22,1,0.0,0.0,Solar
169537,285,CHAÃARES,2016-03-22,2,0.0,0.0,Solar
169538,285,CHAÃARES,2016-03-22,3,0.0,0.0,Solar
169539,285,CHAÃARES,2016-03-22,4,0.0,0.0,Solar
169540,285,CHAÃARES,2016-03-22,5,0.0,0.0,Solar
169541,285,CHAÃARES,2016-03-22,6,0.0,0.0,Solar
169542,285,CHAÃARES,2016-03-22,7,0.0,0.0,Solar
169543,285,CHAÃARES,2016-03-22,8,0.0,0.0,Solar
169544,285,CHAÃARES,2016-03-22,9,2.4,2.4,Solar
169545,285,CHAÃARES,2016-03-22,10,10.7,10.7,Solar
169546,285,CHAÃARES,2016-03-22,11,18.0,18.0,Solar
169547,285,CHAÃARES,2016-03-22,12,17.5,17.5,Solar
169548,285,CHAÃARES,2016-03-22,13,19.3,19.3,Solar
169549,285,CHAÃARES,2016-03-22,14,20.0,20.0,Solar
169550,285,CHAÃARES,2016-03-22,15,18.6,18.6,Solar
169551,285,CHAÃARES,2016-03-22,16,18.5,18.5,Solar
169552,285,CHAÃARES,2016-03-22,17,15.5,15.5,Solar
169553,285,CHAÃARES,2016-03-22,18,15.4,15.4,Solar
169554,285,CHAÃARES,2016-03-22,19,7.2,7.2,Solar
169555,285,CHAÃARES,2016-03-22,20,0.6,0.6,Solar
169556,285,CHAÃARES,2016-03-22,21,0.0,0.0,Solar
169557,285,CHAÃARES,2016-03-22,22,0.0,0.0,Solar
169558,285,CHAÃARES,2016-03-22,23,0.0,0.0,Solar
169559,285,CHAÃARES,2016-03-22,24,0.0,0.0,Solar
175536,285,CHAÃARES,2016-03-23,1,0.0,0.0,Solar
175537,285,CHAÃARES,2016-03-23,2,0.0,0.0,Solar
175538,285,CHAÃARES,2016-03-23,3,0.0,0.0,Solar
175539,285,CHAÃARES,2016-03-23,4,0.0,0.0,Solar
175540,285,CHAÃARES,2016-03-23,5,0.0,0.0,Solar
175541,285,CHAÃARES,2016-03-23,6,0.0,0.0,Solar
175542,285,CHAÃARES,2016-03-23,7,0.0,0.0,Solar
175543,285,CHAÃARES,2016-03-23,8,0.0,0.0,Solar
175544,285,CHAÃARES,2016-03-23,9,3.5,3.5,Solar
175545,285,CHAÃARES,2016-03-23,10,13.8,13.8,Solar
175546,285,CHAÃARES,2016-03-23,11,17.6,17.6,Solar
175547,285,CHAÃARES,2016-03-23,12,17.6,17.6,Solar
175548,285,CHAÃARES,2016-03-23,13,17.4,17.4,Solar
175549,285,CHAÃARES,2016-03-23,14,17.5,17.5,Solar
175550,285,CHAÃARES,2016-03-23,15,17.8,17.8,Solar
175551,285,CHAÃARES,2016-03-23,16,18.0,18.0,Solar
175552,285,CHAÃARES,2016-03-23,17,21.9,21.9,Solar
175553,285,CHAÃARES,2016-03-23,18,19.6,19.6,Solar
175554,285,CHAÃARES,2016-03-23,19,9.9,9.9,Solar
175555,285,CHAÃARES,2016-03-23,20,1.0,1.0,Solar
175556,285,CHAÃARES,2016-03-23,21,0.0,0.0,Solar
175557,285,CHAÃARES,2016-03-23,22,0.0,0.0,Solar
175558,285,CHAÃARES,2016-03-23,23,0.0,0.0,Solar
175559,285,CHAÃARES,2016-03-23,24,0.0,0.0,Solar
184584,285,CHAÃARES,2016-03-24,1,0.0,0.0,Solar
184585,285,CHAÃARES,2016-03-24,2,0.0,0.0,Solar
184586,285,CHAÃARES,2016-03-24,3,0.0,0.0,Solar
184587,285,CHAÃARES,2016-03-24,4,0.0,0.0,Solar
184588,285,CHAÃARES,2016-03-24,5,0.0,0.0,Solar
184589,285,CHAÃARES,2016-03-24,6,0.0,0.0,Solar
184590,285,CHAÃARES,2016-03-24,7,0.0,0.0,Solar
184591,285,CHAÃARES,2016-03-24,8,0.0,0.0,Solar
184592,285,CHAÃARES,2016-03-24,9,1.0,1.0,Solar
184593,285,CHAÃARES,2016-03-24,10,7.4,7.4,Solar
184594,285,CHAÃARES,2016-03-24,11,21.8,21.8,Solar
184595,285,CHAÃARES,2016-03-24,12,22.4,22.4,Solar
184596,285,CHAÃARES,2016-03-24,13,22.0,22.0,Solar
184597,285,CHAÃARES,2016-03-24,14,21.9,21.9,Solar
184598,285,CHAÃARES,2016-03-24,15,21.9,21.9,Solar
184599,285,CHAÃARES,2016-03-24,16,22.0,22.0,Solar
184600,285,CHAÃARES,2016-03-24,17,21.1,21.1,Solar
184601,285,CHAÃARES,2016-03-24,18,19.9,19.9,Solar
184602,285,CHAÃARES,2016-03-24,19,9.9,9.9,Solar
184603,285,CHAÃARES,2016-03-24,20,1.1,1.1,Solar
184604,285,CHAÃARES,2016-03-24,21,0.0,0.0,Solar
184605,285,CHAÃARES,2016-03-24,22,0.0,0.0,Solar
184606,285,CHAÃARES,2016-03-24,23,0.0,0.0,Solar
184607,285,CHAÃARES,2016-03-24,24,0.0,0.0,Solar
190272,285,CHAÃARES,2016-03-25,1,0.0,0.0,Solar
190273,285,CHAÃARES,2016-03-25,2,0.0,0.0,Solar
190274,285,CHAÃARES,2016-03-25,3,0.0,0.0,Solar
190275,285,CHAÃARES,2016-03-25,4,0.0,0.0,Solar
190276,285,CHAÃARES,2016-03-25,5,0.0,0.0,Solar
190277,285,CHAÃARES,2016-03-25,6,0.0,0.0,Solar
190278,285,CHAÃARES,2016-03-25,7,0.0,0.0,Solar
190279,285,CHAÃARES,2016-03-25,8,0.0,0.0,Solar
190280,285,CHAÃARES,2016-03-25,9,3.5,3.5,Solar
190281,285,CHAÃARES,2016-03-25,10,13.8,13.8,Solar
190282,285,CHAÃARES,2016-03-25,11,17.5,17.5,Solar
190283,285,CHAÃARES,2016-03-25,12,17.6,17.6,Solar
190284,285,CHAÃARES,2016-03-25,13,17.5,17.5,Solar
190285,285,CHAÃARES,2016-03-25,14,17.5,17.5,Solar
190286,285,CHAÃARES,2016-03-25,15,18.0,18.0,Solar
190287,285,CHAÃARES,2016-03-25,16,21.9,21.9,Solar
190288,285,CHAÃARES,2016-03-25,17,22.1,22.1,Solar
190289,285,CHAÃARES,2016-03-25,18,19.8,19.8,Solar
190290,285,CHAÃARES,2016-03-25,19,10.1,10.1,Solar
190291,285,CHAÃARES,2016-03-25,20,1.0,1.0,Solar
190292,285,CHAÃARES,2016-03-25,21,0.0,0.0,Solar
190293,285,CHAÃARES,2016-03-25,22,0.0,0.0,Solar
190294,285,CHAÃARES,2016-03-25,23,0.0,0.0,Solar
190295,285,CHAÃARES,2016-03-25,24,0.0,0.0,Solar
195960,285,CHAÃARES,2016-03-26,1,0.0,0.0,Solar
195961,285,CHAÃARES,2016-03-26,2,0.0,0.0,Solar
195962,285,CHAÃARES,2016-03-26,3,0.0,0.0,Solar
195963,285,CHAÃARES,2016-03-26,4,0.0,0.0,Solar
195964,285,CHAÃARES,2016-03-26,5,0.0,0.0,Solar
195965,285,CHAÃARES,2016-03-26,6,0.0,0.0,Solar
195966,285,CHAÃARES,2016-03-26,7,0.0,0.0,Solar
195967,285,CHAÃARES,2016-03-26,8,0.0,0.0,Solar
195968,285,CHAÃARES,2016-03-26,9,3.5,3.5,Solar
195969,285,CHAÃARES,2016-03-26,10,13.8,13.8,Solar
195970,285,CHAÃARES,2016-03-26,11,17.6,17.6,Solar
195971,285,CHAÃARES,2016-03-26,12,17.6,17.6,Solar
195972,285,CHAÃARES,2016-03-26,13,17.4,17.4,Solar
195973,285,CHAÃARES,2016-03-26,14,17.5,17.5,Solar
195974,285,CHAÃARES,2016-03-26,15,17.8,17.8,Solar
195975,285,CHAÃARES,2016-03-26,16,18.0,18.0,Solar
195976,285,CHAÃARES,2016-03-26,17,21.9,21.9,Solar
195977,285,CHAÃARES,2016-03-26,18,19.6,19.6,Solar
195978,285,CHAÃARES,2016-03-26,19,9.9,9.9,Solar
195979,285,CHAÃARES,2016-03-26,20,1.0,1.0,Solar
195980,285,CHAÃARES,2016-03-26,21,0.0,0.0,Solar
195981,285,CHAÃARES,2016-03-26,22,0.0,0.0,Solar
195982,285,CHAÃARES,2016-03-26,23,0.0,0.0,Solar
195983,285,CHAÃARES,2016-03-26,24,0.0,0.0,Solar
207864,285,CHAÃARES,2016-03-27,1,0.0,0.0,Solar
207865,285,CHAÃARES,2016-03-27,2,0.0,0.0,Solar
207866,285,CHAÃARES,2016-03-27,3,0.0,0.0,Solar
207867,285,CHAÃARES,2016-03-27,4,0.0,0.0,Solar
207868,285,CHAÃARES,2016-03-27,5,0.0,0.0,Solar
207869,285,CHAÃARES,2016-03-27,6,0.0,0.0,Solar
207870,285,CHAÃARES,2016-03-27,7,0.0,0.0,Solar
207871,285,CHAÃARES,2016-03-27,8,0.0,0.0,Solar
207872,285,CHAÃARES,2016-03-27,9,3.6,3.6,Solar
207873,285,CHAÃARES,2016-03-27,10,13.8,13.8,Solar
207874,285,CHAÃARES,2016-03-27,11,17.5,17.5,Solar
207875,285,CHAÃARES,2016-03-27,12,17.3,17.3,Solar
207876,285,CHAÃARES,2016-03-27,13,17.2,17.2,Solar
207877,285,CHAÃARES,2016-03-27,14,18.0,18.0,Solar
207878,285,CHAÃARES,2016-03-27,15,21.2,21.2,Solar
207879,285,CHAÃARES,2016-03-27,16,21.2,21.2,Solar
207880,285,CHAÃARES,2016-03-27,17,21.7,21.7,Solar
207881,285,CHAÃARES,2016-03-27,18,19.9,19.9,Solar
207882,285,CHAÃARES,2016-03-27,19,9.8,9.8,Solar
207883,285,CHAÃARES,2016-03-27,20,0.9,0.9,Solar
207884,285,CHAÃARES,2016-03-27,21,0.0,0.0,Solar
207885,285,CHAÃARES,2016-03-27,22,0.0,0.0,Solar
207886,285,CHAÃARES,2016-03-27,23,0.0,0.0,Solar
207887,285,CHAÃARES,2016-03-27,24,0.0,0.0,Solar
216888,285,CHAÃARES,2016-03-28,1,0.0,0.0,Solar
216889,285,CHAÃARES,2016-03-28,2,0.0,0.0,Solar
216890,285,CHAÃARES,2016-03-28,3,0.0,0.0,Solar
216891,285,CHAÃARES,2016-03-28,4,0.0,0.0,Solar
216892,285,CHAÃARES,2016-03-28,5,0.0,0.0,Solar
216893,285,CHAÃARES,2016-03-28,6,0.0,0.0,Solar
216894,285,CHAÃARES,2016-03-28,7,0.0,0.0,Solar
216895,285,CHAÃARES,2016-03-28,8,0.0,0.0,Solar
216896,285,CHAÃARES,2016-03-28,9,3.5,3.5,Solar
216897,285,CHAÃARES,2016-03-28,10,12.1,12.1,Solar
216898,285,CHAÃARES,2016-03-28,11,17.5,17.5,Solar
216899,285,CHAÃARES,2016-03-28,12,16.7,16.7,Solar
216900,285,CHAÃARES,2016-03-28,13,16.7,16.7,Solar
216901,285,CHAÃARES,2016-03-28,14,16.6,16.6,Solar
216902,285,CHAÃARES,2016-03-28,15,16.3,16.3,Solar
216903,285,CHAÃARES,2016-03-28,16,15.5,15.5,Solar
216904,285,CHAÃARES,2016-03-28,17,15.4,15.4,Solar
216905,285,CHAÃARES,2016-03-28,18,14.3,14.3,Solar
216906,285,CHAÃARES,2016-03-28,19,7.6,7.6,Solar
216907,285,CHAÃARES,2016-03-28,20,0.7,0.7,Solar
216908,285,CHAÃARES,2016-03-28,21,0.0,0.0,Solar
216909,285,CHAÃARES,2016-03-28,22,0.0,0.0,Solar
216910,285,CHAÃARES,2016-03-28,23,0.0,0.0,Solar
216911,285,CHAÃARES,2016-03-28,24,0.0,0.0,Solar
225048,285,CHAÃARES,2016-03-29,1,0.0,0.0,Solar
225049,285,CHAÃARES,2016-03-29,2,0.0,0.0,Solar
225050,285,CHAÃARES,2016-03-29,3,0.0,0.0,Solar
225051,285,CHAÃARES,2016-03-29,4,0.0,0.0,Solar
225052,285,CHAÃARES,2016-03-29,5,0.0,0.0,Solar
225053,285,CHAÃARES,2016-03-29,6,0.0,0.0,Solar
225054,285,CHAÃARES,2016-03-29,7,0.0,0.0,Solar
225055,285,CHAÃARES,2016-03-29,8,0.0,0.0,Solar
225056,285,CHAÃARES,2016-03-29,9,0.4,0.4,Solar
225057,285,CHAÃARES,2016-03-29,10,10.0,10.0,Solar
225058,285,CHAÃARES,2016-03-29,11,20.3,20.3,Solar
225059,285,CHAÃARES,2016-03-29,12,18.2,18.2,Solar
225060,285,CHAÃARES,2016-03-29,13,18.2,18.2,Solar
225061,285,CHAÃARES,2016-03-29,14,18.3,18.3,Solar
225062,285,CHAÃARES,2016-03-29,15,18.6,18.6,Solar
225063,285,CHAÃARES,2016-03-29,16,18.8,18.8,Solar
225064,285,CHAÃARES,2016-03-29,17,18.8,18.8,Solar
225065,285,CHAÃARES,2016-03-29,18,17.8,17.8,Solar
225066,285,CHAÃARES,2016-03-29,19,9.4,9.4,Solar
225067,285,CHAÃARES,2016-03-29,20,0.8,0.8,Solar
225068,285,CHAÃARES,2016-03-29,21,0.0,0.0,Solar
225069,285,CHAÃARES,2016-03-29,22,0.0,0.0,Solar
225070,285,CHAÃARES,2016-03-29,23,0.0,0.0,Solar
225071,285,CHAÃARES,2016-03-29,24,0.0,0.0,Solar
232560,285,CHAÃARES,2016-03-30,1,0.0,0.0,Solar
232561,285,CHAÃARES,2016-03-30,2,0.0,0.0,Solar
232562,285,CHAÃARES,2016-03-30,3,0.0,0.0,Solar
232563,285,CHAÃARES,2016-03-30,4,0.0,0.0,Solar
232564,285,CHAÃARES,2016-03-30,5,0.0,0.0,Solar
232565,285,CHAÃARES,2016-03-30,6,0.0,0.0,Solar
232566,285,CHAÃARES,2016-03-30,7,0.0,0.0,Solar
232567,285,CHAÃARES,2016-03-30,8,0.0,0.0,Solar
232568,285,CHAÃARES,2016-03-30,9,3.3,3.3,Solar
232569,285,CHAÃARES,2016-03-30,10,13.1,13.1,Solar
232570,285,CHAÃARES,2016-03-30,11,19.4,19.4,Solar
232571,285,CHAÃARES,2016-03-30,12,19.8,19.8,Solar
232572,285,CHAÃARES,2016-03-30,13,20.3,20.3,Solar
232573,285,CHAÃARES,2016-03-30,14,20.6,20.6,Solar
232574,285,CHAÃARES,2016-03-30,15,20.2,20.2,Solar
232575,285,CHAÃARES,2016-03-30,16,18.2,18.2,Solar
232576,285,CHAÃARES,2016-03-30,17,16.2,16.2,Solar
232577,285,CHAÃARES,2016-03-30,18,14.7,14.7,Solar
232578,285,CHAÃARES,2016-03-30,19,6.5,6.5,Solar
232579,285,CHAÃARES,2016-03-30,20,0.1,0.1,Solar
232580,285,CHAÃARES,2016-03-30,21,0.0,0.0,Solar
232581,285,CHAÃARES,2016-03-30,22,0.0,0.0,Solar
232582,285,CHAÃARES,2016-03-30,23,0.0,0.0,Solar
232583,285,CHAÃARES,2016-03-30,24,0.0,0.0,Solar
238680,285,CHAÃARES,2016-03-31,1,0.0,0.0,Solar
238681,285,CHAÃARES,2016-03-31,2,0.0,0.0,Solar
238682,285,CHAÃARES,2016-03-31,3,0.0,0.0,Solar
238683,285,CHAÃARES,2016-03-31,4,0.0,0.0,Solar
238684,285,CHAÃARES,2016-03-31,5,0.0,0.0,Solar
238685,285,CHAÃARES,2016-03-31,6,0.0,0.0,Solar
238686,285,CHAÃARES,2016-03-31,7,0.0,0.0,Solar
238687,285,CHAÃARES,2016-03-31,8,0.0,0.0,Solar
238688,285,CHAÃARES,2016-03-31,9,2.7,2.7,Solar
238689,285,CHAÃARES,2016-03-31,10,12.9,12.9,Solar
238690,285,CHAÃARES,2016-03-31,11,19.6,19.6,Solar
238691,285,CHAÃARES,2016-03-31,12,16.8,16.8,Solar
238692,285,CHAÃARES,2016-03-31,13,16.7,16.7,Solar
238693,285,CHAÃARES,2016-03-31,14,19.4,19.4,Solar
238694,285,CHAÃARES,2016-03-31,15,20.2,20.2,Solar
238695,285,CHAÃARES,2016-03-31,16,20.5,20.5,Solar
238696,285,CHAÃARES,2016-03-31,17,19.7,19.7,Solar
238697,285,CHAÃARES,2016-03-31,18,17.9,17.9,Solar
238698,285,CHAÃARES,2016-03-31,19,9.7,9.7,Solar
238699,285,CHAÃARES,2016-03-31,20,0.7,0.7,Solar
238700,285,CHAÃARES,2016-03-31,21,0.0,0.0,Solar
238701,285,CHAÃARES,2016-03-31,22,0.0,0.0,Solar
238702,285,CHAÃARES,2016-03-31,23,0.0,0.0,Solar
238703,285,CHAÃARES,2016-03-31,24,0.0,0.0,Solar
