,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
153625,285,CHAÃARES,2016-09-18,2,0.0,0.0,Solar
153626,285,CHAÃARES,2016-09-18,3,0.0,0.0,Solar
153627,285,CHAÃARES,2016-09-18,4,0.0,0.0,Solar
153628,285,CHAÃARES,2016-09-18,5,0.0,0.0,Solar
153629,285,CHAÃARES,2016-09-18,6,0.0,0.0,Solar
153630,285,CHAÃARES,2016-09-18,7,0.0,0.0,Solar
153631,285,CHAÃARES,2016-09-18,8,0.06,0.06,Solar
153632,285,CHAÃARES,2016-09-18,9,5.74,5.74,Solar
153633,285,CHAÃARES,2016-09-18,10,21.44,21.44,Solar
153634,285,CHAÃARES,2016-09-18,11,30.23,30.23,Solar
153635,285,CHAÃARES,2016-09-18,12,30.75,30.75,Solar
153636,285,CHAÃARES,2016-09-18,13,31.04,31.04,Solar
153637,285,CHAÃARES,2016-09-18,14,30.46,30.46,Solar
153638,285,CHAÃARES,2016-09-18,15,30.08,30.08,Solar
153639,285,CHAÃARES,2016-09-18,16,30.49,30.49,Solar
153640,285,CHAÃARES,2016-09-18,17,30.4,30.4,Solar
153641,285,CHAÃARES,2016-09-18,18,25.98,25.98,Solar
153642,285,CHAÃARES,2016-09-18,19,11.86,11.86,Solar
153643,285,CHAÃARES,2016-09-18,20,0.7,0.7,Solar
153644,285,CHAÃARES,2016-09-18,21,0.0,0.0,Solar
153645,285,CHAÃARES,2016-09-18,22,0.0,0.0,Solar
153646,285,CHAÃARES,2016-09-18,23,0.0,0.0,Solar
153647,285,CHAÃARES,2016-09-18,24,0.0,0.0,Solar
162792,285,CHAÃARES,2016-09-19,1,0.0,0.0,Solar
162793,285,CHAÃARES,2016-09-19,2,0.0,0.0,Solar
162794,285,CHAÃARES,2016-09-19,3,0.0,0.0,Solar
162795,285,CHAÃARES,2016-09-19,4,0.0,0.0,Solar
162796,285,CHAÃARES,2016-09-19,5,0.0,0.0,Solar
162797,285,CHAÃARES,2016-09-19,6,0.0,0.0,Solar
162798,285,CHAÃARES,2016-09-19,7,0.0,0.0,Solar
162799,285,CHAÃARES,2016-09-19,8,0.05,0.05,Solar
162800,285,CHAÃARES,2016-09-19,9,4.42,4.42,Solar
162801,285,CHAÃARES,2016-09-19,10,23.2,23.2,Solar
162802,285,CHAÃARES,2016-09-19,11,30.51,30.51,Solar
162803,285,CHAÃARES,2016-09-19,12,30.69,30.69,Solar
162804,285,CHAÃARES,2016-09-19,13,30.49,30.49,Solar
162805,285,CHAÃARES,2016-09-19,14,30.49,30.49,Solar
162806,285,CHAÃARES,2016-09-19,15,30.37,30.37,Solar
162807,285,CHAÃARES,2016-09-19,16,30.81,30.81,Solar
162808,285,CHAÃARES,2016-09-19,17,31.05,31.05,Solar
162809,285,CHAÃARES,2016-09-19,18,24.86,24.86,Solar
162810,285,CHAÃARES,2016-09-19,19,11.5,11.5,Solar
162811,285,CHAÃARES,2016-09-19,20,0.74,0.74,Solar
162812,285,CHAÃARES,2016-09-19,21,0.0,0.0,Solar
162813,285,CHAÃARES,2016-09-19,22,0.0,0.0,Solar
162814,285,CHAÃARES,2016-09-19,23,0.0,0.0,Solar
162815,285,CHAÃARES,2016-09-19,24,0.0,0.0,Solar
165288,285,CHAÃARES,2016-09-20,1,0.0,0.0,Solar
165289,285,CHAÃARES,2016-09-20,2,0.0,0.0,Solar
165290,285,CHAÃARES,2016-09-20,3,0.0,0.0,Solar
165291,285,CHAÃARES,2016-09-20,4,0.0,0.0,Solar
165292,285,CHAÃARES,2016-09-20,5,0.0,0.0,Solar
165293,285,CHAÃARES,2016-09-20,6,0.0,0.0,Solar
165294,285,CHAÃARES,2016-09-20,7,0.0,0.0,Solar
165295,285,CHAÃARES,2016-09-20,8,0.05,0.05,Solar
165296,285,CHAÃARES,2016-09-20,9,1.86,1.86,Solar
165297,285,CHAÃARES,2016-09-20,10,8.07,8.07,Solar
165298,285,CHAÃARES,2016-09-20,11,24.73,24.73,Solar
165299,285,CHAÃARES,2016-09-20,12,27.54,27.54,Solar
165300,285,CHAÃARES,2016-09-20,13,29.2,29.2,Solar
165301,285,CHAÃARES,2016-09-20,14,30.16,30.16,Solar
165302,285,CHAÃARES,2016-09-20,15,30.45,30.45,Solar
165303,285,CHAÃARES,2016-09-20,16,31.02,31.02,Solar
165304,285,CHAÃARES,2016-09-20,17,31.18,31.18,Solar
165305,285,CHAÃARES,2016-09-20,18,26.75,26.75,Solar
165306,285,CHAÃARES,2016-09-20,19,12.57,12.57,Solar
165307,285,CHAÃARES,2016-09-20,20,0.84,0.84,Solar
165308,285,CHAÃARES,2016-09-20,21,0.0,0.0,Solar
165309,285,CHAÃARES,2016-09-20,22,0.0,0.0,Solar
165310,285,CHAÃARES,2016-09-20,23,0.0,0.0,Solar
165311,285,CHAÃARES,2016-09-20,24,0.0,0.0,Solar
180696,285,CHAÃARES,2016-09-21,1,0.0,0.0,Solar
180697,285,CHAÃARES,2016-09-21,2,0.0,0.0,Solar
180698,285,CHAÃARES,2016-09-21,3,0.0,0.0,Solar
180699,285,CHAÃARES,2016-09-21,4,0.0,0.0,Solar
180700,285,CHAÃARES,2016-09-21,5,0.0,0.0,Solar
180701,285,CHAÃARES,2016-09-21,6,0.0,0.0,Solar
180702,285,CHAÃARES,2016-09-21,7,0.0,0.0,Solar
180703,285,CHAÃARES,2016-09-21,8,0.2,0.2,Solar
180704,285,CHAÃARES,2016-09-21,9,6.56,6.56,Solar
180705,285,CHAÃARES,2016-09-21,10,22.85,22.85,Solar
180706,285,CHAÃARES,2016-09-21,11,30.8,30.8,Solar
180707,285,CHAÃARES,2016-09-21,12,31.28,31.28,Solar
180708,285,CHAÃARES,2016-09-21,13,31.6,31.6,Solar
180709,285,CHAÃARES,2016-09-21,14,31.75,31.75,Solar
180710,285,CHAÃARES,2016-09-21,15,31.55,31.55,Solar
180711,285,CHAÃARES,2016-09-21,16,31.62,31.62,Solar
180712,285,CHAÃARES,2016-09-21,17,31.39,31.39,Solar
180713,285,CHAÃARES,2016-09-21,18,23.84,23.84,Solar
180714,285,CHAÃARES,2016-09-21,19,9.03,9.03,Solar
180715,285,CHAÃARES,2016-09-21,20,0.79,0.79,Solar
180716,285,CHAÃARES,2016-09-21,21,0.0,0.0,Solar
180717,285,CHAÃARES,2016-09-21,22,0.0,0.0,Solar
180718,285,CHAÃARES,2016-09-21,23,0.0,0.0,Solar
180719,285,CHAÃARES,2016-09-21,24,0.0,0.0,Solar
185616,285,CHAÃARES,2016-09-22,1,0.0,0.0,Solar
185617,285,CHAÃARES,2016-09-22,2,0.0,0.0,Solar
185618,285,CHAÃARES,2016-09-22,3,0.0,0.0,Solar
185619,285,CHAÃARES,2016-09-22,4,0.0,0.0,Solar
185620,285,CHAÃARES,2016-09-22,5,0.0,0.0,Solar
185621,285,CHAÃARES,2016-09-22,6,0.0,0.0,Solar
185622,285,CHAÃARES,2016-09-22,7,0.0,0.0,Solar
185623,285,CHAÃARES,2016-09-22,8,0.12,0.12,Solar
185624,285,CHAÃARES,2016-09-22,9,4.62,4.62,Solar
185625,285,CHAÃARES,2016-09-22,10,18.03,18.03,Solar
185626,285,CHAÃARES,2016-09-22,11,15.61,15.61,Solar
185627,285,CHAÃARES,2016-09-22,12,16.93,16.93,Solar
185628,285,CHAÃARES,2016-09-22,13,15.33,15.33,Solar
185629,285,CHAÃARES,2016-09-22,14,15.35,15.35,Solar
185630,285,CHAÃARES,2016-09-22,15,13.55,13.55,Solar
185631,285,CHAÃARES,2016-09-22,16,12.61,12.61,Solar
185632,285,CHAÃARES,2016-09-22,17,12.62,12.62,Solar
185633,285,CHAÃARES,2016-09-22,18,12.64,12.64,Solar
185634,285,CHAÃARES,2016-09-22,19,10.61,10.61,Solar
185635,285,CHAÃARES,2016-09-22,20,0.84,0.84,Solar
185636,285,CHAÃARES,2016-09-22,21,0.0,0.0,Solar
185637,285,CHAÃARES,2016-09-22,22,0.0,0.0,Solar
185638,285,CHAÃARES,2016-09-22,23,0.0,0.0,Solar
185639,285,CHAÃARES,2016-09-22,24,0.0,0.0,Solar
196920,285,CHAÃARES,2016-09-23,1,0.0,0.0,Solar
196921,285,CHAÃARES,2016-09-23,2,0.0,0.0,Solar
196922,285,CHAÃARES,2016-09-23,3,0.0,0.0,Solar
196923,285,CHAÃARES,2016-09-23,4,0.0,0.0,Solar
196924,285,CHAÃARES,2016-09-23,5,0.0,0.0,Solar
196925,285,CHAÃARES,2016-09-23,6,0.0,0.0,Solar
196926,285,CHAÃARES,2016-09-23,7,0.0,0.0,Solar
196927,285,CHAÃARES,2016-09-23,8,0.07,0.07,Solar
196928,285,CHAÃARES,2016-09-23,9,2.49,2.49,Solar
196929,285,CHAÃARES,2016-09-23,10,6.12,6.12,Solar
196930,285,CHAÃARES,2016-09-23,11,13.07,13.07,Solar
196931,285,CHAÃARES,2016-09-23,12,14.24,14.24,Solar
196932,285,CHAÃARES,2016-09-23,13,14.84,14.84,Solar
196933,285,CHAÃARES,2016-09-23,14,15.0,15.0,Solar
196934,285,CHAÃARES,2016-09-23,15,15.0,15.0,Solar
196935,285,CHAÃARES,2016-09-23,16,14.54,14.54,Solar
196936,285,CHAÃARES,2016-09-23,17,13.0,13.0,Solar
196937,285,CHAÃARES,2016-09-23,18,13.82,13.82,Solar
196938,285,CHAÃARES,2016-09-23,19,12.99,12.99,Solar
196939,285,CHAÃARES,2016-09-23,20,0.93,0.93,Solar
196940,285,CHAÃARES,2016-09-23,21,0.0,0.0,Solar
196941,285,CHAÃARES,2016-09-23,22,0.0,0.0,Solar
196942,285,CHAÃARES,2016-09-23,23,0.0,0.0,Solar
196943,285,CHAÃARES,2016-09-23,24,0.0,0.0,Solar
207792,285,CHAÃARES,2016-09-24,1,0.0,0.0,Solar
207793,285,CHAÃARES,2016-09-24,2,0.0,0.0,Solar
207794,285,CHAÃARES,2016-09-24,3,0.0,0.0,Solar
207795,285,CHAÃARES,2016-09-24,4,0.0,0.0,Solar
207796,285,CHAÃARES,2016-09-24,5,0.0,0.0,Solar
207797,285,CHAÃARES,2016-09-24,6,0.0,0.0,Solar
207798,285,CHAÃARES,2016-09-24,7,0.0,0.0,Solar
207799,285,CHAÃARES,2016-09-24,8,0.29,0.29,Solar
207800,285,CHAÃARES,2016-09-24,9,7.11,7.11,Solar
207801,285,CHAÃARES,2016-09-24,10,18.9,18.9,Solar
207802,285,CHAÃARES,2016-09-24,11,27.83,27.83,Solar
207803,285,CHAÃARES,2016-09-24,12,29.09,29.09,Solar
207804,285,CHAÃARES,2016-09-24,13,30.11,30.11,Solar
207805,285,CHAÃARES,2016-09-24,14,31.03,31.03,Solar
207806,285,CHAÃARES,2016-09-24,15,31.02,31.02,Solar
207807,285,CHAÃARES,2016-09-24,16,30.99,30.99,Solar
207808,285,CHAÃARES,2016-09-24,17,30.6,30.6,Solar
207809,285,CHAÃARES,2016-09-24,18,26.52,26.52,Solar
207810,285,CHAÃARES,2016-09-24,19,13.34,13.34,Solar
207811,285,CHAÃARES,2016-09-24,20,0.98,0.98,Solar
207812,285,CHAÃARES,2016-09-24,21,0.0,0.0,Solar
207813,285,CHAÃARES,2016-09-24,22,0.0,0.0,Solar
207814,285,CHAÃARES,2016-09-24,23,0.0,0.0,Solar
207815,285,CHAÃARES,2016-09-24,24,0.0,0.0,Solar
216216,285,CHAÃARES,2016-09-25,1,0.0,0.0,Solar
216217,285,CHAÃARES,2016-09-25,2,0.0,0.0,Solar
216218,285,CHAÃARES,2016-09-25,3,0.0,0.0,Solar
216219,285,CHAÃARES,2016-09-25,4,0.0,0.0,Solar
216220,285,CHAÃARES,2016-09-25,5,0.0,0.0,Solar
216221,285,CHAÃARES,2016-09-25,6,0.0,0.0,Solar
216222,285,CHAÃARES,2016-09-25,7,0.0,0.0,Solar
216223,285,CHAÃARES,2016-09-25,8,0.34,0.34,Solar
216224,285,CHAÃARES,2016-09-25,9,8.14,8.14,Solar
216225,285,CHAÃARES,2016-09-25,10,21.22,21.22,Solar
216226,285,CHAÃARES,2016-09-25,11,26.13,26.13,Solar
216227,285,CHAÃARES,2016-09-25,12,28.28,28.28,Solar
216228,285,CHAÃARES,2016-09-25,13,30.72,30.72,Solar
216229,285,CHAÃARES,2016-09-25,14,31.66,31.66,Solar
216230,285,CHAÃARES,2016-09-25,15,31.69,31.69,Solar
216231,285,CHAÃARES,2016-09-25,16,31.34,31.34,Solar
216232,285,CHAÃARES,2016-09-25,17,31.14,31.14,Solar
216233,285,CHAÃARES,2016-09-25,18,28.02,28.02,Solar
216234,285,CHAÃARES,2016-09-25,19,13.67,13.67,Solar
216235,285,CHAÃARES,2016-09-25,20,1.04,1.04,Solar
216236,285,CHAÃARES,2016-09-25,21,0.0,0.0,Solar
216237,285,CHAÃARES,2016-09-25,22,0.0,0.0,Solar
216238,285,CHAÃARES,2016-09-25,23,0.0,0.0,Solar
216239,285,CHAÃARES,2016-09-25,24,0.0,0.0,Solar
218976,285,CHAÃARES,2016-09-26,1,0.0,0.0,Solar
218977,285,CHAÃARES,2016-09-26,2,0.0,0.0,Solar
218978,285,CHAÃARES,2016-09-26,3,0.0,0.0,Solar
218979,285,CHAÃARES,2016-09-26,4,0.0,0.0,Solar
218980,285,CHAÃARES,2016-09-26,5,0.0,0.0,Solar
218981,285,CHAÃARES,2016-09-26,6,0.0,0.0,Solar
218982,285,CHAÃARES,2016-09-26,7,0.0,0.0,Solar
218983,285,CHAÃARES,2016-09-26,8,0.06,0.06,Solar
218984,285,CHAÃARES,2016-09-26,9,2.5,2.5,Solar
218985,285,CHAÃARES,2016-09-26,10,7.42,7.42,Solar
218986,285,CHAÃARES,2016-09-26,11,29.12,29.12,Solar
218987,285,CHAÃARES,2016-09-26,12,31.92,31.92,Solar
218988,285,CHAÃARES,2016-09-26,13,32.1,32.1,Solar
218989,285,CHAÃARES,2016-09-26,14,31.91,31.91,Solar
218990,285,CHAÃARES,2016-09-26,15,31.96,31.96,Solar
218991,285,CHAÃARES,2016-09-26,16,32.59,32.59,Solar
218992,285,CHAÃARES,2016-09-26,17,32.96,32.96,Solar
218993,285,CHAÃARES,2016-09-26,18,28.63,28.63,Solar
218994,285,CHAÃARES,2016-09-26,19,14.0,14.0,Solar
218995,285,CHAÃARES,2016-09-26,20,1.12,1.12,Solar
218996,285,CHAÃARES,2016-09-26,21,0.0,0.0,Solar
218997,285,CHAÃARES,2016-09-26,22,0.0,0.0,Solar
218998,285,CHAÃARES,2016-09-26,23,0.0,0.0,Solar
218999,285,CHAÃARES,2016-09-26,24,0.0,0.0,Solar
231360,285,CHAÃARES,2016-09-27,1,0.0,0.0,Solar
231361,285,CHAÃARES,2016-09-27,2,0.0,0.0,Solar
231362,285,CHAÃARES,2016-09-27,3,0.0,0.0,Solar
231363,285,CHAÃARES,2016-09-27,4,0.0,0.0,Solar
231364,285,CHAÃARES,2016-09-27,5,0.0,0.0,Solar
231365,285,CHAÃARES,2016-09-27,6,0.0,0.0,Solar
231366,285,CHAÃARES,2016-09-27,7,0.0,0.0,Solar
231367,285,CHAÃARES,2016-09-27,8,0.04,0.04,Solar
231368,285,CHAÃARES,2016-09-27,9,2.14,2.14,Solar
231369,285,CHAÃARES,2016-09-27,10,7.18,7.18,Solar
231370,285,CHAÃARES,2016-09-27,11,28.95,28.95,Solar
231371,285,CHAÃARES,2016-09-27,12,32.59,32.59,Solar
231372,285,CHAÃARES,2016-09-27,13,32.07,32.07,Solar
231373,285,CHAÃARES,2016-09-27,14,31.27,31.27,Solar
231374,285,CHAÃARES,2016-09-27,15,31.02,31.02,Solar
231375,285,CHAÃARES,2016-09-27,16,31.99,31.99,Solar
231376,285,CHAÃARES,2016-09-27,17,32.24,32.24,Solar
231377,285,CHAÃARES,2016-09-27,18,28.01,28.01,Solar
231378,285,CHAÃARES,2016-09-27,19,13.92,13.92,Solar
231379,285,CHAÃARES,2016-09-27,20,1.15,1.15,Solar
231380,285,CHAÃARES,2016-09-27,21,0.0,0.0,Solar
231381,285,CHAÃARES,2016-09-27,22,0.0,0.0,Solar
231382,285,CHAÃARES,2016-09-27,23,0.0,0.0,Solar
231383,285,CHAÃARES,2016-09-27,24,0.0,0.0,Solar
241344,285,CHAÃARES,2016-09-28,1,0.0,0.0,Solar
241345,285,CHAÃARES,2016-09-28,2,0.0,0.0,Solar
241346,285,CHAÃARES,2016-09-28,3,0.0,0.0,Solar
241347,285,CHAÃARES,2016-09-28,4,0.0,0.0,Solar
241348,285,CHAÃARES,2016-09-28,5,0.0,0.0,Solar
241349,285,CHAÃARES,2016-09-28,6,0.0,0.0,Solar
241350,285,CHAÃARES,2016-09-28,7,0.0,0.0,Solar
241351,285,CHAÃARES,2016-09-28,8,0.06,0.06,Solar
241352,285,CHAÃARES,2016-09-28,9,1.9,1.9,Solar
241353,285,CHAÃARES,2016-09-28,10,10.57,10.57,Solar
241354,285,CHAÃARES,2016-09-28,11,31.94,31.94,Solar
241355,285,CHAÃARES,2016-09-28,12,32.01,32.01,Solar
241356,285,CHAÃARES,2016-09-28,13,31.99,31.99,Solar
241357,285,CHAÃARES,2016-09-28,14,31.99,31.99,Solar
241358,285,CHAÃARES,2016-09-28,15,32.11,32.11,Solar
241359,285,CHAÃARES,2016-09-28,16,32.69,32.69,Solar
241360,285,CHAÃARES,2016-09-28,17,32.5,32.5,Solar
241361,285,CHAÃARES,2016-09-28,18,28.17,28.17,Solar
241362,285,CHAÃARES,2016-09-28,19,13.92,13.92,Solar
241363,285,CHAÃARES,2016-09-28,20,1.15,1.15,Solar
241364,285,CHAÃARES,2016-09-28,21,0.0,0.0,Solar
241365,285,CHAÃARES,2016-09-28,22,0.0,0.0,Solar
241366,285,CHAÃARES,2016-09-28,23,0.0,0.0,Solar
241367,285,CHAÃARES,2016-09-28,24,0.0,0.0,Solar
247416,285,CHAÃARES,2016-09-29,1,0.0,0.0,Solar
247417,285,CHAÃARES,2016-09-29,2,0.0,0.0,Solar
247418,285,CHAÃARES,2016-09-29,3,0.0,0.0,Solar
247419,285,CHAÃARES,2016-09-29,4,0.0,0.0,Solar
247420,285,CHAÃARES,2016-09-29,5,0.0,0.0,Solar
247421,285,CHAÃARES,2016-09-29,6,0.0,0.0,Solar
247422,285,CHAÃARES,2016-09-29,7,0.0,0.0,Solar
247423,285,CHAÃARES,2016-09-29,8,0.17,0.17,Solar
247424,285,CHAÃARES,2016-09-29,9,3.97,3.97,Solar
247425,285,CHAÃARES,2016-09-29,10,26.55,26.55,Solar
247426,285,CHAÃARES,2016-09-29,11,32.9,32.9,Solar
247427,285,CHAÃARES,2016-09-29,12,33.51,33.51,Solar
247428,285,CHAÃARES,2016-09-29,13,33.27,33.27,Solar
247429,285,CHAÃARES,2016-09-29,14,32.64,32.64,Solar
247430,285,CHAÃARES,2016-09-29,15,32.58,32.58,Solar
247431,285,CHAÃARES,2016-09-29,16,32.07,32.07,Solar
247432,285,CHAÃARES,2016-09-29,17,30.43,30.43,Solar
247433,285,CHAÃARES,2016-09-29,18,28.92,28.92,Solar
247434,285,CHAÃARES,2016-09-29,19,14.37,14.37,Solar
247435,285,CHAÃARES,2016-09-29,20,1.24,1.24,Solar
247436,285,CHAÃARES,2016-09-29,21,0.0,0.0,Solar
247437,285,CHAÃARES,2016-09-29,22,0.0,0.0,Solar
247438,285,CHAÃARES,2016-09-29,23,0.0,0.0,Solar
247439,285,CHAÃARES,2016-09-29,24,0.0,0.0,Solar
254496,285,CHAÃARES,2016-09-30,1,0.0,0.0,Solar
254497,285,CHAÃARES,2016-09-30,2,0.0,0.0,Solar
254498,285,CHAÃARES,2016-09-30,3,0.0,0.0,Solar
254499,285,CHAÃARES,2016-09-30,4,0.0,0.0,Solar
254500,285,CHAÃARES,2016-09-30,5,0.0,0.0,Solar
254501,285,CHAÃARES,2016-09-30,6,0.0,0.0,Solar
254502,285,CHAÃARES,2016-09-30,7,0.0,0.0,Solar
254503,285,CHAÃARES,2016-09-30,8,0.63,0.63,Solar
254504,285,CHAÃARES,2016-09-30,9,11.23,11.23,Solar
254505,285,CHAÃARES,2016-09-30,10,26.07,26.07,Solar
254506,285,CHAÃARES,2016-09-30,11,27.85,27.85,Solar
254507,285,CHAÃARES,2016-09-30,12,32.04,32.04,Solar
254508,285,CHAÃARES,2016-09-30,13,32.3,32.3,Solar
254509,285,CHAÃARES,2016-09-30,14,20.86,20.86,Solar
254510,285,CHAÃARES,2016-09-30,15,24.48,24.48,Solar
254511,285,CHAÃARES,2016-09-30,16,23.01,23.01,Solar
254512,285,CHAÃARES,2016-09-30,17,17.21,17.21,Solar
254513,285,CHAÃARES,2016-09-30,18,16.76,16.76,Solar
254514,285,CHAÃARES,2016-09-30,19,9.11,9.11,Solar
254515,285,CHAÃARES,2016-09-30,20,1.1,1.1,Solar
254516,285,CHAÃARES,2016-09-30,21,0.0,0.0,Solar
254517,285,CHAÃARES,2016-09-30,22,0.0,0.0,Solar
254518,285,CHAÃARES,2016-09-30,23,0.0,0.0,Solar
254519,285,CHAÃARES,2016-09-30,24,0.0,0.0,Solar
