,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
113977,285,CHAÃARES,2015-09-18,2,0.0,0.0,Solar
113978,285,CHAÃARES,2015-09-18,3,0.0,0.0,Solar
113979,285,CHAÃARES,2015-09-18,4,0.0,0.0,Solar
113980,285,CHAÃARES,2015-09-18,5,0.0,0.0,Solar
113981,285,CHAÃARES,2015-09-18,6,0.0,0.0,Solar
113982,285,CHAÃARES,2015-09-18,7,0.0,0.0,Solar
113983,285,CHAÃARES,2015-09-18,8,0.0,0.0,Solar
113984,285,CHAÃARES,2015-09-18,9,6.8,6.8,Solar
113985,285,CHAÃARES,2015-09-18,10,19.4,19.4,Solar
113986,285,CHAÃARES,2015-09-18,11,25.9,25.9,Solar
113987,285,CHAÃARES,2015-09-18,12,26.3,26.3,Solar
113988,285,CHAÃARES,2015-09-18,13,26.2,26.2,Solar
113989,285,CHAÃARES,2015-09-18,14,25.9,25.9,Solar
113990,285,CHAÃARES,2015-09-18,15,25.8,25.8,Solar
113991,285,CHAÃARES,2015-09-18,16,25.8,25.8,Solar
113992,285,CHAÃARES,2015-09-18,17,26.3,26.3,Solar
113993,285,CHAÃARES,2015-09-18,18,18.9,18.9,Solar
113994,285,CHAÃARES,2015-09-18,19,9.3,9.3,Solar
113995,285,CHAÃARES,2015-09-18,20,0.7,0.7,Solar
113996,285,CHAÃARES,2015-09-18,21,0.0,0.0,Solar
113997,285,CHAÃARES,2015-09-18,22,0.0,0.0,Solar
113998,285,CHAÃARES,2015-09-18,23,0.0,0.0,Solar
113999,285,CHAÃARES,2015-09-18,24,0.0,0.0,Solar
124536,285,CHAÃARES,2015-09-19,1,0.0,0.0,Solar
124537,285,CHAÃARES,2015-09-19,2,0.0,0.0,Solar
124538,285,CHAÃARES,2015-09-19,3,0.0,0.0,Solar
124539,285,CHAÃARES,2015-09-19,4,0.0,0.0,Solar
124540,285,CHAÃARES,2015-09-19,5,0.0,0.0,Solar
124541,285,CHAÃARES,2015-09-19,6,0.0,0.0,Solar
124542,285,CHAÃARES,2015-09-19,7,0.0,0.0,Solar
124543,285,CHAÃARES,2015-09-19,8,0.1,0.1,Solar
124544,285,CHAÃARES,2015-09-19,9,6.6,6.6,Solar
124545,285,CHAÃARES,2015-09-19,10,15.1,15.1,Solar
124546,285,CHAÃARES,2015-09-19,11,22.1,22.1,Solar
124547,285,CHAÃARES,2015-09-19,12,25.3,25.3,Solar
124548,285,CHAÃARES,2015-09-19,13,24.9,24.9,Solar
124549,285,CHAÃARES,2015-09-19,14,25.3,25.3,Solar
124550,285,CHAÃARES,2015-09-19,15,24.9,24.9,Solar
124551,285,CHAÃARES,2015-09-19,16,18.6,18.6,Solar
124552,285,CHAÃARES,2015-09-19,17,11.8,11.8,Solar
124553,285,CHAÃARES,2015-09-19,18,7.8,7.8,Solar
124554,285,CHAÃARES,2015-09-19,19,7.9,7.9,Solar
124555,285,CHAÃARES,2015-09-19,20,0.3,0.3,Solar
124556,285,CHAÃARES,2015-09-19,21,0.0,0.0,Solar
124557,285,CHAÃARES,2015-09-19,22,0.0,0.0,Solar
124558,285,CHAÃARES,2015-09-19,23,0.0,0.0,Solar
124559,285,CHAÃARES,2015-09-19,24,0.0,0.0,Solar
125544,285,CHAÃARES,2015-09-20,1,0.0,0.0,Solar
125545,285,CHAÃARES,2015-09-20,2,0.0,0.0,Solar
125546,285,CHAÃARES,2015-09-20,3,0.0,0.0,Solar
125547,285,CHAÃARES,2015-09-20,4,0.0,0.0,Solar
125548,285,CHAÃARES,2015-09-20,5,0.0,0.0,Solar
125549,285,CHAÃARES,2015-09-20,6,0.0,0.0,Solar
125550,285,CHAÃARES,2015-09-20,7,0.0,0.0,Solar
125551,285,CHAÃARES,2015-09-20,8,0.0,0.0,Solar
125552,285,CHAÃARES,2015-09-20,9,1.2,1.2,Solar
125553,285,CHAÃARES,2015-09-20,10,5.2,5.2,Solar
125554,285,CHAÃARES,2015-09-20,11,25.5,25.5,Solar
125555,285,CHAÃARES,2015-09-20,12,26.2,26.2,Solar
125556,285,CHAÃARES,2015-09-20,13,25.8,25.8,Solar
125557,285,CHAÃARES,2015-09-20,14,24.2,24.2,Solar
125558,285,CHAÃARES,2015-09-20,15,23.0,23.0,Solar
125559,285,CHAÃARES,2015-09-20,16,23.0,23.0,Solar
125560,285,CHAÃARES,2015-09-20,17,23.4,23.4,Solar
125561,285,CHAÃARES,2015-09-20,18,22.0,22.0,Solar
125562,285,CHAÃARES,2015-09-20,19,9.4,9.4,Solar
125563,285,CHAÃARES,2015-09-20,20,0.6,0.6,Solar
125564,285,CHAÃARES,2015-09-20,21,0.0,0.0,Solar
125565,285,CHAÃARES,2015-09-20,22,0.0,0.0,Solar
125566,285,CHAÃARES,2015-09-20,23,0.0,0.0,Solar
125567,285,CHAÃARES,2015-09-20,24,0.0,0.0,Solar
132864,285,CHAÃARES,2015-09-21,1,0.0,0.0,Solar
132865,285,CHAÃARES,2015-09-21,2,0.0,0.0,Solar
132866,285,CHAÃARES,2015-09-21,3,0.0,0.0,Solar
132867,285,CHAÃARES,2015-09-21,4,0.0,0.0,Solar
132868,285,CHAÃARES,2015-09-21,5,0.0,0.0,Solar
132869,285,CHAÃARES,2015-09-21,6,0.0,0.0,Solar
132870,285,CHAÃARES,2015-09-21,7,0.0,0.0,Solar
132871,285,CHAÃARES,2015-09-21,8,0.0,0.0,Solar
132872,285,CHAÃARES,2015-09-21,9,1.7,1.7,Solar
132873,285,CHAÃARES,2015-09-21,10,4.1,4.1,Solar
132874,285,CHAÃARES,2015-09-21,11,11.2,11.2,Solar
132875,285,CHAÃARES,2015-09-21,12,26.3,26.3,Solar
132876,285,CHAÃARES,2015-09-21,13,20.9,20.9,Solar
132877,285,CHAÃARES,2015-09-21,14,20.0,20.0,Solar
132878,285,CHAÃARES,2015-09-21,15,20.0,20.0,Solar
132879,285,CHAÃARES,2015-09-21,16,20.0,20.0,Solar
132880,285,CHAÃARES,2015-09-21,17,20.0,20.0,Solar
132881,285,CHAÃARES,2015-09-21,18,19.4,19.4,Solar
132882,285,CHAÃARES,2015-09-21,19,9.6,9.6,Solar
132883,285,CHAÃARES,2015-09-21,20,0.7,0.7,Solar
132884,285,CHAÃARES,2015-09-21,21,0.0,0.0,Solar
132885,285,CHAÃARES,2015-09-21,22,0.0,0.0,Solar
132886,285,CHAÃARES,2015-09-21,23,0.0,0.0,Solar
132887,285,CHAÃARES,2015-09-21,24,0.0,0.0,Solar
141000,285,CHAÃARES,2015-09-22,1,0.0,0.0,Solar
141001,285,CHAÃARES,2015-09-22,2,0.0,0.0,Solar
141002,285,CHAÃARES,2015-09-22,3,0.0,0.0,Solar
141003,285,CHAÃARES,2015-09-22,4,0.0,0.0,Solar
141004,285,CHAÃARES,2015-09-22,5,0.0,0.0,Solar
141005,285,CHAÃARES,2015-09-22,6,0.0,0.0,Solar
141006,285,CHAÃARES,2015-09-22,7,0.0,0.0,Solar
141007,285,CHAÃARES,2015-09-22,8,0.1,0.1,Solar
141008,285,CHAÃARES,2015-09-22,9,2.2,2.2,Solar
141009,285,CHAÃARES,2015-09-22,10,13.2,13.2,Solar
141010,285,CHAÃARES,2015-09-22,11,26.1,26.1,Solar
141011,285,CHAÃARES,2015-09-22,12,26.1,26.1,Solar
141012,285,CHAÃARES,2015-09-22,13,23.1,23.1,Solar
141013,285,CHAÃARES,2015-09-22,14,23.0,23.0,Solar
141014,285,CHAÃARES,2015-09-22,15,21.5,21.5,Solar
141015,285,CHAÃARES,2015-09-22,16,20.3,20.3,Solar
141016,285,CHAÃARES,2015-09-22,17,23.2,23.2,Solar
141017,285,CHAÃARES,2015-09-22,18,21.9,21.9,Solar
141018,285,CHAÃARES,2015-09-22,19,9.6,9.6,Solar
141019,285,CHAÃARES,2015-09-22,20,0.7,0.7,Solar
141020,285,CHAÃARES,2015-09-22,21,0.0,0.0,Solar
141021,285,CHAÃARES,2015-09-22,22,0.0,0.0,Solar
141022,285,CHAÃARES,2015-09-22,23,0.0,0.0,Solar
141023,285,CHAÃARES,2015-09-22,24,0.0,0.0,Solar
147936,285,CHAÃARES,2015-09-23,1,0.0,0.0,Solar
147937,285,CHAÃARES,2015-09-23,2,0.0,0.0,Solar
147938,285,CHAÃARES,2015-09-23,3,0.0,0.0,Solar
147939,285,CHAÃARES,2015-09-23,4,0.0,0.0,Solar
147940,285,CHAÃARES,2015-09-23,5,0.0,0.0,Solar
147941,285,CHAÃARES,2015-09-23,6,0.0,0.0,Solar
147942,285,CHAÃARES,2015-09-23,7,0.0,0.0,Solar
147943,285,CHAÃARES,2015-09-23,8,0.0,0.0,Solar
147944,285,CHAÃARES,2015-09-23,9,1.6,1.6,Solar
147945,285,CHAÃARES,2015-09-23,10,9.2,9.2,Solar
147946,285,CHAÃARES,2015-09-23,11,22.4,22.4,Solar
147947,285,CHAÃARES,2015-09-23,12,23.0,23.0,Solar
147948,285,CHAÃARES,2015-09-23,13,23.0,23.0,Solar
147949,285,CHAÃARES,2015-09-23,14,23.0,23.0,Solar
147950,285,CHAÃARES,2015-09-23,15,23.0,23.0,Solar
147951,285,CHAÃARES,2015-09-23,16,25.1,25.1,Solar
147952,285,CHAÃARES,2015-09-23,17,26.0,26.0,Solar
147953,285,CHAÃARES,2015-09-23,18,22.1,22.1,Solar
147954,285,CHAÃARES,2015-09-23,19,9.8,9.8,Solar
147955,285,CHAÃARES,2015-09-23,20,0.7,0.7,Solar
147956,285,CHAÃARES,2015-09-23,21,0.0,0.0,Solar
147957,285,CHAÃARES,2015-09-23,22,0.0,0.0,Solar
147958,285,CHAÃARES,2015-09-23,23,0.0,0.0,Solar
147959,285,CHAÃARES,2015-09-23,24,0.0,0.0,Solar
154872,285,CHAÃARES,2015-09-24,1,0.0,0.0,Solar
154873,285,CHAÃARES,2015-09-24,2,0.0,0.0,Solar
154874,285,CHAÃARES,2015-09-24,3,0.0,0.0,Solar
154875,285,CHAÃARES,2015-09-24,4,0.0,0.0,Solar
154876,285,CHAÃARES,2015-09-24,5,0.0,0.0,Solar
154877,285,CHAÃARES,2015-09-24,6,0.0,0.0,Solar
154878,285,CHAÃARES,2015-09-24,7,0.0,0.0,Solar
154879,285,CHAÃARES,2015-09-24,8,0.3,0.3,Solar
154880,285,CHAÃARES,2015-09-24,9,8.8,8.8,Solar
154881,285,CHAÃARES,2015-09-24,10,20.5,20.5,Solar
154882,285,CHAÃARES,2015-09-24,11,19.9,19.9,Solar
154883,285,CHAÃARES,2015-09-24,12,20.9,20.9,Solar
154884,285,CHAÃARES,2015-09-24,13,24.2,24.2,Solar
154885,285,CHAÃARES,2015-09-24,14,26.3,26.3,Solar
154886,285,CHAÃARES,2015-09-24,15,26.0,26.0,Solar
154887,285,CHAÃARES,2015-09-24,16,26.2,26.2,Solar
154888,285,CHAÃARES,2015-09-24,17,22.4,22.4,Solar
154889,285,CHAÃARES,2015-09-24,18,22.3,22.3,Solar
154890,285,CHAÃARES,2015-09-24,19,9.9,9.9,Solar
154891,285,CHAÃARES,2015-09-24,20,0.8,0.8,Solar
154892,285,CHAÃARES,2015-09-24,21,0.0,0.0,Solar
154893,285,CHAÃARES,2015-09-24,22,0.0,0.0,Solar
154894,285,CHAÃARES,2015-09-24,23,0.0,0.0,Solar
154895,285,CHAÃARES,2015-09-24,24,0.0,0.0,Solar
161808,285,CHAÃARES,2015-09-25,1,0.0,0.0,Solar
161809,285,CHAÃARES,2015-09-25,2,0.0,0.0,Solar
161810,285,CHAÃARES,2015-09-25,3,0.0,0.0,Solar
161811,285,CHAÃARES,2015-09-25,4,0.0,0.0,Solar
161812,285,CHAÃARES,2015-09-25,5,0.0,0.0,Solar
161813,285,CHAÃARES,2015-09-25,6,0.0,0.0,Solar
161814,285,CHAÃARES,2015-09-25,7,0.0,0.0,Solar
161815,285,CHAÃARES,2015-09-25,8,0.3,0.3,Solar
161816,285,CHAÃARES,2015-09-25,9,8.8,8.8,Solar
161817,285,CHAÃARES,2015-09-25,10,20.6,20.6,Solar
161818,285,CHAÃARES,2015-09-25,11,21.8,21.8,Solar
161819,285,CHAÃARES,2015-09-25,12,20.1,20.1,Solar
161820,285,CHAÃARES,2015-09-25,13,26.2,26.2,Solar
161821,285,CHAÃARES,2015-09-25,14,26.1,26.1,Solar
161822,285,CHAÃARES,2015-09-25,15,25.6,25.6,Solar
161823,285,CHAÃARES,2015-09-25,16,20.7,20.7,Solar
161824,285,CHAÃARES,2015-09-25,17,19.2,19.2,Solar
161825,285,CHAÃARES,2015-09-25,18,21.2,21.2,Solar
161826,285,CHAÃARES,2015-09-25,19,9.5,9.5,Solar
161827,285,CHAÃARES,2015-09-25,20,0.8,0.8,Solar
161828,285,CHAÃARES,2015-09-25,21,0.0,0.0,Solar
161829,285,CHAÃARES,2015-09-25,22,0.0,0.0,Solar
161830,285,CHAÃARES,2015-09-25,23,0.0,0.0,Solar
161831,285,CHAÃARES,2015-09-25,24,0.0,0.0,Solar
168384,285,CHAÃARES,2015-09-26,1,0.0,0.0,Solar
168385,285,CHAÃARES,2015-09-26,2,0.0,0.0,Solar
168386,285,CHAÃARES,2015-09-26,3,0.0,0.0,Solar
168387,285,CHAÃARES,2015-09-26,4,0.0,0.0,Solar
168388,285,CHAÃARES,2015-09-26,5,0.0,0.0,Solar
168389,285,CHAÃARES,2015-09-26,6,0.0,0.0,Solar
168390,285,CHAÃARES,2015-09-26,7,0.0,0.0,Solar
168391,285,CHAÃARES,2015-09-26,8,0.3,0.3,Solar
168392,285,CHAÃARES,2015-09-26,9,8.9,8.9,Solar
168393,285,CHAÃARES,2015-09-26,10,20.4,20.4,Solar
168394,285,CHAÃARES,2015-09-26,11,25.8,25.8,Solar
168395,285,CHAÃARES,2015-09-26,12,25.9,25.9,Solar
168396,285,CHAÃARES,2015-09-26,13,26.0,26.0,Solar
168397,285,CHAÃARES,2015-09-26,14,26.1,26.1,Solar
168398,285,CHAÃARES,2015-09-26,15,26.0,26.0,Solar
168399,285,CHAÃARES,2015-09-26,16,25.2,25.2,Solar
168400,285,CHAÃARES,2015-09-26,17,25.0,25.0,Solar
168401,285,CHAÃARES,2015-09-26,18,19.9,19.9,Solar
168402,285,CHAÃARES,2015-09-26,19,9.6,9.6,Solar
168403,285,CHAÃARES,2015-09-26,20,0.7,0.7,Solar
168404,285,CHAÃARES,2015-09-26,21,0.0,0.0,Solar
168405,285,CHAÃARES,2015-09-26,22,0.0,0.0,Solar
168406,285,CHAÃARES,2015-09-26,23,0.0,0.0,Solar
168407,285,CHAÃARES,2015-09-26,24,0.0,0.0,Solar
171648,285,CHAÃARES,2015-09-27,1,0.0,0.0,Solar
171649,285,CHAÃARES,2015-09-27,2,0.0,0.0,Solar
171650,285,CHAÃARES,2015-09-27,3,0.0,0.0,Solar
171651,285,CHAÃARES,2015-09-27,4,0.0,0.0,Solar
171652,285,CHAÃARES,2015-09-27,5,0.0,0.0,Solar
171653,285,CHAÃARES,2015-09-27,6,0.0,0.0,Solar
171654,285,CHAÃARES,2015-09-27,7,0.0,0.0,Solar
171655,285,CHAÃARES,2015-09-27,8,0.3,0.3,Solar
171656,285,CHAÃARES,2015-09-27,9,7.9,7.9,Solar
171657,285,CHAÃARES,2015-09-27,10,20.0,20.0,Solar
171658,285,CHAÃARES,2015-09-27,11,25.3,25.3,Solar
171659,285,CHAÃARES,2015-09-27,12,25.4,25.4,Solar
171660,285,CHAÃARES,2015-09-27,13,25.4,25.4,Solar
171661,285,CHAÃARES,2015-09-27,14,25.4,25.4,Solar
171662,285,CHAÃARES,2015-09-27,15,21.3,21.3,Solar
171663,285,CHAÃARES,2015-09-27,16,18.5,18.5,Solar
171664,285,CHAÃARES,2015-09-27,17,21.9,21.9,Solar
171665,285,CHAÃARES,2015-09-27,18,22.0,22.0,Solar
171666,285,CHAÃARES,2015-09-27,19,9.9,9.9,Solar
171667,285,CHAÃARES,2015-09-27,20,0.8,0.8,Solar
171668,285,CHAÃARES,2015-09-27,21,0.0,0.0,Solar
171669,285,CHAÃARES,2015-09-27,22,0.0,0.0,Solar
171670,285,CHAÃARES,2015-09-27,23,0.0,0.0,Solar
171671,285,CHAÃARES,2015-09-27,24,0.0,0.0,Solar
178200,285,CHAÃARES,2015-09-28,1,0.0,0.0,Solar
178201,285,CHAÃARES,2015-09-28,2,0.0,0.0,Solar
178202,285,CHAÃARES,2015-09-28,3,0.0,0.0,Solar
178203,285,CHAÃARES,2015-09-28,4,0.0,0.0,Solar
178204,285,CHAÃARES,2015-09-28,5,0.0,0.0,Solar
178205,285,CHAÃARES,2015-09-28,6,0.0,0.0,Solar
178206,285,CHAÃARES,2015-09-28,7,0.0,0.0,Solar
178207,285,CHAÃARES,2015-09-28,8,0.4,0.4,Solar
178208,285,CHAÃARES,2015-09-28,9,7.8,7.8,Solar
178209,285,CHAÃARES,2015-09-28,10,19.9,19.9,Solar
178210,285,CHAÃARES,2015-09-28,11,22.1,22.1,Solar
178211,285,CHAÃARES,2015-09-28,12,17.1,17.1,Solar
178212,285,CHAÃARES,2015-09-28,13,14.6,14.6,Solar
178213,285,CHAÃARES,2015-09-28,14,12.3,12.3,Solar
178214,285,CHAÃARES,2015-09-28,15,9.0,9.0,Solar
178215,285,CHAÃARES,2015-09-28,16,15.3,15.3,Solar
178216,285,CHAÃARES,2015-09-28,17,23.5,23.5,Solar
178217,285,CHAÃARES,2015-09-28,18,19.6,19.6,Solar
178218,285,CHAÃARES,2015-09-28,19,8.9,8.9,Solar
178219,285,CHAÃARES,2015-09-28,20,0.7,0.7,Solar
178220,285,CHAÃARES,2015-09-28,21,0.0,0.0,Solar
178221,285,CHAÃARES,2015-09-28,22,0.0,0.0,Solar
178222,285,CHAÃARES,2015-09-28,23,0.0,0.0,Solar
178223,285,CHAÃARES,2015-09-28,24,0.0,0.0,Solar
185424,285,CHAÃARES,2015-09-29,1,0.0,0.0,Solar
185425,285,CHAÃARES,2015-09-29,2,0.0,0.0,Solar
185426,285,CHAÃARES,2015-09-29,3,0.0,0.0,Solar
185427,285,CHAÃARES,2015-09-29,4,0.0,0.0,Solar
185428,285,CHAÃARES,2015-09-29,5,0.0,0.0,Solar
185429,285,CHAÃARES,2015-09-29,6,0.0,0.0,Solar
185430,285,CHAÃARES,2015-09-29,7,0.0,0.0,Solar
185431,285,CHAÃARES,2015-09-29,8,0.2,0.2,Solar
185432,285,CHAÃARES,2015-09-29,9,8.2,8.2,Solar
185433,285,CHAÃARES,2015-09-29,10,19.3,19.3,Solar
185434,285,CHAÃARES,2015-09-29,11,24.8,24.8,Solar
185435,285,CHAÃARES,2015-09-29,12,24.6,24.6,Solar
185436,285,CHAÃARES,2015-09-29,13,24.2,24.2,Solar
185437,285,CHAÃARES,2015-09-29,14,22.9,22.9,Solar
185438,285,CHAÃARES,2015-09-29,15,17.0,17.0,Solar
185439,285,CHAÃARES,2015-09-29,16,16.2,16.2,Solar
185440,285,CHAÃARES,2015-09-29,17,8.0,8.0,Solar
185441,285,CHAÃARES,2015-09-29,18,8.0,8.0,Solar
185442,285,CHAÃARES,2015-09-29,19,8.3,8.3,Solar
185443,285,CHAÃARES,2015-09-29,20,0.7,0.7,Solar
185444,285,CHAÃARES,2015-09-29,21,0.0,0.0,Solar
185445,285,CHAÃARES,2015-09-29,22,0.0,0.0,Solar
185446,285,CHAÃARES,2015-09-29,23,0.0,0.0,Solar
185447,285,CHAÃARES,2015-09-29,24,0.0,0.0,Solar
194520,285,CHAÃARES,2015-09-30,1,0.0,0.0,Solar
194521,285,CHAÃARES,2015-09-30,2,0.0,0.0,Solar
194522,285,CHAÃARES,2015-09-30,3,0.0,0.0,Solar
194523,285,CHAÃARES,2015-09-30,4,0.0,0.0,Solar
194524,285,CHAÃARES,2015-09-30,5,0.0,0.0,Solar
194525,285,CHAÃARES,2015-09-30,6,0.0,0.0,Solar
194526,285,CHAÃARES,2015-09-30,7,0.0,0.0,Solar
194527,285,CHAÃARES,2015-09-30,8,0.0,0.0,Solar
194528,285,CHAÃARES,2015-09-30,9,1.0,1.0,Solar
194529,285,CHAÃARES,2015-09-30,10,3.4,3.4,Solar
194530,285,CHAÃARES,2015-09-30,11,17.2,17.2,Solar
194531,285,CHAÃARES,2015-09-30,12,16.6,16.6,Solar
194532,285,CHAÃARES,2015-09-30,13,10.0,10.0,Solar
194533,285,CHAÃARES,2015-09-30,14,10.0,10.0,Solar
194534,285,CHAÃARES,2015-09-30,15,10.0,10.0,Solar
194535,285,CHAÃARES,2015-09-30,16,10.0,10.0,Solar
194536,285,CHAÃARES,2015-09-30,17,10.0,10.0,Solar
194537,285,CHAÃARES,2015-09-30,18,14.0,14.0,Solar
194538,285,CHAÃARES,2015-09-30,19,9.2,9.2,Solar
194539,285,CHAÃARES,2015-09-30,20,0.9,0.9,Solar
194540,285,CHAÃARES,2015-09-30,21,0.0,0.0,Solar
194541,285,CHAÃARES,2015-09-30,22,0.0,0.0,Solar
194542,285,CHAÃARES,2015-09-30,23,0.0,0.0,Solar
194543,285,CHAÃARES,2015-09-30,24,0.0,0.0,Solar
