,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
115537,285,CHAÃARES,2015-10-18,2,0.0,0.0,Solar
115538,285,CHAÃARES,2015-10-18,3,0.0,0.0,Solar
115539,285,CHAÃARES,2015-10-18,4,0.0,0.0,Solar
115540,285,CHAÃARES,2015-10-18,5,0.0,0.0,Solar
115541,285,CHAÃARES,2015-10-18,6,0.0,0.0,Solar
115542,285,CHAÃARES,2015-10-18,7,0.0,0.0,Solar
115543,285,CHAÃARES,2015-10-18,8,0.4,0.4,Solar
115544,285,CHAÃARES,2015-10-18,9,3.3,3.3,Solar
115545,285,CHAÃARES,2015-10-18,10,14.5,14.5,Solar
115546,285,CHAÃARES,2015-10-18,11,27.1,27.1,Solar
115547,285,CHAÃARES,2015-10-18,12,26.5,26.5,Solar
115548,285,CHAÃARES,2015-10-18,13,24.1,24.1,Solar
115549,285,CHAÃARES,2015-10-18,14,26.2,26.2,Solar
115550,285,CHAÃARES,2015-10-18,15,21.1,21.1,Solar
115551,285,CHAÃARES,2015-10-18,16,11.6,11.6,Solar
115552,285,CHAÃARES,2015-10-18,17,6.6,6.6,Solar
115553,285,CHAÃARES,2015-10-18,18,3.9,3.9,Solar
115554,285,CHAÃARES,2015-10-18,19,1.4,1.4,Solar
115555,285,CHAÃARES,2015-10-18,20,0.4,0.4,Solar
115556,285,CHAÃARES,2015-10-18,21,0.0,0.0,Solar
115557,285,CHAÃARES,2015-10-18,22,0.0,0.0,Solar
115558,285,CHAÃARES,2015-10-18,23,0.0,0.0,Solar
115559,285,CHAÃARES,2015-10-18,24,0.0,0.0,Solar
121728,285,CHAÃARES,2015-10-19,1,0.0,0.0,Solar
121729,285,CHAÃARES,2015-10-19,2,0.0,0.0,Solar
121730,285,CHAÃARES,2015-10-19,3,0.0,0.0,Solar
121731,285,CHAÃARES,2015-10-19,4,0.0,0.0,Solar
121732,285,CHAÃARES,2015-10-19,5,0.0,0.0,Solar
121733,285,CHAÃARES,2015-10-19,6,0.0,0.0,Solar
121734,285,CHAÃARES,2015-10-19,7,0.0,0.0,Solar
121735,285,CHAÃARES,2015-10-19,8,0.0,0.0,Solar
121736,285,CHAÃARES,2015-10-19,9,0.4,0.4,Solar
121737,285,CHAÃARES,2015-10-19,10,2.5,2.5,Solar
121738,285,CHAÃARES,2015-10-19,11,14.9,14.9,Solar
121739,285,CHAÃARES,2015-10-19,12,26.3,26.3,Solar
121740,285,CHAÃARES,2015-10-19,13,25.8,25.8,Solar
121741,285,CHAÃARES,2015-10-19,14,23.6,23.6,Solar
121742,285,CHAÃARES,2015-10-19,15,23.9,23.9,Solar
121743,285,CHAÃARES,2015-10-19,16,23.9,23.9,Solar
121744,285,CHAÃARES,2015-10-19,17,24.0,24.0,Solar
121745,285,CHAÃARES,2015-10-19,18,22.3,22.3,Solar
121746,285,CHAÃARES,2015-10-19,19,11.2,11.2,Solar
121747,285,CHAÃARES,2015-10-19,20,1.9,1.9,Solar
121748,285,CHAÃARES,2015-10-19,21,0.0,0.0,Solar
121749,285,CHAÃARES,2015-10-19,22,0.0,0.0,Solar
121750,285,CHAÃARES,2015-10-19,23,0.0,0.0,Solar
121751,285,CHAÃARES,2015-10-19,24,0.0,0.0,Solar
130152,285,CHAÃARES,2015-10-20,1,0.0,0.0,Solar
130153,285,CHAÃARES,2015-10-20,2,0.0,0.0,Solar
130154,285,CHAÃARES,2015-10-20,3,0.0,0.0,Solar
130155,285,CHAÃARES,2015-10-20,4,0.0,0.0,Solar
130156,285,CHAÃARES,2015-10-20,5,0.0,0.0,Solar
130157,285,CHAÃARES,2015-10-20,6,0.0,0.0,Solar
130158,285,CHAÃARES,2015-10-20,7,0.0,0.0,Solar
130159,285,CHAÃARES,2015-10-20,8,1.6,1.6,Solar
130160,285,CHAÃARES,2015-10-20,9,10.5,10.5,Solar
130161,285,CHAÃARES,2015-10-20,10,24.3,24.3,Solar
130162,285,CHAÃARES,2015-10-20,11,26.8,26.8,Solar
130163,285,CHAÃARES,2015-10-20,12,25.1,25.1,Solar
130164,285,CHAÃARES,2015-10-20,13,19.6,19.6,Solar
130165,285,CHAÃARES,2015-10-20,14,19.0,19.0,Solar
130166,285,CHAÃARES,2015-10-20,15,19.0,19.0,Solar
130167,285,CHAÃARES,2015-10-20,16,19.0,19.0,Solar
130168,285,CHAÃARES,2015-10-20,17,19.8,19.8,Solar
130169,285,CHAÃARES,2015-10-20,18,22.9,22.9,Solar
130170,285,CHAÃARES,2015-10-20,19,15.4,15.4,Solar
130171,285,CHAÃARES,2015-10-20,20,2.3,2.3,Solar
130172,285,CHAÃARES,2015-10-20,21,0.0,0.0,Solar
130173,285,CHAÃARES,2015-10-20,22,0.0,0.0,Solar
130174,285,CHAÃARES,2015-10-20,23,0.0,0.0,Solar
130175,285,CHAÃARES,2015-10-20,24,0.0,0.0,Solar
133416,285,CHAÃARES,2015-10-21,1,0.0,0.0,Solar
133417,285,CHAÃARES,2015-10-21,2,0.0,0.0,Solar
133418,285,CHAÃARES,2015-10-21,3,0.0,0.0,Solar
133419,285,CHAÃARES,2015-10-21,4,0.0,0.0,Solar
133420,285,CHAÃARES,2015-10-21,5,0.0,0.0,Solar
133421,285,CHAÃARES,2015-10-21,6,0.0,0.0,Solar
133422,285,CHAÃARES,2015-10-21,7,0.0,0.0,Solar
133423,285,CHAÃARES,2015-10-21,8,0.9,0.9,Solar
133424,285,CHAÃARES,2015-10-21,9,4.7,4.7,Solar
133425,285,CHAÃARES,2015-10-21,10,14.2,14.2,Solar
133426,285,CHAÃARES,2015-10-21,11,22.0,22.0,Solar
133427,285,CHAÃARES,2015-10-21,12,21.8,21.8,Solar
133428,285,CHAÃARES,2015-10-21,13,20.0,20.0,Solar
133429,285,CHAÃARES,2015-10-21,14,17.5,17.5,Solar
133430,285,CHAÃARES,2015-10-21,15,17.0,17.0,Solar
133431,285,CHAÃARES,2015-10-21,16,17.0,17.0,Solar
133432,285,CHAÃARES,2015-10-21,17,17.0,17.0,Solar
133433,285,CHAÃARES,2015-10-21,18,17.0,17.0,Solar
133434,285,CHAÃARES,2015-10-21,19,14.0,14.0,Solar
133435,285,CHAÃARES,2015-10-21,20,2.3,2.3,Solar
133436,285,CHAÃARES,2015-10-21,21,0.0,0.0,Solar
133437,285,CHAÃARES,2015-10-21,22,0.0,0.0,Solar
133438,285,CHAÃARES,2015-10-21,23,0.0,0.0,Solar
133439,285,CHAÃARES,2015-10-21,24,0.0,0.0,Solar
139320,285,CHAÃARES,2015-10-22,1,0.0,0.0,Solar
139321,285,CHAÃARES,2015-10-22,2,0.0,0.0,Solar
139322,285,CHAÃARES,2015-10-22,3,0.0,0.0,Solar
139323,285,CHAÃARES,2015-10-22,4,0.0,0.0,Solar
139324,285,CHAÃARES,2015-10-22,5,0.0,0.0,Solar
139325,285,CHAÃARES,2015-10-22,6,0.0,0.0,Solar
139326,285,CHAÃARES,2015-10-22,7,0.0,0.0,Solar
139327,285,CHAÃARES,2015-10-22,8,2.8,2.8,Solar
139328,285,CHAÃARES,2015-10-22,9,16.3,16.3,Solar
139329,285,CHAÃARES,2015-10-22,10,19.4,19.4,Solar
139330,285,CHAÃARES,2015-10-22,11,19.0,19.0,Solar
139331,285,CHAÃARES,2015-10-22,12,19.0,19.0,Solar
139332,285,CHAÃARES,2015-10-22,13,19.0,19.0,Solar
139333,285,CHAÃARES,2015-10-22,14,19.0,19.0,Solar
139334,285,CHAÃARES,2015-10-22,15,19.0,19.0,Solar
139335,285,CHAÃARES,2015-10-22,16,19.0,19.0,Solar
139336,285,CHAÃARES,2015-10-22,17,20.5,20.5,Solar
139337,285,CHAÃARES,2015-10-22,18,24.9,24.9,Solar
139338,285,CHAÃARES,2015-10-22,19,16.0,16.0,Solar
139339,285,CHAÃARES,2015-10-22,20,2.6,2.6,Solar
139340,285,CHAÃARES,2015-10-22,21,0.0,0.0,Solar
139341,285,CHAÃARES,2015-10-22,22,0.0,0.0,Solar
139342,285,CHAÃARES,2015-10-22,23,0.0,0.0,Solar
139343,285,CHAÃARES,2015-10-22,24,0.0,0.0,Solar
149016,285,CHAÃARES,2015-10-23,1,0.0,0.0,Solar
149017,285,CHAÃARES,2015-10-23,2,0.0,0.0,Solar
149018,285,CHAÃARES,2015-10-23,3,0.0,0.0,Solar
149019,285,CHAÃARES,2015-10-23,4,0.0,0.0,Solar
149020,285,CHAÃARES,2015-10-23,5,0.0,0.0,Solar
149021,285,CHAÃARES,2015-10-23,6,0.0,0.0,Solar
149022,285,CHAÃARES,2015-10-23,7,0.0,0.0,Solar
149023,285,CHAÃARES,2015-10-23,8,0.7,0.7,Solar
149024,285,CHAÃARES,2015-10-23,9,9.8,9.8,Solar
149025,285,CHAÃARES,2015-10-23,10,14.9,14.9,Solar
149026,285,CHAÃARES,2015-10-23,11,10.6,10.6,Solar
149027,285,CHAÃARES,2015-10-23,12,9.2,9.2,Solar
149028,285,CHAÃARES,2015-10-23,13,9.0,9.0,Solar
149029,285,CHAÃARES,2015-10-23,14,9.0,9.0,Solar
149030,285,CHAÃARES,2015-10-23,15,10.0,10.0,Solar
149031,285,CHAÃARES,2015-10-23,16,10.0,10.0,Solar
149032,285,CHAÃARES,2015-10-23,17,11.7,11.7,Solar
149033,285,CHAÃARES,2015-10-23,18,27.6,27.6,Solar
149034,285,CHAÃARES,2015-10-23,19,13.4,13.4,Solar
149035,285,CHAÃARES,2015-10-23,20,2.4,2.4,Solar
149036,285,CHAÃARES,2015-10-23,21,0.0,0.0,Solar
149037,285,CHAÃARES,2015-10-23,22,0.0,0.0,Solar
149038,285,CHAÃARES,2015-10-23,23,0.0,0.0,Solar
149039,285,CHAÃARES,2015-10-23,24,0.0,0.0,Solar
153192,285,CHAÃARES,2015-10-24,1,0.0,0.0,Solar
153193,285,CHAÃARES,2015-10-24,2,0.0,0.0,Solar
153194,285,CHAÃARES,2015-10-24,3,0.0,0.0,Solar
153195,285,CHAÃARES,2015-10-24,4,0.0,0.0,Solar
153196,285,CHAÃARES,2015-10-24,5,0.0,0.0,Solar
153197,285,CHAÃARES,2015-10-24,6,0.0,0.0,Solar
153198,285,CHAÃARES,2015-10-24,7,0.0,0.0,Solar
153199,285,CHAÃARES,2015-10-24,8,3.1,3.1,Solar
153200,285,CHAÃARES,2015-10-24,9,12.0,12.0,Solar
153201,285,CHAÃARES,2015-10-24,10,16.3,16.3,Solar
153202,285,CHAÃARES,2015-10-24,11,15.2,15.2,Solar
153203,285,CHAÃARES,2015-10-24,12,10.5,10.5,Solar
153204,285,CHAÃARES,2015-10-24,13,8.2,8.2,Solar
153205,285,CHAÃARES,2015-10-24,14,8.0,8.0,Solar
153206,285,CHAÃARES,2015-10-24,15,13.9,13.9,Solar
153207,285,CHAÃARES,2015-10-24,16,16.8,16.8,Solar
153208,285,CHAÃARES,2015-10-24,17,19.0,19.0,Solar
153209,285,CHAÃARES,2015-10-24,18,21.0,21.0,Solar
153210,285,CHAÃARES,2015-10-24,19,15.9,15.9,Solar
153211,285,CHAÃARES,2015-10-24,20,2.5,2.5,Solar
153212,285,CHAÃARES,2015-10-24,21,0.0,0.0,Solar
153213,285,CHAÃARES,2015-10-24,22,0.0,0.0,Solar
153214,285,CHAÃARES,2015-10-24,23,0.0,0.0,Solar
153215,285,CHAÃARES,2015-10-24,24,0.0,0.0,Solar
162360,285,CHAÃARES,2015-10-25,1,0.0,0.0,Solar
162361,285,CHAÃARES,2015-10-25,2,0.0,0.0,Solar
162362,285,CHAÃARES,2015-10-25,3,0.0,0.0,Solar
162363,285,CHAÃARES,2015-10-25,4,0.0,0.0,Solar
162364,285,CHAÃARES,2015-10-25,5,0.0,0.0,Solar
162365,285,CHAÃARES,2015-10-25,6,0.0,0.0,Solar
162366,285,CHAÃARES,2015-10-25,7,0.0,0.0,Solar
162367,285,CHAÃARES,2015-10-25,8,3.2,3.2,Solar
162368,285,CHAÃARES,2015-10-25,9,12.9,12.9,Solar
162369,285,CHAÃARES,2015-10-25,10,16.0,16.0,Solar
162370,285,CHAÃARES,2015-10-25,11,17.2,17.2,Solar
162371,285,CHAÃARES,2015-10-25,12,14.7,14.7,Solar
162372,285,CHAÃARES,2015-10-25,13,14.3,14.3,Solar
162373,285,CHAÃARES,2015-10-25,14,16.1,16.1,Solar
162374,285,CHAÃARES,2015-10-25,15,15.6,15.6,Solar
162375,285,CHAÃARES,2015-10-25,16,17.5,17.5,Solar
162376,285,CHAÃARES,2015-10-25,17,19.7,19.7,Solar
162377,285,CHAÃARES,2015-10-25,18,21.0,21.0,Solar
162378,285,CHAÃARES,2015-10-25,19,14.3,14.3,Solar
162379,285,CHAÃARES,2015-10-25,20,1.3,1.3,Solar
162380,285,CHAÃARES,2015-10-25,21,0.0,0.0,Solar
162381,285,CHAÃARES,2015-10-25,22,0.0,0.0,Solar
162382,285,CHAÃARES,2015-10-25,23,0.0,0.0,Solar
162383,285,CHAÃARES,2015-10-25,24,0.0,0.0,Solar
169968,285,CHAÃARES,2015-10-26,1,0.0,0.0,Solar
169969,285,CHAÃARES,2015-10-26,2,0.0,0.0,Solar
169970,285,CHAÃARES,2015-10-26,3,0.0,0.0,Solar
169971,285,CHAÃARES,2015-10-26,4,0.0,0.0,Solar
169972,285,CHAÃARES,2015-10-26,5,0.0,0.0,Solar
169973,285,CHAÃARES,2015-10-26,6,0.0,0.0,Solar
169974,285,CHAÃARES,2015-10-26,7,0.0,0.0,Solar
169975,285,CHAÃARES,2015-10-26,8,3.4,3.4,Solar
169976,285,CHAÃARES,2015-10-26,9,17.9,17.9,Solar
169977,285,CHAÃARES,2015-10-26,10,13.9,13.9,Solar
169978,285,CHAÃARES,2015-10-26,11,12.0,12.0,Solar
169979,285,CHAÃARES,2015-10-26,12,12.0,12.0,Solar
169980,285,CHAÃARES,2015-10-26,13,11.3,11.3,Solar
169981,285,CHAÃARES,2015-10-26,14,11.0,11.0,Solar
169982,285,CHAÃARES,2015-10-26,15,10.7,10.7,Solar
169983,285,CHAÃARES,2015-10-26,16,10.0,10.0,Solar
169984,285,CHAÃARES,2015-10-26,17,10.0,10.0,Solar
169985,285,CHAÃARES,2015-10-26,18,10.0,10.0,Solar
169986,285,CHAÃARES,2015-10-26,19,10.1,10.1,Solar
169987,285,CHAÃARES,2015-10-26,20,2.8,2.8,Solar
169988,285,CHAÃARES,2015-10-26,21,0.0,0.0,Solar
169989,285,CHAÃARES,2015-10-26,22,0.0,0.0,Solar
169990,285,CHAÃARES,2015-10-26,23,0.0,0.0,Solar
169991,285,CHAÃARES,2015-10-26,24,0.0,0.0,Solar
177336,285,CHAÃARES,2015-10-27,1,0.0,0.0,Solar
177337,285,CHAÃARES,2015-10-27,2,0.0,0.0,Solar
177338,285,CHAÃARES,2015-10-27,3,0.0,0.0,Solar
177339,285,CHAÃARES,2015-10-27,4,0.0,0.0,Solar
177340,285,CHAÃARES,2015-10-27,5,0.0,0.0,Solar
177341,285,CHAÃARES,2015-10-27,6,0.0,0.0,Solar
177342,285,CHAÃARES,2015-10-27,7,0.0,0.0,Solar
177343,285,CHAÃARES,2015-10-27,8,3.4,3.4,Solar
177344,285,CHAÃARES,2015-10-27,9,12.9,12.9,Solar
177345,285,CHAÃARES,2015-10-27,10,22.0,22.0,Solar
177346,285,CHAÃARES,2015-10-27,11,27.0,27.0,Solar
177347,285,CHAÃARES,2015-10-27,12,27.0,27.0,Solar
177348,285,CHAÃARES,2015-10-27,13,25.0,25.0,Solar
177349,285,CHAÃARES,2015-10-27,14,23.0,23.0,Solar
177350,285,CHAÃARES,2015-10-27,15,20.0,20.0,Solar
177351,285,CHAÃARES,2015-10-27,16,19.0,19.0,Solar
177352,285,CHAÃARES,2015-10-27,17,19.0,19.0,Solar
177353,285,CHAÃARES,2015-10-27,18,23.6,23.6,Solar
177354,285,CHAÃARES,2015-10-27,19,16.9,16.9,Solar
177355,285,CHAÃARES,2015-10-27,20,2.9,2.9,Solar
177356,285,CHAÃARES,2015-10-27,21,0.0,0.0,Solar
177357,285,CHAÃARES,2015-10-27,22,0.0,0.0,Solar
177358,285,CHAÃARES,2015-10-27,23,0.0,0.0,Solar
177359,285,CHAÃARES,2015-10-27,24,0.0,0.0,Solar
181536,285,CHAÃARES,2015-10-28,1,0.0,0.0,Solar
181537,285,CHAÃARES,2015-10-28,2,0.0,0.0,Solar
181538,285,CHAÃARES,2015-10-28,3,0.0,0.0,Solar
181539,285,CHAÃARES,2015-10-28,4,0.0,0.0,Solar
181540,285,CHAÃARES,2015-10-28,5,0.0,0.0,Solar
181541,285,CHAÃARES,2015-10-28,6,0.0,0.0,Solar
181542,285,CHAÃARES,2015-10-28,7,0.0,0.0,Solar
181543,285,CHAÃARES,2015-10-28,8,0.9,0.9,Solar
181544,285,CHAÃARES,2015-10-28,9,4.6,4.6,Solar
181545,285,CHAÃARES,2015-10-28,10,16.3,16.3,Solar
181546,285,CHAÃARES,2015-10-28,11,16.7,16.7,Solar
181547,285,CHAÃARES,2015-10-28,12,16.0,16.0,Solar
181548,285,CHAÃARES,2015-10-28,13,13.2,13.2,Solar
181549,285,CHAÃARES,2015-10-28,14,14.7,14.7,Solar
181550,285,CHAÃARES,2015-10-28,15,15.0,15.0,Solar
181551,285,CHAÃARES,2015-10-28,16,15.0,15.0,Solar
181552,285,CHAÃARES,2015-10-28,17,15.0,15.0,Solar
181553,285,CHAÃARES,2015-10-28,18,18.3,18.3,Solar
181554,285,CHAÃARES,2015-10-28,19,16.9,16.9,Solar
181555,285,CHAÃARES,2015-10-28,20,2.9,2.9,Solar
181556,285,CHAÃARES,2015-10-28,21,0.0,0.0,Solar
181557,285,CHAÃARES,2015-10-28,22,0.0,0.0,Solar
181558,285,CHAÃARES,2015-10-28,23,0.0,0.0,Solar
181559,285,CHAÃARES,2015-10-28,24,0.0,0.0,Solar
185544,285,CHAÃARES,2015-10-29,1,0.0,0.0,Solar
185545,285,CHAÃARES,2015-10-29,2,0.0,0.0,Solar
185546,285,CHAÃARES,2015-10-29,3,0.0,0.0,Solar
185547,285,CHAÃARES,2015-10-29,4,0.0,0.0,Solar
185548,285,CHAÃARES,2015-10-29,5,0.0,0.0,Solar
185549,285,CHAÃARES,2015-10-29,6,0.0,0.0,Solar
185550,285,CHAÃARES,2015-10-29,7,0.0,0.0,Solar
185551,285,CHAÃARES,2015-10-29,8,0.3,0.3,Solar
185552,285,CHAÃARES,2015-10-29,9,1.9,1.9,Solar
185553,285,CHAÃARES,2015-10-29,10,3.4,3.4,Solar
185554,285,CHAÃARES,2015-10-29,11,7.7,7.7,Solar
185555,285,CHAÃARES,2015-10-29,12,15.0,15.0,Solar
185556,285,CHAÃARES,2015-10-29,13,16.5,16.5,Solar
185557,285,CHAÃARES,2015-10-29,14,12.6,12.6,Solar
185558,285,CHAÃARES,2015-10-29,15,12.0,12.0,Solar
185559,285,CHAÃARES,2015-10-29,16,12.0,12.0,Solar
185560,285,CHAÃARES,2015-10-29,17,12.0,12.0,Solar
185561,285,CHAÃARES,2015-10-29,18,13.8,13.8,Solar
185562,285,CHAÃARES,2015-10-29,19,14.5,14.5,Solar
185563,285,CHAÃARES,2015-10-29,20,2.9,2.9,Solar
185564,285,CHAÃARES,2015-10-29,21,0.0,0.0,Solar
185565,285,CHAÃARES,2015-10-29,22,0.0,0.0,Solar
185566,285,CHAÃARES,2015-10-29,23,0.0,0.0,Solar
185567,285,CHAÃARES,2015-10-29,24,0.0,0.0,Solar
197856,285,CHAÃARES,2015-10-30,1,0.0,0.0,Solar
197857,285,CHAÃARES,2015-10-30,2,0.0,0.0,Solar
197858,285,CHAÃARES,2015-10-30,3,0.0,0.0,Solar
197859,285,CHAÃARES,2015-10-30,4,0.0,0.0,Solar
197860,285,CHAÃARES,2015-10-30,5,0.0,0.0,Solar
197861,285,CHAÃARES,2015-10-30,6,0.0,0.0,Solar
197862,285,CHAÃARES,2015-10-30,7,0.0,0.0,Solar
197863,285,CHAÃARES,2015-10-30,8,3.9,3.9,Solar
197864,285,CHAÃARES,2015-10-30,9,15.6,15.6,Solar
197865,285,CHAÃARES,2015-10-30,10,27.4,27.4,Solar
197866,285,CHAÃARES,2015-10-30,11,27.4,27.4,Solar
197867,285,CHAÃARES,2015-10-30,12,19.8,19.8,Solar
197868,285,CHAÃARES,2015-10-30,13,17.0,17.0,Solar
197869,285,CHAÃARES,2015-10-30,14,17.0,17.0,Solar
197870,285,CHAÃARES,2015-10-30,15,13.5,13.5,Solar
197871,285,CHAÃARES,2015-10-30,16,9.0,9.0,Solar
197872,285,CHAÃARES,2015-10-30,17,9.6,9.6,Solar
197873,285,CHAÃARES,2015-10-30,18,22.9,22.9,Solar
197874,285,CHAÃARES,2015-10-30,19,16.2,16.2,Solar
197875,285,CHAÃARES,2015-10-30,20,2.8,2.8,Solar
197876,285,CHAÃARES,2015-10-30,21,0.0,0.0,Solar
197877,285,CHAÃARES,2015-10-30,22,0.0,0.0,Solar
197878,285,CHAÃARES,2015-10-30,23,0.0,0.0,Solar
197879,285,CHAÃARES,2015-10-30,24,0.0,0.0,Solar
199296,285,CHAÃARES,2015-10-31,1,0.0,0.0,Solar
199297,285,CHAÃARES,2015-10-31,2,0.0,0.0,Solar
199298,285,CHAÃARES,2015-10-31,3,0.0,0.0,Solar
199299,285,CHAÃARES,2015-10-31,4,0.0,0.0,Solar
199300,285,CHAÃARES,2015-10-31,5,0.0,0.0,Solar
199301,285,CHAÃARES,2015-10-31,6,0.0,0.0,Solar
199302,285,CHAÃARES,2015-10-31,7,0.0,0.0,Solar
199303,285,CHAÃARES,2015-10-31,8,0.4,0.4,Solar
199304,285,CHAÃARES,2015-10-31,9,1.8,1.8,Solar
199305,285,CHAÃARES,2015-10-31,10,4.2,4.2,Solar
199306,285,CHAÃARES,2015-10-31,11,4.0,4.0,Solar
199307,285,CHAÃARES,2015-10-31,12,4.0,4.0,Solar
199308,285,CHAÃARES,2015-10-31,13,6.2,6.2,Solar
199309,285,CHAÃARES,2015-10-31,14,20.1,20.1,Solar
199310,285,CHAÃARES,2015-10-31,15,20.1,20.1,Solar
199311,285,CHAÃARES,2015-10-31,16,17.6,17.6,Solar
199312,285,CHAÃARES,2015-10-31,17,16.2,16.2,Solar
199313,285,CHAÃARES,2015-10-31,18,21.6,21.6,Solar
199314,285,CHAÃARES,2015-10-31,19,17.4,17.4,Solar
199315,285,CHAÃARES,2015-10-31,20,1.8,1.8,Solar
199316,285,CHAÃARES,2015-10-31,21,0.0,0.0,Solar
199317,285,CHAÃARES,2015-10-31,22,0.0,0.0,Solar
199318,285,CHAÃARES,2015-10-31,23,0.0,0.0,Solar
199319,285,CHAÃARES,2015-10-31,24,0.0,0.0,Solar
