,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
147481,285,CHAÃARES,2016-10-18,2,0.0,0.0,Solar
147482,285,CHAÃARES,2016-10-18,3,0.0,0.0,Solar
147483,285,CHAÃARES,2016-10-18,4,0.0,0.0,Solar
147484,285,CHAÃARES,2016-10-18,5,0.0,0.0,Solar
147485,285,CHAÃARES,2016-10-18,6,0.0,0.0,Solar
147486,285,CHAÃARES,2016-10-18,7,0.0,0.0,Solar
147487,285,CHAÃARES,2016-10-18,8,0.35,0.35,Solar
147488,285,CHAÃARES,2016-10-18,9,3.18,3.18,Solar
147489,285,CHAÃARES,2016-10-18,10,8.16,8.16,Solar
147490,285,CHAÃARES,2016-10-18,11,15.51,15.51,Solar
147491,285,CHAÃARES,2016-10-18,12,5.14,5.14,Solar
147492,285,CHAÃARES,2016-10-18,13,13.05,13.05,Solar
147493,285,CHAÃARES,2016-10-18,14,17.97,17.97,Solar
147494,285,CHAÃARES,2016-10-18,15,21.33,21.33,Solar
147495,285,CHAÃARES,2016-10-18,16,2.34,2.34,Solar
147496,285,CHAÃARES,2016-10-18,17,1.34,1.34,Solar
147497,285,CHAÃARES,2016-10-18,18,1.55,1.55,Solar
147498,285,CHAÃARES,2016-10-18,19,8.63,8.63,Solar
147499,285,CHAÃARES,2016-10-18,20,2.2,2.2,Solar
147500,285,CHAÃARES,2016-10-18,21,0.0,0.0,Solar
147501,285,CHAÃARES,2016-10-18,22,0.0,0.0,Solar
147502,285,CHAÃARES,2016-10-18,23,0.0,0.0,Solar
147503,285,CHAÃARES,2016-10-18,24,0.0,0.0,Solar
158928,285,CHAÃARES,2016-10-19,1,0.0,0.0,Solar
158929,285,CHAÃARES,2016-10-19,2,0.0,0.0,Solar
158930,285,CHAÃARES,2016-10-19,3,0.0,0.0,Solar
158931,285,CHAÃARES,2016-10-19,4,0.0,0.0,Solar
158932,285,CHAÃARES,2016-10-19,5,0.0,0.0,Solar
158933,285,CHAÃARES,2016-10-19,6,0.0,0.0,Solar
158934,285,CHAÃARES,2016-10-19,7,0.0,0.0,Solar
158935,285,CHAÃARES,2016-10-19,8,2.75,2.75,Solar
158936,285,CHAÃARES,2016-10-19,9,14.35,14.35,Solar
158937,285,CHAÃARES,2016-10-19,10,21.91,21.91,Solar
158938,285,CHAÃARES,2016-10-19,11,31.53,31.53,Solar
158939,285,CHAÃARES,2016-10-19,12,30.78,30.78,Solar
158940,285,CHAÃARES,2016-10-19,13,31.78,31.78,Solar
158941,285,CHAÃARES,2016-10-19,14,32.45,32.45,Solar
158942,285,CHAÃARES,2016-10-19,15,28.96,28.96,Solar
158943,285,CHAÃARES,2016-10-19,16,29.77,29.77,Solar
158944,285,CHAÃARES,2016-10-19,17,32.74,32.74,Solar
158945,285,CHAÃARES,2016-10-19,18,29.78,29.78,Solar
158946,285,CHAÃARES,2016-10-19,19,16.97,16.97,Solar
158947,285,CHAÃARES,2016-10-19,20,2.38,2.38,Solar
158948,285,CHAÃARES,2016-10-19,21,0.0,0.0,Solar
158949,285,CHAÃARES,2016-10-19,22,0.0,0.0,Solar
158950,285,CHAÃARES,2016-10-19,23,0.0,0.0,Solar
158951,285,CHAÃARES,2016-10-19,24,0.0,0.0,Solar
172128,285,CHAÃARES,2016-10-20,1,0.0,0.0,Solar
172129,285,CHAÃARES,2016-10-20,2,0.0,0.0,Solar
172130,285,CHAÃARES,2016-10-20,3,0.0,0.0,Solar
172131,285,CHAÃARES,2016-10-20,4,0.0,0.0,Solar
172132,285,CHAÃARES,2016-10-20,5,0.0,0.0,Solar
172133,285,CHAÃARES,2016-10-20,6,0.0,0.0,Solar
172134,285,CHAÃARES,2016-10-20,7,0.0,0.0,Solar
172135,285,CHAÃARES,2016-10-20,8,2.63,2.63,Solar
172136,285,CHAÃARES,2016-10-20,9,15.59,15.59,Solar
172137,285,CHAÃARES,2016-10-20,10,23.02,23.02,Solar
172138,285,CHAÃARES,2016-10-20,11,29.06,29.06,Solar
172139,285,CHAÃARES,2016-10-20,12,31.46,31.46,Solar
172140,285,CHAÃARES,2016-10-20,13,33.75,33.75,Solar
172141,285,CHAÃARES,2016-10-20,14,33.44,33.44,Solar
172142,285,CHAÃARES,2016-10-20,15,25.04,25.04,Solar
172143,285,CHAÃARES,2016-10-20,16,12.89,12.89,Solar
172144,285,CHAÃARES,2016-10-20,17,10.3,10.3,Solar
172145,285,CHAÃARES,2016-10-20,18,5.91,5.91,Solar
172146,285,CHAÃARES,2016-10-20,19,6.29,6.29,Solar
172147,285,CHAÃARES,2016-10-20,20,2.43,2.43,Solar
172148,285,CHAÃARES,2016-10-20,21,0.0,0.0,Solar
172149,285,CHAÃARES,2016-10-20,22,0.0,0.0,Solar
172150,285,CHAÃARES,2016-10-20,23,0.0,0.0,Solar
172151,285,CHAÃARES,2016-10-20,24,0.0,0.0,Solar
177024,285,CHAÃARES,2016-10-21,1,0.0,0.0,Solar
177025,285,CHAÃARES,2016-10-21,2,0.0,0.0,Solar
177026,285,CHAÃARES,2016-10-21,3,0.0,0.0,Solar
177027,285,CHAÃARES,2016-10-21,4,0.0,0.0,Solar
177028,285,CHAÃARES,2016-10-21,5,0.0,0.0,Solar
177029,285,CHAÃARES,2016-10-21,6,0.0,0.0,Solar
177030,285,CHAÃARES,2016-10-21,7,0.0,0.0,Solar
177031,285,CHAÃARES,2016-10-21,8,1.71,1.71,Solar
177032,285,CHAÃARES,2016-10-21,9,15.53,15.53,Solar
177033,285,CHAÃARES,2016-10-21,10,30.65,30.65,Solar
177034,285,CHAÃARES,2016-10-21,11,33.91,33.91,Solar
177035,285,CHAÃARES,2016-10-21,12,33.26,33.26,Solar
177036,285,CHAÃARES,2016-10-21,13,31.5,31.5,Solar
177037,285,CHAÃARES,2016-10-21,14,24.4,24.4,Solar
177038,285,CHAÃARES,2016-10-21,15,32.58,32.58,Solar
177039,285,CHAÃARES,2016-10-21,16,28.98,28.98,Solar
177040,285,CHAÃARES,2016-10-21,17,33.54,33.54,Solar
177041,285,CHAÃARES,2016-10-21,18,29.81,29.81,Solar
177042,285,CHAÃARES,2016-10-21,19,17.18,17.18,Solar
177043,285,CHAÃARES,2016-10-21,20,2.57,2.57,Solar
177044,285,CHAÃARES,2016-10-21,21,0.0,0.0,Solar
177045,285,CHAÃARES,2016-10-21,22,0.0,0.0,Solar
177046,285,CHAÃARES,2016-10-21,23,0.0,0.0,Solar
177047,285,CHAÃARES,2016-10-21,24,0.0,0.0,Solar
186504,285,CHAÃARES,2016-10-22,1,0.0,0.0,Solar
186505,285,CHAÃARES,2016-10-22,2,0.0,0.0,Solar
186506,285,CHAÃARES,2016-10-22,3,0.0,0.0,Solar
186507,285,CHAÃARES,2016-10-22,4,0.0,0.0,Solar
186508,285,CHAÃARES,2016-10-22,5,0.0,0.0,Solar
186509,285,CHAÃARES,2016-10-22,6,0.0,0.0,Solar
186510,285,CHAÃARES,2016-10-22,7,0.0,0.0,Solar
186511,285,CHAÃARES,2016-10-22,8,2.81,2.81,Solar
186512,285,CHAÃARES,2016-10-22,9,18.27,18.27,Solar
186513,285,CHAÃARES,2016-10-22,10,28.92,28.92,Solar
186514,285,CHAÃARES,2016-10-22,11,34.05,34.05,Solar
186515,285,CHAÃARES,2016-10-22,12,34.16,34.16,Solar
186516,285,CHAÃARES,2016-10-22,13,33.72,33.72,Solar
186517,285,CHAÃARES,2016-10-22,14,33.46,33.46,Solar
186518,285,CHAÃARES,2016-10-22,15,32.57,32.57,Solar
186519,285,CHAÃARES,2016-10-22,16,33.89,33.89,Solar
186520,285,CHAÃARES,2016-10-22,17,34.02,34.02,Solar
186521,285,CHAÃARES,2016-10-22,18,29.23,29.23,Solar
186522,285,CHAÃARES,2016-10-22,19,17.34,17.34,Solar
186523,285,CHAÃARES,2016-10-22,20,2.88,2.88,Solar
186524,285,CHAÃARES,2016-10-22,21,0.0,0.0,Solar
186525,285,CHAÃARES,2016-10-22,22,0.0,0.0,Solar
186526,285,CHAÃARES,2016-10-22,23,0.0,0.0,Solar
186527,285,CHAÃARES,2016-10-22,24,0.0,0.0,Solar
194088,285,CHAÃARES,2016-10-23,1,0.0,0.0,Solar
194089,285,CHAÃARES,2016-10-23,2,0.0,0.0,Solar
194090,285,CHAÃARES,2016-10-23,3,0.0,0.0,Solar
194091,285,CHAÃARES,2016-10-23,4,0.0,0.0,Solar
194092,285,CHAÃARES,2016-10-23,5,0.0,0.0,Solar
194093,285,CHAÃARES,2016-10-23,6,0.0,0.0,Solar
194094,285,CHAÃARES,2016-10-23,7,0.0,0.0,Solar
194095,285,CHAÃARES,2016-10-23,8,2.3,2.3,Solar
194096,285,CHAÃARES,2016-10-23,9,12.05,12.05,Solar
194097,285,CHAÃARES,2016-10-23,10,29.58,29.58,Solar
194098,285,CHAÃARES,2016-10-23,11,33.35,33.35,Solar
194099,285,CHAÃARES,2016-10-23,12,33.68,33.68,Solar
194100,285,CHAÃARES,2016-10-23,13,34.21,34.21,Solar
194101,285,CHAÃARES,2016-10-23,14,33.62,33.62,Solar
194102,285,CHAÃARES,2016-10-23,15,33.06,33.06,Solar
194103,285,CHAÃARES,2016-10-23,16,33.2,33.2,Solar
194104,285,CHAÃARES,2016-10-23,17,33.19,33.19,Solar
194105,285,CHAÃARES,2016-10-23,18,30.78,30.78,Solar
194106,285,CHAÃARES,2016-10-23,19,17.55,17.55,Solar
194107,285,CHAÃARES,2016-10-23,20,2.63,2.63,Solar
194108,285,CHAÃARES,2016-10-23,21,0.0,0.0,Solar
194109,285,CHAÃARES,2016-10-23,22,0.0,0.0,Solar
194110,285,CHAÃARES,2016-10-23,23,0.0,0.0,Solar
194111,285,CHAÃARES,2016-10-23,24,0.0,0.0,Solar
200688,285,CHAÃARES,2016-10-24,1,0.0,0.0,Solar
200689,285,CHAÃARES,2016-10-24,2,0.0,0.0,Solar
200690,285,CHAÃARES,2016-10-24,3,0.0,0.0,Solar
200691,285,CHAÃARES,2016-10-24,4,0.0,0.0,Solar
200692,285,CHAÃARES,2016-10-24,5,0.0,0.0,Solar
200693,285,CHAÃARES,2016-10-24,6,0.0,0.0,Solar
200694,285,CHAÃARES,2016-10-24,7,0.0,0.0,Solar
200695,285,CHAÃARES,2016-10-24,8,2.61,2.61,Solar
200696,285,CHAÃARES,2016-10-24,9,13.39,13.39,Solar
200697,285,CHAÃARES,2016-10-24,10,27.23,27.23,Solar
200698,285,CHAÃARES,2016-10-24,11,33.25,33.25,Solar
200699,285,CHAÃARES,2016-10-24,12,33.93,33.93,Solar
200700,285,CHAÃARES,2016-10-24,13,32.06,32.06,Solar
200701,285,CHAÃARES,2016-10-24,14,32.87,32.87,Solar
200702,285,CHAÃARES,2016-10-24,15,32.0,32.0,Solar
200703,285,CHAÃARES,2016-10-24,16,32.75,32.75,Solar
200704,285,CHAÃARES,2016-10-24,17,31.7,31.7,Solar
200705,285,CHAÃARES,2016-10-24,18,21.76,21.76,Solar
200706,285,CHAÃARES,2016-10-24,19,17.51,17.51,Solar
200707,285,CHAÃARES,2016-10-24,20,2.66,2.66,Solar
200708,285,CHAÃARES,2016-10-24,21,0.0,0.0,Solar
200709,285,CHAÃARES,2016-10-24,22,0.0,0.0,Solar
200710,285,CHAÃARES,2016-10-24,23,0.0,0.0,Solar
200711,285,CHAÃARES,2016-10-24,24,0.0,0.0,Solar
213768,285,CHAÃARES,2016-10-25,1,0.0,0.0,Solar
213769,285,CHAÃARES,2016-10-25,2,0.0,0.0,Solar
213770,285,CHAÃARES,2016-10-25,3,0.0,0.0,Solar
213771,285,CHAÃARES,2016-10-25,4,0.0,0.0,Solar
213772,285,CHAÃARES,2016-10-25,5,0.0,0.0,Solar
213773,285,CHAÃARES,2016-10-25,6,0.0,0.0,Solar
213774,285,CHAÃARES,2016-10-25,7,0.0,0.0,Solar
213775,285,CHAÃARES,2016-10-25,8,1.36,1.36,Solar
213776,285,CHAÃARES,2016-10-25,9,12.84,12.84,Solar
213777,285,CHAÃARES,2016-10-25,10,29.71,29.71,Solar
213778,285,CHAÃARES,2016-10-25,11,31.14,31.14,Solar
213779,285,CHAÃARES,2016-10-25,12,17.44,17.44,Solar
213780,285,CHAÃARES,2016-10-25,13,34.67,34.67,Solar
213781,285,CHAÃARES,2016-10-25,14,29.78,29.78,Solar
213782,285,CHAÃARES,2016-10-25,15,24.92,24.92,Solar
213783,285,CHAÃARES,2016-10-25,16,13.23,13.23,Solar
213784,285,CHAÃARES,2016-10-25,17,8.5,8.5,Solar
213785,285,CHAÃARES,2016-10-25,18,19.88,19.88,Solar
213786,285,CHAÃARES,2016-10-25,19,17.86,17.86,Solar
213787,285,CHAÃARES,2016-10-25,20,2.85,2.85,Solar
213788,285,CHAÃARES,2016-10-25,21,0.0,0.0,Solar
213789,285,CHAÃARES,2016-10-25,22,0.0,0.0,Solar
213790,285,CHAÃARES,2016-10-25,23,0.0,0.0,Solar
213791,285,CHAÃARES,2016-10-25,24,0.0,0.0,Solar
224832,285,CHAÃARES,2016-10-26,1,0.0,0.0,Solar
224833,285,CHAÃARES,2016-10-26,2,0.0,0.0,Solar
224834,285,CHAÃARES,2016-10-26,3,0.0,0.0,Solar
224835,285,CHAÃARES,2016-10-26,4,0.0,0.0,Solar
224836,285,CHAÃARES,2016-10-26,5,0.0,0.0,Solar
224837,285,CHAÃARES,2016-10-26,6,0.0,0.0,Solar
224838,285,CHAÃARES,2016-10-26,7,0.0,0.0,Solar
224839,285,CHAÃARES,2016-10-26,8,3.49,3.49,Solar
224840,285,CHAÃARES,2016-10-26,9,18.34,18.34,Solar
224841,285,CHAÃARES,2016-10-26,10,30.5,30.5,Solar
224842,285,CHAÃARES,2016-10-26,11,32.72,32.72,Solar
224843,285,CHAÃARES,2016-10-26,12,33.27,33.27,Solar
224844,285,CHAÃARES,2016-10-26,13,34.47,34.47,Solar
224845,285,CHAÃARES,2016-10-26,14,34.38,34.38,Solar
224846,285,CHAÃARES,2016-10-26,15,33.8,33.8,Solar
224847,285,CHAÃARES,2016-10-26,16,33.84,33.84,Solar
224848,285,CHAÃARES,2016-10-26,17,33.41,33.41,Solar
224849,285,CHAÃARES,2016-10-26,18,30.78,30.78,Solar
224850,285,CHAÃARES,2016-10-26,19,17.47,17.47,Solar
224851,285,CHAÃARES,2016-10-26,20,2.69,2.69,Solar
224852,285,CHAÃARES,2016-10-26,21,0.0,0.0,Solar
224853,285,CHAÃARES,2016-10-26,22,0.0,0.0,Solar
224854,285,CHAÃARES,2016-10-26,23,0.0,0.0,Solar
224855,285,CHAÃARES,2016-10-26,24,0.0,0.0,Solar
227472,285,CHAÃARES,2016-10-27,1,0.0,0.0,Solar
227473,285,CHAÃARES,2016-10-27,2,0.0,0.0,Solar
227474,285,CHAÃARES,2016-10-27,3,0.0,0.0,Solar
227475,285,CHAÃARES,2016-10-27,4,0.0,0.0,Solar
227476,285,CHAÃARES,2016-10-27,5,0.0,0.0,Solar
227477,285,CHAÃARES,2016-10-27,6,0.0,0.0,Solar
227478,285,CHAÃARES,2016-10-27,7,0.0,0.0,Solar
227479,285,CHAÃARES,2016-10-27,8,0.55,0.55,Solar
227480,285,CHAÃARES,2016-10-27,9,6.19,6.19,Solar
227481,285,CHAÃARES,2016-10-27,10,28.46,28.46,Solar
227482,285,CHAÃARES,2016-10-27,11,33.13,33.13,Solar
227483,285,CHAÃARES,2016-10-27,12,34.45,34.45,Solar
227484,285,CHAÃARES,2016-10-27,13,34.37,34.37,Solar
227485,285,CHAÃARES,2016-10-27,14,34.1,34.1,Solar
227486,285,CHAÃARES,2016-10-27,15,33.94,33.94,Solar
227487,285,CHAÃARES,2016-10-27,16,34.11,34.11,Solar
227488,285,CHAÃARES,2016-10-27,17,33.78,33.78,Solar
227489,285,CHAÃARES,2016-10-27,18,30.7,30.7,Solar
227490,285,CHAÃARES,2016-10-27,19,17.64,17.64,Solar
227491,285,CHAÃARES,2016-10-27,20,2.8,2.8,Solar
227492,285,CHAÃARES,2016-10-27,21,0.0,0.0,Solar
227493,285,CHAÃARES,2016-10-27,22,0.0,0.0,Solar
227494,285,CHAÃARES,2016-10-27,23,0.0,0.0,Solar
227495,285,CHAÃARES,2016-10-27,24,0.0,0.0,Solar
239016,285,CHAÃARES,2016-10-28,1,0.0,0.0,Solar
239017,285,CHAÃARES,2016-10-28,2,0.0,0.0,Solar
239018,285,CHAÃARES,2016-10-28,3,0.0,0.0,Solar
239019,285,CHAÃARES,2016-10-28,4,0.0,0.0,Solar
239020,285,CHAÃARES,2016-10-28,5,0.0,0.0,Solar
239021,285,CHAÃARES,2016-10-28,6,0.0,0.0,Solar
239022,285,CHAÃARES,2016-10-28,7,0.0,0.0,Solar
239023,285,CHAÃARES,2016-10-28,8,0.61,0.61,Solar
239024,285,CHAÃARES,2016-10-28,9,12.4,12.4,Solar
239025,285,CHAÃARES,2016-10-28,10,31.39,31.39,Solar
239026,285,CHAÃARES,2016-10-28,11,32.96,32.96,Solar
239027,285,CHAÃARES,2016-10-28,12,33.83,33.83,Solar
239028,285,CHAÃARES,2016-10-28,13,34.23,34.23,Solar
239029,285,CHAÃARES,2016-10-28,14,34.13,34.13,Solar
239030,285,CHAÃARES,2016-10-28,15,33.68,33.68,Solar
239031,285,CHAÃARES,2016-10-28,16,32.6,32.6,Solar
239032,285,CHAÃARES,2016-10-28,17,33.2,33.2,Solar
239033,285,CHAÃARES,2016-10-28,18,30.61,30.61,Solar
239034,285,CHAÃARES,2016-10-28,19,17.91,17.91,Solar
239035,285,CHAÃARES,2016-10-28,20,3.09,3.09,Solar
239036,285,CHAÃARES,2016-10-28,21,0.0,0.0,Solar
239037,285,CHAÃARES,2016-10-28,22,0.0,0.0,Solar
239038,285,CHAÃARES,2016-10-28,23,0.0,0.0,Solar
239039,285,CHAÃARES,2016-10-28,24,0.0,0.0,Solar
247464,285,CHAÃARES,2016-10-29,1,0.0,0.0,Solar
247465,285,CHAÃARES,2016-10-29,2,0.0,0.0,Solar
247466,285,CHAÃARES,2016-10-29,3,0.0,0.0,Solar
247467,285,CHAÃARES,2016-10-29,4,0.0,0.0,Solar
247468,285,CHAÃARES,2016-10-29,5,0.0,0.0,Solar
247469,285,CHAÃARES,2016-10-29,6,0.0,0.0,Solar
247470,285,CHAÃARES,2016-10-29,7,0.0,0.0,Solar
247471,285,CHAÃARES,2016-10-29,8,3.06,3.06,Solar
247472,285,CHAÃARES,2016-10-29,9,13.54,13.54,Solar
247473,285,CHAÃARES,2016-10-29,10,23.78,23.78,Solar
247474,285,CHAÃARES,2016-10-29,11,32.59,32.59,Solar
247475,285,CHAÃARES,2016-10-29,12,32.69,32.69,Solar
247476,285,CHAÃARES,2016-10-29,13,33.14,33.14,Solar
247477,285,CHAÃARES,2016-10-29,14,27.51,27.51,Solar
247478,285,CHAÃARES,2016-10-29,15,27.77,27.77,Solar
247479,285,CHAÃARES,2016-10-29,16,33.03,33.03,Solar
247480,285,CHAÃARES,2016-10-29,17,32.75,32.75,Solar
247481,285,CHAÃARES,2016-10-29,18,30.01,30.01,Solar
247482,285,CHAÃARES,2016-10-29,19,17.8,17.8,Solar
247483,285,CHAÃARES,2016-10-29,20,3.06,3.06,Solar
247484,285,CHAÃARES,2016-10-29,21,0.0,0.0,Solar
247485,285,CHAÃARES,2016-10-29,22,0.0,0.0,Solar
247486,285,CHAÃARES,2016-10-29,23,0.0,0.0,Solar
247487,285,CHAÃARES,2016-10-29,24,0.0,0.0,Solar
258744,285,CHAÃARES,2016-10-30,1,0.0,0.0,Solar
258745,285,CHAÃARES,2016-10-30,2,0.0,0.0,Solar
258746,285,CHAÃARES,2016-10-30,3,0.0,0.0,Solar
258747,285,CHAÃARES,2016-10-30,4,0.0,0.0,Solar
258748,285,CHAÃARES,2016-10-30,5,0.0,0.0,Solar
258749,285,CHAÃARES,2016-10-30,6,0.0,0.0,Solar
258750,285,CHAÃARES,2016-10-30,7,0.0,0.0,Solar
258751,285,CHAÃARES,2016-10-30,8,1.34,1.34,Solar
258752,285,CHAÃARES,2016-10-30,9,14.41,14.41,Solar
258753,285,CHAÃARES,2016-10-30,10,31.83,31.83,Solar
258754,285,CHAÃARES,2016-10-30,11,33.32,33.32,Solar
258755,285,CHAÃARES,2016-10-30,12,32.89,32.89,Solar
258756,285,CHAÃARES,2016-10-30,13,33.44,33.44,Solar
258757,285,CHAÃARES,2016-10-30,14,33.5,33.5,Solar
258758,285,CHAÃARES,2016-10-30,15,33.26,33.26,Solar
258759,285,CHAÃARES,2016-10-30,16,32.48,32.48,Solar
258760,285,CHAÃARES,2016-10-30,17,33.24,33.24,Solar
258761,285,CHAÃARES,2016-10-30,18,30.62,30.62,Solar
258762,285,CHAÃARES,2016-10-30,19,18.27,18.27,Solar
258763,285,CHAÃARES,2016-10-30,20,3.25,3.25,Solar
258764,285,CHAÃARES,2016-10-30,21,0.0,0.0,Solar
258765,285,CHAÃARES,2016-10-30,22,0.0,0.0,Solar
258766,285,CHAÃARES,2016-10-30,23,0.0,0.0,Solar
258767,285,CHAÃARES,2016-10-30,24,0.0,0.0,Solar
265152,285,CHAÃARES,2016-10-31,1,0.0,0.0,Solar
265153,285,CHAÃARES,2016-10-31,2,0.0,0.0,Solar
265154,285,CHAÃARES,2016-10-31,3,0.0,0.0,Solar
265155,285,CHAÃARES,2016-10-31,4,0.0,0.0,Solar
265156,285,CHAÃARES,2016-10-31,5,0.0,0.0,Solar
265157,285,CHAÃARES,2016-10-31,6,0.0,0.0,Solar
265158,285,CHAÃARES,2016-10-31,7,0.0,0.0,Solar
265159,285,CHAÃARES,2016-10-31,8,0.55,0.55,Solar
265160,285,CHAÃARES,2016-10-31,9,3.88,3.88,Solar
265161,285,CHAÃARES,2016-10-31,10,21.51,21.51,Solar
265162,285,CHAÃARES,2016-10-31,11,33.02,33.02,Solar
265163,285,CHAÃARES,2016-10-31,12,33.67,33.67,Solar
265164,285,CHAÃARES,2016-10-31,13,34.41,34.41,Solar
265165,285,CHAÃARES,2016-10-31,14,34.66,34.66,Solar
265166,285,CHAÃARES,2016-10-31,15,34.17,34.17,Solar
265167,285,CHAÃARES,2016-10-31,16,33.29,33.29,Solar
265168,285,CHAÃARES,2016-10-31,17,31.55,31.55,Solar
265169,285,CHAÃARES,2016-10-31,18,30.96,30.96,Solar
265170,285,CHAÃARES,2016-10-31,19,18.52,18.52,Solar
265171,285,CHAÃARES,2016-10-31,20,3.32,3.32,Solar
265172,285,CHAÃARES,2016-10-31,21,0.0,0.0,Solar
265173,285,CHAÃARES,2016-10-31,22,0.0,0.0,Solar
265174,285,CHAÃARES,2016-10-31,23,0.0,0.0,Solar
265175,285,CHAÃARES,2016-10-31,24,0.0,0.0,Solar
