,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
111673,285,CHAÃARES,2015-04-18,2,0.0,0.0,Solar
111674,285,CHAÃARES,2015-04-18,3,0.0,0.0,Solar
111675,285,CHAÃARES,2015-04-18,4,0.0,0.0,Solar
111676,285,CHAÃARES,2015-04-18,5,0.0,0.0,Solar
111677,285,CHAÃARES,2015-04-18,6,0.0,0.0,Solar
111678,285,CHAÃARES,2015-04-18,7,0.0,0.0,Solar
111679,285,CHAÃARES,2015-04-18,8,0.0,0.0,Solar
111680,285,CHAÃARES,2015-04-18,9,2.7,2.7,Solar
111681,285,CHAÃARES,2015-04-18,10,16.0,16.0,Solar
111682,285,CHAÃARES,2015-04-18,11,26.2,26.2,Solar
111683,285,CHAÃARES,2015-04-18,12,24.6,24.6,Solar
111684,285,CHAÃARES,2015-04-18,13,12.7,12.7,Solar
111685,285,CHAÃARES,2015-04-18,14,18.4,18.4,Solar
111686,285,CHAÃARES,2015-04-18,15,26.9,26.9,Solar
111687,285,CHAÃARES,2015-04-18,16,26.6,26.6,Solar
111688,285,CHAÃARES,2015-04-18,17,27.6,27.6,Solar
111689,285,CHAÃARES,2015-04-18,18,21.7,21.7,Solar
111690,285,CHAÃARES,2015-04-18,19,7.7,7.7,Solar
111691,285,CHAÃARES,2015-04-18,20,0.1,0.1,Solar
111692,285,CHAÃARES,2015-04-18,21,0.0,0.0,Solar
111693,285,CHAÃARES,2015-04-18,22,0.0,0.0,Solar
111694,285,CHAÃARES,2015-04-18,23,0.0,0.0,Solar
111695,285,CHAÃARES,2015-04-18,24,0.0,0.0,Solar
116136,285,CHAÃARES,2015-04-19,1,0.0,0.0,Solar
116137,285,CHAÃARES,2015-04-19,2,0.0,0.0,Solar
116138,285,CHAÃARES,2015-04-19,3,0.0,0.0,Solar
116139,285,CHAÃARES,2015-04-19,4,0.0,0.0,Solar
116140,285,CHAÃARES,2015-04-19,5,0.0,0.0,Solar
116141,285,CHAÃARES,2015-04-19,6,0.0,0.0,Solar
116142,285,CHAÃARES,2015-04-19,7,0.0,0.0,Solar
116143,285,CHAÃARES,2015-04-19,8,0.0,0.0,Solar
116144,285,CHAÃARES,2015-04-19,9,0.4,0.4,Solar
116145,285,CHAÃARES,2015-04-19,10,2.7,2.7,Solar
116146,285,CHAÃARES,2015-04-19,11,15.8,15.8,Solar
116147,285,CHAÃARES,2015-04-19,12,27.1,27.1,Solar
116148,285,CHAÃARES,2015-04-19,13,26.3,26.3,Solar
116149,285,CHAÃARES,2015-04-19,14,25.8,25.8,Solar
116150,285,CHAÃARES,2015-04-19,15,25.7,25.7,Solar
116151,285,CHAÃARES,2015-04-19,16,26.4,26.4,Solar
116152,285,CHAÃARES,2015-04-19,17,26.8,26.8,Solar
116153,285,CHAÃARES,2015-04-19,18,21.2,21.2,Solar
116154,285,CHAÃARES,2015-04-19,19,7.5,7.5,Solar
116155,285,CHAÃARES,2015-04-19,20,0.1,0.1,Solar
116156,285,CHAÃARES,2015-04-19,21,0.0,0.0,Solar
116157,285,CHAÃARES,2015-04-19,22,0.0,0.0,Solar
116158,285,CHAÃARES,2015-04-19,23,0.0,0.0,Solar
116159,285,CHAÃARES,2015-04-19,24,0.0,0.0,Solar
127464,285,CHAÃARES,2015-04-20,1,0.0,0.0,Solar
127465,285,CHAÃARES,2015-04-20,2,0.0,0.0,Solar
127466,285,CHAÃARES,2015-04-20,3,0.0,0.0,Solar
127467,285,CHAÃARES,2015-04-20,4,0.0,0.0,Solar
127468,285,CHAÃARES,2015-04-20,5,0.0,0.0,Solar
127469,285,CHAÃARES,2015-04-20,6,0.0,0.0,Solar
127470,285,CHAÃARES,2015-04-20,7,0.0,0.0,Solar
127471,285,CHAÃARES,2015-04-20,8,0.0,0.0,Solar
127472,285,CHAÃARES,2015-04-20,9,0.9,0.9,Solar
127473,285,CHAÃARES,2015-04-20,10,3.1,3.1,Solar
127474,285,CHAÃARES,2015-04-20,11,15.1,15.1,Solar
127475,285,CHAÃARES,2015-04-20,12,27.0,27.0,Solar
127476,285,CHAÃARES,2015-04-20,13,26.3,26.3,Solar
127477,285,CHAÃARES,2015-04-20,14,26.2,26.2,Solar
127478,285,CHAÃARES,2015-04-20,15,26.3,26.3,Solar
127479,285,CHAÃARES,2015-04-20,16,26.9,26.9,Solar
127480,285,CHAÃARES,2015-04-20,17,27.0,27.0,Solar
127481,285,CHAÃARES,2015-04-20,18,21.1,21.1,Solar
127482,285,CHAÃARES,2015-04-20,19,7.4,7.4,Solar
127483,285,CHAÃARES,2015-04-20,20,0.1,0.1,Solar
127484,285,CHAÃARES,2015-04-20,21,0.0,0.0,Solar
127485,285,CHAÃARES,2015-04-20,22,0.0,0.0,Solar
127486,285,CHAÃARES,2015-04-20,23,0.0,0.0,Solar
127487,285,CHAÃARES,2015-04-20,24,0.0,0.0,Solar
133920,285,CHAÃARES,2015-04-21,1,0.0,0.0,Solar
133921,285,CHAÃARES,2015-04-21,2,0.0,0.0,Solar
133922,285,CHAÃARES,2015-04-21,3,0.0,0.0,Solar
133923,285,CHAÃARES,2015-04-21,4,0.0,0.0,Solar
133924,285,CHAÃARES,2015-04-21,5,0.0,0.0,Solar
133925,285,CHAÃARES,2015-04-21,6,0.0,0.0,Solar
133926,285,CHAÃARES,2015-04-21,7,0.0,0.0,Solar
133927,285,CHAÃARES,2015-04-21,8,0.0,0.0,Solar
133928,285,CHAÃARES,2015-04-21,9,2.6,2.6,Solar
133929,285,CHAÃARES,2015-04-21,10,15.8,15.8,Solar
133930,285,CHAÃARES,2015-04-21,11,24.7,24.7,Solar
133931,285,CHAÃARES,2015-04-21,12,26.5,26.5,Solar
133932,285,CHAÃARES,2015-04-21,13,26.1,26.1,Solar
133933,285,CHAÃARES,2015-04-21,14,25.9,25.9,Solar
133934,285,CHAÃARES,2015-04-21,15,25.8,25.8,Solar
133935,285,CHAÃARES,2015-04-21,16,26.5,26.5,Solar
133936,285,CHAÃARES,2015-04-21,17,26.9,26.9,Solar
133937,285,CHAÃARES,2015-04-21,18,20.7,20.7,Solar
133938,285,CHAÃARES,2015-04-21,19,7.0,7.0,Solar
133939,285,CHAÃARES,2015-04-21,20,0.1,0.1,Solar
133940,285,CHAÃARES,2015-04-21,21,0.0,0.0,Solar
133941,285,CHAÃARES,2015-04-21,22,0.0,0.0,Solar
133942,285,CHAÃARES,2015-04-21,23,0.0,0.0,Solar
133943,285,CHAÃARES,2015-04-21,24,0.0,0.0,Solar
136968,285,CHAÃARES,2015-04-22,1,0.0,0.0,Solar
136969,285,CHAÃARES,2015-04-22,2,0.0,0.0,Solar
136970,285,CHAÃARES,2015-04-22,3,0.0,0.0,Solar
136971,285,CHAÃARES,2015-04-22,4,0.0,0.0,Solar
136972,285,CHAÃARES,2015-04-22,5,0.0,0.0,Solar
136973,285,CHAÃARES,2015-04-22,6,0.0,0.0,Solar
136974,285,CHAÃARES,2015-04-22,7,0.0,0.0,Solar
136975,285,CHAÃARES,2015-04-22,8,0.0,0.0,Solar
136976,285,CHAÃARES,2015-04-22,9,2.4,2.4,Solar
136977,285,CHAÃARES,2015-04-22,10,15.0,15.0,Solar
136978,285,CHAÃARES,2015-04-22,11,24.8,24.8,Solar
136979,285,CHAÃARES,2015-04-22,12,25.3,25.3,Solar
136980,285,CHAÃARES,2015-04-22,13,25.0,25.0,Solar
136981,285,CHAÃARES,2015-04-22,14,24.9,24.9,Solar
136982,285,CHAÃARES,2015-04-22,15,24.7,24.7,Solar
136983,285,CHAÃARES,2015-04-22,16,25.2,25.2,Solar
136984,285,CHAÃARES,2015-04-22,17,25.6,25.6,Solar
136985,285,CHAÃARES,2015-04-22,18,19.8,19.8,Solar
136986,285,CHAÃARES,2015-04-22,19,6.2,6.2,Solar
136987,285,CHAÃARES,2015-04-22,20,0.1,0.1,Solar
136988,285,CHAÃARES,2015-04-22,21,0.0,0.0,Solar
136989,285,CHAÃARES,2015-04-22,22,0.0,0.0,Solar
136990,285,CHAÃARES,2015-04-22,23,0.0,0.0,Solar
136991,285,CHAÃARES,2015-04-22,24,0.0,0.0,Solar
141864,285,CHAÃARES,2015-04-23,1,0.0,0.0,Solar
141865,285,CHAÃARES,2015-04-23,2,0.0,0.0,Solar
141866,285,CHAÃARES,2015-04-23,3,0.0,0.0,Solar
141867,285,CHAÃARES,2015-04-23,4,0.0,0.0,Solar
141868,285,CHAÃARES,2015-04-23,5,0.0,0.0,Solar
141869,285,CHAÃARES,2015-04-23,6,0.0,0.0,Solar
141870,285,CHAÃARES,2015-04-23,7,0.0,0.0,Solar
141871,285,CHAÃARES,2015-04-23,8,0.0,0.0,Solar
141872,285,CHAÃARES,2015-04-23,9,1.0,1.0,Solar
141873,285,CHAÃARES,2015-04-23,10,6.5,6.5,Solar
141874,285,CHAÃARES,2015-04-23,11,22.7,22.7,Solar
141875,285,CHAÃARES,2015-04-23,12,25.4,25.4,Solar
141876,285,CHAÃARES,2015-04-23,13,25.3,25.3,Solar
141877,285,CHAÃARES,2015-04-23,14,25.2,25.2,Solar
141878,285,CHAÃARES,2015-04-23,15,24.4,24.4,Solar
141879,285,CHAÃARES,2015-04-23,16,25.1,25.1,Solar
141880,285,CHAÃARES,2015-04-23,17,25.7,25.7,Solar
141881,285,CHAÃARES,2015-04-23,18,19.9,19.9,Solar
141882,285,CHAÃARES,2015-04-23,19,6.4,6.4,Solar
141883,285,CHAÃARES,2015-04-23,20,0.0,0.0,Solar
141884,285,CHAÃARES,2015-04-23,21,0.0,0.0,Solar
141885,285,CHAÃARES,2015-04-23,22,0.0,0.0,Solar
141886,285,CHAÃARES,2015-04-23,23,0.0,0.0,Solar
141887,285,CHAÃARES,2015-04-23,24,0.0,0.0,Solar
148968,285,CHAÃARES,2015-04-24,1,0.0,0.0,Solar
148969,285,CHAÃARES,2015-04-24,2,0.0,0.0,Solar
148970,285,CHAÃARES,2015-04-24,3,0.0,0.0,Solar
148971,285,CHAÃARES,2015-04-24,4,0.0,0.0,Solar
148972,285,CHAÃARES,2015-04-24,5,0.0,0.0,Solar
148973,285,CHAÃARES,2015-04-24,6,0.0,0.0,Solar
148974,285,CHAÃARES,2015-04-24,7,0.0,0.0,Solar
148975,285,CHAÃARES,2015-04-24,8,0.0,0.0,Solar
148976,285,CHAÃARES,2015-04-24,9,2.1,2.1,Solar
148977,285,CHAÃARES,2015-04-24,10,14.1,14.1,Solar
148978,285,CHAÃARES,2015-04-24,11,24.1,24.1,Solar
148979,285,CHAÃARES,2015-04-24,12,24.9,24.9,Solar
148980,285,CHAÃARES,2015-04-24,13,24.5,24.5,Solar
148981,285,CHAÃARES,2015-04-24,14,24.4,24.4,Solar
148982,285,CHAÃARES,2015-04-24,15,24.6,24.6,Solar
148983,285,CHAÃARES,2015-04-24,16,24.8,24.8,Solar
148984,285,CHAÃARES,2015-04-24,17,25.0,25.0,Solar
148985,285,CHAÃARES,2015-04-24,18,18.8,18.8,Solar
148986,285,CHAÃARES,2015-04-24,19,5.9,5.9,Solar
148987,285,CHAÃARES,2015-04-24,20,0.0,0.0,Solar
148988,285,CHAÃARES,2015-04-24,21,0.0,0.0,Solar
148989,285,CHAÃARES,2015-04-24,22,0.0,0.0,Solar
148990,285,CHAÃARES,2015-04-24,23,0.0,0.0,Solar
148991,285,CHAÃARES,2015-04-24,24,0.0,0.0,Solar
159624,285,CHAÃARES,2015-04-25,1,0.0,0.0,Solar
159625,285,CHAÃARES,2015-04-25,2,0.0,0.0,Solar
159626,285,CHAÃARES,2015-04-25,3,0.0,0.0,Solar
159627,285,CHAÃARES,2015-04-25,4,0.0,0.0,Solar
159628,285,CHAÃARES,2015-04-25,5,0.0,0.0,Solar
159629,285,CHAÃARES,2015-04-25,6,0.0,0.0,Solar
159630,285,CHAÃARES,2015-04-25,7,0.0,0.0,Solar
159631,285,CHAÃARES,2015-04-25,8,0.0,0.0,Solar
159632,285,CHAÃARES,2015-04-25,9,1.6,1.6,Solar
159633,285,CHAÃARES,2015-04-25,10,10.7,10.7,Solar
159634,285,CHAÃARES,2015-04-25,11,23.1,23.1,Solar
159635,285,CHAÃARES,2015-04-25,12,25.0,25.0,Solar
159636,285,CHAÃARES,2015-04-25,13,24.5,24.5,Solar
159637,285,CHAÃARES,2015-04-25,14,24.2,24.2,Solar
159638,285,CHAÃARES,2015-04-25,15,24.1,24.1,Solar
159639,285,CHAÃARES,2015-04-25,16,24.6,24.6,Solar
159640,285,CHAÃARES,2015-04-25,17,25.0,25.0,Solar
159641,285,CHAÃARES,2015-04-25,18,18.7,18.7,Solar
159642,285,CHAÃARES,2015-04-25,19,5.6,5.6,Solar
159643,285,CHAÃARES,2015-04-25,20,0.0,0.0,Solar
159644,285,CHAÃARES,2015-04-25,21,0.0,0.0,Solar
159645,285,CHAÃARES,2015-04-25,22,0.0,0.0,Solar
159646,285,CHAÃARES,2015-04-25,23,0.0,0.0,Solar
159647,285,CHAÃARES,2015-04-25,24,0.0,0.0,Solar
165336,285,CHAÃARES,2015-04-26,1,0.0,0.0,Solar
165337,285,CHAÃARES,2015-04-26,2,0.0,0.0,Solar
165338,285,CHAÃARES,2015-04-26,3,0.0,0.0,Solar
165339,285,CHAÃARES,2015-04-26,4,0.0,0.0,Solar
165340,285,CHAÃARES,2015-04-26,5,0.0,0.0,Solar
165341,285,CHAÃARES,2015-04-26,6,0.0,0.0,Solar
165342,285,CHAÃARES,2015-04-26,7,0.0,0.0,Solar
165343,285,CHAÃARES,2015-04-26,8,0.0,0.0,Solar
165344,285,CHAÃARES,2015-04-26,9,2.0,2.0,Solar
165345,285,CHAÃARES,2015-04-26,10,13.2,13.2,Solar
165346,285,CHAÃARES,2015-04-26,11,23.0,23.0,Solar
165347,285,CHAÃARES,2015-04-26,12,24.4,24.4,Solar
165348,285,CHAÃARES,2015-04-26,13,24.1,24.1,Solar
165349,285,CHAÃARES,2015-04-26,14,24.4,24.4,Solar
165350,285,CHAÃARES,2015-04-26,15,24.4,24.4,Solar
165351,285,CHAÃARES,2015-04-26,16,24.7,24.7,Solar
165352,285,CHAÃARES,2015-04-26,17,24.4,24.4,Solar
165353,285,CHAÃARES,2015-04-26,18,17.7,17.7,Solar
165354,285,CHAÃARES,2015-04-26,19,5.3,5.3,Solar
165355,285,CHAÃARES,2015-04-26,20,0.0,0.0,Solar
165356,285,CHAÃARES,2015-04-26,21,0.0,0.0,Solar
165357,285,CHAÃARES,2015-04-26,22,0.0,0.0,Solar
165358,285,CHAÃARES,2015-04-26,23,0.0,0.0,Solar
165359,285,CHAÃARES,2015-04-26,24,0.0,0.0,Solar
168384,285,CHAÃARES,2015-04-27,1,0.0,0.0,Solar
168385,285,CHAÃARES,2015-04-27,2,0.0,0.0,Solar
168386,285,CHAÃARES,2015-04-27,3,0.0,0.0,Solar
168387,285,CHAÃARES,2015-04-27,4,0.0,0.0,Solar
168388,285,CHAÃARES,2015-04-27,5,0.0,0.0,Solar
168389,285,CHAÃARES,2015-04-27,6,0.0,0.0,Solar
168390,285,CHAÃARES,2015-04-27,7,0.0,0.0,Solar
168391,285,CHAÃARES,2015-04-27,8,0.0,0.0,Solar
168392,285,CHAÃARES,2015-04-27,9,1.0,1.0,Solar
168393,285,CHAÃARES,2015-04-27,10,4.6,4.6,Solar
168394,285,CHAÃARES,2015-04-27,11,23.0,23.0,Solar
168395,285,CHAÃARES,2015-04-27,12,24.9,24.9,Solar
168396,285,CHAÃARES,2015-04-27,13,24.8,24.8,Solar
168397,285,CHAÃARES,2015-04-27,14,24.3,24.3,Solar
168398,285,CHAÃARES,2015-04-27,15,24.3,24.3,Solar
168399,285,CHAÃARES,2015-04-27,16,24.9,24.9,Solar
168400,285,CHAÃARES,2015-04-27,17,24.8,24.8,Solar
168401,285,CHAÃARES,2015-04-27,18,18.1,18.1,Solar
168402,285,CHAÃARES,2015-04-27,19,5.3,5.3,Solar
168403,285,CHAÃARES,2015-04-27,20,0.0,0.0,Solar
168404,285,CHAÃARES,2015-04-27,21,0.0,0.0,Solar
168405,285,CHAÃARES,2015-04-27,22,0.0,0.0,Solar
168406,285,CHAÃARES,2015-04-27,23,0.0,0.0,Solar
168407,285,CHAÃARES,2015-04-27,24,0.0,0.0,Solar
174720,285,CHAÃARES,2015-04-28,1,0.0,0.0,Solar
174721,285,CHAÃARES,2015-04-28,2,0.0,0.0,Solar
174722,285,CHAÃARES,2015-04-28,3,0.0,0.0,Solar
174723,285,CHAÃARES,2015-04-28,4,0.0,0.0,Solar
174724,285,CHAÃARES,2015-04-28,5,0.0,0.0,Solar
174725,285,CHAÃARES,2015-04-28,6,0.0,0.0,Solar
174726,285,CHAÃARES,2015-04-28,7,0.0,0.0,Solar
174727,285,CHAÃARES,2015-04-28,8,0.0,0.0,Solar
174728,285,CHAÃARES,2015-04-28,9,0.5,0.5,Solar
174729,285,CHAÃARES,2015-04-28,10,5.1,5.1,Solar
174730,285,CHAÃARES,2015-04-28,11,17.1,17.1,Solar
174731,285,CHAÃARES,2015-04-28,12,24.6,24.6,Solar
174732,285,CHAÃARES,2015-04-28,13,24.3,24.3,Solar
174733,285,CHAÃARES,2015-04-28,14,23.9,23.9,Solar
174734,285,CHAÃARES,2015-04-28,15,23.9,23.9,Solar
174735,285,CHAÃARES,2015-04-28,16,24.6,24.6,Solar
174736,285,CHAÃARES,2015-04-28,17,24.8,24.8,Solar
174737,285,CHAÃARES,2015-04-28,18,17.8,17.8,Solar
174738,285,CHAÃARES,2015-04-28,19,5.1,5.1,Solar
174739,285,CHAÃARES,2015-04-28,20,0.0,0.0,Solar
174740,285,CHAÃARES,2015-04-28,21,0.0,0.0,Solar
174741,285,CHAÃARES,2015-04-28,22,0.0,0.0,Solar
174742,285,CHAÃARES,2015-04-28,23,0.0,0.0,Solar
174743,285,CHAÃARES,2015-04-28,24,0.0,0.0,Solar
184176,285,CHAÃARES,2015-04-29,1,0.0,0.0,Solar
184177,285,CHAÃARES,2015-04-29,2,0.0,0.0,Solar
184178,285,CHAÃARES,2015-04-29,3,0.0,0.0,Solar
184179,285,CHAÃARES,2015-04-29,4,0.0,0.0,Solar
184180,285,CHAÃARES,2015-04-29,5,0.0,0.0,Solar
184181,285,CHAÃARES,2015-04-29,6,0.0,0.0,Solar
184182,285,CHAÃARES,2015-04-29,7,0.0,0.0,Solar
184183,285,CHAÃARES,2015-04-29,8,0.0,0.0,Solar
184184,285,CHAÃARES,2015-04-29,9,0.5,0.5,Solar
184185,285,CHAÃARES,2015-04-29,10,2.8,2.8,Solar
184186,285,CHAÃARES,2015-04-29,11,5.1,5.1,Solar
184187,285,CHAÃARES,2015-04-29,12,21.0,21.0,Solar
184188,285,CHAÃARES,2015-04-29,13,24.1,24.1,Solar
184189,285,CHAÃARES,2015-04-29,14,23.7,23.7,Solar
184190,285,CHAÃARES,2015-04-29,15,23.9,23.9,Solar
184191,285,CHAÃARES,2015-04-29,16,24.5,24.5,Solar
184192,285,CHAÃARES,2015-04-29,17,24.5,24.5,Solar
184193,285,CHAÃARES,2015-04-29,18,17.4,17.4,Solar
184194,285,CHAÃARES,2015-04-29,19,4.8,4.8,Solar
184195,285,CHAÃARES,2015-04-29,20,0.0,0.0,Solar
184196,285,CHAÃARES,2015-04-29,21,0.0,0.0,Solar
184197,285,CHAÃARES,2015-04-29,22,0.0,0.0,Solar
184198,285,CHAÃARES,2015-04-29,23,0.0,0.0,Solar
184199,285,CHAÃARES,2015-04-29,24,0.0,0.0,Solar
190920,285,CHAÃARES,2015-04-30,1,0.0,0.0,Solar
190921,285,CHAÃARES,2015-04-30,2,0.0,0.0,Solar
190922,285,CHAÃARES,2015-04-30,3,0.0,0.0,Solar
190923,285,CHAÃARES,2015-04-30,4,0.0,0.0,Solar
190924,285,CHAÃARES,2015-04-30,5,0.0,0.0,Solar
190925,285,CHAÃARES,2015-04-30,6,0.0,0.0,Solar
190926,285,CHAÃARES,2015-04-30,7,0.0,0.0,Solar
190927,285,CHAÃARES,2015-04-30,8,0.0,0.0,Solar
190928,285,CHAÃARES,2015-04-30,9,0.2,0.2,Solar
190929,285,CHAÃARES,2015-04-30,10,5.2,5.2,Solar
190930,285,CHAÃARES,2015-04-30,11,22.7,22.7,Solar
190931,285,CHAÃARES,2015-04-30,12,23.3,23.3,Solar
190932,285,CHAÃARES,2015-04-30,13,22.6,22.6,Solar
190933,285,CHAÃARES,2015-04-30,14,22.3,22.3,Solar
190934,285,CHAÃARES,2015-04-30,15,22.5,22.5,Solar
190935,285,CHAÃARES,2015-04-30,16,23.5,23.5,Solar
190936,285,CHAÃARES,2015-04-30,17,24.0,24.0,Solar
190937,285,CHAÃARES,2015-04-30,18,17.2,17.2,Solar
190938,285,CHAÃARES,2015-04-30,19,4.7,4.7,Solar
190939,285,CHAÃARES,2015-04-30,20,0.0,0.0,Solar
190940,285,CHAÃARES,2015-04-30,21,0.0,0.0,Solar
190941,285,CHAÃARES,2015-04-30,22,0.0,0.0,Solar
190942,285,CHAÃARES,2015-04-30,23,0.0,0.0,Solar
190943,285,CHAÃARES,2015-04-30,24,0.0,0.0,Solar
