,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
110113,285,CHAÃARES,2015-08-18,2,0.0,0.0,Solar
110114,285,CHAÃARES,2015-08-18,3,0.0,0.0,Solar
110115,285,CHAÃARES,2015-08-18,4,0.0,0.0,Solar
110116,285,CHAÃARES,2015-08-18,5,0.0,0.0,Solar
110117,285,CHAÃARES,2015-08-18,6,0.0,0.0,Solar
110118,285,CHAÃARES,2015-08-18,7,0.0,0.0,Solar
110119,285,CHAÃARES,2015-08-18,8,0.0,0.0,Solar
110120,285,CHAÃARES,2015-08-18,9,1.7,1.7,Solar
110121,285,CHAÃARES,2015-08-18,10,13.6,13.6,Solar
110122,285,CHAÃARES,2015-08-18,11,24.8,24.8,Solar
110123,285,CHAÃARES,2015-08-18,12,25.8,25.8,Solar
110124,285,CHAÃARES,2015-08-18,13,21.0,21.0,Solar
110125,285,CHAÃARES,2015-08-18,14,21.0,21.0,Solar
110126,285,CHAÃARES,2015-08-18,15,21.0,21.0,Solar
110127,285,CHAÃARES,2015-08-18,16,20.7,20.7,Solar
110128,285,CHAÃARES,2015-08-18,17,19.1,19.1,Solar
110129,285,CHAÃARES,2015-08-18,18,10.3,10.3,Solar
110130,285,CHAÃARES,2015-08-18,19,4.4,4.4,Solar
110131,285,CHAÃARES,2015-08-18,20,0.1,0.1,Solar
110132,285,CHAÃARES,2015-08-18,21,0.0,0.0,Solar
110133,285,CHAÃARES,2015-08-18,22,0.0,0.0,Solar
110134,285,CHAÃARES,2015-08-18,23,0.0,0.0,Solar
110135,285,CHAÃARES,2015-08-18,24,0.0,0.0,Solar
120672,285,CHAÃARES,2015-08-19,1,0.0,0.0,Solar
120673,285,CHAÃARES,2015-08-19,2,0.0,0.0,Solar
120674,285,CHAÃARES,2015-08-19,3,0.0,0.0,Solar
120675,285,CHAÃARES,2015-08-19,4,0.0,0.0,Solar
120676,285,CHAÃARES,2015-08-19,5,0.0,0.0,Solar
120677,285,CHAÃARES,2015-08-19,6,0.0,0.0,Solar
120678,285,CHAÃARES,2015-08-19,7,0.0,0.0,Solar
120679,285,CHAÃARES,2015-08-19,8,0.0,0.0,Solar
120680,285,CHAÃARES,2015-08-19,9,0.4,0.4,Solar
120681,285,CHAÃARES,2015-08-19,10,1.7,1.7,Solar
120682,285,CHAÃARES,2015-08-19,11,2.2,2.2,Solar
120683,285,CHAÃARES,2015-08-19,12,4.0,4.0,Solar
120684,285,CHAÃARES,2015-08-19,13,5.4,5.4,Solar
120685,285,CHAÃARES,2015-08-19,14,9.1,9.1,Solar
120686,285,CHAÃARES,2015-08-19,15,7.7,7.7,Solar
120687,285,CHAÃARES,2015-08-19,16,10.2,10.2,Solar
120688,285,CHAÃARES,2015-08-19,17,7.1,7.1,Solar
120689,285,CHAÃARES,2015-08-19,18,6.5,6.5,Solar
120690,285,CHAÃARES,2015-08-19,19,7.3,7.3,Solar
120691,285,CHAÃARES,2015-08-19,20,0.1,0.1,Solar
120692,285,CHAÃARES,2015-08-19,21,0.0,0.0,Solar
120693,285,CHAÃARES,2015-08-19,22,0.0,0.0,Solar
120694,285,CHAÃARES,2015-08-19,23,0.0,0.0,Solar
120695,285,CHAÃARES,2015-08-19,24,0.0,0.0,Solar
126264,285,CHAÃARES,2015-08-20,1,0.0,0.0,Solar
126265,285,CHAÃARES,2015-08-20,2,0.0,0.0,Solar
126266,285,CHAÃARES,2015-08-20,3,0.0,0.0,Solar
126267,285,CHAÃARES,2015-08-20,4,0.0,0.0,Solar
126268,285,CHAÃARES,2015-08-20,5,0.0,0.0,Solar
126269,285,CHAÃARES,2015-08-20,6,0.0,0.0,Solar
126270,285,CHAÃARES,2015-08-20,7,0.0,0.0,Solar
126271,285,CHAÃARES,2015-08-20,8,0.0,0.0,Solar
126272,285,CHAÃARES,2015-08-20,9,1.8,1.8,Solar
126273,285,CHAÃARES,2015-08-20,10,13.4,13.4,Solar
126274,285,CHAÃARES,2015-08-20,11,24.3,24.3,Solar
126275,285,CHAÃARES,2015-08-20,12,23.3,23.3,Solar
126276,285,CHAÃARES,2015-08-20,13,19.5,19.5,Solar
126277,285,CHAÃARES,2015-08-20,14,17.0,17.0,Solar
126278,285,CHAÃARES,2015-08-20,15,17.0,17.0,Solar
126279,285,CHAÃARES,2015-08-20,16,17.0,17.0,Solar
126280,285,CHAÃARES,2015-08-20,17,17.0,17.0,Solar
126281,285,CHAÃARES,2015-08-20,18,16.7,16.7,Solar
126282,285,CHAÃARES,2015-08-20,19,7.5,7.5,Solar
126283,285,CHAÃARES,2015-08-20,20,0.2,0.2,Solar
126284,285,CHAÃARES,2015-08-20,21,0.0,0.0,Solar
126285,285,CHAÃARES,2015-08-20,22,0.0,0.0,Solar
126286,285,CHAÃARES,2015-08-20,23,0.0,0.0,Solar
126287,285,CHAÃARES,2015-08-20,24,0.0,0.0,Solar
133440,285,CHAÃARES,2015-08-21,1,0.0,0.0,Solar
133441,285,CHAÃARES,2015-08-21,2,0.0,0.0,Solar
133442,285,CHAÃARES,2015-08-21,3,0.0,0.0,Solar
133443,285,CHAÃARES,2015-08-21,4,0.0,0.0,Solar
133444,285,CHAÃARES,2015-08-21,5,0.0,0.0,Solar
133445,285,CHAÃARES,2015-08-21,6,0.0,0.0,Solar
133446,285,CHAÃARES,2015-08-21,7,0.0,0.0,Solar
133447,285,CHAÃARES,2015-08-21,8,0.0,0.0,Solar
133448,285,CHAÃARES,2015-08-21,9,1.9,1.9,Solar
133449,285,CHAÃARES,2015-08-21,10,13.4,13.4,Solar
133450,285,CHAÃARES,2015-08-21,11,23.7,23.7,Solar
133451,285,CHAÃARES,2015-08-21,12,26.4,26.4,Solar
133452,285,CHAÃARES,2015-08-21,13,25.7,25.7,Solar
133453,285,CHAÃARES,2015-08-21,14,25.8,25.8,Solar
133454,285,CHAÃARES,2015-08-21,15,25.7,25.7,Solar
133455,285,CHAÃARES,2015-08-21,16,26.2,26.2,Solar
133456,285,CHAÃARES,2015-08-21,17,25.1,25.1,Solar
133457,285,CHAÃARES,2015-08-21,18,20.8,20.8,Solar
133458,285,CHAÃARES,2015-08-21,19,3.0,3.0,Solar
133459,285,CHAÃARES,2015-08-21,20,0.0,0.0,Solar
133460,285,CHAÃARES,2015-08-21,21,0.0,0.0,Solar
133461,285,CHAÃARES,2015-08-21,22,0.0,0.0,Solar
133462,285,CHAÃARES,2015-08-21,23,0.0,0.0,Solar
133463,285,CHAÃARES,2015-08-21,24,0.0,0.0,Solar
138120,285,CHAÃARES,2015-08-22,1,0.0,0.0,Solar
138121,285,CHAÃARES,2015-08-22,2,0.0,0.0,Solar
138122,285,CHAÃARES,2015-08-22,3,0.0,0.0,Solar
138123,285,CHAÃARES,2015-08-22,4,0.0,0.0,Solar
138124,285,CHAÃARES,2015-08-22,5,0.0,0.0,Solar
138125,285,CHAÃARES,2015-08-22,6,0.0,0.0,Solar
138126,285,CHAÃARES,2015-08-22,7,0.0,0.0,Solar
138127,285,CHAÃARES,2015-08-22,8,0.0,0.0,Solar
138128,285,CHAÃARES,2015-08-22,9,0.7,0.7,Solar
138129,285,CHAÃARES,2015-08-22,10,4.7,4.7,Solar
138130,285,CHAÃARES,2015-08-22,11,18.5,18.5,Solar
138131,285,CHAÃARES,2015-08-22,12,25.1,25.1,Solar
138132,285,CHAÃARES,2015-08-22,13,24.3,24.3,Solar
138133,285,CHAÃARES,2015-08-22,14,24.2,24.2,Solar
138134,285,CHAÃARES,2015-08-22,15,24.7,24.7,Solar
138135,285,CHAÃARES,2015-08-22,16,25.4,25.4,Solar
138136,285,CHAÃARES,2015-08-22,17,25.8,25.8,Solar
138137,285,CHAÃARES,2015-08-22,18,20.5,20.5,Solar
138138,285,CHAÃARES,2015-08-22,19,7.4,7.4,Solar
138139,285,CHAÃARES,2015-08-22,20,0.2,0.2,Solar
138140,285,CHAÃARES,2015-08-22,21,0.0,0.0,Solar
138141,285,CHAÃARES,2015-08-22,22,0.0,0.0,Solar
138142,285,CHAÃARES,2015-08-22,23,0.0,0.0,Solar
138143,285,CHAÃARES,2015-08-22,24,0.0,0.0,Solar
144912,285,CHAÃARES,2015-08-23,1,0.0,0.0,Solar
144913,285,CHAÃARES,2015-08-23,2,0.0,0.0,Solar
144914,285,CHAÃARES,2015-08-23,3,0.0,0.0,Solar
144915,285,CHAÃARES,2015-08-23,4,0.0,0.0,Solar
144916,285,CHAÃARES,2015-08-23,5,0.0,0.0,Solar
144917,285,CHAÃARES,2015-08-23,6,0.0,0.0,Solar
144918,285,CHAÃARES,2015-08-23,7,0.0,0.0,Solar
144919,285,CHAÃARES,2015-08-23,8,0.0,0.0,Solar
144920,285,CHAÃARES,2015-08-23,9,1.9,1.9,Solar
144921,285,CHAÃARES,2015-08-23,10,13.3,13.3,Solar
144922,285,CHAÃARES,2015-08-23,11,23.7,23.7,Solar
144923,285,CHAÃARES,2015-08-23,12,24.8,24.8,Solar
144924,285,CHAÃARES,2015-08-23,13,24.2,24.2,Solar
144925,285,CHAÃARES,2015-08-23,14,24.0,24.0,Solar
144926,285,CHAÃARES,2015-08-23,15,24.4,24.4,Solar
144927,285,CHAÃARES,2015-08-23,16,25.1,25.1,Solar
144928,285,CHAÃARES,2015-08-23,17,25.4,25.4,Solar
144929,285,CHAÃARES,2015-08-23,18,20.2,20.2,Solar
144930,285,CHAÃARES,2015-08-23,19,7.4,7.4,Solar
144931,285,CHAÃARES,2015-08-23,20,0.2,0.2,Solar
144932,285,CHAÃARES,2015-08-23,21,0.0,0.0,Solar
144933,285,CHAÃARES,2015-08-23,22,0.0,0.0,Solar
144934,285,CHAÃARES,2015-08-23,23,0.0,0.0,Solar
144935,285,CHAÃARES,2015-08-23,24,0.0,0.0,Solar
151872,285,CHAÃARES,2015-08-24,1,0.0,0.0,Solar
151873,285,CHAÃARES,2015-08-24,2,0.0,0.0,Solar
151874,285,CHAÃARES,2015-08-24,3,0.0,0.0,Solar
151875,285,CHAÃARES,2015-08-24,4,0.0,0.0,Solar
151876,285,CHAÃARES,2015-08-24,5,0.0,0.0,Solar
151877,285,CHAÃARES,2015-08-24,6,0.0,0.0,Solar
151878,285,CHAÃARES,2015-08-24,7,0.0,0.0,Solar
151879,285,CHAÃARES,2015-08-24,8,0.0,0.0,Solar
151880,285,CHAÃARES,2015-08-24,9,2.0,2.0,Solar
151881,285,CHAÃARES,2015-08-24,10,12.2,12.2,Solar
151882,285,CHAÃARES,2015-08-24,11,23.7,23.7,Solar
151883,285,CHAÃARES,2015-08-24,12,24.9,24.9,Solar
151884,285,CHAÃARES,2015-08-24,13,24.8,24.8,Solar
151885,285,CHAÃARES,2015-08-24,14,25.1,25.1,Solar
151886,285,CHAÃARES,2015-08-24,15,25.1,25.1,Solar
151887,285,CHAÃARES,2015-08-24,16,25.3,25.3,Solar
151888,285,CHAÃARES,2015-08-24,17,26.0,26.0,Solar
151889,285,CHAÃARES,2015-08-24,18,20.3,20.3,Solar
151890,285,CHAÃARES,2015-08-24,19,7.3,7.3,Solar
151891,285,CHAÃARES,2015-08-24,20,0.2,0.2,Solar
151892,285,CHAÃARES,2015-08-24,21,0.0,0.0,Solar
151893,285,CHAÃARES,2015-08-24,22,0.0,0.0,Solar
151894,285,CHAÃARES,2015-08-24,23,0.0,0.0,Solar
151895,285,CHAÃARES,2015-08-24,24,0.0,0.0,Solar
160536,285,CHAÃARES,2015-08-25,1,0.0,0.0,Solar
160537,285,CHAÃARES,2015-08-25,2,0.0,0.0,Solar
160538,285,CHAÃARES,2015-08-25,3,0.0,0.0,Solar
160539,285,CHAÃARES,2015-08-25,4,0.0,0.0,Solar
160540,285,CHAÃARES,2015-08-25,5,0.0,0.0,Solar
160541,285,CHAÃARES,2015-08-25,6,0.0,0.0,Solar
160542,285,CHAÃARES,2015-08-25,7,0.0,0.0,Solar
160543,285,CHAÃARES,2015-08-25,8,0.0,0.0,Solar
160544,285,CHAÃARES,2015-08-25,9,0.3,0.3,Solar
160545,285,CHAÃARES,2015-08-25,10,1.8,1.8,Solar
160546,285,CHAÃARES,2015-08-25,11,4.0,4.0,Solar
160547,285,CHAÃARES,2015-08-25,12,17.4,17.4,Solar
160548,285,CHAÃARES,2015-08-25,13,25.4,25.4,Solar
160549,285,CHAÃARES,2015-08-25,14,25.3,25.3,Solar
160550,285,CHAÃARES,2015-08-25,15,25.2,25.2,Solar
160551,285,CHAÃARES,2015-08-25,16,26.0,26.0,Solar
160552,285,CHAÃARES,2015-08-25,17,26.5,26.5,Solar
160553,285,CHAÃARES,2015-08-25,18,21.3,21.3,Solar
160554,285,CHAÃARES,2015-08-25,19,8.0,8.0,Solar
160555,285,CHAÃARES,2015-08-25,20,0.2,0.2,Solar
160556,285,CHAÃARES,2015-08-25,21,0.0,0.0,Solar
160557,285,CHAÃARES,2015-08-25,22,0.0,0.0,Solar
160558,285,CHAÃARES,2015-08-25,23,0.0,0.0,Solar
160559,285,CHAÃARES,2015-08-25,24,0.0,0.0,Solar
166224,285,CHAÃARES,2015-08-26,1,0.0,0.0,Solar
166225,285,CHAÃARES,2015-08-26,2,0.0,0.0,Solar
166226,285,CHAÃARES,2015-08-26,3,0.0,0.0,Solar
166227,285,CHAÃARES,2015-08-26,4,0.0,0.0,Solar
166228,285,CHAÃARES,2015-08-26,5,0.0,0.0,Solar
166229,285,CHAÃARES,2015-08-26,6,0.0,0.0,Solar
166230,285,CHAÃARES,2015-08-26,7,0.0,0.0,Solar
166231,285,CHAÃARES,2015-08-26,8,0.0,0.0,Solar
166232,285,CHAÃARES,2015-08-26,9,2.6,2.6,Solar
166233,285,CHAÃARES,2015-08-26,10,14.5,14.5,Solar
166234,285,CHAÃARES,2015-08-26,11,24.7,24.7,Solar
166235,285,CHAÃARES,2015-08-26,12,25.6,25.6,Solar
166236,285,CHAÃARES,2015-08-26,13,25.1,25.1,Solar
166237,285,CHAÃARES,2015-08-26,14,24.9,24.9,Solar
166238,285,CHAÃARES,2015-08-26,15,24.2,24.2,Solar
166239,285,CHAÃARES,2015-08-26,16,25.8,25.8,Solar
166240,285,CHAÃARES,2015-08-26,17,26.3,26.3,Solar
166241,285,CHAÃARES,2015-08-26,18,20.9,20.9,Solar
166242,285,CHAÃARES,2015-08-26,19,7.8,7.8,Solar
166243,285,CHAÃARES,2015-08-26,20,0.2,0.2,Solar
166244,285,CHAÃARES,2015-08-26,21,0.0,0.0,Solar
166245,285,CHAÃARES,2015-08-26,22,0.0,0.0,Solar
166246,285,CHAÃARES,2015-08-26,23,0.0,0.0,Solar
166247,285,CHAÃARES,2015-08-26,24,0.0,0.0,Solar
174648,285,CHAÃARES,2015-08-27,1,0.0,0.0,Solar
174649,285,CHAÃARES,2015-08-27,2,0.0,0.0,Solar
174650,285,CHAÃARES,2015-08-27,3,0.0,0.0,Solar
174651,285,CHAÃARES,2015-08-27,4,0.0,0.0,Solar
174652,285,CHAÃARES,2015-08-27,5,0.0,0.0,Solar
174653,285,CHAÃARES,2015-08-27,6,0.0,0.0,Solar
174654,285,CHAÃARES,2015-08-27,7,0.0,0.0,Solar
174655,285,CHAÃARES,2015-08-27,8,0.0,0.0,Solar
174656,285,CHAÃARES,2015-08-27,9,2.6,2.6,Solar
174657,285,CHAÃARES,2015-08-27,10,8.3,8.3,Solar
174658,285,CHAÃARES,2015-08-27,11,11.6,11.6,Solar
174659,285,CHAÃARES,2015-08-27,12,13.2,13.2,Solar
174660,285,CHAÃARES,2015-08-27,13,14.0,14.0,Solar
174661,285,CHAÃARES,2015-08-27,14,15.0,15.0,Solar
174662,285,CHAÃARES,2015-08-27,15,15.0,15.0,Solar
174663,285,CHAÃARES,2015-08-27,16,15.0,15.0,Solar
174664,285,CHAÃARES,2015-08-27,17,14.8,14.8,Solar
174665,285,CHAÃARES,2015-08-27,18,15.0,15.0,Solar
174666,285,CHAÃARES,2015-08-27,19,8.1,8.1,Solar
174667,285,CHAÃARES,2015-08-27,20,0.3,0.3,Solar
174668,285,CHAÃARES,2015-08-27,21,0.0,0.0,Solar
174669,285,CHAÃARES,2015-08-27,22,0.0,0.0,Solar
174670,285,CHAÃARES,2015-08-27,23,0.0,0.0,Solar
174671,285,CHAÃARES,2015-08-27,24,0.0,0.0,Solar
180552,285,CHAÃARES,2015-08-28,1,0.0,0.0,Solar
180553,285,CHAÃARES,2015-08-28,2,0.0,0.0,Solar
180554,285,CHAÃARES,2015-08-28,3,0.0,0.0,Solar
180555,285,CHAÃARES,2015-08-28,4,0.0,0.0,Solar
180556,285,CHAÃARES,2015-08-28,5,0.0,0.0,Solar
180557,285,CHAÃARES,2015-08-28,6,0.0,0.0,Solar
180558,285,CHAÃARES,2015-08-28,7,0.0,0.0,Solar
180559,285,CHAÃARES,2015-08-28,8,0.0,0.0,Solar
180560,285,CHAÃARES,2015-08-28,9,2.7,2.7,Solar
180561,285,CHAÃARES,2015-08-28,10,5.2,5.2,Solar
180562,285,CHAÃARES,2015-08-28,11,8.6,8.6,Solar
180563,285,CHAÃARES,2015-08-28,12,10.0,10.0,Solar
180564,285,CHAÃARES,2015-08-28,13,11.7,11.7,Solar
180565,285,CHAÃARES,2015-08-28,14,12.0,12.0,Solar
180566,285,CHAÃARES,2015-08-28,15,12.7,12.7,Solar
180567,285,CHAÃARES,2015-08-28,16,15.1,15.1,Solar
180568,285,CHAÃARES,2015-08-28,17,15.0,15.0,Solar
180569,285,CHAÃARES,2015-08-28,18,15.0,15.0,Solar
180570,285,CHAÃARES,2015-08-28,19,7.7,7.7,Solar
180571,285,CHAÃARES,2015-08-28,20,0.3,0.3,Solar
180572,285,CHAÃARES,2015-08-28,21,0.0,0.0,Solar
180573,285,CHAÃARES,2015-08-28,22,0.0,0.0,Solar
180574,285,CHAÃARES,2015-08-28,23,0.0,0.0,Solar
180575,285,CHAÃARES,2015-08-28,24,0.0,0.0,Solar
185568,285,CHAÃARES,2015-08-29,1,0.0,0.0,Solar
185569,285,CHAÃARES,2015-08-29,2,0.0,0.0,Solar
185570,285,CHAÃARES,2015-08-29,3,0.0,0.0,Solar
185571,285,CHAÃARES,2015-08-29,4,0.0,0.0,Solar
185572,285,CHAÃARES,2015-08-29,5,0.0,0.0,Solar
185573,285,CHAÃARES,2015-08-29,6,0.0,0.0,Solar
185574,285,CHAÃARES,2015-08-29,7,0.0,0.0,Solar
185575,285,CHAÃARES,2015-08-29,8,0.0,0.0,Solar
185576,285,CHAÃARES,2015-08-29,9,1.2,1.2,Solar
185577,285,CHAÃARES,2015-08-29,10,6.2,6.2,Solar
185578,285,CHAÃARES,2015-08-29,11,18.8,18.8,Solar
185579,285,CHAÃARES,2015-08-29,12,26.3,26.3,Solar
185580,285,CHAÃARES,2015-08-29,13,26.1,26.1,Solar
185581,285,CHAÃARES,2015-08-29,14,25.7,25.7,Solar
185582,285,CHAÃARES,2015-08-29,15,25.4,25.4,Solar
185583,285,CHAÃARES,2015-08-29,16,21.0,21.0,Solar
185584,285,CHAÃARES,2015-08-29,17,21.0,21.0,Solar
185585,285,CHAÃARES,2015-08-29,18,19.6,19.6,Solar
185586,285,CHAÃARES,2015-08-29,19,8.0,8.0,Solar
185587,285,CHAÃARES,2015-08-29,20,0.3,0.3,Solar
185588,285,CHAÃARES,2015-08-29,21,0.0,0.0,Solar
185589,285,CHAÃARES,2015-08-29,22,0.0,0.0,Solar
185590,285,CHAÃARES,2015-08-29,23,0.0,0.0,Solar
185591,285,CHAÃARES,2015-08-29,24,0.0,0.0,Solar
192840,285,CHAÃARES,2015-08-30,1,0.0,0.0,Solar
192841,285,CHAÃARES,2015-08-30,2,0.0,0.0,Solar
192842,285,CHAÃARES,2015-08-30,3,0.0,0.0,Solar
192843,285,CHAÃARES,2015-08-30,4,0.0,0.0,Solar
192844,285,CHAÃARES,2015-08-30,5,0.0,0.0,Solar
192845,285,CHAÃARES,2015-08-30,6,0.0,0.0,Solar
192846,285,CHAÃARES,2015-08-30,7,0.0,0.0,Solar
192847,285,CHAÃARES,2015-08-30,8,0.0,0.0,Solar
192848,285,CHAÃARES,2015-08-30,9,2.6,2.6,Solar
192849,285,CHAÃARES,2015-08-30,10,15.1,15.1,Solar
192850,285,CHAÃARES,2015-08-30,11,24.8,24.8,Solar
192851,285,CHAÃARES,2015-08-30,12,25.9,25.9,Solar
192852,285,CHAÃARES,2015-08-30,13,25.5,25.5,Solar
192853,285,CHAÃARES,2015-08-30,14,25.2,25.2,Solar
192854,285,CHAÃARES,2015-08-30,15,25.1,25.1,Solar
192855,285,CHAÃARES,2015-08-30,16,25.7,25.7,Solar
192856,285,CHAÃARES,2015-08-30,17,25.9,25.9,Solar
192857,285,CHAÃARES,2015-08-30,18,21.0,21.0,Solar
192858,285,CHAÃARES,2015-08-30,19,8.1,8.1,Solar
192859,285,CHAÃARES,2015-08-30,20,0.3,0.3,Solar
192860,285,CHAÃARES,2015-08-30,21,0.0,0.0,Solar
192861,285,CHAÃARES,2015-08-30,22,0.0,0.0,Solar
192862,285,CHAÃARES,2015-08-30,23,0.0,0.0,Solar
192863,285,CHAÃARES,2015-08-30,24,0.0,0.0,Solar
199152,285,CHAÃARES,2015-08-31,1,0.0,0.0,Solar
199153,285,CHAÃARES,2015-08-31,2,0.0,0.0,Solar
199154,285,CHAÃARES,2015-08-31,3,0.0,0.0,Solar
199155,285,CHAÃARES,2015-08-31,4,0.0,0.0,Solar
199156,285,CHAÃARES,2015-08-31,5,0.0,0.0,Solar
199157,285,CHAÃARES,2015-08-31,6,0.0,0.0,Solar
199158,285,CHAÃARES,2015-08-31,7,0.0,0.0,Solar
199159,285,CHAÃARES,2015-08-31,8,0.0,0.0,Solar
199160,285,CHAÃARES,2015-08-31,9,3.0,3.0,Solar
199161,285,CHAÃARES,2015-08-31,10,15.2,15.2,Solar
199162,285,CHAÃARES,2015-08-31,11,24.9,24.9,Solar
199163,285,CHAÃARES,2015-08-31,12,25.6,25.6,Solar
199164,285,CHAÃARES,2015-08-31,13,25.5,25.5,Solar
199165,285,CHAÃARES,2015-08-31,14,25.6,25.6,Solar
199166,285,CHAÃARES,2015-08-31,15,25.4,25.4,Solar
199167,285,CHAÃARES,2015-08-31,16,25.9,25.9,Solar
199168,285,CHAÃARES,2015-08-31,17,24.9,24.9,Solar
199169,285,CHAÃARES,2015-08-31,18,20.4,20.4,Solar
199170,285,CHAÃARES,2015-08-31,19,8.0,8.0,Solar
199171,285,CHAÃARES,2015-08-31,20,0.3,0.3,Solar
199172,285,CHAÃARES,2015-08-31,21,0.0,0.0,Solar
199173,285,CHAÃARES,2015-08-31,22,0.0,0.0,Solar
199174,285,CHAÃARES,2015-08-31,23,0.0,0.0,Solar
199175,285,CHAÃARES,2015-08-31,24,0.0,0.0,Solar
