,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
151729,285,CHAÃARES,2016-07-18,2,0.0,0.0,Solar
151730,285,CHAÃARES,2016-07-18,3,0.0,0.0,Solar
151731,285,CHAÃARES,2016-07-18,4,0.0,0.0,Solar
151732,285,CHAÃARES,2016-07-18,5,0.0,0.0,Solar
151733,285,CHAÃARES,2016-07-18,6,0.0,0.0,Solar
151734,285,CHAÃARES,2016-07-18,7,0.0,0.0,Solar
151735,285,CHAÃARES,2016-07-18,8,0.22,0.22,Solar
151736,285,CHAÃARES,2016-07-18,9,8.69,8.69,Solar
151737,285,CHAÃARES,2016-07-18,10,20.17,20.17,Solar
151738,285,CHAÃARES,2016-07-18,11,22.58,22.58,Solar
151739,285,CHAÃARES,2016-07-18,12,21.93,21.93,Solar
151740,285,CHAÃARES,2016-07-18,13,21.42,21.42,Solar
151741,285,CHAÃARES,2016-07-18,14,21.63,21.63,Solar
151742,285,CHAÃARES,2016-07-18,15,22.91,22.91,Solar
151743,285,CHAÃARES,2016-07-18,16,23.68,23.68,Solar
151744,285,CHAÃARES,2016-07-18,17,16.67,16.67,Solar
151745,285,CHAÃARES,2016-07-18,18,4.21,4.21,Solar
151746,285,CHAÃARES,2016-07-18,19,0.0,0.0,Solar
151747,285,CHAÃARES,2016-07-18,20,0.0,0.0,Solar
151748,285,CHAÃARES,2016-07-18,21,0.0,0.0,Solar
151749,285,CHAÃARES,2016-07-18,22,0.0,0.0,Solar
151750,285,CHAÃARES,2016-07-18,23,0.0,0.0,Solar
151751,285,CHAÃARES,2016-07-18,24,0.0,0.0,Solar
163368,285,CHAÃARES,2016-07-19,1,0.0,0.0,Solar
163369,285,CHAÃARES,2016-07-19,2,0.0,0.0,Solar
163370,285,CHAÃARES,2016-07-19,3,0.0,0.0,Solar
163371,285,CHAÃARES,2016-07-19,4,0.0,0.0,Solar
163372,285,CHAÃARES,2016-07-19,5,0.0,0.0,Solar
163373,285,CHAÃARES,2016-07-19,6,0.0,0.0,Solar
163374,285,CHAÃARES,2016-07-19,7,0.0,0.0,Solar
163375,285,CHAÃARES,2016-07-19,8,0.2,0.2,Solar
163376,285,CHAÃARES,2016-07-19,9,8.05,8.05,Solar
163377,285,CHAÃARES,2016-07-19,10,19.83,19.83,Solar
163378,285,CHAÃARES,2016-07-19,11,22.83,22.83,Solar
163379,285,CHAÃARES,2016-07-19,12,20.7,20.7,Solar
163380,285,CHAÃARES,2016-07-19,13,19.0,19.0,Solar
163381,285,CHAÃARES,2016-07-19,14,20.38,20.38,Solar
163382,285,CHAÃARES,2016-07-19,15,22.72,22.72,Solar
163383,285,CHAÃARES,2016-07-19,16,23.39,23.39,Solar
163384,285,CHAÃARES,2016-07-19,17,16.77,16.77,Solar
163385,285,CHAÃARES,2016-07-19,18,4.23,4.23,Solar
163386,285,CHAÃARES,2016-07-19,19,0.0,0.0,Solar
163387,285,CHAÃARES,2016-07-19,20,0.0,0.0,Solar
163388,285,CHAÃARES,2016-07-19,21,0.0,0.0,Solar
163389,285,CHAÃARES,2016-07-19,22,0.0,0.0,Solar
163390,285,CHAÃARES,2016-07-19,23,0.0,0.0,Solar
163391,285,CHAÃARES,2016-07-19,24,0.0,0.0,Solar
172440,285,CHAÃARES,2016-07-20,1,0.0,0.0,Solar
172441,285,CHAÃARES,2016-07-20,2,0.0,0.0,Solar
172442,285,CHAÃARES,2016-07-20,3,0.0,0.0,Solar
172443,285,CHAÃARES,2016-07-20,4,0.0,0.0,Solar
172444,285,CHAÃARES,2016-07-20,5,0.0,0.0,Solar
172445,285,CHAÃARES,2016-07-20,6,0.0,0.0,Solar
172446,285,CHAÃARES,2016-07-20,7,0.0,0.0,Solar
172447,285,CHAÃARES,2016-07-20,8,0.21,0.21,Solar
172448,285,CHAÃARES,2016-07-20,9,8.04,8.04,Solar
172449,285,CHAÃARES,2016-07-20,10,17.67,17.67,Solar
172450,285,CHAÃARES,2016-07-20,11,18.0,18.0,Solar
172451,285,CHAÃARES,2016-07-20,12,18.0,18.0,Solar
172452,285,CHAÃARES,2016-07-20,13,18.0,18.0,Solar
172453,285,CHAÃARES,2016-07-20,14,18.0,18.0,Solar
172454,285,CHAÃARES,2016-07-20,15,17.18,17.18,Solar
172455,285,CHAÃARES,2016-07-20,16,16.01,16.01,Solar
172456,285,CHAÃARES,2016-07-20,17,14.14,14.14,Solar
172457,285,CHAÃARES,2016-07-20,18,4.24,4.24,Solar
172458,285,CHAÃARES,2016-07-20,19,0.0,0.0,Solar
172459,285,CHAÃARES,2016-07-20,20,0.0,0.0,Solar
172460,285,CHAÃARES,2016-07-20,21,0.0,0.0,Solar
172461,285,CHAÃARES,2016-07-20,22,0.0,0.0,Solar
172462,285,CHAÃARES,2016-07-20,23,0.0,0.0,Solar
172463,285,CHAÃARES,2016-07-20,24,0.0,0.0,Solar
173712,285,CHAÃARES,2016-07-21,1,0.0,0.0,Solar
173713,285,CHAÃARES,2016-07-21,2,0.0,0.0,Solar
173714,285,CHAÃARES,2016-07-21,3,0.0,0.0,Solar
173715,285,CHAÃARES,2016-07-21,4,0.0,0.0,Solar
173716,285,CHAÃARES,2016-07-21,5,0.0,0.0,Solar
173717,285,CHAÃARES,2016-07-21,6,0.0,0.0,Solar
173718,285,CHAÃARES,2016-07-21,7,0.0,0.0,Solar
173719,285,CHAÃARES,2016-07-21,8,0.32,0.32,Solar
173720,285,CHAÃARES,2016-07-21,9,7.49,7.49,Solar
173721,285,CHAÃARES,2016-07-21,10,18.95,18.95,Solar
173722,285,CHAÃARES,2016-07-21,11,22.72,22.72,Solar
173723,285,CHAÃARES,2016-07-21,12,21.52,21.52,Solar
173724,285,CHAÃARES,2016-07-21,13,21.01,21.01,Solar
173725,285,CHAÃARES,2016-07-21,14,19.47,19.47,Solar
173726,285,CHAÃARES,2016-07-21,15,19.0,19.0,Solar
173727,285,CHAÃARES,2016-07-21,16,18.99,18.99,Solar
173728,285,CHAÃARES,2016-07-21,17,14.87,14.87,Solar
173729,285,CHAÃARES,2016-07-21,18,4.16,4.16,Solar
173730,285,CHAÃARES,2016-07-21,19,0.0,0.0,Solar
173731,285,CHAÃARES,2016-07-21,20,0.0,0.0,Solar
173732,285,CHAÃARES,2016-07-21,21,0.0,0.0,Solar
173733,285,CHAÃARES,2016-07-21,22,0.0,0.0,Solar
173734,285,CHAÃARES,2016-07-21,23,0.0,0.0,Solar
173735,285,CHAÃARES,2016-07-21,24,0.0,0.0,Solar
186888,285,CHAÃARES,2016-07-22,1,0.0,0.0,Solar
186889,285,CHAÃARES,2016-07-22,2,0.0,0.0,Solar
186890,285,CHAÃARES,2016-07-22,3,0.0,0.0,Solar
186891,285,CHAÃARES,2016-07-22,4,0.0,0.0,Solar
186892,285,CHAÃARES,2016-07-22,5,0.0,0.0,Solar
186893,285,CHAÃARES,2016-07-22,6,0.0,0.0,Solar
186894,285,CHAÃARES,2016-07-22,7,0.0,0.0,Solar
186895,285,CHAÃARES,2016-07-22,8,0.39,0.39,Solar
186896,285,CHAÃARES,2016-07-22,9,7.88,7.88,Solar
186897,285,CHAÃARES,2016-07-22,10,12.46,12.46,Solar
186898,285,CHAÃARES,2016-07-22,11,21.4,21.4,Solar
186899,285,CHAÃARES,2016-07-22,12,21.08,21.08,Solar
186900,285,CHAÃARES,2016-07-22,13,20.91,20.91,Solar
186901,285,CHAÃARES,2016-07-22,14,20.66,20.66,Solar
186902,285,CHAÃARES,2016-07-22,15,21.16,21.16,Solar
186903,285,CHAÃARES,2016-07-22,16,21.79,21.79,Solar
186904,285,CHAÃARES,2016-07-22,17,14.54,14.54,Solar
186905,285,CHAÃARES,2016-07-22,18,3.7,3.7,Solar
186906,285,CHAÃARES,2016-07-22,19,0.0,0.0,Solar
186907,285,CHAÃARES,2016-07-22,20,0.0,0.0,Solar
186908,285,CHAÃARES,2016-07-22,21,0.0,0.0,Solar
186909,285,CHAÃARES,2016-07-22,22,0.0,0.0,Solar
186910,285,CHAÃARES,2016-07-22,23,0.0,0.0,Solar
186911,285,CHAÃARES,2016-07-22,24,0.0,0.0,Solar
191736,285,CHAÃARES,2016-07-23,1,0.0,0.0,Solar
191737,285,CHAÃARES,2016-07-23,2,0.0,0.0,Solar
191738,285,CHAÃARES,2016-07-23,3,0.0,0.0,Solar
191739,285,CHAÃARES,2016-07-23,4,0.0,0.0,Solar
191740,285,CHAÃARES,2016-07-23,5,0.0,0.0,Solar
191741,285,CHAÃARES,2016-07-23,6,0.0,0.0,Solar
191742,285,CHAÃARES,2016-07-23,7,0.0,0.0,Solar
191743,285,CHAÃARES,2016-07-23,8,0.3,0.3,Solar
191744,285,CHAÃARES,2016-07-23,9,7.94,7.94,Solar
191745,285,CHAÃARES,2016-07-23,10,16.44,16.44,Solar
191746,285,CHAÃARES,2016-07-23,11,18.56,18.56,Solar
191747,285,CHAÃARES,2016-07-23,12,20.65,20.65,Solar
191748,285,CHAÃARES,2016-07-23,13,20.09,20.09,Solar
191749,285,CHAÃARES,2016-07-23,14,19.56,19.56,Solar
191750,285,CHAÃARES,2016-07-23,15,21.96,21.96,Solar
191751,285,CHAÃARES,2016-07-23,16,21.72,21.72,Solar
191752,285,CHAÃARES,2016-07-23,17,15.76,15.76,Solar
191753,285,CHAÃARES,2016-07-23,18,2.95,2.95,Solar
191754,285,CHAÃARES,2016-07-23,19,0.0,0.0,Solar
191755,285,CHAÃARES,2016-07-23,20,0.0,0.0,Solar
191756,285,CHAÃARES,2016-07-23,21,0.0,0.0,Solar
191757,285,CHAÃARES,2016-07-23,22,0.0,0.0,Solar
191758,285,CHAÃARES,2016-07-23,23,0.0,0.0,Solar
191759,285,CHAÃARES,2016-07-23,24,0.0,0.0,Solar
200016,285,CHAÃARES,2016-07-24,1,0.0,0.0,Solar
200017,285,CHAÃARES,2016-07-24,2,0.0,0.0,Solar
200018,285,CHAÃARES,2016-07-24,3,0.0,0.0,Solar
200019,285,CHAÃARES,2016-07-24,4,0.0,0.0,Solar
200020,285,CHAÃARES,2016-07-24,5,0.0,0.0,Solar
200021,285,CHAÃARES,2016-07-24,6,0.0,0.0,Solar
200022,285,CHAÃARES,2016-07-24,7,0.0,0.0,Solar
200023,285,CHAÃARES,2016-07-24,8,0.26,0.26,Solar
200024,285,CHAÃARES,2016-07-24,9,7.59,7.59,Solar
200025,285,CHAÃARES,2016-07-24,10,13.8,13.8,Solar
200026,285,CHAÃARES,2016-07-24,11,14.0,14.0,Solar
200027,285,CHAÃARES,2016-07-24,12,16.95,16.95,Solar
200028,285,CHAÃARES,2016-07-24,13,21.13,21.13,Solar
200029,285,CHAÃARES,2016-07-24,14,19.65,19.65,Solar
200030,285,CHAÃARES,2016-07-24,15,18.92,18.92,Solar
200031,285,CHAÃARES,2016-07-24,16,19.37,19.37,Solar
200032,285,CHAÃARES,2016-07-24,17,15.8,15.8,Solar
200033,285,CHAÃARES,2016-07-24,18,4.21,4.21,Solar
200034,285,CHAÃARES,2016-07-24,19,0.0,0.0,Solar
200035,285,CHAÃARES,2016-07-24,20,0.0,0.0,Solar
200036,285,CHAÃARES,2016-07-24,21,0.0,0.0,Solar
200037,285,CHAÃARES,2016-07-24,22,0.0,0.0,Solar
200038,285,CHAÃARES,2016-07-24,23,0.0,0.0,Solar
200039,285,CHAÃARES,2016-07-24,24,0.0,0.0,Solar
211536,285,CHAÃARES,2016-07-25,1,0.0,0.0,Solar
211537,285,CHAÃARES,2016-07-25,2,0.0,0.0,Solar
211538,285,CHAÃARES,2016-07-25,3,0.0,0.0,Solar
211539,285,CHAÃARES,2016-07-25,4,0.0,0.0,Solar
211540,285,CHAÃARES,2016-07-25,5,0.0,0.0,Solar
211541,285,CHAÃARES,2016-07-25,6,0.0,0.0,Solar
211542,285,CHAÃARES,2016-07-25,7,0.0,0.0,Solar
211543,285,CHAÃARES,2016-07-25,8,0.24,0.24,Solar
211544,285,CHAÃARES,2016-07-25,9,8.56,8.56,Solar
211545,285,CHAÃARES,2016-07-25,10,13.0,13.0,Solar
211546,285,CHAÃARES,2016-07-25,11,16.17,16.17,Solar
211547,285,CHAÃARES,2016-07-25,12,19.0,19.0,Solar
211548,285,CHAÃARES,2016-07-25,13,19.0,19.0,Solar
211549,285,CHAÃARES,2016-07-25,14,18.03,18.03,Solar
211550,285,CHAÃARES,2016-07-25,15,17.06,17.06,Solar
211551,285,CHAÃARES,2016-07-25,16,17.6,17.6,Solar
211552,285,CHAÃARES,2016-07-25,17,15.78,15.78,Solar
211553,285,CHAÃARES,2016-07-25,18,4.42,4.42,Solar
211554,285,CHAÃARES,2016-07-25,19,0.0,0.0,Solar
211555,285,CHAÃARES,2016-07-25,20,0.0,0.0,Solar
211556,285,CHAÃARES,2016-07-25,21,0.0,0.0,Solar
211557,285,CHAÃARES,2016-07-25,22,0.0,0.0,Solar
211558,285,CHAÃARES,2016-07-25,23,0.0,0.0,Solar
211559,285,CHAÃARES,2016-07-25,24,0.0,0.0,Solar
218400,285,CHAÃARES,2016-07-26,1,0.0,0.0,Solar
218401,285,CHAÃARES,2016-07-26,2,0.0,0.0,Solar
218402,285,CHAÃARES,2016-07-26,3,0.0,0.0,Solar
218403,285,CHAÃARES,2016-07-26,4,0.0,0.0,Solar
218404,285,CHAÃARES,2016-07-26,5,0.0,0.0,Solar
218405,285,CHAÃARES,2016-07-26,6,0.0,0.0,Solar
218406,285,CHAÃARES,2016-07-26,7,0.0,0.0,Solar
218407,285,CHAÃARES,2016-07-26,8,0.32,0.32,Solar
218408,285,CHAÃARES,2016-07-26,9,4.01,4.01,Solar
218409,285,CHAÃARES,2016-07-26,10,13.58,13.58,Solar
218410,285,CHAÃARES,2016-07-26,11,13.51,13.51,Solar
218411,285,CHAÃARES,2016-07-26,12,15.5,15.5,Solar
218412,285,CHAÃARES,2016-07-26,13,12.26,12.26,Solar
218413,285,CHAÃARES,2016-07-26,14,13.06,13.06,Solar
218414,285,CHAÃARES,2016-07-26,15,14.18,14.18,Solar
218415,285,CHAÃARES,2016-07-26,16,15.99,15.99,Solar
218416,285,CHAÃARES,2016-07-26,17,7.12,7.12,Solar
218417,285,CHAÃARES,2016-07-26,18,0.0,0.0,Solar
218418,285,CHAÃARES,2016-07-26,19,0.0,0.0,Solar
218419,285,CHAÃARES,2016-07-26,20,0.0,0.0,Solar
218420,285,CHAÃARES,2016-07-26,21,0.0,0.0,Solar
218421,285,CHAÃARES,2016-07-26,22,0.0,0.0,Solar
218422,285,CHAÃARES,2016-07-26,23,0.0,0.0,Solar
218423,285,CHAÃARES,2016-07-26,24,0.0,0.0,Solar
231408,285,CHAÃARES,2016-07-27,1,0.0,0.0,Solar
231409,285,CHAÃARES,2016-07-27,2,0.0,0.0,Solar
231410,285,CHAÃARES,2016-07-27,3,0.0,0.0,Solar
231411,285,CHAÃARES,2016-07-27,4,0.0,0.0,Solar
231412,285,CHAÃARES,2016-07-27,5,0.0,0.0,Solar
231413,285,CHAÃARES,2016-07-27,6,0.0,0.0,Solar
231414,285,CHAÃARES,2016-07-27,7,0.0,0.0,Solar
231415,285,CHAÃARES,2016-07-27,8,0.23,0.23,Solar
231416,285,CHAÃARES,2016-07-27,9,4.94,4.94,Solar
231417,285,CHAÃARES,2016-07-27,10,16.25,16.25,Solar
231418,285,CHAÃARES,2016-07-27,11,22.72,22.72,Solar
231419,285,CHAÃARES,2016-07-27,12,21.45,21.45,Solar
231420,285,CHAÃARES,2016-07-27,13,20.71,20.71,Solar
231421,285,CHAÃARES,2016-07-27,14,21.65,21.65,Solar
231422,285,CHAÃARES,2016-07-27,15,21.19,21.19,Solar
231423,285,CHAÃARES,2016-07-27,16,22.32,22.32,Solar
231424,285,CHAÃARES,2016-07-27,17,16.36,16.36,Solar
231425,285,CHAÃARES,2016-07-27,18,3.65,3.65,Solar
231426,285,CHAÃARES,2016-07-27,19,0.0,0.0,Solar
231427,285,CHAÃARES,2016-07-27,20,0.0,0.0,Solar
231428,285,CHAÃARES,2016-07-27,21,0.0,0.0,Solar
231429,285,CHAÃARES,2016-07-27,22,0.0,0.0,Solar
231430,285,CHAÃARES,2016-07-27,23,0.0,0.0,Solar
231431,285,CHAÃARES,2016-07-27,24,0.0,0.0,Solar
242280,285,CHAÃARES,2016-07-28,1,0.0,0.0,Solar
242281,285,CHAÃARES,2016-07-28,2,0.0,0.0,Solar
242282,285,CHAÃARES,2016-07-28,3,0.0,0.0,Solar
242283,285,CHAÃARES,2016-07-28,4,0.0,0.0,Solar
242284,285,CHAÃARES,2016-07-28,5,0.0,0.0,Solar
242285,285,CHAÃARES,2016-07-28,6,0.0,0.0,Solar
242286,285,CHAÃARES,2016-07-28,7,0.0,0.0,Solar
242287,285,CHAÃARES,2016-07-28,8,0.425885389,0.425885389,Solar
242288,285,CHAÃARES,2016-07-28,9,8.800662963999999,8.800662963999999,Solar
242289,285,CHAÃARES,2016-07-28,10,18.62598071,18.62598071,Solar
242290,285,CHAÃARES,2016-07-28,11,19.99778564,19.99778564,Solar
242291,285,CHAÃARES,2016-07-28,12,19.99813672,19.99813672,Solar
242292,285,CHAÃARES,2016-07-28,13,20.17118311,20.17118311,Solar
242293,285,CHAÃARES,2016-07-28,14,21.24444434,21.24444434,Solar
242294,285,CHAÃARES,2016-07-28,15,21.78839746,21.78839746,Solar
242295,285,CHAÃARES,2016-07-28,16,22.12712842,22.12712842,Solar
242296,285,CHAÃARES,2016-07-28,17,15.75577295,15.75577295,Solar
242297,285,CHAÃARES,2016-07-28,18,4.693792418999999,4.693792418999999,Solar
242298,285,CHAÃARES,2016-07-28,19,0.0057203490000000004,0.0057203490000000004,Solar
242299,285,CHAÃARES,2016-07-28,20,0.0,0.0,Solar
242300,285,CHAÃARES,2016-07-28,21,0.0,0.0,Solar
242301,285,CHAÃARES,2016-07-28,22,0.0,0.0,Solar
242302,285,CHAÃARES,2016-07-28,23,0.0,0.0,Solar
242303,285,CHAÃARES,2016-07-28,24,0.0,0.0,Solar
242376,285,CHAÃARES,2016-07-29,1,0.0,0.0,Solar
242377,285,CHAÃARES,2016-07-29,2,0.0,0.0,Solar
242378,285,CHAÃARES,2016-07-29,3,0.0,0.0,Solar
242379,285,CHAÃARES,2016-07-29,4,0.0,0.0,Solar
242380,285,CHAÃARES,2016-07-29,5,0.0,0.0,Solar
242381,285,CHAÃARES,2016-07-29,6,0.0,0.0,Solar
242382,285,CHAÃARES,2016-07-29,7,0.0,0.0,Solar
242383,285,CHAÃARES,2016-07-29,8,0.460306913,0.460306913,Solar
242384,285,CHAÃARES,2016-07-29,9,8.426146484,8.426146484,Solar
242385,285,CHAÃARES,2016-07-29,10,17.758931399999998,17.758931399999998,Solar
242386,285,CHAÃARES,2016-07-29,11,18.000079100000004,18.000079100000004,Solar
242387,285,CHAÃARES,2016-07-29,12,18.00037109,18.00037109,Solar
242388,285,CHAÃARES,2016-07-29,13,18.00019336,18.00019336,Solar
242389,285,CHAÃARES,2016-07-29,14,18.00113232,18.00113232,Solar
242390,285,CHAÃARES,2016-07-29,15,16.71340454,16.71340454,Solar
242391,285,CHAÃARES,2016-07-29,16,17.44171338,17.44171338,Solar
242392,285,CHAÃARES,2016-07-29,17,14.50592822,14.50592822,Solar
242393,285,CHAÃARES,2016-07-29,18,4.405165985,4.405165985,Solar
242394,285,CHAÃARES,2016-07-29,19,0.010589966999999999,0.010589966999999999,Solar
242395,285,CHAÃARES,2016-07-29,20,0.0,0.0,Solar
242396,285,CHAÃARES,2016-07-29,21,0.0,0.0,Solar
242397,285,CHAÃARES,2016-07-29,22,0.0,0.0,Solar
242398,285,CHAÃARES,2016-07-29,23,0.0,0.0,Solar
242399,285,CHAÃARES,2016-07-29,24,0.0,0.0,Solar
251400,285,CHAÃARES,2016-07-30,1,0.0,0.0,Solar
251401,285,CHAÃARES,2016-07-30,2,0.0,0.0,Solar
251402,285,CHAÃARES,2016-07-30,3,0.0,0.0,Solar
251403,285,CHAÃARES,2016-07-30,4,0.0,0.0,Solar
251404,285,CHAÃARES,2016-07-30,5,0.0,0.0,Solar
251405,285,CHAÃARES,2016-07-30,6,0.0,0.0,Solar
251406,285,CHAÃARES,2016-07-30,7,0.0,0.0,Solar
251407,285,CHAÃARES,2016-07-30,8,0.414759693,0.414759693,Solar
251408,285,CHAÃARES,2016-07-30,9,8.273412781000001,8.273412781000001,Solar
251409,285,CHAÃARES,2016-07-30,10,18.463024899999997,18.463024899999997,Solar
251410,285,CHAÃARES,2016-07-30,11,21.20149121,21.20149121,Solar
251411,285,CHAÃARES,2016-07-30,12,20.82072559,20.82072559,Solar
251412,285,CHAÃARES,2016-07-30,13,20.08895215,20.08895215,Solar
251413,285,CHAÃARES,2016-07-30,14,20.21739844,20.21739844,Solar
251414,285,CHAÃARES,2016-07-30,15,21.79197656,21.79197656,Solar
251415,285,CHAÃARES,2016-07-30,16,21.93635156,21.93635156,Solar
251416,285,CHAÃARES,2016-07-30,17,15.92901978,15.92901978,Solar
251417,285,CHAÃARES,2016-07-30,18,4.49868515,4.49868515,Solar
251418,285,CHAÃARES,2016-07-30,19,0.00855544,0.00855544,Solar
251419,285,CHAÃARES,2016-07-30,20,0.0,0.0,Solar
251420,285,CHAÃARES,2016-07-30,21,0.0,0.0,Solar
251421,285,CHAÃARES,2016-07-30,22,0.0,0.0,Solar
251422,285,CHAÃARES,2016-07-30,23,0.0,0.0,Solar
251423,285,CHAÃARES,2016-07-30,24,0.0,0.0,Solar
263616,285,CHAÃARES,2016-07-31,1,0.0,0.0,Solar
263617,285,CHAÃARES,2016-07-31,2,0.0,0.0,Solar
263618,285,CHAÃARES,2016-07-31,3,0.0,0.0,Solar
263619,285,CHAÃARES,2016-07-31,4,0.0,0.0,Solar
263620,285,CHAÃARES,2016-07-31,5,0.0,0.0,Solar
263621,285,CHAÃARES,2016-07-31,6,0.0,0.0,Solar
263622,285,CHAÃARES,2016-07-31,7,0.0,0.0,Solar
263623,285,CHAÃARES,2016-07-31,8,0.07,0.07,Solar
263624,285,CHAÃARES,2016-07-31,9,5.64,5.64,Solar
263625,285,CHAÃARES,2016-07-31,10,11.29,11.29,Solar
263626,285,CHAÃARES,2016-07-31,11,11.0,11.0,Solar
263627,285,CHAÃARES,2016-07-31,12,11.0,11.0,Solar
263628,285,CHAÃARES,2016-07-31,13,11.0,11.0,Solar
263629,285,CHAÃARES,2016-07-31,14,11.0,11.0,Solar
263630,285,CHAÃARES,2016-07-31,15,13.04,13.04,Solar
263631,285,CHAÃARES,2016-07-31,16,16.27,16.27,Solar
263632,285,CHAÃARES,2016-07-31,17,14.16,14.16,Solar
263633,285,CHAÃARES,2016-07-31,18,4.85,4.85,Solar
263634,285,CHAÃARES,2016-07-31,19,0.01,0.01,Solar
263635,285,CHAÃARES,2016-07-31,20,0.0,0.0,Solar
263636,285,CHAÃARES,2016-07-31,21,0.0,0.0,Solar
263637,285,CHAÃARES,2016-07-31,22,0.0,0.0,Solar
263638,285,CHAÃARES,2016-07-31,23,0.0,0.0,Solar
263639,285,CHAÃARES,2016-07-31,24,0.0,0.0,Solar
