,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
158977,285,CHAÃARES,2017-09-18,2,0.0,0.0,Solar
158978,285,CHAÃARES,2017-09-18,3,0.0,0.0,Solar
158979,285,CHAÃARES,2017-09-18,4,0.0,0.0,Solar
158980,285,CHAÃARES,2017-09-18,5,0.0,0.0,Solar
158981,285,CHAÃARES,2017-09-18,6,0.0,0.0,Solar
158982,285,CHAÃARES,2017-09-18,7,0.0,0.0,Solar
158983,285,CHAÃARES,2017-09-18,8,0.11,0.11,Solar
158984,285,CHAÃARES,2017-09-18,9,8.02,8.02,Solar
158985,285,CHAÃARES,2017-09-18,10,22.52,22.52,Solar
158986,285,CHAÃARES,2017-09-18,11,29.34,29.34,Solar
158987,285,CHAÃARES,2017-09-18,12,28.29,28.29,Solar
158988,285,CHAÃARES,2017-09-18,13,15.59,15.59,Solar
158989,285,CHAÃARES,2017-09-18,14,14.07,14.07,Solar
158990,285,CHAÃARES,2017-09-18,15,13.0,13.0,Solar
158991,285,CHAÃARES,2017-09-18,16,15.04,15.04,Solar
158992,285,CHAÃARES,2017-09-18,17,29.51,29.51,Solar
158993,285,CHAÃARES,2017-09-18,18,25.79,25.79,Solar
158994,285,CHAÃARES,2017-09-18,19,12.07,12.07,Solar
158995,285,CHAÃARES,2017-09-18,20,0.77,0.77,Solar
158996,285,CHAÃARES,2017-09-18,21,0.0,0.0,Solar
158997,285,CHAÃARES,2017-09-18,22,0.0,0.0,Solar
158998,285,CHAÃARES,2017-09-18,23,0.0,0.0,Solar
158999,285,CHAÃARES,2017-09-18,24,0.0,0.0,Solar
170016,285,CHAÃARES,2017-09-19,1,0.0,0.0,Solar
170017,285,CHAÃARES,2017-09-19,2,0.0,0.0,Solar
170018,285,CHAÃARES,2017-09-19,3,0.0,0.0,Solar
170019,285,CHAÃARES,2017-09-19,4,0.0,0.0,Solar
170020,285,CHAÃARES,2017-09-19,5,0.0,0.0,Solar
170021,285,CHAÃARES,2017-09-19,6,0.0,0.0,Solar
170022,285,CHAÃARES,2017-09-19,7,0.0,0.0,Solar
170023,285,CHAÃARES,2017-09-19,8,0.0,0.0,Solar
170024,285,CHAÃARES,2017-09-19,9,1.07,1.07,Solar
170025,285,CHAÃARES,2017-09-19,10,4.07,4.07,Solar
170026,285,CHAÃARES,2017-09-19,11,15.17,15.17,Solar
170027,285,CHAÃARES,2017-09-19,12,30.66,30.66,Solar
170028,285,CHAÃARES,2017-09-19,13,30.4,30.4,Solar
170029,285,CHAÃARES,2017-09-19,14,29.96,29.96,Solar
170030,285,CHAÃARES,2017-09-19,15,29.67,29.67,Solar
170031,285,CHAÃARES,2017-09-19,16,22.09,22.09,Solar
170032,285,CHAÃARES,2017-09-19,17,19.0,19.0,Solar
170033,285,CHAÃARES,2017-09-19,18,19.42,19.42,Solar
170034,285,CHAÃARES,2017-09-19,19,11.62,11.62,Solar
170035,285,CHAÃARES,2017-09-19,20,0.71,0.71,Solar
170036,285,CHAÃARES,2017-09-19,21,0.0,0.0,Solar
170037,285,CHAÃARES,2017-09-19,22,0.0,0.0,Solar
170038,285,CHAÃARES,2017-09-19,23,0.0,0.0,Solar
170039,285,CHAÃARES,2017-09-19,24,0.0,0.0,Solar
183600,285,CHAÃARES,2017-09-20,1,0.0,0.0,Solar
183601,285,CHAÃARES,2017-09-20,2,0.0,0.0,Solar
183602,285,CHAÃARES,2017-09-20,3,0.0,0.0,Solar
183603,285,CHAÃARES,2017-09-20,4,0.0,0.0,Solar
183604,285,CHAÃARES,2017-09-20,5,0.0,0.0,Solar
183605,285,CHAÃARES,2017-09-20,6,0.0,0.0,Solar
183606,285,CHAÃARES,2017-09-20,7,0.0,0.0,Solar
183607,285,CHAÃARES,2017-09-20,8,0.09,0.09,Solar
183608,285,CHAÃARES,2017-09-20,9,1.64,1.64,Solar
183609,285,CHAÃARES,2017-09-20,10,5.44,5.44,Solar
183610,285,CHAÃARES,2017-09-20,11,22.63,22.63,Solar
183611,285,CHAÃARES,2017-09-20,12,29.57,29.57,Solar
183612,285,CHAÃARES,2017-09-20,13,29.78,29.78,Solar
183613,285,CHAÃARES,2017-09-20,14,30.04,30.04,Solar
183614,285,CHAÃARES,2017-09-20,15,29.73,29.73,Solar
183615,285,CHAÃARES,2017-09-20,16,29.86,29.86,Solar
183616,285,CHAÃARES,2017-09-20,17,30.23,30.23,Solar
183617,285,CHAÃARES,2017-09-20,18,26.48,26.48,Solar
183618,285,CHAÃARES,2017-09-20,19,12.16,12.16,Solar
183619,285,CHAÃARES,2017-09-20,20,0.77,0.77,Solar
183620,285,CHAÃARES,2017-09-20,21,0.0,0.0,Solar
183621,285,CHAÃARES,2017-09-20,22,0.0,0.0,Solar
183622,285,CHAÃARES,2017-09-20,23,0.0,0.0,Solar
183623,285,CHAÃARES,2017-09-20,24,0.0,0.0,Solar
195816,285,CHAÃARES,2017-09-21,1,0.0,0.0,Solar
195817,285,CHAÃARES,2017-09-21,2,0.0,0.0,Solar
195818,285,CHAÃARES,2017-09-21,3,0.0,0.0,Solar
195819,285,CHAÃARES,2017-09-21,4,0.0,0.0,Solar
195820,285,CHAÃARES,2017-09-21,5,0.0,0.0,Solar
195821,285,CHAÃARES,2017-09-21,6,0.0,0.0,Solar
195822,285,CHAÃARES,2017-09-21,7,0.0,0.0,Solar
195823,285,CHAÃARES,2017-09-21,8,0.19,0.19,Solar
195824,285,CHAÃARES,2017-09-21,9,8.97,8.97,Solar
195825,285,CHAÃARES,2017-09-21,10,24.46,24.46,Solar
195826,285,CHAÃARES,2017-09-21,11,30.44,30.44,Solar
195827,285,CHAÃARES,2017-09-21,12,30.17,30.17,Solar
195828,285,CHAÃARES,2017-09-21,13,30.41,30.41,Solar
195829,285,CHAÃARES,2017-09-21,14,30.6,30.6,Solar
195830,285,CHAÃARES,2017-09-21,15,30.64,30.64,Solar
195831,285,CHAÃARES,2017-09-21,16,30.71,30.71,Solar
195832,285,CHAÃARES,2017-09-21,17,30.01,30.01,Solar
195833,285,CHAÃARES,2017-09-21,18,26.4,26.4,Solar
195834,285,CHAÃARES,2017-09-21,19,11.03,11.03,Solar
195835,285,CHAÃARES,2017-09-21,20,0.74,0.74,Solar
195836,285,CHAÃARES,2017-09-21,21,0.0,0.0,Solar
195837,285,CHAÃARES,2017-09-21,22,0.0,0.0,Solar
195838,285,CHAÃARES,2017-09-21,23,0.0,0.0,Solar
195839,285,CHAÃARES,2017-09-21,24,0.0,0.0,Solar
199848,285,CHAÃARES,2017-09-22,1,0.0,0.0,Solar
199849,285,CHAÃARES,2017-09-22,2,0.0,0.0,Solar
199850,285,CHAÃARES,2017-09-22,3,0.0,0.0,Solar
199851,285,CHAÃARES,2017-09-22,4,0.0,0.0,Solar
199852,285,CHAÃARES,2017-09-22,5,0.0,0.0,Solar
199853,285,CHAÃARES,2017-09-22,6,0.0,0.0,Solar
199854,285,CHAÃARES,2017-09-22,7,0.0,0.0,Solar
199855,285,CHAÃARES,2017-09-22,8,0.0,0.0,Solar
199856,285,CHAÃARES,2017-09-22,9,1.73,1.73,Solar
199857,285,CHAÃARES,2017-09-22,10,22.43,22.43,Solar
199858,285,CHAÃARES,2017-09-22,11,30.32,30.32,Solar
199859,285,CHAÃARES,2017-09-22,12,29.94,29.94,Solar
199860,285,CHAÃARES,2017-09-22,13,13.09,13.09,Solar
199861,285,CHAÃARES,2017-09-22,14,10.0,10.0,Solar
199862,285,CHAÃARES,2017-09-22,15,10.0,10.0,Solar
199863,285,CHAÃARES,2017-09-22,16,10.49,10.49,Solar
199864,285,CHAÃARES,2017-09-22,17,20.0,20.0,Solar
199865,285,CHAÃARES,2017-09-22,18,20.55,20.55,Solar
199866,285,CHAÃARES,2017-09-22,19,11.99,11.99,Solar
199867,285,CHAÃARES,2017-09-22,20,0.79,0.79,Solar
199868,285,CHAÃARES,2017-09-22,21,0.0,0.0,Solar
199869,285,CHAÃARES,2017-09-22,22,0.0,0.0,Solar
199870,285,CHAÃARES,2017-09-22,23,0.0,0.0,Solar
199871,285,CHAÃARES,2017-09-22,24,0.0,0.0,Solar
209832,285,CHAÃARES,2017-09-23,1,0.0,0.0,Solar
209833,285,CHAÃARES,2017-09-23,2,0.0,0.0,Solar
209834,285,CHAÃARES,2017-09-23,3,0.0,0.0,Solar
209835,285,CHAÃARES,2017-09-23,4,0.0,0.0,Solar
209836,285,CHAÃARES,2017-09-23,5,0.0,0.0,Solar
209837,285,CHAÃARES,2017-09-23,6,0.0,0.0,Solar
209838,285,CHAÃARES,2017-09-23,7,0.0,0.0,Solar
209839,285,CHAÃARES,2017-09-23,8,0.02,0.02,Solar
209840,285,CHAÃARES,2017-09-23,9,1.79,1.79,Solar
209841,285,CHAÃARES,2017-09-23,10,7.79,7.79,Solar
209842,285,CHAÃARES,2017-09-23,11,10.0,10.0,Solar
209843,285,CHAÃARES,2017-09-23,12,11.68,11.68,Solar
209844,285,CHAÃARES,2017-09-23,13,30.43,30.43,Solar
209845,285,CHAÃARES,2017-09-23,14,30.43,30.43,Solar
209846,285,CHAÃARES,2017-09-23,15,30.26,30.26,Solar
209847,285,CHAÃARES,2017-09-23,16,30.11,30.11,Solar
209848,285,CHAÃARES,2017-09-23,17,30.44,30.44,Solar
209849,285,CHAÃARES,2017-09-23,18,26.61,26.61,Solar
209850,285,CHAÃARES,2017-09-23,19,12.32,12.32,Solar
209851,285,CHAÃARES,2017-09-23,20,0.86,0.86,Solar
209852,285,CHAÃARES,2017-09-23,21,0.0,0.0,Solar
209853,285,CHAÃARES,2017-09-23,22,0.0,0.0,Solar
209854,285,CHAÃARES,2017-09-23,23,0.0,0.0,Solar
209855,285,CHAÃARES,2017-09-23,24,0.0,0.0,Solar
222744,285,CHAÃARES,2017-09-24,1,0.0,0.0,Solar
222745,285,CHAÃARES,2017-09-24,2,0.0,0.0,Solar
222746,285,CHAÃARES,2017-09-24,3,0.0,0.0,Solar
222747,285,CHAÃARES,2017-09-24,4,0.0,0.0,Solar
222748,285,CHAÃARES,2017-09-24,5,0.0,0.0,Solar
222749,285,CHAÃARES,2017-09-24,6,0.0,0.0,Solar
222750,285,CHAÃARES,2017-09-24,7,0.0,0.0,Solar
222751,285,CHAÃARES,2017-09-24,8,0.0,0.0,Solar
222752,285,CHAÃARES,2017-09-24,9,0.96,0.96,Solar
222753,285,CHAÃARES,2017-09-24,10,4.97,4.97,Solar
222754,285,CHAÃARES,2017-09-24,11,25.96,25.96,Solar
222755,285,CHAÃARES,2017-09-24,12,21.84,21.84,Solar
222756,285,CHAÃARES,2017-09-24,13,20.0,20.0,Solar
222757,285,CHAÃARES,2017-09-24,14,28.75,28.75,Solar
222758,285,CHAÃARES,2017-09-24,15,30.15,30.15,Solar
222759,285,CHAÃARES,2017-09-24,16,31.04,31.04,Solar
222760,285,CHAÃARES,2017-09-24,17,30.86,30.86,Solar
222761,285,CHAÃARES,2017-09-24,18,27.07,27.07,Solar
222762,285,CHAÃARES,2017-09-24,19,12.97,12.97,Solar
222763,285,CHAÃARES,2017-09-24,20,0.95,0.95,Solar
222764,285,CHAÃARES,2017-09-24,21,0.0,0.0,Solar
222765,285,CHAÃARES,2017-09-24,22,0.0,0.0,Solar
222766,285,CHAÃARES,2017-09-24,23,0.0,0.0,Solar
222767,285,CHAÃARES,2017-09-24,24,0.0,0.0,Solar
233304,285,CHAÃARES,2017-09-25,1,0.0,0.0,Solar
233305,285,CHAÃARES,2017-09-25,2,0.0,0.0,Solar
233306,285,CHAÃARES,2017-09-25,3,0.0,0.0,Solar
233307,285,CHAÃARES,2017-09-25,4,0.0,0.0,Solar
233308,285,CHAÃARES,2017-09-25,5,0.0,0.0,Solar
233309,285,CHAÃARES,2017-09-25,6,0.0,0.0,Solar
233310,285,CHAÃARES,2017-09-25,7,0.0,0.0,Solar
233311,285,CHAÃARES,2017-09-25,8,0.35,0.35,Solar
233312,285,CHAÃARES,2017-09-25,9,9.92,9.92,Solar
233313,285,CHAÃARES,2017-09-25,10,24.69,24.69,Solar
233314,285,CHAÃARES,2017-09-25,11,29.83,29.83,Solar
233315,285,CHAÃARES,2017-09-25,12,29.92,29.92,Solar
233316,285,CHAÃARES,2017-09-25,13,30.78,30.78,Solar
233317,285,CHAÃARES,2017-09-25,14,30.8,30.8,Solar
233318,285,CHAÃARES,2017-09-25,15,30.75,30.75,Solar
233319,285,CHAÃARES,2017-09-25,16,20.84,20.84,Solar
233320,285,CHAÃARES,2017-09-25,17,26.04,26.04,Solar
233321,285,CHAÃARES,2017-09-25,18,26.15,26.15,Solar
233322,285,CHAÃARES,2017-09-25,19,12.36,12.36,Solar
233323,285,CHAÃARES,2017-09-25,20,0.97,0.97,Solar
233324,285,CHAÃARES,2017-09-25,21,0.0,0.0,Solar
233325,285,CHAÃARES,2017-09-25,22,0.0,0.0,Solar
233326,285,CHAÃARES,2017-09-25,23,0.0,0.0,Solar
233327,285,CHAÃARES,2017-09-25,24,0.0,0.0,Solar
240096,285,CHAÃARES,2017-09-26,1,0.0,0.0,Solar
240097,285,CHAÃARES,2017-09-26,2,0.0,0.0,Solar
240098,285,CHAÃARES,2017-09-26,3,0.0,0.0,Solar
240099,285,CHAÃARES,2017-09-26,4,0.0,0.0,Solar
240100,285,CHAÃARES,2017-09-26,5,0.0,0.0,Solar
240101,285,CHAÃARES,2017-09-26,6,0.0,0.0,Solar
240102,285,CHAÃARES,2017-09-26,7,0.0,0.0,Solar
240103,285,CHAÃARES,2017-09-26,8,0.2,0.2,Solar
240104,285,CHAÃARES,2017-09-26,9,5.82,5.82,Solar
240105,285,CHAÃARES,2017-09-26,10,21.99,21.99,Solar
240106,285,CHAÃARES,2017-09-26,11,31.27,31.27,Solar
240107,285,CHAÃARES,2017-09-26,12,16.61,16.61,Solar
240108,285,CHAÃARES,2017-09-26,13,15.0,15.0,Solar
240109,285,CHAÃARES,2017-09-26,14,15.0,15.0,Solar
240110,285,CHAÃARES,2017-09-26,15,15.0,15.0,Solar
240111,285,CHAÃARES,2017-09-26,16,15.0,15.0,Solar
240112,285,CHAÃARES,2017-09-26,17,15.0,15.0,Solar
240113,285,CHAÃARES,2017-09-26,18,15.0,15.0,Solar
240114,285,CHAÃARES,2017-09-26,19,12.98,12.98,Solar
240115,285,CHAÃARES,2017-09-26,20,1.05,1.05,Solar
240116,285,CHAÃARES,2017-09-26,21,0.0,0.0,Solar
240117,285,CHAÃARES,2017-09-26,22,0.0,0.0,Solar
240118,285,CHAÃARES,2017-09-26,23,0.0,0.0,Solar
240119,285,CHAÃARES,2017-09-26,24,0.0,0.0,Solar
252480,285,CHAÃARES,2017-09-27,1,0.0,0.0,Solar
252481,285,CHAÃARES,2017-09-27,2,0.0,0.0,Solar
252482,285,CHAÃARES,2017-09-27,3,0.0,0.0,Solar
252483,285,CHAÃARES,2017-09-27,4,0.0,0.0,Solar
252484,285,CHAÃARES,2017-09-27,5,0.0,0.0,Solar
252485,285,CHAÃARES,2017-09-27,6,0.0,0.0,Solar
252486,285,CHAÃARES,2017-09-27,7,0.0,0.0,Solar
252487,285,CHAÃARES,2017-09-27,8,0.01,0.01,Solar
252488,285,CHAÃARES,2017-09-27,9,1.27,1.27,Solar
252489,285,CHAÃARES,2017-09-27,10,4.86,4.86,Solar
252490,285,CHAÃARES,2017-09-27,11,10.13,10.13,Solar
252491,285,CHAÃARES,2017-09-27,12,16.02,16.02,Solar
252492,285,CHAÃARES,2017-09-27,13,20.0,20.0,Solar
252493,285,CHAÃARES,2017-09-27,14,27.45,27.45,Solar
252494,285,CHAÃARES,2017-09-27,15,30.85,30.85,Solar
252495,285,CHAÃARES,2017-09-27,16,31.25,31.25,Solar
252496,285,CHAÃARES,2017-09-27,17,31.16,31.16,Solar
252497,285,CHAÃARES,2017-09-27,18,27.31,27.31,Solar
252498,285,CHAÃARES,2017-09-27,19,12.91,12.91,Solar
252499,285,CHAÃARES,2017-09-27,20,0.68,0.68,Solar
252500,285,CHAÃARES,2017-09-27,21,0.0,0.0,Solar
252501,285,CHAÃARES,2017-09-27,22,0.0,0.0,Solar
252502,285,CHAÃARES,2017-09-27,23,0.0,0.0,Solar
252503,285,CHAÃARES,2017-09-27,24,0.0,0.0,Solar
258864,285,CHAÃARES,2017-09-28,1,0.0,0.0,Solar
258865,285,CHAÃARES,2017-09-28,2,0.0,0.0,Solar
258866,285,CHAÃARES,2017-09-28,3,0.0,0.0,Solar
258867,285,CHAÃARES,2017-09-28,4,0.0,0.0,Solar
258868,285,CHAÃARES,2017-09-28,5,0.0,0.0,Solar
258869,285,CHAÃARES,2017-09-28,6,0.0,0.0,Solar
258870,285,CHAÃARES,2017-09-28,7,0.0,0.0,Solar
258871,285,CHAÃARES,2017-09-28,8,0.56,0.56,Solar
258872,285,CHAÃARES,2017-09-28,9,7.89,7.89,Solar
258873,285,CHAÃARES,2017-09-28,10,25.11,25.11,Solar
258874,285,CHAÃARES,2017-09-28,11,29.76,29.76,Solar
258875,285,CHAÃARES,2017-09-28,12,19.34,19.34,Solar
258876,285,CHAÃARES,2017-09-28,13,19.96,19.96,Solar
258877,285,CHAÃARES,2017-09-28,14,17.03,17.03,Solar
258878,285,CHAÃARES,2017-09-28,15,16.79,16.79,Solar
258879,285,CHAÃARES,2017-09-28,16,14.61,14.61,Solar
258880,285,CHAÃARES,2017-09-28,17,16.5,16.5,Solar
258881,285,CHAÃARES,2017-09-28,18,23.41,23.41,Solar
258882,285,CHAÃARES,2017-09-28,19,10.69,10.69,Solar
258883,285,CHAÃARES,2017-09-28,20,1.13,1.13,Solar
258884,285,CHAÃARES,2017-09-28,21,0.0,0.0,Solar
258885,285,CHAÃARES,2017-09-28,22,0.0,0.0,Solar
258886,285,CHAÃARES,2017-09-28,23,0.0,0.0,Solar
258887,285,CHAÃARES,2017-09-28,24,0.0,0.0,Solar
264840,285,CHAÃARES,2017-09-29,1,0.0,0.0,Solar
264841,285,CHAÃARES,2017-09-29,2,0.0,0.0,Solar
264842,285,CHAÃARES,2017-09-29,3,0.0,0.0,Solar
264843,285,CHAÃARES,2017-09-29,4,0.0,0.0,Solar
264844,285,CHAÃARES,2017-09-29,5,0.0,0.0,Solar
264845,285,CHAÃARES,2017-09-29,6,0.0,0.0,Solar
264846,285,CHAÃARES,2017-09-29,7,0.0,0.0,Solar
264847,285,CHAÃARES,2017-09-29,8,0.57,0.57,Solar
264848,285,CHAÃARES,2017-09-29,9,11.18,11.18,Solar
264849,285,CHAÃARES,2017-09-29,10,15.54,15.54,Solar
264850,285,CHAÃARES,2017-09-29,11,11.0,11.0,Solar
264851,285,CHAÃARES,2017-09-29,12,22.13,22.13,Solar
264852,285,CHAÃARES,2017-09-29,13,31.0,31.0,Solar
264853,285,CHAÃARES,2017-09-29,14,30.62,30.62,Solar
264854,285,CHAÃARES,2017-09-29,15,30.06,30.06,Solar
264855,285,CHAÃARES,2017-09-29,16,29.2,29.2,Solar
264856,285,CHAÃARES,2017-09-29,17,29.92,29.92,Solar
264857,285,CHAÃARES,2017-09-29,18,26.26,26.26,Solar
264858,285,CHAÃARES,2017-09-29,19,13.3,13.3,Solar
264859,285,CHAÃARES,2017-09-29,20,1.16,1.16,Solar
264860,285,CHAÃARES,2017-09-29,21,0.0,0.0,Solar
264861,285,CHAÃARES,2017-09-29,22,0.0,0.0,Solar
264862,285,CHAÃARES,2017-09-29,23,0.0,0.0,Solar
264863,285,CHAÃARES,2017-09-29,24,0.0,0.0,Solar
273120,285,CHAÃARES,2017-09-30,1,0.0,0.0,Solar
273121,285,CHAÃARES,2017-09-30,2,0.0,0.0,Solar
273122,285,CHAÃARES,2017-09-30,3,0.0,0.0,Solar
273123,285,CHAÃARES,2017-09-30,4,0.0,0.0,Solar
273124,285,CHAÃARES,2017-09-30,5,0.0,0.0,Solar
273125,285,CHAÃARES,2017-09-30,6,0.0,0.0,Solar
273126,285,CHAÃARES,2017-09-30,7,0.0,0.0,Solar
273127,285,CHAÃARES,2017-09-30,8,0.61,0.61,Solar
273128,285,CHAÃARES,2017-09-30,9,11.4,11.4,Solar
273129,285,CHAÃARES,2017-09-30,10,13.78,13.78,Solar
273130,285,CHAÃARES,2017-09-30,11,12.0,12.0,Solar
273131,285,CHAÃARES,2017-09-30,12,26.4,26.4,Solar
273132,285,CHAÃARES,2017-09-30,13,30.4,30.4,Solar
273133,285,CHAÃARES,2017-09-30,14,30.17,30.17,Solar
273134,285,CHAÃARES,2017-09-30,15,29.79,29.79,Solar
273135,285,CHAÃARES,2017-09-30,16,29.05,29.05,Solar
273136,285,CHAÃARES,2017-09-30,17,24.84,24.84,Solar
273137,285,CHAÃARES,2017-09-30,18,25.88,25.88,Solar
273138,285,CHAÃARES,2017-09-30,19,13.54,13.54,Solar
273139,285,CHAÃARES,2017-09-30,20,1.22,1.22,Solar
273140,285,CHAÃARES,2017-09-30,21,0.0,0.0,Solar
273141,285,CHAÃARES,2017-09-30,22,0.0,0.0,Solar
273142,285,CHAÃARES,2017-09-30,23,0.0,0.0,Solar
273143,285,CHAÃARES,2017-09-30,24,0.0,0.0,Solar
