,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
162553,285,CHAÃARES,2018-02-18,2,0.0,0.0,Solar
162554,285,CHAÃARES,2018-02-18,3,0.0,0.0,Solar
162555,285,CHAÃARES,2018-02-18,4,0.0,0.0,Solar
162556,285,CHAÃARES,2018-02-18,5,0.0,0.0,Solar
162557,285,CHAÃARES,2018-02-18,6,0.0,0.0,Solar
162558,285,CHAÃARES,2018-02-18,7,0.0,0.0,Solar
162559,285,CHAÃARES,2018-02-18,8,0.0,0.0,Solar
162560,285,CHAÃARES,2018-02-18,9,0.52,0.52,Solar
162561,285,CHAÃARES,2018-02-18,10,1.93,1.93,Solar
162562,285,CHAÃARES,2018-02-18,11,3.72,3.72,Solar
162563,285,CHAÃARES,2018-02-18,12,11.95,11.95,Solar
162564,285,CHAÃARES,2018-02-18,13,28.78,28.78,Solar
162565,285,CHAÃARES,2018-02-18,14,32.16,32.16,Solar
162566,285,CHAÃARES,2018-02-18,15,32.47,32.47,Solar
162567,285,CHAÃARES,2018-02-18,16,32.52,32.52,Solar
162568,285,CHAÃARES,2018-02-18,17,32.55,32.55,Solar
162569,285,CHAÃARES,2018-02-18,18,31.51,31.51,Solar
162570,285,CHAÃARES,2018-02-18,19,24.19,24.19,Solar
162571,285,CHAÃARES,2018-02-18,20,8.51,8.51,Solar
162572,285,CHAÃARES,2018-02-18,21,0.14,0.14,Solar
162573,285,CHAÃARES,2018-02-18,22,0.0,0.0,Solar
162574,285,CHAÃARES,2018-02-18,23,0.0,0.0,Solar
162575,285,CHAÃARES,2018-02-18,24,0.0,0.0,Solar
175536,285,CHAÃARES,2018-02-19,1,0.0,0.0,Solar
175537,285,CHAÃARES,2018-02-19,2,0.0,0.0,Solar
175538,285,CHAÃARES,2018-02-19,3,0.0,0.0,Solar
175539,285,CHAÃARES,2018-02-19,4,0.0,0.0,Solar
175540,285,CHAÃARES,2018-02-19,5,0.0,0.0,Solar
175541,285,CHAÃARES,2018-02-19,6,0.0,0.0,Solar
175542,285,CHAÃARES,2018-02-19,7,0.0,0.0,Solar
175543,285,CHAÃARES,2018-02-19,8,0.01,0.01,Solar
175544,285,CHAÃARES,2018-02-19,9,2.72,2.72,Solar
175545,285,CHAÃARES,2018-02-19,10,9.22,9.22,Solar
175546,285,CHAÃARES,2018-02-19,11,28.03,28.03,Solar
175547,285,CHAÃARES,2018-02-19,12,20.0,20.0,Solar
175548,285,CHAÃARES,2018-02-19,13,20.0,20.0,Solar
175549,285,CHAÃARES,2018-02-19,14,20.97,20.97,Solar
175550,285,CHAÃARES,2018-02-19,15,23.0,23.0,Solar
175551,285,CHAÃARES,2018-02-19,16,23.33,23.33,Solar
175552,285,CHAÃARES,2018-02-19,17,32.56,32.56,Solar
175553,285,CHAÃARES,2018-02-19,18,31.08,31.08,Solar
175554,285,CHAÃARES,2018-02-19,19,23.18,23.18,Solar
175555,285,CHAÃARES,2018-02-19,20,7.91,7.91,Solar
175556,285,CHAÃARES,2018-02-19,21,0.11,0.11,Solar
175557,285,CHAÃARES,2018-02-19,22,0.0,0.0,Solar
175558,285,CHAÃARES,2018-02-19,23,0.0,0.0,Solar
175559,285,CHAÃARES,2018-02-19,24,0.0,0.0,Solar
183912,285,CHAÃARES,2018-02-20,1,0.0,0.0,Solar
183913,285,CHAÃARES,2018-02-20,2,0.0,0.0,Solar
183914,285,CHAÃARES,2018-02-20,3,0.0,0.0,Solar
183915,285,CHAÃARES,2018-02-20,4,0.0,0.0,Solar
183916,285,CHAÃARES,2018-02-20,5,0.0,0.0,Solar
183917,285,CHAÃARES,2018-02-20,6,0.0,0.0,Solar
183918,285,CHAÃARES,2018-02-20,7,0.0,0.0,Solar
183919,285,CHAÃARES,2018-02-20,8,0.23,0.23,Solar
183920,285,CHAÃARES,2018-02-20,9,8.17,8.17,Solar
183921,285,CHAÃARES,2018-02-20,10,22.51,22.51,Solar
183922,285,CHAÃARES,2018-02-20,11,31.05,31.05,Solar
183923,285,CHAÃARES,2018-02-20,12,31.2,31.2,Solar
183924,285,CHAÃARES,2018-02-20,13,32.43,32.43,Solar
183925,285,CHAÃARES,2018-02-20,14,28.23,28.23,Solar
183926,285,CHAÃARES,2018-02-20,15,28.38,28.38,Solar
183927,285,CHAÃARES,2018-02-20,16,32.33,32.33,Solar
183928,285,CHAÃARES,2018-02-20,17,32.48,32.48,Solar
183929,285,CHAÃARES,2018-02-20,18,31.77,31.77,Solar
183930,285,CHAÃARES,2018-02-20,19,23.63,23.63,Solar
183931,285,CHAÃARES,2018-02-20,20,7.94,7.94,Solar
183932,285,CHAÃARES,2018-02-20,21,0.11,0.11,Solar
183933,285,CHAÃARES,2018-02-20,22,0.0,0.0,Solar
183934,285,CHAÃARES,2018-02-20,23,0.0,0.0,Solar
183935,285,CHAÃARES,2018-02-20,24,0.0,0.0,Solar
191760,285,CHAÃARES,2018-02-21,1,0.0,0.0,Solar
191761,285,CHAÃARES,2018-02-21,2,0.0,0.0,Solar
191762,285,CHAÃARES,2018-02-21,3,0.0,0.0,Solar
191763,285,CHAÃARES,2018-02-21,4,0.0,0.0,Solar
191764,285,CHAÃARES,2018-02-21,5,0.0,0.0,Solar
191765,285,CHAÃARES,2018-02-21,6,0.0,0.0,Solar
191766,285,CHAÃARES,2018-02-21,7,0.0,0.0,Solar
191767,285,CHAÃARES,2018-02-21,8,0.22,0.22,Solar
191768,285,CHAÃARES,2018-02-21,9,8.45,8.45,Solar
191769,285,CHAÃARES,2018-02-21,10,22.73,22.73,Solar
191770,285,CHAÃARES,2018-02-21,11,30.79,30.79,Solar
191771,285,CHAÃARES,2018-02-21,12,31.38,31.38,Solar
191772,285,CHAÃARES,2018-02-21,13,31.42,31.42,Solar
191773,285,CHAÃARES,2018-02-21,14,31.79,31.79,Solar
191774,285,CHAÃARES,2018-02-21,15,32.17,32.17,Solar
191775,285,CHAÃARES,2018-02-21,16,32.44,32.44,Solar
191776,285,CHAÃARES,2018-02-21,17,32.37,32.37,Solar
191777,285,CHAÃARES,2018-02-21,18,31.44,31.44,Solar
191778,285,CHAÃARES,2018-02-21,19,23.47,23.47,Solar
191779,285,CHAÃARES,2018-02-21,20,7.78,7.78,Solar
191780,285,CHAÃARES,2018-02-21,21,0.09,0.09,Solar
191781,285,CHAÃARES,2018-02-21,22,0.0,0.0,Solar
191782,285,CHAÃARES,2018-02-21,23,0.0,0.0,Solar
191783,285,CHAÃARES,2018-02-21,24,0.0,0.0,Solar
203592,285,CHAÃARES,2018-02-22,1,0.0,0.0,Solar
203593,285,CHAÃARES,2018-02-22,2,0.0,0.0,Solar
203594,285,CHAÃARES,2018-02-22,3,0.0,0.0,Solar
203595,285,CHAÃARES,2018-02-22,4,0.0,0.0,Solar
203596,285,CHAÃARES,2018-02-22,5,0.0,0.0,Solar
203597,285,CHAÃARES,2018-02-22,6,0.0,0.0,Solar
203598,285,CHAÃARES,2018-02-22,7,0.0,0.0,Solar
203599,285,CHAÃARES,2018-02-22,8,0.05,0.05,Solar
203600,285,CHAÃARES,2018-02-22,9,3.51,3.51,Solar
203601,285,CHAÃARES,2018-02-22,10,23.43,23.43,Solar
203602,285,CHAÃARES,2018-02-22,11,30.73,30.73,Solar
203603,285,CHAÃARES,2018-02-22,12,32.13,32.13,Solar
203604,285,CHAÃARES,2018-02-22,13,32.17,32.17,Solar
203605,285,CHAÃARES,2018-02-22,14,31.8,31.8,Solar
203606,285,CHAÃARES,2018-02-22,15,31.95,31.95,Solar
203607,285,CHAÃARES,2018-02-22,16,32.1,32.1,Solar
203608,285,CHAÃARES,2018-02-22,17,32.3,32.3,Solar
203609,285,CHAÃARES,2018-02-22,18,31.72,31.72,Solar
203610,285,CHAÃARES,2018-02-22,19,23.68,23.68,Solar
203611,285,CHAÃARES,2018-02-22,20,7.79,7.79,Solar
203612,285,CHAÃARES,2018-02-22,21,0.08,0.08,Solar
203613,285,CHAÃARES,2018-02-22,22,0.0,0.0,Solar
203614,285,CHAÃARES,2018-02-22,23,0.0,0.0,Solar
203615,285,CHAÃARES,2018-02-22,24,0.0,0.0,Solar
214200,285,CHAÃARES,2018-02-23,1,0.0,0.0,Solar
214201,285,CHAÃARES,2018-02-23,2,0.0,0.0,Solar
214202,285,CHAÃARES,2018-02-23,3,0.0,0.0,Solar
214203,285,CHAÃARES,2018-02-23,4,0.0,0.0,Solar
214204,285,CHAÃARES,2018-02-23,5,0.0,0.0,Solar
214205,285,CHAÃARES,2018-02-23,6,0.0,0.0,Solar
214206,285,CHAÃARES,2018-02-23,7,0.0,0.0,Solar
214207,285,CHAÃARES,2018-02-23,8,0.01,0.01,Solar
214208,285,CHAÃARES,2018-02-23,9,1.77,1.77,Solar
214209,285,CHAÃARES,2018-02-23,10,6.08,6.08,Solar
214210,285,CHAÃARES,2018-02-23,11,24.98,24.98,Solar
214211,285,CHAÃARES,2018-02-23,12,31.86,31.86,Solar
214212,285,CHAÃARES,2018-02-23,13,32.05,32.05,Solar
214213,285,CHAÃARES,2018-02-23,14,32.58,32.58,Solar
214214,285,CHAÃARES,2018-02-23,15,32.53,32.53,Solar
214215,285,CHAÃARES,2018-02-23,16,32.79,32.79,Solar
214216,285,CHAÃARES,2018-02-23,17,32.64,32.64,Solar
214217,285,CHAÃARES,2018-02-23,18,31.74,31.74,Solar
214218,285,CHAÃARES,2018-02-23,19,23.81,23.81,Solar
214219,285,CHAÃARES,2018-02-23,20,7.77,7.77,Solar
214220,285,CHAÃARES,2018-02-23,21,0.07,0.07,Solar
214221,285,CHAÃARES,2018-02-23,22,0.0,0.0,Solar
214222,285,CHAÃARES,2018-02-23,23,0.0,0.0,Solar
214223,285,CHAÃARES,2018-02-23,24,0.0,0.0,Solar
221760,285,CHAÃARES,2018-02-24,1,0.0,0.0,Solar
221761,285,CHAÃARES,2018-02-24,2,0.0,0.0,Solar
221762,285,CHAÃARES,2018-02-24,3,0.0,0.0,Solar
221763,285,CHAÃARES,2018-02-24,4,0.0,0.0,Solar
221764,285,CHAÃARES,2018-02-24,5,0.0,0.0,Solar
221765,285,CHAÃARES,2018-02-24,6,0.0,0.0,Solar
221766,285,CHAÃARES,2018-02-24,7,0.0,0.0,Solar
221767,285,CHAÃARES,2018-02-24,8,0.0,0.0,Solar
221768,285,CHAÃARES,2018-02-24,9,1.34,1.34,Solar
221769,285,CHAÃARES,2018-02-24,10,7.85,7.85,Solar
221770,285,CHAÃARES,2018-02-24,11,31.35,31.35,Solar
221771,285,CHAÃARES,2018-02-24,12,32.4,32.4,Solar
221772,285,CHAÃARES,2018-02-24,13,32.38,32.38,Solar
221773,285,CHAÃARES,2018-02-24,14,32.58,32.58,Solar
221774,285,CHAÃARES,2018-02-24,15,28.24,28.24,Solar
221775,285,CHAÃARES,2018-02-24,16,20.0,20.0,Solar
221776,285,CHAÃARES,2018-02-24,17,20.0,20.0,Solar
221777,285,CHAÃARES,2018-02-24,18,20.0,20.0,Solar
221778,285,CHAÃARES,2018-02-24,19,21.29,21.29,Solar
221779,285,CHAÃARES,2018-02-24,20,7.54,7.54,Solar
221780,285,CHAÃARES,2018-02-24,21,0.06,0.06,Solar
221781,285,CHAÃARES,2018-02-24,22,0.0,0.0,Solar
221782,285,CHAÃARES,2018-02-24,23,0.0,0.0,Solar
221783,285,CHAÃARES,2018-02-24,24,0.0,0.0,Solar
236832,285,CHAÃARES,2018-02-25,1,0.0,0.0,Solar
236833,285,CHAÃARES,2018-02-25,2,0.0,0.0,Solar
236834,285,CHAÃARES,2018-02-25,3,0.0,0.0,Solar
236835,285,CHAÃARES,2018-02-25,4,0.0,0.0,Solar
236836,285,CHAÃARES,2018-02-25,5,0.0,0.0,Solar
236837,285,CHAÃARES,2018-02-25,6,0.0,0.0,Solar
236838,285,CHAÃARES,2018-02-25,7,0.0,0.0,Solar
236839,285,CHAÃARES,2018-02-25,8,0.03,0.03,Solar
236840,285,CHAÃARES,2018-02-25,9,3.12,3.12,Solar
236841,285,CHAÃARES,2018-02-25,10,14.67,14.67,Solar
236842,285,CHAÃARES,2018-02-25,11,31.6,31.6,Solar
236843,285,CHAÃARES,2018-02-25,12,32.69,32.69,Solar
236844,285,CHAÃARES,2018-02-25,13,32.76,32.76,Solar
236845,285,CHAÃARES,2018-02-25,14,32.44,32.44,Solar
236846,285,CHAÃARES,2018-02-25,15,32.34,32.34,Solar
236847,285,CHAÃARES,2018-02-25,16,32.44,32.44,Solar
236848,285,CHAÃARES,2018-02-25,17,32.35,32.35,Solar
236849,285,CHAÃARES,2018-02-25,18,31.63,31.63,Solar
236850,285,CHAÃARES,2018-02-25,19,22.94,22.94,Solar
236851,285,CHAÃARES,2018-02-25,20,7.01,7.01,Solar
236852,285,CHAÃARES,2018-02-25,21,0.04,0.04,Solar
236853,285,CHAÃARES,2018-02-25,22,0.0,0.0,Solar
236854,285,CHAÃARES,2018-02-25,23,0.0,0.0,Solar
236855,285,CHAÃARES,2018-02-25,24,0.0,0.0,Solar
240168,285,CHAÃARES,2018-02-26,1,0.0,0.0,Solar
240169,285,CHAÃARES,2018-02-26,2,0.0,0.0,Solar
240170,285,CHAÃARES,2018-02-26,3,0.0,0.0,Solar
240171,285,CHAÃARES,2018-02-26,4,0.0,0.0,Solar
240172,285,CHAÃARES,2018-02-26,5,0.0,0.0,Solar
240173,285,CHAÃARES,2018-02-26,6,0.0,0.0,Solar
240174,285,CHAÃARES,2018-02-26,7,0.0,0.0,Solar
240175,285,CHAÃARES,2018-02-26,8,0.01,0.01,Solar
240176,285,CHAÃARES,2018-02-26,9,1.04,1.04,Solar
240177,285,CHAÃARES,2018-02-26,10,3.11,3.11,Solar
240178,285,CHAÃARES,2018-02-26,11,5.67,5.67,Solar
240179,285,CHAÃARES,2018-02-26,12,23.71,23.71,Solar
240180,285,CHAÃARES,2018-02-26,13,32.57,32.57,Solar
240181,285,CHAÃARES,2018-02-26,14,32.42,32.42,Solar
240182,285,CHAÃARES,2018-02-26,15,32.36,32.36,Solar
240183,285,CHAÃARES,2018-02-26,16,32.69,32.69,Solar
240184,285,CHAÃARES,2018-02-26,17,33.08,33.08,Solar
240185,285,CHAÃARES,2018-02-26,18,32.07,32.07,Solar
240186,285,CHAÃARES,2018-02-26,19,22.72,22.72,Solar
240187,285,CHAÃARES,2018-02-26,20,6.84,6.84,Solar
240188,285,CHAÃARES,2018-02-26,21,0.03,0.03,Solar
240189,285,CHAÃARES,2018-02-26,22,0.0,0.0,Solar
240190,285,CHAÃARES,2018-02-26,23,0.0,0.0,Solar
240191,285,CHAÃARES,2018-02-26,24,0.0,0.0,Solar
252096,285,CHAÃARES,2018-02-27,1,0.0,0.0,Solar
252097,285,CHAÃARES,2018-02-27,2,0.0,0.0,Solar
252098,285,CHAÃARES,2018-02-27,3,0.0,0.0,Solar
252099,285,CHAÃARES,2018-02-27,4,0.0,0.0,Solar
252100,285,CHAÃARES,2018-02-27,5,0.0,0.0,Solar
252101,285,CHAÃARES,2018-02-27,6,0.0,0.0,Solar
252102,285,CHAÃARES,2018-02-27,7,0.0,0.0,Solar
252103,285,CHAÃARES,2018-02-27,8,0.13,0.13,Solar
252104,285,CHAÃARES,2018-02-27,9,8.17,8.17,Solar
252105,285,CHAÃARES,2018-02-27,10,23.74,23.74,Solar
252106,285,CHAÃARES,2018-02-27,11,32.04,32.04,Solar
252107,285,CHAÃARES,2018-02-27,12,33.47,33.47,Solar
252108,285,CHAÃARES,2018-02-27,13,33.3,33.3,Solar
252109,285,CHAÃARES,2018-02-27,14,33.0,33.0,Solar
252110,285,CHAÃARES,2018-02-27,15,32.69,32.69,Solar
252111,285,CHAÃARES,2018-02-27,16,32.73,32.73,Solar
252112,285,CHAÃARES,2018-02-27,17,32.74,32.74,Solar
252113,285,CHAÃARES,2018-02-27,18,32.3,32.3,Solar
252114,285,CHAÃARES,2018-02-27,19,22.96,22.96,Solar
252115,285,CHAÃARES,2018-02-27,20,6.91,6.91,Solar
252116,285,CHAÃARES,2018-02-27,21,0.03,0.03,Solar
252117,285,CHAÃARES,2018-02-27,22,0.0,0.0,Solar
252118,285,CHAÃARES,2018-02-27,23,0.0,0.0,Solar
252119,285,CHAÃARES,2018-02-27,24,0.0,0.0,Solar
261888,285,CHAÃARES,2018-02-28,1,0.0,0.0,Solar
261889,285,CHAÃARES,2018-02-28,2,0.0,0.0,Solar
261890,285,CHAÃARES,2018-02-28,3,0.0,0.0,Solar
261891,285,CHAÃARES,2018-02-28,4,0.0,0.0,Solar
261892,285,CHAÃARES,2018-02-28,5,0.0,0.0,Solar
261893,285,CHAÃARES,2018-02-28,6,0.0,0.0,Solar
261894,285,CHAÃARES,2018-02-28,7,0.0,0.0,Solar
261895,285,CHAÃARES,2018-02-28,8,0.01,0.01,Solar
261896,285,CHAÃARES,2018-02-28,9,2.96,2.96,Solar
261897,285,CHAÃARES,2018-02-28,10,23.58,23.58,Solar
261898,285,CHAÃARES,2018-02-28,11,32.56,32.56,Solar
261899,285,CHAÃARES,2018-02-28,12,33.29,33.29,Solar
261900,285,CHAÃARES,2018-02-28,13,33.61,33.61,Solar
261901,285,CHAÃARES,2018-02-28,14,33.59,33.59,Solar
261902,285,CHAÃARES,2018-02-28,15,32.96,32.96,Solar
261903,285,CHAÃARES,2018-02-28,16,32.7,32.7,Solar
261904,285,CHAÃARES,2018-02-28,17,32.69,32.69,Solar
261905,285,CHAÃARES,2018-02-28,18,31.46,31.46,Solar
261906,285,CHAÃARES,2018-02-28,19,22.09,22.09,Solar
261907,285,CHAÃARES,2018-02-28,20,6.48,6.48,Solar
261908,285,CHAÃARES,2018-02-28,21,0.02,0.02,Solar
261909,285,CHAÃARES,2018-02-28,22,0.0,0.0,Solar
261910,285,CHAÃARES,2018-02-28,23,0.0,0.0,Solar
261911,285,CHAÃARES,2018-02-28,24,0.0,0.0,Solar
