,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
133220,285,CHAÃARES,2016-05-17,12,23.26,23.26,Solar
133221,285,CHAÃARES,2016-05-17,13,22.72,22.72,Solar
133222,285,CHAÃARES,2016-05-17,14,17.86,17.86,Solar
133223,285,CHAÃARES,2016-05-17,15,19.0,19.0,Solar
133224,285,CHAÃARES,2016-05-17,16,20.82,20.82,Solar
133225,285,CHAÃARES,2016-05-17,17,15.6,15.6,Solar
133226,285,CHAÃARES,2016-05-17,18,2.93,2.93,Solar
133227,285,CHAÃARES,2016-05-17,19,0.0,0.0,Solar
133228,285,CHAÃARES,2016-05-17,20,0.0,0.0,Solar
133229,285,CHAÃARES,2016-05-17,21,0.0,0.0,Solar
133230,285,CHAÃARES,2016-05-17,22,0.0,0.0,Solar
133231,285,CHAÃARES,2016-05-17,23,0.0,0.0,Solar
133232,285,CHAÃARES,2016-05-17,24,0.0,0.0,Solar
141777,285,CHAÃARES,2016-05-18,1,0.0,0.0,Solar
141778,285,CHAÃARES,2016-05-18,2,0.0,0.0,Solar
141779,285,CHAÃARES,2016-05-18,3,0.0,0.0,Solar
141780,285,CHAÃARES,2016-05-18,4,0.0,0.0,Solar
141781,285,CHAÃARES,2016-05-18,5,0.0,0.0,Solar
141782,285,CHAÃARES,2016-05-18,6,0.0,0.0,Solar
141783,285,CHAÃARES,2016-05-18,7,0.0,0.0,Solar
141784,285,CHAÃARES,2016-05-18,8,0.8,0.8,Solar
141785,285,CHAÃARES,2016-05-18,9,10.96,10.96,Solar
141786,285,CHAÃARES,2016-05-18,10,19.36,19.36,Solar
141787,285,CHAÃARES,2016-05-18,11,19.0,19.0,Solar
141788,285,CHAÃARES,2016-05-18,12,18.19,18.19,Solar
141789,285,CHAÃARES,2016-05-18,13,18.0,18.0,Solar
141790,285,CHAÃARES,2016-05-18,14,18.0,18.0,Solar
141791,285,CHAÃARES,2016-05-18,15,17.97,17.97,Solar
141792,285,CHAÃARES,2016-05-18,16,19.26,19.26,Solar
141793,285,CHAÃARES,2016-05-18,17,14.3,14.3,Solar
141794,285,CHAÃARES,2016-05-18,18,1.53,1.53,Solar
141795,285,CHAÃARES,2016-05-18,19,0.0,0.0,Solar
141796,285,CHAÃARES,2016-05-18,20,0.0,0.0,Solar
141797,285,CHAÃARES,2016-05-18,21,0.0,0.0,Solar
141798,285,CHAÃARES,2016-05-18,22,0.0,0.0,Solar
141799,285,CHAÃARES,2016-05-18,23,0.0,0.0,Solar
141800,285,CHAÃARES,2016-05-18,24,0.0,0.0,Solar
150441,285,CHAÃARES,2016-05-19,1,0.0,0.0,Solar
150442,285,CHAÃARES,2016-05-19,2,0.0,0.0,Solar
150443,285,CHAÃARES,2016-05-19,3,0.0,0.0,Solar
150444,285,CHAÃARES,2016-05-19,4,0.0,0.0,Solar
150445,285,CHAÃARES,2016-05-19,5,0.0,0.0,Solar
150446,285,CHAÃARES,2016-05-19,6,0.0,0.0,Solar
150447,285,CHAÃARES,2016-05-19,7,0.0,0.0,Solar
150448,285,CHAÃARES,2016-05-19,8,0.64,0.64,Solar
150449,285,CHAÃARES,2016-05-19,9,7.38,7.38,Solar
150450,285,CHAÃARES,2016-05-19,10,12.47,12.47,Solar
150451,285,CHAÃARES,2016-05-19,11,14.94,14.94,Solar
150452,285,CHAÃARES,2016-05-19,12,15.0,15.0,Solar
150453,285,CHAÃARES,2016-05-19,13,15.0,15.0,Solar
150454,285,CHAÃARES,2016-05-19,14,15.0,15.0,Solar
150455,285,CHAÃARES,2016-05-19,15,15.45,15.45,Solar
150456,285,CHAÃARES,2016-05-19,16,14.55,14.55,Solar
150457,285,CHAÃARES,2016-05-19,17,4.45,4.45,Solar
150458,285,CHAÃARES,2016-05-19,18,1.81,1.81,Solar
150459,285,CHAÃARES,2016-05-19,19,0.0,0.0,Solar
150460,285,CHAÃARES,2016-05-19,20,0.0,0.0,Solar
150461,285,CHAÃARES,2016-05-19,21,0.0,0.0,Solar
150462,285,CHAÃARES,2016-05-19,22,0.0,0.0,Solar
150463,285,CHAÃARES,2016-05-19,23,0.0,0.0,Solar
150464,285,CHAÃARES,2016-05-19,24,0.0,0.0,Solar
160209,285,CHAÃARES,2016-05-20,1,0.0,0.0,Solar
160210,285,CHAÃARES,2016-05-20,2,0.0,0.0,Solar
160211,285,CHAÃARES,2016-05-20,3,0.0,0.0,Solar
160212,285,CHAÃARES,2016-05-20,4,0.0,0.0,Solar
160213,285,CHAÃARES,2016-05-20,5,0.0,0.0,Solar
160214,285,CHAÃARES,2016-05-20,6,0.0,0.0,Solar
160215,285,CHAÃARES,2016-05-20,7,0.0,0.0,Solar
160216,285,CHAÃARES,2016-05-20,8,0.53,0.53,Solar
160217,285,CHAÃARES,2016-05-20,9,6.95,6.95,Solar
160218,285,CHAÃARES,2016-05-20,10,16.59,16.59,Solar
160219,285,CHAÃARES,2016-05-20,11,16.39,16.39,Solar
160220,285,CHAÃARES,2016-05-20,12,17.0,17.0,Solar
160221,285,CHAÃARES,2016-05-20,13,17.0,17.0,Solar
160222,285,CHAÃARES,2016-05-20,14,16.97,16.97,Solar
160223,285,CHAÃARES,2016-05-20,15,16.63,16.63,Solar
160224,285,CHAÃARES,2016-05-20,16,8.9,8.9,Solar
160225,285,CHAÃARES,2016-05-20,17,5.67,5.67,Solar
160226,285,CHAÃARES,2016-05-20,18,1.6,1.6,Solar
160227,285,CHAÃARES,2016-05-20,19,0.0,0.0,Solar
160228,285,CHAÃARES,2016-05-20,20,0.0,0.0,Solar
160229,285,CHAÃARES,2016-05-20,21,0.0,0.0,Solar
160230,285,CHAÃARES,2016-05-20,22,0.0,0.0,Solar
160231,285,CHAÃARES,2016-05-20,23,0.0,0.0,Solar
160232,285,CHAÃARES,2016-05-20,24,0.0,0.0,Solar
165825,285,CHAÃARES,2016-05-21,1,0.0,0.0,Solar
165826,285,CHAÃARES,2016-05-21,2,0.0,0.0,Solar
165827,285,CHAÃARES,2016-05-21,3,0.0,0.0,Solar
165828,285,CHAÃARES,2016-05-21,4,0.0,0.0,Solar
165829,285,CHAÃARES,2016-05-21,5,0.0,0.0,Solar
165830,285,CHAÃARES,2016-05-21,6,0.0,0.0,Solar
165831,285,CHAÃARES,2016-05-21,7,0.0,0.0,Solar
165832,285,CHAÃARES,2016-05-21,8,0.72,0.72,Solar
165833,285,CHAÃARES,2016-05-21,9,10.7,10.7,Solar
165834,285,CHAÃARES,2016-05-21,10,18.74,18.74,Solar
165835,285,CHAÃARES,2016-05-21,11,18.12,18.12,Solar
165836,285,CHAÃARES,2016-05-21,12,18.0,18.0,Solar
165837,285,CHAÃARES,2016-05-21,13,17.81,17.81,Solar
165838,285,CHAÃARES,2016-05-21,14,17.0,17.0,Solar
165839,285,CHAÃARES,2016-05-21,15,17.0,17.0,Solar
165840,285,CHAÃARES,2016-05-21,16,18.15,18.15,Solar
165841,285,CHAÃARES,2016-05-21,17,14.63,14.63,Solar
165842,285,CHAÃARES,2016-05-21,18,2.77,2.77,Solar
165843,285,CHAÃARES,2016-05-21,19,0.0,0.0,Solar
165844,285,CHAÃARES,2016-05-21,20,0.0,0.0,Solar
165845,285,CHAÃARES,2016-05-21,21,0.0,0.0,Solar
165846,285,CHAÃARES,2016-05-21,22,0.0,0.0,Solar
165847,285,CHAÃARES,2016-05-21,23,0.0,0.0,Solar
165848,285,CHAÃARES,2016-05-21,24,0.0,0.0,Solar
172953,285,CHAÃARES,2016-05-22,1,0.0,0.0,Solar
172954,285,CHAÃARES,2016-05-22,2,0.0,0.0,Solar
172955,285,CHAÃARES,2016-05-22,3,0.0,0.0,Solar
172956,285,CHAÃARES,2016-05-22,4,0.0,0.0,Solar
172957,285,CHAÃARES,2016-05-22,5,0.0,0.0,Solar
172958,285,CHAÃARES,2016-05-22,6,0.0,0.0,Solar
172959,285,CHAÃARES,2016-05-22,7,0.0,0.0,Solar
172960,285,CHAÃARES,2016-05-22,8,0.72,0.72,Solar
172961,285,CHAÃARES,2016-05-22,9,10.07,10.07,Solar
172962,285,CHAÃARES,2016-05-22,10,17.89,17.89,Solar
172963,285,CHAÃARES,2016-05-22,11,14.45,14.45,Solar
172964,285,CHAÃARES,2016-05-22,12,12.8,12.8,Solar
172965,285,CHAÃARES,2016-05-22,13,13.78,13.78,Solar
172966,285,CHAÃARES,2016-05-22,14,13.99,13.99,Solar
172967,285,CHAÃARES,2016-05-22,15,15.58,15.58,Solar
172968,285,CHAÃARES,2016-05-22,16,15.11,15.11,Solar
172969,285,CHAÃARES,2016-05-22,17,6.38,6.38,Solar
172970,285,CHAÃARES,2016-05-22,18,1.98,1.98,Solar
172971,285,CHAÃARES,2016-05-22,19,0.0,0.0,Solar
172972,285,CHAÃARES,2016-05-22,20,0.0,0.0,Solar
172973,285,CHAÃARES,2016-05-22,21,0.0,0.0,Solar
172974,285,CHAÃARES,2016-05-22,22,0.0,0.0,Solar
172975,285,CHAÃARES,2016-05-22,23,0.0,0.0,Solar
172976,285,CHAÃARES,2016-05-22,24,0.0,0.0,Solar
188121,285,CHAÃARES,2016-05-23,1,0.0,0.0,Solar
188122,285,CHAÃARES,2016-05-23,2,0.0,0.0,Solar
188123,285,CHAÃARES,2016-05-23,3,0.0,0.0,Solar
188124,285,CHAÃARES,2016-05-23,4,0.0,0.0,Solar
188125,285,CHAÃARES,2016-05-23,5,0.0,0.0,Solar
188126,285,CHAÃARES,2016-05-23,6,0.0,0.0,Solar
188127,285,CHAÃARES,2016-05-23,7,0.0,0.0,Solar
188128,285,CHAÃARES,2016-05-23,8,0.76,0.76,Solar
188129,285,CHAÃARES,2016-05-23,9,6.04,6.04,Solar
188130,285,CHAÃARES,2016-05-23,10,18.13,18.13,Solar
188131,285,CHAÃARES,2016-05-23,11,18.65,18.65,Solar
188132,285,CHAÃARES,2016-05-23,12,18.02,18.02,Solar
188133,285,CHAÃARES,2016-05-23,13,13.52,13.52,Solar
188134,285,CHAÃARES,2016-05-23,14,13.26,13.26,Solar
188135,285,CHAÃARES,2016-05-23,15,15.06,15.06,Solar
188136,285,CHAÃARES,2016-05-23,16,17.99,17.99,Solar
188137,285,CHAÃARES,2016-05-23,17,10.95,10.95,Solar
188138,285,CHAÃARES,2016-05-23,18,1.96,1.96,Solar
188139,285,CHAÃARES,2016-05-23,19,0.0,0.0,Solar
188140,285,CHAÃARES,2016-05-23,20,0.0,0.0,Solar
188141,285,CHAÃARES,2016-05-23,21,0.0,0.0,Solar
188142,285,CHAÃARES,2016-05-23,22,0.0,0.0,Solar
188143,285,CHAÃARES,2016-05-23,23,0.0,0.0,Solar
188144,285,CHAÃARES,2016-05-23,24,0.0,0.0,Solar
193857,285,CHAÃARES,2016-05-24,1,0.0,0.0,Solar
193858,285,CHAÃARES,2016-05-24,2,0.0,0.0,Solar
193859,285,CHAÃARES,2016-05-24,3,0.0,0.0,Solar
193860,285,CHAÃARES,2016-05-24,4,0.0,0.0,Solar
193861,285,CHAÃARES,2016-05-24,5,0.0,0.0,Solar
193862,285,CHAÃARES,2016-05-24,6,0.0,0.0,Solar
193863,285,CHAÃARES,2016-05-24,7,0.0,0.0,Solar
193864,285,CHAÃARES,2016-05-24,8,0.458890555,0.458890555,Solar
193865,285,CHAÃARES,2016-05-24,9,8.120471741,8.120471741,Solar
193866,285,CHAÃARES,2016-05-24,10,15.83400049,15.83400049,Solar
193867,285,CHAÃARES,2016-05-24,11,14.98256421,14.98256421,Solar
193868,285,CHAÃARES,2016-05-24,12,18.72233887,18.72233887,Solar
193869,285,CHAÃARES,2016-05-24,13,19.42755762,19.42755762,Solar
193870,285,CHAÃARES,2016-05-24,14,17.51217432,17.51217432,Solar
193871,285,CHAÃARES,2016-05-24,15,17.63719434,17.63719434,Solar
193872,285,CHAÃARES,2016-05-24,16,17.99132764,17.99132764,Solar
193873,285,CHAÃARES,2016-05-24,17,14.11428857,14.11428857,Solar
193874,285,CHAÃARES,2016-05-24,18,2.654164702,2.654164702,Solar
193875,285,CHAÃARES,2016-05-24,19,0.0,0.0,Solar
193876,285,CHAÃARES,2016-05-24,20,0.0,0.0,Solar
193877,285,CHAÃARES,2016-05-24,21,0.0,0.0,Solar
193878,285,CHAÃARES,2016-05-24,22,0.0,0.0,Solar
193879,285,CHAÃARES,2016-05-24,23,0.0,0.0,Solar
193880,285,CHAÃARES,2016-05-24,24,0.0,0.0,Solar
203217,285,CHAÃARES,2016-05-25,1,0.0,0.0,Solar
203218,285,CHAÃARES,2016-05-25,2,0.0,0.0,Solar
203219,285,CHAÃARES,2016-05-25,3,0.0,0.0,Solar
203220,285,CHAÃARES,2016-05-25,4,0.0,0.0,Solar
203221,285,CHAÃARES,2016-05-25,5,0.0,0.0,Solar
203222,285,CHAÃARES,2016-05-25,6,0.0,0.0,Solar
203223,285,CHAÃARES,2016-05-25,7,0.0,0.0,Solar
203224,285,CHAÃARES,2016-05-25,8,0.45420176,0.45420176,Solar
203225,285,CHAÃARES,2016-05-25,9,5.494796997000001,5.494796997000001,Solar
203226,285,CHAÃARES,2016-05-25,10,13.34700586,13.34700586,Solar
203227,285,CHAÃARES,2016-05-25,11,13.43475952,13.43475952,Solar
203228,285,CHAÃARES,2016-05-25,12,17.40455371,17.40455371,Solar
203229,285,CHAÃARES,2016-05-25,13,17.04961816,17.04961816,Solar
203230,285,CHAÃARES,2016-05-25,14,16.78781567,16.78781567,Solar
203231,285,CHAÃARES,2016-05-25,15,16.68197217,16.68197217,Solar
203232,285,CHAÃARES,2016-05-25,16,16.14021973,16.14021973,Solar
203233,285,CHAÃARES,2016-05-25,17,6.7041976320000005,6.7041976320000005,Solar
203234,285,CHAÃARES,2016-05-25,18,0.856715962,0.856715962,Solar
203235,285,CHAÃARES,2016-05-25,19,0.0,0.0,Solar
203236,285,CHAÃARES,2016-05-25,20,0.0,0.0,Solar
203237,285,CHAÃARES,2016-05-25,21,0.0,0.0,Solar
203238,285,CHAÃARES,2016-05-25,22,0.0,0.0,Solar
203239,285,CHAÃARES,2016-05-25,23,0.0,0.0,Solar
203240,285,CHAÃARES,2016-05-25,24,0.0,0.0,Solar
212289,285,CHAÃARES,2016-05-26,1,0.0,0.0,Solar
212290,285,CHAÃARES,2016-05-26,2,0.0,0.0,Solar
212291,285,CHAÃARES,2016-05-26,3,0.0,0.0,Solar
212292,285,CHAÃARES,2016-05-26,4,0.0,0.0,Solar
212293,285,CHAÃARES,2016-05-26,5,0.0,0.0,Solar
212294,285,CHAÃARES,2016-05-26,6,0.0,0.0,Solar
212295,285,CHAÃARES,2016-05-26,7,0.0,0.0,Solar
212296,285,CHAÃARES,2016-05-26,8,0.525242097,0.525242097,Solar
212297,285,CHAÃARES,2016-05-26,9,9.401368042,9.401368042,Solar
212298,285,CHAÃARES,2016-05-26,10,17.63706763,17.63706763,Solar
212299,285,CHAÃARES,2016-05-26,11,15.99778589,15.99778589,Solar
212300,285,CHAÃARES,2016-05-26,12,15.112256099999998,15.112256099999998,Solar
212301,285,CHAÃARES,2016-05-26,13,13.24850122,13.24850122,Solar
212302,285,CHAÃARES,2016-05-26,14,12.99919946,12.99919946,Solar
212303,285,CHAÃARES,2016-05-26,15,13.00038354,13.00038354,Solar
212304,285,CHAÃARES,2016-05-26,16,14.88444214,14.88444214,Solar
212305,285,CHAÃARES,2016-05-26,17,8.418289063,8.418289063,Solar
212306,285,CHAÃARES,2016-05-26,18,1.54050595,1.54050595,Solar
212307,285,CHAÃARES,2016-05-26,19,0.0,0.0,Solar
212308,285,CHAÃARES,2016-05-26,20,0.0,0.0,Solar
212309,285,CHAÃARES,2016-05-26,21,0.0,0.0,Solar
212310,285,CHAÃARES,2016-05-26,22,0.0,0.0,Solar
212311,285,CHAÃARES,2016-05-26,23,0.0,0.0,Solar
212312,285,CHAÃARES,2016-05-26,24,0.0,0.0,Solar
214809,285,CHAÃARES,2016-05-27,1,0.0,0.0,Solar
214810,285,CHAÃARES,2016-05-27,2,0.0,0.0,Solar
214811,285,CHAÃARES,2016-05-27,3,0.0,0.0,Solar
214812,285,CHAÃARES,2016-05-27,4,0.0,0.0,Solar
214813,285,CHAÃARES,2016-05-27,5,0.0,0.0,Solar
214814,285,CHAÃARES,2016-05-27,6,0.0,0.0,Solar
214815,285,CHAÃARES,2016-05-27,7,0.0,0.0,Solar
214816,285,CHAÃARES,2016-05-27,8,0.104433749,0.104433749,Solar
214817,285,CHAÃARES,2016-05-27,9,1.544117119,1.544117119,Solar
214818,285,CHAÃARES,2016-05-27,10,2.196436066,2.196436066,Solar
214819,285,CHAÃARES,2016-05-27,11,4.951374878,4.951374878,Solar
214820,285,CHAÃARES,2016-05-27,12,9.070219971,9.070219971,Solar
214821,285,CHAÃARES,2016-05-27,13,10.64359106,10.64359106,Solar
214822,285,CHAÃARES,2016-05-27,14,8.941618774,8.941618774,Solar
214823,285,CHAÃARES,2016-05-27,15,5.901087769,5.901087769,Solar
214824,285,CHAÃARES,2016-05-27,16,6.456296997000001,6.456296997000001,Solar
214825,285,CHAÃARES,2016-05-27,17,10.85640393,10.85640393,Solar
214826,285,CHAÃARES,2016-05-27,18,1.204964988,1.204964988,Solar
214827,285,CHAÃARES,2016-05-27,19,0.0,0.0,Solar
214828,285,CHAÃARES,2016-05-27,20,0.0,0.0,Solar
214829,285,CHAÃARES,2016-05-27,21,0.0,0.0,Solar
214830,285,CHAÃARES,2016-05-27,22,0.0,0.0,Solar
214831,285,CHAÃARES,2016-05-27,23,0.0,0.0,Solar
214832,285,CHAÃARES,2016-05-27,24,0.0,0.0,Solar
222657,285,CHAÃARES,2016-05-28,1,0.0,0.0,Solar
222658,285,CHAÃARES,2016-05-28,2,0.0,0.0,Solar
222659,285,CHAÃARES,2016-05-28,3,0.0,0.0,Solar
222660,285,CHAÃARES,2016-05-28,4,0.0,0.0,Solar
222661,285,CHAÃARES,2016-05-28,5,0.0,0.0,Solar
222662,285,CHAÃARES,2016-05-28,6,0.0,0.0,Solar
222663,285,CHAÃARES,2016-05-28,7,0.0,0.0,Solar
222664,285,CHAÃARES,2016-05-28,8,0.536077847,0.536077847,Solar
222665,285,CHAÃARES,2016-05-28,9,9.840628052000001,9.840628052000001,Solar
222666,285,CHAÃARES,2016-05-28,10,9.913026978,9.913026978,Solar
222667,285,CHAÃARES,2016-05-28,11,8.028677979,8.028677979,Solar
222668,285,CHAÃARES,2016-05-28,12,7.99856311,7.99856311,Solar
222669,285,CHAÃARES,2016-05-28,13,10.93969849,10.93969849,Solar
222670,285,CHAÃARES,2016-05-28,14,13.05100513,13.05100513,Solar
222671,285,CHAÃARES,2016-05-28,15,16.75512061,16.75512061,Solar
222672,285,CHAÃARES,2016-05-28,16,16.52481592,16.52481592,Solar
222673,285,CHAÃARES,2016-05-28,17,8.415046326,8.415046326,Solar
222674,285,CHAÃARES,2016-05-28,18,0.978491608,0.978491608,Solar
222675,285,CHAÃARES,2016-05-28,19,0.0,0.0,Solar
222676,285,CHAÃARES,2016-05-28,20,0.0,0.0,Solar
222677,285,CHAÃARES,2016-05-28,21,0.0,0.0,Solar
222678,285,CHAÃARES,2016-05-28,22,0.0,0.0,Solar
222679,285,CHAÃARES,2016-05-28,23,0.0,0.0,Solar
222680,285,CHAÃARES,2016-05-28,24,0.0,0.0,Solar
232905,285,CHAÃARES,2016-05-29,1,0.0,0.0,Solar
232906,285,CHAÃARES,2016-05-29,2,0.0,0.0,Solar
232907,285,CHAÃARES,2016-05-29,3,0.0,0.0,Solar
232908,285,CHAÃARES,2016-05-29,4,0.0,0.0,Solar
232909,285,CHAÃARES,2016-05-29,5,0.0,0.0,Solar
232910,285,CHAÃARES,2016-05-29,6,0.0,0.0,Solar
232911,285,CHAÃARES,2016-05-29,7,0.0,0.0,Solar
232912,285,CHAÃARES,2016-05-29,8,0.022771204,0.022771204,Solar
232913,285,CHAÃARES,2016-05-29,9,0.74500127,0.74500127,Solar
232914,285,CHAÃARES,2016-05-29,10,1.967750214,1.967750214,Solar
232915,285,CHAÃARES,2016-05-29,11,4.740747742,4.740747742,Solar
232916,285,CHAÃARES,2016-05-29,12,6.473065063,6.473065063,Solar
232917,285,CHAÃARES,2016-05-29,13,11.35730884,11.35730884,Solar
232918,285,CHAÃARES,2016-05-29,14,14.73365234,14.73365234,Solar
232919,285,CHAÃARES,2016-05-29,15,13.58259033,13.58259033,Solar
232920,285,CHAÃARES,2016-05-29,16,10.79564075,10.79564075,Solar
232921,285,CHAÃARES,2016-05-29,17,9.197912659,9.197912659,Solar
232922,285,CHAÃARES,2016-05-29,18,0.852956079,0.852956079,Solar
232923,285,CHAÃARES,2016-05-29,19,0.0,0.0,Solar
232924,285,CHAÃARES,2016-05-29,20,0.0,0.0,Solar
232925,285,CHAÃARES,2016-05-29,21,0.0,0.0,Solar
232926,285,CHAÃARES,2016-05-29,22,0.0,0.0,Solar
232927,285,CHAÃARES,2016-05-29,23,0.0,0.0,Solar
232928,285,CHAÃARES,2016-05-29,24,0.0,0.0,Solar
246753,285,CHAÃARES,2016-05-30,1,0.0,0.0,Solar
246754,285,CHAÃARES,2016-05-30,2,0.0,0.0,Solar
246755,285,CHAÃARES,2016-05-30,3,0.0,0.0,Solar
246756,285,CHAÃARES,2016-05-30,4,0.0,0.0,Solar
246757,285,CHAÃARES,2016-05-30,5,0.0,0.0,Solar
246758,285,CHAÃARES,2016-05-30,6,0.0,0.0,Solar
246759,285,CHAÃARES,2016-05-30,7,0.0,0.0,Solar
246760,285,CHAÃARES,2016-05-30,8,0.356873039,0.356873039,Solar
246761,285,CHAÃARES,2016-05-30,9,3.637464935,3.637464935,Solar
246762,285,CHAÃARES,2016-05-30,10,7.906055664,7.906055664,Solar
246763,285,CHAÃARES,2016-05-30,11,13.31530566,13.31530566,Solar
246764,285,CHAÃARES,2016-05-30,12,10.67231665,10.67231665,Solar
246765,285,CHAÃARES,2016-05-30,13,6.529905502,6.529905502,Solar
246766,285,CHAÃARES,2016-05-30,14,7.653578369,7.653578369,Solar
246767,285,CHAÃARES,2016-05-30,15,7.347499267999999,7.347499267999999,Solar
246768,285,CHAÃARES,2016-05-30,16,5.442654052999999,5.442654052999999,Solar
246769,285,CHAÃARES,2016-05-30,17,2.550875427,2.550875427,Solar
246770,285,CHAÃARES,2016-05-30,18,0.454833805,0.454833805,Solar
246771,285,CHAÃARES,2016-05-30,19,0.0,0.0,Solar
246772,285,CHAÃARES,2016-05-30,20,0.0,0.0,Solar
246773,285,CHAÃARES,2016-05-30,21,0.0,0.0,Solar
246774,285,CHAÃARES,2016-05-30,22,0.0,0.0,Solar
246775,285,CHAÃARES,2016-05-30,23,0.0,0.0,Solar
246776,285,CHAÃARES,2016-05-30,24,0.0,0.0,Solar
254625,285,CHAÃARES,2016-05-31,1,0.0,0.0,Solar
254626,285,CHAÃARES,2016-05-31,2,0.0,0.0,Solar
254627,285,CHAÃARES,2016-05-31,3,0.0,0.0,Solar
254628,285,CHAÃARES,2016-05-31,4,0.0,0.0,Solar
254629,285,CHAÃARES,2016-05-31,5,0.0,0.0,Solar
254630,285,CHAÃARES,2016-05-31,6,0.0,0.0,Solar
254631,285,CHAÃARES,2016-05-31,7,0.0,0.0,Solar
254632,285,CHAÃARES,2016-05-31,8,0.051906757000000005,0.051906757000000005,Solar
254633,285,CHAÃARES,2016-05-31,9,1.238999847,1.238999847,Solar
254634,285,CHAÃARES,2016-05-31,10,3.111404358,3.111404358,Solar
254635,285,CHAÃARES,2016-05-31,11,7.13551355,7.13551355,Solar
254636,285,CHAÃARES,2016-05-31,12,11.71345068,11.71345068,Solar
254637,285,CHAÃARES,2016-05-31,13,13.988799800000002,13.988799800000002,Solar
254638,285,CHAÃARES,2016-05-31,14,13.9574209,13.9574209,Solar
254639,285,CHAÃARES,2016-05-31,15,14.00108301,14.00108301,Solar
254640,285,CHAÃARES,2016-05-31,16,13.99369678,13.99369678,Solar
254641,285,CHAÃARES,2016-05-31,17,10.50259473,10.50259473,Solar
254642,285,CHAÃARES,2016-05-31,18,2.148257047,2.148257047,Solar
254643,285,CHAÃARES,2016-05-31,19,0.0,0.0,Solar
254644,285,CHAÃARES,2016-05-31,20,0.0,0.0,Solar
254645,285,CHAÃARES,2016-05-31,21,0.0,0.0,Solar
254646,285,CHAÃARES,2016-05-31,22,0.0,0.0,Solar
254647,285,CHAÃARES,2016-05-31,23,0.0,0.0,Solar
254648,285,CHAÃARES,2016-05-31,24,0.0,0.0,Solar
