,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
159122,285,CHAÃARES,2017-03-18,3,0.0,0.0,Solar
159123,285,CHAÃARES,2017-03-18,4,0.0,0.0,Solar
159124,285,CHAÃARES,2017-03-18,5,0.0,0.0,Solar
159125,285,CHAÃARES,2017-03-18,6,0.0,0.0,Solar
159126,285,CHAÃARES,2017-03-18,7,0.0,0.0,Solar
159127,285,CHAÃARES,2017-03-18,8,0.01,0.01,Solar
159128,285,CHAÃARES,2017-03-18,9,3.86,3.86,Solar
159129,285,CHAÃARES,2017-03-18,10,6.11,6.11,Solar
159130,285,CHAÃARES,2017-03-18,11,17.32,17.32,Solar
159131,285,CHAÃARES,2017-03-18,12,20.0,20.0,Solar
159132,285,CHAÃARES,2017-03-18,13,20.0,20.0,Solar
159133,285,CHAÃARES,2017-03-18,14,22.05,22.05,Solar
159134,285,CHAÃARES,2017-03-18,15,30.27,30.27,Solar
159135,285,CHAÃARES,2017-03-18,16,31.48,31.48,Solar
159136,285,CHAÃARES,2017-03-18,17,31.01,31.01,Solar
159137,285,CHAÃARES,2017-03-18,18,28.27,28.27,Solar
159138,285,CHAÃARES,2017-03-18,19,17.09,17.09,Solar
159139,285,CHAÃARES,2017-03-18,20,2.75,2.75,Solar
159140,285,CHAÃARES,2017-03-18,21,0.0,0.0,Solar
159141,285,CHAÃARES,2017-03-18,22,0.0,0.0,Solar
159142,285,CHAÃARES,2017-03-18,23,0.0,0.0,Solar
159143,285,CHAÃARES,2017-03-18,24,0.0,0.0,Solar
165864,285,CHAÃARES,2017-03-19,1,0.0,0.0,Solar
165865,285,CHAÃARES,2017-03-19,2,0.0,0.0,Solar
165866,285,CHAÃARES,2017-03-19,3,0.0,0.0,Solar
165867,285,CHAÃARES,2017-03-19,4,0.0,0.0,Solar
165868,285,CHAÃARES,2017-03-19,5,0.0,0.0,Solar
165869,285,CHAÃARES,2017-03-19,6,0.0,0.0,Solar
165870,285,CHAÃARES,2017-03-19,7,0.0,0.0,Solar
165871,285,CHAÃARES,2017-03-19,8,0.0,0.0,Solar
165872,285,CHAÃARES,2017-03-19,9,1.26,1.26,Solar
165873,285,CHAÃARES,2017-03-19,10,5.71,5.71,Solar
165874,285,CHAÃARES,2017-03-19,11,9.41,9.41,Solar
165875,285,CHAÃARES,2017-03-19,12,28.63,28.63,Solar
165876,285,CHAÃARES,2017-03-19,13,21.54,21.54,Solar
165877,285,CHAÃARES,2017-03-19,14,20.0,20.0,Solar
165878,285,CHAÃARES,2017-03-19,15,29.34,29.34,Solar
165879,285,CHAÃARES,2017-03-19,16,31.52,31.52,Solar
165880,285,CHAÃARES,2017-03-19,17,31.1,31.1,Solar
165881,285,CHAÃARES,2017-03-19,18,28.57,28.57,Solar
165882,285,CHAÃARES,2017-03-19,19,16.57,16.57,Solar
165883,285,CHAÃARES,2017-03-19,20,2.42,2.42,Solar
165884,285,CHAÃARES,2017-03-19,21,0.0,0.0,Solar
165885,285,CHAÃARES,2017-03-19,22,0.0,0.0,Solar
165886,285,CHAÃARES,2017-03-19,23,0.0,0.0,Solar
165887,285,CHAÃARES,2017-03-19,24,0.0,0.0,Solar
174288,285,CHAÃARES,2017-03-20,1,0.0,0.0,Solar
174289,285,CHAÃARES,2017-03-20,2,0.0,0.0,Solar
174290,285,CHAÃARES,2017-03-20,3,0.0,0.0,Solar
174291,285,CHAÃARES,2017-03-20,4,0.0,0.0,Solar
174292,285,CHAÃARES,2017-03-20,5,0.0,0.0,Solar
174293,285,CHAÃARES,2017-03-20,6,0.0,0.0,Solar
174294,285,CHAÃARES,2017-03-20,7,0.0,0.0,Solar
174295,285,CHAÃARES,2017-03-20,8,0.01,0.01,Solar
174296,285,CHAÃARES,2017-03-20,9,5.49,5.49,Solar
174297,285,CHAÃARES,2017-03-20,10,19.89,19.89,Solar
174298,285,CHAÃARES,2017-03-20,11,27.47,27.47,Solar
174299,285,CHAÃARES,2017-03-20,12,20.0,20.0,Solar
174300,285,CHAÃARES,2017-03-20,13,20.0,20.0,Solar
174301,285,CHAÃARES,2017-03-20,14,20.0,20.0,Solar
174302,285,CHAÃARES,2017-03-20,15,20.0,20.0,Solar
174303,285,CHAÃARES,2017-03-20,16,20.35,20.35,Solar
174304,285,CHAÃARES,2017-03-20,17,31.28,31.28,Solar
174305,285,CHAÃARES,2017-03-20,18,28.72,28.72,Solar
174306,285,CHAÃARES,2017-03-20,19,16.65,16.65,Solar
174307,285,CHAÃARES,2017-03-20,20,2.38,2.38,Solar
174308,285,CHAÃARES,2017-03-20,21,0.0,0.0,Solar
174309,285,CHAÃARES,2017-03-20,22,0.0,0.0,Solar
174310,285,CHAÃARES,2017-03-20,23,0.0,0.0,Solar
174311,285,CHAÃARES,2017-03-20,24,0.0,0.0,Solar
187440,285,CHAÃARES,2017-03-21,1,0.0,0.0,Solar
187441,285,CHAÃARES,2017-03-21,2,0.0,0.0,Solar
187442,285,CHAÃARES,2017-03-21,3,0.0,0.0,Solar
187443,285,CHAÃARES,2017-03-21,4,0.0,0.0,Solar
187444,285,CHAÃARES,2017-03-21,5,0.0,0.0,Solar
187445,285,CHAÃARES,2017-03-21,6,0.0,0.0,Solar
187446,285,CHAÃARES,2017-03-21,7,0.0,0.0,Solar
187447,285,CHAÃARES,2017-03-21,8,0.0,0.0,Solar
187448,285,CHAÃARES,2017-03-21,9,0.52,0.52,Solar
187449,285,CHAÃARES,2017-03-21,10,2.51,2.51,Solar
187450,285,CHAÃARES,2017-03-21,11,8.47,8.47,Solar
187451,285,CHAÃARES,2017-03-21,12,21.59,21.59,Solar
187452,285,CHAÃARES,2017-03-21,13,20.0,20.0,Solar
187453,285,CHAÃARES,2017-03-21,14,20.0,20.0,Solar
187454,285,CHAÃARES,2017-03-21,15,20.8,20.8,Solar
187455,285,CHAÃARES,2017-03-21,16,31.1,31.1,Solar
187456,285,CHAÃARES,2017-03-21,17,30.81,30.81,Solar
187457,285,CHAÃARES,2017-03-21,18,28.92,28.92,Solar
187458,285,CHAÃARES,2017-03-21,19,16.45,16.45,Solar
187459,285,CHAÃARES,2017-03-21,20,2.26,2.26,Solar
187460,285,CHAÃARES,2017-03-21,21,0.0,0.0,Solar
187461,285,CHAÃARES,2017-03-21,22,0.0,0.0,Solar
187462,285,CHAÃARES,2017-03-21,23,0.0,0.0,Solar
187463,285,CHAÃARES,2017-03-21,24,0.0,0.0,Solar
200352,285,CHAÃARES,2017-03-22,1,0.0,0.0,Solar
200353,285,CHAÃARES,2017-03-22,2,0.0,0.0,Solar
200354,285,CHAÃARES,2017-03-22,3,0.0,0.0,Solar
200355,285,CHAÃARES,2017-03-22,4,0.0,0.0,Solar
200356,285,CHAÃARES,2017-03-22,5,0.0,0.0,Solar
200357,285,CHAÃARES,2017-03-22,6,0.0,0.0,Solar
200358,285,CHAÃARES,2017-03-22,7,0.0,0.0,Solar
200359,285,CHAÃARES,2017-03-22,8,0.01,0.01,Solar
200360,285,CHAÃARES,2017-03-22,9,5.54,5.54,Solar
200361,285,CHAÃARES,2017-03-22,10,19.9,19.9,Solar
200362,285,CHAÃARES,2017-03-22,11,29.38,29.38,Solar
200363,285,CHAÃARES,2017-03-22,12,30.26,30.26,Solar
200364,285,CHAÃARES,2017-03-22,13,27.09,27.09,Solar
200365,285,CHAÃARES,2017-03-22,14,20.0,20.0,Solar
200366,285,CHAÃARES,2017-03-22,15,16.91,16.91,Solar
200367,285,CHAÃARES,2017-03-22,16,15.44,15.44,Solar
200368,285,CHAÃARES,2017-03-22,17,11.67,11.67,Solar
200369,285,CHAÃARES,2017-03-22,18,13.0,13.0,Solar
200370,285,CHAÃARES,2017-03-22,19,12.25,12.25,Solar
200371,285,CHAÃARES,2017-03-22,20,2.03,2.03,Solar
200372,285,CHAÃARES,2017-03-22,21,0.0,0.0,Solar
200373,285,CHAÃARES,2017-03-22,22,0.0,0.0,Solar
200374,285,CHAÃARES,2017-03-22,23,0.0,0.0,Solar
200375,285,CHAÃARES,2017-03-22,24,0.0,0.0,Solar
201336,285,CHAÃARES,2017-03-23,1,0.0,0.0,Solar
201337,285,CHAÃARES,2017-03-23,2,0.0,0.0,Solar
201338,285,CHAÃARES,2017-03-23,3,0.0,0.0,Solar
201339,285,CHAÃARES,2017-03-23,4,0.0,0.0,Solar
201340,285,CHAÃARES,2017-03-23,5,0.0,0.0,Solar
201341,285,CHAÃARES,2017-03-23,6,0.0,0.0,Solar
201342,285,CHAÃARES,2017-03-23,7,0.0,0.0,Solar
201343,285,CHAÃARES,2017-03-23,8,0.0,0.0,Solar
201344,285,CHAÃARES,2017-03-23,9,1.99,1.99,Solar
201345,285,CHAÃARES,2017-03-23,10,13.65,13.65,Solar
201346,285,CHAÃARES,2017-03-23,11,16.0,16.0,Solar
201347,285,CHAÃARES,2017-03-23,12,16.0,16.0,Solar
201348,285,CHAÃARES,2017-03-23,13,16.0,16.0,Solar
201349,285,CHAÃARES,2017-03-23,14,16.82,16.82,Solar
201350,285,CHAÃARES,2017-03-23,15,29.3,29.3,Solar
201351,285,CHAÃARES,2017-03-23,16,31.21,31.21,Solar
201352,285,CHAÃARES,2017-03-23,17,30.9,30.9,Solar
201353,285,CHAÃARES,2017-03-23,18,27.77,27.77,Solar
201354,285,CHAÃARES,2017-03-23,19,15.51,15.51,Solar
201355,285,CHAÃARES,2017-03-23,20,1.93,1.93,Solar
201356,285,CHAÃARES,2017-03-23,21,0.0,0.0,Solar
201357,285,CHAÃARES,2017-03-23,22,0.0,0.0,Solar
201358,285,CHAÃARES,2017-03-23,23,0.0,0.0,Solar
201359,285,CHAÃARES,2017-03-23,24,0.0,0.0,Solar
211704,285,CHAÃARES,2017-03-24,1,0.0,0.0,Solar
211705,285,CHAÃARES,2017-03-24,2,0.0,0.0,Solar
211706,285,CHAÃARES,2017-03-24,3,0.0,0.0,Solar
211707,285,CHAÃARES,2017-03-24,4,0.0,0.0,Solar
211708,285,CHAÃARES,2017-03-24,5,0.0,0.0,Solar
211709,285,CHAÃARES,2017-03-24,6,0.0,0.0,Solar
211710,285,CHAÃARES,2017-03-24,7,0.0,0.0,Solar
211711,285,CHAÃARES,2017-03-24,8,0.0,0.0,Solar
211712,285,CHAÃARES,2017-03-24,9,4.88,4.88,Solar
211713,285,CHAÃARES,2017-03-24,10,18.85,18.85,Solar
211714,285,CHAÃARES,2017-03-24,11,27.65,27.65,Solar
211715,285,CHAÃARES,2017-03-24,12,30.54,30.54,Solar
211716,285,CHAÃARES,2017-03-24,13,30.87,30.87,Solar
211717,285,CHAÃARES,2017-03-24,14,30.44,30.44,Solar
211718,285,CHAÃARES,2017-03-24,15,29.67,29.67,Solar
211719,285,CHAÃARES,2017-03-24,16,29.76,29.76,Solar
211720,285,CHAÃARES,2017-03-24,17,30.08,30.08,Solar
211721,285,CHAÃARES,2017-03-24,18,27.22,27.22,Solar
211722,285,CHAÃARES,2017-03-24,19,13.91,13.91,Solar
211723,285,CHAÃARES,2017-03-24,20,1.79,1.79,Solar
211724,285,CHAÃARES,2017-03-24,21,0.0,0.0,Solar
211725,285,CHAÃARES,2017-03-24,22,0.0,0.0,Solar
211726,285,CHAÃARES,2017-03-24,23,0.0,0.0,Solar
211727,285,CHAÃARES,2017-03-24,24,0.0,0.0,Solar
219456,285,CHAÃARES,2017-03-25,1,0.0,0.0,Solar
219457,285,CHAÃARES,2017-03-25,2,0.0,0.0,Solar
219458,285,CHAÃARES,2017-03-25,3,0.0,0.0,Solar
219459,285,CHAÃARES,2017-03-25,4,0.0,0.0,Solar
219460,285,CHAÃARES,2017-03-25,5,0.0,0.0,Solar
219461,285,CHAÃARES,2017-03-25,6,0.0,0.0,Solar
219462,285,CHAÃARES,2017-03-25,7,0.0,0.0,Solar
219463,285,CHAÃARES,2017-03-25,8,0.01,0.01,Solar
219464,285,CHAÃARES,2017-03-25,9,4.71,4.71,Solar
219465,285,CHAÃARES,2017-03-25,10,17.99,17.99,Solar
219466,285,CHAÃARES,2017-03-25,11,27.7,27.7,Solar
219467,285,CHAÃARES,2017-03-25,12,28.97,28.97,Solar
219468,285,CHAÃARES,2017-03-25,13,29.82,29.82,Solar
219469,285,CHAÃARES,2017-03-25,14,28.06,28.06,Solar
219470,285,CHAÃARES,2017-03-25,15,30.0,30.0,Solar
219471,285,CHAÃARES,2017-03-25,16,30.5,30.5,Solar
219472,285,CHAÃARES,2017-03-25,17,30.95,30.95,Solar
219473,285,CHAÃARES,2017-03-25,18,28.11,28.11,Solar
219474,285,CHAÃARES,2017-03-25,19,15.02,15.02,Solar
219475,285,CHAÃARES,2017-03-25,20,1.61,1.61,Solar
219476,285,CHAÃARES,2017-03-25,21,0.0,0.0,Solar
219477,285,CHAÃARES,2017-03-25,22,0.0,0.0,Solar
219478,285,CHAÃARES,2017-03-25,23,0.0,0.0,Solar
219479,285,CHAÃARES,2017-03-25,24,0.0,0.0,Solar
230328,285,CHAÃARES,2017-03-26,1,0.0,0.0,Solar
230329,285,CHAÃARES,2017-03-26,2,0.0,0.0,Solar
230330,285,CHAÃARES,2017-03-26,3,0.0,0.0,Solar
230331,285,CHAÃARES,2017-03-26,4,0.0,0.0,Solar
230332,285,CHAÃARES,2017-03-26,5,0.0,0.0,Solar
230333,285,CHAÃARES,2017-03-26,6,0.0,0.0,Solar
230334,285,CHAÃARES,2017-03-26,7,0.0,0.0,Solar
230335,285,CHAÃARES,2017-03-26,8,0.0,0.0,Solar
230336,285,CHAÃARES,2017-03-26,9,3.51,3.51,Solar
230337,285,CHAÃARES,2017-03-26,10,17.03,17.03,Solar
230338,285,CHAÃARES,2017-03-26,11,28.31,28.31,Solar
230339,285,CHAÃARES,2017-03-26,12,29.97,29.97,Solar
230340,285,CHAÃARES,2017-03-26,13,30.07,30.07,Solar
230341,285,CHAÃARES,2017-03-26,14,24.1,24.1,Solar
230342,285,CHAÃARES,2017-03-26,15,16.0,16.0,Solar
230343,285,CHAÃARES,2017-03-26,16,16.0,16.0,Solar
230344,285,CHAÃARES,2017-03-26,17,15.17,15.17,Solar
230345,285,CHAÃARES,2017-03-26,18,14.55,14.55,Solar
230346,285,CHAÃARES,2017-03-26,19,14.34,14.34,Solar
230347,285,CHAÃARES,2017-03-26,20,1.64,1.64,Solar
230348,285,CHAÃARES,2017-03-26,21,0.0,0.0,Solar
230349,285,CHAÃARES,2017-03-26,22,0.0,0.0,Solar
230350,285,CHAÃARES,2017-03-26,23,0.0,0.0,Solar
230351,285,CHAÃARES,2017-03-26,24,0.0,0.0,Solar
237600,285,CHAÃARES,2017-03-27,1,0.0,0.0,Solar
237601,285,CHAÃARES,2017-03-27,2,0.0,0.0,Solar
237602,285,CHAÃARES,2017-03-27,3,0.0,0.0,Solar
237603,285,CHAÃARES,2017-03-27,4,0.0,0.0,Solar
237604,285,CHAÃARES,2017-03-27,5,0.0,0.0,Solar
237605,285,CHAÃARES,2017-03-27,6,0.0,0.0,Solar
237606,285,CHAÃARES,2017-03-27,7,0.0,0.0,Solar
237607,285,CHAÃARES,2017-03-27,8,0.0,0.0,Solar
237608,285,CHAÃARES,2017-03-27,9,4.45,4.45,Solar
237609,285,CHAÃARES,2017-03-27,10,18.62,18.62,Solar
237610,285,CHAÃARES,2017-03-27,11,29.22,29.22,Solar
237611,285,CHAÃARES,2017-03-27,12,30.33,30.33,Solar
237612,285,CHAÃARES,2017-03-27,13,24.03,24.03,Solar
237613,285,CHAÃARES,2017-03-27,14,16.0,16.0,Solar
237614,285,CHAÃARES,2017-03-27,15,16.0,16.0,Solar
237615,285,CHAÃARES,2017-03-27,16,19.61,19.61,Solar
237616,285,CHAÃARES,2017-03-27,17,30.96,30.96,Solar
237617,285,CHAÃARES,2017-03-27,18,27.99,27.99,Solar
237618,285,CHAÃARES,2017-03-27,19,14.77,14.77,Solar
237619,285,CHAÃARES,2017-03-27,20,1.51,1.51,Solar
237620,285,CHAÃARES,2017-03-27,21,0.0,0.0,Solar
237621,285,CHAÃARES,2017-03-27,22,0.0,0.0,Solar
237622,285,CHAÃARES,2017-03-27,23,0.0,0.0,Solar
237623,285,CHAÃARES,2017-03-27,24,0.0,0.0,Solar
248496,285,CHAÃARES,2017-03-28,1,0.0,0.0,Solar
248497,285,CHAÃARES,2017-03-28,2,0.0,0.0,Solar
248498,285,CHAÃARES,2017-03-28,3,0.0,0.0,Solar
248499,285,CHAÃARES,2017-03-28,4,0.0,0.0,Solar
248500,285,CHAÃARES,2017-03-28,5,0.0,0.0,Solar
248501,285,CHAÃARES,2017-03-28,6,0.0,0.0,Solar
248502,285,CHAÃARES,2017-03-28,7,0.0,0.0,Solar
248503,285,CHAÃARES,2017-03-28,8,0.0,0.0,Solar
248504,285,CHAÃARES,2017-03-28,9,1.7,1.7,Solar
248505,285,CHAÃARES,2017-03-28,10,14.3,14.3,Solar
248506,285,CHAÃARES,2017-03-28,11,28.92,28.92,Solar
248507,285,CHAÃARES,2017-03-28,12,29.78,29.78,Solar
248508,285,CHAÃARES,2017-03-28,13,21.76,21.76,Solar
248509,285,CHAÃARES,2017-03-28,14,14.0,14.0,Solar
248510,285,CHAÃARES,2017-03-28,15,14.0,14.0,Solar
248511,285,CHAÃARES,2017-03-28,16,17.26,17.26,Solar
248512,285,CHAÃARES,2017-03-28,17,30.34,30.34,Solar
248513,285,CHAÃARES,2017-03-28,18,26.71,26.71,Solar
248514,285,CHAÃARES,2017-03-28,19,13.5,13.5,Solar
248515,285,CHAÃARES,2017-03-28,20,1.25,1.25,Solar
248516,285,CHAÃARES,2017-03-28,21,0.0,0.0,Solar
248517,285,CHAÃARES,2017-03-28,22,0.0,0.0,Solar
248518,285,CHAÃARES,2017-03-28,23,0.0,0.0,Solar
248519,285,CHAÃARES,2017-03-28,24,0.0,0.0,Solar
258336,285,CHAÃARES,2017-03-29,1,0.0,0.0,Solar
258337,285,CHAÃARES,2017-03-29,2,0.0,0.0,Solar
258338,285,CHAÃARES,2017-03-29,3,0.0,0.0,Solar
258339,285,CHAÃARES,2017-03-29,4,0.0,0.0,Solar
258340,285,CHAÃARES,2017-03-29,5,0.0,0.0,Solar
258341,285,CHAÃARES,2017-03-29,6,0.0,0.0,Solar
258342,285,CHAÃARES,2017-03-29,7,0.0,0.0,Solar
258343,285,CHAÃARES,2017-03-29,8,0.0,0.0,Solar
258344,285,CHAÃARES,2017-03-29,9,4.06,4.06,Solar
258345,285,CHAÃARES,2017-03-29,10,18.46,18.46,Solar
258346,285,CHAÃARES,2017-03-29,11,28.79,28.79,Solar
258347,285,CHAÃARES,2017-03-29,12,29.63,29.63,Solar
258348,285,CHAÃARES,2017-03-29,13,23.41,23.41,Solar
258349,285,CHAÃARES,2017-03-29,14,14.0,14.0,Solar
258350,285,CHAÃARES,2017-03-29,15,14.0,14.0,Solar
258351,285,CHAÃARES,2017-03-29,16,14.0,14.0,Solar
258352,285,CHAÃARES,2017-03-29,17,26.69,26.69,Solar
258353,285,CHAÃARES,2017-03-29,18,27.45,27.45,Solar
258354,285,CHAÃARES,2017-03-29,19,13.99,13.99,Solar
258355,285,CHAÃARES,2017-03-29,20,1.26,1.26,Solar
258356,285,CHAÃARES,2017-03-29,21,0.0,0.0,Solar
258357,285,CHAÃARES,2017-03-29,22,0.0,0.0,Solar
258358,285,CHAÃARES,2017-03-29,23,0.0,0.0,Solar
258359,285,CHAÃARES,2017-03-29,24,0.0,0.0,Solar
265968,285,CHAÃARES,2017-03-30,1,0.0,0.0,Solar
265969,285,CHAÃARES,2017-03-30,2,0.0,0.0,Solar
265970,285,CHAÃARES,2017-03-30,3,0.0,0.0,Solar
265971,285,CHAÃARES,2017-03-30,4,0.0,0.0,Solar
265972,285,CHAÃARES,2017-03-30,5,0.0,0.0,Solar
265973,285,CHAÃARES,2017-03-30,6,0.0,0.0,Solar
265974,285,CHAÃARES,2017-03-30,7,0.0,0.0,Solar
265975,285,CHAÃARES,2017-03-30,8,0.0,0.0,Solar
265976,285,CHAÃARES,2017-03-30,9,4.55,4.55,Solar
265977,285,CHAÃARES,2017-03-30,10,18.19,18.19,Solar
265978,285,CHAÃARES,2017-03-30,11,28.72,28.72,Solar
265979,285,CHAÃARES,2017-03-30,12,30.09,30.09,Solar
265980,285,CHAÃARES,2017-03-30,13,29.88,29.88,Solar
265981,285,CHAÃARES,2017-03-30,14,28.91,28.91,Solar
265982,285,CHAÃARES,2017-03-30,15,15.0,15.0,Solar
265983,285,CHAÃARES,2017-03-30,16,15.0,15.0,Solar
265984,285,CHAÃARES,2017-03-30,17,15.0,15.0,Solar
265985,285,CHAÃARES,2017-03-30,18,15.0,15.0,Solar
265986,285,CHAÃARES,2017-03-30,19,12.7,12.7,Solar
265987,285,CHAÃARES,2017-03-30,20,1.12,1.12,Solar
265988,285,CHAÃARES,2017-03-30,21,0.0,0.0,Solar
265989,285,CHAÃARES,2017-03-30,22,0.0,0.0,Solar
265990,285,CHAÃARES,2017-03-30,23,0.0,0.0,Solar
265991,285,CHAÃARES,2017-03-30,24,0.0,0.0,Solar
278952,285,CHAÃARES,2017-03-31,1,0.0,0.0,Solar
278953,285,CHAÃARES,2017-03-31,2,0.0,0.0,Solar
278954,285,CHAÃARES,2017-03-31,3,0.0,0.0,Solar
278955,285,CHAÃARES,2017-03-31,4,0.0,0.0,Solar
278956,285,CHAÃARES,2017-03-31,5,0.0,0.0,Solar
278957,285,CHAÃARES,2017-03-31,6,0.0,0.0,Solar
278958,285,CHAÃARES,2017-03-31,7,0.0,0.0,Solar
278959,285,CHAÃARES,2017-03-31,8,0.0,0.0,Solar
278960,285,CHAÃARES,2017-03-31,9,0.92,0.92,Solar
278961,285,CHAÃARES,2017-03-31,10,3.55,3.55,Solar
278962,285,CHAÃARES,2017-03-31,11,5.09,5.09,Solar
278963,285,CHAÃARES,2017-03-31,12,5.0,5.0,Solar
278964,285,CHAÃARES,2017-03-31,13,15.62,15.62,Solar
278965,285,CHAÃARES,2017-03-31,14,20.0,20.0,Solar
278966,285,CHAÃARES,2017-03-31,15,22.33,22.33,Solar
278967,285,CHAÃARES,2017-03-31,16,30.09,30.09,Solar
278968,285,CHAÃARES,2017-03-31,17,30.1,30.1,Solar
278969,285,CHAÃARES,2017-03-31,18,26.9,26.9,Solar
278970,285,CHAÃARES,2017-03-31,19,13.33,13.33,Solar
278971,285,CHAÃARES,2017-03-31,20,0.98,0.98,Solar
278972,285,CHAÃARES,2017-03-31,21,0.0,0.0,Solar
278973,285,CHAÃARES,2017-03-31,22,0.0,0.0,Solar
278974,285,CHAÃARES,2017-03-31,23,0.0,0.0,Solar
278975,285,CHAÃARES,2017-03-31,24,0.0,0.0,Solar
