,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
154465,285,CHAÃARES,2017-02-18,2,0.0,0.0,Solar
154466,285,CHAÃARES,2017-02-18,3,0.0,0.0,Solar
154467,285,CHAÃARES,2017-02-18,4,0.0,0.0,Solar
154468,285,CHAÃARES,2017-02-18,5,0.0,0.0,Solar
154469,285,CHAÃARES,2017-02-18,6,0.0,0.0,Solar
154470,285,CHAÃARES,2017-02-18,7,0.0,0.0,Solar
154471,285,CHAÃARES,2017-02-18,8,0.23,0.23,Solar
154472,285,CHAÃARES,2017-02-18,9,8.64,8.64,Solar
154473,285,CHAÃARES,2017-02-18,10,23.21,23.21,Solar
154474,285,CHAÃARES,2017-02-18,11,27.68,27.68,Solar
154475,285,CHAÃARES,2017-02-18,12,23.79,23.79,Solar
154476,285,CHAÃARES,2017-02-18,13,21.14,21.14,Solar
154477,285,CHAÃARES,2017-02-18,14,26.71,26.71,Solar
154478,285,CHAÃARES,2017-02-18,15,30.68,30.68,Solar
154479,285,CHAÃARES,2017-02-18,16,32.95,32.95,Solar
154480,285,CHAÃARES,2017-02-18,17,32.74,32.74,Solar
154481,285,CHAÃARES,2017-02-18,18,31.52,31.52,Solar
154482,285,CHAÃARES,2017-02-18,19,23.34,23.34,Solar
154483,285,CHAÃARES,2017-02-18,20,7.85,7.85,Solar
154484,285,CHAÃARES,2017-02-18,21,0.11,0.11,Solar
154485,285,CHAÃARES,2017-02-18,22,0.0,0.0,Solar
154486,285,CHAÃARES,2017-02-18,23,0.0,0.0,Solar
154487,285,CHAÃARES,2017-02-18,24,0.0,0.0,Solar
165936,285,CHAÃARES,2017-02-19,1,0.0,0.0,Solar
165937,285,CHAÃARES,2017-02-19,2,0.0,0.0,Solar
165938,285,CHAÃARES,2017-02-19,3,0.0,0.0,Solar
165939,285,CHAÃARES,2017-02-19,4,0.0,0.0,Solar
165940,285,CHAÃARES,2017-02-19,5,0.0,0.0,Solar
165941,285,CHAÃARES,2017-02-19,6,0.0,0.0,Solar
165942,285,CHAÃARES,2017-02-19,7,0.0,0.0,Solar
165943,285,CHAÃARES,2017-02-19,8,0.21,0.21,Solar
165944,285,CHAÃARES,2017-02-19,9,8.53,8.53,Solar
165945,285,CHAÃARES,2017-02-19,10,22.53,22.53,Solar
165946,285,CHAÃARES,2017-02-19,11,22.23,22.23,Solar
165947,285,CHAÃARES,2017-02-19,12,19.76,19.76,Solar
165948,285,CHAÃARES,2017-02-19,13,15.2,15.2,Solar
165949,285,CHAÃARES,2017-02-19,14,21.38,21.38,Solar
165950,285,CHAÃARES,2017-02-19,15,32.19,32.19,Solar
165951,285,CHAÃARES,2017-02-19,16,31.88,31.88,Solar
165952,285,CHAÃARES,2017-02-19,17,31.49,31.49,Solar
165953,285,CHAÃARES,2017-02-19,18,29.83,29.83,Solar
165954,285,CHAÃARES,2017-02-19,19,21.76,21.76,Solar
165955,285,CHAÃARES,2017-02-19,20,7.17,7.17,Solar
165956,285,CHAÃARES,2017-02-19,21,0.09,0.09,Solar
165957,285,CHAÃARES,2017-02-19,22,0.0,0.0,Solar
165958,285,CHAÃARES,2017-02-19,23,0.0,0.0,Solar
165959,285,CHAÃARES,2017-02-19,24,0.0,0.0,Solar
172512,285,CHAÃARES,2017-02-20,1,0.0,0.0,Solar
172513,285,CHAÃARES,2017-02-20,2,0.0,0.0,Solar
172514,285,CHAÃARES,2017-02-20,3,0.0,0.0,Solar
172515,285,CHAÃARES,2017-02-20,4,0.0,0.0,Solar
172516,285,CHAÃARES,2017-02-20,5,0.0,0.0,Solar
172517,285,CHAÃARES,2017-02-20,6,0.0,0.0,Solar
172518,285,CHAÃARES,2017-02-20,7,0.0,0.0,Solar
172519,285,CHAÃARES,2017-02-20,8,0.21,0.21,Solar
172520,285,CHAÃARES,2017-02-20,9,7.95,7.95,Solar
172521,285,CHAÃARES,2017-02-20,10,21.57,21.57,Solar
172522,285,CHAÃARES,2017-02-20,11,13.37,13.37,Solar
172523,285,CHAÃARES,2017-02-20,12,5.27,5.27,Solar
172524,285,CHAÃARES,2017-02-20,13,6.05,6.05,Solar
172525,285,CHAÃARES,2017-02-20,14,32.26,32.26,Solar
172526,285,CHAÃARES,2017-02-20,15,32.03,32.03,Solar
172527,285,CHAÃARES,2017-02-20,16,21.19,21.19,Solar
172528,285,CHAÃARES,2017-02-20,17,31.78,31.78,Solar
172529,285,CHAÃARES,2017-02-20,18,30.05,30.05,Solar
172530,285,CHAÃARES,2017-02-20,19,22.37,22.37,Solar
172531,285,CHAÃARES,2017-02-20,20,7.28,7.28,Solar
172532,285,CHAÃARES,2017-02-20,21,0.09,0.09,Solar
172533,285,CHAÃARES,2017-02-20,22,0.0,0.0,Solar
172534,285,CHAÃARES,2017-02-20,23,0.0,0.0,Solar
172535,285,CHAÃARES,2017-02-20,24,0.0,0.0,Solar
182472,285,CHAÃARES,2017-02-21,1,0.0,0.0,Solar
182473,285,CHAÃARES,2017-02-21,2,0.0,0.0,Solar
182474,285,CHAÃARES,2017-02-21,3,0.0,0.0,Solar
182475,285,CHAÃARES,2017-02-21,4,0.0,0.0,Solar
182476,285,CHAÃARES,2017-02-21,5,0.0,0.0,Solar
182477,285,CHAÃARES,2017-02-21,6,0.0,0.0,Solar
182478,285,CHAÃARES,2017-02-21,7,0.0,0.0,Solar
182479,285,CHAÃARES,2017-02-21,8,0.15,0.15,Solar
182480,285,CHAÃARES,2017-02-21,9,5.6,5.6,Solar
182481,285,CHAÃARES,2017-02-21,10,7.96,7.96,Solar
182482,285,CHAÃARES,2017-02-21,11,10.03,10.03,Solar
182483,285,CHAÃARES,2017-02-21,12,10.0,10.0,Solar
182484,285,CHAÃARES,2017-02-21,13,9.18,9.18,Solar
182485,285,CHAÃARES,2017-02-21,14,30.52,30.52,Solar
182486,285,CHAÃARES,2017-02-21,15,32.28,32.28,Solar
182487,285,CHAÃARES,2017-02-21,16,31.87,31.87,Solar
182488,285,CHAÃARES,2017-02-21,17,32.32,32.32,Solar
182489,285,CHAÃARES,2017-02-21,18,30.34,30.34,Solar
182490,285,CHAÃARES,2017-02-21,19,21.67,21.67,Solar
182491,285,CHAÃARES,2017-02-21,20,6.88,6.88,Solar
182492,285,CHAÃARES,2017-02-21,21,0.08,0.08,Solar
182493,285,CHAÃARES,2017-02-21,22,0.0,0.0,Solar
182494,285,CHAÃARES,2017-02-21,23,0.0,0.0,Solar
182495,285,CHAÃARES,2017-02-21,24,0.0,0.0,Solar
193728,285,CHAÃARES,2017-02-22,1,0.0,0.0,Solar
193729,285,CHAÃARES,2017-02-22,2,0.0,0.0,Solar
193730,285,CHAÃARES,2017-02-22,3,0.0,0.0,Solar
193731,285,CHAÃARES,2017-02-22,4,0.0,0.0,Solar
193732,285,CHAÃARES,2017-02-22,5,0.0,0.0,Solar
193733,285,CHAÃARES,2017-02-22,6,0.0,0.0,Solar
193734,285,CHAÃARES,2017-02-22,7,0.0,0.0,Solar
193735,285,CHAÃARES,2017-02-22,8,0.26,0.26,Solar
193736,285,CHAÃARES,2017-02-22,9,5.95,5.95,Solar
193737,285,CHAÃARES,2017-02-22,10,20.89,20.89,Solar
193738,285,CHAÃARES,2017-02-22,11,23.0,23.0,Solar
193739,285,CHAÃARES,2017-02-22,12,19.16,19.16,Solar
193740,285,CHAÃARES,2017-02-22,13,20.54,20.54,Solar
193741,285,CHAÃARES,2017-02-22,14,32.55,32.55,Solar
193742,285,CHAÃARES,2017-02-22,15,28.92,28.92,Solar
193743,285,CHAÃARES,2017-02-22,16,30.4,30.4,Solar
193744,285,CHAÃARES,2017-02-22,17,32.55,32.55,Solar
193745,285,CHAÃARES,2017-02-22,18,30.0,30.0,Solar
193746,285,CHAÃARES,2017-02-22,19,22.44,22.44,Solar
193747,285,CHAÃARES,2017-02-22,20,7.11,7.11,Solar
193748,285,CHAÃARES,2017-02-22,21,0.06,0.06,Solar
193749,285,CHAÃARES,2017-02-22,22,0.0,0.0,Solar
193750,285,CHAÃARES,2017-02-22,23,0.0,0.0,Solar
193751,285,CHAÃARES,2017-02-22,24,0.0,0.0,Solar
202080,285,CHAÃARES,2017-02-23,1,0.0,0.0,Solar
202081,285,CHAÃARES,2017-02-23,2,0.0,0.0,Solar
202082,285,CHAÃARES,2017-02-23,3,0.0,0.0,Solar
202083,285,CHAÃARES,2017-02-23,4,0.0,0.0,Solar
202084,285,CHAÃARES,2017-02-23,5,0.0,0.0,Solar
202085,285,CHAÃARES,2017-02-23,6,0.0,0.0,Solar
202086,285,CHAÃARES,2017-02-23,7,0.0,0.0,Solar
202087,285,CHAÃARES,2017-02-23,8,0.19,0.19,Solar
202088,285,CHAÃARES,2017-02-23,9,7.59,7.59,Solar
202089,285,CHAÃARES,2017-02-23,10,21.79,21.79,Solar
202090,285,CHAÃARES,2017-02-23,11,17.0,17.0,Solar
202091,285,CHAÃARES,2017-02-23,12,12.21,12.21,Solar
202092,285,CHAÃARES,2017-02-23,13,9.4,9.4,Solar
202093,285,CHAÃARES,2017-02-23,14,32.29,32.29,Solar
202094,285,CHAÃARES,2017-02-23,15,31.97,31.97,Solar
202095,285,CHAÃARES,2017-02-23,16,32.26,32.26,Solar
202096,285,CHAÃARES,2017-02-23,17,32.25,32.25,Solar
202097,285,CHAÃARES,2017-02-23,18,30.09,30.09,Solar
202098,285,CHAÃARES,2017-02-23,19,21.97,21.97,Solar
202099,285,CHAÃARES,2017-02-23,20,6.92,6.92,Solar
202100,285,CHAÃARES,2017-02-23,21,0.04,0.04,Solar
202101,285,CHAÃARES,2017-02-23,22,0.0,0.0,Solar
202102,285,CHAÃARES,2017-02-23,23,0.0,0.0,Solar
202103,285,CHAÃARES,2017-02-23,24,0.0,0.0,Solar
208488,285,CHAÃARES,2017-02-24,1,0.0,0.0,Solar
208489,285,CHAÃARES,2017-02-24,2,0.0,0.0,Solar
208490,285,CHAÃARES,2017-02-24,3,0.0,0.0,Solar
208491,285,CHAÃARES,2017-02-24,4,0.0,0.0,Solar
208492,285,CHAÃARES,2017-02-24,5,0.0,0.0,Solar
208493,285,CHAÃARES,2017-02-24,6,0.0,0.0,Solar
208494,285,CHAÃARES,2017-02-24,7,0.0,0.0,Solar
208495,285,CHAÃARES,2017-02-24,8,0.18,0.18,Solar
208496,285,CHAÃARES,2017-02-24,9,7.74,7.74,Solar
208497,285,CHAÃARES,2017-02-24,10,21.71,21.71,Solar
208498,285,CHAÃARES,2017-02-24,11,25.9,25.9,Solar
208499,285,CHAÃARES,2017-02-24,12,11.42,11.42,Solar
208500,285,CHAÃARES,2017-02-24,13,23.96,23.96,Solar
208501,285,CHAÃARES,2017-02-24,14,31.35,31.35,Solar
208502,285,CHAÃARES,2017-02-24,15,31.36,31.36,Solar
208503,285,CHAÃARES,2017-02-24,16,31.59,31.59,Solar
208504,285,CHAÃARES,2017-02-24,17,31.23,31.23,Solar
208505,285,CHAÃARES,2017-02-24,18,29.68,29.68,Solar
208506,285,CHAÃARES,2017-02-24,19,21.14,21.14,Solar
208507,285,CHAÃARES,2017-02-24,20,6.22,6.22,Solar
208508,285,CHAÃARES,2017-02-24,21,0.03,0.03,Solar
208509,285,CHAÃARES,2017-02-24,22,0.0,0.0,Solar
208510,285,CHAÃARES,2017-02-24,23,0.0,0.0,Solar
208511,285,CHAÃARES,2017-02-24,24,0.0,0.0,Solar
225408,285,CHAÃARES,2017-02-25,1,0.0,0.0,Solar
225409,285,CHAÃARES,2017-02-25,2,0.0,0.0,Solar
225410,285,CHAÃARES,2017-02-25,3,0.0,0.0,Solar
225411,285,CHAÃARES,2017-02-25,4,0.0,0.0,Solar
225412,285,CHAÃARES,2017-02-25,5,0.0,0.0,Solar
225413,285,CHAÃARES,2017-02-25,6,0.0,0.0,Solar
225414,285,CHAÃARES,2017-02-25,7,0.0,0.0,Solar
225415,285,CHAÃARES,2017-02-25,8,0.16,0.16,Solar
225416,285,CHAÃARES,2017-02-25,9,6.73,6.73,Solar
225417,285,CHAÃARES,2017-02-25,10,20.66,20.66,Solar
225418,285,CHAÃARES,2017-02-25,11,26.46,26.46,Solar
225419,285,CHAÃARES,2017-02-25,12,19.5,19.5,Solar
225420,285,CHAÃARES,2017-02-25,13,16.04,16.04,Solar
225421,285,CHAÃARES,2017-02-25,14,16.58,16.58,Solar
225422,285,CHAÃARES,2017-02-25,15,30.85,30.85,Solar
225423,285,CHAÃARES,2017-02-25,16,31.29,31.29,Solar
225424,285,CHAÃARES,2017-02-25,17,31.13,31.13,Solar
225425,285,CHAÃARES,2017-02-25,18,27.55,27.55,Solar
225426,285,CHAÃARES,2017-02-25,19,20.4,20.4,Solar
225427,285,CHAÃARES,2017-02-25,20,6.13,6.13,Solar
225428,285,CHAÃARES,2017-02-25,21,0.03,0.03,Solar
225429,285,CHAÃARES,2017-02-25,22,0.0,0.0,Solar
225430,285,CHAÃARES,2017-02-25,23,0.0,0.0,Solar
225431,285,CHAÃARES,2017-02-25,24,0.0,0.0,Solar
228288,285,CHAÃARES,2017-02-26,1,0.0,0.0,Solar
228289,285,CHAÃARES,2017-02-26,2,0.0,0.0,Solar
228290,285,CHAÃARES,2017-02-26,3,0.0,0.0,Solar
228291,285,CHAÃARES,2017-02-26,4,0.0,0.0,Solar
228292,285,CHAÃARES,2017-02-26,5,0.0,0.0,Solar
228293,285,CHAÃARES,2017-02-26,6,0.0,0.0,Solar
228294,285,CHAÃARES,2017-02-26,7,0.0,0.0,Solar
228295,285,CHAÃARES,2017-02-26,8,0.14,0.14,Solar
228296,285,CHAÃARES,2017-02-26,9,7.24,7.24,Solar
228297,285,CHAÃARES,2017-02-26,10,19.83,19.83,Solar
228298,285,CHAÃARES,2017-02-26,11,22.29,22.29,Solar
228299,285,CHAÃARES,2017-02-26,12,21.18,21.18,Solar
228300,285,CHAÃARES,2017-02-26,13,14.0,14.0,Solar
228301,285,CHAÃARES,2017-02-26,14,12.32,12.32,Solar
228302,285,CHAÃARES,2017-02-26,15,31.34,31.34,Solar
228303,285,CHAÃARES,2017-02-26,16,31.43,31.43,Solar
228304,285,CHAÃARES,2017-02-26,17,31.15,31.15,Solar
228305,285,CHAÃARES,2017-02-26,18,28.93,28.93,Solar
228306,285,CHAÃARES,2017-02-26,19,20.5,20.5,Solar
228307,285,CHAÃARES,2017-02-26,20,5.75,5.75,Solar
228308,285,CHAÃARES,2017-02-26,21,0.01,0.01,Solar
228309,285,CHAÃARES,2017-02-26,22,0.0,0.0,Solar
228310,285,CHAÃARES,2017-02-26,23,0.0,0.0,Solar
228311,285,CHAÃARES,2017-02-26,24,0.0,0.0,Solar
237936,285,CHAÃARES,2017-02-27,1,0.0,0.0,Solar
237937,285,CHAÃARES,2017-02-27,2,0.0,0.0,Solar
237938,285,CHAÃARES,2017-02-27,3,0.0,0.0,Solar
237939,285,CHAÃARES,2017-02-27,4,0.0,0.0,Solar
237940,285,CHAÃARES,2017-02-27,5,0.0,0.0,Solar
237941,285,CHAÃARES,2017-02-27,6,0.0,0.0,Solar
237942,285,CHAÃARES,2017-02-27,7,0.0,0.0,Solar
237943,285,CHAÃARES,2017-02-27,8,0.13,0.13,Solar
237944,285,CHAÃARES,2017-02-27,9,6.86,6.86,Solar
237945,285,CHAÃARES,2017-02-27,10,20.04,20.04,Solar
237946,285,CHAÃARES,2017-02-27,11,24.29,24.29,Solar
237947,285,CHAÃARES,2017-02-27,12,16.36,16.36,Solar
237948,285,CHAÃARES,2017-02-27,13,12.0,12.0,Solar
237949,285,CHAÃARES,2017-02-27,14,26.48,26.48,Solar
237950,285,CHAÃARES,2017-02-27,15,31.59,31.59,Solar
237951,285,CHAÃARES,2017-02-27,16,31.04,31.04,Solar
237952,285,CHAÃARES,2017-02-27,17,30.66,30.66,Solar
237953,285,CHAÃARES,2017-02-27,18,27.31,27.31,Solar
237954,285,CHAÃARES,2017-02-27,19,19.43,19.43,Solar
237955,285,CHAÃARES,2017-02-27,20,5.58,5.58,Solar
237956,285,CHAÃARES,2017-02-27,21,0.02,0.02,Solar
237957,285,CHAÃARES,2017-02-27,22,0.0,0.0,Solar
237958,285,CHAÃARES,2017-02-27,23,0.0,0.0,Solar
237959,285,CHAÃARES,2017-02-27,24,0.0,0.0,Solar
250896,285,CHAÃARES,2017-02-28,1,0.0,0.0,Solar
250897,285,CHAÃARES,2017-02-28,2,0.0,0.0,Solar
250898,285,CHAÃARES,2017-02-28,3,0.0,0.0,Solar
250899,285,CHAÃARES,2017-02-28,4,0.0,0.0,Solar
250900,285,CHAÃARES,2017-02-28,5,0.0,0.0,Solar
250901,285,CHAÃARES,2017-02-28,6,0.0,0.0,Solar
250902,285,CHAÃARES,2017-02-28,7,0.0,0.0,Solar
250903,285,CHAÃARES,2017-02-28,8,0.12,0.12,Solar
250904,285,CHAÃARES,2017-02-28,9,5.93,5.93,Solar
250905,285,CHAÃARES,2017-02-28,10,19.9,19.9,Solar
250906,285,CHAÃARES,2017-02-28,11,18.0,18.0,Solar
250907,285,CHAÃARES,2017-02-28,12,18.0,18.0,Solar
250908,285,CHAÃARES,2017-02-28,13,18.0,18.0,Solar
250909,285,CHAÃARES,2017-02-28,14,18.0,18.0,Solar
250910,285,CHAÃARES,2017-02-28,15,30.26,30.26,Solar
250911,285,CHAÃARES,2017-02-28,16,31.15,31.15,Solar
250912,285,CHAÃARES,2017-02-28,17,31.29,31.29,Solar
250913,285,CHAÃARES,2017-02-28,18,26.84,26.84,Solar
250914,285,CHAÃARES,2017-02-28,19,20.87,20.87,Solar
250915,285,CHAÃARES,2017-02-28,20,6.0,6.0,Solar
250916,285,CHAÃARES,2017-02-28,21,0.02,0.02,Solar
250917,285,CHAÃARES,2017-02-28,22,0.0,0.0,Solar
250918,285,CHAÃARES,2017-02-28,23,0.0,0.0,Solar
250919,285,CHAÃARES,2017-02-28,24,0.0,0.0,Solar
