,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
164954,285,CHAÃARES,2018-01-18,3,0.0,0.0,Solar
164955,285,CHAÃARES,2018-01-18,4,0.0,0.0,Solar
164956,285,CHAÃARES,2018-01-18,5,0.0,0.0,Solar
164957,285,CHAÃARES,2018-01-18,6,0.0,0.0,Solar
164958,285,CHAÃARES,2018-01-18,7,0.0,0.0,Solar
164959,285,CHAÃARES,2018-01-18,8,0.17,0.17,Solar
164960,285,CHAÃARES,2018-01-18,9,1.77,1.77,Solar
164961,285,CHAÃARES,2018-01-18,10,4.74,4.74,Solar
164962,285,CHAÃARES,2018-01-18,11,28.27,28.27,Solar
164963,285,CHAÃARES,2018-01-18,12,33.21,33.21,Solar
164964,285,CHAÃARES,2018-01-18,13,33.97,33.97,Solar
164965,285,CHAÃARES,2018-01-18,14,33.85,33.85,Solar
164966,285,CHAÃARES,2018-01-18,15,33.8,33.8,Solar
164967,285,CHAÃARES,2018-01-18,16,34.19,34.19,Solar
164968,285,CHAÃARES,2018-01-18,17,34.31,34.31,Solar
164969,285,CHAÃARES,2018-01-18,18,33.45,33.45,Solar
164970,285,CHAÃARES,2018-01-18,19,27.38,27.38,Solar
164971,285,CHAÃARES,2018-01-18,20,12.25,12.25,Solar
164972,285,CHAÃARES,2018-01-18,21,0.83,0.83,Solar
164973,285,CHAÃARES,2018-01-18,22,0.0,0.0,Solar
164974,285,CHAÃARES,2018-01-18,23,0.0,0.0,Solar
164975,285,CHAÃARES,2018-01-18,24,0.0,0.0,Solar
175512,285,CHAÃARES,2018-01-19,1,0.0,0.0,Solar
175513,285,CHAÃARES,2018-01-19,2,0.0,0.0,Solar
175514,285,CHAÃARES,2018-01-19,3,0.0,0.0,Solar
175515,285,CHAÃARES,2018-01-19,4,0.0,0.0,Solar
175516,285,CHAÃARES,2018-01-19,5,0.0,0.0,Solar
175517,285,CHAÃARES,2018-01-19,6,0.0,0.0,Solar
175518,285,CHAÃARES,2018-01-19,7,0.0,0.0,Solar
175519,285,CHAÃARES,2018-01-19,8,0.21,0.21,Solar
175520,285,CHAÃARES,2018-01-19,9,2.24,2.24,Solar
175521,285,CHAÃARES,2018-01-19,10,6.12,6.12,Solar
175522,285,CHAÃARES,2018-01-19,11,28.95,28.95,Solar
175523,285,CHAÃARES,2018-01-19,12,33.86,33.86,Solar
175524,285,CHAÃARES,2018-01-19,13,34.12,34.12,Solar
175525,285,CHAÃARES,2018-01-19,14,34.62,34.62,Solar
175526,285,CHAÃARES,2018-01-19,15,32.92,32.92,Solar
175527,285,CHAÃARES,2018-01-19,16,33.74,33.74,Solar
175528,285,CHAÃARES,2018-01-19,17,34.26,34.26,Solar
175529,285,CHAÃARES,2018-01-19,18,32.74,32.74,Solar
175530,285,CHAÃARES,2018-01-19,19,27.75,27.75,Solar
175531,285,CHAÃARES,2018-01-19,20,12.71,12.71,Solar
175532,285,CHAÃARES,2018-01-19,21,0.84,0.84,Solar
175533,285,CHAÃARES,2018-01-19,22,0.0,0.0,Solar
175534,285,CHAÃARES,2018-01-19,23,0.0,0.0,Solar
175535,285,CHAÃARES,2018-01-19,24,0.0,0.0,Solar
181992,285,CHAÃARES,2018-01-20,1,0.0,0.0,Solar
181993,285,CHAÃARES,2018-01-20,2,0.0,0.0,Solar
181994,285,CHAÃARES,2018-01-20,3,0.0,0.0,Solar
181995,285,CHAÃARES,2018-01-20,4,0.0,0.0,Solar
181996,285,CHAÃARES,2018-01-20,5,0.0,0.0,Solar
181997,285,CHAÃARES,2018-01-20,6,0.0,0.0,Solar
181998,285,CHAÃARES,2018-01-20,7,0.0,0.0,Solar
181999,285,CHAÃARES,2018-01-20,8,0.1,0.1,Solar
182000,285,CHAÃARES,2018-01-20,9,1.96,1.96,Solar
182001,285,CHAÃARES,2018-01-20,10,8.46,8.46,Solar
182002,285,CHAÃARES,2018-01-20,11,31.44,31.44,Solar
182003,285,CHAÃARES,2018-01-20,12,34.1,34.1,Solar
182004,285,CHAÃARES,2018-01-20,13,34.3,34.3,Solar
182005,285,CHAÃARES,2018-01-20,14,34.43,34.43,Solar
182006,285,CHAÃARES,2018-01-20,15,34.15,34.15,Solar
182007,285,CHAÃARES,2018-01-20,16,34.61,34.61,Solar
182008,285,CHAÃARES,2018-01-20,17,34.67,34.67,Solar
182009,285,CHAÃARES,2018-01-20,18,33.76,33.76,Solar
182010,285,CHAÃARES,2018-01-20,19,28.26,28.26,Solar
182011,285,CHAÃARES,2018-01-20,20,13.08,13.08,Solar
182012,285,CHAÃARES,2018-01-20,21,0.87,0.87,Solar
182013,285,CHAÃARES,2018-01-20,22,0.0,0.0,Solar
182014,285,CHAÃARES,2018-01-20,23,0.0,0.0,Solar
182015,285,CHAÃARES,2018-01-20,24,0.0,0.0,Solar
193080,285,CHAÃARES,2018-01-21,1,0.0,0.0,Solar
193081,285,CHAÃARES,2018-01-21,2,0.0,0.0,Solar
193082,285,CHAÃARES,2018-01-21,3,0.0,0.0,Solar
193083,285,CHAÃARES,2018-01-21,4,0.0,0.0,Solar
193084,285,CHAÃARES,2018-01-21,5,0.0,0.0,Solar
193085,285,CHAÃARES,2018-01-21,6,0.0,0.0,Solar
193086,285,CHAÃARES,2018-01-21,7,0.0,0.0,Solar
193087,285,CHAÃARES,2018-01-21,8,0.25,0.25,Solar
193088,285,CHAÃARES,2018-01-21,9,6.1,6.1,Solar
193089,285,CHAÃARES,2018-01-21,10,28.95,28.95,Solar
193090,285,CHAÃARES,2018-01-21,11,33.21,33.21,Solar
193091,285,CHAÃARES,2018-01-21,12,33.46,33.46,Solar
193092,285,CHAÃARES,2018-01-21,13,34.03,34.03,Solar
193093,285,CHAÃARES,2018-01-21,14,33.87,33.87,Solar
193094,285,CHAÃARES,2018-01-21,15,33.71,33.71,Solar
193095,285,CHAÃARES,2018-01-21,16,33.71,33.71,Solar
193096,285,CHAÃARES,2018-01-21,17,34.04,34.04,Solar
193097,285,CHAÃARES,2018-01-21,18,32.14,32.14,Solar
193098,285,CHAÃARES,2018-01-21,19,25.69,25.69,Solar
193099,285,CHAÃARES,2018-01-21,20,11.87,11.87,Solar
193100,285,CHAÃARES,2018-01-21,21,0.85,0.85,Solar
193101,285,CHAÃARES,2018-01-21,22,0.0,0.0,Solar
193102,285,CHAÃARES,2018-01-21,23,0.0,0.0,Solar
193103,285,CHAÃARES,2018-01-21,24,0.0,0.0,Solar
206568,285,CHAÃARES,2018-01-22,1,0.0,0.0,Solar
206569,285,CHAÃARES,2018-01-22,2,0.0,0.0,Solar
206570,285,CHAÃARES,2018-01-22,3,0.0,0.0,Solar
206571,285,CHAÃARES,2018-01-22,4,0.0,0.0,Solar
206572,285,CHAÃARES,2018-01-22,5,0.0,0.0,Solar
206573,285,CHAÃARES,2018-01-22,6,0.0,0.0,Solar
206574,285,CHAÃARES,2018-01-22,7,0.0,0.0,Solar
206575,285,CHAÃARES,2018-01-22,8,1.54,1.54,Solar
206576,285,CHAÃARES,2018-01-22,9,14.08,14.08,Solar
206577,285,CHAÃARES,2018-01-22,10,27.69,27.69,Solar
206578,285,CHAÃARES,2018-01-22,11,32.65,32.65,Solar
206579,285,CHAÃARES,2018-01-22,12,33.33,33.33,Solar
206580,285,CHAÃARES,2018-01-22,13,34.33,34.33,Solar
206581,285,CHAÃARES,2018-01-22,14,34.65,34.65,Solar
206582,285,CHAÃARES,2018-01-22,15,34.05,34.05,Solar
206583,285,CHAÃARES,2018-01-22,16,34.03,34.03,Solar
206584,285,CHAÃARES,2018-01-22,17,33.72,33.72,Solar
206585,285,CHAÃARES,2018-01-22,18,32.53,32.53,Solar
206586,285,CHAÃARES,2018-01-22,19,26.76,26.76,Solar
206587,285,CHAÃARES,2018-01-22,20,11.81,11.81,Solar
206588,285,CHAÃARES,2018-01-22,21,0.85,0.85,Solar
206589,285,CHAÃARES,2018-01-22,22,0.0,0.0,Solar
206590,285,CHAÃARES,2018-01-22,23,0.0,0.0,Solar
206591,285,CHAÃARES,2018-01-22,24,0.0,0.0,Solar
210096,285,CHAÃARES,2018-01-23,1,0.0,0.0,Solar
210097,285,CHAÃARES,2018-01-23,2,0.0,0.0,Solar
210098,285,CHAÃARES,2018-01-23,3,0.0,0.0,Solar
210099,285,CHAÃARES,2018-01-23,4,0.0,0.0,Solar
210100,285,CHAÃARES,2018-01-23,5,0.0,0.0,Solar
210101,285,CHAÃARES,2018-01-23,6,0.0,0.0,Solar
210102,285,CHAÃARES,2018-01-23,7,0.0,0.0,Solar
210103,285,CHAÃARES,2018-01-23,8,0.88,0.88,Solar
210104,285,CHAÃARES,2018-01-23,9,8.72,8.72,Solar
210105,285,CHAÃARES,2018-01-23,10,27.8,27.8,Solar
210106,285,CHAÃARES,2018-01-23,11,33.47,33.47,Solar
210107,285,CHAÃARES,2018-01-23,12,34.12,34.12,Solar
210108,285,CHAÃARES,2018-01-23,13,34.3,34.3,Solar
210109,285,CHAÃARES,2018-01-23,14,34.66,34.66,Solar
210110,285,CHAÃARES,2018-01-23,15,33.96,33.96,Solar
210111,285,CHAÃARES,2018-01-23,16,33.61,33.61,Solar
210112,285,CHAÃARES,2018-01-23,17,33.39,33.39,Solar
210113,285,CHAÃARES,2018-01-23,18,31.56,31.56,Solar
210114,285,CHAÃARES,2018-01-23,19,25.47,25.47,Solar
210115,285,CHAÃARES,2018-01-23,20,11.85,11.85,Solar
210116,285,CHAÃARES,2018-01-23,21,0.8,0.8,Solar
210117,285,CHAÃARES,2018-01-23,22,0.0,0.0,Solar
210118,285,CHAÃARES,2018-01-23,23,0.0,0.0,Solar
210119,285,CHAÃARES,2018-01-23,24,0.0,0.0,Solar
219552,285,CHAÃARES,2018-01-24,1,0.0,0.0,Solar
219553,285,CHAÃARES,2018-01-24,2,0.0,0.0,Solar
219554,285,CHAÃARES,2018-01-24,3,0.0,0.0,Solar
219555,285,CHAÃARES,2018-01-24,4,0.0,0.0,Solar
219556,285,CHAÃARES,2018-01-24,5,0.0,0.0,Solar
219557,285,CHAÃARES,2018-01-24,6,0.0,0.0,Solar
219558,285,CHAÃARES,2018-01-24,7,0.0,0.0,Solar
219559,285,CHAÃARES,2018-01-24,8,0.55,0.55,Solar
219560,285,CHAÃARES,2018-01-24,9,4.09,4.09,Solar
219561,285,CHAÃARES,2018-01-24,10,21.94,21.94,Solar
219562,285,CHAÃARES,2018-01-24,11,32.75,32.75,Solar
219563,285,CHAÃARES,2018-01-24,12,33.55,33.55,Solar
219564,285,CHAÃARES,2018-01-24,13,34.06,34.06,Solar
219565,285,CHAÃARES,2018-01-24,14,34.23,34.23,Solar
219566,285,CHAÃARES,2018-01-24,15,33.73,33.73,Solar
219567,285,CHAÃARES,2018-01-24,16,33.37,33.37,Solar
219568,285,CHAÃARES,2018-01-24,17,33.47,33.47,Solar
219569,285,CHAÃARES,2018-01-24,18,32.51,32.51,Solar
219570,285,CHAÃARES,2018-01-24,19,20.13,20.13,Solar
219571,285,CHAÃARES,2018-01-24,20,11.72,11.72,Solar
219572,285,CHAÃARES,2018-01-24,21,0.73,0.73,Solar
219573,285,CHAÃARES,2018-01-24,22,0.0,0.0,Solar
219574,285,CHAÃARES,2018-01-24,23,0.0,0.0,Solar
219575,285,CHAÃARES,2018-01-24,24,0.0,0.0,Solar
233232,285,CHAÃARES,2018-01-25,1,0.0,0.0,Solar
233233,285,CHAÃARES,2018-01-25,2,0.0,0.0,Solar
233234,285,CHAÃARES,2018-01-25,3,0.0,0.0,Solar
233235,285,CHAÃARES,2018-01-25,4,0.0,0.0,Solar
233236,285,CHAÃARES,2018-01-25,5,0.0,0.0,Solar
233237,285,CHAÃARES,2018-01-25,6,0.0,0.0,Solar
233238,285,CHAÃARES,2018-01-25,7,0.0,0.0,Solar
233239,285,CHAÃARES,2018-01-25,8,0.5,0.5,Solar
233240,285,CHAÃARES,2018-01-25,9,2.94,2.94,Solar
233241,285,CHAÃARES,2018-01-25,10,14.54,14.54,Solar
233242,285,CHAÃARES,2018-01-25,11,32.45,32.45,Solar
233243,285,CHAÃARES,2018-01-25,12,32.97,32.97,Solar
233244,285,CHAÃARES,2018-01-25,13,32.72,32.72,Solar
233245,285,CHAÃARES,2018-01-25,14,33.84,33.84,Solar
233246,285,CHAÃARES,2018-01-25,15,33.14,33.14,Solar
233247,285,CHAÃARES,2018-01-25,16,32.73,32.73,Solar
233248,285,CHAÃARES,2018-01-25,17,32.82,32.82,Solar
233249,285,CHAÃARES,2018-01-25,18,31.69,31.69,Solar
233250,285,CHAÃARES,2018-01-25,19,25.42,25.42,Solar
233251,285,CHAÃARES,2018-01-25,20,10.34,10.34,Solar
233252,285,CHAÃARES,2018-01-25,21,0.45,0.45,Solar
233253,285,CHAÃARES,2018-01-25,22,0.0,0.0,Solar
233254,285,CHAÃARES,2018-01-25,23,0.0,0.0,Solar
233255,285,CHAÃARES,2018-01-25,24,0.0,0.0,Solar
246576,285,CHAÃARES,2018-01-26,1,0.0,0.0,Solar
246577,285,CHAÃARES,2018-01-26,2,0.0,0.0,Solar
246578,285,CHAÃARES,2018-01-26,3,0.0,0.0,Solar
246579,285,CHAÃARES,2018-01-26,4,0.0,0.0,Solar
246580,285,CHAÃARES,2018-01-26,5,0.0,0.0,Solar
246581,285,CHAÃARES,2018-01-26,6,0.0,0.0,Solar
246582,285,CHAÃARES,2018-01-26,7,0.0,0.0,Solar
246583,285,CHAÃARES,2018-01-26,8,0.29,0.29,Solar
246584,285,CHAÃARES,2018-01-26,9,3.76,3.76,Solar
246585,285,CHAÃARES,2018-01-26,10,19.99,19.99,Solar
246586,285,CHAÃARES,2018-01-26,11,32.25,32.25,Solar
246587,285,CHAÃARES,2018-01-26,12,33.94,33.94,Solar
246588,285,CHAÃARES,2018-01-26,13,34.34,34.34,Solar
246589,285,CHAÃARES,2018-01-26,14,32.06,32.06,Solar
246590,285,CHAÃARES,2018-01-26,15,33.51,33.51,Solar
246591,285,CHAÃARES,2018-01-26,16,33.46,33.46,Solar
246592,285,CHAÃARES,2018-01-26,17,32.6,32.6,Solar
246593,285,CHAÃARES,2018-01-26,18,30.5,30.5,Solar
246594,285,CHAÃARES,2018-01-26,19,22.75,22.75,Solar
246595,285,CHAÃARES,2018-01-26,20,9.5,9.5,Solar
246596,285,CHAÃARES,2018-01-26,21,0.66,0.66,Solar
246597,285,CHAÃARES,2018-01-26,22,0.0,0.0,Solar
246598,285,CHAÃARES,2018-01-26,23,0.0,0.0,Solar
246599,285,CHAÃARES,2018-01-26,24,0.0,0.0,Solar
251520,285,CHAÃARES,2018-01-27,1,0.0,0.0,Solar
251521,285,CHAÃARES,2018-01-27,2,0.0,0.0,Solar
251522,285,CHAÃARES,2018-01-27,3,0.0,0.0,Solar
251523,285,CHAÃARES,2018-01-27,4,0.0,0.0,Solar
251524,285,CHAÃARES,2018-01-27,5,0.0,0.0,Solar
251525,285,CHAÃARES,2018-01-27,6,0.0,0.0,Solar
251526,285,CHAÃARES,2018-01-27,7,0.0,0.0,Solar
251527,285,CHAÃARES,2018-01-27,8,0.29,0.29,Solar
251528,285,CHAÃARES,2018-01-27,9,4.75,4.75,Solar
251529,285,CHAÃARES,2018-01-27,10,23.7,23.7,Solar
251530,285,CHAÃARES,2018-01-27,11,32.92,32.92,Solar
251531,285,CHAÃARES,2018-01-27,12,34.24,34.24,Solar
251532,285,CHAÃARES,2018-01-27,13,33.69,33.69,Solar
251533,285,CHAÃARES,2018-01-27,14,33.36,33.36,Solar
251534,285,CHAÃARES,2018-01-27,15,33.59,33.59,Solar
251535,285,CHAÃARES,2018-01-27,16,33.53,33.53,Solar
251536,285,CHAÃARES,2018-01-27,17,33.35,33.35,Solar
251537,285,CHAÃARES,2018-01-27,18,32.09,32.09,Solar
251538,285,CHAÃARES,2018-01-27,19,25.83,25.83,Solar
251539,285,CHAÃARES,2018-01-27,20,10.82,10.82,Solar
251540,285,CHAÃARES,2018-01-27,21,0.59,0.59,Solar
251541,285,CHAÃARES,2018-01-27,22,0.0,0.0,Solar
251542,285,CHAÃARES,2018-01-27,23,0.0,0.0,Solar
251543,285,CHAÃARES,2018-01-27,24,0.0,0.0,Solar
260712,285,CHAÃARES,2018-01-28,1,0.0,0.0,Solar
260713,285,CHAÃARES,2018-01-28,2,0.0,0.0,Solar
260714,285,CHAÃARES,2018-01-28,3,0.0,0.0,Solar
260715,285,CHAÃARES,2018-01-28,4,0.0,0.0,Solar
260716,285,CHAÃARES,2018-01-28,5,0.0,0.0,Solar
260717,285,CHAÃARES,2018-01-28,6,0.0,0.0,Solar
260718,285,CHAÃARES,2018-01-28,7,0.0,0.0,Solar
260719,285,CHAÃARES,2018-01-28,8,1.04,1.04,Solar
260720,285,CHAÃARES,2018-01-28,9,6.7,6.7,Solar
260721,285,CHAÃARES,2018-01-28,10,18.02,18.02,Solar
260722,285,CHAÃARES,2018-01-28,11,32.85,32.85,Solar
260723,285,CHAÃARES,2018-01-28,12,33.57,33.57,Solar
260724,285,CHAÃARES,2018-01-28,13,34.32,34.32,Solar
260725,285,CHAÃARES,2018-01-28,14,34.55,34.55,Solar
260726,285,CHAÃARES,2018-01-28,15,34.24,34.24,Solar
260727,285,CHAÃARES,2018-01-28,16,33.65,33.65,Solar
260728,285,CHAÃARES,2018-01-28,17,33.44,33.44,Solar
260729,285,CHAÃARES,2018-01-28,18,32.49,32.49,Solar
260730,285,CHAÃARES,2018-01-28,19,26.3,26.3,Solar
260731,285,CHAÃARES,2018-01-28,20,10.99,10.99,Solar
260732,285,CHAÃARES,2018-01-28,21,0.64,0.64,Solar
260733,285,CHAÃARES,2018-01-28,22,0.0,0.0,Solar
260734,285,CHAÃARES,2018-01-28,23,0.0,0.0,Solar
260735,285,CHAÃARES,2018-01-28,24,0.0,0.0,Solar
274152,285,CHAÃARES,2018-01-29,1,0.0,0.0,Solar
274153,285,CHAÃARES,2018-01-29,2,0.0,0.0,Solar
274154,285,CHAÃARES,2018-01-29,3,0.0,0.0,Solar
274155,285,CHAÃARES,2018-01-29,4,0.0,0.0,Solar
274156,285,CHAÃARES,2018-01-29,5,0.0,0.0,Solar
274157,285,CHAÃARES,2018-01-29,6,0.0,0.0,Solar
274158,285,CHAÃARES,2018-01-29,7,0.0,0.0,Solar
274159,285,CHAÃARES,2018-01-29,8,0.09,0.09,Solar
274160,285,CHAÃARES,2018-01-29,9,2.13,2.13,Solar
274161,285,CHAÃARES,2018-01-29,10,9.63,9.63,Solar
274162,285,CHAÃARES,2018-01-29,11,25.81,25.81,Solar
274163,285,CHAÃARES,2018-01-29,12,22.54,22.54,Solar
274164,285,CHAÃARES,2018-01-29,13,14.34,14.34,Solar
274165,285,CHAÃARES,2018-01-29,14,5.87,5.87,Solar
274166,285,CHAÃARES,2018-01-29,15,21.69,21.69,Solar
274167,285,CHAÃARES,2018-01-29,16,25.67,25.67,Solar
274168,285,CHAÃARES,2018-01-29,17,14.28,14.28,Solar
274169,285,CHAÃARES,2018-01-29,18,20.5,20.5,Solar
274170,285,CHAÃARES,2018-01-29,19,14.3,14.3,Solar
274171,285,CHAÃARES,2018-01-29,20,3.29,3.29,Solar
274172,285,CHAÃARES,2018-01-29,21,0.4,0.4,Solar
274173,285,CHAÃARES,2018-01-29,22,0.0,0.0,Solar
274174,285,CHAÃARES,2018-01-29,23,0.0,0.0,Solar
274175,285,CHAÃARES,2018-01-29,24,0.0,0.0,Solar
275616,285,CHAÃARES,2018-01-30,1,0.0,0.0,Solar
275617,285,CHAÃARES,2018-01-30,2,0.0,0.0,Solar
275618,285,CHAÃARES,2018-01-30,3,0.0,0.0,Solar
275619,285,CHAÃARES,2018-01-30,4,0.0,0.0,Solar
275620,285,CHAÃARES,2018-01-30,5,0.0,0.0,Solar
275621,285,CHAÃARES,2018-01-30,6,0.0,0.0,Solar
275622,285,CHAÃARES,2018-01-30,7,0.0,0.0,Solar
275623,285,CHAÃARES,2018-01-30,8,0.0,0.0,Solar
275624,285,CHAÃARES,2018-01-30,9,1.59,1.59,Solar
275625,285,CHAÃARES,2018-01-30,10,4.92,4.92,Solar
275626,285,CHAÃARES,2018-01-30,11,10.9,10.9,Solar
275627,285,CHAÃARES,2018-01-30,12,23.98,23.98,Solar
275628,285,CHAÃARES,2018-01-30,13,22.2,22.2,Solar
275629,285,CHAÃARES,2018-01-30,14,25.51,25.51,Solar
275630,285,CHAÃARES,2018-01-30,15,19.57,19.57,Solar
275631,285,CHAÃARES,2018-01-30,16,15.06,15.06,Solar
275632,285,CHAÃARES,2018-01-30,17,12.27,12.27,Solar
275633,285,CHAÃARES,2018-01-30,18,15.81,15.81,Solar
275634,285,CHAÃARES,2018-01-30,19,23.59,23.59,Solar
275635,285,CHAÃARES,2018-01-30,20,10.46,10.46,Solar
275636,285,CHAÃARES,2018-01-30,21,0.67,0.67,Solar
275637,285,CHAÃARES,2018-01-30,22,0.0,0.0,Solar
275638,285,CHAÃARES,2018-01-30,23,0.0,0.0,Solar
275639,285,CHAÃARES,2018-01-30,24,0.0,0.0,Solar
289104,285,CHAÃARES,2018-01-31,1,0.0,0.0,Solar
289105,285,CHAÃARES,2018-01-31,2,0.0,0.0,Solar
289106,285,CHAÃARES,2018-01-31,3,0.0,0.0,Solar
289107,285,CHAÃARES,2018-01-31,4,0.0,0.0,Solar
289108,285,CHAÃARES,2018-01-31,5,0.0,0.0,Solar
289109,285,CHAÃARES,2018-01-31,6,0.0,0.0,Solar
289110,285,CHAÃARES,2018-01-31,7,0.0,0.0,Solar
289111,285,CHAÃARES,2018-01-31,8,0.28,0.28,Solar
289112,285,CHAÃARES,2018-01-31,9,4.35,4.35,Solar
289113,285,CHAÃARES,2018-01-31,10,22.91,22.91,Solar
289114,285,CHAÃARES,2018-01-31,11,32.2,32.2,Solar
289115,285,CHAÃARES,2018-01-31,12,32.98,32.98,Solar
289116,285,CHAÃARES,2018-01-31,13,34.0,34.0,Solar
289117,285,CHAÃARES,2018-01-31,14,34.12,34.12,Solar
289118,285,CHAÃARES,2018-01-31,15,33.27,33.27,Solar
289119,285,CHAÃARES,2018-01-31,16,32.41,32.41,Solar
289120,285,CHAÃARES,2018-01-31,17,34.04,34.04,Solar
289121,285,CHAÃARES,2018-01-31,18,33.6,33.6,Solar
289122,285,CHAÃARES,2018-01-31,19,27.34,27.34,Solar
289123,285,CHAÃARES,2018-01-31,20,11.47,11.47,Solar
289124,285,CHAÃARES,2018-01-31,21,0.61,0.61,Solar
289125,285,CHAÃARES,2018-01-31,22,0.0,0.0,Solar
289126,285,CHAÃARES,2018-01-31,23,0.0,0.0,Solar
289127,285,CHAÃARES,2018-01-31,24,0.0,0.0,Solar
