,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
110138,285,CHAÃARES,2015-05-18,3,0.0,0.0,Solar
110139,285,CHAÃARES,2015-05-18,4,0.0,0.0,Solar
110140,285,CHAÃARES,2015-05-18,5,0.0,0.0,Solar
110141,285,CHAÃARES,2015-05-18,6,0.0,0.0,Solar
110142,285,CHAÃARES,2015-05-18,7,0.0,0.0,Solar
110143,285,CHAÃARES,2015-05-18,8,0.0,0.0,Solar
110144,285,CHAÃARES,2015-05-18,9,0.3,0.3,Solar
110145,285,CHAÃARES,2015-05-18,10,7.3,7.3,Solar
110146,285,CHAÃARES,2015-05-18,11,17.1,17.1,Solar
110147,285,CHAÃARES,2015-05-18,12,18.4,18.4,Solar
110148,285,CHAÃARES,2015-05-18,13,19.1,19.1,Solar
110149,285,CHAÃARES,2015-05-18,14,18.6,18.6,Solar
110150,285,CHAÃARES,2015-05-18,15,17.8,17.8,Solar
110151,285,CHAÃARES,2015-05-18,16,17.5,17.5,Solar
110152,285,CHAÃARES,2015-05-18,17,17.7,17.7,Solar
110153,285,CHAÃARES,2015-05-18,18,11.1,11.1,Solar
110154,285,CHAÃARES,2015-05-18,19,2.0,2.0,Solar
110155,285,CHAÃARES,2015-05-18,20,0.0,0.0,Solar
110156,285,CHAÃARES,2015-05-18,21,0.0,0.0,Solar
110157,285,CHAÃARES,2015-05-18,22,0.0,0.0,Solar
110158,285,CHAÃARES,2015-05-18,23,0.0,0.0,Solar
110159,285,CHAÃARES,2015-05-18,24,0.0,0.0,Solar
120984,285,CHAÃARES,2015-05-19,1,0.0,0.0,Solar
120985,285,CHAÃARES,2015-05-19,2,0.0,0.0,Solar
120986,285,CHAÃARES,2015-05-19,3,0.0,0.0,Solar
120987,285,CHAÃARES,2015-05-19,4,0.0,0.0,Solar
120988,285,CHAÃARES,2015-05-19,5,0.0,0.0,Solar
120989,285,CHAÃARES,2015-05-19,6,0.0,0.0,Solar
120990,285,CHAÃARES,2015-05-19,7,0.0,0.0,Solar
120991,285,CHAÃARES,2015-05-19,8,0.0,0.0,Solar
120992,285,CHAÃARES,2015-05-19,9,0.6,0.6,Solar
120993,285,CHAÃARES,2015-05-19,10,7.4,7.4,Solar
120994,285,CHAÃARES,2015-05-19,11,16.6,16.6,Solar
120995,285,CHAÃARES,2015-05-19,12,18.0,18.0,Solar
120996,285,CHAÃARES,2015-05-19,13,17.1,17.1,Solar
120997,285,CHAÃARES,2015-05-19,14,16.8,16.8,Solar
120998,285,CHAÃARES,2015-05-19,15,17.1,17.1,Solar
120999,285,CHAÃARES,2015-05-19,16,18.2,18.2,Solar
121000,285,CHAÃARES,2015-05-19,17,18.3,18.3,Solar
121001,285,CHAÃARES,2015-05-19,18,11.1,11.1,Solar
121002,285,CHAÃARES,2015-05-19,19,2.1,2.1,Solar
121003,285,CHAÃARES,2015-05-19,20,0.0,0.0,Solar
121004,285,CHAÃARES,2015-05-19,21,0.0,0.0,Solar
121005,285,CHAÃARES,2015-05-19,22,0.0,0.0,Solar
121006,285,CHAÃARES,2015-05-19,23,0.0,0.0,Solar
121007,285,CHAÃARES,2015-05-19,24,0.0,0.0,Solar
124128,285,CHAÃARES,2015-05-20,1,0.0,0.0,Solar
124129,285,CHAÃARES,2015-05-20,2,0.0,0.0,Solar
124130,285,CHAÃARES,2015-05-20,3,0.0,0.0,Solar
124131,285,CHAÃARES,2015-05-20,4,0.0,0.0,Solar
124132,285,CHAÃARES,2015-05-20,5,0.0,0.0,Solar
124133,285,CHAÃARES,2015-05-20,6,0.0,0.0,Solar
124134,285,CHAÃARES,2015-05-20,7,0.0,0.0,Solar
124135,285,CHAÃARES,2015-05-20,8,0.0,0.0,Solar
124136,285,CHAÃARES,2015-05-20,9,0.1,0.1,Solar
124137,285,CHAÃARES,2015-05-20,10,2.6,2.6,Solar
124138,285,CHAÃARES,2015-05-20,11,13.8,13.8,Solar
124139,285,CHAÃARES,2015-05-20,12,19.3,19.3,Solar
124140,285,CHAÃARES,2015-05-20,13,20.1,20.1,Solar
124141,285,CHAÃARES,2015-05-20,14,18.9,18.9,Solar
124142,285,CHAÃARES,2015-05-20,15,17.3,17.3,Solar
124143,285,CHAÃARES,2015-05-20,16,18.3,18.3,Solar
124144,285,CHAÃARES,2015-05-20,17,18.7,18.7,Solar
124145,285,CHAÃARES,2015-05-20,18,12.6,12.6,Solar
124146,285,CHAÃARES,2015-05-20,19,2.4,2.4,Solar
124147,285,CHAÃARES,2015-05-20,20,0.0,0.0,Solar
124148,285,CHAÃARES,2015-05-20,21,0.0,0.0,Solar
124149,285,CHAÃARES,2015-05-20,22,0.0,0.0,Solar
124150,285,CHAÃARES,2015-05-20,23,0.0,0.0,Solar
124151,285,CHAÃARES,2015-05-20,24,0.0,0.0,Solar
134136,285,CHAÃARES,2015-05-21,1,0.0,0.0,Solar
134137,285,CHAÃARES,2015-05-21,2,0.0,0.0,Solar
134138,285,CHAÃARES,2015-05-21,3,0.0,0.0,Solar
134139,285,CHAÃARES,2015-05-21,4,0.0,0.0,Solar
134140,285,CHAÃARES,2015-05-21,5,0.0,0.0,Solar
134141,285,CHAÃARES,2015-05-21,6,0.0,0.0,Solar
134142,285,CHAÃARES,2015-05-21,7,0.0,0.0,Solar
134143,285,CHAÃARES,2015-05-21,8,0.0,0.0,Solar
134144,285,CHAÃARES,2015-05-21,9,0.6,0.6,Solar
134145,285,CHAÃARES,2015-05-21,10,7.9,7.9,Solar
134146,285,CHAÃARES,2015-05-21,11,17.5,17.5,Solar
134147,285,CHAÃARES,2015-05-21,12,18.9,18.9,Solar
134148,285,CHAÃARES,2015-05-21,13,19.7,19.7,Solar
134149,285,CHAÃARES,2015-05-21,14,18.8,18.8,Solar
134150,285,CHAÃARES,2015-05-21,15,18.1,18.1,Solar
134151,285,CHAÃARES,2015-05-21,16,18.6,18.6,Solar
134152,285,CHAÃARES,2015-05-21,17,17.7,17.7,Solar
134153,285,CHAÃARES,2015-05-21,18,11.7,11.7,Solar
134154,285,CHAÃARES,2015-05-21,19,2.1,2.1,Solar
134155,285,CHAÃARES,2015-05-21,20,0.0,0.0,Solar
134156,285,CHAÃARES,2015-05-21,21,0.0,0.0,Solar
134157,285,CHAÃARES,2015-05-21,22,0.0,0.0,Solar
134158,285,CHAÃARES,2015-05-21,23,0.0,0.0,Solar
134159,285,CHAÃARES,2015-05-21,24,0.0,0.0,Solar
136560,285,CHAÃARES,2015-05-22,1,0.0,0.0,Solar
136561,285,CHAÃARES,2015-05-22,2,0.0,0.0,Solar
136562,285,CHAÃARES,2015-05-22,3,0.0,0.0,Solar
136563,285,CHAÃARES,2015-05-22,4,0.0,0.0,Solar
136564,285,CHAÃARES,2015-05-22,5,0.0,0.0,Solar
136565,285,CHAÃARES,2015-05-22,6,0.0,0.0,Solar
136566,285,CHAÃARES,2015-05-22,7,0.0,0.0,Solar
136567,285,CHAÃARES,2015-05-22,8,0.0,0.0,Solar
136568,285,CHAÃARES,2015-05-22,9,0.6,0.6,Solar
136569,285,CHAÃARES,2015-05-22,10,6.3,6.3,Solar
136570,285,CHAÃARES,2015-05-22,11,15.0,15.0,Solar
136571,285,CHAÃARES,2015-05-22,12,18.8,18.8,Solar
136572,285,CHAÃARES,2015-05-22,13,20.0,20.0,Solar
136573,285,CHAÃARES,2015-05-22,14,19.3,19.3,Solar
136574,285,CHAÃARES,2015-05-22,15,19.1,19.1,Solar
136575,285,CHAÃARES,2015-05-22,16,21.0,21.0,Solar
136576,285,CHAÃARES,2015-05-22,17,21.2,21.2,Solar
136577,285,CHAÃARES,2015-05-22,18,12.3,12.3,Solar
136578,285,CHAÃARES,2015-05-22,19,1.9,1.9,Solar
136579,285,CHAÃARES,2015-05-22,20,0.0,0.0,Solar
136580,285,CHAÃARES,2015-05-22,21,0.0,0.0,Solar
136581,285,CHAÃARES,2015-05-22,22,0.0,0.0,Solar
136582,285,CHAÃARES,2015-05-22,23,0.0,0.0,Solar
136583,285,CHAÃARES,2015-05-22,24,0.0,0.0,Solar
143664,285,CHAÃARES,2015-05-23,1,0.0,0.0,Solar
143665,285,CHAÃARES,2015-05-23,2,0.0,0.0,Solar
143666,285,CHAÃARES,2015-05-23,3,0.0,0.0,Solar
143667,285,CHAÃARES,2015-05-23,4,0.0,0.0,Solar
143668,285,CHAÃARES,2015-05-23,5,0.0,0.0,Solar
143669,285,CHAÃARES,2015-05-23,6,0.0,0.0,Solar
143670,285,CHAÃARES,2015-05-23,7,0.0,0.0,Solar
143671,285,CHAÃARES,2015-05-23,8,0.0,0.0,Solar
143672,285,CHAÃARES,2015-05-23,9,0.1,0.1,Solar
143673,285,CHAÃARES,2015-05-23,10,1.4,1.4,Solar
143674,285,CHAÃARES,2015-05-23,11,2.8,2.8,Solar
143675,285,CHAÃARES,2015-05-23,12,3.5,3.5,Solar
143676,285,CHAÃARES,2015-05-23,13,6.6,6.6,Solar
143677,285,CHAÃARES,2015-05-23,14,10.7,10.7,Solar
143678,285,CHAÃARES,2015-05-23,15,14.8,14.8,Solar
143679,285,CHAÃARES,2015-05-23,16,18.0,18.0,Solar
143680,285,CHAÃARES,2015-05-23,17,13.7,13.7,Solar
143681,285,CHAÃARES,2015-05-23,18,6.7,6.7,Solar
143682,285,CHAÃARES,2015-05-23,19,1.0,1.0,Solar
143683,285,CHAÃARES,2015-05-23,20,0.0,0.0,Solar
143684,285,CHAÃARES,2015-05-23,21,0.0,0.0,Solar
143685,285,CHAÃARES,2015-05-23,22,0.0,0.0,Solar
143686,285,CHAÃARES,2015-05-23,23,0.0,0.0,Solar
143687,285,CHAÃARES,2015-05-23,24,0.0,0.0,Solar
152640,285,CHAÃARES,2015-05-24,1,0.0,0.0,Solar
152641,285,CHAÃARES,2015-05-24,2,0.0,0.0,Solar
152642,285,CHAÃARES,2015-05-24,3,0.0,0.0,Solar
152643,285,CHAÃARES,2015-05-24,4,0.0,0.0,Solar
152644,285,CHAÃARES,2015-05-24,5,0.0,0.0,Solar
152645,285,CHAÃARES,2015-05-24,6,0.0,0.0,Solar
152646,285,CHAÃARES,2015-05-24,7,0.0,0.0,Solar
152647,285,CHAÃARES,2015-05-24,8,0.0,0.0,Solar
152648,285,CHAÃARES,2015-05-24,9,0.0,0.0,Solar
152649,285,CHAÃARES,2015-05-24,10,1.5,1.5,Solar
152650,285,CHAÃARES,2015-05-24,11,3.8,3.8,Solar
152651,285,CHAÃARES,2015-05-24,12,8.2,8.2,Solar
152652,285,CHAÃARES,2015-05-24,13,19.0,19.0,Solar
152653,285,CHAÃARES,2015-05-24,14,20.0,20.0,Solar
152654,285,CHAÃARES,2015-05-24,15,20.2,20.2,Solar
152655,285,CHAÃARES,2015-05-24,16,20.4,20.4,Solar
152656,285,CHAÃARES,2015-05-24,17,21.1,21.1,Solar
152657,285,CHAÃARES,2015-05-24,18,12.3,12.3,Solar
152658,285,CHAÃARES,2015-05-24,19,1.9,1.9,Solar
152659,285,CHAÃARES,2015-05-24,20,0.0,0.0,Solar
152660,285,CHAÃARES,2015-05-24,21,0.0,0.0,Solar
152661,285,CHAÃARES,2015-05-24,22,0.0,0.0,Solar
152662,285,CHAÃARES,2015-05-24,23,0.0,0.0,Solar
152663,285,CHAÃARES,2015-05-24,24,0.0,0.0,Solar
157512,285,CHAÃARES,2015-05-25,1,0.0,0.0,Solar
157513,285,CHAÃARES,2015-05-25,2,0.0,0.0,Solar
157514,285,CHAÃARES,2015-05-25,3,0.0,0.0,Solar
157515,285,CHAÃARES,2015-05-25,4,0.0,0.0,Solar
157516,285,CHAÃARES,2015-05-25,5,0.0,0.0,Solar
157517,285,CHAÃARES,2015-05-25,6,0.0,0.0,Solar
157518,285,CHAÃARES,2015-05-25,7,0.0,0.0,Solar
157519,285,CHAÃARES,2015-05-25,8,0.0,0.0,Solar
157520,285,CHAÃARES,2015-05-25,9,0.3,0.3,Solar
157521,285,CHAÃARES,2015-05-25,10,3.6,3.6,Solar
157522,285,CHAÃARES,2015-05-25,11,5.9,5.9,Solar
157523,285,CHAÃARES,2015-05-25,12,5.9,5.9,Solar
157524,285,CHAÃARES,2015-05-25,13,7.4,7.4,Solar
157525,285,CHAÃARES,2015-05-25,14,6.9,6.9,Solar
157526,285,CHAÃARES,2015-05-25,15,5.1,5.1,Solar
157527,285,CHAÃARES,2015-05-25,16,2.7,2.7,Solar
157528,285,CHAÃARES,2015-05-25,17,2.3,2.3,Solar
157529,285,CHAÃARES,2015-05-25,18,1.3,1.3,Solar
157530,285,CHAÃARES,2015-05-25,19,0.1,0.1,Solar
157531,285,CHAÃARES,2015-05-25,20,0.0,0.0,Solar
157532,285,CHAÃARES,2015-05-25,21,0.0,0.0,Solar
157533,285,CHAÃARES,2015-05-25,22,0.0,0.0,Solar
157534,285,CHAÃARES,2015-05-25,23,0.0,0.0,Solar
157535,285,CHAÃARES,2015-05-25,24,0.0,0.0,Solar
160824,285,CHAÃARES,2015-05-26,1,0.0,0.0,Solar
160825,285,CHAÃARES,2015-05-26,2,0.0,0.0,Solar
160826,285,CHAÃARES,2015-05-26,3,0.0,0.0,Solar
160827,285,CHAÃARES,2015-05-26,4,0.0,0.0,Solar
160828,285,CHAÃARES,2015-05-26,5,0.0,0.0,Solar
160829,285,CHAÃARES,2015-05-26,6,0.0,0.0,Solar
160830,285,CHAÃARES,2015-05-26,7,0.0,0.0,Solar
160831,285,CHAÃARES,2015-05-26,8,0.0,0.0,Solar
160832,285,CHAÃARES,2015-05-26,9,0.1,0.1,Solar
160833,285,CHAÃARES,2015-05-26,10,7.7,7.7,Solar
160834,285,CHAÃARES,2015-05-26,11,13.9,13.9,Solar
160835,285,CHAÃARES,2015-05-26,12,19.8,19.8,Solar
160836,285,CHAÃARES,2015-05-26,13,19.9,19.9,Solar
160837,285,CHAÃARES,2015-05-26,14,19.2,19.2,Solar
160838,285,CHAÃARES,2015-05-26,15,19.2,19.2,Solar
160839,285,CHAÃARES,2015-05-26,16,20.0,20.0,Solar
160840,285,CHAÃARES,2015-05-26,17,20.1,20.1,Solar
160841,285,CHAÃARES,2015-05-26,18,11.9,11.9,Solar
160842,285,CHAÃARES,2015-05-26,19,2.0,2.0,Solar
160843,285,CHAÃARES,2015-05-26,20,0.0,0.0,Solar
160844,285,CHAÃARES,2015-05-26,21,0.0,0.0,Solar
160845,285,CHAÃARES,2015-05-26,22,0.0,0.0,Solar
160846,285,CHAÃARES,2015-05-26,23,0.0,0.0,Solar
160847,285,CHAÃARES,2015-05-26,24,0.0,0.0,Solar
172584,285,CHAÃARES,2015-05-27,1,0.0,0.0,Solar
172585,285,CHAÃARES,2015-05-27,2,0.0,0.0,Solar
172586,285,CHAÃARES,2015-05-27,3,0.0,0.0,Solar
172587,285,CHAÃARES,2015-05-27,4,0.0,0.0,Solar
172588,285,CHAÃARES,2015-05-27,5,0.0,0.0,Solar
172589,285,CHAÃARES,2015-05-27,6,0.0,0.0,Solar
172590,285,CHAÃARES,2015-05-27,7,0.0,0.0,Solar
172591,285,CHAÃARES,2015-05-27,8,0.0,0.0,Solar
172592,285,CHAÃARES,2015-05-27,9,0.5,0.5,Solar
172593,285,CHAÃARES,2015-05-27,10,8.5,8.5,Solar
172594,285,CHAÃARES,2015-05-27,11,19.0,19.0,Solar
172595,285,CHAÃARES,2015-05-27,12,20.9,20.9,Solar
172596,285,CHAÃARES,2015-05-27,13,20.1,20.1,Solar
172597,285,CHAÃARES,2015-05-27,14,19.9,19.9,Solar
172598,285,CHAÃARES,2015-05-27,15,20.2,20.2,Solar
172599,285,CHAÃARES,2015-05-27,16,21.4,21.4,Solar
172600,285,CHAÃARES,2015-05-27,17,21.3,21.3,Solar
172601,285,CHAÃARES,2015-05-27,18,12.8,12.8,Solar
172602,285,CHAÃARES,2015-05-27,19,2.1,2.1,Solar
172603,285,CHAÃARES,2015-05-27,20,0.0,0.0,Solar
172604,285,CHAÃARES,2015-05-27,21,0.0,0.0,Solar
172605,285,CHAÃARES,2015-05-27,22,0.0,0.0,Solar
172606,285,CHAÃARES,2015-05-27,23,0.0,0.0,Solar
172607,285,CHAÃARES,2015-05-27,24,0.0,0.0,Solar
177864,285,CHAÃARES,2015-05-28,1,0.0,0.0,Solar
177865,285,CHAÃARES,2015-05-28,2,0.0,0.0,Solar
177866,285,CHAÃARES,2015-05-28,3,0.0,0.0,Solar
177867,285,CHAÃARES,2015-05-28,4,0.0,0.0,Solar
177868,285,CHAÃARES,2015-05-28,5,0.0,0.0,Solar
177869,285,CHAÃARES,2015-05-28,6,0.0,0.0,Solar
177870,285,CHAÃARES,2015-05-28,7,0.0,0.0,Solar
177871,285,CHAÃARES,2015-05-28,8,0.0,0.0,Solar
177872,285,CHAÃARES,2015-05-28,9,0.5,0.5,Solar
177873,285,CHAÃARES,2015-05-28,10,7.6,7.6,Solar
177874,285,CHAÃARES,2015-05-28,11,17.7,17.7,Solar
177875,285,CHAÃARES,2015-05-28,12,20.7,20.7,Solar
177876,285,CHAÃARES,2015-05-28,13,20.3,20.3,Solar
177877,285,CHAÃARES,2015-05-28,14,20.1,20.1,Solar
177878,285,CHAÃARES,2015-05-28,15,20.6,20.6,Solar
177879,285,CHAÃARES,2015-05-28,16,21.6,21.6,Solar
177880,285,CHAÃARES,2015-05-28,17,21.7,21.7,Solar
177881,285,CHAÃARES,2015-05-28,18,13.0,13.0,Solar
177882,285,CHAÃARES,2015-05-28,19,2.2,2.2,Solar
177883,285,CHAÃARES,2015-05-28,20,0.0,0.0,Solar
177884,285,CHAÃARES,2015-05-28,21,0.0,0.0,Solar
177885,285,CHAÃARES,2015-05-28,22,0.0,0.0,Solar
177886,285,CHAÃARES,2015-05-28,23,0.0,0.0,Solar
177887,285,CHAÃARES,2015-05-28,24,0.0,0.0,Solar
180072,285,CHAÃARES,2015-05-29,1,0.0,0.0,Solar
180073,285,CHAÃARES,2015-05-29,2,0.0,0.0,Solar
180074,285,CHAÃARES,2015-05-29,3,0.0,0.0,Solar
180075,285,CHAÃARES,2015-05-29,4,0.0,0.0,Solar
180076,285,CHAÃARES,2015-05-29,5,0.0,0.0,Solar
180077,285,CHAÃARES,2015-05-29,6,0.0,0.0,Solar
180078,285,CHAÃARES,2015-05-29,7,0.0,0.0,Solar
180079,285,CHAÃARES,2015-05-29,8,0.0,0.0,Solar
180080,285,CHAÃARES,2015-05-29,9,0.2,0.2,Solar
180081,285,CHAÃARES,2015-05-29,10,3.5,3.5,Solar
180082,285,CHAÃARES,2015-05-29,11,16.0,16.0,Solar
180083,285,CHAÃARES,2015-05-29,12,22.3,22.3,Solar
180084,285,CHAÃARES,2015-05-29,13,20.3,20.3,Solar
180085,285,CHAÃARES,2015-05-29,14,20.3,20.3,Solar
180086,285,CHAÃARES,2015-05-29,15,18.2,18.2,Solar
180087,285,CHAÃARES,2015-05-29,16,18.0,18.0,Solar
180088,285,CHAÃARES,2015-05-29,17,16.2,16.2,Solar
180089,285,CHAÃARES,2015-05-29,18,11.0,11.0,Solar
180090,285,CHAÃARES,2015-05-29,19,2.4,2.4,Solar
180091,285,CHAÃARES,2015-05-29,20,0.0,0.0,Solar
180092,285,CHAÃARES,2015-05-29,21,0.0,0.0,Solar
180093,285,CHAÃARES,2015-05-29,22,0.0,0.0,Solar
180094,285,CHAÃARES,2015-05-29,23,0.0,0.0,Solar
180095,285,CHAÃARES,2015-05-29,24,0.0,0.0,Solar
186504,285,CHAÃARES,2015-05-30,1,0.0,0.0,Solar
186505,285,CHAÃARES,2015-05-30,2,0.0,0.0,Solar
186506,285,CHAÃARES,2015-05-30,3,0.0,0.0,Solar
186507,285,CHAÃARES,2015-05-30,4,0.0,0.0,Solar
186508,285,CHAÃARES,2015-05-30,5,0.0,0.0,Solar
186509,285,CHAÃARES,2015-05-30,6,0.0,0.0,Solar
186510,285,CHAÃARES,2015-05-30,7,0.0,0.0,Solar
186511,285,CHAÃARES,2015-05-30,8,0.0,0.0,Solar
186512,285,CHAÃARES,2015-05-30,9,0.4,0.4,Solar
186513,285,CHAÃARES,2015-05-30,10,8.9,8.9,Solar
186514,285,CHAÃARES,2015-05-30,11,20.1,20.1,Solar
186515,285,CHAÃARES,2015-05-30,12,22.3,22.3,Solar
186516,285,CHAÃARES,2015-05-30,13,22.0,22.0,Solar
186517,285,CHAÃARES,2015-05-30,14,19.4,19.4,Solar
186518,285,CHAÃARES,2015-05-30,15,19.1,19.1,Solar
186519,285,CHAÃARES,2015-05-30,16,18.2,18.2,Solar
186520,285,CHAÃARES,2015-05-30,17,20.0,20.0,Solar
186521,285,CHAÃARES,2015-05-30,18,13.7,13.7,Solar
186522,285,CHAÃARES,2015-05-30,19,2.2,2.2,Solar
186523,285,CHAÃARES,2015-05-30,20,0.0,0.0,Solar
186524,285,CHAÃARES,2015-05-30,21,0.0,0.0,Solar
186525,285,CHAÃARES,2015-05-30,22,0.0,0.0,Solar
186526,285,CHAÃARES,2015-05-30,23,0.0,0.0,Solar
186527,285,CHAÃARES,2015-05-30,24,0.0,0.0,Solar
192168,285,CHAÃARES,2015-05-31,1,0.0,0.0,Solar
192169,285,CHAÃARES,2015-05-31,2,0.0,0.0,Solar
192170,285,CHAÃARES,2015-05-31,3,0.0,0.0,Solar
192171,285,CHAÃARES,2015-05-31,4,0.0,0.0,Solar
192172,285,CHAÃARES,2015-05-31,5,0.0,0.0,Solar
192173,285,CHAÃARES,2015-05-31,6,0.0,0.0,Solar
192174,285,CHAÃARES,2015-05-31,7,0.0,0.0,Solar
192175,285,CHAÃARES,2015-05-31,8,0.0,0.0,Solar
192176,285,CHAÃARES,2015-05-31,9,0.0,0.0,Solar
192177,285,CHAÃARES,2015-05-31,10,9.4,9.4,Solar
192178,285,CHAÃARES,2015-05-31,11,21.0,21.0,Solar
192179,285,CHAÃARES,2015-05-31,12,22.0,22.0,Solar
192180,285,CHAÃARES,2015-05-31,13,22.0,22.0,Solar
192181,285,CHAÃARES,2015-05-31,14,21.0,21.0,Solar
192182,285,CHAÃARES,2015-05-31,15,22.0,22.0,Solar
192183,285,CHAÃARES,2015-05-31,16,22.0,22.0,Solar
192184,285,CHAÃARES,2015-05-31,17,23.0,23.0,Solar
192185,285,CHAÃARES,2015-05-31,18,13.0,13.0,Solar
192186,285,CHAÃARES,2015-05-31,19,1.0,1.0,Solar
192187,285,CHAÃARES,2015-05-31,20,0.0,0.0,Solar
192188,285,CHAÃARES,2015-05-31,21,0.0,0.0,Solar
192189,285,CHAÃARES,2015-05-31,22,0.0,0.0,Solar
192190,285,CHAÃARES,2015-05-31,23,0.0,0.0,Solar
192191,285,CHAÃARES,2015-05-31,24,0.0,0.0,Solar
