,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
166489,285,CHAÃARES,2018-06-18,2,0.0,0.0,Solar
166490,285,CHAÃARES,2018-06-18,3,0.0,0.0,Solar
166491,285,CHAÃARES,2018-06-18,4,0.0,0.0,Solar
166492,285,CHAÃARES,2018-06-18,5,0.0,0.0,Solar
166493,285,CHAÃARES,2018-06-18,6,0.0,0.0,Solar
166494,285,CHAÃARES,2018-06-18,7,0.0,0.0,Solar
166495,285,CHAÃARES,2018-06-18,8,0.17,0.17,Solar
166496,285,CHAÃARES,2018-06-18,9,8.03,8.03,Solar
166497,285,CHAÃARES,2018-06-18,10,19.75,19.75,Solar
166498,285,CHAÃARES,2018-06-18,11,23.18,23.18,Solar
166499,285,CHAÃARES,2018-06-18,12,22.77,22.77,Solar
166500,285,CHAÃARES,2018-06-18,13,22.46,22.46,Solar
166501,285,CHAÃARES,2018-06-18,14,22.66,22.66,Solar
166502,285,CHAÃARES,2018-06-18,15,20.23,20.23,Solar
166503,285,CHAÃARES,2018-06-18,16,23.03,23.03,Solar
166504,285,CHAÃARES,2018-06-18,17,15.05,15.05,Solar
166505,285,CHAÃARES,2018-06-18,18,2.47,2.47,Solar
166506,285,CHAÃARES,2018-06-18,19,0.0,0.0,Solar
166507,285,CHAÃARES,2018-06-18,20,0.0,0.0,Solar
166508,285,CHAÃARES,2018-06-18,21,0.0,0.0,Solar
166509,285,CHAÃARES,2018-06-18,22,0.0,0.0,Solar
166510,285,CHAÃARES,2018-06-18,23,0.0,0.0,Solar
166511,285,CHAÃARES,2018-06-18,24,0.0,0.0,Solar
177048,285,CHAÃARES,2018-06-19,1,0.0,0.0,Solar
177049,285,CHAÃARES,2018-06-19,2,0.0,0.0,Solar
177050,285,CHAÃARES,2018-06-19,3,0.0,0.0,Solar
177051,285,CHAÃARES,2018-06-19,4,0.0,0.0,Solar
177052,285,CHAÃARES,2018-06-19,5,0.0,0.0,Solar
177053,285,CHAÃARES,2018-06-19,6,0.0,0.0,Solar
177054,285,CHAÃARES,2018-06-19,7,0.0,0.0,Solar
177055,285,CHAÃARES,2018-06-19,8,0.16,0.16,Solar
177056,285,CHAÃARES,2018-06-19,9,8.13,8.13,Solar
177057,285,CHAÃARES,2018-06-19,10,20.27,20.27,Solar
177058,285,CHAÃARES,2018-06-19,11,24.12,24.12,Solar
177059,285,CHAÃARES,2018-06-19,12,23.1,23.1,Solar
177060,285,CHAÃARES,2018-06-19,13,22.36,22.36,Solar
177061,285,CHAÃARES,2018-06-19,14,22.29,22.29,Solar
177062,285,CHAÃARES,2018-06-19,15,22.33,22.33,Solar
177063,285,CHAÃARES,2018-06-19,16,22.12,22.12,Solar
177064,285,CHAÃARES,2018-06-19,17,14.71,14.71,Solar
177065,285,CHAÃARES,2018-06-19,18,2.42,2.42,Solar
177066,285,CHAÃARES,2018-06-19,19,0.0,0.0,Solar
177067,285,CHAÃARES,2018-06-19,20,0.0,0.0,Solar
177068,285,CHAÃARES,2018-06-19,21,0.0,0.0,Solar
177069,285,CHAÃARES,2018-06-19,22,0.0,0.0,Solar
177070,285,CHAÃARES,2018-06-19,23,0.0,0.0,Solar
177071,285,CHAÃARES,2018-06-19,24,0.0,0.0,Solar
186984,285,CHAÃARES,2018-06-20,1,0.0,0.0,Solar
186985,285,CHAÃARES,2018-06-20,2,0.0,0.0,Solar
186986,285,CHAÃARES,2018-06-20,3,0.0,0.0,Solar
186987,285,CHAÃARES,2018-06-20,4,0.0,0.0,Solar
186988,285,CHAÃARES,2018-06-20,5,0.0,0.0,Solar
186989,285,CHAÃARES,2018-06-20,6,0.0,0.0,Solar
186990,285,CHAÃARES,2018-06-20,7,0.0,0.0,Solar
186991,285,CHAÃARES,2018-06-20,8,0.15,0.15,Solar
186992,285,CHAÃARES,2018-06-20,9,8.28,8.28,Solar
186993,285,CHAÃARES,2018-06-20,10,19.88,19.88,Solar
186994,285,CHAÃARES,2018-06-20,11,23.45,23.45,Solar
186995,285,CHAÃARES,2018-06-20,12,22.69,22.69,Solar
186996,285,CHAÃARES,2018-06-20,13,21.75,21.75,Solar
186997,285,CHAÃARES,2018-06-20,14,22.3,22.3,Solar
186998,285,CHAÃARES,2018-06-20,15,22.31,22.31,Solar
186999,285,CHAÃARES,2018-06-20,16,22.45,22.45,Solar
187000,285,CHAÃARES,2018-06-20,17,14.95,14.95,Solar
187001,285,CHAÃARES,2018-06-20,18,2.46,2.46,Solar
187002,285,CHAÃARES,2018-06-20,19,0.0,0.0,Solar
187003,285,CHAÃARES,2018-06-20,20,0.0,0.0,Solar
187004,285,CHAÃARES,2018-06-20,21,0.0,0.0,Solar
187005,285,CHAÃARES,2018-06-20,22,0.0,0.0,Solar
187006,285,CHAÃARES,2018-06-20,23,0.0,0.0,Solar
187007,285,CHAÃARES,2018-06-20,24,0.0,0.0,Solar
195144,285,CHAÃARES,2018-06-21,1,0.0,0.0,Solar
195145,285,CHAÃARES,2018-06-21,2,0.0,0.0,Solar
195146,285,CHAÃARES,2018-06-21,3,0.0,0.0,Solar
195147,285,CHAÃARES,2018-06-21,4,0.0,0.0,Solar
195148,285,CHAÃARES,2018-06-21,5,0.0,0.0,Solar
195149,285,CHAÃARES,2018-06-21,6,0.0,0.0,Solar
195150,285,CHAÃARES,2018-06-21,7,0.0,0.0,Solar
195151,285,CHAÃARES,2018-06-21,8,0.14,0.14,Solar
195152,285,CHAÃARES,2018-06-21,9,8.06,8.06,Solar
195153,285,CHAÃARES,2018-06-21,10,15.02,15.02,Solar
195154,285,CHAÃARES,2018-06-21,11,22.79,22.79,Solar
195155,285,CHAÃARES,2018-06-21,12,22.18,22.18,Solar
195156,285,CHAÃARES,2018-06-21,13,21.24,21.24,Solar
195157,285,CHAÃARES,2018-06-21,14,21.77,21.77,Solar
195158,285,CHAÃARES,2018-06-21,15,22.61,22.61,Solar
195159,285,CHAÃARES,2018-06-21,16,22.25,22.25,Solar
195160,285,CHAÃARES,2018-06-21,17,14.71,14.71,Solar
195161,285,CHAÃARES,2018-06-21,18,2.49,2.49,Solar
195162,285,CHAÃARES,2018-06-21,19,0.0,0.0,Solar
195163,285,CHAÃARES,2018-06-21,20,0.0,0.0,Solar
195164,285,CHAÃARES,2018-06-21,21,0.0,0.0,Solar
195165,285,CHAÃARES,2018-06-21,22,0.0,0.0,Solar
195166,285,CHAÃARES,2018-06-21,23,0.0,0.0,Solar
195167,285,CHAÃARES,2018-06-21,24,0.0,0.0,Solar
212064,285,CHAÃARES,2018-06-22,1,0.0,0.0,Solar
212065,285,CHAÃARES,2018-06-22,2,0.0,0.0,Solar
212066,285,CHAÃARES,2018-06-22,3,0.0,0.0,Solar
212067,285,CHAÃARES,2018-06-22,4,0.0,0.0,Solar
212068,285,CHAÃARES,2018-06-22,5,0.0,0.0,Solar
212069,285,CHAÃARES,2018-06-22,6,0.0,0.0,Solar
212070,285,CHAÃARES,2018-06-22,7,0.0,0.0,Solar
212071,285,CHAÃARES,2018-06-22,8,0.0,0.0,Solar
212072,285,CHAÃARES,2018-06-22,9,1.69,1.69,Solar
212073,285,CHAÃARES,2018-06-22,10,4.69,4.69,Solar
212074,285,CHAÃARES,2018-06-22,11,5.37,5.37,Solar
212075,285,CHAÃARES,2018-06-22,12,21.79,21.79,Solar
212076,285,CHAÃARES,2018-06-22,13,23.11,23.11,Solar
212077,285,CHAÃARES,2018-06-22,14,22.41,22.41,Solar
212078,285,CHAÃARES,2018-06-22,15,21.93,21.93,Solar
212079,285,CHAÃARES,2018-06-22,16,21.82,21.82,Solar
212080,285,CHAÃARES,2018-06-22,17,14.46,14.46,Solar
212081,285,CHAÃARES,2018-06-22,18,2.48,2.48,Solar
212082,285,CHAÃARES,2018-06-22,19,0.0,0.0,Solar
212083,285,CHAÃARES,2018-06-22,20,0.0,0.0,Solar
212084,285,CHAÃARES,2018-06-22,21,0.0,0.0,Solar
212085,285,CHAÃARES,2018-06-22,22,0.0,0.0,Solar
212086,285,CHAÃARES,2018-06-22,23,0.0,0.0,Solar
212087,285,CHAÃARES,2018-06-22,24,0.0,0.0,Solar
219168,285,CHAÃARES,2018-06-23,1,0.0,0.0,Solar
219169,285,CHAÃARES,2018-06-23,2,0.0,0.0,Solar
219170,285,CHAÃARES,2018-06-23,3,0.0,0.0,Solar
219171,285,CHAÃARES,2018-06-23,4,0.0,0.0,Solar
219172,285,CHAÃARES,2018-06-23,5,0.0,0.0,Solar
219173,285,CHAÃARES,2018-06-23,6,0.0,0.0,Solar
219174,285,CHAÃARES,2018-06-23,7,0.0,0.0,Solar
219175,285,CHAÃARES,2018-06-23,8,0.0,0.0,Solar
219176,285,CHAÃARES,2018-06-23,9,0.96,0.96,Solar
219177,285,CHAÃARES,2018-06-23,10,2.78,2.78,Solar
219178,285,CHAÃARES,2018-06-23,11,5.32,5.32,Solar
219179,285,CHAÃARES,2018-06-23,12,12.14,12.14,Solar
219180,285,CHAÃARES,2018-06-23,13,22.34,22.34,Solar
219181,285,CHAÃARES,2018-06-23,14,21.99,21.99,Solar
219182,285,CHAÃARES,2018-06-23,15,22.58,22.58,Solar
219183,285,CHAÃARES,2018-06-23,16,22.85,22.85,Solar
219184,285,CHAÃARES,2018-06-23,17,14.86,14.86,Solar
219185,285,CHAÃARES,2018-06-23,18,2.5,2.5,Solar
219186,285,CHAÃARES,2018-06-23,19,0.0,0.0,Solar
219187,285,CHAÃARES,2018-06-23,20,0.0,0.0,Solar
219188,285,CHAÃARES,2018-06-23,21,0.0,0.0,Solar
219189,285,CHAÃARES,2018-06-23,22,0.0,0.0,Solar
219190,285,CHAÃARES,2018-06-23,23,0.0,0.0,Solar
219191,285,CHAÃARES,2018-06-23,24,0.0,0.0,Solar
231336,285,CHAÃARES,2018-06-24,1,0.0,0.0,Solar
231337,285,CHAÃARES,2018-06-24,2,0.0,0.0,Solar
231338,285,CHAÃARES,2018-06-24,3,0.0,0.0,Solar
231339,285,CHAÃARES,2018-06-24,4,0.0,0.0,Solar
231340,285,CHAÃARES,2018-06-24,5,0.0,0.0,Solar
231341,285,CHAÃARES,2018-06-24,6,0.0,0.0,Solar
231342,285,CHAÃARES,2018-06-24,7,0.0,0.0,Solar
231343,285,CHAÃARES,2018-06-24,8,0.06,0.06,Solar
231344,285,CHAÃARES,2018-06-24,9,2.2,2.2,Solar
231345,285,CHAÃARES,2018-06-24,10,4.11,4.11,Solar
231346,285,CHAÃARES,2018-06-24,11,3.96,3.96,Solar
231347,285,CHAÃARES,2018-06-24,12,3.96,3.96,Solar
231348,285,CHAÃARES,2018-06-24,13,9.77,9.77,Solar
231349,285,CHAÃARES,2018-06-24,14,22.51,22.51,Solar
231350,285,CHAÃARES,2018-06-24,15,22.7,22.7,Solar
231351,285,CHAÃARES,2018-06-24,16,23.47,23.47,Solar
231352,285,CHAÃARES,2018-06-24,17,15.51,15.51,Solar
231353,285,CHAÃARES,2018-06-24,18,2.68,2.68,Solar
231354,285,CHAÃARES,2018-06-24,19,0.0,0.0,Solar
231355,285,CHAÃARES,2018-06-24,20,0.0,0.0,Solar
231356,285,CHAÃARES,2018-06-24,21,0.0,0.0,Solar
231357,285,CHAÃARES,2018-06-24,22,0.0,0.0,Solar
231358,285,CHAÃARES,2018-06-24,23,0.0,0.0,Solar
231359,285,CHAÃARES,2018-06-24,24,0.0,0.0,Solar
235056,285,CHAÃARES,2018-06-25,1,0.0,0.0,Solar
235057,285,CHAÃARES,2018-06-25,2,0.0,0.0,Solar
235058,285,CHAÃARES,2018-06-25,3,0.0,0.0,Solar
235059,285,CHAÃARES,2018-06-25,4,0.0,0.0,Solar
235060,285,CHAÃARES,2018-06-25,5,0.0,0.0,Solar
235061,285,CHAÃARES,2018-06-25,6,0.0,0.0,Solar
235062,285,CHAÃARES,2018-06-25,7,0.0,0.0,Solar
235063,285,CHAÃARES,2018-06-25,8,0.12,0.12,Solar
235064,285,CHAÃARES,2018-06-25,9,7.59,7.59,Solar
235065,285,CHAÃARES,2018-06-25,10,19.56,19.56,Solar
235066,285,CHAÃARES,2018-06-25,11,23.26,23.26,Solar
235067,285,CHAÃARES,2018-06-25,12,22.37,22.37,Solar
235068,285,CHAÃARES,2018-06-25,13,21.93,21.93,Solar
235069,285,CHAÃARES,2018-06-25,14,22.39,22.39,Solar
235070,285,CHAÃARES,2018-06-25,15,23.26,23.26,Solar
235071,285,CHAÃARES,2018-06-25,16,23.37,23.37,Solar
235072,285,CHAÃARES,2018-06-25,17,15.57,15.57,Solar
235073,285,CHAÃARES,2018-06-25,18,2.77,2.77,Solar
235074,285,CHAÃARES,2018-06-25,19,0.0,0.0,Solar
235075,285,CHAÃARES,2018-06-25,20,0.0,0.0,Solar
235076,285,CHAÃARES,2018-06-25,21,0.0,0.0,Solar
235077,285,CHAÃARES,2018-06-25,22,0.0,0.0,Solar
235078,285,CHAÃARES,2018-06-25,23,0.0,0.0,Solar
235079,285,CHAÃARES,2018-06-25,24,0.0,0.0,Solar
243912,285,CHAÃARES,2018-06-26,1,0.0,0.0,Solar
243913,285,CHAÃARES,2018-06-26,2,0.0,0.0,Solar
243914,285,CHAÃARES,2018-06-26,3,0.0,0.0,Solar
243915,285,CHAÃARES,2018-06-26,4,0.0,0.0,Solar
243916,285,CHAÃARES,2018-06-26,5,0.0,0.0,Solar
243917,285,CHAÃARES,2018-06-26,6,0.0,0.0,Solar
243918,285,CHAÃARES,2018-06-26,7,0.0,0.0,Solar
243919,285,CHAÃARES,2018-06-26,8,0.11,0.11,Solar
243920,285,CHAÃARES,2018-06-26,9,7.73,7.73,Solar
243921,285,CHAÃARES,2018-06-26,10,19.6,19.6,Solar
243922,285,CHAÃARES,2018-06-26,11,23.36,23.36,Solar
243923,285,CHAÃARES,2018-06-26,12,21.77,21.77,Solar
243924,285,CHAÃARES,2018-06-26,13,22.11,22.11,Solar
243925,285,CHAÃARES,2018-06-26,14,22.39,22.39,Solar
243926,285,CHAÃARES,2018-06-26,15,23.18,23.18,Solar
243927,285,CHAÃARES,2018-06-26,16,23.11,23.11,Solar
243928,285,CHAÃARES,2018-06-26,17,15.49,15.49,Solar
243929,285,CHAÃARES,2018-06-26,18,2.74,2.74,Solar
243930,285,CHAÃARES,2018-06-26,19,0.0,0.0,Solar
243931,285,CHAÃARES,2018-06-26,20,0.0,0.0,Solar
243932,285,CHAÃARES,2018-06-26,21,0.0,0.0,Solar
243933,285,CHAÃARES,2018-06-26,22,0.0,0.0,Solar
243934,285,CHAÃARES,2018-06-26,23,0.0,0.0,Solar
243935,285,CHAÃARES,2018-06-26,24,0.0,0.0,Solar
258480,285,CHAÃARES,2018-06-27,1,0.0,0.0,Solar
258481,285,CHAÃARES,2018-06-27,2,0.0,0.0,Solar
258482,285,CHAÃARES,2018-06-27,3,0.0,0.0,Solar
258483,285,CHAÃARES,2018-06-27,4,0.0,0.0,Solar
258484,285,CHAÃARES,2018-06-27,5,0.0,0.0,Solar
258485,285,CHAÃARES,2018-06-27,6,0.0,0.0,Solar
258486,285,CHAÃARES,2018-06-27,7,0.0,0.0,Solar
258487,285,CHAÃARES,2018-06-27,8,0.11,0.11,Solar
258488,285,CHAÃARES,2018-06-27,9,7.74,7.74,Solar
258489,285,CHAÃARES,2018-06-27,10,20.59,20.59,Solar
258490,285,CHAÃARES,2018-06-27,11,23.79,23.79,Solar
258491,285,CHAÃARES,2018-06-27,12,23.14,23.14,Solar
258492,285,CHAÃARES,2018-06-27,13,22.37,22.37,Solar
258493,285,CHAÃARES,2018-06-27,14,20.07,20.07,Solar
258494,285,CHAÃARES,2018-06-27,15,20.0,20.0,Solar
258495,285,CHAÃARES,2018-06-27,16,19.98,19.98,Solar
258496,285,CHAÃARES,2018-06-27,17,15.55,15.55,Solar
258497,285,CHAÃARES,2018-06-27,18,2.8,2.8,Solar
258498,285,CHAÃARES,2018-06-27,19,0.0,0.0,Solar
258499,285,CHAÃARES,2018-06-27,20,0.0,0.0,Solar
258500,285,CHAÃARES,2018-06-27,21,0.0,0.0,Solar
258501,285,CHAÃARES,2018-06-27,22,0.0,0.0,Solar
258502,285,CHAÃARES,2018-06-27,23,0.0,0.0,Solar
258503,285,CHAÃARES,2018-06-27,24,0.0,0.0,Solar
268032,285,CHAÃARES,2018-06-28,1,0.0,0.0,Solar
268033,285,CHAÃARES,2018-06-28,2,0.0,0.0,Solar
268034,285,CHAÃARES,2018-06-28,3,0.0,0.0,Solar
268035,285,CHAÃARES,2018-06-28,4,0.0,0.0,Solar
268036,285,CHAÃARES,2018-06-28,5,0.0,0.0,Solar
268037,285,CHAÃARES,2018-06-28,6,0.0,0.0,Solar
268038,285,CHAÃARES,2018-06-28,7,0.0,0.0,Solar
268039,285,CHAÃARES,2018-06-28,8,0.01,0.01,Solar
268040,285,CHAÃARES,2018-06-28,9,1.32,1.32,Solar
268041,285,CHAÃARES,2018-06-28,10,3.07,3.07,Solar
268042,285,CHAÃARES,2018-06-28,11,12.04,12.04,Solar
268043,285,CHAÃARES,2018-06-28,12,23.61,23.61,Solar
268044,285,CHAÃARES,2018-06-28,13,23.18,23.18,Solar
268045,285,CHAÃARES,2018-06-28,14,23.35,23.35,Solar
268046,285,CHAÃARES,2018-06-28,15,23.55,23.55,Solar
268047,285,CHAÃARES,2018-06-28,16,20.91,20.91,Solar
268048,285,CHAÃARES,2018-06-28,17,15.64,15.64,Solar
268049,285,CHAÃARES,2018-06-28,18,2.86,2.86,Solar
268050,285,CHAÃARES,2018-06-28,19,0.0,0.0,Solar
268051,285,CHAÃARES,2018-06-28,20,0.0,0.0,Solar
268052,285,CHAÃARES,2018-06-28,21,0.0,0.0,Solar
268053,285,CHAÃARES,2018-06-28,22,0.0,0.0,Solar
268054,285,CHAÃARES,2018-06-28,23,0.0,0.0,Solar
268055,285,CHAÃARES,2018-06-28,24,0.0,0.0,Solar
279432,285,CHAÃARES,2018-06-29,1,0.0,0.0,Solar
279433,285,CHAÃARES,2018-06-29,2,0.0,0.0,Solar
279434,285,CHAÃARES,2018-06-29,3,0.0,0.0,Solar
279435,285,CHAÃARES,2018-06-29,4,0.0,0.0,Solar
279436,285,CHAÃARES,2018-06-29,5,0.0,0.0,Solar
279437,285,CHAÃARES,2018-06-29,6,0.0,0.0,Solar
279438,285,CHAÃARES,2018-06-29,7,0.0,0.0,Solar
279439,285,CHAÃARES,2018-06-29,8,0.12,0.12,Solar
279440,285,CHAÃARES,2018-06-29,9,8.23,8.23,Solar
279441,285,CHAÃARES,2018-06-29,10,21.61,21.61,Solar
279442,285,CHAÃARES,2018-06-29,11,24.39,24.39,Solar
279443,285,CHAÃARES,2018-06-29,12,23.24,23.24,Solar
279444,285,CHAÃARES,2018-06-29,13,22.73,22.73,Solar
279445,285,CHAÃARES,2018-06-29,14,22.96,22.96,Solar
279446,285,CHAÃARES,2018-06-29,15,24.01,24.01,Solar
279447,285,CHAÃARES,2018-06-29,16,24.33,24.33,Solar
279448,285,CHAÃARES,2018-06-29,17,13.02,13.02,Solar
279449,285,CHAÃARES,2018-06-29,18,2.48,2.48,Solar
279450,285,CHAÃARES,2018-06-29,19,0.0,0.0,Solar
279451,285,CHAÃARES,2018-06-29,20,0.0,0.0,Solar
279452,285,CHAÃARES,2018-06-29,21,0.0,0.0,Solar
279453,285,CHAÃARES,2018-06-29,22,0.0,0.0,Solar
279454,285,CHAÃARES,2018-06-29,23,0.0,0.0,Solar
279455,285,CHAÃARES,2018-06-29,24,0.0,0.0,Solar
284976,285,CHAÃARES,2018-06-30,1,0.0,0.0,Solar
284977,285,CHAÃARES,2018-06-30,2,0.0,0.0,Solar
284978,285,CHAÃARES,2018-06-30,3,0.0,0.0,Solar
284979,285,CHAÃARES,2018-06-30,4,0.0,0.0,Solar
284980,285,CHAÃARES,2018-06-30,5,0.0,0.0,Solar
284981,285,CHAÃARES,2018-06-30,6,0.0,0.0,Solar
284982,285,CHAÃARES,2018-06-30,7,0.0,0.0,Solar
284983,285,CHAÃARES,2018-06-30,8,0.14,0.14,Solar
284984,285,CHAÃARES,2018-06-30,9,5.15,5.15,Solar
284985,285,CHAÃARES,2018-06-30,10,5.41,5.41,Solar
284986,285,CHAÃARES,2018-06-30,11,17.53,17.53,Solar
284987,285,CHAÃARES,2018-06-30,12,19.18,19.18,Solar
284988,285,CHAÃARES,2018-06-30,13,20.51,20.51,Solar
284989,285,CHAÃARES,2018-06-30,14,21.6,21.6,Solar
284990,285,CHAÃARES,2018-06-30,15,21.39,21.39,Solar
284991,285,CHAÃARES,2018-06-30,16,18.55,18.55,Solar
284992,285,CHAÃARES,2018-06-30,17,9.38,9.38,Solar
284993,285,CHAÃARES,2018-06-30,18,2.31,2.31,Solar
284994,285,CHAÃARES,2018-06-30,19,0.0,0.0,Solar
284995,285,CHAÃARES,2018-06-30,20,0.0,0.0,Solar
284996,285,CHAÃARES,2018-06-30,21,0.0,0.0,Solar
284997,285,CHAÃARES,2018-06-30,22,0.0,0.0,Solar
284998,285,CHAÃARES,2018-06-30,23,0.0,0.0,Solar
284999,285,CHAÃARES,2018-06-30,24,0.0,0.0,Solar
