,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
184921,285,CHAÃARES,2018-10-18,2,0.0,0.0,Solar
184922,285,CHAÃARES,2018-10-18,3,0.0,0.0,Solar
184923,285,CHAÃARES,2018-10-18,4,0.0,0.0,Solar
184924,285,CHAÃARES,2018-10-18,5,0.0,0.0,Solar
184925,285,CHAÃARES,2018-10-18,6,0.0,0.0,Solar
184926,285,CHAÃARES,2018-10-18,7,0.0,0.0,Solar
184927,285,CHAÃARES,2018-10-18,8,2.87,2.87,Solar
184928,285,CHAÃARES,2018-10-18,9,17.76,17.76,Solar
184929,285,CHAÃARES,2018-10-18,10,30.43,30.43,Solar
184930,285,CHAÃARES,2018-10-18,11,32.24,32.24,Solar
184931,285,CHAÃARES,2018-10-18,12,32.98,32.98,Solar
184932,285,CHAÃARES,2018-10-18,13,33.24,33.24,Solar
184933,285,CHAÃARES,2018-10-18,14,33.29,33.29,Solar
184934,285,CHAÃARES,2018-10-18,15,33.01,33.01,Solar
184935,285,CHAÃARES,2018-10-18,16,33.18,33.18,Solar
184936,285,CHAÃARES,2018-10-18,17,33.05,33.05,Solar
184937,285,CHAÃARES,2018-10-18,18,30.05,30.05,Solar
184938,285,CHAÃARES,2018-10-18,19,16.22,16.22,Solar
184939,285,CHAÃARES,2018-10-18,20,2.01,2.01,Solar
184940,285,CHAÃARES,2018-10-18,21,0.0,0.0,Solar
184941,285,CHAÃARES,2018-10-18,22,0.0,0.0,Solar
184942,285,CHAÃARES,2018-10-18,23,0.0,0.0,Solar
184943,285,CHAÃARES,2018-10-18,24,0.0,0.0,Solar
194760,285,CHAÃARES,2018-10-19,1,0.0,0.0,Solar
194761,285,CHAÃARES,2018-10-19,2,0.0,0.0,Solar
194762,285,CHAÃARES,2018-10-19,3,0.0,0.0,Solar
194763,285,CHAÃARES,2018-10-19,4,0.0,0.0,Solar
194764,285,CHAÃARES,2018-10-19,5,0.0,0.0,Solar
194765,285,CHAÃARES,2018-10-19,6,0.0,0.0,Solar
194766,285,CHAÃARES,2018-10-19,7,0.0,0.0,Solar
194767,285,CHAÃARES,2018-10-19,8,2.42,2.42,Solar
194768,285,CHAÃARES,2018-10-19,9,16.77,16.77,Solar
194769,285,CHAÃARES,2018-10-19,10,30.85,30.85,Solar
194770,285,CHAÃARES,2018-10-19,11,32.81,32.81,Solar
194771,285,CHAÃARES,2018-10-19,12,33.62,33.62,Solar
194772,285,CHAÃARES,2018-10-19,13,34.24,34.24,Solar
194773,285,CHAÃARES,2018-10-19,14,34.1,34.1,Solar
194774,285,CHAÃARES,2018-10-19,15,33.54,33.54,Solar
194775,285,CHAÃARES,2018-10-19,16,33.39,33.39,Solar
194776,285,CHAÃARES,2018-10-19,17,32.87,32.87,Solar
194777,285,CHAÃARES,2018-10-19,18,29.25,29.25,Solar
194778,285,CHAÃARES,2018-10-19,19,15.88,15.88,Solar
194779,285,CHAÃARES,2018-10-19,20,1.88,1.88,Solar
194780,285,CHAÃARES,2018-10-19,21,0.0,0.0,Solar
194781,285,CHAÃARES,2018-10-19,22,0.0,0.0,Solar
194782,285,CHAÃARES,2018-10-19,23,0.0,0.0,Solar
194783,285,CHAÃARES,2018-10-19,24,0.0,0.0,Solar
204504,285,CHAÃARES,2018-10-20,1,0.0,0.0,Solar
204505,285,CHAÃARES,2018-10-20,2,0.0,0.0,Solar
204506,285,CHAÃARES,2018-10-20,3,0.0,0.0,Solar
204507,285,CHAÃARES,2018-10-20,4,0.0,0.0,Solar
204508,285,CHAÃARES,2018-10-20,5,0.0,0.0,Solar
204509,285,CHAÃARES,2018-10-20,6,0.0,0.0,Solar
204510,285,CHAÃARES,2018-10-20,7,0.0,0.0,Solar
204511,285,CHAÃARES,2018-10-20,8,0.58,0.58,Solar
204512,285,CHAÃARES,2018-10-20,9,3.43,3.43,Solar
204513,285,CHAÃARES,2018-10-20,10,6.24,6.24,Solar
204514,285,CHAÃARES,2018-10-20,11,20.59,20.59,Solar
204515,285,CHAÃARES,2018-10-20,12,33.57,33.57,Solar
204516,285,CHAÃARES,2018-10-20,13,33.16,33.16,Solar
204517,285,CHAÃARES,2018-10-20,14,33.59,33.59,Solar
204518,285,CHAÃARES,2018-10-20,15,33.34,33.34,Solar
204519,285,CHAÃARES,2018-10-20,16,27.98,27.98,Solar
204520,285,CHAÃARES,2018-10-20,17,31.6,31.6,Solar
204521,285,CHAÃARES,2018-10-20,18,29.73,29.73,Solar
204522,285,CHAÃARES,2018-10-20,19,14.08,14.08,Solar
204523,285,CHAÃARES,2018-10-20,20,2.25,2.25,Solar
204524,285,CHAÃARES,2018-10-20,21,0.0,0.0,Solar
204525,285,CHAÃARES,2018-10-20,22,0.0,0.0,Solar
204526,285,CHAÃARES,2018-10-20,23,0.0,0.0,Solar
204527,285,CHAÃARES,2018-10-20,24,0.0,0.0,Solar
215016,285,CHAÃARES,2018-10-21,1,0.0,0.0,Solar
215017,285,CHAÃARES,2018-10-21,2,0.0,0.0,Solar
215018,285,CHAÃARES,2018-10-21,3,0.0,0.0,Solar
215019,285,CHAÃARES,2018-10-21,4,0.0,0.0,Solar
215020,285,CHAÃARES,2018-10-21,5,0.0,0.0,Solar
215021,285,CHAÃARES,2018-10-21,6,0.0,0.0,Solar
215022,285,CHAÃARES,2018-10-21,7,0.0,0.0,Solar
215023,285,CHAÃARES,2018-10-21,8,0.4,0.4,Solar
215024,285,CHAÃARES,2018-10-21,9,3.66,3.66,Solar
215025,285,CHAÃARES,2018-10-21,10,28.65,28.65,Solar
215026,285,CHAÃARES,2018-10-21,11,32.81,32.81,Solar
215027,285,CHAÃARES,2018-10-21,12,34.04,34.04,Solar
215028,285,CHAÃARES,2018-10-21,13,34.15,34.15,Solar
215029,285,CHAÃARES,2018-10-21,14,32.74,32.74,Solar
215030,285,CHAÃARES,2018-10-21,15,32.56,32.56,Solar
215031,285,CHAÃARES,2018-10-21,16,32.59,32.59,Solar
215032,285,CHAÃARES,2018-10-21,17,32.36,32.36,Solar
215033,285,CHAÃARES,2018-10-21,18,30.19,30.19,Solar
215034,285,CHAÃARES,2018-10-21,19,14.86,14.86,Solar
215035,285,CHAÃARES,2018-10-21,20,1.96,1.96,Solar
215036,285,CHAÃARES,2018-10-21,21,0.0,0.0,Solar
215037,285,CHAÃARES,2018-10-21,22,0.0,0.0,Solar
215038,285,CHAÃARES,2018-10-21,23,0.0,0.0,Solar
215039,285,CHAÃARES,2018-10-21,24,0.0,0.0,Solar
219696,285,CHAÃARES,2018-10-22,1,0.0,0.0,Solar
219697,285,CHAÃARES,2018-10-22,2,0.0,0.0,Solar
219698,285,CHAÃARES,2018-10-22,3,0.0,0.0,Solar
219699,285,CHAÃARES,2018-10-22,4,0.0,0.0,Solar
219700,285,CHAÃARES,2018-10-22,5,0.0,0.0,Solar
219701,285,CHAÃARES,2018-10-22,6,0.0,0.0,Solar
219702,285,CHAÃARES,2018-10-22,7,0.0,0.0,Solar
219703,285,CHAÃARES,2018-10-22,8,0.53,0.53,Solar
219704,285,CHAÃARES,2018-10-22,9,2.96,2.96,Solar
219705,285,CHAÃARES,2018-10-22,10,5.21,5.21,Solar
219706,285,CHAÃARES,2018-10-22,11,13.11,13.11,Solar
219707,285,CHAÃARES,2018-10-22,12,33.27,33.27,Solar
219708,285,CHAÃARES,2018-10-22,13,33.93,33.93,Solar
219709,285,CHAÃARES,2018-10-22,14,33.38,33.38,Solar
219710,285,CHAÃARES,2018-10-22,15,33.52,33.52,Solar
219711,285,CHAÃARES,2018-10-22,16,32.57,32.57,Solar
219712,285,CHAÃARES,2018-10-22,17,33.17,33.17,Solar
219713,285,CHAÃARES,2018-10-22,18,29.6,29.6,Solar
219714,285,CHAÃARES,2018-10-22,19,16.83,16.83,Solar
219715,285,CHAÃARES,2018-10-22,20,2.25,2.25,Solar
219716,285,CHAÃARES,2018-10-22,21,0.0,0.0,Solar
219717,285,CHAÃARES,2018-10-22,22,0.0,0.0,Solar
219718,285,CHAÃARES,2018-10-22,23,0.0,0.0,Solar
219719,285,CHAÃARES,2018-10-22,24,0.0,0.0,Solar
235128,285,CHAÃARES,2018-10-23,1,0.0,0.0,Solar
235129,285,CHAÃARES,2018-10-23,2,0.0,0.0,Solar
235130,285,CHAÃARES,2018-10-23,3,0.0,0.0,Solar
235131,285,CHAÃARES,2018-10-23,4,0.0,0.0,Solar
235132,285,CHAÃARES,2018-10-23,5,0.0,0.0,Solar
235133,285,CHAÃARES,2018-10-23,6,0.0,0.0,Solar
235134,285,CHAÃARES,2018-10-23,7,0.0,0.0,Solar
235135,285,CHAÃARES,2018-10-23,8,1.87,1.87,Solar
235136,285,CHAÃARES,2018-10-23,9,18.51,18.51,Solar
235137,285,CHAÃARES,2018-10-23,10,31.55,31.55,Solar
235138,285,CHAÃARES,2018-10-23,11,33.8,33.8,Solar
235139,285,CHAÃARES,2018-10-23,12,34.01,34.01,Solar
235140,285,CHAÃARES,2018-10-23,13,33.77,33.77,Solar
235141,285,CHAÃARES,2018-10-23,14,33.01,33.01,Solar
235142,285,CHAÃARES,2018-10-23,15,33.34,33.34,Solar
235143,285,CHAÃARES,2018-10-23,16,33.88,33.88,Solar
235144,285,CHAÃARES,2018-10-23,17,33.57,33.57,Solar
235145,285,CHAÃARES,2018-10-23,18,30.63,30.63,Solar
235146,285,CHAÃARES,2018-10-23,19,17.18,17.18,Solar
235147,285,CHAÃARES,2018-10-23,20,2.25,2.25,Solar
235148,285,CHAÃARES,2018-10-23,21,0.0,0.0,Solar
235149,285,CHAÃARES,2018-10-23,22,0.0,0.0,Solar
235150,285,CHAÃARES,2018-10-23,23,0.0,0.0,Solar
235151,285,CHAÃARES,2018-10-23,24,0.0,0.0,Solar
240816,285,CHAÃARES,2018-10-24,1,0.0,0.0,Solar
240817,285,CHAÃARES,2018-10-24,2,0.0,0.0,Solar
240818,285,CHAÃARES,2018-10-24,3,0.0,0.0,Solar
240819,285,CHAÃARES,2018-10-24,4,0.0,0.0,Solar
240820,285,CHAÃARES,2018-10-24,5,0.0,0.0,Solar
240821,285,CHAÃARES,2018-10-24,6,0.0,0.0,Solar
240822,285,CHAÃARES,2018-10-24,7,0.0,0.0,Solar
240823,285,CHAÃARES,2018-10-24,8,0.73,0.73,Solar
240824,285,CHAÃARES,2018-10-24,9,10.67,10.67,Solar
240825,285,CHAÃARES,2018-10-24,10,31.58,31.58,Solar
240826,285,CHAÃARES,2018-10-24,11,33.25,33.25,Solar
240827,285,CHAÃARES,2018-10-24,12,33.45,33.45,Solar
240828,285,CHAÃARES,2018-10-24,13,34.03,34.03,Solar
240829,285,CHAÃARES,2018-10-24,14,33.68,33.68,Solar
240830,285,CHAÃARES,2018-10-24,15,33.59,33.59,Solar
240831,285,CHAÃARES,2018-10-24,16,33.62,33.62,Solar
240832,285,CHAÃARES,2018-10-24,17,33.43,33.43,Solar
240833,285,CHAÃARES,2018-10-24,18,30.33,30.33,Solar
240834,285,CHAÃARES,2018-10-24,19,17.05,17.05,Solar
240835,285,CHAÃARES,2018-10-24,20,2.46,2.46,Solar
240836,285,CHAÃARES,2018-10-24,21,0.0,0.0,Solar
240837,285,CHAÃARES,2018-10-24,22,0.0,0.0,Solar
240838,285,CHAÃARES,2018-10-24,23,0.0,0.0,Solar
240839,285,CHAÃARES,2018-10-24,24,0.0,0.0,Solar
252024,285,CHAÃARES,2018-10-25,1,0.0,0.0,Solar
252025,285,CHAÃARES,2018-10-25,2,0.0,0.0,Solar
252026,285,CHAÃARES,2018-10-25,3,0.0,0.0,Solar
252027,285,CHAÃARES,2018-10-25,4,0.0,0.0,Solar
252028,285,CHAÃARES,2018-10-25,5,0.0,0.0,Solar
252029,285,CHAÃARES,2018-10-25,6,0.0,0.0,Solar
252030,285,CHAÃARES,2018-10-25,7,0.0,0.0,Solar
252031,285,CHAÃARES,2018-10-25,8,3.61,3.61,Solar
252032,285,CHAÃARES,2018-10-25,9,19.16,19.16,Solar
252033,285,CHAÃARES,2018-10-25,10,30.65,30.65,Solar
252034,285,CHAÃARES,2018-10-25,11,33.17,33.17,Solar
252035,285,CHAÃARES,2018-10-25,12,33.93,33.93,Solar
252036,285,CHAÃARES,2018-10-25,13,34.3,34.3,Solar
252037,285,CHAÃARES,2018-10-25,14,33.9,33.9,Solar
252038,285,CHAÃARES,2018-10-25,15,33.35,33.35,Solar
252039,285,CHAÃARES,2018-10-25,16,33.53,33.53,Solar
252040,285,CHAÃARES,2018-10-25,17,33.47,33.47,Solar
252041,285,CHAÃARES,2018-10-25,18,30.3,30.3,Solar
252042,285,CHAÃARES,2018-10-25,19,16.92,16.92,Solar
252043,285,CHAÃARES,2018-10-25,20,2.42,2.42,Solar
252044,285,CHAÃARES,2018-10-25,21,0.0,0.0,Solar
252045,285,CHAÃARES,2018-10-25,22,0.0,0.0,Solar
252046,285,CHAÃARES,2018-10-25,23,0.0,0.0,Solar
252047,285,CHAÃARES,2018-10-25,24,0.0,0.0,Solar
267504,285,CHAÃARES,2018-10-26,1,0.0,0.0,Solar
267505,285,CHAÃARES,2018-10-26,2,0.0,0.0,Solar
267506,285,CHAÃARES,2018-10-26,3,0.0,0.0,Solar
267507,285,CHAÃARES,2018-10-26,4,0.0,0.0,Solar
267508,285,CHAÃARES,2018-10-26,5,0.0,0.0,Solar
267509,285,CHAÃARES,2018-10-26,6,0.0,0.0,Solar
267510,285,CHAÃARES,2018-10-26,7,0.0,0.0,Solar
267511,285,CHAÃARES,2018-10-26,8,3.86,3.86,Solar
267512,285,CHAÃARES,2018-10-26,9,19.0,19.0,Solar
267513,285,CHAÃARES,2018-10-26,10,30.49,30.49,Solar
267514,285,CHAÃARES,2018-10-26,11,32.05,32.05,Solar
267515,285,CHAÃARES,2018-10-26,12,32.37,32.37,Solar
267516,285,CHAÃARES,2018-10-26,13,33.26,33.26,Solar
267517,285,CHAÃARES,2018-10-26,14,33.27,33.27,Solar
267518,285,CHAÃARES,2018-10-26,15,33.1,33.1,Solar
267519,285,CHAÃARES,2018-10-26,16,33.58,33.58,Solar
267520,285,CHAÃARES,2018-10-26,17,33.16,33.16,Solar
267521,285,CHAÃARES,2018-10-26,18,29.93,29.93,Solar
267522,285,CHAÃARES,2018-10-26,19,17.04,17.04,Solar
267523,285,CHAÃARES,2018-10-26,20,2.5,2.5,Solar
267524,285,CHAÃARES,2018-10-26,21,0.0,0.0,Solar
267525,285,CHAÃARES,2018-10-26,22,0.0,0.0,Solar
267526,285,CHAÃARES,2018-10-26,23,0.0,0.0,Solar
267527,285,CHAÃARES,2018-10-26,24,0.0,0.0,Solar
275424,285,CHAÃARES,2018-10-27,1,0.0,0.0,Solar
275425,285,CHAÃARES,2018-10-27,2,0.0,0.0,Solar
275426,285,CHAÃARES,2018-10-27,3,0.0,0.0,Solar
275427,285,CHAÃARES,2018-10-27,4,0.0,0.0,Solar
275428,285,CHAÃARES,2018-10-27,5,0.0,0.0,Solar
275429,285,CHAÃARES,2018-10-27,6,0.0,0.0,Solar
275430,285,CHAÃARES,2018-10-27,7,0.0,0.0,Solar
275431,285,CHAÃARES,2018-10-27,8,3.87,3.87,Solar
275432,285,CHAÃARES,2018-10-27,9,19.19,19.19,Solar
275433,285,CHAÃARES,2018-10-27,10,31.4,31.4,Solar
275434,285,CHAÃARES,2018-10-27,11,33.66,33.66,Solar
275435,285,CHAÃARES,2018-10-27,12,34.64,34.64,Solar
275436,285,CHAÃARES,2018-10-27,13,34.26,34.26,Solar
275437,285,CHAÃARES,2018-10-27,14,33.81,33.81,Solar
275438,285,CHAÃARES,2018-10-27,15,33.54,33.54,Solar
275439,285,CHAÃARES,2018-10-27,16,33.05,33.05,Solar
275440,285,CHAÃARES,2018-10-27,17,33.35,33.35,Solar
275441,285,CHAÃARES,2018-10-27,18,30.06,30.06,Solar
275442,285,CHAÃARES,2018-10-27,19,16.97,16.97,Solar
275443,285,CHAÃARES,2018-10-27,20,2.58,2.58,Solar
275444,285,CHAÃARES,2018-10-27,21,0.0,0.0,Solar
275445,285,CHAÃARES,2018-10-27,22,0.0,0.0,Solar
275446,285,CHAÃARES,2018-10-27,23,0.0,0.0,Solar
275447,285,CHAÃARES,2018-10-27,24,0.0,0.0,Solar
286896,285,CHAÃARES,2018-10-28,1,0.0,0.0,Solar
286897,285,CHAÃARES,2018-10-28,2,0.0,0.0,Solar
286898,285,CHAÃARES,2018-10-28,3,0.0,0.0,Solar
286899,285,CHAÃARES,2018-10-28,4,0.0,0.0,Solar
286900,285,CHAÃARES,2018-10-28,5,0.0,0.0,Solar
286901,285,CHAÃARES,2018-10-28,6,0.0,0.0,Solar
286902,285,CHAÃARES,2018-10-28,7,0.0,0.0,Solar
286903,285,CHAÃARES,2018-10-28,8,3.86,3.86,Solar
286904,285,CHAÃARES,2018-10-28,9,14.44,14.44,Solar
286905,285,CHAÃARES,2018-10-28,10,20.95,20.95,Solar
286906,285,CHAÃARES,2018-10-28,11,32.96,32.96,Solar
286907,285,CHAÃARES,2018-10-28,12,33.16,33.16,Solar
286908,285,CHAÃARES,2018-10-28,13,33.72,33.72,Solar
286909,285,CHAÃARES,2018-10-28,14,33.86,33.86,Solar
286910,285,CHAÃARES,2018-10-28,15,33.3,33.3,Solar
286911,285,CHAÃARES,2018-10-28,16,32.63,32.63,Solar
286912,285,CHAÃARES,2018-10-28,17,32.62,32.62,Solar
286913,285,CHAÃARES,2018-10-28,18,30.31,30.31,Solar
286914,285,CHAÃARES,2018-10-28,19,17.37,17.37,Solar
286915,285,CHAÃARES,2018-10-28,20,2.71,2.71,Solar
286916,285,CHAÃARES,2018-10-28,21,0.0,0.0,Solar
286917,285,CHAÃARES,2018-10-28,22,0.0,0.0,Solar
286918,285,CHAÃARES,2018-10-28,23,0.0,0.0,Solar
286919,285,CHAÃARES,2018-10-28,24,0.0,0.0,Solar
297120,285,CHAÃARES,2018-10-29,1,0.0,0.0,Solar
297121,285,CHAÃARES,2018-10-29,2,0.0,0.0,Solar
297122,285,CHAÃARES,2018-10-29,3,0.0,0.0,Solar
297123,285,CHAÃARES,2018-10-29,4,0.0,0.0,Solar
297124,285,CHAÃARES,2018-10-29,5,0.0,0.0,Solar
297125,285,CHAÃARES,2018-10-29,6,0.0,0.0,Solar
297126,285,CHAÃARES,2018-10-29,7,0.0,0.0,Solar
297127,285,CHAÃARES,2018-10-29,8,3.99,3.99,Solar
297128,285,CHAÃARES,2018-10-29,9,6.41,6.41,Solar
297129,285,CHAÃARES,2018-10-29,10,18.25,18.25,Solar
297130,285,CHAÃARES,2018-10-29,11,33.21,33.21,Solar
297131,285,CHAÃARES,2018-10-29,12,33.57,33.57,Solar
297132,285,CHAÃARES,2018-10-29,13,33.76,33.76,Solar
297133,285,CHAÃARES,2018-10-29,14,33.97,33.97,Solar
297134,285,CHAÃARES,2018-10-29,15,33.42,33.42,Solar
297135,285,CHAÃARES,2018-10-29,16,31.4,31.4,Solar
297136,285,CHAÃARES,2018-10-29,17,33.11,33.11,Solar
297137,285,CHAÃARES,2018-10-29,18,30.44,30.44,Solar
297138,285,CHAÃARES,2018-10-29,19,17.24,17.24,Solar
297139,285,CHAÃARES,2018-10-29,20,2.63,2.63,Solar
297140,285,CHAÃARES,2018-10-29,21,0.0,0.0,Solar
297141,285,CHAÃARES,2018-10-29,22,0.0,0.0,Solar
297142,285,CHAÃARES,2018-10-29,23,0.0,0.0,Solar
297143,285,CHAÃARES,2018-10-29,24,0.0,0.0,Solar
312792,285,CHAÃARES,2018-10-30,1,0.0,0.0,Solar
312793,285,CHAÃARES,2018-10-30,2,0.0,0.0,Solar
312794,285,CHAÃARES,2018-10-30,3,0.0,0.0,Solar
312795,285,CHAÃARES,2018-10-30,4,0.0,0.0,Solar
312796,285,CHAÃARES,2018-10-30,5,0.0,0.0,Solar
312797,285,CHAÃARES,2018-10-30,6,0.0,0.0,Solar
312798,285,CHAÃARES,2018-10-30,7,0.0,0.0,Solar
312799,285,CHAÃARES,2018-10-30,8,0.48,0.48,Solar
312800,285,CHAÃARES,2018-10-30,9,6.84,6.84,Solar
312801,285,CHAÃARES,2018-10-30,10,30.26,30.26,Solar
312802,285,CHAÃARES,2018-10-30,11,33.49,33.49,Solar
312803,285,CHAÃARES,2018-10-30,12,33.05,33.05,Solar
312804,285,CHAÃARES,2018-10-30,13,33.6,33.6,Solar
312805,285,CHAÃARES,2018-10-30,14,33.91,33.91,Solar
312806,285,CHAÃARES,2018-10-30,15,33.55,33.55,Solar
312807,285,CHAÃARES,2018-10-30,16,33.91,33.91,Solar
312808,285,CHAÃARES,2018-10-30,17,33.88,33.88,Solar
312809,285,CHAÃARES,2018-10-30,18,31.06,31.06,Solar
312810,285,CHAÃARES,2018-10-30,19,17.99,17.99,Solar
312811,285,CHAÃARES,2018-10-30,20,3.01,3.01,Solar
312812,285,CHAÃARES,2018-10-30,21,0.0,0.0,Solar
312813,285,CHAÃARES,2018-10-30,22,0.0,0.0,Solar
312814,285,CHAÃARES,2018-10-30,23,0.0,0.0,Solar
312815,285,CHAÃARES,2018-10-30,24,0.0,0.0,Solar
318096,285,CHAÃARES,2018-10-31,1,0.0,0.0,Solar
318097,285,CHAÃARES,2018-10-31,2,0.0,0.0,Solar
318098,285,CHAÃARES,2018-10-31,3,0.0,0.0,Solar
318099,285,CHAÃARES,2018-10-31,4,0.0,0.0,Solar
318100,285,CHAÃARES,2018-10-31,5,0.0,0.0,Solar
318101,285,CHAÃARES,2018-10-31,6,0.0,0.0,Solar
318102,285,CHAÃARES,2018-10-31,7,0.0,0.0,Solar
318103,285,CHAÃARES,2018-10-31,8,4.59,4.59,Solar
318104,285,CHAÃARES,2018-10-31,9,20.11,20.11,Solar
318105,285,CHAÃARES,2018-10-31,10,31.3,31.3,Solar
318106,285,CHAÃARES,2018-10-31,11,32.85,32.85,Solar
318107,285,CHAÃARES,2018-10-31,12,33.47,33.47,Solar
318108,285,CHAÃARES,2018-10-31,13,33.67,33.67,Solar
318109,285,CHAÃARES,2018-10-31,14,33.58,33.58,Solar
318110,285,CHAÃARES,2018-10-31,15,33.37,33.37,Solar
318111,285,CHAÃARES,2018-10-31,16,33.64,33.64,Solar
318112,285,CHAÃARES,2018-10-31,17,33.3,33.3,Solar
318113,285,CHAÃARES,2018-10-31,18,30.42,30.42,Solar
318114,285,CHAÃARES,2018-10-31,19,17.83,17.83,Solar
318115,285,CHAÃARES,2018-10-31,20,3.07,3.07,Solar
318116,285,CHAÃARES,2018-10-31,21,0.0,0.0,Solar
318117,285,CHAÃARES,2018-10-31,22,0.0,0.0,Solar
318118,285,CHAÃARES,2018-10-31,23,0.0,0.0,Solar
318119,285,CHAÃARES,2018-10-31,24,0.0,0.0,Solar
