,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
119017,285,CHAÃARES,2015-11-18,2,0.0,0.0,Solar
119018,285,CHAÃARES,2015-11-18,3,0.0,0.0,Solar
119019,285,CHAÃARES,2015-11-18,4,0.0,0.0,Solar
119020,285,CHAÃARES,2015-11-18,5,0.0,0.0,Solar
119021,285,CHAÃARES,2015-11-18,6,0.0,0.0,Solar
119022,285,CHAÃARES,2015-11-18,7,0.0,0.0,Solar
119023,285,CHAÃARES,2015-11-18,8,5.9,5.9,Solar
119024,285,CHAÃARES,2015-11-18,9,19.6,19.6,Solar
119025,285,CHAÃARES,2015-11-18,10,24.0,24.0,Solar
119026,285,CHAÃARES,2015-11-18,11,22.3,22.3,Solar
119027,285,CHAÃARES,2015-11-18,12,21.8,21.8,Solar
119028,285,CHAÃARES,2015-11-18,13,21.0,21.0,Solar
119029,285,CHAÃARES,2015-11-18,14,21.0,21.0,Solar
119030,285,CHAÃARES,2015-11-18,15,21.0,21.0,Solar
119031,285,CHAÃARES,2015-11-18,16,21.0,21.0,Solar
119032,285,CHAÃARES,2015-11-18,17,21.0,21.0,Solar
119033,285,CHAÃARES,2015-11-18,18,24.3,24.3,Solar
119034,285,CHAÃARES,2015-11-18,19,18.8,18.8,Solar
119035,285,CHAÃARES,2015-11-18,20,4.9,4.9,Solar
119036,285,CHAÃARES,2015-11-18,21,0.0,0.0,Solar
119037,285,CHAÃARES,2015-11-18,22,0.0,0.0,Solar
119038,285,CHAÃARES,2015-11-18,23,0.0,0.0,Solar
119039,285,CHAÃARES,2015-11-18,24,0.0,0.0,Solar
122664,285,CHAÃARES,2015-11-19,1,0.0,0.0,Solar
122665,285,CHAÃARES,2015-11-19,2,0.0,0.0,Solar
122666,285,CHAÃARES,2015-11-19,3,0.0,0.0,Solar
122667,285,CHAÃARES,2015-11-19,4,0.0,0.0,Solar
122668,285,CHAÃARES,2015-11-19,5,0.0,0.0,Solar
122669,285,CHAÃARES,2015-11-19,6,0.0,0.0,Solar
122670,285,CHAÃARES,2015-11-19,7,0.0,0.0,Solar
122671,285,CHAÃARES,2015-11-19,8,5.1,5.1,Solar
122672,285,CHAÃARES,2015-11-19,9,18.9,18.9,Solar
122673,285,CHAÃARES,2015-11-19,10,22.8,22.8,Solar
122674,285,CHAÃARES,2015-11-19,11,21.0,21.0,Solar
122675,285,CHAÃARES,2015-11-19,12,19.6,19.6,Solar
122676,285,CHAÃARES,2015-11-19,13,18.2,18.2,Solar
122677,285,CHAÃARES,2015-11-19,14,17.0,17.0,Solar
122678,285,CHAÃARES,2015-11-19,15,16.2,16.2,Solar
122679,285,CHAÃARES,2015-11-19,16,15.0,15.0,Solar
122680,285,CHAÃARES,2015-11-19,17,14.4,14.4,Solar
122681,285,CHAÃARES,2015-11-19,18,15.6,15.6,Solar
122682,285,CHAÃARES,2015-11-19,19,15.8,15.8,Solar
122683,285,CHAÃARES,2015-11-19,20,4.7,4.7,Solar
122684,285,CHAÃARES,2015-11-19,21,0.0,0.0,Solar
122685,285,CHAÃARES,2015-11-19,22,0.0,0.0,Solar
122686,285,CHAÃARES,2015-11-19,23,0.0,0.0,Solar
122687,285,CHAÃARES,2015-11-19,24,0.0,0.0,Solar
128304,285,CHAÃARES,2015-11-20,1,0.0,0.0,Solar
128305,285,CHAÃARES,2015-11-20,2,0.0,0.0,Solar
128306,285,CHAÃARES,2015-11-20,3,0.0,0.0,Solar
128307,285,CHAÃARES,2015-11-20,4,0.0,0.0,Solar
128308,285,CHAÃARES,2015-11-20,5,0.0,0.0,Solar
128309,285,CHAÃARES,2015-11-20,6,0.0,0.0,Solar
128310,285,CHAÃARES,2015-11-20,7,0.0,0.0,Solar
128311,285,CHAÃARES,2015-11-20,8,5.2,5.2,Solar
128312,285,CHAÃARES,2015-11-20,9,17.0,17.0,Solar
128313,285,CHAÃARES,2015-11-20,10,16.9,16.9,Solar
128314,285,CHAÃARES,2015-11-20,11,14.9,14.9,Solar
128315,285,CHAÃARES,2015-11-20,12,14.0,14.0,Solar
128316,285,CHAÃARES,2015-11-20,13,14.3,14.3,Solar
128317,285,CHAÃARES,2015-11-20,14,16.0,16.0,Solar
128318,285,CHAÃARES,2015-11-20,15,17.0,17.0,Solar
128319,285,CHAÃARES,2015-11-20,16,20.0,20.0,Solar
128320,285,CHAÃARES,2015-11-20,17,20.0,20.0,Solar
128321,285,CHAÃARES,2015-11-20,18,21.5,21.5,Solar
128322,285,CHAÃARES,2015-11-20,19,15.8,15.8,Solar
128323,285,CHAÃARES,2015-11-20,20,5.0,5.0,Solar
128324,285,CHAÃARES,2015-11-20,21,0.0,0.0,Solar
128325,285,CHAÃARES,2015-11-20,22,0.0,0.0,Solar
128326,285,CHAÃARES,2015-11-20,23,0.0,0.0,Solar
128327,285,CHAÃARES,2015-11-20,24,0.0,0.0,Solar
134736,285,CHAÃARES,2015-11-21,1,0.0,0.0,Solar
134737,285,CHAÃARES,2015-11-21,2,0.0,0.0,Solar
134738,285,CHAÃARES,2015-11-21,3,0.0,0.0,Solar
134739,285,CHAÃARES,2015-11-21,4,0.0,0.0,Solar
134740,285,CHAÃARES,2015-11-21,5,0.0,0.0,Solar
134741,285,CHAÃARES,2015-11-21,6,0.0,0.0,Solar
134742,285,CHAÃARES,2015-11-21,7,0.0,0.0,Solar
134743,285,CHAÃARES,2015-11-21,8,2.3,2.3,Solar
134744,285,CHAÃARES,2015-11-21,9,15.3,15.3,Solar
134745,285,CHAÃARES,2015-11-21,10,21.2,21.2,Solar
134746,285,CHAÃARES,2015-11-21,11,19.0,19.0,Solar
134747,285,CHAÃARES,2015-11-21,12,17.3,17.3,Solar
134748,285,CHAÃARES,2015-11-21,13,16.3,16.3,Solar
134749,285,CHAÃARES,2015-11-21,14,21.0,21.0,Solar
134750,285,CHAÃARES,2015-11-21,15,22.5,22.5,Solar
134751,285,CHAÃARES,2015-11-21,16,23.0,23.0,Solar
134752,285,CHAÃARES,2015-11-21,17,23.0,23.0,Solar
134753,285,CHAÃARES,2015-11-21,18,25.5,25.5,Solar
134754,285,CHAÃARES,2015-11-21,19,17.5,17.5,Solar
134755,285,CHAÃARES,2015-11-21,20,5.2,5.2,Solar
134756,285,CHAÃARES,2015-11-21,21,0.0,0.0,Solar
134757,285,CHAÃARES,2015-11-21,22,0.0,0.0,Solar
134758,285,CHAÃARES,2015-11-21,23,0.0,0.0,Solar
134759,285,CHAÃARES,2015-11-21,24,0.0,0.0,Solar
146424,285,CHAÃARES,2015-11-22,1,0.0,0.0,Solar
146425,285,CHAÃARES,2015-11-22,2,0.0,0.0,Solar
146426,285,CHAÃARES,2015-11-22,3,0.0,0.0,Solar
146427,285,CHAÃARES,2015-11-22,4,0.0,0.0,Solar
146428,285,CHAÃARES,2015-11-22,5,0.0,0.0,Solar
146429,285,CHAÃARES,2015-11-22,6,0.0,0.0,Solar
146430,285,CHAÃARES,2015-11-22,7,0.0,0.0,Solar
146431,285,CHAÃARES,2015-11-22,8,3.1,3.1,Solar
146432,285,CHAÃARES,2015-11-22,9,16.0,16.0,Solar
146433,285,CHAÃARES,2015-11-22,10,18.2,18.2,Solar
146434,285,CHAÃARES,2015-11-22,11,17.0,17.0,Solar
146435,285,CHAÃARES,2015-11-22,12,16.2,16.2,Solar
146436,285,CHAÃARES,2015-11-22,13,15.9,15.9,Solar
146437,285,CHAÃARES,2015-11-22,14,19.4,19.4,Solar
146438,285,CHAÃARES,2015-11-22,15,18.6,18.6,Solar
146439,285,CHAÃARES,2015-11-22,16,18.0,18.0,Solar
146440,285,CHAÃARES,2015-11-22,17,16.9,16.9,Solar
146441,285,CHAÃARES,2015-11-22,18,15.0,15.0,Solar
146442,285,CHAÃARES,2015-11-22,19,15.2,15.2,Solar
146443,285,CHAÃARES,2015-11-22,20,3.6,3.6,Solar
146444,285,CHAÃARES,2015-11-22,21,0.0,0.0,Solar
146445,285,CHAÃARES,2015-11-22,22,0.0,0.0,Solar
146446,285,CHAÃARES,2015-11-22,23,0.0,0.0,Solar
146447,285,CHAÃARES,2015-11-22,24,0.0,0.0,Solar
152208,285,CHAÃARES,2015-11-23,1,0.0,0.0,Solar
152209,285,CHAÃARES,2015-11-23,2,0.0,0.0,Solar
152210,285,CHAÃARES,2015-11-23,3,0.0,0.0,Solar
152211,285,CHAÃARES,2015-11-23,4,0.0,0.0,Solar
152212,285,CHAÃARES,2015-11-23,5,0.0,0.0,Solar
152213,285,CHAÃARES,2015-11-23,6,0.0,0.0,Solar
152214,285,CHAÃARES,2015-11-23,7,0.0,0.0,Solar
152215,285,CHAÃARES,2015-11-23,8,2.9,2.9,Solar
152216,285,CHAÃARES,2015-11-23,9,11.6,11.6,Solar
152217,285,CHAÃARES,2015-11-23,10,18.2,18.2,Solar
152218,285,CHAÃARES,2015-11-23,11,20.0,20.0,Solar
152219,285,CHAÃARES,2015-11-23,12,19.8,19.8,Solar
152220,285,CHAÃARES,2015-11-23,13,16.3,16.3,Solar
152221,285,CHAÃARES,2015-11-23,14,16.0,16.0,Solar
152222,285,CHAÃARES,2015-11-23,15,17.4,17.4,Solar
152223,285,CHAÃARES,2015-11-23,16,18.0,18.0,Solar
152224,285,CHAÃARES,2015-11-23,17,18.0,18.0,Solar
152225,285,CHAÃARES,2015-11-23,18,19.5,19.5,Solar
152226,285,CHAÃARES,2015-11-23,19,12.8,12.8,Solar
152227,285,CHAÃARES,2015-11-23,20,3.5,3.5,Solar
152228,285,CHAÃARES,2015-11-23,21,0.0,0.0,Solar
152229,285,CHAÃARES,2015-11-23,22,0.0,0.0,Solar
152230,285,CHAÃARES,2015-11-23,23,0.0,0.0,Solar
152231,285,CHAÃARES,2015-11-23,24,0.0,0.0,Solar
155808,285,CHAÃARES,2015-11-24,1,0.0,0.0,Solar
155809,285,CHAÃARES,2015-11-24,2,0.0,0.0,Solar
155810,285,CHAÃARES,2015-11-24,3,0.0,0.0,Solar
155811,285,CHAÃARES,2015-11-24,4,0.0,0.0,Solar
155812,285,CHAÃARES,2015-11-24,5,0.0,0.0,Solar
155813,285,CHAÃARES,2015-11-24,6,0.0,0.0,Solar
155814,285,CHAÃARES,2015-11-24,7,0.0,0.0,Solar
155815,285,CHAÃARES,2015-11-24,8,1.3,1.3,Solar
155816,285,CHAÃARES,2015-11-24,9,6.4,6.4,Solar
155817,285,CHAÃARES,2015-11-24,10,23.9,23.9,Solar
155818,285,CHAÃARES,2015-11-24,11,24.0,24.0,Solar
155819,285,CHAÃARES,2015-11-24,12,24.0,24.0,Solar
155820,285,CHAÃARES,2015-11-24,13,19.0,19.0,Solar
155821,285,CHAÃARES,2015-11-24,14,16.0,16.0,Solar
155822,285,CHAÃARES,2015-11-24,15,16.0,16.0,Solar
155823,285,CHAÃARES,2015-11-24,16,16.2,16.2,Solar
155824,285,CHAÃARES,2015-11-24,17,17.0,17.0,Solar
155825,285,CHAÃARES,2015-11-24,18,18.1,18.1,Solar
155826,285,CHAÃARES,2015-11-24,19,14.8,14.8,Solar
155827,285,CHAÃARES,2015-11-24,20,1.7,1.7,Solar
155828,285,CHAÃARES,2015-11-24,21,0.0,0.0,Solar
155829,285,CHAÃARES,2015-11-24,22,0.0,0.0,Solar
155830,285,CHAÃARES,2015-11-24,23,0.0,0.0,Solar
155831,285,CHAÃARES,2015-11-24,24,0.0,0.0,Solar
166536,285,CHAÃARES,2015-11-25,1,0.0,0.0,Solar
166537,285,CHAÃARES,2015-11-25,2,0.0,0.0,Solar
166538,285,CHAÃARES,2015-11-25,3,0.0,0.0,Solar
166539,285,CHAÃARES,2015-11-25,4,0.0,0.0,Solar
166540,285,CHAÃARES,2015-11-25,5,0.0,0.0,Solar
166541,285,CHAÃARES,2015-11-25,6,0.0,0.0,Solar
166542,285,CHAÃARES,2015-11-25,7,0.0,0.0,Solar
166543,285,CHAÃARES,2015-11-25,8,1.6,1.6,Solar
166544,285,CHAÃARES,2015-11-25,9,4.7,4.7,Solar
166545,285,CHAÃARES,2015-11-25,10,8.6,8.6,Solar
166546,285,CHAÃARES,2015-11-25,11,10.2,10.2,Solar
166547,285,CHAÃARES,2015-11-25,12,13.1,13.1,Solar
166548,285,CHAÃARES,2015-11-25,13,20.2,20.2,Solar
166549,285,CHAÃARES,2015-11-25,14,18.6,18.6,Solar
166550,285,CHAÃARES,2015-11-25,15,23.0,23.0,Solar
166551,285,CHAÃARES,2015-11-25,16,27.4,27.4,Solar
166552,285,CHAÃARES,2015-11-25,17,29.4,29.4,Solar
166553,285,CHAÃARES,2015-11-25,18,20.1,20.1,Solar
166554,285,CHAÃARES,2015-11-25,19,13.8,13.8,Solar
166555,285,CHAÃARES,2015-11-25,20,4.7,4.7,Solar
166556,285,CHAÃARES,2015-11-25,21,0.1,0.1,Solar
166557,285,CHAÃARES,2015-11-25,22,0.0,0.0,Solar
166558,285,CHAÃARES,2015-11-25,23,0.0,0.0,Solar
166559,285,CHAÃARES,2015-11-25,24,0.0,0.0,Solar
169128,285,CHAÃARES,2015-11-26,1,0.0,0.0,Solar
169129,285,CHAÃARES,2015-11-26,2,0.0,0.0,Solar
169130,285,CHAÃARES,2015-11-26,3,0.0,0.0,Solar
169131,285,CHAÃARES,2015-11-26,4,0.0,0.0,Solar
169132,285,CHAÃARES,2015-11-26,5,0.0,0.0,Solar
169133,285,CHAÃARES,2015-11-26,6,0.0,0.0,Solar
169134,285,CHAÃARES,2015-11-26,7,0.0,0.0,Solar
169135,285,CHAÃARES,2015-11-26,8,5.6,5.6,Solar
169136,285,CHAÃARES,2015-11-26,9,18.2,18.2,Solar
169137,285,CHAÃARES,2015-11-26,10,28.4,28.4,Solar
169138,285,CHAÃARES,2015-11-26,11,28.3,28.3,Solar
169139,285,CHAÃARES,2015-11-26,12,25.3,25.3,Solar
169140,285,CHAÃARES,2015-11-26,13,25.0,25.0,Solar
169141,285,CHAÃARES,2015-11-26,14,25.0,25.0,Solar
169142,285,CHAÃARES,2015-11-26,15,25.0,25.0,Solar
169143,285,CHAÃARES,2015-11-26,16,25.0,25.0,Solar
169144,285,CHAÃARES,2015-11-26,17,20.9,20.9,Solar
169145,285,CHAÃARES,2015-11-26,18,18.0,18.0,Solar
169146,285,CHAÃARES,2015-11-26,19,16.6,16.6,Solar
169147,285,CHAÃARES,2015-11-26,20,5.6,5.6,Solar
169148,285,CHAÃARES,2015-11-26,21,0.1,0.1,Solar
169149,285,CHAÃARES,2015-11-26,22,0.0,0.0,Solar
169150,285,CHAÃARES,2015-11-26,23,0.0,0.0,Solar
169151,285,CHAÃARES,2015-11-26,24,0.0,0.0,Solar
175632,285,CHAÃARES,2015-11-27,1,0.0,0.0,Solar
175633,285,CHAÃARES,2015-11-27,2,0.0,0.0,Solar
175634,285,CHAÃARES,2015-11-27,3,0.0,0.0,Solar
175635,285,CHAÃARES,2015-11-27,4,0.0,0.0,Solar
175636,285,CHAÃARES,2015-11-27,5,0.0,0.0,Solar
175637,285,CHAÃARES,2015-11-27,6,0.0,0.0,Solar
175638,285,CHAÃARES,2015-11-27,7,0.0,0.0,Solar
175639,285,CHAÃARES,2015-11-27,8,5.5,5.5,Solar
175640,285,CHAÃARES,2015-11-27,9,18.0,18.0,Solar
175641,285,CHAÃARES,2015-11-27,10,28.3,28.3,Solar
175642,285,CHAÃARES,2015-11-27,11,30.4,30.4,Solar
175643,285,CHAÃARES,2015-11-27,12,31.1,31.1,Solar
175644,285,CHAÃARES,2015-11-27,13,31.6,31.6,Solar
175645,285,CHAÃARES,2015-11-27,14,31.7,31.7,Solar
175646,285,CHAÃARES,2015-11-27,15,30.3,30.3,Solar
175647,285,CHAÃARES,2015-11-27,16,27.0,27.0,Solar
175648,285,CHAÃARES,2015-11-27,17,26.6,26.6,Solar
175649,285,CHAÃARES,2015-11-27,18,18.7,18.7,Solar
175650,285,CHAÃARES,2015-11-27,19,16.8,16.8,Solar
175651,285,CHAÃARES,2015-11-27,20,5.6,5.6,Solar
175652,285,CHAÃARES,2015-11-27,21,0.1,0.1,Solar
175653,285,CHAÃARES,2015-11-27,22,0.0,0.0,Solar
175654,285,CHAÃARES,2015-11-27,23,0.0,0.0,Solar
175655,285,CHAÃARES,2015-11-27,24,0.0,0.0,Solar
183432,285,CHAÃARES,2015-11-28,1,0.0,0.0,Solar
183433,285,CHAÃARES,2015-11-28,2,0.0,0.0,Solar
183434,285,CHAÃARES,2015-11-28,3,0.0,0.0,Solar
183435,285,CHAÃARES,2015-11-28,4,0.0,0.0,Solar
183436,285,CHAÃARES,2015-11-28,5,0.0,0.0,Solar
183437,285,CHAÃARES,2015-11-28,6,0.0,0.0,Solar
183438,285,CHAÃARES,2015-11-28,7,0.0,0.0,Solar
183439,285,CHAÃARES,2015-11-28,8,4.8,4.8,Solar
183440,285,CHAÃARES,2015-11-28,9,18.2,18.2,Solar
183441,285,CHAÃARES,2015-11-28,10,29.3,29.3,Solar
183442,285,CHAÃARES,2015-11-28,11,31.2,31.2,Solar
183443,285,CHAÃARES,2015-11-28,12,25.0,25.0,Solar
183444,285,CHAÃARES,2015-11-28,13,25.0,25.0,Solar
183445,285,CHAÃARES,2015-11-28,14,25.0,25.0,Solar
183446,285,CHAÃARES,2015-11-28,15,25.0,25.0,Solar
183447,285,CHAÃARES,2015-11-28,16,24.0,24.0,Solar
183448,285,CHAÃARES,2015-11-28,17,24.2,24.2,Solar
183449,285,CHAÃARES,2015-11-28,18,25.0,25.0,Solar
183450,285,CHAÃARES,2015-11-28,19,19.3,19.3,Solar
183451,285,CHAÃARES,2015-11-28,20,5.8,5.8,Solar
183452,285,CHAÃARES,2015-11-28,21,0.1,0.1,Solar
183453,285,CHAÃARES,2015-11-28,22,0.0,0.0,Solar
183454,285,CHAÃARES,2015-11-28,23,0.0,0.0,Solar
183455,285,CHAÃARES,2015-11-28,24,0.0,0.0,Solar
188904,285,CHAÃARES,2015-11-29,1,0.0,0.0,Solar
188905,285,CHAÃARES,2015-11-29,2,0.0,0.0,Solar
188906,285,CHAÃARES,2015-11-29,3,0.0,0.0,Solar
188907,285,CHAÃARES,2015-11-29,4,0.0,0.0,Solar
188908,285,CHAÃARES,2015-11-29,5,0.0,0.0,Solar
188909,285,CHAÃARES,2015-11-29,6,0.0,0.0,Solar
188910,285,CHAÃARES,2015-11-29,7,0.0,0.0,Solar
188911,285,CHAÃARES,2015-11-29,8,1.9,1.9,Solar
188912,285,CHAÃARES,2015-11-29,9,4.7,4.7,Solar
188913,285,CHAÃARES,2015-11-29,10,22.5,22.5,Solar
188914,285,CHAÃARES,2015-11-29,11,20.4,20.4,Solar
188915,285,CHAÃARES,2015-11-29,12,20.6,20.6,Solar
188916,285,CHAÃARES,2015-11-29,13,19.0,19.0,Solar
188917,285,CHAÃARES,2015-11-29,14,18.0,18.0,Solar
188918,285,CHAÃARES,2015-11-29,15,18.0,18.0,Solar
188919,285,CHAÃARES,2015-11-29,16,18.0,18.0,Solar
188920,285,CHAÃARES,2015-11-29,17,18.8,18.8,Solar
188921,285,CHAÃARES,2015-11-29,18,22.1,22.1,Solar
188922,285,CHAÃARES,2015-11-29,19,19.5,19.5,Solar
188923,285,CHAÃARES,2015-11-29,20,5.3,5.3,Solar
188924,285,CHAÃARES,2015-11-29,21,0.1,0.1,Solar
188925,285,CHAÃARES,2015-11-29,22,0.0,0.0,Solar
188926,285,CHAÃARES,2015-11-29,23,0.0,0.0,Solar
188927,285,CHAÃARES,2015-11-29,24,0.0,0.0,Solar
196272,285,CHAÃARES,2015-11-30,1,0.0,0.0,Solar
196273,285,CHAÃARES,2015-11-30,2,0.0,0.0,Solar
196274,285,CHAÃARES,2015-11-30,3,0.0,0.0,Solar
196275,285,CHAÃARES,2015-11-30,4,0.0,0.0,Solar
196276,285,CHAÃARES,2015-11-30,5,0.0,0.0,Solar
196277,285,CHAÃARES,2015-11-30,6,0.0,0.0,Solar
196278,285,CHAÃARES,2015-11-30,7,0.0,0.0,Solar
196279,285,CHAÃARES,2015-11-30,8,2.9,2.9,Solar
196280,285,CHAÃARES,2015-11-30,9,3.8,3.8,Solar
196281,285,CHAÃARES,2015-11-30,10,6.0,6.0,Solar
196282,285,CHAÃARES,2015-11-30,11,11.9,11.9,Solar
196283,285,CHAÃARES,2015-11-30,12,16.0,16.0,Solar
196284,285,CHAÃARES,2015-11-30,13,16.0,16.0,Solar
196285,285,CHAÃARES,2015-11-30,14,16.0,16.0,Solar
196286,285,CHAÃARES,2015-11-30,15,16.9,16.9,Solar
196287,285,CHAÃARES,2015-11-30,16,17.6,17.6,Solar
196288,285,CHAÃARES,2015-11-30,17,16.0,16.0,Solar
196289,285,CHAÃARES,2015-11-30,18,16.0,16.0,Solar
196290,285,CHAÃARES,2015-11-30,19,16.6,16.6,Solar
196291,285,CHAÃARES,2015-11-30,20,6.2,6.2,Solar
196292,285,CHAÃARES,2015-11-30,21,0.1,0.1,Solar
196293,285,CHAÃARES,2015-11-30,22,0.0,0.0,Solar
196294,285,CHAÃARES,2015-11-30,23,0.0,0.0,Solar
196295,285,CHAÃARES,2015-11-30,24,0.0,0.0,Solar
