,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
112153,285,CHAÃARES,2015-02-18,2,0.0,0.0,Solar
112154,285,CHAÃARES,2015-02-18,3,0.0,0.0,Solar
112155,285,CHAÃARES,2015-02-18,4,0.0,0.0,Solar
112156,285,CHAÃARES,2015-02-18,5,0.0,0.0,Solar
112157,285,CHAÃARES,2015-02-18,6,0.0,0.0,Solar
112158,285,CHAÃARES,2015-02-18,7,0.0,0.0,Solar
112159,285,CHAÃARES,2015-02-18,8,0.0,0.0,Solar
112160,285,CHAÃARES,2015-02-18,9,1.0,1.0,Solar
112161,285,CHAÃARES,2015-02-18,10,2.0,2.0,Solar
112162,285,CHAÃARES,2015-02-18,11,14.0,14.0,Solar
112163,285,CHAÃARES,2015-02-18,12,27.0,27.0,Solar
112164,285,CHAÃARES,2015-02-18,13,27.0,27.0,Solar
112165,285,CHAÃARES,2015-02-18,14,10.0,10.0,Solar
112166,285,CHAÃARES,2015-02-18,15,26.0,26.0,Solar
112167,285,CHAÃARES,2015-02-18,16,25.0,25.0,Solar
112168,285,CHAÃARES,2015-02-18,17,26.0,26.0,Solar
112169,285,CHAÃARES,2015-02-18,18,24.0,24.0,Solar
112170,285,CHAÃARES,2015-02-18,19,18.0,18.0,Solar
112171,285,CHAÃARES,2015-02-18,20,5.0,5.0,Solar
112172,285,CHAÃARES,2015-02-18,21,0.0,0.0,Solar
112173,285,CHAÃARES,2015-02-18,22,0.0,0.0,Solar
112174,285,CHAÃARES,2015-02-18,23,0.0,0.0,Solar
112175,285,CHAÃARES,2015-02-18,24,0.0,0.0,Solar
118032,285,CHAÃARES,2015-02-19,1,0.0,0.0,Solar
118033,285,CHAÃARES,2015-02-19,2,0.0,0.0,Solar
118034,285,CHAÃARES,2015-02-19,3,0.0,0.0,Solar
118035,285,CHAÃARES,2015-02-19,4,0.0,0.0,Solar
118036,285,CHAÃARES,2015-02-19,5,0.0,0.0,Solar
118037,285,CHAÃARES,2015-02-19,6,0.0,0.0,Solar
118038,285,CHAÃARES,2015-02-19,7,0.0,0.0,Solar
118039,285,CHAÃARES,2015-02-19,8,0.0,0.0,Solar
118040,285,CHAÃARES,2015-02-19,9,1.0,1.0,Solar
118041,285,CHAÃARES,2015-02-19,10,3.0,3.0,Solar
118042,285,CHAÃARES,2015-02-19,11,5.0,5.0,Solar
118043,285,CHAÃARES,2015-02-19,12,14.0,14.0,Solar
118044,285,CHAÃARES,2015-02-19,13,12.0,12.0,Solar
118045,285,CHAÃARES,2015-02-19,14,12.0,12.0,Solar
118046,285,CHAÃARES,2015-02-19,15,8.0,8.0,Solar
118047,285,CHAÃARES,2015-02-19,16,6.0,6.0,Solar
118048,285,CHAÃARES,2015-02-19,17,5.0,5.0,Solar
118049,285,CHAÃARES,2015-02-19,18,13.0,13.0,Solar
118050,285,CHAÃARES,2015-02-19,19,11.0,11.0,Solar
118051,285,CHAÃARES,2015-02-19,20,4.0,4.0,Solar
118052,285,CHAÃARES,2015-02-19,21,0.0,0.0,Solar
118053,285,CHAÃARES,2015-02-19,22,0.0,0.0,Solar
118054,285,CHAÃARES,2015-02-19,23,0.0,0.0,Solar
118055,285,CHAÃARES,2015-02-19,24,0.0,0.0,Solar
122688,285,CHAÃARES,2015-02-20,1,0.0,0.0,Solar
122689,285,CHAÃARES,2015-02-20,2,0.0,0.0,Solar
122690,285,CHAÃARES,2015-02-20,3,0.0,0.0,Solar
122691,285,CHAÃARES,2015-02-20,4,0.0,0.0,Solar
122692,285,CHAÃARES,2015-02-20,5,0.0,0.0,Solar
122693,285,CHAÃARES,2015-02-20,6,0.0,0.0,Solar
122694,285,CHAÃARES,2015-02-20,7,0.0,0.0,Solar
122695,285,CHAÃARES,2015-02-20,8,0.0,0.0,Solar
122696,285,CHAÃARES,2015-02-20,9,6.0,6.0,Solar
122697,285,CHAÃARES,2015-02-20,10,17.0,17.0,Solar
122698,285,CHAÃARES,2015-02-20,11,24.0,24.0,Solar
122699,285,CHAÃARES,2015-02-20,12,24.0,24.0,Solar
122700,285,CHAÃARES,2015-02-20,13,25.0,25.0,Solar
122701,285,CHAÃARES,2015-02-20,14,24.0,24.0,Solar
122702,285,CHAÃARES,2015-02-20,15,25.0,25.0,Solar
122703,285,CHAÃARES,2015-02-20,16,24.0,24.0,Solar
122704,285,CHAÃARES,2015-02-20,17,24.0,24.0,Solar
122705,285,CHAÃARES,2015-02-20,18,21.0,21.0,Solar
122706,285,CHAÃARES,2015-02-20,19,16.0,16.0,Solar
122707,285,CHAÃARES,2015-02-20,20,4.0,4.0,Solar
122708,285,CHAÃARES,2015-02-20,21,1.0,1.0,Solar
122709,285,CHAÃARES,2015-02-20,22,0.0,0.0,Solar
122710,285,CHAÃARES,2015-02-20,23,0.0,0.0,Solar
122711,285,CHAÃARES,2015-02-20,24,0.0,0.0,Solar
129192,285,CHAÃARES,2015-02-21,1,0.0,0.0,Solar
129193,285,CHAÃARES,2015-02-21,2,0.0,0.0,Solar
129194,285,CHAÃARES,2015-02-21,3,0.0,0.0,Solar
129195,285,CHAÃARES,2015-02-21,4,0.0,0.0,Solar
129196,285,CHAÃARES,2015-02-21,5,0.0,0.0,Solar
129197,285,CHAÃARES,2015-02-21,6,0.0,0.0,Solar
129198,285,CHAÃARES,2015-02-21,7,0.0,0.0,Solar
129199,285,CHAÃARES,2015-02-21,8,0.0,0.0,Solar
129200,285,CHAÃARES,2015-02-21,9,6.0,6.0,Solar
129201,285,CHAÃARES,2015-02-21,10,15.0,15.0,Solar
129202,285,CHAÃARES,2015-02-21,11,21.0,21.0,Solar
129203,285,CHAÃARES,2015-02-21,12,23.0,23.0,Solar
129204,285,CHAÃARES,2015-02-21,13,23.0,23.0,Solar
129205,285,CHAÃARES,2015-02-21,14,22.0,22.0,Solar
129206,285,CHAÃARES,2015-02-21,15,23.0,23.0,Solar
129207,285,CHAÃARES,2015-02-21,16,22.0,22.0,Solar
129208,285,CHAÃARES,2015-02-21,17,22.0,22.0,Solar
129209,285,CHAÃARES,2015-02-21,18,21.0,21.0,Solar
129210,285,CHAÃARES,2015-02-21,19,15.0,15.0,Solar
129211,285,CHAÃARES,2015-02-21,20,4.0,4.0,Solar
129212,285,CHAÃARES,2015-02-21,21,0.0,0.0,Solar
129213,285,CHAÃARES,2015-02-21,22,0.0,0.0,Solar
129214,285,CHAÃARES,2015-02-21,23,0.0,0.0,Solar
129215,285,CHAÃARES,2015-02-21,24,0.0,0.0,Solar
135720,285,CHAÃARES,2015-02-22,1,0.0,0.0,Solar
135721,285,CHAÃARES,2015-02-22,2,0.0,0.0,Solar
135722,285,CHAÃARES,2015-02-22,3,0.0,0.0,Solar
135723,285,CHAÃARES,2015-02-22,4,0.0,0.0,Solar
135724,285,CHAÃARES,2015-02-22,5,0.0,0.0,Solar
135725,285,CHAÃARES,2015-02-22,6,0.0,0.0,Solar
135726,285,CHAÃARES,2015-02-22,7,0.0,0.0,Solar
135727,285,CHAÃARES,2015-02-22,8,0.0,0.0,Solar
135728,285,CHAÃARES,2015-02-22,9,6.0,6.0,Solar
135729,285,CHAÃARES,2015-02-22,10,17.0,17.0,Solar
135730,285,CHAÃARES,2015-02-22,11,23.0,23.0,Solar
135731,285,CHAÃARES,2015-02-22,12,24.0,24.0,Solar
135732,285,CHAÃARES,2015-02-22,13,23.0,23.0,Solar
135733,285,CHAÃARES,2015-02-22,14,25.0,25.0,Solar
135734,285,CHAÃARES,2015-02-22,15,24.0,24.0,Solar
135735,285,CHAÃARES,2015-02-22,16,24.0,24.0,Solar
135736,285,CHAÃARES,2015-02-22,17,25.0,25.0,Solar
135737,285,CHAÃARES,2015-02-22,18,23.0,23.0,Solar
135738,285,CHAÃARES,2015-02-22,19,16.0,16.0,Solar
135739,285,CHAÃARES,2015-02-22,20,4.0,4.0,Solar
135740,285,CHAÃARES,2015-02-22,21,1.0,1.0,Solar
135741,285,CHAÃARES,2015-02-22,22,0.0,0.0,Solar
135742,285,CHAÃARES,2015-02-22,23,0.0,0.0,Solar
135743,285,CHAÃARES,2015-02-22,24,0.0,0.0,Solar
142008,285,CHAÃARES,2015-02-23,1,0.0,0.0,Solar
142009,285,CHAÃARES,2015-02-23,2,0.0,0.0,Solar
142010,285,CHAÃARES,2015-02-23,3,0.0,0.0,Solar
142011,285,CHAÃARES,2015-02-23,4,0.0,0.0,Solar
142012,285,CHAÃARES,2015-02-23,5,0.0,0.0,Solar
142013,285,CHAÃARES,2015-02-23,6,0.0,0.0,Solar
142014,285,CHAÃARES,2015-02-23,7,0.0,0.0,Solar
142015,285,CHAÃARES,2015-02-23,8,0.2,0.2,Solar
142016,285,CHAÃARES,2015-02-23,9,5.3,5.3,Solar
142017,285,CHAÃARES,2015-02-23,10,15.2,15.2,Solar
142018,285,CHAÃARES,2015-02-23,11,21.8,21.8,Solar
142019,285,CHAÃARES,2015-02-23,12,23.0,23.0,Solar
142020,285,CHAÃARES,2015-02-23,13,23.0,23.0,Solar
142021,285,CHAÃARES,2015-02-23,14,22.8,22.8,Solar
142022,285,CHAÃARES,2015-02-23,15,22.5,22.5,Solar
142023,285,CHAÃARES,2015-02-23,16,22.4,22.4,Solar
142024,285,CHAÃARES,2015-02-23,17,22.7,22.7,Solar
142025,285,CHAÃARES,2015-02-23,18,21.7,21.7,Solar
142026,285,CHAÃARES,2015-02-23,19,15.2,15.2,Solar
142027,285,CHAÃARES,2015-02-23,20,4.9,4.9,Solar
142028,285,CHAÃARES,2015-02-23,21,0.1,0.1,Solar
142029,285,CHAÃARES,2015-02-23,22,0.0,0.0,Solar
142030,285,CHAÃARES,2015-02-23,23,0.0,0.0,Solar
142031,285,CHAÃARES,2015-02-23,24,0.0,0.0,Solar
145800,285,CHAÃARES,2015-02-24,1,0.0,0.0,Solar
145801,285,CHAÃARES,2015-02-24,2,0.0,0.0,Solar
145802,285,CHAÃARES,2015-02-24,3,0.0,0.0,Solar
145803,285,CHAÃARES,2015-02-24,4,0.0,0.0,Solar
145804,285,CHAÃARES,2015-02-24,5,0.0,0.0,Solar
145805,285,CHAÃARES,2015-02-24,6,0.0,0.0,Solar
145806,285,CHAÃARES,2015-02-24,7,0.0,0.0,Solar
145807,285,CHAÃARES,2015-02-24,8,0.0,0.0,Solar
145808,285,CHAÃARES,2015-02-24,9,0.7,0.7,Solar
145809,285,CHAÃARES,2015-02-24,10,2.2,2.2,Solar
145810,285,CHAÃARES,2015-02-24,11,11.0,11.0,Solar
145811,285,CHAÃARES,2015-02-24,12,22.1,22.1,Solar
145812,285,CHAÃARES,2015-02-24,13,22.1,22.1,Solar
145813,285,CHAÃARES,2015-02-24,14,22.1,22.1,Solar
145814,285,CHAÃARES,2015-02-24,15,22.0,22.0,Solar
145815,285,CHAÃARES,2015-02-24,16,21.7,21.7,Solar
145816,285,CHAÃARES,2015-02-24,17,21.9,21.9,Solar
145817,285,CHAÃARES,2015-02-24,18,20.9,20.9,Solar
145818,285,CHAÃARES,2015-02-24,19,15.2,15.2,Solar
145819,285,CHAÃARES,2015-02-24,20,4.6,4.6,Solar
145820,285,CHAÃARES,2015-02-24,21,0.0,0.0,Solar
145821,285,CHAÃARES,2015-02-24,22,0.0,0.0,Solar
145822,285,CHAÃARES,2015-02-24,23,0.0,0.0,Solar
145823,285,CHAÃARES,2015-02-24,24,0.0,0.0,Solar
153360,285,CHAÃARES,2015-02-25,1,0.0,0.0,Solar
153361,285,CHAÃARES,2015-02-25,2,0.0,0.0,Solar
153362,285,CHAÃARES,2015-02-25,3,0.0,0.0,Solar
153363,285,CHAÃARES,2015-02-25,4,0.0,0.0,Solar
153364,285,CHAÃARES,2015-02-25,5,0.0,0.0,Solar
153365,285,CHAÃARES,2015-02-25,6,0.0,0.0,Solar
153366,285,CHAÃARES,2015-02-25,7,0.0,0.0,Solar
153367,285,CHAÃARES,2015-02-25,8,0.0,0.0,Solar
153368,285,CHAÃARES,2015-02-25,9,0.9,0.9,Solar
153369,285,CHAÃARES,2015-02-25,10,2.6,2.6,Solar
153370,285,CHAÃARES,2015-02-25,11,4.2,4.2,Solar
153371,285,CHAÃARES,2015-02-25,12,19.1,19.1,Solar
153372,285,CHAÃARES,2015-02-25,13,24.1,24.1,Solar
153373,285,CHAÃARES,2015-02-25,14,24.2,24.2,Solar
153374,285,CHAÃARES,2015-02-25,15,22.8,22.8,Solar
153375,285,CHAÃARES,2015-02-25,16,22.1,22.1,Solar
153376,285,CHAÃARES,2015-02-25,17,22.9,22.9,Solar
153377,285,CHAÃARES,2015-02-25,18,22.3,22.3,Solar
153378,285,CHAÃARES,2015-02-25,19,15.4,15.4,Solar
153379,285,CHAÃARES,2015-02-25,20,4.9,4.9,Solar
153380,285,CHAÃARES,2015-02-25,21,0.0,0.0,Solar
153381,285,CHAÃARES,2015-02-25,22,0.0,0.0,Solar
153382,285,CHAÃARES,2015-02-25,23,0.0,0.0,Solar
153383,285,CHAÃARES,2015-02-25,24,0.0,0.0,Solar
158904,285,CHAÃARES,2015-02-26,1,0.0,0.0,Solar
158905,285,CHAÃARES,2015-02-26,2,0.0,0.0,Solar
158906,285,CHAÃARES,2015-02-26,3,0.0,0.0,Solar
158907,285,CHAÃARES,2015-02-26,4,0.0,0.0,Solar
158908,285,CHAÃARES,2015-02-26,5,0.0,0.0,Solar
158909,285,CHAÃARES,2015-02-26,6,0.0,0.0,Solar
158910,285,CHAÃARES,2015-02-26,7,0.0,0.0,Solar
158911,285,CHAÃARES,2015-02-26,8,0.0,0.0,Solar
158912,285,CHAÃARES,2015-02-26,9,0.4,0.4,Solar
158913,285,CHAÃARES,2015-02-26,10,1.2,1.2,Solar
158914,285,CHAÃARES,2015-02-26,11,4.0,4.0,Solar
158915,285,CHAÃARES,2015-02-26,12,14.4,14.4,Solar
158916,285,CHAÃARES,2015-02-26,13,22.1,22.1,Solar
158917,285,CHAÃARES,2015-02-26,14,21.9,21.9,Solar
158918,285,CHAÃARES,2015-02-26,15,21.8,21.8,Solar
158919,285,CHAÃARES,2015-02-26,16,21.7,21.7,Solar
158920,285,CHAÃARES,2015-02-26,17,21.5,21.5,Solar
158921,285,CHAÃARES,2015-02-26,18,20.5,20.5,Solar
158922,285,CHAÃARES,2015-02-26,19,14.1,14.1,Solar
158923,285,CHAÃARES,2015-02-26,20,4.1,4.1,Solar
158924,285,CHAÃARES,2015-02-26,21,0.0,0.0,Solar
158925,285,CHAÃARES,2015-02-26,22,0.0,0.0,Solar
158926,285,CHAÃARES,2015-02-26,23,0.0,0.0,Solar
158927,285,CHAÃARES,2015-02-26,24,0.0,0.0,Solar
166200,285,CHAÃARES,2015-02-27,1,0.0,0.0,Solar
166201,285,CHAÃARES,2015-02-27,2,0.0,0.0,Solar
166202,285,CHAÃARES,2015-02-27,3,0.0,0.0,Solar
166203,285,CHAÃARES,2015-02-27,4,0.0,0.0,Solar
166204,285,CHAÃARES,2015-02-27,5,0.0,0.0,Solar
166205,285,CHAÃARES,2015-02-27,6,0.0,0.0,Solar
166206,285,CHAÃARES,2015-02-27,7,0.0,0.0,Solar
166207,285,CHAÃARES,2015-02-27,8,0.1,0.1,Solar
166208,285,CHAÃARES,2015-02-27,9,4.5,4.5,Solar
166209,285,CHAÃARES,2015-02-27,10,13.2,13.2,Solar
166210,285,CHAÃARES,2015-02-27,11,19.3,19.3,Solar
166211,285,CHAÃARES,2015-02-27,12,20.6,20.6,Solar
166212,285,CHAÃARES,2015-02-27,13,20.9,20.9,Solar
166213,285,CHAÃARES,2015-02-27,14,21.0,21.0,Solar
166214,285,CHAÃARES,2015-02-27,15,21.0,21.0,Solar
166215,285,CHAÃARES,2015-02-27,16,21.1,21.1,Solar
166216,285,CHAÃARES,2015-02-27,17,21.4,21.4,Solar
166217,285,CHAÃARES,2015-02-27,18,21.2,21.2,Solar
166218,285,CHAÃARES,2015-02-27,19,13.6,13.6,Solar
166219,285,CHAÃARES,2015-02-27,20,3.3,3.3,Solar
166220,285,CHAÃARES,2015-02-27,21,0.0,0.0,Solar
166221,285,CHAÃARES,2015-02-27,22,0.0,0.0,Solar
166222,285,CHAÃARES,2015-02-27,23,0.0,0.0,Solar
166223,285,CHAÃARES,2015-02-27,24,0.0,0.0,Solar
173760,285,CHAÃARES,2015-02-28,1,0.0,0.0,Solar
173761,285,CHAÃARES,2015-02-28,2,0.0,0.0,Solar
173762,285,CHAÃARES,2015-02-28,3,0.0,0.0,Solar
173763,285,CHAÃARES,2015-02-28,4,0.0,0.0,Solar
173764,285,CHAÃARES,2015-02-28,5,0.0,0.0,Solar
173765,285,CHAÃARES,2015-02-28,6,0.0,0.0,Solar
173766,285,CHAÃARES,2015-02-28,7,0.0,0.0,Solar
173767,285,CHAÃARES,2015-02-28,8,0.1,0.1,Solar
173768,285,CHAÃARES,2015-02-28,9,5.1,5.1,Solar
173769,285,CHAÃARES,2015-02-28,10,14.0,14.0,Solar
173770,285,CHAÃARES,2015-02-28,11,20.7,20.7,Solar
173771,285,CHAÃARES,2015-02-28,12,21.4,21.4,Solar
173772,285,CHAÃARES,2015-02-28,13,22.0,22.0,Solar
173773,285,CHAÃARES,2015-02-28,14,23.0,23.0,Solar
173774,285,CHAÃARES,2015-02-28,15,24.0,24.0,Solar
173775,285,CHAÃARES,2015-02-28,16,23.0,23.0,Solar
173776,285,CHAÃARES,2015-02-28,17,23.0,23.0,Solar
173777,285,CHAÃARES,2015-02-28,18,21.0,21.0,Solar
173778,285,CHAÃARES,2015-02-28,19,14.0,14.0,Solar
173779,285,CHAÃARES,2015-02-28,20,4.0,4.0,Solar
173780,285,CHAÃARES,2015-02-28,21,0.0,0.0,Solar
173781,285,CHAÃARES,2015-02-28,22,0.0,0.0,Solar
173782,285,CHAÃARES,2015-02-28,23,0.0,0.0,Solar
173783,285,CHAÃARES,2015-02-28,24,0.0,0.0,Solar
