,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
151537,285,CHAÃARES,2016-12-18,2,0.0,0.0,Solar
151538,285,CHAÃARES,2016-12-18,3,0.0,0.0,Solar
151539,285,CHAÃARES,2016-12-18,4,0.0,0.0,Solar
151540,285,CHAÃARES,2016-12-18,5,0.0,0.0,Solar
151541,285,CHAÃARES,2016-12-18,6,0.0,0.0,Solar
151542,285,CHAÃARES,2016-12-18,7,0.0,0.0,Solar
151543,285,CHAÃARES,2016-12-18,8,0.0,0.0,Solar
151544,285,CHAÃARES,2016-12-18,9,0.0,0.0,Solar
151545,285,CHAÃARES,2016-12-18,10,0.0,0.0,Solar
151546,285,CHAÃARES,2016-12-18,11,0.0,0.0,Solar
151547,285,CHAÃARES,2016-12-18,12,0.0,0.0,Solar
151548,285,CHAÃARES,2016-12-18,13,0.0,0.0,Solar
151549,285,CHAÃARES,2016-12-18,14,0.0,0.0,Solar
151550,285,CHAÃARES,2016-12-18,15,0.0,0.0,Solar
151551,285,CHAÃARES,2016-12-18,16,0.0,0.0,Solar
151552,285,CHAÃARES,2016-12-18,17,0.0,0.0,Solar
151553,285,CHAÃARES,2016-12-18,18,0.0,0.0,Solar
151554,285,CHAÃARES,2016-12-18,19,0.0,0.0,Solar
151555,285,CHAÃARES,2016-12-18,20,8.02,8.02,Solar
151556,285,CHAÃARES,2016-12-18,21,0.48,0.48,Solar
151557,285,CHAÃARES,2016-12-18,22,0.0,0.0,Solar
151558,285,CHAÃARES,2016-12-18,23,0.0,0.0,Solar
151559,285,CHAÃARES,2016-12-18,24,0.0,0.0,Solar
166728,285,CHAÃARES,2016-12-19,1,0.0,0.0,Solar
166729,285,CHAÃARES,2016-12-19,2,0.0,0.0,Solar
166730,285,CHAÃARES,2016-12-19,3,0.0,0.0,Solar
166731,285,CHAÃARES,2016-12-19,4,0.0,0.0,Solar
166732,285,CHAÃARES,2016-12-19,5,0.0,0.0,Solar
166733,285,CHAÃARES,2016-12-19,6,0.0,0.0,Solar
166734,285,CHAÃARES,2016-12-19,7,0.0,0.0,Solar
166735,285,CHAÃARES,2016-12-19,8,0.39,0.39,Solar
166736,285,CHAÃARES,2016-12-19,9,2.04,2.04,Solar
166737,285,CHAÃARES,2016-12-19,10,4.65,4.65,Solar
166738,285,CHAÃARES,2016-12-19,11,12.92,12.92,Solar
166739,285,CHAÃARES,2016-12-19,12,31.2,31.2,Solar
166740,285,CHAÃARES,2016-12-19,13,34.16,34.16,Solar
166741,285,CHAÃARES,2016-12-19,14,26.36,26.36,Solar
166742,285,CHAÃARES,2016-12-19,15,9.0,9.0,Solar
166743,285,CHAÃARES,2016-12-19,16,9.0,9.0,Solar
166744,285,CHAÃARES,2016-12-19,17,19.56,19.56,Solar
166745,285,CHAÃARES,2016-12-19,18,32.66,32.66,Solar
166746,285,CHAÃARES,2016-12-19,19,25.95,25.95,Solar
166747,285,CHAÃARES,2016-12-19,20,10.69,10.69,Solar
166748,285,CHAÃARES,2016-12-19,21,0.48,0.48,Solar
166749,285,CHAÃARES,2016-12-19,22,0.0,0.0,Solar
166750,285,CHAÃARES,2016-12-19,23,0.0,0.0,Solar
166751,285,CHAÃARES,2016-12-19,24,0.0,0.0,Solar
169872,285,CHAÃARES,2016-12-20,1,0.0,0.0,Solar
169873,285,CHAÃARES,2016-12-20,2,0.0,0.0,Solar
169874,285,CHAÃARES,2016-12-20,3,0.0,0.0,Solar
169875,285,CHAÃARES,2016-12-20,4,0.0,0.0,Solar
169876,285,CHAÃARES,2016-12-20,5,0.0,0.0,Solar
169877,285,CHAÃARES,2016-12-20,6,0.0,0.0,Solar
169878,285,CHAÃARES,2016-12-20,7,0.0,0.0,Solar
169879,285,CHAÃARES,2016-12-20,8,0.36,0.36,Solar
169880,285,CHAÃARES,2016-12-20,9,2.48,2.48,Solar
169881,285,CHAÃARES,2016-12-20,10,5.66,5.66,Solar
169882,285,CHAÃARES,2016-12-20,11,27.4,27.4,Solar
169883,285,CHAÃARES,2016-12-20,12,32.96,32.96,Solar
169884,285,CHAÃARES,2016-12-20,13,33.06,33.06,Solar
169885,285,CHAÃARES,2016-12-20,14,30.44,30.44,Solar
169886,285,CHAÃARES,2016-12-20,15,12.0,12.0,Solar
169887,285,CHAÃARES,2016-12-20,16,12.0,12.0,Solar
169888,285,CHAÃARES,2016-12-20,17,15.92,15.92,Solar
169889,285,CHAÃARES,2016-12-20,18,33.19,33.19,Solar
169890,285,CHAÃARES,2016-12-20,19,26.45,26.45,Solar
169891,285,CHAÃARES,2016-12-20,20,11.09,11.09,Solar
169892,285,CHAÃARES,2016-12-20,21,0.55,0.55,Solar
169893,285,CHAÃARES,2016-12-20,22,0.0,0.0,Solar
169894,285,CHAÃARES,2016-12-20,23,0.0,0.0,Solar
169895,285,CHAÃARES,2016-12-20,24,0.0,0.0,Solar
178944,285,CHAÃARES,2016-12-21,1,0.0,0.0,Solar
178945,285,CHAÃARES,2016-12-21,2,0.0,0.0,Solar
178946,285,CHAÃARES,2016-12-21,3,0.0,0.0,Solar
178947,285,CHAÃARES,2016-12-21,4,0.0,0.0,Solar
178948,285,CHAÃARES,2016-12-21,5,0.0,0.0,Solar
178949,285,CHAÃARES,2016-12-21,6,0.0,0.0,Solar
178950,285,CHAÃARES,2016-12-21,7,0.0,0.0,Solar
178951,285,CHAÃARES,2016-12-21,8,1.21,1.21,Solar
178952,285,CHAÃARES,2016-12-21,9,10.91,10.91,Solar
178953,285,CHAÃARES,2016-12-21,10,29.69,29.69,Solar
178954,285,CHAÃARES,2016-12-21,11,33.28,33.28,Solar
178955,285,CHAÃARES,2016-12-21,12,33.96,33.96,Solar
178956,285,CHAÃARES,2016-12-21,13,34.06,34.06,Solar
178957,285,CHAÃARES,2016-12-21,14,32.45,32.45,Solar
178958,285,CHAÃARES,2016-12-21,15,19.0,19.0,Solar
178959,285,CHAÃARES,2016-12-21,16,20.45,20.45,Solar
178960,285,CHAÃARES,2016-12-21,17,30.49,30.49,Solar
178961,285,CHAÃARES,2016-12-21,18,32.5,32.5,Solar
178962,285,CHAÃARES,2016-12-21,19,17.74,17.74,Solar
178963,285,CHAÃARES,2016-12-21,20,10.61,10.61,Solar
178964,285,CHAÃARES,2016-12-21,21,0.52,0.52,Solar
178965,285,CHAÃARES,2016-12-21,22,0.0,0.0,Solar
178966,285,CHAÃARES,2016-12-21,23,0.0,0.0,Solar
178967,285,CHAÃARES,2016-12-21,24,0.0,0.0,Solar
188304,285,CHAÃARES,2016-12-22,1,0.0,0.0,Solar
188305,285,CHAÃARES,2016-12-22,2,0.0,0.0,Solar
188306,285,CHAÃARES,2016-12-22,3,0.0,0.0,Solar
188307,285,CHAÃARES,2016-12-22,4,0.0,0.0,Solar
188308,285,CHAÃARES,2016-12-22,5,0.0,0.0,Solar
188309,285,CHAÃARES,2016-12-22,6,0.0,0.0,Solar
188310,285,CHAÃARES,2016-12-22,7,0.0,0.0,Solar
188311,285,CHAÃARES,2016-12-22,8,0.64,0.64,Solar
188312,285,CHAÃARES,2016-12-22,9,3.02,3.02,Solar
188313,285,CHAÃARES,2016-12-22,10,7.85,7.85,Solar
188314,285,CHAÃARES,2016-12-22,11,30.32,30.32,Solar
188315,285,CHAÃARES,2016-12-22,12,32.94,32.94,Solar
188316,285,CHAÃARES,2016-12-22,13,32.97,32.97,Solar
188317,285,CHAÃARES,2016-12-22,14,31.97,31.97,Solar
188318,285,CHAÃARES,2016-12-22,15,31.75,31.75,Solar
188319,285,CHAÃARES,2016-12-22,16,25.61,25.61,Solar
188320,285,CHAÃARES,2016-12-22,17,33.68,33.68,Solar
188321,285,CHAÃARES,2016-12-22,18,32.29,32.29,Solar
188322,285,CHAÃARES,2016-12-22,19,25.13,25.13,Solar
188323,285,CHAÃARES,2016-12-22,20,10.12,10.12,Solar
188324,285,CHAÃARES,2016-12-22,21,0.49,0.49,Solar
188325,285,CHAÃARES,2016-12-22,22,0.0,0.0,Solar
188326,285,CHAÃARES,2016-12-22,23,0.0,0.0,Solar
188327,285,CHAÃARES,2016-12-22,24,0.0,0.0,Solar
201912,285,CHAÃARES,2016-12-23,1,0.0,0.0,Solar
201913,285,CHAÃARES,2016-12-23,2,0.0,0.0,Solar
201914,285,CHAÃARES,2016-12-23,3,0.0,0.0,Solar
201915,285,CHAÃARES,2016-12-23,4,0.0,0.0,Solar
201916,285,CHAÃARES,2016-12-23,5,0.0,0.0,Solar
201917,285,CHAÃARES,2016-12-23,6,0.0,0.0,Solar
201918,285,CHAÃARES,2016-12-23,7,0.0,0.0,Solar
201919,285,CHAÃARES,2016-12-23,8,0.38,0.38,Solar
201920,285,CHAÃARES,2016-12-23,9,2.41,2.41,Solar
201921,285,CHAÃARES,2016-12-23,10,5.56,5.56,Solar
201922,285,CHAÃARES,2016-12-23,11,23.06,23.06,Solar
201923,285,CHAÃARES,2016-12-23,12,32.42,32.42,Solar
201924,285,CHAÃARES,2016-12-23,13,30.38,30.38,Solar
201925,285,CHAÃARES,2016-12-23,14,24.77,24.77,Solar
201926,285,CHAÃARES,2016-12-23,15,22.0,22.0,Solar
201927,285,CHAÃARES,2016-12-23,16,24.62,24.62,Solar
201928,285,CHAÃARES,2016-12-23,17,32.21,32.21,Solar
201929,285,CHAÃARES,2016-12-23,18,32.66,32.66,Solar
201930,285,CHAÃARES,2016-12-23,19,22.72,22.72,Solar
201931,285,CHAÃARES,2016-12-23,20,8.06,8.06,Solar
201932,285,CHAÃARES,2016-12-23,21,0.56,0.56,Solar
201933,285,CHAÃARES,2016-12-23,22,0.0,0.0,Solar
201934,285,CHAÃARES,2016-12-23,23,0.0,0.0,Solar
201935,285,CHAÃARES,2016-12-23,24,0.0,0.0,Solar
207576,285,CHAÃARES,2016-12-24,1,0.0,0.0,Solar
207577,285,CHAÃARES,2016-12-24,2,0.0,0.0,Solar
207578,285,CHAÃARES,2016-12-24,3,0.0,0.0,Solar
207579,285,CHAÃARES,2016-12-24,4,0.0,0.0,Solar
207580,285,CHAÃARES,2016-12-24,5,0.0,0.0,Solar
207581,285,CHAÃARES,2016-12-24,6,0.0,0.0,Solar
207582,285,CHAÃARES,2016-12-24,7,0.0,0.0,Solar
207583,285,CHAÃARES,2016-12-24,8,4.24,4.24,Solar
207584,285,CHAÃARES,2016-12-24,9,17.03,17.03,Solar
207585,285,CHAÃARES,2016-12-24,10,28.96,28.96,Solar
207586,285,CHAÃARES,2016-12-24,11,32.34,32.34,Solar
207587,285,CHAÃARES,2016-12-24,12,29.23,29.23,Solar
207588,285,CHAÃARES,2016-12-24,13,29.8,29.8,Solar
207589,285,CHAÃARES,2016-12-24,14,33.84,33.84,Solar
207590,285,CHAÃARES,2016-12-24,15,33.45,33.45,Solar
207591,285,CHAÃARES,2016-12-24,16,31.44,31.44,Solar
207592,285,CHAÃARES,2016-12-24,17,31.83,31.83,Solar
207593,285,CHAÃARES,2016-12-24,18,29.28,29.28,Solar
207594,285,CHAÃARES,2016-12-24,19,24.95,24.95,Solar
207595,285,CHAÃARES,2016-12-24,20,10.07,10.07,Solar
207596,285,CHAÃARES,2016-12-24,21,0.5,0.5,Solar
207597,285,CHAÃARES,2016-12-24,22,0.0,0.0,Solar
207598,285,CHAÃARES,2016-12-24,23,0.0,0.0,Solar
207599,285,CHAÃARES,2016-12-24,24,0.0,0.0,Solar
221160,285,CHAÃARES,2016-12-25,1,0.0,0.0,Solar
221161,285,CHAÃARES,2016-12-25,2,0.0,0.0,Solar
221162,285,CHAÃARES,2016-12-25,3,0.0,0.0,Solar
221163,285,CHAÃARES,2016-12-25,4,0.0,0.0,Solar
221164,285,CHAÃARES,2016-12-25,5,0.0,0.0,Solar
221165,285,CHAÃARES,2016-12-25,6,0.0,0.0,Solar
221166,285,CHAÃARES,2016-12-25,7,0.0,0.0,Solar
221167,285,CHAÃARES,2016-12-25,8,1.25,1.25,Solar
221168,285,CHAÃARES,2016-12-25,9,13.62,13.62,Solar
221169,285,CHAÃARES,2016-12-25,10,27.66,27.66,Solar
221170,285,CHAÃARES,2016-12-25,11,29.17,29.17,Solar
221171,285,CHAÃARES,2016-12-25,12,25.77,25.77,Solar
221172,285,CHAÃARES,2016-12-25,13,34.03,34.03,Solar
221173,285,CHAÃARES,2016-12-25,14,33.42,33.42,Solar
221174,285,CHAÃARES,2016-12-25,15,32.22,32.22,Solar
221175,285,CHAÃARES,2016-12-25,16,32.39,32.39,Solar
221176,285,CHAÃARES,2016-12-25,17,33.03,33.03,Solar
221177,285,CHAÃARES,2016-12-25,18,30.84,30.84,Solar
221178,285,CHAÃARES,2016-12-25,19,21.98,21.98,Solar
221179,285,CHAÃARES,2016-12-25,20,10.52,10.52,Solar
221180,285,CHAÃARES,2016-12-25,21,0.53,0.53,Solar
221181,285,CHAÃARES,2016-12-25,22,0.0,0.0,Solar
221182,285,CHAÃARES,2016-12-25,23,0.0,0.0,Solar
221183,285,CHAÃARES,2016-12-25,24,0.0,0.0,Solar
230880,285,CHAÃARES,2016-12-26,1,0.0,0.0,Solar
230881,285,CHAÃARES,2016-12-26,2,0.0,0.0,Solar
230882,285,CHAÃARES,2016-12-26,3,0.0,0.0,Solar
230883,285,CHAÃARES,2016-12-26,4,0.0,0.0,Solar
230884,285,CHAÃARES,2016-12-26,5,0.0,0.0,Solar
230885,285,CHAÃARES,2016-12-26,6,0.0,0.0,Solar
230886,285,CHAÃARES,2016-12-26,7,0.0,0.0,Solar
230887,285,CHAÃARES,2016-12-26,8,4.04,4.04,Solar
230888,285,CHAÃARES,2016-12-26,9,17.28,17.28,Solar
230889,285,CHAÃARES,2016-12-26,10,28.34,28.34,Solar
230890,285,CHAÃARES,2016-12-26,11,31.82,31.82,Solar
230891,285,CHAÃARES,2016-12-26,12,32.68,32.68,Solar
230892,285,CHAÃARES,2016-12-26,13,34.07,34.07,Solar
230893,285,CHAÃARES,2016-12-26,14,32.96,32.96,Solar
230894,285,CHAÃARES,2016-12-26,15,33.83,33.83,Solar
230895,285,CHAÃARES,2016-12-26,16,32.95,32.95,Solar
230896,285,CHAÃARES,2016-12-26,17,32.96,32.96,Solar
230897,285,CHAÃARES,2016-12-26,18,27.47,27.47,Solar
230898,285,CHAÃARES,2016-12-26,19,26.27,26.27,Solar
230899,285,CHAÃARES,2016-12-26,20,11.63,11.63,Solar
230900,285,CHAÃARES,2016-12-26,21,0.67,0.67,Solar
230901,285,CHAÃARES,2016-12-26,22,0.0,0.0,Solar
230902,285,CHAÃARES,2016-12-26,23,0.0,0.0,Solar
230903,285,CHAÃARES,2016-12-26,24,0.0,0.0,Solar
237336,285,CHAÃARES,2016-12-27,1,0.0,0.0,Solar
237337,285,CHAÃARES,2016-12-27,2,0.0,0.0,Solar
237338,285,CHAÃARES,2016-12-27,3,0.0,0.0,Solar
237339,285,CHAÃARES,2016-12-27,4,0.0,0.0,Solar
237340,285,CHAÃARES,2016-12-27,5,0.0,0.0,Solar
237341,285,CHAÃARES,2016-12-27,6,0.0,0.0,Solar
237342,285,CHAÃARES,2016-12-27,7,0.0,0.0,Solar
237343,285,CHAÃARES,2016-12-27,8,4.21,4.21,Solar
237344,285,CHAÃARES,2016-12-27,9,18.04,18.04,Solar
237345,285,CHAÃARES,2016-12-27,10,30.61,30.61,Solar
237346,285,CHAÃARES,2016-12-27,11,33.99,33.99,Solar
237347,285,CHAÃARES,2016-12-27,12,34.26,34.26,Solar
237348,285,CHAÃARES,2016-12-27,13,33.91,33.91,Solar
237349,285,CHAÃARES,2016-12-27,14,31.98,31.98,Solar
237350,285,CHAÃARES,2016-12-27,15,20.99,20.99,Solar
237351,285,CHAÃARES,2016-12-27,16,20.49,20.49,Solar
237352,285,CHAÃARES,2016-12-27,17,33.97,33.97,Solar
237353,285,CHAÃARES,2016-12-27,18,33.08,33.08,Solar
237354,285,CHAÃARES,2016-12-27,19,27.1,27.1,Solar
237355,285,CHAÃARES,2016-12-27,20,11.9,11.9,Solar
237356,285,CHAÃARES,2016-12-27,21,0.74,0.74,Solar
237357,285,CHAÃARES,2016-12-27,22,0.0,0.0,Solar
237358,285,CHAÃARES,2016-12-27,23,0.0,0.0,Solar
237359,285,CHAÃARES,2016-12-27,24,0.0,0.0,Solar
242400,285,CHAÃARES,2016-12-28,1,0.0,0.0,Solar
242401,285,CHAÃARES,2016-12-28,2,0.0,0.0,Solar
242402,285,CHAÃARES,2016-12-28,3,0.0,0.0,Solar
242403,285,CHAÃARES,2016-12-28,4,0.0,0.0,Solar
242404,285,CHAÃARES,2016-12-28,5,0.0,0.0,Solar
242405,285,CHAÃARES,2016-12-28,6,0.0,0.0,Solar
242406,285,CHAÃARES,2016-12-28,7,0.0,0.0,Solar
242407,285,CHAÃARES,2016-12-28,8,1.17,1.17,Solar
242408,285,CHAÃARES,2016-12-28,9,9.37,9.37,Solar
242409,285,CHAÃARES,2016-12-28,10,31.31,31.31,Solar
242410,285,CHAÃARES,2016-12-28,11,34.24,34.24,Solar
242411,285,CHAÃARES,2016-12-28,12,34.53,34.53,Solar
242412,285,CHAÃARES,2016-12-28,13,34.85,34.85,Solar
242413,285,CHAÃARES,2016-12-28,14,34.85,34.85,Solar
242414,285,CHAÃARES,2016-12-28,15,30.65,30.65,Solar
242415,285,CHAÃARES,2016-12-28,16,25.0,25.0,Solar
242416,285,CHAÃARES,2016-12-28,17,25.0,25.0,Solar
242417,285,CHAÃARES,2016-12-28,18,25.0,25.0,Solar
242418,285,CHAÃARES,2016-12-28,19,24.82,24.82,Solar
242419,285,CHAÃARES,2016-12-28,20,11.75,11.75,Solar
242420,285,CHAÃARES,2016-12-28,21,0.74,0.74,Solar
242421,285,CHAÃARES,2016-12-28,22,0.0,0.0,Solar
242422,285,CHAÃARES,2016-12-28,23,0.0,0.0,Solar
242423,285,CHAÃARES,2016-12-28,24,0.0,0.0,Solar
251496,285,CHAÃARES,2016-12-29,1,0.0,0.0,Solar
251497,285,CHAÃARES,2016-12-29,2,0.0,0.0,Solar
251498,285,CHAÃARES,2016-12-29,3,0.0,0.0,Solar
251499,285,CHAÃARES,2016-12-29,4,0.0,0.0,Solar
251500,285,CHAÃARES,2016-12-29,5,0.0,0.0,Solar
251501,285,CHAÃARES,2016-12-29,6,0.0,0.0,Solar
251502,285,CHAÃARES,2016-12-29,7,0.0,0.0,Solar
251503,285,CHAÃARES,2016-12-29,8,4.01,4.01,Solar
251504,285,CHAÃARES,2016-12-29,9,16.94,16.94,Solar
251505,285,CHAÃARES,2016-12-29,10,30.69,30.69,Solar
251506,285,CHAÃARES,2016-12-29,11,32.18,32.18,Solar
251507,285,CHAÃARES,2016-12-29,12,33.02,33.02,Solar
251508,285,CHAÃARES,2016-12-29,13,32.55,32.55,Solar
251509,285,CHAÃARES,2016-12-29,14,23.39,23.39,Solar
251510,285,CHAÃARES,2016-12-29,15,10.0,10.0,Solar
251511,285,CHAÃARES,2016-12-29,16,10.0,10.0,Solar
251512,285,CHAÃARES,2016-12-29,17,10.0,10.0,Solar
251513,285,CHAÃARES,2016-12-29,18,24.06,24.06,Solar
251514,285,CHAÃARES,2016-12-29,19,27.48,27.48,Solar
251515,285,CHAÃARES,2016-12-29,20,12.21,12.21,Solar
251516,285,CHAÃARES,2016-12-29,21,0.8,0.8,Solar
251517,285,CHAÃARES,2016-12-29,22,0.0,0.0,Solar
251518,285,CHAÃARES,2016-12-29,23,0.0,0.0,Solar
251519,285,CHAÃARES,2016-12-29,24,0.0,0.0,Solar
269064,285,CHAÃARES,2016-12-30,1,0.0,0.0,Solar
269065,285,CHAÃARES,2016-12-30,2,0.0,0.0,Solar
269066,285,CHAÃARES,2016-12-30,3,0.0,0.0,Solar
269067,285,CHAÃARES,2016-12-30,4,0.0,0.0,Solar
269068,285,CHAÃARES,2016-12-30,5,0.0,0.0,Solar
269069,285,CHAÃARES,2016-12-30,6,0.0,0.0,Solar
269070,285,CHAÃARES,2016-12-30,7,0.0,0.0,Solar
269071,285,CHAÃARES,2016-12-30,8,0.7,0.7,Solar
269072,285,CHAÃARES,2016-12-30,9,13.38,13.38,Solar
269073,285,CHAÃARES,2016-12-30,10,30.81,30.81,Solar
269074,285,CHAÃARES,2016-12-30,11,33.57,33.57,Solar
269075,285,CHAÃARES,2016-12-30,12,33.72,33.72,Solar
269076,285,CHAÃARES,2016-12-30,13,33.37,33.37,Solar
269077,285,CHAÃARES,2016-12-30,14,34.01,34.01,Solar
269078,285,CHAÃARES,2016-12-30,15,33.93,33.93,Solar
269079,285,CHAÃARES,2016-12-30,16,33.48,33.48,Solar
269080,285,CHAÃARES,2016-12-30,17,33.88,33.88,Solar
269081,285,CHAÃARES,2016-12-30,18,33.46,33.46,Solar
269082,285,CHAÃARES,2016-12-30,19,27.44,27.44,Solar
269083,285,CHAÃARES,2016-12-30,20,12.24,12.24,Solar
269084,285,CHAÃARES,2016-12-30,21,0.83,0.83,Solar
269085,285,CHAÃARES,2016-12-30,22,0.0,0.0,Solar
269086,285,CHAÃARES,2016-12-30,23,0.0,0.0,Solar
269087,285,CHAÃARES,2016-12-30,24,0.0,0.0,Solar
269808,285,CHAÃARES,2016-12-31,1,0.0,0.0,Solar
269809,285,CHAÃARES,2016-12-31,2,0.0,0.0,Solar
269810,285,CHAÃARES,2016-12-31,3,0.0,0.0,Solar
269811,285,CHAÃARES,2016-12-31,4,0.0,0.0,Solar
269812,285,CHAÃARES,2016-12-31,5,0.0,0.0,Solar
269813,285,CHAÃARES,2016-12-31,6,0.0,0.0,Solar
269814,285,CHAÃARES,2016-12-31,7,0.0,0.0,Solar
269815,285,CHAÃARES,2016-12-31,8,0.16,0.16,Solar
269816,285,CHAÃARES,2016-12-31,9,1.61,1.61,Solar
269817,285,CHAÃARES,2016-12-31,10,5.09,5.09,Solar
269818,285,CHAÃARES,2016-12-31,11,18.84,18.84,Solar
269819,285,CHAÃARES,2016-12-31,12,33.72,33.72,Solar
269820,285,CHAÃARES,2016-12-31,13,33.71,33.71,Solar
269821,285,CHAÃARES,2016-12-31,14,33.79,33.79,Solar
269822,285,CHAÃARES,2016-12-31,15,33.37,33.37,Solar
269823,285,CHAÃARES,2016-12-31,16,34.11,34.11,Solar
269824,285,CHAÃARES,2016-12-31,17,33.51,33.51,Solar
269825,285,CHAÃARES,2016-12-31,18,33.52,33.52,Solar
269826,285,CHAÃARES,2016-12-31,19,27.0,27.0,Solar
269827,285,CHAÃARES,2016-12-31,20,12.06,12.06,Solar
269828,285,CHAÃARES,2016-12-31,21,0.83,0.83,Solar
269829,285,CHAÃARES,2016-12-31,22,0.0,0.0,Solar
269830,285,CHAÃARES,2016-12-31,23,0.0,0.0,Solar
269831,285,CHAÃARES,2016-12-31,24,0.0,0.0,Solar
