,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
165361,285,CHAÃARES,2017-11-18,2,0.0,0.0,Solar
165362,285,CHAÃARES,2017-11-18,3,0.0,0.0,Solar
165363,285,CHAÃARES,2017-11-18,4,0.0,0.0,Solar
165364,285,CHAÃARES,2017-11-18,5,0.0,0.0,Solar
165365,285,CHAÃARES,2017-11-18,6,0.0,0.0,Solar
165366,285,CHAÃARES,2017-11-18,7,0.0,0.0,Solar
165367,285,CHAÃARES,2017-11-18,8,0.51,0.51,Solar
165368,285,CHAÃARES,2017-11-18,9,2.7,2.7,Solar
165369,285,CHAÃARES,2017-11-18,10,6.07,6.07,Solar
165370,285,CHAÃARES,2017-11-18,11,27.9,27.9,Solar
165371,285,CHAÃARES,2017-11-18,12,33.88,33.88,Solar
165372,285,CHAÃARES,2017-11-18,13,34.84,34.84,Solar
165373,285,CHAÃARES,2017-11-18,14,35.28,35.28,Solar
165374,285,CHAÃARES,2017-11-18,15,34.65,34.65,Solar
165375,285,CHAÃARES,2017-11-18,16,34.41,34.41,Solar
165376,285,CHAÃARES,2017-11-18,17,34.34,34.34,Solar
165377,285,CHAÃARES,2017-11-18,18,32.46,32.46,Solar
165378,285,CHAÃARES,2017-11-18,19,21.74,21.74,Solar
165379,285,CHAÃARES,2017-11-18,20,5.91,5.91,Solar
165380,285,CHAÃARES,2017-11-18,21,0.01,0.01,Solar
165381,285,CHAÃARES,2017-11-18,22,0.0,0.0,Solar
165382,285,CHAÃARES,2017-11-18,23,0.0,0.0,Solar
165383,285,CHAÃARES,2017-11-18,24,0.0,0.0,Solar
178032,285,CHAÃARES,2017-11-19,1,0.0,0.0,Solar
178033,285,CHAÃARES,2017-11-19,2,0.0,0.0,Solar
178034,285,CHAÃARES,2017-11-19,3,0.0,0.0,Solar
178035,285,CHAÃARES,2017-11-19,4,0.0,0.0,Solar
178036,285,CHAÃARES,2017-11-19,5,0.0,0.0,Solar
178037,285,CHAÃARES,2017-11-19,6,0.0,0.0,Solar
178038,285,CHAÃARES,2017-11-19,7,0.01,0.01,Solar
178039,285,CHAÃARES,2017-11-19,8,2.62,2.62,Solar
178040,285,CHAÃARES,2017-11-19,9,6.56,6.56,Solar
178041,285,CHAÃARES,2017-11-19,10,17.47,17.47,Solar
178042,285,CHAÃARES,2017-11-19,11,33.16,33.16,Solar
178043,285,CHAÃARES,2017-11-19,12,33.84,33.84,Solar
178044,285,CHAÃARES,2017-11-19,13,34.63,34.63,Solar
178045,285,CHAÃARES,2017-11-19,14,34.49,34.49,Solar
178046,285,CHAÃARES,2017-11-19,15,33.78,33.78,Solar
178047,285,CHAÃARES,2017-11-19,16,33.92,33.92,Solar
178048,285,CHAÃARES,2017-11-19,17,33.67,33.67,Solar
178049,285,CHAÃARES,2017-11-19,18,31.58,31.58,Solar
178050,285,CHAÃARES,2017-11-19,19,20.93,20.93,Solar
178051,285,CHAÃARES,2017-11-19,20,5.58,5.58,Solar
178052,285,CHAÃARES,2017-11-19,21,0.01,0.01,Solar
178053,285,CHAÃARES,2017-11-19,22,0.0,0.0,Solar
178054,285,CHAÃARES,2017-11-19,23,0.0,0.0,Solar
178055,285,CHAÃARES,2017-11-19,24,0.0,0.0,Solar
189984,285,CHAÃARES,2017-11-20,1,0.0,0.0,Solar
189985,285,CHAÃARES,2017-11-20,2,0.0,0.0,Solar
189986,285,CHAÃARES,2017-11-20,3,0.0,0.0,Solar
189987,285,CHAÃARES,2017-11-20,4,0.0,0.0,Solar
189988,285,CHAÃARES,2017-11-20,5,0.0,0.0,Solar
189989,285,CHAÃARES,2017-11-20,6,0.0,0.0,Solar
189990,285,CHAÃARES,2017-11-20,7,0.01,0.01,Solar
189991,285,CHAÃARES,2017-11-20,8,3.65,3.65,Solar
189992,285,CHAÃARES,2017-11-20,9,19.75,19.75,Solar
189993,285,CHAÃARES,2017-11-20,10,31.29,31.29,Solar
189994,285,CHAÃARES,2017-11-20,11,33.59,33.59,Solar
189995,285,CHAÃARES,2017-11-20,12,34.22,34.22,Solar
189996,285,CHAÃARES,2017-11-20,13,35.29,35.29,Solar
189997,285,CHAÃARES,2017-11-20,14,34.99,34.99,Solar
189998,285,CHAÃARES,2017-11-20,15,34.7,34.7,Solar
189999,285,CHAÃARES,2017-11-20,16,34.28,34.28,Solar
190000,285,CHAÃARES,2017-11-20,17,32.69,32.69,Solar
190001,285,CHAÃARES,2017-11-20,18,30.36,30.36,Solar
190002,285,CHAÃARES,2017-11-20,19,20.38,20.38,Solar
190003,285,CHAÃARES,2017-11-20,20,5.54,5.54,Solar
190004,285,CHAÃARES,2017-11-20,21,0.02,0.02,Solar
190005,285,CHAÃARES,2017-11-20,22,0.0,0.0,Solar
190006,285,CHAÃARES,2017-11-20,23,0.0,0.0,Solar
190007,285,CHAÃARES,2017-11-20,24,0.0,0.0,Solar
199896,285,CHAÃARES,2017-11-21,1,0.0,0.0,Solar
199897,285,CHAÃARES,2017-11-21,2,0.0,0.0,Solar
199898,285,CHAÃARES,2017-11-21,3,0.0,0.0,Solar
199899,285,CHAÃARES,2017-11-21,4,0.0,0.0,Solar
199900,285,CHAÃARES,2017-11-21,5,0.0,0.0,Solar
199901,285,CHAÃARES,2017-11-21,6,0.0,0.0,Solar
199902,285,CHAÃARES,2017-11-21,7,0.01,0.01,Solar
199903,285,CHAÃARES,2017-11-21,8,5.18,5.18,Solar
199904,285,CHAÃARES,2017-11-21,9,20.48,20.48,Solar
199905,285,CHAÃARES,2017-11-21,10,31.42,31.42,Solar
199906,285,CHAÃARES,2017-11-21,11,14.21,14.21,Solar
199907,285,CHAÃARES,2017-11-21,12,7.0,7.0,Solar
199908,285,CHAÃARES,2017-11-21,13,7.0,7.0,Solar
199909,285,CHAÃARES,2017-11-21,14,7.0,7.0,Solar
199910,285,CHAÃARES,2017-11-21,15,7.0,7.0,Solar
199911,285,CHAÃARES,2017-11-21,16,7.0,7.0,Solar
199912,285,CHAÃARES,2017-11-21,17,7.0,7.0,Solar
199913,285,CHAÃARES,2017-11-21,18,7.0,7.0,Solar
199914,285,CHAÃARES,2017-11-21,19,7.0,7.0,Solar
199915,285,CHAÃARES,2017-11-21,20,4.78,4.78,Solar
199916,285,CHAÃARES,2017-11-21,21,0.02,0.02,Solar
199917,285,CHAÃARES,2017-11-21,22,0.0,0.0,Solar
199918,285,CHAÃARES,2017-11-21,23,0.0,0.0,Solar
199919,285,CHAÃARES,2017-11-21,24,0.0,0.0,Solar
206376,285,CHAÃARES,2017-11-22,1,0.0,0.0,Solar
206377,285,CHAÃARES,2017-11-22,2,0.0,0.0,Solar
206378,285,CHAÃARES,2017-11-22,3,0.0,0.0,Solar
206379,285,CHAÃARES,2017-11-22,4,0.0,0.0,Solar
206380,285,CHAÃARES,2017-11-22,5,0.0,0.0,Solar
206381,285,CHAÃARES,2017-11-22,6,0.0,0.0,Solar
206382,285,CHAÃARES,2017-11-22,7,0.01,0.01,Solar
206383,285,CHAÃARES,2017-11-22,8,4.56,4.56,Solar
206384,285,CHAÃARES,2017-11-22,9,15.66,15.66,Solar
206385,285,CHAÃARES,2017-11-22,10,22.64,22.64,Solar
206386,285,CHAÃARES,2017-11-22,11,23.0,23.0,Solar
206387,285,CHAÃARES,2017-11-22,12,21.08,21.08,Solar
206388,285,CHAÃARES,2017-11-22,13,21.0,21.0,Solar
206389,285,CHAÃARES,2017-11-22,14,21.0,21.0,Solar
206390,285,CHAÃARES,2017-11-22,15,21.0,21.0,Solar
206391,285,CHAÃARES,2017-11-22,16,21.0,21.0,Solar
206392,285,CHAÃARES,2017-11-22,17,21.0,21.0,Solar
206393,285,CHAÃARES,2017-11-22,18,21.0,21.0,Solar
206394,285,CHAÃARES,2017-11-22,19,19.71,19.71,Solar
206395,285,CHAÃARES,2017-11-22,20,6.5,6.5,Solar
206396,285,CHAÃARES,2017-11-22,21,0.02,0.02,Solar
206397,285,CHAÃARES,2017-11-22,22,0.0,0.0,Solar
206398,285,CHAÃARES,2017-11-22,23,0.0,0.0,Solar
206399,285,CHAÃARES,2017-11-22,24,0.0,0.0,Solar
215928,285,CHAÃARES,2017-11-23,1,0.0,0.0,Solar
215929,285,CHAÃARES,2017-11-23,2,0.0,0.0,Solar
215930,285,CHAÃARES,2017-11-23,3,0.0,0.0,Solar
215931,285,CHAÃARES,2017-11-23,4,0.0,0.0,Solar
215932,285,CHAÃARES,2017-11-23,5,0.0,0.0,Solar
215933,285,CHAÃARES,2017-11-23,6,0.0,0.0,Solar
215934,285,CHAÃARES,2017-11-23,7,0.0,0.0,Solar
215935,285,CHAÃARES,2017-11-23,8,1.23,1.23,Solar
215936,285,CHAÃARES,2017-11-23,9,3.11,3.11,Solar
215937,285,CHAÃARES,2017-11-23,10,5.05,5.05,Solar
215938,285,CHAÃARES,2017-11-23,11,14.74,14.74,Solar
215939,285,CHAÃARES,2017-11-23,12,19.13,19.13,Solar
215940,285,CHAÃARES,2017-11-23,13,21.0,21.0,Solar
215941,285,CHAÃARES,2017-11-23,14,21.0,21.0,Solar
215942,285,CHAÃARES,2017-11-23,15,21.0,21.0,Solar
215943,285,CHAÃARES,2017-11-23,16,21.0,21.0,Solar
215944,285,CHAÃARES,2017-11-23,17,21.0,21.0,Solar
215945,285,CHAÃARES,2017-11-23,18,21.0,21.0,Solar
215946,285,CHAÃARES,2017-11-23,19,20.16,20.16,Solar
215947,285,CHAÃARES,2017-11-23,20,6.55,6.55,Solar
215948,285,CHAÃARES,2017-11-23,21,0.03,0.03,Solar
215949,285,CHAÃARES,2017-11-23,22,0.0,0.0,Solar
215950,285,CHAÃARES,2017-11-23,23,0.0,0.0,Solar
215951,285,CHAÃARES,2017-11-23,24,0.0,0.0,Solar
220176,285,CHAÃARES,2017-11-24,1,0.0,0.0,Solar
220177,285,CHAÃARES,2017-11-24,2,0.0,0.0,Solar
220178,285,CHAÃARES,2017-11-24,3,0.0,0.0,Solar
220179,285,CHAÃARES,2017-11-24,4,0.0,0.0,Solar
220180,285,CHAÃARES,2017-11-24,5,0.0,0.0,Solar
220181,285,CHAÃARES,2017-11-24,6,0.0,0.0,Solar
220182,285,CHAÃARES,2017-11-24,7,0.0,0.0,Solar
220183,285,CHAÃARES,2017-11-24,8,0.41,0.41,Solar
220184,285,CHAÃARES,2017-11-24,9,2.86,2.86,Solar
220185,285,CHAÃARES,2017-11-24,10,8.94,8.94,Solar
220186,285,CHAÃARES,2017-11-24,11,19.57,19.57,Solar
220187,285,CHAÃARES,2017-11-24,12,20.86,20.86,Solar
220188,285,CHAÃARES,2017-11-24,13,19.99,19.99,Solar
220189,285,CHAÃARES,2017-11-24,14,20.0,20.0,Solar
220190,285,CHAÃARES,2017-11-24,15,20.0,20.0,Solar
220191,285,CHAÃARES,2017-11-24,16,20.0,20.0,Solar
220192,285,CHAÃARES,2017-11-24,17,20.0,20.0,Solar
220193,285,CHAÃARES,2017-11-24,18,24.28,24.28,Solar
220194,285,CHAÃARES,2017-11-24,19,22.71,22.71,Solar
220195,285,CHAÃARES,2017-11-24,20,6.67,6.67,Solar
220196,285,CHAÃARES,2017-11-24,21,0.04,0.04,Solar
220197,285,CHAÃARES,2017-11-24,22,0.0,0.0,Solar
220198,285,CHAÃARES,2017-11-24,23,0.0,0.0,Solar
220199,285,CHAÃARES,2017-11-24,24,0.0,0.0,Solar
228816,285,CHAÃARES,2017-11-25,1,0.0,0.0,Solar
228817,285,CHAÃARES,2017-11-25,2,0.0,0.0,Solar
228818,285,CHAÃARES,2017-11-25,3,0.0,0.0,Solar
228819,285,CHAÃARES,2017-11-25,4,0.0,0.0,Solar
228820,285,CHAÃARES,2017-11-25,5,0.0,0.0,Solar
228821,285,CHAÃARES,2017-11-25,6,0.0,0.0,Solar
228822,285,CHAÃARES,2017-11-25,7,0.01,0.01,Solar
228823,285,CHAÃARES,2017-11-25,8,3.93,3.93,Solar
228824,285,CHAÃARES,2017-11-25,9,13.63,13.63,Solar
228825,285,CHAÃARES,2017-11-25,10,25.0,25.0,Solar
228826,285,CHAÃARES,2017-11-25,11,25.0,25.0,Solar
228827,285,CHAÃARES,2017-11-25,12,25.0,25.0,Solar
228828,285,CHAÃARES,2017-11-25,13,25.0,25.0,Solar
228829,285,CHAÃARES,2017-11-25,14,25.0,25.0,Solar
228830,285,CHAÃARES,2017-11-25,15,25.0,25.0,Solar
228831,285,CHAÃARES,2017-11-25,16,25.0,25.0,Solar
228832,285,CHAÃARES,2017-11-25,17,25.0,25.0,Solar
228833,285,CHAÃARES,2017-11-25,18,26.37,26.37,Solar
228834,285,CHAÃARES,2017-11-25,19,22.83,22.83,Solar
228835,285,CHAÃARES,2017-11-25,20,6.88,6.88,Solar
228836,285,CHAÃARES,2017-11-25,21,0.03,0.03,Solar
228837,285,CHAÃARES,2017-11-25,22,0.0,0.0,Solar
228838,285,CHAÃARES,2017-11-25,23,0.0,0.0,Solar
228839,285,CHAÃARES,2017-11-25,24,0.0,0.0,Solar
241296,285,CHAÃARES,2017-11-26,1,0.0,0.0,Solar
241297,285,CHAÃARES,2017-11-26,2,0.0,0.0,Solar
241298,285,CHAÃARES,2017-11-26,3,0.0,0.0,Solar
241299,285,CHAÃARES,2017-11-26,4,0.0,0.0,Solar
241300,285,CHAÃARES,2017-11-26,5,0.0,0.0,Solar
241301,285,CHAÃARES,2017-11-26,6,0.0,0.0,Solar
241302,285,CHAÃARES,2017-11-26,7,0.0,0.0,Solar
241303,285,CHAÃARES,2017-11-26,8,0.9,0.9,Solar
241304,285,CHAÃARES,2017-11-26,9,4.83,4.83,Solar
241305,285,CHAÃARES,2017-11-26,10,22.25,22.25,Solar
241306,285,CHAÃARES,2017-11-26,11,20.0,20.0,Solar
241307,285,CHAÃARES,2017-11-26,12,20.0,20.0,Solar
241308,285,CHAÃARES,2017-11-26,13,20.0,20.0,Solar
241309,285,CHAÃARES,2017-11-26,14,20.0,20.0,Solar
241310,285,CHAÃARES,2017-11-26,15,20.0,20.0,Solar
241311,285,CHAÃARES,2017-11-26,16,19.52,19.52,Solar
241312,285,CHAÃARES,2017-11-26,17,19.0,19.0,Solar
241313,285,CHAÃARES,2017-11-26,18,21.07,21.07,Solar
241314,285,CHAÃARES,2017-11-26,19,21.89,21.89,Solar
241315,285,CHAÃARES,2017-11-26,20,7.15,7.15,Solar
241316,285,CHAÃARES,2017-11-26,21,0.02,0.02,Solar
241317,285,CHAÃARES,2017-11-26,22,0.0,0.0,Solar
241318,285,CHAÃARES,2017-11-26,23,0.0,0.0,Solar
241319,285,CHAÃARES,2017-11-26,24,0.0,0.0,Solar
247512,285,CHAÃARES,2017-11-27,1,0.0,0.0,Solar
247513,285,CHAÃARES,2017-11-27,2,0.0,0.0,Solar
247514,285,CHAÃARES,2017-11-27,3,0.0,0.0,Solar
247515,285,CHAÃARES,2017-11-27,4,0.0,0.0,Solar
247516,285,CHAÃARES,2017-11-27,5,0.0,0.0,Solar
247517,285,CHAÃARES,2017-11-27,6,0.0,0.0,Solar
247518,285,CHAÃARES,2017-11-27,7,0.0,0.0,Solar
247519,285,CHAÃARES,2017-11-27,8,0.89,0.89,Solar
247520,285,CHAÃARES,2017-11-27,9,6.84,6.84,Solar
247521,285,CHAÃARES,2017-11-27,10,31.59,31.59,Solar
247522,285,CHAÃARES,2017-11-27,11,33.52,33.52,Solar
247523,285,CHAÃARES,2017-11-27,12,34.16,34.16,Solar
247524,285,CHAÃARES,2017-11-27,13,32.66,32.66,Solar
247525,285,CHAÃARES,2017-11-27,14,31.55,31.55,Solar
247526,285,CHAÃARES,2017-11-27,15,32.84,32.84,Solar
247527,285,CHAÃARES,2017-11-27,16,34.19,34.19,Solar
247528,285,CHAÃARES,2017-11-27,17,33.16,33.16,Solar
247529,285,CHAÃARES,2017-11-27,18,30.66,30.66,Solar
247530,285,CHAÃARES,2017-11-27,19,22.11,22.11,Solar
247531,285,CHAÃARES,2017-11-27,20,6.98,6.98,Solar
247532,285,CHAÃARES,2017-11-27,21,0.04,0.04,Solar
247533,285,CHAÃARES,2017-11-27,22,0.0,0.0,Solar
247534,285,CHAÃARES,2017-11-27,23,0.0,0.0,Solar
247535,285,CHAÃARES,2017-11-27,24,0.0,0.0,Solar
262128,285,CHAÃARES,2017-11-28,1,0.0,0.0,Solar
262129,285,CHAÃARES,2017-11-28,2,0.0,0.0,Solar
262130,285,CHAÃARES,2017-11-28,3,0.0,0.0,Solar
262131,285,CHAÃARES,2017-11-28,4,0.0,0.0,Solar
262132,285,CHAÃARES,2017-11-28,5,0.0,0.0,Solar
262133,285,CHAÃARES,2017-11-28,6,0.0,0.0,Solar
262134,285,CHAÃARES,2017-11-28,7,0.0,0.0,Solar
262135,285,CHAÃARES,2017-11-28,8,2.03,2.03,Solar
262136,285,CHAÃARES,2017-11-28,9,18.9,18.9,Solar
262137,285,CHAÃARES,2017-11-28,10,26.65,26.65,Solar
262138,285,CHAÃARES,2017-11-28,11,20.64,20.64,Solar
262139,285,CHAÃARES,2017-11-28,12,22.71,22.71,Solar
262140,285,CHAÃARES,2017-11-28,13,31.87,31.87,Solar
262141,285,CHAÃARES,2017-11-28,14,31.79,31.79,Solar
262142,285,CHAÃARES,2017-11-28,15,32.04,32.04,Solar
262143,285,CHAÃARES,2017-11-28,16,33.37,33.37,Solar
262144,285,CHAÃARES,2017-11-28,17,34.24,34.24,Solar
262145,285,CHAÃARES,2017-11-28,18,32.99,32.99,Solar
262146,285,CHAÃARES,2017-11-28,19,23.46,23.46,Solar
262147,285,CHAÃARES,2017-11-28,20,7.62,7.62,Solar
262148,285,CHAÃARES,2017-11-28,21,0.08,0.08,Solar
262149,285,CHAÃARES,2017-11-28,22,0.0,0.0,Solar
262150,285,CHAÃARES,2017-11-28,23,0.0,0.0,Solar
262151,285,CHAÃARES,2017-11-28,24,0.0,0.0,Solar
272136,285,CHAÃARES,2017-11-29,1,0.0,0.0,Solar
272137,285,CHAÃARES,2017-11-29,2,0.0,0.0,Solar
272138,285,CHAÃARES,2017-11-29,3,0.0,0.0,Solar
272139,285,CHAÃARES,2017-11-29,4,0.0,0.0,Solar
272140,285,CHAÃARES,2017-11-29,5,0.0,0.0,Solar
272141,285,CHAÃARES,2017-11-29,6,0.0,0.0,Solar
272142,285,CHAÃARES,2017-11-29,7,0.0,0.0,Solar
272143,285,CHAÃARES,2017-11-29,8,1.0,1.0,Solar
272144,285,CHAÃARES,2017-11-29,9,7.26,7.26,Solar
272145,285,CHAÃARES,2017-11-29,10,32.45,32.45,Solar
272146,285,CHAÃARES,2017-11-29,11,33.73,33.73,Solar
272147,285,CHAÃARES,2017-11-29,12,34.77,34.77,Solar
272148,285,CHAÃARES,2017-11-29,13,35.49,35.49,Solar
272149,285,CHAÃARES,2017-11-29,14,34.95,34.95,Solar
272150,285,CHAÃARES,2017-11-29,15,34.12,34.12,Solar
272151,285,CHAÃARES,2017-11-29,16,34.04,34.04,Solar
272152,285,CHAÃARES,2017-11-29,17,33.73,33.73,Solar
272153,285,CHAÃARES,2017-11-29,18,32.17,32.17,Solar
272154,285,CHAÃARES,2017-11-29,19,23.38,23.38,Solar
272155,285,CHAÃARES,2017-11-29,20,7.6,7.6,Solar
272156,285,CHAÃARES,2017-11-29,21,0.1,0.1,Solar
272157,285,CHAÃARES,2017-11-29,22,0.0,0.0,Solar
272158,285,CHAÃARES,2017-11-29,23,0.0,0.0,Solar
272159,285,CHAÃARES,2017-11-29,24,0.0,0.0,Solar
284520,285,CHAÃARES,2017-11-30,1,0.0,0.0,Solar
284521,285,CHAÃARES,2017-11-30,2,0.0,0.0,Solar
284522,285,CHAÃARES,2017-11-30,3,0.0,0.0,Solar
284523,285,CHAÃARES,2017-11-30,4,0.0,0.0,Solar
284524,285,CHAÃARES,2017-11-30,5,0.0,0.0,Solar
284525,285,CHAÃARES,2017-11-30,6,0.0,0.0,Solar
284526,285,CHAÃARES,2017-11-30,7,0.0,0.0,Solar
284527,285,CHAÃARES,2017-11-30,8,0.64,0.64,Solar
284528,285,CHAÃARES,2017-11-30,9,3.05,3.05,Solar
284529,285,CHAÃARES,2017-11-30,10,6.47,6.47,Solar
284530,285,CHAÃARES,2017-11-30,11,29.73,29.73,Solar
284531,285,CHAÃARES,2017-11-30,12,34.36,34.36,Solar
284532,285,CHAÃARES,2017-11-30,13,34.9,34.9,Solar
284533,285,CHAÃARES,2017-11-30,14,34.54,34.54,Solar
284534,285,CHAÃARES,2017-11-30,15,33.66,33.66,Solar
284535,285,CHAÃARES,2017-11-30,16,34.02,34.02,Solar
284536,285,CHAÃARES,2017-11-30,17,33.44,33.44,Solar
284537,285,CHAÃARES,2017-11-30,18,30.23,30.23,Solar
284538,285,CHAÃARES,2017-11-30,19,22.19,22.19,Solar
284539,285,CHAÃARES,2017-11-30,20,7.97,7.97,Solar
284540,285,CHAÃARES,2017-11-30,21,0.11,0.11,Solar
284541,285,CHAÃARES,2017-11-30,22,0.0,0.0,Solar
284542,285,CHAÃARES,2017-11-30,23,0.0,0.0,Solar
284543,285,CHAÃARES,2017-11-30,24,0.0,0.0,Solar
