,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
177169,285,CHAÃARES,2018-08-18,2,0.0,0.0,Solar
177170,285,CHAÃARES,2018-08-18,3,0.0,0.0,Solar
177171,285,CHAÃARES,2018-08-18,4,0.0,0.0,Solar
177172,285,CHAÃARES,2018-08-18,5,0.0,0.0,Solar
177173,285,CHAÃARES,2018-08-18,6,0.0,0.0,Solar
177174,285,CHAÃARES,2018-08-18,7,0.0,0.0,Solar
177175,285,CHAÃARES,2018-08-18,8,0.0,0.0,Solar
177176,285,CHAÃARES,2018-08-18,9,1.58,1.58,Solar
177177,285,CHAÃARES,2018-08-18,10,3.95,3.95,Solar
177178,285,CHAÃARES,2018-08-18,11,3.95,3.95,Solar
177179,285,CHAÃARES,2018-08-18,12,3.95,3.95,Solar
177180,285,CHAÃARES,2018-08-18,13,3.95,3.95,Solar
177181,285,CHAÃARES,2018-08-18,14,3.95,3.95,Solar
177182,285,CHAÃARES,2018-08-18,15,3.95,3.95,Solar
177183,285,CHAÃARES,2018-08-18,16,3.95,3.95,Solar
177184,285,CHAÃARES,2018-08-18,17,3.95,3.95,Solar
177185,285,CHAÃARES,2018-08-18,18,3.95,3.95,Solar
177186,285,CHAÃARES,2018-08-18,19,3.53,3.53,Solar
177187,285,CHAÃARES,2018-08-18,20,0.17,0.17,Solar
177188,285,CHAÃARES,2018-08-18,21,0.0,0.0,Solar
177189,285,CHAÃARES,2018-08-18,22,0.0,0.0,Solar
177190,285,CHAÃARES,2018-08-18,23,0.0,0.0,Solar
177191,285,CHAÃARES,2018-08-18,24,0.0,0.0,Solar
178896,285,CHAÃARES,2018-08-19,1,0.0,0.0,Solar
178897,285,CHAÃARES,2018-08-19,2,0.0,0.0,Solar
178898,285,CHAÃARES,2018-08-19,3,0.0,0.0,Solar
178899,285,CHAÃARES,2018-08-19,4,0.0,0.0,Solar
178900,285,CHAÃARES,2018-08-19,5,0.0,0.0,Solar
178901,285,CHAÃARES,2018-08-19,6,0.0,0.0,Solar
178902,285,CHAÃARES,2018-08-19,7,0.0,0.0,Solar
178903,285,CHAÃARES,2018-08-19,8,0.0,0.0,Solar
178904,285,CHAÃARES,2018-08-19,9,1.86,1.86,Solar
178905,285,CHAÃARES,2018-08-19,10,3.95,3.95,Solar
178906,285,CHAÃARES,2018-08-19,11,3.95,3.95,Solar
178907,285,CHAÃARES,2018-08-19,12,3.95,3.95,Solar
178908,285,CHAÃARES,2018-08-19,13,3.95,3.95,Solar
178909,285,CHAÃARES,2018-08-19,14,3.95,3.95,Solar
178910,285,CHAÃARES,2018-08-19,15,3.95,3.95,Solar
178911,285,CHAÃARES,2018-08-19,16,3.95,3.95,Solar
178912,285,CHAÃARES,2018-08-19,17,3.95,3.95,Solar
178913,285,CHAÃARES,2018-08-19,18,3.95,3.95,Solar
178914,285,CHAÃARES,2018-08-19,19,3.68,3.68,Solar
178915,285,CHAÃARES,2018-08-19,20,0.16,0.16,Solar
178916,285,CHAÃARES,2018-08-19,21,0.0,0.0,Solar
178917,285,CHAÃARES,2018-08-19,22,0.0,0.0,Solar
178918,285,CHAÃARES,2018-08-19,23,0.0,0.0,Solar
178919,285,CHAÃARES,2018-08-19,24,0.0,0.0,Solar
193344,285,CHAÃARES,2018-08-20,1,0.0,0.0,Solar
193345,285,CHAÃARES,2018-08-20,2,0.0,0.0,Solar
193346,285,CHAÃARES,2018-08-20,3,0.0,0.0,Solar
193347,285,CHAÃARES,2018-08-20,4,0.0,0.0,Solar
193348,285,CHAÃARES,2018-08-20,5,0.0,0.0,Solar
193349,285,CHAÃARES,2018-08-20,6,0.0,0.0,Solar
193350,285,CHAÃARES,2018-08-20,7,0.0,0.0,Solar
193351,285,CHAÃARES,2018-08-20,8,0.0,0.0,Solar
193352,285,CHAÃARES,2018-08-20,9,0.35,0.35,Solar
193353,285,CHAÃARES,2018-08-20,10,2.89,2.89,Solar
193354,285,CHAÃARES,2018-08-20,11,3.95,3.95,Solar
193355,285,CHAÃARES,2018-08-20,12,3.95,3.95,Solar
193356,285,CHAÃARES,2018-08-20,13,3.95,3.95,Solar
193357,285,CHAÃARES,2018-08-20,14,3.95,3.95,Solar
193358,285,CHAÃARES,2018-08-20,15,3.95,3.95,Solar
193359,285,CHAÃARES,2018-08-20,16,3.95,3.95,Solar
193360,285,CHAÃARES,2018-08-20,17,3.95,3.95,Solar
193361,285,CHAÃARES,2018-08-20,18,3.95,3.95,Solar
193362,285,CHAÃARES,2018-08-20,19,3.73,3.73,Solar
193363,285,CHAÃARES,2018-08-20,20,0.18,0.18,Solar
193364,285,CHAÃARES,2018-08-20,21,0.0,0.0,Solar
193365,285,CHAÃARES,2018-08-20,22,0.0,0.0,Solar
193366,285,CHAÃARES,2018-08-20,23,0.0,0.0,Solar
193367,285,CHAÃARES,2018-08-20,24,0.0,0.0,Solar
200352,285,CHAÃARES,2018-08-21,1,0.0,0.0,Solar
200353,285,CHAÃARES,2018-08-21,2,0.0,0.0,Solar
200354,285,CHAÃARES,2018-08-21,3,0.0,0.0,Solar
200355,285,CHAÃARES,2018-08-21,4,0.0,0.0,Solar
200356,285,CHAÃARES,2018-08-21,5,0.0,0.0,Solar
200357,285,CHAÃARES,2018-08-21,6,0.0,0.0,Solar
200358,285,CHAÃARES,2018-08-21,7,0.0,0.0,Solar
200359,285,CHAÃARES,2018-08-21,8,0.0,0.0,Solar
200360,285,CHAÃARES,2018-08-21,9,1.84,1.84,Solar
200361,285,CHAÃARES,2018-08-21,10,3.95,3.95,Solar
200362,285,CHAÃARES,2018-08-21,11,3.95,3.95,Solar
200363,285,CHAÃARES,2018-08-21,12,3.95,3.95,Solar
200364,285,CHAÃARES,2018-08-21,13,3.95,3.95,Solar
200365,285,CHAÃARES,2018-08-21,14,3.97,3.97,Solar
200366,285,CHAÃARES,2018-08-21,15,3.95,3.95,Solar
200367,285,CHAÃARES,2018-08-21,16,3.95,3.95,Solar
200368,285,CHAÃARES,2018-08-21,17,3.95,3.95,Solar
200369,285,CHAÃARES,2018-08-21,18,3.95,3.95,Solar
200370,285,CHAÃARES,2018-08-21,19,3.75,3.75,Solar
200371,285,CHAÃARES,2018-08-21,20,0.19,0.19,Solar
200372,285,CHAÃARES,2018-08-21,21,0.0,0.0,Solar
200373,285,CHAÃARES,2018-08-21,22,0.0,0.0,Solar
200374,285,CHAÃARES,2018-08-21,23,0.0,0.0,Solar
200375,285,CHAÃARES,2018-08-21,24,0.0,0.0,Solar
214512,285,CHAÃARES,2018-08-22,1,0.0,0.0,Solar
214513,285,CHAÃARES,2018-08-22,2,0.0,0.0,Solar
214514,285,CHAÃARES,2018-08-22,3,0.0,0.0,Solar
214515,285,CHAÃARES,2018-08-22,4,0.0,0.0,Solar
214516,285,CHAÃARES,2018-08-22,5,0.0,0.0,Solar
214517,285,CHAÃARES,2018-08-22,6,0.0,0.0,Solar
214518,285,CHAÃARES,2018-08-22,7,0.0,0.0,Solar
214519,285,CHAÃARES,2018-08-22,8,0.0,0.0,Solar
214520,285,CHAÃARES,2018-08-22,9,1.85,1.85,Solar
214521,285,CHAÃARES,2018-08-22,10,3.95,3.95,Solar
214522,285,CHAÃARES,2018-08-22,11,3.95,3.95,Solar
214523,285,CHAÃARES,2018-08-22,12,3.95,3.95,Solar
214524,285,CHAÃARES,2018-08-22,13,3.95,3.95,Solar
214525,285,CHAÃARES,2018-08-22,14,3.95,3.95,Solar
214526,285,CHAÃARES,2018-08-22,15,3.95,3.95,Solar
214527,285,CHAÃARES,2018-08-22,16,3.95,3.95,Solar
214528,285,CHAÃARES,2018-08-22,17,3.95,3.95,Solar
214529,285,CHAÃARES,2018-08-22,18,3.95,3.95,Solar
214530,285,CHAÃARES,2018-08-22,19,3.75,3.75,Solar
214531,285,CHAÃARES,2018-08-22,20,0.19,0.19,Solar
214532,285,CHAÃARES,2018-08-22,21,0.0,0.0,Solar
214533,285,CHAÃARES,2018-08-22,22,0.0,0.0,Solar
214534,285,CHAÃARES,2018-08-22,23,0.0,0.0,Solar
214535,285,CHAÃARES,2018-08-22,24,0.0,0.0,Solar
220344,285,CHAÃARES,2018-08-23,1,0.0,0.0,Solar
220345,285,CHAÃARES,2018-08-23,2,0.0,0.0,Solar
220346,285,CHAÃARES,2018-08-23,3,0.0,0.0,Solar
220347,285,CHAÃARES,2018-08-23,4,0.0,0.0,Solar
220348,285,CHAÃARES,2018-08-23,5,0.0,0.0,Solar
220349,285,CHAÃARES,2018-08-23,6,0.0,0.0,Solar
220350,285,CHAÃARES,2018-08-23,7,0.0,0.0,Solar
220351,285,CHAÃARES,2018-08-23,8,0.0,0.0,Solar
220352,285,CHAÃARES,2018-08-23,9,0.97,0.97,Solar
220353,285,CHAÃARES,2018-08-23,10,13.13,13.13,Solar
220354,285,CHAÃARES,2018-08-23,11,23.55,23.55,Solar
220355,285,CHAÃARES,2018-08-23,12,25.12,25.12,Solar
220356,285,CHAÃARES,2018-08-23,13,23.39,23.39,Solar
220357,285,CHAÃARES,2018-08-23,14,23.99,23.99,Solar
220358,285,CHAÃARES,2018-08-23,15,22.43,22.43,Solar
220359,285,CHAÃARES,2018-08-23,16,26.33,26.33,Solar
220360,285,CHAÃARES,2018-08-23,17,27.44,27.44,Solar
220361,285,CHAÃARES,2018-08-23,18,19.98,19.98,Solar
220362,285,CHAÃARES,2018-08-23,19,8.97,8.97,Solar
220363,285,CHAÃARES,2018-08-23,20,0.08,0.08,Solar
220364,285,CHAÃARES,2018-08-23,21,0.0,0.0,Solar
220365,285,CHAÃARES,2018-08-23,22,0.0,0.0,Solar
220366,285,CHAÃARES,2018-08-23,23,0.0,0.0,Solar
220367,285,CHAÃARES,2018-08-23,24,0.0,0.0,Solar
228432,285,CHAÃARES,2018-08-24,1,0.0,0.0,Solar
228433,285,CHAÃARES,2018-08-24,2,0.0,0.0,Solar
228434,285,CHAÃARES,2018-08-24,3,0.0,0.0,Solar
228435,285,CHAÃARES,2018-08-24,4,0.0,0.0,Solar
228436,285,CHAÃARES,2018-08-24,5,0.0,0.0,Solar
228437,285,CHAÃARES,2018-08-24,6,0.0,0.0,Solar
228438,285,CHAÃARES,2018-08-24,7,0.0,0.0,Solar
228439,285,CHAÃARES,2018-08-24,8,0.0,0.0,Solar
228440,285,CHAÃARES,2018-08-24,9,1.45,1.45,Solar
228441,285,CHAÃARES,2018-08-24,10,15.24,15.24,Solar
228442,285,CHAÃARES,2018-08-24,11,23.81,23.81,Solar
228443,285,CHAÃARES,2018-08-24,12,28.46,28.46,Solar
228444,285,CHAÃARES,2018-08-24,13,27.75,27.75,Solar
228445,285,CHAÃARES,2018-08-24,14,27.81,27.81,Solar
228446,285,CHAÃARES,2018-08-24,15,27.71,27.71,Solar
228447,285,CHAÃARES,2018-08-24,16,28.18,28.18,Solar
228448,285,CHAÃARES,2018-08-24,17,27.4,27.4,Solar
228449,285,CHAÃARES,2018-08-24,18,22.8,22.8,Solar
228450,285,CHAÃARES,2018-08-24,19,9.35,9.35,Solar
228451,285,CHAÃARES,2018-08-24,20,0.22,0.22,Solar
228452,285,CHAÃARES,2018-08-24,21,0.0,0.0,Solar
228453,285,CHAÃARES,2018-08-24,22,0.0,0.0,Solar
228454,285,CHAÃARES,2018-08-24,23,0.0,0.0,Solar
228455,285,CHAÃARES,2018-08-24,24,0.0,0.0,Solar
237864,285,CHAÃARES,2018-08-25,1,0.0,0.0,Solar
237865,285,CHAÃARES,2018-08-25,2,0.0,0.0,Solar
237866,285,CHAÃARES,2018-08-25,3,0.0,0.0,Solar
237867,285,CHAÃARES,2018-08-25,4,0.0,0.0,Solar
237868,285,CHAÃARES,2018-08-25,5,0.0,0.0,Solar
237869,285,CHAÃARES,2018-08-25,6,0.0,0.0,Solar
237870,285,CHAÃARES,2018-08-25,7,0.0,0.0,Solar
237871,285,CHAÃARES,2018-08-25,8,0.0,0.0,Solar
237872,285,CHAÃARES,2018-08-25,9,1.99,1.99,Solar
237873,285,CHAÃARES,2018-08-25,10,13.69,13.69,Solar
237874,285,CHAÃARES,2018-08-25,11,25.93,25.93,Solar
237875,285,CHAÃARES,2018-08-25,12,29.2,29.2,Solar
237876,285,CHAÃARES,2018-08-25,13,28.9,28.9,Solar
237877,285,CHAÃARES,2018-08-25,14,28.7,28.7,Solar
237878,285,CHAÃARES,2018-08-25,15,27.94,27.94,Solar
237879,285,CHAÃARES,2018-08-25,16,28.64,28.64,Solar
237880,285,CHAÃARES,2018-08-25,17,28.84,28.84,Solar
237881,285,CHAÃARES,2018-08-25,18,23.59,23.59,Solar
237882,285,CHAÃARES,2018-08-25,19,9.08,9.08,Solar
237883,285,CHAÃARES,2018-08-25,20,0.23,0.23,Solar
237884,285,CHAÃARES,2018-08-25,21,0.0,0.0,Solar
237885,285,CHAÃARES,2018-08-25,22,0.0,0.0,Solar
237886,285,CHAÃARES,2018-08-25,23,0.0,0.0,Solar
237887,285,CHAÃARES,2018-08-25,24,0.0,0.0,Solar
247704,285,CHAÃARES,2018-08-26,1,0.0,0.0,Solar
247705,285,CHAÃARES,2018-08-26,2,0.0,0.0,Solar
247706,285,CHAÃARES,2018-08-26,3,0.0,0.0,Solar
247707,285,CHAÃARES,2018-08-26,4,0.0,0.0,Solar
247708,285,CHAÃARES,2018-08-26,5,0.0,0.0,Solar
247709,285,CHAÃARES,2018-08-26,6,0.0,0.0,Solar
247710,285,CHAÃARES,2018-08-26,7,0.0,0.0,Solar
247711,285,CHAÃARES,2018-08-26,8,0.0,0.0,Solar
247712,285,CHAÃARES,2018-08-26,9,1.99,1.99,Solar
247713,285,CHAÃARES,2018-08-26,10,13.69,13.69,Solar
247714,285,CHAÃARES,2018-08-26,11,25.93,25.93,Solar
247715,285,CHAÃARES,2018-08-26,12,29.2,29.2,Solar
247716,285,CHAÃARES,2018-08-26,13,28.9,28.9,Solar
247717,285,CHAÃARES,2018-08-26,14,28.7,28.7,Solar
247718,285,CHAÃARES,2018-08-26,15,27.94,27.94,Solar
247719,285,CHAÃARES,2018-08-26,16,28.64,28.64,Solar
247720,285,CHAÃARES,2018-08-26,17,28.84,28.84,Solar
247721,285,CHAÃARES,2018-08-26,18,23.59,23.59,Solar
247722,285,CHAÃARES,2018-08-26,19,9.08,9.08,Solar
247723,285,CHAÃARES,2018-08-26,20,0.23,0.23,Solar
247724,285,CHAÃARES,2018-08-26,21,0.0,0.0,Solar
247725,285,CHAÃARES,2018-08-26,22,0.0,0.0,Solar
247726,285,CHAÃARES,2018-08-26,23,0.0,0.0,Solar
247727,285,CHAÃARES,2018-08-26,24,0.0,0.0,Solar
267072,285,CHAÃARES,2018-08-27,1,0.0,0.0,Solar
267073,285,CHAÃARES,2018-08-27,2,0.0,0.0,Solar
267074,285,CHAÃARES,2018-08-27,3,0.0,0.0,Solar
267075,285,CHAÃARES,2018-08-27,4,0.0,0.0,Solar
267076,285,CHAÃARES,2018-08-27,5,0.0,0.0,Solar
267077,285,CHAÃARES,2018-08-27,6,0.0,0.0,Solar
267078,285,CHAÃARES,2018-08-27,7,0.0,0.0,Solar
267079,285,CHAÃARES,2018-08-27,8,0.0,0.0,Solar
267080,285,CHAÃARES,2018-08-27,9,3.14,3.14,Solar
267081,285,CHAÃARES,2018-08-27,10,16.26,16.26,Solar
267082,285,CHAÃARES,2018-08-27,11,25.82,25.82,Solar
267083,285,CHAÃARES,2018-08-27,12,29.84,29.84,Solar
267084,285,CHAÃARES,2018-08-27,13,28.99,28.99,Solar
267085,285,CHAÃARES,2018-08-27,14,28.78,28.78,Solar
267086,285,CHAÃARES,2018-08-27,15,28.78,28.78,Solar
267087,285,CHAÃARES,2018-08-27,16,29.29,29.29,Solar
267088,285,CHAÃARES,2018-08-27,17,29.39,29.39,Solar
267089,285,CHAÃARES,2018-08-27,18,24.51,24.51,Solar
267090,285,CHAÃARES,2018-08-27,19,9.95,9.95,Solar
267091,285,CHAÃARES,2018-08-27,20,0.28,0.28,Solar
267092,285,CHAÃARES,2018-08-27,21,0.0,0.0,Solar
267093,285,CHAÃARES,2018-08-27,22,0.0,0.0,Solar
267094,285,CHAÃARES,2018-08-27,23,0.0,0.0,Solar
267095,285,CHAÃARES,2018-08-27,24,0.0,0.0,Solar
274896,285,CHAÃARES,2018-08-28,1,0.0,0.0,Solar
274897,285,CHAÃARES,2018-08-28,2,0.0,0.0,Solar
274898,285,CHAÃARES,2018-08-28,3,0.0,0.0,Solar
274899,285,CHAÃARES,2018-08-28,4,0.0,0.0,Solar
274900,285,CHAÃARES,2018-08-28,5,0.0,0.0,Solar
274901,285,CHAÃARES,2018-08-28,6,0.0,0.0,Solar
274902,285,CHAÃARES,2018-08-28,7,0.0,0.0,Solar
274903,285,CHAÃARES,2018-08-28,8,0.0,0.0,Solar
274904,285,CHAÃARES,2018-08-28,9,3.36,3.36,Solar
274905,285,CHAÃARES,2018-08-28,10,14.84,14.84,Solar
274906,285,CHAÃARES,2018-08-28,11,27.06,27.06,Solar
274907,285,CHAÃARES,2018-08-28,12,28.73,28.73,Solar
274908,285,CHAÃARES,2018-08-28,13,27.83,27.83,Solar
274909,285,CHAÃARES,2018-08-28,14,27.36,27.36,Solar
274910,285,CHAÃARES,2018-08-28,15,27.54,27.54,Solar
274911,285,CHAÃARES,2018-08-28,16,28.19,28.19,Solar
274912,285,CHAÃARES,2018-08-28,17,29.48,29.48,Solar
274913,285,CHAÃARES,2018-08-28,18,24.48,24.48,Solar
274914,285,CHAÃARES,2018-08-28,19,9.65,9.65,Solar
274915,285,CHAÃARES,2018-08-28,20,0.24,0.24,Solar
274916,285,CHAÃARES,2018-08-28,21,0.0,0.0,Solar
274917,285,CHAÃARES,2018-08-28,22,0.0,0.0,Solar
274918,285,CHAÃARES,2018-08-28,23,0.0,0.0,Solar
274919,285,CHAÃARES,2018-08-28,24,0.0,0.0,Solar
283800,285,CHAÃARES,2018-08-29,1,0.0,0.0,Solar
283801,285,CHAÃARES,2018-08-29,2,0.0,0.0,Solar
283802,285,CHAÃARES,2018-08-29,3,0.0,0.0,Solar
283803,285,CHAÃARES,2018-08-29,4,0.0,0.0,Solar
283804,285,CHAÃARES,2018-08-29,5,0.0,0.0,Solar
283805,285,CHAÃARES,2018-08-29,6,0.0,0.0,Solar
283806,285,CHAÃARES,2018-08-29,7,0.0,0.0,Solar
283807,285,CHAÃARES,2018-08-29,8,0.0,0.0,Solar
283808,285,CHAÃARES,2018-08-29,9,3.55,3.55,Solar
283809,285,CHAÃARES,2018-08-29,10,15.43,15.43,Solar
283810,285,CHAÃARES,2018-08-29,11,25.1,25.1,Solar
283811,285,CHAÃARES,2018-08-29,12,29.3,29.3,Solar
283812,285,CHAÃARES,2018-08-29,13,29.39,29.39,Solar
283813,285,CHAÃARES,2018-08-29,14,29.48,29.48,Solar
283814,285,CHAÃARES,2018-08-29,15,29.27,29.27,Solar
283815,285,CHAÃARES,2018-08-29,16,29.88,29.88,Solar
283816,285,CHAÃARES,2018-08-29,17,30.15,30.15,Solar
283817,285,CHAÃARES,2018-08-29,18,23.44,23.44,Solar
283818,285,CHAÃARES,2018-08-29,19,10.18,10.18,Solar
283819,285,CHAÃARES,2018-08-29,20,0.31,0.31,Solar
283820,285,CHAÃARES,2018-08-29,21,0.0,0.0,Solar
283821,285,CHAÃARES,2018-08-29,22,0.0,0.0,Solar
283822,285,CHAÃARES,2018-08-29,23,0.0,0.0,Solar
283823,285,CHAÃARES,2018-08-29,24,0.0,0.0,Solar
296712,285,CHAÃARES,2018-08-30,1,0.0,0.0,Solar
296713,285,CHAÃARES,2018-08-30,2,0.0,0.0,Solar
296714,285,CHAÃARES,2018-08-30,3,0.0,0.0,Solar
296715,285,CHAÃARES,2018-08-30,4,0.0,0.0,Solar
296716,285,CHAÃARES,2018-08-30,5,0.0,0.0,Solar
296717,285,CHAÃARES,2018-08-30,6,0.0,0.0,Solar
296718,285,CHAÃARES,2018-08-30,7,0.0,0.0,Solar
296719,285,CHAÃARES,2018-08-30,8,0.0,0.0,Solar
296720,285,CHAÃARES,2018-08-30,9,0.63,0.63,Solar
296721,285,CHAÃARES,2018-08-30,10,4.13,4.13,Solar
296722,285,CHAÃARES,2018-08-30,11,16.57,16.57,Solar
296723,285,CHAÃARES,2018-08-30,12,29.87,29.87,Solar
296724,285,CHAÃARES,2018-08-30,13,27.99,27.99,Solar
296725,285,CHAÃARES,2018-08-30,14,29.55,29.55,Solar
296726,285,CHAÃARES,2018-08-30,15,29.06,29.06,Solar
296727,285,CHAÃARES,2018-08-30,16,29.45,29.45,Solar
296728,285,CHAÃARES,2018-08-30,17,30.17,30.17,Solar
296729,285,CHAÃARES,2018-08-30,18,25.38,25.38,Solar
296730,285,CHAÃARES,2018-08-30,19,10.22,10.22,Solar
296731,285,CHAÃARES,2018-08-30,20,0.33,0.33,Solar
296732,285,CHAÃARES,2018-08-30,21,0.0,0.0,Solar
296733,285,CHAÃARES,2018-08-30,22,0.0,0.0,Solar
296734,285,CHAÃARES,2018-08-30,23,0.0,0.0,Solar
296735,285,CHAÃARES,2018-08-30,24,0.0,0.0,Solar
299904,285,CHAÃARES,2018-08-31,1,0.0,0.0,Solar
299905,285,CHAÃARES,2018-08-31,2,0.0,0.0,Solar
299906,285,CHAÃARES,2018-08-31,3,0.0,0.0,Solar
299907,285,CHAÃARES,2018-08-31,4,0.0,0.0,Solar
299908,285,CHAÃARES,2018-08-31,5,0.0,0.0,Solar
299909,285,CHAÃARES,2018-08-31,6,0.0,0.0,Solar
299910,285,CHAÃARES,2018-08-31,7,0.0,0.0,Solar
299911,285,CHAÃARES,2018-08-31,8,0.0,0.0,Solar
299912,285,CHAÃARES,2018-08-31,9,3.93,3.93,Solar
299913,285,CHAÃARES,2018-08-31,10,19.82,19.82,Solar
299914,285,CHAÃARES,2018-08-31,11,29.76,29.76,Solar
299915,285,CHAÃARES,2018-08-31,12,29.81,29.81,Solar
299916,285,CHAÃARES,2018-08-31,13,30.19,30.19,Solar
299917,285,CHAÃARES,2018-08-31,14,29.96,29.96,Solar
299918,285,CHAÃARES,2018-08-31,15,29.66,29.66,Solar
299919,285,CHAÃARES,2018-08-31,16,30.32,30.32,Solar
299920,285,CHAÃARES,2018-08-31,17,29.99,29.99,Solar
299921,285,CHAÃARES,2018-08-31,18,25.04,25.04,Solar
299922,285,CHAÃARES,2018-08-31,19,10.57,10.57,Solar
299923,285,CHAÃARES,2018-08-31,20,0.34,0.34,Solar
299924,285,CHAÃARES,2018-08-31,21,0.0,0.0,Solar
299925,285,CHAÃARES,2018-08-31,22,0.0,0.0,Solar
299926,285,CHAÃARES,2018-08-31,23,0.0,0.0,Solar
299927,285,CHAÃARES,2018-08-31,24,0.0,0.0,Solar
