,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
175129,285,CHAÃARES,2018-09-18,2,0.0,0.0,Solar
175130,285,CHAÃARES,2018-09-18,3,0.0,0.0,Solar
175131,285,CHAÃARES,2018-09-18,4,0.0,0.0,Solar
175132,285,CHAÃARES,2018-09-18,5,0.0,0.0,Solar
175133,285,CHAÃARES,2018-09-18,6,0.0,0.0,Solar
175134,285,CHAÃARES,2018-09-18,7,0.0,0.0,Solar
175135,285,CHAÃARES,2018-09-18,8,0.2,0.2,Solar
175136,285,CHAÃARES,2018-09-18,9,7.42,7.42,Solar
175137,285,CHAÃARES,2018-09-18,10,23.0,23.0,Solar
175138,285,CHAÃARES,2018-09-18,11,27.88,27.88,Solar
175139,285,CHAÃARES,2018-09-18,12,22.6,22.6,Solar
175140,285,CHAÃARES,2018-09-18,13,23.54,23.54,Solar
175141,285,CHAÃARES,2018-09-18,14,26.66,26.66,Solar
175142,285,CHAÃARES,2018-09-18,15,21.25,21.25,Solar
175143,285,CHAÃARES,2018-09-18,16,26.17,26.17,Solar
175144,285,CHAÃARES,2018-09-18,17,21.78,21.78,Solar
175145,285,CHAÃARES,2018-09-18,18,21.98,21.98,Solar
175146,285,CHAÃARES,2018-09-18,19,5.83,5.83,Solar
175147,285,CHAÃARES,2018-09-18,20,0.25,0.25,Solar
175148,285,CHAÃARES,2018-09-18,21,0.0,0.0,Solar
175149,285,CHAÃARES,2018-09-18,22,0.0,0.0,Solar
175150,285,CHAÃARES,2018-09-18,23,0.0,0.0,Solar
175151,285,CHAÃARES,2018-09-18,24,0.0,0.0,Solar
187680,285,CHAÃARES,2018-09-19,1,0.0,0.0,Solar
187681,285,CHAÃARES,2018-09-19,2,0.0,0.0,Solar
187682,285,CHAÃARES,2018-09-19,3,0.0,0.0,Solar
187683,285,CHAÃARES,2018-09-19,4,0.0,0.0,Solar
187684,285,CHAÃARES,2018-09-19,5,0.0,0.0,Solar
187685,285,CHAÃARES,2018-09-19,6,0.0,0.0,Solar
187686,285,CHAÃARES,2018-09-19,7,0.0,0.0,Solar
187687,285,CHAÃARES,2018-09-19,8,0.14,0.14,Solar
187688,285,CHAÃARES,2018-09-19,9,8.74,8.74,Solar
187689,285,CHAÃARES,2018-09-19,10,24.55,24.55,Solar
187690,285,CHAÃARES,2018-09-19,11,30.47,30.47,Solar
187691,285,CHAÃARES,2018-09-19,12,30.85,30.85,Solar
187692,285,CHAÃARES,2018-09-19,13,30.65,30.65,Solar
187693,285,CHAÃARES,2018-09-19,14,30.22,30.22,Solar
187694,285,CHAÃARES,2018-09-19,15,30.42,30.42,Solar
187695,285,CHAÃARES,2018-09-19,16,30.93,30.93,Solar
187696,285,CHAÃARES,2018-09-19,17,31.23,31.23,Solar
187697,285,CHAÃARES,2018-09-19,18,26.82,26.82,Solar
187698,285,CHAÃARES,2018-09-19,19,12.43,12.43,Solar
187699,285,CHAÃARES,2018-09-19,20,0.64,0.64,Solar
187700,285,CHAÃARES,2018-09-19,21,0.0,0.0,Solar
187701,285,CHAÃARES,2018-09-19,22,0.0,0.0,Solar
187702,285,CHAÃARES,2018-09-19,23,0.0,0.0,Solar
187703,285,CHAÃARES,2018-09-19,24,0.0,0.0,Solar
200112,285,CHAÃARES,2018-09-20,1,0.0,0.0,Solar
200113,285,CHAÃARES,2018-09-20,2,0.0,0.0,Solar
200114,285,CHAÃARES,2018-09-20,3,0.0,0.0,Solar
200115,285,CHAÃARES,2018-09-20,4,0.0,0.0,Solar
200116,285,CHAÃARES,2018-09-20,5,0.0,0.0,Solar
200117,285,CHAÃARES,2018-09-20,6,0.0,0.0,Solar
200118,285,CHAÃARES,2018-09-20,7,0.0,0.0,Solar
200119,285,CHAÃARES,2018-09-20,8,0.21,0.21,Solar
200120,285,CHAÃARES,2018-09-20,9,9.45,9.45,Solar
200121,285,CHAÃARES,2018-09-20,10,23.43,23.43,Solar
200122,285,CHAÃARES,2018-09-20,11,29.8,29.8,Solar
200123,285,CHAÃARES,2018-09-20,12,29.63,29.63,Solar
200124,285,CHAÃARES,2018-09-20,13,30.64,30.64,Solar
200125,285,CHAÃARES,2018-09-20,14,27.35,27.35,Solar
200126,285,CHAÃARES,2018-09-20,15,28.81,28.81,Solar
200127,285,CHAÃARES,2018-09-20,16,30.87,30.87,Solar
200128,285,CHAÃARES,2018-09-20,17,24.49,24.49,Solar
200129,285,CHAÃARES,2018-09-20,18,26.11,26.11,Solar
200130,285,CHAÃARES,2018-09-20,19,12.17,12.17,Solar
200131,285,CHAÃARES,2018-09-20,20,0.73,0.73,Solar
200132,285,CHAÃARES,2018-09-20,21,0.0,0.0,Solar
200133,285,CHAÃARES,2018-09-20,22,0.0,0.0,Solar
200134,285,CHAÃARES,2018-09-20,23,0.0,0.0,Solar
200135,285,CHAÃARES,2018-09-20,24,0.0,0.0,Solar
208104,285,CHAÃARES,2018-09-21,1,0.0,0.0,Solar
208105,285,CHAÃARES,2018-09-21,2,0.0,0.0,Solar
208106,285,CHAÃARES,2018-09-21,3,0.0,0.0,Solar
208107,285,CHAÃARES,2018-09-21,4,0.0,0.0,Solar
208108,285,CHAÃARES,2018-09-21,5,0.0,0.0,Solar
208109,285,CHAÃARES,2018-09-21,6,0.0,0.0,Solar
208110,285,CHAÃARES,2018-09-21,7,0.0,0.0,Solar
208111,285,CHAÃARES,2018-09-21,8,0.22,0.22,Solar
208112,285,CHAÃARES,2018-09-21,9,9.79,9.79,Solar
208113,285,CHAÃARES,2018-09-21,10,25.09,25.09,Solar
208114,285,CHAÃARES,2018-09-21,11,30.7,30.7,Solar
208115,285,CHAÃARES,2018-09-21,12,30.87,30.87,Solar
208116,285,CHAÃARES,2018-09-21,13,31.0,31.0,Solar
208117,285,CHAÃARES,2018-09-21,14,31.77,31.77,Solar
208118,285,CHAÃARES,2018-09-21,15,31.74,31.74,Solar
208119,285,CHAÃARES,2018-09-21,16,32.07,32.07,Solar
208120,285,CHAÃARES,2018-09-21,17,31.74,31.74,Solar
208121,285,CHAÃARES,2018-09-21,18,26.87,26.87,Solar
208122,285,CHAÃARES,2018-09-21,19,12.74,12.74,Solar
208123,285,CHAÃARES,2018-09-21,20,0.8,0.8,Solar
208124,285,CHAÃARES,2018-09-21,21,0.0,0.0,Solar
208125,285,CHAÃARES,2018-09-21,22,0.0,0.0,Solar
208126,285,CHAÃARES,2018-09-21,23,0.0,0.0,Solar
208127,285,CHAÃARES,2018-09-21,24,0.0,0.0,Solar
219888,285,CHAÃARES,2018-09-22,1,0.0,0.0,Solar
219889,285,CHAÃARES,2018-09-22,2,0.0,0.0,Solar
219890,285,CHAÃARES,2018-09-22,3,0.0,0.0,Solar
219891,285,CHAÃARES,2018-09-22,4,0.0,0.0,Solar
219892,285,CHAÃARES,2018-09-22,5,0.0,0.0,Solar
219893,285,CHAÃARES,2018-09-22,6,0.0,0.0,Solar
219894,285,CHAÃARES,2018-09-22,7,0.0,0.0,Solar
219895,285,CHAÃARES,2018-09-22,8,0.01,0.01,Solar
219896,285,CHAÃARES,2018-09-22,9,1.01,1.01,Solar
219897,285,CHAÃARES,2018-09-22,10,3.08,3.08,Solar
219898,285,CHAÃARES,2018-09-22,11,6.54,6.54,Solar
219899,285,CHAÃARES,2018-09-22,12,23.22,23.22,Solar
219900,285,CHAÃARES,2018-09-22,13,31.21,31.21,Solar
219901,285,CHAÃARES,2018-09-22,14,31.92,31.92,Solar
219902,285,CHAÃARES,2018-09-22,15,31.43,31.43,Solar
219903,285,CHAÃARES,2018-09-22,16,31.68,31.68,Solar
219904,285,CHAÃARES,2018-09-22,17,31.77,31.77,Solar
219905,285,CHAÃARES,2018-09-22,18,27.62,27.62,Solar
219906,285,CHAÃARES,2018-09-22,19,12.87,12.87,Solar
219907,285,CHAÃARES,2018-09-22,20,0.82,0.82,Solar
219908,285,CHAÃARES,2018-09-22,21,0.0,0.0,Solar
219909,285,CHAÃARES,2018-09-22,22,0.0,0.0,Solar
219910,285,CHAÃARES,2018-09-22,23,0.0,0.0,Solar
219911,285,CHAÃARES,2018-09-22,24,0.0,0.0,Solar
222336,285,CHAÃARES,2018-09-23,1,0.0,0.0,Solar
222337,285,CHAÃARES,2018-09-23,2,0.0,0.0,Solar
222338,285,CHAÃARES,2018-09-23,3,0.0,0.0,Solar
222339,285,CHAÃARES,2018-09-23,4,0.0,0.0,Solar
222340,285,CHAÃARES,2018-09-23,5,0.0,0.0,Solar
222341,285,CHAÃARES,2018-09-23,6,0.0,0.0,Solar
222342,285,CHAÃARES,2018-09-23,7,0.0,0.0,Solar
222343,285,CHAÃARES,2018-09-23,8,0.1,0.1,Solar
222344,285,CHAÃARES,2018-09-23,9,3.64,3.64,Solar
222345,285,CHAÃARES,2018-09-23,10,13.3,13.3,Solar
222346,285,CHAÃARES,2018-09-23,11,23.27,23.27,Solar
222347,285,CHAÃARES,2018-09-23,12,31.92,31.92,Solar
222348,285,CHAÃARES,2018-09-23,13,32.22,32.22,Solar
222349,285,CHAÃARES,2018-09-23,14,31.55,31.55,Solar
222350,285,CHAÃARES,2018-09-23,15,28.96,28.96,Solar
222351,285,CHAÃARES,2018-09-23,16,24.86,24.86,Solar
222352,285,CHAÃARES,2018-09-23,17,24.86,24.86,Solar
222353,285,CHAÃARES,2018-09-23,18,24.47,24.47,Solar
222354,285,CHAÃARES,2018-09-23,19,13.17,13.17,Solar
222355,285,CHAÃARES,2018-09-23,20,0.88,0.88,Solar
222356,285,CHAÃARES,2018-09-23,21,0.0,0.0,Solar
222357,285,CHAÃARES,2018-09-23,22,0.0,0.0,Solar
222358,285,CHAÃARES,2018-09-23,23,0.0,0.0,Solar
222359,285,CHAÃARES,2018-09-23,24,0.0,0.0,Solar
238296,285,CHAÃARES,2018-09-24,1,0.0,0.0,Solar
238297,285,CHAÃARES,2018-09-24,2,0.0,0.0,Solar
238298,285,CHAÃARES,2018-09-24,3,0.0,0.0,Solar
238299,285,CHAÃARES,2018-09-24,4,0.0,0.0,Solar
238300,285,CHAÃARES,2018-09-24,5,0.0,0.0,Solar
238301,285,CHAÃARES,2018-09-24,6,0.0,0.0,Solar
238302,285,CHAÃARES,2018-09-24,7,0.0,0.0,Solar
238303,285,CHAÃARES,2018-09-24,8,0.07,0.07,Solar
238304,285,CHAÃARES,2018-09-24,9,2.64,2.64,Solar
238305,285,CHAÃARES,2018-09-24,10,10.9,10.9,Solar
238306,285,CHAÃARES,2018-09-24,11,31.76,31.76,Solar
238307,285,CHAÃARES,2018-09-24,12,32.2,32.2,Solar
238308,285,CHAÃARES,2018-09-24,13,31.8,31.8,Solar
238309,285,CHAÃARES,2018-09-24,14,31.66,31.66,Solar
238310,285,CHAÃARES,2018-09-24,15,31.57,31.57,Solar
238311,285,CHAÃARES,2018-09-24,16,32.48,32.48,Solar
238312,285,CHAÃARES,2018-09-24,17,32.55,32.55,Solar
238313,285,CHAÃARES,2018-09-24,18,28.37,28.37,Solar
238314,285,CHAÃARES,2018-09-24,19,13.57,13.57,Solar
238315,285,CHAÃARES,2018-09-24,20,0.95,0.95,Solar
238316,285,CHAÃARES,2018-09-24,21,0.0,0.0,Solar
238317,285,CHAÃARES,2018-09-24,22,0.0,0.0,Solar
238318,285,CHAÃARES,2018-09-24,23,0.0,0.0,Solar
238319,285,CHAÃARES,2018-09-24,24,0.0,0.0,Solar
251328,285,CHAÃARES,2018-09-25,1,0.0,0.0,Solar
251329,285,CHAÃARES,2018-09-25,2,0.0,0.0,Solar
251330,285,CHAÃARES,2018-09-25,3,0.0,0.0,Solar
251331,285,CHAÃARES,2018-09-25,4,0.0,0.0,Solar
251332,285,CHAÃARES,2018-09-25,5,0.0,0.0,Solar
251333,285,CHAÃARES,2018-09-25,6,0.0,0.0,Solar
251334,285,CHAÃARES,2018-09-25,7,0.0,0.0,Solar
251335,285,CHAÃARES,2018-09-25,8,0.16,0.16,Solar
251336,285,CHAÃARES,2018-09-25,9,4.55,4.55,Solar
251337,285,CHAÃARES,2018-09-25,10,21.8,21.8,Solar
251338,285,CHAÃARES,2018-09-25,11,31.9,31.9,Solar
251339,285,CHAÃARES,2018-09-25,12,31.56,31.56,Solar
251340,285,CHAÃARES,2018-09-25,13,31.81,31.81,Solar
251341,285,CHAÃARES,2018-09-25,14,32.15,32.15,Solar
251342,285,CHAÃARES,2018-09-25,15,31.71,31.71,Solar
251343,285,CHAÃARES,2018-09-25,16,32.58,32.58,Solar
251344,285,CHAÃARES,2018-09-25,17,32.52,32.52,Solar
251345,285,CHAÃARES,2018-09-25,18,28.02,28.02,Solar
251346,285,CHAÃARES,2018-09-25,19,13.61,13.61,Solar
251347,285,CHAÃARES,2018-09-25,20,0.99,0.99,Solar
251348,285,CHAÃARES,2018-09-25,21,0.0,0.0,Solar
251349,285,CHAÃARES,2018-09-25,22,0.0,0.0,Solar
251350,285,CHAÃARES,2018-09-25,23,0.0,0.0,Solar
251351,285,CHAÃARES,2018-09-25,24,0.0,0.0,Solar
261792,285,CHAÃARES,2018-09-26,1,0.0,0.0,Solar
261793,285,CHAÃARES,2018-09-26,2,0.0,0.0,Solar
261794,285,CHAÃARES,2018-09-26,3,0.0,0.0,Solar
261795,285,CHAÃARES,2018-09-26,4,0.0,0.0,Solar
261796,285,CHAÃARES,2018-09-26,5,0.0,0.0,Solar
261797,285,CHAÃARES,2018-09-26,6,0.0,0.0,Solar
261798,285,CHAÃARES,2018-09-26,7,0.0,0.0,Solar
261799,285,CHAÃARES,2018-09-26,8,0.09,0.09,Solar
261800,285,CHAÃARES,2018-09-26,9,7.04,7.04,Solar
261801,285,CHAÃARES,2018-09-26,10,19.46,19.46,Solar
261802,285,CHAÃARES,2018-09-26,11,30.42,30.42,Solar
261803,285,CHAÃARES,2018-09-26,12,31.65,31.65,Solar
261804,285,CHAÃARES,2018-09-26,13,33.19,33.19,Solar
261805,285,CHAÃARES,2018-09-26,14,32.48,32.48,Solar
261806,285,CHAÃARES,2018-09-26,15,32.23,32.23,Solar
261807,285,CHAÃARES,2018-09-26,16,32.63,32.63,Solar
261808,285,CHAÃARES,2018-09-26,17,32.49,32.49,Solar
261809,285,CHAÃARES,2018-09-26,18,28.08,28.08,Solar
261810,285,CHAÃARES,2018-09-26,19,13.57,13.57,Solar
261811,285,CHAÃARES,2018-09-26,20,1.01,1.01,Solar
261812,285,CHAÃARES,2018-09-26,21,0.0,0.0,Solar
261813,285,CHAÃARES,2018-09-26,22,0.0,0.0,Solar
261814,285,CHAÃARES,2018-09-26,23,0.0,0.0,Solar
261815,285,CHAÃARES,2018-09-26,24,0.0,0.0,Solar
262512,285,CHAÃARES,2018-09-27,1,0.0,0.0,Solar
262513,285,CHAÃARES,2018-09-27,2,0.0,0.0,Solar
262514,285,CHAÃARES,2018-09-27,3,0.0,0.0,Solar
262515,285,CHAÃARES,2018-09-27,4,0.0,0.0,Solar
262516,285,CHAÃARES,2018-09-27,5,0.0,0.0,Solar
262517,285,CHAÃARES,2018-09-27,6,0.0,0.0,Solar
262518,285,CHAÃARES,2018-09-27,7,0.0,0.0,Solar
262519,285,CHAÃARES,2018-09-27,8,0.6,0.6,Solar
262520,285,CHAÃARES,2018-09-27,9,11.38,11.38,Solar
262521,285,CHAÃARES,2018-09-27,10,26.67,26.67,Solar
262522,285,CHAÃARES,2018-09-27,11,31.55,31.55,Solar
262523,285,CHAÃARES,2018-09-27,12,32.36,32.36,Solar
262524,285,CHAÃARES,2018-09-27,13,32.64,32.64,Solar
262525,285,CHAÃARES,2018-09-27,14,32.23,32.23,Solar
262526,285,CHAÃARES,2018-09-27,15,31.95,31.95,Solar
262527,285,CHAÃARES,2018-09-27,16,28.3,28.3,Solar
262528,285,CHAÃARES,2018-09-27,17,31.91,31.91,Solar
262529,285,CHAÃARES,2018-09-27,18,26.14,26.14,Solar
262530,285,CHAÃARES,2018-09-27,19,14.04,14.04,Solar
262531,285,CHAÃARES,2018-09-27,20,0.94,0.94,Solar
262532,285,CHAÃARES,2018-09-27,21,0.0,0.0,Solar
262533,285,CHAÃARES,2018-09-27,22,0.0,0.0,Solar
262534,285,CHAÃARES,2018-09-27,23,0.0,0.0,Solar
262535,285,CHAÃARES,2018-09-27,24,0.0,0.0,Solar
273648,285,CHAÃARES,2018-09-28,1,0.0,0.0,Solar
273649,285,CHAÃARES,2018-09-28,2,0.0,0.0,Solar
273650,285,CHAÃARES,2018-09-28,3,0.0,0.0,Solar
273651,285,CHAÃARES,2018-09-28,4,0.0,0.0,Solar
273652,285,CHAÃARES,2018-09-28,5,0.0,0.0,Solar
273653,285,CHAÃARES,2018-09-28,6,0.0,0.0,Solar
273654,285,CHAÃARES,2018-09-28,7,0.0,0.0,Solar
273655,285,CHAÃARES,2018-09-28,8,0.48,0.48,Solar
273656,285,CHAÃARES,2018-09-28,9,6.41,6.41,Solar
273657,285,CHAÃARES,2018-09-28,10,14.86,14.86,Solar
273658,285,CHAÃARES,2018-09-28,11,21.96,21.96,Solar
273659,285,CHAÃARES,2018-09-28,12,30.78,30.78,Solar
273660,285,CHAÃARES,2018-09-28,13,30.22,30.22,Solar
273661,285,CHAÃARES,2018-09-28,14,31.55,31.55,Solar
273662,285,CHAÃARES,2018-09-28,15,31.62,31.62,Solar
273663,285,CHAÃARES,2018-09-28,16,31.76,31.76,Solar
273664,285,CHAÃARES,2018-09-28,17,31.94,31.94,Solar
273665,285,CHAÃARES,2018-09-28,18,26.53,26.53,Solar
273666,285,CHAÃARES,2018-09-28,19,13.96,13.96,Solar
273667,285,CHAÃARES,2018-09-28,20,1.04,1.04,Solar
273668,285,CHAÃARES,2018-09-28,21,0.0,0.0,Solar
273669,285,CHAÃARES,2018-09-28,22,0.0,0.0,Solar
273670,285,CHAÃARES,2018-09-28,23,0.0,0.0,Solar
273671,285,CHAÃARES,2018-09-28,24,0.0,0.0,Solar
288384,285,CHAÃARES,2018-09-29,1,0.0,0.0,Solar
288385,285,CHAÃARES,2018-09-29,2,0.0,0.0,Solar
288386,285,CHAÃARES,2018-09-29,3,0.0,0.0,Solar
288387,285,CHAÃARES,2018-09-29,4,0.0,0.0,Solar
288388,285,CHAÃARES,2018-09-29,5,0.0,0.0,Solar
288389,285,CHAÃARES,2018-09-29,6,0.0,0.0,Solar
288390,285,CHAÃARES,2018-09-29,7,0.0,0.0,Solar
288391,285,CHAÃARES,2018-09-29,8,0.54,0.54,Solar
288392,285,CHAÃARES,2018-09-29,9,12.32,12.32,Solar
288393,285,CHAÃARES,2018-09-29,10,27.28,27.28,Solar
288394,285,CHAÃARES,2018-09-29,11,31.32,31.32,Solar
288395,285,CHAÃARES,2018-09-29,12,30.95,30.95,Solar
288396,285,CHAÃARES,2018-09-29,13,31.31,31.31,Solar
288397,285,CHAÃARES,2018-09-29,14,31.78,31.78,Solar
288398,285,CHAÃARES,2018-09-29,15,31.5,31.5,Solar
288399,285,CHAÃARES,2018-09-29,16,31.73,31.73,Solar
288400,285,CHAÃARES,2018-09-29,17,31.88,31.88,Solar
288401,285,CHAÃARES,2018-09-29,18,28.11,28.11,Solar
288402,285,CHAÃARES,2018-09-29,19,14.04,14.04,Solar
288403,285,CHAÃARES,2018-09-29,20,1.1,1.1,Solar
288404,285,CHAÃARES,2018-09-29,21,0.0,0.0,Solar
288405,285,CHAÃARES,2018-09-29,22,0.0,0.0,Solar
288406,285,CHAÃARES,2018-09-29,23,0.0,0.0,Solar
288407,285,CHAÃARES,2018-09-29,24,0.0,0.0,Solar
303024,285,CHAÃARES,2018-09-30,1,0.0,0.0,Solar
303025,285,CHAÃARES,2018-09-30,2,0.0,0.0,Solar
303026,285,CHAÃARES,2018-09-30,3,0.0,0.0,Solar
303027,285,CHAÃARES,2018-09-30,4,0.0,0.0,Solar
303028,285,CHAÃARES,2018-09-30,5,0.0,0.0,Solar
303029,285,CHAÃARES,2018-09-30,6,0.0,0.0,Solar
303030,285,CHAÃARES,2018-09-30,7,0.0,0.0,Solar
303031,285,CHAÃARES,2018-09-30,8,0.72,0.72,Solar
303032,285,CHAÃARES,2018-09-30,9,12.72,12.72,Solar
303033,285,CHAÃARES,2018-09-30,10,27.4,27.4,Solar
303034,285,CHAÃARES,2018-09-30,11,31.42,31.42,Solar
303035,285,CHAÃARES,2018-09-30,12,31.47,31.47,Solar
303036,285,CHAÃARES,2018-09-30,13,32.05,32.05,Solar
303037,285,CHAÃARES,2018-09-30,14,32.0,32.0,Solar
303038,285,CHAÃARES,2018-09-30,15,31.59,31.59,Solar
303039,285,CHAÃARES,2018-09-30,16,31.9,31.9,Solar
303040,285,CHAÃARES,2018-09-30,17,31.98,31.98,Solar
303041,285,CHAÃARES,2018-09-30,18,28.28,28.28,Solar
303042,285,CHAÃARES,2018-09-30,19,13.91,13.91,Solar
303043,285,CHAÃARES,2018-09-30,20,1.13,1.13,Solar
303044,285,CHAÃARES,2018-09-30,21,0.0,0.0,Solar
303045,285,CHAÃARES,2018-09-30,22,0.0,0.0,Solar
303046,285,CHAÃARES,2018-09-30,23,0.0,0.0,Solar
303047,285,CHAÃARES,2018-09-30,24,0.0,0.0,Solar
