,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
159577,285,CHAÃARES,2017-01-18,2,0.0,0.0,Solar
159578,285,CHAÃARES,2017-01-18,3,0.0,0.0,Solar
159579,285,CHAÃARES,2017-01-18,4,0.0,0.0,Solar
159580,285,CHAÃARES,2017-01-18,5,0.0,0.0,Solar
159581,285,CHAÃARES,2017-01-18,6,0.0,0.0,Solar
159582,285,CHAÃARES,2017-01-18,7,0.0,0.0,Solar
159583,285,CHAÃARES,2017-01-18,8,0.69,0.69,Solar
159584,285,CHAÃARES,2017-01-18,9,9.44,9.44,Solar
159585,285,CHAÃARES,2017-01-18,10,26.6,26.6,Solar
159586,285,CHAÃARES,2017-01-18,11,31.58,31.58,Solar
159587,285,CHAÃARES,2017-01-18,12,31.79,31.79,Solar
159588,285,CHAÃARES,2017-01-18,13,31.88,31.88,Solar
159589,285,CHAÃARES,2017-01-18,14,31.48,31.48,Solar
159590,285,CHAÃARES,2017-01-18,15,31.75,31.75,Solar
159591,285,CHAÃARES,2017-01-18,16,32.5,32.5,Solar
159592,285,CHAÃARES,2017-01-18,17,32.61,32.61,Solar
159593,285,CHAÃARES,2017-01-18,18,31.11,31.11,Solar
159594,285,CHAÃARES,2017-01-18,19,25.7,25.7,Solar
159595,285,CHAÃARES,2017-01-18,20,11.2,11.2,Solar
159596,285,CHAÃARES,2017-01-18,21,0.74,0.74,Solar
159597,285,CHAÃARES,2017-01-18,22,0.0,0.0,Solar
159598,285,CHAÃARES,2017-01-18,23,0.0,0.0,Solar
159599,285,CHAÃARES,2017-01-18,24,0.0,0.0,Solar
168312,285,CHAÃARES,2017-01-19,1,0.0,0.0,Solar
168313,285,CHAÃARES,2017-01-19,2,0.0,0.0,Solar
168314,285,CHAÃARES,2017-01-19,3,0.0,0.0,Solar
168315,285,CHAÃARES,2017-01-19,4,0.0,0.0,Solar
168316,285,CHAÃARES,2017-01-19,5,0.0,0.0,Solar
168317,285,CHAÃARES,2017-01-19,6,0.0,0.0,Solar
168318,285,CHAÃARES,2017-01-19,7,0.0,0.0,Solar
168319,285,CHAÃARES,2017-01-19,8,1.59,1.59,Solar
168320,285,CHAÃARES,2017-01-19,9,13.38,13.38,Solar
168321,285,CHAÃARES,2017-01-19,10,24.88,24.88,Solar
168322,285,CHAÃARES,2017-01-19,11,24.0,24.0,Solar
168323,285,CHAÃARES,2017-01-19,12,24.0,24.0,Solar
168324,285,CHAÃARES,2017-01-19,13,18.45,18.45,Solar
168325,285,CHAÃARES,2017-01-19,14,21.46,21.46,Solar
168326,285,CHAÃARES,2017-01-19,15,32.97,32.97,Solar
168327,285,CHAÃARES,2017-01-19,16,32.49,32.49,Solar
168328,285,CHAÃARES,2017-01-19,17,32.45,32.45,Solar
168329,285,CHAÃARES,2017-01-19,18,31.23,31.23,Solar
168330,285,CHAÃARES,2017-01-19,19,25.23,25.23,Solar
168331,285,CHAÃARES,2017-01-19,20,10.94,10.94,Solar
168332,285,CHAÃARES,2017-01-19,21,0.7,0.7,Solar
168333,285,CHAÃARES,2017-01-19,22,0.0,0.0,Solar
168334,285,CHAÃARES,2017-01-19,23,0.0,0.0,Solar
168335,285,CHAÃARES,2017-01-19,24,0.0,0.0,Solar
171792,285,CHAÃARES,2017-01-20,1,0.0,0.0,Solar
171793,285,CHAÃARES,2017-01-20,2,0.0,0.0,Solar
171794,285,CHAÃARES,2017-01-20,3,0.0,0.0,Solar
171795,285,CHAÃARES,2017-01-20,4,0.0,0.0,Solar
171796,285,CHAÃARES,2017-01-20,5,0.0,0.0,Solar
171797,285,CHAÃARES,2017-01-20,6,0.0,0.0,Solar
171798,285,CHAÃARES,2017-01-20,7,0.0,0.0,Solar
171799,285,CHAÃARES,2017-01-20,8,1.46,1.46,Solar
171800,285,CHAÃARES,2017-01-20,9,13.1,13.1,Solar
171801,285,CHAÃARES,2017-01-20,10,26.71,26.71,Solar
171802,285,CHAÃARES,2017-01-20,11,31.13,31.13,Solar
171803,285,CHAÃARES,2017-01-20,12,31.55,31.55,Solar
171804,285,CHAÃARES,2017-01-20,13,32.04,32.04,Solar
171805,285,CHAÃARES,2017-01-20,14,32.06,32.06,Solar
171806,285,CHAÃARES,2017-01-20,15,29.64,29.64,Solar
171807,285,CHAÃARES,2017-01-20,16,31.69,31.69,Solar
171808,285,CHAÃARES,2017-01-20,17,31.69,31.69,Solar
171809,285,CHAÃARES,2017-01-20,18,27.82,27.82,Solar
171810,285,CHAÃARES,2017-01-20,19,22.46,22.46,Solar
171811,285,CHAÃARES,2017-01-20,20,10.56,10.56,Solar
171812,285,CHAÃARES,2017-01-20,21,0.75,0.75,Solar
171813,285,CHAÃARES,2017-01-20,22,0.0,0.0,Solar
171814,285,CHAÃARES,2017-01-20,23,0.0,0.0,Solar
171815,285,CHAÃARES,2017-01-20,24,0.0,0.0,Solar
186960,285,CHAÃARES,2017-01-21,1,0.0,0.0,Solar
186961,285,CHAÃARES,2017-01-21,2,0.0,0.0,Solar
186962,285,CHAÃARES,2017-01-21,3,0.0,0.0,Solar
186963,285,CHAÃARES,2017-01-21,4,0.0,0.0,Solar
186964,285,CHAÃARES,2017-01-21,5,0.0,0.0,Solar
186965,285,CHAÃARES,2017-01-21,6,0.0,0.0,Solar
186966,285,CHAÃARES,2017-01-21,7,0.0,0.0,Solar
186967,285,CHAÃARES,2017-01-21,8,0.88,0.88,Solar
186968,285,CHAÃARES,2017-01-21,9,11.24,11.24,Solar
186969,285,CHAÃARES,2017-01-21,10,18.47,18.47,Solar
186970,285,CHAÃARES,2017-01-21,11,28.42,28.42,Solar
186971,285,CHAÃARES,2017-01-21,12,30.57,30.57,Solar
186972,285,CHAÃARES,2017-01-21,13,31.86,31.86,Solar
186973,285,CHAÃARES,2017-01-21,14,32.57,32.57,Solar
186974,285,CHAÃARES,2017-01-21,15,31.93,31.93,Solar
186975,285,CHAÃARES,2017-01-21,16,31.87,31.87,Solar
186976,285,CHAÃARES,2017-01-21,17,31.62,31.62,Solar
186977,285,CHAÃARES,2017-01-21,18,30.24,30.24,Solar
186978,285,CHAÃARES,2017-01-21,19,24.67,24.67,Solar
186979,285,CHAÃARES,2017-01-21,20,10.28,10.28,Solar
186980,285,CHAÃARES,2017-01-21,21,0.58,0.58,Solar
186981,285,CHAÃARES,2017-01-21,22,0.0,0.0,Solar
186982,285,CHAÃARES,2017-01-21,23,0.0,0.0,Solar
186983,285,CHAÃARES,2017-01-21,24,0.0,0.0,Solar
198216,285,CHAÃARES,2017-01-22,1,0.0,0.0,Solar
198217,285,CHAÃARES,2017-01-22,2,0.0,0.0,Solar
198218,285,CHAÃARES,2017-01-22,3,0.0,0.0,Solar
198219,285,CHAÃARES,2017-01-22,4,0.0,0.0,Solar
198220,285,CHAÃARES,2017-01-22,5,0.0,0.0,Solar
198221,285,CHAÃARES,2017-01-22,6,0.0,0.0,Solar
198222,285,CHAÃARES,2017-01-22,7,0.0,0.0,Solar
198223,285,CHAÃARES,2017-01-22,8,0.99,0.99,Solar
198224,285,CHAÃARES,2017-01-22,9,5.1,5.1,Solar
198225,285,CHAÃARES,2017-01-22,10,4.46,4.46,Solar
198226,285,CHAÃARES,2017-01-22,11,2.92,2.92,Solar
198227,285,CHAÃARES,2017-01-22,12,5.3,5.3,Solar
198228,285,CHAÃARES,2017-01-22,13,16.26,16.26,Solar
198229,285,CHAÃARES,2017-01-22,14,21.41,21.41,Solar
198230,285,CHAÃARES,2017-01-22,15,21.72,21.72,Solar
198231,285,CHAÃARES,2017-01-22,16,24.8,24.8,Solar
198232,285,CHAÃARES,2017-01-22,17,28.0,28.0,Solar
198233,285,CHAÃARES,2017-01-22,18,26.01,26.01,Solar
198234,285,CHAÃARES,2017-01-22,19,22.42,22.42,Solar
198235,285,CHAÃARES,2017-01-22,20,5.3,5.3,Solar
198236,285,CHAÃARES,2017-01-22,21,0.06,0.06,Solar
198237,285,CHAÃARES,2017-01-22,22,0.0,0.0,Solar
198238,285,CHAÃARES,2017-01-22,23,0.0,0.0,Solar
198239,285,CHAÃARES,2017-01-22,24,0.0,0.0,Solar
201696,285,CHAÃARES,2017-01-23,1,0.0,0.0,Solar
201697,285,CHAÃARES,2017-01-23,2,0.0,0.0,Solar
201698,285,CHAÃARES,2017-01-23,3,0.0,0.0,Solar
201699,285,CHAÃARES,2017-01-23,4,0.0,0.0,Solar
201700,285,CHAÃARES,2017-01-23,5,0.0,0.0,Solar
201701,285,CHAÃARES,2017-01-23,6,0.0,0.0,Solar
201702,285,CHAÃARES,2017-01-23,7,0.0,0.0,Solar
201703,285,CHAÃARES,2017-01-23,8,0.17,0.17,Solar
201704,285,CHAÃARES,2017-01-23,9,2.06,2.06,Solar
201705,285,CHAÃARES,2017-01-23,10,5.91,5.91,Solar
201706,285,CHAÃARES,2017-01-23,11,9.37,9.37,Solar
201707,285,CHAÃARES,2017-01-23,12,19.52,19.52,Solar
201708,285,CHAÃARES,2017-01-23,13,32.99,32.99,Solar
201709,285,CHAÃARES,2017-01-23,14,33.21,33.21,Solar
201710,285,CHAÃARES,2017-01-23,15,32.58,32.58,Solar
201711,285,CHAÃARES,2017-01-23,16,32.8,32.8,Solar
201712,285,CHAÃARES,2017-01-23,17,32.15,32.15,Solar
201713,285,CHAÃARES,2017-01-23,18,30.65,30.65,Solar
201714,285,CHAÃARES,2017-01-23,19,22.89,22.89,Solar
201715,285,CHAÃARES,2017-01-23,20,5.16,5.16,Solar
201716,285,CHAÃARES,2017-01-23,21,0.88,0.88,Solar
201717,285,CHAÃARES,2017-01-23,22,0.0,0.0,Solar
201718,285,CHAÃARES,2017-01-23,23,0.0,0.0,Solar
201719,285,CHAÃARES,2017-01-23,24,0.0,0.0,Solar
211536,285,CHAÃARES,2017-01-24,1,0.0,0.0,Solar
211537,285,CHAÃARES,2017-01-24,2,0.0,0.0,Solar
211538,285,CHAÃARES,2017-01-24,3,0.0,0.0,Solar
211539,285,CHAÃARES,2017-01-24,4,0.0,0.0,Solar
211540,285,CHAÃARES,2017-01-24,5,0.0,0.0,Solar
211541,285,CHAÃARES,2017-01-24,6,0.0,0.0,Solar
211542,285,CHAÃARES,2017-01-24,7,0.0,0.0,Solar
211543,285,CHAÃARES,2017-01-24,8,1.22,1.22,Solar
211544,285,CHAÃARES,2017-01-24,9,12.1,12.1,Solar
211545,285,CHAÃARES,2017-01-24,10,24.98,24.98,Solar
211546,285,CHAÃARES,2017-01-24,11,29.73,29.73,Solar
211547,285,CHAÃARES,2017-01-24,12,25.69,25.69,Solar
211548,285,CHAÃARES,2017-01-24,13,32.47,32.47,Solar
211549,285,CHAÃARES,2017-01-24,14,32.87,32.87,Solar
211550,285,CHAÃARES,2017-01-24,15,32.14,32.14,Solar
211551,285,CHAÃARES,2017-01-24,16,32.21,32.21,Solar
211552,285,CHAÃARES,2017-01-24,17,15.13,15.13,Solar
211553,285,CHAÃARES,2017-01-24,18,10.0,10.0,Solar
211554,285,CHAÃARES,2017-01-24,19,13.91,13.91,Solar
211555,285,CHAÃARES,2017-01-24,20,10.11,10.11,Solar
211556,285,CHAÃARES,2017-01-24,21,0.77,0.77,Solar
211557,285,CHAÃARES,2017-01-24,22,0.0,0.0,Solar
211558,285,CHAÃARES,2017-01-24,23,0.0,0.0,Solar
211559,285,CHAÃARES,2017-01-24,24,0.0,0.0,Solar
219312,285,CHAÃARES,2017-01-25,1,0.0,0.0,Solar
219313,285,CHAÃARES,2017-01-25,2,0.0,0.0,Solar
219314,285,CHAÃARES,2017-01-25,3,0.0,0.0,Solar
219315,285,CHAÃARES,2017-01-25,4,0.0,0.0,Solar
219316,285,CHAÃARES,2017-01-25,5,0.0,0.0,Solar
219317,285,CHAÃARES,2017-01-25,6,0.0,0.0,Solar
219318,285,CHAÃARES,2017-01-25,7,0.0,0.0,Solar
219319,285,CHAÃARES,2017-01-25,8,1.48,1.48,Solar
219320,285,CHAÃARES,2017-01-25,9,12.63,12.63,Solar
219321,285,CHAÃARES,2017-01-25,10,21.3,21.3,Solar
219322,285,CHAÃARES,2017-01-25,11,20.95,20.95,Solar
219323,285,CHAÃARES,2017-01-25,12,19.3,19.3,Solar
219324,285,CHAÃARES,2017-01-25,13,21.55,21.55,Solar
219325,285,CHAÃARES,2017-01-25,14,23.62,23.62,Solar
219326,285,CHAÃARES,2017-01-25,15,25.0,25.0,Solar
219327,285,CHAÃARES,2017-01-25,16,25.0,25.0,Solar
219328,285,CHAÃARES,2017-01-25,17,25.0,25.0,Solar
219329,285,CHAÃARES,2017-01-25,18,31.22,31.22,Solar
219330,285,CHAÃARES,2017-01-25,19,25.08,25.08,Solar
219331,285,CHAÃARES,2017-01-25,20,8.12,8.12,Solar
219332,285,CHAÃARES,2017-01-25,21,0.66,0.66,Solar
219333,285,CHAÃARES,2017-01-25,22,0.0,0.0,Solar
219334,285,CHAÃARES,2017-01-25,23,0.0,0.0,Solar
219335,285,CHAÃARES,2017-01-25,24,0.0,0.0,Solar
232968,285,CHAÃARES,2017-01-26,1,0.0,0.0,Solar
232969,285,CHAÃARES,2017-01-26,2,0.0,0.0,Solar
232970,285,CHAÃARES,2017-01-26,3,0.0,0.0,Solar
232971,285,CHAÃARES,2017-01-26,4,0.0,0.0,Solar
232972,285,CHAÃARES,2017-01-26,5,0.0,0.0,Solar
232973,285,CHAÃARES,2017-01-26,6,0.0,0.0,Solar
232974,285,CHAÃARES,2017-01-26,7,0.0,0.0,Solar
232975,285,CHAÃARES,2017-01-26,8,0.99,0.99,Solar
232976,285,CHAÃARES,2017-01-26,9,11.2,11.2,Solar
232977,285,CHAÃARES,2017-01-26,10,23.46,23.46,Solar
232978,285,CHAÃARES,2017-01-26,11,31.05,31.05,Solar
232979,285,CHAÃARES,2017-01-26,12,31.12,31.12,Solar
232980,285,CHAÃARES,2017-01-26,13,31.5,31.5,Solar
232981,285,CHAÃARES,2017-01-26,14,32.2,32.2,Solar
232982,285,CHAÃARES,2017-01-26,15,32.24,32.24,Solar
232983,285,CHAÃARES,2017-01-26,16,31.27,31.27,Solar
232984,285,CHAÃARES,2017-01-26,17,31.76,31.76,Solar
232985,285,CHAÃARES,2017-01-26,18,30.25,30.25,Solar
232986,285,CHAÃARES,2017-01-26,19,23.94,23.94,Solar
232987,285,CHAÃARES,2017-01-26,20,11.61,11.61,Solar
232988,285,CHAÃARES,2017-01-26,21,0.88,0.88,Solar
232989,285,CHAÃARES,2017-01-26,22,0.0,0.0,Solar
232990,285,CHAÃARES,2017-01-26,23,0.0,0.0,Solar
232991,285,CHAÃARES,2017-01-26,24,0.0,0.0,Solar
240432,285,CHAÃARES,2017-01-27,1,0.0,0.0,Solar
240433,285,CHAÃARES,2017-01-27,2,0.0,0.0,Solar
240434,285,CHAÃARES,2017-01-27,3,0.0,0.0,Solar
240435,285,CHAÃARES,2017-01-27,4,0.0,0.0,Solar
240436,285,CHAÃARES,2017-01-27,5,0.0,0.0,Solar
240437,285,CHAÃARES,2017-01-27,6,0.0,0.0,Solar
240438,285,CHAÃARES,2017-01-27,7,0.0,0.0,Solar
240439,285,CHAÃARES,2017-01-27,8,0.83,0.83,Solar
240440,285,CHAÃARES,2017-01-27,9,10.41,10.41,Solar
240441,285,CHAÃARES,2017-01-27,10,20.15,20.15,Solar
240442,285,CHAÃARES,2017-01-27,11,29.4,29.4,Solar
240443,285,CHAÃARES,2017-01-27,12,22.05,22.05,Solar
240444,285,CHAÃARES,2017-01-27,13,17.78,17.78,Solar
240445,285,CHAÃARES,2017-01-27,14,16.0,16.0,Solar
240446,285,CHAÃARES,2017-01-27,15,16.0,16.0,Solar
240447,285,CHAÃARES,2017-01-27,16,16.0,16.0,Solar
240448,285,CHAÃARES,2017-01-27,17,16.33,16.33,Solar
240449,285,CHAÃARES,2017-01-27,18,20.56,20.56,Solar
240450,285,CHAÃARES,2017-01-27,19,22.47,22.47,Solar
240451,285,CHAÃARES,2017-01-27,20,9.49,9.49,Solar
240452,285,CHAÃARES,2017-01-27,21,0.52,0.52,Solar
240453,285,CHAÃARES,2017-01-27,22,0.0,0.0,Solar
240454,285,CHAÃARES,2017-01-27,23,0.0,0.0,Solar
240455,285,CHAÃARES,2017-01-27,24,0.0,0.0,Solar
251352,285,CHAÃARES,2017-01-28,1,0.0,0.0,Solar
251353,285,CHAÃARES,2017-01-28,2,0.0,0.0,Solar
251354,285,CHAÃARES,2017-01-28,3,0.0,0.0,Solar
251355,285,CHAÃARES,2017-01-28,4,0.0,0.0,Solar
251356,285,CHAÃARES,2017-01-28,5,0.0,0.0,Solar
251357,285,CHAÃARES,2017-01-28,6,0.0,0.0,Solar
251358,285,CHAÃARES,2017-01-28,7,0.0,0.0,Solar
251359,285,CHAÃARES,2017-01-28,8,0.98,0.98,Solar
251360,285,CHAÃARES,2017-01-28,9,11.63,11.63,Solar
251361,285,CHAÃARES,2017-01-28,10,24.8,24.8,Solar
251362,285,CHAÃARES,2017-01-28,11,30.95,30.95,Solar
251363,285,CHAÃARES,2017-01-28,12,32.21,32.21,Solar
251364,285,CHAÃARES,2017-01-28,13,32.65,32.65,Solar
251365,285,CHAÃARES,2017-01-28,14,32.79,32.79,Solar
251366,285,CHAÃARES,2017-01-28,15,4.52,4.52,Solar
251367,285,CHAÃARES,2017-01-28,16,2.0,2.0,Solar
251368,285,CHAÃARES,2017-01-28,17,17.39,17.39,Solar
251369,285,CHAÃARES,2017-01-28,18,30.15,30.15,Solar
251370,285,CHAÃARES,2017-01-28,19,23.9,23.9,Solar
251371,285,CHAÃARES,2017-01-28,20,9.59,9.59,Solar
251372,285,CHAÃARES,2017-01-28,21,0.5,0.5,Solar
251373,285,CHAÃARES,2017-01-28,22,0.0,0.0,Solar
251374,285,CHAÃARES,2017-01-28,23,0.0,0.0,Solar
251375,285,CHAÃARES,2017-01-28,24,0.0,0.0,Solar
255744,285,CHAÃARES,2017-01-29,1,0.0,0.0,Solar
255745,285,CHAÃARES,2017-01-29,2,0.0,0.0,Solar
255746,285,CHAÃARES,2017-01-29,3,0.0,0.0,Solar
255747,285,CHAÃARES,2017-01-29,4,0.0,0.0,Solar
255748,285,CHAÃARES,2017-01-29,5,0.0,0.0,Solar
255749,285,CHAÃARES,2017-01-29,6,0.0,0.0,Solar
255750,285,CHAÃARES,2017-01-29,7,0.0,0.0,Solar
255751,285,CHAÃARES,2017-01-29,8,0.5,0.5,Solar
255752,285,CHAÃARES,2017-01-29,9,3.22,3.22,Solar
255753,285,CHAÃARES,2017-01-29,10,5.38,5.38,Solar
255754,285,CHAÃARES,2017-01-29,11,13.61,13.61,Solar
255755,285,CHAÃARES,2017-01-29,12,26.5,26.5,Solar
255756,285,CHAÃARES,2017-01-29,13,32.67,32.67,Solar
255757,285,CHAÃARES,2017-01-29,14,33.04,33.04,Solar
255758,285,CHAÃARES,2017-01-29,15,32.65,32.65,Solar
255759,285,CHAÃARES,2017-01-29,16,32.54,32.54,Solar
255760,285,CHAÃARES,2017-01-29,17,32.28,32.28,Solar
255761,285,CHAÃARES,2017-01-29,18,30.7,30.7,Solar
255762,285,CHAÃARES,2017-01-29,19,23.87,23.87,Solar
255763,285,CHAÃARES,2017-01-29,20,9.37,9.37,Solar
255764,285,CHAÃARES,2017-01-29,21,0.46,0.46,Solar
255765,285,CHAÃARES,2017-01-29,22,0.0,0.0,Solar
255766,285,CHAÃARES,2017-01-29,23,0.0,0.0,Solar
255767,285,CHAÃARES,2017-01-29,24,0.0,0.0,Solar
262488,285,CHAÃARES,2017-01-30,1,0.0,0.0,Solar
262489,285,CHAÃARES,2017-01-30,2,0.0,0.0,Solar
262490,285,CHAÃARES,2017-01-30,3,0.0,0.0,Solar
262491,285,CHAÃARES,2017-01-30,4,0.0,0.0,Solar
262492,285,CHAÃARES,2017-01-30,5,0.0,0.0,Solar
262493,285,CHAÃARES,2017-01-30,6,0.0,0.0,Solar
262494,285,CHAÃARES,2017-01-30,7,0.0,0.0,Solar
262495,285,CHAÃARES,2017-01-30,8,0.0,0.0,Solar
262496,285,CHAÃARES,2017-01-30,9,0.6,0.6,Solar
262497,285,CHAÃARES,2017-01-30,10,2.2,2.2,Solar
262498,285,CHAÃARES,2017-01-30,11,3.91,3.91,Solar
262499,285,CHAÃARES,2017-01-30,12,7.78,7.78,Solar
262500,285,CHAÃARES,2017-01-30,13,10.35,10.35,Solar
262501,285,CHAÃARES,2017-01-30,14,15.51,15.51,Solar
262502,285,CHAÃARES,2017-01-30,15,27.3,27.3,Solar
262503,285,CHAÃARES,2017-01-30,16,12.7,12.7,Solar
262504,285,CHAÃARES,2017-01-30,17,11.96,11.96,Solar
262505,285,CHAÃARES,2017-01-30,18,31.42,31.42,Solar
262506,285,CHAÃARES,2017-01-30,19,24.57,24.57,Solar
262507,285,CHAÃARES,2017-01-30,20,9.94,9.94,Solar
262508,285,CHAÃARES,2017-01-30,21,0.47,0.47,Solar
262509,285,CHAÃARES,2017-01-30,22,0.0,0.0,Solar
262510,285,CHAÃARES,2017-01-30,23,0.0,0.0,Solar
262511,285,CHAÃARES,2017-01-30,24,0.0,0.0,Solar
275952,285,CHAÃARES,2017-01-31,1,0.0,0.0,Solar
275953,285,CHAÃARES,2017-01-31,2,0.0,0.0,Solar
275954,285,CHAÃARES,2017-01-31,3,0.0,0.0,Solar
275955,285,CHAÃARES,2017-01-31,4,0.0,0.0,Solar
275956,285,CHAÃARES,2017-01-31,5,0.0,0.0,Solar
275957,285,CHAÃARES,2017-01-31,6,0.0,0.0,Solar
275958,285,CHAÃARES,2017-01-31,7,0.0,0.0,Solar
275959,285,CHAÃARES,2017-01-31,8,0.71,0.71,Solar
275960,285,CHAÃARES,2017-01-31,9,9.07,9.07,Solar
275961,285,CHAÃARES,2017-01-31,10,23.62,23.62,Solar
275962,285,CHAÃARES,2017-01-31,11,31.23,31.23,Solar
275963,285,CHAÃARES,2017-01-31,12,30.53,30.53,Solar
275964,285,CHAÃARES,2017-01-31,13,32.56,32.56,Solar
275965,285,CHAÃARES,2017-01-31,14,33.38,33.38,Solar
275966,285,CHAÃARES,2017-01-31,15,32.75,32.75,Solar
275967,285,CHAÃARES,2017-01-31,16,32.68,32.68,Solar
275968,285,CHAÃARES,2017-01-31,17,32.54,32.54,Solar
275969,285,CHAÃARES,2017-01-31,18,30.68,30.68,Solar
275970,285,CHAÃARES,2017-01-31,19,24.29,24.29,Solar
275971,285,CHAÃARES,2017-01-31,20,9.25,9.25,Solar
275972,285,CHAÃARES,2017-01-31,21,0.41,0.41,Solar
275973,285,CHAÃARES,2017-01-31,22,0.0,0.0,Solar
275974,285,CHAÃARES,2017-01-31,23,0.0,0.0,Solar
275975,285,CHAÃARES,2017-01-31,24,0.0,0.0,Solar
