,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
114337,285,CHAÃARES,2015-03-18,2,0.0,0.0,Solar
114338,285,CHAÃARES,2015-03-18,3,0.0,0.0,Solar
114339,285,CHAÃARES,2015-03-18,4,0.0,0.0,Solar
114340,285,CHAÃARES,2015-03-18,5,0.0,0.0,Solar
114341,285,CHAÃARES,2015-03-18,6,0.0,0.0,Solar
114342,285,CHAÃARES,2015-03-18,7,0.0,0.0,Solar
114343,285,CHAÃARES,2015-03-18,8,0.0,0.0,Solar
114344,285,CHAÃARES,2015-03-18,9,2.0,2.0,Solar
114345,285,CHAÃARES,2015-03-18,10,17.0,17.0,Solar
114346,285,CHAÃARES,2015-03-18,11,28.0,28.0,Solar
114347,285,CHAÃARES,2015-03-18,12,30.0,30.0,Solar
114348,285,CHAÃARES,2015-03-18,13,29.0,29.0,Solar
114349,285,CHAÃARES,2015-03-18,14,29.0,29.0,Solar
114350,285,CHAÃARES,2015-03-18,15,30.0,30.0,Solar
114351,285,CHAÃARES,2015-03-18,16,26.0,26.0,Solar
114352,285,CHAÃARES,2015-03-18,17,28.0,28.0,Solar
114353,285,CHAÃARES,2015-03-18,18,26.0,26.0,Solar
114354,285,CHAÃARES,2015-03-18,19,12.0,12.0,Solar
114355,285,CHAÃARES,2015-03-18,20,1.0,1.0,Solar
114356,285,CHAÃARES,2015-03-18,21,0.0,0.0,Solar
114357,285,CHAÃARES,2015-03-18,22,0.0,0.0,Solar
114358,285,CHAÃARES,2015-03-18,23,0.0,0.0,Solar
114359,285,CHAÃARES,2015-03-18,24,0.0,0.0,Solar
120096,285,CHAÃARES,2015-03-19,1,0.0,0.0,Solar
120097,285,CHAÃARES,2015-03-19,2,0.0,0.0,Solar
120098,285,CHAÃARES,2015-03-19,3,0.0,0.0,Solar
120099,285,CHAÃARES,2015-03-19,4,0.0,0.0,Solar
120100,285,CHAÃARES,2015-03-19,5,0.0,0.0,Solar
120101,285,CHAÃARES,2015-03-19,6,0.0,0.0,Solar
120102,285,CHAÃARES,2015-03-19,7,0.0,0.0,Solar
120103,285,CHAÃARES,2015-03-19,8,0.0,0.0,Solar
120104,285,CHAÃARES,2015-03-19,9,5.0,5.0,Solar
120105,285,CHAÃARES,2015-03-19,10,19.0,19.0,Solar
120106,285,CHAÃARES,2015-03-19,11,29.0,29.0,Solar
120107,285,CHAÃARES,2015-03-19,12,29.0,29.0,Solar
120108,285,CHAÃARES,2015-03-19,13,30.0,30.0,Solar
120109,285,CHAÃARES,2015-03-19,14,30.0,30.0,Solar
120110,285,CHAÃARES,2015-03-19,15,28.0,28.0,Solar
120111,285,CHAÃARES,2015-03-19,16,27.0,27.0,Solar
120112,285,CHAÃARES,2015-03-19,17,29.0,29.0,Solar
120113,285,CHAÃARES,2015-03-19,18,28.0,28.0,Solar
120114,285,CHAÃARES,2015-03-19,19,16.0,16.0,Solar
120115,285,CHAÃARES,2015-03-19,20,2.0,2.0,Solar
120116,285,CHAÃARES,2015-03-19,21,0.0,0.0,Solar
120117,285,CHAÃARES,2015-03-19,22,0.0,0.0,Solar
120118,285,CHAÃARES,2015-03-19,23,0.0,0.0,Solar
120119,285,CHAÃARES,2015-03-19,24,0.0,0.0,Solar
123024,285,CHAÃARES,2015-03-20,1,0.0,0.0,Solar
123025,285,CHAÃARES,2015-03-20,2,0.0,0.0,Solar
123026,285,CHAÃARES,2015-03-20,3,0.0,0.0,Solar
123027,285,CHAÃARES,2015-03-20,4,0.0,0.0,Solar
123028,285,CHAÃARES,2015-03-20,5,0.0,0.0,Solar
123029,285,CHAÃARES,2015-03-20,6,0.0,0.0,Solar
123030,285,CHAÃARES,2015-03-20,7,0.0,0.0,Solar
123031,285,CHAÃARES,2015-03-20,8,0.0,0.0,Solar
123032,285,CHAÃARES,2015-03-20,9,1.0,1.0,Solar
123033,285,CHAÃARES,2015-03-20,10,16.0,16.0,Solar
123034,285,CHAÃARES,2015-03-20,11,30.0,30.0,Solar
123035,285,CHAÃARES,2015-03-20,12,29.0,29.0,Solar
123036,285,CHAÃARES,2015-03-20,13,30.0,30.0,Solar
123037,285,CHAÃARES,2015-03-20,14,30.0,30.0,Solar
123038,285,CHAÃARES,2015-03-20,15,30.0,30.0,Solar
123039,285,CHAÃARES,2015-03-20,16,30.0,30.0,Solar
123040,285,CHAÃARES,2015-03-20,17,30.0,30.0,Solar
123041,285,CHAÃARES,2015-03-20,18,27.0,27.0,Solar
123042,285,CHAÃARES,2015-03-20,19,16.0,16.0,Solar
123043,285,CHAÃARES,2015-03-20,20,2.0,2.0,Solar
123044,285,CHAÃARES,2015-03-20,21,0.0,0.0,Solar
123045,285,CHAÃARES,2015-03-20,22,0.0,0.0,Solar
123046,285,CHAÃARES,2015-03-20,23,0.0,0.0,Solar
123047,285,CHAÃARES,2015-03-20,24,0.0,0.0,Solar
129816,285,CHAÃARES,2015-03-21,1,0.0,0.0,Solar
129817,285,CHAÃARES,2015-03-21,2,0.0,0.0,Solar
129818,285,CHAÃARES,2015-03-21,3,0.0,0.0,Solar
129819,285,CHAÃARES,2015-03-21,4,0.0,0.0,Solar
129820,285,CHAÃARES,2015-03-21,5,0.0,0.0,Solar
129821,285,CHAÃARES,2015-03-21,6,0.0,0.0,Solar
129822,285,CHAÃARES,2015-03-21,7,0.0,0.0,Solar
129823,285,CHAÃARES,2015-03-21,8,0.0,0.0,Solar
129824,285,CHAÃARES,2015-03-21,9,1.0,1.0,Solar
129825,285,CHAÃARES,2015-03-21,10,2.0,2.0,Solar
129826,285,CHAÃARES,2015-03-21,11,4.0,4.0,Solar
129827,285,CHAÃARES,2015-03-21,12,8.0,8.0,Solar
129828,285,CHAÃARES,2015-03-21,13,27.0,27.0,Solar
129829,285,CHAÃARES,2015-03-21,14,29.0,29.0,Solar
129830,285,CHAÃARES,2015-03-21,15,29.0,29.0,Solar
129831,285,CHAÃARES,2015-03-21,16,28.0,28.0,Solar
129832,285,CHAÃARES,2015-03-21,17,29.0,29.0,Solar
129833,285,CHAÃARES,2015-03-21,18,27.0,27.0,Solar
129834,285,CHAÃARES,2015-03-21,19,12.0,12.0,Solar
129835,285,CHAÃARES,2015-03-21,20,3.0,3.0,Solar
129836,285,CHAÃARES,2015-03-21,21,0.0,0.0,Solar
129837,285,CHAÃARES,2015-03-21,22,0.0,0.0,Solar
129838,285,CHAÃARES,2015-03-21,23,0.0,0.0,Solar
129839,285,CHAÃARES,2015-03-21,24,0.0,0.0,Solar
136656,285,CHAÃARES,2015-03-22,1,0.0,0.0,Solar
136657,285,CHAÃARES,2015-03-22,2,0.0,0.0,Solar
136658,285,CHAÃARES,2015-03-22,3,0.0,0.0,Solar
136659,285,CHAÃARES,2015-03-22,4,0.0,0.0,Solar
136660,285,CHAÃARES,2015-03-22,5,0.0,0.0,Solar
136661,285,CHAÃARES,2015-03-22,6,0.0,0.0,Solar
136662,285,CHAÃARES,2015-03-22,7,0.0,0.0,Solar
136663,285,CHAÃARES,2015-03-22,8,0.0,0.0,Solar
136664,285,CHAÃARES,2015-03-22,9,0.0,0.0,Solar
136665,285,CHAÃARES,2015-03-22,10,1.0,1.0,Solar
136666,285,CHAÃARES,2015-03-22,11,7.0,7.0,Solar
136667,285,CHAÃARES,2015-03-22,12,9.0,9.0,Solar
136668,285,CHAÃARES,2015-03-22,13,8.0,8.0,Solar
136669,285,CHAÃARES,2015-03-22,14,7.0,7.0,Solar
136670,285,CHAÃARES,2015-03-22,15,7.0,7.0,Solar
136671,285,CHAÃARES,2015-03-22,16,8.0,8.0,Solar
136672,285,CHAÃARES,2015-03-22,17,7.0,7.0,Solar
136673,285,CHAÃARES,2015-03-22,18,7.0,7.0,Solar
136674,285,CHAÃARES,2015-03-22,19,4.0,4.0,Solar
136675,285,CHAÃARES,2015-03-22,20,0.0,0.0,Solar
136676,285,CHAÃARES,2015-03-22,21,0.0,0.0,Solar
136677,285,CHAÃARES,2015-03-22,22,0.0,0.0,Solar
136678,285,CHAÃARES,2015-03-22,23,0.0,0.0,Solar
136679,285,CHAÃARES,2015-03-22,24,0.0,0.0,Solar
145104,285,CHAÃARES,2015-03-23,1,0.0,0.0,Solar
145105,285,CHAÃARES,2015-03-23,2,0.0,0.0,Solar
145106,285,CHAÃARES,2015-03-23,3,0.0,0.0,Solar
145107,285,CHAÃARES,2015-03-23,4,0.0,0.0,Solar
145108,285,CHAÃARES,2015-03-23,5,0.0,0.0,Solar
145109,285,CHAÃARES,2015-03-23,6,0.0,0.0,Solar
145110,285,CHAÃARES,2015-03-23,7,0.0,0.0,Solar
145111,285,CHAÃARES,2015-03-23,8,0.0,0.0,Solar
145112,285,CHAÃARES,2015-03-23,9,5.1,5.1,Solar
145113,285,CHAÃARES,2015-03-23,10,18.8,18.8,Solar
145114,285,CHAÃARES,2015-03-23,11,18.3,18.3,Solar
145115,285,CHAÃARES,2015-03-23,12,22.7,22.7,Solar
145116,285,CHAÃARES,2015-03-23,13,27.6,27.6,Solar
145117,285,CHAÃARES,2015-03-23,14,26.9,26.9,Solar
145118,285,CHAÃARES,2015-03-23,15,29.0,29.0,Solar
145119,285,CHAÃARES,2015-03-23,16,26.5,26.5,Solar
145120,285,CHAÃARES,2015-03-23,17,24.4,24.4,Solar
145121,285,CHAÃARES,2015-03-23,18,12.5,12.5,Solar
145122,285,CHAÃARES,2015-03-23,19,5.6,5.6,Solar
145123,285,CHAÃARES,2015-03-23,20,0.0,0.0,Solar
145124,285,CHAÃARES,2015-03-23,21,0.0,0.0,Solar
145125,285,CHAÃARES,2015-03-23,22,0.0,0.0,Solar
145126,285,CHAÃARES,2015-03-23,23,0.0,0.0,Solar
145127,285,CHAÃARES,2015-03-23,24,0.0,0.0,Solar
150144,285,CHAÃARES,2015-03-24,1,0.0,0.0,Solar
150145,285,CHAÃARES,2015-03-24,2,0.0,0.0,Solar
150146,285,CHAÃARES,2015-03-24,3,0.0,0.0,Solar
150147,285,CHAÃARES,2015-03-24,4,0.0,0.0,Solar
150148,285,CHAÃARES,2015-03-24,5,0.0,0.0,Solar
150149,285,CHAÃARES,2015-03-24,6,0.0,0.0,Solar
150150,285,CHAÃARES,2015-03-24,7,0.0,0.0,Solar
150151,285,CHAÃARES,2015-03-24,8,0.0,0.0,Solar
150152,285,CHAÃARES,2015-03-24,9,0.0,0.0,Solar
150153,285,CHAÃARES,2015-03-24,10,0.0,0.0,Solar
150154,285,CHAÃARES,2015-03-24,11,7.9,7.9,Solar
150155,285,CHAÃARES,2015-03-24,12,13.5,13.5,Solar
150156,285,CHAÃARES,2015-03-24,13,8.4,8.4,Solar
150157,285,CHAÃARES,2015-03-24,14,7.7,7.7,Solar
150158,285,CHAÃARES,2015-03-24,15,15.1,15.1,Solar
150159,285,CHAÃARES,2015-03-24,16,12.4,12.4,Solar
150160,285,CHAÃARES,2015-03-24,17,3.5,3.5,Solar
150161,285,CHAÃARES,2015-03-24,18,1.8,1.8,Solar
150162,285,CHAÃARES,2015-03-24,19,0.9,0.9,Solar
150163,285,CHAÃARES,2015-03-24,20,0.1,0.1,Solar
150164,285,CHAÃARES,2015-03-24,21,0.0,0.0,Solar
150165,285,CHAÃARES,2015-03-24,22,0.0,0.0,Solar
150166,285,CHAÃARES,2015-03-24,23,0.0,0.0,Solar
150167,285,CHAÃARES,2015-03-24,24,0.0,0.0,Solar
157224,285,CHAÃARES,2015-03-25,1,0.0,0.0,Solar
157225,285,CHAÃARES,2015-03-25,2,0.0,0.0,Solar
157226,285,CHAÃARES,2015-03-25,3,0.0,0.0,Solar
157227,285,CHAÃARES,2015-03-25,4,0.0,0.0,Solar
157228,285,CHAÃARES,2015-03-25,5,0.0,0.0,Solar
157229,285,CHAÃARES,2015-03-25,6,0.0,0.0,Solar
157230,285,CHAÃARES,2015-03-25,7,0.0,0.0,Solar
157231,285,CHAÃARES,2015-03-25,8,0.0,0.0,Solar
157232,285,CHAÃARES,2015-03-25,9,0.0,0.0,Solar
157233,285,CHAÃARES,2015-03-25,10,0.0,0.0,Solar
157234,285,CHAÃARES,2015-03-25,11,0.0,0.0,Solar
157235,285,CHAÃARES,2015-03-25,12,0.0,0.0,Solar
157236,285,CHAÃARES,2015-03-25,13,0.0,0.0,Solar
157237,285,CHAÃARES,2015-03-25,14,0.0,0.0,Solar
157238,285,CHAÃARES,2015-03-25,15,0.0,0.0,Solar
157239,285,CHAÃARES,2015-03-25,16,0.0,0.0,Solar
157240,285,CHAÃARES,2015-03-25,17,0.0,0.0,Solar
157241,285,CHAÃARES,2015-03-25,18,0.0,0.0,Solar
157242,285,CHAÃARES,2015-03-25,19,0.0,0.0,Solar
157243,285,CHAÃARES,2015-03-25,20,0.0,0.0,Solar
157244,285,CHAÃARES,2015-03-25,21,0.0,0.0,Solar
157245,285,CHAÃARES,2015-03-25,22,0.0,0.0,Solar
157246,285,CHAÃARES,2015-03-25,23,0.0,0.0,Solar
157247,285,CHAÃARES,2015-03-25,24,0.0,0.0,Solar
160560,285,CHAÃARES,2015-03-26,1,0.0,0.0,Solar
160561,285,CHAÃARES,2015-03-26,2,0.0,0.0,Solar
160562,285,CHAÃARES,2015-03-26,3,0.0,0.0,Solar
160563,285,CHAÃARES,2015-03-26,4,0.0,0.0,Solar
160564,285,CHAÃARES,2015-03-26,5,0.0,0.0,Solar
160565,285,CHAÃARES,2015-03-26,6,0.0,0.0,Solar
160566,285,CHAÃARES,2015-03-26,7,0.0,0.0,Solar
160567,285,CHAÃARES,2015-03-26,8,0.0,0.0,Solar
160568,285,CHAÃARES,2015-03-26,9,0.0,0.0,Solar
160569,285,CHAÃARES,2015-03-26,10,0.0,0.0,Solar
160570,285,CHAÃARES,2015-03-26,11,0.0,0.0,Solar
160571,285,CHAÃARES,2015-03-26,12,0.0,0.0,Solar
160572,285,CHAÃARES,2015-03-26,13,0.0,0.0,Solar
160573,285,CHAÃARES,2015-03-26,14,0.0,0.0,Solar
160574,285,CHAÃARES,2015-03-26,15,0.0,0.0,Solar
160575,285,CHAÃARES,2015-03-26,16,0.0,0.0,Solar
160576,285,CHAÃARES,2015-03-26,17,0.0,0.0,Solar
160577,285,CHAÃARES,2015-03-26,18,0.0,0.0,Solar
160578,285,CHAÃARES,2015-03-26,19,0.0,0.0,Solar
160579,285,CHAÃARES,2015-03-26,20,0.0,0.0,Solar
160580,285,CHAÃARES,2015-03-26,21,0.0,0.0,Solar
160581,285,CHAÃARES,2015-03-26,22,0.0,0.0,Solar
160582,285,CHAÃARES,2015-03-26,23,0.0,0.0,Solar
160583,285,CHAÃARES,2015-03-26,24,0.0,0.0,Solar
169512,285,CHAÃARES,2015-03-27,1,0.0,0.0,Solar
169513,285,CHAÃARES,2015-03-27,2,0.0,0.0,Solar
169514,285,CHAÃARES,2015-03-27,3,0.0,0.0,Solar
169515,285,CHAÃARES,2015-03-27,4,0.0,0.0,Solar
169516,285,CHAÃARES,2015-03-27,5,0.0,0.0,Solar
169517,285,CHAÃARES,2015-03-27,6,0.0,0.0,Solar
169518,285,CHAÃARES,2015-03-27,7,0.0,0.0,Solar
169519,285,CHAÃARES,2015-03-27,8,0.0,0.0,Solar
169520,285,CHAÃARES,2015-03-27,9,0.0,0.0,Solar
169521,285,CHAÃARES,2015-03-27,10,0.0,0.0,Solar
169522,285,CHAÃARES,2015-03-27,11,0.0,0.0,Solar
169523,285,CHAÃARES,2015-03-27,12,0.0,0.0,Solar
169524,285,CHAÃARES,2015-03-27,13,0.0,0.0,Solar
169525,285,CHAÃARES,2015-03-27,14,0.0,0.0,Solar
169526,285,CHAÃARES,2015-03-27,15,0.0,0.0,Solar
169527,285,CHAÃARES,2015-03-27,16,0.0,0.0,Solar
169528,285,CHAÃARES,2015-03-27,17,0.0,0.0,Solar
169529,285,CHAÃARES,2015-03-27,18,0.0,0.0,Solar
169530,285,CHAÃARES,2015-03-27,19,0.0,0.0,Solar
169531,285,CHAÃARES,2015-03-27,20,0.0,0.0,Solar
169532,285,CHAÃARES,2015-03-27,21,0.0,0.0,Solar
169533,285,CHAÃARES,2015-03-27,22,0.0,0.0,Solar
169534,285,CHAÃARES,2015-03-27,23,0.0,0.0,Solar
169535,285,CHAÃARES,2015-03-27,24,0.0,0.0,Solar
176304,285,CHAÃARES,2015-03-28,1,0.0,0.0,Solar
176305,285,CHAÃARES,2015-03-28,2,0.0,0.0,Solar
176306,285,CHAÃARES,2015-03-28,3,0.0,0.0,Solar
176307,285,CHAÃARES,2015-03-28,4,0.0,0.0,Solar
176308,285,CHAÃARES,2015-03-28,5,0.0,0.0,Solar
176309,285,CHAÃARES,2015-03-28,6,0.0,0.0,Solar
176310,285,CHAÃARES,2015-03-28,7,0.0,0.0,Solar
176311,285,CHAÃARES,2015-03-28,8,0.0,0.0,Solar
176312,285,CHAÃARES,2015-03-28,9,0.0,0.0,Solar
176313,285,CHAÃARES,2015-03-28,10,0.0,0.0,Solar
176314,285,CHAÃARES,2015-03-28,11,0.0,0.0,Solar
176315,285,CHAÃARES,2015-03-28,12,0.0,0.0,Solar
176316,285,CHAÃARES,2015-03-28,13,0.0,0.0,Solar
176317,285,CHAÃARES,2015-03-28,14,0.0,0.0,Solar
176318,285,CHAÃARES,2015-03-28,15,0.0,0.0,Solar
176319,285,CHAÃARES,2015-03-28,16,0.0,0.0,Solar
176320,285,CHAÃARES,2015-03-28,17,0.0,0.0,Solar
176321,285,CHAÃARES,2015-03-28,18,0.0,0.0,Solar
176322,285,CHAÃARES,2015-03-28,19,0.0,0.0,Solar
176323,285,CHAÃARES,2015-03-28,20,0.0,0.0,Solar
176324,285,CHAÃARES,2015-03-28,21,0.0,0.0,Solar
176325,285,CHAÃARES,2015-03-28,22,0.0,0.0,Solar
176326,285,CHAÃARES,2015-03-28,23,0.0,0.0,Solar
176327,285,CHAÃARES,2015-03-28,24,0.0,0.0,Solar
182160,285,CHAÃARES,2015-03-29,1,0.0,0.0,Solar
182161,285,CHAÃARES,2015-03-29,2,0.0,0.0,Solar
182162,285,CHAÃARES,2015-03-29,3,0.0,0.0,Solar
182163,285,CHAÃARES,2015-03-29,4,0.0,0.0,Solar
182164,285,CHAÃARES,2015-03-29,5,0.0,0.0,Solar
182165,285,CHAÃARES,2015-03-29,6,0.0,0.0,Solar
182166,285,CHAÃARES,2015-03-29,7,0.0,0.0,Solar
182167,285,CHAÃARES,2015-03-29,8,0.0,0.0,Solar
182168,285,CHAÃARES,2015-03-29,9,0.0,0.0,Solar
182169,285,CHAÃARES,2015-03-29,10,0.0,0.0,Solar
182170,285,CHAÃARES,2015-03-29,11,0.0,0.0,Solar
182171,285,CHAÃARES,2015-03-29,12,0.0,0.0,Solar
182172,285,CHAÃARES,2015-03-29,13,0.0,0.0,Solar
182173,285,CHAÃARES,2015-03-29,14,0.0,0.0,Solar
182174,285,CHAÃARES,2015-03-29,15,0.0,0.0,Solar
182175,285,CHAÃARES,2015-03-29,16,0.0,0.0,Solar
182176,285,CHAÃARES,2015-03-29,17,0.0,0.0,Solar
182177,285,CHAÃARES,2015-03-29,18,0.0,0.0,Solar
182178,285,CHAÃARES,2015-03-29,19,0.0,0.0,Solar
182179,285,CHAÃARES,2015-03-29,20,0.0,0.0,Solar
182180,285,CHAÃARES,2015-03-29,21,0.0,0.0,Solar
182181,285,CHAÃARES,2015-03-29,22,0.0,0.0,Solar
182182,285,CHAÃARES,2015-03-29,23,0.0,0.0,Solar
182183,285,CHAÃARES,2015-03-29,24,0.0,0.0,Solar
187776,285,CHAÃARES,2015-03-30,1,0.0,0.0,Solar
187777,285,CHAÃARES,2015-03-30,2,0.0,0.0,Solar
187778,285,CHAÃARES,2015-03-30,3,0.0,0.0,Solar
187779,285,CHAÃARES,2015-03-30,4,0.0,0.0,Solar
187780,285,CHAÃARES,2015-03-30,5,0.0,0.0,Solar
187781,285,CHAÃARES,2015-03-30,6,0.0,0.0,Solar
187782,285,CHAÃARES,2015-03-30,7,0.0,0.0,Solar
187783,285,CHAÃARES,2015-03-30,8,0.0,0.0,Solar
187784,285,CHAÃARES,2015-03-30,9,0.0,0.0,Solar
187785,285,CHAÃARES,2015-03-30,10,0.0,0.0,Solar
187786,285,CHAÃARES,2015-03-30,11,0.0,0.0,Solar
187787,285,CHAÃARES,2015-03-30,12,0.0,0.0,Solar
187788,285,CHAÃARES,2015-03-30,13,0.0,0.0,Solar
187789,285,CHAÃARES,2015-03-30,14,0.0,0.0,Solar
187790,285,CHAÃARES,2015-03-30,15,0.0,0.0,Solar
187791,285,CHAÃARES,2015-03-30,16,0.0,0.0,Solar
187792,285,CHAÃARES,2015-03-30,17,0.0,0.0,Solar
187793,285,CHAÃARES,2015-03-30,18,0.0,0.0,Solar
187794,285,CHAÃARES,2015-03-30,19,0.0,0.0,Solar
187795,285,CHAÃARES,2015-03-30,20,0.0,0.0,Solar
187796,285,CHAÃARES,2015-03-30,21,0.0,0.0,Solar
187797,285,CHAÃARES,2015-03-30,22,0.0,0.0,Solar
187798,285,CHAÃARES,2015-03-30,23,0.0,0.0,Solar
187799,285,CHAÃARES,2015-03-30,24,0.0,0.0,Solar
196272,285,CHAÃARES,2015-03-31,1,0.0,0.0,Solar
196273,285,CHAÃARES,2015-03-31,2,0.0,0.0,Solar
196274,285,CHAÃARES,2015-03-31,3,0.0,0.0,Solar
196275,285,CHAÃARES,2015-03-31,4,0.0,0.0,Solar
196276,285,CHAÃARES,2015-03-31,5,0.0,0.0,Solar
196277,285,CHAÃARES,2015-03-31,6,0.0,0.0,Solar
196278,285,CHAÃARES,2015-03-31,7,0.0,0.0,Solar
196279,285,CHAÃARES,2015-03-31,8,0.0,0.0,Solar
196280,285,CHAÃARES,2015-03-31,9,0.0,0.0,Solar
196281,285,CHAÃARES,2015-03-31,10,0.0,0.0,Solar
196282,285,CHAÃARES,2015-03-31,11,0.0,0.0,Solar
196283,285,CHAÃARES,2015-03-31,12,0.0,0.0,Solar
196284,285,CHAÃARES,2015-03-31,13,0.0,0.0,Solar
196285,285,CHAÃARES,2015-03-31,14,0.0,0.0,Solar
196286,285,CHAÃARES,2015-03-31,15,0.0,0.0,Solar
196287,285,CHAÃARES,2015-03-31,16,0.0,0.0,Solar
196288,285,CHAÃARES,2015-03-31,17,0.0,0.0,Solar
196289,285,CHAÃARES,2015-03-31,18,0.0,0.0,Solar
196290,285,CHAÃARES,2015-03-31,19,0.0,0.0,Solar
196291,285,CHAÃARES,2015-03-31,20,0.0,0.0,Solar
196292,285,CHAÃARES,2015-03-31,21,0.0,0.0,Solar
196293,285,CHAÃARES,2015-03-31,22,0.0,0.0,Solar
196294,285,CHAÃARES,2015-03-31,23,0.0,0.0,Solar
196295,285,CHAÃARES,2015-03-31,24,0.0,0.0,Solar
