,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
158713,285,CHAÃARES,2017-06-18,2,0.0,0.0,Solar
158714,285,CHAÃARES,2017-06-18,3,0.0,0.0,Solar
158715,285,CHAÃARES,2017-06-18,4,0.0,0.0,Solar
158716,285,CHAÃARES,2017-06-18,5,0.0,0.0,Solar
158717,285,CHAÃARES,2017-06-18,6,0.0,0.0,Solar
158718,285,CHAÃARES,2017-06-18,7,0.0,0.0,Solar
158719,285,CHAÃARES,2017-06-18,8,0.01,0.01,Solar
158720,285,CHAÃARES,2017-06-18,9,3.64,3.64,Solar
158721,285,CHAÃARES,2017-06-18,10,12.5,12.5,Solar
158722,285,CHAÃARES,2017-06-18,11,19.51,19.51,Solar
158723,285,CHAÃARES,2017-06-18,12,21.85,21.85,Solar
158724,285,CHAÃARES,2017-06-18,13,18.12,18.12,Solar
158725,285,CHAÃARES,2017-06-18,14,13.0,13.0,Solar
158726,285,CHAÃARES,2017-06-18,15,13.0,13.0,Solar
158727,285,CHAÃARES,2017-06-18,16,13.0,13.0,Solar
158728,285,CHAÃARES,2017-06-18,17,7.12,7.12,Solar
158729,285,CHAÃARES,2017-06-18,18,0.58,0.58,Solar
158730,285,CHAÃARES,2017-06-18,19,0.0,0.0,Solar
158731,285,CHAÃARES,2017-06-18,20,0.0,0.0,Solar
158732,285,CHAÃARES,2017-06-18,21,0.0,0.0,Solar
158733,285,CHAÃARES,2017-06-18,22,0.0,0.0,Solar
158734,285,CHAÃARES,2017-06-18,23,0.0,0.0,Solar
158735,285,CHAÃARES,2017-06-18,24,0.0,0.0,Solar
166368,285,CHAÃARES,2017-06-19,1,0.0,0.0,Solar
166369,285,CHAÃARES,2017-06-19,2,0.0,0.0,Solar
166370,285,CHAÃARES,2017-06-19,3,0.0,0.0,Solar
166371,285,CHAÃARES,2017-06-19,4,0.0,0.0,Solar
166372,285,CHAÃARES,2017-06-19,5,0.0,0.0,Solar
166373,285,CHAÃARES,2017-06-19,6,0.0,0.0,Solar
166374,285,CHAÃARES,2017-06-19,7,0.0,0.0,Solar
166375,285,CHAÃARES,2017-06-19,8,0.04,0.04,Solar
166376,285,CHAÃARES,2017-06-19,9,3.72,3.72,Solar
166377,285,CHAÃARES,2017-06-19,10,15.66,15.66,Solar
166378,285,CHAÃARES,2017-06-19,11,21.34,21.34,Solar
166379,285,CHAÃARES,2017-06-19,12,15.24,15.24,Solar
166380,285,CHAÃARES,2017-06-19,13,21.3,21.3,Solar
166381,285,CHAÃARES,2017-06-19,14,21.45,21.45,Solar
166382,285,CHAÃARES,2017-06-19,15,22.3,22.3,Solar
166383,285,CHAÃARES,2017-06-19,16,22.96,22.96,Solar
166384,285,CHAÃARES,2017-06-19,17,8.5,8.5,Solar
166385,285,CHAÃARES,2017-06-19,18,0.56,0.56,Solar
166386,285,CHAÃARES,2017-06-19,19,0.0,0.0,Solar
166387,285,CHAÃARES,2017-06-19,20,0.0,0.0,Solar
166388,285,CHAÃARES,2017-06-19,21,0.0,0.0,Solar
166389,285,CHAÃARES,2017-06-19,22,0.0,0.0,Solar
166390,285,CHAÃARES,2017-06-19,23,0.0,0.0,Solar
166391,285,CHAÃARES,2017-06-19,24,0.0,0.0,Solar
174672,285,CHAÃARES,2017-06-20,1,0.0,0.0,Solar
174673,285,CHAÃARES,2017-06-20,2,0.0,0.0,Solar
174674,285,CHAÃARES,2017-06-20,3,0.0,0.0,Solar
174675,285,CHAÃARES,2017-06-20,4,0.0,0.0,Solar
174676,285,CHAÃARES,2017-06-20,5,0.0,0.0,Solar
174677,285,CHAÃARES,2017-06-20,6,0.0,0.0,Solar
174678,285,CHAÃARES,2017-06-20,7,0.0,0.0,Solar
174679,285,CHAÃARES,2017-06-20,8,0.0,0.0,Solar
174680,285,CHAÃARES,2017-06-20,9,1.12,1.12,Solar
174681,285,CHAÃARES,2017-06-20,10,3.95,3.95,Solar
174682,285,CHAÃARES,2017-06-20,11,14.02,14.02,Solar
174683,285,CHAÃARES,2017-06-20,12,18.77,18.77,Solar
174684,285,CHAÃARES,2017-06-20,13,20.32,20.32,Solar
174685,285,CHAÃARES,2017-06-20,14,21.88,21.88,Solar
174686,285,CHAÃARES,2017-06-20,15,22.45,22.45,Solar
174687,285,CHAÃARES,2017-06-20,16,23.24,23.24,Solar
174688,285,CHAÃARES,2017-06-20,17,8.32,8.32,Solar
174689,285,CHAÃARES,2017-06-20,18,0.58,0.58,Solar
174690,285,CHAÃARES,2017-06-20,19,0.0,0.0,Solar
174691,285,CHAÃARES,2017-06-20,20,0.0,0.0,Solar
174692,285,CHAÃARES,2017-06-20,21,0.0,0.0,Solar
174693,285,CHAÃARES,2017-06-20,22,0.0,0.0,Solar
174694,285,CHAÃARES,2017-06-20,23,0.0,0.0,Solar
174695,285,CHAÃARES,2017-06-20,24,0.0,0.0,Solar
186240,285,CHAÃARES,2017-06-21,1,0.0,0.0,Solar
186241,285,CHAÃARES,2017-06-21,2,0.0,0.0,Solar
186242,285,CHAÃARES,2017-06-21,3,0.0,0.0,Solar
186243,285,CHAÃARES,2017-06-21,4,0.0,0.0,Solar
186244,285,CHAÃARES,2017-06-21,5,0.0,0.0,Solar
186245,285,CHAÃARES,2017-06-21,6,0.0,0.0,Solar
186246,285,CHAÃARES,2017-06-21,7,0.0,0.0,Solar
186247,285,CHAÃARES,2017-06-21,8,0.04,0.04,Solar
186248,285,CHAÃARES,2017-06-21,9,3.55,3.55,Solar
186249,285,CHAÃARES,2017-06-21,10,15.06,15.06,Solar
186250,285,CHAÃARES,2017-06-21,11,22.21,22.21,Solar
186251,285,CHAÃARES,2017-06-21,12,21.82,21.82,Solar
186252,285,CHAÃARES,2017-06-21,13,21.4,21.4,Solar
186253,285,CHAÃARES,2017-06-21,14,21.67,21.67,Solar
186254,285,CHAÃARES,2017-06-21,15,22.37,22.37,Solar
186255,285,CHAÃARES,2017-06-21,16,22.71,22.71,Solar
186256,285,CHAÃARES,2017-06-21,17,8.38,8.38,Solar
186257,285,CHAÃARES,2017-06-21,18,0.49,0.49,Solar
186258,285,CHAÃARES,2017-06-21,19,0.0,0.0,Solar
186259,285,CHAÃARES,2017-06-21,20,0.0,0.0,Solar
186260,285,CHAÃARES,2017-06-21,21,0.0,0.0,Solar
186261,285,CHAÃARES,2017-06-21,22,0.0,0.0,Solar
186262,285,CHAÃARES,2017-06-21,23,0.0,0.0,Solar
186263,285,CHAÃARES,2017-06-21,24,0.0,0.0,Solar
196152,285,CHAÃARES,2017-06-22,1,0.0,0.0,Solar
196153,285,CHAÃARES,2017-06-22,2,0.0,0.0,Solar
196154,285,CHAÃARES,2017-06-22,3,0.0,0.0,Solar
196155,285,CHAÃARES,2017-06-22,4,0.0,0.0,Solar
196156,285,CHAÃARES,2017-06-22,5,0.0,0.0,Solar
196157,285,CHAÃARES,2017-06-22,6,0.0,0.0,Solar
196158,285,CHAÃARES,2017-06-22,7,0.0,0.0,Solar
196159,285,CHAÃARES,2017-06-22,8,0.2,0.2,Solar
196160,285,CHAÃARES,2017-06-22,9,6.34,6.34,Solar
196161,285,CHAÃARES,2017-06-22,10,19.82,19.82,Solar
196162,285,CHAÃARES,2017-06-22,11,23.56,23.56,Solar
196163,285,CHAÃARES,2017-06-22,12,22.26,22.26,Solar
196164,285,CHAÃARES,2017-06-22,13,21.86,21.86,Solar
196165,285,CHAÃARES,2017-06-22,14,10.79,10.79,Solar
196166,285,CHAÃARES,2017-06-22,15,18.57,18.57,Solar
196167,285,CHAÃARES,2017-06-22,16,22.47,22.47,Solar
196168,285,CHAÃARES,2017-06-22,17,14.78,14.78,Solar
196169,285,CHAÃARES,2017-06-22,18,2.45,2.45,Solar
196170,285,CHAÃARES,2017-06-22,19,0.0,0.0,Solar
196171,285,CHAÃARES,2017-06-22,20,0.0,0.0,Solar
196172,285,CHAÃARES,2017-06-22,21,0.0,0.0,Solar
196173,285,CHAÃARES,2017-06-22,22,0.0,0.0,Solar
196174,285,CHAÃARES,2017-06-22,23,0.0,0.0,Solar
196175,285,CHAÃARES,2017-06-22,24,0.0,0.0,Solar
206304,285,CHAÃARES,2017-06-23,1,0.0,0.0,Solar
206305,285,CHAÃARES,2017-06-23,2,0.0,0.0,Solar
206306,285,CHAÃARES,2017-06-23,3,0.0,0.0,Solar
206307,285,CHAÃARES,2017-06-23,4,0.0,0.0,Solar
206308,285,CHAÃARES,2017-06-23,5,0.0,0.0,Solar
206309,285,CHAÃARES,2017-06-23,6,0.0,0.0,Solar
206310,285,CHAÃARES,2017-06-23,7,0.0,0.0,Solar
206311,285,CHAÃARES,2017-06-23,8,0.16,0.16,Solar
206312,285,CHAÃARES,2017-06-23,9,7.33,7.33,Solar
206313,285,CHAÃARES,2017-06-23,10,18.96,18.96,Solar
206314,285,CHAÃARES,2017-06-23,11,23.07,23.07,Solar
206315,285,CHAÃARES,2017-06-23,12,22.13,22.13,Solar
206316,285,CHAÃARES,2017-06-23,13,13.41,13.41,Solar
206317,285,CHAÃARES,2017-06-23,14,10.0,10.0,Solar
206318,285,CHAÃARES,2017-06-23,15,10.02,10.02,Solar
206319,285,CHAÃARES,2017-06-23,16,22.2,22.2,Solar
206320,285,CHAÃARES,2017-06-23,17,14.67,14.67,Solar
206321,285,CHAÃARES,2017-06-23,18,2.61,2.61,Solar
206322,285,CHAÃARES,2017-06-23,19,0.0,0.0,Solar
206323,285,CHAÃARES,2017-06-23,20,0.0,0.0,Solar
206324,285,CHAÃARES,2017-06-23,21,0.0,0.0,Solar
206325,285,CHAÃARES,2017-06-23,22,0.0,0.0,Solar
206326,285,CHAÃARES,2017-06-23,23,0.0,0.0,Solar
206327,285,CHAÃARES,2017-06-23,24,0.0,0.0,Solar
213000,285,CHAÃARES,2017-06-24,1,0.0,0.0,Solar
213001,285,CHAÃARES,2017-06-24,2,0.0,0.0,Solar
213002,285,CHAÃARES,2017-06-24,3,0.0,0.0,Solar
213003,285,CHAÃARES,2017-06-24,4,0.0,0.0,Solar
213004,285,CHAÃARES,2017-06-24,5,0.0,0.0,Solar
213005,285,CHAÃARES,2017-06-24,6,0.0,0.0,Solar
213006,285,CHAÃARES,2017-06-24,7,0.0,0.0,Solar
213007,285,CHAÃARES,2017-06-24,8,0.13,0.13,Solar
213008,285,CHAÃARES,2017-06-24,9,7.43,7.43,Solar
213009,285,CHAÃARES,2017-06-24,10,18.8,18.8,Solar
213010,285,CHAÃARES,2017-06-24,11,23.24,23.24,Solar
213011,285,CHAÃARES,2017-06-24,12,21.76,21.76,Solar
213012,285,CHAÃARES,2017-06-24,13,10.0,10.0,Solar
213013,285,CHAÃARES,2017-06-24,14,10.0,10.0,Solar
213014,285,CHAÃARES,2017-06-24,15,10.53,10.53,Solar
213015,285,CHAÃARES,2017-06-24,16,22.21,22.21,Solar
213016,285,CHAÃARES,2017-06-24,17,15.15,15.15,Solar
213017,285,CHAÃARES,2017-06-24,18,2.63,2.63,Solar
213018,285,CHAÃARES,2017-06-24,19,0.0,0.0,Solar
213019,285,CHAÃARES,2017-06-24,20,0.0,0.0,Solar
213020,285,CHAÃARES,2017-06-24,21,0.0,0.0,Solar
213021,285,CHAÃARES,2017-06-24,22,0.0,0.0,Solar
213022,285,CHAÃARES,2017-06-24,23,0.0,0.0,Solar
213023,285,CHAÃARES,2017-06-24,24,0.0,0.0,Solar
228000,285,CHAÃARES,2017-06-25,1,0.0,0.0,Solar
228001,285,CHAÃARES,2017-06-25,2,0.0,0.0,Solar
228002,285,CHAÃARES,2017-06-25,3,0.0,0.0,Solar
228003,285,CHAÃARES,2017-06-25,4,0.0,0.0,Solar
228004,285,CHAÃARES,2017-06-25,5,0.0,0.0,Solar
228005,285,CHAÃARES,2017-06-25,6,0.0,0.0,Solar
228006,285,CHAÃARES,2017-06-25,7,0.0,0.0,Solar
228007,285,CHAÃARES,2017-06-25,8,0.15,0.15,Solar
228008,285,CHAÃARES,2017-06-25,9,5.46,5.46,Solar
228009,285,CHAÃARES,2017-06-25,10,7.0,7.0,Solar
228010,285,CHAÃARES,2017-06-25,11,7.0,7.0,Solar
228011,285,CHAÃARES,2017-06-25,12,7.0,7.0,Solar
228012,285,CHAÃARES,2017-06-25,13,7.0,7.0,Solar
228013,285,CHAÃARES,2017-06-25,14,7.0,7.0,Solar
228014,285,CHAÃARES,2017-06-25,15,7.0,7.0,Solar
228015,285,CHAÃARES,2017-06-25,16,7.08,7.08,Solar
228016,285,CHAÃARES,2017-06-25,17,14.55,14.55,Solar
228017,285,CHAÃARES,2017-06-25,18,2.53,2.53,Solar
228018,285,CHAÃARES,2017-06-25,19,0.0,0.0,Solar
228019,285,CHAÃARES,2017-06-25,20,0.0,0.0,Solar
228020,285,CHAÃARES,2017-06-25,21,0.0,0.0,Solar
228021,285,CHAÃARES,2017-06-25,22,0.0,0.0,Solar
228022,285,CHAÃARES,2017-06-25,23,0.0,0.0,Solar
228023,285,CHAÃARES,2017-06-25,24,0.0,0.0,Solar
234096,285,CHAÃARES,2017-06-26,1,0.0,0.0,Solar
234097,285,CHAÃARES,2017-06-26,2,0.0,0.0,Solar
234098,285,CHAÃARES,2017-06-26,3,0.0,0.0,Solar
234099,285,CHAÃARES,2017-06-26,4,0.0,0.0,Solar
234100,285,CHAÃARES,2017-06-26,5,0.0,0.0,Solar
234101,285,CHAÃARES,2017-06-26,6,0.0,0.0,Solar
234102,285,CHAÃARES,2017-06-26,7,0.0,0.0,Solar
234103,285,CHAÃARES,2017-06-26,8,0.0,0.0,Solar
234104,285,CHAÃARES,2017-06-26,9,0.45,0.45,Solar
234105,285,CHAÃARES,2017-06-26,10,3.26,3.26,Solar
234106,285,CHAÃARES,2017-06-26,11,17.58,17.58,Solar
234107,285,CHAÃARES,2017-06-26,12,12.17,12.17,Solar
234108,285,CHAÃARES,2017-06-26,13,10.51,10.51,Solar
234109,285,CHAÃARES,2017-06-26,14,11.8,11.8,Solar
234110,285,CHAÃARES,2017-06-26,15,5.68,5.68,Solar
234111,285,CHAÃARES,2017-06-26,16,3.35,3.35,Solar
234112,285,CHAÃARES,2017-06-26,17,1.52,1.52,Solar
234113,285,CHAÃARES,2017-06-26,18,0.13,0.13,Solar
234114,285,CHAÃARES,2017-06-26,19,0.0,0.0,Solar
234115,285,CHAÃARES,2017-06-26,20,0.0,0.0,Solar
234116,285,CHAÃARES,2017-06-26,21,0.0,0.0,Solar
234117,285,CHAÃARES,2017-06-26,22,0.0,0.0,Solar
234118,285,CHAÃARES,2017-06-26,23,0.0,0.0,Solar
234119,285,CHAÃARES,2017-06-26,24,0.0,0.0,Solar
242856,285,CHAÃARES,2017-06-27,1,0.0,0.0,Solar
242857,285,CHAÃARES,2017-06-27,2,0.0,0.0,Solar
242858,285,CHAÃARES,2017-06-27,3,0.0,0.0,Solar
242859,285,CHAÃARES,2017-06-27,4,0.0,0.0,Solar
242860,285,CHAÃARES,2017-06-27,5,0.0,0.0,Solar
242861,285,CHAÃARES,2017-06-27,6,0.0,0.0,Solar
242862,285,CHAÃARES,2017-06-27,7,0.0,0.0,Solar
242863,285,CHAÃARES,2017-06-27,8,0.11,0.11,Solar
242864,285,CHAÃARES,2017-06-27,9,7.49,7.49,Solar
242865,285,CHAÃARES,2017-06-27,10,19.41,19.41,Solar
242866,285,CHAÃARES,2017-06-27,11,16.43,16.43,Solar
242867,285,CHAÃARES,2017-06-27,12,15.0,15.0,Solar
242868,285,CHAÃARES,2017-06-27,13,15.0,15.0,Solar
242869,285,CHAÃARES,2017-06-27,14,18.74,18.74,Solar
242870,285,CHAÃARES,2017-06-27,15,22.84,22.84,Solar
242871,285,CHAÃARES,2017-06-27,16,22.52,22.52,Solar
242872,285,CHAÃARES,2017-06-27,17,15.45,15.45,Solar
242873,285,CHAÃARES,2017-06-27,18,2.75,2.75,Solar
242874,285,CHAÃARES,2017-06-27,19,0.0,0.0,Solar
242875,285,CHAÃARES,2017-06-27,20,0.0,0.0,Solar
242876,285,CHAÃARES,2017-06-27,21,0.0,0.0,Solar
242877,285,CHAÃARES,2017-06-27,22,0.0,0.0,Solar
242878,285,CHAÃARES,2017-06-27,23,0.0,0.0,Solar
242879,285,CHAÃARES,2017-06-27,24,0.0,0.0,Solar
253296,285,CHAÃARES,2017-06-28,1,0.0,0.0,Solar
253297,285,CHAÃARES,2017-06-28,2,0.0,0.0,Solar
253298,285,CHAÃARES,2017-06-28,3,0.0,0.0,Solar
253299,285,CHAÃARES,2017-06-28,4,0.0,0.0,Solar
253300,285,CHAÃARES,2017-06-28,5,0.0,0.0,Solar
253301,285,CHAÃARES,2017-06-28,6,0.0,0.0,Solar
253302,285,CHAÃARES,2017-06-28,7,0.0,0.0,Solar
253303,285,CHAÃARES,2017-06-28,8,0.11,0.11,Solar
253304,285,CHAÃARES,2017-06-28,9,7.14,7.14,Solar
253305,285,CHAÃARES,2017-06-28,10,18.7,18.7,Solar
253306,285,CHAÃARES,2017-06-28,11,23.47,23.47,Solar
253307,285,CHAÃARES,2017-06-28,12,22.48,22.48,Solar
253308,285,CHAÃARES,2017-06-28,13,22.03,22.03,Solar
253309,285,CHAÃARES,2017-06-28,14,22.26,22.26,Solar
253310,285,CHAÃARES,2017-06-28,15,23.45,23.45,Solar
253311,285,CHAÃARES,2017-06-28,16,22.91,22.91,Solar
253312,285,CHAÃARES,2017-06-28,17,15.56,15.56,Solar
253313,285,CHAÃARES,2017-06-28,18,2.8,2.8,Solar
253314,285,CHAÃARES,2017-06-28,19,0.0,0.0,Solar
253315,285,CHAÃARES,2017-06-28,20,0.0,0.0,Solar
253316,285,CHAÃARES,2017-06-28,21,0.0,0.0,Solar
253317,285,CHAÃARES,2017-06-28,22,0.0,0.0,Solar
253318,285,CHAÃARES,2017-06-28,23,0.0,0.0,Solar
253319,285,CHAÃARES,2017-06-28,24,0.0,0.0,Solar
260568,285,CHAÃARES,2017-06-29,1,0.0,0.0,Solar
260569,285,CHAÃARES,2017-06-29,2,0.0,0.0,Solar
260570,285,CHAÃARES,2017-06-29,3,0.0,0.0,Solar
260571,285,CHAÃARES,2017-06-29,4,0.0,0.0,Solar
260572,285,CHAÃARES,2017-06-29,5,0.0,0.0,Solar
260573,285,CHAÃARES,2017-06-29,6,0.0,0.0,Solar
260574,285,CHAÃARES,2017-06-29,7,0.0,0.0,Solar
260575,285,CHAÃARES,2017-06-29,8,0.11,0.11,Solar
260576,285,CHAÃARES,2017-06-29,9,8.1,8.1,Solar
260577,285,CHAÃARES,2017-06-29,10,20.65,20.65,Solar
260578,285,CHAÃARES,2017-06-29,11,23.67,23.67,Solar
260579,285,CHAÃARES,2017-06-29,12,23.07,23.07,Solar
260580,285,CHAÃARES,2017-06-29,13,22.77,22.77,Solar
260581,285,CHAÃARES,2017-06-29,14,22.58,22.58,Solar
260582,285,CHAÃARES,2017-06-29,15,23.21,23.21,Solar
260583,285,CHAÃARES,2017-06-29,16,22.91,22.91,Solar
260584,285,CHAÃARES,2017-06-29,17,15.7,15.7,Solar
260585,285,CHAÃARES,2017-06-29,18,2.93,2.93,Solar
260586,285,CHAÃARES,2017-06-29,19,0.0,0.0,Solar
260587,285,CHAÃARES,2017-06-29,20,0.0,0.0,Solar
260588,285,CHAÃARES,2017-06-29,21,0.0,0.0,Solar
260589,285,CHAÃARES,2017-06-29,22,0.0,0.0,Solar
260590,285,CHAÃARES,2017-06-29,23,0.0,0.0,Solar
260591,285,CHAÃARES,2017-06-29,24,0.0,0.0,Solar
276072,285,CHAÃARES,2017-06-30,1,0.0,0.0,Solar
276073,285,CHAÃARES,2017-06-30,2,0.0,0.0,Solar
276074,285,CHAÃARES,2017-06-30,3,0.0,0.0,Solar
276075,285,CHAÃARES,2017-06-30,4,0.0,0.0,Solar
276076,285,CHAÃARES,2017-06-30,5,0.0,0.0,Solar
276077,285,CHAÃARES,2017-06-30,6,0.0,0.0,Solar
276078,285,CHAÃARES,2017-06-30,7,0.0,0.0,Solar
276079,285,CHAÃARES,2017-06-30,8,0.12,0.12,Solar
276080,285,CHAÃARES,2017-06-30,9,4.32,4.32,Solar
276081,285,CHAÃARES,2017-06-30,10,16.82,16.82,Solar
276082,285,CHAÃARES,2017-06-30,11,21.05,21.05,Solar
276083,285,CHAÃARES,2017-06-30,12,20.3,20.3,Solar
276084,285,CHAÃARES,2017-06-30,13,21.09,21.09,Solar
276085,285,CHAÃARES,2017-06-30,14,21.7,21.7,Solar
276086,285,CHAÃARES,2017-06-30,15,23.06,23.06,Solar
276087,285,CHAÃARES,2017-06-30,16,22.8,22.8,Solar
276088,285,CHAÃARES,2017-06-30,17,14.03,14.03,Solar
276089,285,CHAÃARES,2017-06-30,18,2.95,2.95,Solar
276090,285,CHAÃARES,2017-06-30,19,0.0,0.0,Solar
276091,285,CHAÃARES,2017-06-30,20,0.0,0.0,Solar
276092,285,CHAÃARES,2017-06-30,21,0.0,0.0,Solar
276093,285,CHAÃARES,2017-06-30,22,0.0,0.0,Solar
276094,285,CHAÃARES,2017-06-30,23,0.0,0.0,Solar
276095,285,CHAÃARES,2017-06-30,24,0.0,0.0,Solar
