,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
163225,285,CHAÃARES,2017-08-18,2,0.0,0.0,Solar
163226,285,CHAÃARES,2017-08-18,3,0.0,0.0,Solar
163227,285,CHAÃARES,2017-08-18,4,0.0,0.0,Solar
163228,285,CHAÃARES,2017-08-18,5,0.0,0.0,Solar
163229,285,CHAÃARES,2017-08-18,6,0.0,0.0,Solar
163230,285,CHAÃARES,2017-08-18,7,0.0,0.0,Solar
163231,285,CHAÃARES,2017-08-18,8,0.0,0.0,Solar
163232,285,CHAÃARES,2017-08-18,9,1.65,1.65,Solar
163233,285,CHAÃARES,2017-08-18,10,8.86,8.86,Solar
163234,285,CHAÃARES,2017-08-18,11,24.77,24.77,Solar
163235,285,CHAÃARES,2017-08-18,12,27.9,27.9,Solar
163236,285,CHAÃARES,2017-08-18,13,27.2,27.2,Solar
163237,285,CHAÃARES,2017-08-18,14,27.21,27.21,Solar
163238,285,CHAÃARES,2017-08-18,15,27.13,27.13,Solar
163239,285,CHAÃARES,2017-08-18,16,26.78,26.78,Solar
163240,285,CHAÃARES,2017-08-18,17,27.18,27.18,Solar
163241,285,CHAÃARES,2017-08-18,18,22.26,22.26,Solar
163242,285,CHAÃARES,2017-08-18,19,8.0,8.0,Solar
163243,285,CHAÃARES,2017-08-18,20,0.14,0.14,Solar
163244,285,CHAÃARES,2017-08-18,21,0.0,0.0,Solar
163245,285,CHAÃARES,2017-08-18,22,0.0,0.0,Solar
163246,285,CHAÃARES,2017-08-18,23,0.0,0.0,Solar
163247,285,CHAÃARES,2017-08-18,24,0.0,0.0,Solar
173712,285,CHAÃARES,2017-08-19,1,0.0,0.0,Solar
173713,285,CHAÃARES,2017-08-19,2,0.0,0.0,Solar
173714,285,CHAÃARES,2017-08-19,3,0.0,0.0,Solar
173715,285,CHAÃARES,2017-08-19,4,0.0,0.0,Solar
173716,285,CHAÃARES,2017-08-19,5,0.0,0.0,Solar
173717,285,CHAÃARES,2017-08-19,6,0.0,0.0,Solar
173718,285,CHAÃARES,2017-08-19,7,0.0,0.0,Solar
173719,285,CHAÃARES,2017-08-19,8,0.0,0.0,Solar
173720,285,CHAÃARES,2017-08-19,9,0.66,0.66,Solar
173721,285,CHAÃARES,2017-08-19,10,7.74,7.74,Solar
173722,285,CHAÃARES,2017-08-19,11,22.79,22.79,Solar
173723,285,CHAÃARES,2017-08-19,12,27.67,27.67,Solar
173724,285,CHAÃARES,2017-08-19,13,27.57,27.57,Solar
173725,285,CHAÃARES,2017-08-19,14,27.25,27.25,Solar
173726,285,CHAÃARES,2017-08-19,15,26.78,26.78,Solar
173727,285,CHAÃARES,2017-08-19,16,27.8,27.8,Solar
173728,285,CHAÃARES,2017-08-19,17,27.48,27.48,Solar
173729,285,CHAÃARES,2017-08-19,18,22.8,22.8,Solar
173730,285,CHAÃARES,2017-08-19,19,8.61,8.61,Solar
173731,285,CHAÃARES,2017-08-19,20,0.16,0.16,Solar
173732,285,CHAÃARES,2017-08-19,21,0.0,0.0,Solar
173733,285,CHAÃARES,2017-08-19,22,0.0,0.0,Solar
173734,285,CHAÃARES,2017-08-19,23,0.0,0.0,Solar
173735,285,CHAÃARES,2017-08-19,24,0.0,0.0,Solar
179544,285,CHAÃARES,2017-08-20,1,0.0,0.0,Solar
179545,285,CHAÃARES,2017-08-20,2,0.0,0.0,Solar
179546,285,CHAÃARES,2017-08-20,3,0.0,0.0,Solar
179547,285,CHAÃARES,2017-08-20,4,0.0,0.0,Solar
179548,285,CHAÃARES,2017-08-20,5,0.0,0.0,Solar
179549,285,CHAÃARES,2017-08-20,6,0.0,0.0,Solar
179550,285,CHAÃARES,2017-08-20,7,0.0,0.0,Solar
179551,285,CHAÃARES,2017-08-20,8,0.0,0.0,Solar
179552,285,CHAÃARES,2017-08-20,9,2.0,2.0,Solar
179553,285,CHAÃARES,2017-08-20,10,15.18,15.18,Solar
179554,285,CHAÃARES,2017-08-20,11,26.44,26.44,Solar
179555,285,CHAÃARES,2017-08-20,12,27.5,27.5,Solar
179556,285,CHAÃARES,2017-08-20,13,27.11,27.11,Solar
179557,285,CHAÃARES,2017-08-20,14,27.09,27.09,Solar
179558,285,CHAÃARES,2017-08-20,15,26.93,26.93,Solar
179559,285,CHAÃARES,2017-08-20,16,27.42,27.42,Solar
179560,285,CHAÃARES,2017-08-20,17,27.83,27.83,Solar
179561,285,CHAÃARES,2017-08-20,18,22.86,22.86,Solar
179562,285,CHAÃARES,2017-08-20,19,8.28,8.28,Solar
179563,285,CHAÃARES,2017-08-20,20,0.18,0.18,Solar
179564,285,CHAÃARES,2017-08-20,21,0.0,0.0,Solar
179565,285,CHAÃARES,2017-08-20,22,0.0,0.0,Solar
179566,285,CHAÃARES,2017-08-20,23,0.0,0.0,Solar
179567,285,CHAÃARES,2017-08-20,24,0.0,0.0,Solar
186384,285,CHAÃARES,2017-08-21,1,0.0,0.0,Solar
186385,285,CHAÃARES,2017-08-21,2,0.0,0.0,Solar
186386,285,CHAÃARES,2017-08-21,3,0.0,0.0,Solar
186387,285,CHAÃARES,2017-08-21,4,0.0,0.0,Solar
186388,285,CHAÃARES,2017-08-21,5,0.0,0.0,Solar
186389,285,CHAÃARES,2017-08-21,6,0.0,0.0,Solar
186390,285,CHAÃARES,2017-08-21,7,0.0,0.0,Solar
186391,285,CHAÃARES,2017-08-21,8,0.0,0.0,Solar
186392,285,CHAÃARES,2017-08-21,9,0.8,0.8,Solar
186393,285,CHAÃARES,2017-08-21,10,14.11,14.11,Solar
186394,285,CHAÃARES,2017-08-21,11,26.25,26.25,Solar
186395,285,CHAÃARES,2017-08-21,12,27.46,27.46,Solar
186396,285,CHAÃARES,2017-08-21,13,26.49,26.49,Solar
186397,285,CHAÃARES,2017-08-21,14,26.77,26.77,Solar
186398,285,CHAÃARES,2017-08-21,15,27.16,27.16,Solar
186399,285,CHAÃARES,2017-08-21,16,27.48,27.48,Solar
186400,285,CHAÃARES,2017-08-21,17,27.71,27.71,Solar
186401,285,CHAÃARES,2017-08-21,18,20.85,20.85,Solar
186402,285,CHAÃARES,2017-08-21,19,6.39,6.39,Solar
186403,285,CHAÃARES,2017-08-21,20,0.14,0.14,Solar
186404,285,CHAÃARES,2017-08-21,21,0.0,0.0,Solar
186405,285,CHAÃARES,2017-08-21,22,0.0,0.0,Solar
186406,285,CHAÃARES,2017-08-21,23,0.0,0.0,Solar
186407,285,CHAÃARES,2017-08-21,24,0.0,0.0,Solar
198672,285,CHAÃARES,2017-08-22,1,0.0,0.0,Solar
198673,285,CHAÃARES,2017-08-22,2,0.0,0.0,Solar
198674,285,CHAÃARES,2017-08-22,3,0.0,0.0,Solar
198675,285,CHAÃARES,2017-08-22,4,0.0,0.0,Solar
198676,285,CHAÃARES,2017-08-22,5,0.0,0.0,Solar
198677,285,CHAÃARES,2017-08-22,6,0.0,0.0,Solar
198678,285,CHAÃARES,2017-08-22,7,0.0,0.0,Solar
198679,285,CHAÃARES,2017-08-22,8,0.0,0.0,Solar
198680,285,CHAÃARES,2017-08-22,9,0.34,0.34,Solar
198681,285,CHAÃARES,2017-08-22,10,3.47,3.47,Solar
198682,285,CHAÃARES,2017-08-22,11,22.54,22.54,Solar
198683,285,CHAÃARES,2017-08-22,12,27.9,27.9,Solar
198684,285,CHAÃARES,2017-08-22,13,26.95,26.95,Solar
198685,285,CHAÃARES,2017-08-22,14,26.48,26.48,Solar
198686,285,CHAÃARES,2017-08-22,15,27.11,27.11,Solar
198687,285,CHAÃARES,2017-08-22,16,27.44,27.44,Solar
198688,285,CHAÃARES,2017-08-22,17,28.23,28.23,Solar
198689,285,CHAÃARES,2017-08-22,18,23.03,23.03,Solar
198690,285,CHAÃARES,2017-08-22,19,8.33,8.33,Solar
198691,285,CHAÃARES,2017-08-22,20,0.19,0.19,Solar
198692,285,CHAÃARES,2017-08-22,21,0.0,0.0,Solar
198693,285,CHAÃARES,2017-08-22,22,0.0,0.0,Solar
198694,285,CHAÃARES,2017-08-22,23,0.0,0.0,Solar
198695,285,CHAÃARES,2017-08-22,24,0.0,0.0,Solar
207024,285,CHAÃARES,2017-08-23,1,0.0,0.0,Solar
207025,285,CHAÃARES,2017-08-23,2,0.0,0.0,Solar
207026,285,CHAÃARES,2017-08-23,3,0.0,0.0,Solar
207027,285,CHAÃARES,2017-08-23,4,0.0,0.0,Solar
207028,285,CHAÃARES,2017-08-23,5,0.0,0.0,Solar
207029,285,CHAÃARES,2017-08-23,6,0.0,0.0,Solar
207030,285,CHAÃARES,2017-08-23,7,0.0,0.0,Solar
207031,285,CHAÃARES,2017-08-23,8,0.0,0.0,Solar
207032,285,CHAÃARES,2017-08-23,9,0.8,0.8,Solar
207033,285,CHAÃARES,2017-08-23,10,6.69,6.69,Solar
207034,285,CHAÃARES,2017-08-23,11,25.76,25.76,Solar
207035,285,CHAÃARES,2017-08-23,12,27.9,27.9,Solar
207036,285,CHAÃARES,2017-08-23,13,25.24,25.24,Solar
207037,285,CHAÃARES,2017-08-23,14,23.96,23.96,Solar
207038,285,CHAÃARES,2017-08-23,15,25.76,25.76,Solar
207039,285,CHAÃARES,2017-08-23,16,12.65,12.65,Solar
207040,285,CHAÃARES,2017-08-23,17,10.0,10.0,Solar
207041,285,CHAÃARES,2017-08-23,18,13.95,13.95,Solar
207042,285,CHAÃARES,2017-08-23,19,8.72,8.72,Solar
207043,285,CHAÃARES,2017-08-23,20,0.22,0.22,Solar
207044,285,CHAÃARES,2017-08-23,21,0.0,0.0,Solar
207045,285,CHAÃARES,2017-08-23,22,0.0,0.0,Solar
207046,285,CHAÃARES,2017-08-23,23,0.0,0.0,Solar
207047,285,CHAÃARES,2017-08-23,24,0.0,0.0,Solar
219000,285,CHAÃARES,2017-08-24,1,0.0,0.0,Solar
219001,285,CHAÃARES,2017-08-24,2,0.0,0.0,Solar
219002,285,CHAÃARES,2017-08-24,3,0.0,0.0,Solar
219003,285,CHAÃARES,2017-08-24,4,0.0,0.0,Solar
219004,285,CHAÃARES,2017-08-24,5,0.0,0.0,Solar
219005,285,CHAÃARES,2017-08-24,6,0.0,0.0,Solar
219006,285,CHAÃARES,2017-08-24,7,0.0,0.0,Solar
219007,285,CHAÃARES,2017-08-24,8,0.0,0.0,Solar
219008,285,CHAÃARES,2017-08-24,9,1.48,1.48,Solar
219009,285,CHAÃARES,2017-08-24,10,11.04,11.04,Solar
219010,285,CHAÃARES,2017-08-24,11,23.5,23.5,Solar
219011,285,CHAÃARES,2017-08-24,12,25.29,25.29,Solar
219012,285,CHAÃARES,2017-08-24,13,15.07,15.07,Solar
219013,285,CHAÃARES,2017-08-24,14,7.57,7.57,Solar
219014,285,CHAÃARES,2017-08-24,15,7.0,7.0,Solar
219015,285,CHAÃARES,2017-08-24,16,7.0,7.0,Solar
219016,285,CHAÃARES,2017-08-24,17,19.48,19.48,Solar
219017,285,CHAÃARES,2017-08-24,18,20.03,20.03,Solar
219018,285,CHAÃARES,2017-08-24,19,6.57,6.57,Solar
219019,285,CHAÃARES,2017-08-24,20,0.33,0.33,Solar
219020,285,CHAÃARES,2017-08-24,21,0.0,0.0,Solar
219021,285,CHAÃARES,2017-08-24,22,0.0,0.0,Solar
219022,285,CHAÃARES,2017-08-24,23,0.0,0.0,Solar
219023,285,CHAÃARES,2017-08-24,24,0.0,0.0,Solar
225528,285,CHAÃARES,2017-08-25,1,0.0,0.0,Solar
225529,285,CHAÃARES,2017-08-25,2,0.0,0.0,Solar
225530,285,CHAÃARES,2017-08-25,3,0.0,0.0,Solar
225531,285,CHAÃARES,2017-08-25,4,0.0,0.0,Solar
225532,285,CHAÃARES,2017-08-25,5,0.0,0.0,Solar
225533,285,CHAÃARES,2017-08-25,6,0.0,0.0,Solar
225534,285,CHAÃARES,2017-08-25,7,0.0,0.0,Solar
225535,285,CHAÃARES,2017-08-25,8,0.0,0.0,Solar
225536,285,CHAÃARES,2017-08-25,9,0.48,0.48,Solar
225537,285,CHAÃARES,2017-08-25,10,4.98,4.98,Solar
225538,285,CHAÃARES,2017-08-25,11,25.76,25.76,Solar
225539,285,CHAÃARES,2017-08-25,12,28.32,28.32,Solar
225540,285,CHAÃARES,2017-08-25,13,20.61,20.61,Solar
225541,285,CHAÃARES,2017-08-25,14,11.0,11.0,Solar
225542,285,CHAÃARES,2017-08-25,15,11.0,11.0,Solar
225543,285,CHAÃARES,2017-08-25,16,23.32,23.32,Solar
225544,285,CHAÃARES,2017-08-25,17,28.66,28.66,Solar
225545,285,CHAÃARES,2017-08-25,18,23.62,23.62,Solar
225546,285,CHAÃARES,2017-08-25,19,9.34,9.34,Solar
225547,285,CHAÃARES,2017-08-25,20,0.26,0.26,Solar
225548,285,CHAÃARES,2017-08-25,21,0.0,0.0,Solar
225549,285,CHAÃARES,2017-08-25,22,0.0,0.0,Solar
225550,285,CHAÃARES,2017-08-25,23,0.0,0.0,Solar
225551,285,CHAÃARES,2017-08-25,24,0.0,0.0,Solar
237000,285,CHAÃARES,2017-08-26,1,0.0,0.0,Solar
237001,285,CHAÃARES,2017-08-26,2,0.0,0.0,Solar
237002,285,CHAÃARES,2017-08-26,3,0.0,0.0,Solar
237003,285,CHAÃARES,2017-08-26,4,0.0,0.0,Solar
237004,285,CHAÃARES,2017-08-26,5,0.0,0.0,Solar
237005,285,CHAÃARES,2017-08-26,6,0.0,0.0,Solar
237006,285,CHAÃARES,2017-08-26,7,0.0,0.0,Solar
237007,285,CHAÃARES,2017-08-26,8,0.0,0.0,Solar
237008,285,CHAÃARES,2017-08-26,9,2.76,2.76,Solar
237009,285,CHAÃARES,2017-08-26,10,15.33,15.33,Solar
237010,285,CHAÃARES,2017-08-26,11,17.96,17.96,Solar
237011,285,CHAÃARES,2017-08-26,12,18.0,18.0,Solar
237012,285,CHAÃARES,2017-08-26,13,17.99,17.99,Solar
237013,285,CHAÃARES,2017-08-26,14,25.24,25.24,Solar
237014,285,CHAÃARES,2017-08-26,15,26.99,26.99,Solar
237015,285,CHAÃARES,2017-08-26,16,27.82,27.82,Solar
237016,285,CHAÃARES,2017-08-26,17,28.02,28.02,Solar
237017,285,CHAÃARES,2017-08-26,18,21.92,21.92,Solar
237018,285,CHAÃARES,2017-08-26,19,0.0,0.0,Solar
237019,285,CHAÃARES,2017-08-26,20,0.0,0.0,Solar
237020,285,CHAÃARES,2017-08-26,21,0.0,0.0,Solar
237021,285,CHAÃARES,2017-08-26,22,0.0,0.0,Solar
237022,285,CHAÃARES,2017-08-26,23,0.0,0.0,Solar
237023,285,CHAÃARES,2017-08-26,24,0.0,0.0,Solar
246864,285,CHAÃARES,2017-08-27,1,0.0,0.0,Solar
246865,285,CHAÃARES,2017-08-27,2,0.0,0.0,Solar
246866,285,CHAÃARES,2017-08-27,3,0.0,0.0,Solar
246867,285,CHAÃARES,2017-08-27,4,0.0,0.0,Solar
246868,285,CHAÃARES,2017-08-27,5,0.0,0.0,Solar
246869,285,CHAÃARES,2017-08-27,6,0.0,0.0,Solar
246870,285,CHAÃARES,2017-08-27,7,0.0,0.0,Solar
246871,285,CHAÃARES,2017-08-27,8,0.0,0.0,Solar
246872,285,CHAÃARES,2017-08-27,9,0.88,0.88,Solar
246873,285,CHAÃARES,2017-08-27,10,8.1,8.1,Solar
246874,285,CHAÃARES,2017-08-27,11,26.85,26.85,Solar
246875,285,CHAÃARES,2017-08-27,12,27.88,27.88,Solar
246876,285,CHAÃARES,2017-08-27,13,25.62,25.62,Solar
246877,285,CHAÃARES,2017-08-27,14,10.0,10.0,Solar
246878,285,CHAÃARES,2017-08-27,15,10.0,10.0,Solar
246879,285,CHAÃARES,2017-08-27,16,10.0,10.0,Solar
246880,285,CHAÃARES,2017-08-27,17,10.0,10.0,Solar
246881,285,CHAÃARES,2017-08-27,18,10.52,10.52,Solar
246882,285,CHAÃARES,2017-08-27,19,9.2,9.2,Solar
246883,285,CHAÃARES,2017-08-27,20,0.27,0.27,Solar
246884,285,CHAÃARES,2017-08-27,21,0.0,0.0,Solar
246885,285,CHAÃARES,2017-08-27,22,0.0,0.0,Solar
246886,285,CHAÃARES,2017-08-27,23,0.0,0.0,Solar
246887,285,CHAÃARES,2017-08-27,24,0.0,0.0,Solar
251640,285,CHAÃARES,2017-08-28,1,0.0,0.0,Solar
251641,285,CHAÃARES,2017-08-28,2,0.0,0.0,Solar
251642,285,CHAÃARES,2017-08-28,3,0.0,0.0,Solar
251643,285,CHAÃARES,2017-08-28,4,0.0,0.0,Solar
251644,285,CHAÃARES,2017-08-28,5,0.0,0.0,Solar
251645,285,CHAÃARES,2017-08-28,6,0.0,0.0,Solar
251646,285,CHAÃARES,2017-08-28,7,0.0,0.0,Solar
251647,285,CHAÃARES,2017-08-28,8,0.0,0.0,Solar
251648,285,CHAÃARES,2017-08-28,9,3.22,3.22,Solar
251649,285,CHAÃARES,2017-08-28,10,17.21,17.21,Solar
251650,285,CHAÃARES,2017-08-28,11,27.2,27.2,Solar
251651,285,CHAÃARES,2017-08-28,12,28.04,28.04,Solar
251652,285,CHAÃARES,2017-08-28,13,28.67,28.67,Solar
251653,285,CHAÃARES,2017-08-28,14,24.72,24.72,Solar
251654,285,CHAÃARES,2017-08-28,15,14.99,14.99,Solar
251655,285,CHAÃARES,2017-08-28,16,15.0,15.0,Solar
251656,285,CHAÃARES,2017-08-28,17,15.0,15.0,Solar
251657,285,CHAÃARES,2017-08-28,18,15.69,15.69,Solar
251658,285,CHAÃARES,2017-08-28,19,9.82,9.82,Solar
251659,285,CHAÃARES,2017-08-28,20,0.24,0.24,Solar
251660,285,CHAÃARES,2017-08-28,21,0.0,0.0,Solar
251661,285,CHAÃARES,2017-08-28,22,0.0,0.0,Solar
251662,285,CHAÃARES,2017-08-28,23,0.0,0.0,Solar
251663,285,CHAÃARES,2017-08-28,24,0.0,0.0,Solar
268008,285,CHAÃARES,2017-08-29,1,0.0,0.0,Solar
268009,285,CHAÃARES,2017-08-29,2,0.0,0.0,Solar
268010,285,CHAÃARES,2017-08-29,3,0.0,0.0,Solar
268011,285,CHAÃARES,2017-08-29,4,0.0,0.0,Solar
268012,285,CHAÃARES,2017-08-29,5,0.0,0.0,Solar
268013,285,CHAÃARES,2017-08-29,6,0.0,0.0,Solar
268014,285,CHAÃARES,2017-08-29,7,0.0,0.0,Solar
268015,285,CHAÃARES,2017-08-29,8,0.0,0.0,Solar
268016,285,CHAÃARES,2017-08-29,9,3.45,3.45,Solar
268017,285,CHAÃARES,2017-08-29,10,17.65,17.65,Solar
268018,285,CHAÃARES,2017-08-29,11,27.78,27.78,Solar
268019,285,CHAÃARES,2017-08-29,12,27.76,27.76,Solar
268020,285,CHAÃARES,2017-08-29,13,20.26,20.26,Solar
268021,285,CHAÃARES,2017-08-29,14,15.0,15.0,Solar
268022,285,CHAÃARES,2017-08-29,15,15.0,15.0,Solar
268023,285,CHAÃARES,2017-08-29,16,15.0,15.0,Solar
268024,285,CHAÃARES,2017-08-29,17,15.0,15.0,Solar
268025,285,CHAÃARES,2017-08-29,18,15.18,15.18,Solar
268026,285,CHAÃARES,2017-08-29,19,9.64,9.64,Solar
268027,285,CHAÃARES,2017-08-29,20,0.32,0.32,Solar
268028,285,CHAÃARES,2017-08-29,21,0.0,0.0,Solar
268029,285,CHAÃARES,2017-08-29,22,0.0,0.0,Solar
268030,285,CHAÃARES,2017-08-29,23,0.0,0.0,Solar
268031,285,CHAÃARES,2017-08-29,24,0.0,0.0,Solar
274200,285,CHAÃARES,2017-08-30,1,0.0,0.0,Solar
274201,285,CHAÃARES,2017-08-30,2,0.0,0.0,Solar
274202,285,CHAÃARES,2017-08-30,3,0.0,0.0,Solar
274203,285,CHAÃARES,2017-08-30,4,0.0,0.0,Solar
274204,285,CHAÃARES,2017-08-30,5,0.0,0.0,Solar
274205,285,CHAÃARES,2017-08-30,6,0.0,0.0,Solar
274206,285,CHAÃARES,2017-08-30,7,0.0,0.0,Solar
274207,285,CHAÃARES,2017-08-30,8,0.0,0.0,Solar
274208,285,CHAÃARES,2017-08-30,9,0.61,0.61,Solar
274209,285,CHAÃARES,2017-08-30,10,4.3,4.3,Solar
274210,285,CHAÃARES,2017-08-30,11,13.29,13.29,Solar
274211,285,CHAÃARES,2017-08-30,12,24.26,24.26,Solar
274212,285,CHAÃARES,2017-08-30,13,28.09,28.09,Solar
274213,285,CHAÃARES,2017-08-30,14,25.74,25.74,Solar
274214,285,CHAÃARES,2017-08-30,15,24.72,24.72,Solar
274215,285,CHAÃARES,2017-08-30,16,24.77,24.77,Solar
274216,285,CHAÃARES,2017-08-30,17,25.13,25.13,Solar
274217,285,CHAÃARES,2017-08-30,18,12.13,12.13,Solar
274218,285,CHAÃARES,2017-08-30,19,5.64,5.64,Solar
274219,285,CHAÃARES,2017-08-30,20,0.08,0.08,Solar
274220,285,CHAÃARES,2017-08-30,21,0.0,0.0,Solar
274221,285,CHAÃARES,2017-08-30,22,0.0,0.0,Solar
274222,285,CHAÃARES,2017-08-30,23,0.0,0.0,Solar
274223,285,CHAÃARES,2017-08-30,24,0.0,0.0,Solar
278064,285,CHAÃARES,2017-08-31,1,0.0,0.0,Solar
278065,285,CHAÃARES,2017-08-31,2,0.0,0.0,Solar
278066,285,CHAÃARES,2017-08-31,3,0.0,0.0,Solar
278067,285,CHAÃARES,2017-08-31,4,0.0,0.0,Solar
278068,285,CHAÃARES,2017-08-31,5,0.0,0.0,Solar
278069,285,CHAÃARES,2017-08-31,6,0.0,0.0,Solar
278070,285,CHAÃARES,2017-08-31,7,0.0,0.0,Solar
278071,285,CHAÃARES,2017-08-31,8,0.0,0.0,Solar
278072,285,CHAÃARES,2017-08-31,9,1.36,1.36,Solar
278073,285,CHAÃARES,2017-08-31,10,3.72,3.72,Solar
278074,285,CHAÃARES,2017-08-31,11,11.91,11.91,Solar
278075,285,CHAÃARES,2017-08-31,12,27.01,27.01,Solar
278076,285,CHAÃARES,2017-08-31,13,24.29,24.29,Solar
278077,285,CHAÃARES,2017-08-31,14,21.25,21.25,Solar
278078,285,CHAÃARES,2017-08-31,15,22.95,22.95,Solar
278079,285,CHAÃARES,2017-08-31,16,24.4,24.4,Solar
278080,285,CHAÃARES,2017-08-31,17,26.08,26.08,Solar
278081,285,CHAÃARES,2017-08-31,18,21.88,21.88,Solar
278082,285,CHAÃARES,2017-08-31,19,5.79,5.79,Solar
278083,285,CHAÃARES,2017-08-31,20,0.14,0.14,Solar
278084,285,CHAÃARES,2017-08-31,21,0.0,0.0,Solar
278085,285,CHAÃARES,2017-08-31,22,0.0,0.0,Solar
278086,285,CHAÃARES,2017-08-31,23,0.0,0.0,Solar
278087,285,CHAÃARES,2017-08-31,24,0.0,0.0,Solar
