,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
161881,285,CHAÃARES,2018-03-18,2,0.0,0.0,Solar
161882,285,CHAÃARES,2018-03-18,3,0.0,0.0,Solar
161883,285,CHAÃARES,2018-03-18,4,0.0,0.0,Solar
161884,285,CHAÃARES,2018-03-18,5,0.0,0.0,Solar
161885,285,CHAÃARES,2018-03-18,6,0.0,0.0,Solar
161886,285,CHAÃARES,2018-03-18,7,0.0,0.0,Solar
161887,285,CHAÃARES,2018-03-18,8,0.01,0.01,Solar
161888,285,CHAÃARES,2018-03-18,9,5.78,5.78,Solar
161889,285,CHAÃARES,2018-03-18,10,20.74,20.74,Solar
161890,285,CHAÃARES,2018-03-18,11,29.63,29.63,Solar
161891,285,CHAÃARES,2018-03-18,12,31.01,31.01,Solar
161892,285,CHAÃARES,2018-03-18,13,31.43,31.43,Solar
161893,285,CHAÃARES,2018-03-18,14,31.49,31.49,Solar
161894,285,CHAÃARES,2018-03-18,15,31.19,31.19,Solar
161895,285,CHAÃARES,2018-03-18,16,31.25,31.25,Solar
161896,285,CHAÃARES,2018-03-18,17,31.26,31.26,Solar
161897,285,CHAÃARES,2018-03-18,18,29.1,29.1,Solar
161898,285,CHAÃARES,2018-03-18,19,17.18,17.18,Solar
161899,285,CHAÃARES,2018-03-18,20,2.88,2.88,Solar
161900,285,CHAÃARES,2018-03-18,21,0.0,0.0,Solar
161901,285,CHAÃARES,2018-03-18,22,0.0,0.0,Solar
161902,285,CHAÃARES,2018-03-18,23,0.0,0.0,Solar
161903,285,CHAÃARES,2018-03-18,24,0.0,0.0,Solar
179352,285,CHAÃARES,2018-03-19,1,0.0,0.0,Solar
179353,285,CHAÃARES,2018-03-19,2,0.0,0.0,Solar
179354,285,CHAÃARES,2018-03-19,3,0.0,0.0,Solar
179355,285,CHAÃARES,2018-03-19,4,0.0,0.0,Solar
179356,285,CHAÃARES,2018-03-19,5,0.0,0.0,Solar
179357,285,CHAÃARES,2018-03-19,6,0.0,0.0,Solar
179358,285,CHAÃARES,2018-03-19,7,0.0,0.0,Solar
179359,285,CHAÃARES,2018-03-19,8,0.01,0.01,Solar
179360,285,CHAÃARES,2018-03-19,9,5.56,5.56,Solar
179361,285,CHAÃARES,2018-03-19,10,18.14,18.14,Solar
179362,285,CHAÃARES,2018-03-19,11,29.69,29.69,Solar
179363,285,CHAÃARES,2018-03-19,12,31.13,31.13,Solar
179364,285,CHAÃARES,2018-03-19,13,31.54,31.54,Solar
179365,285,CHAÃARES,2018-03-19,14,31.53,31.53,Solar
179366,285,CHAÃARES,2018-03-19,15,31.41,31.41,Solar
179367,285,CHAÃARES,2018-03-19,16,31.73,31.73,Solar
179368,285,CHAÃARES,2018-03-19,17,31.91,31.91,Solar
179369,285,CHAÃARES,2018-03-19,18,29.82,29.82,Solar
179370,285,CHAÃARES,2018-03-19,19,17.5,17.5,Solar
179371,285,CHAÃARES,2018-03-19,20,2.74,2.74,Solar
179372,285,CHAÃARES,2018-03-19,21,0.0,0.0,Solar
179373,285,CHAÃARES,2018-03-19,22,0.0,0.0,Solar
179374,285,CHAÃARES,2018-03-19,23,0.0,0.0,Solar
179375,285,CHAÃARES,2018-03-19,24,0.0,0.0,Solar
187536,285,CHAÃARES,2018-03-20,1,0.0,0.0,Solar
187537,285,CHAÃARES,2018-03-20,2,0.0,0.0,Solar
187538,285,CHAÃARES,2018-03-20,3,0.0,0.0,Solar
187539,285,CHAÃARES,2018-03-20,4,0.0,0.0,Solar
187540,285,CHAÃARES,2018-03-20,5,0.0,0.0,Solar
187541,285,CHAÃARES,2018-03-20,6,0.0,0.0,Solar
187542,285,CHAÃARES,2018-03-20,7,0.0,0.0,Solar
187543,285,CHAÃARES,2018-03-20,8,0.0,0.0,Solar
187544,285,CHAÃARES,2018-03-20,9,2.21,2.21,Solar
187545,285,CHAÃARES,2018-03-20,10,6.26,6.26,Solar
187546,285,CHAÃARES,2018-03-20,11,25.75,25.75,Solar
187547,285,CHAÃARES,2018-03-20,12,31.7,31.7,Solar
187548,285,CHAÃARES,2018-03-20,13,31.93,31.93,Solar
187549,285,CHAÃARES,2018-03-20,14,31.78,31.78,Solar
187550,285,CHAÃARES,2018-03-20,15,31.5,31.5,Solar
187551,285,CHAÃARES,2018-03-20,16,31.91,31.91,Solar
187552,285,CHAÃARES,2018-03-20,17,32.15,32.15,Solar
187553,285,CHAÃARES,2018-03-20,18,29.9,29.9,Solar
187554,285,CHAÃARES,2018-03-20,19,17.34,17.34,Solar
187555,285,CHAÃARES,2018-03-20,20,2.6,2.6,Solar
187556,285,CHAÃARES,2018-03-20,21,0.0,0.0,Solar
187557,285,CHAÃARES,2018-03-20,22,0.0,0.0,Solar
187558,285,CHAÃARES,2018-03-20,23,0.0,0.0,Solar
187559,285,CHAÃARES,2018-03-20,24,0.0,0.0,Solar
194208,285,CHAÃARES,2018-03-21,1,0.0,0.0,Solar
194209,285,CHAÃARES,2018-03-21,2,0.0,0.0,Solar
194210,285,CHAÃARES,2018-03-21,3,0.0,0.0,Solar
194211,285,CHAÃARES,2018-03-21,4,0.0,0.0,Solar
194212,285,CHAÃARES,2018-03-21,5,0.0,0.0,Solar
194213,285,CHAÃARES,2018-03-21,6,0.0,0.0,Solar
194214,285,CHAÃARES,2018-03-21,7,0.0,0.0,Solar
194215,285,CHAÃARES,2018-03-21,8,0.01,0.01,Solar
194216,285,CHAÃARES,2018-03-21,9,5.59,5.59,Solar
194217,285,CHAÃARES,2018-03-21,10,20.49,20.49,Solar
194218,285,CHAÃARES,2018-03-21,11,30.82,30.82,Solar
194219,285,CHAÃARES,2018-03-21,12,31.2,31.2,Solar
194220,285,CHAÃARES,2018-03-21,13,31.67,31.67,Solar
194221,285,CHAÃARES,2018-03-21,14,31.48,31.48,Solar
194222,285,CHAÃARES,2018-03-21,15,31.32,31.32,Solar
194223,285,CHAÃARES,2018-03-21,16,31.44,31.44,Solar
194224,285,CHAÃARES,2018-03-21,17,31.62,31.62,Solar
194225,285,CHAÃARES,2018-03-21,18,29.42,29.42,Solar
194226,285,CHAÃARES,2018-03-21,19,16.85,16.85,Solar
194227,285,CHAÃARES,2018-03-21,20,2.48,2.48,Solar
194228,285,CHAÃARES,2018-03-21,21,0.0,0.0,Solar
194229,285,CHAÃARES,2018-03-21,22,0.0,0.0,Solar
194230,285,CHAÃARES,2018-03-21,23,0.0,0.0,Solar
194231,285,CHAÃARES,2018-03-21,24,0.0,0.0,Solar
202584,285,CHAÃARES,2018-03-22,1,0.0,0.0,Solar
202585,285,CHAÃARES,2018-03-22,2,0.0,0.0,Solar
202586,285,CHAÃARES,2018-03-22,3,0.0,0.0,Solar
202587,285,CHAÃARES,2018-03-22,4,0.0,0.0,Solar
202588,285,CHAÃARES,2018-03-22,5,0.0,0.0,Solar
202589,285,CHAÃARES,2018-03-22,6,0.0,0.0,Solar
202590,285,CHAÃARES,2018-03-22,7,0.0,0.0,Solar
202591,285,CHAÃARES,2018-03-22,8,0.0,0.0,Solar
202592,285,CHAÃARES,2018-03-22,9,5.65,5.65,Solar
202593,285,CHAÃARES,2018-03-22,10,20.04,20.04,Solar
202594,285,CHAÃARES,2018-03-22,11,31.06,31.06,Solar
202595,285,CHAÃARES,2018-03-22,12,31.23,31.23,Solar
202596,285,CHAÃARES,2018-03-22,13,30.98,30.98,Solar
202597,285,CHAÃARES,2018-03-22,14,30.7,30.7,Solar
202598,285,CHAÃARES,2018-03-22,15,30.48,30.48,Solar
202599,285,CHAÃARES,2018-03-22,16,30.69,30.69,Solar
202600,285,CHAÃARES,2018-03-22,17,31.2,31.2,Solar
202601,285,CHAÃARES,2018-03-22,18,29.3,29.3,Solar
202602,285,CHAÃARES,2018-03-22,19,16.64,16.64,Solar
202603,285,CHAÃARES,2018-03-22,20,2.27,2.27,Solar
202604,285,CHAÃARES,2018-03-22,21,0.0,0.0,Solar
202605,285,CHAÃARES,2018-03-22,22,0.0,0.0,Solar
202606,285,CHAÃARES,2018-03-22,23,0.0,0.0,Solar
202607,285,CHAÃARES,2018-03-22,24,0.0,0.0,Solar
209112,285,CHAÃARES,2018-03-23,1,0.0,0.0,Solar
209113,285,CHAÃARES,2018-03-23,2,0.0,0.0,Solar
209114,285,CHAÃARES,2018-03-23,3,0.0,0.0,Solar
209115,285,CHAÃARES,2018-03-23,4,0.0,0.0,Solar
209116,285,CHAÃARES,2018-03-23,5,0.0,0.0,Solar
209117,285,CHAÃARES,2018-03-23,6,0.0,0.0,Solar
209118,285,CHAÃARES,2018-03-23,7,0.0,0.0,Solar
209119,285,CHAÃARES,2018-03-23,8,0.0,0.0,Solar
209120,285,CHAÃARES,2018-03-23,9,5.62,5.62,Solar
209121,285,CHAÃARES,2018-03-23,10,21.05,21.05,Solar
209122,285,CHAÃARES,2018-03-23,11,29.85,29.85,Solar
209123,285,CHAÃARES,2018-03-23,12,30.1,30.1,Solar
209124,285,CHAÃARES,2018-03-23,13,29.88,29.88,Solar
209125,285,CHAÃARES,2018-03-23,14,30.36,30.36,Solar
209126,285,CHAÃARES,2018-03-23,15,30.67,30.67,Solar
209127,285,CHAÃARES,2018-03-23,16,31.23,31.23,Solar
209128,285,CHAÃARES,2018-03-23,17,31.49,31.49,Solar
209129,285,CHAÃARES,2018-03-23,18,28.9,28.9,Solar
209130,285,CHAÃARES,2018-03-23,19,16.34,16.34,Solar
209131,285,CHAÃARES,2018-03-23,20,2.13,2.13,Solar
209132,285,CHAÃARES,2018-03-23,21,0.0,0.0,Solar
209133,285,CHAÃARES,2018-03-23,22,0.0,0.0,Solar
209134,285,CHAÃARES,2018-03-23,23,0.0,0.0,Solar
209135,285,CHAÃARES,2018-03-23,24,0.0,0.0,Solar
226200,285,CHAÃARES,2018-03-24,1,0.0,0.0,Solar
226201,285,CHAÃARES,2018-03-24,2,0.0,0.0,Solar
226202,285,CHAÃARES,2018-03-24,3,0.0,0.0,Solar
226203,285,CHAÃARES,2018-03-24,4,0.0,0.0,Solar
226204,285,CHAÃARES,2018-03-24,5,0.0,0.0,Solar
226205,285,CHAÃARES,2018-03-24,6,0.0,0.0,Solar
226206,285,CHAÃARES,2018-03-24,7,0.0,0.0,Solar
226207,285,CHAÃARES,2018-03-24,8,0.0,0.0,Solar
226208,285,CHAÃARES,2018-03-24,9,3.08,3.08,Solar
226209,285,CHAÃARES,2018-03-24,10,19.48,19.48,Solar
226210,285,CHAÃARES,2018-03-24,11,28.72,28.72,Solar
226211,285,CHAÃARES,2018-03-24,12,29.95,29.95,Solar
226212,285,CHAÃARES,2018-03-24,13,30.49,30.49,Solar
226213,285,CHAÃARES,2018-03-24,14,29.85,29.85,Solar
226214,285,CHAÃARES,2018-03-24,15,29.69,29.69,Solar
226215,285,CHAÃARES,2018-03-24,16,29.7,29.7,Solar
226216,285,CHAÃARES,2018-03-24,17,30.16,30.16,Solar
226217,285,CHAÃARES,2018-03-24,18,27.66,27.66,Solar
226218,285,CHAÃARES,2018-03-24,19,15.14,15.14,Solar
226219,285,CHAÃARES,2018-03-24,20,1.89,1.89,Solar
226220,285,CHAÃARES,2018-03-24,21,0.0,0.0,Solar
226221,285,CHAÃARES,2018-03-24,22,0.0,0.0,Solar
226222,285,CHAÃARES,2018-03-24,23,0.0,0.0,Solar
226223,285,CHAÃARES,2018-03-24,24,0.0,0.0,Solar
231600,285,CHAÃARES,2018-03-25,1,0.0,0.0,Solar
231601,285,CHAÃARES,2018-03-25,2,0.0,0.0,Solar
231602,285,CHAÃARES,2018-03-25,3,0.0,0.0,Solar
231603,285,CHAÃARES,2018-03-25,4,0.0,0.0,Solar
231604,285,CHAÃARES,2018-03-25,5,0.0,0.0,Solar
231605,285,CHAÃARES,2018-03-25,6,0.0,0.0,Solar
231606,285,CHAÃARES,2018-03-25,7,0.0,0.0,Solar
231607,285,CHAÃARES,2018-03-25,8,0.0,0.0,Solar
231608,285,CHAÃARES,2018-03-25,9,5.03,5.03,Solar
231609,285,CHAÃARES,2018-03-25,10,19.03,19.03,Solar
231610,285,CHAÃARES,2018-03-25,11,28.59,28.59,Solar
231611,285,CHAÃARES,2018-03-25,12,29.41,29.41,Solar
231612,285,CHAÃARES,2018-03-25,13,30.05,30.05,Solar
231613,285,CHAÃARES,2018-03-25,14,30.47,30.47,Solar
231614,285,CHAÃARES,2018-03-25,15,29.95,29.95,Solar
231615,285,CHAÃARES,2018-03-25,16,30.33,30.33,Solar
231616,285,CHAÃARES,2018-03-25,17,30.61,30.61,Solar
231617,285,CHAÃARES,2018-03-25,18,27.78,27.78,Solar
231618,285,CHAÃARES,2018-03-25,19,14.98,14.98,Solar
231619,285,CHAÃARES,2018-03-25,20,1.66,1.66,Solar
231620,285,CHAÃARES,2018-03-25,21,0.0,0.0,Solar
231621,285,CHAÃARES,2018-03-25,22,0.0,0.0,Solar
231622,285,CHAÃARES,2018-03-25,23,0.0,0.0,Solar
231623,285,CHAÃARES,2018-03-25,24,0.0,0.0,Solar
242760,285,CHAÃARES,2018-03-26,1,0.0,0.0,Solar
242761,285,CHAÃARES,2018-03-26,2,0.0,0.0,Solar
242762,285,CHAÃARES,2018-03-26,3,0.0,0.0,Solar
242763,285,CHAÃARES,2018-03-26,4,0.0,0.0,Solar
242764,285,CHAÃARES,2018-03-26,5,0.0,0.0,Solar
242765,285,CHAÃARES,2018-03-26,6,0.0,0.0,Solar
242766,285,CHAÃARES,2018-03-26,7,0.0,0.0,Solar
242767,285,CHAÃARES,2018-03-26,8,0.0,0.0,Solar
242768,285,CHAÃARES,2018-03-26,9,4.9,4.9,Solar
242769,285,CHAÃARES,2018-03-26,10,18.34,18.34,Solar
242770,285,CHAÃARES,2018-03-26,11,28.7,28.7,Solar
242771,285,CHAÃARES,2018-03-26,12,29.37,29.37,Solar
242772,285,CHAÃARES,2018-03-26,13,29.85,29.85,Solar
242773,285,CHAÃARES,2018-03-26,14,30.14,30.14,Solar
242774,285,CHAÃARES,2018-03-26,15,30.18,30.18,Solar
242775,285,CHAÃARES,2018-03-26,16,30.47,30.47,Solar
242776,285,CHAÃARES,2018-03-26,17,30.6,30.6,Solar
242777,285,CHAÃARES,2018-03-26,18,28.28,28.28,Solar
242778,285,CHAÃARES,2018-03-26,19,15.35,15.35,Solar
242779,285,CHAÃARES,2018-03-26,20,1.76,1.76,Solar
242780,285,CHAÃARES,2018-03-26,21,0.0,0.0,Solar
242781,285,CHAÃARES,2018-03-26,22,0.0,0.0,Solar
242782,285,CHAÃARES,2018-03-26,23,0.0,0.0,Solar
242783,285,CHAÃARES,2018-03-26,24,0.0,0.0,Solar
253320,285,CHAÃARES,2018-03-27,1,0.0,0.0,Solar
253321,285,CHAÃARES,2018-03-27,2,0.0,0.0,Solar
253322,285,CHAÃARES,2018-03-27,3,0.0,0.0,Solar
253323,285,CHAÃARES,2018-03-27,4,0.0,0.0,Solar
253324,285,CHAÃARES,2018-03-27,5,0.0,0.0,Solar
253325,285,CHAÃARES,2018-03-27,6,0.0,0.0,Solar
253326,285,CHAÃARES,2018-03-27,7,0.0,0.0,Solar
253327,285,CHAÃARES,2018-03-27,8,0.0,0.0,Solar
253328,285,CHAÃARES,2018-03-27,9,1.04,1.04,Solar
253329,285,CHAÃARES,2018-03-27,10,4.9,4.9,Solar
253330,285,CHAÃARES,2018-03-27,11,23.77,23.77,Solar
253331,285,CHAÃARES,2018-03-27,12,31.75,31.75,Solar
253332,285,CHAÃARES,2018-03-27,13,30.91,30.91,Solar
253333,285,CHAÃARES,2018-03-27,14,30.87,30.87,Solar
253334,285,CHAÃARES,2018-03-27,15,30.4,30.4,Solar
253335,285,CHAÃARES,2018-03-27,16,31.12,31.12,Solar
253336,285,CHAÃARES,2018-03-27,17,31.44,31.44,Solar
253337,285,CHAÃARES,2018-03-27,18,28.8,28.8,Solar
253338,285,CHAÃARES,2018-03-27,19,15.17,15.17,Solar
253339,285,CHAÃARES,2018-03-27,20,1.59,1.59,Solar
253340,285,CHAÃARES,2018-03-27,21,0.0,0.0,Solar
253341,285,CHAÃARES,2018-03-27,22,0.0,0.0,Solar
253342,285,CHAÃARES,2018-03-27,23,0.0,0.0,Solar
253343,285,CHAÃARES,2018-03-27,24,0.0,0.0,Solar
263568,285,CHAÃARES,2018-03-28,1,0.0,0.0,Solar
263569,285,CHAÃARES,2018-03-28,2,0.0,0.0,Solar
263570,285,CHAÃARES,2018-03-28,3,0.0,0.0,Solar
263571,285,CHAÃARES,2018-03-28,4,0.0,0.0,Solar
263572,285,CHAÃARES,2018-03-28,5,0.0,0.0,Solar
263573,285,CHAÃARES,2018-03-28,6,0.0,0.0,Solar
263574,285,CHAÃARES,2018-03-28,7,0.0,0.0,Solar
263575,285,CHAÃARES,2018-03-28,8,0.0,0.0,Solar
263576,285,CHAÃARES,2018-03-28,9,1.47,1.47,Solar
263577,285,CHAÃARES,2018-03-28,10,17.57,17.57,Solar
263578,285,CHAÃARES,2018-03-28,11,29.11,29.11,Solar
263579,285,CHAÃARES,2018-03-28,12,29.81,29.81,Solar
263580,285,CHAÃARES,2018-03-28,13,29.78,29.78,Solar
263581,285,CHAÃARES,2018-03-28,14,30.2,30.2,Solar
263582,285,CHAÃARES,2018-03-28,15,29.88,29.88,Solar
263583,285,CHAÃARES,2018-03-28,16,29.92,29.92,Solar
263584,285,CHAÃARES,2018-03-28,17,30.01,30.01,Solar
263585,285,CHAÃARES,2018-03-28,18,26.89,26.89,Solar
263586,285,CHAÃARES,2018-03-28,19,13.76,13.76,Solar
263587,285,CHAÃARES,2018-03-28,20,1.32,1.32,Solar
263588,285,CHAÃARES,2018-03-28,21,0.0,0.0,Solar
263589,285,CHAÃARES,2018-03-28,22,0.0,0.0,Solar
263590,285,CHAÃARES,2018-03-28,23,0.0,0.0,Solar
263591,285,CHAÃARES,2018-03-28,24,0.0,0.0,Solar
267240,285,CHAÃARES,2018-03-29,1,0.0,0.0,Solar
267241,285,CHAÃARES,2018-03-29,2,0.0,0.0,Solar
267242,285,CHAÃARES,2018-03-29,3,0.0,0.0,Solar
267243,285,CHAÃARES,2018-03-29,4,0.0,0.0,Solar
267244,285,CHAÃARES,2018-03-29,5,0.0,0.0,Solar
267245,285,CHAÃARES,2018-03-29,6,0.0,0.0,Solar
267246,285,CHAÃARES,2018-03-29,7,0.0,0.0,Solar
267247,285,CHAÃARES,2018-03-29,8,0.0,0.0,Solar
267248,285,CHAÃARES,2018-03-29,9,4.54,4.54,Solar
267249,285,CHAÃARES,2018-03-29,10,18.51,18.51,Solar
267250,285,CHAÃARES,2018-03-29,11,28.34,28.34,Solar
267251,285,CHAÃARES,2018-03-29,12,28.82,28.82,Solar
267252,285,CHAÃARES,2018-03-29,13,29.37,29.37,Solar
267253,285,CHAÃARES,2018-03-29,14,29.82,29.82,Solar
267254,285,CHAÃARES,2018-03-29,15,29.46,29.46,Solar
267255,285,CHAÃARES,2018-03-29,16,29.4,29.4,Solar
267256,285,CHAÃARES,2018-03-29,17,29.26,29.26,Solar
267257,285,CHAÃARES,2018-03-29,18,26.41,26.41,Solar
267258,285,CHAÃARES,2018-03-29,19,13.82,13.82,Solar
267259,285,CHAÃARES,2018-03-29,20,1.25,1.25,Solar
267260,285,CHAÃARES,2018-03-29,21,0.0,0.0,Solar
267261,285,CHAÃARES,2018-03-29,22,0.0,0.0,Solar
267262,285,CHAÃARES,2018-03-29,23,0.0,0.0,Solar
267263,285,CHAÃARES,2018-03-29,24,0.0,0.0,Solar
277176,285,CHAÃARES,2018-03-30,1,0.0,0.0,Solar
277177,285,CHAÃARES,2018-03-30,2,0.0,0.0,Solar
277178,285,CHAÃARES,2018-03-30,3,0.0,0.0,Solar
277179,285,CHAÃARES,2018-03-30,4,0.0,0.0,Solar
277180,285,CHAÃARES,2018-03-30,5,0.0,0.0,Solar
277181,285,CHAÃARES,2018-03-30,6,0.0,0.0,Solar
277182,285,CHAÃARES,2018-03-30,7,0.0,0.0,Solar
277183,285,CHAÃARES,2018-03-30,8,0.0,0.0,Solar
277184,285,CHAÃARES,2018-03-30,9,4.3,4.3,Solar
277185,285,CHAÃARES,2018-03-30,10,11.45,11.45,Solar
277186,285,CHAÃARES,2018-03-30,11,25.38,25.38,Solar
277187,285,CHAÃARES,2018-03-30,12,29.62,29.62,Solar
277188,285,CHAÃARES,2018-03-30,13,29.73,29.73,Solar
277189,285,CHAÃARES,2018-03-30,14,29.98,29.98,Solar
277190,285,CHAÃARES,2018-03-30,15,29.64,29.64,Solar
277191,285,CHAÃARES,2018-03-30,16,30.54,30.54,Solar
277192,285,CHAÃARES,2018-03-30,17,30.73,30.73,Solar
277193,285,CHAÃARES,2018-03-30,18,27.24,27.24,Solar
277194,285,CHAÃARES,2018-03-30,19,13.84,13.84,Solar
277195,285,CHAÃARES,2018-03-30,20,1.15,1.15,Solar
277196,285,CHAÃARES,2018-03-30,21,0.0,0.0,Solar
277197,285,CHAÃARES,2018-03-30,22,0.0,0.0,Solar
277198,285,CHAÃARES,2018-03-30,23,0.0,0.0,Solar
277199,285,CHAÃARES,2018-03-30,24,0.0,0.0,Solar
284472,285,CHAÃARES,2018-03-31,1,0.0,0.0,Solar
284473,285,CHAÃARES,2018-03-31,2,0.0,0.0,Solar
284474,285,CHAÃARES,2018-03-31,3,0.0,0.0,Solar
284475,285,CHAÃARES,2018-03-31,4,0.0,0.0,Solar
284476,285,CHAÃARES,2018-03-31,5,0.0,0.0,Solar
284477,285,CHAÃARES,2018-03-31,6,0.0,0.0,Solar
284478,285,CHAÃARES,2018-03-31,7,0.0,0.0,Solar
284479,285,CHAÃARES,2018-03-31,8,0.0,0.0,Solar
284480,285,CHAÃARES,2018-03-31,9,2.18,2.18,Solar
284481,285,CHAÃARES,2018-03-31,10,18.81,18.81,Solar
284482,285,CHAÃARES,2018-03-31,11,29.67,29.67,Solar
284483,285,CHAÃARES,2018-03-31,12,30.44,30.44,Solar
284484,285,CHAÃARES,2018-03-31,13,30.5,30.5,Solar
284485,285,CHAÃARES,2018-03-31,14,30.0,30.0,Solar
284486,285,CHAÃARES,2018-03-31,15,21.74,21.74,Solar
284487,285,CHAÃARES,2018-03-31,16,20.0,20.0,Solar
284488,285,CHAÃARES,2018-03-31,17,20.0,20.0,Solar
284489,285,CHAÃARES,2018-03-31,18,20.04,20.04,Solar
284490,285,CHAÃARES,2018-03-31,19,13.52,13.52,Solar
284491,285,CHAÃARES,2018-03-31,20,1.12,1.12,Solar
284492,285,CHAÃARES,2018-03-31,21,0.0,0.0,Solar
284493,285,CHAÃARES,2018-03-31,22,0.0,0.0,Solar
284494,285,CHAÃARES,2018-03-31,23,0.0,0.0,Solar
284495,285,CHAÃARES,2018-03-31,24,0.0,0.0,Solar
