,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
187970,285.0,CHAÃARES,2019-02-17,3,0.0,0.0,Solar
187971,285.0,CHAÃARES,2019-02-17,4,0.0,0.0,Solar
187972,285.0,CHAÃARES,2019-02-17,5,0.0,0.0,Solar
187973,285.0,CHAÃARES,2019-02-17,6,0.0,0.0,Solar
187974,285.0,CHAÃARES,2019-02-17,7,0.0,0.0,Solar
187975,285.0,CHAÃARES,2019-02-17,8,0.31,0.31,Solar
187976,285.0,CHAÃARES,2019-02-17,9,9.97,9.97,Solar
187977,285.0,CHAÃARES,2019-02-17,10,25.58,25.58,Solar
187978,285.0,CHAÃARES,2019-02-17,11,31.93,31.93,Solar
187979,285.0,CHAÃARES,2019-02-17,12,32.17,32.17,Solar
187980,285.0,CHAÃARES,2019-02-17,13,30.18,30.18,Solar
187981,285.0,CHAÃARES,2019-02-17,14,29.79,29.79,Solar
187982,285.0,CHAÃARES,2019-02-17,15,29.79,29.79,Solar
187983,285.0,CHAÃARES,2019-02-17,16,29.79,29.79,Solar
187984,285.0,CHAÃARES,2019-02-17,17,29.8,29.8,Solar
187985,285.0,CHAÃARES,2019-02-17,18,30.29,30.29,Solar
187986,285.0,CHAÃARES,2019-02-17,19,24.31,24.31,Solar
187987,285.0,CHAÃARES,2019-02-17,20,8.79,8.79,Solar
187988,285.0,CHAÃARES,2019-02-17,21,0.06,0.06,Solar
187989,285.0,CHAÃARES,2019-02-17,22,0.0,0.0,Solar
187990,285.0,CHAÃARES,2019-02-17,23,0.0,0.0,Solar
187991,285.0,CHAÃARES,2019-02-17,24,0.0,0.0,Solar
192336,285.0,CHAÃARES,2019-02-18,1,0.0,0.0,Solar
192337,285.0,CHAÃARES,2019-02-18,2,0.0,0.0,Solar
192338,285.0,CHAÃARES,2019-02-18,3,0.0,0.0,Solar
192339,285.0,CHAÃARES,2019-02-18,4,0.0,0.0,Solar
192340,285.0,CHAÃARES,2019-02-18,5,0.0,0.0,Solar
192341,285.0,CHAÃARES,2019-02-18,6,0.0,0.0,Solar
192342,285.0,CHAÃARES,2019-02-18,7,0.0,0.0,Solar
192343,285.0,CHAÃARES,2019-02-18,8,0.0,0.0,Solar
192344,285.0,CHAÃARES,2019-02-18,9,1.03,1.03,Solar
192345,285.0,CHAÃARES,2019-02-18,10,4.22,4.22,Solar
192346,285.0,CHAÃARES,2019-02-18,11,23.5,23.5,Solar
192347,285.0,CHAÃARES,2019-02-18,12,28.84,28.84,Solar
192348,285.0,CHAÃARES,2019-02-18,13,28.84,28.84,Solar
192349,285.0,CHAÃARES,2019-02-18,14,28.84,28.84,Solar
192350,285.0,CHAÃARES,2019-02-18,15,28.84,28.84,Solar
192351,285.0,CHAÃARES,2019-02-18,16,28.84,28.84,Solar
192352,285.0,CHAÃARES,2019-02-18,17,28.84,28.84,Solar
192353,285.0,CHAÃARES,2019-02-18,18,28.84,28.84,Solar
192354,285.0,CHAÃARES,2019-02-18,19,24.26,24.26,Solar
192355,285.0,CHAÃARES,2019-02-18,20,8.76,8.76,Solar
192356,285.0,CHAÃARES,2019-02-18,21,0.15,0.15,Solar
192357,285.0,CHAÃARES,2019-02-18,22,0.0,0.0,Solar
192358,285.0,CHAÃARES,2019-02-18,23,0.0,0.0,Solar
192359,285.0,CHAÃARES,2019-02-18,24,0.0,0.0,Solar
202512,285.0,CHAÃARES,2019-02-19,1,0.0,0.0,Solar
202513,285.0,CHAÃARES,2019-02-19,2,0.0,0.0,Solar
202514,285.0,CHAÃARES,2019-02-19,3,0.0,0.0,Solar
202515,285.0,CHAÃARES,2019-02-19,4,0.0,0.0,Solar
202516,285.0,CHAÃARES,2019-02-19,5,0.0,0.0,Solar
202517,285.0,CHAÃARES,2019-02-19,6,0.0,0.0,Solar
202518,285.0,CHAÃARES,2019-02-19,7,0.0,0.0,Solar
202519,285.0,CHAÃARES,2019-02-19,8,0.0,0.0,Solar
202520,285.0,CHAÃARES,2019-02-19,9,1.42,1.42,Solar
202521,285.0,CHAÃARES,2019-02-19,10,10.72,10.72,Solar
202522,285.0,CHAÃARES,2019-02-19,11,32.02,32.02,Solar
202523,285.0,CHAÃARES,2019-02-19,12,29.27,29.27,Solar
202524,285.0,CHAÃARES,2019-02-19,13,28.8,28.8,Solar
202525,285.0,CHAÃARES,2019-02-19,14,28.8,28.8,Solar
202526,285.0,CHAÃARES,2019-02-19,15,28.81,28.81,Solar
202527,285.0,CHAÃARES,2019-02-19,16,28.8,28.8,Solar
202528,285.0,CHAÃARES,2019-02-19,17,28.81,28.81,Solar
202529,285.0,CHAÃARES,2019-02-19,18,28.8,28.8,Solar
202530,285.0,CHAÃARES,2019-02-19,19,24.19,24.19,Solar
202531,285.0,CHAÃARES,2019-02-19,20,8.66,8.66,Solar
202532,285.0,CHAÃARES,2019-02-19,21,0.14,0.14,Solar
202533,285.0,CHAÃARES,2019-02-19,22,0.0,0.0,Solar
202534,285.0,CHAÃARES,2019-02-19,23,0.0,0.0,Solar
202535,285.0,CHAÃARES,2019-02-19,24,0.0,0.0,Solar
213888,285.0,CHAÃARES,2019-02-20,1,0.0,0.0,Solar
213889,285.0,CHAÃARES,2019-02-20,2,0.0,0.0,Solar
213890,285.0,CHAÃARES,2019-02-20,3,0.0,0.0,Solar
213891,285.0,CHAÃARES,2019-02-20,4,0.0,0.0,Solar
213892,285.0,CHAÃARES,2019-02-20,5,0.0,0.0,Solar
213893,285.0,CHAÃARES,2019-02-20,6,0.0,0.0,Solar
213894,285.0,CHAÃARES,2019-02-20,7,0.0,0.0,Solar
213895,285.0,CHAÃARES,2019-02-20,8,0.2,0.2,Solar
213896,285.0,CHAÃARES,2019-02-20,9,9.12,9.12,Solar
213897,285.0,CHAÃARES,2019-02-20,10,25.66,25.66,Solar
213898,285.0,CHAÃARES,2019-02-20,11,27.95,27.95,Solar
213899,285.0,CHAÃARES,2019-02-20,12,27.84,27.84,Solar
213900,285.0,CHAÃARES,2019-02-20,13,27.85,27.85,Solar
213901,285.0,CHAÃARES,2019-02-20,14,27.84,27.84,Solar
213902,285.0,CHAÃARES,2019-02-20,15,27.83,27.83,Solar
213903,285.0,CHAÃARES,2019-02-20,16,27.84,27.84,Solar
213904,285.0,CHAÃARES,2019-02-20,17,27.83,27.83,Solar
213905,285.0,CHAÃARES,2019-02-20,18,27.84,27.84,Solar
213906,285.0,CHAÃARES,2019-02-20,19,22.7,22.7,Solar
213907,285.0,CHAÃARES,2019-02-20,20,7.57,7.57,Solar
213908,285.0,CHAÃARES,2019-02-20,21,0.11,0.11,Solar
213909,285.0,CHAÃARES,2019-02-20,22,0.0,0.0,Solar
213910,285.0,CHAÃARES,2019-02-20,23,0.0,0.0,Solar
213911,285.0,CHAÃARES,2019-02-20,24,0.0,0.0,Solar
233448,285.0,CHAÃARES,2019-02-21,1,0.0,0.0,Solar
233449,285.0,CHAÃARES,2019-02-21,2,0.0,0.0,Solar
233450,285.0,CHAÃARES,2019-02-21,3,0.0,0.0,Solar
233451,285.0,CHAÃARES,2019-02-21,4,0.0,0.0,Solar
233452,285.0,CHAÃARES,2019-02-21,5,0.0,0.0,Solar
233453,285.0,CHAÃARES,2019-02-21,6,0.0,0.0,Solar
233454,285.0,CHAÃARES,2019-02-21,7,0.0,0.0,Solar
233455,285.0,CHAÃARES,2019-02-21,8,0.22,0.22,Solar
233456,285.0,CHAÃARES,2019-02-21,9,8.82,8.82,Solar
233457,285.0,CHAÃARES,2019-02-21,10,24.19,24.19,Solar
233458,285.0,CHAÃARES,2019-02-21,11,29.29,29.29,Solar
233459,285.0,CHAÃARES,2019-02-21,12,27.81,27.81,Solar
233460,285.0,CHAÃARES,2019-02-21,13,27.81,27.81,Solar
233461,285.0,CHAÃARES,2019-02-21,14,27.81,27.81,Solar
233462,285.0,CHAÃARES,2019-02-21,15,27.82,27.82,Solar
233463,285.0,CHAÃARES,2019-02-21,16,27.8,27.8,Solar
233464,285.0,CHAÃARES,2019-02-21,17,27.81,27.81,Solar
233465,285.0,CHAÃARES,2019-02-21,18,27.81,27.81,Solar
233466,285.0,CHAÃARES,2019-02-21,19,22.71,22.71,Solar
233467,285.0,CHAÃARES,2019-02-21,20,7.76,7.76,Solar
233468,285.0,CHAÃARES,2019-02-21,21,0.11,0.11,Solar
233469,285.0,CHAÃARES,2019-02-21,22,0.0,0.0,Solar
233470,285.0,CHAÃARES,2019-02-21,23,0.0,0.0,Solar
233471,285.0,CHAÃARES,2019-02-21,24,0.0,0.0,Solar
241176,285.0,CHAÃARES,2019-02-22,1,0.0,0.0,Solar
241177,285.0,CHAÃARES,2019-02-22,2,0.0,0.0,Solar
241178,285.0,CHAÃARES,2019-02-22,3,0.0,0.0,Solar
241179,285.0,CHAÃARES,2019-02-22,4,0.0,0.0,Solar
241180,285.0,CHAÃARES,2019-02-22,5,0.0,0.0,Solar
241181,285.0,CHAÃARES,2019-02-22,6,0.0,0.0,Solar
241182,285.0,CHAÃARES,2019-02-22,7,0.0,0.0,Solar
241183,285.0,CHAÃARES,2019-02-22,8,0.17,0.17,Solar
241184,285.0,CHAÃARES,2019-02-22,9,8.49,8.49,Solar
241185,285.0,CHAÃARES,2019-02-22,10,24.21,24.21,Solar
241186,285.0,CHAÃARES,2019-02-22,11,31.15,31.15,Solar
241187,285.0,CHAÃARES,2019-02-22,12,29.83,29.83,Solar
241188,285.0,CHAÃARES,2019-02-22,13,29.83,29.83,Solar
241189,285.0,CHAÃARES,2019-02-22,14,29.82,29.82,Solar
241190,285.0,CHAÃARES,2019-02-22,15,29.82,29.82,Solar
241191,285.0,CHAÃARES,2019-02-22,16,29.81,29.81,Solar
241192,285.0,CHAÃARES,2019-02-22,17,29.83,29.83,Solar
241193,285.0,CHAÃARES,2019-02-22,18,29.67,29.67,Solar
241194,285.0,CHAÃARES,2019-02-22,19,22.1,22.1,Solar
241195,285.0,CHAÃARES,2019-02-22,20,7.27,7.27,Solar
241196,285.0,CHAÃARES,2019-02-22,21,0.08,0.08,Solar
241197,285.0,CHAÃARES,2019-02-22,22,0.0,0.0,Solar
241198,285.0,CHAÃARES,2019-02-22,23,0.0,0.0,Solar
241199,285.0,CHAÃARES,2019-02-22,24,0.0,0.0,Solar
252384,285.0,CHAÃARES,2019-02-23,1,0.0,0.0,Solar
252385,285.0,CHAÃARES,2019-02-23,2,0.0,0.0,Solar
252386,285.0,CHAÃARES,2019-02-23,3,0.0,0.0,Solar
252387,285.0,CHAÃARES,2019-02-23,4,0.0,0.0,Solar
252388,285.0,CHAÃARES,2019-02-23,5,0.0,0.0,Solar
252389,285.0,CHAÃARES,2019-02-23,6,0.0,0.0,Solar
252390,285.0,CHAÃARES,2019-02-23,7,0.0,0.0,Solar
252391,285.0,CHAÃARES,2019-02-23,8,0.19,0.19,Solar
252392,285.0,CHAÃARES,2019-02-23,9,5.36,5.36,Solar
252393,285.0,CHAÃARES,2019-02-23,10,19.42,19.42,Solar
252394,285.0,CHAÃARES,2019-02-23,11,31.29,31.29,Solar
252395,285.0,CHAÃARES,2019-02-23,12,31.64,31.64,Solar
252396,285.0,CHAÃARES,2019-02-23,13,32.32,32.32,Solar
252397,285.0,CHAÃARES,2019-02-23,14,32.67,32.67,Solar
252398,285.0,CHAÃARES,2019-02-23,15,32.44,32.44,Solar
252399,285.0,CHAÃARES,2019-02-23,16,32.46,32.46,Solar
252400,285.0,CHAÃARES,2019-02-23,17,32.47,32.47,Solar
252401,285.0,CHAÃARES,2019-02-23,18,31.39,31.39,Solar
252402,285.0,CHAÃARES,2019-02-23,19,22.74,22.74,Solar
252403,285.0,CHAÃARES,2019-02-23,20,7.3,7.3,Solar
252404,285.0,CHAÃARES,2019-02-23,21,0.08,0.08,Solar
252405,285.0,CHAÃARES,2019-02-23,22,0.0,0.0,Solar
252406,285.0,CHAÃARES,2019-02-23,23,0.0,0.0,Solar
252407,285.0,CHAÃARES,2019-02-23,24,0.0,0.0,Solar
263424,285.0,CHAÃARES,2019-02-24,1,0.0,0.0,Solar
263425,285.0,CHAÃARES,2019-02-24,2,0.0,0.0,Solar
263426,285.0,CHAÃARES,2019-02-24,3,0.0,0.0,Solar
263427,285.0,CHAÃARES,2019-02-24,4,0.0,0.0,Solar
263428,285.0,CHAÃARES,2019-02-24,5,0.0,0.0,Solar
263429,285.0,CHAÃARES,2019-02-24,6,0.0,0.0,Solar
263430,285.0,CHAÃARES,2019-02-24,7,0.0,0.0,Solar
263431,285.0,CHAÃARES,2019-02-24,8,0.0,0.0,Solar
263432,285.0,CHAÃARES,2019-02-24,9,0.92,0.92,Solar
263433,285.0,CHAÃARES,2019-02-24,10,3.08,3.08,Solar
263434,285.0,CHAÃARES,2019-02-24,11,6.27,6.27,Solar
263435,285.0,CHAÃARES,2019-02-24,12,20.84,20.84,Solar
263436,285.0,CHAÃARES,2019-02-24,13,26.86,26.86,Solar
263437,285.0,CHAÃARES,2019-02-24,14,26.85,26.85,Solar
263438,285.0,CHAÃARES,2019-02-24,15,26.85,26.85,Solar
263439,285.0,CHAÃARES,2019-02-24,16,26.85,26.85,Solar
263440,285.0,CHAÃARES,2019-02-24,17,26.86,26.86,Solar
263441,285.0,CHAÃARES,2019-02-24,18,26.85,26.85,Solar
263442,285.0,CHAÃARES,2019-02-24,19,22.85,22.85,Solar
263443,285.0,CHAÃARES,2019-02-24,20,7.26,7.26,Solar
263444,285.0,CHAÃARES,2019-02-24,21,0.05,0.05,Solar
263445,285.0,CHAÃARES,2019-02-24,22,0.0,0.0,Solar
263446,285.0,CHAÃARES,2019-02-24,23,0.0,0.0,Solar
263447,285.0,CHAÃARES,2019-02-24,24,0.0,0.0,Solar
275736,285.0,CHAÃARES,2019-02-25,1,0.0,0.0,Solar
275737,285.0,CHAÃARES,2019-02-25,2,0.0,0.0,Solar
275738,285.0,CHAÃARES,2019-02-25,3,0.0,0.0,Solar
275739,285.0,CHAÃARES,2019-02-25,4,0.0,0.0,Solar
275740,285.0,CHAÃARES,2019-02-25,5,0.0,0.0,Solar
275741,285.0,CHAÃARES,2019-02-25,6,0.0,0.0,Solar
275742,285.0,CHAÃARES,2019-02-25,7,0.0,0.0,Solar
275743,285.0,CHAÃARES,2019-02-25,8,0.0,0.0,Solar
275744,285.0,CHAÃARES,2019-02-25,9,0.74,0.74,Solar
275745,285.0,CHAÃARES,2019-02-25,10,3.26,3.26,Solar
275746,285.0,CHAÃARES,2019-02-25,11,8.79,8.79,Solar
275747,285.0,CHAÃARES,2019-02-25,12,30.86,30.86,Solar
275748,285.0,CHAÃARES,2019-02-25,13,29.4,29.4,Solar
275749,285.0,CHAÃARES,2019-02-25,14,28.81,28.81,Solar
275750,285.0,CHAÃARES,2019-02-25,15,28.81,28.81,Solar
275751,285.0,CHAÃARES,2019-02-25,16,28.8,28.8,Solar
275752,285.0,CHAÃARES,2019-02-25,17,28.8,28.8,Solar
275753,285.0,CHAÃARES,2019-02-25,18,29.13,29.13,Solar
275754,285.0,CHAÃARES,2019-02-25,19,22.72,22.72,Solar
275755,285.0,CHAÃARES,2019-02-25,20,7.23,7.23,Solar
275756,285.0,CHAÃARES,2019-02-25,21,0.05,0.05,Solar
275757,285.0,CHAÃARES,2019-02-25,22,0.0,0.0,Solar
275758,285.0,CHAÃARES,2019-02-25,23,0.0,0.0,Solar
275759,285.0,CHAÃARES,2019-02-25,24,0.0,0.0,Solar
279840,285.0,CHAÃARES,2019-02-26,1,0.0,0.0,Solar
279841,285.0,CHAÃARES,2019-02-26,2,0.0,0.0,Solar
279842,285.0,CHAÃARES,2019-02-26,3,0.0,0.0,Solar
279843,285.0,CHAÃARES,2019-02-26,4,0.0,0.0,Solar
279844,285.0,CHAÃARES,2019-02-26,5,0.0,0.0,Solar
279845,285.0,CHAÃARES,2019-02-26,6,0.0,0.0,Solar
279846,285.0,CHAÃARES,2019-02-26,7,0.0,0.0,Solar
279847,285.0,CHAÃARES,2019-02-26,8,0.0,0.0,Solar
279848,285.0,CHAÃARES,2019-02-26,9,1.15,1.15,Solar
279849,285.0,CHAÃARES,2019-02-26,10,5.43,5.43,Solar
279850,285.0,CHAÃARES,2019-02-26,11,24.56,24.56,Solar
279851,285.0,CHAÃARES,2019-02-26,12,29.93,29.93,Solar
279852,285.0,CHAÃARES,2019-02-26,13,29.83,29.83,Solar
279853,285.0,CHAÃARES,2019-02-26,14,29.83,29.83,Solar
279854,285.0,CHAÃARES,2019-02-26,15,29.84,29.84,Solar
279855,285.0,CHAÃARES,2019-02-26,16,29.83,29.83,Solar
279856,285.0,CHAÃARES,2019-02-26,17,29.83,29.83,Solar
279857,285.0,CHAÃARES,2019-02-26,18,29.76,29.76,Solar
279858,285.0,CHAÃARES,2019-02-26,19,21.96,21.96,Solar
279859,285.0,CHAÃARES,2019-02-26,20,6.68,6.68,Solar
279860,285.0,CHAÃARES,2019-02-26,21,0.04,0.04,Solar
279861,285.0,CHAÃARES,2019-02-26,22,0.0,0.0,Solar
279862,285.0,CHAÃARES,2019-02-26,23,0.0,0.0,Solar
279863,285.0,CHAÃARES,2019-02-26,24,0.0,0.0,Solar
292776,285.0,CHAÃARES,2019-02-27,1,0.0,0.0,Solar
292777,285.0,CHAÃARES,2019-02-27,2,0.0,0.0,Solar
292778,285.0,CHAÃARES,2019-02-27,3,0.0,0.0,Solar
292779,285.0,CHAÃARES,2019-02-27,4,0.0,0.0,Solar
292780,285.0,CHAÃARES,2019-02-27,5,0.0,0.0,Solar
292781,285.0,CHAÃARES,2019-02-27,6,0.0,0.0,Solar
292782,285.0,CHAÃARES,2019-02-27,7,0.0,0.0,Solar
292783,285.0,CHAÃARES,2019-02-27,8,0.14,0.14,Solar
292784,285.0,CHAÃARES,2019-02-27,9,8.13,8.13,Solar
292785,285.0,CHAÃARES,2019-02-27,10,23.44,23.44,Solar
292786,285.0,CHAÃARES,2019-02-27,11,29.3,29.3,Solar
292787,285.0,CHAÃARES,2019-02-27,12,27.81,27.81,Solar
292788,285.0,CHAÃARES,2019-02-27,13,27.8,27.8,Solar
292789,285.0,CHAÃARES,2019-02-27,14,27.81,27.81,Solar
292790,285.0,CHAÃARES,2019-02-27,15,27.81,27.81,Solar
292791,285.0,CHAÃARES,2019-02-27,16,27.81,27.81,Solar
292792,285.0,CHAÃARES,2019-02-27,17,27.8,27.8,Solar
292793,285.0,CHAÃARES,2019-02-27,18,27.79,27.79,Solar
292794,285.0,CHAÃARES,2019-02-27,19,21.98,21.98,Solar
292795,285.0,CHAÃARES,2019-02-27,20,6.61,6.61,Solar
292796,285.0,CHAÃARES,2019-02-27,21,0.03,0.03,Solar
292797,285.0,CHAÃARES,2019-02-27,22,0.0,0.0,Solar
292798,285.0,CHAÃARES,2019-02-27,23,0.0,0.0,Solar
292799,285.0,CHAÃARES,2019-02-27,24,0.0,0.0,Solar
311904,285.0,CHAÃARES,2019-02-28,1,0.0,0.0,Solar
311905,285.0,CHAÃARES,2019-02-28,2,0.0,0.0,Solar
311906,285.0,CHAÃARES,2019-02-28,3,0.0,0.0,Solar
311907,285.0,CHAÃARES,2019-02-28,4,0.0,0.0,Solar
311908,285.0,CHAÃARES,2019-02-28,5,0.0,0.0,Solar
311909,285.0,CHAÃARES,2019-02-28,6,0.0,0.0,Solar
311910,285.0,CHAÃARES,2019-02-28,7,0.0,0.0,Solar
311911,285.0,CHAÃARES,2019-02-28,8,0.1,0.1,Solar
311912,285.0,CHAÃARES,2019-02-28,9,7.75,7.75,Solar
311913,285.0,CHAÃARES,2019-02-28,10,24.12,24.12,Solar
311914,285.0,CHAÃARES,2019-02-28,11,31.14,31.14,Solar
311915,285.0,CHAÃARES,2019-02-28,12,29.66,29.66,Solar
311916,285.0,CHAÃARES,2019-02-28,13,28.31,28.31,Solar
311917,285.0,CHAÃARES,2019-02-28,14,28.84,28.84,Solar
311918,285.0,CHAÃARES,2019-02-28,15,28.84,28.84,Solar
311919,285.0,CHAÃARES,2019-02-28,16,28.84,28.84,Solar
311920,285.0,CHAÃARES,2019-02-28,17,28.84,28.84,Solar
311921,285.0,CHAÃARES,2019-02-28,18,28.84,28.84,Solar
311922,285.0,CHAÃARES,2019-02-28,19,21.78,21.78,Solar
311923,285.0,CHAÃARES,2019-02-28,20,6.23,6.23,Solar
311924,285.0,CHAÃARES,2019-02-28,21,0.02,0.02,Solar
311925,285.0,CHAÃARES,2019-02-28,22,0.0,0.0,Solar
311926,285.0,CHAÃARES,2019-02-28,23,0.0,0.0,Solar
311927,285.0,CHAÃARES,2019-02-28,24,0.0,0.0,Solar
