,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
135481,285,CHAÃARES,2016-04-18,2,0.0,0.0,Solar
135482,285,CHAÃARES,2016-04-18,3,0.0,0.0,Solar
135483,285,CHAÃARES,2016-04-18,4,0.0,0.0,Solar
135484,285,CHAÃARES,2016-04-18,5,0.0,0.0,Solar
135485,285,CHAÃARES,2016-04-18,6,0.0,0.0,Solar
135486,285,CHAÃARES,2016-04-18,7,0.0,0.0,Solar
135487,285,CHAÃARES,2016-04-18,8,0.0,0.0,Solar
135488,285,CHAÃARES,2016-04-18,9,0.2,0.2,Solar
135489,285,CHAÃARES,2016-04-18,10,1.0,1.0,Solar
135490,285,CHAÃARES,2016-04-18,11,2.1,2.1,Solar
135491,285,CHAÃARES,2016-04-18,12,9.3,9.3,Solar
135492,285,CHAÃARES,2016-04-18,13,18.1,18.1,Solar
135493,285,CHAÃARES,2016-04-18,14,20.6,20.6,Solar
135494,285,CHAÃARES,2016-04-18,15,19.3,19.3,Solar
135495,285,CHAÃARES,2016-04-18,16,20.4,20.4,Solar
135496,285,CHAÃARES,2016-04-18,17,11.3,11.3,Solar
135497,285,CHAÃARES,2016-04-18,18,6.1,6.1,Solar
135498,285,CHAÃARES,2016-04-18,19,1.9,1.9,Solar
135499,285,CHAÃARES,2016-04-18,20,0.2,0.2,Solar
135500,285,CHAÃARES,2016-04-18,21,0.0,0.0,Solar
135501,285,CHAÃARES,2016-04-18,22,0.0,0.0,Solar
135502,285,CHAÃARES,2016-04-18,23,0.0,0.0,Solar
135503,285,CHAÃARES,2016-04-18,24,0.0,0.0,Solar
142488,285,CHAÃARES,2016-04-19,1,0.0,0.0,Solar
142489,285,CHAÃARES,2016-04-19,2,0.0,0.0,Solar
142490,285,CHAÃARES,2016-04-19,3,0.0,0.0,Solar
142491,285,CHAÃARES,2016-04-19,4,0.0,0.0,Solar
142492,285,CHAÃARES,2016-04-19,5,0.0,0.0,Solar
142493,285,CHAÃARES,2016-04-19,6,0.0,0.0,Solar
142494,285,CHAÃARES,2016-04-19,7,0.0,0.0,Solar
142495,285,CHAÃARES,2016-04-19,8,0.0,0.0,Solar
142496,285,CHAÃARES,2016-04-19,9,1.0,1.0,Solar
142497,285,CHAÃARES,2016-04-19,10,7.6,7.6,Solar
142498,285,CHAÃARES,2016-04-19,11,25.9,25.9,Solar
142499,285,CHAÃARES,2016-04-19,12,24.4,24.4,Solar
142500,285,CHAÃARES,2016-04-19,13,24.3,24.3,Solar
142501,285,CHAÃARES,2016-04-19,14,24.2,24.2,Solar
142502,285,CHAÃARES,2016-04-19,15,24.7,24.7,Solar
142503,285,CHAÃARES,2016-04-19,16,24.1,24.1,Solar
142504,285,CHAÃARES,2016-04-19,17,24.5,24.5,Solar
142505,285,CHAÃARES,2016-04-19,18,21.1,21.1,Solar
142506,285,CHAÃARES,2016-04-19,19,7.2,7.2,Solar
142507,285,CHAÃARES,2016-04-19,20,0.1,0.1,Solar
142508,285,CHAÃARES,2016-04-19,21,0.0,0.0,Solar
142509,285,CHAÃARES,2016-04-19,22,0.0,0.0,Solar
142510,285,CHAÃARES,2016-04-19,23,0.0,0.0,Solar
142511,285,CHAÃARES,2016-04-19,24,0.0,0.0,Solar
157248,285,CHAÃARES,2016-04-20,1,0.0,0.0,Solar
157249,285,CHAÃARES,2016-04-20,2,0.0,0.0,Solar
157250,285,CHAÃARES,2016-04-20,3,0.0,0.0,Solar
157251,285,CHAÃARES,2016-04-20,4,0.0,0.0,Solar
157252,285,CHAÃARES,2016-04-20,5,0.0,0.0,Solar
157253,285,CHAÃARES,2016-04-20,6,0.0,0.0,Solar
157254,285,CHAÃARES,2016-04-20,7,0.0,0.0,Solar
157255,285,CHAÃARES,2016-04-20,8,0.0,0.0,Solar
157256,285,CHAÃARES,2016-04-20,9,0.3,0.3,Solar
157257,285,CHAÃARES,2016-04-20,10,3.9,3.9,Solar
157258,285,CHAÃARES,2016-04-20,11,6.3,6.3,Solar
157259,285,CHAÃARES,2016-04-20,12,10.0,10.0,Solar
157260,285,CHAÃARES,2016-04-20,13,16.0,16.0,Solar
157261,285,CHAÃARES,2016-04-20,14,23.8,23.8,Solar
157262,285,CHAÃARES,2016-04-20,15,21.6,21.6,Solar
157263,285,CHAÃARES,2016-04-20,16,20.3,20.3,Solar
157264,285,CHAÃARES,2016-04-20,17,24.5,24.5,Solar
157265,285,CHAÃARES,2016-04-20,18,19.7,19.7,Solar
157266,285,CHAÃARES,2016-04-20,19,6.8,6.8,Solar
157267,285,CHAÃARES,2016-04-20,20,0.1,0.1,Solar
157268,285,CHAÃARES,2016-04-20,21,0.0,0.0,Solar
157269,285,CHAÃARES,2016-04-20,22,0.0,0.0,Solar
157270,285,CHAÃARES,2016-04-20,23,0.0,0.0,Solar
157271,285,CHAÃARES,2016-04-20,24,0.0,0.0,Solar
158256,285,CHAÃARES,2016-04-21,1,0.0,0.0,Solar
158257,285,CHAÃARES,2016-04-21,2,0.0,0.0,Solar
158258,285,CHAÃARES,2016-04-21,3,0.0,0.0,Solar
158259,285,CHAÃARES,2016-04-21,4,0.0,0.0,Solar
158260,285,CHAÃARES,2016-04-21,5,0.0,0.0,Solar
158261,285,CHAÃARES,2016-04-21,6,0.0,0.0,Solar
158262,285,CHAÃARES,2016-04-21,7,0.0,0.0,Solar
158263,285,CHAÃARES,2016-04-21,8,0.0,0.0,Solar
158264,285,CHAÃARES,2016-04-21,9,2.4,2.4,Solar
158265,285,CHAÃARES,2016-04-21,10,13.1,13.1,Solar
158266,285,CHAÃARES,2016-04-21,11,17.7,17.7,Solar
158267,285,CHAÃARES,2016-04-21,12,17.5,17.5,Solar
158268,285,CHAÃARES,2016-04-21,13,10.3,10.3,Solar
158269,285,CHAÃARES,2016-04-21,14,9.8,9.8,Solar
158270,285,CHAÃARES,2016-04-21,15,11.9,11.9,Solar
158271,285,CHAÃARES,2016-04-21,16,14.9,14.9,Solar
158272,285,CHAÃARES,2016-04-21,17,15.2,15.2,Solar
158273,285,CHAÃARES,2016-04-21,18,16.4,16.4,Solar
158274,285,CHAÃARES,2016-04-21,19,6.1,6.1,Solar
158275,285,CHAÃARES,2016-04-21,20,0.1,0.1,Solar
158276,285,CHAÃARES,2016-04-21,21,0.0,0.0,Solar
158277,285,CHAÃARES,2016-04-21,22,0.0,0.0,Solar
158278,285,CHAÃARES,2016-04-21,23,0.0,0.0,Solar
158279,285,CHAÃARES,2016-04-21,24,0.0,0.0,Solar
171096,285,CHAÃARES,2016-04-22,1,0.0,0.0,Solar
171097,285,CHAÃARES,2016-04-22,2,0.0,0.0,Solar
171098,285,CHAÃARES,2016-04-22,3,0.0,0.0,Solar
171099,285,CHAÃARES,2016-04-22,4,0.0,0.0,Solar
171100,285,CHAÃARES,2016-04-22,5,0.0,0.0,Solar
171101,285,CHAÃARES,2016-04-22,6,0.0,0.0,Solar
171102,285,CHAÃARES,2016-04-22,7,0.0,0.0,Solar
171103,285,CHAÃARES,2016-04-22,8,0.0,0.0,Solar
171104,285,CHAÃARES,2016-04-22,9,0.5,0.5,Solar
171105,285,CHAÃARES,2016-04-22,10,5.5,5.5,Solar
171106,285,CHAÃARES,2016-04-22,11,9.0,9.0,Solar
171107,285,CHAÃARES,2016-04-22,12,14.5,14.5,Solar
171108,285,CHAÃARES,2016-04-22,13,17.9,17.9,Solar
171109,285,CHAÃARES,2016-04-22,14,15.7,15.7,Solar
171110,285,CHAÃARES,2016-04-22,15,16.0,16.0,Solar
171111,285,CHAÃARES,2016-04-22,16,16.9,16.9,Solar
171112,285,CHAÃARES,2016-04-22,17,17.9,17.9,Solar
171113,285,CHAÃARES,2016-04-22,18,16.9,16.9,Solar
171114,285,CHAÃARES,2016-04-22,19,7.2,7.2,Solar
171115,285,CHAÃARES,2016-04-22,20,0.0,0.0,Solar
171116,285,CHAÃARES,2016-04-22,21,0.0,0.0,Solar
171117,285,CHAÃARES,2016-04-22,22,0.0,0.0,Solar
171118,285,CHAÃARES,2016-04-22,23,0.0,0.0,Solar
171119,285,CHAÃARES,2016-04-22,24,0.0,0.0,Solar
175584,285,CHAÃARES,2016-04-23,1,0.0,0.0,Solar
175585,285,CHAÃARES,2016-04-23,2,0.0,0.0,Solar
175586,285,CHAÃARES,2016-04-23,3,0.0,0.0,Solar
175587,285,CHAÃARES,2016-04-23,4,0.0,0.0,Solar
175588,285,CHAÃARES,2016-04-23,5,0.0,0.0,Solar
175589,285,CHAÃARES,2016-04-23,6,0.0,0.0,Solar
175590,285,CHAÃARES,2016-04-23,7,0.0,0.0,Solar
175591,285,CHAÃARES,2016-04-23,8,0.0,0.0,Solar
175592,285,CHAÃARES,2016-04-23,9,1.7,1.7,Solar
175593,285,CHAÃARES,2016-04-23,10,12.6,12.6,Solar
175594,285,CHAÃARES,2016-04-23,11,19.6,19.6,Solar
175595,285,CHAÃARES,2016-04-23,12,17.3,17.3,Solar
175596,285,CHAÃARES,2016-04-23,13,20.1,20.1,Solar
175597,285,CHAÃARES,2016-04-23,14,19.6,19.6,Solar
175598,285,CHAÃARES,2016-04-23,15,13.6,13.6,Solar
175599,285,CHAÃARES,2016-04-23,16,6.1,6.1,Solar
175600,285,CHAÃARES,2016-04-23,17,5.8,5.8,Solar
175601,285,CHAÃARES,2016-04-23,18,3.5,3.5,Solar
175602,285,CHAÃARES,2016-04-23,19,1.0,1.0,Solar
175603,285,CHAÃARES,2016-04-23,20,0.0,0.0,Solar
175604,285,CHAÃARES,2016-04-23,21,0.0,0.0,Solar
175605,285,CHAÃARES,2016-04-23,22,0.0,0.0,Solar
175606,285,CHAÃARES,2016-04-23,23,0.0,0.0,Solar
175607,285,CHAÃARES,2016-04-23,24,0.0,0.0,Solar
181728,285,CHAÃARES,2016-04-24,1,0.0,0.0,Solar
181729,285,CHAÃARES,2016-04-24,2,0.0,0.0,Solar
181730,285,CHAÃARES,2016-04-24,3,0.0,0.0,Solar
181731,285,CHAÃARES,2016-04-24,4,0.0,0.0,Solar
181732,285,CHAÃARES,2016-04-24,5,0.0,0.0,Solar
181733,285,CHAÃARES,2016-04-24,6,0.0,0.0,Solar
181734,285,CHAÃARES,2016-04-24,7,0.0,0.0,Solar
181735,285,CHAÃARES,2016-04-24,8,0.0,0.0,Solar
181736,285,CHAÃARES,2016-04-24,9,0.0,0.0,Solar
181737,285,CHAÃARES,2016-04-24,10,0.7,0.7,Solar
181738,285,CHAÃARES,2016-04-24,11,2.3,2.3,Solar
181739,285,CHAÃARES,2016-04-24,12,6.8,6.8,Solar
181740,285,CHAÃARES,2016-04-24,13,12.0,12.0,Solar
181741,285,CHAÃARES,2016-04-24,14,18.2,18.2,Solar
181742,285,CHAÃARES,2016-04-24,15,14.4,14.4,Solar
181743,285,CHAÃARES,2016-04-24,16,8.6,8.6,Solar
181744,285,CHAÃARES,2016-04-24,17,4.4,4.4,Solar
181745,285,CHAÃARES,2016-04-24,18,4.6,4.6,Solar
181746,285,CHAÃARES,2016-04-24,19,1.2,1.2,Solar
181747,285,CHAÃARES,2016-04-24,20,0.0,0.0,Solar
181748,285,CHAÃARES,2016-04-24,21,0.0,0.0,Solar
181749,285,CHAÃARES,2016-04-24,22,0.0,0.0,Solar
181750,285,CHAÃARES,2016-04-24,23,0.0,0.0,Solar
181751,285,CHAÃARES,2016-04-24,24,0.0,0.0,Solar
197328,285,CHAÃARES,2016-04-25,1,0.0,0.0,Solar
197329,285,CHAÃARES,2016-04-25,2,0.0,0.0,Solar
197330,285,CHAÃARES,2016-04-25,3,0.0,0.0,Solar
197331,285,CHAÃARES,2016-04-25,4,0.0,0.0,Solar
197332,285,CHAÃARES,2016-04-25,5,0.0,0.0,Solar
197333,285,CHAÃARES,2016-04-25,6,0.0,0.0,Solar
197334,285,CHAÃARES,2016-04-25,7,0.0,0.0,Solar
197335,285,CHAÃARES,2016-04-25,8,0.0,0.0,Solar
197336,285,CHAÃARES,2016-04-25,9,2.7,2.7,Solar
197337,285,CHAÃARES,2016-04-25,10,12.5,12.5,Solar
197338,285,CHAÃARES,2016-04-25,11,9.2,9.2,Solar
197339,285,CHAÃARES,2016-04-25,12,8.0,8.0,Solar
197340,285,CHAÃARES,2016-04-25,13,25.1,25.1,Solar
197341,285,CHAÃARES,2016-04-25,14,18.4,18.4,Solar
197342,285,CHAÃARES,2016-04-25,15,20.4,20.4,Solar
197343,285,CHAÃARES,2016-04-25,16,14.2,14.2,Solar
197344,285,CHAÃARES,2016-04-25,17,13.5,13.5,Solar
197345,285,CHAÃARES,2016-04-25,18,9.1,9.1,Solar
197346,285,CHAÃARES,2016-04-25,19,2.4,2.4,Solar
197347,285,CHAÃARES,2016-04-25,20,0.1,0.1,Solar
197348,285,CHAÃARES,2016-04-25,21,0.0,0.0,Solar
197349,285,CHAÃARES,2016-04-25,22,0.0,0.0,Solar
197350,285,CHAÃARES,2016-04-25,23,0.0,0.0,Solar
197351,285,CHAÃARES,2016-04-25,24,0.0,0.0,Solar
204912,285,CHAÃARES,2016-04-26,1,0.0,0.0,Solar
204913,285,CHAÃARES,2016-04-26,2,0.0,0.0,Solar
204914,285,CHAÃARES,2016-04-26,3,0.0,0.0,Solar
204915,285,CHAÃARES,2016-04-26,4,0.0,0.0,Solar
204916,285,CHAÃARES,2016-04-26,5,0.0,0.0,Solar
204917,285,CHAÃARES,2016-04-26,6,0.0,0.0,Solar
204918,285,CHAÃARES,2016-04-26,7,0.0,0.0,Solar
204919,285,CHAÃARES,2016-04-26,8,0.0,0.0,Solar
204920,285,CHAÃARES,2016-04-26,9,0.7,0.7,Solar
204921,285,CHAÃARES,2016-04-26,10,4.1,4.1,Solar
204922,285,CHAÃARES,2016-04-26,11,5.7,5.7,Solar
204923,285,CHAÃARES,2016-04-26,12,5.7,5.7,Solar
204924,285,CHAÃARES,2016-04-26,13,5.7,5.7,Solar
204925,285,CHAÃARES,2016-04-26,14,5.7,5.7,Solar
204926,285,CHAÃARES,2016-04-26,15,6.2,6.2,Solar
204927,285,CHAÃARES,2016-04-26,16,6.7,6.7,Solar
204928,285,CHAÃARES,2016-04-26,17,7.3,7.3,Solar
204929,285,CHAÃARES,2016-04-26,18,6.4,6.4,Solar
204930,285,CHAÃARES,2016-04-26,19,2.0,2.0,Solar
204931,285,CHAÃARES,2016-04-26,20,0.0,0.0,Solar
204932,285,CHAÃARES,2016-04-26,21,0.0,0.0,Solar
204933,285,CHAÃARES,2016-04-26,22,0.0,0.0,Solar
204934,285,CHAÃARES,2016-04-26,23,0.0,0.0,Solar
204935,285,CHAÃARES,2016-04-26,24,0.0,0.0,Solar
205416,285,CHAÃARES,2016-04-27,1,0.0,0.0,Solar
205417,285,CHAÃARES,2016-04-27,2,0.0,0.0,Solar
205418,285,CHAÃARES,2016-04-27,3,0.0,0.0,Solar
205419,285,CHAÃARES,2016-04-27,4,0.0,0.0,Solar
205420,285,CHAÃARES,2016-04-27,5,0.0,0.0,Solar
205421,285,CHAÃARES,2016-04-27,6,0.0,0.0,Solar
205422,285,CHAÃARES,2016-04-27,7,0.0,0.0,Solar
205423,285,CHAÃARES,2016-04-27,8,0.0,0.0,Solar
205424,285,CHAÃARES,2016-04-27,9,2.3,2.3,Solar
205425,285,CHAÃARES,2016-04-27,10,12.3,12.3,Solar
205426,285,CHAÃARES,2016-04-27,11,16.4,16.4,Solar
205427,285,CHAÃARES,2016-04-27,12,16.9,16.9,Solar
205428,285,CHAÃARES,2016-04-27,13,17.1,17.1,Solar
205429,285,CHAÃARES,2016-04-27,14,17.0,17.0,Solar
205430,285,CHAÃARES,2016-04-27,15,17.9,17.9,Solar
205431,285,CHAÃARES,2016-04-27,16,20.1,20.1,Solar
205432,285,CHAÃARES,2016-04-27,17,20.1,20.1,Solar
205433,285,CHAÃARES,2016-04-27,18,5.4,5.4,Solar
205434,285,CHAÃARES,2016-04-27,19,2.3,2.3,Solar
205435,285,CHAÃARES,2016-04-27,20,0.0,0.0,Solar
205436,285,CHAÃARES,2016-04-27,21,0.0,0.0,Solar
205437,285,CHAÃARES,2016-04-27,22,0.0,0.0,Solar
205438,285,CHAÃARES,2016-04-27,23,0.0,0.0,Solar
205439,285,CHAÃARES,2016-04-27,24,0.0,0.0,Solar
221208,285,CHAÃARES,2016-04-28,1,0.0,0.0,Solar
221209,285,CHAÃARES,2016-04-28,2,0.0,0.0,Solar
221210,285,CHAÃARES,2016-04-28,3,0.0,0.0,Solar
221211,285,CHAÃARES,2016-04-28,4,0.0,0.0,Solar
221212,285,CHAÃARES,2016-04-28,5,0.0,0.0,Solar
221213,285,CHAÃARES,2016-04-28,6,0.0,0.0,Solar
221214,285,CHAÃARES,2016-04-28,7,0.0,0.0,Solar
221215,285,CHAÃARES,2016-04-28,8,0.0,0.0,Solar
221216,285,CHAÃARES,2016-04-28,9,2.0,2.0,Solar
221217,285,CHAÃARES,2016-04-28,10,13.7,13.7,Solar
221218,285,CHAÃARES,2016-04-28,11,21.5,21.5,Solar
221219,285,CHAÃARES,2016-04-28,12,18.4,18.4,Solar
221220,285,CHAÃARES,2016-04-28,13,18.0,18.0,Solar
221221,285,CHAÃARES,2016-04-28,14,18.0,18.0,Solar
221222,285,CHAÃARES,2016-04-28,15,18.0,18.0,Solar
221223,285,CHAÃARES,2016-04-28,16,18.9,18.9,Solar
221224,285,CHAÃARES,2016-04-28,17,18.1,18.1,Solar
221225,285,CHAÃARES,2016-04-28,18,11.9,11.9,Solar
221226,285,CHAÃARES,2016-04-28,19,4.1,4.1,Solar
221227,285,CHAÃARES,2016-04-28,20,0.0,0.0,Solar
221228,285,CHAÃARES,2016-04-28,21,0.0,0.0,Solar
221229,285,CHAÃARES,2016-04-28,22,0.0,0.0,Solar
221230,285,CHAÃARES,2016-04-28,23,0.0,0.0,Solar
221231,285,CHAÃARES,2016-04-28,24,0.0,0.0,Solar
222624,285,CHAÃARES,2016-04-29,1,0.0,0.0,Solar
222625,285,CHAÃARES,2016-04-29,2,0.0,0.0,Solar
222626,285,CHAÃARES,2016-04-29,3,0.0,0.0,Solar
222627,285,CHAÃARES,2016-04-29,4,0.0,0.0,Solar
222628,285,CHAÃARES,2016-04-29,5,0.0,0.0,Solar
222629,285,CHAÃARES,2016-04-29,6,0.0,0.0,Solar
222630,285,CHAÃARES,2016-04-29,7,0.0,0.0,Solar
222631,285,CHAÃARES,2016-04-29,8,0.0,0.0,Solar
222632,285,CHAÃARES,2016-04-29,9,1.9,1.9,Solar
222633,285,CHAÃARES,2016-04-29,10,13.4,13.4,Solar
222634,285,CHAÃARES,2016-04-29,11,24.4,24.4,Solar
222635,285,CHAÃARES,2016-04-29,12,23.5,23.5,Solar
222636,285,CHAÃARES,2016-04-29,13,21.3,21.3,Solar
222637,285,CHAÃARES,2016-04-29,14,21.0,21.0,Solar
222638,285,CHAÃARES,2016-04-29,15,18.6,18.6,Solar
222639,285,CHAÃARES,2016-04-29,16,16.3,16.3,Solar
222640,285,CHAÃARES,2016-04-29,17,16.0,16.0,Solar
222641,285,CHAÃARES,2016-04-29,18,15.5,15.5,Solar
222642,285,CHAÃARES,2016-04-29,19,5.4,5.4,Solar
222643,285,CHAÃARES,2016-04-29,20,0.0,0.0,Solar
222644,285,CHAÃARES,2016-04-29,21,0.0,0.0,Solar
222645,285,CHAÃARES,2016-04-29,22,0.0,0.0,Solar
222646,285,CHAÃARES,2016-04-29,23,0.0,0.0,Solar
222647,285,CHAÃARES,2016-04-29,24,0.0,0.0,Solar
235008,285,CHAÃARES,2016-04-30,1,0.0,0.0,Solar
235009,285,CHAÃARES,2016-04-30,2,0.0,0.0,Solar
235010,285,CHAÃARES,2016-04-30,3,0.0,0.0,Solar
235011,285,CHAÃARES,2016-04-30,4,0.0,0.0,Solar
235012,285,CHAÃARES,2016-04-30,5,0.0,0.0,Solar
235013,285,CHAÃARES,2016-04-30,6,0.0,0.0,Solar
235014,285,CHAÃARES,2016-04-30,7,0.0,0.0,Solar
235015,285,CHAÃARES,2016-04-30,8,0.0,0.0,Solar
235016,285,CHAÃARES,2016-04-30,9,1.8,1.8,Solar
235017,285,CHAÃARES,2016-04-30,10,13.7,13.7,Solar
235018,285,CHAÃARES,2016-04-30,11,21.0,21.0,Solar
235019,285,CHAÃARES,2016-04-30,12,20.6,20.6,Solar
235020,285,CHAÃARES,2016-04-30,13,18.0,18.0,Solar
235021,285,CHAÃARES,2016-04-30,14,17.8,17.8,Solar
235022,285,CHAÃARES,2016-04-30,15,17.0,17.0,Solar
235023,285,CHAÃARES,2016-04-30,16,17.0,17.0,Solar
235024,285,CHAÃARES,2016-04-30,17,17.0,17.0,Solar
235025,285,CHAÃARES,2016-04-30,18,16.3,16.3,Solar
235026,285,CHAÃARES,2016-04-30,19,5.2,5.2,Solar
235027,285,CHAÃARES,2016-04-30,20,0.0,0.0,Solar
235028,285,CHAÃARES,2016-04-30,21,0.0,0.0,Solar
235029,285,CHAÃARES,2016-04-30,22,0.0,0.0,Solar
235030,285,CHAÃARES,2016-04-30,23,0.0,0.0,Solar
235031,285,CHAÃARES,2016-04-30,24,0.0,0.0,Solar
