,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
171866,285.0,CHAÃARES,2018-11-17,3,0.0,0.0,Solar
171867,285.0,CHAÃARES,2018-11-17,4,0.0,0.0,Solar
171868,285.0,CHAÃARES,2018-11-17,5,0.0,0.0,Solar
171869,285.0,CHAÃARES,2018-11-17,6,0.0,0.0,Solar
171870,285.0,CHAÃARES,2018-11-17,7,0.0,0.0,Solar
171871,285.0,CHAÃARES,2018-11-17,8,5.86,5.86,Solar
171872,285.0,CHAÃARES,2018-11-17,9,21.86,21.86,Solar
171873,285.0,CHAÃARES,2018-11-17,10,32.81,32.81,Solar
171874,285.0,CHAÃARES,2018-11-17,11,33.8,33.8,Solar
171875,285.0,CHAÃARES,2018-11-17,12,33.89,33.89,Solar
171876,285.0,CHAÃARES,2018-11-17,13,34.08,34.08,Solar
171877,285.0,CHAÃARES,2018-11-17,14,34.02,34.02,Solar
171878,285.0,CHAÃARES,2018-11-17,15,33.42,33.42,Solar
171879,285.0,CHAÃARES,2018-11-17,16,32.77,32.77,Solar
171880,285.0,CHAÃARES,2018-11-17,17,32.73,32.73,Solar
171881,285.0,CHAÃARES,2018-11-17,18,31.49,31.49,Solar
171882,285.0,CHAÃARES,2018-11-17,19,20.94,20.94,Solar
171883,285.0,CHAÃARES,2018-11-17,20,5.34,5.34,Solar
171884,285.0,CHAÃARES,2018-11-17,21,0.0,0.0,Solar
171885,285.0,CHAÃARES,2018-11-17,22,0.0,0.0,Solar
171886,285.0,CHAÃARES,2018-11-17,23,0.0,0.0,Solar
171887,285.0,CHAÃARES,2018-11-17,24,0.0,0.0,Solar
186912,285.0,CHAÃARES,2018-11-18,1,0.0,0.0,Solar
186913,285.0,CHAÃARES,2018-11-18,2,0.0,0.0,Solar
186914,285.0,CHAÃARES,2018-11-18,3,0.0,0.0,Solar
186915,285.0,CHAÃARES,2018-11-18,4,0.0,0.0,Solar
186916,285.0,CHAÃARES,2018-11-18,5,0.0,0.0,Solar
186917,285.0,CHAÃARES,2018-11-18,6,0.0,0.0,Solar
186918,285.0,CHAÃARES,2018-11-18,7,0.0,0.0,Solar
186919,285.0,CHAÃARES,2018-11-18,8,5.84,5.84,Solar
186920,285.0,CHAÃARES,2018-11-18,9,20.91,20.91,Solar
186921,285.0,CHAÃARES,2018-11-18,10,30.11,30.11,Solar
186922,285.0,CHAÃARES,2018-11-18,11,31.84,31.84,Solar
186923,285.0,CHAÃARES,2018-11-18,12,33.24,33.24,Solar
186924,285.0,CHAÃARES,2018-11-18,13,34.5,34.5,Solar
186925,285.0,CHAÃARES,2018-11-18,14,35.26,35.26,Solar
186926,285.0,CHAÃARES,2018-11-18,15,34.32,34.32,Solar
186927,285.0,CHAÃARES,2018-11-18,16,34.61,34.61,Solar
186928,285.0,CHAÃARES,2018-11-18,17,34.35,34.35,Solar
186929,285.0,CHAÃARES,2018-11-18,18,32.25,32.25,Solar
186930,285.0,CHAÃARES,2018-11-18,19,21.43,21.43,Solar
186931,285.0,CHAÃARES,2018-11-18,20,5.6,5.6,Solar
186932,285.0,CHAÃARES,2018-11-18,21,0.01,0.01,Solar
186933,285.0,CHAÃARES,2018-11-18,22,0.0,0.0,Solar
186934,285.0,CHAÃARES,2018-11-18,23,0.0,0.0,Solar
186935,285.0,CHAÃARES,2018-11-18,24,0.0,0.0,Solar
201432,285.0,CHAÃARES,2018-11-19,1,0.0,0.0,Solar
201433,285.0,CHAÃARES,2018-11-19,2,0.0,0.0,Solar
201434,285.0,CHAÃARES,2018-11-19,3,0.0,0.0,Solar
201435,285.0,CHAÃARES,2018-11-19,4,0.0,0.0,Solar
201436,285.0,CHAÃARES,2018-11-19,5,0.0,0.0,Solar
201437,285.0,CHAÃARES,2018-11-19,6,0.0,0.0,Solar
201438,285.0,CHAÃARES,2018-11-19,7,0.0,0.0,Solar
201439,285.0,CHAÃARES,2018-11-19,8,1.18,1.18,Solar
201440,285.0,CHAÃARES,2018-11-19,9,4.71,4.71,Solar
201441,285.0,CHAÃARES,2018-11-19,10,26.36,26.36,Solar
201442,285.0,CHAÃARES,2018-11-19,11,34.07,34.07,Solar
201443,285.0,CHAÃARES,2018-11-19,12,34.62,34.62,Solar
201444,285.0,CHAÃARES,2018-11-19,13,34.84,34.84,Solar
201445,285.0,CHAÃARES,2018-11-19,14,34.48,34.48,Solar
201446,285.0,CHAÃARES,2018-11-19,15,34.41,34.41,Solar
201447,285.0,CHAÃARES,2018-11-19,16,34.64,34.64,Solar
201448,285.0,CHAÃARES,2018-11-19,17,31.37,31.37,Solar
201449,285.0,CHAÃARES,2018-11-19,18,2.48,2.48,Solar
201450,285.0,CHAÃARES,2018-11-19,19,21.05,21.05,Solar
201451,285.0,CHAÃARES,2018-11-19,20,5.89,5.89,Solar
201452,285.0,CHAÃARES,2018-11-19,21,0.01,0.01,Solar
201453,285.0,CHAÃARES,2018-11-19,22,0.0,0.0,Solar
201454,285.0,CHAÃARES,2018-11-19,23,0.0,0.0,Solar
201455,285.0,CHAÃARES,2018-11-19,24,0.0,0.0,Solar
210000,285.0,CHAÃARES,2018-11-20,1,0.0,0.0,Solar
210001,285.0,CHAÃARES,2018-11-20,2,0.0,0.0,Solar
210002,285.0,CHAÃARES,2018-11-20,3,0.0,0.0,Solar
210003,285.0,CHAÃARES,2018-11-20,4,0.0,0.0,Solar
210004,285.0,CHAÃARES,2018-11-20,5,0.0,0.0,Solar
210005,285.0,CHAÃARES,2018-11-20,6,0.0,0.0,Solar
210006,285.0,CHAÃARES,2018-11-20,7,0.0,0.0,Solar
210007,285.0,CHAÃARES,2018-11-20,8,1.01,1.01,Solar
210008,285.0,CHAÃARES,2018-11-20,9,4.38,4.38,Solar
210009,285.0,CHAÃARES,2018-11-20,10,20.95,20.95,Solar
210010,285.0,CHAÃARES,2018-11-20,11,34.52,34.52,Solar
210011,285.0,CHAÃARES,2018-11-20,12,34.54,34.54,Solar
210012,285.0,CHAÃARES,2018-11-20,13,34.66,34.66,Solar
210013,285.0,CHAÃARES,2018-11-20,14,34.52,34.52,Solar
210014,285.0,CHAÃARES,2018-11-20,15,34.23,34.23,Solar
210015,285.0,CHAÃARES,2018-11-20,16,34.5,34.5,Solar
210016,285.0,CHAÃARES,2018-11-20,17,34.46,34.46,Solar
210017,285.0,CHAÃARES,2018-11-20,18,32.41,32.41,Solar
210018,285.0,CHAÃARES,2018-11-20,19,21.9,21.9,Solar
210019,285.0,CHAÃARES,2018-11-20,20,5.98,5.98,Solar
210020,285.0,CHAÃARES,2018-11-20,21,0.01,0.01,Solar
210021,285.0,CHAÃARES,2018-11-20,22,0.0,0.0,Solar
210022,285.0,CHAÃARES,2018-11-20,23,0.0,0.0,Solar
210023,285.0,CHAÃARES,2018-11-20,24,0.0,0.0,Solar
220680,285.0,CHAÃARES,2018-11-21,1,0.0,0.0,Solar
220681,285.0,CHAÃARES,2018-11-21,2,0.0,0.0,Solar
220682,285.0,CHAÃARES,2018-11-21,3,0.0,0.0,Solar
220683,285.0,CHAÃARES,2018-11-21,4,0.0,0.0,Solar
220684,285.0,CHAÃARES,2018-11-21,5,0.0,0.0,Solar
220685,285.0,CHAÃARES,2018-11-21,6,0.0,0.0,Solar
220686,285.0,CHAÃARES,2018-11-21,7,0.0,0.0,Solar
220687,285.0,CHAÃARES,2018-11-21,8,1.37,1.37,Solar
220688,285.0,CHAÃARES,2018-11-21,9,11.06,11.06,Solar
220689,285.0,CHAÃARES,2018-11-21,10,32.61,32.61,Solar
220690,285.0,CHAÃARES,2018-11-21,11,34.37,34.37,Solar
220691,285.0,CHAÃARES,2018-11-21,12,34.96,34.96,Solar
220692,285.0,CHAÃARES,2018-11-21,13,35.08,35.08,Solar
220693,285.0,CHAÃARES,2018-11-21,14,35.04,35.04,Solar
220694,285.0,CHAÃARES,2018-11-21,15,34.69,34.69,Solar
220695,285.0,CHAÃARES,2018-11-21,16,34.79,34.79,Solar
220696,285.0,CHAÃARES,2018-11-21,17,34.41,34.41,Solar
220697,285.0,CHAÃARES,2018-11-21,18,32.54,32.54,Solar
220698,285.0,CHAÃARES,2018-11-21,19,21.86,21.86,Solar
220699,285.0,CHAÃARES,2018-11-21,20,5.99,5.99,Solar
220700,285.0,CHAÃARES,2018-11-21,21,0.01,0.01,Solar
220701,285.0,CHAÃARES,2018-11-21,22,0.0,0.0,Solar
220702,285.0,CHAÃARES,2018-11-21,23,0.0,0.0,Solar
220703,285.0,CHAÃARES,2018-11-21,24,0.0,0.0,Solar
225600,285.0,CHAÃARES,2018-11-22,1,0.0,0.0,Solar
225601,285.0,CHAÃARES,2018-11-22,2,0.0,0.0,Solar
225602,285.0,CHAÃARES,2018-11-22,3,0.0,0.0,Solar
225603,285.0,CHAÃARES,2018-11-22,4,0.0,0.0,Solar
225604,285.0,CHAÃARES,2018-11-22,5,0.0,0.0,Solar
225605,285.0,CHAÃARES,2018-11-22,6,0.0,0.0,Solar
225606,285.0,CHAÃARES,2018-11-22,7,0.0,0.0,Solar
225607,285.0,CHAÃARES,2018-11-22,8,0.66,0.66,Solar
225608,285.0,CHAÃARES,2018-11-22,9,3.03,3.03,Solar
225609,285.0,CHAÃARES,2018-11-22,10,11.86,11.86,Solar
225610,285.0,CHAÃARES,2018-11-22,11,34.05,34.05,Solar
225611,285.0,CHAÃARES,2018-11-22,12,34.28,34.28,Solar
225612,285.0,CHAÃARES,2018-11-22,13,34.1,34.1,Solar
225613,285.0,CHAÃARES,2018-11-22,14,34.17,34.17,Solar
225614,285.0,CHAÃARES,2018-11-22,15,34.13,34.13,Solar
225615,285.0,CHAÃARES,2018-11-22,16,34.4,34.4,Solar
225616,285.0,CHAÃARES,2018-11-22,17,34.21,34.21,Solar
225617,285.0,CHAÃARES,2018-11-22,18,32.32,32.32,Solar
225618,285.0,CHAÃARES,2018-11-22,19,22.14,22.14,Solar
225619,285.0,CHAÃARES,2018-11-22,20,6.33,6.33,Solar
225620,285.0,CHAÃARES,2018-11-22,21,0.02,0.02,Solar
225621,285.0,CHAÃARES,2018-11-22,22,0.0,0.0,Solar
225622,285.0,CHAÃARES,2018-11-22,23,0.0,0.0,Solar
225623,285.0,CHAÃARES,2018-11-22,24,0.0,0.0,Solar
239424,285.0,CHAÃARES,2018-11-23,1,0.0,0.0,Solar
239425,285.0,CHAÃARES,2018-11-23,2,0.0,0.0,Solar
239426,285.0,CHAÃARES,2018-11-23,3,0.0,0.0,Solar
239427,285.0,CHAÃARES,2018-11-23,4,0.0,0.0,Solar
239428,285.0,CHAÃARES,2018-11-23,5,0.0,0.0,Solar
239429,285.0,CHAÃARES,2018-11-23,6,0.0,0.0,Solar
239430,285.0,CHAÃARES,2018-11-23,7,0.0,0.0,Solar
239431,285.0,CHAÃARES,2018-11-23,8,1.23,1.23,Solar
239432,285.0,CHAÃARES,2018-11-23,9,10.61,10.61,Solar
239433,285.0,CHAÃARES,2018-11-23,10,32.16,32.16,Solar
239434,285.0,CHAÃARES,2018-11-23,11,34.31,34.31,Solar
239435,285.0,CHAÃARES,2018-11-23,12,34.58,34.58,Solar
239436,285.0,CHAÃARES,2018-11-23,13,34.78,34.78,Solar
239437,285.0,CHAÃARES,2018-11-23,14,34.56,34.56,Solar
239438,285.0,CHAÃARES,2018-11-23,15,34.52,34.52,Solar
239439,285.0,CHAÃARES,2018-11-23,16,34.82,34.82,Solar
239440,285.0,CHAÃARES,2018-11-23,17,34.48,34.48,Solar
239441,285.0,CHAÃARES,2018-11-23,18,32.91,32.91,Solar
239442,285.0,CHAÃARES,2018-11-23,19,22.51,22.51,Solar
239443,285.0,CHAÃARES,2018-11-23,20,6.51,6.51,Solar
239444,285.0,CHAÃARES,2018-11-23,21,0.03,0.03,Solar
239445,285.0,CHAÃARES,2018-11-23,22,0.0,0.0,Solar
239446,285.0,CHAÃARES,2018-11-23,23,0.0,0.0,Solar
239447,285.0,CHAÃARES,2018-11-23,24,0.0,0.0,Solar
257232,285.0,CHAÃARES,2018-11-24,1,0.0,0.0,Solar
257233,285.0,CHAÃARES,2018-11-24,2,0.0,0.0,Solar
257234,285.0,CHAÃARES,2018-11-24,3,0.0,0.0,Solar
257235,285.0,CHAÃARES,2018-11-24,4,0.0,0.0,Solar
257236,285.0,CHAÃARES,2018-11-24,5,0.0,0.0,Solar
257237,285.0,CHAÃARES,2018-11-24,6,0.0,0.0,Solar
257238,285.0,CHAÃARES,2018-11-24,7,0.01,0.01,Solar
257239,285.0,CHAÃARES,2018-11-24,8,4.59,4.59,Solar
257240,285.0,CHAÃARES,2018-11-24,9,13.09,13.09,Solar
257241,285.0,CHAÃARES,2018-11-24,10,31.34,31.34,Solar
257242,285.0,CHAÃARES,2018-11-24,11,34.02,34.02,Solar
257243,285.0,CHAÃARES,2018-11-24,12,34.3,34.3,Solar
257244,285.0,CHAÃARES,2018-11-24,13,34.73,34.73,Solar
257245,285.0,CHAÃARES,2018-11-24,14,34.95,34.95,Solar
257246,285.0,CHAÃARES,2018-11-24,15,34.75,34.75,Solar
257247,285.0,CHAÃARES,2018-11-24,16,34.77,34.77,Solar
257248,285.0,CHAÃARES,2018-11-24,17,34.49,34.49,Solar
257249,285.0,CHAÃARES,2018-11-24,18,32.87,32.87,Solar
257250,285.0,CHAÃARES,2018-11-24,19,22.43,22.43,Solar
257251,285.0,CHAÃARES,2018-11-24,20,6.69,6.69,Solar
257252,285.0,CHAÃARES,2018-11-24,21,0.03,0.03,Solar
257253,285.0,CHAÃARES,2018-11-24,22,0.0,0.0,Solar
257254,285.0,CHAÃARES,2018-11-24,23,0.0,0.0,Solar
257255,285.0,CHAÃARES,2018-11-24,24,0.0,0.0,Solar
264000,285.0,CHAÃARES,2018-11-25,1,0.0,0.0,Solar
264001,285.0,CHAÃARES,2018-11-25,2,0.0,0.0,Solar
264002,285.0,CHAÃARES,2018-11-25,3,0.0,0.0,Solar
264003,285.0,CHAÃARES,2018-11-25,4,0.0,0.0,Solar
264004,285.0,CHAÃARES,2018-11-25,5,0.0,0.0,Solar
264005,285.0,CHAÃARES,2018-11-25,6,0.0,0.0,Solar
264006,285.0,CHAÃARES,2018-11-25,7,0.0,0.0,Solar
264007,285.0,CHAÃARES,2018-11-25,8,2.66,2.66,Solar
264008,285.0,CHAÃARES,2018-11-25,9,19.36,19.36,Solar
264009,285.0,CHAÃARES,2018-11-25,10,32.36,32.36,Solar
264010,285.0,CHAÃARES,2018-11-25,11,34.4,34.4,Solar
264011,285.0,CHAÃARES,2018-11-25,12,35.62,35.62,Solar
264012,285.0,CHAÃARES,2018-11-25,13,35.78,35.78,Solar
264013,285.0,CHAÃARES,2018-11-25,14,35.71,35.71,Solar
264014,285.0,CHAÃARES,2018-11-25,15,35.25,35.25,Solar
264015,285.0,CHAÃARES,2018-11-25,16,34.89,34.89,Solar
264016,285.0,CHAÃARES,2018-11-25,17,34.42,34.42,Solar
264017,285.0,CHAÃARES,2018-11-25,18,32.84,32.84,Solar
264018,285.0,CHAÃARES,2018-11-25,19,22.92,22.92,Solar
264019,285.0,CHAÃARES,2018-11-25,20,6.88,6.88,Solar
264020,285.0,CHAÃARES,2018-11-25,21,0.04,0.04,Solar
264021,285.0,CHAÃARES,2018-11-25,22,0.0,0.0,Solar
264022,285.0,CHAÃARES,2018-11-25,23,0.0,0.0,Solar
264023,285.0,CHAÃARES,2018-11-25,24,0.0,0.0,Solar
274440,285.0,CHAÃARES,2018-11-26,1,0.0,0.0,Solar
274441,285.0,CHAÃARES,2018-11-26,2,0.0,0.0,Solar
274442,285.0,CHAÃARES,2018-11-26,3,0.0,0.0,Solar
274443,285.0,CHAÃARES,2018-11-26,4,0.0,0.0,Solar
274444,285.0,CHAÃARES,2018-11-26,5,0.0,0.0,Solar
274445,285.0,CHAÃARES,2018-11-26,6,0.0,0.0,Solar
274446,285.0,CHAÃARES,2018-11-26,7,0.0,0.0,Solar
274447,285.0,CHAÃARES,2018-11-26,8,0.83,0.83,Solar
274448,285.0,CHAÃARES,2018-11-26,9,4.93,4.93,Solar
274449,285.0,CHAÃARES,2018-11-26,10,18.88,18.88,Solar
274450,285.0,CHAÃARES,2018-11-26,11,34.1,34.1,Solar
274451,285.0,CHAÃARES,2018-11-26,12,34.32,34.32,Solar
274452,285.0,CHAÃARES,2018-11-26,13,34.61,34.61,Solar
274453,285.0,CHAÃARES,2018-11-26,14,34.75,34.75,Solar
274454,285.0,CHAÃARES,2018-11-26,15,34.84,34.84,Solar
274455,285.0,CHAÃARES,2018-11-26,16,34.79,34.79,Solar
274456,285.0,CHAÃARES,2018-11-26,17,34.19,34.19,Solar
274457,285.0,CHAÃARES,2018-11-26,18,32.59,32.59,Solar
274458,285.0,CHAÃARES,2018-11-26,19,22.82,22.82,Solar
274459,285.0,CHAÃARES,2018-11-26,20,7.01,7.01,Solar
274460,285.0,CHAÃARES,2018-11-26,21,0.04,0.04,Solar
274461,285.0,CHAÃARES,2018-11-26,22,0.0,0.0,Solar
274462,285.0,CHAÃARES,2018-11-26,23,0.0,0.0,Solar
274463,285.0,CHAÃARES,2018-11-26,24,0.0,0.0,Solar
283416,285.0,CHAÃARES,2018-11-27,1,0.0,0.0,Solar
283417,285.0,CHAÃARES,2018-11-27,2,0.0,0.0,Solar
283418,285.0,CHAÃARES,2018-11-27,3,0.0,0.0,Solar
283419,285.0,CHAÃARES,2018-11-27,4,0.0,0.0,Solar
283420,285.0,CHAÃARES,2018-11-27,5,0.0,0.0,Solar
283421,285.0,CHAÃARES,2018-11-27,6,0.0,0.0,Solar
283422,285.0,CHAÃARES,2018-11-27,7,0.0,0.0,Solar
283423,285.0,CHAÃARES,2018-11-27,8,0.59,0.59,Solar
283424,285.0,CHAÃARES,2018-11-27,9,3.44,3.44,Solar
283425,285.0,CHAÃARES,2018-11-27,10,11.95,11.95,Solar
283426,285.0,CHAÃARES,2018-11-27,11,33.31,33.31,Solar
283427,285.0,CHAÃARES,2018-11-27,12,34.55,34.55,Solar
283428,285.0,CHAÃARES,2018-11-27,13,34.97,34.97,Solar
283429,285.0,CHAÃARES,2018-11-27,14,34.77,34.77,Solar
283430,285.0,CHAÃARES,2018-11-27,15,34.39,34.39,Solar
283431,285.0,CHAÃARES,2018-11-27,16,34.91,34.91,Solar
283432,285.0,CHAÃARES,2018-11-27,17,34.69,34.69,Solar
283433,285.0,CHAÃARES,2018-11-27,18,33.03,33.03,Solar
283434,285.0,CHAÃARES,2018-11-27,19,23.23,23.23,Solar
283435,285.0,CHAÃARES,2018-11-27,20,7.23,7.23,Solar
283436,285.0,CHAÃARES,2018-11-27,21,0.05,0.05,Solar
283437,285.0,CHAÃARES,2018-11-27,22,0.0,0.0,Solar
283438,285.0,CHAÃARES,2018-11-27,23,0.0,0.0,Solar
283439,285.0,CHAÃARES,2018-11-27,24,0.0,0.0,Solar
295056,285.0,CHAÃARES,2018-11-28,1,0.0,0.0,Solar
295057,285.0,CHAÃARES,2018-11-28,2,0.0,0.0,Solar
295058,285.0,CHAÃARES,2018-11-28,3,0.0,0.0,Solar
295059,285.0,CHAÃARES,2018-11-28,4,0.0,0.0,Solar
295060,285.0,CHAÃARES,2018-11-28,5,0.0,0.0,Solar
295061,285.0,CHAÃARES,2018-11-28,6,0.0,0.0,Solar
295062,285.0,CHAÃARES,2018-11-28,7,0.0,0.0,Solar
295063,285.0,CHAÃARES,2018-11-28,8,0.72,0.72,Solar
295064,285.0,CHAÃARES,2018-11-28,9,3.31,3.31,Solar
295065,285.0,CHAÃARES,2018-11-28,10,7.61,7.61,Solar
295066,285.0,CHAÃARES,2018-11-28,11,29.59,29.59,Solar
295067,285.0,CHAÃARES,2018-11-28,12,34.5,34.5,Solar
295068,285.0,CHAÃARES,2018-11-28,13,34.29,34.29,Solar
295069,285.0,CHAÃARES,2018-11-28,14,34.53,34.53,Solar
295070,285.0,CHAÃARES,2018-11-28,15,34.67,34.67,Solar
295071,285.0,CHAÃARES,2018-11-28,16,34.87,34.87,Solar
295072,285.0,CHAÃARES,2018-11-28,17,34.15,34.15,Solar
295073,285.0,CHAÃARES,2018-11-28,18,32.63,32.63,Solar
295074,285.0,CHAÃARES,2018-11-28,19,23.36,23.36,Solar
295075,285.0,CHAÃARES,2018-11-28,20,7.47,7.47,Solar
295076,285.0,CHAÃARES,2018-11-28,21,0.06,0.06,Solar
295077,285.0,CHAÃARES,2018-11-28,22,0.0,0.0,Solar
295078,285.0,CHAÃARES,2018-11-28,23,0.0,0.0,Solar
295079,285.0,CHAÃARES,2018-11-28,24,0.0,0.0,Solar
309312,285.0,CHAÃARES,2018-11-29,1,0.0,0.0,Solar
309313,285.0,CHAÃARES,2018-11-29,2,0.0,0.0,Solar
309314,285.0,CHAÃARES,2018-11-29,3,0.0,0.0,Solar
309315,285.0,CHAÃARES,2018-11-29,4,0.0,0.0,Solar
309316,285.0,CHAÃARES,2018-11-29,5,0.0,0.0,Solar
309317,285.0,CHAÃARES,2018-11-29,6,0.0,0.0,Solar
309318,285.0,CHAÃARES,2018-11-29,7,0.0,0.0,Solar
309319,285.0,CHAÃARES,2018-11-29,8,0.75,0.75,Solar
309320,285.0,CHAÃARES,2018-11-29,9,4.23,4.23,Solar
309321,285.0,CHAÃARES,2018-11-29,10,11.7,11.7,Solar
309322,285.0,CHAÃARES,2018-11-29,11,12.92,12.92,Solar
309323,285.0,CHAÃARES,2018-11-29,12,12.98,12.98,Solar
309324,285.0,CHAÃARES,2018-11-29,13,14.77,14.77,Solar
309325,285.0,CHAÃARES,2018-11-29,14,14.91,14.91,Solar
309326,285.0,CHAÃARES,2018-11-29,15,14.91,14.91,Solar
309327,285.0,CHAÃARES,2018-11-29,16,14.91,14.91,Solar
309328,285.0,CHAÃARES,2018-11-29,17,31.4,31.4,Solar
309329,285.0,CHAÃARES,2018-11-29,18,32.21,32.21,Solar
309330,285.0,CHAÃARES,2018-11-29,19,23.52,23.52,Solar
309331,285.0,CHAÃARES,2018-11-29,20,7.64,7.64,Solar
309332,285.0,CHAÃARES,2018-11-29,21,0.07,0.07,Solar
309333,285.0,CHAÃARES,2018-11-29,22,0.0,0.0,Solar
309334,285.0,CHAÃARES,2018-11-29,23,0.0,0.0,Solar
309335,285.0,CHAÃARES,2018-11-29,24,0.0,0.0,Solar
314616,285.0,CHAÃARES,2018-11-30,1,0.0,0.0,Solar
314617,285.0,CHAÃARES,2018-11-30,2,0.0,0.0,Solar
314618,285.0,CHAÃARES,2018-11-30,3,0.0,0.0,Solar
314619,285.0,CHAÃARES,2018-11-30,4,0.0,0.0,Solar
314620,285.0,CHAÃARES,2018-11-30,5,0.0,0.0,Solar
314621,285.0,CHAÃARES,2018-11-30,6,0.0,0.0,Solar
314622,285.0,CHAÃARES,2018-11-30,7,0.0,0.0,Solar
314623,285.0,CHAÃARES,2018-11-30,8,1.46,1.46,Solar
314624,285.0,CHAÃARES,2018-11-30,9,5.08,5.08,Solar
314625,285.0,CHAÃARES,2018-11-30,10,26.8,26.8,Solar
314626,285.0,CHAÃARES,2018-11-30,11,34.46,34.46,Solar
314627,285.0,CHAÃARES,2018-11-30,12,34.93,34.93,Solar
314628,285.0,CHAÃARES,2018-11-30,13,35.31,35.31,Solar
314629,285.0,CHAÃARES,2018-11-30,14,35.08,35.08,Solar
314630,285.0,CHAÃARES,2018-11-30,15,34.64,34.64,Solar
314631,285.0,CHAÃARES,2018-11-30,16,34.61,34.61,Solar
314632,285.0,CHAÃARES,2018-11-30,17,34.59,34.59,Solar
314633,285.0,CHAÃARES,2018-11-30,18,32.9,32.9,Solar
314634,285.0,CHAÃARES,2018-11-30,19,23.6,23.6,Solar
314635,285.0,CHAÃARES,2018-11-30,20,7.78,7.78,Solar
314636,285.0,CHAÃARES,2018-11-30,21,0.09,0.09,Solar
314637,285.0,CHAÃARES,2018-11-30,22,0.0,0.0,Solar
314638,285.0,CHAÃARES,2018-11-30,23,0.0,0.0,Solar
314639,285.0,CHAÃARES,2018-11-30,24,0.0,0.0,Solar
