,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
111553,285,CHAÃARES,2015-07-18,2,0.0,0.0,Solar
111554,285,CHAÃARES,2015-07-18,3,0.0,0.0,Solar
111555,285,CHAÃARES,2015-07-18,4,0.0,0.0,Solar
111556,285,CHAÃARES,2015-07-18,5,0.0,0.0,Solar
111557,285,CHAÃARES,2015-07-18,6,0.0,0.0,Solar
111558,285,CHAÃARES,2015-07-18,7,0.0,0.0,Solar
111559,285,CHAÃARES,2015-07-18,8,0.0,0.0,Solar
111560,285,CHAÃARES,2015-07-18,9,0.2,0.2,Solar
111561,285,CHAÃARES,2015-07-18,10,9.2,9.2,Solar
111562,285,CHAÃARES,2015-07-18,11,22.5,22.5,Solar
111563,285,CHAÃARES,2015-07-18,12,25.5,25.5,Solar
111564,285,CHAÃARES,2015-07-18,13,24.8,24.8,Solar
111565,285,CHAÃARES,2015-07-18,14,24.7,24.7,Solar
111566,285,CHAÃARES,2015-07-18,15,25.0,25.0,Solar
111567,285,CHAÃARES,2015-07-18,16,25.6,25.6,Solar
111568,285,CHAÃARES,2015-07-18,17,26.1,26.1,Solar
111569,285,CHAÃARES,2015-07-18,18,18.5,18.5,Solar
111570,285,CHAÃARES,2015-07-18,19,4.6,4.6,Solar
111571,285,CHAÃARES,2015-07-18,20,0.0,0.0,Solar
111572,285,CHAÃARES,2015-07-18,21,0.0,0.0,Solar
111573,285,CHAÃARES,2015-07-18,22,0.0,0.0,Solar
111574,285,CHAÃARES,2015-07-18,23,0.0,0.0,Solar
111575,285,CHAÃARES,2015-07-18,24,0.0,0.0,Solar
115704,285,CHAÃARES,2015-07-19,1,0.0,0.0,Solar
115705,285,CHAÃARES,2015-07-19,2,0.0,0.0,Solar
115706,285,CHAÃARES,2015-07-19,3,0.0,0.0,Solar
115707,285,CHAÃARES,2015-07-19,4,0.0,0.0,Solar
115708,285,CHAÃARES,2015-07-19,5,0.0,0.0,Solar
115709,285,CHAÃARES,2015-07-19,6,0.0,0.0,Solar
115710,285,CHAÃARES,2015-07-19,7,0.0,0.0,Solar
115711,285,CHAÃARES,2015-07-19,8,0.0,0.0,Solar
115712,285,CHAÃARES,2015-07-19,9,0.4,0.4,Solar
115713,285,CHAÃARES,2015-07-19,10,7.2,7.2,Solar
115714,285,CHAÃARES,2015-07-19,11,18.2,18.2,Solar
115715,285,CHAÃARES,2015-07-19,12,21.6,21.6,Solar
115716,285,CHAÃARES,2015-07-19,13,22.4,22.4,Solar
115717,285,CHAÃARES,2015-07-19,14,23.0,23.0,Solar
115718,285,CHAÃARES,2015-07-19,15,22.7,22.7,Solar
115719,285,CHAÃARES,2015-07-19,16,20.4,20.4,Solar
115720,285,CHAÃARES,2015-07-19,17,18.4,18.4,Solar
115721,285,CHAÃARES,2015-07-19,18,12.1,12.1,Solar
115722,285,CHAÃARES,2015-07-19,19,3.8,3.8,Solar
115723,285,CHAÃARES,2015-07-19,20,0.0,0.0,Solar
115724,285,CHAÃARES,2015-07-19,21,0.0,0.0,Solar
115725,285,CHAÃARES,2015-07-19,22,0.0,0.0,Solar
115726,285,CHAÃARES,2015-07-19,23,0.0,0.0,Solar
115727,285,CHAÃARES,2015-07-19,24,0.0,0.0,Solar
125304,285,CHAÃARES,2015-07-20,1,0.0,0.0,Solar
125305,285,CHAÃARES,2015-07-20,2,0.0,0.0,Solar
125306,285,CHAÃARES,2015-07-20,3,0.0,0.0,Solar
125307,285,CHAÃARES,2015-07-20,4,0.0,0.0,Solar
125308,285,CHAÃARES,2015-07-20,5,0.0,0.0,Solar
125309,285,CHAÃARES,2015-07-20,6,0.0,0.0,Solar
125310,285,CHAÃARES,2015-07-20,7,0.0,0.0,Solar
125311,285,CHAÃARES,2015-07-20,8,0.0,0.0,Solar
125312,285,CHAÃARES,2015-07-20,9,0.4,0.4,Solar
125313,285,CHAÃARES,2015-07-20,10,7.1,7.1,Solar
125314,285,CHAÃARES,2015-07-20,11,19.4,19.4,Solar
125315,285,CHAÃARES,2015-07-20,12,25.6,25.6,Solar
125316,285,CHAÃARES,2015-07-20,13,25.1,25.1,Solar
125317,285,CHAÃARES,2015-07-20,14,23.8,23.8,Solar
125318,285,CHAÃARES,2015-07-20,15,24.3,24.3,Solar
125319,285,CHAÃARES,2015-07-20,16,22.4,22.4,Solar
125320,285,CHAÃARES,2015-07-20,17,19.8,19.8,Solar
125321,285,CHAÃARES,2015-07-20,18,17.5,17.5,Solar
125322,285,CHAÃARES,2015-07-20,19,4.6,4.6,Solar
125323,285,CHAÃARES,2015-07-20,20,0.0,0.0,Solar
125324,285,CHAÃARES,2015-07-20,21,0.0,0.0,Solar
125325,285,CHAÃARES,2015-07-20,22,0.0,0.0,Solar
125326,285,CHAÃARES,2015-07-20,23,0.0,0.0,Solar
125327,285,CHAÃARES,2015-07-20,24,0.0,0.0,Solar
134592,285,CHAÃARES,2015-07-21,1,0.0,0.0,Solar
134593,285,CHAÃARES,2015-07-21,2,0.0,0.0,Solar
134594,285,CHAÃARES,2015-07-21,3,0.0,0.0,Solar
134595,285,CHAÃARES,2015-07-21,4,0.0,0.0,Solar
134596,285,CHAÃARES,2015-07-21,5,0.0,0.0,Solar
134597,285,CHAÃARES,2015-07-21,6,0.0,0.0,Solar
134598,285,CHAÃARES,2015-07-21,7,0.0,0.0,Solar
134599,285,CHAÃARES,2015-07-21,8,0.0,0.0,Solar
134600,285,CHAÃARES,2015-07-21,9,0.2,0.2,Solar
134601,285,CHAÃARES,2015-07-21,10,2.5,2.5,Solar
134602,285,CHAÃARES,2015-07-21,11,4.7,4.7,Solar
134603,285,CHAÃARES,2015-07-21,12,20.8,20.8,Solar
134604,285,CHAÃARES,2015-07-21,13,24.3,24.3,Solar
134605,285,CHAÃARES,2015-07-21,14,23.5,23.5,Solar
134606,285,CHAÃARES,2015-07-21,15,24.2,24.2,Solar
134607,285,CHAÃARES,2015-07-21,16,23.4,23.4,Solar
134608,285,CHAÃARES,2015-07-21,17,23.9,23.9,Solar
134609,285,CHAÃARES,2015-07-21,18,16.6,16.6,Solar
134610,285,CHAÃARES,2015-07-21,19,4.6,4.6,Solar
134611,285,CHAÃARES,2015-07-21,20,0.0,0.0,Solar
134612,285,CHAÃARES,2015-07-21,21,0.0,0.0,Solar
134613,285,CHAÃARES,2015-07-21,22,0.0,0.0,Solar
134614,285,CHAÃARES,2015-07-21,23,0.0,0.0,Solar
134615,285,CHAÃARES,2015-07-21,24,0.0,0.0,Solar
139488,285,CHAÃARES,2015-07-22,1,0.0,0.0,Solar
139489,285,CHAÃARES,2015-07-22,2,0.0,0.0,Solar
139490,285,CHAÃARES,2015-07-22,3,0.0,0.0,Solar
139491,285,CHAÃARES,2015-07-22,4,0.0,0.0,Solar
139492,285,CHAÃARES,2015-07-22,5,0.0,0.0,Solar
139493,285,CHAÃARES,2015-07-22,6,0.0,0.0,Solar
139494,285,CHAÃARES,2015-07-22,7,0.0,0.0,Solar
139495,285,CHAÃARES,2015-07-22,8,0.0,0.0,Solar
139496,285,CHAÃARES,2015-07-22,9,0.0,0.0,Solar
139497,285,CHAÃARES,2015-07-22,10,0.4,0.4,Solar
139498,285,CHAÃARES,2015-07-22,11,2.3,2.3,Solar
139499,285,CHAÃARES,2015-07-22,12,3.6,3.6,Solar
139500,285,CHAÃARES,2015-07-22,13,7.4,7.4,Solar
139501,285,CHAÃARES,2015-07-22,14,11.1,11.1,Solar
139502,285,CHAÃARES,2015-07-22,15,10.0,10.0,Solar
139503,285,CHAÃARES,2015-07-22,16,7.3,7.3,Solar
139504,285,CHAÃARES,2015-07-22,17,3.6,3.6,Solar
139505,285,CHAÃARES,2015-07-22,18,5.2,5.2,Solar
139506,285,CHAÃARES,2015-07-22,19,1.6,1.6,Solar
139507,285,CHAÃARES,2015-07-22,20,0.0,0.0,Solar
139508,285,CHAÃARES,2015-07-22,21,0.0,0.0,Solar
139509,285,CHAÃARES,2015-07-22,22,0.0,0.0,Solar
139510,285,CHAÃARES,2015-07-22,23,0.0,0.0,Solar
139511,285,CHAÃARES,2015-07-22,24,0.0,0.0,Solar
143472,285,CHAÃARES,2015-07-23,1,0.0,0.0,Solar
143473,285,CHAÃARES,2015-07-23,2,0.0,0.0,Solar
143474,285,CHAÃARES,2015-07-23,3,0.0,0.0,Solar
143475,285,CHAÃARES,2015-07-23,4,0.0,0.0,Solar
143476,285,CHAÃARES,2015-07-23,5,0.0,0.0,Solar
143477,285,CHAÃARES,2015-07-23,6,0.0,0.0,Solar
143478,285,CHAÃARES,2015-07-23,7,0.0,0.0,Solar
143479,285,CHAÃARES,2015-07-23,8,0.0,0.0,Solar
143480,285,CHAÃARES,2015-07-23,9,0.3,0.3,Solar
143481,285,CHAÃARES,2015-07-23,10,9.7,9.7,Solar
143482,285,CHAÃARES,2015-07-23,11,23.0,23.0,Solar
143483,285,CHAÃARES,2015-07-23,12,25.4,25.4,Solar
143484,285,CHAÃARES,2015-07-23,13,24.5,24.5,Solar
143485,285,CHAÃARES,2015-07-23,14,24.6,24.6,Solar
143486,285,CHAÃARES,2015-07-23,15,24.8,24.8,Solar
143487,285,CHAÃARES,2015-07-23,16,25.2,25.2,Solar
143488,285,CHAÃARES,2015-07-23,17,25.0,25.0,Solar
143489,285,CHAÃARES,2015-07-23,18,18.3,18.3,Solar
143490,285,CHAÃARES,2015-07-23,19,4.9,4.9,Solar
143491,285,CHAÃARES,2015-07-23,20,0.0,0.0,Solar
143492,285,CHAÃARES,2015-07-23,21,0.0,0.0,Solar
143493,285,CHAÃARES,2015-07-23,22,0.0,0.0,Solar
143494,285,CHAÃARES,2015-07-23,23,0.0,0.0,Solar
143495,285,CHAÃARES,2015-07-23,24,0.0,0.0,Solar
152376,285,CHAÃARES,2015-07-24,1,0.0,0.0,Solar
152377,285,CHAÃARES,2015-07-24,2,0.0,0.0,Solar
152378,285,CHAÃARES,2015-07-24,3,0.0,0.0,Solar
152379,285,CHAÃARES,2015-07-24,4,0.0,0.0,Solar
152380,285,CHAÃARES,2015-07-24,5,0.0,0.0,Solar
152381,285,CHAÃARES,2015-07-24,6,0.0,0.0,Solar
152382,285,CHAÃARES,2015-07-24,7,0.0,0.0,Solar
152383,285,CHAÃARES,2015-07-24,8,0.0,0.0,Solar
152384,285,CHAÃARES,2015-07-24,9,0.3,0.3,Solar
152385,285,CHAÃARES,2015-07-24,10,9.6,9.6,Solar
152386,285,CHAÃARES,2015-07-24,11,21.5,21.5,Solar
152387,285,CHAÃARES,2015-07-24,12,24.4,24.4,Solar
152388,285,CHAÃARES,2015-07-24,13,24.8,24.8,Solar
152389,285,CHAÃARES,2015-07-24,14,24.5,24.5,Solar
152390,285,CHAÃARES,2015-07-24,15,24.4,24.4,Solar
152391,285,CHAÃARES,2015-07-24,16,25.3,25.3,Solar
152392,285,CHAÃARES,2015-07-24,17,25.5,25.5,Solar
152393,285,CHAÃARES,2015-07-24,18,18.8,18.8,Solar
152394,285,CHAÃARES,2015-07-24,19,5.1,5.1,Solar
152395,285,CHAÃARES,2015-07-24,20,0.0,0.0,Solar
152396,285,CHAÃARES,2015-07-24,21,0.0,0.0,Solar
152397,285,CHAÃARES,2015-07-24,22,0.0,0.0,Solar
152398,285,CHAÃARES,2015-07-24,23,0.0,0.0,Solar
152399,285,CHAÃARES,2015-07-24,24,0.0,0.0,Solar
160440,285,CHAÃARES,2015-07-25,1,0.0,0.0,Solar
160441,285,CHAÃARES,2015-07-25,2,0.0,0.0,Solar
160442,285,CHAÃARES,2015-07-25,3,0.0,0.0,Solar
160443,285,CHAÃARES,2015-07-25,4,0.0,0.0,Solar
160444,285,CHAÃARES,2015-07-25,5,0.0,0.0,Solar
160445,285,CHAÃARES,2015-07-25,6,0.0,0.0,Solar
160446,285,CHAÃARES,2015-07-25,7,0.0,0.0,Solar
160447,285,CHAÃARES,2015-07-25,8,0.0,0.0,Solar
160448,285,CHAÃARES,2015-07-25,9,0.4,0.4,Solar
160449,285,CHAÃARES,2015-07-25,10,9.8,9.8,Solar
160450,285,CHAÃARES,2015-07-25,11,23.0,23.0,Solar
160451,285,CHAÃARES,2015-07-25,12,25.7,25.7,Solar
160452,285,CHAÃARES,2015-07-25,13,24.1,24.1,Solar
160453,285,CHAÃARES,2015-07-25,14,23.5,23.5,Solar
160454,285,CHAÃARES,2015-07-25,15,23.3,23.3,Solar
160455,285,CHAÃARES,2015-07-25,16,23.6,23.6,Solar
160456,285,CHAÃARES,2015-07-25,17,24.5,24.5,Solar
160457,285,CHAÃARES,2015-07-25,18,17.9,17.9,Solar
160458,285,CHAÃARES,2015-07-25,19,5.0,5.0,Solar
160459,285,CHAÃARES,2015-07-25,20,0.0,0.0,Solar
160460,285,CHAÃARES,2015-07-25,21,0.0,0.0,Solar
160461,285,CHAÃARES,2015-07-25,22,0.0,0.0,Solar
160462,285,CHAÃARES,2015-07-25,23,0.0,0.0,Solar
160463,285,CHAÃARES,2015-07-25,24,0.0,0.0,Solar
166488,285,CHAÃARES,2015-07-26,1,0.0,0.0,Solar
166489,285,CHAÃARES,2015-07-26,2,0.0,0.0,Solar
166490,285,CHAÃARES,2015-07-26,3,0.0,0.0,Solar
166491,285,CHAÃARES,2015-07-26,4,0.0,0.0,Solar
166492,285,CHAÃARES,2015-07-26,5,0.0,0.0,Solar
166493,285,CHAÃARES,2015-07-26,6,0.0,0.0,Solar
166494,285,CHAÃARES,2015-07-26,7,0.0,0.0,Solar
166495,285,CHAÃARES,2015-07-26,8,0.0,0.0,Solar
166496,285,CHAÃARES,2015-07-26,9,0.4,0.4,Solar
166497,285,CHAÃARES,2015-07-26,10,9.2,9.2,Solar
166498,285,CHAÃARES,2015-07-26,11,20.9,20.9,Solar
166499,285,CHAÃARES,2015-07-26,12,23.1,23.1,Solar
166500,285,CHAÃARES,2015-07-26,13,23.2,23.2,Solar
166501,285,CHAÃARES,2015-07-26,14,24.8,24.8,Solar
166502,285,CHAÃARES,2015-07-26,15,24.3,24.3,Solar
166503,285,CHAÃARES,2015-07-26,16,25.0,25.0,Solar
166504,285,CHAÃARES,2015-07-26,17,25.1,25.1,Solar
166505,285,CHAÃARES,2015-07-26,18,18.7,18.7,Solar
166506,285,CHAÃARES,2015-07-26,19,4.9,4.9,Solar
166507,285,CHAÃARES,2015-07-26,20,0.0,0.0,Solar
166508,285,CHAÃARES,2015-07-26,21,0.0,0.0,Solar
166509,285,CHAÃARES,2015-07-26,22,0.0,0.0,Solar
166510,285,CHAÃARES,2015-07-26,23,0.0,0.0,Solar
166511,285,CHAÃARES,2015-07-26,24,0.0,0.0,Solar
167616,285,CHAÃARES,2015-07-27,1,0.0,0.0,Solar
167617,285,CHAÃARES,2015-07-27,2,0.0,0.0,Solar
167618,285,CHAÃARES,2015-07-27,3,0.0,0.0,Solar
167619,285,CHAÃARES,2015-07-27,4,0.0,0.0,Solar
167620,285,CHAÃARES,2015-07-27,5,0.0,0.0,Solar
167621,285,CHAÃARES,2015-07-27,6,0.0,0.0,Solar
167622,285,CHAÃARES,2015-07-27,7,0.0,0.0,Solar
167623,285,CHAÃARES,2015-07-27,8,0.0,0.0,Solar
167624,285,CHAÃARES,2015-07-27,9,0.4,0.4,Solar
167625,285,CHAÃARES,2015-07-27,10,9.7,9.7,Solar
167626,285,CHAÃARES,2015-07-27,11,22.4,22.4,Solar
167627,285,CHAÃARES,2015-07-27,12,25.5,25.5,Solar
167628,285,CHAÃARES,2015-07-27,13,25.0,25.0,Solar
167629,285,CHAÃARES,2015-07-27,14,24.6,24.6,Solar
167630,285,CHAÃARES,2015-07-27,15,24.5,24.5,Solar
167631,285,CHAÃARES,2015-07-27,16,24.9,24.9,Solar
167632,285,CHAÃARES,2015-07-27,17,25.4,25.4,Solar
167633,285,CHAÃARES,2015-07-27,18,18.8,18.8,Solar
167634,285,CHAÃARES,2015-07-27,19,5.2,5.2,Solar
167635,285,CHAÃARES,2015-07-27,20,0.0,0.0,Solar
167636,285,CHAÃARES,2015-07-27,21,0.0,0.0,Solar
167637,285,CHAÃARES,2015-07-27,22,0.0,0.0,Solar
167638,285,CHAÃARES,2015-07-27,23,0.0,0.0,Solar
167639,285,CHAÃARES,2015-07-27,24,0.0,0.0,Solar
178032,285,CHAÃARES,2015-07-28,1,0.0,0.0,Solar
178033,285,CHAÃARES,2015-07-28,2,0.0,0.0,Solar
178034,285,CHAÃARES,2015-07-28,3,0.0,0.0,Solar
178035,285,CHAÃARES,2015-07-28,4,0.0,0.0,Solar
178036,285,CHAÃARES,2015-07-28,5,0.0,0.0,Solar
178037,285,CHAÃARES,2015-07-28,6,0.0,0.0,Solar
178038,285,CHAÃARES,2015-07-28,7,0.0,0.0,Solar
178039,285,CHAÃARES,2015-07-28,8,0.0,0.0,Solar
178040,285,CHAÃARES,2015-07-28,9,0.6,0.6,Solar
178041,285,CHAÃARES,2015-07-28,10,5.6,5.6,Solar
178042,285,CHAÃARES,2015-07-28,11,21.4,21.4,Solar
178043,285,CHAÃARES,2015-07-28,12,23.8,23.8,Solar
178044,285,CHAÃARES,2015-07-28,13,21.9,21.9,Solar
178045,285,CHAÃARES,2015-07-28,14,23.5,23.5,Solar
178046,285,CHAÃARES,2015-07-28,15,22.6,22.6,Solar
178047,285,CHAÃARES,2015-07-28,16,21.3,21.3,Solar
178048,285,CHAÃARES,2015-07-28,17,19.0,19.0,Solar
178049,285,CHAÃARES,2015-07-28,18,13.5,13.5,Solar
178050,285,CHAÃARES,2015-07-28,19,4.5,4.5,Solar
178051,285,CHAÃARES,2015-07-28,20,0.0,0.0,Solar
178052,285,CHAÃARES,2015-07-28,21,0.0,0.0,Solar
178053,285,CHAÃARES,2015-07-28,22,0.0,0.0,Solar
178054,285,CHAÃARES,2015-07-28,23,0.0,0.0,Solar
178055,285,CHAÃARES,2015-07-28,24,0.0,0.0,Solar
186144,285,CHAÃARES,2015-07-29,1,0.0,0.0,Solar
186145,285,CHAÃARES,2015-07-29,2,0.0,0.0,Solar
186146,285,CHAÃARES,2015-07-29,3,0.0,0.0,Solar
186147,285,CHAÃARES,2015-07-29,4,0.0,0.0,Solar
186148,285,CHAÃARES,2015-07-29,5,0.0,0.0,Solar
186149,285,CHAÃARES,2015-07-29,6,0.0,0.0,Solar
186150,285,CHAÃARES,2015-07-29,7,0.0,0.0,Solar
186151,285,CHAÃARES,2015-07-29,8,0.0,0.0,Solar
186152,285,CHAÃARES,2015-07-29,9,0.5,0.5,Solar
186153,285,CHAÃARES,2015-07-29,10,9.9,9.9,Solar
186154,285,CHAÃARES,2015-07-29,11,21.6,21.6,Solar
186155,285,CHAÃARES,2015-07-29,12,24.1,24.1,Solar
186156,285,CHAÃARES,2015-07-29,13,23.5,23.5,Solar
186157,285,CHAÃARES,2015-07-29,14,24.2,24.2,Solar
186158,285,CHAÃARES,2015-07-29,15,24.5,24.5,Solar
186159,285,CHAÃARES,2015-07-29,16,25.0,25.0,Solar
186160,285,CHAÃARES,2015-07-29,17,25.1,25.1,Solar
186161,285,CHAÃARES,2015-07-29,18,18.1,18.1,Solar
186162,285,CHAÃARES,2015-07-29,19,5.1,5.1,Solar
186163,285,CHAÃARES,2015-07-29,20,0.0,0.0,Solar
186164,285,CHAÃARES,2015-07-29,21,0.0,0.0,Solar
186165,285,CHAÃARES,2015-07-29,22,0.0,0.0,Solar
186166,285,CHAÃARES,2015-07-29,23,0.0,0.0,Solar
186167,285,CHAÃARES,2015-07-29,24,0.0,0.0,Solar
192264,285,CHAÃARES,2015-07-30,1,0.0,0.0,Solar
192265,285,CHAÃARES,2015-07-30,2,0.0,0.0,Solar
192266,285,CHAÃARES,2015-07-30,3,0.0,0.0,Solar
192267,285,CHAÃARES,2015-07-30,4,0.0,0.0,Solar
192268,285,CHAÃARES,2015-07-30,5,0.0,0.0,Solar
192269,285,CHAÃARES,2015-07-30,6,0.0,0.0,Solar
192270,285,CHAÃARES,2015-07-30,7,0.0,0.0,Solar
192271,285,CHAÃARES,2015-07-30,8,0.0,0.0,Solar
192272,285,CHAÃARES,2015-07-30,9,0.0,0.0,Solar
192273,285,CHAÃARES,2015-07-30,10,1.4,1.4,Solar
192274,285,CHAÃARES,2015-07-30,11,5.9,5.9,Solar
192275,285,CHAÃARES,2015-07-30,12,25.2,25.2,Solar
192276,285,CHAÃARES,2015-07-30,13,21.2,21.2,Solar
192277,285,CHAÃARES,2015-07-30,14,19.0,19.0,Solar
192278,285,CHAÃARES,2015-07-30,15,24.1,24.1,Solar
192279,285,CHAÃARES,2015-07-30,16,25.1,25.1,Solar
192280,285,CHAÃARES,2015-07-30,17,24.8,24.8,Solar
192281,285,CHAÃARES,2015-07-30,18,18.8,18.8,Solar
192282,285,CHAÃARES,2015-07-30,19,5.5,5.5,Solar
192283,285,CHAÃARES,2015-07-30,20,0.0,0.0,Solar
192284,285,CHAÃARES,2015-07-30,21,0.0,0.0,Solar
192285,285,CHAÃARES,2015-07-30,22,0.0,0.0,Solar
192286,285,CHAÃARES,2015-07-30,23,0.0,0.0,Solar
192287,285,CHAÃARES,2015-07-30,24,0.0,0.0,Solar
193608,285,CHAÃARES,2015-07-31,1,0.0,0.0,Solar
193609,285,CHAÃARES,2015-07-31,2,0.0,0.0,Solar
193610,285,CHAÃARES,2015-07-31,3,0.0,0.0,Solar
193611,285,CHAÃARES,2015-07-31,4,0.0,0.0,Solar
193612,285,CHAÃARES,2015-07-31,5,0.0,0.0,Solar
193613,285,CHAÃARES,2015-07-31,6,0.0,0.0,Solar
193614,285,CHAÃARES,2015-07-31,7,0.0,0.0,Solar
193615,285,CHAÃARES,2015-07-31,8,0.0,0.0,Solar
193616,285,CHAÃARES,2015-07-31,9,0.5,0.5,Solar
193617,285,CHAÃARES,2015-07-31,10,10.3,10.3,Solar
193618,285,CHAÃARES,2015-07-31,11,22.3,22.3,Solar
193619,285,CHAÃARES,2015-07-31,12,22.0,22.0,Solar
193620,285,CHAÃARES,2015-07-31,13,22.0,22.0,Solar
193621,285,CHAÃARES,2015-07-31,14,22.0,22.0,Solar
193622,285,CHAÃARES,2015-07-31,15,23.1,23.1,Solar
193623,285,CHAÃARES,2015-07-31,16,24.4,24.4,Solar
193624,285,CHAÃARES,2015-07-31,17,24.9,24.9,Solar
193625,285,CHAÃARES,2015-07-31,18,18.7,18.7,Solar
193626,285,CHAÃARES,2015-07-31,19,5.9,5.9,Solar
193627,285,CHAÃARES,2015-07-31,20,0.0,0.0,Solar
193628,285,CHAÃARES,2015-07-31,21,0.0,0.0,Solar
193629,285,CHAÃARES,2015-07-31,22,0.0,0.0,Solar
193630,285,CHAÃARES,2015-07-31,23,0.0,0.0,Solar
193631,285,CHAÃARES,2015-07-31,24,0.0,0.0,Solar
