,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
165465,539,CHANCÃN,2018-10-16,10,0.2688690566,0.2688690566,Solar
165466,539,CHANCÃN,2018-10-16,11,0.38280105579999996,0.38280105579999996,Solar
165467,539,CHANCÃN,2018-10-16,12,0.37046514140000003,0.37046514140000003,Solar
165468,539,CHANCÃN,2018-10-16,13,0.6932961043000001,0.6932961043000001,Solar
165469,539,CHANCÃN,2018-10-16,14,1.0006537629,1.0006537629,Solar
165470,539,CHANCÃN,2018-10-16,15,0.6842344359,0.6842344359,Solar
165471,539,CHANCÃN,2018-10-16,16,0.5536165161,0.5536165161,Solar
165472,539,CHANCÃN,2018-10-16,17,0.5190120468,0.5190120468,Solar
165473,539,CHANCÃN,2018-10-16,18,0.2655303421,0.2655303421,Solar
165474,539,CHANCÃN,2018-10-16,19,0.11850966789999999,0.11850966789999999,Solar
165475,539,CHANCÃN,2018-10-16,20,0.0198493069,0.0198493069,Solar
165476,539,CHANCÃN,2018-10-16,21,0.0016166129,0.0016166129,Solar
165477,539,CHANCÃN,2018-10-16,22,0.0,0.0,Solar
165478,539,CHANCÃN,2018-10-16,23,0.0,0.0,Solar
165479,539,CHANCÃN,2018-10-16,24,0.0,0.0,Solar
172200,539,CHANCÃN,2018-10-17,1,0.0,0.0,Solar
172201,539,CHANCÃN,2018-10-17,2,0.0,0.0,Solar
172202,539,CHANCÃN,2018-10-17,3,0.0,0.0,Solar
172203,539,CHANCÃN,2018-10-17,4,0.0,0.0,Solar
172204,539,CHANCÃN,2018-10-17,5,0.0,0.0,Solar
172205,539,CHANCÃN,2018-10-17,6,0.0,0.0,Solar
172206,539,CHANCÃN,2018-10-17,7,0.0,0.0,Solar
172207,539,CHANCÃN,2018-10-17,8,0.063675149,0.063675149,Solar
172208,539,CHANCÃN,2018-10-17,9,0.2926264916,0.2926264916,Solar
172209,539,CHANCÃN,2018-10-17,10,0.6275153427,0.6275153427,Solar
172210,539,CHANCÃN,2018-10-17,11,2.1075592040999998,2.1075592040999998,Solar
172211,539,CHANCÃN,2018-10-17,12,1.9823480377,1.9823480377,Solar
172212,539,CHANCÃN,2018-10-17,13,1.5002076872999999,1.5002076872999999,Solar
172213,539,CHANCÃN,2018-10-17,14,0.9819024811,0.9819024811,Solar
172214,539,CHANCÃN,2018-10-17,15,1.4939256439,1.4939256439,Solar
172215,539,CHANCÃN,2018-10-17,16,1.9589751891999998,1.9589751891999998,Solar
172216,539,CHANCÃN,2018-10-17,17,2.1582338562,2.1582338562,Solar
172217,539,CHANCÃN,2018-10-17,18,1.0680378419,1.0680378419,Solar
172218,539,CHANCÃN,2018-10-17,19,0.7355368958,0.7355368958,Solar
172219,539,CHANCÃN,2018-10-17,20,0.0783602921,0.0783602921,Solar
172220,539,CHANCÃN,2018-10-17,21,0.0,0.0,Solar
172221,539,CHANCÃN,2018-10-17,22,0.0,0.0,Solar
172222,539,CHANCÃN,2018-10-17,23,0.0,0.0,Solar
172223,539,CHANCÃN,2018-10-17,24,0.0,0.0,Solar
185568,539,CHANCÃN,2018-10-18,1,0.0,0.0,Solar
185569,539,CHANCÃN,2018-10-18,2,0.0,0.0,Solar
185570,539,CHANCÃN,2018-10-18,3,0.0,0.0,Solar
185571,539,CHANCÃN,2018-10-18,4,0.0,0.0,Solar
185572,539,CHANCÃN,2018-10-18,5,0.0,0.0,Solar
185573,539,CHANCÃN,2018-10-18,6,0.0,0.0,Solar
185574,539,CHANCÃN,2018-10-18,7,4.8812e-06,4.8812e-06,Solar
185575,539,CHANCÃN,2018-10-18,8,0.2556061662,0.2556061662,Solar
185576,539,CHANCÃN,2018-10-18,9,1.4991405944999998,1.4991405944999998,Solar
185577,539,CHANCÃN,2018-10-18,10,2.3693983765,2.3693983765,Solar
185578,539,CHANCÃN,2018-10-18,11,2.4926383668,2.4926383668,Solar
185579,539,CHANCÃN,2018-10-18,12,2.4959016112,2.4959016112,Solar
185580,539,CHANCÃN,2018-10-18,13,2.4390281371,2.4390281371,Solar
185581,539,CHANCÃN,2018-10-18,14,2.44187854,2.44187854,Solar
185582,539,CHANCÃN,2018-10-18,15,2.4435617065,2.4435617065,Solar
185583,539,CHANCÃN,2018-10-18,16,2.2951331177000003,2.2951331177000003,Solar
185584,539,CHANCÃN,2018-10-18,17,2.0645054322,2.0645054322,Solar
185585,539,CHANCÃN,2018-10-18,18,1.2952087708,1.2952087708,Solar
185586,539,CHANCÃN,2018-10-18,19,0.740719696,0.740719696,Solar
185587,539,CHANCÃN,2018-10-18,20,0.1143102663,0.1143102663,Solar
185588,539,CHANCÃN,2018-10-18,21,0.0,0.0,Solar
185589,539,CHANCÃN,2018-10-18,22,0.0,0.0,Solar
185590,539,CHANCÃN,2018-10-18,23,0.0,0.0,Solar
185591,539,CHANCÃN,2018-10-18,24,0.0,0.0,Solar
196656,539,CHANCÃN,2018-10-19,1,0.0,0.0,Solar
196657,539,CHANCÃN,2018-10-19,2,0.0,0.0,Solar
196658,539,CHANCÃN,2018-10-19,3,0.0,0.0,Solar
196659,539,CHANCÃN,2018-10-19,4,0.0,0.0,Solar
196660,539,CHANCÃN,2018-10-19,5,0.0,0.0,Solar
196661,539,CHANCÃN,2018-10-19,6,0.0,0.0,Solar
196662,539,CHANCÃN,2018-10-19,7,0.0,0.0,Solar
196663,539,CHANCÃN,2018-10-19,8,0.0647708677,0.0647708677,Solar
196664,539,CHANCÃN,2018-10-19,9,1.1654658432,1.1654658432,Solar
196665,539,CHANCÃN,2018-10-19,10,2.3582077638,2.3582077638,Solar
196666,539,CHANCÃN,2018-10-19,11,2.4738344727,2.4738344727,Solar
196667,539,CHANCÃN,2018-10-19,12,2.4723608397,2.4723608397,Solar
196668,539,CHANCÃN,2018-10-19,13,2.386565857,2.386565857,Solar
196669,539,CHANCÃN,2018-10-19,14,1.9260272522,1.9260272522,Solar
196670,539,CHANCÃN,2018-10-19,15,2.3517304381999997,2.3517304381999997,Solar
196671,539,CHANCÃN,2018-10-19,16,2.3850569458,2.3850569458,Solar
196672,539,CHANCÃN,2018-10-19,17,2.4001174927,2.4001174927,Solar
196673,539,CHANCÃN,2018-10-19,18,2.0435483704,2.0435483704,Solar
196674,539,CHANCÃN,2018-10-19,19,1.2785862121,1.2785862121,Solar
196675,539,CHANCÃN,2018-10-19,20,0.15889753439999998,0.15889753439999998,Solar
196676,539,CHANCÃN,2018-10-19,21,0.0,0.0,Solar
196677,539,CHANCÃN,2018-10-19,22,0.0,0.0,Solar
196678,539,CHANCÃN,2018-10-19,23,0.0,0.0,Solar
196679,539,CHANCÃN,2018-10-19,24,0.0,0.0,Solar
208080,539,CHANCÃN,2018-10-20,1,0.0,0.0,Solar
208081,539,CHANCÃN,2018-10-20,2,0.0,0.0,Solar
208082,539,CHANCÃN,2018-10-20,3,0.0,0.0,Solar
208083,539,CHANCÃN,2018-10-20,4,0.0,0.0,Solar
208084,539,CHANCÃN,2018-10-20,5,0.0,0.0,Solar
208085,539,CHANCÃN,2018-10-20,6,0.0,0.0,Solar
208086,539,CHANCÃN,2018-10-20,7,0.0,0.0,Solar
208087,539,CHANCÃN,2018-10-20,8,0.0260233848,0.0260233848,Solar
208088,539,CHANCÃN,2018-10-20,9,0.1298386993,0.1298386993,Solar
208089,539,CHANCÃN,2018-10-20,10,0.4539419251,0.4539419251,Solar
208090,539,CHANCÃN,2018-10-20,11,1.2316380615,1.2316380615,Solar
208091,539,CHANCÃN,2018-10-20,12,2.5029121704,2.5029121704,Solar
208092,539,CHANCÃN,2018-10-20,13,1.7840009155,1.7840009155,Solar
208093,539,CHANCÃN,2018-10-20,14,1.5105998841,1.5105998841,Solar
208094,539,CHANCÃN,2018-10-20,15,2.4288643188999997,2.4288643188999997,Solar
208095,539,CHANCÃN,2018-10-20,16,2.4119655761,2.4119655761,Solar
208096,539,CHANCÃN,2018-10-20,17,2.3567321777,2.3567321777,Solar
208097,539,CHANCÃN,2018-10-20,18,2.137370514,2.137370514,Solar
208098,539,CHANCÃN,2018-10-20,19,1.1895003204999999,1.1895003204999999,Solar
208099,539,CHANCÃN,2018-10-20,20,0.156709769,0.156709769,Solar
208100,539,CHANCÃN,2018-10-20,21,0.0,0.0,Solar
208101,539,CHANCÃN,2018-10-20,22,0.0,0.0,Solar
208102,539,CHANCÃN,2018-10-20,23,0.0,0.0,Solar
208103,539,CHANCÃN,2018-10-20,24,0.0,0.0,Solar
211800,539,CHANCÃN,2018-10-21,1,0.0,0.0,Solar
211801,539,CHANCÃN,2018-10-21,2,0.0,0.0,Solar
211802,539,CHANCÃN,2018-10-21,3,0.0,0.0,Solar
211803,539,CHANCÃN,2018-10-21,4,0.0,0.0,Solar
211804,539,CHANCÃN,2018-10-21,5,0.0,0.0,Solar
211805,539,CHANCÃN,2018-10-21,6,0.0,0.0,Solar
211806,539,CHANCÃN,2018-10-21,7,2.4195300000000002e-05,2.4195300000000002e-05,Solar
211807,539,CHANCÃN,2018-10-21,8,0.2368579638,0.2368579638,Solar
211808,539,CHANCÃN,2018-10-21,9,0.8117004395,0.8117004395,Solar
211809,539,CHANCÃN,2018-10-21,10,2.3428580322,2.3428580322,Solar
211810,539,CHANCÃN,2018-10-21,11,2.4854291381999998,2.4854291381999998,Solar
211811,539,CHANCÃN,2018-10-21,12,2.4750644532,2.4750644532,Solar
211812,539,CHANCÃN,2018-10-21,13,2.495809082,2.495809082,Solar
211813,539,CHANCÃN,2018-10-21,14,2.4811380616,2.4811380616,Solar
211814,539,CHANCÃN,2018-10-21,15,2.4154312743,2.4154312743,Solar
211815,539,CHANCÃN,2018-10-21,16,2.2813033447,2.2813033447,Solar
211816,539,CHANCÃN,2018-10-21,17,2.4556832885,2.4556832885,Solar
211817,539,CHANCÃN,2018-10-21,18,1.7009138488,1.7009138488,Solar
211818,539,CHANCÃN,2018-10-21,19,0.8140277481,0.8140277481,Solar
211819,539,CHANCÃN,2018-10-21,20,0.1168440766,0.1168440766,Solar
211820,539,CHANCÃN,2018-10-21,21,0.0,0.0,Solar
211821,539,CHANCÃN,2018-10-21,22,0.0,0.0,Solar
211822,539,CHANCÃN,2018-10-21,23,0.0,0.0,Solar
211823,539,CHANCÃN,2018-10-21,24,0.0,0.0,Solar
220104,539,CHANCÃN,2018-10-22,1,0.0,0.0,Solar
220105,539,CHANCÃN,2018-10-22,2,0.0,0.0,Solar
220106,539,CHANCÃN,2018-10-22,3,0.0,0.0,Solar
220107,539,CHANCÃN,2018-10-22,4,0.0,0.0,Solar
220108,539,CHANCÃN,2018-10-22,5,0.0,0.0,Solar
220109,539,CHANCÃN,2018-10-22,6,0.0,0.0,Solar
220110,539,CHANCÃN,2018-10-22,7,0.0,0.0,Solar
220111,539,CHANCÃN,2018-10-22,8,0.1130068589,0.1130068589,Solar
220112,539,CHANCÃN,2018-10-22,9,0.44263870229999996,0.44263870229999996,Solar
220113,539,CHANCÃN,2018-10-22,10,0.7012006836,0.7012006836,Solar
220114,539,CHANCÃN,2018-10-22,11,1.4633202208000002,1.4633202208000002,Solar
220115,539,CHANCÃN,2018-10-22,12,1.4584994507,1.4584994507,Solar
220116,539,CHANCÃN,2018-10-22,13,1.5832246094,1.5832246094,Solar
220117,539,CHANCÃN,2018-10-22,14,1.4775529175,1.4775529175,Solar
220118,539,CHANCÃN,2018-10-22,15,1.49467276,1.49467276,Solar
220119,539,CHANCÃN,2018-10-22,16,1.3974123381999999,1.3974123381999999,Solar
220120,539,CHANCÃN,2018-10-22,17,0.9487385407,0.9487385407,Solar
220121,539,CHANCÃN,2018-10-22,18,0.7100363006999999,0.7100363006999999,Solar
220122,539,CHANCÃN,2018-10-22,19,0.5496817168,0.5496817168,Solar
220123,539,CHANCÃN,2018-10-22,20,0.0985762689,0.0985762689,Solar
220124,539,CHANCÃN,2018-10-22,21,0.0,0.0,Solar
220125,539,CHANCÃN,2018-10-22,22,0.0,0.0,Solar
220126,539,CHANCÃN,2018-10-22,23,0.0,0.0,Solar
220127,539,CHANCÃN,2018-10-22,24,0.0,0.0,Solar
232368,539,CHANCÃN,2018-10-23,1,0.0,0.0,Solar
232369,539,CHANCÃN,2018-10-23,2,0.0,0.0,Solar
232370,539,CHANCÃN,2018-10-23,3,0.0,0.0,Solar
232371,539,CHANCÃN,2018-10-23,4,0.0,0.0,Solar
232372,539,CHANCÃN,2018-10-23,5,0.0,0.0,Solar
232373,539,CHANCÃN,2018-10-23,6,0.0,0.0,Solar
232374,539,CHANCÃN,2018-10-23,7,0.0,0.0,Solar
232375,539,CHANCÃN,2018-10-23,8,0.1037894187,0.1037894187,Solar
232376,539,CHANCÃN,2018-10-23,9,0.4539858932,0.4539858932,Solar
232377,539,CHANCÃN,2018-10-23,10,0.7436110077,0.7436110077,Solar
232378,539,CHANCÃN,2018-10-23,11,0.9553180389,0.9553180389,Solar
232379,539,CHANCÃN,2018-10-23,12,1.3772581177,1.3772581177,Solar
232380,539,CHANCÃN,2018-10-23,13,1.6398194885,1.6398194885,Solar
232381,539,CHANCÃN,2018-10-23,14,1.8764016114,1.8764016114,Solar
232382,539,CHANCÃN,2018-10-23,15,0.8015182648,0.8015182648,Solar
232383,539,CHANCÃN,2018-10-23,16,0.7506424559999999,0.7506424559999999,Solar
232384,539,CHANCÃN,2018-10-23,17,0.5778019181,0.5778019181,Solar
232385,539,CHANCÃN,2018-10-23,18,0.3057503509,0.3057503509,Solar
232386,539,CHANCÃN,2018-10-23,19,0.2177551441,0.2177551441,Solar
232387,539,CHANCÃN,2018-10-23,20,0.0358761596,0.0358761596,Solar
232388,539,CHANCÃN,2018-10-23,21,0.0,0.0,Solar
232389,539,CHANCÃN,2018-10-23,22,0.0,0.0,Solar
232390,539,CHANCÃN,2018-10-23,23,0.0,0.0,Solar
232391,539,CHANCÃN,2018-10-23,24,0.0,0.0,Solar
241608,539,CHANCÃN,2018-10-24,1,0.0,0.0,Solar
241609,539,CHANCÃN,2018-10-24,2,0.0,0.0,Solar
241610,539,CHANCÃN,2018-10-24,3,0.0,0.0,Solar
241611,539,CHANCÃN,2018-10-24,4,0.0,0.0,Solar
241612,539,CHANCÃN,2018-10-24,5,0.0,0.0,Solar
241613,539,CHANCÃN,2018-10-24,6,0.0,0.0,Solar
241614,539,CHANCÃN,2018-10-24,7,0.0002790086,0.0002790086,Solar
241615,539,CHANCÃN,2018-10-24,8,0.0801091465,0.0801091465,Solar
241616,539,CHANCÃN,2018-10-24,9,0.6271070175,0.6271070175,Solar
241617,539,CHANCÃN,2018-10-24,10,2.1229972838999998,2.1229972838999998,Solar
241618,539,CHANCÃN,2018-10-24,11,1.8273170165000001,1.8273170165000001,Solar
241619,539,CHANCÃN,2018-10-24,12,2.1386600343,2.1386600343,Solar
241620,539,CHANCÃN,2018-10-24,13,2.0558347473,2.0558347473,Solar
241621,539,CHANCÃN,2018-10-24,14,1.6995375672,1.6995375672,Solar
241622,539,CHANCÃN,2018-10-24,15,1.2756020202,1.2756020202,Solar
241623,539,CHANCÃN,2018-10-24,16,1.0304765625,1.0304765625,Solar
241624,539,CHANCÃN,2018-10-24,17,0.7772328186,0.7772328186,Solar
241625,539,CHANCÃN,2018-10-24,18,0.4189495849,0.4189495849,Solar
241626,539,CHANCÃN,2018-10-24,19,0.3214288025,0.3214288025,Solar
241627,539,CHANCÃN,2018-10-24,20,0.0656970146,0.0656970146,Solar
241628,539,CHANCÃN,2018-10-24,21,0.0,0.0,Solar
241629,539,CHANCÃN,2018-10-24,22,0.0,0.0,Solar
241630,539,CHANCÃN,2018-10-24,23,0.0,0.0,Solar
241631,539,CHANCÃN,2018-10-24,24,0.0,0.0,Solar
251184,539,CHANCÃN,2018-10-25,1,0.0,0.0,Solar
251185,539,CHANCÃN,2018-10-25,2,0.0,0.0,Solar
251186,539,CHANCÃN,2018-10-25,3,0.0,0.0,Solar
251187,539,CHANCÃN,2018-10-25,4,0.0,0.0,Solar
251188,539,CHANCÃN,2018-10-25,5,0.0,0.0,Solar
251189,539,CHANCÃN,2018-10-25,6,0.0,0.0,Solar
251190,539,CHANCÃN,2018-10-25,7,0.0,0.0,Solar
251191,539,CHANCÃN,2018-10-25,8,0.06443055730000001,0.06443055730000001,Solar
251192,539,CHANCÃN,2018-10-25,9,0.2986091156,0.2986091156,Solar
251193,539,CHANCÃN,2018-10-25,10,0.5883540649,0.5883540649,Solar
251194,539,CHANCÃN,2018-10-25,11,1.2720513305,1.2720513305,Solar
251195,539,CHANCÃN,2018-10-25,12,1.6486499329,1.6486499329,Solar
251196,539,CHANCÃN,2018-10-25,13,1.4935149537,1.4935149537,Solar
251197,539,CHANCÃN,2018-10-25,14,1.3542005768,1.3542005768,Solar
251198,539,CHANCÃN,2018-10-25,15,0.9542921143,0.9542921143,Solar
251199,539,CHANCÃN,2018-10-25,16,1.0616869201,1.0616869201,Solar
251200,539,CHANCÃN,2018-10-25,17,0.527478363,0.527478363,Solar
251201,539,CHANCÃN,2018-10-25,18,0.48326755509999997,0.48326755509999997,Solar
251202,539,CHANCÃN,2018-10-25,19,0.3002061806,0.3002061806,Solar
251203,539,CHANCÃN,2018-10-25,20,0.0724637926,0.0724637926,Solar
251204,539,CHANCÃN,2018-10-25,21,1.2885999999999998e-05,1.2885999999999998e-05,Solar
251205,539,CHANCÃN,2018-10-25,22,0.0,0.0,Solar
251206,539,CHANCÃN,2018-10-25,23,0.0,0.0,Solar
251207,539,CHANCÃN,2018-10-25,24,0.0,0.0,Solar
264192,539,CHANCÃN,2018-10-26,1,0.0,0.0,Solar
264193,539,CHANCÃN,2018-10-26,2,0.0,0.0,Solar
264194,539,CHANCÃN,2018-10-26,3,0.0,0.0,Solar
264195,539,CHANCÃN,2018-10-26,4,0.0,0.0,Solar
264196,539,CHANCÃN,2018-10-26,5,0.0,0.0,Solar
264197,539,CHANCÃN,2018-10-26,6,0.0,0.0,Solar
264198,539,CHANCÃN,2018-10-26,7,0.0005178765,0.0005178765,Solar
264199,539,CHANCÃN,2018-10-26,8,0.0957191325,0.0957191325,Solar
264200,539,CHANCÃN,2018-10-26,9,0.5940848923,0.5940848923,Solar
264201,539,CHANCÃN,2018-10-26,10,1.3734874878999999,1.3734874878999999,Solar
264202,539,CHANCÃN,2018-10-26,11,2.4250053712,2.4250053712,Solar
264203,539,CHANCÃN,2018-10-26,12,2.4089192505000003,2.4089192505000003,Solar
264204,539,CHANCÃN,2018-10-26,13,1.314621872,1.314621872,Solar
264205,539,CHANCÃN,2018-10-26,14,2.3619582519,2.3619582519,Solar
264206,539,CHANCÃN,2018-10-26,15,2.4103031006999998,2.4103031006999998,Solar
264207,539,CHANCÃN,2018-10-26,16,2.3194699708,2.3194699708,Solar
264208,539,CHANCÃN,2018-10-26,17,2.216967163,2.216967163,Solar
264209,539,CHANCÃN,2018-10-26,18,1.9358295899000002,1.9358295899000002,Solar
264210,539,CHANCÃN,2018-10-26,19,1.1624534912,1.1624534912,Solar
264211,539,CHANCÃN,2018-10-26,20,0.1845160928,0.1845160928,Solar
264212,539,CHANCÃN,2018-10-26,21,0.0,0.0,Solar
264213,539,CHANCÃN,2018-10-26,22,0.0,0.0,Solar
264214,539,CHANCÃN,2018-10-26,23,0.0,0.0,Solar
264215,539,CHANCÃN,2018-10-26,24,0.0,0.0,Solar
276240,539,CHANCÃN,2018-10-27,1,0.0,0.0,Solar
276241,539,CHANCÃN,2018-10-27,2,0.0,0.0,Solar
276242,539,CHANCÃN,2018-10-27,3,0.0,0.0,Solar
276243,539,CHANCÃN,2018-10-27,4,0.0,0.0,Solar
276244,539,CHANCÃN,2018-10-27,5,0.0,0.0,Solar
276245,539,CHANCÃN,2018-10-27,6,0.0,0.0,Solar
276246,539,CHANCÃN,2018-10-27,7,0.0,0.0,Solar
276247,539,CHANCÃN,2018-10-27,8,0.0393193542,0.0393193542,Solar
276248,539,CHANCÃN,2018-10-27,9,0.2110636406,0.2110636406,Solar
276249,539,CHANCÃN,2018-10-27,10,0.3555320053,0.3555320053,Solar
276250,539,CHANCÃN,2018-10-27,11,1.3070773315000002,1.3070773315000002,Solar
276251,539,CHANCÃN,2018-10-27,12,1.6409238587000001,1.6409238587000001,Solar
276252,539,CHANCÃN,2018-10-27,13,1.0995635528,1.0995635528,Solar
276253,539,CHANCÃN,2018-10-27,14,1.3046986390000002,1.3046986390000002,Solar
276254,539,CHANCÃN,2018-10-27,15,1.2688730468,1.2688730468,Solar
276255,539,CHANCÃN,2018-10-27,16,0.8741539611,0.8741539611,Solar
276256,539,CHANCÃN,2018-10-27,17,1.0087251434,1.0087251434,Solar
276257,539,CHANCÃN,2018-10-27,18,1.9776112976,1.9776112976,Solar
276258,539,CHANCÃN,2018-10-27,19,1.2053359375,1.2053359375,Solar
276259,539,CHANCÃN,2018-10-27,20,0.183639393,0.183639393,Solar
276260,539,CHANCÃN,2018-10-27,21,0.00010957379999999999,0.00010957379999999999,Solar
276261,539,CHANCÃN,2018-10-27,22,0.0,0.0,Solar
276262,539,CHANCÃN,2018-10-27,23,0.0,0.0,Solar
276263,539,CHANCÃN,2018-10-27,24,0.0,0.0,Solar
285528,539,CHANCÃN,2018-10-28,1,0.0,0.0,Solar
285529,539,CHANCÃN,2018-10-28,2,0.0,0.0,Solar
285530,539,CHANCÃN,2018-10-28,3,0.0,0.0,Solar
285531,539,CHANCÃN,2018-10-28,4,0.0,0.0,Solar
285532,539,CHANCÃN,2018-10-28,5,0.0,0.0,Solar
285533,539,CHANCÃN,2018-10-28,6,0.0,0.0,Solar
285534,539,CHANCÃN,2018-10-28,7,0.0,0.0,Solar
285535,539,CHANCÃN,2018-10-28,8,0.0,0.0,Solar
285536,539,CHANCÃN,2018-10-28,9,0.0,0.0,Solar
285537,539,CHANCÃN,2018-10-28,10,0.0,0.0,Solar
285538,539,CHANCÃN,2018-10-28,11,0.0,0.0,Solar
285539,539,CHANCÃN,2018-10-28,12,0.0,0.0,Solar
285540,539,CHANCÃN,2018-10-28,13,0.0,0.0,Solar
285541,539,CHANCÃN,2018-10-28,14,0.0,0.0,Solar
285542,539,CHANCÃN,2018-10-28,15,0.0,0.0,Solar
285543,539,CHANCÃN,2018-10-28,16,0.0,0.0,Solar
285544,539,CHANCÃN,2018-10-28,17,0.0,0.0,Solar
285545,539,CHANCÃN,2018-10-28,18,0.07956320759999999,0.07956320759999999,Solar
285546,539,CHANCÃN,2018-10-28,19,0.1648559685,0.1648559685,Solar
285547,539,CHANCÃN,2018-10-28,20,0.0187989317,0.0187989317,Solar
285548,539,CHANCÃN,2018-10-28,21,0.0,0.0,Solar
285549,539,CHANCÃN,2018-10-28,22,0.0,0.0,Solar
285550,539,CHANCÃN,2018-10-28,23,0.0,0.0,Solar
285551,539,CHANCÃN,2018-10-28,24,0.0,0.0,Solar
296256,539,CHANCÃN,2018-10-29,1,0.0,0.0,Solar
296257,539,CHANCÃN,2018-10-29,2,0.0,0.0,Solar
296258,539,CHANCÃN,2018-10-29,3,0.0,0.0,Solar
296259,539,CHANCÃN,2018-10-29,4,0.0,0.0,Solar
296260,539,CHANCÃN,2018-10-29,5,0.0,0.0,Solar
296261,539,CHANCÃN,2018-10-29,6,0.0,0.0,Solar
296262,539,CHANCÃN,2018-10-29,7,0.0001566212,0.0001566212,Solar
296263,539,CHANCÃN,2018-10-29,8,0.0959214645,0.0959214645,Solar
296264,539,CHANCÃN,2018-10-29,9,0.1219838752,0.1219838752,Solar
296265,539,CHANCÃN,2018-10-29,10,0.2910992108,0.2910992108,Solar
296266,539,CHANCÃN,2018-10-29,11,0.5851976242,0.5851976242,Solar
296267,539,CHANCÃN,2018-10-29,12,1.5124490356,1.5124490356,Solar
296268,539,CHANCÃN,2018-10-29,13,1.3870647888999998,1.3870647888999998,Solar
296269,539,CHANCÃN,2018-10-29,14,1.3681072998,1.3681072998,Solar
296270,539,CHANCÃN,2018-10-29,15,1.140428131,1.140428131,Solar
296271,539,CHANCÃN,2018-10-29,16,1.2464727783,1.2464727783,Solar
296272,539,CHANCÃN,2018-10-29,17,1.0488305206,1.0488305206,Solar
296273,539,CHANCÃN,2018-10-29,18,0.6852929993000001,0.6852929993000001,Solar
296274,539,CHANCÃN,2018-10-29,19,0.2073103943,0.2073103943,Solar
296275,539,CHANCÃN,2018-10-29,20,0.0785074363,0.0785074363,Solar
296276,539,CHANCÃN,2018-10-29,21,0.0,0.0,Solar
296277,539,CHANCÃN,2018-10-29,22,0.0,0.0,Solar
296278,539,CHANCÃN,2018-10-29,23,0.0,0.0,Solar
296279,539,CHANCÃN,2018-10-29,24,0.0,0.0,Solar
306888,539,CHANCÃN,2018-10-30,1,0.0,0.0,Solar
306889,539,CHANCÃN,2018-10-30,2,0.0,0.0,Solar
306890,539,CHANCÃN,2018-10-30,3,0.0,0.0,Solar
306891,539,CHANCÃN,2018-10-30,4,0.0,0.0,Solar
306892,539,CHANCÃN,2018-10-30,5,0.0,0.0,Solar
306893,539,CHANCÃN,2018-10-30,6,0.0,0.0,Solar
306894,539,CHANCÃN,2018-10-30,7,0.0,0.0,Solar
306895,539,CHANCÃN,2018-10-30,8,0.0,0.0,Solar
306896,539,CHANCÃN,2018-10-30,9,0.18524017899999998,0.18524017899999998,Solar
306897,539,CHANCÃN,2018-10-30,10,0.7558700790999999,0.7558700790999999,Solar
306898,539,CHANCÃN,2018-10-30,11,1.1607579345999999,1.1607579345999999,Solar
306899,539,CHANCÃN,2018-10-30,12,1.1433635865,1.1433635865,Solar
306900,539,CHANCÃN,2018-10-30,13,1.2407219695,1.2407219695,Solar
306901,539,CHANCÃN,2018-10-30,14,1.6623165589,1.6623165589,Solar
306902,539,CHANCÃN,2018-10-30,15,1.2450249176000001,1.2450249176000001,Solar
306903,539,CHANCÃN,2018-10-30,16,1.6557537841,1.6557537841,Solar
306904,539,CHANCÃN,2018-10-30,17,1.0772854461,1.0772854461,Solar
306905,539,CHANCÃN,2018-10-30,18,1.0692566528,1.0692566528,Solar
306906,539,CHANCÃN,2018-10-30,19,0.832881958,0.832881958,Solar
306907,539,CHANCÃN,2018-10-30,20,0.2231739469,0.2231739469,Solar
306908,539,CHANCÃN,2018-10-30,21,3.36e-06,3.36e-06,Solar
306909,539,CHANCÃN,2018-10-30,22,0.0,0.0,Solar
306910,539,CHANCÃN,2018-10-30,23,0.0,0.0,Solar
306911,539,CHANCÃN,2018-10-30,24,0.0,0.0,Solar
317064,539,CHANCÃN,2018-10-31,1,0.0,0.0,Solar
317065,539,CHANCÃN,2018-10-31,2,0.0,0.0,Solar
317066,539,CHANCÃN,2018-10-31,3,0.0,0.0,Solar
317067,539,CHANCÃN,2018-10-31,4,0.0,0.0,Solar
317068,539,CHANCÃN,2018-10-31,5,0.0,0.0,Solar
317069,539,CHANCÃN,2018-10-31,6,0.0,0.0,Solar
317070,539,CHANCÃN,2018-10-31,7,0.0025307164000000003,0.0025307164000000003,Solar
317071,539,CHANCÃN,2018-10-31,8,0.39590976520000004,0.39590976520000004,Solar
317072,539,CHANCÃN,2018-10-31,9,1.5641742249000001,1.5641742249000001,Solar
317073,539,CHANCÃN,2018-10-31,10,2.3119237672,2.3119237672,Solar
317074,539,CHANCÃN,2018-10-31,11,2.4771352539,2.4771352539,Solar
317075,539,CHANCÃN,2018-10-31,12,2.5250643921,2.5250643921,Solar
317076,539,CHANCÃN,2018-10-31,13,2.3075175782,2.3075175782,Solar
317077,539,CHANCÃN,2018-10-31,14,2.2398651428,2.2398651428,Solar
317078,539,CHANCÃN,2018-10-31,15,1.5984273681999999,1.5984273681999999,Solar
317079,539,CHANCÃN,2018-10-31,16,1.1310084229000001,1.1310084229000001,Solar
317080,539,CHANCÃN,2018-10-31,17,1.6171590882,1.6171590882,Solar
317081,539,CHANCÃN,2018-10-31,18,0.8270793992000001,0.8270793992000001,Solar
