,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
160233,539.0,CHANCÃN,2019-01-15,10,2.2736541749,2.2736541749,Solar
160234,539.0,CHANCÃN,2019-01-15,11,2.4497800902,2.4497800902,Solar
160235,539.0,CHANCÃN,2019-01-15,12,2.4867254028,2.4867254028,Solar
160236,539.0,CHANCÃN,2019-01-15,13,2.4800310059,2.4800310059,Solar
160237,539.0,CHANCÃN,2019-01-15,14,2.4713789672999997,2.4713789672999997,Solar
160238,539.0,CHANCÃN,2019-01-15,15,2.4859497678999998,2.4859497678999998,Solar
160239,539.0,CHANCÃN,2019-01-15,16,2.4759725342,2.4759725342,Solar
160240,539.0,CHANCÃN,2019-01-15,17,2.4376191406,2.4376191406,Solar
160241,539.0,CHANCÃN,2019-01-15,18,2.3350383911000003,2.3350383911000003,Solar
160242,539.0,CHANCÃN,2019-01-15,19,1.9573349913999998,1.9573349913999998,Solar
160243,539.0,CHANCÃN,2019-01-15,20,0.9872319489,0.9872319489,Solar
160244,539.0,CHANCÃN,2019-01-15,21,0.10633753970000001,0.10633753970000001,Solar
160245,539.0,CHANCÃN,2019-01-15,22,0.0,0.0,Solar
160246,539.0,CHANCÃN,2019-01-15,23,0.0,0.0,Solar
160247,539.0,CHANCÃN,2019-01-15,24,0.0,0.0,Solar
170976,539.0,CHANCÃN,2019-01-16,1,0.0,0.0,Solar
170977,539.0,CHANCÃN,2019-01-16,2,0.0,0.0,Solar
170978,539.0,CHANCÃN,2019-01-16,3,0.0,0.0,Solar
170979,539.0,CHANCÃN,2019-01-16,4,0.0,0.0,Solar
170980,539.0,CHANCÃN,2019-01-16,5,0.0,0.0,Solar
170981,539.0,CHANCÃN,2019-01-16,6,0.0,0.0,Solar
170982,539.0,CHANCÃN,2019-01-16,7,0.0005876617,0.0005876617,Solar
170983,539.0,CHANCÃN,2019-01-16,8,0.1420267238,0.1420267238,Solar
170984,539.0,CHANCÃN,2019-01-16,9,0.4558092574,0.4558092574,Solar
170985,539.0,CHANCÃN,2019-01-16,10,0.9909885407,0.9909885407,Solar
170986,539.0,CHANCÃN,2019-01-16,11,1.3285948181,1.3285948181,Solar
170987,539.0,CHANCÃN,2019-01-16,12,2.5194972533,2.5194972533,Solar
170988,539.0,CHANCÃN,2019-01-16,13,1.3508059234999998,1.3508059234999998,Solar
170989,539.0,CHANCÃN,2019-01-16,14,2.0885936584,2.0885936584,Solar
170990,539.0,CHANCÃN,2019-01-16,15,2.4670800781,2.4670800781,Solar
170991,539.0,CHANCÃN,2019-01-16,16,2.4899764405,2.4899764405,Solar
170992,539.0,CHANCÃN,2019-01-16,17,2.4475364991,2.4475364991,Solar
170993,539.0,CHANCÃN,2019-01-16,18,2.3352387084,2.3352387084,Solar
170994,539.0,CHANCÃN,2019-01-16,19,2.006584198,2.006584198,Solar
170995,539.0,CHANCÃN,2019-01-16,20,1.0091128236,1.0091128236,Solar
170996,539.0,CHANCÃN,2019-01-16,21,0.1071776119,0.1071776119,Solar
170997,539.0,CHANCÃN,2019-01-16,22,0.0,0.0,Solar
170998,539.0,CHANCÃN,2019-01-16,23,0.0,0.0,Solar
170999,539.0,CHANCÃN,2019-01-16,24,0.0,0.0,Solar
176856,539.0,CHANCÃN,2019-01-17,1,0.0,0.0,Solar
176857,539.0,CHANCÃN,2019-01-17,2,0.0,0.0,Solar
176858,539.0,CHANCÃN,2019-01-17,3,0.0,0.0,Solar
176859,539.0,CHANCÃN,2019-01-17,4,0.0,0.0,Solar
176860,539.0,CHANCÃN,2019-01-17,5,0.0,0.0,Solar
176861,539.0,CHANCÃN,2019-01-17,6,0.0,0.0,Solar
176862,539.0,CHANCÃN,2019-01-17,7,0.0002780623,0.0002780623,Solar
176863,539.0,CHANCÃN,2019-01-17,8,0.3125551863,0.3125551863,Solar
176864,539.0,CHANCÃN,2019-01-17,9,1.3388926086,1.3388926086,Solar
176865,539.0,CHANCÃN,2019-01-17,10,2.2218875122,2.2218875122,Solar
176866,539.0,CHANCÃN,2019-01-17,11,2.4204235228999997,2.4204235228999997,Solar
176867,539.0,CHANCÃN,2019-01-17,12,2.4958344115999997,2.4958344115999997,Solar
176868,539.0,CHANCÃN,2019-01-17,13,2.5032641601,2.5032641601,Solar
176869,539.0,CHANCÃN,2019-01-17,14,2.5169865723,2.5169865723,Solar
176870,539.0,CHANCÃN,2019-01-17,15,2.5114349976,2.5114349976,Solar
176871,539.0,CHANCÃN,2019-01-17,16,2.4991399536000003,2.4991399536000003,Solar
176872,539.0,CHANCÃN,2019-01-17,17,2.4621190186,2.4621190186,Solar
176873,539.0,CHANCÃN,2019-01-17,18,2.3737124023,2.3737124023,Solar
176874,539.0,CHANCÃN,2019-01-17,19,2.031723175,2.031723175,Solar
176875,539.0,CHANCÃN,2019-01-17,20,1.0163865204,1.0163865204,Solar
176876,539.0,CHANCÃN,2019-01-17,21,0.1054047667,0.1054047667,Solar
176877,539.0,CHANCÃN,2019-01-17,22,0.0,0.0,Solar
176878,539.0,CHANCÃN,2019-01-17,23,0.0,0.0,Solar
176879,539.0,CHANCÃN,2019-01-17,24,0.0,0.0,Solar
194880,539.0,CHANCÃN,2019-01-18,1,0.0,0.0,Solar
194881,539.0,CHANCÃN,2019-01-18,2,0.0,0.0,Solar
194882,539.0,CHANCÃN,2019-01-18,3,0.0,0.0,Solar
194883,539.0,CHANCÃN,2019-01-18,4,0.0,0.0,Solar
194884,539.0,CHANCÃN,2019-01-18,5,0.0,0.0,Solar
194885,539.0,CHANCÃN,2019-01-18,6,0.0,0.0,Solar
194886,539.0,CHANCÃN,2019-01-18,7,0.0006023641,0.0006023641,Solar
194887,539.0,CHANCÃN,2019-01-18,8,0.3021690221,0.3021690221,Solar
194888,539.0,CHANCÃN,2019-01-18,9,1.4810912475,1.4810912475,Solar
194889,539.0,CHANCÃN,2019-01-18,10,2.2759713745,2.2759713745,Solar
194890,539.0,CHANCÃN,2019-01-18,11,2.4404234619,2.4404234619,Solar
194891,539.0,CHANCÃN,2019-01-18,12,2.4593148804,2.4593148804,Solar
194892,539.0,CHANCÃN,2019-01-18,13,2.4312978516,2.4312978516,Solar
194893,539.0,CHANCÃN,2019-01-18,14,2.3805733032,2.3805733032,Solar
194894,539.0,CHANCÃN,2019-01-18,15,2.3930782471,2.3930782471,Solar
194895,539.0,CHANCÃN,2019-01-18,16,2.3887377319,2.3887377319,Solar
194896,539.0,CHANCÃN,2019-01-18,17,2.3218120118,2.3218120118,Solar
194897,539.0,CHANCÃN,2019-01-18,18,2.2035380249000003,2.2035380249000003,Solar
194898,539.0,CHANCÃN,2019-01-18,19,1.8446857605000002,1.8446857605000002,Solar
194899,539.0,CHANCÃN,2019-01-18,20,0.9162975464,0.9162975464,Solar
194900,539.0,CHANCÃN,2019-01-18,21,0.0943564831,0.0943564831,Solar
194901,539.0,CHANCÃN,2019-01-18,22,0.0,0.0,Solar
194902,539.0,CHANCÃN,2019-01-18,23,0.0,0.0,Solar
194903,539.0,CHANCÃN,2019-01-18,24,0.0,0.0,Solar
207888,539.0,CHANCÃN,2019-01-19,1,0.0,0.0,Solar
207889,539.0,CHANCÃN,2019-01-19,2,0.0,0.0,Solar
207890,539.0,CHANCÃN,2019-01-19,3,0.0,0.0,Solar
207891,539.0,CHANCÃN,2019-01-19,4,0.0,0.0,Solar
207892,539.0,CHANCÃN,2019-01-19,5,0.0,0.0,Solar
207893,539.0,CHANCÃN,2019-01-19,6,0.0,0.0,Solar
207894,539.0,CHANCÃN,2019-01-19,7,0.00038370959999999997,0.00038370959999999997,Solar
207895,539.0,CHANCÃN,2019-01-19,8,0.2720057783,0.2720057783,Solar
207896,539.0,CHANCÃN,2019-01-19,9,1.3891115875,1.3891115875,Solar
207897,539.0,CHANCÃN,2019-01-19,10,2.1805720215,2.1805720215,Solar
207898,539.0,CHANCÃN,2019-01-19,11,2.3709168091,2.3709168091,Solar
207899,539.0,CHANCÃN,2019-01-19,12,2.4112711792,2.4112711792,Solar
207900,539.0,CHANCÃN,2019-01-19,13,2.4343213501,2.4343213501,Solar
207901,539.0,CHANCÃN,2019-01-19,14,2.4240137328,2.4240137328,Solar
207902,539.0,CHANCÃN,2019-01-19,15,2.4240422363,2.4240422363,Solar
207903,539.0,CHANCÃN,2019-01-19,16,2.4360790405,2.4360790405,Solar
207904,539.0,CHANCÃN,2019-01-19,17,2.4014689331,2.4014689331,Solar
207905,539.0,CHANCÃN,2019-01-19,18,2.3026205444,2.3026205444,Solar
207906,539.0,CHANCÃN,2019-01-19,19,1.9477371825999998,1.9477371825999998,Solar
207907,539.0,CHANCÃN,2019-01-19,20,0.9498179931999999,0.9498179931999999,Solar
207908,539.0,CHANCÃN,2019-01-19,21,0.0905876784,0.0905876784,Solar
207909,539.0,CHANCÃN,2019-01-19,22,0.0,0.0,Solar
207910,539.0,CHANCÃN,2019-01-19,23,0.0,0.0,Solar
207911,539.0,CHANCÃN,2019-01-19,24,0.0,0.0,Solar
219792,539.0,CHANCÃN,2019-01-20,1,0.0,0.0,Solar
219793,539.0,CHANCÃN,2019-01-20,2,0.0,0.0,Solar
219794,539.0,CHANCÃN,2019-01-20,3,0.0,0.0,Solar
219795,539.0,CHANCÃN,2019-01-20,4,0.0,0.0,Solar
219796,539.0,CHANCÃN,2019-01-20,5,0.0,0.0,Solar
219797,539.0,CHANCÃN,2019-01-20,6,0.0,0.0,Solar
219798,539.0,CHANCÃN,2019-01-20,7,0.0008155578999999999,0.0008155578999999999,Solar
219799,539.0,CHANCÃN,2019-01-20,8,0.2701180869,0.2701180869,Solar
219800,539.0,CHANCÃN,2019-01-20,9,1.1689769744,1.1689769744,Solar
219801,539.0,CHANCÃN,2019-01-20,10,1.0662837676999999,1.0662837676999999,Solar
219802,539.0,CHANCÃN,2019-01-20,11,0.7903986129999999,0.7903986129999999,Solar
219803,539.0,CHANCÃN,2019-01-20,12,2.3997633668000002,2.3997633668000002,Solar
219804,539.0,CHANCÃN,2019-01-20,13,2.4128874511,2.4128874511,Solar
219805,539.0,CHANCÃN,2019-01-20,14,2.4655855103,2.4655855103,Solar
219806,539.0,CHANCÃN,2019-01-20,15,2.4634166869,2.4634166869,Solar
219807,539.0,CHANCÃN,2019-01-20,16,2.4628605957,2.4628605957,Solar
219808,539.0,CHANCÃN,2019-01-20,17,2.1529970703,2.1529970703,Solar
219809,539.0,CHANCÃN,2019-01-20,18,1.4607101746000002,1.4607101746000002,Solar
219810,539.0,CHANCÃN,2019-01-20,19,1.3296878051,1.3296878051,Solar
219811,539.0,CHANCÃN,2019-01-20,20,0.797868164,0.797868164,Solar
219812,539.0,CHANCÃN,2019-01-20,21,0.1341593159,0.1341593159,Solar
219813,539.0,CHANCÃN,2019-01-20,22,0.0,0.0,Solar
219814,539.0,CHANCÃN,2019-01-20,23,0.0,0.0,Solar
219815,539.0,CHANCÃN,2019-01-20,24,0.0,0.0,Solar
220704,539.0,CHANCÃN,2019-01-21,1,0.0,0.0,Solar
220705,539.0,CHANCÃN,2019-01-21,2,0.0,0.0,Solar
220706,539.0,CHANCÃN,2019-01-21,3,0.0,0.0,Solar
220707,539.0,CHANCÃN,2019-01-21,4,0.0,0.0,Solar
220708,539.0,CHANCÃN,2019-01-21,5,0.0,0.0,Solar
220709,539.0,CHANCÃN,2019-01-21,6,0.0,0.0,Solar
220710,539.0,CHANCÃN,2019-01-21,7,0.0001525248,0.0001525248,Solar
220711,539.0,CHANCÃN,2019-01-21,8,0.24217543649999998,0.24217543649999998,Solar
220712,539.0,CHANCÃN,2019-01-21,9,1.3622972869999999,1.3622972869999999,Solar
220713,539.0,CHANCÃN,2019-01-21,10,2.2046131897,2.2046131897,Solar
220714,539.0,CHANCÃN,2019-01-21,11,2.3946159667,2.3946159667,Solar
220715,539.0,CHANCÃN,2019-01-21,12,2.4214332886000003,2.4214332886000003,Solar
220716,539.0,CHANCÃN,2019-01-21,13,2.3878735962,2.3878735962,Solar
220717,539.0,CHANCÃN,2019-01-21,14,2.3889506837,2.3889506837,Solar
220718,539.0,CHANCÃN,2019-01-21,15,2.4052674561000003,2.4052674561000003,Solar
220719,539.0,CHANCÃN,2019-01-21,16,2.4099967041,2.4099967041,Solar
220720,539.0,CHANCÃN,2019-01-21,17,2.3904832763,2.3904832763,Solar
220721,539.0,CHANCÃN,2019-01-21,18,2.3087780152,2.3087780152,Solar
220722,539.0,CHANCÃN,2019-01-21,19,1.9668264465,1.9668264465,Solar
220723,539.0,CHANCÃN,2019-01-21,20,0.9932350920999999,0.9932350920999999,Solar
220724,539.0,CHANCÃN,2019-01-21,21,0.0850324714,0.0850324714,Solar
220725,539.0,CHANCÃN,2019-01-21,22,0.0,0.0,Solar
220726,539.0,CHANCÃN,2019-01-21,23,0.0,0.0,Solar
220727,539.0,CHANCÃN,2019-01-21,24,0.0,0.0,Solar
236496,539.0,CHANCÃN,2019-01-22,1,0.0,0.0,Solar
236497,539.0,CHANCÃN,2019-01-22,2,0.0,0.0,Solar
236498,539.0,CHANCÃN,2019-01-22,3,0.0,0.0,Solar
236499,539.0,CHANCÃN,2019-01-22,4,0.0,0.0,Solar
236500,539.0,CHANCÃN,2019-01-22,5,0.0,0.0,Solar
236501,539.0,CHANCÃN,2019-01-22,6,0.0,0.0,Solar
236502,539.0,CHANCÃN,2019-01-22,7,0.00028111630000000003,0.00028111630000000003,Solar
236503,539.0,CHANCÃN,2019-01-22,8,0.1295747955,0.1295747955,Solar
236504,539.0,CHANCÃN,2019-01-22,9,1.3690896149,1.3690896149,Solar
236505,539.0,CHANCÃN,2019-01-22,10,2.1464841308000002,2.1464841308000002,Solar
236506,539.0,CHANCÃN,2019-01-22,11,2.1391564331,2.1391564331,Solar
236507,539.0,CHANCÃN,2019-01-22,12,2.3278080443999998,2.3278080443999998,Solar
236508,539.0,CHANCÃN,2019-01-22,13,2.2992512208,2.2992512208,Solar
236509,539.0,CHANCÃN,2019-01-22,14,2.3182102661000004,2.3182102661000004,Solar
236510,539.0,CHANCÃN,2019-01-22,15,2.383253479,2.383253479,Solar
236511,539.0,CHANCÃN,2019-01-22,16,2.3092333679,2.3092333679,Solar
236512,539.0,CHANCÃN,2019-01-22,17,1.5362832031,1.5362832031,Solar
236513,539.0,CHANCÃN,2019-01-22,18,1.5701292419,1.5701292419,Solar
236514,539.0,CHANCÃN,2019-01-22,19,1.8972312317,1.8972312317,Solar
236515,539.0,CHANCÃN,2019-01-22,20,0.8421007232,0.8421007232,Solar
236516,539.0,CHANCÃN,2019-01-22,21,0.08597290910000001,0.08597290910000001,Solar
236517,539.0,CHANCÃN,2019-01-22,22,0.0,0.0,Solar
236518,539.0,CHANCÃN,2019-01-22,23,0.0,0.0,Solar
236519,539.0,CHANCÃN,2019-01-22,24,0.0,0.0,Solar
247560,539.0,CHANCÃN,2019-01-23,1,0.0,0.0,Solar
247561,539.0,CHANCÃN,2019-01-23,2,0.0,0.0,Solar
247562,539.0,CHANCÃN,2019-01-23,3,0.0,0.0,Solar
247563,539.0,CHANCÃN,2019-01-23,4,0.0,0.0,Solar
247564,539.0,CHANCÃN,2019-01-23,5,0.0,0.0,Solar
247565,539.0,CHANCÃN,2019-01-23,6,0.0,0.0,Solar
247566,539.0,CHANCÃN,2019-01-23,7,7.9283e-05,7.9283e-05,Solar
247567,539.0,CHANCÃN,2019-01-23,8,0.2332522321,0.2332522321,Solar
247568,539.0,CHANCÃN,2019-01-23,9,1.399605072,1.399605072,Solar
247569,539.0,CHANCÃN,2019-01-23,10,2.2385647584,2.2385647584,Solar
247570,539.0,CHANCÃN,2019-01-23,11,2.4014151001,2.4014151001,Solar
247571,539.0,CHANCÃN,2019-01-23,12,2.4341282349,2.4341282349,Solar
247572,539.0,CHANCÃN,2019-01-23,13,2.413638794,2.413638794,Solar
247573,539.0,CHANCÃN,2019-01-23,14,2.4018109741,2.4018109741,Solar
247574,539.0,CHANCÃN,2019-01-23,15,2.4263270873,2.4263270873,Solar
247575,539.0,CHANCÃN,2019-01-23,16,2.4438151244,2.4438151244,Solar
247576,539.0,CHANCÃN,2019-01-23,17,2.4392523193,2.4392523193,Solar
247577,539.0,CHANCÃN,2019-01-23,18,2.3676024781000002,2.3676024781000002,Solar
247578,539.0,CHANCÃN,2019-01-23,19,2.0110249329,2.0110249329,Solar
247579,539.0,CHANCÃN,2019-01-23,20,0.9789360504000001,0.9789360504000001,Solar
247580,539.0,CHANCÃN,2019-01-23,21,0.0703609082,0.0703609082,Solar
247581,539.0,CHANCÃN,2019-01-23,22,0.0,0.0,Solar
247582,539.0,CHANCÃN,2019-01-23,23,0.0,0.0,Solar
247583,539.0,CHANCÃN,2019-01-23,24,0.0,0.0,Solar
263688,539.0,CHANCÃN,2019-01-24,1,0.0,0.0,Solar
263689,539.0,CHANCÃN,2019-01-24,2,0.0,0.0,Solar
263690,539.0,CHANCÃN,2019-01-24,3,0.0,0.0,Solar
263691,539.0,CHANCÃN,2019-01-24,4,0.0,0.0,Solar
263692,539.0,CHANCÃN,2019-01-24,5,0.0,0.0,Solar
263693,539.0,CHANCÃN,2019-01-24,6,0.0,0.0,Solar
263694,539.0,CHANCÃN,2019-01-24,7,2.2822e-06,2.2822e-06,Solar
263695,539.0,CHANCÃN,2019-01-24,8,0.20415153600000002,0.20415153600000002,Solar
263696,539.0,CHANCÃN,2019-01-24,9,1.3204474641,1.3204474641,Solar
263697,539.0,CHANCÃN,2019-01-24,10,2.1623504944,2.1623504944,Solar
263698,539.0,CHANCÃN,2019-01-24,11,2.3582248534,2.3582248534,Solar
263699,539.0,CHANCÃN,2019-01-24,12,2.4021361084,2.4021361084,Solar
263700,539.0,CHANCÃN,2019-01-24,13,2.384237732,2.384237732,Solar
263701,539.0,CHANCÃN,2019-01-24,14,2.3723125,2.3723125,Solar
263702,539.0,CHANCÃN,2019-01-24,15,2.3667350465,2.3667350465,Solar
263703,539.0,CHANCÃN,2019-01-24,16,2.2900969238999997,2.2900969238999997,Solar
263704,539.0,CHANCÃN,2019-01-24,17,2.0439525147,2.0439525147,Solar
263705,539.0,CHANCÃN,2019-01-24,18,2.00007724,2.00007724,Solar
263706,539.0,CHANCÃN,2019-01-24,19,1.7330949402000002,1.7330949402000002,Solar
263707,539.0,CHANCÃN,2019-01-24,20,0.9080636902,0.9080636902,Solar
263708,539.0,CHANCÃN,2019-01-24,21,0.028969002400000003,0.028969002400000003,Solar
263709,539.0,CHANCÃN,2019-01-24,22,0.0,0.0,Solar
263710,539.0,CHANCÃN,2019-01-24,23,0.0,0.0,Solar
263711,539.0,CHANCÃN,2019-01-24,24,0.0,0.0,Solar
265056,539.0,CHANCÃN,2019-01-25,1,0.0,0.0,Solar
265057,539.0,CHANCÃN,2019-01-25,2,0.0,0.0,Solar
265058,539.0,CHANCÃN,2019-01-25,3,0.0,0.0,Solar
265059,539.0,CHANCÃN,2019-01-25,4,0.0,0.0,Solar
265060,539.0,CHANCÃN,2019-01-25,5,0.0,0.0,Solar
265061,539.0,CHANCÃN,2019-01-25,6,0.0,0.0,Solar
265062,539.0,CHANCÃN,2019-01-25,7,0.0,0.0,Solar
265063,539.0,CHANCÃN,2019-01-25,8,0.1936694684,0.1936694684,Solar
265064,539.0,CHANCÃN,2019-01-25,9,1.1838825683,1.1838825683,Solar
265065,539.0,CHANCÃN,2019-01-25,10,2.0080399780000002,2.0080399780000002,Solar
265066,539.0,CHANCÃN,2019-01-25,11,2.232295166,2.232295166,Solar
265067,539.0,CHANCÃN,2019-01-25,12,2.2758434447,2.2758434447,Solar
265068,539.0,CHANCÃN,2019-01-25,13,2.2102201234,2.2102201234,Solar
265069,539.0,CHANCÃN,2019-01-25,14,2.0066276245,2.0066276245,Solar
265070,539.0,CHANCÃN,2019-01-25,15,2.2208866882,2.2208866882,Solar
265071,539.0,CHANCÃN,2019-01-25,16,2.2868463745,2.2868463745,Solar
265072,539.0,CHANCÃN,2019-01-25,17,2.3019282838,2.3019282838,Solar
265073,539.0,CHANCÃN,2019-01-25,18,2.1910067138,2.1910067138,Solar
265074,539.0,CHANCÃN,2019-01-25,19,1.782882019,1.782882019,Solar
265075,539.0,CHANCÃN,2019-01-25,20,0.8556127091,0.8556127091,Solar
265076,539.0,CHANCÃN,2019-01-25,21,0.0639090322,0.0639090322,Solar
265077,539.0,CHANCÃN,2019-01-25,22,0.0,0.0,Solar
265078,539.0,CHANCÃN,2019-01-25,23,0.0,0.0,Solar
265079,539.0,CHANCÃN,2019-01-25,24,0.0,0.0,Solar
280200,539.0,CHANCÃN,2019-01-26,1,0.0,0.0,Solar
280201,539.0,CHANCÃN,2019-01-26,2,0.0,0.0,Solar
280202,539.0,CHANCÃN,2019-01-26,3,0.0,0.0,Solar
280203,539.0,CHANCÃN,2019-01-26,4,0.0,0.0,Solar
280204,539.0,CHANCÃN,2019-01-26,5,0.0,0.0,Solar
280205,539.0,CHANCÃN,2019-01-26,6,0.0,0.0,Solar
280206,539.0,CHANCÃN,2019-01-26,7,0.0,0.0,Solar
280207,539.0,CHANCÃN,2019-01-26,8,0.1776512602,0.1776512602,Solar
280208,539.0,CHANCÃN,2019-01-26,9,1.2827544097,1.2827544097,Solar
280209,539.0,CHANCÃN,2019-01-26,10,2.1709307556,2.1709307556,Solar
280210,539.0,CHANCÃN,2019-01-26,11,2.3792372436,2.3792372436,Solar
280211,539.0,CHANCÃN,2019-01-26,12,2.3897338257,2.3897338257,Solar
280212,539.0,CHANCÃN,2019-01-26,13,2.3869678345,2.3869678345,Solar
280213,539.0,CHANCÃN,2019-01-26,14,2.3372254029,2.3372254029,Solar
280214,539.0,CHANCÃN,2019-01-26,15,2.3651554565,2.3651554565,Solar
280215,539.0,CHANCÃN,2019-01-26,16,2.3731106568,2.3731106568,Solar
280216,539.0,CHANCÃN,2019-01-26,17,2.3418510742,2.3418510742,Solar
280217,539.0,CHANCÃN,2019-01-26,18,2.2615733643,2.2615733643,Solar
280218,539.0,CHANCÃN,2019-01-26,19,1.887225647,1.887225647,Solar
280219,539.0,CHANCÃN,2019-01-26,20,0.92878685,0.92878685,Solar
280220,539.0,CHANCÃN,2019-01-26,21,0.0517388576,0.0517388576,Solar
280221,539.0,CHANCÃN,2019-01-26,22,0.0,0.0,Solar
280222,539.0,CHANCÃN,2019-01-26,23,0.0,0.0,Solar
280223,539.0,CHANCÃN,2019-01-26,24,0.0,0.0,Solar
290184,539.0,CHANCÃN,2019-01-27,1,0.0,0.0,Solar
290185,539.0,CHANCÃN,2019-01-27,2,0.0,0.0,Solar
290186,539.0,CHANCÃN,2019-01-27,3,0.0,0.0,Solar
290187,539.0,CHANCÃN,2019-01-27,4,0.0,0.0,Solar
290188,539.0,CHANCÃN,2019-01-27,5,0.0,0.0,Solar
290189,539.0,CHANCÃN,2019-01-27,6,0.0,0.0,Solar
290190,539.0,CHANCÃN,2019-01-27,7,0.0,0.0,Solar
290191,539.0,CHANCÃN,2019-01-27,8,0.17368578920000002,0.17368578920000002,Solar
290192,539.0,CHANCÃN,2019-01-27,9,1.2733304748999998,1.2733304748999998,Solar
290193,539.0,CHANCÃN,2019-01-27,10,2.1362556457,2.1362556457,Solar
290194,539.0,CHANCÃN,2019-01-27,11,2.3521395263,2.3521395263,Solar
290195,539.0,CHANCÃN,2019-01-27,12,2.40293927,2.40293927,Solar
290196,539.0,CHANCÃN,2019-01-27,13,2.3678283691,2.3678283691,Solar
290197,539.0,CHANCÃN,2019-01-27,14,2.3671535035,2.3671535035,Solar
290198,539.0,CHANCÃN,2019-01-27,15,2.3919980468,2.3919980468,Solar
290199,539.0,CHANCÃN,2019-01-27,16,2.38618396,2.38618396,Solar
290200,539.0,CHANCÃN,2019-01-27,17,2.3565140991,2.3565140991,Solar
290201,539.0,CHANCÃN,2019-01-27,18,2.3039157716,2.3039157716,Solar
290202,539.0,CHANCÃN,2019-01-27,19,1.9476443177,1.9476443177,Solar
290203,539.0,CHANCÃN,2019-01-27,20,0.9334461365000001,0.9334461365000001,Solar
290204,539.0,CHANCÃN,2019-01-27,21,0.04825117860000001,0.04825117860000001,Solar
290205,539.0,CHANCÃN,2019-01-27,22,0.0,0.0,Solar
290206,539.0,CHANCÃN,2019-01-27,23,0.0,0.0,Solar
290207,539.0,CHANCÃN,2019-01-27,24,0.0,0.0,Solar
304800,539.0,CHANCÃN,2019-01-28,1,0.0,0.0,Solar
304801,539.0,CHANCÃN,2019-01-28,2,0.0,0.0,Solar
304802,539.0,CHANCÃN,2019-01-28,3,0.0,0.0,Solar
304803,539.0,CHANCÃN,2019-01-28,4,0.0,0.0,Solar
304804,539.0,CHANCÃN,2019-01-28,5,0.0,0.0,Solar
304805,539.0,CHANCÃN,2019-01-28,6,0.0,0.0,Solar
304806,539.0,CHANCÃN,2019-01-28,7,0.0,0.0,Solar
304807,539.0,CHANCÃN,2019-01-28,8,0.1642001251,0.1642001251,Solar
304808,539.0,CHANCÃN,2019-01-28,9,1.302095749,1.302095749,Solar
304809,539.0,CHANCÃN,2019-01-28,10,2.1742272949,2.1742272949,Solar
304810,539.0,CHANCÃN,2019-01-28,11,2.3950375978,2.3950375978,Solar
304811,539.0,CHANCÃN,2019-01-28,12,2.4154390868999998,2.4154390868999998,Solar
304812,539.0,CHANCÃN,2019-01-28,13,2.3864523315,2.3864523315,Solar
304813,539.0,CHANCÃN,2019-01-28,14,2.3610777588,2.3610777588,Solar
304814,539.0,CHANCÃN,2019-01-28,15,2.3708842163,2.3708842163,Solar
304815,539.0,CHANCÃN,2019-01-28,16,2.373482727,2.373482727,Solar
304816,539.0,CHANCÃN,2019-01-28,17,2.3596604004,2.3596604004,Solar
304817,539.0,CHANCÃN,2019-01-28,18,2.2774022827000002,2.2774022827000002,Solar
304818,539.0,CHANCÃN,2019-01-28,19,1.9256316222999998,1.9256316222999998,Solar
304819,539.0,CHANCÃN,2019-01-28,20,0.925198761,0.925198761,Solar
304820,539.0,CHANCÃN,2019-01-28,21,0.04518440730000001,0.04518440730000001,Solar
304821,539.0,CHANCÃN,2019-01-28,22,0.0,0.0,Solar
304822,539.0,CHANCÃN,2019-01-28,23,0.0,0.0,Solar
304823,539.0,CHANCÃN,2019-01-28,24,0.0,0.0,Solar
316800,539.0,CHANCÃN,2019-01-29,1,0.0,0.0,Solar
316801,539.0,CHANCÃN,2019-01-29,2,0.0,0.0,Solar
316802,539.0,CHANCÃN,2019-01-29,3,0.0,0.0,Solar
316803,539.0,CHANCÃN,2019-01-29,4,0.0,0.0,Solar
316804,539.0,CHANCÃN,2019-01-29,5,0.0,0.0,Solar
316805,539.0,CHANCÃN,2019-01-29,6,0.0,0.0,Solar
316806,539.0,CHANCÃN,2019-01-29,7,0.0,0.0,Solar
316807,539.0,CHANCÃN,2019-01-29,8,0.13190488150000002,0.13190488150000002,Solar
316808,539.0,CHANCÃN,2019-01-29,9,1.0220717011,1.0220717011,Solar
316809,539.0,CHANCÃN,2019-01-29,10,1.9409086303999998,1.9409086303999998,Solar
316810,539.0,CHANCÃN,2019-01-29,11,2.2369957885,2.2369957885,Solar
316811,539.0,CHANCÃN,2019-01-29,12,2.308074585,2.308074585,Solar
316812,539.0,CHANCÃN,2019-01-29,13,2.3229232178,2.3229232178,Solar
316813,539.0,CHANCÃN,2019-01-29,14,2.3107762451,2.3107762451,Solar
316814,539.0,CHANCÃN,2019-01-29,15,2.312256714,2.312256714,Solar
316815,539.0,CHANCÃN,2019-01-29,16,2.3249847412,2.3249847412,Solar
316816,539.0,CHANCÃN,2019-01-29,17,2.3151296387,2.3151296387,Solar
316817,539.0,CHANCÃN,2019-01-29,18,1.9375277405000002,1.9375277405000002,Solar
316818,539.0,CHANCÃN,2019-01-29,19,0.726631521,0.726631521,Solar
316819,539.0,CHANCÃN,2019-01-29,20,0.7785080947,0.7785080947,Solar
