,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
125171,385,SOLAR EL ÃGUILA I,2018-01-14,12,1.7742,1.7742,Solar
125172,385,SOLAR EL ÃGUILA I,2018-01-14,13,1.9482,1.9482,Solar
125173,385,SOLAR EL ÃGUILA I,2018-01-14,14,1.9542,1.9542,Solar
125174,385,SOLAR EL ÃGUILA I,2018-01-14,15,1.9011,1.9011,Solar
125175,385,SOLAR EL ÃGUILA I,2018-01-14,16,1.7571,1.7571,Solar
125176,385,SOLAR EL ÃGUILA I,2018-01-14,17,1.4729,1.4729,Solar
125177,385,SOLAR EL ÃGUILA I,2018-01-14,18,0.9773,0.9773,Solar
125178,385,SOLAR EL ÃGUILA I,2018-01-14,19,0.7349,0.7349,Solar
125179,385,SOLAR EL ÃGUILA I,2018-01-14,20,0.1855,0.1855,Solar
125180,385,SOLAR EL ÃGUILA I,2018-01-14,21,0.005,0.005,Solar
125181,385,SOLAR EL ÃGUILA I,2018-01-14,22,0.0,0.0,Solar
125182,385,SOLAR EL ÃGUILA I,2018-01-14,23,0.0,0.0,Solar
125183,385,SOLAR EL ÃGUILA I,2018-01-14,24,0.0,0.0,Solar
137808,385,SOLAR EL ÃGUILA I,2018-01-15,1,0.0,0.0,Solar
137809,385,SOLAR EL ÃGUILA I,2018-01-15,2,0.0,0.0,Solar
137810,385,SOLAR EL ÃGUILA I,2018-01-15,3,0.0,0.0,Solar
137811,385,SOLAR EL ÃGUILA I,2018-01-15,4,0.0,0.0,Solar
137812,385,SOLAR EL ÃGUILA I,2018-01-15,5,0.0,0.0,Solar
137813,385,SOLAR EL ÃGUILA I,2018-01-15,6,0.0,0.0,Solar
137814,385,SOLAR EL ÃGUILA I,2018-01-15,7,0.0,0.0,Solar
137815,385,SOLAR EL ÃGUILA I,2018-01-15,8,0.0208,0.0208,Solar
137816,385,SOLAR EL ÃGUILA I,2018-01-15,9,0.34600000000000003,0.34600000000000003,Solar
137817,385,SOLAR EL ÃGUILA I,2018-01-15,10,0.7238,0.7238,Solar
137818,385,SOLAR EL ÃGUILA I,2018-01-15,11,1.4382,1.4382,Solar
137819,385,SOLAR EL ÃGUILA I,2018-01-15,12,1.726,1.726,Solar
137820,385,SOLAR EL ÃGUILA I,2018-01-15,13,1.6925,1.6925,Solar
137821,385,SOLAR EL ÃGUILA I,2018-01-15,14,1.6959,1.6959,Solar
137822,385,SOLAR EL ÃGUILA I,2018-01-15,15,1.7883,1.7883,Solar
137823,385,SOLAR EL ÃGUILA I,2018-01-15,16,1.4798,1.4798,Solar
137824,385,SOLAR EL ÃGUILA I,2018-01-15,17,1.5595,1.5595,Solar
137825,385,SOLAR EL ÃGUILA I,2018-01-15,18,1.2476,1.2476,Solar
137826,385,SOLAR EL ÃGUILA I,2018-01-15,19,0.8455,0.8455,Solar
137827,385,SOLAR EL ÃGUILA I,2018-01-15,20,0.201,0.201,Solar
137828,385,SOLAR EL ÃGUILA I,2018-01-15,21,0.009000000000000001,0.009000000000000001,Solar
137829,385,SOLAR EL ÃGUILA I,2018-01-15,22,0.0,0.0,Solar
137830,385,SOLAR EL ÃGUILA I,2018-01-15,23,0.0,0.0,Solar
137831,385,SOLAR EL ÃGUILA I,2018-01-15,24,0.0,0.0,Solar
151056,385,SOLAR EL ÃGUILA I,2018-01-16,1,0.0,0.0,Solar
151057,385,SOLAR EL ÃGUILA I,2018-01-16,2,0.0,0.0,Solar
151058,385,SOLAR EL ÃGUILA I,2018-01-16,3,0.0,0.0,Solar
151059,385,SOLAR EL ÃGUILA I,2018-01-16,4,0.0,0.0,Solar
151060,385,SOLAR EL ÃGUILA I,2018-01-16,5,0.0,0.0,Solar
151061,385,SOLAR EL ÃGUILA I,2018-01-16,6,0.0,0.0,Solar
151062,385,SOLAR EL ÃGUILA I,2018-01-16,7,0.0,0.0,Solar
151063,385,SOLAR EL ÃGUILA I,2018-01-16,8,0.0255,0.0255,Solar
151064,385,SOLAR EL ÃGUILA I,2018-01-16,9,0.2255,0.2255,Solar
151065,385,SOLAR EL ÃGUILA I,2018-01-16,10,0.9012,0.9012,Solar
151066,385,SOLAR EL ÃGUILA I,2018-01-16,11,1.2648,1.2648,Solar
151067,385,SOLAR EL ÃGUILA I,2018-01-16,12,1.4248,1.4248,Solar
151068,385,SOLAR EL ÃGUILA I,2018-01-16,13,1.9359,1.9359,Solar
151069,385,SOLAR EL ÃGUILA I,2018-01-16,14,1.5713,1.5713,Solar
151070,385,SOLAR EL ÃGUILA I,2018-01-16,15,2.0086,2.0086,Solar
151071,385,SOLAR EL ÃGUILA I,2018-01-16,16,1.952,1.952,Solar
151072,385,SOLAR EL ÃGUILA I,2018-01-16,17,1.169,1.169,Solar
151073,385,SOLAR EL ÃGUILA I,2018-01-16,18,0.8158,0.8158,Solar
151074,385,SOLAR EL ÃGUILA I,2018-01-16,19,0.244,0.244,Solar
151075,385,SOLAR EL ÃGUILA I,2018-01-16,20,0.0943,0.0943,Solar
151076,385,SOLAR EL ÃGUILA I,2018-01-16,21,0.006,0.006,Solar
151077,385,SOLAR EL ÃGUILA I,2018-01-16,22,0.0,0.0,Solar
151078,385,SOLAR EL ÃGUILA I,2018-01-16,23,0.0,0.0,Solar
151079,385,SOLAR EL ÃGUILA I,2018-01-16,24,0.0,0.0,Solar
157752,385,SOLAR EL ÃGUILA I,2018-01-17,1,0.0,0.0,Solar
157753,385,SOLAR EL ÃGUILA I,2018-01-17,2,0.0,0.0,Solar
157754,385,SOLAR EL ÃGUILA I,2018-01-17,3,0.0,0.0,Solar
157755,385,SOLAR EL ÃGUILA I,2018-01-17,4,0.0,0.0,Solar
157756,385,SOLAR EL ÃGUILA I,2018-01-17,5,0.0,0.0,Solar
157757,385,SOLAR EL ÃGUILA I,2018-01-17,6,0.0,0.0,Solar
157758,385,SOLAR EL ÃGUILA I,2018-01-17,7,0.0,0.0,Solar
157759,385,SOLAR EL ÃGUILA I,2018-01-17,8,0.0382,0.0382,Solar
157760,385,SOLAR EL ÃGUILA I,2018-01-17,9,0.3924,0.3924,Solar
157761,385,SOLAR EL ÃGUILA I,2018-01-17,10,0.8988,0.8988,Solar
157762,385,SOLAR EL ÃGUILA I,2018-01-17,11,1.412,1.412,Solar
157763,385,SOLAR EL ÃGUILA I,2018-01-17,12,1.7501,1.7501,Solar
157764,385,SOLAR EL ÃGUILA I,2018-01-17,13,1.954,1.954,Solar
157765,385,SOLAR EL ÃGUILA I,2018-01-17,14,1.8754,1.8754,Solar
157766,385,SOLAR EL ÃGUILA I,2018-01-17,15,1.7043,1.7043,Solar
157767,385,SOLAR EL ÃGUILA I,2018-01-17,16,0.8108,0.8108,Solar
157768,385,SOLAR EL ÃGUILA I,2018-01-17,17,0.6711,0.6711,Solar
157769,385,SOLAR EL ÃGUILA I,2018-01-17,18,0.5279,0.5279,Solar
157770,385,SOLAR EL ÃGUILA I,2018-01-17,19,0.4274,0.4274,Solar
157771,385,SOLAR EL ÃGUILA I,2018-01-17,20,0.1797,0.1797,Solar
157772,385,SOLAR EL ÃGUILA I,2018-01-17,21,0.006999999999999999,0.006999999999999999,Solar
157773,385,SOLAR EL ÃGUILA I,2018-01-17,22,0.0,0.0,Solar
157774,385,SOLAR EL ÃGUILA I,2018-01-17,23,0.0,0.0,Solar
157775,385,SOLAR EL ÃGUILA I,2018-01-17,24,0.0,0.0,Solar
169608,385,SOLAR EL ÃGUILA I,2018-01-18,1,0.0,0.0,Solar
169609,385,SOLAR EL ÃGUILA I,2018-01-18,2,0.0,0.0,Solar
169610,385,SOLAR EL ÃGUILA I,2018-01-18,3,0.0,0.0,Solar
169611,385,SOLAR EL ÃGUILA I,2018-01-18,4,0.0,0.0,Solar
169612,385,SOLAR EL ÃGUILA I,2018-01-18,5,0.0,0.0,Solar
169613,385,SOLAR EL ÃGUILA I,2018-01-18,6,0.0,0.0,Solar
169614,385,SOLAR EL ÃGUILA I,2018-01-18,7,0.0,0.0,Solar
169615,385,SOLAR EL ÃGUILA I,2018-01-18,8,0.0262,0.0262,Solar
169616,385,SOLAR EL ÃGUILA I,2018-01-18,9,0.2976,0.2976,Solar
169617,385,SOLAR EL ÃGUILA I,2018-01-18,10,0.7945,0.7945,Solar
169618,385,SOLAR EL ÃGUILA I,2018-01-18,11,1.3123,1.3123,Solar
169619,385,SOLAR EL ÃGUILA I,2018-01-18,12,1.719,1.719,Solar
169620,385,SOLAR EL ÃGUILA I,2018-01-18,13,2.0075,2.0075,Solar
169621,385,SOLAR EL ÃGUILA I,2018-01-18,14,1.9663,1.9663,Solar
169622,385,SOLAR EL ÃGUILA I,2018-01-18,15,1.8595,1.8595,Solar
169623,385,SOLAR EL ÃGUILA I,2018-01-18,16,1.4253,1.4253,Solar
169624,385,SOLAR EL ÃGUILA I,2018-01-18,17,1.2816,1.2816,Solar
169625,385,SOLAR EL ÃGUILA I,2018-01-18,18,0.6265,0.6265,Solar
169626,385,SOLAR EL ÃGUILA I,2018-01-18,19,0.1404,0.1404,Solar
169627,385,SOLAR EL ÃGUILA I,2018-01-18,20,0.0081,0.0081,Solar
169628,385,SOLAR EL ÃGUILA I,2018-01-18,21,0.0,0.0,Solar
169629,385,SOLAR EL ÃGUILA I,2018-01-18,22,0.0,0.0,Solar
169630,385,SOLAR EL ÃGUILA I,2018-01-18,23,0.0,0.0,Solar
169631,385,SOLAR EL ÃGUILA I,2018-01-18,24,0.0,0.0,Solar
178968,385,SOLAR EL ÃGUILA I,2018-01-19,1,0.0,0.0,Solar
178969,385,SOLAR EL ÃGUILA I,2018-01-19,2,0.0,0.0,Solar
178970,385,SOLAR EL ÃGUILA I,2018-01-19,3,0.0,0.0,Solar
178971,385,SOLAR EL ÃGUILA I,2018-01-19,4,0.0,0.0,Solar
178972,385,SOLAR EL ÃGUILA I,2018-01-19,5,0.0,0.0,Solar
178973,385,SOLAR EL ÃGUILA I,2018-01-19,6,0.0,0.0,Solar
178974,385,SOLAR EL ÃGUILA I,2018-01-19,7,0.0,0.0,Solar
178975,385,SOLAR EL ÃGUILA I,2018-01-19,8,0.017,0.017,Solar
178976,385,SOLAR EL ÃGUILA I,2018-01-19,9,0.3218,0.3218,Solar
178977,385,SOLAR EL ÃGUILA I,2018-01-19,10,0.9016,0.9016,Solar
178978,385,SOLAR EL ÃGUILA I,2018-01-19,11,1.3629,1.3629,Solar
178979,385,SOLAR EL ÃGUILA I,2018-01-19,12,1.7395,1.7395,Solar
178980,385,SOLAR EL ÃGUILA I,2018-01-19,13,1.9395,1.9395,Solar
178981,385,SOLAR EL ÃGUILA I,2018-01-19,14,1.5842,1.5842,Solar
178982,385,SOLAR EL ÃGUILA I,2018-01-19,15,1.7309999999999999,1.7309999999999999,Solar
178983,385,SOLAR EL ÃGUILA I,2018-01-19,16,1.5904,1.5904,Solar
178984,385,SOLAR EL ÃGUILA I,2018-01-19,17,1.2158,1.2158,Solar
178985,385,SOLAR EL ÃGUILA I,2018-01-19,18,0.6499,0.6499,Solar
178986,385,SOLAR EL ÃGUILA I,2018-01-19,19,0.4004,0.4004,Solar
178987,385,SOLAR EL ÃGUILA I,2018-01-19,20,0.1586,0.1586,Solar
178988,385,SOLAR EL ÃGUILA I,2018-01-19,21,0.0151,0.0151,Solar
178989,385,SOLAR EL ÃGUILA I,2018-01-19,22,0.0,0.0,Solar
178990,385,SOLAR EL ÃGUILA I,2018-01-19,23,0.0,0.0,Solar
178991,385,SOLAR EL ÃGUILA I,2018-01-19,24,0.0,0.0,Solar
184944,385,SOLAR EL ÃGUILA I,2018-01-20,1,0.0,0.0,Solar
184945,385,SOLAR EL ÃGUILA I,2018-01-20,2,0.0,0.0,Solar
184946,385,SOLAR EL ÃGUILA I,2018-01-20,3,0.0,0.0,Solar
184947,385,SOLAR EL ÃGUILA I,2018-01-20,4,0.0,0.0,Solar
184948,385,SOLAR EL ÃGUILA I,2018-01-20,5,0.0,0.0,Solar
184949,385,SOLAR EL ÃGUILA I,2018-01-20,6,0.0,0.0,Solar
184950,385,SOLAR EL ÃGUILA I,2018-01-20,7,0.0,0.0,Solar
184951,385,SOLAR EL ÃGUILA I,2018-01-20,8,0.021,0.021,Solar
184952,385,SOLAR EL ÃGUILA I,2018-01-20,9,0.2942,0.2942,Solar
184953,385,SOLAR EL ÃGUILA I,2018-01-20,10,0.8805,0.8805,Solar
184954,385,SOLAR EL ÃGUILA I,2018-01-20,11,1.3137,1.3137,Solar
184955,385,SOLAR EL ÃGUILA I,2018-01-20,12,1.7404,1.7404,Solar
184956,385,SOLAR EL ÃGUILA I,2018-01-20,13,1.8646,1.8646,Solar
184957,385,SOLAR EL ÃGUILA I,2018-01-20,14,1.7523,1.7523,Solar
184958,385,SOLAR EL ÃGUILA I,2018-01-20,15,1.704,1.704,Solar
184959,385,SOLAR EL ÃGUILA I,2018-01-20,16,1.3573,1.3573,Solar
184960,385,SOLAR EL ÃGUILA I,2018-01-20,17,1.5392,1.5392,Solar
184961,385,SOLAR EL ÃGUILA I,2018-01-20,18,1.1933,1.1933,Solar
184962,385,SOLAR EL ÃGUILA I,2018-01-20,19,0.6904,0.6904,Solar
184963,385,SOLAR EL ÃGUILA I,2018-01-20,20,0.231,0.231,Solar
184964,385,SOLAR EL ÃGUILA I,2018-01-20,21,0.017,0.017,Solar
184965,385,SOLAR EL ÃGUILA I,2018-01-20,22,0.0,0.0,Solar
184966,385,SOLAR EL ÃGUILA I,2018-01-20,23,0.0,0.0,Solar
184967,385,SOLAR EL ÃGUILA I,2018-01-20,24,0.0,0.0,Solar
190992,385,SOLAR EL ÃGUILA I,2018-01-21,1,0.0,0.0,Solar
190993,385,SOLAR EL ÃGUILA I,2018-01-21,2,0.0,0.0,Solar
190994,385,SOLAR EL ÃGUILA I,2018-01-21,3,0.0,0.0,Solar
190995,385,SOLAR EL ÃGUILA I,2018-01-21,4,0.0,0.0,Solar
190996,385,SOLAR EL ÃGUILA I,2018-01-21,5,0.0,0.0,Solar
190997,385,SOLAR EL ÃGUILA I,2018-01-21,6,0.0,0.0,Solar
190998,385,SOLAR EL ÃGUILA I,2018-01-21,7,0.0,0.0,Solar
190999,385,SOLAR EL ÃGUILA I,2018-01-21,8,0.0248,0.0248,Solar
191000,385,SOLAR EL ÃGUILA I,2018-01-21,9,0.3167,0.3167,Solar
191001,385,SOLAR EL ÃGUILA I,2018-01-21,10,0.8772,0.8772,Solar
191002,385,SOLAR EL ÃGUILA I,2018-01-21,11,1.3688,1.3688,Solar
191003,385,SOLAR EL ÃGUILA I,2018-01-21,12,1.7493,1.7493,Solar
191004,385,SOLAR EL ÃGUILA I,2018-01-21,13,1.8642,1.8642,Solar
191005,385,SOLAR EL ÃGUILA I,2018-01-21,14,1.5411,1.5411,Solar
191006,385,SOLAR EL ÃGUILA I,2018-01-21,15,1.3486,1.3486,Solar
191007,385,SOLAR EL ÃGUILA I,2018-01-21,16,1.6815,1.6815,Solar
191008,385,SOLAR EL ÃGUILA I,2018-01-21,17,1.5365,1.5365,Solar
191009,385,SOLAR EL ÃGUILA I,2018-01-21,18,1.0359,1.0359,Solar
191010,385,SOLAR EL ÃGUILA I,2018-01-21,19,0.5001,0.5001,Solar
191011,385,SOLAR EL ÃGUILA I,2018-01-21,20,0.1402,0.1402,Solar
191012,385,SOLAR EL ÃGUILA I,2018-01-21,21,0.008,0.008,Solar
191013,385,SOLAR EL ÃGUILA I,2018-01-21,22,0.0,0.0,Solar
191014,385,SOLAR EL ÃGUILA I,2018-01-21,23,0.0,0.0,Solar
191015,385,SOLAR EL ÃGUILA I,2018-01-21,24,0.0,0.0,Solar
208608,385,SOLAR EL ÃGUILA I,2018-01-22,1,0.0,0.0,Solar
208609,385,SOLAR EL ÃGUILA I,2018-01-22,2,0.0,0.0,Solar
208610,385,SOLAR EL ÃGUILA I,2018-01-22,3,0.0,0.0,Solar
208611,385,SOLAR EL ÃGUILA I,2018-01-22,4,0.0,0.0,Solar
208612,385,SOLAR EL ÃGUILA I,2018-01-22,5,0.0,0.0,Solar
208613,385,SOLAR EL ÃGUILA I,2018-01-22,6,0.0,0.0,Solar
208614,385,SOLAR EL ÃGUILA I,2018-01-22,7,0.0,0.0,Solar
208615,385,SOLAR EL ÃGUILA I,2018-01-22,8,0.0221,0.0221,Solar
208616,385,SOLAR EL ÃGUILA I,2018-01-22,9,0.3279,0.3279,Solar
208617,385,SOLAR EL ÃGUILA I,2018-01-22,10,0.7947,0.7947,Solar
208618,385,SOLAR EL ÃGUILA I,2018-01-22,11,1.3247,1.3247,Solar
208619,385,SOLAR EL ÃGUILA I,2018-01-22,12,1.7633,1.7633,Solar
208620,385,SOLAR EL ÃGUILA I,2018-01-22,13,1.9526,1.9526,Solar
208621,385,SOLAR EL ÃGUILA I,2018-01-22,14,1.8329,1.8329,Solar
208622,385,SOLAR EL ÃGUILA I,2018-01-22,15,1.814,1.814,Solar
208623,385,SOLAR EL ÃGUILA I,2018-01-22,16,1.5566,1.5566,Solar
208624,385,SOLAR EL ÃGUILA I,2018-01-22,17,1.2830000000000001,1.2830000000000001,Solar
208625,385,SOLAR EL ÃGUILA I,2018-01-22,18,0.6903,0.6903,Solar
208626,385,SOLAR EL ÃGUILA I,2018-01-22,19,0.5993,0.5993,Solar
208627,385,SOLAR EL ÃGUILA I,2018-01-22,20,0.2803,0.2803,Solar
208628,385,SOLAR EL ÃGUILA I,2018-01-22,21,0.01,0.01,Solar
208629,385,SOLAR EL ÃGUILA I,2018-01-22,22,0.0,0.0,Solar
208630,385,SOLAR EL ÃGUILA I,2018-01-22,23,0.0,0.0,Solar
208631,385,SOLAR EL ÃGUILA I,2018-01-22,24,0.0,0.0,Solar
213696,385,SOLAR EL ÃGUILA I,2018-01-23,1,0.0,0.0,Solar
213697,385,SOLAR EL ÃGUILA I,2018-01-23,2,0.0,0.0,Solar
213698,385,SOLAR EL ÃGUILA I,2018-01-23,3,0.0,0.0,Solar
213699,385,SOLAR EL ÃGUILA I,2018-01-23,4,0.0,0.0,Solar
213700,385,SOLAR EL ÃGUILA I,2018-01-23,5,0.0,0.0,Solar
213701,385,SOLAR EL ÃGUILA I,2018-01-23,6,0.0,0.0,Solar
213702,385,SOLAR EL ÃGUILA I,2018-01-23,7,0.0,0.0,Solar
213703,385,SOLAR EL ÃGUILA I,2018-01-23,8,0.015,0.015,Solar
213704,385,SOLAR EL ÃGUILA I,2018-01-23,9,0.2425,0.2425,Solar
213705,385,SOLAR EL ÃGUILA I,2018-01-23,10,0.8541,0.8541,Solar
213706,385,SOLAR EL ÃGUILA I,2018-01-23,11,1.3405,1.3405,Solar
213707,385,SOLAR EL ÃGUILA I,2018-01-23,12,1.7414,1.7414,Solar
213708,385,SOLAR EL ÃGUILA I,2018-01-23,13,1.7865,1.7865,Solar
213709,385,SOLAR EL ÃGUILA I,2018-01-23,14,1.6655,1.6655,Solar
213710,385,SOLAR EL ÃGUILA I,2018-01-23,15,1.128,1.128,Solar
213711,385,SOLAR EL ÃGUILA I,2018-01-23,16,1.7263,1.7263,Solar
213712,385,SOLAR EL ÃGUILA I,2018-01-23,17,1.0711,1.0711,Solar
213713,385,SOLAR EL ÃGUILA I,2018-01-23,18,0.3666,0.3666,Solar
213714,385,SOLAR EL ÃGUILA I,2018-01-23,19,0.1785,0.1785,Solar
213715,385,SOLAR EL ÃGUILA I,2018-01-23,20,0.1101,0.1101,Solar
213716,385,SOLAR EL ÃGUILA I,2018-01-23,21,0.009000000000000001,0.009000000000000001,Solar
213717,385,SOLAR EL ÃGUILA I,2018-01-23,22,0.0,0.0,Solar
213718,385,SOLAR EL ÃGUILA I,2018-01-23,23,0.0,0.0,Solar
213719,385,SOLAR EL ÃGUILA I,2018-01-23,24,0.0,0.0,Solar
223296,385,SOLAR EL ÃGUILA I,2018-01-24,1,0.0,0.0,Solar
223297,385,SOLAR EL ÃGUILA I,2018-01-24,2,0.0,0.0,Solar
223298,385,SOLAR EL ÃGUILA I,2018-01-24,3,0.0,0.0,Solar
223299,385,SOLAR EL ÃGUILA I,2018-01-24,4,0.0,0.0,Solar
223300,385,SOLAR EL ÃGUILA I,2018-01-24,5,0.0,0.0,Solar
223301,385,SOLAR EL ÃGUILA I,2018-01-24,6,0.0,0.0,Solar
223302,385,SOLAR EL ÃGUILA I,2018-01-24,7,0.0,0.0,Solar
223303,385,SOLAR EL ÃGUILA I,2018-01-24,8,0.0139,0.0139,Solar
223304,385,SOLAR EL ÃGUILA I,2018-01-24,9,0.1911,0.1911,Solar
223305,385,SOLAR EL ÃGUILA I,2018-01-24,10,0.5165,0.5165,Solar
223306,385,SOLAR EL ÃGUILA I,2018-01-24,11,1.3497,1.3497,Solar
223307,385,SOLAR EL ÃGUILA I,2018-01-24,12,1.6823,1.6823,Solar
223308,385,SOLAR EL ÃGUILA I,2018-01-24,13,1.8334,1.8334,Solar
223309,385,SOLAR EL ÃGUILA I,2018-01-24,14,1.4053,1.4053,Solar
223310,385,SOLAR EL ÃGUILA I,2018-01-24,15,1.1299,1.1299,Solar
223311,385,SOLAR EL ÃGUILA I,2018-01-24,16,1.1599,1.1599,Solar
223312,385,SOLAR EL ÃGUILA I,2018-01-24,17,0.4002,0.4002,Solar
223313,385,SOLAR EL ÃGUILA I,2018-01-24,18,0.3905,0.3905,Solar
223314,385,SOLAR EL ÃGUILA I,2018-01-24,19,0.4067,0.4067,Solar
223315,385,SOLAR EL ÃGUILA I,2018-01-24,20,0.1255,0.1255,Solar
223316,385,SOLAR EL ÃGUILA I,2018-01-24,21,0.0,0.0,Solar
223317,385,SOLAR EL ÃGUILA I,2018-01-24,22,0.0,0.0,Solar
223318,385,SOLAR EL ÃGUILA I,2018-01-24,23,0.0,0.0,Solar
223319,385,SOLAR EL ÃGUILA I,2018-01-24,24,0.0,0.0,Solar
228912,385,SOLAR EL ÃGUILA I,2018-01-25,1,0.0,0.0,Solar
228913,385,SOLAR EL ÃGUILA I,2018-01-25,2,0.0,0.0,Solar
228914,385,SOLAR EL ÃGUILA I,2018-01-25,3,0.0,0.0,Solar
228915,385,SOLAR EL ÃGUILA I,2018-01-25,4,0.0,0.0,Solar
228916,385,SOLAR EL ÃGUILA I,2018-01-25,5,0.0,0.0,Solar
228917,385,SOLAR EL ÃGUILA I,2018-01-25,6,0.0,0.0,Solar
228918,385,SOLAR EL ÃGUILA I,2018-01-25,7,0.0,0.0,Solar
228919,385,SOLAR EL ÃGUILA I,2018-01-25,8,0.0132,0.0132,Solar
228920,385,SOLAR EL ÃGUILA I,2018-01-25,9,0.1392,0.1392,Solar
228921,385,SOLAR EL ÃGUILA I,2018-01-25,10,0.4729,0.4729,Solar
228922,385,SOLAR EL ÃGUILA I,2018-01-25,11,0.8915,0.8915,Solar
228923,385,SOLAR EL ÃGUILA I,2018-01-25,12,1.5849,1.5849,Solar
228924,385,SOLAR EL ÃGUILA I,2018-01-25,13,1.9266,1.9266,Solar
228925,385,SOLAR EL ÃGUILA I,2018-01-25,14,1.7911,1.7911,Solar
228926,385,SOLAR EL ÃGUILA I,2018-01-25,15,1.3123,1.3123,Solar
228927,385,SOLAR EL ÃGUILA I,2018-01-25,16,1.3780000000000001,1.3780000000000001,Solar
228928,385,SOLAR EL ÃGUILA I,2018-01-25,17,0.7016,0.7016,Solar
228929,385,SOLAR EL ÃGUILA I,2018-01-25,18,0.7513,0.7513,Solar
228930,385,SOLAR EL ÃGUILA I,2018-01-25,19,0.7449,0.7449,Solar
228931,385,SOLAR EL ÃGUILA I,2018-01-25,20,0.1624,0.1624,Solar
228932,385,SOLAR EL ÃGUILA I,2018-01-25,21,0.001,0.001,Solar
228933,385,SOLAR EL ÃGUILA I,2018-01-25,22,0.0,0.0,Solar
228934,385,SOLAR EL ÃGUILA I,2018-01-25,23,0.0,0.0,Solar
228935,385,SOLAR EL ÃGUILA I,2018-01-25,24,0.0,0.0,Solar
244440,385,SOLAR EL ÃGUILA I,2018-01-26,1,0.0,0.0,Solar
244441,385,SOLAR EL ÃGUILA I,2018-01-26,2,0.0,0.0,Solar
244442,385,SOLAR EL ÃGUILA I,2018-01-26,3,0.0,0.0,Solar
244443,385,SOLAR EL ÃGUILA I,2018-01-26,4,0.0,0.0,Solar
244444,385,SOLAR EL ÃGUILA I,2018-01-26,5,0.0,0.0,Solar
244445,385,SOLAR EL ÃGUILA I,2018-01-26,6,0.0,0.0,Solar
244446,385,SOLAR EL ÃGUILA I,2018-01-26,7,0.0,0.0,Solar
244447,385,SOLAR EL ÃGUILA I,2018-01-26,8,0.0101,0.0101,Solar
244448,385,SOLAR EL ÃGUILA I,2018-01-26,9,0.204,0.204,Solar
244449,385,SOLAR EL ÃGUILA I,2018-01-26,10,0.7797,0.7797,Solar
244450,385,SOLAR EL ÃGUILA I,2018-01-26,11,1.3321,1.3321,Solar
244451,385,SOLAR EL ÃGUILA I,2018-01-26,12,1.6824,1.6824,Solar
244452,385,SOLAR EL ÃGUILA I,2018-01-26,13,1.8681,1.8681,Solar
244453,385,SOLAR EL ÃGUILA I,2018-01-26,14,1.6602,1.6602,Solar
244454,385,SOLAR EL ÃGUILA I,2018-01-26,15,1.4675,1.4675,Solar
244455,385,SOLAR EL ÃGUILA I,2018-01-26,16,1.6845,1.6845,Solar
244456,385,SOLAR EL ÃGUILA I,2018-01-26,17,1.4598,1.4598,Solar
244457,385,SOLAR EL ÃGUILA I,2018-01-26,18,1.2257,1.2257,Solar
244458,385,SOLAR EL ÃGUILA I,2018-01-26,19,0.7182,0.7182,Solar
244459,385,SOLAR EL ÃGUILA I,2018-01-26,20,0.2016,0.2016,Solar
244460,385,SOLAR EL ÃGUILA I,2018-01-26,21,0.006999999999999999,0.006999999999999999,Solar
244461,385,SOLAR EL ÃGUILA I,2018-01-26,22,0.0,0.0,Solar
244462,385,SOLAR EL ÃGUILA I,2018-01-26,23,0.0,0.0,Solar
244463,385,SOLAR EL ÃGUILA I,2018-01-26,24,0.0,0.0,Solar
248160,385,SOLAR EL ÃGUILA I,2018-01-27,1,0.0,0.0,Solar
248161,385,SOLAR EL ÃGUILA I,2018-01-27,2,0.0,0.0,Solar
248162,385,SOLAR EL ÃGUILA I,2018-01-27,3,0.0,0.0,Solar
248163,385,SOLAR EL ÃGUILA I,2018-01-27,4,0.0,0.0,Solar
248164,385,SOLAR EL ÃGUILA I,2018-01-27,5,0.0,0.0,Solar
248165,385,SOLAR EL ÃGUILA I,2018-01-27,6,0.0,0.0,Solar
248166,385,SOLAR EL ÃGUILA I,2018-01-27,7,0.0,0.0,Solar
248167,385,SOLAR EL ÃGUILA I,2018-01-27,8,0.0155,0.0155,Solar
248168,385,SOLAR EL ÃGUILA I,2018-01-27,9,0.2527,0.2527,Solar
248169,385,SOLAR EL ÃGUILA I,2018-01-27,10,0.7599,0.7599,Solar
248170,385,SOLAR EL ÃGUILA I,2018-01-27,11,1.3661,1.3661,Solar
248171,385,SOLAR EL ÃGUILA I,2018-01-27,12,1.6855,1.6855,Solar
248172,385,SOLAR EL ÃGUILA I,2018-01-27,13,1.7404,1.7404,Solar
248173,385,SOLAR EL ÃGUILA I,2018-01-27,14,1.7684,1.7684,Solar
248174,385,SOLAR EL ÃGUILA I,2018-01-27,15,1.8041,1.8041,Solar
248175,385,SOLAR EL ÃGUILA I,2018-01-27,16,1.7113,1.7113,Solar
248176,385,SOLAR EL ÃGUILA I,2018-01-27,17,1.5112,1.5112,Solar
248177,385,SOLAR EL ÃGUILA I,2018-01-27,18,1.2302,1.2302,Solar
248178,385,SOLAR EL ÃGUILA I,2018-01-27,19,0.7709999999999999,0.7709999999999999,Solar
248179,385,SOLAR EL ÃGUILA I,2018-01-27,20,0.2247,0.2247,Solar
248180,385,SOLAR EL ÃGUILA I,2018-01-27,21,0.006999999999999999,0.006999999999999999,Solar
