,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
128074,385,SOLAR EL ÃGUILA I,2017-12-14,11,1.3672,1.3672,Solar
128075,385,SOLAR EL ÃGUILA I,2017-12-14,12,1.6724,1.6724,Solar
128076,385,SOLAR EL ÃGUILA I,2017-12-14,13,1.6433,1.6433,Solar
128077,385,SOLAR EL ÃGUILA I,2017-12-14,14,1.6882,1.6882,Solar
128078,385,SOLAR EL ÃGUILA I,2017-12-14,15,1.8489,1.8489,Solar
128079,385,SOLAR EL ÃGUILA I,2017-12-14,16,1.6247,1.6247,Solar
128080,385,SOLAR EL ÃGUILA I,2017-12-14,17,1.3388,1.3388,Solar
128081,385,SOLAR EL ÃGUILA I,2017-12-14,18,0.8823,0.8823,Solar
128082,385,SOLAR EL ÃGUILA I,2017-12-14,19,0.5211,0.5211,Solar
128083,385,SOLAR EL ÃGUILA I,2017-12-14,20,0.1236,0.1236,Solar
128084,385,SOLAR EL ÃGUILA I,2017-12-14,21,0.001,0.001,Solar
128085,385,SOLAR EL ÃGUILA I,2017-12-14,22,0.0,0.0,Solar
128086,385,SOLAR EL ÃGUILA I,2017-12-14,23,0.0,0.0,Solar
128087,385,SOLAR EL ÃGUILA I,2017-12-14,24,0.0,0.0,Solar
141456,385,SOLAR EL ÃGUILA I,2017-12-15,1,0.0,0.0,Solar
141457,385,SOLAR EL ÃGUILA I,2017-12-15,2,0.0,0.0,Solar
141458,385,SOLAR EL ÃGUILA I,2017-12-15,3,0.0,0.0,Solar
141459,385,SOLAR EL ÃGUILA I,2017-12-15,4,0.0,0.0,Solar
141460,385,SOLAR EL ÃGUILA I,2017-12-15,5,0.0,0.0,Solar
141461,385,SOLAR EL ÃGUILA I,2017-12-15,6,0.0,0.0,Solar
141462,385,SOLAR EL ÃGUILA I,2017-12-15,7,0.0,0.0,Solar
141463,385,SOLAR EL ÃGUILA I,2017-12-15,8,0.0605,0.0605,Solar
141464,385,SOLAR EL ÃGUILA I,2017-12-15,9,0.4329,0.4329,Solar
141465,385,SOLAR EL ÃGUILA I,2017-12-15,10,0.9342,0.9342,Solar
141466,385,SOLAR EL ÃGUILA I,2017-12-15,11,1.3832,1.3832,Solar
141467,385,SOLAR EL ÃGUILA I,2017-12-15,12,1.4333,1.4333,Solar
141468,385,SOLAR EL ÃGUILA I,2017-12-15,13,1.2473,1.2473,Solar
141469,385,SOLAR EL ÃGUILA I,2017-12-15,14,1.2874,1.2874,Solar
141470,385,SOLAR EL ÃGUILA I,2017-12-15,15,1.5649,1.5649,Solar
141471,385,SOLAR EL ÃGUILA I,2017-12-15,16,1.5378,1.5378,Solar
141472,385,SOLAR EL ÃGUILA I,2017-12-15,17,0.8056,0.8056,Solar
141473,385,SOLAR EL ÃGUILA I,2017-12-15,18,1.0159,1.0159,Solar
141474,385,SOLAR EL ÃGUILA I,2017-12-15,19,0.5244,0.5244,Solar
141475,385,SOLAR EL ÃGUILA I,2017-12-15,20,0.0824,0.0824,Solar
141476,385,SOLAR EL ÃGUILA I,2017-12-15,21,0.0031,0.0031,Solar
141477,385,SOLAR EL ÃGUILA I,2017-12-15,22,0.0,0.0,Solar
141478,385,SOLAR EL ÃGUILA I,2017-12-15,23,0.0,0.0,Solar
141479,385,SOLAR EL ÃGUILA I,2017-12-15,24,0.0,0.0,Solar
144576,385,SOLAR EL ÃGUILA I,2017-12-16,1,0.0,0.0,Solar
144577,385,SOLAR EL ÃGUILA I,2017-12-16,2,0.0,0.0,Solar
144578,385,SOLAR EL ÃGUILA I,2017-12-16,3,0.0,0.0,Solar
144579,385,SOLAR EL ÃGUILA I,2017-12-16,4,0.0,0.0,Solar
144580,385,SOLAR EL ÃGUILA I,2017-12-16,5,0.0,0.0,Solar
144581,385,SOLAR EL ÃGUILA I,2017-12-16,6,0.0,0.0,Solar
144582,385,SOLAR EL ÃGUILA I,2017-12-16,7,0.0,0.0,Solar
144583,385,SOLAR EL ÃGUILA I,2017-12-16,8,0.1,0.1,Solar
144584,385,SOLAR EL ÃGUILA I,2017-12-16,9,0.4,0.4,Solar
144585,385,SOLAR EL ÃGUILA I,2017-12-16,10,0.9,0.9,Solar
144586,385,SOLAR EL ÃGUILA I,2017-12-16,11,1.4,1.4,Solar
144587,385,SOLAR EL ÃGUILA I,2017-12-16,12,1.6,1.6,Solar
144588,385,SOLAR EL ÃGUILA I,2017-12-16,13,1.8,1.8,Solar
144589,385,SOLAR EL ÃGUILA I,2017-12-16,14,1.7,1.7,Solar
144590,385,SOLAR EL ÃGUILA I,2017-12-16,15,1.3,1.3,Solar
144591,385,SOLAR EL ÃGUILA I,2017-12-16,16,1.6,1.6,Solar
144592,385,SOLAR EL ÃGUILA I,2017-12-16,17,1.4,1.4,Solar
144593,385,SOLAR EL ÃGUILA I,2017-12-16,18,1.0,1.0,Solar
144594,385,SOLAR EL ÃGUILA I,2017-12-16,19,0.5,0.5,Solar
144595,385,SOLAR EL ÃGUILA I,2017-12-16,20,0.1,0.1,Solar
144596,385,SOLAR EL ÃGUILA I,2017-12-16,21,0.1,0.1,Solar
144597,385,SOLAR EL ÃGUILA I,2017-12-16,22,0.0,0.0,Solar
144598,385,SOLAR EL ÃGUILA I,2017-12-16,23,0.0,0.0,Solar
144599,385,SOLAR EL ÃGUILA I,2017-12-16,24,0.0,0.0,Solar
155232,385,SOLAR EL ÃGUILA I,2017-12-17,1,0.0,0.0,Solar
155233,385,SOLAR EL ÃGUILA I,2017-12-17,2,0.0,0.0,Solar
155234,385,SOLAR EL ÃGUILA I,2017-12-17,3,0.0,0.0,Solar
155235,385,SOLAR EL ÃGUILA I,2017-12-17,4,0.0,0.0,Solar
155236,385,SOLAR EL ÃGUILA I,2017-12-17,5,0.0,0.0,Solar
155237,385,SOLAR EL ÃGUILA I,2017-12-17,6,0.0,0.0,Solar
155238,385,SOLAR EL ÃGUILA I,2017-12-17,7,0.0,0.0,Solar
155239,385,SOLAR EL ÃGUILA I,2017-12-17,8,0.0609,0.0609,Solar
155240,385,SOLAR EL ÃGUILA I,2017-12-17,9,0.4408,0.4408,Solar
155241,385,SOLAR EL ÃGUILA I,2017-12-17,10,0.9187,0.9187,Solar
155242,385,SOLAR EL ÃGUILA I,2017-12-17,11,1.3846,1.3846,Solar
155243,385,SOLAR EL ÃGUILA I,2017-12-17,12,1.2125,1.2125,Solar
155244,385,SOLAR EL ÃGUILA I,2017-12-17,13,1.2758,1.2758,Solar
155245,385,SOLAR EL ÃGUILA I,2017-12-17,14,1.8487,1.8487,Solar
155246,385,SOLAR EL ÃGUILA I,2017-12-17,15,0.9794,0.9794,Solar
155247,385,SOLAR EL ÃGUILA I,2017-12-17,16,0.7231,0.7231,Solar
155248,385,SOLAR EL ÃGUILA I,2017-12-17,17,0.9547,0.9547,Solar
155249,385,SOLAR EL ÃGUILA I,2017-12-17,18,0.6039,0.6039,Solar
155250,385,SOLAR EL ÃGUILA I,2017-12-17,19,0.272,0.272,Solar
155251,385,SOLAR EL ÃGUILA I,2017-12-17,20,0.0648,0.0648,Solar
155252,385,SOLAR EL ÃGUILA I,2017-12-17,21,0.0,0.0,Solar
155253,385,SOLAR EL ÃGUILA I,2017-12-17,22,0.0,0.0,Solar
155254,385,SOLAR EL ÃGUILA I,2017-12-17,23,0.0,0.0,Solar
155255,385,SOLAR EL ÃGUILA I,2017-12-17,24,0.0,0.0,Solar
165720,385,SOLAR EL ÃGUILA I,2017-12-18,1,0.0,0.0,Solar
165721,385,SOLAR EL ÃGUILA I,2017-12-18,2,0.0,0.0,Solar
165722,385,SOLAR EL ÃGUILA I,2017-12-18,3,0.0,0.0,Solar
165723,385,SOLAR EL ÃGUILA I,2017-12-18,4,0.0,0.0,Solar
165724,385,SOLAR EL ÃGUILA I,2017-12-18,5,0.0,0.0,Solar
165725,385,SOLAR EL ÃGUILA I,2017-12-18,6,0.0,0.0,Solar
165726,385,SOLAR EL ÃGUILA I,2017-12-18,7,0.0,0.0,Solar
165727,385,SOLAR EL ÃGUILA I,2017-12-18,8,0.0476,0.0476,Solar
165728,385,SOLAR EL ÃGUILA I,2017-12-18,9,0.3494,0.3494,Solar
165729,385,SOLAR EL ÃGUILA I,2017-12-18,10,0.8498,0.8498,Solar
165730,385,SOLAR EL ÃGUILA I,2017-12-18,11,1.2655,1.2655,Solar
165731,385,SOLAR EL ÃGUILA I,2017-12-18,12,1.6286,1.6286,Solar
165732,385,SOLAR EL ÃGUILA I,2017-12-18,13,1.8458,1.8458,Solar
165733,385,SOLAR EL ÃGUILA I,2017-12-18,14,1.7478,1.7478,Solar
165734,385,SOLAR EL ÃGUILA I,2017-12-18,15,1.2453,1.2453,Solar
165735,385,SOLAR EL ÃGUILA I,2017-12-18,16,1.2731,1.2731,Solar
165736,385,SOLAR EL ÃGUILA I,2017-12-18,17,1.236,1.236,Solar
165737,385,SOLAR EL ÃGUILA I,2017-12-18,18,0.972,0.972,Solar
165738,385,SOLAR EL ÃGUILA I,2017-12-18,19,0.5031,0.5031,Solar
165739,385,SOLAR EL ÃGUILA I,2017-12-18,20,0.0699,0.0699,Solar
165740,385,SOLAR EL ÃGUILA I,2017-12-18,21,0.06,0.06,Solar
165741,385,SOLAR EL ÃGUILA I,2017-12-18,22,0.0,0.0,Solar
165742,385,SOLAR EL ÃGUILA I,2017-12-18,23,0.0,0.0,Solar
165743,385,SOLAR EL ÃGUILA I,2017-12-18,24,0.0,0.0,Solar
173712,385,SOLAR EL ÃGUILA I,2017-12-19,1,0.0,0.0,Solar
173713,385,SOLAR EL ÃGUILA I,2017-12-19,2,0.0,0.0,Solar
173714,385,SOLAR EL ÃGUILA I,2017-12-19,3,0.0,0.0,Solar
173715,385,SOLAR EL ÃGUILA I,2017-12-19,4,0.0,0.0,Solar
173716,385,SOLAR EL ÃGUILA I,2017-12-19,5,0.0,0.0,Solar
173717,385,SOLAR EL ÃGUILA I,2017-12-19,6,0.0,0.0,Solar
173718,385,SOLAR EL ÃGUILA I,2017-12-19,7,0.0,0.0,Solar
173719,385,SOLAR EL ÃGUILA I,2017-12-19,8,0.0743,0.0743,Solar
173720,385,SOLAR EL ÃGUILA I,2017-12-19,9,0.2482,0.2482,Solar
173721,385,SOLAR EL ÃGUILA I,2017-12-19,10,0.83,0.83,Solar
173722,385,SOLAR EL ÃGUILA I,2017-12-19,11,1.34,1.34,Solar
173723,385,SOLAR EL ÃGUILA I,2017-12-19,12,1.6457,1.6457,Solar
173724,385,SOLAR EL ÃGUILA I,2017-12-19,13,1.7654,1.7654,Solar
173725,385,SOLAR EL ÃGUILA I,2017-12-19,14,1.2421,1.2421,Solar
173726,385,SOLAR EL ÃGUILA I,2017-12-19,15,1.2904,1.2904,Solar
173727,385,SOLAR EL ÃGUILA I,2017-12-19,16,1.6916,1.6916,Solar
173728,385,SOLAR EL ÃGUILA I,2017-12-19,17,1.1137,1.1137,Solar
173729,385,SOLAR EL ÃGUILA I,2017-12-19,18,0.5029,0.5029,Solar
173730,385,SOLAR EL ÃGUILA I,2017-12-19,19,0.1843,0.1843,Solar
173731,385,SOLAR EL ÃGUILA I,2017-12-19,20,0.0621,0.0621,Solar
173732,385,SOLAR EL ÃGUILA I,2017-12-19,21,0.0,0.0,Solar
173733,385,SOLAR EL ÃGUILA I,2017-12-19,22,0.0,0.0,Solar
173734,385,SOLAR EL ÃGUILA I,2017-12-19,23,0.0,0.0,Solar
173735,385,SOLAR EL ÃGUILA I,2017-12-19,24,0.0,0.0,Solar
187176,385,SOLAR EL ÃGUILA I,2017-12-20,1,0.0,0.0,Solar
187177,385,SOLAR EL ÃGUILA I,2017-12-20,2,0.0,0.0,Solar
187178,385,SOLAR EL ÃGUILA I,2017-12-20,3,0.0,0.0,Solar
187179,385,SOLAR EL ÃGUILA I,2017-12-20,4,0.0,0.0,Solar
187180,385,SOLAR EL ÃGUILA I,2017-12-20,5,0.0,0.0,Solar
187181,385,SOLAR EL ÃGUILA I,2017-12-20,6,0.0,0.0,Solar
187182,385,SOLAR EL ÃGUILA I,2017-12-20,7,0.0,0.0,Solar
187183,385,SOLAR EL ÃGUILA I,2017-12-20,8,0.0435,0.0435,Solar
187184,385,SOLAR EL ÃGUILA I,2017-12-20,9,0.3405,0.3405,Solar
187185,385,SOLAR EL ÃGUILA I,2017-12-20,10,0.8752,0.8752,Solar
187186,385,SOLAR EL ÃGUILA I,2017-12-20,11,1.3354,1.3354,Solar
187187,385,SOLAR EL ÃGUILA I,2017-12-20,12,1.6914,1.6914,Solar
187188,385,SOLAR EL ÃGUILA I,2017-12-20,13,1.8692,1.8692,Solar
187189,385,SOLAR EL ÃGUILA I,2017-12-20,14,1.9026,1.9026,Solar
187190,385,SOLAR EL ÃGUILA I,2017-12-20,15,1.7651,1.7651,Solar
187191,385,SOLAR EL ÃGUILA I,2017-12-20,16,1.1345,1.1345,Solar
187192,385,SOLAR EL ÃGUILA I,2017-12-20,17,0.8004,0.8004,Solar
187193,385,SOLAR EL ÃGUILA I,2017-12-20,18,0.8072,0.8072,Solar
187194,385,SOLAR EL ÃGUILA I,2017-12-20,19,0.5378,0.5378,Solar
187195,385,SOLAR EL ÃGUILA I,2017-12-20,20,0.2088,0.2088,Solar
187196,385,SOLAR EL ÃGUILA I,2017-12-20,21,0.002,0.002,Solar
187197,385,SOLAR EL ÃGUILA I,2017-12-20,22,0.0,0.0,Solar
187198,385,SOLAR EL ÃGUILA I,2017-12-20,23,0.0,0.0,Solar
187199,385,SOLAR EL ÃGUILA I,2017-12-20,24,0.0,0.0,Solar
190704,385,SOLAR EL ÃGUILA I,2017-12-21,1,0.0,0.0,Solar
190705,385,SOLAR EL ÃGUILA I,2017-12-21,2,0.0,0.0,Solar
190706,385,SOLAR EL ÃGUILA I,2017-12-21,3,0.0,0.0,Solar
190707,385,SOLAR EL ÃGUILA I,2017-12-21,4,0.0,0.0,Solar
190708,385,SOLAR EL ÃGUILA I,2017-12-21,5,0.0,0.0,Solar
190709,385,SOLAR EL ÃGUILA I,2017-12-21,6,0.0,0.0,Solar
190710,385,SOLAR EL ÃGUILA I,2017-12-21,7,0.0,0.0,Solar
190711,385,SOLAR EL ÃGUILA I,2017-12-21,8,0.094,0.094,Solar
190712,385,SOLAR EL ÃGUILA I,2017-12-21,9,0.4502,0.4502,Solar
190713,385,SOLAR EL ÃGUILA I,2017-12-21,10,0.9243,0.9243,Solar
190714,385,SOLAR EL ÃGUILA I,2017-12-21,11,1.3786,1.3786,Solar
190715,385,SOLAR EL ÃGUILA I,2017-12-21,12,1.4711,1.4711,Solar
190716,385,SOLAR EL ÃGUILA I,2017-12-21,13,0.9179999999999999,0.9179999999999999,Solar
190717,385,SOLAR EL ÃGUILA I,2017-12-21,14,1.8507,1.8507,Solar
190718,385,SOLAR EL ÃGUILA I,2017-12-21,15,1.8619999999999999,1.8619999999999999,Solar
190719,385,SOLAR EL ÃGUILA I,2017-12-21,16,1.6859,1.6859,Solar
190720,385,SOLAR EL ÃGUILA I,2017-12-21,17,0.9272,0.9272,Solar
190721,385,SOLAR EL ÃGUILA I,2017-12-21,18,0.5823,0.5823,Solar
190722,385,SOLAR EL ÃGUILA I,2017-12-21,19,0.4076,0.4076,Solar
190723,385,SOLAR EL ÃGUILA I,2017-12-21,20,0.1708,0.1708,Solar
190724,385,SOLAR EL ÃGUILA I,2017-12-21,21,0.003,0.003,Solar
190725,385,SOLAR EL ÃGUILA I,2017-12-21,22,0.0,0.0,Solar
190726,385,SOLAR EL ÃGUILA I,2017-12-21,23,0.0,0.0,Solar
190727,385,SOLAR EL ÃGUILA I,2017-12-21,24,0.0,0.0,Solar
204360,385,SOLAR EL ÃGUILA I,2017-12-22,1,0.0,0.0,Solar
204361,385,SOLAR EL ÃGUILA I,2017-12-22,2,0.0,0.0,Solar
204362,385,SOLAR EL ÃGUILA I,2017-12-22,3,0.0,0.0,Solar
204363,385,SOLAR EL ÃGUILA I,2017-12-22,4,0.0,0.0,Solar
204364,385,SOLAR EL ÃGUILA I,2017-12-22,5,0.0,0.0,Solar
204365,385,SOLAR EL ÃGUILA I,2017-12-22,6,0.0,0.0,Solar
204366,385,SOLAR EL ÃGUILA I,2017-12-22,7,0.0,0.0,Solar
204367,385,SOLAR EL ÃGUILA I,2017-12-22,8,0.0506,0.0506,Solar
204368,385,SOLAR EL ÃGUILA I,2017-12-22,9,0.3984,0.3984,Solar
204369,385,SOLAR EL ÃGUILA I,2017-12-22,10,0.9001,0.9001,Solar
204370,385,SOLAR EL ÃGUILA I,2017-12-22,11,1.3446,1.3446,Solar
204371,385,SOLAR EL ÃGUILA I,2017-12-22,12,1.7522,1.7522,Solar
204372,385,SOLAR EL ÃGUILA I,2017-12-22,13,1.7161,1.7161,Solar
204373,385,SOLAR EL ÃGUILA I,2017-12-22,14,1.8454,1.8454,Solar
204374,385,SOLAR EL ÃGUILA I,2017-12-22,15,1.81,1.81,Solar
204375,385,SOLAR EL ÃGUILA I,2017-12-22,16,1.7177,1.7177,Solar
204376,385,SOLAR EL ÃGUILA I,2017-12-22,17,1.4498,1.4498,Solar
204377,385,SOLAR EL ÃGUILA I,2017-12-22,18,0.9835,0.9835,Solar
204378,385,SOLAR EL ÃGUILA I,2017-12-22,19,0.5611,0.5611,Solar
204379,385,SOLAR EL ÃGUILA I,2017-12-22,20,0.1012,0.1012,Solar
204380,385,SOLAR EL ÃGUILA I,2017-12-22,21,0.002,0.002,Solar
204381,385,SOLAR EL ÃGUILA I,2017-12-22,22,0.0,0.0,Solar
204382,385,SOLAR EL ÃGUILA I,2017-12-22,23,0.0,0.0,Solar
204383,385,SOLAR EL ÃGUILA I,2017-12-22,24,0.0,0.0,Solar
214032,385,SOLAR EL ÃGUILA I,2017-12-23,1,0.0,0.0,Solar
214033,385,SOLAR EL ÃGUILA I,2017-12-23,2,0.0,0.0,Solar
214034,385,SOLAR EL ÃGUILA I,2017-12-23,3,0.0,0.0,Solar
214035,385,SOLAR EL ÃGUILA I,2017-12-23,4,0.0,0.0,Solar
214036,385,SOLAR EL ÃGUILA I,2017-12-23,5,0.0,0.0,Solar
214037,385,SOLAR EL ÃGUILA I,2017-12-23,6,0.0,0.0,Solar
214038,385,SOLAR EL ÃGUILA I,2017-12-23,7,0.0,0.0,Solar
214039,385,SOLAR EL ÃGUILA I,2017-12-23,8,0.0586,0.0586,Solar
214040,385,SOLAR EL ÃGUILA I,2017-12-23,9,0.3752,0.3752,Solar
214041,385,SOLAR EL ÃGUILA I,2017-12-23,10,0.884,0.884,Solar
214042,385,SOLAR EL ÃGUILA I,2017-12-23,11,1.4003,1.4003,Solar
214043,385,SOLAR EL ÃGUILA I,2017-12-23,12,1.4768,1.4768,Solar
214044,385,SOLAR EL ÃGUILA I,2017-12-23,13,1.8472,1.8472,Solar
214045,385,SOLAR EL ÃGUILA I,2017-12-23,14,1.9228,1.9228,Solar
214046,385,SOLAR EL ÃGUILA I,2017-12-23,15,1.4698,1.4698,Solar
214047,385,SOLAR EL ÃGUILA I,2017-12-23,16,1.1231,1.1231,Solar
214048,385,SOLAR EL ÃGUILA I,2017-12-23,17,0.9746,0.9746,Solar
214049,385,SOLAR EL ÃGUILA I,2017-12-23,18,0.7399,0.7399,Solar
214050,385,SOLAR EL ÃGUILA I,2017-12-23,19,0.4573,0.4573,Solar
214051,385,SOLAR EL ÃGUILA I,2017-12-23,20,0.1189,0.1189,Solar
214052,385,SOLAR EL ÃGUILA I,2017-12-23,21,0.001,0.001,Solar
214053,385,SOLAR EL ÃGUILA I,2017-12-23,22,0.0,0.0,Solar
214054,385,SOLAR EL ÃGUILA I,2017-12-23,23,0.0,0.0,Solar
214055,385,SOLAR EL ÃGUILA I,2017-12-23,24,0.0,0.0,Solar
219936,385,SOLAR EL ÃGUILA I,2017-12-24,1,0.0,0.0,Solar
219937,385,SOLAR EL ÃGUILA I,2017-12-24,2,0.0,0.0,Solar
219938,385,SOLAR EL ÃGUILA I,2017-12-24,3,0.0,0.0,Solar
219939,385,SOLAR EL ÃGUILA I,2017-12-24,4,0.0,0.0,Solar
219940,385,SOLAR EL ÃGUILA I,2017-12-24,5,0.0,0.0,Solar
219941,385,SOLAR EL ÃGUILA I,2017-12-24,6,0.0,0.0,Solar
219942,385,SOLAR EL ÃGUILA I,2017-12-24,7,0.0,0.0,Solar
219943,385,SOLAR EL ÃGUILA I,2017-12-24,8,0.0443,0.0443,Solar
219944,385,SOLAR EL ÃGUILA I,2017-12-24,9,0.4058,0.4058,Solar
219945,385,SOLAR EL ÃGUILA I,2017-12-24,10,0.9015,0.9015,Solar
219946,385,SOLAR EL ÃGUILA I,2017-12-24,11,1.3892,1.3892,Solar
219947,385,SOLAR EL ÃGUILA I,2017-12-24,12,1.676,1.676,Solar
219948,385,SOLAR EL ÃGUILA I,2017-12-24,13,1.8772,1.8772,Solar
219949,385,SOLAR EL ÃGUILA I,2017-12-24,14,1.5745,1.5745,Solar
219950,385,SOLAR EL ÃGUILA I,2017-12-24,15,1.3225,1.3225,Solar
219951,385,SOLAR EL ÃGUILA I,2017-12-24,16,1.2097,1.2097,Solar
219952,385,SOLAR EL ÃGUILA I,2017-12-24,17,1.3902,1.3902,Solar
219953,385,SOLAR EL ÃGUILA I,2017-12-24,18,0.9478,0.9478,Solar
219954,385,SOLAR EL ÃGUILA I,2017-12-24,19,0.5792,0.5792,Solar
219955,385,SOLAR EL ÃGUILA I,2017-12-24,20,0.1171,0.1171,Solar
219956,385,SOLAR EL ÃGUILA I,2017-12-24,21,0.002,0.002,Solar
219957,385,SOLAR EL ÃGUILA I,2017-12-24,22,0.0,0.0,Solar
219958,385,SOLAR EL ÃGUILA I,2017-12-24,23,0.0,0.0,Solar
219959,385,SOLAR EL ÃGUILA I,2017-12-24,24,0.0,0.0,Solar
232704,385,SOLAR EL ÃGUILA I,2017-12-25,1,0.0,0.0,Solar
232705,385,SOLAR EL ÃGUILA I,2017-12-25,2,0.0,0.0,Solar
232706,385,SOLAR EL ÃGUILA I,2017-12-25,3,0.0,0.0,Solar
232707,385,SOLAR EL ÃGUILA I,2017-12-25,4,0.0,0.0,Solar
232708,385,SOLAR EL ÃGUILA I,2017-12-25,5,0.0,0.0,Solar
232709,385,SOLAR EL ÃGUILA I,2017-12-25,6,0.0,0.0,Solar
232710,385,SOLAR EL ÃGUILA I,2017-12-25,7,0.0,0.0,Solar
232711,385,SOLAR EL ÃGUILA I,2017-12-25,8,0.0451,0.0451,Solar
232712,385,SOLAR EL ÃGUILA I,2017-12-25,9,0.4256,0.4256,Solar
232713,385,SOLAR EL ÃGUILA I,2017-12-25,10,0.9388,0.9388,Solar
232714,385,SOLAR EL ÃGUILA I,2017-12-25,11,1.3945,1.3945,Solar
232715,385,SOLAR EL ÃGUILA I,2017-12-25,12,1.4432,1.4432,Solar
232716,385,SOLAR EL ÃGUILA I,2017-12-25,13,1.4602,1.4602,Solar
232717,385,SOLAR EL ÃGUILA I,2017-12-25,14,1.3094,1.3094,Solar
232718,385,SOLAR EL ÃGUILA I,2017-12-25,15,1.3719999999999999,1.3719999999999999,Solar
232719,385,SOLAR EL ÃGUILA I,2017-12-25,16,1.2275,1.2275,Solar
232720,385,SOLAR EL ÃGUILA I,2017-12-25,17,1.0889,1.0889,Solar
232721,385,SOLAR EL ÃGUILA I,2017-12-25,18,0.5905,0.5905,Solar
232722,385,SOLAR EL ÃGUILA I,2017-12-25,19,0.4092,0.4092,Solar
232723,385,SOLAR EL ÃGUILA I,2017-12-25,20,0.10300000000000001,0.10300000000000001,Solar
232724,385,SOLAR EL ÃGUILA I,2017-12-25,21,0.001,0.001,Solar
232725,385,SOLAR EL ÃGUILA I,2017-12-25,22,0.0,0.0,Solar
232726,385,SOLAR EL ÃGUILA I,2017-12-25,23,0.0,0.0,Solar
232727,385,SOLAR EL ÃGUILA I,2017-12-25,24,0.0,0.0,Solar
242088,385,SOLAR EL ÃGUILA I,2017-12-26,1,0.0,0.0,Solar
242089,385,SOLAR EL ÃGUILA I,2017-12-26,2,0.0,0.0,Solar
242090,385,SOLAR EL ÃGUILA I,2017-12-26,3,0.0,0.0,Solar
242091,385,SOLAR EL ÃGUILA I,2017-12-26,4,0.0,0.0,Solar
242092,385,SOLAR EL ÃGUILA I,2017-12-26,5,0.0,0.0,Solar
242093,385,SOLAR EL ÃGUILA I,2017-12-26,6,0.0,0.0,Solar
242094,385,SOLAR EL ÃGUILA I,2017-12-26,7,0.0,0.0,Solar
242095,385,SOLAR EL ÃGUILA I,2017-12-26,8,0.0443,0.0443,Solar
242096,385,SOLAR EL ÃGUILA I,2017-12-26,9,0.309,0.309,Solar
242097,385,SOLAR EL ÃGUILA I,2017-12-26,10,0.9195,0.9195,Solar
242098,385,SOLAR EL ÃGUILA I,2017-12-26,11,1.3744,1.3744,Solar
242099,385,SOLAR EL ÃGUILA I,2017-12-26,12,1.6971,1.6971,Solar
242100,385,SOLAR EL ÃGUILA I,2017-12-26,13,1.8458,1.8458,Solar
242101,385,SOLAR EL ÃGUILA I,2017-12-26,14,1.9318,1.9318,Solar
242102,385,SOLAR EL ÃGUILA I,2017-12-26,15,1.8785,1.8785,Solar
242103,385,SOLAR EL ÃGUILA I,2017-12-26,16,1.7451,1.7451,Solar
242104,385,SOLAR EL ÃGUILA I,2017-12-26,17,1.4527,1.4527,Solar
242105,385,SOLAR EL ÃGUILA I,2017-12-26,18,0.9849,0.9849,Solar
242106,385,SOLAR EL ÃGUILA I,2017-12-26,19,0.5612,0.5612,Solar
242107,385,SOLAR EL ÃGUILA I,2017-12-26,20,0.1454,0.1454,Solar
242108,385,SOLAR EL ÃGUILA I,2017-12-26,21,0.006999999999999999,0.006999999999999999,Solar
242109,385,SOLAR EL ÃGUILA I,2017-12-26,22,0.0,0.0,Solar
242110,385,SOLAR EL ÃGUILA I,2017-12-26,23,0.0,0.0,Solar
242111,385,SOLAR EL ÃGUILA I,2017-12-26,24,0.0,0.0,Solar
252120,385,SOLAR EL ÃGUILA I,2017-12-27,1,0.0,0.0,Solar
252121,385,SOLAR EL ÃGUILA I,2017-12-27,2,0.0,0.0,Solar
252122,385,SOLAR EL ÃGUILA I,2017-12-27,3,0.0,0.0,Solar
252123,385,SOLAR EL ÃGUILA I,2017-12-27,4,0.0,0.0,Solar
252124,385,SOLAR EL ÃGUILA I,2017-12-27,5,0.0,0.0,Solar
252125,385,SOLAR EL ÃGUILA I,2017-12-27,6,0.0,0.0,Solar
252126,385,SOLAR EL ÃGUILA I,2017-12-27,7,0.0,0.0,Solar
252127,385,SOLAR EL ÃGUILA I,2017-12-27,8,0.045,0.045,Solar
252128,385,SOLAR EL ÃGUILA I,2017-12-27,9,0.3719,0.3719,Solar
252129,385,SOLAR EL ÃGUILA I,2017-12-27,10,0.8716,0.8716,Solar
252130,385,SOLAR EL ÃGUILA I,2017-12-27,11,1.3438,1.3438,Solar
252131,385,SOLAR EL ÃGUILA I,2017-12-27,12,1.6326,1.6326,Solar
252132,385,SOLAR EL ÃGUILA I,2017-12-27,13,1.8548,1.8548,Solar
252133,385,SOLAR EL ÃGUILA I,2017-12-27,14,1.9732,1.9732,Solar
252134,385,SOLAR EL ÃGUILA I,2017-12-27,15,1.8694,1.8694,Solar
252135,385,SOLAR EL ÃGUILA I,2017-12-27,16,1.3483,1.3483,Solar
252136,385,SOLAR EL ÃGUILA I,2017-12-27,17,1.1906,1.1906,Solar
252137,385,SOLAR EL ÃGUILA I,2017-12-27,18,0.5426,0.5426,Solar
252138,385,SOLAR EL ÃGUILA I,2017-12-27,19,0.3555,0.3555,Solar
252139,385,SOLAR EL ÃGUILA I,2017-12-27,20,0.1325,0.1325,Solar
252140,385,SOLAR EL ÃGUILA I,2017-12-27,21,0.005,0.005,Solar
252141,385,SOLAR EL ÃGUILA I,2017-12-27,22,0.0,0.0,Solar
