,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
128635,385,SOLAR EL ÃGUILA I,2017-05-14,11,1.4688,1.4688,Solar
128636,385,SOLAR EL ÃGUILA I,2017-05-14,12,1.6359,1.6359,Solar
128637,385,SOLAR EL ÃGUILA I,2017-05-14,13,1.7063,1.7063,Solar
128638,385,SOLAR EL ÃGUILA I,2017-05-14,14,1.6611,1.6611,Solar
128639,385,SOLAR EL ÃGUILA I,2017-05-14,15,1.4684,1.4684,Solar
128640,385,SOLAR EL ÃGUILA I,2017-05-14,16,1.1913,1.1913,Solar
128641,385,SOLAR EL ÃGUILA I,2017-05-14,17,0.7567,0.7567,Solar
128642,385,SOLAR EL ÃGUILA I,2017-05-14,18,0.262,0.262,Solar
128643,385,SOLAR EL ÃGUILA I,2017-05-14,19,0.0066,0.0066,Solar
128644,385,SOLAR EL ÃGUILA I,2017-05-14,20,0.0,0.0,Solar
128645,385,SOLAR EL ÃGUILA I,2017-05-14,21,0.0,0.0,Solar
128646,385,SOLAR EL ÃGUILA I,2017-05-14,22,0.0,0.0,Solar
128647,385,SOLAR EL ÃGUILA I,2017-05-14,23,0.0,0.0,Solar
128648,385,SOLAR EL ÃGUILA I,2017-05-14,24,0.0,0.0,Solar
131649,385,SOLAR EL ÃGUILA I,2017-05-15,1,0.0,0.0,Solar
131650,385,SOLAR EL ÃGUILA I,2017-05-15,2,0.0,0.0,Solar
131651,385,SOLAR EL ÃGUILA I,2017-05-15,3,0.0,0.0,Solar
131652,385,SOLAR EL ÃGUILA I,2017-05-15,4,0.0,0.0,Solar
131653,385,SOLAR EL ÃGUILA I,2017-05-15,5,0.0,0.0,Solar
131654,385,SOLAR EL ÃGUILA I,2017-05-15,6,0.0,0.0,Solar
131655,385,SOLAR EL ÃGUILA I,2017-05-15,7,0.0,0.0,Solar
131656,385,SOLAR EL ÃGUILA I,2017-05-15,8,0.1872,0.1872,Solar
131657,385,SOLAR EL ÃGUILA I,2017-05-15,9,0.7440000000000001,0.7440000000000001,Solar
131658,385,SOLAR EL ÃGUILA I,2017-05-15,10,1.1656,1.1656,Solar
131659,385,SOLAR EL ÃGUILA I,2017-05-15,11,1.4535,1.4535,Solar
131660,385,SOLAR EL ÃGUILA I,2017-05-15,12,1.6428,1.6428,Solar
131661,385,SOLAR EL ÃGUILA I,2017-05-15,13,1.7203,1.7203,Solar
131662,385,SOLAR EL ÃGUILA I,2017-05-15,14,1.6534,1.6534,Solar
131663,385,SOLAR EL ÃGUILA I,2017-05-15,15,1.4865,1.4865,Solar
131664,385,SOLAR EL ÃGUILA I,2017-05-15,16,1.2023,1.2023,Solar
131665,385,SOLAR EL ÃGUILA I,2017-05-15,17,0.7876,0.7876,Solar
131666,385,SOLAR EL ÃGUILA I,2017-05-15,18,0.2714,0.2714,Solar
131667,385,SOLAR EL ÃGUILA I,2017-05-15,19,0.0055,0.0055,Solar
131668,385,SOLAR EL ÃGUILA I,2017-05-15,20,0.0,0.0,Solar
131669,385,SOLAR EL ÃGUILA I,2017-05-15,21,0.0,0.0,Solar
131670,385,SOLAR EL ÃGUILA I,2017-05-15,22,0.0,0.0,Solar
131671,385,SOLAR EL ÃGUILA I,2017-05-15,23,0.0,0.0,Solar
131672,385,SOLAR EL ÃGUILA I,2017-05-15,24,0.0,0.0,Solar
145953,385,SOLAR EL ÃGUILA I,2017-05-16,1,0.0,0.0,Solar
145954,385,SOLAR EL ÃGUILA I,2017-05-16,2,0.0,0.0,Solar
145955,385,SOLAR EL ÃGUILA I,2017-05-16,3,0.0,0.0,Solar
145956,385,SOLAR EL ÃGUILA I,2017-05-16,4,0.0,0.0,Solar
145957,385,SOLAR EL ÃGUILA I,2017-05-16,5,0.0,0.0,Solar
145958,385,SOLAR EL ÃGUILA I,2017-05-16,6,0.0,0.0,Solar
145959,385,SOLAR EL ÃGUILA I,2017-05-16,7,0.0,0.0,Solar
145960,385,SOLAR EL ÃGUILA I,2017-05-16,8,0.1011,0.1011,Solar
145961,385,SOLAR EL ÃGUILA I,2017-05-16,9,0.43,0.43,Solar
145962,385,SOLAR EL ÃGUILA I,2017-05-16,10,0.7629,0.7629,Solar
145963,385,SOLAR EL ÃGUILA I,2017-05-16,11,1.2384,1.2384,Solar
145964,385,SOLAR EL ÃGUILA I,2017-05-16,12,1.3003,1.3003,Solar
145965,385,SOLAR EL ÃGUILA I,2017-05-16,13,1.6004,1.6004,Solar
145966,385,SOLAR EL ÃGUILA I,2017-05-16,14,1.5765,1.5765,Solar
145967,385,SOLAR EL ÃGUILA I,2017-05-16,15,1.4293,1.4293,Solar
145968,385,SOLAR EL ÃGUILA I,2017-05-16,16,0.7493,0.7493,Solar
145969,385,SOLAR EL ÃGUILA I,2017-05-16,17,0.6691,0.6691,Solar
145970,385,SOLAR EL ÃGUILA I,2017-05-16,18,0.127,0.127,Solar
145971,385,SOLAR EL ÃGUILA I,2017-05-16,19,0.0052,0.0052,Solar
145972,385,SOLAR EL ÃGUILA I,2017-05-16,20,0.0,0.0,Solar
145973,385,SOLAR EL ÃGUILA I,2017-05-16,21,0.0,0.0,Solar
145974,385,SOLAR EL ÃGUILA I,2017-05-16,22,0.0,0.0,Solar
145975,385,SOLAR EL ÃGUILA I,2017-05-16,23,0.0,0.0,Solar
145976,385,SOLAR EL ÃGUILA I,2017-05-16,24,0.0,0.0,Solar
148401,385,SOLAR EL ÃGUILA I,2017-05-17,1,0.0,0.0,Solar
148402,385,SOLAR EL ÃGUILA I,2017-05-17,2,0.0,0.0,Solar
148403,385,SOLAR EL ÃGUILA I,2017-05-17,3,0.0,0.0,Solar
148404,385,SOLAR EL ÃGUILA I,2017-05-17,4,0.0,0.0,Solar
148405,385,SOLAR EL ÃGUILA I,2017-05-17,5,0.0,0.0,Solar
148406,385,SOLAR EL ÃGUILA I,2017-05-17,6,0.0,0.0,Solar
148407,385,SOLAR EL ÃGUILA I,2017-05-17,7,0.0,0.0,Solar
148408,385,SOLAR EL ÃGUILA I,2017-05-17,8,0.1723,0.1723,Solar
148409,385,SOLAR EL ÃGUILA I,2017-05-17,9,0.7197,0.7197,Solar
148410,385,SOLAR EL ÃGUILA I,2017-05-17,10,1.135,1.135,Solar
148411,385,SOLAR EL ÃGUILA I,2017-05-17,11,1.4558,1.4558,Solar
148412,385,SOLAR EL ÃGUILA I,2017-05-17,12,1.6068,1.6068,Solar
148413,385,SOLAR EL ÃGUILA I,2017-05-17,13,1.383,1.383,Solar
148414,385,SOLAR EL ÃGUILA I,2017-05-17,14,0.8563,0.8563,Solar
148415,385,SOLAR EL ÃGUILA I,2017-05-17,15,1.476,1.476,Solar
148416,385,SOLAR EL ÃGUILA I,2017-05-17,16,1.1864,1.1864,Solar
148417,385,SOLAR EL ÃGUILA I,2017-05-17,17,0.7746,0.7746,Solar
148418,385,SOLAR EL ÃGUILA I,2017-05-17,18,0.2716,0.2716,Solar
148419,385,SOLAR EL ÃGUILA I,2017-05-17,19,0.0052,0.0052,Solar
148420,385,SOLAR EL ÃGUILA I,2017-05-17,20,0.0,0.0,Solar
148421,385,SOLAR EL ÃGUILA I,2017-05-17,21,0.0,0.0,Solar
148422,385,SOLAR EL ÃGUILA I,2017-05-17,22,0.0,0.0,Solar
148423,385,SOLAR EL ÃGUILA I,2017-05-17,23,0.0,0.0,Solar
148424,385,SOLAR EL ÃGUILA I,2017-05-17,24,0.0,0.0,Solar
161649,385,SOLAR EL ÃGUILA I,2017-05-18,1,0.0,0.0,Solar
161650,385,SOLAR EL ÃGUILA I,2017-05-18,2,0.0,0.0,Solar
161651,385,SOLAR EL ÃGUILA I,2017-05-18,3,0.0,0.0,Solar
161652,385,SOLAR EL ÃGUILA I,2017-05-18,4,0.0,0.0,Solar
161653,385,SOLAR EL ÃGUILA I,2017-05-18,5,0.0,0.0,Solar
161654,385,SOLAR EL ÃGUILA I,2017-05-18,6,0.0,0.0,Solar
161655,385,SOLAR EL ÃGUILA I,2017-05-18,7,0.0,0.0,Solar
161656,385,SOLAR EL ÃGUILA I,2017-05-18,8,0.1505,0.1505,Solar
161657,385,SOLAR EL ÃGUILA I,2017-05-18,9,0.7513,0.7513,Solar
161658,385,SOLAR EL ÃGUILA I,2017-05-18,10,1.1573,1.1573,Solar
161659,385,SOLAR EL ÃGUILA I,2017-05-18,11,1.4799,1.4799,Solar
161660,385,SOLAR EL ÃGUILA I,2017-05-18,12,1.6058,1.6058,Solar
161661,385,SOLAR EL ÃGUILA I,2017-05-18,13,1.6933,1.6933,Solar
161662,385,SOLAR EL ÃGUILA I,2017-05-18,14,1.6593,1.6593,Solar
161663,385,SOLAR EL ÃGUILA I,2017-05-18,15,1.5071,1.5071,Solar
161664,385,SOLAR EL ÃGUILA I,2017-05-18,16,1.2048,1.2048,Solar
161665,385,SOLAR EL ÃGUILA I,2017-05-18,17,0.7907,0.7907,Solar
161666,385,SOLAR EL ÃGUILA I,2017-05-18,18,0.2746,0.2746,Solar
161667,385,SOLAR EL ÃGUILA I,2017-05-18,19,0.005,0.005,Solar
161668,385,SOLAR EL ÃGUILA I,2017-05-18,20,0.0,0.0,Solar
161669,385,SOLAR EL ÃGUILA I,2017-05-18,21,0.0,0.0,Solar
161670,385,SOLAR EL ÃGUILA I,2017-05-18,22,0.0,0.0,Solar
161671,385,SOLAR EL ÃGUILA I,2017-05-18,23,0.0,0.0,Solar
161672,385,SOLAR EL ÃGUILA I,2017-05-18,24,0.0,0.0,Solar
173913,385,SOLAR EL ÃGUILA I,2017-05-19,1,0.0,0.0,Solar
173914,385,SOLAR EL ÃGUILA I,2017-05-19,2,0.0,0.0,Solar
173915,385,SOLAR EL ÃGUILA I,2017-05-19,3,0.0,0.0,Solar
173916,385,SOLAR EL ÃGUILA I,2017-05-19,4,0.0,0.0,Solar
173917,385,SOLAR EL ÃGUILA I,2017-05-19,5,0.0,0.0,Solar
173918,385,SOLAR EL ÃGUILA I,2017-05-19,6,0.0,0.0,Solar
173919,385,SOLAR EL ÃGUILA I,2017-05-19,7,0.0,0.0,Solar
173920,385,SOLAR EL ÃGUILA I,2017-05-19,8,0.1808,0.1808,Solar
173921,385,SOLAR EL ÃGUILA I,2017-05-19,9,0.7516,0.7516,Solar
173922,385,SOLAR EL ÃGUILA I,2017-05-19,10,1.1802,1.1802,Solar
173923,385,SOLAR EL ÃGUILA I,2017-05-19,11,1.4635,1.4635,Solar
173924,385,SOLAR EL ÃGUILA I,2017-05-19,12,1.6613,1.6613,Solar
173925,385,SOLAR EL ÃGUILA I,2017-05-19,13,1.7254,1.7254,Solar
173926,385,SOLAR EL ÃGUILA I,2017-05-19,14,1.6668,1.6668,Solar
173927,385,SOLAR EL ÃGUILA I,2017-05-19,15,1.5036,1.5036,Solar
173928,385,SOLAR EL ÃGUILA I,2017-05-19,16,1.2139,1.2139,Solar
173929,385,SOLAR EL ÃGUILA I,2017-05-19,17,0.7892,0.7892,Solar
173930,385,SOLAR EL ÃGUILA I,2017-05-19,18,0.2755,0.2755,Solar
173931,385,SOLAR EL ÃGUILA I,2017-05-19,19,0.0044,0.0044,Solar
173932,385,SOLAR EL ÃGUILA I,2017-05-19,20,0.0,0.0,Solar
173933,385,SOLAR EL ÃGUILA I,2017-05-19,21,0.0,0.0,Solar
173934,385,SOLAR EL ÃGUILA I,2017-05-19,22,0.0,0.0,Solar
173935,385,SOLAR EL ÃGUILA I,2017-05-19,23,0.0,0.0,Solar
173936,385,SOLAR EL ÃGUILA I,2017-05-19,24,0.0,0.0,Solar
180633,385,SOLAR EL ÃGUILA I,2017-05-20,1,0.0,0.0,Solar
180634,385,SOLAR EL ÃGUILA I,2017-05-20,2,0.0,0.0,Solar
180635,385,SOLAR EL ÃGUILA I,2017-05-20,3,0.0,0.0,Solar
180636,385,SOLAR EL ÃGUILA I,2017-05-20,4,0.0,0.0,Solar
180637,385,SOLAR EL ÃGUILA I,2017-05-20,5,0.0,0.0,Solar
180638,385,SOLAR EL ÃGUILA I,2017-05-20,6,0.0,0.0,Solar
180639,385,SOLAR EL ÃGUILA I,2017-05-20,7,0.0,0.0,Solar
180640,385,SOLAR EL ÃGUILA I,2017-05-20,8,0.1776,0.1776,Solar
180641,385,SOLAR EL ÃGUILA I,2017-05-20,9,0.7441,0.7441,Solar
180642,385,SOLAR EL ÃGUILA I,2017-05-20,10,1.1587,1.1587,Solar
180643,385,SOLAR EL ÃGUILA I,2017-05-20,11,1.4498,1.4498,Solar
180644,385,SOLAR EL ÃGUILA I,2017-05-20,12,1.5205,1.5205,Solar
180645,385,SOLAR EL ÃGUILA I,2017-05-20,13,1.535,1.535,Solar
180646,385,SOLAR EL ÃGUILA I,2017-05-20,14,1.3455,1.3455,Solar
180647,385,SOLAR EL ÃGUILA I,2017-05-20,15,1.3306,1.3306,Solar
180648,385,SOLAR EL ÃGUILA I,2017-05-20,16,1.145,1.145,Solar
180649,385,SOLAR EL ÃGUILA I,2017-05-20,17,0.7766,0.7766,Solar
180650,385,SOLAR EL ÃGUILA I,2017-05-20,18,0.2729,0.2729,Solar
180651,385,SOLAR EL ÃGUILA I,2017-05-20,19,0.0049,0.0049,Solar
180652,385,SOLAR EL ÃGUILA I,2017-05-20,20,0.0,0.0,Solar
180653,385,SOLAR EL ÃGUILA I,2017-05-20,21,0.0,0.0,Solar
180654,385,SOLAR EL ÃGUILA I,2017-05-20,22,0.0,0.0,Solar
180655,385,SOLAR EL ÃGUILA I,2017-05-20,23,0.0,0.0,Solar
180656,385,SOLAR EL ÃGUILA I,2017-05-20,24,0.0,0.0,Solar
189537,385,SOLAR EL ÃGUILA I,2017-05-21,1,0.0,0.0,Solar
189538,385,SOLAR EL ÃGUILA I,2017-05-21,2,0.0,0.0,Solar
189539,385,SOLAR EL ÃGUILA I,2017-05-21,3,0.0,0.0,Solar
189540,385,SOLAR EL ÃGUILA I,2017-05-21,4,0.0,0.0,Solar
189541,385,SOLAR EL ÃGUILA I,2017-05-21,5,0.0,0.0,Solar
189542,385,SOLAR EL ÃGUILA I,2017-05-21,6,0.0,0.0,Solar
189543,385,SOLAR EL ÃGUILA I,2017-05-21,7,0.0,0.0,Solar
189544,385,SOLAR EL ÃGUILA I,2017-05-21,8,0.1202,0.1202,Solar
189545,385,SOLAR EL ÃGUILA I,2017-05-21,9,0.4023,0.4023,Solar
189546,385,SOLAR EL ÃGUILA I,2017-05-21,10,0.9725,0.9725,Solar
189547,385,SOLAR EL ÃGUILA I,2017-05-21,11,0.9422,0.9422,Solar
189548,385,SOLAR EL ÃGUILA I,2017-05-21,12,1.288,1.288,Solar
189549,385,SOLAR EL ÃGUILA I,2017-05-21,13,1.2569,1.2569,Solar
189550,385,SOLAR EL ÃGUILA I,2017-05-21,14,1.2789,1.2789,Solar
189551,385,SOLAR EL ÃGUILA I,2017-05-21,15,1.1033,1.1033,Solar
189552,385,SOLAR EL ÃGUILA I,2017-05-21,16,0.8773,0.8773,Solar
189553,385,SOLAR EL ÃGUILA I,2017-05-21,17,0.4822,0.4822,Solar
189554,385,SOLAR EL ÃGUILA I,2017-05-21,18,0.0863,0.0863,Solar
189555,385,SOLAR EL ÃGUILA I,2017-05-21,19,0.0036,0.0036,Solar
189556,385,SOLAR EL ÃGUILA I,2017-05-21,20,0.0,0.0,Solar
189557,385,SOLAR EL ÃGUILA I,2017-05-21,21,0.0,0.0,Solar
189558,385,SOLAR EL ÃGUILA I,2017-05-21,22,0.0,0.0,Solar
189559,385,SOLAR EL ÃGUILA I,2017-05-21,23,0.0,0.0,Solar
189560,385,SOLAR EL ÃGUILA I,2017-05-21,24,0.0,0.0,Solar
195441,385,SOLAR EL ÃGUILA I,2017-05-22,1,0.0,0.0,Solar
195442,385,SOLAR EL ÃGUILA I,2017-05-22,2,0.0,0.0,Solar
195443,385,SOLAR EL ÃGUILA I,2017-05-22,3,0.0,0.0,Solar
195444,385,SOLAR EL ÃGUILA I,2017-05-22,4,0.0,0.0,Solar
195445,385,SOLAR EL ÃGUILA I,2017-05-22,5,0.0,0.0,Solar
195446,385,SOLAR EL ÃGUILA I,2017-05-22,6,0.0,0.0,Solar
195447,385,SOLAR EL ÃGUILA I,2017-05-22,7,0.0,0.0,Solar
195448,385,SOLAR EL ÃGUILA I,2017-05-22,8,0.0566,0.0566,Solar
195449,385,SOLAR EL ÃGUILA I,2017-05-22,9,0.4518,0.4518,Solar
195450,385,SOLAR EL ÃGUILA I,2017-05-22,10,0.4392,0.4392,Solar
195451,385,SOLAR EL ÃGUILA I,2017-05-22,11,0.8002,0.8002,Solar
195452,385,SOLAR EL ÃGUILA I,2017-05-22,12,1.413,1.413,Solar
195453,385,SOLAR EL ÃGUILA I,2017-05-22,13,1.3593,1.3593,Solar
195454,385,SOLAR EL ÃGUILA I,2017-05-22,14,0.6981,0.6981,Solar
195455,385,SOLAR EL ÃGUILA I,2017-05-22,15,0.7685,0.7685,Solar
195456,385,SOLAR EL ÃGUILA I,2017-05-22,16,0.4735,0.4735,Solar
195457,385,SOLAR EL ÃGUILA I,2017-05-22,17,0.1083,0.1083,Solar
195458,385,SOLAR EL ÃGUILA I,2017-05-22,18,0.0091,0.0091,Solar
195459,385,SOLAR EL ÃGUILA I,2017-05-22,19,0.0,0.0,Solar
195460,385,SOLAR EL ÃGUILA I,2017-05-22,20,0.0,0.0,Solar
195461,385,SOLAR EL ÃGUILA I,2017-05-22,21,0.0,0.0,Solar
195462,385,SOLAR EL ÃGUILA I,2017-05-22,22,0.0,0.0,Solar
195463,385,SOLAR EL ÃGUILA I,2017-05-22,23,0.0,0.0,Solar
195464,385,SOLAR EL ÃGUILA I,2017-05-22,24,0.0,0.0,Solar
210729,385,SOLAR EL ÃGUILA I,2017-05-23,1,0.0,0.0,Solar
210730,385,SOLAR EL ÃGUILA I,2017-05-23,2,0.0,0.0,Solar
210731,385,SOLAR EL ÃGUILA I,2017-05-23,3,0.0,0.0,Solar
210732,385,SOLAR EL ÃGUILA I,2017-05-23,4,0.0,0.0,Solar
210733,385,SOLAR EL ÃGUILA I,2017-05-23,5,0.0,0.0,Solar
210734,385,SOLAR EL ÃGUILA I,2017-05-23,6,0.0,0.0,Solar
210735,385,SOLAR EL ÃGUILA I,2017-05-23,7,0.0,0.0,Solar
210736,385,SOLAR EL ÃGUILA I,2017-05-23,8,0.0148,0.0148,Solar
210737,385,SOLAR EL ÃGUILA I,2017-05-23,9,0.1901,0.1901,Solar
210738,385,SOLAR EL ÃGUILA I,2017-05-23,10,0.3023,0.3023,Solar
210739,385,SOLAR EL ÃGUILA I,2017-05-23,11,1.0031,1.0031,Solar
210740,385,SOLAR EL ÃGUILA I,2017-05-23,12,0.5763,0.5763,Solar
210741,385,SOLAR EL ÃGUILA I,2017-05-23,13,0.609,0.609,Solar
210742,385,SOLAR EL ÃGUILA I,2017-05-23,14,0.3498,0.3498,Solar
210743,385,SOLAR EL ÃGUILA I,2017-05-23,15,0.8725,0.8725,Solar
210744,385,SOLAR EL ÃGUILA I,2017-05-23,16,0.3842,0.3842,Solar
210745,385,SOLAR EL ÃGUILA I,2017-05-23,17,0.309,0.309,Solar
210746,385,SOLAR EL ÃGUILA I,2017-05-23,18,0.1706,0.1706,Solar
210747,385,SOLAR EL ÃGUILA I,2017-05-23,19,0.0035,0.0035,Solar
210748,385,SOLAR EL ÃGUILA I,2017-05-23,20,0.0,0.0,Solar
210749,385,SOLAR EL ÃGUILA I,2017-05-23,21,0.0,0.0,Solar
210750,385,SOLAR EL ÃGUILA I,2017-05-23,22,0.0,0.0,Solar
210751,385,SOLAR EL ÃGUILA I,2017-05-23,23,0.0,0.0,Solar
210752,385,SOLAR EL ÃGUILA I,2017-05-23,24,0.0,0.0,Solar
213825,385,SOLAR EL ÃGUILA I,2017-05-24,1,0.0,0.0,Solar
213826,385,SOLAR EL ÃGUILA I,2017-05-24,2,0.0,0.0,Solar
213827,385,SOLAR EL ÃGUILA I,2017-05-24,3,0.0,0.0,Solar
213828,385,SOLAR EL ÃGUILA I,2017-05-24,4,0.0,0.0,Solar
213829,385,SOLAR EL ÃGUILA I,2017-05-24,5,0.0,0.0,Solar
213830,385,SOLAR EL ÃGUILA I,2017-05-24,6,0.0,0.0,Solar
213831,385,SOLAR EL ÃGUILA I,2017-05-24,7,0.0,0.0,Solar
213832,385,SOLAR EL ÃGUILA I,2017-05-24,8,0.1663,0.1663,Solar
213833,385,SOLAR EL ÃGUILA I,2017-05-24,9,0.4239,0.4239,Solar
213834,385,SOLAR EL ÃGUILA I,2017-05-24,10,1.0351,1.0351,Solar
213835,385,SOLAR EL ÃGUILA I,2017-05-24,11,1.396,1.396,Solar
213836,385,SOLAR EL ÃGUILA I,2017-05-24,12,1.4865,1.4865,Solar
213837,385,SOLAR EL ÃGUILA I,2017-05-24,13,1.4709999999999999,1.4709999999999999,Solar
213838,385,SOLAR EL ÃGUILA I,2017-05-24,14,1.3327,1.3327,Solar
213839,385,SOLAR EL ÃGUILA I,2017-05-24,15,1.281,1.281,Solar
213840,385,SOLAR EL ÃGUILA I,2017-05-24,16,0.9659,0.9659,Solar
213841,385,SOLAR EL ÃGUILA I,2017-05-24,17,0.711,0.711,Solar
213842,385,SOLAR EL ÃGUILA I,2017-05-24,18,0.2541,0.2541,Solar
213843,385,SOLAR EL ÃGUILA I,2017-05-24,19,0.0046,0.0046,Solar
213844,385,SOLAR EL ÃGUILA I,2017-05-24,20,0.0,0.0,Solar
213845,385,SOLAR EL ÃGUILA I,2017-05-24,21,0.0,0.0,Solar
213846,385,SOLAR EL ÃGUILA I,2017-05-24,22,0.0,0.0,Solar
213847,385,SOLAR EL ÃGUILA I,2017-05-24,23,0.0,0.0,Solar
213848,385,SOLAR EL ÃGUILA I,2017-05-24,24,0.0,0.0,Solar
229857,385,SOLAR EL ÃGUILA I,2017-05-25,1,0.0,0.0,Solar
229858,385,SOLAR EL ÃGUILA I,2017-05-25,2,0.0,0.0,Solar
229859,385,SOLAR EL ÃGUILA I,2017-05-25,3,0.0,0.0,Solar
229860,385,SOLAR EL ÃGUILA I,2017-05-25,4,0.0,0.0,Solar
229861,385,SOLAR EL ÃGUILA I,2017-05-25,5,0.0,0.0,Solar
229862,385,SOLAR EL ÃGUILA I,2017-05-25,6,0.0,0.0,Solar
229863,385,SOLAR EL ÃGUILA I,2017-05-25,7,0.0,0.0,Solar
229864,385,SOLAR EL ÃGUILA I,2017-05-25,8,0.1286,0.1286,Solar
229865,385,SOLAR EL ÃGUILA I,2017-05-25,9,0.6978,0.6978,Solar
229866,385,SOLAR EL ÃGUILA I,2017-05-25,10,1.0496,1.0496,Solar
229867,385,SOLAR EL ÃGUILA I,2017-05-25,11,1.361,1.361,Solar
229868,385,SOLAR EL ÃGUILA I,2017-05-25,12,1.5267,1.5267,Solar
229869,385,SOLAR EL ÃGUILA I,2017-05-25,13,1.5674,1.5674,Solar
229870,385,SOLAR EL ÃGUILA I,2017-05-25,14,1.5363,1.5363,Solar
229871,385,SOLAR EL ÃGUILA I,2017-05-25,15,1.4153,1.4153,Solar
229872,385,SOLAR EL ÃGUILA I,2017-05-25,16,1.1683,1.1683,Solar
229873,385,SOLAR EL ÃGUILA I,2017-05-25,17,0.7199,0.7199,Solar
229874,385,SOLAR EL ÃGUILA I,2017-05-25,18,0.1612,0.1612,Solar
229875,385,SOLAR EL ÃGUILA I,2017-05-25,19,0.0035,0.0035,Solar
229876,385,SOLAR EL ÃGUILA I,2017-05-25,20,0.0,0.0,Solar
229877,385,SOLAR EL ÃGUILA I,2017-05-25,21,0.0,0.0,Solar
229878,385,SOLAR EL ÃGUILA I,2017-05-25,22,0.0,0.0,Solar
229879,385,SOLAR EL ÃGUILA I,2017-05-25,23,0.0,0.0,Solar
229880,385,SOLAR EL ÃGUILA I,2017-05-25,24,0.0,0.0,Solar
231201,385,SOLAR EL ÃGUILA I,2017-05-26,1,0.0,0.0,Solar
231202,385,SOLAR EL ÃGUILA I,2017-05-26,2,0.0,0.0,Solar
231203,385,SOLAR EL ÃGUILA I,2017-05-26,3,0.0,0.0,Solar
231204,385,SOLAR EL ÃGUILA I,2017-05-26,4,0.0,0.0,Solar
231205,385,SOLAR EL ÃGUILA I,2017-05-26,5,0.0,0.0,Solar
231206,385,SOLAR EL ÃGUILA I,2017-05-26,6,0.0,0.0,Solar
231207,385,SOLAR EL ÃGUILA I,2017-05-26,7,0.0,0.0,Solar
231208,385,SOLAR EL ÃGUILA I,2017-05-26,8,0.0674,0.0674,Solar
231209,385,SOLAR EL ÃGUILA I,2017-05-26,9,0.4962,0.4962,Solar
231210,385,SOLAR EL ÃGUILA I,2017-05-26,10,0.9917,0.9917,Solar
231211,385,SOLAR EL ÃGUILA I,2017-05-26,11,1.2723,1.2723,Solar
231212,385,SOLAR EL ÃGUILA I,2017-05-26,12,1.4425,1.4425,Solar
231213,385,SOLAR EL ÃGUILA I,2017-05-26,13,0.7755,0.7755,Solar
231214,385,SOLAR EL ÃGUILA I,2017-05-26,14,0.7469,0.7469,Solar
231215,385,SOLAR EL ÃGUILA I,2017-05-26,15,1.3199,1.3199,Solar
231216,385,SOLAR EL ÃGUILA I,2017-05-26,16,0.6637,0.6637,Solar
231217,385,SOLAR EL ÃGUILA I,2017-05-26,17,0.3634,0.3634,Solar
231218,385,SOLAR EL ÃGUILA I,2017-05-26,18,0.1409,0.1409,Solar
231219,385,SOLAR EL ÃGUILA I,2017-05-26,19,0.0043,0.0043,Solar
231220,385,SOLAR EL ÃGUILA I,2017-05-26,20,0.0,0.0,Solar
231221,385,SOLAR EL ÃGUILA I,2017-05-26,21,0.0,0.0,Solar
231222,385,SOLAR EL ÃGUILA I,2017-05-26,22,0.0,0.0,Solar
231223,385,SOLAR EL ÃGUILA I,2017-05-26,23,0.0,0.0,Solar
231224,385,SOLAR EL ÃGUILA I,2017-05-26,24,0.0,0.0,Solar
243153,385,SOLAR EL ÃGUILA I,2017-05-27,1,0.0,0.0,Solar
243154,385,SOLAR EL ÃGUILA I,2017-05-27,2,0.0,0.0,Solar
243155,385,SOLAR EL ÃGUILA I,2017-05-27,3,0.0,0.0,Solar
243156,385,SOLAR EL ÃGUILA I,2017-05-27,4,0.0,0.0,Solar
243157,385,SOLAR EL ÃGUILA I,2017-05-27,5,0.0,0.0,Solar
243158,385,SOLAR EL ÃGUILA I,2017-05-27,6,0.0,0.0,Solar
243159,385,SOLAR EL ÃGUILA I,2017-05-27,7,0.0,0.0,Solar
243160,385,SOLAR EL ÃGUILA I,2017-05-27,8,0.11,0.11,Solar
243161,385,SOLAR EL ÃGUILA I,2017-05-27,9,0.6509,0.6509,Solar
243162,385,SOLAR EL ÃGUILA I,2017-05-27,10,1.0582,1.0582,Solar
243163,385,SOLAR EL ÃGUILA I,2017-05-27,11,1.2696,1.2696,Solar
243164,385,SOLAR EL ÃGUILA I,2017-05-27,12,1.5179,1.5179,Solar
243165,385,SOLAR EL ÃGUILA I,2017-05-27,13,1.5645,1.5645,Solar
243166,385,SOLAR EL ÃGUILA I,2017-05-27,14,1.5825,1.5825,Solar
243167,385,SOLAR EL ÃGUILA I,2017-05-27,15,1.4394,1.4394,Solar
243168,385,SOLAR EL ÃGUILA I,2017-05-27,16,1.1324,1.1324,Solar
243169,385,SOLAR EL ÃGUILA I,2017-05-27,17,0.7307,0.7307,Solar
243170,385,SOLAR EL ÃGUILA I,2017-05-27,18,0.2507,0.2507,Solar
243171,385,SOLAR EL ÃGUILA I,2017-05-27,19,0.0049,0.0049,Solar
243172,385,SOLAR EL ÃGUILA I,2017-05-27,20,0.0,0.0,Solar
243173,385,SOLAR EL ÃGUILA I,2017-05-27,21,0.0,0.0,Solar
243174,385,SOLAR EL ÃGUILA I,2017-05-27,22,0.0,0.0,Solar
243175,385,SOLAR EL ÃGUILA I,2017-05-27,23,0.0,0.0,Solar
