,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
132371,385,SOLAR EL ÃGUILA I,2017-10-14,12,1.1629,1.1629,Solar
132372,385,SOLAR EL ÃGUILA I,2017-10-14,13,1.1638,1.1638,Solar
132373,385,SOLAR EL ÃGUILA I,2017-10-14,14,1.2442,1.2442,Solar
132374,385,SOLAR EL ÃGUILA I,2017-10-14,15,1.1951,1.1951,Solar
132375,385,SOLAR EL ÃGUILA I,2017-10-14,16,1.1121,1.1121,Solar
132376,385,SOLAR EL ÃGUILA I,2017-10-14,17,0.9309,0.9309,Solar
132377,385,SOLAR EL ÃGUILA I,2017-10-14,18,0.6508,0.6508,Solar
132378,385,SOLAR EL ÃGUILA I,2017-10-14,19,0.3173,0.3173,Solar
132379,385,SOLAR EL ÃGUILA I,2017-10-14,20,0.0199,0.0199,Solar
132380,385,SOLAR EL ÃGUILA I,2017-10-14,21,0.0,0.0,Solar
132381,385,SOLAR EL ÃGUILA I,2017-10-14,22,0.0,0.0,Solar
132382,385,SOLAR EL ÃGUILA I,2017-10-14,23,0.0,0.0,Solar
132383,385,SOLAR EL ÃGUILA I,2017-10-14,24,0.0,0.0,Solar
135816,385,SOLAR EL ÃGUILA I,2017-10-15,1,0.0,0.0,Solar
135817,385,SOLAR EL ÃGUILA I,2017-10-15,2,0.0,0.0,Solar
135818,385,SOLAR EL ÃGUILA I,2017-10-15,3,0.0,0.0,Solar
135819,385,SOLAR EL ÃGUILA I,2017-10-15,4,0.0,0.0,Solar
135820,385,SOLAR EL ÃGUILA I,2017-10-15,5,0.0,0.0,Solar
135821,385,SOLAR EL ÃGUILA I,2017-10-15,6,0.0,0.0,Solar
135822,385,SOLAR EL ÃGUILA I,2017-10-15,7,0.0,0.0,Solar
135823,385,SOLAR EL ÃGUILA I,2017-10-15,8,0.0108,0.0108,Solar
135824,385,SOLAR EL ÃGUILA I,2017-10-15,9,0.1445,0.1445,Solar
135825,385,SOLAR EL ÃGUILA I,2017-10-15,10,0.3322,0.3322,Solar
135826,385,SOLAR EL ÃGUILA I,2017-10-15,11,0.5511,0.5511,Solar
135827,385,SOLAR EL ÃGUILA I,2017-10-15,12,0.6441,0.6441,Solar
135828,385,SOLAR EL ÃGUILA I,2017-10-15,13,0.4895,0.4895,Solar
135829,385,SOLAR EL ÃGUILA I,2017-10-15,14,0.4515,0.4515,Solar
135830,385,SOLAR EL ÃGUILA I,2017-10-15,15,0.4199,0.4199,Solar
135831,385,SOLAR EL ÃGUILA I,2017-10-15,16,0.5019,0.5019,Solar
135832,385,SOLAR EL ÃGUILA I,2017-10-15,17,0.3443,0.3443,Solar
135833,385,SOLAR EL ÃGUILA I,2017-10-15,18,0.2533,0.2533,Solar
135834,385,SOLAR EL ÃGUILA I,2017-10-15,19,0.1012,0.1012,Solar
135835,385,SOLAR EL ÃGUILA I,2017-10-15,20,0.0176,0.0176,Solar
135836,385,SOLAR EL ÃGUILA I,2017-10-15,21,0.0,0.0,Solar
135837,385,SOLAR EL ÃGUILA I,2017-10-15,22,0.0,0.0,Solar
135838,385,SOLAR EL ÃGUILA I,2017-10-15,23,0.0,0.0,Solar
135839,385,SOLAR EL ÃGUILA I,2017-10-15,24,0.0,0.0,Solar
149424,385,SOLAR EL ÃGUILA I,2017-10-16,1,0.0,0.0,Solar
149425,385,SOLAR EL ÃGUILA I,2017-10-16,2,0.0,0.0,Solar
149426,385,SOLAR EL ÃGUILA I,2017-10-16,3,0.0,0.0,Solar
149427,385,SOLAR EL ÃGUILA I,2017-10-16,4,0.0,0.0,Solar
149428,385,SOLAR EL ÃGUILA I,2017-10-16,5,0.0,0.0,Solar
149429,385,SOLAR EL ÃGUILA I,2017-10-16,6,0.0,0.0,Solar
149430,385,SOLAR EL ÃGUILA I,2017-10-16,7,0.0,0.0,Solar
149431,385,SOLAR EL ÃGUILA I,2017-10-16,8,0.021,0.021,Solar
149432,385,SOLAR EL ÃGUILA I,2017-10-16,9,0.2143,0.2143,Solar
149433,385,SOLAR EL ÃGUILA I,2017-10-16,10,0.4427,0.4427,Solar
149434,385,SOLAR EL ÃGUILA I,2017-10-16,11,0.5786,0.5786,Solar
149435,385,SOLAR EL ÃGUILA I,2017-10-16,12,0.706,0.706,Solar
149436,385,SOLAR EL ÃGUILA I,2017-10-16,13,0.6683,0.6683,Solar
149437,385,SOLAR EL ÃGUILA I,2017-10-16,14,0.7428,0.7428,Solar
149438,385,SOLAR EL ÃGUILA I,2017-10-16,15,0.7551,0.7551,Solar
149439,385,SOLAR EL ÃGUILA I,2017-10-16,16,0.6253,0.6253,Solar
149440,385,SOLAR EL ÃGUILA I,2017-10-16,17,0.5653,0.5653,Solar
149441,385,SOLAR EL ÃGUILA I,2017-10-16,18,0.3115,0.3115,Solar
149442,385,SOLAR EL ÃGUILA I,2017-10-16,19,0.14800000000000002,0.14800000000000002,Solar
149443,385,SOLAR EL ÃGUILA I,2017-10-16,20,0.0134,0.0134,Solar
149444,385,SOLAR EL ÃGUILA I,2017-10-16,21,0.0,0.0,Solar
149445,385,SOLAR EL ÃGUILA I,2017-10-16,22,0.0,0.0,Solar
149446,385,SOLAR EL ÃGUILA I,2017-10-16,23,0.0,0.0,Solar
149447,385,SOLAR EL ÃGUILA I,2017-10-16,24,0.0,0.0,Solar
155160,385,SOLAR EL ÃGUILA I,2017-10-17,1,0.0,0.0,Solar
155161,385,SOLAR EL ÃGUILA I,2017-10-17,2,0.0,0.0,Solar
155162,385,SOLAR EL ÃGUILA I,2017-10-17,3,0.0,0.0,Solar
155163,385,SOLAR EL ÃGUILA I,2017-10-17,4,0.0,0.0,Solar
155164,385,SOLAR EL ÃGUILA I,2017-10-17,5,0.0,0.0,Solar
155165,385,SOLAR EL ÃGUILA I,2017-10-17,6,0.0,0.0,Solar
155166,385,SOLAR EL ÃGUILA I,2017-10-17,7,0.0,0.0,Solar
155167,385,SOLAR EL ÃGUILA I,2017-10-17,8,0.0161,0.0161,Solar
155168,385,SOLAR EL ÃGUILA I,2017-10-17,9,0.13,0.13,Solar
155169,385,SOLAR EL ÃGUILA I,2017-10-17,10,0.4324,0.4324,Solar
155170,385,SOLAR EL ÃGUILA I,2017-10-17,11,0.6125,0.6125,Solar
155171,385,SOLAR EL ÃGUILA I,2017-10-17,12,0.7020000000000001,0.7020000000000001,Solar
155172,385,SOLAR EL ÃGUILA I,2017-10-17,13,0.7853,0.7853,Solar
155173,385,SOLAR EL ÃGUILA I,2017-10-17,14,0.6696,0.6696,Solar
155174,385,SOLAR EL ÃGUILA I,2017-10-17,15,0.7413,0.7413,Solar
155175,385,SOLAR EL ÃGUILA I,2017-10-17,16,0.5689,0.5689,Solar
155176,385,SOLAR EL ÃGUILA I,2017-10-17,17,1.0133,1.0133,Solar
155177,385,SOLAR EL ÃGUILA I,2017-10-17,18,0.7334,0.7334,Solar
155178,385,SOLAR EL ÃGUILA I,2017-10-17,19,0.3491,0.3491,Solar
155179,385,SOLAR EL ÃGUILA I,2017-10-17,20,0.0019,0.0019,Solar
155180,385,SOLAR EL ÃGUILA I,2017-10-17,21,0.0,0.0,Solar
155181,385,SOLAR EL ÃGUILA I,2017-10-17,22,0.0,0.0,Solar
155182,385,SOLAR EL ÃGUILA I,2017-10-17,23,0.0,0.0,Solar
155183,385,SOLAR EL ÃGUILA I,2017-10-17,24,0.0,0.0,Solar
163704,385,SOLAR EL ÃGUILA I,2017-10-18,1,0.0,0.0,Solar
163705,385,SOLAR EL ÃGUILA I,2017-10-18,2,0.0,0.0,Solar
163706,385,SOLAR EL ÃGUILA I,2017-10-18,3,0.0,0.0,Solar
163707,385,SOLAR EL ÃGUILA I,2017-10-18,4,0.0,0.0,Solar
163708,385,SOLAR EL ÃGUILA I,2017-10-18,5,0.0,0.0,Solar
163709,385,SOLAR EL ÃGUILA I,2017-10-18,6,0.0,0.0,Solar
163710,385,SOLAR EL ÃGUILA I,2017-10-18,7,0.0,0.0,Solar
163711,385,SOLAR EL ÃGUILA I,2017-10-18,8,0.0442,0.0442,Solar
163712,385,SOLAR EL ÃGUILA I,2017-10-18,9,0.3945,0.3945,Solar
163713,385,SOLAR EL ÃGUILA I,2017-10-18,10,0.8076,0.8076,Solar
163714,385,SOLAR EL ÃGUILA I,2017-10-18,11,1.1069,1.1069,Solar
163715,385,SOLAR EL ÃGUILA I,2017-10-18,12,1.3019999999999998,1.3019999999999998,Solar
163716,385,SOLAR EL ÃGUILA I,2017-10-18,13,1.4126,1.4126,Solar
163717,385,SOLAR EL ÃGUILA I,2017-10-18,14,1.4032,1.4032,Solar
163718,385,SOLAR EL ÃGUILA I,2017-10-18,15,1.3824,1.3824,Solar
163719,385,SOLAR EL ÃGUILA I,2017-10-18,16,1.1694,1.1694,Solar
163720,385,SOLAR EL ÃGUILA I,2017-10-18,17,0.9964,0.9964,Solar
163721,385,SOLAR EL ÃGUILA I,2017-10-18,18,0.7266,0.7266,Solar
163722,385,SOLAR EL ÃGUILA I,2017-10-18,19,0.3034,0.3034,Solar
163723,385,SOLAR EL ÃGUILA I,2017-10-18,20,0.0013,0.0013,Solar
163724,385,SOLAR EL ÃGUILA I,2017-10-18,21,0.0,0.0,Solar
163725,385,SOLAR EL ÃGUILA I,2017-10-18,22,0.0,0.0,Solar
163726,385,SOLAR EL ÃGUILA I,2017-10-18,23,0.0,0.0,Solar
163727,385,SOLAR EL ÃGUILA I,2017-10-18,24,0.0,0.0,Solar
174768,385,SOLAR EL ÃGUILA I,2017-10-19,1,0.0,0.0,Solar
174769,385,SOLAR EL ÃGUILA I,2017-10-19,2,0.0,0.0,Solar
174770,385,SOLAR EL ÃGUILA I,2017-10-19,3,0.0,0.0,Solar
174771,385,SOLAR EL ÃGUILA I,2017-10-19,4,0.0,0.0,Solar
174772,385,SOLAR EL ÃGUILA I,2017-10-19,5,0.0,0.0,Solar
174773,385,SOLAR EL ÃGUILA I,2017-10-19,6,0.0,0.0,Solar
174774,385,SOLAR EL ÃGUILA I,2017-10-19,7,0.0,0.0,Solar
174775,385,SOLAR EL ÃGUILA I,2017-10-19,8,0.0623,0.0623,Solar
174776,385,SOLAR EL ÃGUILA I,2017-10-19,9,0.3574,0.3574,Solar
174777,385,SOLAR EL ÃGUILA I,2017-10-19,10,0.7924,0.7924,Solar
174778,385,SOLAR EL ÃGUILA I,2017-10-19,11,1.0788,1.0788,Solar
174779,385,SOLAR EL ÃGUILA I,2017-10-19,12,1.2614,1.2614,Solar
174780,385,SOLAR EL ÃGUILA I,2017-10-19,13,1.3649,1.3649,Solar
174781,385,SOLAR EL ÃGUILA I,2017-10-19,14,1.4385,1.4385,Solar
174782,385,SOLAR EL ÃGUILA I,2017-10-19,15,1.4082,1.4082,Solar
174783,385,SOLAR EL ÃGUILA I,2017-10-19,16,1.2772,1.2772,Solar
174784,385,SOLAR EL ÃGUILA I,2017-10-19,17,1.0529,1.0529,Solar
174785,385,SOLAR EL ÃGUILA I,2017-10-19,18,0.7296,0.7296,Solar
174786,385,SOLAR EL ÃGUILA I,2017-10-19,19,0.391,0.391,Solar
174787,385,SOLAR EL ÃGUILA I,2017-10-19,20,0.0109,0.0109,Solar
174788,385,SOLAR EL ÃGUILA I,2017-10-19,21,0.0,0.0,Solar
174789,385,SOLAR EL ÃGUILA I,2017-10-19,22,0.0,0.0,Solar
174790,385,SOLAR EL ÃGUILA I,2017-10-19,23,0.0,0.0,Solar
174791,385,SOLAR EL ÃGUILA I,2017-10-19,24,0.0,0.0,Solar
189576,385,SOLAR EL ÃGUILA I,2017-10-20,1,0.0,0.0,Solar
189577,385,SOLAR EL ÃGUILA I,2017-10-20,2,0.0,0.0,Solar
189578,385,SOLAR EL ÃGUILA I,2017-10-20,3,0.0,0.0,Solar
189579,385,SOLAR EL ÃGUILA I,2017-10-20,4,0.0,0.0,Solar
189580,385,SOLAR EL ÃGUILA I,2017-10-20,5,0.0,0.0,Solar
189581,385,SOLAR EL ÃGUILA I,2017-10-20,6,0.0,0.0,Solar
189582,385,SOLAR EL ÃGUILA I,2017-10-20,7,0.0,0.0,Solar
189583,385,SOLAR EL ÃGUILA I,2017-10-20,8,0.0656,0.0656,Solar
189584,385,SOLAR EL ÃGUILA I,2017-10-20,9,0.5823,0.5823,Solar
189585,385,SOLAR EL ÃGUILA I,2017-10-20,10,1.1666,1.1666,Solar
189586,385,SOLAR EL ÃGUILA I,2017-10-20,11,1.5815,1.5815,Solar
189587,385,SOLAR EL ÃGUILA I,2017-10-20,12,1.8624,1.8624,Solar
189588,385,SOLAR EL ÃGUILA I,2017-10-20,13,1.7826,1.7826,Solar
189589,385,SOLAR EL ÃGUILA I,2017-10-20,14,1.6275,1.6275,Solar
189590,385,SOLAR EL ÃGUILA I,2017-10-20,15,1.5381,1.5381,Solar
189591,385,SOLAR EL ÃGUILA I,2017-10-20,16,1.3852,1.3852,Solar
189592,385,SOLAR EL ÃGUILA I,2017-10-20,17,1.4898,1.4898,Solar
189593,385,SOLAR EL ÃGUILA I,2017-10-20,18,1.0275,1.0275,Solar
189594,385,SOLAR EL ÃGUILA I,2017-10-20,19,0.3532,0.3532,Solar
189595,385,SOLAR EL ÃGUILA I,2017-10-20,20,0.0109,0.0109,Solar
189596,385,SOLAR EL ÃGUILA I,2017-10-20,21,0.0,0.0,Solar
189597,385,SOLAR EL ÃGUILA I,2017-10-20,22,0.0,0.0,Solar
189598,385,SOLAR EL ÃGUILA I,2017-10-20,23,0.0,0.0,Solar
189599,385,SOLAR EL ÃGUILA I,2017-10-20,24,0.0,0.0,Solar
193416,385,SOLAR EL ÃGUILA I,2017-10-21,1,0.0,0.0,Solar
193417,385,SOLAR EL ÃGUILA I,2017-10-21,2,0.0,0.0,Solar
193418,385,SOLAR EL ÃGUILA I,2017-10-21,3,0.0,0.0,Solar
193419,385,SOLAR EL ÃGUILA I,2017-10-21,4,0.0,0.0,Solar
193420,385,SOLAR EL ÃGUILA I,2017-10-21,5,0.0,0.0,Solar
193421,385,SOLAR EL ÃGUILA I,2017-10-21,6,0.0,0.0,Solar
193422,385,SOLAR EL ÃGUILA I,2017-10-21,7,0.0,0.0,Solar
193423,385,SOLAR EL ÃGUILA I,2017-10-21,8,0.0734,0.0734,Solar
193424,385,SOLAR EL ÃGUILA I,2017-10-21,9,0.5782,0.5782,Solar
193425,385,SOLAR EL ÃGUILA I,2017-10-21,10,1.1767,1.1767,Solar
193426,385,SOLAR EL ÃGUILA I,2017-10-21,11,1.6065,1.6065,Solar
193427,385,SOLAR EL ÃGUILA I,2017-10-21,12,1.6178,1.6178,Solar
193428,385,SOLAR EL ÃGUILA I,2017-10-21,13,1.3144,1.3144,Solar
193429,385,SOLAR EL ÃGUILA I,2017-10-21,14,1.3944,1.3944,Solar
193430,385,SOLAR EL ÃGUILA I,2017-10-21,15,1.3609,1.3609,Solar
193431,385,SOLAR EL ÃGUILA I,2017-10-21,16,1.0083,1.0083,Solar
193432,385,SOLAR EL ÃGUILA I,2017-10-21,17,1.0639,1.0639,Solar
193433,385,SOLAR EL ÃGUILA I,2017-10-21,18,0.735,0.735,Solar
193434,385,SOLAR EL ÃGUILA I,2017-10-21,19,0.3098,0.3098,Solar
193435,385,SOLAR EL ÃGUILA I,2017-10-21,20,0.0306,0.0306,Solar
193436,385,SOLAR EL ÃGUILA I,2017-10-21,21,0.0,0.0,Solar
193437,385,SOLAR EL ÃGUILA I,2017-10-21,22,0.0,0.0,Solar
193438,385,SOLAR EL ÃGUILA I,2017-10-21,23,0.0,0.0,Solar
193439,385,SOLAR EL ÃGUILA I,2017-10-21,24,0.0,0.0,Solar
206496,385,SOLAR EL ÃGUILA I,2017-10-22,1,0.0,0.0,Solar
206497,385,SOLAR EL ÃGUILA I,2017-10-22,2,0.0,0.0,Solar
206498,385,SOLAR EL ÃGUILA I,2017-10-22,3,0.0,0.0,Solar
206499,385,SOLAR EL ÃGUILA I,2017-10-22,4,0.0,0.0,Solar
206500,385,SOLAR EL ÃGUILA I,2017-10-22,5,0.0,0.0,Solar
206501,385,SOLAR EL ÃGUILA I,2017-10-22,6,0.0,0.0,Solar
206502,385,SOLAR EL ÃGUILA I,2017-10-22,7,0.0,0.0,Solar
206503,385,SOLAR EL ÃGUILA I,2017-10-22,8,0.0744,0.0744,Solar
206504,385,SOLAR EL ÃGUILA I,2017-10-22,9,0.5272,0.5272,Solar
206505,385,SOLAR EL ÃGUILA I,2017-10-22,10,1.0791,1.0791,Solar
206506,385,SOLAR EL ÃGUILA I,2017-10-22,11,1.4032,1.4032,Solar
206507,385,SOLAR EL ÃGUILA I,2017-10-22,12,1.2487,1.2487,Solar
206508,385,SOLAR EL ÃGUILA I,2017-10-22,13,1.886,1.886,Solar
206509,385,SOLAR EL ÃGUILA I,2017-10-22,14,1.7892,1.7892,Solar
206510,385,SOLAR EL ÃGUILA I,2017-10-22,15,1.5416,1.5416,Solar
206511,385,SOLAR EL ÃGUILA I,2017-10-22,16,1.7719999999999998,1.7719999999999998,Solar
206512,385,SOLAR EL ÃGUILA I,2017-10-22,17,1.4293,1.4293,Solar
206513,385,SOLAR EL ÃGUILA I,2017-10-22,18,0.9436,0.9436,Solar
206514,385,SOLAR EL ÃGUILA I,2017-10-22,19,0.3956,0.3956,Solar
206515,385,SOLAR EL ÃGUILA I,2017-10-22,20,0.0498,0.0498,Solar
206516,385,SOLAR EL ÃGUILA I,2017-10-22,21,0.0,0.0,Solar
206517,385,SOLAR EL ÃGUILA I,2017-10-22,22,0.0,0.0,Solar
206518,385,SOLAR EL ÃGUILA I,2017-10-22,23,0.0,0.0,Solar
206519,385,SOLAR EL ÃGUILA I,2017-10-22,24,0.0,0.0,Solar
214872,385,SOLAR EL ÃGUILA I,2017-10-23,1,0.0,0.0,Solar
214873,385,SOLAR EL ÃGUILA I,2017-10-23,2,0.0,0.0,Solar
214874,385,SOLAR EL ÃGUILA I,2017-10-23,3,0.0,0.0,Solar
214875,385,SOLAR EL ÃGUILA I,2017-10-23,4,0.0,0.0,Solar
214876,385,SOLAR EL ÃGUILA I,2017-10-23,5,0.0,0.0,Solar
214877,385,SOLAR EL ÃGUILA I,2017-10-23,6,0.0,0.0,Solar
214878,385,SOLAR EL ÃGUILA I,2017-10-23,7,0.0,0.0,Solar
214879,385,SOLAR EL ÃGUILA I,2017-10-23,8,0.0839,0.0839,Solar
214880,385,SOLAR EL ÃGUILA I,2017-10-23,9,0.5122,0.5122,Solar
214881,385,SOLAR EL ÃGUILA I,2017-10-23,10,1.0796,1.0796,Solar
214882,385,SOLAR EL ÃGUILA I,2017-10-23,11,1.4891,1.4891,Solar
214883,385,SOLAR EL ÃGUILA I,2017-10-23,12,1.8737,1.8737,Solar
214884,385,SOLAR EL ÃGUILA I,2017-10-23,13,1.6155,1.6155,Solar
214885,385,SOLAR EL ÃGUILA I,2017-10-23,14,1.7188,1.7188,Solar
214886,385,SOLAR EL ÃGUILA I,2017-10-23,15,1.7928,1.7928,Solar
214887,385,SOLAR EL ÃGUILA I,2017-10-23,16,1.3232,1.3232,Solar
214888,385,SOLAR EL ÃGUILA I,2017-10-23,17,1.2034,1.2034,Solar
214889,385,SOLAR EL ÃGUILA I,2017-10-23,18,0.7311,0.7311,Solar
214890,385,SOLAR EL ÃGUILA I,2017-10-23,19,0.212,0.212,Solar
214891,385,SOLAR EL ÃGUILA I,2017-10-23,20,0.0278,0.0278,Solar
214892,385,SOLAR EL ÃGUILA I,2017-10-23,21,0.0,0.0,Solar
214893,385,SOLAR EL ÃGUILA I,2017-10-23,22,0.0,0.0,Solar
214894,385,SOLAR EL ÃGUILA I,2017-10-23,23,0.0,0.0,Solar
214895,385,SOLAR EL ÃGUILA I,2017-10-23,24,0.0,0.0,Solar
227952,385,SOLAR EL ÃGUILA I,2017-10-24,1,0.0,0.0,Solar
227953,385,SOLAR EL ÃGUILA I,2017-10-24,2,0.0,0.0,Solar
227954,385,SOLAR EL ÃGUILA I,2017-10-24,3,0.0,0.0,Solar
227955,385,SOLAR EL ÃGUILA I,2017-10-24,4,0.0,0.0,Solar
227956,385,SOLAR EL ÃGUILA I,2017-10-24,5,0.0,0.0,Solar
227957,385,SOLAR EL ÃGUILA I,2017-10-24,6,0.0,0.0,Solar
227958,385,SOLAR EL ÃGUILA I,2017-10-24,7,0.0,0.0,Solar
227959,385,SOLAR EL ÃGUILA I,2017-10-24,8,0.0422,0.0422,Solar
227960,385,SOLAR EL ÃGUILA I,2017-10-24,9,0.4316,0.4316,Solar
227961,385,SOLAR EL ÃGUILA I,2017-10-24,10,0.813,0.813,Solar
227962,385,SOLAR EL ÃGUILA I,2017-10-24,11,1.0811,1.0811,Solar
227963,385,SOLAR EL ÃGUILA I,2017-10-24,12,1.2912,1.2912,Solar
227964,385,SOLAR EL ÃGUILA I,2017-10-24,13,1.4263,1.4263,Solar
227965,385,SOLAR EL ÃGUILA I,2017-10-24,14,1.3978,1.3978,Solar
227966,385,SOLAR EL ÃGUILA I,2017-10-24,15,1.3942,1.3942,Solar
227967,385,SOLAR EL ÃGUILA I,2017-10-24,16,1.206,1.206,Solar
227968,385,SOLAR EL ÃGUILA I,2017-10-24,17,1.0693,1.0693,Solar
227969,385,SOLAR EL ÃGUILA I,2017-10-24,18,0.7447,0.7447,Solar
227970,385,SOLAR EL ÃGUILA I,2017-10-24,19,0.3108,0.3108,Solar
227971,385,SOLAR EL ÃGUILA I,2017-10-24,20,0.0552,0.0552,Solar
227972,385,SOLAR EL ÃGUILA I,2017-10-24,21,0.0,0.0,Solar
227973,385,SOLAR EL ÃGUILA I,2017-10-24,22,0.0,0.0,Solar
227974,385,SOLAR EL ÃGUILA I,2017-10-24,23,0.0,0.0,Solar
227975,385,SOLAR EL ÃGUILA I,2017-10-24,24,0.0,0.0,Solar
233160,385,SOLAR EL ÃGUILA I,2017-10-25,1,0.0,0.0,Solar
233161,385,SOLAR EL ÃGUILA I,2017-10-25,2,0.0,0.0,Solar
233162,385,SOLAR EL ÃGUILA I,2017-10-25,3,0.0,0.0,Solar
233163,385,SOLAR EL ÃGUILA I,2017-10-25,4,0.0,0.0,Solar
233164,385,SOLAR EL ÃGUILA I,2017-10-25,5,0.0,0.0,Solar
233165,385,SOLAR EL ÃGUILA I,2017-10-25,6,0.0,0.0,Solar
233166,385,SOLAR EL ÃGUILA I,2017-10-25,7,0.0,0.0,Solar
233167,385,SOLAR EL ÃGUILA I,2017-10-25,8,0.0519,0.0519,Solar
233168,385,SOLAR EL ÃGUILA I,2017-10-25,9,0.4496,0.4496,Solar
233169,385,SOLAR EL ÃGUILA I,2017-10-25,10,1.1807,1.1807,Solar
233170,385,SOLAR EL ÃGUILA I,2017-10-25,11,1.6209,1.6209,Solar
233171,385,SOLAR EL ÃGUILA I,2017-10-25,12,1.8846,1.8846,Solar
233172,385,SOLAR EL ÃGUILA I,2017-10-25,13,1.8596,1.8596,Solar
233173,385,SOLAR EL ÃGUILA I,2017-10-25,14,1.4927,1.4927,Solar
233174,385,SOLAR EL ÃGUILA I,2017-10-25,15,1.8996,1.8996,Solar
233175,385,SOLAR EL ÃGUILA I,2017-10-25,16,1.8133,1.8133,Solar
233176,385,SOLAR EL ÃGUILA I,2017-10-25,17,1.5023,1.5023,Solar
233177,385,SOLAR EL ÃGUILA I,2017-10-25,18,1.0267,1.0267,Solar
233178,385,SOLAR EL ÃGUILA I,2017-10-25,19,0.4036,0.4036,Solar
233179,385,SOLAR EL ÃGUILA I,2017-10-25,20,0.0357,0.0357,Solar
233180,385,SOLAR EL ÃGUILA I,2017-10-25,21,0.0,0.0,Solar
233181,385,SOLAR EL ÃGUILA I,2017-10-25,22,0.0,0.0,Solar
233182,385,SOLAR EL ÃGUILA I,2017-10-25,23,0.0,0.0,Solar
233183,385,SOLAR EL ÃGUILA I,2017-10-25,24,0.0,0.0,Solar
240336,385,SOLAR EL ÃGUILA I,2017-10-26,1,0.0,0.0,Solar
240337,385,SOLAR EL ÃGUILA I,2017-10-26,2,0.0,0.0,Solar
240338,385,SOLAR EL ÃGUILA I,2017-10-26,3,0.0,0.0,Solar
240339,385,SOLAR EL ÃGUILA I,2017-10-26,4,0.0,0.0,Solar
240340,385,SOLAR EL ÃGUILA I,2017-10-26,5,0.0,0.0,Solar
240341,385,SOLAR EL ÃGUILA I,2017-10-26,6,0.0,0.0,Solar
240342,385,SOLAR EL ÃGUILA I,2017-10-26,7,0.0,0.0,Solar
240343,385,SOLAR EL ÃGUILA I,2017-10-26,8,0.0765,0.0765,Solar
240344,385,SOLAR EL ÃGUILA I,2017-10-26,9,0.578,0.578,Solar
240345,385,SOLAR EL ÃGUILA I,2017-10-26,10,1.1833,1.1833,Solar
240346,385,SOLAR EL ÃGUILA I,2017-10-26,11,1.6154,1.6154,Solar
240347,385,SOLAR EL ÃGUILA I,2017-10-26,12,1.8959,1.8959,Solar
240348,385,SOLAR EL ÃGUILA I,2017-10-26,13,1.8031,1.8031,Solar
240349,385,SOLAR EL ÃGUILA I,2017-10-26,14,1.459,1.459,Solar
240350,385,SOLAR EL ÃGUILA I,2017-10-26,15,1.7844,1.7844,Solar
240351,385,SOLAR EL ÃGUILA I,2017-10-26,16,1.6944,1.6944,Solar
240352,385,SOLAR EL ÃGUILA I,2017-10-26,17,1.4981,1.4981,Solar
240353,385,SOLAR EL ÃGUILA I,2017-10-26,18,1.0219,1.0219,Solar
240354,385,SOLAR EL ÃGUILA I,2017-10-26,19,0.4234,0.4234,Solar
240355,385,SOLAR EL ÃGUILA I,2017-10-26,20,0.0364,0.0364,Solar
240356,385,SOLAR EL ÃGUILA I,2017-10-26,21,0.0,0.0,Solar
240357,385,SOLAR EL ÃGUILA I,2017-10-26,22,0.0,0.0,Solar
240358,385,SOLAR EL ÃGUILA I,2017-10-26,23,0.0,0.0,Solar
240359,385,SOLAR EL ÃGUILA I,2017-10-26,24,0.0,0.0,Solar
250824,385,SOLAR EL ÃGUILA I,2017-10-27,1,0.0,0.0,Solar
250825,385,SOLAR EL ÃGUILA I,2017-10-27,2,0.0,0.0,Solar
250826,385,SOLAR EL ÃGUILA I,2017-10-27,3,0.0,0.0,Solar
250827,385,SOLAR EL ÃGUILA I,2017-10-27,4,0.0,0.0,Solar
250828,385,SOLAR EL ÃGUILA I,2017-10-27,5,0.0,0.0,Solar
250829,385,SOLAR EL ÃGUILA I,2017-10-27,6,0.0,0.0,Solar
250830,385,SOLAR EL ÃGUILA I,2017-10-27,7,0.0,0.0,Solar
250831,385,SOLAR EL ÃGUILA I,2017-10-27,8,0.0733,0.0733,Solar
250832,385,SOLAR EL ÃGUILA I,2017-10-27,9,0.5941,0.5941,Solar
250833,385,SOLAR EL ÃGUILA I,2017-10-27,10,1.1853,1.1853,Solar
250834,385,SOLAR EL ÃGUILA I,2017-10-27,11,1.5279,1.5279,Solar
250835,385,SOLAR EL ÃGUILA I,2017-10-27,12,1.889,1.889,Solar
250836,385,SOLAR EL ÃGUILA I,2017-10-27,13,1.9444,1.9444,Solar
250837,385,SOLAR EL ÃGUILA I,2017-10-27,14,1.8667,1.8667,Solar
250838,385,SOLAR EL ÃGUILA I,2017-10-27,15,1.8189,1.8189,Solar
250839,385,SOLAR EL ÃGUILA I,2017-10-27,16,1.8179,1.8179,Solar
250840,385,SOLAR EL ÃGUILA I,2017-10-27,17,1.5039,1.5039,Solar
250841,385,SOLAR EL ÃGUILA I,2017-10-27,18,1.0117,1.0117,Solar
250842,385,SOLAR EL ÃGUILA I,2017-10-27,19,0.4269,0.4269,Solar
250843,385,SOLAR EL ÃGUILA I,2017-10-27,20,0.0363,0.0363,Solar
250844,385,SOLAR EL ÃGUILA I,2017-10-27,21,0.0,0.0,Solar
250845,385,SOLAR EL ÃGUILA I,2017-10-27,22,0.0,0.0,Solar
