,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
114396,385,SOLAR EL ÃGUILA I,2016-08-14,13,1.5734,1.5734,Solar
114397,385,SOLAR EL ÃGUILA I,2016-08-14,14,1.6421,1.6421,Solar
114398,385,SOLAR EL ÃGUILA I,2016-08-14,15,1.6005,1.6005,Solar
114399,385,SOLAR EL ÃGUILA I,2016-08-14,16,1.4552,1.4552,Solar
114400,385,SOLAR EL ÃGUILA I,2016-08-14,17,1.19,1.19,Solar
114401,385,SOLAR EL ÃGUILA I,2016-08-14,18,0.8028,0.8028,Solar
114402,385,SOLAR EL ÃGUILA I,2016-08-14,19,0.3431,0.3431,Solar
114403,385,SOLAR EL ÃGUILA I,2016-08-14,20,0.0223,0.0223,Solar
114404,385,SOLAR EL ÃGUILA I,2016-08-14,21,0.0,0.0,Solar
114405,385,SOLAR EL ÃGUILA I,2016-08-14,22,0.0,0.0,Solar
114406,385,SOLAR EL ÃGUILA I,2016-08-14,23,0.0,0.0,Solar
114407,385,SOLAR EL ÃGUILA I,2016-08-14,24,0.0,0.0,Solar
125664,385,SOLAR EL ÃGUILA I,2016-08-15,1,0.0,0.0,Solar
125665,385,SOLAR EL ÃGUILA I,2016-08-15,2,0.0,0.0,Solar
125666,385,SOLAR EL ÃGUILA I,2016-08-15,3,0.0,0.0,Solar
125667,385,SOLAR EL ÃGUILA I,2016-08-15,4,0.0,0.0,Solar
125668,385,SOLAR EL ÃGUILA I,2016-08-15,5,0.0,0.0,Solar
125669,385,SOLAR EL ÃGUILA I,2016-08-15,6,0.0,0.0,Solar
125670,385,SOLAR EL ÃGUILA I,2016-08-15,7,0.0,0.0,Solar
125671,385,SOLAR EL ÃGUILA I,2016-08-15,8,0.0,0.0,Solar
125672,385,SOLAR EL ÃGUILA I,2016-08-15,9,0.146,0.146,Solar
125673,385,SOLAR EL ÃGUILA I,2016-08-15,10,0.6435,0.6435,Solar
125674,385,SOLAR EL ÃGUILA I,2016-08-15,11,1.0621,1.0621,Solar
125675,385,SOLAR EL ÃGUILA I,2016-08-15,12,1.3811,1.3811,Solar
125676,385,SOLAR EL ÃGUILA I,2016-08-15,13,1.5698,1.5698,Solar
125677,385,SOLAR EL ÃGUILA I,2016-08-15,14,1.6242,1.6242,Solar
125678,385,SOLAR EL ÃGUILA I,2016-08-15,15,1.5828,1.5828,Solar
125679,385,SOLAR EL ÃGUILA I,2016-08-15,16,1.4505,1.4505,Solar
125680,385,SOLAR EL ÃGUILA I,2016-08-15,17,1.1883,1.1883,Solar
125681,385,SOLAR EL ÃGUILA I,2016-08-15,18,0.7912,0.7912,Solar
125682,385,SOLAR EL ÃGUILA I,2016-08-15,19,0.3356,0.3356,Solar
125683,385,SOLAR EL ÃGUILA I,2016-08-15,20,0.0246,0.0246,Solar
125684,385,SOLAR EL ÃGUILA I,2016-08-15,21,0.0,0.0,Solar
125685,385,SOLAR EL ÃGUILA I,2016-08-15,22,0.0,0.0,Solar
125686,385,SOLAR EL ÃGUILA I,2016-08-15,23,0.0,0.0,Solar
125687,385,SOLAR EL ÃGUILA I,2016-08-15,24,0.0,0.0,Solar
135024,385,SOLAR EL ÃGUILA I,2016-08-16,1,0.0,0.0,Solar
135025,385,SOLAR EL ÃGUILA I,2016-08-16,2,0.0,0.0,Solar
135026,385,SOLAR EL ÃGUILA I,2016-08-16,3,0.0,0.0,Solar
135027,385,SOLAR EL ÃGUILA I,2016-08-16,4,0.0,0.0,Solar
135028,385,SOLAR EL ÃGUILA I,2016-08-16,5,0.0,0.0,Solar
135029,385,SOLAR EL ÃGUILA I,2016-08-16,6,0.0,0.0,Solar
135030,385,SOLAR EL ÃGUILA I,2016-08-16,7,0.0,0.0,Solar
135031,385,SOLAR EL ÃGUILA I,2016-08-16,8,0.0,0.0,Solar
135032,385,SOLAR EL ÃGUILA I,2016-08-16,9,0.1465,0.1465,Solar
135033,385,SOLAR EL ÃGUILA I,2016-08-16,10,0.6417,0.6417,Solar
135034,385,SOLAR EL ÃGUILA I,2016-08-16,11,1.0581,1.0581,Solar
135035,385,SOLAR EL ÃGUILA I,2016-08-16,12,1.3779,1.3779,Solar
135036,385,SOLAR EL ÃGUILA I,2016-08-16,13,1.5538,1.5538,Solar
135037,385,SOLAR EL ÃGUILA I,2016-08-16,14,1.6221,1.6221,Solar
135038,385,SOLAR EL ÃGUILA I,2016-08-16,15,1.605,1.605,Solar
135039,385,SOLAR EL ÃGUILA I,2016-08-16,16,1.4613,1.4613,Solar
135040,385,SOLAR EL ÃGUILA I,2016-08-16,17,1.1949,1.1949,Solar
135041,385,SOLAR EL ÃGUILA I,2016-08-16,18,0.7954,0.7954,Solar
135042,385,SOLAR EL ÃGUILA I,2016-08-16,19,0.3403,0.3403,Solar
135043,385,SOLAR EL ÃGUILA I,2016-08-16,20,0.0244,0.0244,Solar
135044,385,SOLAR EL ÃGUILA I,2016-08-16,21,0.0,0.0,Solar
135045,385,SOLAR EL ÃGUILA I,2016-08-16,22,0.0,0.0,Solar
135046,385,SOLAR EL ÃGUILA I,2016-08-16,23,0.0,0.0,Solar
135047,385,SOLAR EL ÃGUILA I,2016-08-16,24,0.0,0.0,Solar
143760,385,SOLAR EL ÃGUILA I,2016-08-17,1,0.0,0.0,Solar
143761,385,SOLAR EL ÃGUILA I,2016-08-17,2,0.0,0.0,Solar
143762,385,SOLAR EL ÃGUILA I,2016-08-17,3,0.0,0.0,Solar
143763,385,SOLAR EL ÃGUILA I,2016-08-17,4,0.0,0.0,Solar
143764,385,SOLAR EL ÃGUILA I,2016-08-17,5,0.0,0.0,Solar
143765,385,SOLAR EL ÃGUILA I,2016-08-17,6,0.0,0.0,Solar
143766,385,SOLAR EL ÃGUILA I,2016-08-17,7,0.0,0.0,Solar
143767,385,SOLAR EL ÃGUILA I,2016-08-17,8,0.0,0.0,Solar
143768,385,SOLAR EL ÃGUILA I,2016-08-17,9,0.1424,0.1424,Solar
143769,385,SOLAR EL ÃGUILA I,2016-08-17,10,0.622,0.622,Solar
143770,385,SOLAR EL ÃGUILA I,2016-08-17,11,1.0396,1.0396,Solar
143771,385,SOLAR EL ÃGUILA I,2016-08-17,12,1.3457,1.3457,Solar
143772,385,SOLAR EL ÃGUILA I,2016-08-17,13,1.537,1.537,Solar
143773,385,SOLAR EL ÃGUILA I,2016-08-17,14,1.6198,1.6198,Solar
143774,385,SOLAR EL ÃGUILA I,2016-08-17,15,1.5942,1.5942,Solar
143775,385,SOLAR EL ÃGUILA I,2016-08-17,16,1.4412,1.4412,Solar
143776,385,SOLAR EL ÃGUILA I,2016-08-17,17,1.1744,1.1744,Solar
143777,385,SOLAR EL ÃGUILA I,2016-08-17,18,0.7826,0.7826,Solar
143778,385,SOLAR EL ÃGUILA I,2016-08-17,19,0.3274,0.3274,Solar
143779,385,SOLAR EL ÃGUILA I,2016-08-17,20,0.0233,0.0233,Solar
143780,385,SOLAR EL ÃGUILA I,2016-08-17,21,0.0,0.0,Solar
143781,385,SOLAR EL ÃGUILA I,2016-08-17,22,0.0,0.0,Solar
143782,385,SOLAR EL ÃGUILA I,2016-08-17,23,0.0,0.0,Solar
143783,385,SOLAR EL ÃGUILA I,2016-08-17,24,0.0,0.0,Solar
148224,385,SOLAR EL ÃGUILA I,2016-08-18,1,0.0,0.0,Solar
148225,385,SOLAR EL ÃGUILA I,2016-08-18,2,0.0,0.0,Solar
148226,385,SOLAR EL ÃGUILA I,2016-08-18,3,0.0,0.0,Solar
148227,385,SOLAR EL ÃGUILA I,2016-08-18,4,0.0,0.0,Solar
148228,385,SOLAR EL ÃGUILA I,2016-08-18,5,0.0,0.0,Solar
148229,385,SOLAR EL ÃGUILA I,2016-08-18,6,0.0,0.0,Solar
148230,385,SOLAR EL ÃGUILA I,2016-08-18,7,0.0,0.0,Solar
148231,385,SOLAR EL ÃGUILA I,2016-08-18,8,0.0,0.0,Solar
148232,385,SOLAR EL ÃGUILA I,2016-08-18,9,0.158,0.158,Solar
148233,385,SOLAR EL ÃGUILA I,2016-08-18,10,0.6298,0.6298,Solar
148234,385,SOLAR EL ÃGUILA I,2016-08-18,11,1.0577,1.0577,Solar
148235,385,SOLAR EL ÃGUILA I,2016-08-18,12,1.3002,1.3002,Solar
148236,385,SOLAR EL ÃGUILA I,2016-08-18,13,1.2578,1.2578,Solar
148237,385,SOLAR EL ÃGUILA I,2016-08-18,14,0.6249,0.6249,Solar
148238,385,SOLAR EL ÃGUILA I,2016-08-18,15,1.156,1.156,Solar
148239,385,SOLAR EL ÃGUILA I,2016-08-18,16,1.2898,1.2898,Solar
148240,385,SOLAR EL ÃGUILA I,2016-08-18,17,0.8233,0.8233,Solar
148241,385,SOLAR EL ÃGUILA I,2016-08-18,18,0.4551,0.4551,Solar
148242,385,SOLAR EL ÃGUILA I,2016-08-18,19,0.2213,0.2213,Solar
148243,385,SOLAR EL ÃGUILA I,2016-08-18,20,0.0344,0.0344,Solar
148244,385,SOLAR EL ÃGUILA I,2016-08-18,21,0.0,0.0,Solar
148245,385,SOLAR EL ÃGUILA I,2016-08-18,22,0.0,0.0,Solar
148246,385,SOLAR EL ÃGUILA I,2016-08-18,23,0.0,0.0,Solar
148247,385,SOLAR EL ÃGUILA I,2016-08-18,24,0.0,0.0,Solar
157608,385,SOLAR EL ÃGUILA I,2016-08-19,1,0.0,0.0,Solar
157609,385,SOLAR EL ÃGUILA I,2016-08-19,2,0.0,0.0,Solar
157610,385,SOLAR EL ÃGUILA I,2016-08-19,3,0.0,0.0,Solar
157611,385,SOLAR EL ÃGUILA I,2016-08-19,4,0.0,0.0,Solar
157612,385,SOLAR EL ÃGUILA I,2016-08-19,5,0.0,0.0,Solar
157613,385,SOLAR EL ÃGUILA I,2016-08-19,6,0.0,0.0,Solar
157614,385,SOLAR EL ÃGUILA I,2016-08-19,7,0.0,0.0,Solar
157615,385,SOLAR EL ÃGUILA I,2016-08-19,8,0.0032,0.0032,Solar
157616,385,SOLAR EL ÃGUILA I,2016-08-19,9,0.1529,0.1529,Solar
157617,385,SOLAR EL ÃGUILA I,2016-08-19,10,0.6304,0.6304,Solar
157618,385,SOLAR EL ÃGUILA I,2016-08-19,11,1.0523,1.0523,Solar
157619,385,SOLAR EL ÃGUILA I,2016-08-19,12,1.3623,1.3623,Solar
157620,385,SOLAR EL ÃGUILA I,2016-08-19,13,1.5684,1.5684,Solar
157621,385,SOLAR EL ÃGUILA I,2016-08-19,14,1.6447,1.6447,Solar
157622,385,SOLAR EL ÃGUILA I,2016-08-19,15,1.618,1.618,Solar
157623,385,SOLAR EL ÃGUILA I,2016-08-19,16,1.4645,1.4645,Solar
157624,385,SOLAR EL ÃGUILA I,2016-08-19,17,1.1875,1.1875,Solar
157625,385,SOLAR EL ÃGUILA I,2016-08-19,18,0.7846,0.7846,Solar
157626,385,SOLAR EL ÃGUILA I,2016-08-19,19,0.3317,0.3317,Solar
157627,385,SOLAR EL ÃGUILA I,2016-08-19,20,0.022000000000000002,0.022000000000000002,Solar
157628,385,SOLAR EL ÃGUILA I,2016-08-19,21,0.0,0.0,Solar
157629,385,SOLAR EL ÃGUILA I,2016-08-19,22,0.0,0.0,Solar
157630,385,SOLAR EL ÃGUILA I,2016-08-19,23,0.0,0.0,Solar
157631,385,SOLAR EL ÃGUILA I,2016-08-19,24,0.0,0.0,Solar
171432,385,SOLAR EL ÃGUILA I,2016-08-20,1,0.0,0.0,Solar
171433,385,SOLAR EL ÃGUILA I,2016-08-20,2,0.0,0.0,Solar
171434,385,SOLAR EL ÃGUILA I,2016-08-20,3,0.0,0.0,Solar
171435,385,SOLAR EL ÃGUILA I,2016-08-20,4,0.0,0.0,Solar
171436,385,SOLAR EL ÃGUILA I,2016-08-20,5,0.0,0.0,Solar
171437,385,SOLAR EL ÃGUILA I,2016-08-20,6,0.0,0.0,Solar
171438,385,SOLAR EL ÃGUILA I,2016-08-20,7,0.0,0.0,Solar
171439,385,SOLAR EL ÃGUILA I,2016-08-20,8,0.0,0.0,Solar
171440,385,SOLAR EL ÃGUILA I,2016-08-20,9,0.1621,0.1621,Solar
171441,385,SOLAR EL ÃGUILA I,2016-08-20,10,0.6578,0.6578,Solar
171442,385,SOLAR EL ÃGUILA I,2016-08-20,11,1.073,1.073,Solar
171443,385,SOLAR EL ÃGUILA I,2016-08-20,12,1.3785,1.3785,Solar
171444,385,SOLAR EL ÃGUILA I,2016-08-20,13,1.5768,1.5768,Solar
171445,385,SOLAR EL ÃGUILA I,2016-08-20,14,1.653,1.653,Solar
171446,385,SOLAR EL ÃGUILA I,2016-08-20,15,1.6169,1.6169,Solar
171447,385,SOLAR EL ÃGUILA I,2016-08-20,16,1.459,1.459,Solar
171448,385,SOLAR EL ÃGUILA I,2016-08-20,17,1.1902,1.1902,Solar
171449,385,SOLAR EL ÃGUILA I,2016-08-20,18,0.7936,0.7936,Solar
171450,385,SOLAR EL ÃGUILA I,2016-08-20,19,0.3376,0.3376,Solar
171451,385,SOLAR EL ÃGUILA I,2016-08-20,20,0.0254,0.0254,Solar
171452,385,SOLAR EL ÃGUILA I,2016-08-20,21,0.0,0.0,Solar
171453,385,SOLAR EL ÃGUILA I,2016-08-20,22,0.0,0.0,Solar
171454,385,SOLAR EL ÃGUILA I,2016-08-20,23,0.0,0.0,Solar
171455,385,SOLAR EL ÃGUILA I,2016-08-20,24,0.0,0.0,Solar
180384,385,SOLAR EL ÃGUILA I,2016-08-21,1,0.0,0.0,Solar
180385,385,SOLAR EL ÃGUILA I,2016-08-21,2,0.0,0.0,Solar
180386,385,SOLAR EL ÃGUILA I,2016-08-21,3,0.0,0.0,Solar
180387,385,SOLAR EL ÃGUILA I,2016-08-21,4,0.0,0.0,Solar
180388,385,SOLAR EL ÃGUILA I,2016-08-21,5,0.0,0.0,Solar
180389,385,SOLAR EL ÃGUILA I,2016-08-21,6,0.0,0.0,Solar
180390,385,SOLAR EL ÃGUILA I,2016-08-21,7,0.0,0.0,Solar
180391,385,SOLAR EL ÃGUILA I,2016-08-21,8,0.03,0.03,Solar
180392,385,SOLAR EL ÃGUILA I,2016-08-21,9,0.1294,0.1294,Solar
180393,385,SOLAR EL ÃGUILA I,2016-08-21,10,0.6382,0.6382,Solar
180394,385,SOLAR EL ÃGUILA I,2016-08-21,11,1.0579,1.0579,Solar
180395,385,SOLAR EL ÃGUILA I,2016-08-21,12,1.3481,1.3481,Solar
180396,385,SOLAR EL ÃGUILA I,2016-08-21,13,1.5217,1.5217,Solar
180397,385,SOLAR EL ÃGUILA I,2016-08-21,14,1.6096,1.6096,Solar
180398,385,SOLAR EL ÃGUILA I,2016-08-21,15,1.5885,1.5885,Solar
180399,385,SOLAR EL ÃGUILA I,2016-08-21,16,1.4167,1.4167,Solar
180400,385,SOLAR EL ÃGUILA I,2016-08-21,17,1.153,1.153,Solar
180401,385,SOLAR EL ÃGUILA I,2016-08-21,18,0.7646,0.7646,Solar
180402,385,SOLAR EL ÃGUILA I,2016-08-21,19,0.3139,0.3139,Solar
180403,385,SOLAR EL ÃGUILA I,2016-08-21,20,0.0219,0.0219,Solar
180404,385,SOLAR EL ÃGUILA I,2016-08-21,21,0.0,0.0,Solar
180405,385,SOLAR EL ÃGUILA I,2016-08-21,22,0.0,0.0,Solar
180406,385,SOLAR EL ÃGUILA I,2016-08-21,23,0.0,0.0,Solar
180407,385,SOLAR EL ÃGUILA I,2016-08-21,24,0.0,0.0,Solar
182160,385,SOLAR EL ÃGUILA I,2016-08-22,1,0.0,0.0,Solar
182161,385,SOLAR EL ÃGUILA I,2016-08-22,2,0.0,0.0,Solar
182162,385,SOLAR EL ÃGUILA I,2016-08-22,3,0.0,0.0,Solar
182163,385,SOLAR EL ÃGUILA I,2016-08-22,4,0.0,0.0,Solar
182164,385,SOLAR EL ÃGUILA I,2016-08-22,5,0.0,0.0,Solar
182165,385,SOLAR EL ÃGUILA I,2016-08-22,6,0.0,0.0,Solar
182166,385,SOLAR EL ÃGUILA I,2016-08-22,7,0.0,0.0,Solar
182167,385,SOLAR EL ÃGUILA I,2016-08-22,8,0.0033,0.0033,Solar
182168,385,SOLAR EL ÃGUILA I,2016-08-22,9,0.1493,0.1493,Solar
182169,385,SOLAR EL ÃGUILA I,2016-08-22,10,0.5984,0.5984,Solar
182170,385,SOLAR EL ÃGUILA I,2016-08-22,11,1.0141,1.0141,Solar
182171,385,SOLAR EL ÃGUILA I,2016-08-22,12,1.2943,1.2943,Solar
182172,385,SOLAR EL ÃGUILA I,2016-08-22,13,1.3852,1.3852,Solar
182173,385,SOLAR EL ÃGUILA I,2016-08-22,14,1.5805,1.5805,Solar
182174,385,SOLAR EL ÃGUILA I,2016-08-22,15,1.5587,1.5587,Solar
182175,385,SOLAR EL ÃGUILA I,2016-08-22,16,1.3980000000000001,1.3980000000000001,Solar
182176,385,SOLAR EL ÃGUILA I,2016-08-22,17,1.1128,1.1128,Solar
182177,385,SOLAR EL ÃGUILA I,2016-08-22,18,0.7205,0.7205,Solar
182178,385,SOLAR EL ÃGUILA I,2016-08-22,19,0.2892,0.2892,Solar
182179,385,SOLAR EL ÃGUILA I,2016-08-22,20,0.0168,0.0168,Solar
182180,385,SOLAR EL ÃGUILA I,2016-08-22,21,0.0,0.0,Solar
182181,385,SOLAR EL ÃGUILA I,2016-08-22,22,0.0,0.0,Solar
182182,385,SOLAR EL ÃGUILA I,2016-08-22,23,0.0,0.0,Solar
182183,385,SOLAR EL ÃGUILA I,2016-08-22,24,0.0,0.0,Solar
195288,385,SOLAR EL ÃGUILA I,2016-08-23,1,0.0,0.0,Solar
195289,385,SOLAR EL ÃGUILA I,2016-08-23,2,0.0,0.0,Solar
195290,385,SOLAR EL ÃGUILA I,2016-08-23,3,0.0,0.0,Solar
195291,385,SOLAR EL ÃGUILA I,2016-08-23,4,0.0,0.0,Solar
195292,385,SOLAR EL ÃGUILA I,2016-08-23,5,0.0,0.0,Solar
195293,385,SOLAR EL ÃGUILA I,2016-08-23,6,0.0,0.0,Solar
195294,385,SOLAR EL ÃGUILA I,2016-08-23,7,0.0,0.0,Solar
195295,385,SOLAR EL ÃGUILA I,2016-08-23,8,0.0033,0.0033,Solar
195296,385,SOLAR EL ÃGUILA I,2016-08-23,9,0.1362,0.1362,Solar
195297,385,SOLAR EL ÃGUILA I,2016-08-23,10,0.5742,0.5742,Solar
195298,385,SOLAR EL ÃGUILA I,2016-08-23,11,0.9771,0.9771,Solar
195299,385,SOLAR EL ÃGUILA I,2016-08-23,12,1.2799,1.2799,Solar
195300,385,SOLAR EL ÃGUILA I,2016-08-23,13,1.4786,1.4786,Solar
195301,385,SOLAR EL ÃGUILA I,2016-08-23,14,1.5689,1.5689,Solar
195302,385,SOLAR EL ÃGUILA I,2016-08-23,15,1.5485,1.5485,Solar
195303,385,SOLAR EL ÃGUILA I,2016-08-23,16,1.3940000000000001,1.3940000000000001,Solar
195304,385,SOLAR EL ÃGUILA I,2016-08-23,17,1.1156,1.1156,Solar
195305,385,SOLAR EL ÃGUILA I,2016-08-23,18,0.7357,0.7357,Solar
195306,385,SOLAR EL ÃGUILA I,2016-08-23,19,0.3054,0.3054,Solar
195307,385,SOLAR EL ÃGUILA I,2016-08-23,20,0.0231,0.0231,Solar
195308,385,SOLAR EL ÃGUILA I,2016-08-23,21,0.0,0.0,Solar
195309,385,SOLAR EL ÃGUILA I,2016-08-23,22,0.0,0.0,Solar
195310,385,SOLAR EL ÃGUILA I,2016-08-23,23,0.0,0.0,Solar
195311,385,SOLAR EL ÃGUILA I,2016-08-23,24,0.0,0.0,Solar
199584,385,SOLAR EL ÃGUILA I,2016-08-24,1,0.0,0.0,Solar
199585,385,SOLAR EL ÃGUILA I,2016-08-24,2,0.0,0.0,Solar
199586,385,SOLAR EL ÃGUILA I,2016-08-24,3,0.0,0.0,Solar
199587,385,SOLAR EL ÃGUILA I,2016-08-24,4,0.0,0.0,Solar
199588,385,SOLAR EL ÃGUILA I,2016-08-24,5,0.0,0.0,Solar
199589,385,SOLAR EL ÃGUILA I,2016-08-24,6,0.0,0.0,Solar
199590,385,SOLAR EL ÃGUILA I,2016-08-24,7,0.0,0.0,Solar
199591,385,SOLAR EL ÃGUILA I,2016-08-24,8,0.0033,0.0033,Solar
199592,385,SOLAR EL ÃGUILA I,2016-08-24,9,0.1561,0.1561,Solar
199593,385,SOLAR EL ÃGUILA I,2016-08-24,10,0.6127,0.6127,Solar
199594,385,SOLAR EL ÃGUILA I,2016-08-24,11,1.0212,1.0212,Solar
199595,385,SOLAR EL ÃGUILA I,2016-08-24,12,1.3323,1.3323,Solar
199596,385,SOLAR EL ÃGUILA I,2016-08-24,13,1.5296,1.5296,Solar
199597,385,SOLAR EL ÃGUILA I,2016-08-24,14,1.6064,1.6064,Solar
199598,385,SOLAR EL ÃGUILA I,2016-08-24,15,1.5747,1.5747,Solar
199599,385,SOLAR EL ÃGUILA I,2016-08-24,16,1.4216,1.4216,Solar
199600,385,SOLAR EL ÃGUILA I,2016-08-24,17,1.1667,1.1667,Solar
199601,385,SOLAR EL ÃGUILA I,2016-08-24,18,0.741,0.741,Solar
199602,385,SOLAR EL ÃGUILA I,2016-08-24,19,0.3166,0.3166,Solar
199603,385,SOLAR EL ÃGUILA I,2016-08-24,20,0.0251,0.0251,Solar
199604,385,SOLAR EL ÃGUILA I,2016-08-24,21,0.0,0.0,Solar
199605,385,SOLAR EL ÃGUILA I,2016-08-24,22,0.0,0.0,Solar
199606,385,SOLAR EL ÃGUILA I,2016-08-24,23,0.0,0.0,Solar
199607,385,SOLAR EL ÃGUILA I,2016-08-24,24,0.0,0.0,Solar
214512,385,SOLAR EL ÃGUILA I,2016-08-25,1,0.0,0.0,Solar
214513,385,SOLAR EL ÃGUILA I,2016-08-25,2,0.0,0.0,Solar
214514,385,SOLAR EL ÃGUILA I,2016-08-25,3,0.0,0.0,Solar
214515,385,SOLAR EL ÃGUILA I,2016-08-25,4,0.0,0.0,Solar
214516,385,SOLAR EL ÃGUILA I,2016-08-25,5,0.0,0.0,Solar
214517,385,SOLAR EL ÃGUILA I,2016-08-25,6,0.0,0.0,Solar
214518,385,SOLAR EL ÃGUILA I,2016-08-25,7,0.0,0.0,Solar
214519,385,SOLAR EL ÃGUILA I,2016-08-25,8,0.0034,0.0034,Solar
214520,385,SOLAR EL ÃGUILA I,2016-08-25,9,0.1592,0.1592,Solar
214521,385,SOLAR EL ÃGUILA I,2016-08-25,10,0.6114,0.6114,Solar
214522,385,SOLAR EL ÃGUILA I,2016-08-25,11,1.02,1.02,Solar
214523,385,SOLAR EL ÃGUILA I,2016-08-25,12,1.3324,1.3324,Solar
214524,385,SOLAR EL ÃGUILA I,2016-08-25,13,1.5274,1.5274,Solar
214525,385,SOLAR EL ÃGUILA I,2016-08-25,14,1.5963,1.5963,Solar
214526,385,SOLAR EL ÃGUILA I,2016-08-25,15,1.5596,1.5596,Solar
214527,385,SOLAR EL ÃGUILA I,2016-08-25,16,1.4075,1.4075,Solar
214528,385,SOLAR EL ÃGUILA I,2016-08-25,17,1.1223,1.1223,Solar
214529,385,SOLAR EL ÃGUILA I,2016-08-25,18,0.7402,0.7402,Solar
214530,385,SOLAR EL ÃGUILA I,2016-08-25,19,0.2985,0.2985,Solar
214531,385,SOLAR EL ÃGUILA I,2016-08-25,20,0.0224,0.0224,Solar
214532,385,SOLAR EL ÃGUILA I,2016-08-25,21,0.0,0.0,Solar
214533,385,SOLAR EL ÃGUILA I,2016-08-25,22,0.0,0.0,Solar
214534,385,SOLAR EL ÃGUILA I,2016-08-25,23,0.0,0.0,Solar
214535,385,SOLAR EL ÃGUILA I,2016-08-25,24,0.0,0.0,Solar
221496,385,SOLAR EL ÃGUILA I,2016-08-26,1,0.0,0.0,Solar
221497,385,SOLAR EL ÃGUILA I,2016-08-26,2,0.0,0.0,Solar
221498,385,SOLAR EL ÃGUILA I,2016-08-26,3,0.0,0.0,Solar
221499,385,SOLAR EL ÃGUILA I,2016-08-26,4,0.0,0.0,Solar
221500,385,SOLAR EL ÃGUILA I,2016-08-26,5,0.0,0.0,Solar
221501,385,SOLAR EL ÃGUILA I,2016-08-26,6,0.0,0.0,Solar
221502,385,SOLAR EL ÃGUILA I,2016-08-26,7,0.0,0.0,Solar
221503,385,SOLAR EL ÃGUILA I,2016-08-26,8,0.0034,0.0034,Solar
221504,385,SOLAR EL ÃGUILA I,2016-08-26,9,0.1592,0.1592,Solar
221505,385,SOLAR EL ÃGUILA I,2016-08-26,10,0.5917,0.5917,Solar
221506,385,SOLAR EL ÃGUILA I,2016-08-26,11,0.8943,0.8943,Solar
221507,385,SOLAR EL ÃGUILA I,2016-08-26,12,1.3184,1.3184,Solar
221508,385,SOLAR EL ÃGUILA I,2016-08-26,13,1.4918,1.4918,Solar
221509,385,SOLAR EL ÃGUILA I,2016-08-26,14,1.6046,1.6046,Solar
221510,385,SOLAR EL ÃGUILA I,2016-08-26,15,1.5443,1.5443,Solar
221511,385,SOLAR EL ÃGUILA I,2016-08-26,16,1.4034,1.4034,Solar
221512,385,SOLAR EL ÃGUILA I,2016-08-26,17,1.14,1.14,Solar
221513,385,SOLAR EL ÃGUILA I,2016-08-26,18,0.7498,0.7498,Solar
221514,385,SOLAR EL ÃGUILA I,2016-08-26,19,0.3106,0.3106,Solar
221515,385,SOLAR EL ÃGUILA I,2016-08-26,20,0.024,0.024,Solar
221516,385,SOLAR EL ÃGUILA I,2016-08-26,21,0.0,0.0,Solar
221517,385,SOLAR EL ÃGUILA I,2016-08-26,22,0.0,0.0,Solar
221518,385,SOLAR EL ÃGUILA I,2016-08-26,23,0.0,0.0,Solar
221519,385,SOLAR EL ÃGUILA I,2016-08-26,24,0.0,0.0,Solar
233376,385,SOLAR EL ÃGUILA I,2016-08-27,1,0.0,0.0,Solar
233377,385,SOLAR EL ÃGUILA I,2016-08-27,2,0.0,0.0,Solar
233378,385,SOLAR EL ÃGUILA I,2016-08-27,3,0.0,0.0,Solar
233379,385,SOLAR EL ÃGUILA I,2016-08-27,4,0.0,0.0,Solar
233380,385,SOLAR EL ÃGUILA I,2016-08-27,5,0.0,0.0,Solar
233381,385,SOLAR EL ÃGUILA I,2016-08-27,6,0.0,0.0,Solar
233382,385,SOLAR EL ÃGUILA I,2016-08-27,7,0.0,0.0,Solar
233383,385,SOLAR EL ÃGUILA I,2016-08-27,8,0.0042,0.0042,Solar
233384,385,SOLAR EL ÃGUILA I,2016-08-27,9,0.1313,0.1313,Solar
233385,385,SOLAR EL ÃGUILA I,2016-08-27,10,0.5626,0.5626,Solar
233386,385,SOLAR EL ÃGUILA I,2016-08-27,11,0.9739,0.9739,Solar
233387,385,SOLAR EL ÃGUILA I,2016-08-27,12,1.2263,1.2263,Solar
233388,385,SOLAR EL ÃGUILA I,2016-08-27,13,1.4119,1.4119,Solar
233389,385,SOLAR EL ÃGUILA I,2016-08-27,14,1.5504,1.5504,Solar
233390,385,SOLAR EL ÃGUILA I,2016-08-27,15,1.248,1.248,Solar
233391,385,SOLAR EL ÃGUILA I,2016-08-27,16,1.0064,1.0064,Solar
233392,385,SOLAR EL ÃGUILA I,2016-08-27,17,0.6251,0.6251,Solar
233393,385,SOLAR EL ÃGUILA I,2016-08-27,18,0.4374,0.4374,Solar
233394,385,SOLAR EL ÃGUILA I,2016-08-27,19,0.2476,0.2476,Solar
233395,385,SOLAR EL ÃGUILA I,2016-08-27,20,0.0176,0.0176,Solar
233396,385,SOLAR EL ÃGUILA I,2016-08-27,21,0.0,0.0,Solar
233397,385,SOLAR EL ÃGUILA I,2016-08-27,22,0.0,0.0,Solar
233398,385,SOLAR EL ÃGUILA I,2016-08-27,23,0.0,0.0,Solar
233399,385,SOLAR EL ÃGUILA I,2016-08-27,24,0.0,0.0,Solar
