,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
115092,385,SOLAR EL ÃGUILA I,2016-06-14,13,1.5249,1.5249,Solar
115093,385,SOLAR EL ÃGUILA I,2016-06-14,14,1.4926,1.4926,Solar
115094,385,SOLAR EL ÃGUILA I,2016-06-14,15,1.3345,1.3345,Solar
115095,385,SOLAR EL ÃGUILA I,2016-06-14,16,1.0588,1.0588,Solar
115096,385,SOLAR EL ÃGUILA I,2016-06-14,17,0.6756,0.6756,Solar
115097,385,SOLAR EL ÃGUILA I,2016-06-14,18,0.2217,0.2217,Solar
115098,385,SOLAR EL ÃGUILA I,2016-06-14,19,0.0044,0.0044,Solar
115099,385,SOLAR EL ÃGUILA I,2016-06-14,20,0.0,0.0,Solar
115100,385,SOLAR EL ÃGUILA I,2016-06-14,21,0.0,0.0,Solar
115101,385,SOLAR EL ÃGUILA I,2016-06-14,22,0.0,0.0,Solar
115102,385,SOLAR EL ÃGUILA I,2016-06-14,23,0.0,0.0,Solar
115103,385,SOLAR EL ÃGUILA I,2016-06-14,24,0.0,0.0,Solar
121056,385,SOLAR EL ÃGUILA I,2016-06-15,1,0.0,0.0,Solar
121057,385,SOLAR EL ÃGUILA I,2016-06-15,2,0.0,0.0,Solar
121058,385,SOLAR EL ÃGUILA I,2016-06-15,3,0.0,0.0,Solar
121059,385,SOLAR EL ÃGUILA I,2016-06-15,4,0.0,0.0,Solar
121060,385,SOLAR EL ÃGUILA I,2016-06-15,5,0.0,0.0,Solar
121061,385,SOLAR EL ÃGUILA I,2016-06-15,6,0.0,0.0,Solar
121062,385,SOLAR EL ÃGUILA I,2016-06-15,7,0.0,0.0,Solar
121063,385,SOLAR EL ÃGUILA I,2016-06-15,8,0.1058,0.1058,Solar
121064,385,SOLAR EL ÃGUILA I,2016-06-15,9,0.6079,0.6079,Solar
121065,385,SOLAR EL ÃGUILA I,2016-06-15,10,1.0206,1.0206,Solar
121066,385,SOLAR EL ÃGUILA I,2016-06-15,11,1.3129,1.3129,Solar
121067,385,SOLAR EL ÃGUILA I,2016-06-15,12,1.4933,1.4933,Solar
121068,385,SOLAR EL ÃGUILA I,2016-06-15,13,1.5781,1.5781,Solar
121069,385,SOLAR EL ÃGUILA I,2016-06-15,14,1.5301,1.5301,Solar
121070,385,SOLAR EL ÃGUILA I,2016-06-15,15,1.3747,1.3747,Solar
121071,385,SOLAR EL ÃGUILA I,2016-06-15,16,1.1108,1.1108,Solar
121072,385,SOLAR EL ÃGUILA I,2016-06-15,17,0.7264,0.7264,Solar
121073,385,SOLAR EL ÃGUILA I,2016-06-15,18,0.2479,0.2479,Solar
121074,385,SOLAR EL ÃGUILA I,2016-06-15,19,0.0044,0.0044,Solar
121075,385,SOLAR EL ÃGUILA I,2016-06-15,20,0.0,0.0,Solar
121076,385,SOLAR EL ÃGUILA I,2016-06-15,21,0.0,0.0,Solar
121077,385,SOLAR EL ÃGUILA I,2016-06-15,22,0.0,0.0,Solar
121078,385,SOLAR EL ÃGUILA I,2016-06-15,23,0.0,0.0,Solar
121079,385,SOLAR EL ÃGUILA I,2016-06-15,24,0.0,0.0,Solar
125880,385,SOLAR EL ÃGUILA I,2016-06-16,1,0.0,0.0,Solar
125881,385,SOLAR EL ÃGUILA I,2016-06-16,2,0.0,0.0,Solar
125882,385,SOLAR EL ÃGUILA I,2016-06-16,3,0.0,0.0,Solar
125883,385,SOLAR EL ÃGUILA I,2016-06-16,4,0.0,0.0,Solar
125884,385,SOLAR EL ÃGUILA I,2016-06-16,5,0.0,0.0,Solar
125885,385,SOLAR EL ÃGUILA I,2016-06-16,6,0.0,0.0,Solar
125886,385,SOLAR EL ÃGUILA I,2016-06-16,7,0.0,0.0,Solar
125887,385,SOLAR EL ÃGUILA I,2016-06-16,8,0.102,0.102,Solar
125888,385,SOLAR EL ÃGUILA I,2016-06-16,9,0.5989,0.5989,Solar
125889,385,SOLAR EL ÃGUILA I,2016-06-16,10,1.018,1.018,Solar
125890,385,SOLAR EL ÃGUILA I,2016-06-16,11,1.3116,1.3116,Solar
125891,385,SOLAR EL ÃGUILA I,2016-06-16,12,1.5076,1.5076,Solar
125892,385,SOLAR EL ÃGUILA I,2016-06-16,13,1.5672,1.5672,Solar
125893,385,SOLAR EL ÃGUILA I,2016-06-16,14,1.5239,1.5239,Solar
125894,385,SOLAR EL ÃGUILA I,2016-06-16,15,1.379,1.379,Solar
125895,385,SOLAR EL ÃGUILA I,2016-06-16,16,1.1137,1.1137,Solar
125896,385,SOLAR EL ÃGUILA I,2016-06-16,17,0.7253,0.7253,Solar
125897,385,SOLAR EL ÃGUILA I,2016-06-16,18,0.2535,0.2535,Solar
125898,385,SOLAR EL ÃGUILA I,2016-06-16,19,0.0044,0.0044,Solar
125899,385,SOLAR EL ÃGUILA I,2016-06-16,20,0.0,0.0,Solar
125900,385,SOLAR EL ÃGUILA I,2016-06-16,21,0.0,0.0,Solar
125901,385,SOLAR EL ÃGUILA I,2016-06-16,22,0.0,0.0,Solar
125902,385,SOLAR EL ÃGUILA I,2016-06-16,23,0.0,0.0,Solar
125903,385,SOLAR EL ÃGUILA I,2016-06-16,24,0.0,0.0,Solar
136464,385,SOLAR EL ÃGUILA I,2016-06-17,1,0.0,0.0,Solar
136465,385,SOLAR EL ÃGUILA I,2016-06-17,2,0.0,0.0,Solar
136466,385,SOLAR EL ÃGUILA I,2016-06-17,3,0.0,0.0,Solar
136467,385,SOLAR EL ÃGUILA I,2016-06-17,4,0.0,0.0,Solar
136468,385,SOLAR EL ÃGUILA I,2016-06-17,5,0.0,0.0,Solar
136469,385,SOLAR EL ÃGUILA I,2016-06-17,6,0.0,0.0,Solar
136470,385,SOLAR EL ÃGUILA I,2016-06-17,7,0.0,0.0,Solar
136471,385,SOLAR EL ÃGUILA I,2016-06-17,8,0.1018,0.1018,Solar
136472,385,SOLAR EL ÃGUILA I,2016-06-17,9,0.6105,0.6105,Solar
136473,385,SOLAR EL ÃGUILA I,2016-06-17,10,1.0218,1.0218,Solar
136474,385,SOLAR EL ÃGUILA I,2016-06-17,11,1.3343,1.3343,Solar
136475,385,SOLAR EL ÃGUILA I,2016-06-17,12,1.5225,1.5225,Solar
136476,385,SOLAR EL ÃGUILA I,2016-06-17,13,1.5888,1.5888,Solar
136477,385,SOLAR EL ÃGUILA I,2016-06-17,14,1.5382,1.5382,Solar
136478,385,SOLAR EL ÃGUILA I,2016-06-17,15,1.4008,1.4008,Solar
136479,385,SOLAR EL ÃGUILA I,2016-06-17,16,1.1317,1.1317,Solar
136480,385,SOLAR EL ÃGUILA I,2016-06-17,17,0.7359,0.7359,Solar
136481,385,SOLAR EL ÃGUILA I,2016-06-17,18,0.2584,0.2584,Solar
136482,385,SOLAR EL ÃGUILA I,2016-06-17,19,0.0049,0.0049,Solar
136483,385,SOLAR EL ÃGUILA I,2016-06-17,20,0.0,0.0,Solar
136484,385,SOLAR EL ÃGUILA I,2016-06-17,21,0.0,0.0,Solar
136485,385,SOLAR EL ÃGUILA I,2016-06-17,22,0.0,0.0,Solar
136486,385,SOLAR EL ÃGUILA I,2016-06-17,23,0.0,0.0,Solar
136487,385,SOLAR EL ÃGUILA I,2016-06-17,24,0.0,0.0,Solar
144216,385,SOLAR EL ÃGUILA I,2016-06-18,1,0.0,0.0,Solar
144217,385,SOLAR EL ÃGUILA I,2016-06-18,2,0.0,0.0,Solar
144218,385,SOLAR EL ÃGUILA I,2016-06-18,3,0.0,0.0,Solar
144219,385,SOLAR EL ÃGUILA I,2016-06-18,4,0.0,0.0,Solar
144220,385,SOLAR EL ÃGUILA I,2016-06-18,5,0.0,0.0,Solar
144221,385,SOLAR EL ÃGUILA I,2016-06-18,6,0.0,0.0,Solar
144222,385,SOLAR EL ÃGUILA I,2016-06-18,7,0.0,0.0,Solar
144223,385,SOLAR EL ÃGUILA I,2016-06-18,8,0.0969,0.0969,Solar
144224,385,SOLAR EL ÃGUILA I,2016-06-18,9,0.6154,0.6154,Solar
144225,385,SOLAR EL ÃGUILA I,2016-06-18,10,1.0313,1.0313,Solar
144226,385,SOLAR EL ÃGUILA I,2016-06-18,11,1.3279,1.3279,Solar
144227,385,SOLAR EL ÃGUILA I,2016-06-18,12,1.5058,1.5058,Solar
144228,385,SOLAR EL ÃGUILA I,2016-06-18,13,1.5729,1.5729,Solar
144229,385,SOLAR EL ÃGUILA I,2016-06-18,14,1.5453,1.5453,Solar
144230,385,SOLAR EL ÃGUILA I,2016-06-18,15,1.3979,1.3979,Solar
144231,385,SOLAR EL ÃGUILA I,2016-06-18,16,1.1217,1.1217,Solar
144232,385,SOLAR EL ÃGUILA I,2016-06-18,17,0.7247,0.7247,Solar
144233,385,SOLAR EL ÃGUILA I,2016-06-18,18,0.2522,0.2522,Solar
144234,385,SOLAR EL ÃGUILA I,2016-06-18,19,0.0047,0.0047,Solar
144235,385,SOLAR EL ÃGUILA I,2016-06-18,20,0.0,0.0,Solar
144236,385,SOLAR EL ÃGUILA I,2016-06-18,21,0.0,0.0,Solar
144237,385,SOLAR EL ÃGUILA I,2016-06-18,22,0.0,0.0,Solar
144238,385,SOLAR EL ÃGUILA I,2016-06-18,23,0.0,0.0,Solar
144239,385,SOLAR EL ÃGUILA I,2016-06-18,24,0.0,0.0,Solar
158256,385,SOLAR EL ÃGUILA I,2016-06-19,1,0.0,0.0,Solar
158257,385,SOLAR EL ÃGUILA I,2016-06-19,2,0.0,0.0,Solar
158258,385,SOLAR EL ÃGUILA I,2016-06-19,3,0.0,0.0,Solar
158259,385,SOLAR EL ÃGUILA I,2016-06-19,4,0.0,0.0,Solar
158260,385,SOLAR EL ÃGUILA I,2016-06-19,5,0.0,0.0,Solar
158261,385,SOLAR EL ÃGUILA I,2016-06-19,6,0.0,0.0,Solar
158262,385,SOLAR EL ÃGUILA I,2016-06-19,7,0.0,0.0,Solar
158263,385,SOLAR EL ÃGUILA I,2016-06-19,8,0.0961,0.0961,Solar
158264,385,SOLAR EL ÃGUILA I,2016-06-19,9,0.6086,0.6086,Solar
158265,385,SOLAR EL ÃGUILA I,2016-06-19,10,1.0218,1.0218,Solar
158266,385,SOLAR EL ÃGUILA I,2016-06-19,11,1.3191,1.3191,Solar
158267,385,SOLAR EL ÃGUILA I,2016-06-19,12,1.5124,1.5124,Solar
158268,385,SOLAR EL ÃGUILA I,2016-06-19,13,1.5927,1.5927,Solar
158269,385,SOLAR EL ÃGUILA I,2016-06-19,14,1.5557,1.5557,Solar
158270,385,SOLAR EL ÃGUILA I,2016-06-19,15,1.3939,1.3939,Solar
158271,385,SOLAR EL ÃGUILA I,2016-06-19,16,1.1173,1.1173,Solar
158272,385,SOLAR EL ÃGUILA I,2016-06-19,17,0.7253,0.7253,Solar
158273,385,SOLAR EL ÃGUILA I,2016-06-19,18,0.252,0.252,Solar
158274,385,SOLAR EL ÃGUILA I,2016-06-19,19,0.0033,0.0033,Solar
158275,385,SOLAR EL ÃGUILA I,2016-06-19,20,0.0,0.0,Solar
158276,385,SOLAR EL ÃGUILA I,2016-06-19,21,0.0,0.0,Solar
158277,385,SOLAR EL ÃGUILA I,2016-06-19,22,0.0,0.0,Solar
158278,385,SOLAR EL ÃGUILA I,2016-06-19,23,0.0,0.0,Solar
158279,385,SOLAR EL ÃGUILA I,2016-06-19,24,0.0,0.0,Solar
166008,385,SOLAR EL ÃGUILA I,2016-06-20,1,0.0,0.0,Solar
166009,385,SOLAR EL ÃGUILA I,2016-06-20,2,0.0,0.0,Solar
166010,385,SOLAR EL ÃGUILA I,2016-06-20,3,0.0,0.0,Solar
166011,385,SOLAR EL ÃGUILA I,2016-06-20,4,0.0,0.0,Solar
166012,385,SOLAR EL ÃGUILA I,2016-06-20,5,0.0,0.0,Solar
166013,385,SOLAR EL ÃGUILA I,2016-06-20,6,0.0,0.0,Solar
166014,385,SOLAR EL ÃGUILA I,2016-06-20,7,0.0,0.0,Solar
166015,385,SOLAR EL ÃGUILA I,2016-06-20,8,0.0873,0.0873,Solar
166016,385,SOLAR EL ÃGUILA I,2016-06-20,9,0.5961,0.5961,Solar
166017,385,SOLAR EL ÃGUILA I,2016-06-20,10,0.98,0.98,Solar
166018,385,SOLAR EL ÃGUILA I,2016-06-20,11,1.2726,1.2726,Solar
166019,385,SOLAR EL ÃGUILA I,2016-06-20,12,1.5068,1.5068,Solar
166020,385,SOLAR EL ÃGUILA I,2016-06-20,13,1.4508,1.4508,Solar
166021,385,SOLAR EL ÃGUILA I,2016-06-20,14,1.4484,1.4484,Solar
166022,385,SOLAR EL ÃGUILA I,2016-06-20,15,1.3934,1.3934,Solar
166023,385,SOLAR EL ÃGUILA I,2016-06-20,16,1.0895,1.0895,Solar
166024,385,SOLAR EL ÃGUILA I,2016-06-20,17,0.691,0.691,Solar
166025,385,SOLAR EL ÃGUILA I,2016-06-20,18,0.2138,0.2138,Solar
166026,385,SOLAR EL ÃGUILA I,2016-06-20,19,0.0052,0.0052,Solar
166027,385,SOLAR EL ÃGUILA I,2016-06-20,20,0.0,0.0,Solar
166028,385,SOLAR EL ÃGUILA I,2016-06-20,21,0.0,0.0,Solar
166029,385,SOLAR EL ÃGUILA I,2016-06-20,22,0.0,0.0,Solar
166030,385,SOLAR EL ÃGUILA I,2016-06-20,23,0.0,0.0,Solar
166031,385,SOLAR EL ÃGUILA I,2016-06-20,24,0.0,0.0,Solar
175800,385,SOLAR EL ÃGUILA I,2016-06-21,1,0.0,0.0,Solar
175801,385,SOLAR EL ÃGUILA I,2016-06-21,2,0.0,0.0,Solar
175802,385,SOLAR EL ÃGUILA I,2016-06-21,3,0.0,0.0,Solar
175803,385,SOLAR EL ÃGUILA I,2016-06-21,4,0.0,0.0,Solar
175804,385,SOLAR EL ÃGUILA I,2016-06-21,5,0.0,0.0,Solar
175805,385,SOLAR EL ÃGUILA I,2016-06-21,6,0.0,0.0,Solar
175806,385,SOLAR EL ÃGUILA I,2016-06-21,7,0.0,0.0,Solar
175807,385,SOLAR EL ÃGUILA I,2016-06-21,8,0.0879,0.0879,Solar
175808,385,SOLAR EL ÃGUILA I,2016-06-21,9,0.6,0.6,Solar
175809,385,SOLAR EL ÃGUILA I,2016-06-21,10,1.0072,1.0072,Solar
175810,385,SOLAR EL ÃGUILA I,2016-06-21,11,1.2956,1.2956,Solar
175811,385,SOLAR EL ÃGUILA I,2016-06-21,12,1.4889,1.4889,Solar
175812,385,SOLAR EL ÃGUILA I,2016-06-21,13,1.5679,1.5679,Solar
175813,385,SOLAR EL ÃGUILA I,2016-06-21,14,1.517,1.517,Solar
175814,385,SOLAR EL ÃGUILA I,2016-06-21,15,1.3785,1.3785,Solar
175815,385,SOLAR EL ÃGUILA I,2016-06-21,16,1.0885,1.0885,Solar
175816,385,SOLAR EL ÃGUILA I,2016-06-21,17,0.7077,0.7077,Solar
175817,385,SOLAR EL ÃGUILA I,2016-06-21,18,0.247,0.247,Solar
175818,385,SOLAR EL ÃGUILA I,2016-06-21,19,0.005,0.005,Solar
175819,385,SOLAR EL ÃGUILA I,2016-06-21,20,0.0,0.0,Solar
175820,385,SOLAR EL ÃGUILA I,2016-06-21,21,0.0,0.0,Solar
175821,385,SOLAR EL ÃGUILA I,2016-06-21,22,0.0,0.0,Solar
175822,385,SOLAR EL ÃGUILA I,2016-06-21,23,0.0,0.0,Solar
175823,385,SOLAR EL ÃGUILA I,2016-06-21,24,0.0,0.0,Solar
177408,385,SOLAR EL ÃGUILA I,2016-06-22,1,0.0,0.0,Solar
177409,385,SOLAR EL ÃGUILA I,2016-06-22,2,0.0,0.0,Solar
177410,385,SOLAR EL ÃGUILA I,2016-06-22,3,0.0,0.0,Solar
177411,385,SOLAR EL ÃGUILA I,2016-06-22,4,0.0,0.0,Solar
177412,385,SOLAR EL ÃGUILA I,2016-06-22,5,0.0,0.0,Solar
177413,385,SOLAR EL ÃGUILA I,2016-06-22,6,0.0,0.0,Solar
177414,385,SOLAR EL ÃGUILA I,2016-06-22,7,0.0,0.0,Solar
177415,385,SOLAR EL ÃGUILA I,2016-06-22,8,0.0851,0.0851,Solar
177416,385,SOLAR EL ÃGUILA I,2016-06-22,9,0.5918,0.5918,Solar
177417,385,SOLAR EL ÃGUILA I,2016-06-22,10,0.9997,0.9997,Solar
177418,385,SOLAR EL ÃGUILA I,2016-06-22,11,1.3067,1.3067,Solar
177419,385,SOLAR EL ÃGUILA I,2016-06-22,12,1.4643,1.4643,Solar
177420,385,SOLAR EL ÃGUILA I,2016-06-22,13,1.5290000000000001,1.5290000000000001,Solar
177421,385,SOLAR EL ÃGUILA I,2016-06-22,14,1.4865,1.4865,Solar
177422,385,SOLAR EL ÃGUILA I,2016-06-22,15,1.3461,1.3461,Solar
177423,385,SOLAR EL ÃGUILA I,2016-06-22,16,1.0943,1.0943,Solar
177424,385,SOLAR EL ÃGUILA I,2016-06-22,17,0.7124,0.7124,Solar
177425,385,SOLAR EL ÃGUILA I,2016-06-22,18,0.256,0.256,Solar
177426,385,SOLAR EL ÃGUILA I,2016-06-22,19,0.0051,0.0051,Solar
177427,385,SOLAR EL ÃGUILA I,2016-06-22,20,0.0,0.0,Solar
177428,385,SOLAR EL ÃGUILA I,2016-06-22,21,0.0,0.0,Solar
177429,385,SOLAR EL ÃGUILA I,2016-06-22,22,0.0,0.0,Solar
177430,385,SOLAR EL ÃGUILA I,2016-06-22,23,0.0,0.0,Solar
177431,385,SOLAR EL ÃGUILA I,2016-06-22,24,0.0,0.0,Solar
191064,385,SOLAR EL ÃGUILA I,2016-06-23,1,0.0,0.0,Solar
191065,385,SOLAR EL ÃGUILA I,2016-06-23,2,0.0,0.0,Solar
191066,385,SOLAR EL ÃGUILA I,2016-06-23,3,0.0,0.0,Solar
191067,385,SOLAR EL ÃGUILA I,2016-06-23,4,0.0,0.0,Solar
191068,385,SOLAR EL ÃGUILA I,2016-06-23,5,0.0,0.0,Solar
191069,385,SOLAR EL ÃGUILA I,2016-06-23,6,0.0,0.0,Solar
191070,385,SOLAR EL ÃGUILA I,2016-06-23,7,0.0,0.0,Solar
191071,385,SOLAR EL ÃGUILA I,2016-06-23,8,0.0862,0.0862,Solar
191072,385,SOLAR EL ÃGUILA I,2016-06-23,9,0.597,0.597,Solar
191073,385,SOLAR EL ÃGUILA I,2016-06-23,10,1.0107,1.0107,Solar
191074,385,SOLAR EL ÃGUILA I,2016-06-23,11,1.2974,1.2974,Solar
191075,385,SOLAR EL ÃGUILA I,2016-06-23,12,1.4822,1.4822,Solar
191076,385,SOLAR EL ÃGUILA I,2016-06-23,13,1.5498,1.5498,Solar
191077,385,SOLAR EL ÃGUILA I,2016-06-23,14,1.526,1.526,Solar
191078,385,SOLAR EL ÃGUILA I,2016-06-23,15,1.3651,1.3651,Solar
191079,385,SOLAR EL ÃGUILA I,2016-06-23,16,1.1024,1.1024,Solar
191080,385,SOLAR EL ÃGUILA I,2016-06-23,17,0.7223,0.7223,Solar
191081,385,SOLAR EL ÃGUILA I,2016-06-23,18,0.2527,0.2527,Solar
191082,385,SOLAR EL ÃGUILA I,2016-06-23,19,0.006,0.006,Solar
191083,385,SOLAR EL ÃGUILA I,2016-06-23,20,0.0,0.0,Solar
191084,385,SOLAR EL ÃGUILA I,2016-06-23,21,0.0,0.0,Solar
191085,385,SOLAR EL ÃGUILA I,2016-06-23,22,0.0,0.0,Solar
191086,385,SOLAR EL ÃGUILA I,2016-06-23,23,0.0,0.0,Solar
191087,385,SOLAR EL ÃGUILA I,2016-06-23,24,0.0,0.0,Solar
196056,385,SOLAR EL ÃGUILA I,2016-06-24,1,0.0,0.0,Solar
196057,385,SOLAR EL ÃGUILA I,2016-06-24,2,0.0,0.0,Solar
196058,385,SOLAR EL ÃGUILA I,2016-06-24,3,0.0,0.0,Solar
196059,385,SOLAR EL ÃGUILA I,2016-06-24,4,0.0,0.0,Solar
196060,385,SOLAR EL ÃGUILA I,2016-06-24,5,0.0,0.0,Solar
196061,385,SOLAR EL ÃGUILA I,2016-06-24,6,0.0,0.0,Solar
196062,385,SOLAR EL ÃGUILA I,2016-06-24,7,0.0,0.0,Solar
196063,385,SOLAR EL ÃGUILA I,2016-06-24,8,0.0848,0.0848,Solar
196064,385,SOLAR EL ÃGUILA I,2016-06-24,9,0.5755,0.5755,Solar
196065,385,SOLAR EL ÃGUILA I,2016-06-24,10,0.9296,0.9296,Solar
196066,385,SOLAR EL ÃGUILA I,2016-06-24,11,1.2215,1.2215,Solar
196067,385,SOLAR EL ÃGUILA I,2016-06-24,12,1.4091,1.4091,Solar
196068,385,SOLAR EL ÃGUILA I,2016-06-24,13,1.4886,1.4886,Solar
196069,385,SOLAR EL ÃGUILA I,2016-06-24,14,1.3062,1.3062,Solar
196070,385,SOLAR EL ÃGUILA I,2016-06-24,15,1.0847,1.0847,Solar
196071,385,SOLAR EL ÃGUILA I,2016-06-24,16,0.8387,0.8387,Solar
196072,385,SOLAR EL ÃGUILA I,2016-06-24,17,0.4816,0.4816,Solar
196073,385,SOLAR EL ÃGUILA I,2016-06-24,18,0.1449,0.1449,Solar
196074,385,SOLAR EL ÃGUILA I,2016-06-24,19,0.0041,0.0041,Solar
196075,385,SOLAR EL ÃGUILA I,2016-06-24,20,0.0,0.0,Solar
196076,385,SOLAR EL ÃGUILA I,2016-06-24,21,0.0,0.0,Solar
196077,385,SOLAR EL ÃGUILA I,2016-06-24,22,0.0,0.0,Solar
196078,385,SOLAR EL ÃGUILA I,2016-06-24,23,0.0,0.0,Solar
196079,385,SOLAR EL ÃGUILA I,2016-06-24,24,0.0,0.0,Solar
208824,385,SOLAR EL ÃGUILA I,2016-06-25,1,0.0,0.0,Solar
208825,385,SOLAR EL ÃGUILA I,2016-06-25,2,0.0,0.0,Solar
208826,385,SOLAR EL ÃGUILA I,2016-06-25,3,0.0,0.0,Solar
208827,385,SOLAR EL ÃGUILA I,2016-06-25,4,0.0,0.0,Solar
208828,385,SOLAR EL ÃGUILA I,2016-06-25,5,0.0,0.0,Solar
208829,385,SOLAR EL ÃGUILA I,2016-06-25,6,0.0,0.0,Solar
208830,385,SOLAR EL ÃGUILA I,2016-06-25,7,0.0,0.0,Solar
208831,385,SOLAR EL ÃGUILA I,2016-06-25,8,0.0686,0.0686,Solar
208832,385,SOLAR EL ÃGUILA I,2016-06-25,9,0.2598,0.2598,Solar
208833,385,SOLAR EL ÃGUILA I,2016-06-25,10,0.342,0.342,Solar
208834,385,SOLAR EL ÃGUILA I,2016-06-25,11,1.0556,1.0556,Solar
208835,385,SOLAR EL ÃGUILA I,2016-06-25,12,1.52,1.52,Solar
208836,385,SOLAR EL ÃGUILA I,2016-06-25,13,1.5863,1.5863,Solar
208837,385,SOLAR EL ÃGUILA I,2016-06-25,14,1.5353,1.5353,Solar
208838,385,SOLAR EL ÃGUILA I,2016-06-25,15,1.3775,1.3775,Solar
208839,385,SOLAR EL ÃGUILA I,2016-06-25,16,1.1059999999999999,1.1059999999999999,Solar
208840,385,SOLAR EL ÃGUILA I,2016-06-25,17,0.7309,0.7309,Solar
208841,385,SOLAR EL ÃGUILA I,2016-06-25,18,0.2651,0.2651,Solar
208842,385,SOLAR EL ÃGUILA I,2016-06-25,19,0.0066,0.0066,Solar
208843,385,SOLAR EL ÃGUILA I,2016-06-25,20,0.0,0.0,Solar
208844,385,SOLAR EL ÃGUILA I,2016-06-25,21,0.0,0.0,Solar
208845,385,SOLAR EL ÃGUILA I,2016-06-25,22,0.0,0.0,Solar
208846,385,SOLAR EL ÃGUILA I,2016-06-25,23,0.0,0.0,Solar
208847,385,SOLAR EL ÃGUILA I,2016-06-25,24,0.0,0.0,Solar
217584,385,SOLAR EL ÃGUILA I,2016-06-26,1,0.0,0.0,Solar
217585,385,SOLAR EL ÃGUILA I,2016-06-26,2,0.0,0.0,Solar
217586,385,SOLAR EL ÃGUILA I,2016-06-26,3,0.0,0.0,Solar
217587,385,SOLAR EL ÃGUILA I,2016-06-26,4,0.0,0.0,Solar
217588,385,SOLAR EL ÃGUILA I,2016-06-26,5,0.0,0.0,Solar
217589,385,SOLAR EL ÃGUILA I,2016-06-26,6,0.0,0.0,Solar
217590,385,SOLAR EL ÃGUILA I,2016-06-26,7,0.0,0.0,Solar
217591,385,SOLAR EL ÃGUILA I,2016-06-26,8,0.0925,0.0925,Solar
217592,385,SOLAR EL ÃGUILA I,2016-06-26,9,0.6115,0.6115,Solar
217593,385,SOLAR EL ÃGUILA I,2016-06-26,10,1.0133,1.0133,Solar
217594,385,SOLAR EL ÃGUILA I,2016-06-26,11,1.308,1.308,Solar
217595,385,SOLAR EL ÃGUILA I,2016-06-26,12,1.4916,1.4916,Solar
217596,385,SOLAR EL ÃGUILA I,2016-06-26,13,1.5786,1.5786,Solar
217597,385,SOLAR EL ÃGUILA I,2016-06-26,14,1.5432,1.5432,Solar
217598,385,SOLAR EL ÃGUILA I,2016-06-26,15,1.3943,1.3943,Solar
217599,385,SOLAR EL ÃGUILA I,2016-06-26,16,1.1201,1.1201,Solar
217600,385,SOLAR EL ÃGUILA I,2016-06-26,17,0.7444,0.7444,Solar
217601,385,SOLAR EL ÃGUILA I,2016-06-26,18,0.2738,0.2738,Solar
217602,385,SOLAR EL ÃGUILA I,2016-06-26,19,0.0059,0.0059,Solar
217603,385,SOLAR EL ÃGUILA I,2016-06-26,20,0.0,0.0,Solar
217604,385,SOLAR EL ÃGUILA I,2016-06-26,21,0.0,0.0,Solar
217605,385,SOLAR EL ÃGUILA I,2016-06-26,22,0.0,0.0,Solar
217606,385,SOLAR EL ÃGUILA I,2016-06-26,23,0.0,0.0,Solar
217607,385,SOLAR EL ÃGUILA I,2016-06-26,24,0.0,0.0,Solar
224520,385,SOLAR EL ÃGUILA I,2016-06-27,1,0.0,0.0,Solar
224521,385,SOLAR EL ÃGUILA I,2016-06-27,2,0.0,0.0,Solar
224522,385,SOLAR EL ÃGUILA I,2016-06-27,3,0.0,0.0,Solar
224523,385,SOLAR EL ÃGUILA I,2016-06-27,4,0.0,0.0,Solar
224524,385,SOLAR EL ÃGUILA I,2016-06-27,5,0.0,0.0,Solar
224525,385,SOLAR EL ÃGUILA I,2016-06-27,6,0.0,0.0,Solar
224526,385,SOLAR EL ÃGUILA I,2016-06-27,7,0.0,0.0,Solar
224527,385,SOLAR EL ÃGUILA I,2016-06-27,8,0.0819,0.0819,Solar
224528,385,SOLAR EL ÃGUILA I,2016-06-27,9,0.5868,0.5868,Solar
224529,385,SOLAR EL ÃGUILA I,2016-06-27,10,0.9865,0.9865,Solar
224530,385,SOLAR EL ÃGUILA I,2016-06-27,11,1.2639,1.2639,Solar
224531,385,SOLAR EL ÃGUILA I,2016-06-27,12,1.4629,1.4629,Solar
224532,385,SOLAR EL ÃGUILA I,2016-06-27,13,1.5372,1.5372,Solar
224533,385,SOLAR EL ÃGUILA I,2016-06-27,14,1.4821,1.4821,Solar
224534,385,SOLAR EL ÃGUILA I,2016-06-27,15,1.3003,1.3003,Solar
224535,385,SOLAR EL ÃGUILA I,2016-06-27,16,1.0723,1.0723,Solar
224536,385,SOLAR EL ÃGUILA I,2016-06-27,17,0.7151,0.7151,Solar
224537,385,SOLAR EL ÃGUILA I,2016-06-27,18,0.2594,0.2594,Solar
224538,385,SOLAR EL ÃGUILA I,2016-06-27,19,0.0042,0.0042,Solar
224539,385,SOLAR EL ÃGUILA I,2016-06-27,20,0.0,0.0,Solar
224540,385,SOLAR EL ÃGUILA I,2016-06-27,21,0.0,0.0,Solar
224541,385,SOLAR EL ÃGUILA I,2016-06-27,22,0.0,0.0,Solar
224542,385,SOLAR EL ÃGUILA I,2016-06-27,23,0.0,0.0,Solar
224543,385,SOLAR EL ÃGUILA I,2016-06-27,24,0.0,0.0,Solar
235968,385,SOLAR EL ÃGUILA I,2016-06-28,1,0.0,0.0,Solar
