,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
132884,385.0,SOLAR EL ÃGUILA I,2019-01-13,21,0.0101,0.0101,Solar
132885,385.0,SOLAR EL ÃGUILA I,2019-01-13,22,0.0,0.0,Solar
132886,385.0,SOLAR EL ÃGUILA I,2019-01-13,23,0.0,0.0,Solar
132887,385.0,SOLAR EL ÃGUILA I,2019-01-13,24,0.0,0.0,Solar
148848,385.0,SOLAR EL ÃGUILA I,2019-01-14,1,0.0,0.0,Solar
148849,385.0,SOLAR EL ÃGUILA I,2019-01-14,2,0.0,0.0,Solar
148850,385.0,SOLAR EL ÃGUILA I,2019-01-14,3,0.0,0.0,Solar
148851,385.0,SOLAR EL ÃGUILA I,2019-01-14,4,0.0,0.0,Solar
148852,385.0,SOLAR EL ÃGUILA I,2019-01-14,5,0.0,0.0,Solar
148853,385.0,SOLAR EL ÃGUILA I,2019-01-14,6,0.0,0.0,Solar
148854,385.0,SOLAR EL ÃGUILA I,2019-01-14,7,0.0,0.0,Solar
148855,385.0,SOLAR EL ÃGUILA I,2019-01-14,8,0.0452,0.0452,Solar
148856,385.0,SOLAR EL ÃGUILA I,2019-01-14,9,0.2722,0.2722,Solar
148857,385.0,SOLAR EL ÃGUILA I,2019-01-14,10,0.7216,0.7216,Solar
148858,385.0,SOLAR EL ÃGUILA I,2019-01-14,11,1.149,1.149,Solar
148859,385.0,SOLAR EL ÃGUILA I,2019-01-14,12,1.6188,1.6188,Solar
148860,385.0,SOLAR EL ÃGUILA I,2019-01-14,13,1.858,1.858,Solar
148861,385.0,SOLAR EL ÃGUILA I,2019-01-14,14,1.9015,1.9015,Solar
148862,385.0,SOLAR EL ÃGUILA I,2019-01-14,15,1.8945,1.8945,Solar
148863,385.0,SOLAR EL ÃGUILA I,2019-01-14,16,1.7604,1.7604,Solar
148864,385.0,SOLAR EL ÃGUILA I,2019-01-14,17,1.3972,1.3972,Solar
148865,385.0,SOLAR EL ÃGUILA I,2019-01-14,18,0.7747,0.7747,Solar
148866,385.0,SOLAR EL ÃGUILA I,2019-01-14,19,0.6836,0.6836,Solar
148867,385.0,SOLAR EL ÃGUILA I,2019-01-14,20,0.2973,0.2973,Solar
148868,385.0,SOLAR EL ÃGUILA I,2019-01-14,21,0.0158,0.0158,Solar
148869,385.0,SOLAR EL ÃGUILA I,2019-01-14,22,0.0,0.0,Solar
148870,385.0,SOLAR EL ÃGUILA I,2019-01-14,23,0.0,0.0,Solar
148871,385.0,SOLAR EL ÃGUILA I,2019-01-14,24,0.0,0.0,Solar
154032,385.0,SOLAR EL ÃGUILA I,2019-01-15,1,0.0,0.0,Solar
154033,385.0,SOLAR EL ÃGUILA I,2019-01-15,2,0.0,0.0,Solar
154034,385.0,SOLAR EL ÃGUILA I,2019-01-15,3,0.0,0.0,Solar
154035,385.0,SOLAR EL ÃGUILA I,2019-01-15,4,0.0,0.0,Solar
154036,385.0,SOLAR EL ÃGUILA I,2019-01-15,5,0.0,0.0,Solar
154037,385.0,SOLAR EL ÃGUILA I,2019-01-15,6,0.0,0.0,Solar
154038,385.0,SOLAR EL ÃGUILA I,2019-01-15,7,0.0,0.0,Solar
154039,385.0,SOLAR EL ÃGUILA I,2019-01-15,8,0.0201,0.0201,Solar
154040,385.0,SOLAR EL ÃGUILA I,2019-01-15,9,0.2083,0.2083,Solar
154041,385.0,SOLAR EL ÃGUILA I,2019-01-15,10,0.7175,0.7175,Solar
154042,385.0,SOLAR EL ÃGUILA I,2019-01-15,11,0.847,0.847,Solar
154043,385.0,SOLAR EL ÃGUILA I,2019-01-15,12,1.1729,1.1729,Solar
154044,385.0,SOLAR EL ÃGUILA I,2019-01-15,13,1.2667,1.2667,Solar
154045,385.0,SOLAR EL ÃGUILA I,2019-01-15,14,1.2362,1.2362,Solar
154046,385.0,SOLAR EL ÃGUILA I,2019-01-15,15,1.1387,1.1387,Solar
154047,385.0,SOLAR EL ÃGUILA I,2019-01-15,16,0.5712,0.5712,Solar
154048,385.0,SOLAR EL ÃGUILA I,2019-01-15,17,0.4942,0.4942,Solar
154049,385.0,SOLAR EL ÃGUILA I,2019-01-15,18,0.4896,0.4896,Solar
154050,385.0,SOLAR EL ÃGUILA I,2019-01-15,19,0.253,0.253,Solar
154051,385.0,SOLAR EL ÃGUILA I,2019-01-15,20,0.0695,0.0695,Solar
154052,385.0,SOLAR EL ÃGUILA I,2019-01-15,21,0.0034,0.0034,Solar
154053,385.0,SOLAR EL ÃGUILA I,2019-01-15,22,0.0,0.0,Solar
154054,385.0,SOLAR EL ÃGUILA I,2019-01-15,23,0.0,0.0,Solar
154055,385.0,SOLAR EL ÃGUILA I,2019-01-15,24,0.0,0.0,Solar
165048,385.0,SOLAR EL ÃGUILA I,2019-01-16,1,0.0,0.0,Solar
165049,385.0,SOLAR EL ÃGUILA I,2019-01-16,2,0.0,0.0,Solar
165050,385.0,SOLAR EL ÃGUILA I,2019-01-16,3,0.0,0.0,Solar
165051,385.0,SOLAR EL ÃGUILA I,2019-01-16,4,0.0,0.0,Solar
165052,385.0,SOLAR EL ÃGUILA I,2019-01-16,5,0.0,0.0,Solar
165053,385.0,SOLAR EL ÃGUILA I,2019-01-16,6,0.0,0.0,Solar
165054,385.0,SOLAR EL ÃGUILA I,2019-01-16,7,0.0,0.0,Solar
165055,385.0,SOLAR EL ÃGUILA I,2019-01-16,8,0.023,0.023,Solar
165056,385.0,SOLAR EL ÃGUILA I,2019-01-16,9,0.2783,0.2783,Solar
165057,385.0,SOLAR EL ÃGUILA I,2019-01-16,10,0.57,0.57,Solar
165058,385.0,SOLAR EL ÃGUILA I,2019-01-16,11,0.9593,0.9593,Solar
165059,385.0,SOLAR EL ÃGUILA I,2019-01-16,12,1.3568,1.3568,Solar
165060,385.0,SOLAR EL ÃGUILA I,2019-01-16,13,1.7185,1.7185,Solar
165061,385.0,SOLAR EL ÃGUILA I,2019-01-16,14,1.7909,1.7909,Solar
165062,385.0,SOLAR EL ÃGUILA I,2019-01-16,15,1.8278,1.8278,Solar
165063,385.0,SOLAR EL ÃGUILA I,2019-01-16,16,1.702,1.702,Solar
165064,385.0,SOLAR EL ÃGUILA I,2019-01-16,17,1.4112,1.4112,Solar
165065,385.0,SOLAR EL ÃGUILA I,2019-01-16,18,0.7966,0.7966,Solar
165066,385.0,SOLAR EL ÃGUILA I,2019-01-16,19,0.6067,0.6067,Solar
165067,385.0,SOLAR EL ÃGUILA I,2019-01-16,20,0.2008,0.2008,Solar
165068,385.0,SOLAR EL ÃGUILA I,2019-01-16,21,0.0087,0.0087,Solar
165069,385.0,SOLAR EL ÃGUILA I,2019-01-16,22,0.0,0.0,Solar
165070,385.0,SOLAR EL ÃGUILA I,2019-01-16,23,0.0,0.0,Solar
165071,385.0,SOLAR EL ÃGUILA I,2019-01-16,24,0.0,0.0,Solar
180048,385.0,SOLAR EL ÃGUILA I,2019-01-17,1,0.0,0.0,Solar
180049,385.0,SOLAR EL ÃGUILA I,2019-01-17,2,0.0,0.0,Solar
180050,385.0,SOLAR EL ÃGUILA I,2019-01-17,3,0.0,0.0,Solar
180051,385.0,SOLAR EL ÃGUILA I,2019-01-17,4,0.0,0.0,Solar
180052,385.0,SOLAR EL ÃGUILA I,2019-01-17,5,0.0,0.0,Solar
180053,385.0,SOLAR EL ÃGUILA I,2019-01-17,6,0.0,0.0,Solar
180054,385.0,SOLAR EL ÃGUILA I,2019-01-17,7,0.0,0.0,Solar
180055,385.0,SOLAR EL ÃGUILA I,2019-01-17,8,0.0302,0.0302,Solar
180056,385.0,SOLAR EL ÃGUILA I,2019-01-17,9,0.2557,0.2557,Solar
180057,385.0,SOLAR EL ÃGUILA I,2019-01-17,10,0.6945,0.6945,Solar
180058,385.0,SOLAR EL ÃGUILA I,2019-01-17,11,1.0390000000000001,1.0390000000000001,Solar
180059,385.0,SOLAR EL ÃGUILA I,2019-01-17,12,1.3969,1.3969,Solar
180060,385.0,SOLAR EL ÃGUILA I,2019-01-17,13,1.6242,1.6242,Solar
180061,385.0,SOLAR EL ÃGUILA I,2019-01-17,14,1.5552,1.5552,Solar
180062,385.0,SOLAR EL ÃGUILA I,2019-01-17,15,1.4403,1.4403,Solar
180063,385.0,SOLAR EL ÃGUILA I,2019-01-17,16,1.472,1.472,Solar
180064,385.0,SOLAR EL ÃGUILA I,2019-01-17,17,0.9239,0.9239,Solar
180065,385.0,SOLAR EL ÃGUILA I,2019-01-17,18,0.3124,0.3124,Solar
180066,385.0,SOLAR EL ÃGUILA I,2019-01-17,19,0.2077,0.2077,Solar
180067,385.0,SOLAR EL ÃGUILA I,2019-01-17,20,0.083,0.083,Solar
180068,385.0,SOLAR EL ÃGUILA I,2019-01-17,21,0.0056,0.0056,Solar
180069,385.0,SOLAR EL ÃGUILA I,2019-01-17,22,0.0,0.0,Solar
180070,385.0,SOLAR EL ÃGUILA I,2019-01-17,23,0.0,0.0,Solar
180071,385.0,SOLAR EL ÃGUILA I,2019-01-17,24,0.0,0.0,Solar
191928,385.0,SOLAR EL ÃGUILA I,2019-01-18,1,0.0,0.0,Solar
191929,385.0,SOLAR EL ÃGUILA I,2019-01-18,2,0.0,0.0,Solar
191930,385.0,SOLAR EL ÃGUILA I,2019-01-18,3,0.0,0.0,Solar
191931,385.0,SOLAR EL ÃGUILA I,2019-01-18,4,0.0,0.0,Solar
191932,385.0,SOLAR EL ÃGUILA I,2019-01-18,5,0.0,0.0,Solar
191933,385.0,SOLAR EL ÃGUILA I,2019-01-18,6,0.0,0.0,Solar
191934,385.0,SOLAR EL ÃGUILA I,2019-01-18,7,0.0,0.0,Solar
191935,385.0,SOLAR EL ÃGUILA I,2019-01-18,8,0.0257,0.0257,Solar
191936,385.0,SOLAR EL ÃGUILA I,2019-01-18,9,0.209,0.209,Solar
191937,385.0,SOLAR EL ÃGUILA I,2019-01-18,10,0.4692,0.4692,Solar
191938,385.0,SOLAR EL ÃGUILA I,2019-01-18,11,0.5997,0.5997,Solar
191939,385.0,SOLAR EL ÃGUILA I,2019-01-18,12,1.3727,1.3727,Solar
191940,385.0,SOLAR EL ÃGUILA I,2019-01-18,13,1.8437,1.8437,Solar
191941,385.0,SOLAR EL ÃGUILA I,2019-01-18,14,1.679,1.679,Solar
191942,385.0,SOLAR EL ÃGUILA I,2019-01-18,15,0.9069,0.9069,Solar
191943,385.0,SOLAR EL ÃGUILA I,2019-01-18,16,0.6445,0.6445,Solar
191944,385.0,SOLAR EL ÃGUILA I,2019-01-18,17,0.6706,0.6706,Solar
191945,385.0,SOLAR EL ÃGUILA I,2019-01-18,18,0.2822,0.2822,Solar
191946,385.0,SOLAR EL ÃGUILA I,2019-01-18,19,0.1361,0.1361,Solar
191947,385.0,SOLAR EL ÃGUILA I,2019-01-18,20,0.0365,0.0365,Solar
191948,385.0,SOLAR EL ÃGUILA I,2019-01-18,21,0.0033,0.0033,Solar
191949,385.0,SOLAR EL ÃGUILA I,2019-01-18,22,0.0,0.0,Solar
191950,385.0,SOLAR EL ÃGUILA I,2019-01-18,23,0.0,0.0,Solar
191951,385.0,SOLAR EL ÃGUILA I,2019-01-18,24,0.0,0.0,Solar
206808,385.0,SOLAR EL ÃGUILA I,2019-01-19,1,0.0,0.0,Solar
206809,385.0,SOLAR EL ÃGUILA I,2019-01-19,2,0.0,0.0,Solar
206810,385.0,SOLAR EL ÃGUILA I,2019-01-19,3,0.0,0.0,Solar
206811,385.0,SOLAR EL ÃGUILA I,2019-01-19,4,0.0,0.0,Solar
206812,385.0,SOLAR EL ÃGUILA I,2019-01-19,5,0.0,0.0,Solar
206813,385.0,SOLAR EL ÃGUILA I,2019-01-19,6,0.0,0.0,Solar
206814,385.0,SOLAR EL ÃGUILA I,2019-01-19,7,0.0,0.0,Solar
206815,385.0,SOLAR EL ÃGUILA I,2019-01-19,8,0.0345,0.0345,Solar
206816,385.0,SOLAR EL ÃGUILA I,2019-01-19,9,0.3367,0.3367,Solar
206817,385.0,SOLAR EL ÃGUILA I,2019-01-19,10,0.8621,0.8621,Solar
206818,385.0,SOLAR EL ÃGUILA I,2019-01-19,11,1.148,1.148,Solar
206819,385.0,SOLAR EL ÃGUILA I,2019-01-19,12,1.6777,1.6777,Solar
206820,385.0,SOLAR EL ÃGUILA I,2019-01-19,13,1.8448,1.8448,Solar
206821,385.0,SOLAR EL ÃGUILA I,2019-01-19,14,1.9278,1.9278,Solar
206822,385.0,SOLAR EL ÃGUILA I,2019-01-19,15,1.7267,1.7267,Solar
206823,385.0,SOLAR EL ÃGUILA I,2019-01-19,16,1.0753,1.0753,Solar
206824,385.0,SOLAR EL ÃGUILA I,2019-01-19,17,0.7439,0.7439,Solar
206825,385.0,SOLAR EL ÃGUILA I,2019-01-19,18,0.3614,0.3614,Solar
206826,385.0,SOLAR EL ÃGUILA I,2019-01-19,19,0.2271,0.2271,Solar
206827,385.0,SOLAR EL ÃGUILA I,2019-01-19,20,0.0471,0.0471,Solar
206828,385.0,SOLAR EL ÃGUILA I,2019-01-19,21,0.004,0.004,Solar
206829,385.0,SOLAR EL ÃGUILA I,2019-01-19,22,0.0,0.0,Solar
206830,385.0,SOLAR EL ÃGUILA I,2019-01-19,23,0.0,0.0,Solar
206831,385.0,SOLAR EL ÃGUILA I,2019-01-19,24,0.0,0.0,Solar
217440,385.0,SOLAR EL ÃGUILA I,2019-01-20,1,0.0,0.0,Solar
217441,385.0,SOLAR EL ÃGUILA I,2019-01-20,2,0.0,0.0,Solar
217442,385.0,SOLAR EL ÃGUILA I,2019-01-20,3,0.0,0.0,Solar
217443,385.0,SOLAR EL ÃGUILA I,2019-01-20,4,0.0,0.0,Solar
217444,385.0,SOLAR EL ÃGUILA I,2019-01-20,5,0.0,0.0,Solar
217445,385.0,SOLAR EL ÃGUILA I,2019-01-20,6,0.0,0.0,Solar
217446,385.0,SOLAR EL ÃGUILA I,2019-01-20,7,0.0,0.0,Solar
217447,385.0,SOLAR EL ÃGUILA I,2019-01-20,8,0.0224,0.0224,Solar
217448,385.0,SOLAR EL ÃGUILA I,2019-01-20,9,0.3291,0.3291,Solar
217449,385.0,SOLAR EL ÃGUILA I,2019-01-20,10,0.7379,0.7379,Solar
217450,385.0,SOLAR EL ÃGUILA I,2019-01-20,11,1.1133,1.1133,Solar
217451,385.0,SOLAR EL ÃGUILA I,2019-01-20,12,1.6327,1.6327,Solar
217452,385.0,SOLAR EL ÃGUILA I,2019-01-20,13,1.8022,1.8022,Solar
217453,385.0,SOLAR EL ÃGUILA I,2019-01-20,14,1.8612,1.8612,Solar
217454,385.0,SOLAR EL ÃGUILA I,2019-01-20,15,1.8559999999999999,1.8559999999999999,Solar
217455,385.0,SOLAR EL ÃGUILA I,2019-01-20,16,1.781,1.781,Solar
217456,385.0,SOLAR EL ÃGUILA I,2019-01-20,17,1.3142,1.3142,Solar
217457,385.0,SOLAR EL ÃGUILA I,2019-01-20,18,0.7219,0.7219,Solar
217458,385.0,SOLAR EL ÃGUILA I,2019-01-20,19,0.5670000000000001,0.5670000000000001,Solar
217459,385.0,SOLAR EL ÃGUILA I,2019-01-20,20,0.1953,0.1953,Solar
217460,385.0,SOLAR EL ÃGUILA I,2019-01-20,21,0.0222,0.0222,Solar
217461,385.0,SOLAR EL ÃGUILA I,2019-01-20,22,0.0,0.0,Solar
217462,385.0,SOLAR EL ÃGUILA I,2019-01-20,23,0.0,0.0,Solar
217463,385.0,SOLAR EL ÃGUILA I,2019-01-20,24,0.0,0.0,Solar
225432,385.0,SOLAR EL ÃGUILA I,2019-01-21,1,0.0,0.0,Solar
225433,385.0,SOLAR EL ÃGUILA I,2019-01-21,2,0.0,0.0,Solar
225434,385.0,SOLAR EL ÃGUILA I,2019-01-21,3,0.0,0.0,Solar
225435,385.0,SOLAR EL ÃGUILA I,2019-01-21,4,0.0,0.0,Solar
225436,385.0,SOLAR EL ÃGUILA I,2019-01-21,5,0.0,0.0,Solar
225437,385.0,SOLAR EL ÃGUILA I,2019-01-21,6,0.0,0.0,Solar
225438,385.0,SOLAR EL ÃGUILA I,2019-01-21,7,0.0,0.0,Solar
225439,385.0,SOLAR EL ÃGUILA I,2019-01-21,8,0.0224,0.0224,Solar
225440,385.0,SOLAR EL ÃGUILA I,2019-01-21,9,0.3291,0.3291,Solar
225441,385.0,SOLAR EL ÃGUILA I,2019-01-21,10,0.7379,0.7379,Solar
225442,385.0,SOLAR EL ÃGUILA I,2019-01-21,11,1.1133,1.1133,Solar
225443,385.0,SOLAR EL ÃGUILA I,2019-01-21,12,1.6327,1.6327,Solar
225444,385.0,SOLAR EL ÃGUILA I,2019-01-21,13,1.8022,1.8022,Solar
225445,385.0,SOLAR EL ÃGUILA I,2019-01-21,14,1.8612,1.8612,Solar
225446,385.0,SOLAR EL ÃGUILA I,2019-01-21,15,1.8559999999999999,1.8559999999999999,Solar
225447,385.0,SOLAR EL ÃGUILA I,2019-01-21,16,1.781,1.781,Solar
225448,385.0,SOLAR EL ÃGUILA I,2019-01-21,17,1.3142,1.3142,Solar
225449,385.0,SOLAR EL ÃGUILA I,2019-01-21,18,0.7219,0.7219,Solar
225450,385.0,SOLAR EL ÃGUILA I,2019-01-21,19,0.5670000000000001,0.5670000000000001,Solar
225451,385.0,SOLAR EL ÃGUILA I,2019-01-21,20,0.1953,0.1953,Solar
225452,385.0,SOLAR EL ÃGUILA I,2019-01-21,21,0.0222,0.0222,Solar
225453,385.0,SOLAR EL ÃGUILA I,2019-01-21,22,0.0,0.0,Solar
225454,385.0,SOLAR EL ÃGUILA I,2019-01-21,23,0.0,0.0,Solar
225455,385.0,SOLAR EL ÃGUILA I,2019-01-21,24,0.0,0.0,Solar
231432,385.0,SOLAR EL ÃGUILA I,2019-01-22,1,0.0,0.0,Solar
231433,385.0,SOLAR EL ÃGUILA I,2019-01-22,2,0.0,0.0,Solar
231434,385.0,SOLAR EL ÃGUILA I,2019-01-22,3,0.0,0.0,Solar
231435,385.0,SOLAR EL ÃGUILA I,2019-01-22,4,0.0,0.0,Solar
231436,385.0,SOLAR EL ÃGUILA I,2019-01-22,5,0.0,0.0,Solar
231437,385.0,SOLAR EL ÃGUILA I,2019-01-22,6,0.0,0.0,Solar
231438,385.0,SOLAR EL ÃGUILA I,2019-01-22,7,0.0,0.0,Solar
231439,385.0,SOLAR EL ÃGUILA I,2019-01-22,8,0.0224,0.0224,Solar
231440,385.0,SOLAR EL ÃGUILA I,2019-01-22,9,0.3291,0.3291,Solar
231441,385.0,SOLAR EL ÃGUILA I,2019-01-22,10,0.7379,0.7379,Solar
231442,385.0,SOLAR EL ÃGUILA I,2019-01-22,11,1.1133,1.1133,Solar
231443,385.0,SOLAR EL ÃGUILA I,2019-01-22,12,1.6327,1.6327,Solar
231444,385.0,SOLAR EL ÃGUILA I,2019-01-22,13,1.8022,1.8022,Solar
231445,385.0,SOLAR EL ÃGUILA I,2019-01-22,14,1.8612,1.8612,Solar
231446,385.0,SOLAR EL ÃGUILA I,2019-01-22,15,1.8559999999999999,1.8559999999999999,Solar
231447,385.0,SOLAR EL ÃGUILA I,2019-01-22,16,1.781,1.781,Solar
231448,385.0,SOLAR EL ÃGUILA I,2019-01-22,17,1.3142,1.3142,Solar
231449,385.0,SOLAR EL ÃGUILA I,2019-01-22,18,0.7219,0.7219,Solar
231450,385.0,SOLAR EL ÃGUILA I,2019-01-22,19,0.5670000000000001,0.5670000000000001,Solar
231451,385.0,SOLAR EL ÃGUILA I,2019-01-22,20,0.1953,0.1953,Solar
231452,385.0,SOLAR EL ÃGUILA I,2019-01-22,21,0.0222,0.0222,Solar
231453,385.0,SOLAR EL ÃGUILA I,2019-01-22,22,0.0,0.0,Solar
231454,385.0,SOLAR EL ÃGUILA I,2019-01-22,23,0.0,0.0,Solar
231455,385.0,SOLAR EL ÃGUILA I,2019-01-22,24,0.0,0.0,Solar
242664,385.0,SOLAR EL ÃGUILA I,2019-01-23,1,0.0,0.0,Solar
242665,385.0,SOLAR EL ÃGUILA I,2019-01-23,2,0.0,0.0,Solar
242666,385.0,SOLAR EL ÃGUILA I,2019-01-23,3,0.0,0.0,Solar
242667,385.0,SOLAR EL ÃGUILA I,2019-01-23,4,0.0,0.0,Solar
242668,385.0,SOLAR EL ÃGUILA I,2019-01-23,5,0.0,0.0,Solar
242669,385.0,SOLAR EL ÃGUILA I,2019-01-23,6,0.0,0.0,Solar
242670,385.0,SOLAR EL ÃGUILA I,2019-01-23,7,0.0,0.0,Solar
242671,385.0,SOLAR EL ÃGUILA I,2019-01-23,8,0.0224,0.0224,Solar
242672,385.0,SOLAR EL ÃGUILA I,2019-01-23,9,0.3291,0.3291,Solar
242673,385.0,SOLAR EL ÃGUILA I,2019-01-23,10,0.7379,0.7379,Solar
242674,385.0,SOLAR EL ÃGUILA I,2019-01-23,11,1.1133,1.1133,Solar
242675,385.0,SOLAR EL ÃGUILA I,2019-01-23,12,1.6327,1.6327,Solar
242676,385.0,SOLAR EL ÃGUILA I,2019-01-23,13,1.8022,1.8022,Solar
242677,385.0,SOLAR EL ÃGUILA I,2019-01-23,14,1.8612,1.8612,Solar
242678,385.0,SOLAR EL ÃGUILA I,2019-01-23,15,1.8559999999999999,1.8559999999999999,Solar
242679,385.0,SOLAR EL ÃGUILA I,2019-01-23,16,1.781,1.781,Solar
242680,385.0,SOLAR EL ÃGUILA I,2019-01-23,17,1.3142,1.3142,Solar
242681,385.0,SOLAR EL ÃGUILA I,2019-01-23,18,0.7219,0.7219,Solar
242682,385.0,SOLAR EL ÃGUILA I,2019-01-23,19,0.5670000000000001,0.5670000000000001,Solar
242683,385.0,SOLAR EL ÃGUILA I,2019-01-23,20,0.1953,0.1953,Solar
242684,385.0,SOLAR EL ÃGUILA I,2019-01-23,21,0.0,0.0,Solar
242685,385.0,SOLAR EL ÃGUILA I,2019-01-23,22,0.0,0.0,Solar
242686,385.0,SOLAR EL ÃGUILA I,2019-01-23,23,0.0,0.0,Solar
242687,385.0,SOLAR EL ÃGUILA I,2019-01-23,24,0.0,0.0,Solar
261432,385.0,SOLAR EL ÃGUILA I,2019-01-24,1,0.0,0.0,Solar
261433,385.0,SOLAR EL ÃGUILA I,2019-01-24,2,0.0,0.0,Solar
261434,385.0,SOLAR EL ÃGUILA I,2019-01-24,3,0.0,0.0,Solar
261435,385.0,SOLAR EL ÃGUILA I,2019-01-24,4,0.0,0.0,Solar
261436,385.0,SOLAR EL ÃGUILA I,2019-01-24,5,0.0,0.0,Solar
261437,385.0,SOLAR EL ÃGUILA I,2019-01-24,6,0.0,0.0,Solar
261438,385.0,SOLAR EL ÃGUILA I,2019-01-24,7,0.0,0.0,Solar
261439,385.0,SOLAR EL ÃGUILA I,2019-01-24,8,0.0224,0.0224,Solar
261440,385.0,SOLAR EL ÃGUILA I,2019-01-24,9,0.3291,0.3291,Solar
261441,385.0,SOLAR EL ÃGUILA I,2019-01-24,10,0.7379,0.7379,Solar
261442,385.0,SOLAR EL ÃGUILA I,2019-01-24,11,1.1133,1.1133,Solar
261443,385.0,SOLAR EL ÃGUILA I,2019-01-24,12,1.6327,1.6327,Solar
261444,385.0,SOLAR EL ÃGUILA I,2019-01-24,13,1.8022,1.8022,Solar
261445,385.0,SOLAR EL ÃGUILA I,2019-01-24,14,1.8612,1.8612,Solar
261446,385.0,SOLAR EL ÃGUILA I,2019-01-24,15,1.8559999999999999,1.8559999999999999,Solar
261447,385.0,SOLAR EL ÃGUILA I,2019-01-24,16,1.781,1.781,Solar
261448,385.0,SOLAR EL ÃGUILA I,2019-01-24,17,1.3142,1.3142,Solar
261449,385.0,SOLAR EL ÃGUILA I,2019-01-24,18,0.7219,0.7219,Solar
261450,385.0,SOLAR EL ÃGUILA I,2019-01-24,19,0.5670000000000001,0.5670000000000001,Solar
261451,385.0,SOLAR EL ÃGUILA I,2019-01-24,20,0.0976,0.0976,Solar
261452,385.0,SOLAR EL ÃGUILA I,2019-01-24,21,0.0976,0.0976,Solar
261453,385.0,SOLAR EL ÃGUILA I,2019-01-24,22,0.0,0.0,Solar
261454,385.0,SOLAR EL ÃGUILA I,2019-01-24,23,0.0,0.0,Solar
261455,385.0,SOLAR EL ÃGUILA I,2019-01-24,24,0.0,0.0,Solar
270072,385.0,SOLAR EL ÃGUILA I,2019-01-25,1,0.0,0.0,Solar
270073,385.0,SOLAR EL ÃGUILA I,2019-01-25,2,0.0,0.0,Solar
270074,385.0,SOLAR EL ÃGUILA I,2019-01-25,3,0.0,0.0,Solar
270075,385.0,SOLAR EL ÃGUILA I,2019-01-25,4,0.0,0.0,Solar
270076,385.0,SOLAR EL ÃGUILA I,2019-01-25,5,0.0,0.0,Solar
270077,385.0,SOLAR EL ÃGUILA I,2019-01-25,6,0.0,0.0,Solar
270078,385.0,SOLAR EL ÃGUILA I,2019-01-25,7,0.0,0.0,Solar
270079,385.0,SOLAR EL ÃGUILA I,2019-01-25,8,0.0224,0.0224,Solar
270080,385.0,SOLAR EL ÃGUILA I,2019-01-25,9,0.3291,0.3291,Solar
270081,385.0,SOLAR EL ÃGUILA I,2019-01-25,10,0.7379,0.7379,Solar
270082,385.0,SOLAR EL ÃGUILA I,2019-01-25,11,1.1133,1.1133,Solar
270083,385.0,SOLAR EL ÃGUILA I,2019-01-25,12,1.6327,1.6327,Solar
270084,385.0,SOLAR EL ÃGUILA I,2019-01-25,13,1.8022,1.8022,Solar
270085,385.0,SOLAR EL ÃGUILA I,2019-01-25,14,1.8612,1.8612,Solar
270086,385.0,SOLAR EL ÃGUILA I,2019-01-25,15,1.8559999999999999,1.8559999999999999,Solar
270087,385.0,SOLAR EL ÃGUILA I,2019-01-25,16,1.781,1.781,Solar
270088,385.0,SOLAR EL ÃGUILA I,2019-01-25,17,1.3142,1.3142,Solar
270089,385.0,SOLAR EL ÃGUILA I,2019-01-25,18,0.7219,0.7219,Solar
270090,385.0,SOLAR EL ÃGUILA I,2019-01-25,19,0.5670000000000001,0.5670000000000001,Solar
270091,385.0,SOLAR EL ÃGUILA I,2019-01-25,20,0.0976,0.0976,Solar
270092,385.0,SOLAR EL ÃGUILA I,2019-01-25,21,0.0976,0.0976,Solar
270093,385.0,SOLAR EL ÃGUILA I,2019-01-25,22,0.0,0.0,Solar
270094,385.0,SOLAR EL ÃGUILA I,2019-01-25,23,0.0,0.0,Solar
270095,385.0,SOLAR EL ÃGUILA I,2019-01-25,24,0.0,0.0,Solar
276864,385.0,SOLAR EL ÃGUILA I,2019-01-26,1,0.0,0.0,Solar
276865,385.0,SOLAR EL ÃGUILA I,2019-01-26,2,0.0,0.0,Solar
276866,385.0,SOLAR EL ÃGUILA I,2019-01-26,3,0.0,0.0,Solar
276867,385.0,SOLAR EL ÃGUILA I,2019-01-26,4,0.0,0.0,Solar
276868,385.0,SOLAR EL ÃGUILA I,2019-01-26,5,0.0,0.0,Solar
276869,385.0,SOLAR EL ÃGUILA I,2019-01-26,6,0.0,0.0,Solar
276870,385.0,SOLAR EL ÃGUILA I,2019-01-26,7,0.0,0.0,Solar
276871,385.0,SOLAR EL ÃGUILA I,2019-01-26,8,0.0211,0.0211,Solar
276872,385.0,SOLAR EL ÃGUILA I,2019-01-26,9,0.278,0.278,Solar
276873,385.0,SOLAR EL ÃGUILA I,2019-01-26,10,0.78,0.78,Solar
276874,385.0,SOLAR EL ÃGUILA I,2019-01-26,11,1.2267,1.2267,Solar
276875,385.0,SOLAR EL ÃGUILA I,2019-01-26,12,1.6484,1.6484,Solar
276876,385.0,SOLAR EL ÃGUILA I,2019-01-26,13,1.8011,1.8011,Solar
276877,385.0,SOLAR EL ÃGUILA I,2019-01-26,14,1.9521,1.9521,Solar
276878,385.0,SOLAR EL ÃGUILA I,2019-01-26,15,1.882,1.882,Solar
