,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
124810,385,SOLAR EL ÃGUILA I,2018-02-14,11,0.9286,0.9286,Solar
124811,385,SOLAR EL ÃGUILA I,2018-02-14,12,1.3766,1.3766,Solar
124812,385,SOLAR EL ÃGUILA I,2018-02-14,13,1.3858,1.3858,Solar
124813,385,SOLAR EL ÃGUILA I,2018-02-14,14,1.2209999999999999,1.2209999999999999,Solar
124814,385,SOLAR EL ÃGUILA I,2018-02-14,15,1.6533,1.6533,Solar
124815,385,SOLAR EL ÃGUILA I,2018-02-14,16,0.8590000000000001,0.8590000000000001,Solar
124816,385,SOLAR EL ÃGUILA I,2018-02-14,17,0.2375,0.2375,Solar
124817,385,SOLAR EL ÃGUILA I,2018-02-14,18,0.11599999999999999,0.11599999999999999,Solar
124818,385,SOLAR EL ÃGUILA I,2018-02-14,19,0.0687,0.0687,Solar
124819,385,SOLAR EL ÃGUILA I,2018-02-14,20,0.0399,0.0399,Solar
124820,385,SOLAR EL ÃGUILA I,2018-02-14,21,0.0,0.0,Solar
124821,385,SOLAR EL ÃGUILA I,2018-02-14,22,0.0,0.0,Solar
124822,385,SOLAR EL ÃGUILA I,2018-02-14,23,0.0,0.0,Solar
124823,385,SOLAR EL ÃGUILA I,2018-02-14,24,0.0,0.0,Solar
134112,385,SOLAR EL ÃGUILA I,2018-02-15,1,0.0,0.0,Solar
134113,385,SOLAR EL ÃGUILA I,2018-02-15,2,0.0,0.0,Solar
134114,385,SOLAR EL ÃGUILA I,2018-02-15,3,0.0,0.0,Solar
134115,385,SOLAR EL ÃGUILA I,2018-02-15,4,0.0,0.0,Solar
134116,385,SOLAR EL ÃGUILA I,2018-02-15,5,0.0,0.0,Solar
134117,385,SOLAR EL ÃGUILA I,2018-02-15,6,0.0,0.0,Solar
134118,385,SOLAR EL ÃGUILA I,2018-02-15,7,0.0,0.0,Solar
134119,385,SOLAR EL ÃGUILA I,2018-02-15,8,0.0101,0.0101,Solar
134120,385,SOLAR EL ÃGUILA I,2018-02-15,9,0.2031,0.2031,Solar
134121,385,SOLAR EL ÃGUILA I,2018-02-15,10,0.8001,0.8001,Solar
134122,385,SOLAR EL ÃGUILA I,2018-02-15,11,1.3444,1.3444,Solar
134123,385,SOLAR EL ÃGUILA I,2018-02-15,12,1.5754,1.5754,Solar
134124,385,SOLAR EL ÃGUILA I,2018-02-15,13,1.9037,1.9037,Solar
134125,385,SOLAR EL ÃGUILA I,2018-02-15,14,1.9525,1.9525,Solar
134126,385,SOLAR EL ÃGUILA I,2018-02-15,15,1.953,1.953,Solar
134127,385,SOLAR EL ÃGUILA I,2018-02-15,16,1.9226,1.9226,Solar
134128,385,SOLAR EL ÃGUILA I,2018-02-15,17,1.2513,1.2513,Solar
134129,385,SOLAR EL ÃGUILA I,2018-02-15,18,0.6694,0.6694,Solar
134130,385,SOLAR EL ÃGUILA I,2018-02-15,19,0.32899999999999996,0.32899999999999996,Solar
134131,385,SOLAR EL ÃGUILA I,2018-02-15,20,0.061,0.061,Solar
134132,385,SOLAR EL ÃGUILA I,2018-02-15,21,0.0,0.0,Solar
134133,385,SOLAR EL ÃGUILA I,2018-02-15,22,0.0,0.0,Solar
134134,385,SOLAR EL ÃGUILA I,2018-02-15,23,0.0,0.0,Solar
134135,385,SOLAR EL ÃGUILA I,2018-02-15,24,0.0,0.0,Solar
145080,385,SOLAR EL ÃGUILA I,2018-02-16,1,0.0,0.0,Solar
145081,385,SOLAR EL ÃGUILA I,2018-02-16,2,0.0,0.0,Solar
145082,385,SOLAR EL ÃGUILA I,2018-02-16,3,0.0,0.0,Solar
145083,385,SOLAR EL ÃGUILA I,2018-02-16,4,0.0,0.0,Solar
145084,385,SOLAR EL ÃGUILA I,2018-02-16,5,0.0,0.0,Solar
145085,385,SOLAR EL ÃGUILA I,2018-02-16,6,0.0,0.0,Solar
145086,385,SOLAR EL ÃGUILA I,2018-02-16,7,0.0,0.0,Solar
145087,385,SOLAR EL ÃGUILA I,2018-02-16,8,0.0005,0.0005,Solar
145088,385,SOLAR EL ÃGUILA I,2018-02-16,9,0.0607,0.0607,Solar
145089,385,SOLAR EL ÃGUILA I,2018-02-16,10,0.2841,0.2841,Solar
145090,385,SOLAR EL ÃGUILA I,2018-02-16,11,1.0069,1.0069,Solar
145091,385,SOLAR EL ÃGUILA I,2018-02-16,12,1.1593,1.1593,Solar
145092,385,SOLAR EL ÃGUILA I,2018-02-16,13,1.3477,1.3477,Solar
145093,385,SOLAR EL ÃGUILA I,2018-02-16,14,1.0535,1.0535,Solar
145094,385,SOLAR EL ÃGUILA I,2018-02-16,15,0.8855,0.8855,Solar
145095,385,SOLAR EL ÃGUILA I,2018-02-16,16,1.2627,1.2627,Solar
145096,385,SOLAR EL ÃGUILA I,2018-02-16,17,0.9629,0.9629,Solar
145097,385,SOLAR EL ÃGUILA I,2018-02-16,18,0.716,0.716,Solar
145098,385,SOLAR EL ÃGUILA I,2018-02-16,19,0.3775,0.3775,Solar
145099,385,SOLAR EL ÃGUILA I,2018-02-16,20,0.1805,0.1805,Solar
145100,385,SOLAR EL ÃGUILA I,2018-02-16,21,0.003,0.003,Solar
145101,385,SOLAR EL ÃGUILA I,2018-02-16,22,0.0,0.0,Solar
145102,385,SOLAR EL ÃGUILA I,2018-02-16,23,0.0,0.0,Solar
145103,385,SOLAR EL ÃGUILA I,2018-02-16,24,0.0,0.0,Solar
158712,385,SOLAR EL ÃGUILA I,2018-02-17,1,0.0,0.0,Solar
158713,385,SOLAR EL ÃGUILA I,2018-02-17,2,0.0,0.0,Solar
158714,385,SOLAR EL ÃGUILA I,2018-02-17,3,0.0,0.0,Solar
158715,385,SOLAR EL ÃGUILA I,2018-02-17,4,0.0,0.0,Solar
158716,385,SOLAR EL ÃGUILA I,2018-02-17,5,0.0,0.0,Solar
158717,385,SOLAR EL ÃGUILA I,2018-02-17,6,0.0,0.0,Solar
158718,385,SOLAR EL ÃGUILA I,2018-02-17,7,0.0,0.0,Solar
158719,385,SOLAR EL ÃGUILA I,2018-02-17,8,0.0129,0.0129,Solar
158720,385,SOLAR EL ÃGUILA I,2018-02-17,9,0.2596,0.2596,Solar
158721,385,SOLAR EL ÃGUILA I,2018-02-17,10,0.8353,0.8353,Solar
158722,385,SOLAR EL ÃGUILA I,2018-02-17,11,1.3973,1.3973,Solar
158723,385,SOLAR EL ÃGUILA I,2018-02-17,12,1.7534,1.7534,Solar
158724,385,SOLAR EL ÃGUILA I,2018-02-17,13,1.9598,1.9598,Solar
158725,385,SOLAR EL ÃGUILA I,2018-02-17,14,2.0426,2.0426,Solar
158726,385,SOLAR EL ÃGUILA I,2018-02-17,15,2.0193,2.0193,Solar
158727,385,SOLAR EL ÃGUILA I,2018-02-17,16,1.9072,1.9072,Solar
158728,385,SOLAR EL ÃGUILA I,2018-02-17,17,1.66,1.66,Solar
158729,385,SOLAR EL ÃGUILA I,2018-02-17,18,1.2685,1.2685,Solar
158730,385,SOLAR EL ÃGUILA I,2018-02-17,19,0.7287,0.7287,Solar
158731,385,SOLAR EL ÃGUILA I,2018-02-17,20,0.1642,0.1642,Solar
158732,385,SOLAR EL ÃGUILA I,2018-02-17,21,0.001,0.001,Solar
158733,385,SOLAR EL ÃGUILA I,2018-02-17,22,0.0,0.0,Solar
158734,385,SOLAR EL ÃGUILA I,2018-02-17,23,0.0,0.0,Solar
158735,385,SOLAR EL ÃGUILA I,2018-02-17,24,0.0,0.0,Solar
166272,385,SOLAR EL ÃGUILA I,2018-02-18,1,0.0,0.0,Solar
166273,385,SOLAR EL ÃGUILA I,2018-02-18,2,0.0,0.0,Solar
166274,385,SOLAR EL ÃGUILA I,2018-02-18,3,0.0,0.0,Solar
166275,385,SOLAR EL ÃGUILA I,2018-02-18,4,0.0,0.0,Solar
166276,385,SOLAR EL ÃGUILA I,2018-02-18,5,0.0,0.0,Solar
166277,385,SOLAR EL ÃGUILA I,2018-02-18,6,0.0,0.0,Solar
166278,385,SOLAR EL ÃGUILA I,2018-02-18,7,0.0,0.0,Solar
166279,385,SOLAR EL ÃGUILA I,2018-02-18,8,0.0046,0.0046,Solar
166280,385,SOLAR EL ÃGUILA I,2018-02-18,9,0.1182,0.1182,Solar
166281,385,SOLAR EL ÃGUILA I,2018-02-18,10,0.7582,0.7582,Solar
166282,385,SOLAR EL ÃGUILA I,2018-02-18,11,1.3922,1.3922,Solar
166283,385,SOLAR EL ÃGUILA I,2018-02-18,12,1.7594,1.7594,Solar
166284,385,SOLAR EL ÃGUILA I,2018-02-18,13,1.9613,1.9613,Solar
166285,385,SOLAR EL ÃGUILA I,2018-02-18,14,2.0464,2.0464,Solar
166286,385,SOLAR EL ÃGUILA I,2018-02-18,15,2.0349,2.0349,Solar
166287,385,SOLAR EL ÃGUILA I,2018-02-18,16,1.9321,1.9321,Solar
166288,385,SOLAR EL ÃGUILA I,2018-02-18,17,1.6740000000000002,1.6740000000000002,Solar
166289,385,SOLAR EL ÃGUILA I,2018-02-18,18,1.3271,1.3271,Solar
166290,385,SOLAR EL ÃGUILA I,2018-02-18,19,0.7648,0.7648,Solar
166291,385,SOLAR EL ÃGUILA I,2018-02-18,20,0.1597,0.1597,Solar
166292,385,SOLAR EL ÃGUILA I,2018-02-18,21,0.001,0.001,Solar
166293,385,SOLAR EL ÃGUILA I,2018-02-18,22,0.0,0.0,Solar
166294,385,SOLAR EL ÃGUILA I,2018-02-18,23,0.0,0.0,Solar
166295,385,SOLAR EL ÃGUILA I,2018-02-18,24,0.0,0.0,Solar
178872,385,SOLAR EL ÃGUILA I,2018-02-19,1,0.0,0.0,Solar
178873,385,SOLAR EL ÃGUILA I,2018-02-19,2,0.0,0.0,Solar
178874,385,SOLAR EL ÃGUILA I,2018-02-19,3,0.0,0.0,Solar
178875,385,SOLAR EL ÃGUILA I,2018-02-19,4,0.0,0.0,Solar
178876,385,SOLAR EL ÃGUILA I,2018-02-19,5,0.0,0.0,Solar
178877,385,SOLAR EL ÃGUILA I,2018-02-19,6,0.0,0.0,Solar
178878,385,SOLAR EL ÃGUILA I,2018-02-19,7,0.0,0.0,Solar
178879,385,SOLAR EL ÃGUILA I,2018-02-19,8,0.0034,0.0034,Solar
178880,385,SOLAR EL ÃGUILA I,2018-02-19,9,0.10800000000000001,0.10800000000000001,Solar
178881,385,SOLAR EL ÃGUILA I,2018-02-19,10,0.2945,0.2945,Solar
178882,385,SOLAR EL ÃGUILA I,2018-02-19,11,0.552,0.552,Solar
178883,385,SOLAR EL ÃGUILA I,2018-02-19,12,0.8355,0.8355,Solar
178884,385,SOLAR EL ÃGUILA I,2018-02-19,13,1.0508,1.0508,Solar
178885,385,SOLAR EL ÃGUILA I,2018-02-19,14,1.8775,1.8775,Solar
178886,385,SOLAR EL ÃGUILA I,2018-02-19,15,2.0907,2.0907,Solar
178887,385,SOLAR EL ÃGUILA I,2018-02-19,16,1.9403,1.9403,Solar
178888,385,SOLAR EL ÃGUILA I,2018-02-19,17,1.7039,1.7039,Solar
178889,385,SOLAR EL ÃGUILA I,2018-02-19,18,1.175,1.175,Solar
178890,385,SOLAR EL ÃGUILA I,2018-02-19,19,0.3722,0.3722,Solar
178891,385,SOLAR EL ÃGUILA I,2018-02-19,20,0.1121,0.1121,Solar
178892,385,SOLAR EL ÃGUILA I,2018-02-19,21,0.001,0.001,Solar
178893,385,SOLAR EL ÃGUILA I,2018-02-19,22,0.0,0.0,Solar
178894,385,SOLAR EL ÃGUILA I,2018-02-19,23,0.0,0.0,Solar
178895,385,SOLAR EL ÃGUILA I,2018-02-19,24,0.0,0.0,Solar
188400,385,SOLAR EL ÃGUILA I,2018-02-20,1,0.0,0.0,Solar
188401,385,SOLAR EL ÃGUILA I,2018-02-20,2,0.0,0.0,Solar
188402,385,SOLAR EL ÃGUILA I,2018-02-20,3,0.0,0.0,Solar
188403,385,SOLAR EL ÃGUILA I,2018-02-20,4,0.0,0.0,Solar
188404,385,SOLAR EL ÃGUILA I,2018-02-20,5,0.0,0.0,Solar
188405,385,SOLAR EL ÃGUILA I,2018-02-20,6,0.0,0.0,Solar
188406,385,SOLAR EL ÃGUILA I,2018-02-20,7,0.0,0.0,Solar
188407,385,SOLAR EL ÃGUILA I,2018-02-20,8,0.0055,0.0055,Solar
188408,385,SOLAR EL ÃGUILA I,2018-02-20,9,0.1438,0.1438,Solar
188409,385,SOLAR EL ÃGUILA I,2018-02-20,10,0.3564,0.3564,Solar
188410,385,SOLAR EL ÃGUILA I,2018-02-20,11,0.8188,0.8188,Solar
188411,385,SOLAR EL ÃGUILA I,2018-02-20,12,1.7726,1.7726,Solar
188412,385,SOLAR EL ÃGUILA I,2018-02-20,13,1.8137,1.8137,Solar
188413,385,SOLAR EL ÃGUILA I,2018-02-20,14,2.0535,2.0535,Solar
188414,385,SOLAR EL ÃGUILA I,2018-02-20,15,2.0796,2.0796,Solar
188415,385,SOLAR EL ÃGUILA I,2018-02-20,16,1.8777,1.8777,Solar
188416,385,SOLAR EL ÃGUILA I,2018-02-20,17,1.6613,1.6613,Solar
188417,385,SOLAR EL ÃGUILA I,2018-02-20,18,1.3152,1.3152,Solar
188418,385,SOLAR EL ÃGUILA I,2018-02-20,19,0.7777,0.7777,Solar
188419,385,SOLAR EL ÃGUILA I,2018-02-20,20,0.166,0.166,Solar
188420,385,SOLAR EL ÃGUILA I,2018-02-20,21,0.001,0.001,Solar
188421,385,SOLAR EL ÃGUILA I,2018-02-20,22,0.0,0.0,Solar
188422,385,SOLAR EL ÃGUILA I,2018-02-20,23,0.0,0.0,Solar
188423,385,SOLAR EL ÃGUILA I,2018-02-20,24,0.0,0.0,Solar
195552,385,SOLAR EL ÃGUILA I,2018-02-21,1,0.0,0.0,Solar
195553,385,SOLAR EL ÃGUILA I,2018-02-21,2,0.0,0.0,Solar
195554,385,SOLAR EL ÃGUILA I,2018-02-21,3,0.0,0.0,Solar
195555,385,SOLAR EL ÃGUILA I,2018-02-21,4,0.0,0.0,Solar
195556,385,SOLAR EL ÃGUILA I,2018-02-21,5,0.0,0.0,Solar
195557,385,SOLAR EL ÃGUILA I,2018-02-21,6,0.0,0.0,Solar
195558,385,SOLAR EL ÃGUILA I,2018-02-21,7,0.0,0.0,Solar
195559,385,SOLAR EL ÃGUILA I,2018-02-21,8,0.016,0.016,Solar
195560,385,SOLAR EL ÃGUILA I,2018-02-21,9,0.2917,0.2917,Solar
195561,385,SOLAR EL ÃGUILA I,2018-02-21,10,0.9225,0.9225,Solar
195562,385,SOLAR EL ÃGUILA I,2018-02-21,11,1.4381,1.4381,Solar
195563,385,SOLAR EL ÃGUILA I,2018-02-21,12,1.7896,1.7896,Solar
195564,385,SOLAR EL ÃGUILA I,2018-02-21,13,1.9863,1.9863,Solar
195565,385,SOLAR EL ÃGUILA I,2018-02-21,14,2.0866,2.0866,Solar
195566,385,SOLAR EL ÃGUILA I,2018-02-21,15,2.0124,2.0124,Solar
195567,385,SOLAR EL ÃGUILA I,2018-02-21,16,1.9717,1.9717,Solar
195568,385,SOLAR EL ÃGUILA I,2018-02-21,17,1.7172,1.7172,Solar
195569,385,SOLAR EL ÃGUILA I,2018-02-21,18,1.3133,1.3133,Solar
195570,385,SOLAR EL ÃGUILA I,2018-02-21,19,0.7779,0.7779,Solar
195571,385,SOLAR EL ÃGUILA I,2018-02-21,20,0.1445,0.1445,Solar
195572,385,SOLAR EL ÃGUILA I,2018-02-21,21,0.001,0.001,Solar
195573,385,SOLAR EL ÃGUILA I,2018-02-21,22,0.0,0.0,Solar
195574,385,SOLAR EL ÃGUILA I,2018-02-21,23,0.0,0.0,Solar
195575,385,SOLAR EL ÃGUILA I,2018-02-21,24,0.0,0.0,Solar
200328,385,SOLAR EL ÃGUILA I,2018-02-22,1,0.0,0.0,Solar
200329,385,SOLAR EL ÃGUILA I,2018-02-22,2,0.0,0.0,Solar
200330,385,SOLAR EL ÃGUILA I,2018-02-22,3,0.0,0.0,Solar
200331,385,SOLAR EL ÃGUILA I,2018-02-22,4,0.0,0.0,Solar
200332,385,SOLAR EL ÃGUILA I,2018-02-22,5,0.0,0.0,Solar
200333,385,SOLAR EL ÃGUILA I,2018-02-22,6,0.0,0.0,Solar
200334,385,SOLAR EL ÃGUILA I,2018-02-22,7,0.0,0.0,Solar
200335,385,SOLAR EL ÃGUILA I,2018-02-22,8,0.0102,0.0102,Solar
200336,385,SOLAR EL ÃGUILA I,2018-02-22,9,0.2994,0.2994,Solar
200337,385,SOLAR EL ÃGUILA I,2018-02-22,10,0.8864,0.8864,Solar
200338,385,SOLAR EL ÃGUILA I,2018-02-22,11,1.4068,1.4068,Solar
200339,385,SOLAR EL ÃGUILA I,2018-02-22,12,1.7501,1.7501,Solar
200340,385,SOLAR EL ÃGUILA I,2018-02-22,13,1.9427,1.9427,Solar
200341,385,SOLAR EL ÃGUILA I,2018-02-22,14,2.0699,2.0699,Solar
200342,385,SOLAR EL ÃGUILA I,2018-02-22,15,2.0359,2.0359,Solar
200343,385,SOLAR EL ÃGUILA I,2018-02-22,16,1.8867,1.8867,Solar
200344,385,SOLAR EL ÃGUILA I,2018-02-22,17,1.6461,1.6461,Solar
200345,385,SOLAR EL ÃGUILA I,2018-02-22,18,1.3066,1.3066,Solar
200346,385,SOLAR EL ÃGUILA I,2018-02-22,19,0.7051,0.7051,Solar
200347,385,SOLAR EL ÃGUILA I,2018-02-22,20,0.1779,0.1779,Solar
200348,385,SOLAR EL ÃGUILA I,2018-02-22,21,0.002,0.002,Solar
200349,385,SOLAR EL ÃGUILA I,2018-02-22,22,0.0,0.0,Solar
200350,385,SOLAR EL ÃGUILA I,2018-02-22,23,0.0,0.0,Solar
200351,385,SOLAR EL ÃGUILA I,2018-02-22,24,0.0,0.0,Solar
216504,385,SOLAR EL ÃGUILA I,2018-02-23,1,0.0,0.0,Solar
216505,385,SOLAR EL ÃGUILA I,2018-02-23,2,0.0,0.0,Solar
216506,385,SOLAR EL ÃGUILA I,2018-02-23,3,0.0,0.0,Solar
216507,385,SOLAR EL ÃGUILA I,2018-02-23,4,0.0,0.0,Solar
216508,385,SOLAR EL ÃGUILA I,2018-02-23,5,0.0,0.0,Solar
216509,385,SOLAR EL ÃGUILA I,2018-02-23,6,0.0,0.0,Solar
216510,385,SOLAR EL ÃGUILA I,2018-02-23,7,0.0,0.0,Solar
216511,385,SOLAR EL ÃGUILA I,2018-02-23,8,0.0069,0.0069,Solar
216512,385,SOLAR EL ÃGUILA I,2018-02-23,9,0.1828,0.1828,Solar
216513,385,SOLAR EL ÃGUILA I,2018-02-23,10,0.8803,0.8803,Solar
216514,385,SOLAR EL ÃGUILA I,2018-02-23,11,1.4104,1.4104,Solar
216515,385,SOLAR EL ÃGUILA I,2018-02-23,12,1.78,1.78,Solar
216516,385,SOLAR EL ÃGUILA I,2018-02-23,13,1.959,1.959,Solar
216517,385,SOLAR EL ÃGUILA I,2018-02-23,14,2.0167,2.0167,Solar
216518,385,SOLAR EL ÃGUILA I,2018-02-23,15,1.9832,1.9832,Solar
216519,385,SOLAR EL ÃGUILA I,2018-02-23,16,1.9124,1.9124,Solar
216520,385,SOLAR EL ÃGUILA I,2018-02-23,17,1.6644,1.6644,Solar
216521,385,SOLAR EL ÃGUILA I,2018-02-23,18,1.2651,1.2651,Solar
216522,385,SOLAR EL ÃGUILA I,2018-02-23,19,0.7352,0.7352,Solar
216523,385,SOLAR EL ÃGUILA I,2018-02-23,20,0.1694,0.1694,Solar
216524,385,SOLAR EL ÃGUILA I,2018-02-23,21,0.001,0.001,Solar
216525,385,SOLAR EL ÃGUILA I,2018-02-23,22,0.0,0.0,Solar
216526,385,SOLAR EL ÃGUILA I,2018-02-23,23,0.0,0.0,Solar
216527,385,SOLAR EL ÃGUILA I,2018-02-23,24,0.0,0.0,Solar
226320,385,SOLAR EL ÃGUILA I,2018-02-24,1,0.0,0.0,Solar
226321,385,SOLAR EL ÃGUILA I,2018-02-24,2,0.0,0.0,Solar
226322,385,SOLAR EL ÃGUILA I,2018-02-24,3,0.0,0.0,Solar
226323,385,SOLAR EL ÃGUILA I,2018-02-24,4,0.0,0.0,Solar
226324,385,SOLAR EL ÃGUILA I,2018-02-24,5,0.0,0.0,Solar
226325,385,SOLAR EL ÃGUILA I,2018-02-24,6,0.0,0.0,Solar
226326,385,SOLAR EL ÃGUILA I,2018-02-24,7,0.0,0.0,Solar
226327,385,SOLAR EL ÃGUILA I,2018-02-24,8,0.0159,0.0159,Solar
226328,385,SOLAR EL ÃGUILA I,2018-02-24,9,0.2931,0.2931,Solar
226329,385,SOLAR EL ÃGUILA I,2018-02-24,10,0.8925,0.8925,Solar
226330,385,SOLAR EL ÃGUILA I,2018-02-24,11,1.3976,1.3976,Solar
226331,385,SOLAR EL ÃGUILA I,2018-02-24,12,1.7515,1.7515,Solar
226332,385,SOLAR EL ÃGUILA I,2018-02-24,13,1.9455,1.9455,Solar
226333,385,SOLAR EL ÃGUILA I,2018-02-24,14,2.0557,2.0557,Solar
226334,385,SOLAR EL ÃGUILA I,2018-02-24,15,2.0548,2.0548,Solar
226335,385,SOLAR EL ÃGUILA I,2018-02-24,16,1.9126,1.9126,Solar
226336,385,SOLAR EL ÃGUILA I,2018-02-24,17,1.669,1.669,Solar
226337,385,SOLAR EL ÃGUILA I,2018-02-24,18,1.2848,1.2848,Solar
226338,385,SOLAR EL ÃGUILA I,2018-02-24,19,0.7418,0.7418,Solar
226339,385,SOLAR EL ÃGUILA I,2018-02-24,20,0.18899999999999997,0.18899999999999997,Solar
226340,385,SOLAR EL ÃGUILA I,2018-02-24,21,0.001,0.001,Solar
226341,385,SOLAR EL ÃGUILA I,2018-02-24,22,0.0,0.0,Solar
226342,385,SOLAR EL ÃGUILA I,2018-02-24,23,0.0,0.0,Solar
226343,385,SOLAR EL ÃGUILA I,2018-02-24,24,0.0,0.0,Solar
234816,385,SOLAR EL ÃGUILA I,2018-02-25,1,0.0,0.0,Solar
234817,385,SOLAR EL ÃGUILA I,2018-02-25,2,0.0,0.0,Solar
234818,385,SOLAR EL ÃGUILA I,2018-02-25,3,0.0,0.0,Solar
234819,385,SOLAR EL ÃGUILA I,2018-02-25,4,0.0,0.0,Solar
234820,385,SOLAR EL ÃGUILA I,2018-02-25,5,0.0,0.0,Solar
234821,385,SOLAR EL ÃGUILA I,2018-02-25,6,0.0,0.0,Solar
234822,385,SOLAR EL ÃGUILA I,2018-02-25,7,0.0,0.0,Solar
234823,385,SOLAR EL ÃGUILA I,2018-02-25,8,0.0104,0.0104,Solar
234824,385,SOLAR EL ÃGUILA I,2018-02-25,9,0.2879,0.2879,Solar
234825,385,SOLAR EL ÃGUILA I,2018-02-25,10,0.8523,0.8523,Solar
234826,385,SOLAR EL ÃGUILA I,2018-02-25,11,1.409,1.409,Solar
234827,385,SOLAR EL ÃGUILA I,2018-02-25,12,1.7634,1.7634,Solar
234828,385,SOLAR EL ÃGUILA I,2018-02-25,13,1.9669999999999999,1.9669999999999999,Solar
234829,385,SOLAR EL ÃGUILA I,2018-02-25,14,2.0497,2.0497,Solar
234830,385,SOLAR EL ÃGUILA I,2018-02-25,15,2.0324,2.0324,Solar
234831,385,SOLAR EL ÃGUILA I,2018-02-25,16,1.9040000000000001,1.9040000000000001,Solar
234832,385,SOLAR EL ÃGUILA I,2018-02-25,17,1.6727,1.6727,Solar
234833,385,SOLAR EL ÃGUILA I,2018-02-25,18,1.357,1.357,Solar
234834,385,SOLAR EL ÃGUILA I,2018-02-25,19,0.8713,0.8713,Solar
234835,385,SOLAR EL ÃGUILA I,2018-02-25,20,0.2578,0.2578,Solar
234836,385,SOLAR EL ÃGUILA I,2018-02-25,21,0.002,0.002,Solar
234837,385,SOLAR EL ÃGUILA I,2018-02-25,22,0.0,0.0,Solar
234838,385,SOLAR EL ÃGUILA I,2018-02-25,23,0.0,0.0,Solar
234839,385,SOLAR EL ÃGUILA I,2018-02-25,24,0.0,0.0,Solar
238128,385,SOLAR EL ÃGUILA I,2018-02-26,1,0.0,0.0,Solar
238129,385,SOLAR EL ÃGUILA I,2018-02-26,2,0.0,0.0,Solar
238130,385,SOLAR EL ÃGUILA I,2018-02-26,3,0.0,0.0,Solar
238131,385,SOLAR EL ÃGUILA I,2018-02-26,4,0.0,0.0,Solar
238132,385,SOLAR EL ÃGUILA I,2018-02-26,5,0.0,0.0,Solar
238133,385,SOLAR EL ÃGUILA I,2018-02-26,6,0.0,0.0,Solar
238134,385,SOLAR EL ÃGUILA I,2018-02-26,7,0.0,0.0,Solar
238135,385,SOLAR EL ÃGUILA I,2018-02-26,8,0.0071,0.0071,Solar
238136,385,SOLAR EL ÃGUILA I,2018-02-26,9,0.2239,0.2239,Solar
238137,385,SOLAR EL ÃGUILA I,2018-02-26,10,0.8684,0.8684,Solar
238138,385,SOLAR EL ÃGUILA I,2018-02-26,11,1.3984,1.3984,Solar
238139,385,SOLAR EL ÃGUILA I,2018-02-26,12,1.7377,1.7377,Solar
238140,385,SOLAR EL ÃGUILA I,2018-02-26,13,1.9475,1.9475,Solar
238141,385,SOLAR EL ÃGUILA I,2018-02-26,14,2.0477,2.0477,Solar
238142,385,SOLAR EL ÃGUILA I,2018-02-26,15,2.0236,2.0236,Solar
238143,385,SOLAR EL ÃGUILA I,2018-02-26,16,1.9189,1.9189,Solar
238144,385,SOLAR EL ÃGUILA I,2018-02-26,17,1.7266,1.7266,Solar
238145,385,SOLAR EL ÃGUILA I,2018-02-26,18,1.3817,1.3817,Solar
238146,385,SOLAR EL ÃGUILA I,2018-02-26,19,0.8217,0.8217,Solar
238147,385,SOLAR EL ÃGUILA I,2018-02-26,20,0.2336,0.2336,Solar
238148,385,SOLAR EL ÃGUILA I,2018-02-26,21,0.001,0.001,Solar
238149,385,SOLAR EL ÃGUILA I,2018-02-26,22,0.0,0.0,Solar
238150,385,SOLAR EL ÃGUILA I,2018-02-26,23,0.0,0.0,Solar
238151,385,SOLAR EL ÃGUILA I,2018-02-26,24,0.0,0.0,Solar
254568,385,SOLAR EL ÃGUILA I,2018-02-27,1,0.0,0.0,Solar
254569,385,SOLAR EL ÃGUILA I,2018-02-27,2,0.0,0.0,Solar
254570,385,SOLAR EL ÃGUILA I,2018-02-27,3,0.0,0.0,Solar
254571,385,SOLAR EL ÃGUILA I,2018-02-27,4,0.0,0.0,Solar
254572,385,SOLAR EL ÃGUILA I,2018-02-27,5,0.0,0.0,Solar
254573,385,SOLAR EL ÃGUILA I,2018-02-27,6,0.0,0.0,Solar
254574,385,SOLAR EL ÃGUILA I,2018-02-27,7,0.0,0.0,Solar
254575,385,SOLAR EL ÃGUILA I,2018-02-27,8,0.0076,0.0076,Solar
254576,385,SOLAR EL ÃGUILA I,2018-02-27,9,0.2118,0.2118,Solar
254577,385,SOLAR EL ÃGUILA I,2018-02-27,10,0.8535,0.8535,Solar
254578,385,SOLAR EL ÃGUILA I,2018-02-27,11,1.3724,1.3724,Solar
254579,385,SOLAR EL ÃGUILA I,2018-02-27,12,1.7352,1.7352,Solar
254580,385,SOLAR EL ÃGUILA I,2018-02-27,13,1.9504,1.9504,Solar
254581,385,SOLAR EL ÃGUILA I,2018-02-27,14,2.0463,2.0463,Solar
254582,385,SOLAR EL ÃGUILA I,2018-02-27,15,2.0340000000000003,2.0340000000000003,Solar
254583,385,SOLAR EL ÃGUILA I,2018-02-27,16,1.9080000000000001,1.9080000000000001,Solar
254584,385,SOLAR EL ÃGUILA I,2018-02-27,17,1.6716,1.6716,Solar
254585,385,SOLAR EL ÃGUILA I,2018-02-27,18,1.3801,1.3801,Solar
254586,385,SOLAR EL ÃGUILA I,2018-02-27,19,0.892,0.892,Solar
254587,385,SOLAR EL ÃGUILA I,2018-02-27,20,0.2309,0.2309,Solar
