,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
107267,385,SOLAR EL ÃGUILA I,2016-04-14,12,1.4122,1.4122,Solar
107268,385,SOLAR EL ÃGUILA I,2016-04-14,13,1.6104,1.6104,Solar
107269,385,SOLAR EL ÃGUILA I,2016-04-14,14,1.6807,1.6807,Solar
107270,385,SOLAR EL ÃGUILA I,2016-04-14,15,1.6274,1.6274,Solar
107271,385,SOLAR EL ÃGUILA I,2016-04-14,16,1.4687,1.4687,Solar
107272,385,SOLAR EL ÃGUILA I,2016-04-14,17,1.1835,1.1835,Solar
107273,385,SOLAR EL ÃGUILA I,2016-04-14,18,0.7795,0.7795,Solar
107274,385,SOLAR EL ÃGUILA I,2016-04-14,19,0.3209,0.3209,Solar
107275,385,SOLAR EL ÃGUILA I,2016-04-14,20,0.0198,0.0198,Solar
107276,385,SOLAR EL ÃGUILA I,2016-04-14,21,0.0,0.0,Solar
107277,385,SOLAR EL ÃGUILA I,2016-04-14,22,0.0,0.0,Solar
107278,385,SOLAR EL ÃGUILA I,2016-04-14,23,0.0,0.0,Solar
107279,385,SOLAR EL ÃGUILA I,2016-04-14,24,0.0,0.0,Solar
113688,385,SOLAR EL ÃGUILA I,2016-04-15,1,0.0,0.0,Solar
113689,385,SOLAR EL ÃGUILA I,2016-04-15,2,0.0,0.0,Solar
113690,385,SOLAR EL ÃGUILA I,2016-04-15,3,0.0,0.0,Solar
113691,385,SOLAR EL ÃGUILA I,2016-04-15,4,0.0,0.0,Solar
113692,385,SOLAR EL ÃGUILA I,2016-04-15,5,0.0,0.0,Solar
113693,385,SOLAR EL ÃGUILA I,2016-04-15,6,0.0,0.0,Solar
113694,385,SOLAR EL ÃGUILA I,2016-04-15,7,0.0,0.0,Solar
113695,385,SOLAR EL ÃGUILA I,2016-04-15,8,0.0007,0.0007,Solar
113696,385,SOLAR EL ÃGUILA I,2016-04-15,9,0.19,0.19,Solar
113697,385,SOLAR EL ÃGUILA I,2016-04-15,10,0.6724,0.6724,Solar
113698,385,SOLAR EL ÃGUILA I,2016-04-15,11,1.0863,1.0863,Solar
113699,385,SOLAR EL ÃGUILA I,2016-04-15,12,1.3894,1.3894,Solar
113700,385,SOLAR EL ÃGUILA I,2016-04-15,13,1.5522,1.5522,Solar
113701,385,SOLAR EL ÃGUILA I,2016-04-15,14,1.501,1.501,Solar
113702,385,SOLAR EL ÃGUILA I,2016-04-15,15,1.3359999999999999,1.3359999999999999,Solar
113703,385,SOLAR EL ÃGUILA I,2016-04-15,16,1.2463,1.2463,Solar
113704,385,SOLAR EL ÃGUILA I,2016-04-15,17,0.9520000000000001,0.9520000000000001,Solar
113705,385,SOLAR EL ÃGUILA I,2016-04-15,18,0.5886,0.5886,Solar
113706,385,SOLAR EL ÃGUILA I,2016-04-15,19,0.1959,0.1959,Solar
113707,385,SOLAR EL ÃGUILA I,2016-04-15,20,0.011000000000000001,0.011000000000000001,Solar
113708,385,SOLAR EL ÃGUILA I,2016-04-15,21,0.0,0.0,Solar
113709,385,SOLAR EL ÃGUILA I,2016-04-15,22,0.0,0.0,Solar
113710,385,SOLAR EL ÃGUILA I,2016-04-15,23,0.0,0.0,Solar
113711,385,SOLAR EL ÃGUILA I,2016-04-15,24,0.0,0.0,Solar
118272,385,SOLAR EL ÃGUILA I,2016-04-16,1,0.0,0.0,Solar
118273,385,SOLAR EL ÃGUILA I,2016-04-16,2,0.0,0.0,Solar
118274,385,SOLAR EL ÃGUILA I,2016-04-16,3,0.0,0.0,Solar
118275,385,SOLAR EL ÃGUILA I,2016-04-16,4,0.0,0.0,Solar
118276,385,SOLAR EL ÃGUILA I,2016-04-16,5,0.0,0.0,Solar
118277,385,SOLAR EL ÃGUILA I,2016-04-16,6,0.0,0.0,Solar
118278,385,SOLAR EL ÃGUILA I,2016-04-16,7,0.0,0.0,Solar
118279,385,SOLAR EL ÃGUILA I,2016-04-16,8,0.0024,0.0024,Solar
118280,385,SOLAR EL ÃGUILA I,2016-04-16,9,0.2636,0.2636,Solar
118281,385,SOLAR EL ÃGUILA I,2016-04-16,10,0.7340000000000001,0.7340000000000001,Solar
118282,385,SOLAR EL ÃGUILA I,2016-04-16,11,1.1744,1.1744,Solar
118283,385,SOLAR EL ÃGUILA I,2016-04-16,12,1.3959,1.3959,Solar
118284,385,SOLAR EL ÃGUILA I,2016-04-16,13,1.5511,1.5511,Solar
118285,385,SOLAR EL ÃGUILA I,2016-04-16,14,1.6091,1.6091,Solar
118286,385,SOLAR EL ÃGUILA I,2016-04-16,15,1.5786,1.5786,Solar
118287,385,SOLAR EL ÃGUILA I,2016-04-16,16,1.364,1.364,Solar
118288,385,SOLAR EL ÃGUILA I,2016-04-16,17,1.1711,1.1711,Solar
118289,385,SOLAR EL ÃGUILA I,2016-04-16,18,0.7439,0.7439,Solar
118290,385,SOLAR EL ÃGUILA I,2016-04-16,19,0.2746,0.2746,Solar
118291,385,SOLAR EL ÃGUILA I,2016-04-16,20,0.006,0.006,Solar
118292,385,SOLAR EL ÃGUILA I,2016-04-16,21,0.0,0.0,Solar
118293,385,SOLAR EL ÃGUILA I,2016-04-16,22,0.0,0.0,Solar
118294,385,SOLAR EL ÃGUILA I,2016-04-16,23,0.0,0.0,Solar
118295,385,SOLAR EL ÃGUILA I,2016-04-16,24,0.0,0.0,Solar
131520,385,SOLAR EL ÃGUILA I,2016-04-17,1,0.0,0.0,Solar
131521,385,SOLAR EL ÃGUILA I,2016-04-17,2,0.0,0.0,Solar
131522,385,SOLAR EL ÃGUILA I,2016-04-17,3,0.0,0.0,Solar
131523,385,SOLAR EL ÃGUILA I,2016-04-17,4,0.0,0.0,Solar
131524,385,SOLAR EL ÃGUILA I,2016-04-17,5,0.0,0.0,Solar
131525,385,SOLAR EL ÃGUILA I,2016-04-17,6,0.0,0.0,Solar
131526,385,SOLAR EL ÃGUILA I,2016-04-17,7,0.0,0.0,Solar
131527,385,SOLAR EL ÃGUILA I,2016-04-17,8,0.0,0.0,Solar
131528,385,SOLAR EL ÃGUILA I,2016-04-17,9,0.0438,0.0438,Solar
131529,385,SOLAR EL ÃGUILA I,2016-04-17,10,0.43,0.43,Solar
131530,385,SOLAR EL ÃGUILA I,2016-04-17,11,0.7343,0.7343,Solar
131531,385,SOLAR EL ÃGUILA I,2016-04-17,12,1.151,1.151,Solar
131532,385,SOLAR EL ÃGUILA I,2016-04-17,13,1.1147,1.1147,Solar
131533,385,SOLAR EL ÃGUILA I,2016-04-17,14,1.2851,1.2851,Solar
131534,385,SOLAR EL ÃGUILA I,2016-04-17,15,1.3459,1.3459,Solar
131535,385,SOLAR EL ÃGUILA I,2016-04-17,16,0.8278,0.8278,Solar
131536,385,SOLAR EL ÃGUILA I,2016-04-17,17,1.0409,1.0409,Solar
131537,385,SOLAR EL ÃGUILA I,2016-04-17,18,0.4578,0.4578,Solar
131538,385,SOLAR EL ÃGUILA I,2016-04-17,19,0.2723,0.2723,Solar
131539,385,SOLAR EL ÃGUILA I,2016-04-17,20,0.0135,0.0135,Solar
131540,385,SOLAR EL ÃGUILA I,2016-04-17,21,0.0,0.0,Solar
131541,385,SOLAR EL ÃGUILA I,2016-04-17,22,0.0,0.0,Solar
131542,385,SOLAR EL ÃGUILA I,2016-04-17,23,0.0,0.0,Solar
131543,385,SOLAR EL ÃGUILA I,2016-04-17,24,0.0,0.0,Solar
140088,385,SOLAR EL ÃGUILA I,2016-04-18,1,0.0,0.0,Solar
140089,385,SOLAR EL ÃGUILA I,2016-04-18,2,0.0,0.0,Solar
140090,385,SOLAR EL ÃGUILA I,2016-04-18,3,0.0,0.0,Solar
140091,385,SOLAR EL ÃGUILA I,2016-04-18,4,0.0,0.0,Solar
140092,385,SOLAR EL ÃGUILA I,2016-04-18,5,0.0,0.0,Solar
140093,385,SOLAR EL ÃGUILA I,2016-04-18,6,0.0,0.0,Solar
140094,385,SOLAR EL ÃGUILA I,2016-04-18,7,0.0,0.0,Solar
140095,385,SOLAR EL ÃGUILA I,2016-04-18,8,0.0,0.0,Solar
140096,385,SOLAR EL ÃGUILA I,2016-04-18,9,0.0316,0.0316,Solar
140097,385,SOLAR EL ÃGUILA I,2016-04-18,10,0.1765,0.1765,Solar
140098,385,SOLAR EL ÃGUILA I,2016-04-18,11,0.2539,0.2539,Solar
140099,385,SOLAR EL ÃGUILA I,2016-04-18,12,0.3238,0.3238,Solar
140100,385,SOLAR EL ÃGUILA I,2016-04-18,13,0.7009,0.7009,Solar
140101,385,SOLAR EL ÃGUILA I,2016-04-18,14,1.1859,1.1859,Solar
140102,385,SOLAR EL ÃGUILA I,2016-04-18,15,1.4632,1.4632,Solar
140103,385,SOLAR EL ÃGUILA I,2016-04-18,16,1.1507,1.1507,Solar
140104,385,SOLAR EL ÃGUILA I,2016-04-18,17,1.0349,1.0349,Solar
140105,385,SOLAR EL ÃGUILA I,2016-04-18,18,0.4577,0.4577,Solar
140106,385,SOLAR EL ÃGUILA I,2016-04-18,19,0.1005,0.1005,Solar
140107,385,SOLAR EL ÃGUILA I,2016-04-18,20,0.0004,0.0004,Solar
140108,385,SOLAR EL ÃGUILA I,2016-04-18,21,0.0,0.0,Solar
140109,385,SOLAR EL ÃGUILA I,2016-04-18,22,0.0,0.0,Solar
140110,385,SOLAR EL ÃGUILA I,2016-04-18,23,0.0,0.0,Solar
140111,385,SOLAR EL ÃGUILA I,2016-04-18,24,0.0,0.0,Solar
145896,385,SOLAR EL ÃGUILA I,2016-04-19,1,0.0,0.0,Solar
145897,385,SOLAR EL ÃGUILA I,2016-04-19,2,0.0,0.0,Solar
145898,385,SOLAR EL ÃGUILA I,2016-04-19,3,0.0,0.0,Solar
145899,385,SOLAR EL ÃGUILA I,2016-04-19,4,0.0,0.0,Solar
145900,385,SOLAR EL ÃGUILA I,2016-04-19,5,0.0,0.0,Solar
145901,385,SOLAR EL ÃGUILA I,2016-04-19,6,0.0,0.0,Solar
145902,385,SOLAR EL ÃGUILA I,2016-04-19,7,0.0,0.0,Solar
145903,385,SOLAR EL ÃGUILA I,2016-04-19,8,0.0,0.0,Solar
145904,385,SOLAR EL ÃGUILA I,2016-04-19,9,0.0742,0.0742,Solar
145905,385,SOLAR EL ÃGUILA I,2016-04-19,10,0.3421,0.3421,Solar
145906,385,SOLAR EL ÃGUILA I,2016-04-19,11,0.6075,0.6075,Solar
145907,385,SOLAR EL ÃGUILA I,2016-04-19,12,1.4224,1.4224,Solar
145908,385,SOLAR EL ÃGUILA I,2016-04-19,13,1.2955,1.2955,Solar
145909,385,SOLAR EL ÃGUILA I,2016-04-19,14,1.4042,1.4042,Solar
145910,385,SOLAR EL ÃGUILA I,2016-04-19,15,1.508,1.508,Solar
145911,385,SOLAR EL ÃGUILA I,2016-04-19,16,1.474,1.474,Solar
145912,385,SOLAR EL ÃGUILA I,2016-04-19,17,0.9932,0.9932,Solar
145913,385,SOLAR EL ÃGUILA I,2016-04-19,18,0.53,0.53,Solar
145914,385,SOLAR EL ÃGUILA I,2016-04-19,19,0.121,0.121,Solar
145915,385,SOLAR EL ÃGUILA I,2016-04-19,20,0.0023,0.0023,Solar
145916,385,SOLAR EL ÃGUILA I,2016-04-19,21,0.0,0.0,Solar
145917,385,SOLAR EL ÃGUILA I,2016-04-19,22,0.0,0.0,Solar
145918,385,SOLAR EL ÃGUILA I,2016-04-19,23,0.0,0.0,Solar
145919,385,SOLAR EL ÃGUILA I,2016-04-19,24,0.0,0.0,Solar
154056,385,SOLAR EL ÃGUILA I,2016-04-20,1,0.0,0.0,Solar
154057,385,SOLAR EL ÃGUILA I,2016-04-20,2,0.0,0.0,Solar
154058,385,SOLAR EL ÃGUILA I,2016-04-20,3,0.0,0.0,Solar
154059,385,SOLAR EL ÃGUILA I,2016-04-20,4,0.0,0.0,Solar
154060,385,SOLAR EL ÃGUILA I,2016-04-20,5,0.0,0.0,Solar
154061,385,SOLAR EL ÃGUILA I,2016-04-20,6,0.0,0.0,Solar
154062,385,SOLAR EL ÃGUILA I,2016-04-20,7,0.0,0.0,Solar
154063,385,SOLAR EL ÃGUILA I,2016-04-20,8,0.0,0.0,Solar
154064,385,SOLAR EL ÃGUILA I,2016-04-20,9,0.0405,0.0405,Solar
154065,385,SOLAR EL ÃGUILA I,2016-04-20,10,0.5346,0.5346,Solar
154066,385,SOLAR EL ÃGUILA I,2016-04-20,11,0.9148,0.9148,Solar
154067,385,SOLAR EL ÃGUILA I,2016-04-20,12,1.3966,1.3966,Solar
154068,385,SOLAR EL ÃGUILA I,2016-04-20,13,1.5754,1.5754,Solar
154069,385,SOLAR EL ÃGUILA I,2016-04-20,14,1.6591,1.6591,Solar
154070,385,SOLAR EL ÃGUILA I,2016-04-20,15,1.6148,1.6148,Solar
154071,385,SOLAR EL ÃGUILA I,2016-04-20,16,1.452,1.452,Solar
154072,385,SOLAR EL ÃGUILA I,2016-04-20,17,1.2035,1.2035,Solar
154073,385,SOLAR EL ÃGUILA I,2016-04-20,18,0.7978,0.7978,Solar
154074,385,SOLAR EL ÃGUILA I,2016-04-20,19,0.3322,0.3322,Solar
154075,385,SOLAR EL ÃGUILA I,2016-04-20,20,0.021,0.021,Solar
154076,385,SOLAR EL ÃGUILA I,2016-04-20,21,0.0,0.0,Solar
154077,385,SOLAR EL ÃGUILA I,2016-04-20,22,0.0,0.0,Solar
154078,385,SOLAR EL ÃGUILA I,2016-04-20,23,0.0,0.0,Solar
154079,385,SOLAR EL ÃGUILA I,2016-04-20,24,0.0,0.0,Solar
161856,385,SOLAR EL ÃGUILA I,2016-04-21,1,0.0,0.0,Solar
161857,385,SOLAR EL ÃGUILA I,2016-04-21,2,0.0,0.0,Solar
161858,385,SOLAR EL ÃGUILA I,2016-04-21,3,0.0,0.0,Solar
161859,385,SOLAR EL ÃGUILA I,2016-04-21,4,0.0,0.0,Solar
161860,385,SOLAR EL ÃGUILA I,2016-04-21,5,0.0,0.0,Solar
161861,385,SOLAR EL ÃGUILA I,2016-04-21,6,0.0,0.0,Solar
161862,385,SOLAR EL ÃGUILA I,2016-04-21,7,0.0,0.0,Solar
161863,385,SOLAR EL ÃGUILA I,2016-04-21,8,0.0001,0.0001,Solar
161864,385,SOLAR EL ÃGUILA I,2016-04-21,9,0.1099,0.1099,Solar
161865,385,SOLAR EL ÃGUILA I,2016-04-21,10,0.5051,0.5051,Solar
161866,385,SOLAR EL ÃGUILA I,2016-04-21,11,0.9103,0.9103,Solar
161867,385,SOLAR EL ÃGUILA I,2016-04-21,12,1.2368,1.2368,Solar
161868,385,SOLAR EL ÃGUILA I,2016-04-21,13,1.3288,1.3288,Solar
161869,385,SOLAR EL ÃGUILA I,2016-04-21,14,1.6266,1.6266,Solar
161870,385,SOLAR EL ÃGUILA I,2016-04-21,15,1.6525,1.6525,Solar
161871,385,SOLAR EL ÃGUILA I,2016-04-21,16,1.2801,1.2801,Solar
161872,385,SOLAR EL ÃGUILA I,2016-04-21,17,0.8166,0.8166,Solar
161873,385,SOLAR EL ÃGUILA I,2016-04-21,18,0.3074,0.3074,Solar
161874,385,SOLAR EL ÃGUILA I,2016-04-21,19,0.2807,0.2807,Solar
161875,385,SOLAR EL ÃGUILA I,2016-04-21,20,0.0154,0.0154,Solar
161876,385,SOLAR EL ÃGUILA I,2016-04-21,21,0.0,0.0,Solar
161877,385,SOLAR EL ÃGUILA I,2016-04-21,22,0.0,0.0,Solar
161878,385,SOLAR EL ÃGUILA I,2016-04-21,23,0.0,0.0,Solar
161879,385,SOLAR EL ÃGUILA I,2016-04-21,24,0.0,0.0,Solar
173064,385,SOLAR EL ÃGUILA I,2016-04-22,1,0.0,0.0,Solar
173065,385,SOLAR EL ÃGUILA I,2016-04-22,2,0.0,0.0,Solar
173066,385,SOLAR EL ÃGUILA I,2016-04-22,3,0.0,0.0,Solar
173067,385,SOLAR EL ÃGUILA I,2016-04-22,4,0.0,0.0,Solar
173068,385,SOLAR EL ÃGUILA I,2016-04-22,5,0.0,0.0,Solar
173069,385,SOLAR EL ÃGUILA I,2016-04-22,6,0.0,0.0,Solar
173070,385,SOLAR EL ÃGUILA I,2016-04-22,7,0.0,0.0,Solar
173071,385,SOLAR EL ÃGUILA I,2016-04-22,8,0.0,0.0,Solar
173072,385,SOLAR EL ÃGUILA I,2016-04-22,9,0.1131,0.1131,Solar
173073,385,SOLAR EL ÃGUILA I,2016-04-22,10,0.4078,0.4078,Solar
173074,385,SOLAR EL ÃGUILA I,2016-04-22,11,0.8635,0.8635,Solar
173075,385,SOLAR EL ÃGUILA I,2016-04-22,12,0.8501,0.8501,Solar
173076,385,SOLAR EL ÃGUILA I,2016-04-22,13,1.2404,1.2404,Solar
173077,385,SOLAR EL ÃGUILA I,2016-04-22,14,1.5811,1.5811,Solar
173078,385,SOLAR EL ÃGUILA I,2016-04-22,15,1.6076,1.6076,Solar
173079,385,SOLAR EL ÃGUILA I,2016-04-22,16,1.4584,1.4584,Solar
173080,385,SOLAR EL ÃGUILA I,2016-04-22,17,1.166,1.166,Solar
173081,385,SOLAR EL ÃGUILA I,2016-04-22,18,0.7744,0.7744,Solar
173082,385,SOLAR EL ÃGUILA I,2016-04-22,19,0.3072,0.3072,Solar
173083,385,SOLAR EL ÃGUILA I,2016-04-22,20,0.0125,0.0125,Solar
173084,385,SOLAR EL ÃGUILA I,2016-04-22,21,0.0,0.0,Solar
173085,385,SOLAR EL ÃGUILA I,2016-04-22,22,0.0,0.0,Solar
173086,385,SOLAR EL ÃGUILA I,2016-04-22,23,0.0,0.0,Solar
173087,385,SOLAR EL ÃGUILA I,2016-04-22,24,0.0,0.0,Solar
179280,385,SOLAR EL ÃGUILA I,2016-04-23,1,0.0,0.0,Solar
179281,385,SOLAR EL ÃGUILA I,2016-04-23,2,0.0,0.0,Solar
179282,385,SOLAR EL ÃGUILA I,2016-04-23,3,0.0,0.0,Solar
179283,385,SOLAR EL ÃGUILA I,2016-04-23,4,0.0,0.0,Solar
179284,385,SOLAR EL ÃGUILA I,2016-04-23,5,0.0,0.0,Solar
179285,385,SOLAR EL ÃGUILA I,2016-04-23,6,0.0,0.0,Solar
179286,385,SOLAR EL ÃGUILA I,2016-04-23,7,0.0,0.0,Solar
179287,385,SOLAR EL ÃGUILA I,2016-04-23,8,0.0001,0.0001,Solar
179288,385,SOLAR EL ÃGUILA I,2016-04-23,9,0.20199999999999999,0.20199999999999999,Solar
179289,385,SOLAR EL ÃGUILA I,2016-04-23,10,0.7066,0.7066,Solar
179290,385,SOLAR EL ÃGUILA I,2016-04-23,11,1.1093,1.1093,Solar
179291,385,SOLAR EL ÃGUILA I,2016-04-23,12,1.3969999999999998,1.3969999999999998,Solar
179292,385,SOLAR EL ÃGUILA I,2016-04-23,13,1.5754,1.5754,Solar
179293,385,SOLAR EL ÃGUILA I,2016-04-23,14,1.6361,1.6361,Solar
179294,385,SOLAR EL ÃGUILA I,2016-04-23,15,1.5927,1.5927,Solar
179295,385,SOLAR EL ÃGUILA I,2016-04-23,16,1.4293,1.4293,Solar
179296,385,SOLAR EL ÃGUILA I,2016-04-23,17,1.1524,1.1524,Solar
179297,385,SOLAR EL ÃGUILA I,2016-04-23,18,0.7616,0.7616,Solar
179298,385,SOLAR EL ÃGUILA I,2016-04-23,19,0.3005,0.3005,Solar
179299,385,SOLAR EL ÃGUILA I,2016-04-23,20,0.011000000000000001,0.011000000000000001,Solar
179300,385,SOLAR EL ÃGUILA I,2016-04-23,21,0.0,0.0,Solar
179301,385,SOLAR EL ÃGUILA I,2016-04-23,22,0.0,0.0,Solar
179302,385,SOLAR EL ÃGUILA I,2016-04-23,23,0.0,0.0,Solar
179303,385,SOLAR EL ÃGUILA I,2016-04-23,24,0.0,0.0,Solar
184128,385,SOLAR EL ÃGUILA I,2016-04-24,1,0.0,0.0,Solar
184129,385,SOLAR EL ÃGUILA I,2016-04-24,2,0.0,0.0,Solar
184130,385,SOLAR EL ÃGUILA I,2016-04-24,3,0.0,0.0,Solar
184131,385,SOLAR EL ÃGUILA I,2016-04-24,4,0.0,0.0,Solar
184132,385,SOLAR EL ÃGUILA I,2016-04-24,5,0.0,0.0,Solar
184133,385,SOLAR EL ÃGUILA I,2016-04-24,6,0.0,0.0,Solar
184134,385,SOLAR EL ÃGUILA I,2016-04-24,7,0.0,0.0,Solar
184135,385,SOLAR EL ÃGUILA I,2016-04-24,8,0.0005,0.0005,Solar
184136,385,SOLAR EL ÃGUILA I,2016-04-24,9,0.2003,0.2003,Solar
184137,385,SOLAR EL ÃGUILA I,2016-04-24,10,0.6965,0.6965,Solar
184138,385,SOLAR EL ÃGUILA I,2016-04-24,11,1.0992,1.0992,Solar
184139,385,SOLAR EL ÃGUILA I,2016-04-24,12,1.3908,1.3908,Solar
184140,385,SOLAR EL ÃGUILA I,2016-04-24,13,1.5774,1.5774,Solar
184141,385,SOLAR EL ÃGUILA I,2016-04-24,14,1.6577,1.6577,Solar
184142,385,SOLAR EL ÃGUILA I,2016-04-24,15,1.6043,1.6043,Solar
184143,385,SOLAR EL ÃGUILA I,2016-04-24,16,1.4319,1.4319,Solar
184144,385,SOLAR EL ÃGUILA I,2016-04-24,17,1.1526,1.1526,Solar
184145,385,SOLAR EL ÃGUILA I,2016-04-24,18,0.7561,0.7561,Solar
184146,385,SOLAR EL ÃGUILA I,2016-04-24,19,0.2998,0.2998,Solar
184147,385,SOLAR EL ÃGUILA I,2016-04-24,20,0.0101,0.0101,Solar
184148,385,SOLAR EL ÃGUILA I,2016-04-24,21,0.0,0.0,Solar
184149,385,SOLAR EL ÃGUILA I,2016-04-24,22,0.0,0.0,Solar
184150,385,SOLAR EL ÃGUILA I,2016-04-24,23,0.0,0.0,Solar
184151,385,SOLAR EL ÃGUILA I,2016-04-24,24,0.0,0.0,Solar
194760,385,SOLAR EL ÃGUILA I,2016-04-25,1,0.0,0.0,Solar
194761,385,SOLAR EL ÃGUILA I,2016-04-25,2,0.0,0.0,Solar
194762,385,SOLAR EL ÃGUILA I,2016-04-25,3,0.0,0.0,Solar
194763,385,SOLAR EL ÃGUILA I,2016-04-25,4,0.0,0.0,Solar
194764,385,SOLAR EL ÃGUILA I,2016-04-25,5,0.0,0.0,Solar
194765,385,SOLAR EL ÃGUILA I,2016-04-25,6,0.0,0.0,Solar
194766,385,SOLAR EL ÃGUILA I,2016-04-25,7,0.0,0.0,Solar
194767,385,SOLAR EL ÃGUILA I,2016-04-25,8,0.0004,0.0004,Solar
194768,385,SOLAR EL ÃGUILA I,2016-04-25,9,0.1972,0.1972,Solar
194769,385,SOLAR EL ÃGUILA I,2016-04-25,10,0.6951,0.6951,Solar
194770,385,SOLAR EL ÃGUILA I,2016-04-25,11,1.0956,1.0956,Solar
194771,385,SOLAR EL ÃGUILA I,2016-04-25,12,1.4047,1.4047,Solar
194772,385,SOLAR EL ÃGUILA I,2016-04-25,13,1.5924,1.5924,Solar
194773,385,SOLAR EL ÃGUILA I,2016-04-25,14,1.649,1.649,Solar
194774,385,SOLAR EL ÃGUILA I,2016-04-25,15,1.5923,1.5923,Solar
194775,385,SOLAR EL ÃGUILA I,2016-04-25,16,1.4389,1.4389,Solar
194776,385,SOLAR EL ÃGUILA I,2016-04-25,17,1.1686,1.1686,Solar
194777,385,SOLAR EL ÃGUILA I,2016-04-25,18,0.7667,0.7667,Solar
194778,385,SOLAR EL ÃGUILA I,2016-04-25,19,0.2943,0.2943,Solar
194779,385,SOLAR EL ÃGUILA I,2016-04-25,20,0.0096,0.0096,Solar
194780,385,SOLAR EL ÃGUILA I,2016-04-25,21,0.0,0.0,Solar
194781,385,SOLAR EL ÃGUILA I,2016-04-25,22,0.0,0.0,Solar
194782,385,SOLAR EL ÃGUILA I,2016-04-25,23,0.0,0.0,Solar
194783,385,SOLAR EL ÃGUILA I,2016-04-25,24,0.0,0.0,Solar
201432,385,SOLAR EL ÃGUILA I,2016-04-26,1,0.0,0.0,Solar
201433,385,SOLAR EL ÃGUILA I,2016-04-26,2,0.0,0.0,Solar
201434,385,SOLAR EL ÃGUILA I,2016-04-26,3,0.0,0.0,Solar
201435,385,SOLAR EL ÃGUILA I,2016-04-26,4,0.0,0.0,Solar
201436,385,SOLAR EL ÃGUILA I,2016-04-26,5,0.0,0.0,Solar
201437,385,SOLAR EL ÃGUILA I,2016-04-26,6,0.0,0.0,Solar
201438,385,SOLAR EL ÃGUILA I,2016-04-26,7,0.0,0.0,Solar
201439,385,SOLAR EL ÃGUILA I,2016-04-26,8,0.0002,0.0002,Solar
201440,385,SOLAR EL ÃGUILA I,2016-04-26,9,0.1944,0.1944,Solar
201441,385,SOLAR EL ÃGUILA I,2016-04-26,10,0.6942,0.6942,Solar
201442,385,SOLAR EL ÃGUILA I,2016-04-26,11,1.0959,1.0959,Solar
201443,385,SOLAR EL ÃGUILA I,2016-04-26,12,1.3841,1.3841,Solar
201444,385,SOLAR EL ÃGUILA I,2016-04-26,13,1.5737,1.5737,Solar
201445,385,SOLAR EL ÃGUILA I,2016-04-26,14,1.6305,1.6305,Solar
201446,385,SOLAR EL ÃGUILA I,2016-04-26,15,1.5862,1.5862,Solar
201447,385,SOLAR EL ÃGUILA I,2016-04-26,16,1.4233,1.4233,Solar
201448,385,SOLAR EL ÃGUILA I,2016-04-26,17,1.1493,1.1493,Solar
201449,385,SOLAR EL ÃGUILA I,2016-04-26,18,0.7491,0.7491,Solar
201450,385,SOLAR EL ÃGUILA I,2016-04-26,19,0.2938,0.2938,Solar
201451,385,SOLAR EL ÃGUILA I,2016-04-26,20,0.0093,0.0093,Solar
201452,385,SOLAR EL ÃGUILA I,2016-04-26,21,0.0,0.0,Solar
201453,385,SOLAR EL ÃGUILA I,2016-04-26,22,0.0,0.0,Solar
201454,385,SOLAR EL ÃGUILA I,2016-04-26,23,0.0,0.0,Solar
201455,385,SOLAR EL ÃGUILA I,2016-04-26,24,0.0,0.0,Solar
208776,385,SOLAR EL ÃGUILA I,2016-04-27,1,0.0,0.0,Solar
208777,385,SOLAR EL ÃGUILA I,2016-04-27,2,0.0,0.0,Solar
208778,385,SOLAR EL ÃGUILA I,2016-04-27,3,0.0,0.0,Solar
208779,385,SOLAR EL ÃGUILA I,2016-04-27,4,0.0,0.0,Solar
208780,385,SOLAR EL ÃGUILA I,2016-04-27,5,0.0,0.0,Solar
208781,385,SOLAR EL ÃGUILA I,2016-04-27,6,0.0,0.0,Solar
208782,385,SOLAR EL ÃGUILA I,2016-04-27,7,0.0,0.0,Solar
208783,385,SOLAR EL ÃGUILA I,2016-04-27,8,0.0002,0.0002,Solar
208784,385,SOLAR EL ÃGUILA I,2016-04-27,9,0.1921,0.1921,Solar
208785,385,SOLAR EL ÃGUILA I,2016-04-27,10,0.6859999999999999,0.6859999999999999,Solar
208786,385,SOLAR EL ÃGUILA I,2016-04-27,11,1.0809,1.0809,Solar
208787,385,SOLAR EL ÃGUILA I,2016-04-27,12,1.3783,1.3783,Solar
208788,385,SOLAR EL ÃGUILA I,2016-04-27,13,1.5598,1.5598,Solar
208789,385,SOLAR EL ÃGUILA I,2016-04-27,14,1.6294,1.6294,Solar
208790,385,SOLAR EL ÃGUILA I,2016-04-27,15,1.5862,1.5862,Solar
208791,385,SOLAR EL ÃGUILA I,2016-04-27,16,1.4154,1.4154,Solar
208792,385,SOLAR EL ÃGUILA I,2016-04-27,17,1.1265,1.1265,Solar
208793,385,SOLAR EL ÃGUILA I,2016-04-27,18,0.7343,0.7343,Solar
208794,385,SOLAR EL ÃGUILA I,2016-04-27,19,0.2832,0.2832,Solar
208795,385,SOLAR EL ÃGUILA I,2016-04-27,20,0.0083,0.0083,Solar
208796,385,SOLAR EL ÃGUILA I,2016-04-27,21,0.0,0.0,Solar
208797,385,SOLAR EL ÃGUILA I,2016-04-27,22,0.0,0.0,Solar
