,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
122796,385,SOLAR EL ÃGUILA I,2017-07-14,13,0.5725,0.5725,Solar
122797,385,SOLAR EL ÃGUILA I,2017-07-14,14,0.562,0.562,Solar
122798,385,SOLAR EL ÃGUILA I,2017-07-14,15,0.5176,0.5176,Solar
122799,385,SOLAR EL ÃGUILA I,2017-07-14,16,0.4082,0.4082,Solar
122800,385,SOLAR EL ÃGUILA I,2017-07-14,17,0.2905,0.2905,Solar
122801,385,SOLAR EL ÃGUILA I,2017-07-14,18,0.1127,0.1127,Solar
122802,385,SOLAR EL ÃGUILA I,2017-07-14,19,0.0053,0.0053,Solar
122803,385,SOLAR EL ÃGUILA I,2017-07-14,20,0.0,0.0,Solar
122804,385,SOLAR EL ÃGUILA I,2017-07-14,21,0.0,0.0,Solar
122805,385,SOLAR EL ÃGUILA I,2017-07-14,22,0.0,0.0,Solar
122806,385,SOLAR EL ÃGUILA I,2017-07-14,23,0.0,0.0,Solar
122807,385,SOLAR EL ÃGUILA I,2017-07-14,24,0.0,0.0,Solar
132816,385,SOLAR EL ÃGUILA I,2017-07-15,1,0.0,0.0,Solar
132817,385,SOLAR EL ÃGUILA I,2017-07-15,2,0.0,0.0,Solar
132818,385,SOLAR EL ÃGUILA I,2017-07-15,3,0.0,0.0,Solar
132819,385,SOLAR EL ÃGUILA I,2017-07-15,4,0.0,0.0,Solar
132820,385,SOLAR EL ÃGUILA I,2017-07-15,5,0.0,0.0,Solar
132821,385,SOLAR EL ÃGUILA I,2017-07-15,6,0.0,0.0,Solar
132822,385,SOLAR EL ÃGUILA I,2017-07-15,7,0.0,0.0,Solar
132823,385,SOLAR EL ÃGUILA I,2017-07-15,8,0.0285,0.0285,Solar
132824,385,SOLAR EL ÃGUILA I,2017-07-15,9,0.2078,0.2078,Solar
132825,385,SOLAR EL ÃGUILA I,2017-07-15,10,0.3672,0.3672,Solar
132826,385,SOLAR EL ÃGUILA I,2017-07-15,11,0.485,0.485,Solar
132827,385,SOLAR EL ÃGUILA I,2017-07-15,12,0.5529999999999999,0.5529999999999999,Solar
132828,385,SOLAR EL ÃGUILA I,2017-07-15,13,0.5774,0.5774,Solar
132829,385,SOLAR EL ÃGUILA I,2017-07-15,14,0.5621,0.5621,Solar
132830,385,SOLAR EL ÃGUILA I,2017-07-15,15,0.5072,0.5072,Solar
132831,385,SOLAR EL ÃGUILA I,2017-07-15,16,0.4259,0.4259,Solar
132832,385,SOLAR EL ÃGUILA I,2017-07-15,17,0.2816,0.2816,Solar
132833,385,SOLAR EL ÃGUILA I,2017-07-15,18,0.1078,0.1078,Solar
132834,385,SOLAR EL ÃGUILA I,2017-07-15,19,0.006,0.006,Solar
132835,385,SOLAR EL ÃGUILA I,2017-07-15,20,0.0,0.0,Solar
132836,385,SOLAR EL ÃGUILA I,2017-07-15,21,0.0,0.0,Solar
132837,385,SOLAR EL ÃGUILA I,2017-07-15,22,0.0,0.0,Solar
132838,385,SOLAR EL ÃGUILA I,2017-07-15,23,0.0,0.0,Solar
132839,385,SOLAR EL ÃGUILA I,2017-07-15,24,0.0,0.0,Solar
145656,385,SOLAR EL ÃGUILA I,2017-07-16,1,0.0,0.0,Solar
145657,385,SOLAR EL ÃGUILA I,2017-07-16,2,0.0,0.0,Solar
145658,385,SOLAR EL ÃGUILA I,2017-07-16,3,0.0,0.0,Solar
145659,385,SOLAR EL ÃGUILA I,2017-07-16,4,0.0,0.0,Solar
145660,385,SOLAR EL ÃGUILA I,2017-07-16,5,0.0,0.0,Solar
145661,385,SOLAR EL ÃGUILA I,2017-07-16,6,0.0,0.0,Solar
145662,385,SOLAR EL ÃGUILA I,2017-07-16,7,0.0,0.0,Solar
145663,385,SOLAR EL ÃGUILA I,2017-07-16,8,0.0307,0.0307,Solar
145664,385,SOLAR EL ÃGUILA I,2017-07-16,9,0.2161,0.2161,Solar
145665,385,SOLAR EL ÃGUILA I,2017-07-16,10,0.3712,0.3712,Solar
145666,385,SOLAR EL ÃGUILA I,2017-07-16,11,0.4838,0.4838,Solar
145667,385,SOLAR EL ÃGUILA I,2017-07-16,12,0.5607,0.5607,Solar
145668,385,SOLAR EL ÃGUILA I,2017-07-16,13,0.5908,0.5908,Solar
145669,385,SOLAR EL ÃGUILA I,2017-07-16,14,0.5766,0.5766,Solar
145670,385,SOLAR EL ÃGUILA I,2017-07-16,15,0.5262,0.5262,Solar
145671,385,SOLAR EL ÃGUILA I,2017-07-16,16,0.4332,0.4332,Solar
145672,385,SOLAR EL ÃGUILA I,2017-07-16,17,0.295,0.295,Solar
145673,385,SOLAR EL ÃGUILA I,2017-07-16,18,0.11699999999999999,0.11699999999999999,Solar
145674,385,SOLAR EL ÃGUILA I,2017-07-16,19,0.0058,0.0058,Solar
145675,385,SOLAR EL ÃGUILA I,2017-07-16,20,0.0,0.0,Solar
145676,385,SOLAR EL ÃGUILA I,2017-07-16,21,0.0,0.0,Solar
145677,385,SOLAR EL ÃGUILA I,2017-07-16,22,0.0,0.0,Solar
145678,385,SOLAR EL ÃGUILA I,2017-07-16,23,0.0,0.0,Solar
145679,385,SOLAR EL ÃGUILA I,2017-07-16,24,0.0,0.0,Solar
149952,385,SOLAR EL ÃGUILA I,2017-07-17,1,0.0,0.0,Solar
149953,385,SOLAR EL ÃGUILA I,2017-07-17,2,0.0,0.0,Solar
149954,385,SOLAR EL ÃGUILA I,2017-07-17,3,0.0,0.0,Solar
149955,385,SOLAR EL ÃGUILA I,2017-07-17,4,0.0,0.0,Solar
149956,385,SOLAR EL ÃGUILA I,2017-07-17,5,0.0,0.0,Solar
149957,385,SOLAR EL ÃGUILA I,2017-07-17,6,0.0,0.0,Solar
149958,385,SOLAR EL ÃGUILA I,2017-07-17,7,0.0,0.0,Solar
149959,385,SOLAR EL ÃGUILA I,2017-07-17,8,0.0332,0.0332,Solar
149960,385,SOLAR EL ÃGUILA I,2017-07-17,9,0.2299,0.2299,Solar
149961,385,SOLAR EL ÃGUILA I,2017-07-17,10,0.3834,0.3834,Solar
149962,385,SOLAR EL ÃGUILA I,2017-07-17,11,0.4906,0.4906,Solar
149963,385,SOLAR EL ÃGUILA I,2017-07-17,12,0.5532,0.5532,Solar
149964,385,SOLAR EL ÃGUILA I,2017-07-17,13,0.5813,0.5813,Solar
149965,385,SOLAR EL ÃGUILA I,2017-07-17,14,0.5741,0.5741,Solar
149966,385,SOLAR EL ÃGUILA I,2017-07-17,15,0.5234,0.5234,Solar
149967,385,SOLAR EL ÃGUILA I,2017-07-17,16,0.4385,0.4385,Solar
149968,385,SOLAR EL ÃGUILA I,2017-07-17,17,0.304,0.304,Solar
149969,385,SOLAR EL ÃGUILA I,2017-07-17,18,0.1241,0.1241,Solar
149970,385,SOLAR EL ÃGUILA I,2017-07-17,19,0.006,0.006,Solar
149971,385,SOLAR EL ÃGUILA I,2017-07-17,20,0.0,0.0,Solar
149972,385,SOLAR EL ÃGUILA I,2017-07-17,21,0.0,0.0,Solar
149973,385,SOLAR EL ÃGUILA I,2017-07-17,22,0.0,0.0,Solar
149974,385,SOLAR EL ÃGUILA I,2017-07-17,23,0.0,0.0,Solar
149975,385,SOLAR EL ÃGUILA I,2017-07-17,24,0.0,0.0,Solar
164568,385,SOLAR EL ÃGUILA I,2017-07-18,1,0.0,0.0,Solar
164569,385,SOLAR EL ÃGUILA I,2017-07-18,2,0.0,0.0,Solar
164570,385,SOLAR EL ÃGUILA I,2017-07-18,3,0.0,0.0,Solar
164571,385,SOLAR EL ÃGUILA I,2017-07-18,4,0.0,0.0,Solar
164572,385,SOLAR EL ÃGUILA I,2017-07-18,5,0.0,0.0,Solar
164573,385,SOLAR EL ÃGUILA I,2017-07-18,6,0.0,0.0,Solar
164574,385,SOLAR EL ÃGUILA I,2017-07-18,7,0.0,0.0,Solar
164575,385,SOLAR EL ÃGUILA I,2017-07-18,8,0.0343,0.0343,Solar
164576,385,SOLAR EL ÃGUILA I,2017-07-18,9,0.2284,0.2284,Solar
164577,385,SOLAR EL ÃGUILA I,2017-07-18,10,0.3777,0.3777,Solar
164578,385,SOLAR EL ÃGUILA I,2017-07-18,11,0.4862,0.4862,Solar
164579,385,SOLAR EL ÃGUILA I,2017-07-18,12,0.5491,0.5491,Solar
164580,385,SOLAR EL ÃGUILA I,2017-07-18,13,0.5724,0.5724,Solar
164581,385,SOLAR EL ÃGUILA I,2017-07-18,14,0.5687,0.5687,Solar
164582,385,SOLAR EL ÃGUILA I,2017-07-18,15,0.5234,0.5234,Solar
164583,385,SOLAR EL ÃGUILA I,2017-07-18,16,0.4365,0.4365,Solar
164584,385,SOLAR EL ÃGUILA I,2017-07-18,17,0.3028,0.3028,Solar
164585,385,SOLAR EL ÃGUILA I,2017-07-18,18,0.126,0.126,Solar
164586,385,SOLAR EL ÃGUILA I,2017-07-18,19,0.0062,0.0062,Solar
164587,385,SOLAR EL ÃGUILA I,2017-07-18,20,0.0,0.0,Solar
164588,385,SOLAR EL ÃGUILA I,2017-07-18,21,0.0,0.0,Solar
164589,385,SOLAR EL ÃGUILA I,2017-07-18,22,0.0,0.0,Solar
164590,385,SOLAR EL ÃGUILA I,2017-07-18,23,0.0,0.0,Solar
164591,385,SOLAR EL ÃGUILA I,2017-07-18,24,0.0,0.0,Solar
167784,385,SOLAR EL ÃGUILA I,2017-07-19,1,0.0,0.0,Solar
167785,385,SOLAR EL ÃGUILA I,2017-07-19,2,0.0,0.0,Solar
167786,385,SOLAR EL ÃGUILA I,2017-07-19,3,0.0,0.0,Solar
167787,385,SOLAR EL ÃGUILA I,2017-07-19,4,0.0,0.0,Solar
167788,385,SOLAR EL ÃGUILA I,2017-07-19,5,0.0,0.0,Solar
167789,385,SOLAR EL ÃGUILA I,2017-07-19,6,0.0,0.0,Solar
167790,385,SOLAR EL ÃGUILA I,2017-07-19,7,0.0,0.0,Solar
167791,385,SOLAR EL ÃGUILA I,2017-07-19,8,0.0346,0.0346,Solar
167792,385,SOLAR EL ÃGUILA I,2017-07-19,9,0.2257,0.2257,Solar
167793,385,SOLAR EL ÃGUILA I,2017-07-19,10,0.3768,0.3768,Solar
167794,385,SOLAR EL ÃGUILA I,2017-07-19,11,0.4835,0.4835,Solar
167795,385,SOLAR EL ÃGUILA I,2017-07-19,12,0.5686,0.5686,Solar
167796,385,SOLAR EL ÃGUILA I,2017-07-19,13,0.6346,0.6346,Solar
167797,385,SOLAR EL ÃGUILA I,2017-07-19,14,0.6356,0.6356,Solar
167798,385,SOLAR EL ÃGUILA I,2017-07-19,15,0.5666,0.5666,Solar
167799,385,SOLAR EL ÃGUILA I,2017-07-19,16,0.44,0.44,Solar
167800,385,SOLAR EL ÃGUILA I,2017-07-19,17,0.3037,0.3037,Solar
167801,385,SOLAR EL ÃGUILA I,2017-07-19,18,0.124,0.124,Solar
167802,385,SOLAR EL ÃGUILA I,2017-07-19,19,0.0065,0.0065,Solar
167803,385,SOLAR EL ÃGUILA I,2017-07-19,20,0.0,0.0,Solar
167804,385,SOLAR EL ÃGUILA I,2017-07-19,21,0.0,0.0,Solar
167805,385,SOLAR EL ÃGUILA I,2017-07-19,22,0.0,0.0,Solar
167806,385,SOLAR EL ÃGUILA I,2017-07-19,23,0.0,0.0,Solar
167807,385,SOLAR EL ÃGUILA I,2017-07-19,24,0.0,0.0,Solar
180480,385,SOLAR EL ÃGUILA I,2017-07-20,1,0.0,0.0,Solar
180481,385,SOLAR EL ÃGUILA I,2017-07-20,2,0.0,0.0,Solar
180482,385,SOLAR EL ÃGUILA I,2017-07-20,3,0.0,0.0,Solar
180483,385,SOLAR EL ÃGUILA I,2017-07-20,4,0.0,0.0,Solar
180484,385,SOLAR EL ÃGUILA I,2017-07-20,5,0.0,0.0,Solar
180485,385,SOLAR EL ÃGUILA I,2017-07-20,6,0.0,0.0,Solar
180486,385,SOLAR EL ÃGUILA I,2017-07-20,7,0.0,0.0,Solar
180487,385,SOLAR EL ÃGUILA I,2017-07-20,8,0.0354,0.0354,Solar
180488,385,SOLAR EL ÃGUILA I,2017-07-20,9,0.2255,0.2255,Solar
180489,385,SOLAR EL ÃGUILA I,2017-07-20,10,0.395,0.395,Solar
180490,385,SOLAR EL ÃGUILA I,2017-07-20,11,0.5232,0.5232,Solar
180491,385,SOLAR EL ÃGUILA I,2017-07-20,12,0.5894,0.5894,Solar
180492,385,SOLAR EL ÃGUILA I,2017-07-20,13,0.6215,0.6215,Solar
180493,385,SOLAR EL ÃGUILA I,2017-07-20,14,0.6029,0.6029,Solar
180494,385,SOLAR EL ÃGUILA I,2017-07-20,15,0.5546,0.5546,Solar
180495,385,SOLAR EL ÃGUILA I,2017-07-20,16,0.4677,0.4677,Solar
180496,385,SOLAR EL ÃGUILA I,2017-07-20,17,0.3309,0.3309,Solar
180497,385,SOLAR EL ÃGUILA I,2017-07-20,18,0.1348,0.1348,Solar
180498,385,SOLAR EL ÃGUILA I,2017-07-20,19,0.0657,0.0657,Solar
180499,385,SOLAR EL ÃGUILA I,2017-07-20,20,0.0,0.0,Solar
180500,385,SOLAR EL ÃGUILA I,2017-07-20,21,0.0,0.0,Solar
180501,385,SOLAR EL ÃGUILA I,2017-07-20,22,0.0,0.0,Solar
180502,385,SOLAR EL ÃGUILA I,2017-07-20,23,0.0,0.0,Solar
180503,385,SOLAR EL ÃGUILA I,2017-07-20,24,0.0,0.0,Solar
194832,385,SOLAR EL ÃGUILA I,2017-07-21,1,0.0,0.0,Solar
194833,385,SOLAR EL ÃGUILA I,2017-07-21,2,0.0,0.0,Solar
194834,385,SOLAR EL ÃGUILA I,2017-07-21,3,0.0,0.0,Solar
194835,385,SOLAR EL ÃGUILA I,2017-07-21,4,0.0,0.0,Solar
194836,385,SOLAR EL ÃGUILA I,2017-07-21,5,0.0,0.0,Solar
194837,385,SOLAR EL ÃGUILA I,2017-07-21,6,0.0,0.0,Solar
194838,385,SOLAR EL ÃGUILA I,2017-07-21,7,0.0,0.0,Solar
194839,385,SOLAR EL ÃGUILA I,2017-07-21,8,0.0383,0.0383,Solar
194840,385,SOLAR EL ÃGUILA I,2017-07-21,9,0.2497,0.2497,Solar
194841,385,SOLAR EL ÃGUILA I,2017-07-21,10,0.4008,0.4008,Solar
194842,385,SOLAR EL ÃGUILA I,2017-07-21,11,0.5508,0.5508,Solar
194843,385,SOLAR EL ÃGUILA I,2017-07-21,12,0.6211,0.6211,Solar
194844,385,SOLAR EL ÃGUILA I,2017-07-21,13,0.6562,0.6562,Solar
194845,385,SOLAR EL ÃGUILA I,2017-07-21,14,0.5907,0.5907,Solar
194846,385,SOLAR EL ÃGUILA I,2017-07-21,15,0.5696,0.5696,Solar
194847,385,SOLAR EL ÃGUILA I,2017-07-21,16,0.4583,0.4583,Solar
194848,385,SOLAR EL ÃGUILA I,2017-07-21,17,0.3259,0.3259,Solar
194849,385,SOLAR EL ÃGUILA I,2017-07-21,18,0.0753,0.0753,Solar
194850,385,SOLAR EL ÃGUILA I,2017-07-21,19,0.0074,0.0074,Solar
194851,385,SOLAR EL ÃGUILA I,2017-07-21,20,0.0,0.0,Solar
194852,385,SOLAR EL ÃGUILA I,2017-07-21,21,0.0,0.0,Solar
194853,385,SOLAR EL ÃGUILA I,2017-07-21,22,0.0,0.0,Solar
194854,385,SOLAR EL ÃGUILA I,2017-07-21,23,0.0,0.0,Solar
194855,385,SOLAR EL ÃGUILA I,2017-07-21,24,0.0,0.0,Solar
195480,385,SOLAR EL ÃGUILA I,2017-07-22,1,0.0,0.0,Solar
195481,385,SOLAR EL ÃGUILA I,2017-07-22,2,0.0,0.0,Solar
195482,385,SOLAR EL ÃGUILA I,2017-07-22,3,0.0,0.0,Solar
195483,385,SOLAR EL ÃGUILA I,2017-07-22,4,0.0,0.0,Solar
195484,385,SOLAR EL ÃGUILA I,2017-07-22,5,0.0,0.0,Solar
195485,385,SOLAR EL ÃGUILA I,2017-07-22,6,0.0,0.0,Solar
195486,385,SOLAR EL ÃGUILA I,2017-07-22,7,0.0,0.0,Solar
195487,385,SOLAR EL ÃGUILA I,2017-07-22,8,0.0334,0.0334,Solar
195488,385,SOLAR EL ÃGUILA I,2017-07-22,9,0.2391,0.2391,Solar
195489,385,SOLAR EL ÃGUILA I,2017-07-22,10,0.4084,0.4084,Solar
195490,385,SOLAR EL ÃGUILA I,2017-07-22,11,0.5437,0.5437,Solar
195491,385,SOLAR EL ÃGUILA I,2017-07-22,12,0.6093,0.6093,Solar
195492,385,SOLAR EL ÃGUILA I,2017-07-22,13,0.6496,0.6496,Solar
195493,385,SOLAR EL ÃGUILA I,2017-07-22,14,0.6417,0.6417,Solar
195494,385,SOLAR EL ÃGUILA I,2017-07-22,15,0.5881,0.5881,Solar
195495,385,SOLAR EL ÃGUILA I,2017-07-22,16,0.4943,0.4943,Solar
195496,385,SOLAR EL ÃGUILA I,2017-07-22,17,0.3529,0.3529,Solar
195497,385,SOLAR EL ÃGUILA I,2017-07-22,18,0.1285,0.1285,Solar
195498,385,SOLAR EL ÃGUILA I,2017-07-22,19,0.0061,0.0061,Solar
195499,385,SOLAR EL ÃGUILA I,2017-07-22,20,0.0,0.0,Solar
195500,385,SOLAR EL ÃGUILA I,2017-07-22,21,0.0,0.0,Solar
195501,385,SOLAR EL ÃGUILA I,2017-07-22,22,0.0,0.0,Solar
195502,385,SOLAR EL ÃGUILA I,2017-07-22,23,0.0,0.0,Solar
195503,385,SOLAR EL ÃGUILA I,2017-07-22,24,0.0,0.0,Solar
211200,385,SOLAR EL ÃGUILA I,2017-07-23,1,0.0,0.0,Solar
211201,385,SOLAR EL ÃGUILA I,2017-07-23,2,0.0,0.0,Solar
211202,385,SOLAR EL ÃGUILA I,2017-07-23,3,0.0,0.0,Solar
211203,385,SOLAR EL ÃGUILA I,2017-07-23,4,0.0,0.0,Solar
211204,385,SOLAR EL ÃGUILA I,2017-07-23,5,0.0,0.0,Solar
211205,385,SOLAR EL ÃGUILA I,2017-07-23,6,0.0,0.0,Solar
211206,385,SOLAR EL ÃGUILA I,2017-07-23,7,0.0,0.0,Solar
211207,385,SOLAR EL ÃGUILA I,2017-07-23,8,0.0326,0.0326,Solar
211208,385,SOLAR EL ÃGUILA I,2017-07-23,9,0.2385,0.2385,Solar
211209,385,SOLAR EL ÃGUILA I,2017-07-23,10,0.4223,0.4223,Solar
211210,385,SOLAR EL ÃGUILA I,2017-07-23,11,0.5393,0.5393,Solar
211211,385,SOLAR EL ÃGUILA I,2017-07-23,12,0.6003,0.6003,Solar
211212,385,SOLAR EL ÃGUILA I,2017-07-23,13,0.6304,0.6304,Solar
211213,385,SOLAR EL ÃGUILA I,2017-07-23,14,0.6229,0.6229,Solar
211214,385,SOLAR EL ÃGUILA I,2017-07-23,15,0.5752,0.5752,Solar
211215,385,SOLAR EL ÃGUILA I,2017-07-23,16,0.4891,0.4891,Solar
211216,385,SOLAR EL ÃGUILA I,2017-07-23,17,0.3567,0.3567,Solar
211217,385,SOLAR EL ÃGUILA I,2017-07-23,18,0.1357,0.1357,Solar
211218,385,SOLAR EL ÃGUILA I,2017-07-23,19,0.0061,0.0061,Solar
211219,385,SOLAR EL ÃGUILA I,2017-07-23,20,0.0,0.0,Solar
211220,385,SOLAR EL ÃGUILA I,2017-07-23,21,0.0,0.0,Solar
211221,385,SOLAR EL ÃGUILA I,2017-07-23,22,0.0,0.0,Solar
211222,385,SOLAR EL ÃGUILA I,2017-07-23,23,0.0,0.0,Solar
211223,385,SOLAR EL ÃGUILA I,2017-07-23,24,0.0,0.0,Solar
220776,385,SOLAR EL ÃGUILA I,2017-07-24,1,0.0,0.0,Solar
220777,385,SOLAR EL ÃGUILA I,2017-07-24,2,0.0,0.0,Solar
220778,385,SOLAR EL ÃGUILA I,2017-07-24,3,0.0,0.0,Solar
220779,385,SOLAR EL ÃGUILA I,2017-07-24,4,0.0,0.0,Solar
220780,385,SOLAR EL ÃGUILA I,2017-07-24,5,0.0,0.0,Solar
220781,385,SOLAR EL ÃGUILA I,2017-07-24,6,0.0,0.0,Solar
220782,385,SOLAR EL ÃGUILA I,2017-07-24,7,0.0,0.0,Solar
220783,385,SOLAR EL ÃGUILA I,2017-07-24,8,0.0053,0.0053,Solar
220784,385,SOLAR EL ÃGUILA I,2017-07-24,9,0.1814,0.1814,Solar
220785,385,SOLAR EL ÃGUILA I,2017-07-24,10,0.4332,0.4332,Solar
220786,385,SOLAR EL ÃGUILA I,2017-07-24,11,0.5388,0.5388,Solar
220787,385,SOLAR EL ÃGUILA I,2017-07-24,12,0.6079,0.6079,Solar
220788,385,SOLAR EL ÃGUILA I,2017-07-24,13,0.6385,0.6385,Solar
220789,385,SOLAR EL ÃGUILA I,2017-07-24,14,0.6365,0.6365,Solar
220790,385,SOLAR EL ÃGUILA I,2017-07-24,15,0.5915,0.5915,Solar
220791,385,SOLAR EL ÃGUILA I,2017-07-24,16,0.4999,0.4999,Solar
220792,385,SOLAR EL ÃGUILA I,2017-07-24,17,0.359,0.359,Solar
220793,385,SOLAR EL ÃGUILA I,2017-07-24,18,0.1366,0.1366,Solar
220794,385,SOLAR EL ÃGUILA I,2017-07-24,19,0.0064,0.0064,Solar
220795,385,SOLAR EL ÃGUILA I,2017-07-24,20,0.0,0.0,Solar
220796,385,SOLAR EL ÃGUILA I,2017-07-24,21,0.0,0.0,Solar
220797,385,SOLAR EL ÃGUILA I,2017-07-24,22,0.0,0.0,Solar
220798,385,SOLAR EL ÃGUILA I,2017-07-24,23,0.0,0.0,Solar
220799,385,SOLAR EL ÃGUILA I,2017-07-24,24,0.0,0.0,Solar
225792,385,SOLAR EL ÃGUILA I,2017-07-25,1,0.0,0.0,Solar
225793,385,SOLAR EL ÃGUILA I,2017-07-25,2,0.0,0.0,Solar
225794,385,SOLAR EL ÃGUILA I,2017-07-25,3,0.0,0.0,Solar
225795,385,SOLAR EL ÃGUILA I,2017-07-25,4,0.0,0.0,Solar
225796,385,SOLAR EL ÃGUILA I,2017-07-25,5,0.0,0.0,Solar
225797,385,SOLAR EL ÃGUILA I,2017-07-25,6,0.0,0.0,Solar
225798,385,SOLAR EL ÃGUILA I,2017-07-25,7,0.0,0.0,Solar
225799,385,SOLAR EL ÃGUILA I,2017-07-25,8,0.0313,0.0313,Solar
225800,385,SOLAR EL ÃGUILA I,2017-07-25,9,0.2354,0.2354,Solar
225801,385,SOLAR EL ÃGUILA I,2017-07-25,10,0.4179,0.4179,Solar
225802,385,SOLAR EL ÃGUILA I,2017-07-25,11,0.5408,0.5408,Solar
225803,385,SOLAR EL ÃGUILA I,2017-07-25,12,0.6012,0.6012,Solar
225804,385,SOLAR EL ÃGUILA I,2017-07-25,13,0.6285,0.6285,Solar
225805,385,SOLAR EL ÃGUILA I,2017-07-25,14,0.6322,0.6322,Solar
225806,385,SOLAR EL ÃGUILA I,2017-07-25,15,0.5773,0.5773,Solar
225807,385,SOLAR EL ÃGUILA I,2017-07-25,16,0.4829,0.4829,Solar
225808,385,SOLAR EL ÃGUILA I,2017-07-25,17,0.3388,0.3388,Solar
225809,385,SOLAR EL ÃGUILA I,2017-07-25,18,0.1183,0.1183,Solar
225810,385,SOLAR EL ÃGUILA I,2017-07-25,19,0.0066,0.0066,Solar
225811,385,SOLAR EL ÃGUILA I,2017-07-25,20,0.0,0.0,Solar
225812,385,SOLAR EL ÃGUILA I,2017-07-25,21,0.0,0.0,Solar
225813,385,SOLAR EL ÃGUILA I,2017-07-25,22,0.0,0.0,Solar
225814,385,SOLAR EL ÃGUILA I,2017-07-25,23,0.0,0.0,Solar
225815,385,SOLAR EL ÃGUILA I,2017-07-25,24,0.0,0.0,Solar
237048,385,SOLAR EL ÃGUILA I,2017-07-26,1,0.0,0.0,Solar
237049,385,SOLAR EL ÃGUILA I,2017-07-26,2,0.0,0.0,Solar
237050,385,SOLAR EL ÃGUILA I,2017-07-26,3,0.0,0.0,Solar
237051,385,SOLAR EL ÃGUILA I,2017-07-26,4,0.0,0.0,Solar
237052,385,SOLAR EL ÃGUILA I,2017-07-26,5,0.0,0.0,Solar
237053,385,SOLAR EL ÃGUILA I,2017-07-26,6,0.0,0.0,Solar
237054,385,SOLAR EL ÃGUILA I,2017-07-26,7,0.0,0.0,Solar
237055,385,SOLAR EL ÃGUILA I,2017-07-26,8,0.0353,0.0353,Solar
237056,385,SOLAR EL ÃGUILA I,2017-07-26,9,0.2291,0.2291,Solar
237057,385,SOLAR EL ÃGUILA I,2017-07-26,10,0.2149,0.2149,Solar
237058,385,SOLAR EL ÃGUILA I,2017-07-26,11,0.0,0.0,Solar
237059,385,SOLAR EL ÃGUILA I,2017-07-26,12,0.0,0.0,Solar
237060,385,SOLAR EL ÃGUILA I,2017-07-26,13,0.0,0.0,Solar
237061,385,SOLAR EL ÃGUILA I,2017-07-26,14,0.133,0.133,Solar
237062,385,SOLAR EL ÃGUILA I,2017-07-26,15,0.517,0.517,Solar
237063,385,SOLAR EL ÃGUILA I,2017-07-26,16,0.44,0.44,Solar
237064,385,SOLAR EL ÃGUILA I,2017-07-26,17,0.3439,0.3439,Solar
237065,385,SOLAR EL ÃGUILA I,2017-07-26,18,0.1302,0.1302,Solar
237066,385,SOLAR EL ÃGUILA I,2017-07-26,19,0.006999999999999999,0.006999999999999999,Solar
237067,385,SOLAR EL ÃGUILA I,2017-07-26,20,0.0,0.0,Solar
237068,385,SOLAR EL ÃGUILA I,2017-07-26,21,0.0,0.0,Solar
237069,385,SOLAR EL ÃGUILA I,2017-07-26,22,0.0,0.0,Solar
237070,385,SOLAR EL ÃGUILA I,2017-07-26,23,0.0,0.0,Solar
237071,385,SOLAR EL ÃGUILA I,2017-07-26,24,0.0,0.0,Solar
242808,385,SOLAR EL ÃGUILA I,2017-07-27,1,0.0,0.0,Solar
242809,385,SOLAR EL ÃGUILA I,2017-07-27,2,0.0,0.0,Solar
242810,385,SOLAR EL ÃGUILA I,2017-07-27,3,0.0,0.0,Solar
242811,385,SOLAR EL ÃGUILA I,2017-07-27,4,0.0,0.0,Solar
242812,385,SOLAR EL ÃGUILA I,2017-07-27,5,0.0,0.0,Solar
242813,385,SOLAR EL ÃGUILA I,2017-07-27,6,0.0,0.0,Solar
242814,385,SOLAR EL ÃGUILA I,2017-07-27,7,0.0,0.0,Solar
242815,385,SOLAR EL ÃGUILA I,2017-07-27,8,0.0366,0.0366,Solar
242816,385,SOLAR EL ÃGUILA I,2017-07-27,9,0.2409,0.2409,Solar
242817,385,SOLAR EL ÃGUILA I,2017-07-27,10,0.4271,0.4271,Solar
242818,385,SOLAR EL ÃGUILA I,2017-07-27,11,0.5398,0.5398,Solar
242819,385,SOLAR EL ÃGUILA I,2017-07-27,12,0.6029,0.6029,Solar
242820,385,SOLAR EL ÃGUILA I,2017-07-27,13,0.6266,0.6266,Solar
242821,385,SOLAR EL ÃGUILA I,2017-07-27,14,0.6334,0.6334,Solar
242822,385,SOLAR EL ÃGUILA I,2017-07-27,15,0.5826,0.5826,Solar
242823,385,SOLAR EL ÃGUILA I,2017-07-27,16,0.4924,0.4924,Solar
242824,385,SOLAR EL ÃGUILA I,2017-07-27,17,0.353,0.353,Solar
242825,385,SOLAR EL ÃGUILA I,2017-07-27,18,0.1341,0.1341,Solar
242826,385,SOLAR EL ÃGUILA I,2017-07-27,19,0.0064,0.0064,Solar
242827,385,SOLAR EL ÃGUILA I,2017-07-27,20,0.0,0.0,Solar
242828,385,SOLAR EL ÃGUILA I,2017-07-27,21,0.0,0.0,Solar
242829,385,SOLAR EL ÃGUILA I,2017-07-27,22,0.0,0.0,Solar
242830,385,SOLAR EL ÃGUILA I,2017-07-27,23,0.0,0.0,Solar
242831,385,SOLAR EL ÃGUILA I,2017-07-27,24,0.0,0.0,Solar
257712,385,SOLAR EL ÃGUILA I,2017-07-28,1,0.0,0.0,Solar
