,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
119290,385,SOLAR EL ÃGUILA I,2017-04-14,11,1.2282,1.2282,Solar
119291,385,SOLAR EL ÃGUILA I,2017-04-14,12,1.5558,1.5558,Solar
119292,385,SOLAR EL ÃGUILA I,2017-04-14,13,1.7297,1.7297,Solar
119293,385,SOLAR EL ÃGUILA I,2017-04-14,14,1.7885,1.7885,Solar
119294,385,SOLAR EL ÃGUILA I,2017-04-14,15,1.7469,1.7469,Solar
119295,385,SOLAR EL ÃGUILA I,2017-04-14,16,1.5261,1.5261,Solar
119296,385,SOLAR EL ÃGUILA I,2017-04-14,17,1.3474,1.3474,Solar
119297,385,SOLAR EL ÃGUILA I,2017-04-14,18,0.897,0.897,Solar
119298,385,SOLAR EL ÃGUILA I,2017-04-14,19,0.3558,0.3558,Solar
119299,385,SOLAR EL ÃGUILA I,2017-04-14,20,0.0201,0.0201,Solar
119300,385,SOLAR EL ÃGUILA I,2017-04-14,21,0.0,0.0,Solar
119301,385,SOLAR EL ÃGUILA I,2017-04-14,22,0.0,0.0,Solar
119302,385,SOLAR EL ÃGUILA I,2017-04-14,23,0.0,0.0,Solar
119303,385,SOLAR EL ÃGUILA I,2017-04-14,24,0.0,0.0,Solar
129648,385,SOLAR EL ÃGUILA I,2017-04-15,1,0.0,0.0,Solar
129649,385,SOLAR EL ÃGUILA I,2017-04-15,2,0.0,0.0,Solar
129650,385,SOLAR EL ÃGUILA I,2017-04-15,3,0.0,0.0,Solar
129651,385,SOLAR EL ÃGUILA I,2017-04-15,4,0.0,0.0,Solar
129652,385,SOLAR EL ÃGUILA I,2017-04-15,5,0.0,0.0,Solar
129653,385,SOLAR EL ÃGUILA I,2017-04-15,6,0.0,0.0,Solar
129654,385,SOLAR EL ÃGUILA I,2017-04-15,7,0.0,0.0,Solar
129655,385,SOLAR EL ÃGUILA I,2017-04-15,8,0.0038,0.0038,Solar
129656,385,SOLAR EL ÃGUILA I,2017-04-15,9,0.19899999999999998,0.19899999999999998,Solar
129657,385,SOLAR EL ÃGUILA I,2017-04-15,10,0.7489,0.7489,Solar
129658,385,SOLAR EL ÃGUILA I,2017-04-15,11,1.2121,1.2121,Solar
129659,385,SOLAR EL ÃGUILA I,2017-04-15,12,1.5201,1.5201,Solar
129660,385,SOLAR EL ÃGUILA I,2017-04-15,13,1.7245,1.7245,Solar
129661,385,SOLAR EL ÃGUILA I,2017-04-15,14,1.7801,1.7801,Solar
129662,385,SOLAR EL ÃGUILA I,2017-04-15,15,1.7677,1.7677,Solar
129663,385,SOLAR EL ÃGUILA I,2017-04-15,16,1.5771,1.5771,Solar
129664,385,SOLAR EL ÃGUILA I,2017-04-15,17,1.3159,1.3159,Solar
129665,385,SOLAR EL ÃGUILA I,2017-04-15,18,0.8923,0.8923,Solar
129666,385,SOLAR EL ÃGUILA I,2017-04-15,19,0.3737,0.3737,Solar
129667,385,SOLAR EL ÃGUILA I,2017-04-15,20,0.023,0.023,Solar
129668,385,SOLAR EL ÃGUILA I,2017-04-15,21,0.0,0.0,Solar
129669,385,SOLAR EL ÃGUILA I,2017-04-15,22,0.0,0.0,Solar
129670,385,SOLAR EL ÃGUILA I,2017-04-15,23,0.0,0.0,Solar
129671,385,SOLAR EL ÃGUILA I,2017-04-15,24,0.0,0.0,Solar
140784,385,SOLAR EL ÃGUILA I,2017-04-16,1,0.0,0.0,Solar
140785,385,SOLAR EL ÃGUILA I,2017-04-16,2,0.0,0.0,Solar
140786,385,SOLAR EL ÃGUILA I,2017-04-16,3,0.0,0.0,Solar
140787,385,SOLAR EL ÃGUILA I,2017-04-16,4,0.0,0.0,Solar
140788,385,SOLAR EL ÃGUILA I,2017-04-16,5,0.0,0.0,Solar
140789,385,SOLAR EL ÃGUILA I,2017-04-16,6,0.0,0.0,Solar
140790,385,SOLAR EL ÃGUILA I,2017-04-16,7,0.0,0.0,Solar
140791,385,SOLAR EL ÃGUILA I,2017-04-16,8,0.0043,0.0043,Solar
140792,385,SOLAR EL ÃGUILA I,2017-04-16,9,0.1395,0.1395,Solar
140793,385,SOLAR EL ÃGUILA I,2017-04-16,10,0.5636,0.5636,Solar
140794,385,SOLAR EL ÃGUILA I,2017-04-16,11,0.9684,0.9684,Solar
140795,385,SOLAR EL ÃGUILA I,2017-04-16,12,1.3713,1.3713,Solar
140796,385,SOLAR EL ÃGUILA I,2017-04-16,13,1.3977,1.3977,Solar
140797,385,SOLAR EL ÃGUILA I,2017-04-16,14,1.3719999999999999,1.3719999999999999,Solar
140798,385,SOLAR EL ÃGUILA I,2017-04-16,15,1.4407,1.4407,Solar
140799,385,SOLAR EL ÃGUILA I,2017-04-16,16,1.3889,1.3889,Solar
140800,385,SOLAR EL ÃGUILA I,2017-04-16,17,1.0808,1.0808,Solar
140801,385,SOLAR EL ÃGUILA I,2017-04-16,18,0.6495,0.6495,Solar
140802,385,SOLAR EL ÃGUILA I,2017-04-16,19,0.3331,0.3331,Solar
140803,385,SOLAR EL ÃGUILA I,2017-04-16,20,0.0241,0.0241,Solar
140804,385,SOLAR EL ÃGUILA I,2017-04-16,21,0.0,0.0,Solar
140805,385,SOLAR EL ÃGUILA I,2017-04-16,22,0.0,0.0,Solar
140806,385,SOLAR EL ÃGUILA I,2017-04-16,23,0.0,0.0,Solar
140807,385,SOLAR EL ÃGUILA I,2017-04-16,24,0.0,0.0,Solar
153144,385,SOLAR EL ÃGUILA I,2017-04-17,1,0.0,0.0,Solar
153145,385,SOLAR EL ÃGUILA I,2017-04-17,2,0.0,0.0,Solar
153146,385,SOLAR EL ÃGUILA I,2017-04-17,3,0.0,0.0,Solar
153147,385,SOLAR EL ÃGUILA I,2017-04-17,4,0.0,0.0,Solar
153148,385,SOLAR EL ÃGUILA I,2017-04-17,5,0.0,0.0,Solar
153149,385,SOLAR EL ÃGUILA I,2017-04-17,6,0.0,0.0,Solar
153150,385,SOLAR EL ÃGUILA I,2017-04-17,7,0.0,0.0,Solar
153151,385,SOLAR EL ÃGUILA I,2017-04-17,8,0.0033,0.0033,Solar
153152,385,SOLAR EL ÃGUILA I,2017-04-17,9,0.1812,0.1812,Solar
153153,385,SOLAR EL ÃGUILA I,2017-04-17,10,0.6934,0.6934,Solar
153154,385,SOLAR EL ÃGUILA I,2017-04-17,11,1.2087,1.2087,Solar
153155,385,SOLAR EL ÃGUILA I,2017-04-17,12,1.5595,1.5595,Solar
153156,385,SOLAR EL ÃGUILA I,2017-04-17,13,1.6969,1.6969,Solar
153157,385,SOLAR EL ÃGUILA I,2017-04-17,14,1.7935,1.7935,Solar
153158,385,SOLAR EL ÃGUILA I,2017-04-17,15,1.7596,1.7596,Solar
153159,385,SOLAR EL ÃGUILA I,2017-04-17,16,1.5882,1.5882,Solar
153160,385,SOLAR EL ÃGUILA I,2017-04-17,17,1.3102,1.3102,Solar
153161,385,SOLAR EL ÃGUILA I,2017-04-17,18,0.8723,0.8723,Solar
153162,385,SOLAR EL ÃGUILA I,2017-04-17,19,0.3398,0.3398,Solar
153163,385,SOLAR EL ÃGUILA I,2017-04-17,20,0.0163,0.0163,Solar
153164,385,SOLAR EL ÃGUILA I,2017-04-17,21,0.0,0.0,Solar
153165,385,SOLAR EL ÃGUILA I,2017-04-17,22,0.0,0.0,Solar
153166,385,SOLAR EL ÃGUILA I,2017-04-17,23,0.0,0.0,Solar
153167,385,SOLAR EL ÃGUILA I,2017-04-17,24,0.0,0.0,Solar
163152,385,SOLAR EL ÃGUILA I,2017-04-18,1,0.0,0.0,Solar
163153,385,SOLAR EL ÃGUILA I,2017-04-18,2,0.0,0.0,Solar
163154,385,SOLAR EL ÃGUILA I,2017-04-18,3,0.0,0.0,Solar
163155,385,SOLAR EL ÃGUILA I,2017-04-18,4,0.0,0.0,Solar
163156,385,SOLAR EL ÃGUILA I,2017-04-18,5,0.0,0.0,Solar
163157,385,SOLAR EL ÃGUILA I,2017-04-18,6,0.0,0.0,Solar
163158,385,SOLAR EL ÃGUILA I,2017-04-18,7,0.0,0.0,Solar
163159,385,SOLAR EL ÃGUILA I,2017-04-18,8,0.0036,0.0036,Solar
163160,385,SOLAR EL ÃGUILA I,2017-04-18,9,0.1537,0.1537,Solar
163161,385,SOLAR EL ÃGUILA I,2017-04-18,10,0.7654,0.7654,Solar
163162,385,SOLAR EL ÃGUILA I,2017-04-18,11,1.2341,1.2341,Solar
163163,385,SOLAR EL ÃGUILA I,2017-04-18,12,1.5572,1.5572,Solar
163164,385,SOLAR EL ÃGUILA I,2017-04-18,13,1.7412,1.7412,Solar
163165,385,SOLAR EL ÃGUILA I,2017-04-18,14,1.7613,1.7613,Solar
163166,385,SOLAR EL ÃGUILA I,2017-04-18,15,1.7168,1.7168,Solar
163167,385,SOLAR EL ÃGUILA I,2017-04-18,16,1.5716,1.5716,Solar
163168,385,SOLAR EL ÃGUILA I,2017-04-18,17,1.2081,1.2081,Solar
163169,385,SOLAR EL ÃGUILA I,2017-04-18,18,0.5648,0.5648,Solar
163170,385,SOLAR EL ÃGUILA I,2017-04-18,19,0.3303,0.3303,Solar
163171,385,SOLAR EL ÃGUILA I,2017-04-18,20,0.0216,0.0216,Solar
163172,385,SOLAR EL ÃGUILA I,2017-04-18,21,0.0,0.0,Solar
163173,385,SOLAR EL ÃGUILA I,2017-04-18,22,0.0,0.0,Solar
163174,385,SOLAR EL ÃGUILA I,2017-04-18,23,0.0,0.0,Solar
163175,385,SOLAR EL ÃGUILA I,2017-04-18,24,0.0,0.0,Solar
170232,385,SOLAR EL ÃGUILA I,2017-04-19,1,0.0,0.0,Solar
170233,385,SOLAR EL ÃGUILA I,2017-04-19,2,0.0,0.0,Solar
170234,385,SOLAR EL ÃGUILA I,2017-04-19,3,0.0,0.0,Solar
170235,385,SOLAR EL ÃGUILA I,2017-04-19,4,0.0,0.0,Solar
170236,385,SOLAR EL ÃGUILA I,2017-04-19,5,0.0,0.0,Solar
170237,385,SOLAR EL ÃGUILA I,2017-04-19,6,0.0,0.0,Solar
170238,385,SOLAR EL ÃGUILA I,2017-04-19,7,0.0,0.0,Solar
170239,385,SOLAR EL ÃGUILA I,2017-04-19,8,0.0,0.0,Solar
170240,385,SOLAR EL ÃGUILA I,2017-04-19,9,0.0314,0.0314,Solar
170241,385,SOLAR EL ÃGUILA I,2017-04-19,10,0.3223,0.3223,Solar
170242,385,SOLAR EL ÃGUILA I,2017-04-19,11,0.904,0.904,Solar
170243,385,SOLAR EL ÃGUILA I,2017-04-19,12,1.5246,1.5246,Solar
170244,385,SOLAR EL ÃGUILA I,2017-04-19,13,1.7097,1.7097,Solar
170245,385,SOLAR EL ÃGUILA I,2017-04-19,14,1.7892,1.7892,Solar
170246,385,SOLAR EL ÃGUILA I,2017-04-19,15,1.6393,1.6393,Solar
170247,385,SOLAR EL ÃGUILA I,2017-04-19,16,1.4989,1.4989,Solar
170248,385,SOLAR EL ÃGUILA I,2017-04-19,17,1.3115,1.3115,Solar
170249,385,SOLAR EL ÃGUILA I,2017-04-19,18,0.7709999999999999,0.7709999999999999,Solar
170250,385,SOLAR EL ÃGUILA I,2017-04-19,19,0.3512,0.3512,Solar
170251,385,SOLAR EL ÃGUILA I,2017-04-19,20,0.0199,0.0199,Solar
170252,385,SOLAR EL ÃGUILA I,2017-04-19,21,0.0,0.0,Solar
170253,385,SOLAR EL ÃGUILA I,2017-04-19,22,0.0,0.0,Solar
170254,385,SOLAR EL ÃGUILA I,2017-04-19,23,0.0,0.0,Solar
170255,385,SOLAR EL ÃGUILA I,2017-04-19,24,0.0,0.0,Solar
174312,385,SOLAR EL ÃGUILA I,2017-04-20,1,0.0,0.0,Solar
174313,385,SOLAR EL ÃGUILA I,2017-04-20,2,0.0,0.0,Solar
174314,385,SOLAR EL ÃGUILA I,2017-04-20,3,0.0,0.0,Solar
174315,385,SOLAR EL ÃGUILA I,2017-04-20,4,0.0,0.0,Solar
174316,385,SOLAR EL ÃGUILA I,2017-04-20,5,0.0,0.0,Solar
174317,385,SOLAR EL ÃGUILA I,2017-04-20,6,0.0,0.0,Solar
174318,385,SOLAR EL ÃGUILA I,2017-04-20,7,0.0,0.0,Solar
174319,385,SOLAR EL ÃGUILA I,2017-04-20,8,0.0038,0.0038,Solar
174320,385,SOLAR EL ÃGUILA I,2017-04-20,9,0.235,0.235,Solar
174321,385,SOLAR EL ÃGUILA I,2017-04-20,10,0.7962,0.7962,Solar
174322,385,SOLAR EL ÃGUILA I,2017-04-20,11,1.2392,1.2392,Solar
174323,385,SOLAR EL ÃGUILA I,2017-04-20,12,1.5487,1.5487,Solar
174324,385,SOLAR EL ÃGUILA I,2017-04-20,13,1.7136,1.7136,Solar
174325,385,SOLAR EL ÃGUILA I,2017-04-20,14,1.7858,1.7858,Solar
174326,385,SOLAR EL ÃGUILA I,2017-04-20,15,1.7373,1.7373,Solar
174327,385,SOLAR EL ÃGUILA I,2017-04-20,16,1.5911,1.5911,Solar
174328,385,SOLAR EL ÃGUILA I,2017-04-20,17,1.3021,1.3021,Solar
174329,385,SOLAR EL ÃGUILA I,2017-04-20,18,0.8805,0.8805,Solar
174330,385,SOLAR EL ÃGUILA I,2017-04-20,19,0.3571,0.3571,Solar
174331,385,SOLAR EL ÃGUILA I,2017-04-20,20,0.0184,0.0184,Solar
174332,385,SOLAR EL ÃGUILA I,2017-04-20,21,0.0,0.0,Solar
174333,385,SOLAR EL ÃGUILA I,2017-04-20,22,0.0,0.0,Solar
174334,385,SOLAR EL ÃGUILA I,2017-04-20,23,0.0,0.0,Solar
174335,385,SOLAR EL ÃGUILA I,2017-04-20,24,0.0,0.0,Solar
182376,385,SOLAR EL ÃGUILA I,2017-04-21,1,0.0,0.0,Solar
182377,385,SOLAR EL ÃGUILA I,2017-04-21,2,0.0,0.0,Solar
182378,385,SOLAR EL ÃGUILA I,2017-04-21,3,0.0,0.0,Solar
182379,385,SOLAR EL ÃGUILA I,2017-04-21,4,0.0,0.0,Solar
182380,385,SOLAR EL ÃGUILA I,2017-04-21,5,0.0,0.0,Solar
182381,385,SOLAR EL ÃGUILA I,2017-04-21,6,0.0,0.0,Solar
182382,385,SOLAR EL ÃGUILA I,2017-04-21,7,0.0,0.0,Solar
182383,385,SOLAR EL ÃGUILA I,2017-04-21,8,0.0039,0.0039,Solar
182384,385,SOLAR EL ÃGUILA I,2017-04-21,9,0.2447,0.2447,Solar
182385,385,SOLAR EL ÃGUILA I,2017-04-21,10,0.807,0.807,Solar
182386,385,SOLAR EL ÃGUILA I,2017-04-21,11,1.2433,1.2433,Solar
182387,385,SOLAR EL ÃGUILA I,2017-04-21,12,1.5582,1.5582,Solar
182388,385,SOLAR EL ÃGUILA I,2017-04-21,13,1.7421,1.7421,Solar
182389,385,SOLAR EL ÃGUILA I,2017-04-21,14,1.8112,1.8112,Solar
182390,385,SOLAR EL ÃGUILA I,2017-04-21,15,1.7537,1.7537,Solar
182391,385,SOLAR EL ÃGUILA I,2017-04-21,16,1.5956,1.5956,Solar
182392,385,SOLAR EL ÃGUILA I,2017-04-21,17,1.301,1.301,Solar
182393,385,SOLAR EL ÃGUILA I,2017-04-21,18,0.8740000000000001,0.8740000000000001,Solar
182394,385,SOLAR EL ÃGUILA I,2017-04-21,19,0.3494,0.3494,Solar
182395,385,SOLAR EL ÃGUILA I,2017-04-21,20,0.0188,0.0188,Solar
182396,385,SOLAR EL ÃGUILA I,2017-04-21,21,0.0,0.0,Solar
182397,385,SOLAR EL ÃGUILA I,2017-04-21,22,0.0,0.0,Solar
182398,385,SOLAR EL ÃGUILA I,2017-04-21,23,0.0,0.0,Solar
182399,385,SOLAR EL ÃGUILA I,2017-04-21,24,0.0,0.0,Solar
192528,385,SOLAR EL ÃGUILA I,2017-04-22,1,0.0,0.0,Solar
192529,385,SOLAR EL ÃGUILA I,2017-04-22,2,0.0,0.0,Solar
192530,385,SOLAR EL ÃGUILA I,2017-04-22,3,0.0,0.0,Solar
192531,385,SOLAR EL ÃGUILA I,2017-04-22,4,0.0,0.0,Solar
192532,385,SOLAR EL ÃGUILA I,2017-04-22,5,0.0,0.0,Solar
192533,385,SOLAR EL ÃGUILA I,2017-04-22,6,0.0,0.0,Solar
192534,385,SOLAR EL ÃGUILA I,2017-04-22,7,0.0,0.0,Solar
192535,385,SOLAR EL ÃGUILA I,2017-04-22,8,0.0038,0.0038,Solar
192536,385,SOLAR EL ÃGUILA I,2017-04-22,9,0.2344,0.2344,Solar
192537,385,SOLAR EL ÃGUILA I,2017-04-22,10,0.7872,0.7872,Solar
192538,385,SOLAR EL ÃGUILA I,2017-04-22,11,1.1968,1.1968,Solar
192539,385,SOLAR EL ÃGUILA I,2017-04-22,12,1.5274,1.5274,Solar
192540,385,SOLAR EL ÃGUILA I,2017-04-22,13,1.642,1.642,Solar
192541,385,SOLAR EL ÃGUILA I,2017-04-22,14,1.7129,1.7129,Solar
192542,385,SOLAR EL ÃGUILA I,2017-04-22,15,1.5714,1.5714,Solar
192543,385,SOLAR EL ÃGUILA I,2017-04-22,16,1.5283,1.5283,Solar
192544,385,SOLAR EL ÃGUILA I,2017-04-22,17,1.0731,1.0731,Solar
192545,385,SOLAR EL ÃGUILA I,2017-04-22,18,0.7285,0.7285,Solar
192546,385,SOLAR EL ÃGUILA I,2017-04-22,19,0.2605,0.2605,Solar
192547,385,SOLAR EL ÃGUILA I,2017-04-22,20,0.013999999999999999,0.013999999999999999,Solar
192548,385,SOLAR EL ÃGUILA I,2017-04-22,21,0.0,0.0,Solar
192549,385,SOLAR EL ÃGUILA I,2017-04-22,22,0.0,0.0,Solar
192550,385,SOLAR EL ÃGUILA I,2017-04-22,23,0.0,0.0,Solar
192551,385,SOLAR EL ÃGUILA I,2017-04-22,24,0.0,0.0,Solar
207672,385,SOLAR EL ÃGUILA I,2017-04-23,1,0.0,0.0,Solar
207673,385,SOLAR EL ÃGUILA I,2017-04-23,2,0.0,0.0,Solar
207674,385,SOLAR EL ÃGUILA I,2017-04-23,3,0.0,0.0,Solar
207675,385,SOLAR EL ÃGUILA I,2017-04-23,4,0.0,0.0,Solar
207676,385,SOLAR EL ÃGUILA I,2017-04-23,5,0.0,0.0,Solar
207677,385,SOLAR EL ÃGUILA I,2017-04-23,6,0.0,0.0,Solar
207678,385,SOLAR EL ÃGUILA I,2017-04-23,7,0.0,0.0,Solar
207679,385,SOLAR EL ÃGUILA I,2017-04-23,8,0.0036,0.0036,Solar
207680,385,SOLAR EL ÃGUILA I,2017-04-23,9,0.157,0.157,Solar
207681,385,SOLAR EL ÃGUILA I,2017-04-23,10,0.5994,0.5994,Solar
207682,385,SOLAR EL ÃGUILA I,2017-04-23,11,1.0454,1.0454,Solar
207683,385,SOLAR EL ÃGUILA I,2017-04-23,12,1.4494,1.4494,Solar
207684,385,SOLAR EL ÃGUILA I,2017-04-23,13,1.6017,1.6017,Solar
207685,385,SOLAR EL ÃGUILA I,2017-04-23,14,1.5443,1.5443,Solar
207686,385,SOLAR EL ÃGUILA I,2017-04-23,15,1.3057,1.3057,Solar
207687,385,SOLAR EL ÃGUILA I,2017-04-23,16,1.1567,1.1567,Solar
207688,385,SOLAR EL ÃGUILA I,2017-04-23,17,0.9133,0.9133,Solar
207689,385,SOLAR EL ÃGUILA I,2017-04-23,18,0.6297,0.6297,Solar
207690,385,SOLAR EL ÃGUILA I,2017-04-23,19,0.2567,0.2567,Solar
207691,385,SOLAR EL ÃGUILA I,2017-04-23,20,0.0087,0.0087,Solar
207692,385,SOLAR EL ÃGUILA I,2017-04-23,21,0.0,0.0,Solar
207693,385,SOLAR EL ÃGUILA I,2017-04-23,22,0.0,0.0,Solar
207694,385,SOLAR EL ÃGUILA I,2017-04-23,23,0.0,0.0,Solar
207695,385,SOLAR EL ÃGUILA I,2017-04-23,24,0.0,0.0,Solar
210936,385,SOLAR EL ÃGUILA I,2017-04-24,1,0.0,0.0,Solar
210937,385,SOLAR EL ÃGUILA I,2017-04-24,2,0.0,0.0,Solar
210938,385,SOLAR EL ÃGUILA I,2017-04-24,3,0.0,0.0,Solar
210939,385,SOLAR EL ÃGUILA I,2017-04-24,4,0.0,0.0,Solar
210940,385,SOLAR EL ÃGUILA I,2017-04-24,5,0.0,0.0,Solar
210941,385,SOLAR EL ÃGUILA I,2017-04-24,6,0.0,0.0,Solar
210942,385,SOLAR EL ÃGUILA I,2017-04-24,7,0.0,0.0,Solar
210943,385,SOLAR EL ÃGUILA I,2017-04-24,8,0.0044,0.0044,Solar
210944,385,SOLAR EL ÃGUILA I,2017-04-24,9,0.1931,0.1931,Solar
210945,385,SOLAR EL ÃGUILA I,2017-04-24,10,0.6915,0.6915,Solar
210946,385,SOLAR EL ÃGUILA I,2017-04-24,11,1.1299,1.1299,Solar
210947,385,SOLAR EL ÃGUILA I,2017-04-24,12,1.4407,1.4407,Solar
210948,385,SOLAR EL ÃGUILA I,2017-04-24,13,1.2112,1.2112,Solar
210949,385,SOLAR EL ÃGUILA I,2017-04-24,14,1.7596,1.7596,Solar
210950,385,SOLAR EL ÃGUILA I,2017-04-24,15,1.6952,1.6952,Solar
210951,385,SOLAR EL ÃGUILA I,2017-04-24,16,1.5390000000000001,1.5390000000000001,Solar
210952,385,SOLAR EL ÃGUILA I,2017-04-24,17,1.2009999999999998,1.2009999999999998,Solar
210953,385,SOLAR EL ÃGUILA I,2017-04-24,18,0.6516,0.6516,Solar
210954,385,SOLAR EL ÃGUILA I,2017-04-24,19,0.2414,0.2414,Solar
210955,385,SOLAR EL ÃGUILA I,2017-04-24,20,0.0101,0.0101,Solar
210956,385,SOLAR EL ÃGUILA I,2017-04-24,21,0.0,0.0,Solar
210957,385,SOLAR EL ÃGUILA I,2017-04-24,22,0.0,0.0,Solar
210958,385,SOLAR EL ÃGUILA I,2017-04-24,23,0.0,0.0,Solar
210959,385,SOLAR EL ÃGUILA I,2017-04-24,24,0.0,0.0,Solar
220224,385,SOLAR EL ÃGUILA I,2017-04-25,1,0.0,0.0,Solar
220225,385,SOLAR EL ÃGUILA I,2017-04-25,2,0.0,0.0,Solar
220226,385,SOLAR EL ÃGUILA I,2017-04-25,3,0.0,0.0,Solar
220227,385,SOLAR EL ÃGUILA I,2017-04-25,4,0.0,0.0,Solar
220228,385,SOLAR EL ÃGUILA I,2017-04-25,5,0.0,0.0,Solar
220229,385,SOLAR EL ÃGUILA I,2017-04-25,6,0.0,0.0,Solar
220230,385,SOLAR EL ÃGUILA I,2017-04-25,7,0.0,0.0,Solar
220231,385,SOLAR EL ÃGUILA I,2017-04-25,8,0.0033,0.0033,Solar
220232,385,SOLAR EL ÃGUILA I,2017-04-25,9,0.1567,0.1567,Solar
220233,385,SOLAR EL ÃGUILA I,2017-04-25,10,0.7113,0.7113,Solar
220234,385,SOLAR EL ÃGUILA I,2017-04-25,11,1.2267,1.2267,Solar
220235,385,SOLAR EL ÃGUILA I,2017-04-25,12,1.4589,1.4589,Solar
220236,385,SOLAR EL ÃGUILA I,2017-04-25,13,1.6931,1.6931,Solar
220237,385,SOLAR EL ÃGUILA I,2017-04-25,14,1.7415,1.7415,Solar
220238,385,SOLAR EL ÃGUILA I,2017-04-25,15,1.7522,1.7522,Solar
220239,385,SOLAR EL ÃGUILA I,2017-04-25,16,1.5681,1.5681,Solar
220240,385,SOLAR EL ÃGUILA I,2017-04-25,17,1.2804,1.2804,Solar
220241,385,SOLAR EL ÃGUILA I,2017-04-25,18,0.8564,0.8564,Solar
220242,385,SOLAR EL ÃGUILA I,2017-04-25,19,0.3388,0.3388,Solar
220243,385,SOLAR EL ÃGUILA I,2017-04-25,20,0.013999999999999999,0.013999999999999999,Solar
220244,385,SOLAR EL ÃGUILA I,2017-04-25,21,0.0,0.0,Solar
220245,385,SOLAR EL ÃGUILA I,2017-04-25,22,0.0,0.0,Solar
220246,385,SOLAR EL ÃGUILA I,2017-04-25,23,0.0,0.0,Solar
220247,385,SOLAR EL ÃGUILA I,2017-04-25,24,0.0,0.0,Solar
229560,385,SOLAR EL ÃGUILA I,2017-04-26,1,0.0,0.0,Solar
229561,385,SOLAR EL ÃGUILA I,2017-04-26,2,0.0,0.0,Solar
229562,385,SOLAR EL ÃGUILA I,2017-04-26,3,0.0,0.0,Solar
229563,385,SOLAR EL ÃGUILA I,2017-04-26,4,0.0,0.0,Solar
229564,385,SOLAR EL ÃGUILA I,2017-04-26,5,0.0,0.0,Solar
229565,385,SOLAR EL ÃGUILA I,2017-04-26,6,0.0,0.0,Solar
229566,385,SOLAR EL ÃGUILA I,2017-04-26,7,0.0,0.0,Solar
229567,385,SOLAR EL ÃGUILA I,2017-04-26,8,0.0037,0.0037,Solar
229568,385,SOLAR EL ÃGUILA I,2017-04-26,9,0.2306,0.2306,Solar
229569,385,SOLAR EL ÃGUILA I,2017-04-26,10,0.7932,0.7932,Solar
229570,385,SOLAR EL ÃGUILA I,2017-04-26,11,1.2348,1.2348,Solar
229571,385,SOLAR EL ÃGUILA I,2017-04-26,12,1.5406,1.5406,Solar
229572,385,SOLAR EL ÃGUILA I,2017-04-26,13,1.7121,1.7121,Solar
229573,385,SOLAR EL ÃGUILA I,2017-04-26,14,1.7712,1.7712,Solar
229574,385,SOLAR EL ÃGUILA I,2017-04-26,15,1.7235,1.7235,Solar
229575,385,SOLAR EL ÃGUILA I,2017-04-26,16,1.5634,1.5634,Solar
229576,385,SOLAR EL ÃGUILA I,2017-04-26,17,1.2771,1.2771,Solar
229577,385,SOLAR EL ÃGUILA I,2017-04-26,18,0.8535,0.8535,Solar
229578,385,SOLAR EL ÃGUILA I,2017-04-26,19,0.3341,0.3341,Solar
229579,385,SOLAR EL ÃGUILA I,2017-04-26,20,0.013000000000000001,0.013000000000000001,Solar
229580,385,SOLAR EL ÃGUILA I,2017-04-26,21,0.0,0.0,Solar
229581,385,SOLAR EL ÃGUILA I,2017-04-26,22,0.0,0.0,Solar
229582,385,SOLAR EL ÃGUILA I,2017-04-26,23,0.0,0.0,Solar
229583,385,SOLAR EL ÃGUILA I,2017-04-26,24,0.0,0.0,Solar
243120,385,SOLAR EL ÃGUILA I,2017-04-27,1,0.0,0.0,Solar
243121,385,SOLAR EL ÃGUILA I,2017-04-27,2,0.0,0.0,Solar
243122,385,SOLAR EL ÃGUILA I,2017-04-27,3,0.0,0.0,Solar
243123,385,SOLAR EL ÃGUILA I,2017-04-27,4,0.0,0.0,Solar
243124,385,SOLAR EL ÃGUILA I,2017-04-27,5,0.0,0.0,Solar
243125,385,SOLAR EL ÃGUILA I,2017-04-27,6,0.0,0.0,Solar
243126,385,SOLAR EL ÃGUILA I,2017-04-27,7,0.0,0.0,Solar
243127,385,SOLAR EL ÃGUILA I,2017-04-27,8,0.0035,0.0035,Solar
243128,385,SOLAR EL ÃGUILA I,2017-04-27,9,0.1946,0.1946,Solar
243129,385,SOLAR EL ÃGUILA I,2017-04-27,10,0.8032,0.8032,Solar
243130,385,SOLAR EL ÃGUILA I,2017-04-27,11,1.2209999999999999,1.2209999999999999,Solar
243131,385,SOLAR EL ÃGUILA I,2017-04-27,12,1.5351,1.5351,Solar
243132,385,SOLAR EL ÃGUILA I,2017-04-27,13,1.7141,1.7141,Solar
243133,385,SOLAR EL ÃGUILA I,2017-04-27,14,1.7874,1.7874,Solar
243134,385,SOLAR EL ÃGUILA I,2017-04-27,15,1.729,1.729,Solar
243135,385,SOLAR EL ÃGUILA I,2017-04-27,16,1.5594,1.5594,Solar
243136,385,SOLAR EL ÃGUILA I,2017-04-27,17,1.2779,1.2779,Solar
243137,385,SOLAR EL ÃGUILA I,2017-04-27,18,0.8517,0.8517,Solar
243138,385,SOLAR EL ÃGUILA I,2017-04-27,19,0.3508,0.3508,Solar
243139,385,SOLAR EL ÃGUILA I,2017-04-27,20,0.0175,0.0175,Solar
