,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
137627,385,SOLAR EL ÃGUILA I,2018-10-14,12,1.7474,1.7474,Solar
137628,385,SOLAR EL ÃGUILA I,2018-10-14,13,1.9603,1.9603,Solar
137629,385,SOLAR EL ÃGUILA I,2018-10-14,14,1.953,1.953,Solar
137630,385,SOLAR EL ÃGUILA I,2018-10-14,15,1.8876,1.8876,Solar
137631,385,SOLAR EL ÃGUILA I,2018-10-14,16,1.5896,1.5896,Solar
137632,385,SOLAR EL ÃGUILA I,2018-10-14,17,1.3716,1.3716,Solar
137633,385,SOLAR EL ÃGUILA I,2018-10-14,18,1.0332,1.0332,Solar
137634,385,SOLAR EL ÃGUILA I,2018-10-14,19,0.4288,0.4288,Solar
137635,385,SOLAR EL ÃGUILA I,2018-10-14,20,0.0498,0.0498,Solar
137636,385,SOLAR EL ÃGUILA I,2018-10-14,21,0.0,0.0,Solar
137637,385,SOLAR EL ÃGUILA I,2018-10-14,22,0.0,0.0,Solar
137638,385,SOLAR EL ÃGUILA I,2018-10-14,23,0.0,0.0,Solar
137639,385,SOLAR EL ÃGUILA I,2018-10-14,24,0.0,0.0,Solar
151872,385,SOLAR EL ÃGUILA I,2018-10-15,1,0.0,0.0,Solar
151873,385,SOLAR EL ÃGUILA I,2018-10-15,2,0.0,0.0,Solar
151874,385,SOLAR EL ÃGUILA I,2018-10-15,3,0.0,0.0,Solar
151875,385,SOLAR EL ÃGUILA I,2018-10-15,4,0.0,0.0,Solar
151876,385,SOLAR EL ÃGUILA I,2018-10-15,5,0.0,0.0,Solar
151877,385,SOLAR EL ÃGUILA I,2018-10-15,6,0.0,0.0,Solar
151878,385,SOLAR EL ÃGUILA I,2018-10-15,7,0.0,0.0,Solar
151879,385,SOLAR EL ÃGUILA I,2018-10-15,8,0.0678,0.0678,Solar
151880,385,SOLAR EL ÃGUILA I,2018-10-15,9,0.4742,0.4742,Solar
151881,385,SOLAR EL ÃGUILA I,2018-10-15,10,1.0053,1.0053,Solar
151882,385,SOLAR EL ÃGUILA I,2018-10-15,11,1.4119,1.4119,Solar
151883,385,SOLAR EL ÃGUILA I,2018-10-15,12,1.7485,1.7485,Solar
151884,385,SOLAR EL ÃGUILA I,2018-10-15,13,1.8812,1.8812,Solar
151885,385,SOLAR EL ÃGUILA I,2018-10-15,14,1.903,1.903,Solar
151886,385,SOLAR EL ÃGUILA I,2018-10-15,15,1.8583,1.8583,Solar
151887,385,SOLAR EL ÃGUILA I,2018-10-15,16,1.7103,1.7103,Solar
151888,385,SOLAR EL ÃGUILA I,2018-10-15,17,1.395,1.395,Solar
151889,385,SOLAR EL ÃGUILA I,2018-10-15,18,0.9457,0.9457,Solar
151890,385,SOLAR EL ÃGUILA I,2018-10-15,19,0.4381,0.4381,Solar
151891,385,SOLAR EL ÃGUILA I,2018-10-15,20,0.040999999999999995,0.040999999999999995,Solar
151892,385,SOLAR EL ÃGUILA I,2018-10-15,21,0.0,0.0,Solar
151893,385,SOLAR EL ÃGUILA I,2018-10-15,22,0.0,0.0,Solar
151894,385,SOLAR EL ÃGUILA I,2018-10-15,23,0.0,0.0,Solar
151895,385,SOLAR EL ÃGUILA I,2018-10-15,24,0.0,0.0,Solar
165744,385,SOLAR EL ÃGUILA I,2018-10-16,1,0.0,0.0,Solar
165745,385,SOLAR EL ÃGUILA I,2018-10-16,2,0.0,0.0,Solar
165746,385,SOLAR EL ÃGUILA I,2018-10-16,3,0.0,0.0,Solar
165747,385,SOLAR EL ÃGUILA I,2018-10-16,4,0.0,0.0,Solar
165748,385,SOLAR EL ÃGUILA I,2018-10-16,5,0.0,0.0,Solar
165749,385,SOLAR EL ÃGUILA I,2018-10-16,6,0.0,0.0,Solar
165750,385,SOLAR EL ÃGUILA I,2018-10-16,7,0.0,0.0,Solar
165751,385,SOLAR EL ÃGUILA I,2018-10-16,8,0.057,0.057,Solar
165752,385,SOLAR EL ÃGUILA I,2018-10-16,9,0.5042,0.5042,Solar
165753,385,SOLAR EL ÃGUILA I,2018-10-16,10,1.1196,1.1196,Solar
165754,385,SOLAR EL ÃGUILA I,2018-10-16,11,1.5218,1.5218,Solar
165755,385,SOLAR EL ÃGUILA I,2018-10-16,12,1.8132,1.8132,Solar
165756,385,SOLAR EL ÃGUILA I,2018-10-16,13,1.9771,1.9771,Solar
165757,385,SOLAR EL ÃGUILA I,2018-10-16,14,1.9972,1.9972,Solar
165758,385,SOLAR EL ÃGUILA I,2018-10-16,15,1.9362,1.9362,Solar
165759,385,SOLAR EL ÃGUILA I,2018-10-16,16,1.6972,1.6972,Solar
165760,385,SOLAR EL ÃGUILA I,2018-10-16,17,1.3067,1.3067,Solar
165761,385,SOLAR EL ÃGUILA I,2018-10-16,18,0.9119,0.9119,Solar
165762,385,SOLAR EL ÃGUILA I,2018-10-16,19,0.3485,0.3485,Solar
165763,385,SOLAR EL ÃGUILA I,2018-10-16,20,0.0431,0.0431,Solar
165764,385,SOLAR EL ÃGUILA I,2018-10-16,21,0.0,0.0,Solar
165765,385,SOLAR EL ÃGUILA I,2018-10-16,22,0.0,0.0,Solar
165766,385,SOLAR EL ÃGUILA I,2018-10-16,23,0.0,0.0,Solar
165767,385,SOLAR EL ÃGUILA I,2018-10-16,24,0.0,0.0,Solar
167472,385,SOLAR EL ÃGUILA I,2018-10-17,1,0.0,0.0,Solar
167473,385,SOLAR EL ÃGUILA I,2018-10-17,2,0.0,0.0,Solar
167474,385,SOLAR EL ÃGUILA I,2018-10-17,3,0.0,0.0,Solar
167475,385,SOLAR EL ÃGUILA I,2018-10-17,4,0.0,0.0,Solar
167476,385,SOLAR EL ÃGUILA I,2018-10-17,5,0.0,0.0,Solar
167477,385,SOLAR EL ÃGUILA I,2018-10-17,6,0.0,0.0,Solar
167478,385,SOLAR EL ÃGUILA I,2018-10-17,7,0.0,0.0,Solar
167479,385,SOLAR EL ÃGUILA I,2018-10-17,8,0.0524,0.0524,Solar
167480,385,SOLAR EL ÃGUILA I,2018-10-17,9,0.4989,0.4989,Solar
167481,385,SOLAR EL ÃGUILA I,2018-10-17,10,1.0773,1.0773,Solar
167482,385,SOLAR EL ÃGUILA I,2018-10-17,11,1.5007,1.5007,Solar
167483,385,SOLAR EL ÃGUILA I,2018-10-17,12,1.7890000000000001,1.7890000000000001,Solar
167484,385,SOLAR EL ÃGUILA I,2018-10-17,13,1.9469,1.9469,Solar
167485,385,SOLAR EL ÃGUILA I,2018-10-17,14,1.9996,1.9996,Solar
167486,385,SOLAR EL ÃGUILA I,2018-10-17,15,1.9456,1.9456,Solar
167487,385,SOLAR EL ÃGUILA I,2018-10-17,16,1.7607,1.7607,Solar
167488,385,SOLAR EL ÃGUILA I,2018-10-17,17,1.4459,1.4459,Solar
167489,385,SOLAR EL ÃGUILA I,2018-10-17,18,1.0049,1.0049,Solar
167490,385,SOLAR EL ÃGUILA I,2018-10-17,19,0.4208,0.4208,Solar
167491,385,SOLAR EL ÃGUILA I,2018-10-17,20,0.0337,0.0337,Solar
167492,385,SOLAR EL ÃGUILA I,2018-10-17,21,0.0,0.0,Solar
167493,385,SOLAR EL ÃGUILA I,2018-10-17,22,0.0,0.0,Solar
167494,385,SOLAR EL ÃGUILA I,2018-10-17,23,0.0,0.0,Solar
167495,385,SOLAR EL ÃGUILA I,2018-10-17,24,0.0,0.0,Solar
187512,385,SOLAR EL ÃGUILA I,2018-10-18,1,0.0,0.0,Solar
187513,385,SOLAR EL ÃGUILA I,2018-10-18,2,0.0,0.0,Solar
187514,385,SOLAR EL ÃGUILA I,2018-10-18,3,0.0,0.0,Solar
187515,385,SOLAR EL ÃGUILA I,2018-10-18,4,0.0,0.0,Solar
187516,385,SOLAR EL ÃGUILA I,2018-10-18,5,0.0,0.0,Solar
187517,385,SOLAR EL ÃGUILA I,2018-10-18,6,0.0,0.0,Solar
187518,385,SOLAR EL ÃGUILA I,2018-10-18,7,0.0,0.0,Solar
187519,385,SOLAR EL ÃGUILA I,2018-10-18,8,0.0568,0.0568,Solar
187520,385,SOLAR EL ÃGUILA I,2018-10-18,9,0.5107,0.5107,Solar
187521,385,SOLAR EL ÃGUILA I,2018-10-18,10,1.0855,1.0855,Solar
187522,385,SOLAR EL ÃGUILA I,2018-10-18,11,1.5173,1.5173,Solar
187523,385,SOLAR EL ÃGUILA I,2018-10-18,12,1.817,1.817,Solar
187524,385,SOLAR EL ÃGUILA I,2018-10-18,13,1.9716,1.9716,Solar
187525,385,SOLAR EL ÃGUILA I,2018-10-18,14,2.0201,2.0201,Solar
187526,385,SOLAR EL ÃGUILA I,2018-10-18,15,1.9422,1.9422,Solar
187527,385,SOLAR EL ÃGUILA I,2018-10-18,16,1.7518,1.7518,Solar
187528,385,SOLAR EL ÃGUILA I,2018-10-18,17,1.4689,1.4689,Solar
187529,385,SOLAR EL ÃGUILA I,2018-10-18,18,1.0472,1.0472,Solar
187530,385,SOLAR EL ÃGUILA I,2018-10-18,19,0.4334,0.4334,Solar
187531,385,SOLAR EL ÃGUILA I,2018-10-18,20,0.0346,0.0346,Solar
187532,385,SOLAR EL ÃGUILA I,2018-10-18,21,0.0,0.0,Solar
187533,385,SOLAR EL ÃGUILA I,2018-10-18,22,0.0,0.0,Solar
187534,385,SOLAR EL ÃGUILA I,2018-10-18,23,0.0,0.0,Solar
187535,385,SOLAR EL ÃGUILA I,2018-10-18,24,0.0,0.0,Solar
196872,385,SOLAR EL ÃGUILA I,2018-10-19,1,0.0,0.0,Solar
196873,385,SOLAR EL ÃGUILA I,2018-10-19,2,0.0,0.0,Solar
196874,385,SOLAR EL ÃGUILA I,2018-10-19,3,0.0,0.0,Solar
196875,385,SOLAR EL ÃGUILA I,2018-10-19,4,0.0,0.0,Solar
196876,385,SOLAR EL ÃGUILA I,2018-10-19,5,0.0,0.0,Solar
196877,385,SOLAR EL ÃGUILA I,2018-10-19,6,0.0,0.0,Solar
196878,385,SOLAR EL ÃGUILA I,2018-10-19,7,0.0,0.0,Solar
196879,385,SOLAR EL ÃGUILA I,2018-10-19,8,0.0443,0.0443,Solar
196880,385,SOLAR EL ÃGUILA I,2018-10-19,9,0.5242,0.5242,Solar
196881,385,SOLAR EL ÃGUILA I,2018-10-19,10,1.0894,1.0894,Solar
196882,385,SOLAR EL ÃGUILA I,2018-10-19,11,1.5253,1.5253,Solar
196883,385,SOLAR EL ÃGUILA I,2018-10-19,12,1.8125,1.8125,Solar
196884,385,SOLAR EL ÃGUILA I,2018-10-19,13,1.9789,1.9789,Solar
196885,385,SOLAR EL ÃGUILA I,2018-10-19,14,1.9784,1.9784,Solar
196886,385,SOLAR EL ÃGUILA I,2018-10-19,15,1.9573,1.9573,Solar
196887,385,SOLAR EL ÃGUILA I,2018-10-19,16,1.7618,1.7618,Solar
196888,385,SOLAR EL ÃGUILA I,2018-10-19,17,1.3892,1.3892,Solar
196889,385,SOLAR EL ÃGUILA I,2018-10-19,18,0.9515,0.9515,Solar
196890,385,SOLAR EL ÃGUILA I,2018-10-19,19,0.4517,0.4517,Solar
196891,385,SOLAR EL ÃGUILA I,2018-10-19,20,0.0571,0.0571,Solar
196892,385,SOLAR EL ÃGUILA I,2018-10-19,21,0.0,0.0,Solar
196893,385,SOLAR EL ÃGUILA I,2018-10-19,22,0.0,0.0,Solar
196894,385,SOLAR EL ÃGUILA I,2018-10-19,23,0.0,0.0,Solar
196895,385,SOLAR EL ÃGUILA I,2018-10-19,24,0.0,0.0,Solar
207024,385,SOLAR EL ÃGUILA I,2018-10-20,1,0.0,0.0,Solar
207025,385,SOLAR EL ÃGUILA I,2018-10-20,2,0.0,0.0,Solar
207026,385,SOLAR EL ÃGUILA I,2018-10-20,3,0.0,0.0,Solar
207027,385,SOLAR EL ÃGUILA I,2018-10-20,4,0.0,0.0,Solar
207028,385,SOLAR EL ÃGUILA I,2018-10-20,5,0.0,0.0,Solar
207029,385,SOLAR EL ÃGUILA I,2018-10-20,6,0.0,0.0,Solar
207030,385,SOLAR EL ÃGUILA I,2018-10-20,7,0.0,0.0,Solar
207031,385,SOLAR EL ÃGUILA I,2018-10-20,8,0.0771,0.0771,Solar
207032,385,SOLAR EL ÃGUILA I,2018-10-20,9,0.5039,0.5039,Solar
207033,385,SOLAR EL ÃGUILA I,2018-10-20,10,1.1059999999999999,1.1059999999999999,Solar
207034,385,SOLAR EL ÃGUILA I,2018-10-20,11,1.5635,1.5635,Solar
207035,385,SOLAR EL ÃGUILA I,2018-10-20,12,1.8243,1.8243,Solar
207036,385,SOLAR EL ÃGUILA I,2018-10-20,13,1.9565,1.9565,Solar
207037,385,SOLAR EL ÃGUILA I,2018-10-20,14,2.021,2.021,Solar
207038,385,SOLAR EL ÃGUILA I,2018-10-20,15,1.7317,1.7317,Solar
207039,385,SOLAR EL ÃGUILA I,2018-10-20,16,1.6041,1.6041,Solar
207040,385,SOLAR EL ÃGUILA I,2018-10-20,17,1.4938,1.4938,Solar
207041,385,SOLAR EL ÃGUILA I,2018-10-20,18,0.9356,0.9356,Solar
207042,385,SOLAR EL ÃGUILA I,2018-10-20,19,0.4874,0.4874,Solar
207043,385,SOLAR EL ÃGUILA I,2018-10-20,20,0.0916,0.0916,Solar
207044,385,SOLAR EL ÃGUILA I,2018-10-20,21,0.0,0.0,Solar
207045,385,SOLAR EL ÃGUILA I,2018-10-20,22,0.0,0.0,Solar
207046,385,SOLAR EL ÃGUILA I,2018-10-20,23,0.0,0.0,Solar
207047,385,SOLAR EL ÃGUILA I,2018-10-20,24,0.0,0.0,Solar
210792,385,SOLAR EL ÃGUILA I,2018-10-21,1,0.0,0.0,Solar
210793,385,SOLAR EL ÃGUILA I,2018-10-21,2,0.0,0.0,Solar
210794,385,SOLAR EL ÃGUILA I,2018-10-21,3,0.0,0.0,Solar
210795,385,SOLAR EL ÃGUILA I,2018-10-21,4,0.0,0.0,Solar
210796,385,SOLAR EL ÃGUILA I,2018-10-21,5,0.0,0.0,Solar
210797,385,SOLAR EL ÃGUILA I,2018-10-21,6,0.0,0.0,Solar
210798,385,SOLAR EL ÃGUILA I,2018-10-21,7,0.0,0.0,Solar
210799,385,SOLAR EL ÃGUILA I,2018-10-21,8,0.0599,0.0599,Solar
210800,385,SOLAR EL ÃGUILA I,2018-10-21,9,0.5255,0.5255,Solar
210801,385,SOLAR EL ÃGUILA I,2018-10-21,10,1.1006,1.1006,Solar
210802,385,SOLAR EL ÃGUILA I,2018-10-21,11,1.5412,1.5412,Solar
210803,385,SOLAR EL ÃGUILA I,2018-10-21,12,1.8423,1.8423,Solar
210804,385,SOLAR EL ÃGUILA I,2018-10-21,13,1.9768,1.9768,Solar
210805,385,SOLAR EL ÃGUILA I,2018-10-21,14,2.0324,2.0324,Solar
210806,385,SOLAR EL ÃGUILA I,2018-10-21,15,1.9563,1.9563,Solar
210807,385,SOLAR EL ÃGUILA I,2018-10-21,16,1.7653,1.7653,Solar
210808,385,SOLAR EL ÃGUILA I,2018-10-21,17,1.4480000000000002,1.4480000000000002,Solar
210809,385,SOLAR EL ÃGUILA I,2018-10-21,18,0.9921,0.9921,Solar
210810,385,SOLAR EL ÃGUILA I,2018-10-21,19,0.386,0.386,Solar
210811,385,SOLAR EL ÃGUILA I,2018-10-21,20,0.0572,0.0572,Solar
210812,385,SOLAR EL ÃGUILA I,2018-10-21,21,0.0,0.0,Solar
210813,385,SOLAR EL ÃGUILA I,2018-10-21,22,0.0,0.0,Solar
210814,385,SOLAR EL ÃGUILA I,2018-10-21,23,0.0,0.0,Solar
210815,385,SOLAR EL ÃGUILA I,2018-10-21,24,0.0,0.0,Solar
223008,385,SOLAR EL ÃGUILA I,2018-10-22,1,0.0,0.0,Solar
223009,385,SOLAR EL ÃGUILA I,2018-10-22,2,0.0,0.0,Solar
223010,385,SOLAR EL ÃGUILA I,2018-10-22,3,0.0,0.0,Solar
223011,385,SOLAR EL ÃGUILA I,2018-10-22,4,0.0,0.0,Solar
223012,385,SOLAR EL ÃGUILA I,2018-10-22,5,0.0,0.0,Solar
223013,385,SOLAR EL ÃGUILA I,2018-10-22,6,0.0,0.0,Solar
223014,385,SOLAR EL ÃGUILA I,2018-10-22,7,0.0,0.0,Solar
223015,385,SOLAR EL ÃGUILA I,2018-10-22,8,0.0614,0.0614,Solar
223016,385,SOLAR EL ÃGUILA I,2018-10-22,9,0.537,0.537,Solar
223017,385,SOLAR EL ÃGUILA I,2018-10-22,10,1.1131,1.1131,Solar
223018,385,SOLAR EL ÃGUILA I,2018-10-22,11,1.5568,1.5568,Solar
223019,385,SOLAR EL ÃGUILA I,2018-10-22,12,1.8419999999999999,1.8419999999999999,Solar
223020,385,SOLAR EL ÃGUILA I,2018-10-22,13,1.9691,1.9691,Solar
223021,385,SOLAR EL ÃGUILA I,2018-10-22,14,2.0077,2.0077,Solar
223022,385,SOLAR EL ÃGUILA I,2018-10-22,15,1.9446,1.9446,Solar
223023,385,SOLAR EL ÃGUILA I,2018-10-22,16,1.78,1.78,Solar
223024,385,SOLAR EL ÃGUILA I,2018-10-22,17,1.4708,1.4708,Solar
223025,385,SOLAR EL ÃGUILA I,2018-10-22,18,1.1159999999999999,1.1159999999999999,Solar
223026,385,SOLAR EL ÃGUILA I,2018-10-22,19,0.41700000000000004,0.41700000000000004,Solar
223027,385,SOLAR EL ÃGUILA I,2018-10-22,20,0.0308,0.0308,Solar
223028,385,SOLAR EL ÃGUILA I,2018-10-22,21,0.0,0.0,Solar
223029,385,SOLAR EL ÃGUILA I,2018-10-22,22,0.0,0.0,Solar
223030,385,SOLAR EL ÃGUILA I,2018-10-22,23,0.0,0.0,Solar
223031,385,SOLAR EL ÃGUILA I,2018-10-22,24,0.0,0.0,Solar
231936,385,SOLAR EL ÃGUILA I,2018-10-23,1,0.0,0.0,Solar
231937,385,SOLAR EL ÃGUILA I,2018-10-23,2,0.0,0.0,Solar
231938,385,SOLAR EL ÃGUILA I,2018-10-23,3,0.0,0.0,Solar
231939,385,SOLAR EL ÃGUILA I,2018-10-23,4,0.0,0.0,Solar
231940,385,SOLAR EL ÃGUILA I,2018-10-23,5,0.0,0.0,Solar
231941,385,SOLAR EL ÃGUILA I,2018-10-23,6,0.0,0.0,Solar
231942,385,SOLAR EL ÃGUILA I,2018-10-23,7,0.0,0.0,Solar
231943,385,SOLAR EL ÃGUILA I,2018-10-23,8,0.0635,0.0635,Solar
231944,385,SOLAR EL ÃGUILA I,2018-10-23,9,0.5261,0.5261,Solar
231945,385,SOLAR EL ÃGUILA I,2018-10-23,10,1.0934,1.0934,Solar
231946,385,SOLAR EL ÃGUILA I,2018-10-23,11,1.4582,1.4582,Solar
231947,385,SOLAR EL ÃGUILA I,2018-10-23,12,1.7962,1.7962,Solar
231948,385,SOLAR EL ÃGUILA I,2018-10-23,13,1.9424,1.9424,Solar
231949,385,SOLAR EL ÃGUILA I,2018-10-23,14,2.0312,2.0312,Solar
231950,385,SOLAR EL ÃGUILA I,2018-10-23,15,1.9513,1.9513,Solar
231951,385,SOLAR EL ÃGUILA I,2018-10-23,16,1.5432,1.5432,Solar
231952,385,SOLAR EL ÃGUILA I,2018-10-23,17,1.5121,1.5121,Solar
231953,385,SOLAR EL ÃGUILA I,2018-10-23,18,0.895,0.895,Solar
231954,385,SOLAR EL ÃGUILA I,2018-10-23,19,0.3011,0.3011,Solar
231955,385,SOLAR EL ÃGUILA I,2018-10-23,20,0.0365,0.0365,Solar
231956,385,SOLAR EL ÃGUILA I,2018-10-23,21,0.0,0.0,Solar
231957,385,SOLAR EL ÃGUILA I,2018-10-23,22,0.0,0.0,Solar
231958,385,SOLAR EL ÃGUILA I,2018-10-23,23,0.0,0.0,Solar
231959,385,SOLAR EL ÃGUILA I,2018-10-23,24,0.0,0.0,Solar
243336,385,SOLAR EL ÃGUILA I,2018-10-24,1,0.0,0.0,Solar
243337,385,SOLAR EL ÃGUILA I,2018-10-24,2,0.0,0.0,Solar
243338,385,SOLAR EL ÃGUILA I,2018-10-24,3,0.0,0.0,Solar
243339,385,SOLAR EL ÃGUILA I,2018-10-24,4,0.0,0.0,Solar
243340,385,SOLAR EL ÃGUILA I,2018-10-24,5,0.0,0.0,Solar
243341,385,SOLAR EL ÃGUILA I,2018-10-24,6,0.0,0.0,Solar
243342,385,SOLAR EL ÃGUILA I,2018-10-24,7,0.0,0.0,Solar
243343,385,SOLAR EL ÃGUILA I,2018-10-24,8,0.1,0.1,Solar
243344,385,SOLAR EL ÃGUILA I,2018-10-24,9,0.5,0.5,Solar
243345,385,SOLAR EL ÃGUILA I,2018-10-24,10,1.1,1.1,Solar
243346,385,SOLAR EL ÃGUILA I,2018-10-24,11,1.5,1.5,Solar
243347,385,SOLAR EL ÃGUILA I,2018-10-24,12,1.8,1.8,Solar
243348,385,SOLAR EL ÃGUILA I,2018-10-24,13,2.0,2.0,Solar
243349,385,SOLAR EL ÃGUILA I,2018-10-24,14,2.0,2.0,Solar
243350,385,SOLAR EL ÃGUILA I,2018-10-24,15,2.0,2.0,Solar
243351,385,SOLAR EL ÃGUILA I,2018-10-24,16,1.8,1.8,Solar
243352,385,SOLAR EL ÃGUILA I,2018-10-24,17,1.4,1.4,Solar
243353,385,SOLAR EL ÃGUILA I,2018-10-24,18,0.9,0.9,Solar
243354,385,SOLAR EL ÃGUILA I,2018-10-24,19,0.3,0.3,Solar
243355,385,SOLAR EL ÃGUILA I,2018-10-24,20,0.1,0.1,Solar
243356,385,SOLAR EL ÃGUILA I,2018-10-24,21,0.0,0.0,Solar
243357,385,SOLAR EL ÃGUILA I,2018-10-24,22,0.0,0.0,Solar
243358,385,SOLAR EL ÃGUILA I,2018-10-24,23,0.0,0.0,Solar
243359,385,SOLAR EL ÃGUILA I,2018-10-24,24,0.0,0.0,Solar
255360,385,SOLAR EL ÃGUILA I,2018-10-25,1,0.0,0.0,Solar
255361,385,SOLAR EL ÃGUILA I,2018-10-25,2,0.0,0.0,Solar
255362,385,SOLAR EL ÃGUILA I,2018-10-25,3,0.0,0.0,Solar
255363,385,SOLAR EL ÃGUILA I,2018-10-25,4,0.0,0.0,Solar
255364,385,SOLAR EL ÃGUILA I,2018-10-25,5,0.0,0.0,Solar
255365,385,SOLAR EL ÃGUILA I,2018-10-25,6,0.0,0.0,Solar
255366,385,SOLAR EL ÃGUILA I,2018-10-25,7,0.0,0.0,Solar
255367,385,SOLAR EL ÃGUILA I,2018-10-25,8,0.0573,0.0573,Solar
255368,385,SOLAR EL ÃGUILA I,2018-10-25,9,0.516,0.516,Solar
255369,385,SOLAR EL ÃGUILA I,2018-10-25,10,1.0528,1.0528,Solar
255370,385,SOLAR EL ÃGUILA I,2018-10-25,11,1.5190000000000001,1.5190000000000001,Solar
255371,385,SOLAR EL ÃGUILA I,2018-10-25,12,1.8397,1.8397,Solar
255372,385,SOLAR EL ÃGUILA I,2018-10-25,13,2.003,2.003,Solar
255373,385,SOLAR EL ÃGUILA I,2018-10-25,14,2.0359,2.0359,Solar
255374,385,SOLAR EL ÃGUILA I,2018-10-25,15,1.9824,1.9824,Solar
255375,385,SOLAR EL ÃGUILA I,2018-10-25,16,1.7677,1.7677,Solar
255376,385,SOLAR EL ÃGUILA I,2018-10-25,17,1.3659999999999999,1.3659999999999999,Solar
255377,385,SOLAR EL ÃGUILA I,2018-10-25,18,0.9032,0.9032,Solar
255378,385,SOLAR EL ÃGUILA I,2018-10-25,19,0.2951,0.2951,Solar
255379,385,SOLAR EL ÃGUILA I,2018-10-25,20,0.0408,0.0408,Solar
255380,385,SOLAR EL ÃGUILA I,2018-10-25,21,0.0,0.0,Solar
255381,385,SOLAR EL ÃGUILA I,2018-10-25,22,0.0,0.0,Solar
255382,385,SOLAR EL ÃGUILA I,2018-10-25,23,0.0,0.0,Solar
255383,385,SOLAR EL ÃGUILA I,2018-10-25,24,0.0,0.0,Solar
263160,385,SOLAR EL ÃGUILA I,2018-10-26,1,0.0,0.0,Solar
263161,385,SOLAR EL ÃGUILA I,2018-10-26,2,0.0,0.0,Solar
263162,385,SOLAR EL ÃGUILA I,2018-10-26,3,0.0,0.0,Solar
263163,385,SOLAR EL ÃGUILA I,2018-10-26,4,0.0,0.0,Solar
263164,385,SOLAR EL ÃGUILA I,2018-10-26,5,0.0,0.0,Solar
263165,385,SOLAR EL ÃGUILA I,2018-10-26,6,0.0,0.0,Solar
263166,385,SOLAR EL ÃGUILA I,2018-10-26,7,0.0,0.0,Solar
263167,385,SOLAR EL ÃGUILA I,2018-10-26,8,0.0663,0.0663,Solar
263168,385,SOLAR EL ÃGUILA I,2018-10-26,9,0.5575,0.5575,Solar
263169,385,SOLAR EL ÃGUILA I,2018-10-26,10,1.1291,1.1291,Solar
263170,385,SOLAR EL ÃGUILA I,2018-10-26,11,1.5477,1.5477,Solar
263171,385,SOLAR EL ÃGUILA I,2018-10-26,12,1.8359,1.8359,Solar
263172,385,SOLAR EL ÃGUILA I,2018-10-26,13,2.0215,2.0215,Solar
263173,385,SOLAR EL ÃGUILA I,2018-10-26,14,2.0667,2.0667,Solar
263174,385,SOLAR EL ÃGUILA I,2018-10-26,15,1.9404,1.9404,Solar
263175,385,SOLAR EL ÃGUILA I,2018-10-26,16,1.7613,1.7613,Solar
263176,385,SOLAR EL ÃGUILA I,2018-10-26,17,1.3834,1.3834,Solar
263177,385,SOLAR EL ÃGUILA I,2018-10-26,18,0.9722,0.9722,Solar
263178,385,SOLAR EL ÃGUILA I,2018-10-26,19,0.4247,0.4247,Solar
263179,385,SOLAR EL ÃGUILA I,2018-10-26,20,0.0376,0.0376,Solar
263180,385,SOLAR EL ÃGUILA I,2018-10-26,21,0.0,0.0,Solar
263181,385,SOLAR EL ÃGUILA I,2018-10-26,22,0.0,0.0,Solar
263182,385,SOLAR EL ÃGUILA I,2018-10-26,23,0.0,0.0,Solar
263183,385,SOLAR EL ÃGUILA I,2018-10-26,24,0.0,0.0,Solar
279360,385,SOLAR EL ÃGUILA I,2018-10-27,1,0.0,0.0,Solar
279361,385,SOLAR EL ÃGUILA I,2018-10-27,2,0.0,0.0,Solar
279362,385,SOLAR EL ÃGUILA I,2018-10-27,3,0.0,0.0,Solar
279363,385,SOLAR EL ÃGUILA I,2018-10-27,4,0.0,0.0,Solar
279364,385,SOLAR EL ÃGUILA I,2018-10-27,5,0.0,0.0,Solar
279365,385,SOLAR EL ÃGUILA I,2018-10-27,6,0.0,0.0,Solar
279366,385,SOLAR EL ÃGUILA I,2018-10-27,7,0.0,0.0,Solar
279367,385,SOLAR EL ÃGUILA I,2018-10-27,8,0.0894,0.0894,Solar
279368,385,SOLAR EL ÃGUILA I,2018-10-27,9,0.5275,0.5275,Solar
279369,385,SOLAR EL ÃGUILA I,2018-10-27,10,1.1201,1.1201,Solar
279370,385,SOLAR EL ÃGUILA I,2018-10-27,11,1.4788,1.4788,Solar
279371,385,SOLAR EL ÃGUILA I,2018-10-27,12,1.825,1.825,Solar
279372,385,SOLAR EL ÃGUILA I,2018-10-27,13,1.9582,1.9582,Solar
279373,385,SOLAR EL ÃGUILA I,2018-10-27,14,2.0156,2.0156,Solar
279374,385,SOLAR EL ÃGUILA I,2018-10-27,15,1.9482,1.9482,Solar
279375,385,SOLAR EL ÃGUILA I,2018-10-27,16,1.7532,1.7532,Solar
279376,385,SOLAR EL ÃGUILA I,2018-10-27,17,1.4385,1.4385,Solar
279377,385,SOLAR EL ÃGUILA I,2018-10-27,18,0.9954,0.9954,Solar
279378,385,SOLAR EL ÃGUILA I,2018-10-27,19,0.3288,0.3288,Solar
279379,385,SOLAR EL ÃGUILA I,2018-10-27,20,0.1317,0.1317,Solar
279380,385,SOLAR EL ÃGUILA I,2018-10-27,21,0.0,0.0,Solar
279381,385,SOLAR EL ÃGUILA I,2018-10-27,22,0.0,0.0,Solar
