,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
133812,385,SOLAR EL ÃGUILA I,2018-08-14,13,1.8054,1.8054,Solar
133813,385,SOLAR EL ÃGUILA I,2018-08-14,14,1.8772,1.8772,Solar
133814,385,SOLAR EL ÃGUILA I,2018-08-14,15,1.8793,1.8793,Solar
133815,385,SOLAR EL ÃGUILA I,2018-08-14,16,1.7262,1.7262,Solar
133816,385,SOLAR EL ÃGUILA I,2018-08-14,17,1.4574,1.4574,Solar
133817,385,SOLAR EL ÃGUILA I,2018-08-14,18,1.0508,1.0508,Solar
133818,385,SOLAR EL ÃGUILA I,2018-08-14,19,0.4462,0.4462,Solar
133819,385,SOLAR EL ÃGUILA I,2018-08-14,20,0.0262,0.0262,Solar
133820,385,SOLAR EL ÃGUILA I,2018-08-14,21,0.0,0.0,Solar
133821,385,SOLAR EL ÃGUILA I,2018-08-14,22,0.0,0.0,Solar
133822,385,SOLAR EL ÃGUILA I,2018-08-14,23,0.0,0.0,Solar
133823,385,SOLAR EL ÃGUILA I,2018-08-14,24,0.0,0.0,Solar
141360,385,SOLAR EL ÃGUILA I,2018-08-15,1,0.0,0.0,Solar
141361,385,SOLAR EL ÃGUILA I,2018-08-15,2,0.0,0.0,Solar
141362,385,SOLAR EL ÃGUILA I,2018-08-15,3,0.0,0.0,Solar
141363,385,SOLAR EL ÃGUILA I,2018-08-15,4,0.0,0.0,Solar
141364,385,SOLAR EL ÃGUILA I,2018-08-15,5,0.0,0.0,Solar
141365,385,SOLAR EL ÃGUILA I,2018-08-15,6,0.0,0.0,Solar
141366,385,SOLAR EL ÃGUILA I,2018-08-15,7,0.0,0.0,Solar
141367,385,SOLAR EL ÃGUILA I,2018-08-15,8,0.0,0.0,Solar
141368,385,SOLAR EL ÃGUILA I,2018-08-15,9,0.1445,0.1445,Solar
141369,385,SOLAR EL ÃGUILA I,2018-08-15,10,0.8082,0.8082,Solar
141370,385,SOLAR EL ÃGUILA I,2018-08-15,11,1.2963,1.2963,Solar
141371,385,SOLAR EL ÃGUILA I,2018-08-15,12,1.6319,1.6319,Solar
141372,385,SOLAR EL ÃGUILA I,2018-08-15,13,1.8194,1.8194,Solar
141373,385,SOLAR EL ÃGUILA I,2018-08-15,14,1.8931,1.8931,Solar
141374,385,SOLAR EL ÃGUILA I,2018-08-15,15,1.8635,1.8635,Solar
141375,385,SOLAR EL ÃGUILA I,2018-08-15,16,1.7279,1.7279,Solar
141376,385,SOLAR EL ÃGUILA I,2018-08-15,17,1.47,1.47,Solar
141377,385,SOLAR EL ÃGUILA I,2018-08-15,18,1.0536,1.0536,Solar
141378,385,SOLAR EL ÃGUILA I,2018-08-15,19,0.4656,0.4656,Solar
141379,385,SOLAR EL ÃGUILA I,2018-08-15,20,0.03,0.03,Solar
141380,385,SOLAR EL ÃGUILA I,2018-08-15,21,0.0,0.0,Solar
141381,385,SOLAR EL ÃGUILA I,2018-08-15,22,0.0,0.0,Solar
141382,385,SOLAR EL ÃGUILA I,2018-08-15,23,0.0,0.0,Solar
141383,385,SOLAR EL ÃGUILA I,2018-08-15,24,0.0,0.0,Solar
156888,385,SOLAR EL ÃGUILA I,2018-08-16,1,0.0,0.0,Solar
156889,385,SOLAR EL ÃGUILA I,2018-08-16,2,0.0,0.0,Solar
156890,385,SOLAR EL ÃGUILA I,2018-08-16,3,0.0,0.0,Solar
156891,385,SOLAR EL ÃGUILA I,2018-08-16,4,0.0,0.0,Solar
156892,385,SOLAR EL ÃGUILA I,2018-08-16,5,0.0,0.0,Solar
156893,385,SOLAR EL ÃGUILA I,2018-08-16,6,0.0,0.0,Solar
156894,385,SOLAR EL ÃGUILA I,2018-08-16,7,0.0,0.0,Solar
156895,385,SOLAR EL ÃGUILA I,2018-08-16,8,0.0,0.0,Solar
156896,385,SOLAR EL ÃGUILA I,2018-08-16,9,0.1733,0.1733,Solar
156897,385,SOLAR EL ÃGUILA I,2018-08-16,10,0.812,0.812,Solar
156898,385,SOLAR EL ÃGUILA I,2018-08-16,11,1.291,1.291,Solar
156899,385,SOLAR EL ÃGUILA I,2018-08-16,12,1.6551,1.6551,Solar
156900,385,SOLAR EL ÃGUILA I,2018-08-16,13,1.8588,1.8588,Solar
156901,385,SOLAR EL ÃGUILA I,2018-08-16,14,1.9189,1.9189,Solar
156902,385,SOLAR EL ÃGUILA I,2018-08-16,15,1.8966,1.8966,Solar
156903,385,SOLAR EL ÃGUILA I,2018-08-16,16,1.7527,1.7527,Solar
156904,385,SOLAR EL ÃGUILA I,2018-08-16,17,1.4762,1.4762,Solar
156905,385,SOLAR EL ÃGUILA I,2018-08-16,18,1.0619,1.0619,Solar
156906,385,SOLAR EL ÃGUILA I,2018-08-16,19,0.4609,0.4609,Solar
156907,385,SOLAR EL ÃGUILA I,2018-08-16,20,0.0301,0.0301,Solar
156908,385,SOLAR EL ÃGUILA I,2018-08-16,21,0.0,0.0,Solar
156909,385,SOLAR EL ÃGUILA I,2018-08-16,22,0.0,0.0,Solar
156910,385,SOLAR EL ÃGUILA I,2018-08-16,23,0.0,0.0,Solar
156911,385,SOLAR EL ÃGUILA I,2018-08-16,24,0.0,0.0,Solar
160224,385,SOLAR EL ÃGUILA I,2018-08-17,1,0.0,0.0,Solar
160225,385,SOLAR EL ÃGUILA I,2018-08-17,2,0.0,0.0,Solar
160226,385,SOLAR EL ÃGUILA I,2018-08-17,3,0.0,0.0,Solar
160227,385,SOLAR EL ÃGUILA I,2018-08-17,4,0.0,0.0,Solar
160228,385,SOLAR EL ÃGUILA I,2018-08-17,5,0.0,0.0,Solar
160229,385,SOLAR EL ÃGUILA I,2018-08-17,6,0.0,0.0,Solar
160230,385,SOLAR EL ÃGUILA I,2018-08-17,7,0.0,0.0,Solar
160231,385,SOLAR EL ÃGUILA I,2018-08-17,8,0.0,0.0,Solar
160232,385,SOLAR EL ÃGUILA I,2018-08-17,9,0.1751,0.1751,Solar
160233,385,SOLAR EL ÃGUILA I,2018-08-17,10,0.8154,0.8154,Solar
160234,385,SOLAR EL ÃGUILA I,2018-08-17,11,1.3062,1.3062,Solar
160235,385,SOLAR EL ÃGUILA I,2018-08-17,12,1.6478,1.6478,Solar
160236,385,SOLAR EL ÃGUILA I,2018-08-17,13,1.8448,1.8448,Solar
160237,385,SOLAR EL ÃGUILA I,2018-08-17,14,1.9058,1.9058,Solar
160238,385,SOLAR EL ÃGUILA I,2018-08-17,15,1.9154,1.9154,Solar
160239,385,SOLAR EL ÃGUILA I,2018-08-17,16,1.7455,1.7455,Solar
160240,385,SOLAR EL ÃGUILA I,2018-08-17,17,1.4734,1.4734,Solar
160241,385,SOLAR EL ÃGUILA I,2018-08-17,18,0.7266,0.7266,Solar
160242,385,SOLAR EL ÃGUILA I,2018-08-17,19,0.4604,0.4604,Solar
160243,385,SOLAR EL ÃGUILA I,2018-08-17,20,0.0303,0.0303,Solar
160244,385,SOLAR EL ÃGUILA I,2018-08-17,21,0.0,0.0,Solar
160245,385,SOLAR EL ÃGUILA I,2018-08-17,22,0.0,0.0,Solar
160246,385,SOLAR EL ÃGUILA I,2018-08-17,23,0.0,0.0,Solar
160247,385,SOLAR EL ÃGUILA I,2018-08-17,24,0.0,0.0,Solar
174984,385,SOLAR EL ÃGUILA I,2018-08-18,1,0.0,0.0,Solar
174985,385,SOLAR EL ÃGUILA I,2018-08-18,2,0.0,0.0,Solar
174986,385,SOLAR EL ÃGUILA I,2018-08-18,3,0.0,0.0,Solar
174987,385,SOLAR EL ÃGUILA I,2018-08-18,4,0.0,0.0,Solar
174988,385,SOLAR EL ÃGUILA I,2018-08-18,5,0.0,0.0,Solar
174989,385,SOLAR EL ÃGUILA I,2018-08-18,6,0.0,0.0,Solar
174990,385,SOLAR EL ÃGUILA I,2018-08-18,7,0.0,0.0,Solar
174991,385,SOLAR EL ÃGUILA I,2018-08-18,8,0.0,0.0,Solar
174992,385,SOLAR EL ÃGUILA I,2018-08-18,9,0.1146,0.1146,Solar
174993,385,SOLAR EL ÃGUILA I,2018-08-18,10,0.7655,0.7655,Solar
174994,385,SOLAR EL ÃGUILA I,2018-08-18,11,1.2991,1.2991,Solar
174995,385,SOLAR EL ÃGUILA I,2018-08-18,12,1.6607,1.6607,Solar
174996,385,SOLAR EL ÃGUILA I,2018-08-18,13,1.8449,1.8449,Solar
174997,385,SOLAR EL ÃGUILA I,2018-08-18,14,1.9299,1.9299,Solar
174998,385,SOLAR EL ÃGUILA I,2018-08-18,15,1.8826,1.8826,Solar
174999,385,SOLAR EL ÃGUILA I,2018-08-18,16,1.7362,1.7362,Solar
175000,385,SOLAR EL ÃGUILA I,2018-08-18,17,1.4814,1.4814,Solar
175001,385,SOLAR EL ÃGUILA I,2018-08-18,18,1.0532,1.0532,Solar
175002,385,SOLAR EL ÃGUILA I,2018-08-18,19,0.4564,0.4564,Solar
175003,385,SOLAR EL ÃGUILA I,2018-08-18,20,0.0316,0.0316,Solar
175004,385,SOLAR EL ÃGUILA I,2018-08-18,21,0.0,0.0,Solar
175005,385,SOLAR EL ÃGUILA I,2018-08-18,22,0.0,0.0,Solar
175006,385,SOLAR EL ÃGUILA I,2018-08-18,23,0.0,0.0,Solar
175007,385,SOLAR EL ÃGUILA I,2018-08-18,24,0.0,0.0,Solar
182328,385,SOLAR EL ÃGUILA I,2018-08-19,1,0.0,0.0,Solar
182329,385,SOLAR EL ÃGUILA I,2018-08-19,2,0.0,0.0,Solar
182330,385,SOLAR EL ÃGUILA I,2018-08-19,3,0.0,0.0,Solar
182331,385,SOLAR EL ÃGUILA I,2018-08-19,4,0.0,0.0,Solar
182332,385,SOLAR EL ÃGUILA I,2018-08-19,5,0.0,0.0,Solar
182333,385,SOLAR EL ÃGUILA I,2018-08-19,6,0.0,0.0,Solar
182334,385,SOLAR EL ÃGUILA I,2018-08-19,7,0.0,0.0,Solar
182335,385,SOLAR EL ÃGUILA I,2018-08-19,8,0.0,0.0,Solar
182336,385,SOLAR EL ÃGUILA I,2018-08-19,9,0.1835,0.1835,Solar
182337,385,SOLAR EL ÃGUILA I,2018-08-19,10,0.8106,0.8106,Solar
182338,385,SOLAR EL ÃGUILA I,2018-08-19,11,1.3088,1.3088,Solar
182339,385,SOLAR EL ÃGUILA I,2018-08-19,12,1.6331,1.6331,Solar
182340,385,SOLAR EL ÃGUILA I,2018-08-19,13,1.8169,1.8169,Solar
182341,385,SOLAR EL ÃGUILA I,2018-08-19,14,1.6975,1.6975,Solar
182342,385,SOLAR EL ÃGUILA I,2018-08-19,15,1.8907,1.8907,Solar
182343,385,SOLAR EL ÃGUILA I,2018-08-19,16,1.7554,1.7554,Solar
182344,385,SOLAR EL ÃGUILA I,2018-08-19,17,1.4669999999999999,1.4669999999999999,Solar
182345,385,SOLAR EL ÃGUILA I,2018-08-19,18,1.0548,1.0548,Solar
182346,385,SOLAR EL ÃGUILA I,2018-08-19,19,0.4611,0.4611,Solar
182347,385,SOLAR EL ÃGUILA I,2018-08-19,20,0.0321,0.0321,Solar
182348,385,SOLAR EL ÃGUILA I,2018-08-19,21,0.0,0.0,Solar
182349,385,SOLAR EL ÃGUILA I,2018-08-19,22,0.0,0.0,Solar
182350,385,SOLAR EL ÃGUILA I,2018-08-19,23,0.0,0.0,Solar
182351,385,SOLAR EL ÃGUILA I,2018-08-19,24,0.0,0.0,Solar
189624,385,SOLAR EL ÃGUILA I,2018-08-20,1,0.0,0.0,Solar
189625,385,SOLAR EL ÃGUILA I,2018-08-20,2,0.0,0.0,Solar
189626,385,SOLAR EL ÃGUILA I,2018-08-20,3,0.0,0.0,Solar
189627,385,SOLAR EL ÃGUILA I,2018-08-20,4,0.0,0.0,Solar
189628,385,SOLAR EL ÃGUILA I,2018-08-20,5,0.0,0.0,Solar
189629,385,SOLAR EL ÃGUILA I,2018-08-20,6,0.0,0.0,Solar
189630,385,SOLAR EL ÃGUILA I,2018-08-20,7,0.0,0.0,Solar
189631,385,SOLAR EL ÃGUILA I,2018-08-20,8,0.0,0.0,Solar
189632,385,SOLAR EL ÃGUILA I,2018-08-20,9,0.2038,0.2038,Solar
189633,385,SOLAR EL ÃGUILA I,2018-08-20,10,0.752,0.752,Solar
189634,385,SOLAR EL ÃGUILA I,2018-08-20,11,1.0212,1.0212,Solar
189635,385,SOLAR EL ÃGUILA I,2018-08-20,12,1.3051,1.3051,Solar
189636,385,SOLAR EL ÃGUILA I,2018-08-20,13,1.7176,1.7176,Solar
189637,385,SOLAR EL ÃGUILA I,2018-08-20,14,1.7364,1.7364,Solar
189638,385,SOLAR EL ÃGUILA I,2018-08-20,15,1.7843,1.7843,Solar
189639,385,SOLAR EL ÃGUILA I,2018-08-20,16,1.6281,1.6281,Solar
189640,385,SOLAR EL ÃGUILA I,2018-08-20,17,1.1288,1.1288,Solar
189641,385,SOLAR EL ÃGUILA I,2018-08-20,18,0.8445,0.8445,Solar
189642,385,SOLAR EL ÃGUILA I,2018-08-20,19,0.4561,0.4561,Solar
189643,385,SOLAR EL ÃGUILA I,2018-08-20,20,0.0345,0.0345,Solar
189644,385,SOLAR EL ÃGUILA I,2018-08-20,21,0.0,0.0,Solar
189645,385,SOLAR EL ÃGUILA I,2018-08-20,22,0.0,0.0,Solar
189646,385,SOLAR EL ÃGUILA I,2018-08-20,23,0.0,0.0,Solar
189647,385,SOLAR EL ÃGUILA I,2018-08-20,24,0.0,0.0,Solar
197520,385,SOLAR EL ÃGUILA I,2018-08-21,1,0.0,0.0,Solar
197521,385,SOLAR EL ÃGUILA I,2018-08-21,2,0.0,0.0,Solar
197522,385,SOLAR EL ÃGUILA I,2018-08-21,3,0.0,0.0,Solar
197523,385,SOLAR EL ÃGUILA I,2018-08-21,4,0.0,0.0,Solar
197524,385,SOLAR EL ÃGUILA I,2018-08-21,5,0.0,0.0,Solar
197525,385,SOLAR EL ÃGUILA I,2018-08-21,6,0.0,0.0,Solar
197526,385,SOLAR EL ÃGUILA I,2018-08-21,7,0.0,0.0,Solar
197527,385,SOLAR EL ÃGUILA I,2018-08-21,8,0.0,0.0,Solar
197528,385,SOLAR EL ÃGUILA I,2018-08-21,9,0.1917,0.1917,Solar
197529,385,SOLAR EL ÃGUILA I,2018-08-21,10,0.8124,0.8124,Solar
197530,385,SOLAR EL ÃGUILA I,2018-08-21,11,1.2924,1.2924,Solar
197531,385,SOLAR EL ÃGUILA I,2018-08-21,12,1.6566,1.6566,Solar
197532,385,SOLAR EL ÃGUILA I,2018-08-21,13,1.8365,1.8365,Solar
197533,385,SOLAR EL ÃGUILA I,2018-08-21,14,1.8887,1.8887,Solar
197534,385,SOLAR EL ÃGUILA I,2018-08-21,15,1.8877,1.8877,Solar
197535,385,SOLAR EL ÃGUILA I,2018-08-21,16,1.7474,1.7474,Solar
197536,385,SOLAR EL ÃGUILA I,2018-08-21,17,1.4611,1.4611,Solar
197537,385,SOLAR EL ÃGUILA I,2018-08-21,18,1.0405,1.0405,Solar
197538,385,SOLAR EL ÃGUILA I,2018-08-21,19,0.4559,0.4559,Solar
197539,385,SOLAR EL ÃGUILA I,2018-08-21,20,0.0328,0.0328,Solar
197540,385,SOLAR EL ÃGUILA I,2018-08-21,21,0.0,0.0,Solar
197541,385,SOLAR EL ÃGUILA I,2018-08-21,22,0.0,0.0,Solar
197542,385,SOLAR EL ÃGUILA I,2018-08-21,23,0.0,0.0,Solar
197543,385,SOLAR EL ÃGUILA I,2018-08-21,24,0.0,0.0,Solar
217104,385,SOLAR EL ÃGUILA I,2018-08-22,1,0.0,0.0,Solar
217105,385,SOLAR EL ÃGUILA I,2018-08-22,2,0.0,0.0,Solar
217106,385,SOLAR EL ÃGUILA I,2018-08-22,3,0.0,0.0,Solar
217107,385,SOLAR EL ÃGUILA I,2018-08-22,4,0.0,0.0,Solar
217108,385,SOLAR EL ÃGUILA I,2018-08-22,5,0.0,0.0,Solar
217109,385,SOLAR EL ÃGUILA I,2018-08-22,6,0.0,0.0,Solar
217110,385,SOLAR EL ÃGUILA I,2018-08-22,7,0.0,0.0,Solar
217111,385,SOLAR EL ÃGUILA I,2018-08-22,8,0.0,0.0,Solar
217112,385,SOLAR EL ÃGUILA I,2018-08-22,9,0.192,0.192,Solar
217113,385,SOLAR EL ÃGUILA I,2018-08-22,10,0.8211,0.8211,Solar
217114,385,SOLAR EL ÃGUILA I,2018-08-22,11,1.3023,1.3023,Solar
217115,385,SOLAR EL ÃGUILA I,2018-08-22,12,1.6569,1.6569,Solar
217116,385,SOLAR EL ÃGUILA I,2018-08-22,13,1.8574,1.8574,Solar
217117,385,SOLAR EL ÃGUILA I,2018-08-22,14,1.9317,1.9317,Solar
217118,385,SOLAR EL ÃGUILA I,2018-08-22,15,1.9011,1.9011,Solar
217119,385,SOLAR EL ÃGUILA I,2018-08-22,16,1.7617,1.7617,Solar
217120,385,SOLAR EL ÃGUILA I,2018-08-22,17,1.4883,1.4883,Solar
217121,385,SOLAR EL ÃGUILA I,2018-08-22,18,1.0606,1.0606,Solar
217122,385,SOLAR EL ÃGUILA I,2018-08-22,19,0.4594,0.4594,Solar
217123,385,SOLAR EL ÃGUILA I,2018-08-22,20,0.0329,0.0329,Solar
217124,385,SOLAR EL ÃGUILA I,2018-08-22,21,0.0,0.0,Solar
217125,385,SOLAR EL ÃGUILA I,2018-08-22,22,0.0,0.0,Solar
217126,385,SOLAR EL ÃGUILA I,2018-08-22,23,0.0,0.0,Solar
217127,385,SOLAR EL ÃGUILA I,2018-08-22,24,0.0,0.0,Solar
218184,385,SOLAR EL ÃGUILA I,2018-08-23,1,0.0,0.0,Solar
218185,385,SOLAR EL ÃGUILA I,2018-08-23,2,0.0,0.0,Solar
218186,385,SOLAR EL ÃGUILA I,2018-08-23,3,0.0,0.0,Solar
218187,385,SOLAR EL ÃGUILA I,2018-08-23,4,0.0,0.0,Solar
218188,385,SOLAR EL ÃGUILA I,2018-08-23,5,0.0,0.0,Solar
218189,385,SOLAR EL ÃGUILA I,2018-08-23,6,0.0,0.0,Solar
218190,385,SOLAR EL ÃGUILA I,2018-08-23,7,0.0,0.0,Solar
218191,385,SOLAR EL ÃGUILA I,2018-08-23,8,0.0,0.0,Solar
218192,385,SOLAR EL ÃGUILA I,2018-08-23,9,0.2035,0.2035,Solar
218193,385,SOLAR EL ÃGUILA I,2018-08-23,10,0.8297,0.8297,Solar
218194,385,SOLAR EL ÃGUILA I,2018-08-23,11,1.3264,1.3264,Solar
218195,385,SOLAR EL ÃGUILA I,2018-08-23,12,1.6837,1.6837,Solar
218196,385,SOLAR EL ÃGUILA I,2018-08-23,13,1.8692,1.8692,Solar
218197,385,SOLAR EL ÃGUILA I,2018-08-23,14,1.9334,1.9334,Solar
218198,385,SOLAR EL ÃGUILA I,2018-08-23,15,1.9134,1.9134,Solar
218199,385,SOLAR EL ÃGUILA I,2018-08-23,16,1.7512,1.7512,Solar
218200,385,SOLAR EL ÃGUILA I,2018-08-23,17,1.4738,1.4738,Solar
218201,385,SOLAR EL ÃGUILA I,2018-08-23,18,1.0655,1.0655,Solar
218202,385,SOLAR EL ÃGUILA I,2018-08-23,19,0.4671,0.4671,Solar
218203,385,SOLAR EL ÃGUILA I,2018-08-23,20,0.0156,0.0156,Solar
218204,385,SOLAR EL ÃGUILA I,2018-08-23,21,0.0,0.0,Solar
218205,385,SOLAR EL ÃGUILA I,2018-08-23,22,0.0,0.0,Solar
218206,385,SOLAR EL ÃGUILA I,2018-08-23,23,0.0,0.0,Solar
218207,385,SOLAR EL ÃGUILA I,2018-08-23,24,0.0,0.0,Solar
231096,385,SOLAR EL ÃGUILA I,2018-08-24,1,0.0,0.0,Solar
231097,385,SOLAR EL ÃGUILA I,2018-08-24,2,0.0,0.0,Solar
231098,385,SOLAR EL ÃGUILA I,2018-08-24,3,0.0,0.0,Solar
231099,385,SOLAR EL ÃGUILA I,2018-08-24,4,0.0,0.0,Solar
231100,385,SOLAR EL ÃGUILA I,2018-08-24,5,0.0,0.0,Solar
231101,385,SOLAR EL ÃGUILA I,2018-08-24,6,0.0,0.0,Solar
231102,385,SOLAR EL ÃGUILA I,2018-08-24,7,0.0,0.0,Solar
231103,385,SOLAR EL ÃGUILA I,2018-08-24,8,0.0,0.0,Solar
231104,385,SOLAR EL ÃGUILA I,2018-08-24,9,0.2183,0.2183,Solar
231105,385,SOLAR EL ÃGUILA I,2018-08-24,10,0.8564,0.8564,Solar
231106,385,SOLAR EL ÃGUILA I,2018-08-24,11,1.3395,1.3395,Solar
231107,385,SOLAR EL ÃGUILA I,2018-08-24,12,1.6632,1.6632,Solar
231108,385,SOLAR EL ÃGUILA I,2018-08-24,13,1.8495,1.8495,Solar
231109,385,SOLAR EL ÃGUILA I,2018-08-24,14,1.9305,1.9305,Solar
231110,385,SOLAR EL ÃGUILA I,2018-08-24,15,1.8849,1.8849,Solar
231111,385,SOLAR EL ÃGUILA I,2018-08-24,16,1.7401,1.7401,Solar
231112,385,SOLAR EL ÃGUILA I,2018-08-24,17,1.4629,1.4629,Solar
231113,385,SOLAR EL ÃGUILA I,2018-08-24,18,1.041,1.041,Solar
231114,385,SOLAR EL ÃGUILA I,2018-08-24,19,0.4632,0.4632,Solar
231115,385,SOLAR EL ÃGUILA I,2018-08-24,20,0.0528,0.0528,Solar
231116,385,SOLAR EL ÃGUILA I,2018-08-24,21,0.0,0.0,Solar
231117,385,SOLAR EL ÃGUILA I,2018-08-24,22,0.0,0.0,Solar
231118,385,SOLAR EL ÃGUILA I,2018-08-24,23,0.0,0.0,Solar
231119,385,SOLAR EL ÃGUILA I,2018-08-24,24,0.0,0.0,Solar
239952,385,SOLAR EL ÃGUILA I,2018-08-25,1,0.0,0.0,Solar
239953,385,SOLAR EL ÃGUILA I,2018-08-25,2,0.0,0.0,Solar
239954,385,SOLAR EL ÃGUILA I,2018-08-25,3,0.0,0.0,Solar
239955,385,SOLAR EL ÃGUILA I,2018-08-25,4,0.0,0.0,Solar
239956,385,SOLAR EL ÃGUILA I,2018-08-25,5,0.0,0.0,Solar
239957,385,SOLAR EL ÃGUILA I,2018-08-25,6,0.0,0.0,Solar
239958,385,SOLAR EL ÃGUILA I,2018-08-25,7,0.0,0.0,Solar
239959,385,SOLAR EL ÃGUILA I,2018-08-25,8,0.0,0.0,Solar
239960,385,SOLAR EL ÃGUILA I,2018-08-25,9,0.2174,0.2174,Solar
239961,385,SOLAR EL ÃGUILA I,2018-08-25,10,0.8608,0.8608,Solar
239962,385,SOLAR EL ÃGUILA I,2018-08-25,11,1.3508,1.3508,Solar
239963,385,SOLAR EL ÃGUILA I,2018-08-25,12,1.6965,1.6965,Solar
239964,385,SOLAR EL ÃGUILA I,2018-08-25,13,1.86,1.86,Solar
239965,385,SOLAR EL ÃGUILA I,2018-08-25,14,1.9509999999999998,1.9509999999999998,Solar
239966,385,SOLAR EL ÃGUILA I,2018-08-25,15,1.9201,1.9201,Solar
239967,385,SOLAR EL ÃGUILA I,2018-08-25,16,1.7789,1.7789,Solar
239968,385,SOLAR EL ÃGUILA I,2018-08-25,17,1.4938,1.4938,Solar
239969,385,SOLAR EL ÃGUILA I,2018-08-25,18,1.0617,1.0617,Solar
239970,385,SOLAR EL ÃGUILA I,2018-08-25,19,0.46299999999999997,0.46299999999999997,Solar
239971,385,SOLAR EL ÃGUILA I,2018-08-25,20,0.0352,0.0352,Solar
239972,385,SOLAR EL ÃGUILA I,2018-08-25,21,0.0,0.0,Solar
239973,385,SOLAR EL ÃGUILA I,2018-08-25,22,0.0,0.0,Solar
239974,385,SOLAR EL ÃGUILA I,2018-08-25,23,0.0,0.0,Solar
239975,385,SOLAR EL ÃGUILA I,2018-08-25,24,0.0,0.0,Solar
249816,385,SOLAR EL ÃGUILA I,2018-08-26,1,0.0,0.0,Solar
249817,385,SOLAR EL ÃGUILA I,2018-08-26,2,0.0,0.0,Solar
249818,385,SOLAR EL ÃGUILA I,2018-08-26,3,0.0,0.0,Solar
249819,385,SOLAR EL ÃGUILA I,2018-08-26,4,0.0,0.0,Solar
249820,385,SOLAR EL ÃGUILA I,2018-08-26,5,0.0,0.0,Solar
249821,385,SOLAR EL ÃGUILA I,2018-08-26,6,0.0,0.0,Solar
249822,385,SOLAR EL ÃGUILA I,2018-08-26,7,0.0,0.0,Solar
249823,385,SOLAR EL ÃGUILA I,2018-08-26,8,0.0,0.0,Solar
249824,385,SOLAR EL ÃGUILA I,2018-08-26,9,0.23,0.23,Solar
249825,385,SOLAR EL ÃGUILA I,2018-08-26,10,0.8715,0.8715,Solar
249826,385,SOLAR EL ÃGUILA I,2018-08-26,11,1.3583,1.3583,Solar
249827,385,SOLAR EL ÃGUILA I,2018-08-26,12,1.7004,1.7004,Solar
249828,385,SOLAR EL ÃGUILA I,2018-08-26,13,1.8844,1.8844,Solar
249829,385,SOLAR EL ÃGUILA I,2018-08-26,14,1.9512,1.9512,Solar
249830,385,SOLAR EL ÃGUILA I,2018-08-26,15,1.91,1.91,Solar
249831,385,SOLAR EL ÃGUILA I,2018-08-26,16,1.7618,1.7618,Solar
249832,385,SOLAR EL ÃGUILA I,2018-08-26,17,1.4953,1.4953,Solar
249833,385,SOLAR EL ÃGUILA I,2018-08-26,18,1.0701,1.0701,Solar
249834,385,SOLAR EL ÃGUILA I,2018-08-26,19,0.4683,0.4683,Solar
249835,385,SOLAR EL ÃGUILA I,2018-08-26,20,0.0354,0.0354,Solar
249836,385,SOLAR EL ÃGUILA I,2018-08-26,21,0.0,0.0,Solar
249837,385,SOLAR EL ÃGUILA I,2018-08-26,22,0.0,0.0,Solar
249838,385,SOLAR EL ÃGUILA I,2018-08-26,23,0.0,0.0,Solar
249839,385,SOLAR EL ÃGUILA I,2018-08-26,24,0.0,0.0,Solar
264288,385,SOLAR EL ÃGUILA I,2018-08-27,1,0.0,0.0,Solar
264289,385,SOLAR EL ÃGUILA I,2018-08-27,2,0.0,0.0,Solar
264290,385,SOLAR EL ÃGUILA I,2018-08-27,3,0.0,0.0,Solar
264291,385,SOLAR EL ÃGUILA I,2018-08-27,4,0.0,0.0,Solar
264292,385,SOLAR EL ÃGUILA I,2018-08-27,5,0.0,0.0,Solar
264293,385,SOLAR EL ÃGUILA I,2018-08-27,6,0.0,0.0,Solar
264294,385,SOLAR EL ÃGUILA I,2018-08-27,7,0.0,0.0,Solar
264295,385,SOLAR EL ÃGUILA I,2018-08-27,8,0.0,0.0,Solar
264296,385,SOLAR EL ÃGUILA I,2018-08-27,9,0.2155,0.2155,Solar
264297,385,SOLAR EL ÃGUILA I,2018-08-27,10,0.8131,0.8131,Solar
264298,385,SOLAR EL ÃGUILA I,2018-08-27,11,1.33,1.33,Solar
264299,385,SOLAR EL ÃGUILA I,2018-08-27,12,1.6785,1.6785,Solar
264300,385,SOLAR EL ÃGUILA I,2018-08-27,13,1.8472,1.8472,Solar
264301,385,SOLAR EL ÃGUILA I,2018-08-27,14,1.9335,1.9335,Solar
264302,385,SOLAR EL ÃGUILA I,2018-08-27,15,1.903,1.903,Solar
264303,385,SOLAR EL ÃGUILA I,2018-08-27,16,1.7628,1.7628,Solar
264304,385,SOLAR EL ÃGUILA I,2018-08-27,17,1.4746,1.4746,Solar
264305,385,SOLAR EL ÃGUILA I,2018-08-27,18,1.05,1.05,Solar
264306,385,SOLAR EL ÃGUILA I,2018-08-27,19,0.4556,0.4556,Solar
264307,385,SOLAR EL ÃGUILA I,2018-08-27,20,0.0332,0.0332,Solar
264308,385,SOLAR EL ÃGUILA I,2018-08-27,21,0.0,0.0,Solar
264309,385,SOLAR EL ÃGUILA I,2018-08-27,22,0.0,0.0,Solar
264310,385,SOLAR EL ÃGUILA I,2018-08-27,23,0.0,0.0,Solar
264311,385,SOLAR EL ÃGUILA I,2018-08-27,24,0.0,0.0,Solar
