,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
119388,385,SOLAR EL ÃGUILA I,2016-07-14,13,1.7062,1.7062,Solar
119389,385,SOLAR EL ÃGUILA I,2016-07-14,14,1.6765,1.6765,Solar
119390,385,SOLAR EL ÃGUILA I,2016-07-14,15,1.5354,1.5354,Solar
119391,385,SOLAR EL ÃGUILA I,2016-07-14,16,1.2646,1.2646,Solar
119392,385,SOLAR EL ÃGUILA I,2016-07-14,17,0.8579,0.8579,Solar
119393,385,SOLAR EL ÃGUILA I,2016-07-14,18,0.3492,0.3492,Solar
119394,385,SOLAR EL ÃGUILA I,2016-07-14,19,0.0126,0.0126,Solar
119395,385,SOLAR EL ÃGUILA I,2016-07-14,20,0.0,0.0,Solar
119396,385,SOLAR EL ÃGUILA I,2016-07-14,21,0.0,0.0,Solar
119397,385,SOLAR EL ÃGUILA I,2016-07-14,22,0.0,0.0,Solar
119398,385,SOLAR EL ÃGUILA I,2016-07-14,23,0.0,0.0,Solar
119399,385,SOLAR EL ÃGUILA I,2016-07-14,24,0.0,0.0,Solar
122472,385,SOLAR EL ÃGUILA I,2016-07-15,1,0.0,0.0,Solar
122473,385,SOLAR EL ÃGUILA I,2016-07-15,2,0.0,0.0,Solar
122474,385,SOLAR EL ÃGUILA I,2016-07-15,3,0.0,0.0,Solar
122475,385,SOLAR EL ÃGUILA I,2016-07-15,4,0.0,0.0,Solar
122476,385,SOLAR EL ÃGUILA I,2016-07-15,5,0.0,0.0,Solar
122477,385,SOLAR EL ÃGUILA I,2016-07-15,6,0.0,0.0,Solar
122478,385,SOLAR EL ÃGUILA I,2016-07-15,7,0.0,0.0,Solar
122479,385,SOLAR EL ÃGUILA I,2016-07-15,8,0.0963,0.0963,Solar
122480,385,SOLAR EL ÃGUILA I,2016-07-15,9,0.662,0.662,Solar
122481,385,SOLAR EL ÃGUILA I,2016-07-15,10,1.0986,1.0986,Solar
122482,385,SOLAR EL ÃGUILA I,2016-07-15,11,1.4188,1.4188,Solar
122483,385,SOLAR EL ÃGUILA I,2016-07-15,12,1.6104,1.6104,Solar
122484,385,SOLAR EL ÃGUILA I,2016-07-15,13,1.6911,1.6911,Solar
122485,385,SOLAR EL ÃGUILA I,2016-07-15,14,1.6683,1.6683,Solar
122486,385,SOLAR EL ÃGUILA I,2016-07-15,15,1.521,1.521,Solar
122487,385,SOLAR EL ÃGUILA I,2016-07-15,16,1.2735,1.2735,Solar
122488,385,SOLAR EL ÃGUILA I,2016-07-15,17,0.8712,0.8712,Solar
122489,385,SOLAR EL ÃGUILA I,2016-07-15,18,0.3581,0.3581,Solar
122490,385,SOLAR EL ÃGUILA I,2016-07-15,19,0.0123,0.0123,Solar
122491,385,SOLAR EL ÃGUILA I,2016-07-15,20,0.0,0.0,Solar
122492,385,SOLAR EL ÃGUILA I,2016-07-15,21,0.0,0.0,Solar
122493,385,SOLAR EL ÃGUILA I,2016-07-15,22,0.0,0.0,Solar
122494,385,SOLAR EL ÃGUILA I,2016-07-15,23,0.0,0.0,Solar
122495,385,SOLAR EL ÃGUILA I,2016-07-15,24,0.0,0.0,Solar
130920,385,SOLAR EL ÃGUILA I,2016-07-16,1,0.0,0.0,Solar
130921,385,SOLAR EL ÃGUILA I,2016-07-16,2,0.0,0.0,Solar
130922,385,SOLAR EL ÃGUILA I,2016-07-16,3,0.0,0.0,Solar
130923,385,SOLAR EL ÃGUILA I,2016-07-16,4,0.0,0.0,Solar
130924,385,SOLAR EL ÃGUILA I,2016-07-16,5,0.0,0.0,Solar
130925,385,SOLAR EL ÃGUILA I,2016-07-16,6,0.0,0.0,Solar
130926,385,SOLAR EL ÃGUILA I,2016-07-16,7,0.0,0.0,Solar
130927,385,SOLAR EL ÃGUILA I,2016-07-16,8,0.0986,0.0986,Solar
130928,385,SOLAR EL ÃGUILA I,2016-07-16,9,0.4305,0.4305,Solar
130929,385,SOLAR EL ÃGUILA I,2016-07-16,10,0.9919,0.9919,Solar
130930,385,SOLAR EL ÃGUILA I,2016-07-16,11,1.3231,1.3231,Solar
130931,385,SOLAR EL ÃGUILA I,2016-07-16,12,1.5102,1.5102,Solar
130932,385,SOLAR EL ÃGUILA I,2016-07-16,13,1.6135,1.6135,Solar
130933,385,SOLAR EL ÃGUILA I,2016-07-16,14,1.5819999999999999,1.5819999999999999,Solar
130934,385,SOLAR EL ÃGUILA I,2016-07-16,15,1.3008,1.3008,Solar
130935,385,SOLAR EL ÃGUILA I,2016-07-16,16,1.2216,1.2216,Solar
130936,385,SOLAR EL ÃGUILA I,2016-07-16,17,0.8129,0.8129,Solar
130937,385,SOLAR EL ÃGUILA I,2016-07-16,18,0.3537,0.3537,Solar
130938,385,SOLAR EL ÃGUILA I,2016-07-16,19,0.0149,0.0149,Solar
130939,385,SOLAR EL ÃGUILA I,2016-07-16,20,0.0,0.0,Solar
130940,385,SOLAR EL ÃGUILA I,2016-07-16,21,0.0,0.0,Solar
130941,385,SOLAR EL ÃGUILA I,2016-07-16,22,0.0,0.0,Solar
130942,385,SOLAR EL ÃGUILA I,2016-07-16,23,0.0,0.0,Solar
130943,385,SOLAR EL ÃGUILA I,2016-07-16,24,0.0,0.0,Solar
139704,385,SOLAR EL ÃGUILA I,2016-07-17,1,0.0,0.0,Solar
139705,385,SOLAR EL ÃGUILA I,2016-07-17,2,0.0,0.0,Solar
139706,385,SOLAR EL ÃGUILA I,2016-07-17,3,0.0,0.0,Solar
139707,385,SOLAR EL ÃGUILA I,2016-07-17,4,0.0,0.0,Solar
139708,385,SOLAR EL ÃGUILA I,2016-07-17,5,0.0,0.0,Solar
139709,385,SOLAR EL ÃGUILA I,2016-07-17,6,0.0,0.0,Solar
139710,385,SOLAR EL ÃGUILA I,2016-07-17,7,0.0,0.0,Solar
139711,385,SOLAR EL ÃGUILA I,2016-07-17,8,0.0616,0.0616,Solar
139712,385,SOLAR EL ÃGUILA I,2016-07-17,9,0.5291,0.5291,Solar
139713,385,SOLAR EL ÃGUILA I,2016-07-17,10,1.1014,1.1014,Solar
139714,385,SOLAR EL ÃGUILA I,2016-07-17,11,1.3959,1.3959,Solar
139715,385,SOLAR EL ÃGUILA I,2016-07-17,12,1.5277,1.5277,Solar
139716,385,SOLAR EL ÃGUILA I,2016-07-17,13,1.6780000000000002,1.6780000000000002,Solar
139717,385,SOLAR EL ÃGUILA I,2016-07-17,14,1.662,1.662,Solar
139718,385,SOLAR EL ÃGUILA I,2016-07-17,15,1.4967,1.4967,Solar
139719,385,SOLAR EL ÃGUILA I,2016-07-17,16,1.2351,1.2351,Solar
139720,385,SOLAR EL ÃGUILA I,2016-07-17,17,0.8390000000000001,0.8390000000000001,Solar
139721,385,SOLAR EL ÃGUILA I,2016-07-17,18,0.3437,0.3437,Solar
139722,385,SOLAR EL ÃGUILA I,2016-07-17,19,0.0127,0.0127,Solar
139723,385,SOLAR EL ÃGUILA I,2016-07-17,20,0.0,0.0,Solar
139724,385,SOLAR EL ÃGUILA I,2016-07-17,21,0.0,0.0,Solar
139725,385,SOLAR EL ÃGUILA I,2016-07-17,22,0.0,0.0,Solar
139726,385,SOLAR EL ÃGUILA I,2016-07-17,23,0.0,0.0,Solar
139727,385,SOLAR EL ÃGUILA I,2016-07-17,24,0.0,0.0,Solar
148056,385,SOLAR EL ÃGUILA I,2016-07-18,1,0.0,0.0,Solar
148057,385,SOLAR EL ÃGUILA I,2016-07-18,2,0.0,0.0,Solar
148058,385,SOLAR EL ÃGUILA I,2016-07-18,3,0.0,0.0,Solar
148059,385,SOLAR EL ÃGUILA I,2016-07-18,4,0.0,0.0,Solar
148060,385,SOLAR EL ÃGUILA I,2016-07-18,5,0.0,0.0,Solar
148061,385,SOLAR EL ÃGUILA I,2016-07-18,6,0.0,0.0,Solar
148062,385,SOLAR EL ÃGUILA I,2016-07-18,7,0.0,0.0,Solar
148063,385,SOLAR EL ÃGUILA I,2016-07-18,8,0.1037,0.1037,Solar
148064,385,SOLAR EL ÃGUILA I,2016-07-18,9,0.6219,0.6219,Solar
148065,385,SOLAR EL ÃGUILA I,2016-07-18,10,1.0572,1.0572,Solar
148066,385,SOLAR EL ÃGUILA I,2016-07-18,11,1.3622,1.3622,Solar
148067,385,SOLAR EL ÃGUILA I,2016-07-18,12,1.5338,1.5338,Solar
148068,385,SOLAR EL ÃGUILA I,2016-07-18,13,1.6280000000000001,1.6280000000000001,Solar
148069,385,SOLAR EL ÃGUILA I,2016-07-18,14,1.6119,1.6119,Solar
148070,385,SOLAR EL ÃGUILA I,2016-07-18,15,1.4692,1.4692,Solar
148071,385,SOLAR EL ÃGUILA I,2016-07-18,16,1.1606,1.1606,Solar
148072,385,SOLAR EL ÃGUILA I,2016-07-18,17,0.7473,0.7473,Solar
148073,385,SOLAR EL ÃGUILA I,2016-07-18,18,0.29600000000000004,0.29600000000000004,Solar
148074,385,SOLAR EL ÃGUILA I,2016-07-18,19,0.012,0.012,Solar
148075,385,SOLAR EL ÃGUILA I,2016-07-18,20,0.0,0.0,Solar
148076,385,SOLAR EL ÃGUILA I,2016-07-18,21,0.0,0.0,Solar
148077,385,SOLAR EL ÃGUILA I,2016-07-18,22,0.0,0.0,Solar
148078,385,SOLAR EL ÃGUILA I,2016-07-18,23,0.0,0.0,Solar
148079,385,SOLAR EL ÃGUILA I,2016-07-18,24,0.0,0.0,Solar
160704,385,SOLAR EL ÃGUILA I,2016-07-19,1,0.0,0.0,Solar
160705,385,SOLAR EL ÃGUILA I,2016-07-19,2,0.0,0.0,Solar
160706,385,SOLAR EL ÃGUILA I,2016-07-19,3,0.0,0.0,Solar
160707,385,SOLAR EL ÃGUILA I,2016-07-19,4,0.0,0.0,Solar
160708,385,SOLAR EL ÃGUILA I,2016-07-19,5,0.0,0.0,Solar
160709,385,SOLAR EL ÃGUILA I,2016-07-19,6,0.0,0.0,Solar
160710,385,SOLAR EL ÃGUILA I,2016-07-19,7,0.0,0.0,Solar
160711,385,SOLAR EL ÃGUILA I,2016-07-19,8,0.086,0.086,Solar
160712,385,SOLAR EL ÃGUILA I,2016-07-19,9,0.6042,0.6042,Solar
160713,385,SOLAR EL ÃGUILA I,2016-07-19,10,1.0353,1.0353,Solar
160714,385,SOLAR EL ÃGUILA I,2016-07-19,11,1.3582,1.3582,Solar
160715,385,SOLAR EL ÃGUILA I,2016-07-19,12,1.5541,1.5541,Solar
160716,385,SOLAR EL ÃGUILA I,2016-07-19,13,1.6334,1.6334,Solar
160717,385,SOLAR EL ÃGUILA I,2016-07-19,14,1.5695,1.5695,Solar
160718,385,SOLAR EL ÃGUILA I,2016-07-19,15,1.4357,1.4357,Solar
160719,385,SOLAR EL ÃGUILA I,2016-07-19,16,1.1449,1.1449,Solar
160720,385,SOLAR EL ÃGUILA I,2016-07-19,17,0.6164,0.6164,Solar
160721,385,SOLAR EL ÃGUILA I,2016-07-19,18,0.1818,0.1818,Solar
160722,385,SOLAR EL ÃGUILA I,2016-07-19,19,0.0137,0.0137,Solar
160723,385,SOLAR EL ÃGUILA I,2016-07-19,20,0.0,0.0,Solar
160724,385,SOLAR EL ÃGUILA I,2016-07-19,21,0.0,0.0,Solar
160725,385,SOLAR EL ÃGUILA I,2016-07-19,22,0.0,0.0,Solar
160726,385,SOLAR EL ÃGUILA I,2016-07-19,23,0.0,0.0,Solar
160727,385,SOLAR EL ÃGUILA I,2016-07-19,24,0.0,0.0,Solar
168960,385,SOLAR EL ÃGUILA I,2016-07-20,1,0.0,0.0,Solar
168961,385,SOLAR EL ÃGUILA I,2016-07-20,2,0.0,0.0,Solar
168962,385,SOLAR EL ÃGUILA I,2016-07-20,3,0.0,0.0,Solar
168963,385,SOLAR EL ÃGUILA I,2016-07-20,4,0.0,0.0,Solar
168964,385,SOLAR EL ÃGUILA I,2016-07-20,5,0.0,0.0,Solar
168965,385,SOLAR EL ÃGUILA I,2016-07-20,6,0.0,0.0,Solar
168966,385,SOLAR EL ÃGUILA I,2016-07-20,7,0.0,0.0,Solar
168967,385,SOLAR EL ÃGUILA I,2016-07-20,8,0.09,0.09,Solar
168968,385,SOLAR EL ÃGUILA I,2016-07-20,9,0.6092,0.6092,Solar
168969,385,SOLAR EL ÃGUILA I,2016-07-20,10,1.0448,1.0448,Solar
168970,385,SOLAR EL ÃGUILA I,2016-07-20,11,1.3549,1.3549,Solar
168971,385,SOLAR EL ÃGUILA I,2016-07-20,12,1.564,1.564,Solar
168972,385,SOLAR EL ÃGUILA I,2016-07-20,13,1.6486,1.6486,Solar
168973,385,SOLAR EL ÃGUILA I,2016-07-20,14,1.605,1.605,Solar
168974,385,SOLAR EL ÃGUILA I,2016-07-20,15,1.4673,1.4673,Solar
168975,385,SOLAR EL ÃGUILA I,2016-07-20,16,1.2128,1.2128,Solar
168976,385,SOLAR EL ÃGUILA I,2016-07-20,17,0.8217,0.8217,Solar
168977,385,SOLAR EL ÃGUILA I,2016-07-20,18,0.3257,0.3257,Solar
168978,385,SOLAR EL ÃGUILA I,2016-07-20,19,0.0126,0.0126,Solar
168979,385,SOLAR EL ÃGUILA I,2016-07-20,20,0.0,0.0,Solar
168980,385,SOLAR EL ÃGUILA I,2016-07-20,21,0.0,0.0,Solar
168981,385,SOLAR EL ÃGUILA I,2016-07-20,22,0.0,0.0,Solar
168982,385,SOLAR EL ÃGUILA I,2016-07-20,23,0.0,0.0,Solar
168983,385,SOLAR EL ÃGUILA I,2016-07-20,24,0.0,0.0,Solar
177768,385,SOLAR EL ÃGUILA I,2016-07-21,1,0.0,0.0,Solar
177769,385,SOLAR EL ÃGUILA I,2016-07-21,2,0.0,0.0,Solar
177770,385,SOLAR EL ÃGUILA I,2016-07-21,3,0.0,0.0,Solar
177771,385,SOLAR EL ÃGUILA I,2016-07-21,4,0.0,0.0,Solar
177772,385,SOLAR EL ÃGUILA I,2016-07-21,5,0.0,0.0,Solar
177773,385,SOLAR EL ÃGUILA I,2016-07-21,6,0.0,0.0,Solar
177774,385,SOLAR EL ÃGUILA I,2016-07-21,7,0.0,0.0,Solar
177775,385,SOLAR EL ÃGUILA I,2016-07-21,8,0.0914,0.0914,Solar
177776,385,SOLAR EL ÃGUILA I,2016-07-21,9,0.6069,0.6069,Solar
177777,385,SOLAR EL ÃGUILA I,2016-07-21,10,1.0409,1.0409,Solar
177778,385,SOLAR EL ÃGUILA I,2016-07-21,11,1.3669,1.3669,Solar
177779,385,SOLAR EL ÃGUILA I,2016-07-21,12,1.5449,1.5449,Solar
177780,385,SOLAR EL ÃGUILA I,2016-07-21,13,1.6256,1.6256,Solar
177781,385,SOLAR EL ÃGUILA I,2016-07-21,14,1.6048,1.6048,Solar
177782,385,SOLAR EL ÃGUILA I,2016-07-21,15,1.4626,1.4626,Solar
177783,385,SOLAR EL ÃGUILA I,2016-07-21,16,1.1986,1.1986,Solar
177784,385,SOLAR EL ÃGUILA I,2016-07-21,17,0.8119,0.8119,Solar
177785,385,SOLAR EL ÃGUILA I,2016-07-21,18,0.301,0.301,Solar
177786,385,SOLAR EL ÃGUILA I,2016-07-21,19,0.0143,0.0143,Solar
177787,385,SOLAR EL ÃGUILA I,2016-07-21,20,0.0,0.0,Solar
177788,385,SOLAR EL ÃGUILA I,2016-07-21,21,0.0,0.0,Solar
177789,385,SOLAR EL ÃGUILA I,2016-07-21,22,0.0,0.0,Solar
177790,385,SOLAR EL ÃGUILA I,2016-07-21,23,0.0,0.0,Solar
177791,385,SOLAR EL ÃGUILA I,2016-07-21,24,0.0,0.0,Solar
183264,385,SOLAR EL ÃGUILA I,2016-07-22,1,0.0,0.0,Solar
183265,385,SOLAR EL ÃGUILA I,2016-07-22,2,0.0,0.0,Solar
183266,385,SOLAR EL ÃGUILA I,2016-07-22,3,0.0,0.0,Solar
183267,385,SOLAR EL ÃGUILA I,2016-07-22,4,0.0,0.0,Solar
183268,385,SOLAR EL ÃGUILA I,2016-07-22,5,0.0,0.0,Solar
183269,385,SOLAR EL ÃGUILA I,2016-07-22,6,0.0,0.0,Solar
183270,385,SOLAR EL ÃGUILA I,2016-07-22,7,0.0,0.0,Solar
183271,385,SOLAR EL ÃGUILA I,2016-07-22,8,0.1006,0.1006,Solar
183272,385,SOLAR EL ÃGUILA I,2016-07-22,9,0.593,0.593,Solar
183273,385,SOLAR EL ÃGUILA I,2016-07-22,10,1.0362,1.0362,Solar
183274,385,SOLAR EL ÃGUILA I,2016-07-22,11,1.3278,1.3278,Solar
183275,385,SOLAR EL ÃGUILA I,2016-07-22,12,1.5106,1.5106,Solar
183276,385,SOLAR EL ÃGUILA I,2016-07-22,13,1.5868,1.5868,Solar
183277,385,SOLAR EL ÃGUILA I,2016-07-22,14,1.5571,1.5571,Solar
183278,385,SOLAR EL ÃGUILA I,2016-07-22,15,1.3926,1.3926,Solar
183279,385,SOLAR EL ÃGUILA I,2016-07-22,16,1.2002,1.2002,Solar
183280,385,SOLAR EL ÃGUILA I,2016-07-22,17,0.8201,0.8201,Solar
183281,385,SOLAR EL ÃGUILA I,2016-07-22,18,0.3366,0.3366,Solar
183282,385,SOLAR EL ÃGUILA I,2016-07-22,19,0.0183,0.0183,Solar
183283,385,SOLAR EL ÃGUILA I,2016-07-22,20,0.0,0.0,Solar
183284,385,SOLAR EL ÃGUILA I,2016-07-22,21,0.0,0.0,Solar
183285,385,SOLAR EL ÃGUILA I,2016-07-22,22,0.0,0.0,Solar
183286,385,SOLAR EL ÃGUILA I,2016-07-22,23,0.0,0.0,Solar
183287,385,SOLAR EL ÃGUILA I,2016-07-22,24,0.0,0.0,Solar
195960,385,SOLAR EL ÃGUILA I,2016-07-23,1,0.0,0.0,Solar
195961,385,SOLAR EL ÃGUILA I,2016-07-23,2,0.0,0.0,Solar
195962,385,SOLAR EL ÃGUILA I,2016-07-23,3,0.0,0.0,Solar
195963,385,SOLAR EL ÃGUILA I,2016-07-23,4,0.0,0.0,Solar
195964,385,SOLAR EL ÃGUILA I,2016-07-23,5,0.0,0.0,Solar
195965,385,SOLAR EL ÃGUILA I,2016-07-23,6,0.0,0.0,Solar
195966,385,SOLAR EL ÃGUILA I,2016-07-23,7,0.0,0.0,Solar
195967,385,SOLAR EL ÃGUILA I,2016-07-23,8,0.0852,0.0852,Solar
195968,385,SOLAR EL ÃGUILA I,2016-07-23,9,0.5565,0.5565,Solar
195969,385,SOLAR EL ÃGUILA I,2016-07-23,10,1.013,1.013,Solar
195970,385,SOLAR EL ÃGUILA I,2016-07-23,11,1.3655,1.3655,Solar
195971,385,SOLAR EL ÃGUILA I,2016-07-23,12,1.568,1.568,Solar
195972,385,SOLAR EL ÃGUILA I,2016-07-23,13,1.6523,1.6523,Solar
195973,385,SOLAR EL ÃGUILA I,2016-07-23,14,1.6172,1.6172,Solar
195974,385,SOLAR EL ÃGUILA I,2016-07-23,15,1.4831,1.4831,Solar
195975,385,SOLAR EL ÃGUILA I,2016-07-23,16,1.2184,1.2184,Solar
195976,385,SOLAR EL ÃGUILA I,2016-07-23,17,0.8282,0.8282,Solar
195977,385,SOLAR EL ÃGUILA I,2016-07-23,18,0.3379,0.3379,Solar
195978,385,SOLAR EL ÃGUILA I,2016-07-23,19,0.0146,0.0146,Solar
195979,385,SOLAR EL ÃGUILA I,2016-07-23,20,0.0,0.0,Solar
195980,385,SOLAR EL ÃGUILA I,2016-07-23,21,0.0,0.0,Solar
195981,385,SOLAR EL ÃGUILA I,2016-07-23,22,0.0,0.0,Solar
195982,385,SOLAR EL ÃGUILA I,2016-07-23,23,0.0,0.0,Solar
195983,385,SOLAR EL ÃGUILA I,2016-07-23,24,0.0,0.0,Solar
203280,385,SOLAR EL ÃGUILA I,2016-07-24,1,0.0,0.0,Solar
203281,385,SOLAR EL ÃGUILA I,2016-07-24,2,0.0,0.0,Solar
203282,385,SOLAR EL ÃGUILA I,2016-07-24,3,0.0,0.0,Solar
203283,385,SOLAR EL ÃGUILA I,2016-07-24,4,0.0,0.0,Solar
203284,385,SOLAR EL ÃGUILA I,2016-07-24,5,0.0,0.0,Solar
203285,385,SOLAR EL ÃGUILA I,2016-07-24,6,0.0,0.0,Solar
203286,385,SOLAR EL ÃGUILA I,2016-07-24,7,0.0,0.0,Solar
203287,385,SOLAR EL ÃGUILA I,2016-07-24,8,0.0928,0.0928,Solar
203288,385,SOLAR EL ÃGUILA I,2016-07-24,9,0.5907,0.5907,Solar
203289,385,SOLAR EL ÃGUILA I,2016-07-24,10,0.9599,0.9599,Solar
203290,385,SOLAR EL ÃGUILA I,2016-07-24,11,1.3628,1.3628,Solar
203291,385,SOLAR EL ÃGUILA I,2016-07-24,12,1.5761,1.5761,Solar
203292,385,SOLAR EL ÃGUILA I,2016-07-24,13,1.6597,1.6597,Solar
203293,385,SOLAR EL ÃGUILA I,2016-07-24,14,1.6237,1.6237,Solar
203294,385,SOLAR EL ÃGUILA I,2016-07-24,15,1.4912,1.4912,Solar
203295,385,SOLAR EL ÃGUILA I,2016-07-24,16,1.2269,1.2269,Solar
203296,385,SOLAR EL ÃGUILA I,2016-07-24,17,0.8193,0.8193,Solar
203297,385,SOLAR EL ÃGUILA I,2016-07-24,18,0.3402,0.3402,Solar
203298,385,SOLAR EL ÃGUILA I,2016-07-24,19,0.0152,0.0152,Solar
203299,385,SOLAR EL ÃGUILA I,2016-07-24,20,0.0,0.0,Solar
203300,385,SOLAR EL ÃGUILA I,2016-07-24,21,0.0,0.0,Solar
203301,385,SOLAR EL ÃGUILA I,2016-07-24,22,0.0,0.0,Solar
203302,385,SOLAR EL ÃGUILA I,2016-07-24,23,0.0,0.0,Solar
203303,385,SOLAR EL ÃGUILA I,2016-07-24,24,0.0,0.0,Solar
215688,385,SOLAR EL ÃGUILA I,2016-07-25,1,0.0,0.0,Solar
215689,385,SOLAR EL ÃGUILA I,2016-07-25,2,0.0,0.0,Solar
215690,385,SOLAR EL ÃGUILA I,2016-07-25,3,0.0,0.0,Solar
215691,385,SOLAR EL ÃGUILA I,2016-07-25,4,0.0,0.0,Solar
215692,385,SOLAR EL ÃGUILA I,2016-07-25,5,0.0,0.0,Solar
215693,385,SOLAR EL ÃGUILA I,2016-07-25,6,0.0,0.0,Solar
215694,385,SOLAR EL ÃGUILA I,2016-07-25,7,0.0,0.0,Solar
215695,385,SOLAR EL ÃGUILA I,2016-07-25,8,0.0928,0.0928,Solar
215696,385,SOLAR EL ÃGUILA I,2016-07-25,9,0.6196,0.6196,Solar
215697,385,SOLAR EL ÃGUILA I,2016-07-25,10,1.0621,1.0621,Solar
215698,385,SOLAR EL ÃGUILA I,2016-07-25,11,1.3706,1.3706,Solar
215699,385,SOLAR EL ÃGUILA I,2016-07-25,12,1.5786,1.5786,Solar
215700,385,SOLAR EL ÃGUILA I,2016-07-25,13,1.6594,1.6594,Solar
215701,385,SOLAR EL ÃGUILA I,2016-07-25,14,1.6274,1.6274,Solar
215702,385,SOLAR EL ÃGUILA I,2016-07-25,15,1.4787,1.4787,Solar
215703,385,SOLAR EL ÃGUILA I,2016-07-25,16,1.2091,1.2091,Solar
215704,385,SOLAR EL ÃGUILA I,2016-07-25,17,0.7983,0.7983,Solar
215705,385,SOLAR EL ÃGUILA I,2016-07-25,18,0.3404,0.3404,Solar
215706,385,SOLAR EL ÃGUILA I,2016-07-25,19,0.0144,0.0144,Solar
215707,385,SOLAR EL ÃGUILA I,2016-07-25,20,0.0,0.0,Solar
215708,385,SOLAR EL ÃGUILA I,2016-07-25,21,0.0,0.0,Solar
215709,385,SOLAR EL ÃGUILA I,2016-07-25,22,0.0,0.0,Solar
215710,385,SOLAR EL ÃGUILA I,2016-07-25,23,0.0,0.0,Solar
215711,385,SOLAR EL ÃGUILA I,2016-07-25,24,0.0,0.0,Solar
222480,385,SOLAR EL ÃGUILA I,2016-07-26,1,0.0,0.0,Solar
222481,385,SOLAR EL ÃGUILA I,2016-07-26,2,0.0,0.0,Solar
222482,385,SOLAR EL ÃGUILA I,2016-07-26,3,0.0,0.0,Solar
222483,385,SOLAR EL ÃGUILA I,2016-07-26,4,0.0,0.0,Solar
222484,385,SOLAR EL ÃGUILA I,2016-07-26,5,0.0,0.0,Solar
222485,385,SOLAR EL ÃGUILA I,2016-07-26,6,0.0,0.0,Solar
222486,385,SOLAR EL ÃGUILA I,2016-07-26,7,0.0,0.0,Solar
222487,385,SOLAR EL ÃGUILA I,2016-07-26,8,0.107,0.107,Solar
222488,385,SOLAR EL ÃGUILA I,2016-07-26,9,0.6524,0.6524,Solar
222489,385,SOLAR EL ÃGUILA I,2016-07-26,10,1.0881,1.0881,Solar
222490,385,SOLAR EL ÃGUILA I,2016-07-26,11,1.4034,1.4034,Solar
222491,385,SOLAR EL ÃGUILA I,2016-07-26,12,1.5857,1.5857,Solar
222492,385,SOLAR EL ÃGUILA I,2016-07-26,13,1.6564,1.6564,Solar
222493,385,SOLAR EL ÃGUILA I,2016-07-26,14,1.6342,1.6342,Solar
222494,385,SOLAR EL ÃGUILA I,2016-07-26,15,1.4915,1.4915,Solar
222495,385,SOLAR EL ÃGUILA I,2016-07-26,16,1.2334,1.2334,Solar
222496,385,SOLAR EL ÃGUILA I,2016-07-26,17,0.8402,0.8402,Solar
222497,385,SOLAR EL ÃGUILA I,2016-07-26,18,0.3526,0.3526,Solar
222498,385,SOLAR EL ÃGUILA I,2016-07-26,19,0.0159,0.0159,Solar
222499,385,SOLAR EL ÃGUILA I,2016-07-26,20,0.0,0.0,Solar
222500,385,SOLAR EL ÃGUILA I,2016-07-26,21,0.0,0.0,Solar
222501,385,SOLAR EL ÃGUILA I,2016-07-26,22,0.0,0.0,Solar
222502,385,SOLAR EL ÃGUILA I,2016-07-26,23,0.0,0.0,Solar
222503,385,SOLAR EL ÃGUILA I,2016-07-26,24,0.0,0.0,Solar
227976,385,SOLAR EL ÃGUILA I,2016-07-27,1,0.0,0.0,Solar
227977,385,SOLAR EL ÃGUILA I,2016-07-27,2,0.0,0.0,Solar
227978,385,SOLAR EL ÃGUILA I,2016-07-27,3,0.0,0.0,Solar
227979,385,SOLAR EL ÃGUILA I,2016-07-27,4,0.0,0.0,Solar
227980,385,SOLAR EL ÃGUILA I,2016-07-27,5,0.0,0.0,Solar
227981,385,SOLAR EL ÃGUILA I,2016-07-27,6,0.0,0.0,Solar
227982,385,SOLAR EL ÃGUILA I,2016-07-27,7,0.0,0.0,Solar
227983,385,SOLAR EL ÃGUILA I,2016-07-27,8,0.1078,0.1078,Solar
227984,385,SOLAR EL ÃGUILA I,2016-07-27,9,0.6501,0.6501,Solar
227985,385,SOLAR EL ÃGUILA I,2016-07-27,10,1.0876,1.0876,Solar
227986,385,SOLAR EL ÃGUILA I,2016-07-27,11,1.3979,1.3979,Solar
227987,385,SOLAR EL ÃGUILA I,2016-07-27,12,1.5959,1.5959,Solar
227988,385,SOLAR EL ÃGUILA I,2016-07-27,13,1.6659,1.6659,Solar
227989,385,SOLAR EL ÃGUILA I,2016-07-27,14,1.6427,1.6427,Solar
227990,385,SOLAR EL ÃGUILA I,2016-07-27,15,1.5088,1.5088,Solar
227991,385,SOLAR EL ÃGUILA I,2016-07-27,16,1.2527,1.2527,Solar
227992,385,SOLAR EL ÃGUILA I,2016-07-27,17,0.8527,0.8527,Solar
227993,385,SOLAR EL ÃGUILA I,2016-07-27,18,0.3632,0.3632,Solar
227994,385,SOLAR EL ÃGUILA I,2016-07-27,19,0.0171,0.0171,Solar
227995,385,SOLAR EL ÃGUILA I,2016-07-27,20,0.0,0.0,Solar
227996,385,SOLAR EL ÃGUILA I,2016-07-27,21,0.0,0.0,Solar
227997,385,SOLAR EL ÃGUILA I,2016-07-27,22,0.0,0.0,Solar
227998,385,SOLAR EL ÃGUILA I,2016-07-27,23,0.0,0.0,Solar
227999,385,SOLAR EL ÃGUILA I,2016-07-27,24,0.0,0.0,Solar
