,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
127572,385,SOLAR EL ÃGUILA I,2018-07-14,13,1.6466,1.6466,Solar
127573,385,SOLAR EL ÃGUILA I,2018-07-14,14,1.6719,1.6719,Solar
127574,385,SOLAR EL ÃGUILA I,2018-07-14,15,1.5376,1.5376,Solar
127575,385,SOLAR EL ÃGUILA I,2018-07-14,16,0.7797,0.7797,Solar
127576,385,SOLAR EL ÃGUILA I,2018-07-14,17,0.6688,0.6688,Solar
127577,385,SOLAR EL ÃGUILA I,2018-07-14,18,0.2649,0.2649,Solar
127578,385,SOLAR EL ÃGUILA I,2018-07-14,19,0.0084,0.0084,Solar
127579,385,SOLAR EL ÃGUILA I,2018-07-14,20,0.0,0.0,Solar
127580,385,SOLAR EL ÃGUILA I,2018-07-14,21,0.0,0.0,Solar
127581,385,SOLAR EL ÃGUILA I,2018-07-14,22,0.0,0.0,Solar
127582,385,SOLAR EL ÃGUILA I,2018-07-14,23,0.0,0.0,Solar
127583,385,SOLAR EL ÃGUILA I,2018-07-14,24,0.0,0.0,Solar
142776,385,SOLAR EL ÃGUILA I,2018-07-15,1,0.0,0.0,Solar
142777,385,SOLAR EL ÃGUILA I,2018-07-15,2,0.0,0.0,Solar
142778,385,SOLAR EL ÃGUILA I,2018-07-15,3,0.0,0.0,Solar
142779,385,SOLAR EL ÃGUILA I,2018-07-15,4,0.0,0.0,Solar
142780,385,SOLAR EL ÃGUILA I,2018-07-15,5,0.0,0.0,Solar
142781,385,SOLAR EL ÃGUILA I,2018-07-15,6,0.0,0.0,Solar
142782,385,SOLAR EL ÃGUILA I,2018-07-15,7,0.0,0.0,Solar
142783,385,SOLAR EL ÃGUILA I,2018-07-15,8,0.05,0.05,Solar
142784,385,SOLAR EL ÃGUILA I,2018-07-15,9,0.622,0.622,Solar
142785,385,SOLAR EL ÃGUILA I,2018-07-15,10,1.1189,1.1189,Solar
142786,385,SOLAR EL ÃGUILA I,2018-07-15,11,1.4462,1.4462,Solar
142787,385,SOLAR EL ÃGUILA I,2018-07-15,12,1.643,1.643,Solar
142788,385,SOLAR EL ÃGUILA I,2018-07-15,13,1.7429,1.7429,Solar
142789,385,SOLAR EL ÃGUILA I,2018-07-15,14,1.6963,1.6963,Solar
142790,385,SOLAR EL ÃGUILA I,2018-07-15,15,1.5590000000000002,1.5590000000000002,Solar
142791,385,SOLAR EL ÃGUILA I,2018-07-15,16,1.2986,1.2986,Solar
142792,385,SOLAR EL ÃGUILA I,2018-07-15,17,0.8998,0.8998,Solar
142793,385,SOLAR EL ÃGUILA I,2018-07-15,18,0.3491,0.3491,Solar
142794,385,SOLAR EL ÃGUILA I,2018-07-15,19,0.0098,0.0098,Solar
142795,385,SOLAR EL ÃGUILA I,2018-07-15,20,0.0,0.0,Solar
142796,385,SOLAR EL ÃGUILA I,2018-07-15,21,0.0,0.0,Solar
142797,385,SOLAR EL ÃGUILA I,2018-07-15,22,0.0,0.0,Solar
142798,385,SOLAR EL ÃGUILA I,2018-07-15,23,0.0,0.0,Solar
142799,385,SOLAR EL ÃGUILA I,2018-07-15,24,0.0,0.0,Solar
151344,385,SOLAR EL ÃGUILA I,2018-07-16,1,0.0,0.0,Solar
151345,385,SOLAR EL ÃGUILA I,2018-07-16,2,0.0,0.0,Solar
151346,385,SOLAR EL ÃGUILA I,2018-07-16,3,0.0,0.0,Solar
151347,385,SOLAR EL ÃGUILA I,2018-07-16,4,0.0,0.0,Solar
151348,385,SOLAR EL ÃGUILA I,2018-07-16,5,0.0,0.0,Solar
151349,385,SOLAR EL ÃGUILA I,2018-07-16,6,0.0,0.0,Solar
151350,385,SOLAR EL ÃGUILA I,2018-07-16,7,0.0,0.0,Solar
151351,385,SOLAR EL ÃGUILA I,2018-07-16,8,0.081,0.081,Solar
151352,385,SOLAR EL ÃGUILA I,2018-07-16,9,0.6534,0.6534,Solar
151353,385,SOLAR EL ÃGUILA I,2018-07-16,10,1.1297,1.1297,Solar
151354,385,SOLAR EL ÃGUILA I,2018-07-16,11,1.4691,1.4691,Solar
151355,385,SOLAR EL ÃGUILA I,2018-07-16,12,1.6837,1.6837,Solar
151356,385,SOLAR EL ÃGUILA I,2018-07-16,13,1.7586,1.7586,Solar
151357,385,SOLAR EL ÃGUILA I,2018-07-16,14,1.7380000000000002,1.7380000000000002,Solar
151358,385,SOLAR EL ÃGUILA I,2018-07-16,15,1.6078,1.6078,Solar
151359,385,SOLAR EL ÃGUILA I,2018-07-16,16,1.3153,1.3153,Solar
151360,385,SOLAR EL ÃGUILA I,2018-07-16,17,0.9,0.9,Solar
151361,385,SOLAR EL ÃGUILA I,2018-07-16,18,0.3484,0.3484,Solar
151362,385,SOLAR EL ÃGUILA I,2018-07-16,19,0.012,0.012,Solar
151363,385,SOLAR EL ÃGUILA I,2018-07-16,20,0.0,0.0,Solar
151364,385,SOLAR EL ÃGUILA I,2018-07-16,21,0.0,0.0,Solar
151365,385,SOLAR EL ÃGUILA I,2018-07-16,22,0.0,0.0,Solar
151366,385,SOLAR EL ÃGUILA I,2018-07-16,23,0.0,0.0,Solar
151367,385,SOLAR EL ÃGUILA I,2018-07-16,24,0.0,0.0,Solar
164112,385,SOLAR EL ÃGUILA I,2018-07-17,1,0.0,0.0,Solar
164113,385,SOLAR EL ÃGUILA I,2018-07-17,2,0.0,0.0,Solar
164114,385,SOLAR EL ÃGUILA I,2018-07-17,3,0.0,0.0,Solar
164115,385,SOLAR EL ÃGUILA I,2018-07-17,4,0.0,0.0,Solar
164116,385,SOLAR EL ÃGUILA I,2018-07-17,5,0.0,0.0,Solar
164117,385,SOLAR EL ÃGUILA I,2018-07-17,6,0.0,0.0,Solar
164118,385,SOLAR EL ÃGUILA I,2018-07-17,7,0.0,0.0,Solar
164119,385,SOLAR EL ÃGUILA I,2018-07-17,8,0.0428,0.0428,Solar
164120,385,SOLAR EL ÃGUILA I,2018-07-17,9,0.6298,0.6298,Solar
164121,385,SOLAR EL ÃGUILA I,2018-07-17,10,1.0764,1.0764,Solar
164122,385,SOLAR EL ÃGUILA I,2018-07-17,11,1.3054,1.3054,Solar
164123,385,SOLAR EL ÃGUILA I,2018-07-17,12,1.6047,1.6047,Solar
164124,385,SOLAR EL ÃGUILA I,2018-07-17,13,1.7198,1.7198,Solar
164125,385,SOLAR EL ÃGUILA I,2018-07-17,14,1.7263,1.7263,Solar
164126,385,SOLAR EL ÃGUILA I,2018-07-17,15,1.5846,1.5846,Solar
164127,385,SOLAR EL ÃGUILA I,2018-07-17,16,1.2969,1.2969,Solar
164128,385,SOLAR EL ÃGUILA I,2018-07-17,17,0.903,0.903,Solar
164129,385,SOLAR EL ÃGUILA I,2018-07-17,18,0.3449,0.3449,Solar
164130,385,SOLAR EL ÃGUILA I,2018-07-17,19,0.0083,0.0083,Solar
164131,385,SOLAR EL ÃGUILA I,2018-07-17,20,0.0,0.0,Solar
164132,385,SOLAR EL ÃGUILA I,2018-07-17,21,0.0,0.0,Solar
164133,385,SOLAR EL ÃGUILA I,2018-07-17,22,0.0,0.0,Solar
164134,385,SOLAR EL ÃGUILA I,2018-07-17,23,0.0,0.0,Solar
164135,385,SOLAR EL ÃGUILA I,2018-07-17,24,0.0,0.0,Solar
169800,385,SOLAR EL ÃGUILA I,2018-07-18,1,0.0,0.0,Solar
169801,385,SOLAR EL ÃGUILA I,2018-07-18,2,0.0,0.0,Solar
169802,385,SOLAR EL ÃGUILA I,2018-07-18,3,0.0,0.0,Solar
169803,385,SOLAR EL ÃGUILA I,2018-07-18,4,0.0,0.0,Solar
169804,385,SOLAR EL ÃGUILA I,2018-07-18,5,0.0,0.0,Solar
169805,385,SOLAR EL ÃGUILA I,2018-07-18,6,0.0,0.0,Solar
169806,385,SOLAR EL ÃGUILA I,2018-07-18,7,0.0,0.0,Solar
169807,385,SOLAR EL ÃGUILA I,2018-07-18,8,0.0322,0.0322,Solar
169808,385,SOLAR EL ÃGUILA I,2018-07-18,9,0.5593,0.5593,Solar
169809,385,SOLAR EL ÃGUILA I,2018-07-18,10,0.9812,0.9812,Solar
169810,385,SOLAR EL ÃGUILA I,2018-07-18,11,1.4028,1.4028,Solar
169811,385,SOLAR EL ÃGUILA I,2018-07-18,12,1.6844,1.6844,Solar
169812,385,SOLAR EL ÃGUILA I,2018-07-18,13,1.6816,1.6816,Solar
169813,385,SOLAR EL ÃGUILA I,2018-07-18,14,1.5678,1.5678,Solar
169814,385,SOLAR EL ÃGUILA I,2018-07-18,15,1.1076,1.1076,Solar
169815,385,SOLAR EL ÃGUILA I,2018-07-18,16,1.2638,1.2638,Solar
169816,385,SOLAR EL ÃGUILA I,2018-07-18,17,0.8936,0.8936,Solar
169817,385,SOLAR EL ÃGUILA I,2018-07-18,18,0.2979,0.2979,Solar
169818,385,SOLAR EL ÃGUILA I,2018-07-18,19,0.0084,0.0084,Solar
169819,385,SOLAR EL ÃGUILA I,2018-07-18,20,0.0,0.0,Solar
169820,385,SOLAR EL ÃGUILA I,2018-07-18,21,0.0,0.0,Solar
169821,385,SOLAR EL ÃGUILA I,2018-07-18,22,0.0,0.0,Solar
169822,385,SOLAR EL ÃGUILA I,2018-07-18,23,0.0,0.0,Solar
169823,385,SOLAR EL ÃGUILA I,2018-07-18,24,0.0,0.0,Solar
181752,385,SOLAR EL ÃGUILA I,2018-07-19,1,0.0,0.0,Solar
181753,385,SOLAR EL ÃGUILA I,2018-07-19,2,0.0,0.0,Solar
181754,385,SOLAR EL ÃGUILA I,2018-07-19,3,0.0,0.0,Solar
181755,385,SOLAR EL ÃGUILA I,2018-07-19,4,0.0,0.0,Solar
181756,385,SOLAR EL ÃGUILA I,2018-07-19,5,0.0,0.0,Solar
181757,385,SOLAR EL ÃGUILA I,2018-07-19,6,0.0,0.0,Solar
181758,385,SOLAR EL ÃGUILA I,2018-07-19,7,0.0,0.0,Solar
181759,385,SOLAR EL ÃGUILA I,2018-07-19,8,0.0225,0.0225,Solar
181760,385,SOLAR EL ÃGUILA I,2018-07-19,9,0.3122,0.3122,Solar
181761,385,SOLAR EL ÃGUILA I,2018-07-19,10,0.4263,0.4263,Solar
181762,385,SOLAR EL ÃGUILA I,2018-07-19,11,0.748,0.748,Solar
181763,385,SOLAR EL ÃGUILA I,2018-07-19,12,0.7157,0.7157,Solar
181764,385,SOLAR EL ÃGUILA I,2018-07-19,13,0.6403,0.6403,Solar
181765,385,SOLAR EL ÃGUILA I,2018-07-19,14,0.6414,0.6414,Solar
181766,385,SOLAR EL ÃGUILA I,2018-07-19,15,0.5814,0.5814,Solar
181767,385,SOLAR EL ÃGUILA I,2018-07-19,16,0.2752,0.2752,Solar
181768,385,SOLAR EL ÃGUILA I,2018-07-19,17,0.2014,0.2014,Solar
181769,385,SOLAR EL ÃGUILA I,2018-07-19,18,0.0307,0.0307,Solar
181770,385,SOLAR EL ÃGUILA I,2018-07-19,19,0.0,0.0,Solar
181771,385,SOLAR EL ÃGUILA I,2018-07-19,20,0.0,0.0,Solar
181772,385,SOLAR EL ÃGUILA I,2018-07-19,21,0.0,0.0,Solar
181773,385,SOLAR EL ÃGUILA I,2018-07-19,22,0.0,0.0,Solar
181774,385,SOLAR EL ÃGUILA I,2018-07-19,23,0.0,0.0,Solar
181775,385,SOLAR EL ÃGUILA I,2018-07-19,24,0.0,0.0,Solar
192768,385,SOLAR EL ÃGUILA I,2018-07-20,1,0.0,0.0,Solar
192769,385,SOLAR EL ÃGUILA I,2018-07-20,2,0.0,0.0,Solar
192770,385,SOLAR EL ÃGUILA I,2018-07-20,3,0.0,0.0,Solar
192771,385,SOLAR EL ÃGUILA I,2018-07-20,4,0.0,0.0,Solar
192772,385,SOLAR EL ÃGUILA I,2018-07-20,5,0.0,0.0,Solar
192773,385,SOLAR EL ÃGUILA I,2018-07-20,6,0.0,0.0,Solar
192774,385,SOLAR EL ÃGUILA I,2018-07-20,7,0.0,0.0,Solar
192775,385,SOLAR EL ÃGUILA I,2018-07-20,8,0.022000000000000002,0.022000000000000002,Solar
192776,385,SOLAR EL ÃGUILA I,2018-07-20,9,0.2336,0.2336,Solar
192777,385,SOLAR EL ÃGUILA I,2018-07-20,10,0.5854,0.5854,Solar
192778,385,SOLAR EL ÃGUILA I,2018-07-20,11,1.3344,1.3344,Solar
192779,385,SOLAR EL ÃGUILA I,2018-07-20,12,1.5856,1.5856,Solar
192780,385,SOLAR EL ÃGUILA I,2018-07-20,13,1.6671,1.6671,Solar
192781,385,SOLAR EL ÃGUILA I,2018-07-20,14,1.4145,1.4145,Solar
192782,385,SOLAR EL ÃGUILA I,2018-07-20,15,1.1145,1.1145,Solar
192783,385,SOLAR EL ÃGUILA I,2018-07-20,16,0.9035,0.9035,Solar
192784,385,SOLAR EL ÃGUILA I,2018-07-20,17,0.3267,0.3267,Solar
192785,385,SOLAR EL ÃGUILA I,2018-07-20,18,0.0868,0.0868,Solar
192786,385,SOLAR EL ÃGUILA I,2018-07-20,19,0.0072,0.0072,Solar
192787,385,SOLAR EL ÃGUILA I,2018-07-20,20,0.0,0.0,Solar
192788,385,SOLAR EL ÃGUILA I,2018-07-20,21,0.0,0.0,Solar
192789,385,SOLAR EL ÃGUILA I,2018-07-20,22,0.0,0.0,Solar
192790,385,SOLAR EL ÃGUILA I,2018-07-20,23,0.0,0.0,Solar
192791,385,SOLAR EL ÃGUILA I,2018-07-20,24,0.0,0.0,Solar
201000,385,SOLAR EL ÃGUILA I,2018-07-21,1,0.0,0.0,Solar
201001,385,SOLAR EL ÃGUILA I,2018-07-21,2,0.0,0.0,Solar
201002,385,SOLAR EL ÃGUILA I,2018-07-21,3,0.0,0.0,Solar
201003,385,SOLAR EL ÃGUILA I,2018-07-21,4,0.0,0.0,Solar
201004,385,SOLAR EL ÃGUILA I,2018-07-21,5,0.0,0.0,Solar
201005,385,SOLAR EL ÃGUILA I,2018-07-21,6,0.0,0.0,Solar
201006,385,SOLAR EL ÃGUILA I,2018-07-21,7,0.0,0.0,Solar
201007,385,SOLAR EL ÃGUILA I,2018-07-21,8,0.0143,0.0143,Solar
201008,385,SOLAR EL ÃGUILA I,2018-07-21,9,0.26899999999999996,0.26899999999999996,Solar
201009,385,SOLAR EL ÃGUILA I,2018-07-21,10,0.2929,0.2929,Solar
201010,385,SOLAR EL ÃGUILA I,2018-07-21,11,0.3875,0.3875,Solar
201011,385,SOLAR EL ÃGUILA I,2018-07-21,12,0.2426,0.2426,Solar
201012,385,SOLAR EL ÃGUILA I,2018-07-21,13,0.136,0.136,Solar
201013,385,SOLAR EL ÃGUILA I,2018-07-21,14,0.5403,0.5403,Solar
201014,385,SOLAR EL ÃGUILA I,2018-07-21,15,0.1623,0.1623,Solar
201015,385,SOLAR EL ÃGUILA I,2018-07-21,16,0.0753,0.0753,Solar
201016,385,SOLAR EL ÃGUILA I,2018-07-21,17,0.3967,0.3967,Solar
201017,385,SOLAR EL ÃGUILA I,2018-07-21,18,0.1482,0.1482,Solar
201018,385,SOLAR EL ÃGUILA I,2018-07-21,19,0.0068,0.0068,Solar
201019,385,SOLAR EL ÃGUILA I,2018-07-21,20,0.0,0.0,Solar
201020,385,SOLAR EL ÃGUILA I,2018-07-21,21,0.0,0.0,Solar
201021,385,SOLAR EL ÃGUILA I,2018-07-21,22,0.0,0.0,Solar
201022,385,SOLAR EL ÃGUILA I,2018-07-21,23,0.0,0.0,Solar
201023,385,SOLAR EL ÃGUILA I,2018-07-21,24,0.0,0.0,Solar
213216,385,SOLAR EL ÃGUILA I,2018-07-22,1,0.0,0.0,Solar
213217,385,SOLAR EL ÃGUILA I,2018-07-22,2,0.0,0.0,Solar
213218,385,SOLAR EL ÃGUILA I,2018-07-22,3,0.0,0.0,Solar
213219,385,SOLAR EL ÃGUILA I,2018-07-22,4,0.0,0.0,Solar
213220,385,SOLAR EL ÃGUILA I,2018-07-22,5,0.0,0.0,Solar
213221,385,SOLAR EL ÃGUILA I,2018-07-22,6,0.0,0.0,Solar
213222,385,SOLAR EL ÃGUILA I,2018-07-22,7,0.0,0.0,Solar
213223,385,SOLAR EL ÃGUILA I,2018-07-22,8,0.0932,0.0932,Solar
213224,385,SOLAR EL ÃGUILA I,2018-07-22,9,0.6938,0.6938,Solar
213225,385,SOLAR EL ÃGUILA I,2018-07-22,10,1.1909999999999998,1.1909999999999998,Solar
213226,385,SOLAR EL ÃGUILA I,2018-07-22,11,1.5094,1.5094,Solar
213227,385,SOLAR EL ÃGUILA I,2018-07-22,12,1.7054,1.7054,Solar
213228,385,SOLAR EL ÃGUILA I,2018-07-22,13,1.8136,1.8136,Solar
213229,385,SOLAR EL ÃGUILA I,2018-07-22,14,1.7878,1.7878,Solar
213230,385,SOLAR EL ÃGUILA I,2018-07-22,15,1.6394,1.6394,Solar
213231,385,SOLAR EL ÃGUILA I,2018-07-22,16,1.3827,1.3827,Solar
213232,385,SOLAR EL ÃGUILA I,2018-07-22,17,0.9216,0.9216,Solar
213233,385,SOLAR EL ÃGUILA I,2018-07-22,18,0.3694,0.3694,Solar
213234,385,SOLAR EL ÃGUILA I,2018-07-22,19,0.0081,0.0081,Solar
213235,385,SOLAR EL ÃGUILA I,2018-07-22,20,0.0,0.0,Solar
213236,385,SOLAR EL ÃGUILA I,2018-07-22,21,0.0,0.0,Solar
213237,385,SOLAR EL ÃGUILA I,2018-07-22,22,0.0,0.0,Solar
213238,385,SOLAR EL ÃGUILA I,2018-07-22,23,0.0,0.0,Solar
213239,385,SOLAR EL ÃGUILA I,2018-07-22,24,0.0,0.0,Solar
216456,385,SOLAR EL ÃGUILA I,2018-07-23,1,0.0,0.0,Solar
216457,385,SOLAR EL ÃGUILA I,2018-07-23,2,0.0,0.0,Solar
216458,385,SOLAR EL ÃGUILA I,2018-07-23,3,0.0,0.0,Solar
216459,385,SOLAR EL ÃGUILA I,2018-07-23,4,0.0,0.0,Solar
216460,385,SOLAR EL ÃGUILA I,2018-07-23,5,0.0,0.0,Solar
216461,385,SOLAR EL ÃGUILA I,2018-07-23,6,0.0,0.0,Solar
216462,385,SOLAR EL ÃGUILA I,2018-07-23,7,0.0,0.0,Solar
216463,385,SOLAR EL ÃGUILA I,2018-07-23,8,0.0923,0.0923,Solar
216464,385,SOLAR EL ÃGUILA I,2018-07-23,9,0.6873,0.6873,Solar
216465,385,SOLAR EL ÃGUILA I,2018-07-23,10,1.2024,1.2024,Solar
216466,385,SOLAR EL ÃGUILA I,2018-07-23,11,1.5245,1.5245,Solar
216467,385,SOLAR EL ÃGUILA I,2018-07-23,12,1.6994,1.6994,Solar
216468,385,SOLAR EL ÃGUILA I,2018-07-23,13,1.8,1.8,Solar
216469,385,SOLAR EL ÃGUILA I,2018-07-23,14,1.7742,1.7742,Solar
216470,385,SOLAR EL ÃGUILA I,2018-07-23,15,1.6331,1.6331,Solar
216471,385,SOLAR EL ÃGUILA I,2018-07-23,16,1.3599,1.3599,Solar
216472,385,SOLAR EL ÃGUILA I,2018-07-23,17,1.0006,1.0006,Solar
216473,385,SOLAR EL ÃGUILA I,2018-07-23,18,0.4187,0.4187,Solar
216474,385,SOLAR EL ÃGUILA I,2018-07-23,19,0.0157,0.0157,Solar
216475,385,SOLAR EL ÃGUILA I,2018-07-23,20,0.0,0.0,Solar
216476,385,SOLAR EL ÃGUILA I,2018-07-23,21,0.0,0.0,Solar
216477,385,SOLAR EL ÃGUILA I,2018-07-23,22,0.0,0.0,Solar
216478,385,SOLAR EL ÃGUILA I,2018-07-23,23,0.0,0.0,Solar
216479,385,SOLAR EL ÃGUILA I,2018-07-23,24,0.0,0.0,Solar
229488,385,SOLAR EL ÃGUILA I,2018-07-24,1,0.0,0.0,Solar
229489,385,SOLAR EL ÃGUILA I,2018-07-24,2,0.0,0.0,Solar
229490,385,SOLAR EL ÃGUILA I,2018-07-24,3,0.0,0.0,Solar
229491,385,SOLAR EL ÃGUILA I,2018-07-24,4,0.0,0.0,Solar
229492,385,SOLAR EL ÃGUILA I,2018-07-24,5,0.0,0.0,Solar
229493,385,SOLAR EL ÃGUILA I,2018-07-24,6,0.0,0.0,Solar
229494,385,SOLAR EL ÃGUILA I,2018-07-24,7,0.0,0.0,Solar
229495,385,SOLAR EL ÃGUILA I,2018-07-24,8,0.0127,0.0127,Solar
229496,385,SOLAR EL ÃGUILA I,2018-07-24,9,0.32899999999999996,0.32899999999999996,Solar
229497,385,SOLAR EL ÃGUILA I,2018-07-24,10,0.2374,0.2374,Solar
229498,385,SOLAR EL ÃGUILA I,2018-07-24,11,1.2856,1.2856,Solar
229499,385,SOLAR EL ÃGUILA I,2018-07-24,12,1.6556,1.6556,Solar
229500,385,SOLAR EL ÃGUILA I,2018-07-24,13,1.797,1.797,Solar
229501,385,SOLAR EL ÃGUILA I,2018-07-24,14,1.5346,1.5346,Solar
229502,385,SOLAR EL ÃGUILA I,2018-07-24,15,1.5189,1.5189,Solar
229503,385,SOLAR EL ÃGUILA I,2018-07-24,16,1.2371,1.2371,Solar
229504,385,SOLAR EL ÃGUILA I,2018-07-24,17,0.9106,0.9106,Solar
229505,385,SOLAR EL ÃGUILA I,2018-07-24,18,0.3085,0.3085,Solar
229506,385,SOLAR EL ÃGUILA I,2018-07-24,19,0.0219,0.0219,Solar
229507,385,SOLAR EL ÃGUILA I,2018-07-24,20,0.0,0.0,Solar
229508,385,SOLAR EL ÃGUILA I,2018-07-24,21,0.0,0.0,Solar
229509,385,SOLAR EL ÃGUILA I,2018-07-24,22,0.0,0.0,Solar
229510,385,SOLAR EL ÃGUILA I,2018-07-24,23,0.0,0.0,Solar
229511,385,SOLAR EL ÃGUILA I,2018-07-24,24,0.0,0.0,Solar
237552,385,SOLAR EL ÃGUILA I,2018-07-25,1,0.0,0.0,Solar
237553,385,SOLAR EL ÃGUILA I,2018-07-25,2,0.0,0.0,Solar
237554,385,SOLAR EL ÃGUILA I,2018-07-25,3,0.0,0.0,Solar
237555,385,SOLAR EL ÃGUILA I,2018-07-25,4,0.0,0.0,Solar
237556,385,SOLAR EL ÃGUILA I,2018-07-25,5,0.0,0.0,Solar
237557,385,SOLAR EL ÃGUILA I,2018-07-25,6,0.0,0.0,Solar
237558,385,SOLAR EL ÃGUILA I,2018-07-25,7,0.0,0.0,Solar
237559,385,SOLAR EL ÃGUILA I,2018-07-25,8,0.0876,0.0876,Solar
237560,385,SOLAR EL ÃGUILA I,2018-07-25,9,0.6607,0.6607,Solar
237561,385,SOLAR EL ÃGUILA I,2018-07-25,10,1.1965,1.1965,Solar
237562,385,SOLAR EL ÃGUILA I,2018-07-25,11,1.5193,1.5193,Solar
237563,385,SOLAR EL ÃGUILA I,2018-07-25,12,1.7215,1.7215,Solar
237564,385,SOLAR EL ÃGUILA I,2018-07-25,13,1.8284,1.8284,Solar
237565,385,SOLAR EL ÃGUILA I,2018-07-25,14,1.8069,1.8069,Solar
237566,385,SOLAR EL ÃGUILA I,2018-07-25,15,1.6517,1.6517,Solar
237567,385,SOLAR EL ÃGUILA I,2018-07-25,16,1.3894,1.3894,Solar
237568,385,SOLAR EL ÃGUILA I,2018-07-25,17,0.9768,0.9768,Solar
237569,385,SOLAR EL ÃGUILA I,2018-07-25,18,0.3787,0.3787,Solar
237570,385,SOLAR EL ÃGUILA I,2018-07-25,19,0.0104,0.0104,Solar
237571,385,SOLAR EL ÃGUILA I,2018-07-25,20,0.0,0.0,Solar
237572,385,SOLAR EL ÃGUILA I,2018-07-25,21,0.0,0.0,Solar
237573,385,SOLAR EL ÃGUILA I,2018-07-25,22,0.0,0.0,Solar
237574,385,SOLAR EL ÃGUILA I,2018-07-25,23,0.0,0.0,Solar
237575,385,SOLAR EL ÃGUILA I,2018-07-25,24,0.0,0.0,Solar
243168,385,SOLAR EL ÃGUILA I,2018-07-26,1,0.0,0.0,Solar
243169,385,SOLAR EL ÃGUILA I,2018-07-26,2,0.0,0.0,Solar
243170,385,SOLAR EL ÃGUILA I,2018-07-26,3,0.0,0.0,Solar
243171,385,SOLAR EL ÃGUILA I,2018-07-26,4,0.0,0.0,Solar
243172,385,SOLAR EL ÃGUILA I,2018-07-26,5,0.0,0.0,Solar
243173,385,SOLAR EL ÃGUILA I,2018-07-26,6,0.0,0.0,Solar
243174,385,SOLAR EL ÃGUILA I,2018-07-26,7,0.0,0.0,Solar
243175,385,SOLAR EL ÃGUILA I,2018-07-26,8,0.0407,0.0407,Solar
243176,385,SOLAR EL ÃGUILA I,2018-07-26,9,0.4902,0.4902,Solar
243177,385,SOLAR EL ÃGUILA I,2018-07-26,10,1.0628,1.0628,Solar
243178,385,SOLAR EL ÃGUILA I,2018-07-26,11,1.2408,1.2408,Solar
243179,385,SOLAR EL ÃGUILA I,2018-07-26,12,1.515,1.515,Solar
243180,385,SOLAR EL ÃGUILA I,2018-07-26,13,1.7927,1.7927,Solar
243181,385,SOLAR EL ÃGUILA I,2018-07-26,14,1.7043,1.7043,Solar
243182,385,SOLAR EL ÃGUILA I,2018-07-26,15,1.6482,1.6482,Solar
243183,385,SOLAR EL ÃGUILA I,2018-07-26,16,1.3789,1.3789,Solar
243184,385,SOLAR EL ÃGUILA I,2018-07-26,17,0.8332,0.8332,Solar
243185,385,SOLAR EL ÃGUILA I,2018-07-26,18,0.2548,0.2548,Solar
243186,385,SOLAR EL ÃGUILA I,2018-07-26,19,0.0087,0.0087,Solar
243187,385,SOLAR EL ÃGUILA I,2018-07-26,20,0.0,0.0,Solar
243188,385,SOLAR EL ÃGUILA I,2018-07-26,21,0.0,0.0,Solar
243189,385,SOLAR EL ÃGUILA I,2018-07-26,22,0.0,0.0,Solar
243190,385,SOLAR EL ÃGUILA I,2018-07-26,23,0.0,0.0,Solar
243191,385,SOLAR EL ÃGUILA I,2018-07-26,24,0.0,0.0,Solar
257184,385,SOLAR EL ÃGUILA I,2018-07-27,1,0.0,0.0,Solar
257185,385,SOLAR EL ÃGUILA I,2018-07-27,2,0.0,0.0,Solar
257186,385,SOLAR EL ÃGUILA I,2018-07-27,3,0.0,0.0,Solar
257187,385,SOLAR EL ÃGUILA I,2018-07-27,4,0.0,0.0,Solar
257188,385,SOLAR EL ÃGUILA I,2018-07-27,5,0.0,0.0,Solar
257189,385,SOLAR EL ÃGUILA I,2018-07-27,6,0.0,0.0,Solar
257190,385,SOLAR EL ÃGUILA I,2018-07-27,7,0.0,0.0,Solar
257191,385,SOLAR EL ÃGUILA I,2018-07-27,8,0.0436,0.0436,Solar
257192,385,SOLAR EL ÃGUILA I,2018-07-27,9,0.6198,0.6198,Solar
257193,385,SOLAR EL ÃGUILA I,2018-07-27,10,1.1475,1.1475,Solar
257194,385,SOLAR EL ÃGUILA I,2018-07-27,11,1.5093,1.5093,Solar
257195,385,SOLAR EL ÃGUILA I,2018-07-27,12,1.6829,1.6829,Solar
257196,385,SOLAR EL ÃGUILA I,2018-07-27,13,1.7169,1.7169,Solar
257197,385,SOLAR EL ÃGUILA I,2018-07-27,14,1.8205,1.8205,Solar
257198,385,SOLAR EL ÃGUILA I,2018-07-27,15,1.6807,1.6807,Solar
257199,385,SOLAR EL ÃGUILA I,2018-07-27,16,1.3885,1.3885,Solar
257200,385,SOLAR EL ÃGUILA I,2018-07-27,17,0.9911,0.9911,Solar
257201,385,SOLAR EL ÃGUILA I,2018-07-27,18,0.4129,0.4129,Solar
257202,385,SOLAR EL ÃGUILA I,2018-07-27,19,0.0163,0.0163,Solar
257203,385,SOLAR EL ÃGUILA I,2018-07-27,20,0.0,0.0,Solar
257204,385,SOLAR EL ÃGUILA I,2018-07-27,21,0.0,0.0,Solar
257205,385,SOLAR EL ÃGUILA I,2018-07-27,22,0.0,0.0,Solar
257206,385,SOLAR EL ÃGUILA I,2018-07-27,23,0.0,0.0,Solar
257207,385,SOLAR EL ÃGUILA I,2018-07-27,24,0.0,0.0,Solar
