,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
140252,385.0,SOLAR EL ÃGUILA I,2019-02-13,21,0.0072,0.0072,Solar
140253,385.0,SOLAR EL ÃGUILA I,2019-02-13,22,0.0,0.0,Solar
140254,385.0,SOLAR EL ÃGUILA I,2019-02-13,23,0.0,0.0,Solar
140255,385.0,SOLAR EL ÃGUILA I,2019-02-13,24,0.0,0.0,Solar
154488,385.0,SOLAR EL ÃGUILA I,2019-02-14,1,0.0,0.0,Solar
154489,385.0,SOLAR EL ÃGUILA I,2019-02-14,2,0.0,0.0,Solar
154490,385.0,SOLAR EL ÃGUILA I,2019-02-14,3,0.0,0.0,Solar
154491,385.0,SOLAR EL ÃGUILA I,2019-02-14,4,0.0,0.0,Solar
154492,385.0,SOLAR EL ÃGUILA I,2019-02-14,5,0.0,0.0,Solar
154493,385.0,SOLAR EL ÃGUILA I,2019-02-14,6,0.0,0.0,Solar
154494,385.0,SOLAR EL ÃGUILA I,2019-02-14,7,0.0,0.0,Solar
154495,385.0,SOLAR EL ÃGUILA I,2019-02-14,8,0.006999999999999999,0.006999999999999999,Solar
154496,385.0,SOLAR EL ÃGUILA I,2019-02-14,9,0.1692,0.1692,Solar
154497,385.0,SOLAR EL ÃGUILA I,2019-02-14,10,0.5885,0.5885,Solar
154498,385.0,SOLAR EL ÃGUILA I,2019-02-14,11,0.932,0.932,Solar
154499,385.0,SOLAR EL ÃGUILA I,2019-02-14,12,1.1609,1.1609,Solar
154500,385.0,SOLAR EL ÃGUILA I,2019-02-14,13,1.3116,1.3116,Solar
154501,385.0,SOLAR EL ÃGUILA I,2019-02-14,14,1.3880000000000001,1.3880000000000001,Solar
154502,385.0,SOLAR EL ÃGUILA I,2019-02-14,15,1.3963,1.3963,Solar
154503,385.0,SOLAR EL ÃGUILA I,2019-02-14,16,1.2373,1.2373,Solar
154504,385.0,SOLAR EL ÃGUILA I,2019-02-14,17,0.6079,0.6079,Solar
154505,385.0,SOLAR EL ÃGUILA I,2019-02-14,18,0.3875,0.3875,Solar
154506,385.0,SOLAR EL ÃGUILA I,2019-02-14,19,0.182,0.182,Solar
154507,385.0,SOLAR EL ÃGUILA I,2019-02-14,20,0.0586,0.0586,Solar
154508,385.0,SOLAR EL ÃGUILA I,2019-02-14,21,0.0082,0.0082,Solar
154509,385.0,SOLAR EL ÃGUILA I,2019-02-14,22,0.0,0.0,Solar
154510,385.0,SOLAR EL ÃGUILA I,2019-02-14,23,0.0,0.0,Solar
154511,385.0,SOLAR EL ÃGUILA I,2019-02-14,24,0.0,0.0,Solar
166680,385.0,SOLAR EL ÃGUILA I,2019-02-15,1,0.0,0.0,Solar
166681,385.0,SOLAR EL ÃGUILA I,2019-02-15,2,0.0,0.0,Solar
166682,385.0,SOLAR EL ÃGUILA I,2019-02-15,3,0.0,0.0,Solar
166683,385.0,SOLAR EL ÃGUILA I,2019-02-15,4,0.0,0.0,Solar
166684,385.0,SOLAR EL ÃGUILA I,2019-02-15,5,0.0,0.0,Solar
166685,385.0,SOLAR EL ÃGUILA I,2019-02-15,6,0.0,0.0,Solar
166686,385.0,SOLAR EL ÃGUILA I,2019-02-15,7,0.0,0.0,Solar
166687,385.0,SOLAR EL ÃGUILA I,2019-02-15,8,0.0072,0.0072,Solar
166688,385.0,SOLAR EL ÃGUILA I,2019-02-15,9,0.1709,0.1709,Solar
166689,385.0,SOLAR EL ÃGUILA I,2019-02-15,10,0.5783,0.5783,Solar
166690,385.0,SOLAR EL ÃGUILA I,2019-02-15,11,0.8083,0.8083,Solar
166691,385.0,SOLAR EL ÃGUILA I,2019-02-15,12,1.0074,1.0074,Solar
166692,385.0,SOLAR EL ÃGUILA I,2019-02-15,13,1.3322,1.3322,Solar
166693,385.0,SOLAR EL ÃGUILA I,2019-02-15,14,1.4064,1.4064,Solar
166694,385.0,SOLAR EL ÃGUILA I,2019-02-15,15,1.3927,1.3927,Solar
166695,385.0,SOLAR EL ÃGUILA I,2019-02-15,16,1.3311,1.3311,Solar
166696,385.0,SOLAR EL ÃGUILA I,2019-02-15,17,1.217,1.217,Solar
166697,385.0,SOLAR EL ÃGUILA I,2019-02-15,18,0.8795,0.8795,Solar
166698,385.0,SOLAR EL ÃGUILA I,2019-02-15,19,0.3201,0.3201,Solar
166699,385.0,SOLAR EL ÃGUILA I,2019-02-15,20,0.1768,0.1768,Solar
166700,385.0,SOLAR EL ÃGUILA I,2019-02-15,21,0.0066,0.0066,Solar
166701,385.0,SOLAR EL ÃGUILA I,2019-02-15,22,0.0,0.0,Solar
166702,385.0,SOLAR EL ÃGUILA I,2019-02-15,23,0.0,0.0,Solar
166703,385.0,SOLAR EL ÃGUILA I,2019-02-15,24,0.0,0.0,Solar
175416,385.0,SOLAR EL ÃGUILA I,2019-02-16,1,0.0,0.0,Solar
175417,385.0,SOLAR EL ÃGUILA I,2019-02-16,2,0.0,0.0,Solar
175418,385.0,SOLAR EL ÃGUILA I,2019-02-16,3,0.0,0.0,Solar
175419,385.0,SOLAR EL ÃGUILA I,2019-02-16,4,0.0,0.0,Solar
175420,385.0,SOLAR EL ÃGUILA I,2019-02-16,5,0.0,0.0,Solar
175421,385.0,SOLAR EL ÃGUILA I,2019-02-16,6,0.0,0.0,Solar
175422,385.0,SOLAR EL ÃGUILA I,2019-02-16,7,0.0,0.0,Solar
175423,385.0,SOLAR EL ÃGUILA I,2019-02-16,8,0.0043,0.0043,Solar
175424,385.0,SOLAR EL ÃGUILA I,2019-02-16,9,0.0688,0.0688,Solar
175425,385.0,SOLAR EL ÃGUILA I,2019-02-16,10,0.4784,0.4784,Solar
175426,385.0,SOLAR EL ÃGUILA I,2019-02-16,11,0.6246,0.6246,Solar
175427,385.0,SOLAR EL ÃGUILA I,2019-02-16,12,1.1524,1.1524,Solar
175428,385.0,SOLAR EL ÃGUILA I,2019-02-16,13,0.9988,0.9988,Solar
175429,385.0,SOLAR EL ÃGUILA I,2019-02-16,14,1.3942,1.3942,Solar
175430,385.0,SOLAR EL ÃGUILA I,2019-02-16,15,1.1437,1.1437,Solar
175431,385.0,SOLAR EL ÃGUILA I,2019-02-16,16,1.2493,1.2493,Solar
175432,385.0,SOLAR EL ÃGUILA I,2019-02-16,17,1.1533,1.1533,Solar
175433,385.0,SOLAR EL ÃGUILA I,2019-02-16,18,0.8742,0.8742,Solar
175434,385.0,SOLAR EL ÃGUILA I,2019-02-16,19,0.5542,0.5542,Solar
175435,385.0,SOLAR EL ÃGUILA I,2019-02-16,20,0.2015,0.2015,Solar
175436,385.0,SOLAR EL ÃGUILA I,2019-02-16,21,0.0092,0.0092,Solar
175437,385.0,SOLAR EL ÃGUILA I,2019-02-16,22,0.0,0.0,Solar
175438,385.0,SOLAR EL ÃGUILA I,2019-02-16,23,0.0,0.0,Solar
175439,385.0,SOLAR EL ÃGUILA I,2019-02-16,24,0.0,0.0,Solar
185592,385.0,SOLAR EL ÃGUILA I,2019-02-17,1,0.0,0.0,Solar
185593,385.0,SOLAR EL ÃGUILA I,2019-02-17,2,0.0,0.0,Solar
185594,385.0,SOLAR EL ÃGUILA I,2019-02-17,3,0.0,0.0,Solar
185595,385.0,SOLAR EL ÃGUILA I,2019-02-17,4,0.0,0.0,Solar
185596,385.0,SOLAR EL ÃGUILA I,2019-02-17,5,0.0,0.0,Solar
185597,385.0,SOLAR EL ÃGUILA I,2019-02-17,6,0.0,0.0,Solar
185598,385.0,SOLAR EL ÃGUILA I,2019-02-17,7,0.0,0.0,Solar
185599,385.0,SOLAR EL ÃGUILA I,2019-02-17,8,0.0102,0.0102,Solar
185600,385.0,SOLAR EL ÃGUILA I,2019-02-17,9,0.2324,0.2324,Solar
185601,385.0,SOLAR EL ÃGUILA I,2019-02-17,10,0.4731,0.4731,Solar
185602,385.0,SOLAR EL ÃGUILA I,2019-02-17,11,0.9376,0.9376,Solar
185603,385.0,SOLAR EL ÃGUILA I,2019-02-17,12,1.1957,1.1957,Solar
185604,385.0,SOLAR EL ÃGUILA I,2019-02-17,13,1.3297,1.3297,Solar
185605,385.0,SOLAR EL ÃGUILA I,2019-02-17,14,1.3881,1.3881,Solar
185606,385.0,SOLAR EL ÃGUILA I,2019-02-17,15,1.3277,1.3277,Solar
185607,385.0,SOLAR EL ÃGUILA I,2019-02-17,16,1.3203,1.3203,Solar
185608,385.0,SOLAR EL ÃGUILA I,2019-02-17,17,1.1535,1.1535,Solar
185609,385.0,SOLAR EL ÃGUILA I,2019-02-17,18,0.905,0.905,Solar
185610,385.0,SOLAR EL ÃGUILA I,2019-02-17,19,0.561,0.561,Solar
185611,385.0,SOLAR EL ÃGUILA I,2019-02-17,20,0.1486,0.1486,Solar
185612,385.0,SOLAR EL ÃGUILA I,2019-02-17,21,0.0065,0.0065,Solar
185613,385.0,SOLAR EL ÃGUILA I,2019-02-17,22,0.0,0.0,Solar
185614,385.0,SOLAR EL ÃGUILA I,2019-02-17,23,0.0,0.0,Solar
185615,385.0,SOLAR EL ÃGUILA I,2019-02-17,24,0.0,0.0,Solar
189816,385.0,SOLAR EL ÃGUILA I,2019-02-18,1,0.0,0.0,Solar
189817,385.0,SOLAR EL ÃGUILA I,2019-02-18,2,0.0,0.0,Solar
189818,385.0,SOLAR EL ÃGUILA I,2019-02-18,3,0.0,0.0,Solar
189819,385.0,SOLAR EL ÃGUILA I,2019-02-18,4,0.0,0.0,Solar
189820,385.0,SOLAR EL ÃGUILA I,2019-02-18,5,0.0,0.0,Solar
189821,385.0,SOLAR EL ÃGUILA I,2019-02-18,6,0.0,0.0,Solar
189822,385.0,SOLAR EL ÃGUILA I,2019-02-18,7,0.0,0.0,Solar
189823,385.0,SOLAR EL ÃGUILA I,2019-02-18,8,0.0089,0.0089,Solar
189824,385.0,SOLAR EL ÃGUILA I,2019-02-18,9,0.1599,0.1599,Solar
189825,385.0,SOLAR EL ÃGUILA I,2019-02-18,10,0.585,0.585,Solar
189826,385.0,SOLAR EL ÃGUILA I,2019-02-18,11,0.9225,0.9225,Solar
189827,385.0,SOLAR EL ÃGUILA I,2019-02-18,12,1.1842,1.1842,Solar
189828,385.0,SOLAR EL ÃGUILA I,2019-02-18,13,1.2758,1.2758,Solar
189829,385.0,SOLAR EL ÃGUILA I,2019-02-18,14,1.3495,1.3495,Solar
189830,385.0,SOLAR EL ÃGUILA I,2019-02-18,15,1.3368,1.3368,Solar
189831,385.0,SOLAR EL ÃGUILA I,2019-02-18,16,1.2616,1.2616,Solar
189832,385.0,SOLAR EL ÃGUILA I,2019-02-18,17,1.1511,1.1511,Solar
189833,385.0,SOLAR EL ÃGUILA I,2019-02-18,18,0.7047,0.7047,Solar
189834,385.0,SOLAR EL ÃGUILA I,2019-02-18,19,0.3688,0.3688,Solar
189835,385.0,SOLAR EL ÃGUILA I,2019-02-18,20,0.1037,0.1037,Solar
189836,385.0,SOLAR EL ÃGUILA I,2019-02-18,21,0.0036,0.0036,Solar
189837,385.0,SOLAR EL ÃGUILA I,2019-02-18,22,0.0,0.0,Solar
189838,385.0,SOLAR EL ÃGUILA I,2019-02-18,23,0.0,0.0,Solar
189839,385.0,SOLAR EL ÃGUILA I,2019-02-18,24,0.0,0.0,Solar
204648,385.0,SOLAR EL ÃGUILA I,2019-02-19,1,0.0,0.0,Solar
204649,385.0,SOLAR EL ÃGUILA I,2019-02-19,2,0.0,0.0,Solar
204650,385.0,SOLAR EL ÃGUILA I,2019-02-19,3,0.0,0.0,Solar
204651,385.0,SOLAR EL ÃGUILA I,2019-02-19,4,0.0,0.0,Solar
204652,385.0,SOLAR EL ÃGUILA I,2019-02-19,5,0.0,0.0,Solar
204653,385.0,SOLAR EL ÃGUILA I,2019-02-19,6,0.0,0.0,Solar
204654,385.0,SOLAR EL ÃGUILA I,2019-02-19,7,0.0,0.0,Solar
204655,385.0,SOLAR EL ÃGUILA I,2019-02-19,8,0.0089,0.0089,Solar
204656,385.0,SOLAR EL ÃGUILA I,2019-02-19,9,0.161,0.161,Solar
204657,385.0,SOLAR EL ÃGUILA I,2019-02-19,10,0.581,0.581,Solar
204658,385.0,SOLAR EL ÃGUILA I,2019-02-19,11,0.9542,0.9542,Solar
204659,385.0,SOLAR EL ÃGUILA I,2019-02-19,12,1.2087,1.2087,Solar
204660,385.0,SOLAR EL ÃGUILA I,2019-02-19,13,1.3826,1.3826,Solar
204661,385.0,SOLAR EL ÃGUILA I,2019-02-19,14,1.3585,1.3585,Solar
204662,385.0,SOLAR EL ÃGUILA I,2019-02-19,15,0.8292,0.8292,Solar
204663,385.0,SOLAR EL ÃGUILA I,2019-02-19,16,1.331,1.331,Solar
204664,385.0,SOLAR EL ÃGUILA I,2019-02-19,17,1.1267,1.1267,Solar
204665,385.0,SOLAR EL ÃGUILA I,2019-02-19,18,0.8583,0.8583,Solar
204666,385.0,SOLAR EL ÃGUILA I,2019-02-19,19,0.5035,0.5035,Solar
204667,385.0,SOLAR EL ÃGUILA I,2019-02-19,20,0.1139,0.1139,Solar
204668,385.0,SOLAR EL ÃGUILA I,2019-02-19,21,0.0036,0.0036,Solar
204669,385.0,SOLAR EL ÃGUILA I,2019-02-19,22,0.0,0.0,Solar
204670,385.0,SOLAR EL ÃGUILA I,2019-02-19,23,0.0,0.0,Solar
204671,385.0,SOLAR EL ÃGUILA I,2019-02-19,24,0.0,0.0,Solar
218088,385.0,SOLAR EL ÃGUILA I,2019-02-20,1,0.0,0.0,Solar
218089,385.0,SOLAR EL ÃGUILA I,2019-02-20,2,0.0,0.0,Solar
218090,385.0,SOLAR EL ÃGUILA I,2019-02-20,3,0.0,0.0,Solar
218091,385.0,SOLAR EL ÃGUILA I,2019-02-20,4,0.0,0.0,Solar
218092,385.0,SOLAR EL ÃGUILA I,2019-02-20,5,0.0,0.0,Solar
218093,385.0,SOLAR EL ÃGUILA I,2019-02-20,6,0.0,0.0,Solar
218094,385.0,SOLAR EL ÃGUILA I,2019-02-20,7,0.0,0.0,Solar
218095,385.0,SOLAR EL ÃGUILA I,2019-02-20,8,0.0065,0.0065,Solar
218096,385.0,SOLAR EL ÃGUILA I,2019-02-20,9,0.1612,0.1612,Solar
218097,385.0,SOLAR EL ÃGUILA I,2019-02-20,10,0.5701,0.5701,Solar
218098,385.0,SOLAR EL ÃGUILA I,2019-02-20,11,0.8946,0.8946,Solar
218099,385.0,SOLAR EL ÃGUILA I,2019-02-20,12,1.1295,1.1295,Solar
218100,385.0,SOLAR EL ÃGUILA I,2019-02-20,13,1.2864,1.2864,Solar
218101,385.0,SOLAR EL ÃGUILA I,2019-02-20,14,1.3455,1.3455,Solar
218102,385.0,SOLAR EL ÃGUILA I,2019-02-20,15,1.3869,1.3869,Solar
218103,385.0,SOLAR EL ÃGUILA I,2019-02-20,16,1.2972,1.2972,Solar
218104,385.0,SOLAR EL ÃGUILA I,2019-02-20,17,1.136,1.136,Solar
218105,385.0,SOLAR EL ÃGUILA I,2019-02-20,18,0.9125,0.9125,Solar
218106,385.0,SOLAR EL ÃGUILA I,2019-02-20,19,0.4001,0.4001,Solar
218107,385.0,SOLAR EL ÃGUILA I,2019-02-20,20,0.1266,0.1266,Solar
218108,385.0,SOLAR EL ÃGUILA I,2019-02-20,21,0.0036,0.0036,Solar
218109,385.0,SOLAR EL ÃGUILA I,2019-02-20,22,0.0,0.0,Solar
218110,385.0,SOLAR EL ÃGUILA I,2019-02-20,23,0.0,0.0,Solar
218111,385.0,SOLAR EL ÃGUILA I,2019-02-20,24,0.0,0.0,Solar
230736,385.0,SOLAR EL ÃGUILA I,2019-02-21,1,0.0,0.0,Solar
230737,385.0,SOLAR EL ÃGUILA I,2019-02-21,2,0.0,0.0,Solar
230738,385.0,SOLAR EL ÃGUILA I,2019-02-21,3,0.0,0.0,Solar
230739,385.0,SOLAR EL ÃGUILA I,2019-02-21,4,0.0,0.0,Solar
230740,385.0,SOLAR EL ÃGUILA I,2019-02-21,5,0.0,0.0,Solar
230741,385.0,SOLAR EL ÃGUILA I,2019-02-21,6,0.0,0.0,Solar
230742,385.0,SOLAR EL ÃGUILA I,2019-02-21,7,0.0,0.0,Solar
230743,385.0,SOLAR EL ÃGUILA I,2019-02-21,8,0.0058,0.0058,Solar
230744,385.0,SOLAR EL ÃGUILA I,2019-02-21,9,0.1672,0.1672,Solar
230745,385.0,SOLAR EL ÃGUILA I,2019-02-21,10,0.5832,0.5832,Solar
230746,385.0,SOLAR EL ÃGUILA I,2019-02-21,11,0.9354,0.9354,Solar
230747,385.0,SOLAR EL ÃGUILA I,2019-02-21,12,1.1628,1.1628,Solar
230748,385.0,SOLAR EL ÃGUILA I,2019-02-21,13,1.2995,1.2995,Solar
230749,385.0,SOLAR EL ÃGUILA I,2019-02-21,14,1.3659999999999999,1.3659999999999999,Solar
230750,385.0,SOLAR EL ÃGUILA I,2019-02-21,15,1.3446,1.3446,Solar
230751,385.0,SOLAR EL ÃGUILA I,2019-02-21,16,1.2791,1.2791,Solar
230752,385.0,SOLAR EL ÃGUILA I,2019-02-21,17,1.1331,1.1331,Solar
230753,385.0,SOLAR EL ÃGUILA I,2019-02-21,18,0.8738,0.8738,Solar
230754,385.0,SOLAR EL ÃGUILA I,2019-02-21,19,0.5361,0.5361,Solar
230755,385.0,SOLAR EL ÃGUILA I,2019-02-21,20,0.1626,0.1626,Solar
230756,385.0,SOLAR EL ÃGUILA I,2019-02-21,21,0.0057,0.0057,Solar
230757,385.0,SOLAR EL ÃGUILA I,2019-02-21,22,0.0,0.0,Solar
230758,385.0,SOLAR EL ÃGUILA I,2019-02-21,23,0.0,0.0,Solar
230759,385.0,SOLAR EL ÃGUILA I,2019-02-21,24,0.0,0.0,Solar
244464,385.0,SOLAR EL ÃGUILA I,2019-02-22,1,0.0,0.0,Solar
244465,385.0,SOLAR EL ÃGUILA I,2019-02-22,2,0.0,0.0,Solar
244466,385.0,SOLAR EL ÃGUILA I,2019-02-22,3,0.0,0.0,Solar
244467,385.0,SOLAR EL ÃGUILA I,2019-02-22,4,0.0,0.0,Solar
244468,385.0,SOLAR EL ÃGUILA I,2019-02-22,5,0.0,0.0,Solar
244469,385.0,SOLAR EL ÃGUILA I,2019-02-22,6,0.0,0.0,Solar
244470,385.0,SOLAR EL ÃGUILA I,2019-02-22,7,0.0,0.0,Solar
244471,385.0,SOLAR EL ÃGUILA I,2019-02-22,8,0.0104,0.0104,Solar
244472,385.0,SOLAR EL ÃGUILA I,2019-02-22,9,0.1926,0.1926,Solar
244473,385.0,SOLAR EL ÃGUILA I,2019-02-22,10,0.5988,0.5988,Solar
244474,385.0,SOLAR EL ÃGUILA I,2019-02-22,11,0.9390000000000001,0.9390000000000001,Solar
244475,385.0,SOLAR EL ÃGUILA I,2019-02-22,12,1.1504,1.1504,Solar
244476,385.0,SOLAR EL ÃGUILA I,2019-02-22,13,1.2924,1.2924,Solar
244477,385.0,SOLAR EL ÃGUILA I,2019-02-22,14,1.349,1.349,Solar
244478,385.0,SOLAR EL ÃGUILA I,2019-02-22,15,1.3433,1.3433,Solar
244479,385.0,SOLAR EL ÃGUILA I,2019-02-22,16,1.2712,1.2712,Solar
244480,385.0,SOLAR EL ÃGUILA I,2019-02-22,17,1.0214,1.0214,Solar
244481,385.0,SOLAR EL ÃGUILA I,2019-02-22,18,0.8769,0.8769,Solar
244482,385.0,SOLAR EL ÃGUILA I,2019-02-22,19,0.5377,0.5377,Solar
244483,385.0,SOLAR EL ÃGUILA I,2019-02-22,20,0.1184,0.1184,Solar
244484,385.0,SOLAR EL ÃGUILA I,2019-02-22,21,0.0038,0.0038,Solar
244485,385.0,SOLAR EL ÃGUILA I,2019-02-22,22,0.0,0.0,Solar
244486,385.0,SOLAR EL ÃGUILA I,2019-02-22,23,0.0,0.0,Solar
244487,385.0,SOLAR EL ÃGUILA I,2019-02-22,24,0.0,0.0,Solar
255696,385.0,SOLAR EL ÃGUILA I,2019-02-23,1,0.0,0.0,Solar
255697,385.0,SOLAR EL ÃGUILA I,2019-02-23,2,0.0,0.0,Solar
255698,385.0,SOLAR EL ÃGUILA I,2019-02-23,3,0.0,0.0,Solar
255699,385.0,SOLAR EL ÃGUILA I,2019-02-23,4,0.0,0.0,Solar
255700,385.0,SOLAR EL ÃGUILA I,2019-02-23,5,0.0,0.0,Solar
255701,385.0,SOLAR EL ÃGUILA I,2019-02-23,6,0.0,0.0,Solar
255702,385.0,SOLAR EL ÃGUILA I,2019-02-23,7,0.0,0.0,Solar
255703,385.0,SOLAR EL ÃGUILA I,2019-02-23,8,0.005,0.005,Solar
255704,385.0,SOLAR EL ÃGUILA I,2019-02-23,9,0.1638,0.1638,Solar
255705,385.0,SOLAR EL ÃGUILA I,2019-02-23,10,0.5825,0.5825,Solar
255706,385.0,SOLAR EL ÃGUILA I,2019-02-23,11,0.9239,0.9239,Solar
255707,385.0,SOLAR EL ÃGUILA I,2019-02-23,12,1.1563,1.1563,Solar
255708,385.0,SOLAR EL ÃGUILA I,2019-02-23,13,1.2979,1.2979,Solar
255709,385.0,SOLAR EL ÃGUILA I,2019-02-23,14,1.3675,1.3675,Solar
255710,385.0,SOLAR EL ÃGUILA I,2019-02-23,15,1.3515,1.3515,Solar
255711,385.0,SOLAR EL ÃGUILA I,2019-02-23,16,1.2838,1.2838,Solar
255712,385.0,SOLAR EL ÃGUILA I,2019-02-23,17,1.2043,1.2043,Solar
255713,385.0,SOLAR EL ÃGUILA I,2019-02-23,18,0.9218,0.9218,Solar
255714,385.0,SOLAR EL ÃGUILA I,2019-02-23,19,0.5031,0.5031,Solar
255715,385.0,SOLAR EL ÃGUILA I,2019-02-23,20,0.1162,0.1162,Solar
255716,385.0,SOLAR EL ÃGUILA I,2019-02-23,21,0.0038,0.0038,Solar
255717,385.0,SOLAR EL ÃGUILA I,2019-02-23,22,0.0,0.0,Solar
255718,385.0,SOLAR EL ÃGUILA I,2019-02-23,23,0.0,0.0,Solar
255719,385.0,SOLAR EL ÃGUILA I,2019-02-23,24,0.0,0.0,Solar
266952,385.0,SOLAR EL ÃGUILA I,2019-02-24,1,0.0,0.0,Solar
266953,385.0,SOLAR EL ÃGUILA I,2019-02-24,2,0.0,0.0,Solar
266954,385.0,SOLAR EL ÃGUILA I,2019-02-24,3,0.0,0.0,Solar
266955,385.0,SOLAR EL ÃGUILA I,2019-02-24,4,0.0,0.0,Solar
266956,385.0,SOLAR EL ÃGUILA I,2019-02-24,5,0.0,0.0,Solar
266957,385.0,SOLAR EL ÃGUILA I,2019-02-24,6,0.0,0.0,Solar
266958,385.0,SOLAR EL ÃGUILA I,2019-02-24,7,0.0,0.0,Solar
266959,385.0,SOLAR EL ÃGUILA I,2019-02-24,8,0.0056,0.0056,Solar
266960,385.0,SOLAR EL ÃGUILA I,2019-02-24,9,0.1581,0.1581,Solar
266961,385.0,SOLAR EL ÃGUILA I,2019-02-24,10,0.5612,0.5612,Solar
266962,385.0,SOLAR EL ÃGUILA I,2019-02-24,11,0.9135,0.9135,Solar
266963,385.0,SOLAR EL ÃGUILA I,2019-02-24,12,1.1515,1.1515,Solar
266964,385.0,SOLAR EL ÃGUILA I,2019-02-24,13,1.2830000000000001,1.2830000000000001,Solar
266965,385.0,SOLAR EL ÃGUILA I,2019-02-24,14,1.3766,1.3766,Solar
266966,385.0,SOLAR EL ÃGUILA I,2019-02-24,15,1.3675,1.3675,Solar
266967,385.0,SOLAR EL ÃGUILA I,2019-02-24,16,1.2749,1.2749,Solar
266968,385.0,SOLAR EL ÃGUILA I,2019-02-24,17,1.1181,1.1181,Solar
266969,385.0,SOLAR EL ÃGUILA I,2019-02-24,18,0.865,0.865,Solar
266970,385.0,SOLAR EL ÃGUILA I,2019-02-24,19,0.4947,0.4947,Solar
266971,385.0,SOLAR EL ÃGUILA I,2019-02-24,20,0.1093,0.1093,Solar
266972,385.0,SOLAR EL ÃGUILA I,2019-02-24,21,0.0037,0.0037,Solar
266973,385.0,SOLAR EL ÃGUILA I,2019-02-24,22,0.0,0.0,Solar
266974,385.0,SOLAR EL ÃGUILA I,2019-02-24,23,0.0,0.0,Solar
266975,385.0,SOLAR EL ÃGUILA I,2019-02-24,24,0.0,0.0,Solar
272088,385.0,SOLAR EL ÃGUILA I,2019-02-25,1,0.0,0.0,Solar
272089,385.0,SOLAR EL ÃGUILA I,2019-02-25,2,0.0,0.0,Solar
272090,385.0,SOLAR EL ÃGUILA I,2019-02-25,3,0.0,0.0,Solar
272091,385.0,SOLAR EL ÃGUILA I,2019-02-25,4,0.0,0.0,Solar
272092,385.0,SOLAR EL ÃGUILA I,2019-02-25,5,0.0,0.0,Solar
272093,385.0,SOLAR EL ÃGUILA I,2019-02-25,6,0.0,0.0,Solar
272094,385.0,SOLAR EL ÃGUILA I,2019-02-25,7,0.0,0.0,Solar
272095,385.0,SOLAR EL ÃGUILA I,2019-02-25,8,0.004,0.004,Solar
272096,385.0,SOLAR EL ÃGUILA I,2019-02-25,9,0.0944,0.0944,Solar
272097,385.0,SOLAR EL ÃGUILA I,2019-02-25,10,0.5002,0.5002,Solar
272098,385.0,SOLAR EL ÃGUILA I,2019-02-25,11,0.9122,0.9122,Solar
272099,385.0,SOLAR EL ÃGUILA I,2019-02-25,12,1.1714,1.1714,Solar
272100,385.0,SOLAR EL ÃGUILA I,2019-02-25,13,1.3119,1.3119,Solar
272101,385.0,SOLAR EL ÃGUILA I,2019-02-25,14,1.374,1.374,Solar
272102,385.0,SOLAR EL ÃGUILA I,2019-02-25,15,1.355,1.355,Solar
272103,385.0,SOLAR EL ÃGUILA I,2019-02-25,16,1.2779,1.2779,Solar
272104,385.0,SOLAR EL ÃGUILA I,2019-02-25,17,1.1096,1.1096,Solar
272105,385.0,SOLAR EL ÃGUILA I,2019-02-25,18,0.8449,0.8449,Solar
272106,385.0,SOLAR EL ÃGUILA I,2019-02-25,19,0.4889,0.4889,Solar
272107,385.0,SOLAR EL ÃGUILA I,2019-02-25,20,0.1061,0.1061,Solar
272108,385.0,SOLAR EL ÃGUILA I,2019-02-25,21,0.0035,0.0035,Solar
272109,385.0,SOLAR EL ÃGUILA I,2019-02-25,22,0.0,0.0,Solar
272110,385.0,SOLAR EL ÃGUILA I,2019-02-25,23,0.0,0.0,Solar
272111,385.0,SOLAR EL ÃGUILA I,2019-02-25,24,0.0,0.0,Solar
282624,385.0,SOLAR EL ÃGUILA I,2019-02-26,1,0.0,0.0,Solar
282625,385.0,SOLAR EL ÃGUILA I,2019-02-26,2,0.0,0.0,Solar
282626,385.0,SOLAR EL ÃGUILA I,2019-02-26,3,0.0,0.0,Solar
282627,385.0,SOLAR EL ÃGUILA I,2019-02-26,4,0.0,0.0,Solar
282628,385.0,SOLAR EL ÃGUILA I,2019-02-26,5,0.0,0.0,Solar
282629,385.0,SOLAR EL ÃGUILA I,2019-02-26,6,0.0,0.0,Solar
282630,385.0,SOLAR EL ÃGUILA I,2019-02-26,7,0.0,0.0,Solar
282631,385.0,SOLAR EL ÃGUILA I,2019-02-26,8,0.0045,0.0045,Solar
282632,385.0,SOLAR EL ÃGUILA I,2019-02-26,9,0.1481,0.1481,Solar
282633,385.0,SOLAR EL ÃGUILA I,2019-02-26,10,0.4986,0.4986,Solar
282634,385.0,SOLAR EL ÃGUILA I,2019-02-26,11,0.9135,0.9135,Solar
282635,385.0,SOLAR EL ÃGUILA I,2019-02-26,12,1.1573,1.1573,Solar
282636,385.0,SOLAR EL ÃGUILA I,2019-02-26,13,1.3145,1.3145,Solar
282637,385.0,SOLAR EL ÃGUILA I,2019-02-26,14,1.3709,1.3709,Solar
282638,385.0,SOLAR EL ÃGUILA I,2019-02-26,15,1.3923,1.3923,Solar
282639,385.0,SOLAR EL ÃGUILA I,2019-02-26,16,1.3141,1.3141,Solar
282640,385.0,SOLAR EL ÃGUILA I,2019-02-26,17,1.1182,1.1182,Solar
