,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
105011,385,SOLAR EL ÃGUILA I,2016-03-14,12,1.5795,1.5795,Solar
105012,385,SOLAR EL ÃGUILA I,2016-03-14,13,1.7746,1.7746,Solar
105013,385,SOLAR EL ÃGUILA I,2016-03-14,14,1.8373,1.8373,Solar
105014,385,SOLAR EL ÃGUILA I,2016-03-14,15,1.8147,1.8147,Solar
105015,385,SOLAR EL ÃGUILA I,2016-03-14,16,1.6778,1.6778,Solar
105016,385,SOLAR EL ÃGUILA I,2016-03-14,17,1.4163,1.4163,Solar
105017,385,SOLAR EL ÃGUILA I,2016-03-14,18,1.0595,1.0595,Solar
105018,385,SOLAR EL ÃGUILA I,2016-03-14,19,0.6302,0.6302,Solar
105019,385,SOLAR EL ÃGUILA I,2016-03-14,20,0.0959,0.0959,Solar
105020,385,SOLAR EL ÃGUILA I,2016-03-14,21,0.0,0.0,Solar
105021,385,SOLAR EL ÃGUILA I,2016-03-14,22,0.0,0.0,Solar
105022,385,SOLAR EL ÃGUILA I,2016-03-14,23,0.0,0.0,Solar
105023,385,SOLAR EL ÃGUILA I,2016-03-14,24,0.0,0.0,Solar
110688,385,SOLAR EL ÃGUILA I,2016-03-15,1,0.0,0.0,Solar
110689,385,SOLAR EL ÃGUILA I,2016-03-15,2,0.0,0.0,Solar
110690,385,SOLAR EL ÃGUILA I,2016-03-15,3,0.0,0.0,Solar
110691,385,SOLAR EL ÃGUILA I,2016-03-15,4,0.0,0.0,Solar
110692,385,SOLAR EL ÃGUILA I,2016-03-15,5,0.0,0.0,Solar
110693,385,SOLAR EL ÃGUILA I,2016-03-15,6,0.0,0.0,Solar
110694,385,SOLAR EL ÃGUILA I,2016-03-15,7,0.0,0.0,Solar
110695,385,SOLAR EL ÃGUILA I,2016-03-15,8,0.0031,0.0031,Solar
110696,385,SOLAR EL ÃGUILA I,2016-03-15,9,0.2262,0.2262,Solar
110697,385,SOLAR EL ÃGUILA I,2016-03-15,10,0.7482,0.7482,Solar
110698,385,SOLAR EL ÃGUILA I,2016-03-15,11,1.21,1.21,Solar
110699,385,SOLAR EL ÃGUILA I,2016-03-15,12,1.5407,1.5407,Solar
110700,385,SOLAR EL ÃGUILA I,2016-03-15,13,1.7496,1.7496,Solar
110701,385,SOLAR EL ÃGUILA I,2016-03-15,14,1.838,1.838,Solar
110702,385,SOLAR EL ÃGUILA I,2016-03-15,15,1.8109,1.8109,Solar
110703,385,SOLAR EL ÃGUILA I,2016-03-15,16,1.6692,1.6692,Solar
110704,385,SOLAR EL ÃGUILA I,2016-03-15,17,1.4138,1.4138,Solar
110705,385,SOLAR EL ÃGUILA I,2016-03-15,18,1.0142,1.0142,Solar
110706,385,SOLAR EL ÃGUILA I,2016-03-15,19,0.5218,0.5218,Solar
110707,385,SOLAR EL ÃGUILA I,2016-03-15,20,0.1056,0.1056,Solar
110708,385,SOLAR EL ÃGUILA I,2016-03-15,21,0.0,0.0,Solar
110709,385,SOLAR EL ÃGUILA I,2016-03-15,22,0.0,0.0,Solar
110710,385,SOLAR EL ÃGUILA I,2016-03-15,23,0.0,0.0,Solar
110711,385,SOLAR EL ÃGUILA I,2016-03-15,24,0.0,0.0,Solar
122688,385,SOLAR EL ÃGUILA I,2016-03-16,1,0.0,0.0,Solar
122689,385,SOLAR EL ÃGUILA I,2016-03-16,2,0.0,0.0,Solar
122690,385,SOLAR EL ÃGUILA I,2016-03-16,3,0.0,0.0,Solar
122691,385,SOLAR EL ÃGUILA I,2016-03-16,4,0.0,0.0,Solar
122692,385,SOLAR EL ÃGUILA I,2016-03-16,5,0.0,0.0,Solar
122693,385,SOLAR EL ÃGUILA I,2016-03-16,6,0.0,0.0,Solar
122694,385,SOLAR EL ÃGUILA I,2016-03-16,7,0.0,0.0,Solar
122695,385,SOLAR EL ÃGUILA I,2016-03-16,8,0.0032,0.0032,Solar
122696,385,SOLAR EL ÃGUILA I,2016-03-16,9,0.2092,0.2092,Solar
122697,385,SOLAR EL ÃGUILA I,2016-03-16,10,0.7146,0.7146,Solar
122698,385,SOLAR EL ÃGUILA I,2016-03-16,11,1.1916,1.1916,Solar
122699,385,SOLAR EL ÃGUILA I,2016-03-16,12,1.1532,1.1532,Solar
122700,385,SOLAR EL ÃGUILA I,2016-03-16,13,1.0406,1.0406,Solar
122701,385,SOLAR EL ÃGUILA I,2016-03-16,14,1.0689,1.0689,Solar
122702,385,SOLAR EL ÃGUILA I,2016-03-16,15,1.0571,1.0571,Solar
122703,385,SOLAR EL ÃGUILA I,2016-03-16,16,1.3445,1.3445,Solar
122704,385,SOLAR EL ÃGUILA I,2016-03-16,17,1.3751,1.3751,Solar
122705,385,SOLAR EL ÃGUILA I,2016-03-16,18,0.9831,0.9831,Solar
122706,385,SOLAR EL ÃGUILA I,2016-03-16,19,0.5042,0.5042,Solar
122707,385,SOLAR EL ÃGUILA I,2016-03-16,20,0.0718,0.0718,Solar
122708,385,SOLAR EL ÃGUILA I,2016-03-16,21,0.0,0.0,Solar
122709,385,SOLAR EL ÃGUILA I,2016-03-16,22,0.0,0.0,Solar
122710,385,SOLAR EL ÃGUILA I,2016-03-16,23,0.0,0.0,Solar
122711,385,SOLAR EL ÃGUILA I,2016-03-16,24,0.0,0.0,Solar
127608,385,SOLAR EL ÃGUILA I,2016-03-17,1,0.0,0.0,Solar
127609,385,SOLAR EL ÃGUILA I,2016-03-17,2,0.0,0.0,Solar
127610,385,SOLAR EL ÃGUILA I,2016-03-17,3,0.0,0.0,Solar
127611,385,SOLAR EL ÃGUILA I,2016-03-17,4,0.0,0.0,Solar
127612,385,SOLAR EL ÃGUILA I,2016-03-17,5,0.0,0.0,Solar
127613,385,SOLAR EL ÃGUILA I,2016-03-17,6,0.0,0.0,Solar
127614,385,SOLAR EL ÃGUILA I,2016-03-17,7,0.0,0.0,Solar
127615,385,SOLAR EL ÃGUILA I,2016-03-17,8,0.0048,0.0048,Solar
127616,385,SOLAR EL ÃGUILA I,2016-03-17,9,0.2304,0.2304,Solar
127617,385,SOLAR EL ÃGUILA I,2016-03-17,10,0.7577,0.7577,Solar
127618,385,SOLAR EL ÃGUILA I,2016-03-17,11,1.2082,1.2082,Solar
127619,385,SOLAR EL ÃGUILA I,2016-03-17,12,1.5242,1.5242,Solar
127620,385,SOLAR EL ÃGUILA I,2016-03-17,13,1.7522,1.7522,Solar
127621,385,SOLAR EL ÃGUILA I,2016-03-17,14,1.8369,1.8369,Solar
127622,385,SOLAR EL ÃGUILA I,2016-03-17,15,1.8002,1.8002,Solar
127623,385,SOLAR EL ÃGUILA I,2016-03-17,16,1.6661,1.6661,Solar
127624,385,SOLAR EL ÃGUILA I,2016-03-17,17,1.3974,1.3974,Solar
127625,385,SOLAR EL ÃGUILA I,2016-03-17,18,0.9953,0.9953,Solar
127626,385,SOLAR EL ÃGUILA I,2016-03-17,19,0.4848,0.4848,Solar
127627,385,SOLAR EL ÃGUILA I,2016-03-17,20,0.0714,0.0714,Solar
127628,385,SOLAR EL ÃGUILA I,2016-03-17,21,0.0,0.0,Solar
127629,385,SOLAR EL ÃGUILA I,2016-03-17,22,0.0,0.0,Solar
127630,385,SOLAR EL ÃGUILA I,2016-03-17,23,0.0,0.0,Solar
127631,385,SOLAR EL ÃGUILA I,2016-03-17,24,0.0,0.0,Solar
133296,385,SOLAR EL ÃGUILA I,2016-03-18,1,0.0,0.0,Solar
133297,385,SOLAR EL ÃGUILA I,2016-03-18,2,0.0,0.0,Solar
133298,385,SOLAR EL ÃGUILA I,2016-03-18,3,0.0,0.0,Solar
133299,385,SOLAR EL ÃGUILA I,2016-03-18,4,0.0,0.0,Solar
133300,385,SOLAR EL ÃGUILA I,2016-03-18,5,0.0,0.0,Solar
133301,385,SOLAR EL ÃGUILA I,2016-03-18,6,0.0,0.0,Solar
133302,385,SOLAR EL ÃGUILA I,2016-03-18,7,0.0,0.0,Solar
133303,385,SOLAR EL ÃGUILA I,2016-03-18,8,0.0028,0.0028,Solar
133304,385,SOLAR EL ÃGUILA I,2016-03-18,9,0.2312,0.2312,Solar
133305,385,SOLAR EL ÃGUILA I,2016-03-18,10,0.7473,0.7473,Solar
133306,385,SOLAR EL ÃGUILA I,2016-03-18,11,1.0912,1.0912,Solar
133307,385,SOLAR EL ÃGUILA I,2016-03-18,12,1.2686,1.2686,Solar
133308,385,SOLAR EL ÃGUILA I,2016-03-18,13,1.3994,1.3994,Solar
133309,385,SOLAR EL ÃGUILA I,2016-03-18,14,1.4519,1.4519,Solar
133310,385,SOLAR EL ÃGUILA I,2016-03-18,15,1.4269,1.4269,Solar
133311,385,SOLAR EL ÃGUILA I,2016-03-18,16,1.3303,1.3303,Solar
133312,385,SOLAR EL ÃGUILA I,2016-03-18,17,1.1565,1.1565,Solar
133313,385,SOLAR EL ÃGUILA I,2016-03-18,18,0.8867,0.8867,Solar
133314,385,SOLAR EL ÃGUILA I,2016-03-18,19,0.4796,0.4796,Solar
133315,385,SOLAR EL ÃGUILA I,2016-03-18,20,0.0683,0.0683,Solar
133316,385,SOLAR EL ÃGUILA I,2016-03-18,21,0.0,0.0,Solar
133317,385,SOLAR EL ÃGUILA I,2016-03-18,22,0.0,0.0,Solar
133318,385,SOLAR EL ÃGUILA I,2016-03-18,23,0.0,0.0,Solar
133319,385,SOLAR EL ÃGUILA I,2016-03-18,24,0.0,0.0,Solar
143880,385,SOLAR EL ÃGUILA I,2016-03-19,1,0.0,0.0,Solar
143881,385,SOLAR EL ÃGUILA I,2016-03-19,2,0.0,0.0,Solar
143882,385,SOLAR EL ÃGUILA I,2016-03-19,3,0.0,0.0,Solar
143883,385,SOLAR EL ÃGUILA I,2016-03-19,4,0.0,0.0,Solar
143884,385,SOLAR EL ÃGUILA I,2016-03-19,5,0.0,0.0,Solar
143885,385,SOLAR EL ÃGUILA I,2016-03-19,6,0.0,0.0,Solar
143886,385,SOLAR EL ÃGUILA I,2016-03-19,7,0.0,0.0,Solar
143887,385,SOLAR EL ÃGUILA I,2016-03-19,8,0.0027,0.0027,Solar
143888,385,SOLAR EL ÃGUILA I,2016-03-19,9,0.2333,0.2333,Solar
143889,385,SOLAR EL ÃGUILA I,2016-03-19,10,0.7339,0.7339,Solar
143890,385,SOLAR EL ÃGUILA I,2016-03-19,11,1.1866,1.1866,Solar
143891,385,SOLAR EL ÃGUILA I,2016-03-19,12,1.4669,1.4669,Solar
143892,385,SOLAR EL ÃGUILA I,2016-03-19,13,1.3261,1.3261,Solar
143893,385,SOLAR EL ÃGUILA I,2016-03-19,14,1.6652,1.6652,Solar
143894,385,SOLAR EL ÃGUILA I,2016-03-19,15,1.6386,1.6386,Solar
143895,385,SOLAR EL ÃGUILA I,2016-03-19,16,1.5369,1.5369,Solar
143896,385,SOLAR EL ÃGUILA I,2016-03-19,17,1.3559999999999999,1.3559999999999999,Solar
143897,385,SOLAR EL ÃGUILA I,2016-03-19,18,0.9779,0.9779,Solar
143898,385,SOLAR EL ÃGUILA I,2016-03-19,19,0.4727,0.4727,Solar
143899,385,SOLAR EL ÃGUILA I,2016-03-19,20,0.0664,0.0664,Solar
143900,385,SOLAR EL ÃGUILA I,2016-03-19,21,0.0,0.0,Solar
143901,385,SOLAR EL ÃGUILA I,2016-03-19,22,0.0,0.0,Solar
143902,385,SOLAR EL ÃGUILA I,2016-03-19,23,0.0,0.0,Solar
143903,385,SOLAR EL ÃGUILA I,2016-03-19,24,0.0,0.0,Solar
152016,385,SOLAR EL ÃGUILA I,2016-03-20,1,0.0,0.0,Solar
152017,385,SOLAR EL ÃGUILA I,2016-03-20,2,0.0,0.0,Solar
152018,385,SOLAR EL ÃGUILA I,2016-03-20,3,0.0,0.0,Solar
152019,385,SOLAR EL ÃGUILA I,2016-03-20,4,0.0,0.0,Solar
152020,385,SOLAR EL ÃGUILA I,2016-03-20,5,0.0,0.0,Solar
152021,385,SOLAR EL ÃGUILA I,2016-03-20,6,0.0,0.0,Solar
152022,385,SOLAR EL ÃGUILA I,2016-03-20,7,0.0,0.0,Solar
152023,385,SOLAR EL ÃGUILA I,2016-03-20,8,0.0025,0.0025,Solar
152024,385,SOLAR EL ÃGUILA I,2016-03-20,9,0.2185,0.2185,Solar
152025,385,SOLAR EL ÃGUILA I,2016-03-20,10,0.7208,0.7208,Solar
152026,385,SOLAR EL ÃGUILA I,2016-03-20,11,1.1812,1.1812,Solar
152027,385,SOLAR EL ÃGUILA I,2016-03-20,12,1.5222,1.5222,Solar
152028,385,SOLAR EL ÃGUILA I,2016-03-20,13,1.7255,1.7255,Solar
152029,385,SOLAR EL ÃGUILA I,2016-03-20,14,1.8159999999999998,1.8159999999999998,Solar
152030,385,SOLAR EL ÃGUILA I,2016-03-20,15,1.7747,1.7747,Solar
152031,385,SOLAR EL ÃGUILA I,2016-03-20,16,1.6301,1.6301,Solar
152032,385,SOLAR EL ÃGUILA I,2016-03-20,17,1.3581,1.3581,Solar
152033,385,SOLAR EL ÃGUILA I,2016-03-20,18,0.8718,0.8718,Solar
152034,385,SOLAR EL ÃGUILA I,2016-03-20,19,0.4682,0.4682,Solar
152035,385,SOLAR EL ÃGUILA I,2016-03-20,20,0.0628,0.0628,Solar
152036,385,SOLAR EL ÃGUILA I,2016-03-20,21,0.0,0.0,Solar
152037,385,SOLAR EL ÃGUILA I,2016-03-20,22,0.0,0.0,Solar
152038,385,SOLAR EL ÃGUILA I,2016-03-20,23,0.0,0.0,Solar
152039,385,SOLAR EL ÃGUILA I,2016-03-20,24,0.0,0.0,Solar
158304,385,SOLAR EL ÃGUILA I,2016-03-21,1,0.0,0.0,Solar
158305,385,SOLAR EL ÃGUILA I,2016-03-21,2,0.0,0.0,Solar
158306,385,SOLAR EL ÃGUILA I,2016-03-21,3,0.0,0.0,Solar
158307,385,SOLAR EL ÃGUILA I,2016-03-21,4,0.0,0.0,Solar
158308,385,SOLAR EL ÃGUILA I,2016-03-21,5,0.0,0.0,Solar
158309,385,SOLAR EL ÃGUILA I,2016-03-21,6,0.0,0.0,Solar
158310,385,SOLAR EL ÃGUILA I,2016-03-21,7,0.0,0.0,Solar
158311,385,SOLAR EL ÃGUILA I,2016-03-21,8,0.0039,0.0039,Solar
158312,385,SOLAR EL ÃGUILA I,2016-03-21,9,0.2039,0.2039,Solar
158313,385,SOLAR EL ÃGUILA I,2016-03-21,10,0.7294,0.7294,Solar
158314,385,SOLAR EL ÃGUILA I,2016-03-21,11,1.1784,1.1784,Solar
158315,385,SOLAR EL ÃGUILA I,2016-03-21,12,1.5207,1.5207,Solar
158316,385,SOLAR EL ÃGUILA I,2016-03-21,13,1.7243,1.7243,Solar
158317,385,SOLAR EL ÃGUILA I,2016-03-21,14,1.7946,1.7946,Solar
158318,385,SOLAR EL ÃGUILA I,2016-03-21,15,1.7431,1.7431,Solar
158319,385,SOLAR EL ÃGUILA I,2016-03-21,16,1.6251,1.6251,Solar
158320,385,SOLAR EL ÃGUILA I,2016-03-21,17,1.2396,1.2396,Solar
158321,385,SOLAR EL ÃGUILA I,2016-03-21,18,0.8007,0.8007,Solar
158322,385,SOLAR EL ÃGUILA I,2016-03-21,19,0.4653,0.4653,Solar
158323,385,SOLAR EL ÃGUILA I,2016-03-21,20,0.0608,0.0608,Solar
158324,385,SOLAR EL ÃGUILA I,2016-03-21,21,0.0,0.0,Solar
158325,385,SOLAR EL ÃGUILA I,2016-03-21,22,0.0,0.0,Solar
158326,385,SOLAR EL ÃGUILA I,2016-03-21,23,0.0,0.0,Solar
158327,385,SOLAR EL ÃGUILA I,2016-03-21,24,0.0,0.0,Solar
166152,385,SOLAR EL ÃGUILA I,2016-03-22,1,0.0,0.0,Solar
166153,385,SOLAR EL ÃGUILA I,2016-03-22,2,0.0,0.0,Solar
166154,385,SOLAR EL ÃGUILA I,2016-03-22,3,0.0,0.0,Solar
166155,385,SOLAR EL ÃGUILA I,2016-03-22,4,0.0,0.0,Solar
166156,385,SOLAR EL ÃGUILA I,2016-03-22,5,0.0,0.0,Solar
166157,385,SOLAR EL ÃGUILA I,2016-03-22,6,0.0,0.0,Solar
166158,385,SOLAR EL ÃGUILA I,2016-03-22,7,0.0,0.0,Solar
166159,385,SOLAR EL ÃGUILA I,2016-03-22,8,0.0027,0.0027,Solar
166160,385,SOLAR EL ÃGUILA I,2016-03-22,9,0.2156,0.2156,Solar
166161,385,SOLAR EL ÃGUILA I,2016-03-22,10,0.7356,0.7356,Solar
166162,385,SOLAR EL ÃGUILA I,2016-03-22,11,1.1897,1.1897,Solar
166163,385,SOLAR EL ÃGUILA I,2016-03-22,12,1.5205,1.5205,Solar
166164,385,SOLAR EL ÃGUILA I,2016-03-22,13,1.7224,1.7224,Solar
166165,385,SOLAR EL ÃGUILA I,2016-03-22,14,1.8026,1.8026,Solar
166166,385,SOLAR EL ÃGUILA I,2016-03-22,15,1.77,1.77,Solar
166167,385,SOLAR EL ÃGUILA I,2016-03-22,16,1.6219,1.6219,Solar
166168,385,SOLAR EL ÃGUILA I,2016-03-22,17,1.3577,1.3577,Solar
166169,385,SOLAR EL ÃGUILA I,2016-03-22,18,0.9552,0.9552,Solar
166170,385,SOLAR EL ÃGUILA I,2016-03-22,19,0.4502,0.4502,Solar
166171,385,SOLAR EL ÃGUILA I,2016-03-22,20,0.0579,0.0579,Solar
166172,385,SOLAR EL ÃGUILA I,2016-03-22,21,0.0,0.0,Solar
166173,385,SOLAR EL ÃGUILA I,2016-03-22,22,0.0,0.0,Solar
166174,385,SOLAR EL ÃGUILA I,2016-03-22,23,0.0,0.0,Solar
166175,385,SOLAR EL ÃGUILA I,2016-03-22,24,0.0,0.0,Solar
179208,385,SOLAR EL ÃGUILA I,2016-03-23,1,0.0,0.0,Solar
179209,385,SOLAR EL ÃGUILA I,2016-03-23,2,0.0,0.0,Solar
179210,385,SOLAR EL ÃGUILA I,2016-03-23,3,0.0,0.0,Solar
179211,385,SOLAR EL ÃGUILA I,2016-03-23,4,0.0,0.0,Solar
179212,385,SOLAR EL ÃGUILA I,2016-03-23,5,0.0,0.0,Solar
179213,385,SOLAR EL ÃGUILA I,2016-03-23,6,0.0,0.0,Solar
179214,385,SOLAR EL ÃGUILA I,2016-03-23,7,0.0,0.0,Solar
179215,385,SOLAR EL ÃGUILA I,2016-03-23,8,0.0026,0.0026,Solar
179216,385,SOLAR EL ÃGUILA I,2016-03-23,9,0.2161,0.2161,Solar
179217,385,SOLAR EL ÃGUILA I,2016-03-23,10,0.7340000000000001,0.7340000000000001,Solar
179218,385,SOLAR EL ÃGUILA I,2016-03-23,11,1.2172,1.2172,Solar
179219,385,SOLAR EL ÃGUILA I,2016-03-23,12,1.5086,1.5086,Solar
179220,385,SOLAR EL ÃGUILA I,2016-03-23,13,1.5943,1.5943,Solar
179221,385,SOLAR EL ÃGUILA I,2016-03-23,14,1.6546,1.6546,Solar
179222,385,SOLAR EL ÃGUILA I,2016-03-23,15,1.6322,1.6322,Solar
179223,385,SOLAR EL ÃGUILA I,2016-03-23,16,1.5239,1.5239,Solar
179224,385,SOLAR EL ÃGUILA I,2016-03-23,17,1.2954,1.2954,Solar
179225,385,SOLAR EL ÃGUILA I,2016-03-23,18,0.9151,0.9151,Solar
179226,385,SOLAR EL ÃGUILA I,2016-03-23,19,0.4257,0.4257,Solar
179227,385,SOLAR EL ÃGUILA I,2016-03-23,20,0.0625,0.0625,Solar
179228,385,SOLAR EL ÃGUILA I,2016-03-23,21,0.0,0.0,Solar
179229,385,SOLAR EL ÃGUILA I,2016-03-23,22,0.0,0.0,Solar
179230,385,SOLAR EL ÃGUILA I,2016-03-23,23,0.0,0.0,Solar
179231,385,SOLAR EL ÃGUILA I,2016-03-23,24,0.0,0.0,Solar
180960,385,SOLAR EL ÃGUILA I,2016-03-24,1,0.0,0.0,Solar
180961,385,SOLAR EL ÃGUILA I,2016-03-24,2,0.0,0.0,Solar
180962,385,SOLAR EL ÃGUILA I,2016-03-24,3,0.0,0.0,Solar
180963,385,SOLAR EL ÃGUILA I,2016-03-24,4,0.0,0.0,Solar
180964,385,SOLAR EL ÃGUILA I,2016-03-24,5,0.0,0.0,Solar
180965,385,SOLAR EL ÃGUILA I,2016-03-24,6,0.0,0.0,Solar
180966,385,SOLAR EL ÃGUILA I,2016-03-24,7,0.0,0.0,Solar
180967,385,SOLAR EL ÃGUILA I,2016-03-24,8,0.0021,0.0021,Solar
180968,385,SOLAR EL ÃGUILA I,2016-03-24,9,0.2381,0.2381,Solar
180969,385,SOLAR EL ÃGUILA I,2016-03-24,10,0.7474,0.7474,Solar
180970,385,SOLAR EL ÃGUILA I,2016-03-24,11,1.1913,1.1913,Solar
180971,385,SOLAR EL ÃGUILA I,2016-03-24,12,1.4749,1.4749,Solar
180972,385,SOLAR EL ÃGUILA I,2016-03-24,13,1.57,1.57,Solar
180973,385,SOLAR EL ÃGUILA I,2016-03-24,14,1.6433,1.6433,Solar
180974,385,SOLAR EL ÃGUILA I,2016-03-24,15,1.6186,1.6186,Solar
180975,385,SOLAR EL ÃGUILA I,2016-03-24,16,1.5089,1.5089,Solar
180976,385,SOLAR EL ÃGUILA I,2016-03-24,17,1.3105,1.3105,Solar
180977,385,SOLAR EL ÃGUILA I,2016-03-24,18,0.9289,0.9289,Solar
180978,385,SOLAR EL ÃGUILA I,2016-03-24,19,0.4345,0.4345,Solar
180979,385,SOLAR EL ÃGUILA I,2016-03-24,20,0.0577,0.0577,Solar
180980,385,SOLAR EL ÃGUILA I,2016-03-24,21,0.0,0.0,Solar
180981,385,SOLAR EL ÃGUILA I,2016-03-24,22,0.0,0.0,Solar
180982,385,SOLAR EL ÃGUILA I,2016-03-24,23,0.0,0.0,Solar
180983,385,SOLAR EL ÃGUILA I,2016-03-24,24,0.0,0.0,Solar
194160,385,SOLAR EL ÃGUILA I,2016-03-25,1,0.0,0.0,Solar
194161,385,SOLAR EL ÃGUILA I,2016-03-25,2,0.0,0.0,Solar
194162,385,SOLAR EL ÃGUILA I,2016-03-25,3,0.0,0.0,Solar
194163,385,SOLAR EL ÃGUILA I,2016-03-25,4,0.0,0.0,Solar
194164,385,SOLAR EL ÃGUILA I,2016-03-25,5,0.0,0.0,Solar
194165,385,SOLAR EL ÃGUILA I,2016-03-25,6,0.0,0.0,Solar
194166,385,SOLAR EL ÃGUILA I,2016-03-25,7,0.0,0.0,Solar
194167,385,SOLAR EL ÃGUILA I,2016-03-25,8,0.0016,0.0016,Solar
194168,385,SOLAR EL ÃGUILA I,2016-03-25,9,0.2432,0.2432,Solar
194169,385,SOLAR EL ÃGUILA I,2016-03-25,10,0.7497,0.7497,Solar
194170,385,SOLAR EL ÃGUILA I,2016-03-25,11,1.2127,1.2127,Solar
194171,385,SOLAR EL ÃGUILA I,2016-03-25,12,1.5343,1.5343,Solar
194172,385,SOLAR EL ÃGUILA I,2016-03-25,13,1.7338,1.7338,Solar
194173,385,SOLAR EL ÃGUILA I,2016-03-25,14,1.8108,1.8108,Solar
194174,385,SOLAR EL ÃGUILA I,2016-03-25,15,1.7749,1.7749,Solar
194175,385,SOLAR EL ÃGUILA I,2016-03-25,16,1.6341,1.6341,Solar
194176,385,SOLAR EL ÃGUILA I,2016-03-25,17,1.3581,1.3581,Solar
194177,385,SOLAR EL ÃGUILA I,2016-03-25,18,0.9552,0.9552,Solar
194178,385,SOLAR EL ÃGUILA I,2016-03-25,19,0.4471,0.4471,Solar
194179,385,SOLAR EL ÃGUILA I,2016-03-25,20,0.0542,0.0542,Solar
194180,385,SOLAR EL ÃGUILA I,2016-03-25,21,0.0,0.0,Solar
194181,385,SOLAR EL ÃGUILA I,2016-03-25,22,0.0,0.0,Solar
194182,385,SOLAR EL ÃGUILA I,2016-03-25,23,0.0,0.0,Solar
194183,385,SOLAR EL ÃGUILA I,2016-03-25,24,0.0,0.0,Solar
199464,385,SOLAR EL ÃGUILA I,2016-03-26,1,0.0,0.0,Solar
199465,385,SOLAR EL ÃGUILA I,2016-03-26,2,0.0,0.0,Solar
199466,385,SOLAR EL ÃGUILA I,2016-03-26,3,0.0,0.0,Solar
199467,385,SOLAR EL ÃGUILA I,2016-03-26,4,0.0,0.0,Solar
199468,385,SOLAR EL ÃGUILA I,2016-03-26,5,0.0,0.0,Solar
199469,385,SOLAR EL ÃGUILA I,2016-03-26,6,0.0,0.0,Solar
199470,385,SOLAR EL ÃGUILA I,2016-03-26,7,0.0,0.0,Solar
199471,385,SOLAR EL ÃGUILA I,2016-03-26,8,0.0029,0.0029,Solar
199472,385,SOLAR EL ÃGUILA I,2016-03-26,9,0.1936,0.1936,Solar
199473,385,SOLAR EL ÃGUILA I,2016-03-26,10,0.6736,0.6736,Solar
199474,385,SOLAR EL ÃGUILA I,2016-03-26,11,1.0443,1.0443,Solar
199475,385,SOLAR EL ÃGUILA I,2016-03-26,12,1.3692,1.3692,Solar
199476,385,SOLAR EL ÃGUILA I,2016-03-26,13,1.2094,1.2094,Solar
199477,385,SOLAR EL ÃGUILA I,2016-03-26,14,1.3298,1.3298,Solar
199478,385,SOLAR EL ÃGUILA I,2016-03-26,15,1.511,1.511,Solar
199479,385,SOLAR EL ÃGUILA I,2016-03-26,16,1.3299,1.3299,Solar
199480,385,SOLAR EL ÃGUILA I,2016-03-26,17,1.0894,1.0894,Solar
199481,385,SOLAR EL ÃGUILA I,2016-03-26,18,0.7063,0.7063,Solar
199482,385,SOLAR EL ÃGUILA I,2016-03-26,19,0.3311,0.3311,Solar
199483,385,SOLAR EL ÃGUILA I,2016-03-26,20,0.0382,0.0382,Solar
199484,385,SOLAR EL ÃGUILA I,2016-03-26,21,0.0,0.0,Solar
199485,385,SOLAR EL ÃGUILA I,2016-03-26,22,0.0,0.0,Solar
199486,385,SOLAR EL ÃGUILA I,2016-03-26,23,0.0,0.0,Solar
199487,385,SOLAR EL ÃGUILA I,2016-03-26,24,0.0,0.0,Solar
204168,385,SOLAR EL ÃGUILA I,2016-03-27,1,0.0,0.0,Solar
204169,385,SOLAR EL ÃGUILA I,2016-03-27,2,0.0,0.0,Solar
204170,385,SOLAR EL ÃGUILA I,2016-03-27,3,0.0,0.0,Solar
204171,385,SOLAR EL ÃGUILA I,2016-03-27,4,0.0,0.0,Solar
204172,385,SOLAR EL ÃGUILA I,2016-03-27,5,0.0,0.0,Solar
204173,385,SOLAR EL ÃGUILA I,2016-03-27,6,0.0,0.0,Solar
204174,385,SOLAR EL ÃGUILA I,2016-03-27,7,0.0,0.0,Solar
204175,385,SOLAR EL ÃGUILA I,2016-03-27,8,0.0036,0.0036,Solar
204176,385,SOLAR EL ÃGUILA I,2016-03-27,9,0.1474,0.1474,Solar
204177,385,SOLAR EL ÃGUILA I,2016-03-27,10,0.6965,0.6965,Solar
204178,385,SOLAR EL ÃGUILA I,2016-03-27,11,0.9758,0.9758,Solar
204179,385,SOLAR EL ÃGUILA I,2016-03-27,12,1.4521,1.4521,Solar
204180,385,SOLAR EL ÃGUILA I,2016-03-27,13,1.5811,1.5811,Solar
204181,385,SOLAR EL ÃGUILA I,2016-03-27,14,1.6117,1.6117,Solar
204182,385,SOLAR EL ÃGUILA I,2016-03-27,15,1.5729,1.5729,Solar
204183,385,SOLAR EL ÃGUILA I,2016-03-27,16,1.4896,1.4896,Solar
204184,385,SOLAR EL ÃGUILA I,2016-03-27,17,1.2703,1.2703,Solar
204185,385,SOLAR EL ÃGUILA I,2016-03-27,18,0.9176,0.9176,Solar
204186,385,SOLAR EL ÃGUILA I,2016-03-27,19,0.4222,0.4222,Solar
204187,385,SOLAR EL ÃGUILA I,2016-03-27,20,0.048,0.048,Solar
204188,385,SOLAR EL ÃGUILA I,2016-03-27,21,0.0,0.0,Solar
204189,385,SOLAR EL ÃGUILA I,2016-03-27,22,0.0,0.0,Solar
