,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
125915,385,SOLAR EL ÃGUILA I,2017-03-14,12,1.5745,1.5745,Solar
125916,385,SOLAR EL ÃGUILA I,2017-03-14,13,1.7166,1.7166,Solar
125917,385,SOLAR EL ÃGUILA I,2017-03-14,14,1.9301,1.9301,Solar
125918,385,SOLAR EL ÃGUILA I,2017-03-14,15,1.653,1.653,Solar
125919,385,SOLAR EL ÃGUILA I,2017-03-14,16,0.7565,0.7565,Solar
125920,385,SOLAR EL ÃGUILA I,2017-03-14,17,0.4112,0.4112,Solar
125921,385,SOLAR EL ÃGUILA I,2017-03-14,18,0.3896,0.3896,Solar
125922,385,SOLAR EL ÃGUILA I,2017-03-14,19,0.23,0.23,Solar
125923,385,SOLAR EL ÃGUILA I,2017-03-14,20,0.0391,0.0391,Solar
125924,385,SOLAR EL ÃGUILA I,2017-03-14,21,0.0,0.0,Solar
125925,385,SOLAR EL ÃGUILA I,2017-03-14,22,0.0,0.0,Solar
125926,385,SOLAR EL ÃGUILA I,2017-03-14,23,0.0,0.0,Solar
125927,385,SOLAR EL ÃGUILA I,2017-03-14,24,0.0,0.0,Solar
128352,385,SOLAR EL ÃGUILA I,2017-03-15,1,0.0,0.0,Solar
128353,385,SOLAR EL ÃGUILA I,2017-03-15,2,0.0,0.0,Solar
128354,385,SOLAR EL ÃGUILA I,2017-03-15,3,0.0,0.0,Solar
128355,385,SOLAR EL ÃGUILA I,2017-03-15,4,0.0,0.0,Solar
128356,385,SOLAR EL ÃGUILA I,2017-03-15,5,0.0,0.0,Solar
128357,385,SOLAR EL ÃGUILA I,2017-03-15,6,0.0,0.0,Solar
128358,385,SOLAR EL ÃGUILA I,2017-03-15,7,0.0,0.0,Solar
128359,385,SOLAR EL ÃGUILA I,2017-03-15,8,0.0,0.0,Solar
128360,385,SOLAR EL ÃGUILA I,2017-03-15,9,0.0134,0.0134,Solar
128361,385,SOLAR EL ÃGUILA I,2017-03-15,10,0.0697,0.0697,Solar
128362,385,SOLAR EL ÃGUILA I,2017-03-15,11,0.1075,0.1075,Solar
128363,385,SOLAR EL ÃGUILA I,2017-03-15,12,0.2058,0.2058,Solar
128364,385,SOLAR EL ÃGUILA I,2017-03-15,13,0.7032,0.7032,Solar
128365,385,SOLAR EL ÃGUILA I,2017-03-15,14,1.3201,1.3201,Solar
128366,385,SOLAR EL ÃGUILA I,2017-03-15,15,1.0308,1.0308,Solar
128367,385,SOLAR EL ÃGUILA I,2017-03-15,16,0.6336,0.6336,Solar
128368,385,SOLAR EL ÃGUILA I,2017-03-15,17,0.36,0.36,Solar
128369,385,SOLAR EL ÃGUILA I,2017-03-15,18,0.2396,0.2396,Solar
128370,385,SOLAR EL ÃGUILA I,2017-03-15,19,0.0937,0.0937,Solar
128371,385,SOLAR EL ÃGUILA I,2017-03-15,20,0.0133,0.0133,Solar
128372,385,SOLAR EL ÃGUILA I,2017-03-15,21,0.0,0.0,Solar
128373,385,SOLAR EL ÃGUILA I,2017-03-15,22,0.0,0.0,Solar
128374,385,SOLAR EL ÃGUILA I,2017-03-15,23,0.0,0.0,Solar
128375,385,SOLAR EL ÃGUILA I,2017-03-15,24,0.0,0.0,Solar
143928,385,SOLAR EL ÃGUILA I,2017-03-16,1,0.0,0.0,Solar
143929,385,SOLAR EL ÃGUILA I,2017-03-16,2,0.0,0.0,Solar
143930,385,SOLAR EL ÃGUILA I,2017-03-16,3,0.0,0.0,Solar
143931,385,SOLAR EL ÃGUILA I,2017-03-16,4,0.0,0.0,Solar
143932,385,SOLAR EL ÃGUILA I,2017-03-16,5,0.0,0.0,Solar
143933,385,SOLAR EL ÃGUILA I,2017-03-16,6,0.0,0.0,Solar
143934,385,SOLAR EL ÃGUILA I,2017-03-16,7,0.0,0.0,Solar
143935,385,SOLAR EL ÃGUILA I,2017-03-16,8,0.0035,0.0035,Solar
143936,385,SOLAR EL ÃGUILA I,2017-03-16,9,0.0875,0.0875,Solar
143937,385,SOLAR EL ÃGUILA I,2017-03-16,10,0.3064,0.3064,Solar
143938,385,SOLAR EL ÃGUILA I,2017-03-16,11,0.912,0.912,Solar
143939,385,SOLAR EL ÃGUILA I,2017-03-16,12,0.7020000000000001,0.7020000000000001,Solar
143940,385,SOLAR EL ÃGUILA I,2017-03-16,13,1.5845,1.5845,Solar
143941,385,SOLAR EL ÃGUILA I,2017-03-16,14,1.4289,1.4289,Solar
143942,385,SOLAR EL ÃGUILA I,2017-03-16,15,0.8198,0.8198,Solar
143943,385,SOLAR EL ÃGUILA I,2017-03-16,16,0.6373,0.6373,Solar
143944,385,SOLAR EL ÃGUILA I,2017-03-16,17,0.5931,0.5931,Solar
143945,385,SOLAR EL ÃGUILA I,2017-03-16,18,0.4967,0.4967,Solar
143946,385,SOLAR EL ÃGUILA I,2017-03-16,19,0.243,0.243,Solar
143947,385,SOLAR EL ÃGUILA I,2017-03-16,20,0.0206,0.0206,Solar
143948,385,SOLAR EL ÃGUILA I,2017-03-16,21,0.0,0.0,Solar
143949,385,SOLAR EL ÃGUILA I,2017-03-16,22,0.0,0.0,Solar
143950,385,SOLAR EL ÃGUILA I,2017-03-16,23,0.0,0.0,Solar
143951,385,SOLAR EL ÃGUILA I,2017-03-16,24,0.0,0.0,Solar
146784,385,SOLAR EL ÃGUILA I,2017-03-17,1,0.0,0.0,Solar
146785,385,SOLAR EL ÃGUILA I,2017-03-17,2,0.0,0.0,Solar
146786,385,SOLAR EL ÃGUILA I,2017-03-17,3,0.0,0.0,Solar
146787,385,SOLAR EL ÃGUILA I,2017-03-17,4,0.0,0.0,Solar
146788,385,SOLAR EL ÃGUILA I,2017-03-17,5,0.0,0.0,Solar
146789,385,SOLAR EL ÃGUILA I,2017-03-17,6,0.0,0.0,Solar
146790,385,SOLAR EL ÃGUILA I,2017-03-17,7,0.0,0.0,Solar
146791,385,SOLAR EL ÃGUILA I,2017-03-17,8,0.0075,0.0075,Solar
146792,385,SOLAR EL ÃGUILA I,2017-03-17,9,0.2563,0.2563,Solar
146793,385,SOLAR EL ÃGUILA I,2017-03-17,10,0.8046,0.8046,Solar
146794,385,SOLAR EL ÃGUILA I,2017-03-17,11,1.2928,1.2928,Solar
146795,385,SOLAR EL ÃGUILA I,2017-03-17,12,1.5914,1.5914,Solar
146796,385,SOLAR EL ÃGUILA I,2017-03-17,13,1.8437,1.8437,Solar
146797,385,SOLAR EL ÃGUILA I,2017-03-17,14,1.4872,1.4872,Solar
146798,385,SOLAR EL ÃGUILA I,2017-03-17,15,1.4647,1.4647,Solar
146799,385,SOLAR EL ÃGUILA I,2017-03-17,16,1.7441,1.7441,Solar
146800,385,SOLAR EL ÃGUILA I,2017-03-17,17,1.5056,1.5056,Solar
146801,385,SOLAR EL ÃGUILA I,2017-03-17,18,1.0928,1.0928,Solar
146802,385,SOLAR EL ÃGUILA I,2017-03-17,19,0.5033,0.5033,Solar
146803,385,SOLAR EL ÃGUILA I,2017-03-17,20,0.0743,0.0743,Solar
146804,385,SOLAR EL ÃGUILA I,2017-03-17,21,0.0,0.0,Solar
146805,385,SOLAR EL ÃGUILA I,2017-03-17,22,0.0,0.0,Solar
146806,385,SOLAR EL ÃGUILA I,2017-03-17,23,0.0,0.0,Solar
146807,385,SOLAR EL ÃGUILA I,2017-03-17,24,0.0,0.0,Solar
156672,385,SOLAR EL ÃGUILA I,2017-03-18,1,0.0,0.0,Solar
156673,385,SOLAR EL ÃGUILA I,2017-03-18,2,0.0,0.0,Solar
156674,385,SOLAR EL ÃGUILA I,2017-03-18,3,0.0,0.0,Solar
156675,385,SOLAR EL ÃGUILA I,2017-03-18,4,0.0,0.0,Solar
156676,385,SOLAR EL ÃGUILA I,2017-03-18,5,0.0,0.0,Solar
156677,385,SOLAR EL ÃGUILA I,2017-03-18,6,0.0,0.0,Solar
156678,385,SOLAR EL ÃGUILA I,2017-03-18,7,0.0,0.0,Solar
156679,385,SOLAR EL ÃGUILA I,2017-03-18,8,0.0078,0.0078,Solar
156680,385,SOLAR EL ÃGUILA I,2017-03-18,9,0.2052,0.2052,Solar
156681,385,SOLAR EL ÃGUILA I,2017-03-18,10,0.7677,0.7677,Solar
156682,385,SOLAR EL ÃGUILA I,2017-03-18,11,1.3078,1.3078,Solar
156683,385,SOLAR EL ÃGUILA I,2017-03-18,12,1.6547,1.6547,Solar
156684,385,SOLAR EL ÃGUILA I,2017-03-18,13,1.7823,1.7823,Solar
156685,385,SOLAR EL ÃGUILA I,2017-03-18,14,1.8948,1.8948,Solar
156686,385,SOLAR EL ÃGUILA I,2017-03-18,15,1.9108,1.9108,Solar
156687,385,SOLAR EL ÃGUILA I,2017-03-18,16,1.6585,1.6585,Solar
156688,385,SOLAR EL ÃGUILA I,2017-03-18,17,1.4662,1.4662,Solar
156689,385,SOLAR EL ÃGUILA I,2017-03-18,18,1.097,1.097,Solar
156690,385,SOLAR EL ÃGUILA I,2017-03-18,19,0.5525,0.5525,Solar
156691,385,SOLAR EL ÃGUILA I,2017-03-18,20,0.0706,0.0706,Solar
156692,385,SOLAR EL ÃGUILA I,2017-03-18,21,0.0,0.0,Solar
156693,385,SOLAR EL ÃGUILA I,2017-03-18,22,0.0,0.0,Solar
156694,385,SOLAR EL ÃGUILA I,2017-03-18,23,0.0,0.0,Solar
156695,385,SOLAR EL ÃGUILA I,2017-03-18,24,0.0,0.0,Solar
168912,385,SOLAR EL ÃGUILA I,2017-03-19,1,0.0,0.0,Solar
168913,385,SOLAR EL ÃGUILA I,2017-03-19,2,0.0,0.0,Solar
168914,385,SOLAR EL ÃGUILA I,2017-03-19,3,0.0,0.0,Solar
168915,385,SOLAR EL ÃGUILA I,2017-03-19,4,0.0,0.0,Solar
168916,385,SOLAR EL ÃGUILA I,2017-03-19,5,0.0,0.0,Solar
168917,385,SOLAR EL ÃGUILA I,2017-03-19,6,0.0,0.0,Solar
168918,385,SOLAR EL ÃGUILA I,2017-03-19,7,0.0,0.0,Solar
168919,385,SOLAR EL ÃGUILA I,2017-03-19,8,0.005,0.005,Solar
168920,385,SOLAR EL ÃGUILA I,2017-03-19,9,0.2081,0.2081,Solar
168921,385,SOLAR EL ÃGUILA I,2017-03-19,10,0.5979,0.5979,Solar
168922,385,SOLAR EL ÃGUILA I,2017-03-19,11,1.2927,1.2927,Solar
168923,385,SOLAR EL ÃGUILA I,2017-03-19,12,1.6375,1.6375,Solar
168924,385,SOLAR EL ÃGUILA I,2017-03-19,13,1.8528,1.8528,Solar
168925,385,SOLAR EL ÃGUILA I,2017-03-19,14,1.8983,1.8983,Solar
168926,385,SOLAR EL ÃGUILA I,2017-03-19,15,1.8567,1.8567,Solar
168927,385,SOLAR EL ÃGUILA I,2017-03-19,16,1.7325,1.7325,Solar
168928,385,SOLAR EL ÃGUILA I,2017-03-19,17,1.4807,1.4807,Solar
168929,385,SOLAR EL ÃGUILA I,2017-03-19,18,1.1641,1.1641,Solar
168930,385,SOLAR EL ÃGUILA I,2017-03-19,19,0.4141,0.4141,Solar
168931,385,SOLAR EL ÃGUILA I,2017-03-19,20,0.1164,0.1164,Solar
168932,385,SOLAR EL ÃGUILA I,2017-03-19,21,0.0,0.0,Solar
168933,385,SOLAR EL ÃGUILA I,2017-03-19,22,0.0,0.0,Solar
168934,385,SOLAR EL ÃGUILA I,2017-03-19,23,0.0,0.0,Solar
168935,385,SOLAR EL ÃGUILA I,2017-03-19,24,0.0,0.0,Solar
177360,385,SOLAR EL ÃGUILA I,2017-03-20,1,0.0,0.0,Solar
177361,385,SOLAR EL ÃGUILA I,2017-03-20,2,0.0,0.0,Solar
177362,385,SOLAR EL ÃGUILA I,2017-03-20,3,0.0,0.0,Solar
177363,385,SOLAR EL ÃGUILA I,2017-03-20,4,0.0,0.0,Solar
177364,385,SOLAR EL ÃGUILA I,2017-03-20,5,0.0,0.0,Solar
177365,385,SOLAR EL ÃGUILA I,2017-03-20,6,0.0,0.0,Solar
177366,385,SOLAR EL ÃGUILA I,2017-03-20,7,0.0,0.0,Solar
177367,385,SOLAR EL ÃGUILA I,2017-03-20,8,0.0067,0.0067,Solar
177368,385,SOLAR EL ÃGUILA I,2017-03-20,9,0.2443,0.2443,Solar
177369,385,SOLAR EL ÃGUILA I,2017-03-20,10,0.8056,0.8056,Solar
177370,385,SOLAR EL ÃGUILA I,2017-03-20,11,1.2964,1.2964,Solar
177371,385,SOLAR EL ÃGUILA I,2017-03-20,12,1.6387,1.6387,Solar
177372,385,SOLAR EL ÃGUILA I,2017-03-20,13,1.8371,1.8371,Solar
177373,385,SOLAR EL ÃGUILA I,2017-03-20,14,1.8955,1.8955,Solar
177374,385,SOLAR EL ÃGUILA I,2017-03-20,15,1.8762,1.8762,Solar
177375,385,SOLAR EL ÃGUILA I,2017-03-20,16,1.7149,1.7149,Solar
177376,385,SOLAR EL ÃGUILA I,2017-03-20,17,1.4707,1.4707,Solar
177377,385,SOLAR EL ÃGUILA I,2017-03-20,18,1.0502,1.0502,Solar
177378,385,SOLAR EL ÃGUILA I,2017-03-20,19,0.5156,0.5156,Solar
177379,385,SOLAR EL ÃGUILA I,2017-03-20,20,0.0823,0.0823,Solar
177380,385,SOLAR EL ÃGUILA I,2017-03-20,21,0.0,0.0,Solar
177381,385,SOLAR EL ÃGUILA I,2017-03-20,22,0.0,0.0,Solar
177382,385,SOLAR EL ÃGUILA I,2017-03-20,23,0.0,0.0,Solar
177383,385,SOLAR EL ÃGUILA I,2017-03-20,24,0.0,0.0,Solar
190752,385,SOLAR EL ÃGUILA I,2017-03-21,1,0.0,0.0,Solar
190753,385,SOLAR EL ÃGUILA I,2017-03-21,2,0.0,0.0,Solar
190754,385,SOLAR EL ÃGUILA I,2017-03-21,3,0.0,0.0,Solar
190755,385,SOLAR EL ÃGUILA I,2017-03-21,4,0.0,0.0,Solar
190756,385,SOLAR EL ÃGUILA I,2017-03-21,5,0.0,0.0,Solar
190757,385,SOLAR EL ÃGUILA I,2017-03-21,6,0.0,0.0,Solar
190758,385,SOLAR EL ÃGUILA I,2017-03-21,7,0.0,0.0,Solar
190759,385,SOLAR EL ÃGUILA I,2017-03-21,8,0.0086,0.0086,Solar
190760,385,SOLAR EL ÃGUILA I,2017-03-21,9,0.2582,0.2582,Solar
190761,385,SOLAR EL ÃGUILA I,2017-03-21,10,0.7994,0.7994,Solar
190762,385,SOLAR EL ÃGUILA I,2017-03-21,11,1.2721,1.2721,Solar
190763,385,SOLAR EL ÃGUILA I,2017-03-21,12,1.6183,1.6183,Solar
190764,385,SOLAR EL ÃGUILA I,2017-03-21,13,1.8272,1.8272,Solar
190765,385,SOLAR EL ÃGUILA I,2017-03-21,14,1.8976,1.8976,Solar
190766,385,SOLAR EL ÃGUILA I,2017-03-21,15,1.8605,1.8605,Solar
190767,385,SOLAR EL ÃGUILA I,2017-03-21,16,1.4412,1.4412,Solar
190768,385,SOLAR EL ÃGUILA I,2017-03-21,17,1.4697,1.4697,Solar
190769,385,SOLAR EL ÃGUILA I,2017-03-21,18,1.0432,1.0432,Solar
190770,385,SOLAR EL ÃGUILA I,2017-03-21,19,0.499,0.499,Solar
190771,385,SOLAR EL ÃGUILA I,2017-03-21,20,0.0637,0.0637,Solar
190772,385,SOLAR EL ÃGUILA I,2017-03-21,21,0.0,0.0,Solar
190773,385,SOLAR EL ÃGUILA I,2017-03-21,22,0.0,0.0,Solar
190774,385,SOLAR EL ÃGUILA I,2017-03-21,23,0.0,0.0,Solar
190775,385,SOLAR EL ÃGUILA I,2017-03-21,24,0.0,0.0,Solar
198480,385,SOLAR EL ÃGUILA I,2017-03-22,1,0.0,0.0,Solar
198481,385,SOLAR EL ÃGUILA I,2017-03-22,2,0.0,0.0,Solar
198482,385,SOLAR EL ÃGUILA I,2017-03-22,3,0.0,0.0,Solar
198483,385,SOLAR EL ÃGUILA I,2017-03-22,4,0.0,0.0,Solar
198484,385,SOLAR EL ÃGUILA I,2017-03-22,5,0.0,0.0,Solar
198485,385,SOLAR EL ÃGUILA I,2017-03-22,6,0.0,0.0,Solar
198486,385,SOLAR EL ÃGUILA I,2017-03-22,7,0.0,0.0,Solar
198487,385,SOLAR EL ÃGUILA I,2017-03-22,8,0.0054,0.0054,Solar
198488,385,SOLAR EL ÃGUILA I,2017-03-22,9,0.2019,0.2019,Solar
198489,385,SOLAR EL ÃGUILA I,2017-03-22,10,0.813,0.813,Solar
198490,385,SOLAR EL ÃGUILA I,2017-03-22,11,1.2456,1.2456,Solar
198491,385,SOLAR EL ÃGUILA I,2017-03-22,12,1.5855,1.5855,Solar
198492,385,SOLAR EL ÃGUILA I,2017-03-22,13,1.78,1.78,Solar
198493,385,SOLAR EL ÃGUILA I,2017-03-22,14,1.8726,1.8726,Solar
198494,385,SOLAR EL ÃGUILA I,2017-03-22,15,1.8475,1.8475,Solar
198495,385,SOLAR EL ÃGUILA I,2017-03-22,16,1.7032,1.7032,Solar
198496,385,SOLAR EL ÃGUILA I,2017-03-22,17,1.4461,1.4461,Solar
198497,385,SOLAR EL ÃGUILA I,2017-03-22,18,1.0289,1.0289,Solar
198498,385,SOLAR EL ÃGUILA I,2017-03-22,19,0.4842,0.4842,Solar
198499,385,SOLAR EL ÃGUILA I,2017-03-22,20,0.0635,0.0635,Solar
198500,385,SOLAR EL ÃGUILA I,2017-03-22,21,0.0,0.0,Solar
198501,385,SOLAR EL ÃGUILA I,2017-03-22,22,0.0,0.0,Solar
198502,385,SOLAR EL ÃGUILA I,2017-03-22,23,0.0,0.0,Solar
198503,385,SOLAR EL ÃGUILA I,2017-03-22,24,0.0,0.0,Solar
204480,385,SOLAR EL ÃGUILA I,2017-03-23,1,0.0,0.0,Solar
204481,385,SOLAR EL ÃGUILA I,2017-03-23,2,0.0,0.0,Solar
204482,385,SOLAR EL ÃGUILA I,2017-03-23,3,0.0,0.0,Solar
204483,385,SOLAR EL ÃGUILA I,2017-03-23,4,0.0,0.0,Solar
204484,385,SOLAR EL ÃGUILA I,2017-03-23,5,0.0,0.0,Solar
204485,385,SOLAR EL ÃGUILA I,2017-03-23,6,0.0,0.0,Solar
204486,385,SOLAR EL ÃGUILA I,2017-03-23,7,0.0,0.0,Solar
204487,385,SOLAR EL ÃGUILA I,2017-03-23,8,0.0083,0.0083,Solar
204488,385,SOLAR EL ÃGUILA I,2017-03-23,9,0.1327,0.1327,Solar
204489,385,SOLAR EL ÃGUILA I,2017-03-23,10,0.6367,0.6367,Solar
204490,385,SOLAR EL ÃGUILA I,2017-03-23,11,1.1845,1.1845,Solar
204491,385,SOLAR EL ÃGUILA I,2017-03-23,12,1.3387,1.3387,Solar
204492,385,SOLAR EL ÃGUILA I,2017-03-23,13,1.8206,1.8206,Solar
204493,385,SOLAR EL ÃGUILA I,2017-03-23,14,1.8012,1.8012,Solar
204494,385,SOLAR EL ÃGUILA I,2017-03-23,15,1.649,1.649,Solar
204495,385,SOLAR EL ÃGUILA I,2017-03-23,16,1.7578,1.7578,Solar
204496,385,SOLAR EL ÃGUILA I,2017-03-23,17,1.3646,1.3646,Solar
204497,385,SOLAR EL ÃGUILA I,2017-03-23,18,1.1437,1.1437,Solar
204498,385,SOLAR EL ÃGUILA I,2017-03-23,19,0.5746,0.5746,Solar
204499,385,SOLAR EL ÃGUILA I,2017-03-23,20,0.071,0.071,Solar
204500,385,SOLAR EL ÃGUILA I,2017-03-23,21,0.0,0.0,Solar
204501,385,SOLAR EL ÃGUILA I,2017-03-23,22,0.0,0.0,Solar
204502,385,SOLAR EL ÃGUILA I,2017-03-23,23,0.0,0.0,Solar
204503,385,SOLAR EL ÃGUILA I,2017-03-23,24,0.0,0.0,Solar
215808,385,SOLAR EL ÃGUILA I,2017-03-24,1,0.0,0.0,Solar
215809,385,SOLAR EL ÃGUILA I,2017-03-24,2,0.0,0.0,Solar
215810,385,SOLAR EL ÃGUILA I,2017-03-24,3,0.0,0.0,Solar
215811,385,SOLAR EL ÃGUILA I,2017-03-24,4,0.0,0.0,Solar
215812,385,SOLAR EL ÃGUILA I,2017-03-24,5,0.0,0.0,Solar
215813,385,SOLAR EL ÃGUILA I,2017-03-24,6,0.0,0.0,Solar
215814,385,SOLAR EL ÃGUILA I,2017-03-24,7,0.0,0.0,Solar
215815,385,SOLAR EL ÃGUILA I,2017-03-24,8,0.0057,0.0057,Solar
215816,385,SOLAR EL ÃGUILA I,2017-03-24,9,0.2266,0.2266,Solar
215817,385,SOLAR EL ÃGUILA I,2017-03-24,10,0.7679,0.7679,Solar
215818,385,SOLAR EL ÃGUILA I,2017-03-24,11,1.2444,1.2444,Solar
215819,385,SOLAR EL ÃGUILA I,2017-03-24,12,1.5716,1.5716,Solar
215820,385,SOLAR EL ÃGUILA I,2017-03-24,13,1.7688,1.7688,Solar
215821,385,SOLAR EL ÃGUILA I,2017-03-24,14,1.8561,1.8561,Solar
215822,385,SOLAR EL ÃGUILA I,2017-03-24,15,1.8219999999999998,1.8219999999999998,Solar
215823,385,SOLAR EL ÃGUILA I,2017-03-24,16,1.6877,1.6877,Solar
215824,385,SOLAR EL ÃGUILA I,2017-03-24,17,1.4184,1.4184,Solar
215825,385,SOLAR EL ÃGUILA I,2017-03-24,18,0.8494,0.8494,Solar
215826,385,SOLAR EL ÃGUILA I,2017-03-24,19,0.32299999999999995,0.32299999999999995,Solar
215827,385,SOLAR EL ÃGUILA I,2017-03-24,20,0.0897,0.0897,Solar
215828,385,SOLAR EL ÃGUILA I,2017-03-24,21,0.0,0.0,Solar
215829,385,SOLAR EL ÃGUILA I,2017-03-24,22,0.0,0.0,Solar
215830,385,SOLAR EL ÃGUILA I,2017-03-24,23,0.0,0.0,Solar
215831,385,SOLAR EL ÃGUILA I,2017-03-24,24,0.0,0.0,Solar
222456,385,SOLAR EL ÃGUILA I,2017-03-25,1,0.0,0.0,Solar
222457,385,SOLAR EL ÃGUILA I,2017-03-25,2,0.0,0.0,Solar
222458,385,SOLAR EL ÃGUILA I,2017-03-25,3,0.0,0.0,Solar
222459,385,SOLAR EL ÃGUILA I,2017-03-25,4,0.0,0.0,Solar
222460,385,SOLAR EL ÃGUILA I,2017-03-25,5,0.0,0.0,Solar
222461,385,SOLAR EL ÃGUILA I,2017-03-25,6,0.0,0.0,Solar
222462,385,SOLAR EL ÃGUILA I,2017-03-25,7,0.0,0.0,Solar
222463,385,SOLAR EL ÃGUILA I,2017-03-25,8,0.0067,0.0067,Solar
222464,385,SOLAR EL ÃGUILA I,2017-03-25,9,0.2058,0.2058,Solar
222465,385,SOLAR EL ÃGUILA I,2017-03-25,10,0.7199,0.7199,Solar
222466,385,SOLAR EL ÃGUILA I,2017-03-25,11,1.1989,1.1989,Solar
222467,385,SOLAR EL ÃGUILA I,2017-03-25,12,1.4636,1.4636,Solar
222468,385,SOLAR EL ÃGUILA I,2017-03-25,13,1.6625,1.6625,Solar
222469,385,SOLAR EL ÃGUILA I,2017-03-25,14,1.8419,1.8419,Solar
222470,385,SOLAR EL ÃGUILA I,2017-03-25,15,1.8291,1.8291,Solar
222471,385,SOLAR EL ÃGUILA I,2017-03-25,16,1.6613,1.6613,Solar
222472,385,SOLAR EL ÃGUILA I,2017-03-25,17,1.3252,1.3252,Solar
222473,385,SOLAR EL ÃGUILA I,2017-03-25,18,0.9447,0.9447,Solar
222474,385,SOLAR EL ÃGUILA I,2017-03-25,19,0.4727,0.4727,Solar
222475,385,SOLAR EL ÃGUILA I,2017-03-25,20,0.065,0.065,Solar
222476,385,SOLAR EL ÃGUILA I,2017-03-25,21,0.0,0.0,Solar
222477,385,SOLAR EL ÃGUILA I,2017-03-25,22,0.0,0.0,Solar
222478,385,SOLAR EL ÃGUILA I,2017-03-25,23,0.0,0.0,Solar
222479,385,SOLAR EL ÃGUILA I,2017-03-25,24,0.0,0.0,Solar
228048,385,SOLAR EL ÃGUILA I,2017-03-26,1,0.0,0.0,Solar
228049,385,SOLAR EL ÃGUILA I,2017-03-26,2,0.0,0.0,Solar
228050,385,SOLAR EL ÃGUILA I,2017-03-26,3,0.0,0.0,Solar
228051,385,SOLAR EL ÃGUILA I,2017-03-26,4,0.0,0.0,Solar
228052,385,SOLAR EL ÃGUILA I,2017-03-26,5,0.0,0.0,Solar
228053,385,SOLAR EL ÃGUILA I,2017-03-26,6,0.0,0.0,Solar
228054,385,SOLAR EL ÃGUILA I,2017-03-26,7,0.0,0.0,Solar
228055,385,SOLAR EL ÃGUILA I,2017-03-26,8,0.0071,0.0071,Solar
228056,385,SOLAR EL ÃGUILA I,2017-03-26,9,0.2279,0.2279,Solar
228057,385,SOLAR EL ÃGUILA I,2017-03-26,10,0.7628,0.7628,Solar
228058,385,SOLAR EL ÃGUILA I,2017-03-26,11,1.2472,1.2472,Solar
228059,385,SOLAR EL ÃGUILA I,2017-03-26,12,1.5888,1.5888,Solar
228060,385,SOLAR EL ÃGUILA I,2017-03-26,13,1.7842,1.7842,Solar
228061,385,SOLAR EL ÃGUILA I,2017-03-26,14,1.8761,1.8761,Solar
228062,385,SOLAR EL ÃGUILA I,2017-03-26,15,1.8452,1.8452,Solar
228063,385,SOLAR EL ÃGUILA I,2017-03-26,16,1.6926,1.6926,Solar
228064,385,SOLAR EL ÃGUILA I,2017-03-26,17,1.4242,1.4242,Solar
228065,385,SOLAR EL ÃGUILA I,2017-03-26,18,1.0124,1.0124,Solar
228066,385,SOLAR EL ÃGUILA I,2017-03-26,19,0.4755,0.4755,Solar
228067,385,SOLAR EL ÃGUILA I,2017-03-26,20,0.0566,0.0566,Solar
228068,385,SOLAR EL ÃGUILA I,2017-03-26,21,0.0,0.0,Solar
228069,385,SOLAR EL ÃGUILA I,2017-03-26,22,0.0,0.0,Solar
228070,385,SOLAR EL ÃGUILA I,2017-03-26,23,0.0,0.0,Solar
228071,385,SOLAR EL ÃGUILA I,2017-03-26,24,0.0,0.0,Solar
240576,385,SOLAR EL ÃGUILA I,2017-03-27,1,0.0,0.0,Solar
240577,385,SOLAR EL ÃGUILA I,2017-03-27,2,0.0,0.0,Solar
240578,385,SOLAR EL ÃGUILA I,2017-03-27,3,0.0,0.0,Solar
240579,385,SOLAR EL ÃGUILA I,2017-03-27,4,0.0,0.0,Solar
240580,385,SOLAR EL ÃGUILA I,2017-03-27,5,0.0,0.0,Solar
240581,385,SOLAR EL ÃGUILA I,2017-03-27,6,0.0,0.0,Solar
240582,385,SOLAR EL ÃGUILA I,2017-03-27,7,0.0,0.0,Solar
240583,385,SOLAR EL ÃGUILA I,2017-03-27,8,0.0051,0.0051,Solar
240584,385,SOLAR EL ÃGUILA I,2017-03-27,9,0.1699,0.1699,Solar
240585,385,SOLAR EL ÃGUILA I,2017-03-27,10,0.4618,0.4618,Solar
240586,385,SOLAR EL ÃGUILA I,2017-03-27,11,1.0992,1.0992,Solar
240587,385,SOLAR EL ÃGUILA I,2017-03-27,12,1.5712,1.5712,Solar
240588,385,SOLAR EL ÃGUILA I,2017-03-27,13,1.7788,1.7788,Solar
240589,385,SOLAR EL ÃGUILA I,2017-03-27,14,1.8759,1.8759,Solar
240590,385,SOLAR EL ÃGUILA I,2017-03-27,15,1.7954,1.7954,Solar
240591,385,SOLAR EL ÃGUILA I,2017-03-27,16,1.6749,1.6749,Solar
240592,385,SOLAR EL ÃGUILA I,2017-03-27,17,1.4,1.4,Solar
240593,385,SOLAR EL ÃGUILA I,2017-03-27,18,0.9645,0.9645,Solar
240594,385,SOLAR EL ÃGUILA I,2017-03-27,19,0.5381,0.5381,Solar
240595,385,SOLAR EL ÃGUILA I,2017-03-27,20,0.0865,0.0865,Solar
240596,385,SOLAR EL ÃGUILA I,2017-03-27,21,0.0,0.0,Solar
240597,385,SOLAR EL ÃGUILA I,2017-03-27,22,0.0,0.0,Solar
240598,385,SOLAR EL ÃGUILA I,2017-03-27,23,0.0,0.0,Solar
