,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
137444,385.0,SOLAR EL ÃGUILA I,2018-12-13,21,0.0047,0.0047,Solar
137445,385.0,SOLAR EL ÃGUILA I,2018-12-13,22,0.0,0.0,Solar
137446,385.0,SOLAR EL ÃGUILA I,2018-12-13,23,0.0,0.0,Solar
137447,385.0,SOLAR EL ÃGUILA I,2018-12-13,24,0.0,0.0,Solar
145056,385.0,SOLAR EL ÃGUILA I,2018-12-14,1,0.0,0.0,Solar
145057,385.0,SOLAR EL ÃGUILA I,2018-12-14,2,0.0,0.0,Solar
145058,385.0,SOLAR EL ÃGUILA I,2018-12-14,3,0.0,0.0,Solar
145059,385.0,SOLAR EL ÃGUILA I,2018-12-14,4,0.0,0.0,Solar
145060,385.0,SOLAR EL ÃGUILA I,2018-12-14,5,0.0,0.0,Solar
145061,385.0,SOLAR EL ÃGUILA I,2018-12-14,6,0.0,0.0,Solar
145062,385.0,SOLAR EL ÃGUILA I,2018-12-14,7,0.0,0.0,Solar
145063,385.0,SOLAR EL ÃGUILA I,2018-12-14,8,0.0556,0.0556,Solar
145064,385.0,SOLAR EL ÃGUILA I,2018-12-14,9,0.3725,0.3725,Solar
145065,385.0,SOLAR EL ÃGUILA I,2018-12-14,10,0.8307,0.8307,Solar
145066,385.0,SOLAR EL ÃGUILA I,2018-12-14,11,1.2894,1.2894,Solar
145067,385.0,SOLAR EL ÃGUILA I,2018-12-14,12,1.5319,1.5319,Solar
145068,385.0,SOLAR EL ÃGUILA I,2018-12-14,13,1.6356,1.6356,Solar
145069,385.0,SOLAR EL ÃGUILA I,2018-12-14,14,1.6071,1.6071,Solar
145070,385.0,SOLAR EL ÃGUILA I,2018-12-14,15,1.5131,1.5131,Solar
145071,385.0,SOLAR EL ÃGUILA I,2018-12-14,16,1.4391,1.4391,Solar
145072,385.0,SOLAR EL ÃGUILA I,2018-12-14,17,0.9440000000000001,0.9440000000000001,Solar
145073,385.0,SOLAR EL ÃGUILA I,2018-12-14,18,0.4226,0.4226,Solar
145074,385.0,SOLAR EL ÃGUILA I,2018-12-14,19,0.0,0.0,Solar
145075,385.0,SOLAR EL ÃGUILA I,2018-12-14,20,0.0153,0.0153,Solar
145076,385.0,SOLAR EL ÃGUILA I,2018-12-14,21,0.0041,0.0041,Solar
145077,385.0,SOLAR EL ÃGUILA I,2018-12-14,22,0.0,0.0,Solar
145078,385.0,SOLAR EL ÃGUILA I,2018-12-14,23,0.0,0.0,Solar
145079,385.0,SOLAR EL ÃGUILA I,2018-12-14,24,0.0,0.0,Solar
161832,385.0,SOLAR EL ÃGUILA I,2018-12-15,1,0.0,0.0,Solar
161833,385.0,SOLAR EL ÃGUILA I,2018-12-15,2,0.0,0.0,Solar
161834,385.0,SOLAR EL ÃGUILA I,2018-12-15,3,0.0,0.0,Solar
161835,385.0,SOLAR EL ÃGUILA I,2018-12-15,4,0.0,0.0,Solar
161836,385.0,SOLAR EL ÃGUILA I,2018-12-15,5,0.0,0.0,Solar
161837,385.0,SOLAR EL ÃGUILA I,2018-12-15,6,0.0,0.0,Solar
161838,385.0,SOLAR EL ÃGUILA I,2018-12-15,7,0.0,0.0,Solar
161839,385.0,SOLAR EL ÃGUILA I,2018-12-15,8,0.0429,0.0429,Solar
161840,385.0,SOLAR EL ÃGUILA I,2018-12-15,9,0.3471,0.3471,Solar
161841,385.0,SOLAR EL ÃGUILA I,2018-12-15,10,0.5696,0.5696,Solar
161842,385.0,SOLAR EL ÃGUILA I,2018-12-15,11,1.2617,1.2617,Solar
161843,385.0,SOLAR EL ÃGUILA I,2018-12-15,12,1.5608,1.5608,Solar
161844,385.0,SOLAR EL ÃGUILA I,2018-12-15,13,1.7165,1.7165,Solar
161845,385.0,SOLAR EL ÃGUILA I,2018-12-15,14,1.7819,1.7819,Solar
161846,385.0,SOLAR EL ÃGUILA I,2018-12-15,15,1.663,1.663,Solar
161847,385.0,SOLAR EL ÃGUILA I,2018-12-15,16,1.4847,1.4847,Solar
161848,385.0,SOLAR EL ÃGUILA I,2018-12-15,17,1.0664,1.0664,Solar
161849,385.0,SOLAR EL ÃGUILA I,2018-12-15,18,0.5684,0.5684,Solar
161850,385.0,SOLAR EL ÃGUILA I,2018-12-15,19,0.4385,0.4385,Solar
161851,385.0,SOLAR EL ÃGUILA I,2018-12-15,20,0.1168,0.1168,Solar
161852,385.0,SOLAR EL ÃGUILA I,2018-12-15,21,0.0046,0.0046,Solar
161853,385.0,SOLAR EL ÃGUILA I,2018-12-15,22,0.0,0.0,Solar
161854,385.0,SOLAR EL ÃGUILA I,2018-12-15,23,0.0,0.0,Solar
161855,385.0,SOLAR EL ÃGUILA I,2018-12-15,24,0.0,0.0,Solar
169872,385.0,SOLAR EL ÃGUILA I,2018-12-16,1,0.0,0.0,Solar
169873,385.0,SOLAR EL ÃGUILA I,2018-12-16,2,0.0,0.0,Solar
169874,385.0,SOLAR EL ÃGUILA I,2018-12-16,3,0.0,0.0,Solar
169875,385.0,SOLAR EL ÃGUILA I,2018-12-16,4,0.0,0.0,Solar
169876,385.0,SOLAR EL ÃGUILA I,2018-12-16,5,0.0,0.0,Solar
169877,385.0,SOLAR EL ÃGUILA I,2018-12-16,6,0.0,0.0,Solar
169878,385.0,SOLAR EL ÃGUILA I,2018-12-16,7,0.0,0.0,Solar
169879,385.0,SOLAR EL ÃGUILA I,2018-12-16,8,0.054000000000000006,0.054000000000000006,Solar
169880,385.0,SOLAR EL ÃGUILA I,2018-12-16,9,0.2418,0.2418,Solar
169881,385.0,SOLAR EL ÃGUILA I,2018-12-16,10,0.562,0.562,Solar
169882,385.0,SOLAR EL ÃGUILA I,2018-12-16,11,0.7071,0.7071,Solar
169883,385.0,SOLAR EL ÃGUILA I,2018-12-16,12,0.9234,0.9234,Solar
169884,385.0,SOLAR EL ÃGUILA I,2018-12-16,13,1.6894,1.6894,Solar
169885,385.0,SOLAR EL ÃGUILA I,2018-12-16,14,1.7445,1.7445,Solar
169886,385.0,SOLAR EL ÃGUILA I,2018-12-16,15,1.7009,1.7009,Solar
169887,385.0,SOLAR EL ÃGUILA I,2018-12-16,16,1.5151,1.5151,Solar
169888,385.0,SOLAR EL ÃGUILA I,2018-12-16,17,1.0553,1.0553,Solar
169889,385.0,SOLAR EL ÃGUILA I,2018-12-16,18,0.5103,0.5103,Solar
169890,385.0,SOLAR EL ÃGUILA I,2018-12-16,19,0.4652,0.4652,Solar
169891,385.0,SOLAR EL ÃGUILA I,2018-12-16,20,0.1072,0.1072,Solar
169892,385.0,SOLAR EL ÃGUILA I,2018-12-16,21,0.0063,0.0063,Solar
169893,385.0,SOLAR EL ÃGUILA I,2018-12-16,22,0.0,0.0,Solar
169894,385.0,SOLAR EL ÃGUILA I,2018-12-16,23,0.0,0.0,Solar
169895,385.0,SOLAR EL ÃGUILA I,2018-12-16,24,0.0,0.0,Solar
180600,385.0,SOLAR EL ÃGUILA I,2018-12-17,1,0.0,0.0,Solar
180601,385.0,SOLAR EL ÃGUILA I,2018-12-17,2,0.0,0.0,Solar
180602,385.0,SOLAR EL ÃGUILA I,2018-12-17,3,0.0,0.0,Solar
180603,385.0,SOLAR EL ÃGUILA I,2018-12-17,4,0.0,0.0,Solar
180604,385.0,SOLAR EL ÃGUILA I,2018-12-17,5,0.0,0.0,Solar
180605,385.0,SOLAR EL ÃGUILA I,2018-12-17,6,0.0,0.0,Solar
180606,385.0,SOLAR EL ÃGUILA I,2018-12-17,7,0.0,0.0,Solar
180607,385.0,SOLAR EL ÃGUILA I,2018-12-17,8,0.0702,0.0702,Solar
180608,385.0,SOLAR EL ÃGUILA I,2018-12-17,9,0.2919,0.2919,Solar
180609,385.0,SOLAR EL ÃGUILA I,2018-12-17,10,0.8212,0.8212,Solar
180610,385.0,SOLAR EL ÃGUILA I,2018-12-17,11,1.2239,1.2239,Solar
180611,385.0,SOLAR EL ÃGUILA I,2018-12-17,12,1.5173,1.5173,Solar
180612,385.0,SOLAR EL ÃGUILA I,2018-12-17,13,1.6384,1.6384,Solar
180613,385.0,SOLAR EL ÃGUILA I,2018-12-17,14,1.7186,1.7186,Solar
180614,385.0,SOLAR EL ÃGUILA I,2018-12-17,15,1.6895,1.6895,Solar
180615,385.0,SOLAR EL ÃGUILA I,2018-12-17,16,1.5233,1.5233,Solar
180616,385.0,SOLAR EL ÃGUILA I,2018-12-17,17,1.3277,1.3277,Solar
180617,385.0,SOLAR EL ÃGUILA I,2018-12-17,18,1.0556,1.0556,Solar
180618,385.0,SOLAR EL ÃGUILA I,2018-12-17,19,0.4857,0.4857,Solar
180619,385.0,SOLAR EL ÃGUILA I,2018-12-17,20,0.2139,0.2139,Solar
180620,385.0,SOLAR EL ÃGUILA I,2018-12-17,21,0.0064,0.0064,Solar
180621,385.0,SOLAR EL ÃGUILA I,2018-12-17,22,0.0,0.0,Solar
180622,385.0,SOLAR EL ÃGUILA I,2018-12-17,23,0.0,0.0,Solar
180623,385.0,SOLAR EL ÃGUILA I,2018-12-17,24,0.0,0.0,Solar
188904,385.0,SOLAR EL ÃGUILA I,2018-12-18,1,0.0,0.0,Solar
188905,385.0,SOLAR EL ÃGUILA I,2018-12-18,2,0.0,0.0,Solar
188906,385.0,SOLAR EL ÃGUILA I,2018-12-18,3,0.0,0.0,Solar
188907,385.0,SOLAR EL ÃGUILA I,2018-12-18,4,0.0,0.0,Solar
188908,385.0,SOLAR EL ÃGUILA I,2018-12-18,5,0.0,0.0,Solar
188909,385.0,SOLAR EL ÃGUILA I,2018-12-18,6,0.0,0.0,Solar
188910,385.0,SOLAR EL ÃGUILA I,2018-12-18,7,0.0,0.0,Solar
188911,385.0,SOLAR EL ÃGUILA I,2018-12-18,8,0.1109,0.1109,Solar
188912,385.0,SOLAR EL ÃGUILA I,2018-12-18,9,0.4115,0.4115,Solar
188913,385.0,SOLAR EL ÃGUILA I,2018-12-18,10,0.7714,0.7714,Solar
188914,385.0,SOLAR EL ÃGUILA I,2018-12-18,11,1.1658,1.1658,Solar
188915,385.0,SOLAR EL ÃGUILA I,2018-12-18,12,1.5226,1.5226,Solar
188916,385.0,SOLAR EL ÃGUILA I,2018-12-18,13,1.6211,1.6211,Solar
188917,385.0,SOLAR EL ÃGUILA I,2018-12-18,14,1.5658,1.5658,Solar
188918,385.0,SOLAR EL ÃGUILA I,2018-12-18,15,1.4768,1.4768,Solar
188919,385.0,SOLAR EL ÃGUILA I,2018-12-18,16,1.3557,1.3557,Solar
188920,385.0,SOLAR EL ÃGUILA I,2018-12-18,17,0.9339,0.9339,Solar
188921,385.0,SOLAR EL ÃGUILA I,2018-12-18,18,0.5329999999999999,0.5329999999999999,Solar
188922,385.0,SOLAR EL ÃGUILA I,2018-12-18,19,0.4871,0.4871,Solar
188923,385.0,SOLAR EL ÃGUILA I,2018-12-18,20,0.1448,0.1448,Solar
188924,385.0,SOLAR EL ÃGUILA I,2018-12-18,21,0.0055,0.0055,Solar
188925,385.0,SOLAR EL ÃGUILA I,2018-12-18,22,0.0,0.0,Solar
188926,385.0,SOLAR EL ÃGUILA I,2018-12-18,23,0.0,0.0,Solar
188927,385.0,SOLAR EL ÃGUILA I,2018-12-18,24,0.0,0.0,Solar
204480,385.0,SOLAR EL ÃGUILA I,2018-12-19,1,0.0,0.0,Solar
204481,385.0,SOLAR EL ÃGUILA I,2018-12-19,2,0.0,0.0,Solar
204482,385.0,SOLAR EL ÃGUILA I,2018-12-19,3,0.0,0.0,Solar
204483,385.0,SOLAR EL ÃGUILA I,2018-12-19,4,0.0,0.0,Solar
204484,385.0,SOLAR EL ÃGUILA I,2018-12-19,5,0.0,0.0,Solar
204485,385.0,SOLAR EL ÃGUILA I,2018-12-19,6,0.0,0.0,Solar
204486,385.0,SOLAR EL ÃGUILA I,2018-12-19,7,0.0,0.0,Solar
204487,385.0,SOLAR EL ÃGUILA I,2018-12-19,8,0.0469,0.0469,Solar
204488,385.0,SOLAR EL ÃGUILA I,2018-12-19,9,0.3451,0.3451,Solar
204489,385.0,SOLAR EL ÃGUILA I,2018-12-19,10,0.7979,0.7979,Solar
204490,385.0,SOLAR EL ÃGUILA I,2018-12-19,11,1.1917,1.1917,Solar
204491,385.0,SOLAR EL ÃGUILA I,2018-12-19,12,1.4987,1.4987,Solar
204492,385.0,SOLAR EL ÃGUILA I,2018-12-19,13,1.6771,1.6771,Solar
204493,385.0,SOLAR EL ÃGUILA I,2018-12-19,14,1.7316,1.7316,Solar
204494,385.0,SOLAR EL ÃGUILA I,2018-12-19,15,1.683,1.683,Solar
204495,385.0,SOLAR EL ÃGUILA I,2018-12-19,16,1.5193,1.5193,Solar
204496,385.0,SOLAR EL ÃGUILA I,2018-12-19,17,1.2214,1.2214,Solar
204497,385.0,SOLAR EL ÃGUILA I,2018-12-19,18,0.8867,0.8867,Solar
204498,385.0,SOLAR EL ÃGUILA I,2018-12-19,19,0.4426,0.4426,Solar
204499,385.0,SOLAR EL ÃGUILA I,2018-12-19,20,0.0941,0.0941,Solar
204500,385.0,SOLAR EL ÃGUILA I,2018-12-19,21,0.0041,0.0041,Solar
204501,385.0,SOLAR EL ÃGUILA I,2018-12-19,22,0.0,0.0,Solar
204502,385.0,SOLAR EL ÃGUILA I,2018-12-19,23,0.0,0.0,Solar
204503,385.0,SOLAR EL ÃGUILA I,2018-12-19,24,0.0,0.0,Solar
206688,385.0,SOLAR EL ÃGUILA I,2018-12-20,1,0.0,0.0,Solar
206689,385.0,SOLAR EL ÃGUILA I,2018-12-20,2,0.0,0.0,Solar
206690,385.0,SOLAR EL ÃGUILA I,2018-12-20,3,0.0,0.0,Solar
206691,385.0,SOLAR EL ÃGUILA I,2018-12-20,4,0.0,0.0,Solar
206692,385.0,SOLAR EL ÃGUILA I,2018-12-20,5,0.0,0.0,Solar
206693,385.0,SOLAR EL ÃGUILA I,2018-12-20,6,0.0,0.0,Solar
206694,385.0,SOLAR EL ÃGUILA I,2018-12-20,7,0.0,0.0,Solar
206695,385.0,SOLAR EL ÃGUILA I,2018-12-20,8,0.0425,0.0425,Solar
206696,385.0,SOLAR EL ÃGUILA I,2018-12-20,9,0.3461,0.3461,Solar
206697,385.0,SOLAR EL ÃGUILA I,2018-12-20,10,0.7862,0.7862,Solar
206698,385.0,SOLAR EL ÃGUILA I,2018-12-20,11,1.2269,1.2269,Solar
206699,385.0,SOLAR EL ÃGUILA I,2018-12-20,12,1.4665,1.4665,Solar
206700,385.0,SOLAR EL ÃGUILA I,2018-12-20,13,1.7080000000000002,1.7080000000000002,Solar
206701,385.0,SOLAR EL ÃGUILA I,2018-12-20,14,1.7726,1.7726,Solar
206702,385.0,SOLAR EL ÃGUILA I,2018-12-20,15,1.7028,1.7028,Solar
206703,385.0,SOLAR EL ÃGUILA I,2018-12-20,16,1.5877,1.5877,Solar
206704,385.0,SOLAR EL ÃGUILA I,2018-12-20,17,1.0938,1.0938,Solar
206705,385.0,SOLAR EL ÃGUILA I,2018-12-20,18,0.7498,0.7498,Solar
206706,385.0,SOLAR EL ÃGUILA I,2018-12-20,19,0.3455,0.3455,Solar
206707,385.0,SOLAR EL ÃGUILA I,2018-12-20,20,0.1113,0.1113,Solar
206708,385.0,SOLAR EL ÃGUILA I,2018-12-20,21,0.004,0.004,Solar
206709,385.0,SOLAR EL ÃGUILA I,2018-12-20,22,0.0,0.0,Solar
206710,385.0,SOLAR EL ÃGUILA I,2018-12-20,23,0.0,0.0,Solar
206711,385.0,SOLAR EL ÃGUILA I,2018-12-20,24,0.0,0.0,Solar
218976,385.0,SOLAR EL ÃGUILA I,2018-12-21,1,0.0,0.0,Solar
218977,385.0,SOLAR EL ÃGUILA I,2018-12-21,2,0.0,0.0,Solar
218978,385.0,SOLAR EL ÃGUILA I,2018-12-21,3,0.0,0.0,Solar
218979,385.0,SOLAR EL ÃGUILA I,2018-12-21,4,0.0,0.0,Solar
218980,385.0,SOLAR EL ÃGUILA I,2018-12-21,5,0.0,0.0,Solar
218981,385.0,SOLAR EL ÃGUILA I,2018-12-21,6,0.0,0.0,Solar
218982,385.0,SOLAR EL ÃGUILA I,2018-12-21,7,0.0,0.0,Solar
218983,385.0,SOLAR EL ÃGUILA I,2018-12-21,8,0.0297,0.0297,Solar
218984,385.0,SOLAR EL ÃGUILA I,2018-12-21,9,0.2459,0.2459,Solar
218985,385.0,SOLAR EL ÃGUILA I,2018-12-21,10,0.5702,0.5702,Solar
218986,385.0,SOLAR EL ÃGUILA I,2018-12-21,11,0.8582,0.8582,Solar
218987,385.0,SOLAR EL ÃGUILA I,2018-12-21,12,1.3865,1.3865,Solar
218988,385.0,SOLAR EL ÃGUILA I,2018-12-21,13,1.6818,1.6818,Solar
218989,385.0,SOLAR EL ÃGUILA I,2018-12-21,14,1.7483,1.7483,Solar
218990,385.0,SOLAR EL ÃGUILA I,2018-12-21,15,1.7179,1.7179,Solar
218991,385.0,SOLAR EL ÃGUILA I,2018-12-21,16,1.2884,1.2884,Solar
218992,385.0,SOLAR EL ÃGUILA I,2018-12-21,17,1.2776,1.2776,Solar
218993,385.0,SOLAR EL ÃGUILA I,2018-12-21,18,0.9208,0.9208,Solar
218994,385.0,SOLAR EL ÃGUILA I,2018-12-21,19,0.3996,0.3996,Solar
218995,385.0,SOLAR EL ÃGUILA I,2018-12-21,20,0.1273,0.1273,Solar
218996,385.0,SOLAR EL ÃGUILA I,2018-12-21,21,0.0095,0.0095,Solar
218997,385.0,SOLAR EL ÃGUILA I,2018-12-21,22,0.0,0.0,Solar
218998,385.0,SOLAR EL ÃGUILA I,2018-12-21,23,0.0,0.0,Solar
218999,385.0,SOLAR EL ÃGUILA I,2018-12-21,24,0.0,0.0,Solar
229080,385.0,SOLAR EL ÃGUILA I,2018-12-22,1,0.0,0.0,Solar
229081,385.0,SOLAR EL ÃGUILA I,2018-12-22,2,0.0,0.0,Solar
229082,385.0,SOLAR EL ÃGUILA I,2018-12-22,3,0.0,0.0,Solar
229083,385.0,SOLAR EL ÃGUILA I,2018-12-22,4,0.0,0.0,Solar
229084,385.0,SOLAR EL ÃGUILA I,2018-12-22,5,0.0,0.0,Solar
229085,385.0,SOLAR EL ÃGUILA I,2018-12-22,6,0.0,0.0,Solar
229086,385.0,SOLAR EL ÃGUILA I,2018-12-22,7,0.0,0.0,Solar
229087,385.0,SOLAR EL ÃGUILA I,2018-12-22,8,0.0424,0.0424,Solar
229088,385.0,SOLAR EL ÃGUILA I,2018-12-22,9,0.3391,0.3391,Solar
229089,385.0,SOLAR EL ÃGUILA I,2018-12-22,10,0.8228,0.8228,Solar
229090,385.0,SOLAR EL ÃGUILA I,2018-12-22,11,1.1994,1.1994,Solar
229091,385.0,SOLAR EL ÃGUILA I,2018-12-22,12,1.5377,1.5377,Solar
229092,385.0,SOLAR EL ÃGUILA I,2018-12-22,13,1.7287,1.7287,Solar
229093,385.0,SOLAR EL ÃGUILA I,2018-12-22,14,1.7668,1.7668,Solar
229094,385.0,SOLAR EL ÃGUILA I,2018-12-22,15,1.7328,1.7328,Solar
229095,385.0,SOLAR EL ÃGUILA I,2018-12-22,16,1.5219999999999998,1.5219999999999998,Solar
229096,385.0,SOLAR EL ÃGUILA I,2018-12-22,17,1.2806,1.2806,Solar
229097,385.0,SOLAR EL ÃGUILA I,2018-12-22,18,0.9301,0.9301,Solar
229098,385.0,SOLAR EL ÃGUILA I,2018-12-22,19,0.4652,0.4652,Solar
229099,385.0,SOLAR EL ÃGUILA I,2018-12-22,20,0.0948,0.0948,Solar
229100,385.0,SOLAR EL ÃGUILA I,2018-12-22,21,0.0043,0.0043,Solar
229101,385.0,SOLAR EL ÃGUILA I,2018-12-22,22,0.0,0.0,Solar
229102,385.0,SOLAR EL ÃGUILA I,2018-12-22,23,0.0,0.0,Solar
229103,385.0,SOLAR EL ÃGUILA I,2018-12-22,24,0.0,0.0,Solar
237816,385.0,SOLAR EL ÃGUILA I,2018-12-23,1,0.0,0.0,Solar
237817,385.0,SOLAR EL ÃGUILA I,2018-12-23,2,0.0,0.0,Solar
237818,385.0,SOLAR EL ÃGUILA I,2018-12-23,3,0.0,0.0,Solar
237819,385.0,SOLAR EL ÃGUILA I,2018-12-23,4,0.0,0.0,Solar
237820,385.0,SOLAR EL ÃGUILA I,2018-12-23,5,0.0,0.0,Solar
237821,385.0,SOLAR EL ÃGUILA I,2018-12-23,6,0.0,0.0,Solar
237822,385.0,SOLAR EL ÃGUILA I,2018-12-23,7,0.0,0.0,Solar
237823,385.0,SOLAR EL ÃGUILA I,2018-12-23,8,0.0457,0.0457,Solar
237824,385.0,SOLAR EL ÃGUILA I,2018-12-23,9,0.3335,0.3335,Solar
237825,385.0,SOLAR EL ÃGUILA I,2018-12-23,10,0.7905,0.7905,Solar
237826,385.0,SOLAR EL ÃGUILA I,2018-12-23,11,1.2069,1.2069,Solar
237827,385.0,SOLAR EL ÃGUILA I,2018-12-23,12,1.5568,1.5568,Solar
237828,385.0,SOLAR EL ÃGUILA I,2018-12-23,13,1.7231,1.7231,Solar
237829,385.0,SOLAR EL ÃGUILA I,2018-12-23,14,1.7683,1.7683,Solar
237830,385.0,SOLAR EL ÃGUILA I,2018-12-23,15,1.7226,1.7226,Solar
237831,385.0,SOLAR EL ÃGUILA I,2018-12-23,16,1.5803,1.5803,Solar
237832,385.0,SOLAR EL ÃGUILA I,2018-12-23,17,1.2707,1.2707,Solar
237833,385.0,SOLAR EL ÃGUILA I,2018-12-23,18,0.9304,0.9304,Solar
237834,385.0,SOLAR EL ÃGUILA I,2018-12-23,19,0.518,0.518,Solar
237835,385.0,SOLAR EL ÃGUILA I,2018-12-23,20,0.2177,0.2177,Solar
237836,385.0,SOLAR EL ÃGUILA I,2018-12-23,21,0.0098,0.0098,Solar
237837,385.0,SOLAR EL ÃGUILA I,2018-12-23,22,0.0,0.0,Solar
237838,385.0,SOLAR EL ÃGUILA I,2018-12-23,23,0.0,0.0,Solar
237839,385.0,SOLAR EL ÃGUILA I,2018-12-23,24,0.0,0.0,Solar
248280,385.0,SOLAR EL ÃGUILA I,2018-12-24,1,0.0,0.0,Solar
248281,385.0,SOLAR EL ÃGUILA I,2018-12-24,2,0.0,0.0,Solar
248282,385.0,SOLAR EL ÃGUILA I,2018-12-24,3,0.0,0.0,Solar
248283,385.0,SOLAR EL ÃGUILA I,2018-12-24,4,0.0,0.0,Solar
248284,385.0,SOLAR EL ÃGUILA I,2018-12-24,5,0.0,0.0,Solar
248285,385.0,SOLAR EL ÃGUILA I,2018-12-24,6,0.0,0.0,Solar
248286,385.0,SOLAR EL ÃGUILA I,2018-12-24,7,0.0,0.0,Solar
248287,385.0,SOLAR EL ÃGUILA I,2018-12-24,8,0.0538,0.0538,Solar
248288,385.0,SOLAR EL ÃGUILA I,2018-12-24,9,0.3071,0.3071,Solar
248289,385.0,SOLAR EL ÃGUILA I,2018-12-24,10,0.7034,0.7034,Solar
248290,385.0,SOLAR EL ÃGUILA I,2018-12-24,11,1.0639,1.0639,Solar
248291,385.0,SOLAR EL ÃGUILA I,2018-12-24,12,1.47,1.47,Solar
248292,385.0,SOLAR EL ÃGUILA I,2018-12-24,13,1.5966,1.5966,Solar
248293,385.0,SOLAR EL ÃGUILA I,2018-12-24,14,1.3673,1.3673,Solar
248294,385.0,SOLAR EL ÃGUILA I,2018-12-24,15,1.5494,1.5494,Solar
248295,385.0,SOLAR EL ÃGUILA I,2018-12-24,16,1.3764,1.3764,Solar
248296,385.0,SOLAR EL ÃGUILA I,2018-12-24,17,1.0982,1.0982,Solar
248297,385.0,SOLAR EL ÃGUILA I,2018-12-24,18,0.7815,0.7815,Solar
248298,385.0,SOLAR EL ÃGUILA I,2018-12-24,19,0.4049,0.4049,Solar
248299,385.0,SOLAR EL ÃGUILA I,2018-12-24,20,0.1041,0.1041,Solar
248300,385.0,SOLAR EL ÃGUILA I,2018-12-24,21,0.0043,0.0043,Solar
248301,385.0,SOLAR EL ÃGUILA I,2018-12-24,22,0.0,0.0,Solar
248302,385.0,SOLAR EL ÃGUILA I,2018-12-24,23,0.0,0.0,Solar
248303,385.0,SOLAR EL ÃGUILA I,2018-12-24,24,0.0,0.0,Solar
269256,385.0,SOLAR EL ÃGUILA I,2018-12-25,1,0.0,0.0,Solar
269257,385.0,SOLAR EL ÃGUILA I,2018-12-25,2,0.0,0.0,Solar
269258,385.0,SOLAR EL ÃGUILA I,2018-12-25,3,0.0,0.0,Solar
269259,385.0,SOLAR EL ÃGUILA I,2018-12-25,4,0.0,0.0,Solar
269260,385.0,SOLAR EL ÃGUILA I,2018-12-25,5,0.0,0.0,Solar
269261,385.0,SOLAR EL ÃGUILA I,2018-12-25,6,0.0,0.0,Solar
269262,385.0,SOLAR EL ÃGUILA I,2018-12-25,7,0.0,0.0,Solar
269263,385.0,SOLAR EL ÃGUILA I,2018-12-25,8,0.0548,0.0548,Solar
269264,385.0,SOLAR EL ÃGUILA I,2018-12-25,9,0.3353,0.3353,Solar
269265,385.0,SOLAR EL ÃGUILA I,2018-12-25,10,0.5619,0.5619,Solar
269266,385.0,SOLAR EL ÃGUILA I,2018-12-25,11,0.9594,0.9594,Solar
269267,385.0,SOLAR EL ÃGUILA I,2018-12-25,12,0.9217,0.9217,Solar
269268,385.0,SOLAR EL ÃGUILA I,2018-12-25,13,1.1259,1.1259,Solar
269269,385.0,SOLAR EL ÃGUILA I,2018-12-25,14,1.1722,1.1722,Solar
269270,385.0,SOLAR EL ÃGUILA I,2018-12-25,15,0.6505,0.6505,Solar
269271,385.0,SOLAR EL ÃGUILA I,2018-12-25,16,0.9053,0.9053,Solar
269272,385.0,SOLAR EL ÃGUILA I,2018-12-25,17,0.8818,0.8818,Solar
269273,385.0,SOLAR EL ÃGUILA I,2018-12-25,18,0.4023,0.4023,Solar
269274,385.0,SOLAR EL ÃGUILA I,2018-12-25,19,0.2995,0.2995,Solar
269275,385.0,SOLAR EL ÃGUILA I,2018-12-25,20,0.0842,0.0842,Solar
269276,385.0,SOLAR EL ÃGUILA I,2018-12-25,21,0.006,0.006,Solar
269277,385.0,SOLAR EL ÃGUILA I,2018-12-25,22,0.0,0.0,Solar
269278,385.0,SOLAR EL ÃGUILA I,2018-12-25,23,0.0,0.0,Solar
269279,385.0,SOLAR EL ÃGUILA I,2018-12-25,24,0.0,0.0,Solar
278760,385.0,SOLAR EL ÃGUILA I,2018-12-26,1,0.0,0.0,Solar
278761,385.0,SOLAR EL ÃGUILA I,2018-12-26,2,0.0,0.0,Solar
278762,385.0,SOLAR EL ÃGUILA I,2018-12-26,3,0.0,0.0,Solar
278763,385.0,SOLAR EL ÃGUILA I,2018-12-26,4,0.0,0.0,Solar
278764,385.0,SOLAR EL ÃGUILA I,2018-12-26,5,0.0,0.0,Solar
278765,385.0,SOLAR EL ÃGUILA I,2018-12-26,6,0.0,0.0,Solar
278766,385.0,SOLAR EL ÃGUILA I,2018-12-26,7,0.0,0.0,Solar
278767,385.0,SOLAR EL ÃGUILA I,2018-12-26,8,0.0478,0.0478,Solar
278768,385.0,SOLAR EL ÃGUILA I,2018-12-26,9,0.3049,0.3049,Solar
278769,385.0,SOLAR EL ÃGUILA I,2018-12-26,10,0.6233,0.6233,Solar
278770,385.0,SOLAR EL ÃGUILA I,2018-12-26,11,0.8984,0.8984,Solar
278771,385.0,SOLAR EL ÃGUILA I,2018-12-26,12,1.0729,1.0729,Solar
278772,385.0,SOLAR EL ÃGUILA I,2018-12-26,13,1.2925,1.2925,Solar
278773,385.0,SOLAR EL ÃGUILA I,2018-12-26,14,1.7552,1.7552,Solar
278774,385.0,SOLAR EL ÃGUILA I,2018-12-26,15,1.7449,1.7449,Solar
278775,385.0,SOLAR EL ÃGUILA I,2018-12-26,16,1.6366,1.6366,Solar
