,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
125964,385,SOLAR EL ÃGUILA I,2017-09-14,13,1.2272,1.2272,Solar
125965,385,SOLAR EL ÃGUILA I,2017-09-14,14,1.2622,1.2622,Solar
125966,385,SOLAR EL ÃGUILA I,2017-09-14,15,1.2212,1.2212,Solar
125967,385,SOLAR EL ÃGUILA I,2017-09-14,16,1.1198,1.1198,Solar
125968,385,SOLAR EL ÃGUILA I,2017-09-14,17,0.8672,0.8672,Solar
125969,385,SOLAR EL ÃGUILA I,2017-09-14,18,0.2531,0.2531,Solar
125970,385,SOLAR EL ÃGUILA I,2017-09-14,19,0.1519,0.1519,Solar
125971,385,SOLAR EL ÃGUILA I,2017-09-14,20,0.0111,0.0111,Solar
125972,385,SOLAR EL ÃGUILA I,2017-09-14,21,0.0,0.0,Solar
125973,385,SOLAR EL ÃGUILA I,2017-09-14,22,0.0,0.0,Solar
125974,385,SOLAR EL ÃGUILA I,2017-09-14,23,0.0,0.0,Solar
125975,385,SOLAR EL ÃGUILA I,2017-09-14,24,0.0,0.0,Solar
133632,385,SOLAR EL ÃGUILA I,2017-09-15,1,0.0,0.0,Solar
133633,385,SOLAR EL ÃGUILA I,2017-09-15,2,0.0,0.0,Solar
133634,385,SOLAR EL ÃGUILA I,2017-09-15,3,0.0,0.0,Solar
133635,385,SOLAR EL ÃGUILA I,2017-09-15,4,0.0,0.0,Solar
133636,385,SOLAR EL ÃGUILA I,2017-09-15,5,0.0,0.0,Solar
133637,385,SOLAR EL ÃGUILA I,2017-09-15,6,0.0,0.0,Solar
133638,385,SOLAR EL ÃGUILA I,2017-09-15,7,0.0,0.0,Solar
133639,385,SOLAR EL ÃGUILA I,2017-09-15,8,0.0036,0.0036,Solar
133640,385,SOLAR EL ÃGUILA I,2017-09-15,9,0.0671,0.0671,Solar
133641,385,SOLAR EL ÃGUILA I,2017-09-15,10,0.2523,0.2523,Solar
133642,385,SOLAR EL ÃGUILA I,2017-09-15,11,0.3768,0.3768,Solar
133643,385,SOLAR EL ÃGUILA I,2017-09-15,12,0.5036,0.5036,Solar
133644,385,SOLAR EL ÃGUILA I,2017-09-15,13,0.7939,0.7939,Solar
133645,385,SOLAR EL ÃGUILA I,2017-09-15,14,0.5461,0.5461,Solar
133646,385,SOLAR EL ÃGUILA I,2017-09-15,15,0.5887,0.5887,Solar
133647,385,SOLAR EL ÃGUILA I,2017-09-15,16,0.3987,0.3987,Solar
133648,385,SOLAR EL ÃGUILA I,2017-09-15,17,0.3616,0.3616,Solar
133649,385,SOLAR EL ÃGUILA I,2017-09-15,18,0.2239,0.2239,Solar
133650,385,SOLAR EL ÃGUILA I,2017-09-15,19,0.1339,0.1339,Solar
133651,385,SOLAR EL ÃGUILA I,2017-09-15,20,0.0079,0.0079,Solar
133652,385,SOLAR EL ÃGUILA I,2017-09-15,21,0.0,0.0,Solar
133653,385,SOLAR EL ÃGUILA I,2017-09-15,22,0.0,0.0,Solar
133654,385,SOLAR EL ÃGUILA I,2017-09-15,23,0.0,0.0,Solar
133655,385,SOLAR EL ÃGUILA I,2017-09-15,24,0.0,0.0,Solar
145200,385,SOLAR EL ÃGUILA I,2017-09-16,1,0.0,0.0,Solar
145201,385,SOLAR EL ÃGUILA I,2017-09-16,2,0.0,0.0,Solar
145202,385,SOLAR EL ÃGUILA I,2017-09-16,3,0.0,0.0,Solar
145203,385,SOLAR EL ÃGUILA I,2017-09-16,4,0.0,0.0,Solar
145204,385,SOLAR EL ÃGUILA I,2017-09-16,5,0.0,0.0,Solar
145205,385,SOLAR EL ÃGUILA I,2017-09-16,6,0.0,0.0,Solar
145206,385,SOLAR EL ÃGUILA I,2017-09-16,7,0.0,0.0,Solar
145207,385,SOLAR EL ÃGUILA I,2017-09-16,8,0.0063,0.0063,Solar
145208,385,SOLAR EL ÃGUILA I,2017-09-16,9,0.055999999999999994,0.055999999999999994,Solar
145209,385,SOLAR EL ÃGUILA I,2017-09-16,10,0.2381,0.2381,Solar
145210,385,SOLAR EL ÃGUILA I,2017-09-16,11,0.2969,0.2969,Solar
145211,385,SOLAR EL ÃGUILA I,2017-09-16,12,0.287,0.287,Solar
145212,385,SOLAR EL ÃGUILA I,2017-09-16,13,0.4849,0.4849,Solar
145213,385,SOLAR EL ÃGUILA I,2017-09-16,14,0.4734,0.4734,Solar
145214,385,SOLAR EL ÃGUILA I,2017-09-16,15,0.9374,0.9374,Solar
145215,385,SOLAR EL ÃGUILA I,2017-09-16,16,0.9436,0.9436,Solar
145216,385,SOLAR EL ÃGUILA I,2017-09-16,17,0.6719,0.6719,Solar
145217,385,SOLAR EL ÃGUILA I,2017-09-16,18,0.542,0.542,Solar
145218,385,SOLAR EL ÃGUILA I,2017-09-16,19,0.2653,0.2653,Solar
145219,385,SOLAR EL ÃGUILA I,2017-09-16,20,0.0191,0.0191,Solar
145220,385,SOLAR EL ÃGUILA I,2017-09-16,21,0.0,0.0,Solar
145221,385,SOLAR EL ÃGUILA I,2017-09-16,22,0.0,0.0,Solar
145222,385,SOLAR EL ÃGUILA I,2017-09-16,23,0.0,0.0,Solar
145223,385,SOLAR EL ÃGUILA I,2017-09-16,24,0.0,0.0,Solar
154104,385,SOLAR EL ÃGUILA I,2017-09-17,1,0.0,0.0,Solar
154105,385,SOLAR EL ÃGUILA I,2017-09-17,2,0.0,0.0,Solar
154106,385,SOLAR EL ÃGUILA I,2017-09-17,3,0.0,0.0,Solar
154107,385,SOLAR EL ÃGUILA I,2017-09-17,4,0.0,0.0,Solar
154108,385,SOLAR EL ÃGUILA I,2017-09-17,5,0.0,0.0,Solar
154109,385,SOLAR EL ÃGUILA I,2017-09-17,6,0.0,0.0,Solar
154110,385,SOLAR EL ÃGUILA I,2017-09-17,7,0.0,0.0,Solar
154111,385,SOLAR EL ÃGUILA I,2017-09-17,8,0.0032,0.0032,Solar
154112,385,SOLAR EL ÃGUILA I,2017-09-17,9,0.1198,0.1198,Solar
154113,385,SOLAR EL ÃGUILA I,2017-09-17,10,0.3726,0.3726,Solar
154114,385,SOLAR EL ÃGUILA I,2017-09-17,11,0.7212,0.7212,Solar
154115,385,SOLAR EL ÃGUILA I,2017-09-17,12,0.8352,0.8352,Solar
154116,385,SOLAR EL ÃGUILA I,2017-09-17,13,1.1124,1.1124,Solar
154117,385,SOLAR EL ÃGUILA I,2017-09-17,14,1.1351,1.1351,Solar
154118,385,SOLAR EL ÃGUILA I,2017-09-17,15,1.1231,1.1231,Solar
154119,385,SOLAR EL ÃGUILA I,2017-09-17,16,1.0598,1.0598,Solar
154120,385,SOLAR EL ÃGUILA I,2017-09-17,17,0.8954,0.8954,Solar
154121,385,SOLAR EL ÃGUILA I,2017-09-17,18,0.6243,0.6243,Solar
154122,385,SOLAR EL ÃGUILA I,2017-09-17,19,0.2609,0.2609,Solar
154123,385,SOLAR EL ÃGUILA I,2017-09-17,20,0.0162,0.0162,Solar
154124,385,SOLAR EL ÃGUILA I,2017-09-17,21,0.0,0.0,Solar
154125,385,SOLAR EL ÃGUILA I,2017-09-17,22,0.0,0.0,Solar
154126,385,SOLAR EL ÃGUILA I,2017-09-17,23,0.0,0.0,Solar
154127,385,SOLAR EL ÃGUILA I,2017-09-17,24,0.0,0.0,Solar
161904,385,SOLAR EL ÃGUILA I,2017-09-18,1,0.0,0.0,Solar
161905,385,SOLAR EL ÃGUILA I,2017-09-18,2,0.0,0.0,Solar
161906,385,SOLAR EL ÃGUILA I,2017-09-18,3,0.0,0.0,Solar
161907,385,SOLAR EL ÃGUILA I,2017-09-18,4,0.0,0.0,Solar
161908,385,SOLAR EL ÃGUILA I,2017-09-18,5,0.0,0.0,Solar
161909,385,SOLAR EL ÃGUILA I,2017-09-18,6,0.0,0.0,Solar
161910,385,SOLAR EL ÃGUILA I,2017-09-18,7,0.0,0.0,Solar
161911,385,SOLAR EL ÃGUILA I,2017-09-18,8,0.0034,0.0034,Solar
161912,385,SOLAR EL ÃGUILA I,2017-09-18,9,0.2138,0.2138,Solar
161913,385,SOLAR EL ÃGUILA I,2017-09-18,10,0.5939,0.5939,Solar
161914,385,SOLAR EL ÃGUILA I,2017-09-18,11,0.8938,0.8938,Solar
161915,385,SOLAR EL ÃGUILA I,2017-09-18,12,1.0936,1.0936,Solar
161916,385,SOLAR EL ÃGUILA I,2017-09-18,13,1.1973,1.1973,Solar
161917,385,SOLAR EL ÃGUILA I,2017-09-18,14,1.2394,1.2394,Solar
161918,385,SOLAR EL ÃGUILA I,2017-09-18,15,1.2117,1.2117,Solar
161919,385,SOLAR EL ÃGUILA I,2017-09-18,16,1.1094,1.1094,Solar
161920,385,SOLAR EL ÃGUILA I,2017-09-18,17,0.92,0.92,Solar
161921,385,SOLAR EL ÃGUILA I,2017-09-18,18,0.6354,0.6354,Solar
161922,385,SOLAR EL ÃGUILA I,2017-09-18,19,0.2598,0.2598,Solar
161923,385,SOLAR EL ÃGUILA I,2017-09-18,20,0.0158,0.0158,Solar
161924,385,SOLAR EL ÃGUILA I,2017-09-18,21,0.0,0.0,Solar
161925,385,SOLAR EL ÃGUILA I,2017-09-18,22,0.0,0.0,Solar
161926,385,SOLAR EL ÃGUILA I,2017-09-18,23,0.0,0.0,Solar
161927,385,SOLAR EL ÃGUILA I,2017-09-18,24,0.0,0.0,Solar
174960,385,SOLAR EL ÃGUILA I,2017-09-19,1,0.0,0.0,Solar
174961,385,SOLAR EL ÃGUILA I,2017-09-19,2,0.0,0.0,Solar
174962,385,SOLAR EL ÃGUILA I,2017-09-19,3,0.0,0.0,Solar
174963,385,SOLAR EL ÃGUILA I,2017-09-19,4,0.0,0.0,Solar
174964,385,SOLAR EL ÃGUILA I,2017-09-19,5,0.0,0.0,Solar
174965,385,SOLAR EL ÃGUILA I,2017-09-19,6,0.0,0.0,Solar
174966,385,SOLAR EL ÃGUILA I,2017-09-19,7,0.0,0.0,Solar
174967,385,SOLAR EL ÃGUILA I,2017-09-19,8,0.0052,0.0052,Solar
174968,385,SOLAR EL ÃGUILA I,2017-09-19,9,0.2266,0.2266,Solar
174969,385,SOLAR EL ÃGUILA I,2017-09-19,10,0.6126,0.6126,Solar
174970,385,SOLAR EL ÃGUILA I,2017-09-19,11,0.9106,0.9106,Solar
174971,385,SOLAR EL ÃGUILA I,2017-09-19,12,1.0722,1.0722,Solar
174972,385,SOLAR EL ÃGUILA I,2017-09-19,13,1.198,1.198,Solar
174973,385,SOLAR EL ÃGUILA I,2017-09-19,14,1.2626,1.2626,Solar
174974,385,SOLAR EL ÃGUILA I,2017-09-19,15,1.2295,1.2295,Solar
174975,385,SOLAR EL ÃGUILA I,2017-09-19,16,1.123,1.123,Solar
174976,385,SOLAR EL ÃGUILA I,2017-09-19,17,0.9242,0.9242,Solar
174977,385,SOLAR EL ÃGUILA I,2017-09-19,18,0.6428,0.6428,Solar
174978,385,SOLAR EL ÃGUILA I,2017-09-19,19,0.2648,0.2648,Solar
174979,385,SOLAR EL ÃGUILA I,2017-09-19,20,0.0178,0.0178,Solar
174980,385,SOLAR EL ÃGUILA I,2017-09-19,21,0.0,0.0,Solar
174981,385,SOLAR EL ÃGUILA I,2017-09-19,22,0.0,0.0,Solar
174982,385,SOLAR EL ÃGUILA I,2017-09-19,23,0.0,0.0,Solar
174983,385,SOLAR EL ÃGUILA I,2017-09-19,24,0.0,0.0,Solar
186552,385,SOLAR EL ÃGUILA I,2017-09-20,1,0.0,0.0,Solar
186553,385,SOLAR EL ÃGUILA I,2017-09-20,2,0.0,0.0,Solar
186554,385,SOLAR EL ÃGUILA I,2017-09-20,3,0.0,0.0,Solar
186555,385,SOLAR EL ÃGUILA I,2017-09-20,4,0.0,0.0,Solar
186556,385,SOLAR EL ÃGUILA I,2017-09-20,5,0.0,0.0,Solar
186557,385,SOLAR EL ÃGUILA I,2017-09-20,6,0.0,0.0,Solar
186558,385,SOLAR EL ÃGUILA I,2017-09-20,7,0.0,0.0,Solar
186559,385,SOLAR EL ÃGUILA I,2017-09-20,8,0.0071,0.0071,Solar
186560,385,SOLAR EL ÃGUILA I,2017-09-20,9,0.2195,0.2195,Solar
186561,385,SOLAR EL ÃGUILA I,2017-09-20,10,0.5768,0.5768,Solar
186562,385,SOLAR EL ÃGUILA I,2017-09-20,11,0.8823,0.8823,Solar
186563,385,SOLAR EL ÃGUILA I,2017-09-20,12,1.0796,1.0796,Solar
186564,385,SOLAR EL ÃGUILA I,2017-09-20,13,1.2072,1.2072,Solar
186565,385,SOLAR EL ÃGUILA I,2017-09-20,14,1.2491,1.2491,Solar
186566,385,SOLAR EL ÃGUILA I,2017-09-20,15,1.2066,1.2066,Solar
186567,385,SOLAR EL ÃGUILA I,2017-09-20,16,1.0991,1.0991,Solar
186568,385,SOLAR EL ÃGUILA I,2017-09-20,17,0.9143,0.9143,Solar
186569,385,SOLAR EL ÃGUILA I,2017-09-20,18,0.6198,0.6198,Solar
186570,385,SOLAR EL ÃGUILA I,2017-09-20,19,0.256,0.256,Solar
186571,385,SOLAR EL ÃGUILA I,2017-09-20,20,0.0188,0.0188,Solar
186572,385,SOLAR EL ÃGUILA I,2017-09-20,21,0.0,0.0,Solar
186573,385,SOLAR EL ÃGUILA I,2017-09-20,22,0.0,0.0,Solar
186574,385,SOLAR EL ÃGUILA I,2017-09-20,23,0.0,0.0,Solar
186575,385,SOLAR EL ÃGUILA I,2017-09-20,24,0.0,0.0,Solar
193704,385,SOLAR EL ÃGUILA I,2017-09-21,1,0.0,0.0,Solar
193705,385,SOLAR EL ÃGUILA I,2017-09-21,2,0.0,0.0,Solar
193706,385,SOLAR EL ÃGUILA I,2017-09-21,3,0.0,0.0,Solar
193707,385,SOLAR EL ÃGUILA I,2017-09-21,4,0.0,0.0,Solar
193708,385,SOLAR EL ÃGUILA I,2017-09-21,5,0.0,0.0,Solar
193709,385,SOLAR EL ÃGUILA I,2017-09-21,6,0.0,0.0,Solar
193710,385,SOLAR EL ÃGUILA I,2017-09-21,7,0.0,0.0,Solar
193711,385,SOLAR EL ÃGUILA I,2017-09-21,8,0.0074,0.0074,Solar
193712,385,SOLAR EL ÃGUILA I,2017-09-21,9,0.2211,0.2211,Solar
193713,385,SOLAR EL ÃGUILA I,2017-09-21,10,0.581,0.581,Solar
193714,385,SOLAR EL ÃGUILA I,2017-09-21,11,0.8859999999999999,0.8859999999999999,Solar
193715,385,SOLAR EL ÃGUILA I,2017-09-21,12,1.09,1.09,Solar
193716,385,SOLAR EL ÃGUILA I,2017-09-21,13,1.2094,1.2094,Solar
193717,385,SOLAR EL ÃGUILA I,2017-09-21,14,1.2354,1.2354,Solar
193718,385,SOLAR EL ÃGUILA I,2017-09-21,15,1.2048,1.2048,Solar
193719,385,SOLAR EL ÃGUILA I,2017-09-21,16,1.1005,1.1005,Solar
193720,385,SOLAR EL ÃGUILA I,2017-09-21,17,0.9079999999999999,0.9079999999999999,Solar
193721,385,SOLAR EL ÃGUILA I,2017-09-21,18,0.6235,0.6235,Solar
193722,385,SOLAR EL ÃGUILA I,2017-09-21,19,0.2553,0.2553,Solar
193723,385,SOLAR EL ÃGUILA I,2017-09-21,20,0.0203,0.0203,Solar
193724,385,SOLAR EL ÃGUILA I,2017-09-21,21,0.0,0.0,Solar
193725,385,SOLAR EL ÃGUILA I,2017-09-21,22,0.0,0.0,Solar
193726,385,SOLAR EL ÃGUILA I,2017-09-21,23,0.0,0.0,Solar
193727,385,SOLAR EL ÃGUILA I,2017-09-21,24,0.0,0.0,Solar
204336,385,SOLAR EL ÃGUILA I,2017-09-22,1,0.0,0.0,Solar
204337,385,SOLAR EL ÃGUILA I,2017-09-22,2,0.0,0.0,Solar
204338,385,SOLAR EL ÃGUILA I,2017-09-22,3,0.0,0.0,Solar
204339,385,SOLAR EL ÃGUILA I,2017-09-22,4,0.0,0.0,Solar
204340,385,SOLAR EL ÃGUILA I,2017-09-22,5,0.0,0.0,Solar
204341,385,SOLAR EL ÃGUILA I,2017-09-22,6,0.0,0.0,Solar
204342,385,SOLAR EL ÃGUILA I,2017-09-22,7,0.0,0.0,Solar
204343,385,SOLAR EL ÃGUILA I,2017-09-22,8,0.0096,0.0096,Solar
204344,385,SOLAR EL ÃGUILA I,2017-09-22,9,0.2227,0.2227,Solar
204345,385,SOLAR EL ÃGUILA I,2017-09-22,10,0.605,0.605,Solar
204346,385,SOLAR EL ÃGUILA I,2017-09-22,11,0.8952,0.8952,Solar
204347,385,SOLAR EL ÃGUILA I,2017-09-22,12,1.0914,1.0914,Solar
204348,385,SOLAR EL ÃGUILA I,2017-09-22,13,1.2051,1.2051,Solar
204349,385,SOLAR EL ÃGUILA I,2017-09-22,14,1.2568,1.2568,Solar
204350,385,SOLAR EL ÃGUILA I,2017-09-22,15,1.2203,1.2203,Solar
204351,385,SOLAR EL ÃGUILA I,2017-09-22,16,1.092,1.092,Solar
204352,385,SOLAR EL ÃGUILA I,2017-09-22,17,0.9068,0.9068,Solar
204353,385,SOLAR EL ÃGUILA I,2017-09-22,18,0.6297,0.6297,Solar
204354,385,SOLAR EL ÃGUILA I,2017-09-22,19,0.2605,0.2605,Solar
204355,385,SOLAR EL ÃGUILA I,2017-09-22,20,0.0194,0.0194,Solar
204356,385,SOLAR EL ÃGUILA I,2017-09-22,21,0.0,0.0,Solar
204357,385,SOLAR EL ÃGUILA I,2017-09-22,22,0.0,0.0,Solar
204358,385,SOLAR EL ÃGUILA I,2017-09-22,23,0.0,0.0,Solar
204359,385,SOLAR EL ÃGUILA I,2017-09-22,24,0.0,0.0,Solar
206544,385,SOLAR EL ÃGUILA I,2017-09-23,1,0.0,0.0,Solar
206545,385,SOLAR EL ÃGUILA I,2017-09-23,2,0.0,0.0,Solar
206546,385,SOLAR EL ÃGUILA I,2017-09-23,3,0.0,0.0,Solar
206547,385,SOLAR EL ÃGUILA I,2017-09-23,4,0.0,0.0,Solar
206548,385,SOLAR EL ÃGUILA I,2017-09-23,5,0.0,0.0,Solar
206549,385,SOLAR EL ÃGUILA I,2017-09-23,6,0.0,0.0,Solar
206550,385,SOLAR EL ÃGUILA I,2017-09-23,7,0.0,0.0,Solar
206551,385,SOLAR EL ÃGUILA I,2017-09-23,8,0.006999999999999999,0.006999999999999999,Solar
206552,385,SOLAR EL ÃGUILA I,2017-09-23,9,0.2353,0.2353,Solar
206553,385,SOLAR EL ÃGUILA I,2017-09-23,10,0.6093,0.6093,Solar
206554,385,SOLAR EL ÃGUILA I,2017-09-23,11,0.8964,0.8964,Solar
206555,385,SOLAR EL ÃGUILA I,2017-09-23,12,1.1007,1.1007,Solar
206556,385,SOLAR EL ÃGUILA I,2017-09-23,13,1.2111,1.2111,Solar
206557,385,SOLAR EL ÃGUILA I,2017-09-23,14,1.2468,1.2468,Solar
206558,385,SOLAR EL ÃGUILA I,2017-09-23,15,1.2105,1.2105,Solar
206559,385,SOLAR EL ÃGUILA I,2017-09-23,16,1.0946,1.0946,Solar
206560,385,SOLAR EL ÃGUILA I,2017-09-23,17,0.9127,0.9127,Solar
206561,385,SOLAR EL ÃGUILA I,2017-09-23,18,0.631,0.631,Solar
206562,385,SOLAR EL ÃGUILA I,2017-09-23,19,0.2594,0.2594,Solar
206563,385,SOLAR EL ÃGUILA I,2017-09-23,20,0.0185,0.0185,Solar
206564,385,SOLAR EL ÃGUILA I,2017-09-23,21,0.0,0.0,Solar
206565,385,SOLAR EL ÃGUILA I,2017-09-23,22,0.0,0.0,Solar
206566,385,SOLAR EL ÃGUILA I,2017-09-23,23,0.0,0.0,Solar
206567,385,SOLAR EL ÃGUILA I,2017-09-23,24,0.0,0.0,Solar
218664,385,SOLAR EL ÃGUILA I,2017-09-24,1,0.0,0.0,Solar
218665,385,SOLAR EL ÃGUILA I,2017-09-24,2,0.0,0.0,Solar
218666,385,SOLAR EL ÃGUILA I,2017-09-24,3,0.0,0.0,Solar
218667,385,SOLAR EL ÃGUILA I,2017-09-24,4,0.0,0.0,Solar
218668,385,SOLAR EL ÃGUILA I,2017-09-24,5,0.0,0.0,Solar
218669,385,SOLAR EL ÃGUILA I,2017-09-24,6,0.0,0.0,Solar
218670,385,SOLAR EL ÃGUILA I,2017-09-24,7,0.0,0.0,Solar
218671,385,SOLAR EL ÃGUILA I,2017-09-24,8,0.0072,0.0072,Solar
218672,385,SOLAR EL ÃGUILA I,2017-09-24,9,0.2429,0.2429,Solar
218673,385,SOLAR EL ÃGUILA I,2017-09-24,10,0.6172,0.6172,Solar
218674,385,SOLAR EL ÃGUILA I,2017-09-24,11,0.9079999999999999,0.9079999999999999,Solar
218675,385,SOLAR EL ÃGUILA I,2017-09-24,12,1.0954,1.0954,Solar
218676,385,SOLAR EL ÃGUILA I,2017-09-24,13,1.2066,1.2066,Solar
218677,385,SOLAR EL ÃGUILA I,2017-09-24,14,1.2590000000000001,1.2590000000000001,Solar
218678,385,SOLAR EL ÃGUILA I,2017-09-24,15,1.2084,1.2084,Solar
218679,385,SOLAR EL ÃGUILA I,2017-09-24,16,1.1141,1.1141,Solar
218680,385,SOLAR EL ÃGUILA I,2017-09-24,17,0.9214,0.9214,Solar
218681,385,SOLAR EL ÃGUILA I,2017-09-24,18,0.6361,0.6361,Solar
218682,385,SOLAR EL ÃGUILA I,2017-09-24,19,0.2607,0.2607,Solar
218683,385,SOLAR EL ÃGUILA I,2017-09-24,20,0.0182,0.0182,Solar
218684,385,SOLAR EL ÃGUILA I,2017-09-24,21,0.0,0.0,Solar
218685,385,SOLAR EL ÃGUILA I,2017-09-24,22,0.0,0.0,Solar
218686,385,SOLAR EL ÃGUILA I,2017-09-24,23,0.0,0.0,Solar
218687,385,SOLAR EL ÃGUILA I,2017-09-24,24,0.0,0.0,Solar
231096,385,SOLAR EL ÃGUILA I,2017-09-25,1,0.0,0.0,Solar
231097,385,SOLAR EL ÃGUILA I,2017-09-25,2,0.0,0.0,Solar
231098,385,SOLAR EL ÃGUILA I,2017-09-25,3,0.0,0.0,Solar
231099,385,SOLAR EL ÃGUILA I,2017-09-25,4,0.0,0.0,Solar
231100,385,SOLAR EL ÃGUILA I,2017-09-25,5,0.0,0.0,Solar
231101,385,SOLAR EL ÃGUILA I,2017-09-25,6,0.0,0.0,Solar
231102,385,SOLAR EL ÃGUILA I,2017-09-25,7,0.0,0.0,Solar
231103,385,SOLAR EL ÃGUILA I,2017-09-25,8,0.0082,0.0082,Solar
231104,385,SOLAR EL ÃGUILA I,2017-09-25,9,0.2628,0.2628,Solar
231105,385,SOLAR EL ÃGUILA I,2017-09-25,10,0.64,0.64,Solar
231106,385,SOLAR EL ÃGUILA I,2017-09-25,11,0.9286,0.9286,Solar
231107,385,SOLAR EL ÃGUILA I,2017-09-25,12,1.1165,1.1165,Solar
231108,385,SOLAR EL ÃGUILA I,2017-09-25,13,1.2301,1.2301,Solar
231109,385,SOLAR EL ÃGUILA I,2017-09-25,14,1.2597,1.2597,Solar
231110,385,SOLAR EL ÃGUILA I,2017-09-25,15,1.232,1.232,Solar
231111,385,SOLAR EL ÃGUILA I,2017-09-25,16,1.1203,1.1203,Solar
231112,385,SOLAR EL ÃGUILA I,2017-09-25,17,0.9308,0.9308,Solar
231113,385,SOLAR EL ÃGUILA I,2017-09-25,18,0.6466,0.6466,Solar
231114,385,SOLAR EL ÃGUILA I,2017-09-25,19,0.2704,0.2704,Solar
231115,385,SOLAR EL ÃGUILA I,2017-09-25,20,0.0183,0.0183,Solar
231116,385,SOLAR EL ÃGUILA I,2017-09-25,21,0.0,0.0,Solar
231117,385,SOLAR EL ÃGUILA I,2017-09-25,22,0.0,0.0,Solar
231118,385,SOLAR EL ÃGUILA I,2017-09-25,23,0.0,0.0,Solar
231119,385,SOLAR EL ÃGUILA I,2017-09-25,24,0.0,0.0,Solar
236136,385,SOLAR EL ÃGUILA I,2017-09-26,1,0.0,0.0,Solar
236137,385,SOLAR EL ÃGUILA I,2017-09-26,2,0.0,0.0,Solar
236138,385,SOLAR EL ÃGUILA I,2017-09-26,3,0.0,0.0,Solar
236139,385,SOLAR EL ÃGUILA I,2017-09-26,4,0.0,0.0,Solar
236140,385,SOLAR EL ÃGUILA I,2017-09-26,5,0.0,0.0,Solar
236141,385,SOLAR EL ÃGUILA I,2017-09-26,6,0.0,0.0,Solar
236142,385,SOLAR EL ÃGUILA I,2017-09-26,7,0.0,0.0,Solar
236143,385,SOLAR EL ÃGUILA I,2017-09-26,8,0.0105,0.0105,Solar
236144,385,SOLAR EL ÃGUILA I,2017-09-26,9,0.2518,0.2518,Solar
236145,385,SOLAR EL ÃGUILA I,2017-09-26,10,0.6327,0.6327,Solar
236146,385,SOLAR EL ÃGUILA I,2017-09-26,11,0.9278,0.9278,Solar
236147,385,SOLAR EL ÃGUILA I,2017-09-26,12,1.1136,1.1136,Solar
236148,385,SOLAR EL ÃGUILA I,2017-09-26,13,1.2124,1.2124,Solar
236149,385,SOLAR EL ÃGUILA I,2017-09-26,14,1.2658,1.2658,Solar
236150,385,SOLAR EL ÃGUILA I,2017-09-26,15,1.2254,1.2254,Solar
236151,385,SOLAR EL ÃGUILA I,2017-09-26,16,1.1115,1.1115,Solar
236152,385,SOLAR EL ÃGUILA I,2017-09-26,17,0.9151,0.9151,Solar
236153,385,SOLAR EL ÃGUILA I,2017-09-26,18,0.6331,0.6331,Solar
236154,385,SOLAR EL ÃGUILA I,2017-09-26,19,0.2586,0.2586,Solar
236155,385,SOLAR EL ÃGUILA I,2017-09-26,20,0.0181,0.0181,Solar
236156,385,SOLAR EL ÃGUILA I,2017-09-26,21,0.0,0.0,Solar
236157,385,SOLAR EL ÃGUILA I,2017-09-26,22,0.0,0.0,Solar
236158,385,SOLAR EL ÃGUILA I,2017-09-26,23,0.0,0.0,Solar
236159,385,SOLAR EL ÃGUILA I,2017-09-26,24,0.0,0.0,Solar
249624,385,SOLAR EL ÃGUILA I,2017-09-27,1,0.0,0.0,Solar
249625,385,SOLAR EL ÃGUILA I,2017-09-27,2,0.0,0.0,Solar
249626,385,SOLAR EL ÃGUILA I,2017-09-27,3,0.0,0.0,Solar
249627,385,SOLAR EL ÃGUILA I,2017-09-27,4,0.0,0.0,Solar
249628,385,SOLAR EL ÃGUILA I,2017-09-27,5,0.0,0.0,Solar
249629,385,SOLAR EL ÃGUILA I,2017-09-27,6,0.0,0.0,Solar
249630,385,SOLAR EL ÃGUILA I,2017-09-27,7,0.0,0.0,Solar
249631,385,SOLAR EL ÃGUILA I,2017-09-27,8,0.0121,0.0121,Solar
249632,385,SOLAR EL ÃGUILA I,2017-09-27,9,0.2478,0.2478,Solar
249633,385,SOLAR EL ÃGUILA I,2017-09-27,10,0.6272,0.6272,Solar
249634,385,SOLAR EL ÃGUILA I,2017-09-27,11,0.912,0.912,Solar
249635,385,SOLAR EL ÃGUILA I,2017-09-27,12,1.0857,1.0857,Solar
249636,385,SOLAR EL ÃGUILA I,2017-09-27,13,1.2191,1.2191,Solar
249637,385,SOLAR EL ÃGUILA I,2017-09-27,14,1.2592,1.2592,Solar
249638,385,SOLAR EL ÃGUILA I,2017-09-27,15,1.2043,1.2043,Solar
249639,385,SOLAR EL ÃGUILA I,2017-09-27,16,1.0966,1.0966,Solar
249640,385,SOLAR EL ÃGUILA I,2017-09-27,17,0.9136,0.9136,Solar
249641,385,SOLAR EL ÃGUILA I,2017-09-27,18,0.6272,0.6272,Solar
249642,385,SOLAR EL ÃGUILA I,2017-09-27,19,0.256,0.256,Solar
249643,385,SOLAR EL ÃGUILA I,2017-09-27,20,0.0184,0.0184,Solar
249644,385,SOLAR EL ÃGUILA I,2017-09-27,21,0.0,0.0,Solar
249645,385,SOLAR EL ÃGUILA I,2017-09-27,22,0.0,0.0,Solar
249646,385,SOLAR EL ÃGUILA I,2017-09-27,23,0.0,0.0,Solar
