,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
119099,385,SOLAR EL ÃGUILA I,2016-11-14,12,1.5169,1.5169,Solar
119100,385,SOLAR EL ÃGUILA I,2016-11-14,13,1.6579,1.6579,Solar
119101,385,SOLAR EL ÃGUILA I,2016-11-14,14,1.6540000000000001,1.6540000000000001,Solar
119102,385,SOLAR EL ÃGUILA I,2016-11-14,15,1.568,1.568,Solar
119103,385,SOLAR EL ÃGUILA I,2016-11-14,16,1.4418,1.4418,Solar
119104,385,SOLAR EL ÃGUILA I,2016-11-14,17,1.1792,1.1792,Solar
119105,385,SOLAR EL ÃGUILA I,2016-11-14,18,0.7668,0.7668,Solar
119106,385,SOLAR EL ÃGUILA I,2016-11-14,19,0.3197,0.3197,Solar
119107,385,SOLAR EL ÃGUILA I,2016-11-14,20,0.0374,0.0374,Solar
119108,385,SOLAR EL ÃGUILA I,2016-11-14,21,0.0,0.0,Solar
119109,385,SOLAR EL ÃGUILA I,2016-11-14,22,0.0,0.0,Solar
119110,385,SOLAR EL ÃGUILA I,2016-11-14,23,0.0,0.0,Solar
119111,385,SOLAR EL ÃGUILA I,2016-11-14,24,0.0,0.0,Solar
130728,385,SOLAR EL ÃGUILA I,2016-11-15,1,0.0,0.0,Solar
130729,385,SOLAR EL ÃGUILA I,2016-11-15,2,0.0,0.0,Solar
130730,385,SOLAR EL ÃGUILA I,2016-11-15,3,0.0,0.0,Solar
130731,385,SOLAR EL ÃGUILA I,2016-11-15,4,0.0,0.0,Solar
130732,385,SOLAR EL ÃGUILA I,2016-11-15,5,0.0,0.0,Solar
130733,385,SOLAR EL ÃGUILA I,2016-11-15,6,0.0,0.0,Solar
130734,385,SOLAR EL ÃGUILA I,2016-11-15,7,0.0033,0.0033,Solar
130735,385,SOLAR EL ÃGUILA I,2016-11-15,8,0.0732,0.0732,Solar
130736,385,SOLAR EL ÃGUILA I,2016-11-15,9,0.3682,0.3682,Solar
130737,385,SOLAR EL ÃGUILA I,2016-11-15,10,0.8134,0.8134,Solar
130738,385,SOLAR EL ÃGUILA I,2016-11-15,11,1.2184,1.2184,Solar
130739,385,SOLAR EL ÃGUILA I,2016-11-15,12,1.4512,1.4512,Solar
130740,385,SOLAR EL ÃGUILA I,2016-11-15,13,1.4369999999999998,1.4369999999999998,Solar
130741,385,SOLAR EL ÃGUILA I,2016-11-15,14,1.409,1.409,Solar
130742,385,SOLAR EL ÃGUILA I,2016-11-15,15,1.4958,1.4958,Solar
130743,385,SOLAR EL ÃGUILA I,2016-11-15,16,1.3922,1.3922,Solar
130744,385,SOLAR EL ÃGUILA I,2016-11-15,17,1.1427,1.1427,Solar
130745,385,SOLAR EL ÃGUILA I,2016-11-15,18,0.7583,0.7583,Solar
130746,385,SOLAR EL ÃGUILA I,2016-11-15,19,0.3134,0.3134,Solar
130747,385,SOLAR EL ÃGUILA I,2016-11-15,20,0.0363,0.0363,Solar
130748,385,SOLAR EL ÃGUILA I,2016-11-15,21,0.0,0.0,Solar
130749,385,SOLAR EL ÃGUILA I,2016-11-15,22,0.0,0.0,Solar
130750,385,SOLAR EL ÃGUILA I,2016-11-15,23,0.0,0.0,Solar
130751,385,SOLAR EL ÃGUILA I,2016-11-15,24,0.0,0.0,Solar
135960,385,SOLAR EL ÃGUILA I,2016-11-16,1,0.0,0.0,Solar
135961,385,SOLAR EL ÃGUILA I,2016-11-16,2,0.0,0.0,Solar
135962,385,SOLAR EL ÃGUILA I,2016-11-16,3,0.0,0.0,Solar
135963,385,SOLAR EL ÃGUILA I,2016-11-16,4,0.0,0.0,Solar
135964,385,SOLAR EL ÃGUILA I,2016-11-16,5,0.0,0.0,Solar
135965,385,SOLAR EL ÃGUILA I,2016-11-16,6,0.0,0.0,Solar
135966,385,SOLAR EL ÃGUILA I,2016-11-16,7,0.0034,0.0034,Solar
135967,385,SOLAR EL ÃGUILA I,2016-11-16,8,0.0748,0.0748,Solar
135968,385,SOLAR EL ÃGUILA I,2016-11-16,9,0.4203,0.4203,Solar
135969,385,SOLAR EL ÃGUILA I,2016-11-16,10,0.8735,0.8735,Solar
135970,385,SOLAR EL ÃGUILA I,2016-11-16,11,1.2227,1.2227,Solar
135971,385,SOLAR EL ÃGUILA I,2016-11-16,12,1.4176,1.4176,Solar
135972,385,SOLAR EL ÃGUILA I,2016-11-16,13,1.5794,1.5794,Solar
135973,385,SOLAR EL ÃGUILA I,2016-11-16,14,1.6029,1.6029,Solar
135974,385,SOLAR EL ÃGUILA I,2016-11-16,15,1.5334,1.5334,Solar
135975,385,SOLAR EL ÃGUILA I,2016-11-16,16,1.4242,1.4242,Solar
135976,385,SOLAR EL ÃGUILA I,2016-11-16,17,1.1215,1.1215,Solar
135977,385,SOLAR EL ÃGUILA I,2016-11-16,18,0.7457,0.7457,Solar
135978,385,SOLAR EL ÃGUILA I,2016-11-16,19,0.3123,0.3123,Solar
135979,385,SOLAR EL ÃGUILA I,2016-11-16,20,0.0372,0.0372,Solar
135980,385,SOLAR EL ÃGUILA I,2016-11-16,21,0.0,0.0,Solar
135981,385,SOLAR EL ÃGUILA I,2016-11-16,22,0.0,0.0,Solar
135982,385,SOLAR EL ÃGUILA I,2016-11-16,23,0.0,0.0,Solar
135983,385,SOLAR EL ÃGUILA I,2016-11-16,24,0.0,0.0,Solar
143568,385,SOLAR EL ÃGUILA I,2016-11-17,1,0.0,0.0,Solar
143569,385,SOLAR EL ÃGUILA I,2016-11-17,2,0.0,0.0,Solar
143570,385,SOLAR EL ÃGUILA I,2016-11-17,3,0.0,0.0,Solar
143571,385,SOLAR EL ÃGUILA I,2016-11-17,4,0.0,0.0,Solar
143572,385,SOLAR EL ÃGUILA I,2016-11-17,5,0.0,0.0,Solar
143573,385,SOLAR EL ÃGUILA I,2016-11-17,6,0.0,0.0,Solar
143574,385,SOLAR EL ÃGUILA I,2016-11-17,7,0.0,0.0,Solar
143575,385,SOLAR EL ÃGUILA I,2016-11-17,8,0.0864,0.0864,Solar
143576,385,SOLAR EL ÃGUILA I,2016-11-17,9,0.3878,0.3878,Solar
143577,385,SOLAR EL ÃGUILA I,2016-11-17,10,0.8336,0.8336,Solar
143578,385,SOLAR EL ÃGUILA I,2016-11-17,11,1.1569,1.1569,Solar
143579,385,SOLAR EL ÃGUILA I,2016-11-17,12,1.4025,1.4025,Solar
143580,385,SOLAR EL ÃGUILA I,2016-11-17,13,1.5696,1.5696,Solar
143581,385,SOLAR EL ÃGUILA I,2016-11-17,14,1.5135,1.5135,Solar
143582,385,SOLAR EL ÃGUILA I,2016-11-17,15,1.4769999999999999,1.4769999999999999,Solar
143583,385,SOLAR EL ÃGUILA I,2016-11-17,16,1.3852,1.3852,Solar
143584,385,SOLAR EL ÃGUILA I,2016-11-17,17,1.0961,1.0961,Solar
143585,385,SOLAR EL ÃGUILA I,2016-11-17,18,0.6831,0.6831,Solar
143586,385,SOLAR EL ÃGUILA I,2016-11-17,19,0.3271,0.3271,Solar
143587,385,SOLAR EL ÃGUILA I,2016-11-17,20,0.0482,0.0482,Solar
143588,385,SOLAR EL ÃGUILA I,2016-11-17,21,0.0,0.0,Solar
143589,385,SOLAR EL ÃGUILA I,2016-11-17,22,0.0,0.0,Solar
143590,385,SOLAR EL ÃGUILA I,2016-11-17,23,0.0,0.0,Solar
143591,385,SOLAR EL ÃGUILA I,2016-11-17,24,0.0,0.0,Solar
158040,385,SOLAR EL ÃGUILA I,2016-11-18,1,0.0,0.0,Solar
158041,385,SOLAR EL ÃGUILA I,2016-11-18,2,0.0,0.0,Solar
158042,385,SOLAR EL ÃGUILA I,2016-11-18,3,0.0,0.0,Solar
158043,385,SOLAR EL ÃGUILA I,2016-11-18,4,0.0,0.0,Solar
158044,385,SOLAR EL ÃGUILA I,2016-11-18,5,0.0,0.0,Solar
158045,385,SOLAR EL ÃGUILA I,2016-11-18,6,0.0,0.0,Solar
158046,385,SOLAR EL ÃGUILA I,2016-11-18,7,0.0033,0.0033,Solar
158047,385,SOLAR EL ÃGUILA I,2016-11-18,8,0.0982,0.0982,Solar
158048,385,SOLAR EL ÃGUILA I,2016-11-18,9,0.3756,0.3756,Solar
158049,385,SOLAR EL ÃGUILA I,2016-11-18,10,0.7634,0.7634,Solar
158050,385,SOLAR EL ÃGUILA I,2016-11-18,11,1.1404,1.1404,Solar
158051,385,SOLAR EL ÃGUILA I,2016-11-18,12,1.2527,1.2527,Solar
158052,385,SOLAR EL ÃGUILA I,2016-11-18,13,1.4861,1.4861,Solar
158053,385,SOLAR EL ÃGUILA I,2016-11-18,14,1.5582,1.5582,Solar
158054,385,SOLAR EL ÃGUILA I,2016-11-18,15,1.5044,1.5044,Solar
158055,385,SOLAR EL ÃGUILA I,2016-11-18,16,1.3851,1.3851,Solar
158056,385,SOLAR EL ÃGUILA I,2016-11-18,17,1.1256,1.1256,Solar
158057,385,SOLAR EL ÃGUILA I,2016-11-18,18,0.7386,0.7386,Solar
158058,385,SOLAR EL ÃGUILA I,2016-11-18,19,0.2959,0.2959,Solar
158059,385,SOLAR EL ÃGUILA I,2016-11-18,20,0.0434,0.0434,Solar
158060,385,SOLAR EL ÃGUILA I,2016-11-18,21,0.0,0.0,Solar
158061,385,SOLAR EL ÃGUILA I,2016-11-18,22,0.0,0.0,Solar
158062,385,SOLAR EL ÃGUILA I,2016-11-18,23,0.0,0.0,Solar
158063,385,SOLAR EL ÃGUILA I,2016-11-18,24,0.0,0.0,Solar
163680,385,SOLAR EL ÃGUILA I,2016-11-19,1,0.0,0.0,Solar
163681,385,SOLAR EL ÃGUILA I,2016-11-19,2,0.0,0.0,Solar
163682,385,SOLAR EL ÃGUILA I,2016-11-19,3,0.0,0.0,Solar
163683,385,SOLAR EL ÃGUILA I,2016-11-19,4,0.0,0.0,Solar
163684,385,SOLAR EL ÃGUILA I,2016-11-19,5,0.0,0.0,Solar
163685,385,SOLAR EL ÃGUILA I,2016-11-19,6,0.0,0.0,Solar
163686,385,SOLAR EL ÃGUILA I,2016-11-19,7,0.0032,0.0032,Solar
163687,385,SOLAR EL ÃGUILA I,2016-11-19,8,0.0689,0.0689,Solar
163688,385,SOLAR EL ÃGUILA I,2016-11-19,9,0.2692,0.2692,Solar
163689,385,SOLAR EL ÃGUILA I,2016-11-19,10,0.4324,0.4324,Solar
163690,385,SOLAR EL ÃGUILA I,2016-11-19,11,0.9822,0.9822,Solar
163691,385,SOLAR EL ÃGUILA I,2016-11-19,12,1.4427,1.4427,Solar
163692,385,SOLAR EL ÃGUILA I,2016-11-19,13,1.5491,1.5491,Solar
163693,385,SOLAR EL ÃGUILA I,2016-11-19,14,1.5352,1.5352,Solar
163694,385,SOLAR EL ÃGUILA I,2016-11-19,15,1.5061,1.5061,Solar
163695,385,SOLAR EL ÃGUILA I,2016-11-19,16,1.3958,1.3958,Solar
163696,385,SOLAR EL ÃGUILA I,2016-11-19,17,1.1233,1.1233,Solar
163697,385,SOLAR EL ÃGUILA I,2016-11-19,18,0.7845,0.7845,Solar
163698,385,SOLAR EL ÃGUILA I,2016-11-19,19,0.2986,0.2986,Solar
163699,385,SOLAR EL ÃGUILA I,2016-11-19,20,0.0508,0.0508,Solar
163700,385,SOLAR EL ÃGUILA I,2016-11-19,21,0.0,0.0,Solar
163701,385,SOLAR EL ÃGUILA I,2016-11-19,22,0.0,0.0,Solar
163702,385,SOLAR EL ÃGUILA I,2016-11-19,23,0.0,0.0,Solar
163703,385,SOLAR EL ÃGUILA I,2016-11-19,24,0.0,0.0,Solar
172752,385,SOLAR EL ÃGUILA I,2016-11-20,1,0.0,0.0,Solar
172753,385,SOLAR EL ÃGUILA I,2016-11-20,2,0.0,0.0,Solar
172754,385,SOLAR EL ÃGUILA I,2016-11-20,3,0.0,0.0,Solar
172755,385,SOLAR EL ÃGUILA I,2016-11-20,4,0.0,0.0,Solar
172756,385,SOLAR EL ÃGUILA I,2016-11-20,5,0.0,0.0,Solar
172757,385,SOLAR EL ÃGUILA I,2016-11-20,6,0.0,0.0,Solar
172758,385,SOLAR EL ÃGUILA I,2016-11-20,7,0.0032,0.0032,Solar
172759,385,SOLAR EL ÃGUILA I,2016-11-20,8,0.0671,0.0671,Solar
172760,385,SOLAR EL ÃGUILA I,2016-11-20,9,0.2775,0.2775,Solar
172761,385,SOLAR EL ÃGUILA I,2016-11-20,10,0.8381,0.8381,Solar
172762,385,SOLAR EL ÃGUILA I,2016-11-20,11,1.2317,1.2317,Solar
172763,385,SOLAR EL ÃGUILA I,2016-11-20,12,1.4519,1.4519,Solar
172764,385,SOLAR EL ÃGUILA I,2016-11-20,13,1.5564,1.5564,Solar
172765,385,SOLAR EL ÃGUILA I,2016-11-20,14,1.5851,1.5851,Solar
172766,385,SOLAR EL ÃGUILA I,2016-11-20,15,1.5351,1.5351,Solar
172767,385,SOLAR EL ÃGUILA I,2016-11-20,16,1.4089,1.4089,Solar
172768,385,SOLAR EL ÃGUILA I,2016-11-20,17,1.1494,1.1494,Solar
172769,385,SOLAR EL ÃGUILA I,2016-11-20,18,0.7464,0.7464,Solar
172770,385,SOLAR EL ÃGUILA I,2016-11-20,19,0.3118,0.3118,Solar
172771,385,SOLAR EL ÃGUILA I,2016-11-20,20,0.0395,0.0395,Solar
172772,385,SOLAR EL ÃGUILA I,2016-11-20,21,0.0,0.0,Solar
172773,385,SOLAR EL ÃGUILA I,2016-11-20,22,0.0,0.0,Solar
172774,385,SOLAR EL ÃGUILA I,2016-11-20,23,0.0,0.0,Solar
172775,385,SOLAR EL ÃGUILA I,2016-11-20,24,0.0,0.0,Solar
177576,385,SOLAR EL ÃGUILA I,2016-11-21,1,0.0,0.0,Solar
177577,385,SOLAR EL ÃGUILA I,2016-11-21,2,0.0,0.0,Solar
177578,385,SOLAR EL ÃGUILA I,2016-11-21,3,0.0,0.0,Solar
177579,385,SOLAR EL ÃGUILA I,2016-11-21,4,0.0,0.0,Solar
177580,385,SOLAR EL ÃGUILA I,2016-11-21,5,0.0,0.0,Solar
177581,385,SOLAR EL ÃGUILA I,2016-11-21,6,0.0,0.0,Solar
177582,385,SOLAR EL ÃGUILA I,2016-11-21,7,0.0032,0.0032,Solar
177583,385,SOLAR EL ÃGUILA I,2016-11-21,8,0.0652,0.0652,Solar
177584,385,SOLAR EL ÃGUILA I,2016-11-21,9,0.3886,0.3886,Solar
177585,385,SOLAR EL ÃGUILA I,2016-11-21,10,0.838,0.838,Solar
177586,385,SOLAR EL ÃGUILA I,2016-11-21,11,0.903,0.903,Solar
177587,385,SOLAR EL ÃGUILA I,2016-11-21,12,1.3392,1.3392,Solar
177588,385,SOLAR EL ÃGUILA I,2016-11-21,13,1.1261,1.1261,Solar
177589,385,SOLAR EL ÃGUILA I,2016-11-21,14,1.1794,1.1794,Solar
177590,385,SOLAR EL ÃGUILA I,2016-11-21,15,1.2198,1.2198,Solar
177591,385,SOLAR EL ÃGUILA I,2016-11-21,16,1.3623,1.3623,Solar
177592,385,SOLAR EL ÃGUILA I,2016-11-21,17,1.1235,1.1235,Solar
177593,385,SOLAR EL ÃGUILA I,2016-11-21,18,0.7376,0.7376,Solar
177594,385,SOLAR EL ÃGUILA I,2016-11-21,19,0.3124,0.3124,Solar
177595,385,SOLAR EL ÃGUILA I,2016-11-21,20,0.0357,0.0357,Solar
177596,385,SOLAR EL ÃGUILA I,2016-11-21,21,0.0,0.0,Solar
177597,385,SOLAR EL ÃGUILA I,2016-11-21,22,0.0,0.0,Solar
177598,385,SOLAR EL ÃGUILA I,2016-11-21,23,0.0,0.0,Solar
177599,385,SOLAR EL ÃGUILA I,2016-11-21,24,0.0,0.0,Solar
191592,385,SOLAR EL ÃGUILA I,2016-11-22,1,0.0,0.0,Solar
191593,385,SOLAR EL ÃGUILA I,2016-11-22,2,0.0,0.0,Solar
191594,385,SOLAR EL ÃGUILA I,2016-11-22,3,0.0,0.0,Solar
191595,385,SOLAR EL ÃGUILA I,2016-11-22,4,0.0,0.0,Solar
191596,385,SOLAR EL ÃGUILA I,2016-11-22,5,0.0,0.0,Solar
191597,385,SOLAR EL ÃGUILA I,2016-11-22,6,0.0,0.0,Solar
191598,385,SOLAR EL ÃGUILA I,2016-11-22,7,0.0,0.0,Solar
191599,385,SOLAR EL ÃGUILA I,2016-11-22,8,0.0733,0.0733,Solar
191600,385,SOLAR EL ÃGUILA I,2016-11-22,9,0.4253,0.4253,Solar
191601,385,SOLAR EL ÃGUILA I,2016-11-22,10,0.7612,0.7612,Solar
191602,385,SOLAR EL ÃGUILA I,2016-11-22,11,1.2323,1.2323,Solar
191603,385,SOLAR EL ÃGUILA I,2016-11-22,12,1.4466,1.4466,Solar
191604,385,SOLAR EL ÃGUILA I,2016-11-22,13,1.5523,1.5523,Solar
191605,385,SOLAR EL ÃGUILA I,2016-11-22,14,1.5686,1.5686,Solar
191606,385,SOLAR EL ÃGUILA I,2016-11-22,15,1.5337,1.5337,Solar
191607,385,SOLAR EL ÃGUILA I,2016-11-22,16,1.4228,1.4228,Solar
191608,385,SOLAR EL ÃGUILA I,2016-11-22,17,1.2347,1.2347,Solar
191609,385,SOLAR EL ÃGUILA I,2016-11-22,18,0.7923,0.7923,Solar
191610,385,SOLAR EL ÃGUILA I,2016-11-22,19,0.3256,0.3256,Solar
191611,385,SOLAR EL ÃGUILA I,2016-11-22,20,0.0597,0.0597,Solar
191612,385,SOLAR EL ÃGUILA I,2016-11-22,21,0.0,0.0,Solar
191613,385,SOLAR EL ÃGUILA I,2016-11-22,22,0.0,0.0,Solar
191614,385,SOLAR EL ÃGUILA I,2016-11-22,23,0.0,0.0,Solar
191615,385,SOLAR EL ÃGUILA I,2016-11-22,24,0.0,0.0,Solar
201648,385,SOLAR EL ÃGUILA I,2016-11-23,1,0.0,0.0,Solar
201649,385,SOLAR EL ÃGUILA I,2016-11-23,2,0.0,0.0,Solar
201650,385,SOLAR EL ÃGUILA I,2016-11-23,3,0.0,0.0,Solar
201651,385,SOLAR EL ÃGUILA I,2016-11-23,4,0.0,0.0,Solar
201652,385,SOLAR EL ÃGUILA I,2016-11-23,5,0.0,0.0,Solar
201653,385,SOLAR EL ÃGUILA I,2016-11-23,6,0.0,0.0,Solar
201654,385,SOLAR EL ÃGUILA I,2016-11-23,7,0.0,0.0,Solar
201655,385,SOLAR EL ÃGUILA I,2016-11-23,8,0.0615,0.0615,Solar
201656,385,SOLAR EL ÃGUILA I,2016-11-23,9,0.4138,0.4138,Solar
201657,385,SOLAR EL ÃGUILA I,2016-11-23,10,0.8634,0.8634,Solar
201658,385,SOLAR EL ÃGUILA I,2016-11-23,11,1.2434,1.2434,Solar
201659,385,SOLAR EL ÃGUILA I,2016-11-23,12,1.4655,1.4655,Solar
201660,385,SOLAR EL ÃGUILA I,2016-11-23,13,1.5699,1.5699,Solar
201661,385,SOLAR EL ÃGUILA I,2016-11-23,14,1.6007,1.6007,Solar
201662,385,SOLAR EL ÃGUILA I,2016-11-23,15,1.5519,1.5519,Solar
201663,385,SOLAR EL ÃGUILA I,2016-11-23,16,1.4247,1.4247,Solar
201664,385,SOLAR EL ÃGUILA I,2016-11-23,17,1.1776,1.1776,Solar
201665,385,SOLAR EL ÃGUILA I,2016-11-23,18,0.7771,0.7771,Solar
201666,385,SOLAR EL ÃGUILA I,2016-11-23,19,0.327,0.327,Solar
201667,385,SOLAR EL ÃGUILA I,2016-11-23,20,0.0373,0.0373,Solar
201668,385,SOLAR EL ÃGUILA I,2016-11-23,21,0.0,0.0,Solar
201669,385,SOLAR EL ÃGUILA I,2016-11-23,22,0.0,0.0,Solar
201670,385,SOLAR EL ÃGUILA I,2016-11-23,23,0.0,0.0,Solar
201671,385,SOLAR EL ÃGUILA I,2016-11-23,24,0.0,0.0,Solar
205584,385,SOLAR EL ÃGUILA I,2016-11-24,1,0.0,0.0,Solar
205585,385,SOLAR EL ÃGUILA I,2016-11-24,2,0.0,0.0,Solar
205586,385,SOLAR EL ÃGUILA I,2016-11-24,3,0.0,0.0,Solar
205587,385,SOLAR EL ÃGUILA I,2016-11-24,4,0.0,0.0,Solar
205588,385,SOLAR EL ÃGUILA I,2016-11-24,5,0.0,0.0,Solar
205589,385,SOLAR EL ÃGUILA I,2016-11-24,6,0.0,0.0,Solar
205590,385,SOLAR EL ÃGUILA I,2016-11-24,7,0.0,0.0,Solar
205591,385,SOLAR EL ÃGUILA I,2016-11-24,8,0.061,0.061,Solar
205592,385,SOLAR EL ÃGUILA I,2016-11-24,9,0.3931,0.3931,Solar
205593,385,SOLAR EL ÃGUILA I,2016-11-24,10,0.8371,0.8371,Solar
205594,385,SOLAR EL ÃGUILA I,2016-11-24,11,1.2229,1.2229,Solar
205595,385,SOLAR EL ÃGUILA I,2016-11-24,12,1.4298,1.4298,Solar
205596,385,SOLAR EL ÃGUILA I,2016-11-24,13,1.5491,1.5491,Solar
205597,385,SOLAR EL ÃGUILA I,2016-11-24,14,1.5422,1.5422,Solar
205598,385,SOLAR EL ÃGUILA I,2016-11-24,15,1.5082,1.5082,Solar
205599,385,SOLAR EL ÃGUILA I,2016-11-24,16,1.4079,1.4079,Solar
205600,385,SOLAR EL ÃGUILA I,2016-11-24,17,1.1533,1.1533,Solar
205601,385,SOLAR EL ÃGUILA I,2016-11-24,18,0.7555,0.7555,Solar
205602,385,SOLAR EL ÃGUILA I,2016-11-24,19,0.2933,0.2933,Solar
205603,385,SOLAR EL ÃGUILA I,2016-11-24,20,0.0385,0.0385,Solar
205604,385,SOLAR EL ÃGUILA I,2016-11-24,21,0.0,0.0,Solar
205605,385,SOLAR EL ÃGUILA I,2016-11-24,22,0.0,0.0,Solar
205606,385,SOLAR EL ÃGUILA I,2016-11-24,23,0.0,0.0,Solar
205607,385,SOLAR EL ÃGUILA I,2016-11-24,24,0.0,0.0,Solar
217872,385,SOLAR EL ÃGUILA I,2016-11-25,1,0.0,0.0,Solar
217873,385,SOLAR EL ÃGUILA I,2016-11-25,2,0.0,0.0,Solar
217874,385,SOLAR EL ÃGUILA I,2016-11-25,3,0.0,0.0,Solar
217875,385,SOLAR EL ÃGUILA I,2016-11-25,4,0.0,0.0,Solar
217876,385,SOLAR EL ÃGUILA I,2016-11-25,5,0.0,0.0,Solar
217877,385,SOLAR EL ÃGUILA I,2016-11-25,6,0.0,0.0,Solar
217878,385,SOLAR EL ÃGUILA I,2016-11-25,7,0.0,0.0,Solar
217879,385,SOLAR EL ÃGUILA I,2016-11-25,8,0.0586,0.0586,Solar
217880,385,SOLAR EL ÃGUILA I,2016-11-25,9,0.3762,0.3762,Solar
217881,385,SOLAR EL ÃGUILA I,2016-11-25,10,0.8164,0.8164,Solar
217882,385,SOLAR EL ÃGUILA I,2016-11-25,11,1.1984,1.1984,Solar
217883,385,SOLAR EL ÃGUILA I,2016-11-25,12,1.4339,1.4339,Solar
217884,385,SOLAR EL ÃGUILA I,2016-11-25,13,1.5456,1.5456,Solar
217885,385,SOLAR EL ÃGUILA I,2016-11-25,14,1.5764,1.5764,Solar
217886,385,SOLAR EL ÃGUILA I,2016-11-25,15,1.5308,1.5308,Solar
217887,385,SOLAR EL ÃGUILA I,2016-11-25,16,1.4152,1.4152,Solar
217888,385,SOLAR EL ÃGUILA I,2016-11-25,17,1.1517,1.1517,Solar
217889,385,SOLAR EL ÃGUILA I,2016-11-25,18,0.7595,0.7595,Solar
217890,385,SOLAR EL ÃGUILA I,2016-11-25,19,0.3314,0.3314,Solar
217891,385,SOLAR EL ÃGUILA I,2016-11-25,20,0.0537,0.0537,Solar
217892,385,SOLAR EL ÃGUILA I,2016-11-25,21,0.0,0.0,Solar
217893,385,SOLAR EL ÃGUILA I,2016-11-25,22,0.0,0.0,Solar
217894,385,SOLAR EL ÃGUILA I,2016-11-25,23,0.0,0.0,Solar
217895,385,SOLAR EL ÃGUILA I,2016-11-25,24,0.0,0.0,Solar
226872,385,SOLAR EL ÃGUILA I,2016-11-26,1,0.0,0.0,Solar
226873,385,SOLAR EL ÃGUILA I,2016-11-26,2,0.0,0.0,Solar
226874,385,SOLAR EL ÃGUILA I,2016-11-26,3,0.0,0.0,Solar
226875,385,SOLAR EL ÃGUILA I,2016-11-26,4,0.0,0.0,Solar
226876,385,SOLAR EL ÃGUILA I,2016-11-26,5,0.0,0.0,Solar
226877,385,SOLAR EL ÃGUILA I,2016-11-26,6,0.0,0.0,Solar
226878,385,SOLAR EL ÃGUILA I,2016-11-26,7,0.0,0.0,Solar
226879,385,SOLAR EL ÃGUILA I,2016-11-26,8,0.0736,0.0736,Solar
226880,385,SOLAR EL ÃGUILA I,2016-11-26,9,0.3508,0.3508,Solar
226881,385,SOLAR EL ÃGUILA I,2016-11-26,10,0.769,0.769,Solar
226882,385,SOLAR EL ÃGUILA I,2016-11-26,11,1.1872,1.1872,Solar
226883,385,SOLAR EL ÃGUILA I,2016-11-26,12,1.4174,1.4174,Solar
226884,385,SOLAR EL ÃGUILA I,2016-11-26,13,1.5446,1.5446,Solar
226885,385,SOLAR EL ÃGUILA I,2016-11-26,14,1.5706,1.5706,Solar
226886,385,SOLAR EL ÃGUILA I,2016-11-26,15,1.5192,1.5192,Solar
226887,385,SOLAR EL ÃGUILA I,2016-11-26,16,1.3709,1.3709,Solar
226888,385,SOLAR EL ÃGUILA I,2016-11-26,17,1.1896,1.1896,Solar
226889,385,SOLAR EL ÃGUILA I,2016-11-26,18,0.7431,0.7431,Solar
226890,385,SOLAR EL ÃGUILA I,2016-11-26,19,0.3185,0.3185,Solar
226891,385,SOLAR EL ÃGUILA I,2016-11-26,20,0.0545,0.0545,Solar
226892,385,SOLAR EL ÃGUILA I,2016-11-26,21,0.0,0.0,Solar
226893,385,SOLAR EL ÃGUILA I,2016-11-26,22,0.0,0.0,Solar
226894,385,SOLAR EL ÃGUILA I,2016-11-26,23,0.0,0.0,Solar
226895,385,SOLAR EL ÃGUILA I,2016-11-26,24,0.0,0.0,Solar
232032,385,SOLAR EL ÃGUILA I,2016-11-27,1,0.0,0.0,Solar
232033,385,SOLAR EL ÃGUILA I,2016-11-27,2,0.0,0.0,Solar
232034,385,SOLAR EL ÃGUILA I,2016-11-27,3,0.0,0.0,Solar
232035,385,SOLAR EL ÃGUILA I,2016-11-27,4,0.0,0.0,Solar
232036,385,SOLAR EL ÃGUILA I,2016-11-27,5,0.0,0.0,Solar
232037,385,SOLAR EL ÃGUILA I,2016-11-27,6,0.0,0.0,Solar
232038,385,SOLAR EL ÃGUILA I,2016-11-27,7,0.0,0.0,Solar
232039,385,SOLAR EL ÃGUILA I,2016-11-27,8,0.0819,0.0819,Solar
232040,385,SOLAR EL ÃGUILA I,2016-11-27,9,0.2908,0.2908,Solar
232041,385,SOLAR EL ÃGUILA I,2016-11-27,10,0.7619,0.7619,Solar
232042,385,SOLAR EL ÃGUILA I,2016-11-27,11,1.158,1.158,Solar
232043,385,SOLAR EL ÃGUILA I,2016-11-27,12,1.4237,1.4237,Solar
232044,385,SOLAR EL ÃGUILA I,2016-11-27,13,1.5345,1.5345,Solar
232045,385,SOLAR EL ÃGUILA I,2016-11-27,14,1.5671,1.5671,Solar
232046,385,SOLAR EL ÃGUILA I,2016-11-27,15,1.5151,1.5151,Solar
232047,385,SOLAR EL ÃGUILA I,2016-11-27,16,1.4059,1.4059,Solar
232048,385,SOLAR EL ÃGUILA I,2016-11-27,17,1.1340000000000001,1.1340000000000001,Solar
232049,385,SOLAR EL ÃGUILA I,2016-11-27,18,0.7501,0.7501,Solar
232050,385,SOLAR EL ÃGUILA I,2016-11-27,19,0.3006,0.3006,Solar
232051,385,SOLAR EL ÃGUILA I,2016-11-27,20,0.0697,0.0697,Solar
232052,385,SOLAR EL ÃGUILA I,2016-11-27,21,0.0,0.0,Solar
232053,385,SOLAR EL ÃGUILA I,2016-11-27,22,0.0,0.0,Solar
