,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
107265,385,SOLAR EL ÃGUILA I,2016-02-14,10,0.745,0.745,Solar
107266,385,SOLAR EL ÃGUILA I,2016-02-14,11,1.2164,1.2164,Solar
107267,385,SOLAR EL ÃGUILA I,2016-02-14,12,1.5726,1.5726,Solar
107268,385,SOLAR EL ÃGUILA I,2016-02-14,13,1.7829,1.7829,Solar
107269,385,SOLAR EL ÃGUILA I,2016-02-14,14,1.8763,1.8763,Solar
107270,385,SOLAR EL ÃGUILA I,2016-02-14,15,1.6634,1.6634,Solar
107271,385,SOLAR EL ÃGUILA I,2016-02-14,16,1.382,1.382,Solar
107272,385,SOLAR EL ÃGUILA I,2016-02-14,17,1.6205,1.6205,Solar
107273,385,SOLAR EL ÃGUILA I,2016-02-14,18,0.9263,0.9263,Solar
107274,385,SOLAR EL ÃGUILA I,2016-02-14,19,0.297,0.297,Solar
107275,385,SOLAR EL ÃGUILA I,2016-02-14,20,0.0735,0.0735,Solar
107276,385,SOLAR EL ÃGUILA I,2016-02-14,21,0.0018,0.0018,Solar
107277,385,SOLAR EL ÃGUILA I,2016-02-14,22,0.0,0.0,Solar
107278,385,SOLAR EL ÃGUILA I,2016-02-14,23,0.0,0.0,Solar
107279,385,SOLAR EL ÃGUILA I,2016-02-14,24,0.0,0.0,Solar
113424,385,SOLAR EL ÃGUILA I,2016-02-15,1,0.0,0.0,Solar
113425,385,SOLAR EL ÃGUILA I,2016-02-15,2,0.0,0.0,Solar
113426,385,SOLAR EL ÃGUILA I,2016-02-15,3,0.0,0.0,Solar
113427,385,SOLAR EL ÃGUILA I,2016-02-15,4,0.0,0.0,Solar
113428,385,SOLAR EL ÃGUILA I,2016-02-15,5,0.0,0.0,Solar
113429,385,SOLAR EL ÃGUILA I,2016-02-15,6,0.0,0.0,Solar
113430,385,SOLAR EL ÃGUILA I,2016-02-15,7,0.0,0.0,Solar
113431,385,SOLAR EL ÃGUILA I,2016-02-15,8,0.0056,0.0056,Solar
113432,385,SOLAR EL ÃGUILA I,2016-02-15,9,0.2026,0.2026,Solar
113433,385,SOLAR EL ÃGUILA I,2016-02-15,10,0.7544,0.7544,Solar
113434,385,SOLAR EL ÃGUILA I,2016-02-15,11,1.2156,1.2156,Solar
113435,385,SOLAR EL ÃGUILA I,2016-02-15,12,1.5722,1.5722,Solar
113436,385,SOLAR EL ÃGUILA I,2016-02-15,13,1.7886,1.7886,Solar
113437,385,SOLAR EL ÃGUILA I,2016-02-15,14,1.868,1.868,Solar
113438,385,SOLAR EL ÃGUILA I,2016-02-15,15,1.8739,1.8739,Solar
113439,385,SOLAR EL ÃGUILA I,2016-02-15,16,0.9506,0.9506,Solar
113440,385,SOLAR EL ÃGUILA I,2016-02-15,17,1.2893,1.2893,Solar
113441,385,SOLAR EL ÃGUILA I,2016-02-15,18,0.9486,0.9486,Solar
113442,385,SOLAR EL ÃGUILA I,2016-02-15,19,0.3115,0.3115,Solar
113443,385,SOLAR EL ÃGUILA I,2016-02-15,20,0.1053,0.1053,Solar
113444,385,SOLAR EL ÃGUILA I,2016-02-15,21,0.0018,0.0018,Solar
113445,385,SOLAR EL ÃGUILA I,2016-02-15,22,0.0,0.0,Solar
113446,385,SOLAR EL ÃGUILA I,2016-02-15,23,0.0,0.0,Solar
113447,385,SOLAR EL ÃGUILA I,2016-02-15,24,0.0,0.0,Solar
118320,385,SOLAR EL ÃGUILA I,2016-02-16,1,0.0,0.0,Solar
118321,385,SOLAR EL ÃGUILA I,2016-02-16,2,0.0,0.0,Solar
118322,385,SOLAR EL ÃGUILA I,2016-02-16,3,0.0,0.0,Solar
118323,385,SOLAR EL ÃGUILA I,2016-02-16,4,0.0,0.0,Solar
118324,385,SOLAR EL ÃGUILA I,2016-02-16,5,0.0,0.0,Solar
118325,385,SOLAR EL ÃGUILA I,2016-02-16,6,0.0,0.0,Solar
118326,385,SOLAR EL ÃGUILA I,2016-02-16,7,0.0,0.0,Solar
118327,385,SOLAR EL ÃGUILA I,2016-02-16,8,0.0175,0.0175,Solar
118328,385,SOLAR EL ÃGUILA I,2016-02-16,9,0.2634,0.2634,Solar
118329,385,SOLAR EL ÃGUILA I,2016-02-16,10,0.7504,0.7504,Solar
118330,385,SOLAR EL ÃGUILA I,2016-02-16,11,1.2224,1.2224,Solar
118331,385,SOLAR EL ÃGUILA I,2016-02-16,12,1.5672,1.5672,Solar
118332,385,SOLAR EL ÃGUILA I,2016-02-16,13,1.7712,1.7712,Solar
118333,385,SOLAR EL ÃGUILA I,2016-02-16,14,1.8608,1.8608,Solar
118334,385,SOLAR EL ÃGUILA I,2016-02-16,15,1.7108,1.7108,Solar
118335,385,SOLAR EL ÃGUILA I,2016-02-16,16,1.0844,1.0844,Solar
118336,385,SOLAR EL ÃGUILA I,2016-02-16,17,0.3086,0.3086,Solar
118337,385,SOLAR EL ÃGUILA I,2016-02-16,18,0.2884,0.2884,Solar
118338,385,SOLAR EL ÃGUILA I,2016-02-16,19,0.1839,0.1839,Solar
118339,385,SOLAR EL ÃGUILA I,2016-02-16,20,0.09300000000000001,0.09300000000000001,Solar
118340,385,SOLAR EL ÃGUILA I,2016-02-16,21,0.003,0.003,Solar
118341,385,SOLAR EL ÃGUILA I,2016-02-16,22,0.0,0.0,Solar
118342,385,SOLAR EL ÃGUILA I,2016-02-16,23,0.0,0.0,Solar
118343,385,SOLAR EL ÃGUILA I,2016-02-16,24,0.0,0.0,Solar
131376,385,SOLAR EL ÃGUILA I,2016-02-17,1,0.0,0.0,Solar
131377,385,SOLAR EL ÃGUILA I,2016-02-17,2,0.0,0.0,Solar
131378,385,SOLAR EL ÃGUILA I,2016-02-17,3,0.0,0.0,Solar
131379,385,SOLAR EL ÃGUILA I,2016-02-17,4,0.0,0.0,Solar
131380,385,SOLAR EL ÃGUILA I,2016-02-17,5,0.0,0.0,Solar
131381,385,SOLAR EL ÃGUILA I,2016-02-17,6,0.0,0.0,Solar
131382,385,SOLAR EL ÃGUILA I,2016-02-17,7,0.0,0.0,Solar
131383,385,SOLAR EL ÃGUILA I,2016-02-17,8,0.0078,0.0078,Solar
131384,385,SOLAR EL ÃGUILA I,2016-02-17,9,0.2276,0.2276,Solar
131385,385,SOLAR EL ÃGUILA I,2016-02-17,10,0.7448,0.7448,Solar
131386,385,SOLAR EL ÃGUILA I,2016-02-17,11,1.2334,1.2334,Solar
131387,385,SOLAR EL ÃGUILA I,2016-02-17,12,1.5723,1.5723,Solar
131388,385,SOLAR EL ÃGUILA I,2016-02-17,13,1.7697,1.7697,Solar
131389,385,SOLAR EL ÃGUILA I,2016-02-17,14,1.8573,1.8573,Solar
131390,385,SOLAR EL ÃGUILA I,2016-02-17,15,1.8186,1.8186,Solar
131391,385,SOLAR EL ÃGUILA I,2016-02-17,16,1.7689,1.7689,Solar
131392,385,SOLAR EL ÃGUILA I,2016-02-17,17,1.2989,1.2989,Solar
131393,385,SOLAR EL ÃGUILA I,2016-02-17,18,0.4795,0.4795,Solar
131394,385,SOLAR EL ÃGUILA I,2016-02-17,19,0.3081,0.3081,Solar
131395,385,SOLAR EL ÃGUILA I,2016-02-17,20,0.0706,0.0706,Solar
131396,385,SOLAR EL ÃGUILA I,2016-02-17,21,0.0031,0.0031,Solar
131397,385,SOLAR EL ÃGUILA I,2016-02-17,22,0.0,0.0,Solar
131398,385,SOLAR EL ÃGUILA I,2016-02-17,23,0.0,0.0,Solar
131399,385,SOLAR EL ÃGUILA I,2016-02-17,24,0.0,0.0,Solar
137016,385,SOLAR EL ÃGUILA I,2016-02-18,1,0.0,0.0,Solar
137017,385,SOLAR EL ÃGUILA I,2016-02-18,2,0.0,0.0,Solar
137018,385,SOLAR EL ÃGUILA I,2016-02-18,3,0.0,0.0,Solar
137019,385,SOLAR EL ÃGUILA I,2016-02-18,4,0.0,0.0,Solar
137020,385,SOLAR EL ÃGUILA I,2016-02-18,5,0.0,0.0,Solar
137021,385,SOLAR EL ÃGUILA I,2016-02-18,6,0.0,0.0,Solar
137022,385,SOLAR EL ÃGUILA I,2016-02-18,7,0.0,0.0,Solar
137023,385,SOLAR EL ÃGUILA I,2016-02-18,8,0.0061,0.0061,Solar
137024,385,SOLAR EL ÃGUILA I,2016-02-18,9,0.2633,0.2633,Solar
137025,385,SOLAR EL ÃGUILA I,2016-02-18,10,0.7309,0.7309,Solar
137026,385,SOLAR EL ÃGUILA I,2016-02-18,11,1.22,1.22,Solar
137027,385,SOLAR EL ÃGUILA I,2016-02-18,12,1.5588,1.5588,Solar
137028,385,SOLAR EL ÃGUILA I,2016-02-18,13,1.7682,1.7682,Solar
137029,385,SOLAR EL ÃGUILA I,2016-02-18,14,1.8634,1.8634,Solar
137030,385,SOLAR EL ÃGUILA I,2016-02-18,15,1.8276,1.8276,Solar
137031,385,SOLAR EL ÃGUILA I,2016-02-18,16,1.4267,1.4267,Solar
137032,385,SOLAR EL ÃGUILA I,2016-02-18,17,0.9226,0.9226,Solar
137033,385,SOLAR EL ÃGUILA I,2016-02-18,18,0.8702,0.8702,Solar
137034,385,SOLAR EL ÃGUILA I,2016-02-18,19,0.3338,0.3338,Solar
137035,385,SOLAR EL ÃGUILA I,2016-02-18,20,0.0998,0.0998,Solar
137036,385,SOLAR EL ÃGUILA I,2016-02-18,21,0.0026,0.0026,Solar
137037,385,SOLAR EL ÃGUILA I,2016-02-18,22,0.0,0.0,Solar
137038,385,SOLAR EL ÃGUILA I,2016-02-18,23,0.0,0.0,Solar
137039,385,SOLAR EL ÃGUILA I,2016-02-18,24,0.0,0.0,Solar
142464,385,SOLAR EL ÃGUILA I,2016-02-19,1,0.0,0.0,Solar
142465,385,SOLAR EL ÃGUILA I,2016-02-19,2,0.0,0.0,Solar
142466,385,SOLAR EL ÃGUILA I,2016-02-19,3,0.0,0.0,Solar
142467,385,SOLAR EL ÃGUILA I,2016-02-19,4,0.0,0.0,Solar
142468,385,SOLAR EL ÃGUILA I,2016-02-19,5,0.0,0.0,Solar
142469,385,SOLAR EL ÃGUILA I,2016-02-19,6,0.0,0.0,Solar
142470,385,SOLAR EL ÃGUILA I,2016-02-19,7,0.0,0.0,Solar
142471,385,SOLAR EL ÃGUILA I,2016-02-19,8,0.0094,0.0094,Solar
142472,385,SOLAR EL ÃGUILA I,2016-02-19,9,0.1022,0.1022,Solar
142473,385,SOLAR EL ÃGUILA I,2016-02-19,10,0.3612,0.3612,Solar
142474,385,SOLAR EL ÃGUILA I,2016-02-19,11,0.9492,0.9492,Solar
142475,385,SOLAR EL ÃGUILA I,2016-02-19,12,1.5431,1.5431,Solar
142476,385,SOLAR EL ÃGUILA I,2016-02-19,13,1.8145,1.8145,Solar
142477,385,SOLAR EL ÃGUILA I,2016-02-19,14,1.8821,1.8821,Solar
142478,385,SOLAR EL ÃGUILA I,2016-02-19,15,1.8636,1.8636,Solar
142479,385,SOLAR EL ÃGUILA I,2016-02-19,16,1.7471,1.7471,Solar
142480,385,SOLAR EL ÃGUILA I,2016-02-19,17,1.5631,1.5631,Solar
142481,385,SOLAR EL ÃGUILA I,2016-02-19,18,1.3236,1.3236,Solar
142482,385,SOLAR EL ÃGUILA I,2016-02-19,19,0.4681,0.4681,Solar
142483,385,SOLAR EL ÃGUILA I,2016-02-19,20,0.2286,0.2286,Solar
142484,385,SOLAR EL ÃGUILA I,2016-02-19,21,0.0035,0.0035,Solar
142485,385,SOLAR EL ÃGUILA I,2016-02-19,22,0.0,0.0,Solar
142486,385,SOLAR EL ÃGUILA I,2016-02-19,23,0.0,0.0,Solar
142487,385,SOLAR EL ÃGUILA I,2016-02-19,24,0.0,0.0,Solar
148872,385,SOLAR EL ÃGUILA I,2016-02-20,1,0.0,0.0,Solar
148873,385,SOLAR EL ÃGUILA I,2016-02-20,2,0.0,0.0,Solar
148874,385,SOLAR EL ÃGUILA I,2016-02-20,3,0.0,0.0,Solar
148875,385,SOLAR EL ÃGUILA I,2016-02-20,4,0.0,0.0,Solar
148876,385,SOLAR EL ÃGUILA I,2016-02-20,5,0.0,0.0,Solar
148877,385,SOLAR EL ÃGUILA I,2016-02-20,6,0.0,0.0,Solar
148878,385,SOLAR EL ÃGUILA I,2016-02-20,7,0.0,0.0,Solar
148879,385,SOLAR EL ÃGUILA I,2016-02-20,8,0.0023,0.0023,Solar
148880,385,SOLAR EL ÃGUILA I,2016-02-20,9,0.1688,0.1688,Solar
148881,385,SOLAR EL ÃGUILA I,2016-02-20,10,0.7737,0.7737,Solar
148882,385,SOLAR EL ÃGUILA I,2016-02-20,11,1.226,1.226,Solar
148883,385,SOLAR EL ÃGUILA I,2016-02-20,12,1.5639,1.5639,Solar
148884,385,SOLAR EL ÃGUILA I,2016-02-20,13,1.7652,1.7652,Solar
148885,385,SOLAR EL ÃGUILA I,2016-02-20,14,1.8715,1.8715,Solar
148886,385,SOLAR EL ÃGUILA I,2016-02-20,15,1.8633,1.8633,Solar
148887,385,SOLAR EL ÃGUILA I,2016-02-20,16,1.7919999999999998,1.7919999999999998,Solar
148888,385,SOLAR EL ÃGUILA I,2016-02-20,17,1.5346,1.5346,Solar
148889,385,SOLAR EL ÃGUILA I,2016-02-20,18,1.3007,1.3007,Solar
148890,385,SOLAR EL ÃGUILA I,2016-02-20,19,0.4356,0.4356,Solar
148891,385,SOLAR EL ÃGUILA I,2016-02-20,20,0.1854,0.1854,Solar
148892,385,SOLAR EL ÃGUILA I,2016-02-20,21,0.0044,0.0044,Solar
148893,385,SOLAR EL ÃGUILA I,2016-02-20,22,0.0,0.0,Solar
148894,385,SOLAR EL ÃGUILA I,2016-02-20,23,0.0,0.0,Solar
148895,385,SOLAR EL ÃGUILA I,2016-02-20,24,0.0,0.0,Solar
158904,385,SOLAR EL ÃGUILA I,2016-02-21,1,0.0,0.0,Solar
158905,385,SOLAR EL ÃGUILA I,2016-02-21,2,0.0,0.0,Solar
158906,385,SOLAR EL ÃGUILA I,2016-02-21,3,0.0,0.0,Solar
158907,385,SOLAR EL ÃGUILA I,2016-02-21,4,0.0,0.0,Solar
158908,385,SOLAR EL ÃGUILA I,2016-02-21,5,0.0,0.0,Solar
158909,385,SOLAR EL ÃGUILA I,2016-02-21,6,0.0,0.0,Solar
158910,385,SOLAR EL ÃGUILA I,2016-02-21,7,0.0,0.0,Solar
158911,385,SOLAR EL ÃGUILA I,2016-02-21,8,0.0068,0.0068,Solar
158912,385,SOLAR EL ÃGUILA I,2016-02-21,9,0.2191,0.2191,Solar
158913,385,SOLAR EL ÃGUILA I,2016-02-21,10,0.6462,0.6462,Solar
158914,385,SOLAR EL ÃGUILA I,2016-02-21,11,1.2311,1.2311,Solar
158915,385,SOLAR EL ÃGUILA I,2016-02-21,12,1.5824,1.5824,Solar
158916,385,SOLAR EL ÃGUILA I,2016-02-21,13,1.797,1.797,Solar
158917,385,SOLAR EL ÃGUILA I,2016-02-21,14,1.8780000000000001,1.8780000000000001,Solar
158918,385,SOLAR EL ÃGUILA I,2016-02-21,15,1.8582,1.8582,Solar
158919,385,SOLAR EL ÃGUILA I,2016-02-21,16,1.805,1.805,Solar
158920,385,SOLAR EL ÃGUILA I,2016-02-21,17,1.6054,1.6054,Solar
158921,385,SOLAR EL ÃGUILA I,2016-02-21,18,0.9224,0.9224,Solar
158922,385,SOLAR EL ÃGUILA I,2016-02-21,19,0.2806,0.2806,Solar
158923,385,SOLAR EL ÃGUILA I,2016-02-21,20,0.0622,0.0622,Solar
158924,385,SOLAR EL ÃGUILA I,2016-02-21,21,0.0009,0.0009,Solar
158925,385,SOLAR EL ÃGUILA I,2016-02-21,22,0.0,0.0,Solar
158926,385,SOLAR EL ÃGUILA I,2016-02-21,23,0.0,0.0,Solar
158927,385,SOLAR EL ÃGUILA I,2016-02-21,24,0.0,0.0,Solar
164976,385,SOLAR EL ÃGUILA I,2016-02-22,1,0.0,0.0,Solar
164977,385,SOLAR EL ÃGUILA I,2016-02-22,2,0.0,0.0,Solar
164978,385,SOLAR EL ÃGUILA I,2016-02-22,3,0.0,0.0,Solar
164979,385,SOLAR EL ÃGUILA I,2016-02-22,4,0.0,0.0,Solar
164980,385,SOLAR EL ÃGUILA I,2016-02-22,5,0.0,0.0,Solar
164981,385,SOLAR EL ÃGUILA I,2016-02-22,6,0.0,0.0,Solar
164982,385,SOLAR EL ÃGUILA I,2016-02-22,7,0.0,0.0,Solar
164983,385,SOLAR EL ÃGUILA I,2016-02-22,8,0.0023,0.0023,Solar
164984,385,SOLAR EL ÃGUILA I,2016-02-22,9,0.1319,0.1319,Solar
164985,385,SOLAR EL ÃGUILA I,2016-02-22,10,0.3553,0.3553,Solar
164986,385,SOLAR EL ÃGUILA I,2016-02-22,11,0.3362,0.3362,Solar
164987,385,SOLAR EL ÃGUILA I,2016-02-22,12,0.8277,0.8277,Solar
164988,385,SOLAR EL ÃGUILA I,2016-02-22,13,0.9286,0.9286,Solar
164989,385,SOLAR EL ÃGUILA I,2016-02-22,14,1.0176,1.0176,Solar
164990,385,SOLAR EL ÃGUILA I,2016-02-22,15,0.5064,0.5064,Solar
164991,385,SOLAR EL ÃGUILA I,2016-02-22,16,0.3302,0.3302,Solar
164992,385,SOLAR EL ÃGUILA I,2016-02-22,17,0.1938,0.1938,Solar
164993,385,SOLAR EL ÃGUILA I,2016-02-22,18,0.161,0.161,Solar
164994,385,SOLAR EL ÃGUILA I,2016-02-22,19,0.0672,0.0672,Solar
164995,385,SOLAR EL ÃGUILA I,2016-02-22,20,0.0424,0.0424,Solar
164996,385,SOLAR EL ÃGUILA I,2016-02-22,21,0.0,0.0,Solar
164997,385,SOLAR EL ÃGUILA I,2016-02-22,22,0.0,0.0,Solar
164998,385,SOLAR EL ÃGUILA I,2016-02-22,23,0.0,0.0,Solar
164999,385,SOLAR EL ÃGUILA I,2016-02-22,24,0.0,0.0,Solar
177168,385,SOLAR EL ÃGUILA I,2016-02-23,1,0.0,0.0,Solar
177169,385,SOLAR EL ÃGUILA I,2016-02-23,2,0.0,0.0,Solar
177170,385,SOLAR EL ÃGUILA I,2016-02-23,3,0.0,0.0,Solar
177171,385,SOLAR EL ÃGUILA I,2016-02-23,4,0.0,0.0,Solar
177172,385,SOLAR EL ÃGUILA I,2016-02-23,5,0.0,0.0,Solar
177173,385,SOLAR EL ÃGUILA I,2016-02-23,6,0.0,0.0,Solar
177174,385,SOLAR EL ÃGUILA I,2016-02-23,7,0.0,0.0,Solar
177175,385,SOLAR EL ÃGUILA I,2016-02-23,8,0.006999999999999999,0.006999999999999999,Solar
177176,385,SOLAR EL ÃGUILA I,2016-02-23,9,0.2423,0.2423,Solar
177177,385,SOLAR EL ÃGUILA I,2016-02-23,10,0.7044,0.7044,Solar
177178,385,SOLAR EL ÃGUILA I,2016-02-23,11,0.9262,0.9262,Solar
177179,385,SOLAR EL ÃGUILA I,2016-02-23,12,1.0149,1.0149,Solar
177180,385,SOLAR EL ÃGUILA I,2016-02-23,13,0.7291,0.7291,Solar
177181,385,SOLAR EL ÃGUILA I,2016-02-23,14,0.3386,0.3386,Solar
177182,385,SOLAR EL ÃGUILA I,2016-02-23,15,0.2114,0.2114,Solar
177183,385,SOLAR EL ÃGUILA I,2016-02-23,16,0.4492,0.4492,Solar
177184,385,SOLAR EL ÃGUILA I,2016-02-23,17,0.1933,0.1933,Solar
177185,385,SOLAR EL ÃGUILA I,2016-02-23,18,0.0718,0.0718,Solar
177186,385,SOLAR EL ÃGUILA I,2016-02-23,19,0.1597,0.1597,Solar
177187,385,SOLAR EL ÃGUILA I,2016-02-23,20,0.0219,0.0219,Solar
177188,385,SOLAR EL ÃGUILA I,2016-02-23,21,0.0,0.0,Solar
177189,385,SOLAR EL ÃGUILA I,2016-02-23,22,0.0,0.0,Solar
177190,385,SOLAR EL ÃGUILA I,2016-02-23,23,0.0,0.0,Solar
177191,385,SOLAR EL ÃGUILA I,2016-02-23,24,0.0,0.0,Solar
182064,385,SOLAR EL ÃGUILA I,2016-02-24,1,0.0,0.0,Solar
182065,385,SOLAR EL ÃGUILA I,2016-02-24,2,0.0,0.0,Solar
182066,385,SOLAR EL ÃGUILA I,2016-02-24,3,0.0,0.0,Solar
182067,385,SOLAR EL ÃGUILA I,2016-02-24,4,0.0,0.0,Solar
182068,385,SOLAR EL ÃGUILA I,2016-02-24,5,0.0,0.0,Solar
182069,385,SOLAR EL ÃGUILA I,2016-02-24,6,0.0,0.0,Solar
182070,385,SOLAR EL ÃGUILA I,2016-02-24,7,0.0,0.0,Solar
182071,385,SOLAR EL ÃGUILA I,2016-02-24,8,0.0054,0.0054,Solar
182072,385,SOLAR EL ÃGUILA I,2016-02-24,9,0.1337,0.1337,Solar
182073,385,SOLAR EL ÃGUILA I,2016-02-24,10,0.5237,0.5237,Solar
182074,385,SOLAR EL ÃGUILA I,2016-02-24,11,0.573,0.573,Solar
182075,385,SOLAR EL ÃGUILA I,2016-02-24,12,1.1859,1.1859,Solar
182076,385,SOLAR EL ÃGUILA I,2016-02-24,13,1.8382,1.8382,Solar
182077,385,SOLAR EL ÃGUILA I,2016-02-24,14,1.8246,1.8246,Solar
182078,385,SOLAR EL ÃGUILA I,2016-02-24,15,1.1692,1.1692,Solar
182079,385,SOLAR EL ÃGUILA I,2016-02-24,16,1.0524,1.0524,Solar
182080,385,SOLAR EL ÃGUILA I,2016-02-24,17,0.9019,0.9019,Solar
182081,385,SOLAR EL ÃGUILA I,2016-02-24,18,0.304,0.304,Solar
182082,385,SOLAR EL ÃGUILA I,2016-02-24,19,0.0846,0.0846,Solar
182083,385,SOLAR EL ÃGUILA I,2016-02-24,20,0.0041,0.0041,Solar
182084,385,SOLAR EL ÃGUILA I,2016-02-24,21,0.0,0.0,Solar
182085,385,SOLAR EL ÃGUILA I,2016-02-24,22,0.0,0.0,Solar
182086,385,SOLAR EL ÃGUILA I,2016-02-24,23,0.0,0.0,Solar
182087,385,SOLAR EL ÃGUILA I,2016-02-24,24,0.0,0.0,Solar
188256,385,SOLAR EL ÃGUILA I,2016-02-25,1,0.0,0.0,Solar
188257,385,SOLAR EL ÃGUILA I,2016-02-25,2,0.0,0.0,Solar
188258,385,SOLAR EL ÃGUILA I,2016-02-25,3,0.0,0.0,Solar
188259,385,SOLAR EL ÃGUILA I,2016-02-25,4,0.0,0.0,Solar
188260,385,SOLAR EL ÃGUILA I,2016-02-25,5,0.0,0.0,Solar
188261,385,SOLAR EL ÃGUILA I,2016-02-25,6,0.0,0.0,Solar
188262,385,SOLAR EL ÃGUILA I,2016-02-25,7,0.0,0.0,Solar
188263,385,SOLAR EL ÃGUILA I,2016-02-25,8,0.0029,0.0029,Solar
188264,385,SOLAR EL ÃGUILA I,2016-02-25,9,0.0715,0.0715,Solar
188265,385,SOLAR EL ÃGUILA I,2016-02-25,10,0.3037,0.3037,Solar
188266,385,SOLAR EL ÃGUILA I,2016-02-25,11,0.649,0.649,Solar
188267,385,SOLAR EL ÃGUILA I,2016-02-25,12,1.3504,1.3504,Solar
188268,385,SOLAR EL ÃGUILA I,2016-02-25,13,1.1954,1.1954,Solar
188269,385,SOLAR EL ÃGUILA I,2016-02-25,14,1.7242,1.7242,Solar
188270,385,SOLAR EL ÃGUILA I,2016-02-25,15,1.983,1.983,Solar
188271,385,SOLAR EL ÃGUILA I,2016-02-25,16,1.6329,1.6329,Solar
188272,385,SOLAR EL ÃGUILA I,2016-02-25,17,1.5998,1.5998,Solar
188273,385,SOLAR EL ÃGUILA I,2016-02-25,18,0.8702,0.8702,Solar
188274,385,SOLAR EL ÃGUILA I,2016-02-25,19,0.3066,0.3066,Solar
188275,385,SOLAR EL ÃGUILA I,2016-02-25,20,0.0889,0.0889,Solar
188276,385,SOLAR EL ÃGUILA I,2016-02-25,21,0.0024,0.0024,Solar
188277,385,SOLAR EL ÃGUILA I,2016-02-25,22,0.0,0.0,Solar
188278,385,SOLAR EL ÃGUILA I,2016-02-25,23,0.0,0.0,Solar
188279,385,SOLAR EL ÃGUILA I,2016-02-25,24,0.0,0.0,Solar
198024,385,SOLAR EL ÃGUILA I,2016-02-26,1,0.0,0.0,Solar
198025,385,SOLAR EL ÃGUILA I,2016-02-26,2,0.0,0.0,Solar
198026,385,SOLAR EL ÃGUILA I,2016-02-26,3,0.0,0.0,Solar
198027,385,SOLAR EL ÃGUILA I,2016-02-26,4,0.0,0.0,Solar
198028,385,SOLAR EL ÃGUILA I,2016-02-26,5,0.0,0.0,Solar
198029,385,SOLAR EL ÃGUILA I,2016-02-26,6,0.0,0.0,Solar
198030,385,SOLAR EL ÃGUILA I,2016-02-26,7,0.0,0.0,Solar
198031,385,SOLAR EL ÃGUILA I,2016-02-26,8,0.0003,0.0003,Solar
198032,385,SOLAR EL ÃGUILA I,2016-02-26,9,0.081,0.081,Solar
198033,385,SOLAR EL ÃGUILA I,2016-02-26,10,0.8261,0.8261,Solar
198034,385,SOLAR EL ÃGUILA I,2016-02-26,11,0.9091,0.9091,Solar
198035,385,SOLAR EL ÃGUILA I,2016-02-26,12,1.4755,1.4755,Solar
198036,385,SOLAR EL ÃGUILA I,2016-02-26,13,1.5887,1.5887,Solar
198037,385,SOLAR EL ÃGUILA I,2016-02-26,14,1.8917,1.8917,Solar
198038,385,SOLAR EL ÃGUILA I,2016-02-26,15,1.7051,1.7051,Solar
198039,385,SOLAR EL ÃGUILA I,2016-02-26,16,1.6821,1.6821,Solar
198040,385,SOLAR EL ÃGUILA I,2016-02-26,17,1.5618,1.5618,Solar
198041,385,SOLAR EL ÃGUILA I,2016-02-26,18,1.1554,1.1554,Solar
198042,385,SOLAR EL ÃGUILA I,2016-02-26,19,0.5788,0.5788,Solar
198043,385,SOLAR EL ÃGUILA I,2016-02-26,20,0.1047,0.1047,Solar
198044,385,SOLAR EL ÃGUILA I,2016-02-26,21,0.0001,0.0001,Solar
198045,385,SOLAR EL ÃGUILA I,2016-02-26,22,0.0,0.0,Solar
198046,385,SOLAR EL ÃGUILA I,2016-02-26,23,0.0,0.0,Solar
198047,385,SOLAR EL ÃGUILA I,2016-02-26,24,0.0,0.0,Solar
208296,385,SOLAR EL ÃGUILA I,2016-02-27,1,0.0,0.0,Solar
208297,385,SOLAR EL ÃGUILA I,2016-02-27,2,0.0,0.0,Solar
208298,385,SOLAR EL ÃGUILA I,2016-02-27,3,0.0,0.0,Solar
208299,385,SOLAR EL ÃGUILA I,2016-02-27,4,0.0,0.0,Solar
208300,385,SOLAR EL ÃGUILA I,2016-02-27,5,0.0,0.0,Solar
208301,385,SOLAR EL ÃGUILA I,2016-02-27,6,0.0,0.0,Solar
208302,385,SOLAR EL ÃGUILA I,2016-02-27,7,0.0,0.0,Solar
208303,385,SOLAR EL ÃGUILA I,2016-02-27,8,0.0046,0.0046,Solar
208304,385,SOLAR EL ÃGUILA I,2016-02-27,9,0.2315,0.2315,Solar
208305,385,SOLAR EL ÃGUILA I,2016-02-27,10,0.7644,0.7644,Solar
208306,385,SOLAR EL ÃGUILA I,2016-02-27,11,1.2413,1.2413,Solar
208307,385,SOLAR EL ÃGUILA I,2016-02-27,12,1.6071,1.6071,Solar
208308,385,SOLAR EL ÃGUILA I,2016-02-27,13,1.8177,1.8177,Solar
208309,385,SOLAR EL ÃGUILA I,2016-02-27,14,1.9507,1.9507,Solar
208310,385,SOLAR EL ÃGUILA I,2016-02-27,15,1.8980000000000001,1.8980000000000001,Solar
208311,385,SOLAR EL ÃGUILA I,2016-02-27,16,1.8275,1.8275,Solar
208312,385,SOLAR EL ÃGUILA I,2016-02-27,17,1.5722,1.5722,Solar
208313,385,SOLAR EL ÃGUILA I,2016-02-27,18,1.1872,1.1872,Solar
208314,385,SOLAR EL ÃGUILA I,2016-02-27,19,0.647,0.647,Solar
208315,385,SOLAR EL ÃGUILA I,2016-02-27,20,0.1432,0.1432,Solar
