,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
157252,545.0,OVEJERÃA,2019-02-15,5,0.0,0.0,Solar
157253,545.0,OVEJERÃA,2019-02-15,6,0.0,0.0,Solar
157254,545.0,OVEJERÃA,2019-02-15,7,0.0,0.0,Solar
157255,545.0,OVEJERÃA,2019-02-15,8,0.1286859701,0.1286859701,Solar
157256,545.0,OVEJERÃA,2019-02-15,9,0.07009986230000001,0.07009986230000001,Solar
157257,545.0,OVEJERÃA,2019-02-15,10,3.4205555545,3.4205555545,Solar
157258,545.0,OVEJERÃA,2019-02-15,11,6.836457641699999,6.836457641699999,Solar
157259,545.0,OVEJERÃA,2019-02-15,12,6.9470068359,6.9470068359,Solar
157260,545.0,OVEJERÃA,2019-02-15,13,7.0024500733,7.0024500733,Solar
157261,545.0,OVEJERÃA,2019-02-15,14,6.9997747803,6.9997747803,Solar
157262,545.0,OVEJERÃA,2019-02-15,15,7.0009476318,7.0009476318,Solar
157263,545.0,OVEJERÃA,2019-02-15,16,7.0453778075999995,7.0453778075999995,Solar
157264,545.0,OVEJERÃA,2019-02-15,17,6.9603486328,6.9603486328,Solar
157265,545.0,OVEJERÃA,2019-02-15,18,6.6118267822000005,6.6118267822000005,Solar
157266,545.0,OVEJERÃA,2019-02-15,19,5.431093627899999,5.431093627899999,Solar
157267,545.0,OVEJERÃA,2019-02-15,20,1.8709994963999999,1.8709994963999999,Solar
157268,545.0,OVEJERÃA,2019-02-15,21,0.0798524084,0.0798524084,Solar
157269,545.0,OVEJERÃA,2019-02-15,22,0.0,0.0,Solar
157270,545.0,OVEJERÃA,2019-02-15,23,0.0,0.0,Solar
157271,545.0,OVEJERÃA,2019-02-15,24,0.0,0.0,Solar
172248,545.0,OVEJERÃA,2019-02-16,1,0.0,0.0,Solar
172249,545.0,OVEJERÃA,2019-02-16,2,0.0,0.0,Solar
172250,545.0,OVEJERÃA,2019-02-16,3,0.0,0.0,Solar
172251,545.0,OVEJERÃA,2019-02-16,4,0.0,0.0,Solar
172252,545.0,OVEJERÃA,2019-02-16,5,0.0,0.0,Solar
172253,545.0,OVEJERÃA,2019-02-16,6,0.0,0.0,Solar
172254,545.0,OVEJERÃA,2019-02-16,7,0.0,0.0,Solar
172255,545.0,OVEJERÃA,2019-02-16,8,0.10979621640000001,0.10979621640000001,Solar
172256,545.0,OVEJERÃA,2019-02-16,9,1.6897484436,1.6897484436,Solar
172257,545.0,OVEJERÃA,2019-02-16,10,3.7412007447000004,3.7412007447000004,Solar
172258,545.0,OVEJERÃA,2019-02-16,11,6.1860131836,6.1860131836,Solar
172259,545.0,OVEJERÃA,2019-02-16,12,6.881326538,6.881326538,Solar
172260,545.0,OVEJERÃA,2019-02-16,13,6.9381761476,6.9381761476,Solar
172261,545.0,OVEJERÃA,2019-02-16,14,6.9950263672,6.9950263672,Solar
172262,545.0,OVEJERÃA,2019-02-16,15,6.9820811766999995,6.9820811766999995,Solar
172263,545.0,OVEJERÃA,2019-02-16,16,6.9907714843,6.9907714843,Solar
172264,545.0,OVEJERÃA,2019-02-16,17,6.974402099600001,6.974402099600001,Solar
172265,545.0,OVEJERÃA,2019-02-16,18,6.588899780299999,6.588899780299999,Solar
172266,545.0,OVEJERÃA,2019-02-16,19,5.3423544921,5.3423544921,Solar
172267,545.0,OVEJERÃA,2019-02-16,20,1.8001398468,1.8001398468,Solar
172268,545.0,OVEJERÃA,2019-02-16,21,0.0953769621,0.0953769621,Solar
172269,545.0,OVEJERÃA,2019-02-16,22,0.0,0.0,Solar
172270,545.0,OVEJERÃA,2019-02-16,23,0.0,0.0,Solar
172271,545.0,OVEJERÃA,2019-02-16,24,0.0,0.0,Solar
181800,545.0,OVEJERÃA,2019-02-17,1,0.0,0.0,Solar
181801,545.0,OVEJERÃA,2019-02-17,2,0.0,0.0,Solar
181802,545.0,OVEJERÃA,2019-02-17,3,0.0,0.0,Solar
181803,545.0,OVEJERÃA,2019-02-17,4,0.0,0.0,Solar
181804,545.0,OVEJERÃA,2019-02-17,5,0.0,0.0,Solar
181805,545.0,OVEJERÃA,2019-02-17,6,0.0,0.0,Solar
181806,545.0,OVEJERÃA,2019-02-17,7,0.0,0.0,Solar
181807,545.0,OVEJERÃA,2019-02-17,8,0.1050503589,0.1050503589,Solar
181808,545.0,OVEJERÃA,2019-02-17,9,1.9619012297999998,1.9619012297999998,Solar
181809,545.0,OVEJERÃA,2019-02-17,10,5.3696806641,5.3696806641,Solar
181810,545.0,OVEJERÃA,2019-02-17,11,6.598304565399999,6.598304565399999,Solar
181811,545.0,OVEJERÃA,2019-02-17,12,6.8879309080999995,6.8879309080999995,Solar
181812,545.0,OVEJERÃA,2019-02-17,13,6.9612443848000005,6.9612443848000005,Solar
181813,545.0,OVEJERÃA,2019-02-17,14,6.884470459,6.884470459,Solar
181814,545.0,OVEJERÃA,2019-02-17,15,6.9156262208,6.9156262208,Solar
181815,545.0,OVEJERÃA,2019-02-17,16,6.949185791100001,6.949185791100001,Solar
181816,545.0,OVEJERÃA,2019-02-17,17,6.9502198486,6.9502198486,Solar
181817,545.0,OVEJERÃA,2019-02-17,18,6.5607944336,6.5607944336,Solar
181818,545.0,OVEJERÃA,2019-02-17,19,5.3465285644,5.3465285644,Solar
181819,545.0,OVEJERÃA,2019-02-17,20,1.7984071502,1.7984071502,Solar
181820,545.0,OVEJERÃA,2019-02-17,21,0.0879173864,0.0879173864,Solar
181821,545.0,OVEJERÃA,2019-02-17,22,0.0,0.0,Solar
181822,545.0,OVEJERÃA,2019-02-17,23,0.0,0.0,Solar
181823,545.0,OVEJERÃA,2019-02-17,24,0.0,0.0,Solar
199104,545.0,OVEJERÃA,2019-02-18,1,0.0,0.0,Solar
199105,545.0,OVEJERÃA,2019-02-18,2,0.0,0.0,Solar
199106,545.0,OVEJERÃA,2019-02-18,3,0.0,0.0,Solar
199107,545.0,OVEJERÃA,2019-02-18,4,0.0,0.0,Solar
199108,545.0,OVEJERÃA,2019-02-18,5,0.0,0.0,Solar
199109,545.0,OVEJERÃA,2019-02-18,6,0.0,0.0,Solar
199110,545.0,OVEJERÃA,2019-02-18,7,0.0,0.0,Solar
199111,545.0,OVEJERÃA,2019-02-18,8,0.0972421308,0.0972421308,Solar
199112,545.0,OVEJERÃA,2019-02-18,9,2.2394066162,2.2394066162,Solar
199113,545.0,OVEJERÃA,2019-02-18,10,5.715204834,5.715204834,Solar
199114,545.0,OVEJERÃA,2019-02-18,11,6.726371704,6.726371704,Solar
199115,545.0,OVEJERÃA,2019-02-18,12,7.0003007813,7.0003007813,Solar
199116,545.0,OVEJERÃA,2019-02-18,13,6.9876704102,6.9876704102,Solar
199117,545.0,OVEJERÃA,2019-02-18,14,7.0156639404,7.0156639404,Solar
199118,545.0,OVEJERÃA,2019-02-18,15,7.024666504,7.024666504,Solar
199119,545.0,OVEJERÃA,2019-02-18,16,7.0237017823,7.0237017823,Solar
199120,545.0,OVEJERÃA,2019-02-18,17,6.8063319093,6.8063319093,Solar
199121,545.0,OVEJERÃA,2019-02-18,18,6.4433688964,6.4433688964,Solar
199122,545.0,OVEJERÃA,2019-02-18,19,5.4694960938,5.4694960938,Solar
199123,545.0,OVEJERÃA,2019-02-18,20,1.8197753906,1.8197753906,Solar
199124,545.0,OVEJERÃA,2019-02-18,21,0.0681700771,0.0681700771,Solar
199125,545.0,OVEJERÃA,2019-02-18,22,0.0,0.0,Solar
199126,545.0,OVEJERÃA,2019-02-18,23,0.0,0.0,Solar
199127,545.0,OVEJERÃA,2019-02-18,24,0.0,0.0,Solar
208848,545.0,OVEJERÃA,2019-02-19,1,0.0,0.0,Solar
208849,545.0,OVEJERÃA,2019-02-19,2,0.0,0.0,Solar
208850,545.0,OVEJERÃA,2019-02-19,3,0.0,0.0,Solar
208851,545.0,OVEJERÃA,2019-02-19,4,0.0,0.0,Solar
208852,545.0,OVEJERÃA,2019-02-19,5,0.0,0.0,Solar
208853,545.0,OVEJERÃA,2019-02-19,6,0.0,0.0,Solar
208854,545.0,OVEJERÃA,2019-02-19,7,0.0,0.0,Solar
208855,545.0,OVEJERÃA,2019-02-19,8,0.09252195199999999,0.09252195199999999,Solar
208856,545.0,OVEJERÃA,2019-02-19,9,2.1798782197,2.1798782197,Solar
208857,545.0,OVEJERÃA,2019-02-19,10,5.7609516602,5.7609516602,Solar
208858,545.0,OVEJERÃA,2019-02-19,11,6.7640852051,6.7640852051,Solar
208859,545.0,OVEJERÃA,2019-02-19,12,6.8595975341,6.8595975341,Solar
208860,545.0,OVEJERÃA,2019-02-19,13,6.899097778400001,6.899097778400001,Solar
208861,545.0,OVEJERÃA,2019-02-19,14,6.957616943400001,6.957616943400001,Solar
208862,545.0,OVEJERÃA,2019-02-19,15,6.8529782715,6.8529782715,Solar
208863,545.0,OVEJERÃA,2019-02-19,16,6.873451538099999,6.873451538099999,Solar
208864,545.0,OVEJERÃA,2019-02-19,17,6.8174442139,6.8174442139,Solar
208865,545.0,OVEJERÃA,2019-02-19,18,6.430526733400001,6.430526733400001,Solar
208866,545.0,OVEJERÃA,2019-02-19,19,5.2715042724000005,5.2715042724000005,Solar
208867,545.0,OVEJERÃA,2019-02-19,20,1.712172165,1.712172165,Solar
208868,545.0,OVEJERÃA,2019-02-19,21,0.0643588371,0.0643588371,Solar
208869,545.0,OVEJERÃA,2019-02-19,22,0.0,0.0,Solar
208870,545.0,OVEJERÃA,2019-02-19,23,0.0,0.0,Solar
208871,545.0,OVEJERÃA,2019-02-19,24,0.0,0.0,Solar
220776,545.0,OVEJERÃA,2019-02-20,1,0.0,0.0,Solar
220777,545.0,OVEJERÃA,2019-02-20,2,0.0,0.0,Solar
220778,545.0,OVEJERÃA,2019-02-20,3,0.0,0.0,Solar
220779,545.0,OVEJERÃA,2019-02-20,4,0.0,0.0,Solar
220780,545.0,OVEJERÃA,2019-02-20,5,0.0,0.0,Solar
220781,545.0,OVEJERÃA,2019-02-20,6,0.0,0.0,Solar
220782,545.0,OVEJERÃA,2019-02-20,7,0.0,0.0,Solar
220783,545.0,OVEJERÃA,2019-02-20,8,0.080639383,0.080639383,Solar
220784,545.0,OVEJERÃA,2019-02-20,9,2.1031482087,2.1031482087,Solar
220785,545.0,OVEJERÃA,2019-02-20,10,5.594568359299999,5.594568359299999,Solar
220786,545.0,OVEJERÃA,2019-02-20,11,6.7352979737,6.7352979737,Solar
220787,545.0,OVEJERÃA,2019-02-20,12,6.8809199219,6.8809199219,Solar
220788,545.0,OVEJERÃA,2019-02-20,13,6.8758852539,6.8758852539,Solar
220789,545.0,OVEJERÃA,2019-02-20,14,6.7974992676,6.7974992676,Solar
220790,545.0,OVEJERÃA,2019-02-20,15,6.7268336181,6.7268336181,Solar
220791,545.0,OVEJERÃA,2019-02-20,16,6.7891883545,6.7891883545,Solar
220792,545.0,OVEJERÃA,2019-02-20,17,6.7597266846,6.7597266846,Solar
220793,545.0,OVEJERÃA,2019-02-20,18,6.5824320069,6.5824320069,Solar
220794,545.0,OVEJERÃA,2019-02-20,19,5.571474243099999,5.571474243099999,Solar
220795,545.0,OVEJERÃA,2019-02-20,20,1.7419490661,1.7419490661,Solar
220796,545.0,OVEJERÃA,2019-02-20,21,0.0543729348,0.0543729348,Solar
220797,545.0,OVEJERÃA,2019-02-20,22,0.0,0.0,Solar
220798,545.0,OVEJERÃA,2019-02-20,23,0.0,0.0,Solar
220799,545.0,OVEJERÃA,2019-02-20,24,0.0,0.0,Solar
226776,545.0,OVEJERÃA,2019-02-21,1,0.0,0.0,Solar
226777,545.0,OVEJERÃA,2019-02-21,2,0.0,0.0,Solar
226778,545.0,OVEJERÃA,2019-02-21,3,0.0,0.0,Solar
226779,545.0,OVEJERÃA,2019-02-21,4,0.0,0.0,Solar
226780,545.0,OVEJERÃA,2019-02-21,5,0.0,0.0,Solar
226781,545.0,OVEJERÃA,2019-02-21,6,0.0,0.0,Solar
226782,545.0,OVEJERÃA,2019-02-21,7,0.0,0.0,Solar
226783,545.0,OVEJERÃA,2019-02-21,8,0.0938844422,0.0938844422,Solar
226784,545.0,OVEJERÃA,2019-02-21,9,2.1454775696,2.1454775696,Solar
226785,545.0,OVEJERÃA,2019-02-21,10,5.769354004,5.769354004,Solar
226786,545.0,OVEJERÃA,2019-02-21,11,6.8336463623000006,6.8336463623000006,Solar
226787,545.0,OVEJERÃA,2019-02-21,12,7.0194476319,7.0194476319,Solar
226788,545.0,OVEJERÃA,2019-02-21,13,7.031172729500001,7.031172729500001,Solar
226789,545.0,OVEJERÃA,2019-02-21,14,6.9865504151,6.9865504151,Solar
226790,545.0,OVEJERÃA,2019-02-21,15,6.907925903300001,6.907925903300001,Solar
226791,545.0,OVEJERÃA,2019-02-21,16,7.0848358155,7.0848358155,Solar
226792,545.0,OVEJERÃA,2019-02-21,17,7.0711368409,7.0711368409,Solar
226793,545.0,OVEJERÃA,2019-02-21,18,6.7200744627999995,6.7200744627999995,Solar
226794,545.0,OVEJERÃA,2019-02-21,19,5.3443562011,5.3443562011,Solar
226795,545.0,OVEJERÃA,2019-02-21,20,1.6020811615000001,1.6020811615000001,Solar
226796,545.0,OVEJERÃA,2019-02-21,21,0.053895232599999995,0.053895232599999995,Solar
226797,545.0,OVEJERÃA,2019-02-21,22,0.0,0.0,Solar
226798,545.0,OVEJERÃA,2019-02-21,23,0.0,0.0,Solar
226799,545.0,OVEJERÃA,2019-02-21,24,0.0,0.0,Solar
234936,545.0,OVEJERÃA,2019-02-22,1,0.0,0.0,Solar
234937,545.0,OVEJERÃA,2019-02-22,2,0.0,0.0,Solar
234938,545.0,OVEJERÃA,2019-02-22,3,0.0,0.0,Solar
234939,545.0,OVEJERÃA,2019-02-22,4,0.0,0.0,Solar
234940,545.0,OVEJERÃA,2019-02-22,5,0.0,0.0,Solar
234941,545.0,OVEJERÃA,2019-02-22,6,0.0,0.0,Solar
234942,545.0,OVEJERÃA,2019-02-22,7,0.0,0.0,Solar
234943,545.0,OVEJERÃA,2019-02-22,8,0.0279818189,0.0279818189,Solar
234944,545.0,OVEJERÃA,2019-02-22,9,0.3203414001,0.3203414001,Solar
234945,545.0,OVEJERÃA,2019-02-22,10,2.5308347472,2.5308347472,Solar
234946,545.0,OVEJERÃA,2019-02-22,11,6.9235843507000006,6.9235843507000006,Solar
234947,545.0,OVEJERÃA,2019-02-22,12,7.1176663819,7.1176663819,Solar
234948,545.0,OVEJERÃA,2019-02-22,13,7.1143948974,7.1143948974,Solar
234949,545.0,OVEJERÃA,2019-02-22,14,7.0623835448,7.0623835448,Solar
234950,545.0,OVEJERÃA,2019-02-22,15,6.9596893312,6.9596893312,Solar
234951,545.0,OVEJERÃA,2019-02-22,16,6.9257592774,6.9257592774,Solar
234952,545.0,OVEJERÃA,2019-02-22,17,6.9496878662,6.9496878662,Solar
234953,545.0,OVEJERÃA,2019-02-22,18,6.6036239013,6.6036239013,Solar
234954,545.0,OVEJERÃA,2019-02-22,19,5.3726153564,5.3726153564,Solar
234955,545.0,OVEJERÃA,2019-02-22,20,1.6284001617,1.6284001617,Solar
234956,545.0,OVEJERÃA,2019-02-22,21,0.053098794000000005,0.053098794000000005,Solar
234957,545.0,OVEJERÃA,2019-02-22,22,0.0,0.0,Solar
234958,545.0,OVEJERÃA,2019-02-22,23,0.0,0.0,Solar
234959,545.0,OVEJERÃA,2019-02-22,24,0.0,0.0,Solar
246240,545.0,OVEJERÃA,2019-02-23,1,0.0,0.0,Solar
246241,545.0,OVEJERÃA,2019-02-23,2,0.0,0.0,Solar
246242,545.0,OVEJERÃA,2019-02-23,3,0.0,0.0,Solar
246243,545.0,OVEJERÃA,2019-02-23,4,0.0,0.0,Solar
246244,545.0,OVEJERÃA,2019-02-23,5,0.0,0.0,Solar
246245,545.0,OVEJERÃA,2019-02-23,6,0.0,0.0,Solar
246246,545.0,OVEJERÃA,2019-02-23,7,0.0,0.0,Solar
246247,545.0,OVEJERÃA,2019-02-23,8,0.0219170161,0.0219170161,Solar
246248,545.0,OVEJERÃA,2019-02-23,9,2.1225758056,2.1225758056,Solar
246249,545.0,OVEJERÃA,2019-02-23,10,5.850753051799999,5.850753051799999,Solar
246250,545.0,OVEJERÃA,2019-02-23,11,6.938378295900001,6.938378295900001,Solar
246251,545.0,OVEJERÃA,2019-02-23,12,7.1727358398000005,7.1727358398000005,Solar
246252,545.0,OVEJERÃA,2019-02-23,13,7.2234157715,7.2234157715,Solar
246253,545.0,OVEJERÃA,2019-02-23,14,7.1112202148,7.1112202148,Solar
246254,545.0,OVEJERÃA,2019-02-23,15,7.0760804444000005,7.0760804444000005,Solar
246255,545.0,OVEJERÃA,2019-02-23,16,7.0626781004999994,7.0626781004999994,Solar
246256,545.0,OVEJERÃA,2019-02-23,17,6.9858618164,6.9858618164,Solar
246257,545.0,OVEJERÃA,2019-02-23,18,6.7056411132000004,6.7056411132000004,Solar
246258,545.0,OVEJERÃA,2019-02-23,19,5.4776783448,5.4776783448,Solar
246259,545.0,OVEJERÃA,2019-02-23,20,1.6770024109000001,1.6770024109000001,Solar
246260,545.0,OVEJERÃA,2019-02-23,21,0.0439295763,0.0439295763,Solar
246261,545.0,OVEJERÃA,2019-02-23,22,0.0,0.0,Solar
246262,545.0,OVEJERÃA,2019-02-23,23,0.0,0.0,Solar
246263,545.0,OVEJERÃA,2019-02-23,24,0.0,0.0,Solar
257304,545.0,OVEJERÃA,2019-02-24,1,0.0,0.0,Solar
257305,545.0,OVEJERÃA,2019-02-24,2,0.0,0.0,Solar
257306,545.0,OVEJERÃA,2019-02-24,3,0.0,0.0,Solar
257307,545.0,OVEJERÃA,2019-02-24,4,0.0,0.0,Solar
257308,545.0,OVEJERÃA,2019-02-24,5,0.0,0.0,Solar
257309,545.0,OVEJERÃA,2019-02-24,6,0.0,0.0,Solar
257310,545.0,OVEJERÃA,2019-02-24,7,0.0,0.0,Solar
257311,545.0,OVEJERÃA,2019-02-24,8,0.066005651,0.066005651,Solar
257312,545.0,OVEJERÃA,2019-02-24,9,2.448615387,2.448615387,Solar
257313,545.0,OVEJERÃA,2019-02-24,10,6.2911506347,6.2911506347,Solar
257314,545.0,OVEJERÃA,2019-02-24,11,7.197962158099999,7.197962158099999,Solar
257315,545.0,OVEJERÃA,2019-02-24,12,7.2443442383,7.2443442383,Solar
257316,545.0,OVEJERÃA,2019-02-24,13,7.1767004395,7.1767004395,Solar
257317,545.0,OVEJERÃA,2019-02-24,14,7.199593872,7.199593872,Solar
257318,545.0,OVEJERÃA,2019-02-24,15,7.2250889892,7.2250889892,Solar
257319,545.0,OVEJERÃA,2019-02-24,16,7.2840179442999995,7.2840179442999995,Solar
257320,545.0,OVEJERÃA,2019-02-24,17,7.211781372100001,7.211781372100001,Solar
257321,545.0,OVEJERÃA,2019-02-24,18,7.0568748779999995,7.0568748779999995,Solar
257322,545.0,OVEJERÃA,2019-02-24,19,5.7744930420000005,5.7744930420000005,Solar
257323,545.0,OVEJERÃA,2019-02-24,20,1.6263176804,1.6263176804,Solar
257324,545.0,OVEJERÃA,2019-02-24,21,0.0353547936,0.0353547936,Solar
257325,545.0,OVEJERÃA,2019-02-24,22,0.0,0.0,Solar
257326,545.0,OVEJERÃA,2019-02-24,23,0.0,0.0,Solar
257327,545.0,OVEJERÃA,2019-02-24,24,0.0,0.0,Solar
268824,545.0,OVEJERÃA,2019-02-25,1,0.0,0.0,Solar
268825,545.0,OVEJERÃA,2019-02-25,2,0.0,0.0,Solar
268826,545.0,OVEJERÃA,2019-02-25,3,0.0,0.0,Solar
268827,545.0,OVEJERÃA,2019-02-25,4,0.0,0.0,Solar
268828,545.0,OVEJERÃA,2019-02-25,5,0.0,0.0,Solar
268829,545.0,OVEJERÃA,2019-02-25,6,0.0,0.0,Solar
268830,545.0,OVEJERÃA,2019-02-25,7,0.0,0.0,Solar
268831,545.0,OVEJERÃA,2019-02-25,8,0.06417568629999999,0.06417568629999999,Solar
268832,545.0,OVEJERÃA,2019-02-25,9,2.4544813233,2.4544813233,Solar
268833,545.0,OVEJERÃA,2019-02-25,10,6.2527968751,6.2527968751,Solar
268834,545.0,OVEJERÃA,2019-02-25,11,7.0858746338,7.0858746338,Solar
268835,545.0,OVEJERÃA,2019-02-25,12,7.1425749513,7.1425749513,Solar
268836,545.0,OVEJERÃA,2019-02-25,13,7.166589965700001,7.166589965700001,Solar
268837,545.0,OVEJERÃA,2019-02-25,14,7.131607421900001,7.131607421900001,Solar
268838,545.0,OVEJERÃA,2019-02-25,15,7.107118408200001,7.107118408200001,Solar
268839,545.0,OVEJERÃA,2019-02-25,16,6.9858569336,6.9858569336,Solar
268840,545.0,OVEJERÃA,2019-02-25,17,6.9049331055,6.9049331055,Solar
268841,545.0,OVEJERÃA,2019-02-25,18,6.326718994099999,6.326718994099999,Solar
268842,545.0,OVEJERÃA,2019-02-25,19,4.8420129395,4.8420129395,Solar
268843,545.0,OVEJERÃA,2019-02-25,20,1.318013855,1.318013855,Solar
268844,545.0,OVEJERÃA,2019-02-25,21,0.0334015009,0.0334015009,Solar
268845,545.0,OVEJERÃA,2019-02-25,22,0.0,0.0,Solar
268846,545.0,OVEJERÃA,2019-02-25,23,0.0,0.0,Solar
268847,545.0,OVEJERÃA,2019-02-25,24,0.0,0.0,Solar
286464,545.0,OVEJERÃA,2019-02-26,1,0.0,0.0,Solar
286465,545.0,OVEJERÃA,2019-02-26,2,0.0,0.0,Solar
286466,545.0,OVEJERÃA,2019-02-26,3,0.0,0.0,Solar
286467,545.0,OVEJERÃA,2019-02-26,4,0.0,0.0,Solar
286468,545.0,OVEJERÃA,2019-02-26,5,0.0,0.0,Solar
286469,545.0,OVEJERÃA,2019-02-26,6,0.0,0.0,Solar
286470,545.0,OVEJERÃA,2019-02-26,7,0.0,0.0,Solar
286471,545.0,OVEJERÃA,2019-02-26,8,0.0578661147,0.0578661147,Solar
286472,545.0,OVEJERÃA,2019-02-26,9,2.3950702972,2.3950702972,Solar
286473,545.0,OVEJERÃA,2019-02-26,10,6.253415771599999,6.253415771599999,Solar
286474,545.0,OVEJERÃA,2019-02-26,11,7.1475710449,7.1475710449,Solar
286475,545.0,OVEJERÃA,2019-02-26,12,7.2530152588,7.2530152588,Solar
286476,545.0,OVEJERÃA,2019-02-26,13,7.1810529785,7.1810529785,Solar
286477,545.0,OVEJERÃA,2019-02-26,14,7.2171527099,7.2171527099,Solar
286478,545.0,OVEJERÃA,2019-02-26,15,7.1934030762,7.1934030762,Solar
286479,545.0,OVEJERÃA,2019-02-26,16,7.1717464599000005,7.1717464599000005,Solar
286480,545.0,OVEJERÃA,2019-02-26,17,7.1086542969,7.1086542969,Solar
286481,545.0,OVEJERÃA,2019-02-26,18,6.7344327392,6.7344327392,Solar
286482,545.0,OVEJERÃA,2019-02-26,19,5.2351506958,5.2351506958,Solar
286483,545.0,OVEJERÃA,2019-02-26,20,1.3982266922,1.3982266922,Solar
286484,545.0,OVEJERÃA,2019-02-26,21,0.0274233277,0.0274233277,Solar
286485,545.0,OVEJERÃA,2019-02-26,22,0.0,0.0,Solar
286486,545.0,OVEJERÃA,2019-02-26,23,0.0,0.0,Solar
286487,545.0,OVEJERÃA,2019-02-26,24,0.0,0.0,Solar
298896,545.0,OVEJERÃA,2019-02-27,1,0.0,0.0,Solar
298897,545.0,OVEJERÃA,2019-02-27,2,0.0,0.0,Solar
298898,545.0,OVEJERÃA,2019-02-27,3,0.0,0.0,Solar
298899,545.0,OVEJERÃA,2019-02-27,4,0.0,0.0,Solar
298900,545.0,OVEJERÃA,2019-02-27,5,0.0,0.0,Solar
298901,545.0,OVEJERÃA,2019-02-27,6,0.0,0.0,Solar
298902,545.0,OVEJERÃA,2019-02-27,7,0.0,0.0,Solar
298903,545.0,OVEJERÃA,2019-02-27,8,0.0496883667,0.0496883667,Solar
298904,545.0,OVEJERÃA,2019-02-27,9,2.3316157074,2.3316157074,Solar
298905,545.0,OVEJERÃA,2019-02-27,10,6.1688671875,6.1688671875,Solar
298906,545.0,OVEJERÃA,2019-02-27,11,7.1355461426,7.1355461426,Solar
298907,545.0,OVEJERÃA,2019-02-27,12,7.2354652099,7.2354652099,Solar
298908,545.0,OVEJERÃA,2019-02-27,13,7.1625009766,7.1625009766,Solar
298909,545.0,OVEJERÃA,2019-02-27,14,7.1808951416,7.1808951416,Solar
298910,545.0,OVEJERÃA,2019-02-27,15,7.1755024414,7.1755024414,Solar
298911,545.0,OVEJERÃA,2019-02-27,16,7.1970220947,7.1970220947,Solar
298912,545.0,OVEJERÃA,2019-02-27,17,7.1875488281,7.1875488281,Solar
298913,545.0,OVEJERÃA,2019-02-27,18,6.838820800700001,6.838820800700001,Solar
298914,545.0,OVEJERÃA,2019-02-27,19,5.2928890992,5.2928890992,Solar
298915,545.0,OVEJERÃA,2019-02-27,20,1.4536374893000001,1.4536374893000001,Solar
298916,545.0,OVEJERÃA,2019-02-27,21,0.0253293121,0.0253293121,Solar
298917,545.0,OVEJERÃA,2019-02-27,22,0.0,0.0,Solar
298918,545.0,OVEJERÃA,2019-02-27,23,0.0,0.0,Solar
298919,545.0,OVEJERÃA,2019-02-27,24,0.0,0.0,Solar
305616,545.0,OVEJERÃA,2019-02-28,1,0.0,0.0,Solar
305617,545.0,OVEJERÃA,2019-02-28,2,0.0,0.0,Solar
305618,545.0,OVEJERÃA,2019-02-28,3,0.0,0.0,Solar
305619,545.0,OVEJERÃA,2019-02-28,4,0.0,0.0,Solar
305620,545.0,OVEJERÃA,2019-02-28,5,0.0,0.0,Solar
305621,545.0,OVEJERÃA,2019-02-28,6,0.0,0.0,Solar
305622,545.0,OVEJERÃA,2019-02-28,7,0.0,0.0,Solar
305623,545.0,OVEJERÃA,2019-02-28,8,0.0406427443,0.0406427443,Solar
305624,545.0,OVEJERÃA,2019-02-28,9,2.2262882081,2.2262882081,Solar
305625,545.0,OVEJERÃA,2019-02-28,10,6.094949585,6.094949585,Solar
305626,545.0,OVEJERÃA,2019-02-28,11,7.1052021485,7.1052021485,Solar
305627,545.0,OVEJERÃA,2019-02-28,12,7.199421875,7.199421875,Solar
305628,545.0,OVEJERÃA,2019-02-28,13,7.2006722412,7.2006722412,Solar
305629,545.0,OVEJERÃA,2019-02-28,14,7.170683471699999,7.170683471699999,Solar
305630,545.0,OVEJERÃA,2019-02-28,15,7.0601159668,7.0601159668,Solar
305631,545.0,OVEJERÃA,2019-02-28,16,7.0338602295,7.0338602295,Solar
305632,545.0,OVEJERÃA,2019-02-28,17,6.9855489502,6.9855489502,Solar
305633,545.0,OVEJERÃA,2019-02-28,18,6.7532904053,6.7532904053,Solar
305634,545.0,OVEJERÃA,2019-02-28,19,5.3122380371,5.3122380371,Solar
305635,545.0,OVEJERÃA,2019-02-28,20,1.3608531875999998,1.3608531875999998,Solar
305636,545.0,OVEJERÃA,2019-02-28,21,0.0106131048,0.0106131048,Solar
305637,545.0,OVEJERÃA,2019-02-28,22,0.0,0.0,Solar
305638,545.0,OVEJERÃA,2019-02-28,23,0.0,0.0,Solar
305639,545.0,OVEJERÃA,2019-02-28,24,0.0,0.0,Solar
