,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
152282,545.0,OVEJERÃA,2018-12-15,3,0.0,0.0,Solar
152283,545.0,OVEJERÃA,2018-12-15,4,0.0,0.0,Solar
152284,545.0,OVEJERÃA,2018-12-15,5,0.0,0.0,Solar
152285,545.0,OVEJERÃA,2018-12-15,6,0.0,0.0,Solar
152286,545.0,OVEJERÃA,2018-12-15,7,0.0514542667,0.0514542667,Solar
152287,545.0,OVEJERÃA,2018-12-15,8,2.4309441224,2.4309441224,Solar
152288,545.0,OVEJERÃA,2018-12-15,9,6.585977783200001,6.585977783200001,Solar
152289,545.0,OVEJERÃA,2018-12-15,10,8.1033625489,8.1033625489,Solar
152290,545.0,OVEJERÃA,2018-12-15,11,8.5451660156,8.5451660156,Solar
152291,545.0,OVEJERÃA,2018-12-15,12,8.6962578125,8.6962578125,Solar
152292,545.0,OVEJERÃA,2018-12-15,13,8.7518842773,8.7518842773,Solar
152293,545.0,OVEJERÃA,2018-12-15,14,8.6458234863,8.6458234863,Solar
152294,545.0,OVEJERÃA,2018-12-15,15,8.5301608886,8.5301608886,Solar
152295,545.0,OVEJERÃA,2018-12-15,16,8.4621892091,8.4621892091,Solar
152296,545.0,OVEJERÃA,2018-12-15,17,8.305376708999999,8.305376708999999,Solar
152297,545.0,OVEJERÃA,2018-12-15,18,7.9383310547,7.9383310547,Solar
152298,545.0,OVEJERÃA,2018-12-15,19,7.0275346679999995,7.0275346679999995,Solar
152299,545.0,OVEJERÃA,2018-12-15,20,3.4513836364999997,3.4513836364999997,Solar
152300,545.0,OVEJERÃA,2018-12-15,21,0.3219917557,0.3219917557,Solar
152301,545.0,OVEJERÃA,2018-12-15,22,0.0,0.0,Solar
152302,545.0,OVEJERÃA,2018-12-15,23,0.0,0.0,Solar
152303,545.0,OVEJERÃA,2018-12-15,24,0.0,0.0,Solar
166584,545.0,OVEJERÃA,2018-12-16,1,0.0,0.0,Solar
166585,545.0,OVEJERÃA,2018-12-16,2,0.0,0.0,Solar
166586,545.0,OVEJERÃA,2018-12-16,3,0.0,0.0,Solar
166587,545.0,OVEJERÃA,2018-12-16,4,0.0,0.0,Solar
166588,545.0,OVEJERÃA,2018-12-16,5,0.0,0.0,Solar
166589,545.0,OVEJERÃA,2018-12-16,6,0.0,0.0,Solar
166590,545.0,OVEJERÃA,2018-12-16,7,0.0521547378,0.0521547378,Solar
166591,545.0,OVEJERÃA,2018-12-16,8,2.382468155,2.382468155,Solar
166592,545.0,OVEJERÃA,2018-12-16,9,6.5302098389,6.5302098389,Solar
166593,545.0,OVEJERÃA,2018-12-16,10,7.9815664062,7.9815664062,Solar
166594,545.0,OVEJERÃA,2018-12-16,11,8.3965036622,8.3965036622,Solar
166595,545.0,OVEJERÃA,2018-12-16,12,8.4790822754,8.4790822754,Solar
166596,545.0,OVEJERÃA,2018-12-16,13,8.6043288575,8.6043288575,Solar
166597,545.0,OVEJERÃA,2018-12-16,14,8.6816965332,8.6816965332,Solar
166598,545.0,OVEJERÃA,2018-12-16,15,8.4896262207,8.4896262207,Solar
166599,545.0,OVEJERÃA,2018-12-16,16,8.3955322265,8.3955322265,Solar
166600,545.0,OVEJERÃA,2018-12-16,17,8.3706564942,8.3706564942,Solar
166601,545.0,OVEJERÃA,2018-12-16,18,8.015442749,8.015442749,Solar
166602,545.0,OVEJERÃA,2018-12-16,19,7.122173095599999,7.122173095599999,Solar
166603,545.0,OVEJERÃA,2018-12-16,20,3.4850018006,3.4850018006,Solar
166604,545.0,OVEJERÃA,2018-12-16,21,0.3287266457,0.3287266457,Solar
166605,545.0,OVEJERÃA,2018-12-16,22,0.0,0.0,Solar
166606,545.0,OVEJERÃA,2018-12-16,23,0.0,0.0,Solar
166607,545.0,OVEJERÃA,2018-12-16,24,0.0,0.0,Solar
177456,545.0,OVEJERÃA,2018-12-17,1,0.0,0.0,Solar
177457,545.0,OVEJERÃA,2018-12-17,2,0.0,0.0,Solar
177458,545.0,OVEJERÃA,2018-12-17,3,0.0,0.0,Solar
177459,545.0,OVEJERÃA,2018-12-17,4,0.0,0.0,Solar
177460,545.0,OVEJERÃA,2018-12-17,5,0.0,0.0,Solar
177461,545.0,OVEJERÃA,2018-12-17,6,0.0,0.0,Solar
177462,545.0,OVEJERÃA,2018-12-17,7,0.048769302300000004,0.048769302300000004,Solar
177463,545.0,OVEJERÃA,2018-12-17,8,2.3261026917,2.3261026917,Solar
177464,545.0,OVEJERÃA,2018-12-17,9,6.4879249267,6.4879249267,Solar
177465,545.0,OVEJERÃA,2018-12-17,10,7.9315723877,7.9315723877,Solar
177466,545.0,OVEJERÃA,2018-12-17,11,8.2658110352,8.2658110352,Solar
177467,545.0,OVEJERÃA,2018-12-17,12,8.3783769532,8.3783769532,Solar
177468,545.0,OVEJERÃA,2018-12-17,13,8.4265256348,8.4265256348,Solar
177469,545.0,OVEJERÃA,2018-12-17,14,8.4894003906,8.4894003906,Solar
177470,545.0,OVEJERÃA,2018-12-17,15,8.6660551758,8.6660551758,Solar
177471,545.0,OVEJERÃA,2018-12-17,16,8.5481437988,8.5481437988,Solar
177472,545.0,OVEJERÃA,2018-12-17,17,8.4224567871,8.4224567871,Solar
177473,545.0,OVEJERÃA,2018-12-17,18,7.9101142578,7.9101142578,Solar
177474,545.0,OVEJERÃA,2018-12-17,19,6.862057739299999,6.862057739299999,Solar
177475,545.0,OVEJERÃA,2018-12-17,20,3.3397976685,3.3397976685,Solar
177476,545.0,OVEJERÃA,2018-12-17,21,0.3000402036,0.3000402036,Solar
177477,545.0,OVEJERÃA,2018-12-17,22,0.0,0.0,Solar
177478,545.0,OVEJERÃA,2018-12-17,23,0.0,0.0,Solar
177479,545.0,OVEJERÃA,2018-12-17,24,0.0,0.0,Solar
192216,545.0,OVEJERÃA,2018-12-18,1,0.0,0.0,Solar
192217,545.0,OVEJERÃA,2018-12-18,2,0.0,0.0,Solar
192218,545.0,OVEJERÃA,2018-12-18,3,0.0,0.0,Solar
192219,545.0,OVEJERÃA,2018-12-18,4,0.0,0.0,Solar
192220,545.0,OVEJERÃA,2018-12-18,5,0.0,0.0,Solar
192221,545.0,OVEJERÃA,2018-12-18,6,0.0,0.0,Solar
192222,545.0,OVEJERÃA,2018-12-18,7,0.0502553476,0.0502553476,Solar
192223,545.0,OVEJERÃA,2018-12-18,8,2.1734956665,2.1734956665,Solar
192224,545.0,OVEJERÃA,2018-12-18,9,6.199792846599999,6.199792846599999,Solar
192225,545.0,OVEJERÃA,2018-12-18,10,7.7679074708,7.7679074708,Solar
192226,545.0,OVEJERÃA,2018-12-18,11,8.1977348632,8.1977348632,Solar
192227,545.0,OVEJERÃA,2018-12-18,12,7.4667357178,7.4667357178,Solar
192228,545.0,OVEJERÃA,2018-12-18,13,8.1258254395,8.1258254395,Solar
192229,545.0,OVEJERÃA,2018-12-18,14,8.469125976499999,8.469125976499999,Solar
192230,545.0,OVEJERÃA,2018-12-18,15,8.3454294434,8.3454294434,Solar
192231,545.0,OVEJERÃA,2018-12-18,16,8.3141953126,8.3141953126,Solar
192232,545.0,OVEJERÃA,2018-12-18,17,8.073380127,8.073380127,Solar
192233,545.0,OVEJERÃA,2018-12-18,18,7.5319519043,7.5319519043,Solar
192234,545.0,OVEJERÃA,2018-12-18,19,6.182796753,6.182796753,Solar
192235,545.0,OVEJERÃA,2018-12-18,20,2.7704041137999997,2.7704041137999997,Solar
192236,545.0,OVEJERÃA,2018-12-18,21,0.3309866425,0.3309866425,Solar
192237,545.0,OVEJERÃA,2018-12-18,22,0.0,0.0,Solar
192238,545.0,OVEJERÃA,2018-12-18,23,0.0,0.0,Solar
192239,545.0,OVEJERÃA,2018-12-18,24,0.0,0.0,Solar
195096,545.0,OVEJERÃA,2018-12-19,1,0.0,0.0,Solar
195097,545.0,OVEJERÃA,2018-12-19,2,0.0,0.0,Solar
195098,545.0,OVEJERÃA,2018-12-19,3,0.0,0.0,Solar
195099,545.0,OVEJERÃA,2018-12-19,4,0.0,0.0,Solar
195100,545.0,OVEJERÃA,2018-12-19,5,0.0,0.0,Solar
195101,545.0,OVEJERÃA,2018-12-19,6,0.0,0.0,Solar
195102,545.0,OVEJERÃA,2018-12-19,7,0.0476671325,0.0476671325,Solar
195103,545.0,OVEJERÃA,2018-12-19,8,1.8481603394,1.8481603394,Solar
195104,545.0,OVEJERÃA,2018-12-19,9,5.7676600340999995,5.7676600340999995,Solar
195105,545.0,OVEJERÃA,2018-12-19,10,7.481608154299999,7.481608154299999,Solar
195106,545.0,OVEJERÃA,2018-12-19,11,8.133800293,8.133800293,Solar
195107,545.0,OVEJERÃA,2018-12-19,12,8.3219719238,8.3219719238,Solar
195108,545.0,OVEJERÃA,2018-12-19,13,8.30503125,8.30503125,Solar
195109,545.0,OVEJERÃA,2018-12-19,14,8.254892456,8.254892456,Solar
195110,545.0,OVEJERÃA,2018-12-19,15,8.0042670898,8.0042670898,Solar
195111,545.0,OVEJERÃA,2018-12-19,16,8.4170400391,8.4170400391,Solar
195112,545.0,OVEJERÃA,2018-12-19,17,8.134423095599999,8.134423095599999,Solar
195113,545.0,OVEJERÃA,2018-12-19,18,7.9465305176,7.9465305176,Solar
195114,545.0,OVEJERÃA,2018-12-19,19,6.6671419678,6.6671419678,Solar
195115,545.0,OVEJERÃA,2018-12-19,20,3.4872648316,3.4872648316,Solar
195116,545.0,OVEJERÃA,2018-12-19,21,0.3617773938,0.3617773938,Solar
195117,545.0,OVEJERÃA,2018-12-19,22,0.0,0.0,Solar
195118,545.0,OVEJERÃA,2018-12-19,23,0.0,0.0,Solar
195119,545.0,OVEJERÃA,2018-12-19,24,0.0,0.0,Solar
215880,545.0,OVEJERÃA,2018-12-20,1,0.0,0.0,Solar
215881,545.0,OVEJERÃA,2018-12-20,2,0.0,0.0,Solar
215882,545.0,OVEJERÃA,2018-12-20,3,0.0,0.0,Solar
215883,545.0,OVEJERÃA,2018-12-20,4,0.0,0.0,Solar
215884,545.0,OVEJERÃA,2018-12-20,5,0.0,0.0,Solar
215885,545.0,OVEJERÃA,2018-12-20,6,0.0,0.0,Solar
215886,545.0,OVEJERÃA,2018-12-20,7,0.0403119989,0.0403119989,Solar
215887,545.0,OVEJERÃA,2018-12-20,8,1.9504175415,1.9504175415,Solar
215888,545.0,OVEJERÃA,2018-12-20,9,6.3377163085,6.3377163085,Solar
215889,545.0,OVEJERÃA,2018-12-20,10,8.0524544677,8.0524544677,Solar
215890,545.0,OVEJERÃA,2018-12-20,11,8.462439209,8.462439209,Solar
215891,545.0,OVEJERÃA,2018-12-20,12,8.6730046387,8.6730046387,Solar
215892,545.0,OVEJERÃA,2018-12-20,13,8.9338749999,8.9338749999,Solar
215893,545.0,OVEJERÃA,2018-12-20,14,8.7334538573,8.7334538573,Solar
215894,545.0,OVEJERÃA,2018-12-20,15,8.4756201172,8.4756201172,Solar
215895,545.0,OVEJERÃA,2018-12-20,16,8.3868854981,8.3868854981,Solar
215896,545.0,OVEJERÃA,2018-12-20,17,8.2219533691,8.2219533691,Solar
215897,545.0,OVEJERÃA,2018-12-20,18,7.8795113527,7.8795113527,Solar
215898,545.0,OVEJERÃA,2018-12-20,19,7.1168898925,7.1168898925,Solar
215899,545.0,OVEJERÃA,2018-12-20,20,3.6462666625,3.6462666625,Solar
215900,545.0,OVEJERÃA,2018-12-20,21,0.3791532081,0.3791532081,Solar
215901,545.0,OVEJERÃA,2018-12-20,22,0.0,0.0,Solar
215902,545.0,OVEJERÃA,2018-12-20,23,0.0,0.0,Solar
215903,545.0,OVEJERÃA,2018-12-20,24,0.0,0.0,Solar
223032,545.0,OVEJERÃA,2018-12-21,1,0.0,0.0,Solar
223033,545.0,OVEJERÃA,2018-12-21,2,0.0,0.0,Solar
223034,545.0,OVEJERÃA,2018-12-21,3,0.0,0.0,Solar
223035,545.0,OVEJERÃA,2018-12-21,4,0.0,0.0,Solar
223036,545.0,OVEJERÃA,2018-12-21,5,0.0,0.0,Solar
223037,545.0,OVEJERÃA,2018-12-21,6,0.0,0.0,Solar
223038,545.0,OVEJERÃA,2018-12-21,7,0.0383345248,0.0383345248,Solar
223039,545.0,OVEJERÃA,2018-12-21,8,2.1910814972,2.1910814972,Solar
223040,545.0,OVEJERÃA,2018-12-21,9,6.4340690918,6.4340690918,Solar
223041,545.0,OVEJERÃA,2018-12-21,10,7.9350618896,7.9350618896,Solar
223042,545.0,OVEJERÃA,2018-12-21,11,8.3437348633,8.3437348633,Solar
223043,545.0,OVEJERÃA,2018-12-21,12,8.4785837402,8.4785837402,Solar
223044,545.0,OVEJERÃA,2018-12-21,13,8.6589550782,8.6589550782,Solar
223045,545.0,OVEJERÃA,2018-12-21,14,8.6283071289,8.6283071289,Solar
223046,545.0,OVEJERÃA,2018-12-21,15,8.4368215333,8.4368215333,Solar
223047,545.0,OVEJERÃA,2018-12-21,16,8.3287756347,8.3287756347,Solar
223048,545.0,OVEJERÃA,2018-12-21,17,8.1810666504,8.1810666504,Solar
223049,545.0,OVEJERÃA,2018-12-21,18,7.755250488300001,7.755250488300001,Solar
223050,545.0,OVEJERÃA,2018-12-21,19,6.8825585937,6.8825585937,Solar
223051,545.0,OVEJERÃA,2018-12-21,20,3.4911192627,3.4911192627,Solar
223052,545.0,OVEJERÃA,2018-12-21,21,0.35376537729999996,0.35376537729999996,Solar
223053,545.0,OVEJERÃA,2018-12-21,22,0.0,0.0,Solar
223054,545.0,OVEJERÃA,2018-12-21,23,0.0,0.0,Solar
223055,545.0,OVEJERÃA,2018-12-21,24,0.0,0.0,Solar
232536,545.0,OVEJERÃA,2018-12-22,1,0.0,0.0,Solar
232537,545.0,OVEJERÃA,2018-12-22,2,0.0,0.0,Solar
232538,545.0,OVEJERÃA,2018-12-22,3,0.0,0.0,Solar
232539,545.0,OVEJERÃA,2018-12-22,4,0.0,0.0,Solar
232540,545.0,OVEJERÃA,2018-12-22,5,0.0,0.0,Solar
232541,545.0,OVEJERÃA,2018-12-22,6,0.0,0.0,Solar
232542,545.0,OVEJERÃA,2018-12-22,7,0.038815571,0.038815571,Solar
232543,545.0,OVEJERÃA,2018-12-22,8,2.0427850342,2.0427850342,Solar
232544,545.0,OVEJERÃA,2018-12-22,9,6.2503555909,6.2503555909,Solar
232545,545.0,OVEJERÃA,2018-12-22,10,7.92434021,7.92434021,Solar
232546,545.0,OVEJERÃA,2018-12-22,11,8.3774851075,8.3774851075,Solar
232547,545.0,OVEJERÃA,2018-12-22,12,8.5117180176,8.5117180176,Solar
232548,545.0,OVEJERÃA,2018-12-22,13,8.6547607421,8.6547607421,Solar
232549,545.0,OVEJERÃA,2018-12-22,14,8.6500793457,8.6500793457,Solar
232550,545.0,OVEJERÃA,2018-12-22,15,8.636876709,8.636876709,Solar
232551,545.0,OVEJERÃA,2018-12-22,16,8.5780561524,8.5780561524,Solar
232552,545.0,OVEJERÃA,2018-12-22,17,8.4390107421,8.4390107421,Solar
232553,545.0,OVEJERÃA,2018-12-22,18,8.0592216797,8.0592216797,Solar
232554,545.0,OVEJERÃA,2018-12-22,19,7.0263056641,7.0263056641,Solar
232555,545.0,OVEJERÃA,2018-12-22,20,3.5029925232,3.5029925232,Solar
232556,545.0,OVEJERÃA,2018-12-22,21,0.17510939239999998,0.17510939239999998,Solar
232557,545.0,OVEJERÃA,2018-12-22,22,0.0,0.0,Solar
232558,545.0,OVEJERÃA,2018-12-22,23,0.0,0.0,Solar
232559,545.0,OVEJERÃA,2018-12-22,24,0.0,0.0,Solar
247224,545.0,OVEJERÃA,2018-12-23,1,0.0,0.0,Solar
247225,545.0,OVEJERÃA,2018-12-23,2,0.0,0.0,Solar
247226,545.0,OVEJERÃA,2018-12-23,3,0.0,0.0,Solar
247227,545.0,OVEJERÃA,2018-12-23,4,0.0,0.0,Solar
247228,545.0,OVEJERÃA,2018-12-23,5,0.0,0.0,Solar
247229,545.0,OVEJERÃA,2018-12-23,6,0.0,0.0,Solar
247230,545.0,OVEJERÃA,2018-12-23,7,0.037300633300000004,0.037300633300000004,Solar
247231,545.0,OVEJERÃA,2018-12-23,8,1.8151816254,1.8151816254,Solar
247232,545.0,OVEJERÃA,2018-12-23,9,5.8625168457,5.8625168457,Solar
247233,545.0,OVEJERÃA,2018-12-23,10,7.6760457764,7.6760457764,Solar
247234,545.0,OVEJERÃA,2018-12-23,11,8.1100411377,8.1100411377,Solar
247235,545.0,OVEJERÃA,2018-12-23,12,8.3073469238,8.3073469238,Solar
247236,545.0,OVEJERÃA,2018-12-23,13,8.370265136699999,8.370265136699999,Solar
247237,545.0,OVEJERÃA,2018-12-23,14,8.4978730469,8.4978730469,Solar
247238,545.0,OVEJERÃA,2018-12-23,15,8.3904528809,8.3904528809,Solar
247239,545.0,OVEJERÃA,2018-12-23,16,8.3248310548,8.3248310548,Solar
247240,545.0,OVEJERÃA,2018-12-23,17,8.2020598144,8.2020598144,Solar
247241,545.0,OVEJERÃA,2018-12-23,18,7.7873841553,7.7873841553,Solar
247242,545.0,OVEJERÃA,2018-12-23,19,6.8495568848,6.8495568848,Solar
247243,545.0,OVEJERÃA,2018-12-23,20,3.580735321,3.580735321,Solar
247244,545.0,OVEJERÃA,2018-12-23,21,0.3901566136,0.3901566136,Solar
247245,545.0,OVEJERÃA,2018-12-23,22,0.0,0.0,Solar
247246,545.0,OVEJERÃA,2018-12-23,23,0.0,0.0,Solar
247247,545.0,OVEJERÃA,2018-12-23,24,0.0,0.0,Solar
257808,545.0,OVEJERÃA,2018-12-24,1,0.0,0.0,Solar
257809,545.0,OVEJERÃA,2018-12-24,2,0.0,0.0,Solar
257810,545.0,OVEJERÃA,2018-12-24,3,0.0,0.0,Solar
257811,545.0,OVEJERÃA,2018-12-24,4,0.0,0.0,Solar
257812,545.0,OVEJERÃA,2018-12-24,5,0.0,0.0,Solar
257813,545.0,OVEJERÃA,2018-12-24,6,0.0,0.0,Solar
257814,545.0,OVEJERÃA,2018-12-24,7,0.0341765209,0.0341765209,Solar
257815,545.0,OVEJERÃA,2018-12-24,8,1.9053903350999999,1.9053903350999999,Solar
257816,545.0,OVEJERÃA,2018-12-24,9,5.8748514405,5.8748514405,Solar
257817,545.0,OVEJERÃA,2018-12-24,10,7.512159668,7.512159668,Solar
257818,545.0,OVEJERÃA,2018-12-24,11,7.9271844482,7.9271844482,Solar
257819,545.0,OVEJERÃA,2018-12-24,12,8.124678833099999,8.124678833099999,Solar
257820,545.0,OVEJERÃA,2018-12-24,13,8.2024581299,8.2024581299,Solar
257821,545.0,OVEJERÃA,2018-12-24,14,8.2011286621,8.2011286621,Solar
257822,545.0,OVEJERÃA,2018-12-24,15,8.232570922899999,8.232570922899999,Solar
257823,545.0,OVEJERÃA,2018-12-24,16,8.2134013673,8.2134013673,Solar
257824,545.0,OVEJERÃA,2018-12-24,17,8.0139792481,8.0139792481,Solar
257825,545.0,OVEJERÃA,2018-12-24,18,7.644638672,7.644638672,Solar
257826,545.0,OVEJERÃA,2018-12-24,19,6.7362004395,6.7362004395,Solar
257827,545.0,OVEJERÃA,2018-12-24,20,3.4656739501,3.4656739501,Solar
257828,545.0,OVEJERÃA,2018-12-24,21,0.3952991938,0.3952991938,Solar
257829,545.0,OVEJERÃA,2018-12-24,22,0.0,0.0,Solar
257830,545.0,OVEJERÃA,2018-12-24,23,0.0,0.0,Solar
257831,545.0,OVEJERÃA,2018-12-24,24,0.0,0.0,Solar
259800,545.0,OVEJERÃA,2018-12-25,1,0.0,0.0,Solar
259801,545.0,OVEJERÃA,2018-12-25,2,0.0,0.0,Solar
259802,545.0,OVEJERÃA,2018-12-25,3,0.0,0.0,Solar
259803,545.0,OVEJERÃA,2018-12-25,4,0.0,0.0,Solar
259804,545.0,OVEJERÃA,2018-12-25,5,0.0,0.0,Solar
259805,545.0,OVEJERÃA,2018-12-25,6,0.0,0.0,Solar
259806,545.0,OVEJERÃA,2018-12-25,7,0.030798684,0.030798684,Solar
259807,545.0,OVEJERÃA,2018-12-25,8,1.8612362824000002,1.8612362824000002,Solar
259808,545.0,OVEJERÃA,2018-12-25,9,5.931559936499999,5.931559936499999,Solar
259809,545.0,OVEJERÃA,2018-12-25,10,7.681414917000001,7.681414917000001,Solar
259810,545.0,OVEJERÃA,2018-12-25,11,8.1313164063,8.1313164063,Solar
259811,545.0,OVEJERÃA,2018-12-25,12,8.2176809082,8.2176809082,Solar
259812,545.0,OVEJERÃA,2018-12-25,13,6.3479354859,6.3479354859,Solar
259813,545.0,OVEJERÃA,2018-12-25,14,8.5296491699,8.5296491699,Solar
259814,545.0,OVEJERÃA,2018-12-25,15,8.5014736329,8.5014736329,Solar
259815,545.0,OVEJERÃA,2018-12-25,16,8.4247106933,8.4247106933,Solar
259816,545.0,OVEJERÃA,2018-12-25,17,8.2929956054,8.2929956054,Solar
259817,545.0,OVEJERÃA,2018-12-25,18,7.887898193300001,7.887898193300001,Solar
259818,545.0,OVEJERÃA,2018-12-25,19,6.9828763428,6.9828763428,Solar
259819,545.0,OVEJERÃA,2018-12-25,20,3.6661205749000003,3.6661205749000003,Solar
259820,545.0,OVEJERÃA,2018-12-25,21,0.4203241436,0.4203241436,Solar
259821,545.0,OVEJERÃA,2018-12-25,22,0.0,0.0,Solar
259822,545.0,OVEJERÃA,2018-12-25,23,0.0,0.0,Solar
259823,545.0,OVEJERÃA,2018-12-25,24,0.0,0.0,Solar
275736,545.0,OVEJERÃA,2018-12-26,1,0.0,0.0,Solar
275737,545.0,OVEJERÃA,2018-12-26,2,0.0,0.0,Solar
275738,545.0,OVEJERÃA,2018-12-26,3,0.0,0.0,Solar
275739,545.0,OVEJERÃA,2018-12-26,4,0.0,0.0,Solar
275740,545.0,OVEJERÃA,2018-12-26,5,0.0,0.0,Solar
275741,545.0,OVEJERÃA,2018-12-26,6,0.0,0.0,Solar
275742,545.0,OVEJERÃA,2018-12-26,7,0.030115658700000002,0.030115658700000002,Solar
275743,545.0,OVEJERÃA,2018-12-26,8,1.6373016815,1.6373016815,Solar
275744,545.0,OVEJERÃA,2018-12-26,9,5.620450561499999,5.620450561499999,Solar
275745,545.0,OVEJERÃA,2018-12-26,10,7.5536545411,7.5536545411,Solar
275746,545.0,OVEJERÃA,2018-12-26,11,8.032526001,8.032526001,Solar
275747,545.0,OVEJERÃA,2018-12-26,12,8.1857666016,8.1857666016,Solar
275748,545.0,OVEJERÃA,2018-12-26,13,8.3574184571,8.3574184571,Solar
275749,545.0,OVEJERÃA,2018-12-26,14,8.4223249512,8.4223249512,Solar
275750,545.0,OVEJERÃA,2018-12-26,15,8.3215759277,8.3215759277,Solar
275751,545.0,OVEJERÃA,2018-12-26,16,8.339608886699999,8.339608886699999,Solar
275752,545.0,OVEJERÃA,2018-12-26,17,8.2884925537,8.2884925537,Solar
275753,545.0,OVEJERÃA,2018-12-26,18,7.8562485352,7.8562485352,Solar
275754,545.0,OVEJERÃA,2018-12-26,19,6.8729062499,6.8729062499,Solar
275755,545.0,OVEJERÃA,2018-12-26,20,3.6249726868,3.6249726868,Solar
275756,545.0,OVEJERÃA,2018-12-26,21,0.43733513479999997,0.43733513479999997,Solar
275757,545.0,OVEJERÃA,2018-12-26,22,0.0,0.0,Solar
275758,545.0,OVEJERÃA,2018-12-26,23,0.0,0.0,Solar
275759,545.0,OVEJERÃA,2018-12-26,24,0.0,0.0,Solar
285264,545.0,OVEJERÃA,2018-12-27,1,0.0,0.0,Solar
285265,545.0,OVEJERÃA,2018-12-27,2,0.0,0.0,Solar
285266,545.0,OVEJERÃA,2018-12-27,3,0.0,0.0,Solar
285267,545.0,OVEJERÃA,2018-12-27,4,0.0,0.0,Solar
285268,545.0,OVEJERÃA,2018-12-27,5,0.0,0.0,Solar
285269,545.0,OVEJERÃA,2018-12-27,6,0.0,0.0,Solar
285270,545.0,OVEJERÃA,2018-12-27,7,0.0,0.0,Solar
285271,545.0,OVEJERÃA,2018-12-27,8,1.4793031006,1.4793031006,Solar
285272,545.0,OVEJERÃA,2018-12-27,9,5.9541934814,5.9541934814,Solar
285273,545.0,OVEJERÃA,2018-12-27,10,7.670685791,7.670685791,Solar
285274,545.0,OVEJERÃA,2018-12-27,11,8.1177084961,8.1177084961,Solar
285275,545.0,OVEJERÃA,2018-12-27,12,8.2810915527,8.2810915527,Solar
285276,545.0,OVEJERÃA,2018-12-27,13,8.3266044921,8.3266044921,Solar
285277,545.0,OVEJERÃA,2018-12-27,14,8.473645752000001,8.473645752000001,Solar
285278,545.0,OVEJERÃA,2018-12-27,15,8.311318115299999,8.311318115299999,Solar
285279,545.0,OVEJERÃA,2018-12-27,16,8.3088916017,8.3088916017,Solar
285280,545.0,OVEJERÃA,2018-12-27,17,8.2467745361,8.2467745361,Solar
285281,545.0,OVEJERÃA,2018-12-27,18,7.8495565186,7.8495565186,Solar
285282,545.0,OVEJERÃA,2018-12-27,19,6.9350610351999995,6.9350610351999995,Solar
285283,545.0,OVEJERÃA,2018-12-27,20,3.7012353515,3.7012353515,Solar
285284,545.0,OVEJERÃA,2018-12-27,21,0.4460259621,0.4460259621,Solar
285285,545.0,OVEJERÃA,2018-12-27,22,0.0,0.0,Solar
285286,545.0,OVEJERÃA,2018-12-27,23,0.0,0.0,Solar
285287,545.0,OVEJERÃA,2018-12-27,24,0.0,0.0,Solar
300096,545.0,OVEJERÃA,2018-12-28,1,0.0,0.0,Solar
300097,545.0,OVEJERÃA,2018-12-28,2,0.0,0.0,Solar
300098,545.0,OVEJERÃA,2018-12-28,3,0.0,0.0,Solar
300099,545.0,OVEJERÃA,2018-12-28,4,0.0,0.0,Solar
300100,545.0,OVEJERÃA,2018-12-28,5,0.0,0.0,Solar
300101,545.0,OVEJERÃA,2018-12-28,6,0.0,0.0,Solar
300102,545.0,OVEJERÃA,2018-12-28,7,0.0122129342,0.0122129342,Solar
300103,545.0,OVEJERÃA,2018-12-28,8,1.8499302519999998,1.8499302519999998,Solar
300104,545.0,OVEJERÃA,2018-12-28,9,6.0705655518,6.0705655518,Solar
300105,545.0,OVEJERÃA,2018-12-28,10,7.8051500244000005,7.8051500244000005,Solar
300106,545.0,OVEJERÃA,2018-12-28,11,8.210032837,8.210032837,Solar
300107,545.0,OVEJERÃA,2018-12-28,12,8.3521757813,8.3521757813,Solar
300108,545.0,OVEJERÃA,2018-12-28,13,8.4737216796,8.4737216796,Solar
300109,545.0,OVEJERÃA,2018-12-28,14,8.4819575195,8.4819575195,Solar
300110,545.0,OVEJERÃA,2018-12-28,15,8.3459941406,8.3459941406,Solar
300111,545.0,OVEJERÃA,2018-12-28,16,8.3283376465,8.3283376465,Solar
300112,545.0,OVEJERÃA,2018-12-28,17,7.0860982055,7.0860982055,Solar
300113,545.0,OVEJERÃA,2018-12-28,18,6.8610357666,6.8610357666,Solar
300114,545.0,OVEJERÃA,2018-12-28,19,7.0123723144,7.0123723144,Solar
300115,545.0,OVEJERÃA,2018-12-28,20,3.7196139832,3.7196139832,Solar
300116,545.0,OVEJERÃA,2018-12-28,21,0.43353195829999996,0.43353195829999996,Solar
300117,545.0,OVEJERÃA,2018-12-28,22,0.0,0.0,Solar
300118,545.0,OVEJERÃA,2018-12-28,23,0.0,0.0,Solar
300119,545.0,OVEJERÃA,2018-12-28,24,0.0,0.0,Solar
306240,545.0,OVEJERÃA,2018-12-29,1,0.0,0.0,Solar
306241,545.0,OVEJERÃA,2018-12-29,2,0.0,0.0,Solar
306242,545.0,OVEJERÃA,2018-12-29,3,0.0,0.0,Solar
306243,545.0,OVEJERÃA,2018-12-29,4,0.0,0.0,Solar
306244,545.0,OVEJERÃA,2018-12-29,5,0.0,0.0,Solar
306245,545.0,OVEJERÃA,2018-12-29,6,0.0,0.0,Solar
306246,545.0,OVEJERÃA,2018-12-29,7,0.022986950099999997,0.022986950099999997,Solar
