,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
135087,545,Solar OvejerÃ­a,2018-09-14,16,7.050452148400001,7.050452148400001,Solar
135088,545,Solar OvejerÃ­a,2018-09-14,17,6.8771284179,6.8771284179,Solar
135089,545,Solar OvejerÃ­a,2018-09-14,18,5.802209716799999,5.802209716799999,Solar
135090,545,Solar OvejerÃ­a,2018-09-14,19,2.1827235413,2.1827235413,Solar
135091,545,Solar OvejerÃ­a,2018-09-14,20,0.13211827939999998,0.13211827939999998,Solar
135092,545,Solar OvejerÃ­a,2018-09-14,21,0.0,0.0,Solar
135093,545,Solar OvejerÃ­a,2018-09-14,22,0.0,0.0,Solar
135094,545,Solar OvejerÃ­a,2018-09-14,23,0.0,0.0,Solar
135095,545,Solar OvejerÃ­a,2018-09-14,24,0.0,0.0,Solar
144336,545,Solar OvejerÃ­a,2018-09-15,1,0.0,0.0,Solar
144337,545,Solar OvejerÃ­a,2018-09-15,2,0.0,0.0,Solar
144338,545,Solar OvejerÃ­a,2018-09-15,3,0.0,0.0,Solar
144339,545,Solar OvejerÃ­a,2018-09-15,4,0.0,0.0,Solar
144340,545,Solar OvejerÃ­a,2018-09-15,5,0.0,0.0,Solar
144341,545,Solar OvejerÃ­a,2018-09-15,6,0.0,0.0,Solar
144342,545,Solar OvejerÃ­a,2018-09-15,7,0.0,0.0,Solar
144343,545,Solar OvejerÃ­a,2018-09-15,8,0.0,0.0,Solar
144344,545,Solar OvejerÃ­a,2018-09-15,9,0.0715294081,0.0715294081,Solar
144345,545,Solar OvejerÃ­a,2018-09-15,10,0.2750608139,0.2750608139,Solar
144346,545,Solar OvejerÃ­a,2018-09-15,11,0.4702691193,0.4702691193,Solar
144347,545,Solar OvejerÃ­a,2018-09-15,12,0.9274982146999999,0.9274982146999999,Solar
144348,545,Solar OvejerÃ­a,2018-09-15,13,1.3599786987,1.3599786987,Solar
144349,545,Solar OvejerÃ­a,2018-09-15,14,1.9493371887,1.9493371887,Solar
144350,545,Solar OvejerÃ­a,2018-09-15,15,1.4064330291999998,1.4064330291999998,Solar
144351,545,Solar OvejerÃ­a,2018-09-15,16,0.7868275757,0.7868275757,Solar
144352,545,Solar OvejerÃ­a,2018-09-15,17,0.3673258742,0.3673258742,Solar
144353,545,Solar OvejerÃ­a,2018-09-15,18,0.3239633026,0.3239633026,Solar
144354,545,Solar OvejerÃ­a,2018-09-15,19,0.1520756732,0.1520756732,Solar
144355,545,Solar OvejerÃ­a,2018-09-15,20,0.0062807921999999995,0.0062807921999999995,Solar
144356,545,Solar OvejerÃ­a,2018-09-15,21,0.0,0.0,Solar
144357,545,Solar OvejerÃ­a,2018-09-15,22,0.0,0.0,Solar
144358,545,Solar OvejerÃ­a,2018-09-15,23,0.0,0.0,Solar
144359,545,Solar OvejerÃ­a,2018-09-15,24,0.0,0.0,Solar
160104,545,Solar OvejerÃ­a,2018-09-16,1,0.0,0.0,Solar
160105,545,Solar OvejerÃ­a,2018-09-16,2,0.0,0.0,Solar
160106,545,Solar OvejerÃ­a,2018-09-16,3,0.0,0.0,Solar
160107,545,Solar OvejerÃ­a,2018-09-16,4,0.0,0.0,Solar
160108,545,Solar OvejerÃ­a,2018-09-16,5,0.0,0.0,Solar
160109,545,Solar OvejerÃ­a,2018-09-16,6,0.0,0.0,Solar
160110,545,Solar OvejerÃ­a,2018-09-16,7,0.0,0.0,Solar
160111,545,Solar OvejerÃ­a,2018-09-16,8,0.009011859300000001,0.009011859300000001,Solar
160112,545,Solar OvejerÃ­a,2018-09-16,9,1.1724098358,1.1724098358,Solar
160113,545,Solar OvejerÃ­a,2018-09-16,10,5.5191613159,5.5191613159,Solar
160114,545,Solar OvejerÃ­a,2018-09-16,11,7.1775415039,7.1775415039,Solar
160115,545,Solar OvejerÃ­a,2018-09-16,12,7.2895258788,7.2895258788,Solar
160116,545,Solar OvejerÃ­a,2018-09-16,13,7.1869683838,7.1869683838,Solar
160117,545,Solar OvejerÃ­a,2018-09-16,14,7.07844104,7.07844104,Solar
160118,545,Solar OvejerÃ­a,2018-09-16,15,7.1345720213999995,7.1345720213999995,Solar
160119,545,Solar OvejerÃ­a,2018-09-16,16,6.6878314209,6.6878314209,Solar
160120,545,Solar OvejerÃ­a,2018-09-16,17,7.1405103759,7.1405103759,Solar
160121,545,Solar OvejerÃ­a,2018-09-16,18,2.5271025391,2.5271025391,Solar
160122,545,Solar OvejerÃ­a,2018-09-16,19,1.7650973587,1.7650973587,Solar
160123,545,Solar OvejerÃ­a,2018-09-16,20,0.039209024700000004,0.039209024700000004,Solar
160124,545,Solar OvejerÃ­a,2018-09-16,21,0.0,0.0,Solar
160125,545,Solar OvejerÃ­a,2018-09-16,22,0.0,0.0,Solar
160126,545,Solar OvejerÃ­a,2018-09-16,23,0.0,0.0,Solar
160127,545,Solar OvejerÃ­a,2018-09-16,24,0.0,0.0,Solar
161400,545,Solar OvejerÃ­a,2018-09-17,1,0.0,0.0,Solar
161401,545,Solar OvejerÃ­a,2018-09-17,2,0.0,0.0,Solar
161402,545,Solar OvejerÃ­a,2018-09-17,3,0.0,0.0,Solar
161403,545,Solar OvejerÃ­a,2018-09-17,4,0.0,0.0,Solar
161404,545,Solar OvejerÃ­a,2018-09-17,5,0.0,0.0,Solar
161405,545,Solar OvejerÃ­a,2018-09-17,6,0.0,0.0,Solar
161406,545,Solar OvejerÃ­a,2018-09-17,7,0.0,0.0,Solar
161407,545,Solar OvejerÃ­a,2018-09-17,8,0.0062184801,0.0062184801,Solar
161408,545,Solar OvejerÃ­a,2018-09-17,9,0.23248381420000003,0.23248381420000003,Solar
161409,545,Solar OvejerÃ­a,2018-09-17,10,1.0836098326999999,1.0836098326999999,Solar
161410,545,Solar OvejerÃ­a,2018-09-17,11,6.235959594800001,6.235959594800001,Solar
161411,545,Solar OvejerÃ­a,2018-09-17,12,4.3013827514,4.3013827514,Solar
161412,545,Solar OvejerÃ­a,2018-09-17,13,3.6833388061,3.6833388061,Solar
161413,545,Solar OvejerÃ­a,2018-09-17,14,2.5762654724000003,2.5762654724000003,Solar
161414,545,Solar OvejerÃ­a,2018-09-17,15,2.7301867676,2.7301867676,Solar
161415,545,Solar OvejerÃ­a,2018-09-17,16,2.1254926147999997,2.1254926147999997,Solar
161416,545,Solar OvejerÃ­a,2018-09-17,17,1.7733655396,1.7733655396,Solar
161417,545,Solar OvejerÃ­a,2018-09-17,18,1.3696029205000002,1.3696029205000002,Solar
161418,545,Solar OvejerÃ­a,2018-09-17,19,0.5328271370000001,0.5328271370000001,Solar
161419,545,Solar OvejerÃ­a,2018-09-17,20,0.0361599407,0.0361599407,Solar
161420,545,Solar OvejerÃ­a,2018-09-17,21,0.0,0.0,Solar
161421,545,Solar OvejerÃ­a,2018-09-17,22,0.0,0.0,Solar
161422,545,Solar OvejerÃ­a,2018-09-17,23,0.0,0.0,Solar
161423,545,Solar OvejerÃ­a,2018-09-17,24,0.0,0.0,Solar
179880,545,Solar OvejerÃ­a,2018-09-18,1,0.0,0.0,Solar
179881,545,Solar OvejerÃ­a,2018-09-18,2,0.0,0.0,Solar
179882,545,Solar OvejerÃ­a,2018-09-18,3,1.359e-07,1.359e-07,Solar
179883,545,Solar OvejerÃ­a,2018-09-18,4,0.0,0.0,Solar
179884,545,Solar OvejerÃ­a,2018-09-18,5,0.0,0.0,Solar
179885,545,Solar OvejerÃ­a,2018-09-18,6,0.0,0.0,Solar
179886,545,Solar OvejerÃ­a,2018-09-18,7,0.0,0.0,Solar
179887,545,Solar OvejerÃ­a,2018-09-18,8,0.0,0.0,Solar
179888,545,Solar OvejerÃ­a,2018-09-18,9,1.7000000000000001e-09,1.7000000000000001e-09,Solar
179889,545,Solar OvejerÃ­a,2018-09-18,10,1.0580944212999999,1.0580944212999999,Solar
179890,545,Solar OvejerÃ­a,2018-09-18,11,1.520443695,1.520443695,Solar
179891,545,Solar OvejerÃ­a,2018-09-18,12,2.6706305237,2.6706305237,Solar
179892,545,Solar OvejerÃ­a,2018-09-18,13,4.7755254212,4.7755254212,Solar
179893,545,Solar OvejerÃ­a,2018-09-18,14,3.3981266175,3.3981266175,Solar
179894,545,Solar OvejerÃ­a,2018-09-18,15,5.7216786499,5.7216786499,Solar
179895,545,Solar OvejerÃ­a,2018-09-18,16,3.3806306153,3.3806306153,Solar
179896,545,Solar OvejerÃ­a,2018-09-18,17,1.4643196106,1.4643196106,Solar
179897,545,Solar OvejerÃ­a,2018-09-18,18,4.4442158204,4.4442158204,Solar
179898,545,Solar OvejerÃ­a,2018-09-18,19,2.52595755,2.52595755,Solar
179899,545,Solar OvejerÃ­a,2018-09-18,20,0.1553961494,0.1553961494,Solar
179900,545,Solar OvejerÃ­a,2018-09-18,21,0.0,0.0,Solar
179901,545,Solar OvejerÃ­a,2018-09-18,22,0.0,0.0,Solar
179902,545,Solar OvejerÃ­a,2018-09-18,23,0.0,0.0,Solar
179903,545,Solar OvejerÃ­a,2018-09-18,24,0.0,0.0,Solar
188904,545,Solar OvejerÃ­a,2018-09-19,1,0.0,0.0,Solar
188905,545,Solar OvejerÃ­a,2018-09-19,2,0.0,0.0,Solar
188906,545,Solar OvejerÃ­a,2018-09-19,3,0.0,0.0,Solar
188907,545,Solar OvejerÃ­a,2018-09-19,4,0.0,0.0,Solar
188908,545,Solar OvejerÃ­a,2018-09-19,5,0.0,0.0,Solar
188909,545,Solar OvejerÃ­a,2018-09-19,6,0.0,0.0,Solar
188910,545,Solar OvejerÃ­a,2018-09-19,7,0.0,0.0,Solar
188911,545,Solar OvejerÃ­a,2018-09-19,8,0.0089251929,0.0089251929,Solar
188912,545,Solar OvejerÃ­a,2018-09-19,9,0.2344253102,0.2344253102,Solar
188913,545,Solar OvejerÃ­a,2018-09-19,10,0.5202859268,0.5202859268,Solar
188914,545,Solar OvejerÃ­a,2018-09-19,11,0.9352986146,0.9352986146,Solar
188915,545,Solar OvejerÃ­a,2018-09-19,12,2.1174319764,2.1174319764,Solar
188916,545,Solar OvejerÃ­a,2018-09-19,13,4.5723562012,4.5723562012,Solar
188917,545,Solar OvejerÃ­a,2018-09-19,14,4.7532677001,4.7532677001,Solar
188918,545,Solar OvejerÃ­a,2018-09-19,15,3.354437561,3.354437561,Solar
188919,545,Solar OvejerÃ­a,2018-09-19,16,2.617466919,2.617466919,Solar
188920,545,Solar OvejerÃ­a,2018-09-19,17,2.7311773071,2.7311773071,Solar
188921,545,Solar OvejerÃ­a,2018-09-19,18,0.9601415404000001,0.9601415404000001,Solar
188922,545,Solar OvejerÃ­a,2018-09-19,19,0.35634664920000003,0.35634664920000003,Solar
188923,545,Solar OvejerÃ­a,2018-09-19,20,0.033120565,0.033120565,Solar
188924,545,Solar OvejerÃ­a,2018-09-19,21,0.0,0.0,Solar
188925,545,Solar OvejerÃ­a,2018-09-19,22,0.0,0.0,Solar
188926,545,Solar OvejerÃ­a,2018-09-19,23,0.0,0.0,Solar
188927,545,Solar OvejerÃ­a,2018-09-19,24,0.0,0.0,Solar
199008,545,Solar OvejerÃ­a,2018-09-20,1,0.0,0.0,Solar
199009,545,Solar OvejerÃ­a,2018-09-20,2,0.0,0.0,Solar
199010,545,Solar OvejerÃ­a,2018-09-20,3,0.0,0.0,Solar
199011,545,Solar OvejerÃ­a,2018-09-20,4,0.0,0.0,Solar
199012,545,Solar OvejerÃ­a,2018-09-20,5,0.0,0.0,Solar
199013,545,Solar OvejerÃ­a,2018-09-20,6,0.0,0.0,Solar
199014,545,Solar OvejerÃ­a,2018-09-20,7,0.0,0.0,Solar
199015,545,Solar OvejerÃ­a,2018-09-20,8,0.0078748272,0.0078748272,Solar
199016,545,Solar OvejerÃ­a,2018-09-20,9,0.34813528829999996,0.34813528829999996,Solar
199017,545,Solar OvejerÃ­a,2018-09-20,10,0.9850701446,0.9850701446,Solar
199018,545,Solar OvejerÃ­a,2018-09-20,11,1.6533323059,1.6533323059,Solar
199019,545,Solar OvejerÃ­a,2018-09-20,12,2.6027225340999998,2.6027225340999998,Solar
199020,545,Solar OvejerÃ­a,2018-09-20,13,2.5807346802,2.5807346802,Solar
199021,545,Solar OvejerÃ­a,2018-09-20,14,2.7573714599,2.7573714599,Solar
199022,545,Solar OvejerÃ­a,2018-09-20,15,2.7506249999000003,2.7506249999000003,Solar
199023,545,Solar OvejerÃ­a,2018-09-20,16,2.1952458191,2.1952458191,Solar
199024,545,Solar OvejerÃ­a,2018-09-20,17,1.3598950806,1.3598950806,Solar
199025,545,Solar OvejerÃ­a,2018-09-20,18,4.2983081055,4.2983081055,Solar
199026,545,Solar OvejerÃ­a,2018-09-20,19,2.9539906311,2.9539906311,Solar
199027,545,Solar OvejerÃ­a,2018-09-20,20,0.1855689469,0.1855689469,Solar
199028,545,Solar OvejerÃ­a,2018-09-20,21,0.0,0.0,Solar
199029,545,Solar OvejerÃ­a,2018-09-20,22,0.0,0.0,Solar
199030,545,Solar OvejerÃ­a,2018-09-20,23,0.0,0.0,Solar
199031,545,Solar OvejerÃ­a,2018-09-20,24,0.0,0.0,Solar
209496,545,Solar OvejerÃ­a,2018-09-21,1,0.0,0.0,Solar
209497,545,Solar OvejerÃ­a,2018-09-21,2,0.0,0.0,Solar
209498,545,Solar OvejerÃ­a,2018-09-21,3,0.0,0.0,Solar
209499,545,Solar OvejerÃ­a,2018-09-21,4,0.0,0.0,Solar
209500,545,Solar OvejerÃ­a,2018-09-21,5,0.0,0.0,Solar
209501,545,Solar OvejerÃ­a,2018-09-21,6,0.0,0.0,Solar
209502,545,Solar OvejerÃ­a,2018-09-21,7,0.0,0.0,Solar
209503,545,Solar OvejerÃ­a,2018-09-21,8,0.0175400488,0.0175400488,Solar
209504,545,Solar OvejerÃ­a,2018-09-21,9,2.63683963,2.63683963,Solar
209505,545,Solar OvejerÃ­a,2018-09-21,10,7.0746630859,7.0746630859,Solar
209506,545,Solar OvejerÃ­a,2018-09-21,11,7.8295197755,7.8295197755,Solar
209507,545,Solar OvejerÃ­a,2018-09-21,12,7.7226914063,7.7226914063,Solar
209508,545,Solar OvejerÃ­a,2018-09-21,13,7.5793031006,7.5793031006,Solar
209509,545,Solar OvejerÃ­a,2018-09-21,14,7.5016087647,7.5016087647,Solar
209510,545,Solar OvejerÃ­a,2018-09-21,15,7.4552813721,7.4552813721,Solar
209511,545,Solar OvejerÃ­a,2018-09-21,16,6.3432703858,6.3432703858,Solar
209512,545,Solar OvejerÃ­a,2018-09-21,17,7.5868121338,7.5868121338,Solar
209513,545,Solar OvejerÃ­a,2018-09-21,18,6.995673461900001,6.995673461900001,Solar
209514,545,Solar OvejerÃ­a,2018-09-21,19,3.1657560425,3.1657560425,Solar
209515,545,Solar OvejerÃ­a,2018-09-21,20,0.1930752168,0.1930752168,Solar
209516,545,Solar OvejerÃ­a,2018-09-21,21,0.0,0.0,Solar
209517,545,Solar OvejerÃ­a,2018-09-21,22,0.0,0.0,Solar
209518,545,Solar OvejerÃ­a,2018-09-21,23,0.0,0.0,Solar
209519,545,Solar OvejerÃ­a,2018-09-21,24,0.0,0.0,Solar
218880,545,Solar OvejerÃ­a,2018-09-22,1,0.0,0.0,Solar
218881,545,Solar OvejerÃ­a,2018-09-22,2,0.0,0.0,Solar
218882,545,Solar OvejerÃ­a,2018-09-22,3,6.744e-07,6.744e-07,Solar
218883,545,Solar OvejerÃ­a,2018-09-22,4,0.0,0.0,Solar
218884,545,Solar OvejerÃ­a,2018-09-22,5,0.0,0.0,Solar
218885,545,Solar OvejerÃ­a,2018-09-22,6,0.0,0.0,Solar
218886,545,Solar OvejerÃ­a,2018-09-22,7,0.0,0.0,Solar
218887,545,Solar OvejerÃ­a,2018-09-22,8,0.0,0.0,Solar
218888,545,Solar OvejerÃ­a,2018-09-22,9,0.0,0.0,Solar
218889,545,Solar OvejerÃ­a,2018-09-22,10,0.0,0.0,Solar
218890,545,Solar OvejerÃ­a,2018-09-22,11,6.364935668999999,6.364935668999999,Solar
218891,545,Solar OvejerÃ­a,2018-09-22,12,7.862062744099999,7.862062744099999,Solar
218892,545,Solar OvejerÃ­a,2018-09-22,13,7.6305328370000005,7.6305328370000005,Solar
218893,545,Solar OvejerÃ­a,2018-09-22,14,7.433961792100001,7.433961792100001,Solar
218894,545,Solar OvejerÃ­a,2018-09-22,15,7.3343781738,7.3343781738,Solar
218895,545,Solar OvejerÃ­a,2018-09-22,16,6.808291259700001,6.808291259700001,Solar
218896,545,Solar OvejerÃ­a,2018-09-22,17,6.6467073974,6.6467073974,Solar
218897,545,Solar OvejerÃ­a,2018-09-22,18,5.5653988037,5.5653988037,Solar
218898,545,Solar OvejerÃ­a,2018-09-22,19,2.4872366791,2.4872366791,Solar
218899,545,Solar OvejerÃ­a,2018-09-22,20,0.22643118629999998,0.22643118629999998,Solar
218900,545,Solar OvejerÃ­a,2018-09-22,21,0.0,0.0,Solar
218901,545,Solar OvejerÃ­a,2018-09-22,22,0.0,0.0,Solar
218902,545,Solar OvejerÃ­a,2018-09-22,23,0.0,0.0,Solar
218903,545,Solar OvejerÃ­a,2018-09-22,24,0.0,0.0,Solar
221064,545,Solar OvejerÃ­a,2018-09-23,1,0.0,0.0,Solar
221065,545,Solar OvejerÃ­a,2018-09-23,2,0.0,0.0,Solar
221066,545,Solar OvejerÃ­a,2018-09-23,3,0.0,0.0,Solar
221067,545,Solar OvejerÃ­a,2018-09-23,4,0.0,0.0,Solar
221068,545,Solar OvejerÃ­a,2018-09-23,5,0.0,0.0,Solar
221069,545,Solar OvejerÃ­a,2018-09-23,6,0.0,0.0,Solar
221070,545,Solar OvejerÃ­a,2018-09-23,7,0.0,0.0,Solar
221071,545,Solar OvejerÃ­a,2018-09-23,8,0.015654485,0.015654485,Solar
221072,545,Solar OvejerÃ­a,2018-09-23,9,0.23615851780000002,0.23615851780000002,Solar
221073,545,Solar OvejerÃ­a,2018-09-23,10,1.4458908691999999,1.4458908691999999,Solar
221074,545,Solar OvejerÃ­a,2018-09-23,11,3.6083206787,3.6083206787,Solar
221075,545,Solar OvejerÃ­a,2018-09-23,12,3.2087734375,3.2087734375,Solar
221076,545,Solar OvejerÃ­a,2018-09-23,13,6.821857055700001,6.821857055700001,Solar
221077,545,Solar OvejerÃ­a,2018-09-23,14,7.48806604,7.48806604,Solar
221078,545,Solar OvejerÃ­a,2018-09-23,15,7.3594348144,7.3594348144,Solar
221079,545,Solar OvejerÃ­a,2018-09-23,16,7.3610853271000005,7.3610853271000005,Solar
221080,545,Solar OvejerÃ­a,2018-09-23,17,7.0839716797,7.0839716797,Solar
221081,545,Solar OvejerÃ­a,2018-09-23,18,6.4623842774,6.4623842774,Solar
221082,545,Solar OvejerÃ­a,2018-09-23,19,2.9518809814,2.9518809814,Solar
221083,545,Solar OvejerÃ­a,2018-09-23,20,0.2491789975,0.2491789975,Solar
221084,545,Solar OvejerÃ­a,2018-09-23,21,0.0,0.0,Solar
221085,545,Solar OvejerÃ­a,2018-09-23,22,0.0,0.0,Solar
221086,545,Solar OvejerÃ­a,2018-09-23,23,0.0,0.0,Solar
221087,545,Solar OvejerÃ­a,2018-09-23,24,0.0,0.0,Solar
239544,545,Solar OvejerÃ­a,2018-09-24,1,0.0,0.0,Solar
239545,545,Solar OvejerÃ­a,2018-09-24,2,0.0,0.0,Solar
239546,545,Solar OvejerÃ­a,2018-09-24,3,0.0,0.0,Solar
239547,545,Solar OvejerÃ­a,2018-09-24,4,0.0,0.0,Solar
239548,545,Solar OvejerÃ­a,2018-09-24,5,0.0,0.0,Solar
239549,545,Solar OvejerÃ­a,2018-09-24,6,0.0,0.0,Solar
239550,545,Solar OvejerÃ­a,2018-09-24,7,0.0,0.0,Solar
239551,545,Solar OvejerÃ­a,2018-09-24,8,0.045652917300000005,0.045652917300000005,Solar
239552,545,Solar OvejerÃ­a,2018-09-24,9,1.4430210038,1.4430210038,Solar
239553,545,Solar OvejerÃ­a,2018-09-24,10,1.2168754426000001,1.2168754426000001,Solar
239554,545,Solar OvejerÃ­a,2018-09-24,11,2.1339200743999998,2.1339200743999998,Solar
239555,545,Solar OvejerÃ­a,2018-09-24,12,3.0397539673000002,3.0397539673000002,Solar
239556,545,Solar OvejerÃ­a,2018-09-24,13,4.0089765625,4.0089765625,Solar
239557,545,Solar OvejerÃ­a,2018-09-24,14,5.1445158691,5.1445158691,Solar
239558,545,Solar OvejerÃ­a,2018-09-24,15,4.5299749756,4.5299749756,Solar
239559,545,Solar OvejerÃ­a,2018-09-24,16,2.7482467651999998,2.7482467651999998,Solar
239560,545,Solar OvejerÃ­a,2018-09-24,17,3.6018309937,3.6018309937,Solar
239561,545,Solar OvejerÃ­a,2018-09-24,18,3.7980546875,3.7980546875,Solar
239562,545,Solar OvejerÃ­a,2018-09-24,19,2.1099046631,2.1099046631,Solar
239563,545,Solar OvejerÃ­a,2018-09-24,20,0.30057732870000003,0.30057732870000003,Solar
239564,545,Solar OvejerÃ­a,2018-09-24,21,0.0,0.0,Solar
239565,545,Solar OvejerÃ­a,2018-09-24,22,0.0,0.0,Solar
239566,545,Solar OvejerÃ­a,2018-09-24,23,0.0,0.0,Solar
239567,545,Solar OvejerÃ­a,2018-09-24,24,0.0,0.0,Solar
246960,545,Solar OvejerÃ­a,2018-09-25,1,0.0,0.0,Solar
246961,545,Solar OvejerÃ­a,2018-09-25,2,0.0,0.0,Solar
246962,545,Solar OvejerÃ­a,2018-09-25,3,0.0,0.0,Solar
246963,545,Solar OvejerÃ­a,2018-09-25,4,0.0,0.0,Solar
246964,545,Solar OvejerÃ­a,2018-09-25,5,0.0,0.0,Solar
246965,545,Solar OvejerÃ­a,2018-09-25,6,0.0,0.0,Solar
246966,545,Solar OvejerÃ­a,2018-09-25,7,0.0,0.0,Solar
246967,545,Solar OvejerÃ­a,2018-09-25,8,0.0958588104,0.0958588104,Solar
246968,545,Solar OvejerÃ­a,2018-09-25,9,1.6284262694999998,1.6284262694999998,Solar
246969,545,Solar OvejerÃ­a,2018-09-25,10,3.0479119872000004,3.0479119872000004,Solar
246970,545,Solar OvejerÃ­a,2018-09-25,11,3.3094602662,3.3094602662,Solar
246971,545,Solar OvejerÃ­a,2018-09-25,12,2.7751874999,2.7751874999,Solar
246972,545,Solar OvejerÃ­a,2018-09-25,13,5.5015491943,5.5015491943,Solar
246973,545,Solar OvejerÃ­a,2018-09-25,14,4.8985321045,4.8985321045,Solar
246974,545,Solar OvejerÃ­a,2018-09-25,15,6.6815797119,6.6815797119,Solar
246975,545,Solar OvejerÃ­a,2018-09-25,16,4.2187144775,4.2187144775,Solar
246976,545,Solar OvejerÃ­a,2018-09-25,17,2.391667511,2.391667511,Solar
246977,545,Solar OvejerÃ­a,2018-09-25,18,2.1594609680000003,2.1594609680000003,Solar
246978,545,Solar OvejerÃ­a,2018-09-25,19,0.5808886604,0.5808886604,Solar
246979,545,Solar OvejerÃ­a,2018-09-25,20,0.033081611600000005,0.033081611600000005,Solar
246980,545,Solar OvejerÃ­a,2018-09-25,21,0.0,0.0,Solar
246981,545,Solar OvejerÃ­a,2018-09-25,22,0.0,0.0,Solar
246982,545,Solar OvejerÃ­a,2018-09-25,23,0.0,0.0,Solar
246983,545,Solar OvejerÃ­a,2018-09-25,24,0.0,0.0,Solar
257688,545,Solar OvejerÃ­a,2018-09-26,1,0.0,0.0,Solar
257689,545,Solar OvejerÃ­a,2018-09-26,2,0.0,0.0,Solar
257690,545,Solar OvejerÃ­a,2018-09-26,3,0.0,0.0,Solar
257691,545,Solar OvejerÃ­a,2018-09-26,4,0.0,0.0,Solar
257692,545,Solar OvejerÃ­a,2018-09-26,5,0.0,0.0,Solar
257693,545,Solar OvejerÃ­a,2018-09-26,6,0.0,0.0,Solar
257694,545,Solar OvejerÃ­a,2018-09-26,7,0.0,0.0,Solar
257695,545,Solar OvejerÃ­a,2018-09-26,8,0.0060949333,0.0060949333,Solar
257696,545,Solar OvejerÃ­a,2018-09-26,9,0.3185521584,0.3185521584,Solar
257697,545,Solar OvejerÃ­a,2018-09-26,10,2.2377850342,2.2377850342,Solar
257698,545,Solar OvejerÃ­a,2018-09-26,11,1.3826083374,1.3826083374,Solar
257699,545,Solar OvejerÃ­a,2018-09-26,12,2.1309855957,2.1309855957,Solar
257700,545,Solar OvejerÃ­a,2018-09-26,13,2.4371417847,2.4371417847,Solar
257701,545,Solar OvejerÃ­a,2018-09-26,14,3.1954352417000003,3.1954352417000003,Solar
257702,545,Solar OvejerÃ­a,2018-09-26,15,2.1799700623,2.1799700623,Solar
257703,545,Solar OvejerÃ­a,2018-09-26,16,1.6093343811,1.6093343811,Solar
257704,545,Solar OvejerÃ­a,2018-09-26,17,0.9736531983,0.9736531983,Solar
257705,545,Solar OvejerÃ­a,2018-09-26,18,0.48212873079999996,0.48212873079999996,Solar
257706,545,Solar OvejerÃ­a,2018-09-26,19,0.25271451559999997,0.25271451559999997,Solar
257707,545,Solar OvejerÃ­a,2018-09-26,20,0.0291921573,0.0291921573,Solar
257708,545,Solar OvejerÃ­a,2018-09-26,21,0.0,0.0,Solar
257709,545,Solar OvejerÃ­a,2018-09-26,22,0.0,0.0,Solar
257710,545,Solar OvejerÃ­a,2018-09-26,23,0.0,0.0,Solar
257711,545,Solar OvejerÃ­a,2018-09-26,24,0.0,0.0,Solar
263736,545,Solar OvejerÃ­a,2018-09-27,1,0.0,0.0,Solar
263737,545,Solar OvejerÃ­a,2018-09-27,2,0.0,0.0,Solar
263738,545,Solar OvejerÃ­a,2018-09-27,3,0.0,0.0,Solar
263739,545,Solar OvejerÃ­a,2018-09-27,4,0.0,0.0,Solar
263740,545,Solar OvejerÃ­a,2018-09-27,5,0.0,0.0,Solar
263741,545,Solar OvejerÃ­a,2018-09-27,6,0.0,0.0,Solar
263742,545,Solar OvejerÃ­a,2018-09-27,7,0.0,0.0,Solar
263743,545,Solar OvejerÃ­a,2018-09-27,8,0.008795214,0.008795214,Solar
263744,545,Solar OvejerÃ­a,2018-09-27,9,0.1885766974,0.1885766974,Solar
263745,545,Solar OvejerÃ­a,2018-09-27,10,0.46322412869999996,0.46322412869999996,Solar
263746,545,Solar OvejerÃ­a,2018-09-27,11,1.0050400085,1.0050400085,Solar
263747,545,Solar OvejerÃ­a,2018-09-27,12,2.112302002,2.112302002,Solar
263748,545,Solar OvejerÃ­a,2018-09-27,13,1.5495320434,1.5495320434,Solar
263749,545,Solar OvejerÃ­a,2018-09-27,14,1.8522300719999998,1.8522300719999998,Solar
263750,545,Solar OvejerÃ­a,2018-09-27,15,4.2436826173,4.2436826173,Solar
263751,545,Solar OvejerÃ­a,2018-09-27,16,3.8866379395,3.8866379395,Solar
263752,545,Solar OvejerÃ­a,2018-09-27,17,3.4232716675,3.4232716675,Solar
263753,545,Solar OvejerÃ­a,2018-09-27,18,2.079872986,2.079872986,Solar
263754,545,Solar OvejerÃ­a,2018-09-27,19,0.8746050034,0.8746050034,Solar
263755,545,Solar OvejerÃ­a,2018-09-27,20,0.11590037339999999,0.11590037339999999,Solar
263756,545,Solar OvejerÃ­a,2018-09-27,21,0.0,0.0,Solar
263757,545,Solar OvejerÃ­a,2018-09-27,22,0.0,0.0,Solar
263758,545,Solar OvejerÃ­a,2018-09-27,23,0.0,0.0,Solar
263759,545,Solar OvejerÃ­a,2018-09-27,24,0.0,0.0,Solar
272256,545,Solar OvejerÃ­a,2018-09-28,1,0.0,0.0,Solar
272257,545,Solar OvejerÃ­a,2018-09-28,2,0.0,0.0,Solar
272258,545,Solar OvejerÃ­a,2018-09-28,3,0.0,0.0,Solar
272259,545,Solar OvejerÃ­a,2018-09-28,4,0.0,0.0,Solar
272260,545,Solar OvejerÃ­a,2018-09-28,5,0.0,0.0,Solar
272261,545,Solar OvejerÃ­a,2018-09-28,6,0.0,0.0,Solar
