,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
139263,545,Solar OvejerÃ­a,2018-10-14,16,8.2832890624,8.2832890624,Solar
139264,545,Solar OvejerÃ­a,2018-10-14,17,8.3456762695,8.3456762695,Solar
139265,545,Solar OvejerÃ­a,2018-10-14,18,7.724602172899999,7.724602172899999,Solar
139266,545,Solar OvejerÃ­a,2018-10-14,19,4.5106315307,4.5106315307,Solar
139267,545,Solar OvejerÃ­a,2018-10-14,20,0.5504672764999999,0.5504672764999999,Solar
139268,545,Solar OvejerÃ­a,2018-10-14,21,0.0,0.0,Solar
139269,545,Solar OvejerÃ­a,2018-10-14,22,0.0,0.0,Solar
139270,545,Solar OvejerÃ­a,2018-10-14,23,0.0,0.0,Solar
139271,545,Solar OvejerÃ­a,2018-10-14,24,0.0,0.0,Solar
147288,545,Solar OvejerÃ­a,2018-10-15,1,0.0,0.0,Solar
147289,545,Solar OvejerÃ­a,2018-10-15,2,0.0,0.0,Solar
147290,545,Solar OvejerÃ­a,2018-10-15,3,0.0,0.0,Solar
147291,545,Solar OvejerÃ­a,2018-10-15,4,0.0,0.0,Solar
147292,545,Solar OvejerÃ­a,2018-10-15,5,0.0,0.0,Solar
147293,545,Solar OvejerÃ­a,2018-10-15,6,0.0,0.0,Solar
147294,545,Solar OvejerÃ­a,2018-10-15,7,2.15346e-05,2.15346e-05,Solar
147295,545,Solar OvejerÃ­a,2018-10-15,8,0.6546787595,0.6546787595,Solar
147296,545,Solar OvejerÃ­a,2018-10-15,9,4.6099608765,4.6099608765,Solar
147297,545,Solar OvejerÃ­a,2018-10-15,10,7.659413452100001,7.659413452100001,Solar
147298,545,Solar OvejerÃ­a,2018-10-15,11,7.9574678955,7.9574678955,Solar
147299,545,Solar OvejerÃ­a,2018-10-15,12,7.967675903300001,7.967675903300001,Solar
147300,545,Solar OvejerÃ­a,2018-10-15,13,8.0181762695,8.0181762695,Solar
147301,545,Solar OvejerÃ­a,2018-10-15,14,7.9658809815,7.9658809815,Solar
147302,545,Solar OvejerÃ­a,2018-10-15,15,7.9585329589,7.9585329589,Solar
147303,545,Solar OvejerÃ­a,2018-10-15,16,8.0684000244,8.0684000244,Solar
147304,545,Solar OvejerÃ­a,2018-10-15,17,7.8416672363,7.8416672363,Solar
147305,545,Solar OvejerÃ­a,2018-10-15,18,7.2483918457000005,7.2483918457000005,Solar
147306,545,Solar OvejerÃ­a,2018-10-15,19,4.1641420288,4.1641420288,Solar
147307,545,Solar OvejerÃ­a,2018-10-15,20,0.5143987771,0.5143987771,Solar
147308,545,Solar OvejerÃ­a,2018-10-15,21,0.0,0.0,Solar
147309,545,Solar OvejerÃ­a,2018-10-15,22,0.0,0.0,Solar
147310,545,Solar OvejerÃ­a,2018-10-15,23,0.0,0.0,Solar
147311,545,Solar OvejerÃ­a,2018-10-15,24,0.0,0.0,Solar
164640,545,Solar OvejerÃ­a,2018-10-16,1,0.0,0.0,Solar
164641,545,Solar OvejerÃ­a,2018-10-16,2,0.0,0.0,Solar
164642,545,Solar OvejerÃ­a,2018-10-16,3,0.0,0.0,Solar
164643,545,Solar OvejerÃ­a,2018-10-16,4,0.0,0.0,Solar
164644,545,Solar OvejerÃ­a,2018-10-16,5,0.0,0.0,Solar
164645,545,Solar OvejerÃ­a,2018-10-16,6,0.0,0.0,Solar
164646,545,Solar OvejerÃ­a,2018-10-16,7,0.0,0.0,Solar
164647,545,Solar OvejerÃ­a,2018-10-16,8,0.1045138254,0.1045138254,Solar
164648,545,Solar OvejerÃ­a,2018-10-16,9,0.47581599049999995,0.47581599049999995,Solar
164649,545,Solar OvejerÃ­a,2018-10-16,10,0.6664302826,0.6664302826,Solar
164650,545,Solar OvejerÃ­a,2018-10-16,11,1.8111062317,1.8111062317,Solar
164651,545,Solar OvejerÃ­a,2018-10-16,12,2.1042726441,2.1042726441,Solar
164652,545,Solar OvejerÃ­a,2018-10-16,13,3.23194104,3.23194104,Solar
164653,545,Solar OvejerÃ­a,2018-10-16,14,3.2884915771,3.2884915771,Solar
164654,545,Solar OvejerÃ­a,2018-10-16,15,3.2760707398,3.2760707398,Solar
164655,545,Solar OvejerÃ­a,2018-10-16,16,3.1646750794,3.1646750794,Solar
164656,545,Solar OvejerÃ­a,2018-10-16,17,3.1499508667000002,3.1499508667000002,Solar
164657,545,Solar OvejerÃ­a,2018-10-16,18,1.290753067,1.290753067,Solar
164658,545,Solar OvejerÃ­a,2018-10-16,19,0.39527446759999996,0.39527446759999996,Solar
164659,545,Solar OvejerÃ­a,2018-10-16,20,0.0539903053,0.0539903053,Solar
164660,545,Solar OvejerÃ­a,2018-10-16,21,0.0001537608,0.0001537608,Solar
164661,545,Solar OvejerÃ­a,2018-10-16,22,0.0,0.0,Solar
164662,545,Solar OvejerÃ­a,2018-10-16,23,0.0,0.0,Solar
164663,545,Solar OvejerÃ­a,2018-10-16,24,0.0,0.0,Solar
171384,545,Solar OvejerÃ­a,2018-10-17,1,0.0,0.0,Solar
171385,545,Solar OvejerÃ­a,2018-10-17,2,0.0,0.0,Solar
171386,545,Solar OvejerÃ­a,2018-10-17,3,0.0,0.0,Solar
171387,545,Solar OvejerÃ­a,2018-10-17,4,0.0,0.0,Solar
171388,545,Solar OvejerÃ­a,2018-10-17,5,0.0,0.0,Solar
171389,545,Solar OvejerÃ­a,2018-10-17,6,0.0,0.0,Solar
171390,545,Solar OvejerÃ­a,2018-10-17,7,4.28194e-05,4.28194e-05,Solar
171391,545,Solar OvejerÃ­a,2018-10-17,8,0.3940974583,0.3940974583,Solar
171392,545,Solar OvejerÃ­a,2018-10-17,9,4.2907211914,4.2907211914,Solar
171393,545,Solar OvejerÃ­a,2018-10-17,10,7.4925015870000005,7.4925015870000005,Solar
171394,545,Solar OvejerÃ­a,2018-10-17,11,6.9475648194,6.9475648194,Solar
171395,545,Solar OvejerÃ­a,2018-10-17,12,8.1211524658,8.1211524658,Solar
171396,545,Solar OvejerÃ­a,2018-10-17,13,8.1435087891,8.1435087891,Solar
171397,545,Solar OvejerÃ­a,2018-10-17,14,8.2392873535,8.2392873535,Solar
171398,545,Solar OvejerÃ­a,2018-10-17,15,8.3710144044,8.3710144044,Solar
171399,545,Solar OvejerÃ­a,2018-10-17,16,7.6776661377,7.6776661377,Solar
171400,545,Solar OvejerÃ­a,2018-10-17,17,3.3913248291,3.3913248291,Solar
171401,545,Solar OvejerÃ­a,2018-10-17,18,1.4731132508000002,1.4731132508000002,Solar
171402,545,Solar OvejerÃ­a,2018-10-17,19,1.3352972412000002,1.3352972412000002,Solar
171403,545,Solar OvejerÃ­a,2018-10-17,20,0.5211977873,0.5211977873,Solar
171404,545,Solar OvejerÃ­a,2018-10-17,21,0.0,0.0,Solar
171405,545,Solar OvejerÃ­a,2018-10-17,22,0.0,0.0,Solar
171406,545,Solar OvejerÃ­a,2018-10-17,23,0.0,0.0,Solar
171407,545,Solar OvejerÃ­a,2018-10-17,24,0.0,0.0,Solar
186216,545,Solar OvejerÃ­a,2018-10-18,1,0.0,0.0,Solar
186217,545,Solar OvejerÃ­a,2018-10-18,2,0.0,0.0,Solar
186218,545,Solar OvejerÃ­a,2018-10-18,3,0.0,0.0,Solar
186219,545,Solar OvejerÃ­a,2018-10-18,4,0.0,0.0,Solar
186220,545,Solar OvejerÃ­a,2018-10-18,5,0.0,0.0,Solar
186221,545,Solar OvejerÃ­a,2018-10-18,6,0.0,0.0,Solar
186222,545,Solar OvejerÃ­a,2018-10-18,7,0.0006747716,0.0006747716,Solar
186223,545,Solar OvejerÃ­a,2018-10-18,8,0.8208877926,0.8208877926,Solar
186224,545,Solar OvejerÃ­a,2018-10-18,9,5.0733403321,5.0733403321,Solar
186225,545,Solar OvejerÃ­a,2018-10-18,10,7.868837646499999,7.868837646499999,Solar
186226,545,Solar OvejerÃ­a,2018-10-18,11,8.2612331543,8.2612331543,Solar
186227,545,Solar OvejerÃ­a,2018-10-18,12,8.2417131348,8.2417131348,Solar
186228,545,Solar OvejerÃ­a,2018-10-18,13,3.065831,3.065831,Solar
186229,545,Solar OvejerÃ­a,2018-10-18,14,8.2466018066,8.2466018066,Solar
186230,545,Solar OvejerÃ­a,2018-10-18,15,8.0106977538,8.0106977538,Solar
186231,545,Solar OvejerÃ­a,2018-10-18,16,7.985027221699999,7.985027221699999,Solar
186232,545,Solar OvejerÃ­a,2018-10-18,17,7.1728511964,7.1728511964,Solar
186233,545,Solar OvejerÃ­a,2018-10-18,18,5.8998843994,5.8998843994,Solar
186234,545,Solar OvejerÃ­a,2018-10-18,19,2.5523303834,2.5523303834,Solar
186235,545,Solar OvejerÃ­a,2018-10-18,20,0.28693265960000003,0.28693265960000003,Solar
186236,545,Solar OvejerÃ­a,2018-10-18,21,0.0,0.0,Solar
186237,545,Solar OvejerÃ­a,2018-10-18,22,0.0,0.0,Solar
186238,545,Solar OvejerÃ­a,2018-10-18,23,0.0,0.0,Solar
186239,545,Solar OvejerÃ­a,2018-10-18,24,0.0,0.0,Solar
195696,545,Solar OvejerÃ­a,2018-10-19,1,0.0,0.0,Solar
195697,545,Solar OvejerÃ­a,2018-10-19,2,0.0,0.0,Solar
195698,545,Solar OvejerÃ­a,2018-10-19,3,0.0,0.0,Solar
195699,545,Solar OvejerÃ­a,2018-10-19,4,0.0,0.0,Solar
195700,545,Solar OvejerÃ­a,2018-10-19,5,0.0,0.0,Solar
195701,545,Solar OvejerÃ­a,2018-10-19,6,0.0,0.0,Solar
195702,545,Solar OvejerÃ­a,2018-10-19,7,0.0009763161,0.0009763161,Solar
195703,545,Solar OvejerÃ­a,2018-10-19,8,0.8138857116,0.8138857116,Solar
195704,545,Solar OvejerÃ­a,2018-10-19,9,5.1393512573,5.1393512573,Solar
195705,545,Solar OvejerÃ­a,2018-10-19,10,7.7795589599,7.7795589599,Solar
195706,545,Solar OvejerÃ­a,2018-10-19,11,8.1233688965,8.1233688965,Solar
195707,545,Solar OvejerÃ­a,2018-10-19,12,8.1523453369,8.1523453369,Solar
195708,545,Solar OvejerÃ­a,2018-10-19,13,8.1374744873,8.1374744873,Solar
195709,545,Solar OvejerÃ­a,2018-10-19,14,8.1130925293,8.1130925293,Solar
195710,545,Solar OvejerÃ­a,2018-10-19,15,8.1254208984,8.1254208984,Solar
195711,545,Solar OvejerÃ­a,2018-10-19,16,8.2269555664,8.2269555664,Solar
195712,545,Solar OvejerÃ­a,2018-10-19,17,8.168199829099999,8.168199829099999,Solar
195713,545,Solar OvejerÃ­a,2018-10-19,18,7.670000122,7.670000122,Solar
195714,545,Solar OvejerÃ­a,2018-10-19,19,4.7015590210000004,4.7015590210000004,Solar
195715,545,Solar OvejerÃ­a,2018-10-19,20,0.662938179,0.662938179,Solar
195716,545,Solar OvejerÃ­a,2018-10-19,21,1.7765e-06,1.7765e-06,Solar
195717,545,Solar OvejerÃ­a,2018-10-19,22,0.0,0.0,Solar
195718,545,Solar OvejerÃ­a,2018-10-19,23,0.0,0.0,Solar
195719,545,Solar OvejerÃ­a,2018-10-19,24,0.0,0.0,Solar
201984,545,Solar OvejerÃ­a,2018-10-20,1,0.0,0.0,Solar
201985,545,Solar OvejerÃ­a,2018-10-20,2,0.0,0.0,Solar
201986,545,Solar OvejerÃ­a,2018-10-20,3,0.0,0.0,Solar
201987,545,Solar OvejerÃ­a,2018-10-20,4,0.0,0.0,Solar
201988,545,Solar OvejerÃ­a,2018-10-20,5,0.0,0.0,Solar
201989,545,Solar OvejerÃ­a,2018-10-20,6,0.0,0.0,Solar
201990,545,Solar OvejerÃ­a,2018-10-20,7,0.0010824952,0.0010824952,Solar
201991,545,Solar OvejerÃ­a,2018-10-20,8,0.8852993813,0.8852993813,Solar
201992,545,Solar OvejerÃ­a,2018-10-20,9,5.0165847169,5.0165847169,Solar
201993,545,Solar OvejerÃ­a,2018-10-20,10,7.7389154052,7.7389154052,Solar
201994,545,Solar OvejerÃ­a,2018-10-20,11,8.2079660644,8.2079660644,Solar
201995,545,Solar OvejerÃ­a,2018-10-20,12,8.2315773926,8.2315773926,Solar
201996,545,Solar OvejerÃ­a,2018-10-20,13,8.1833919677,8.1833919677,Solar
201997,545,Solar OvejerÃ­a,2018-10-20,14,8.2236872559,8.2236872559,Solar
201998,545,Solar OvejerÃ­a,2018-10-20,15,8.1703497314,8.1703497314,Solar
201999,545,Solar OvejerÃ­a,2018-10-20,16,8.0592263183,8.0592263183,Solar
202000,545,Solar OvejerÃ­a,2018-10-20,17,7.914413574199999,7.914413574199999,Solar
202001,545,Solar OvejerÃ­a,2018-10-20,18,7.448235839800001,7.448235839800001,Solar
202002,545,Solar OvejerÃ­a,2018-10-20,19,4.4893262329,4.4893262329,Solar
202003,545,Solar OvejerÃ­a,2018-10-20,20,0.6610434961,0.6610434961,Solar
202004,545,Solar OvejerÃ­a,2018-10-20,21,9.1966e-06,9.1966e-06,Solar
202005,545,Solar OvejerÃ­a,2018-10-20,22,0.0,0.0,Solar
202006,545,Solar OvejerÃ­a,2018-10-20,23,0.0,0.0,Solar
202007,545,Solar OvejerÃ­a,2018-10-20,24,0.0,0.0,Solar
212496,545,Solar OvejerÃ­a,2018-10-21,1,0.0,0.0,Solar
212497,545,Solar OvejerÃ­a,2018-10-21,2,0.0,0.0,Solar
212498,545,Solar OvejerÃ­a,2018-10-21,3,0.0,0.0,Solar
212499,545,Solar OvejerÃ­a,2018-10-21,4,0.0,0.0,Solar
212500,545,Solar OvejerÃ­a,2018-10-21,5,0.0,0.0,Solar
212501,545,Solar OvejerÃ­a,2018-10-21,6,0.0,0.0,Solar
212502,545,Solar OvejerÃ­a,2018-10-21,7,0.0011402098,0.0011402098,Solar
212503,545,Solar OvejerÃ­a,2018-10-21,8,0.8619434490000001,0.8619434490000001,Solar
212504,545,Solar OvejerÃ­a,2018-10-21,9,5.0809550782,5.0809550782,Solar
212505,545,Solar OvejerÃ­a,2018-10-21,10,7.701151733300001,7.701151733300001,Solar
212506,545,Solar OvejerÃ­a,2018-10-21,11,8.1471849366,8.1471849366,Solar
212507,545,Solar OvejerÃ­a,2018-10-21,12,8.2113927002,8.2113927002,Solar
212508,545,Solar OvejerÃ­a,2018-10-21,13,8.093226806699999,8.093226806699999,Solar
212509,545,Solar OvejerÃ­a,2018-10-21,14,7.698864502,7.698864502,Solar
212510,545,Solar OvejerÃ­a,2018-10-21,15,7.637035400399999,7.637035400399999,Solar
212511,545,Solar OvejerÃ­a,2018-10-21,16,7.002775268500001,7.002775268500001,Solar
212512,545,Solar OvejerÃ­a,2018-10-21,17,6.3210056153,6.3210056153,Solar
212513,545,Solar OvejerÃ­a,2018-10-21,18,7.1437775879,7.1437775879,Solar
212514,545,Solar OvejerÃ­a,2018-10-21,19,4.4198050538,4.4198050538,Solar
212515,545,Solar OvejerÃ­a,2018-10-21,20,0.7954823903,0.7954823903,Solar
212516,545,Solar OvejerÃ­a,2018-10-21,21,0.0,0.0,Solar
212517,545,Solar OvejerÃ­a,2018-10-21,22,0.0,0.0,Solar
212518,545,Solar OvejerÃ­a,2018-10-21,23,0.0,0.0,Solar
212519,545,Solar OvejerÃ­a,2018-10-21,24,0.0,0.0,Solar
220920,545,Solar OvejerÃ­a,2018-10-22,1,0.0,0.0,Solar
220921,545,Solar OvejerÃ­a,2018-10-22,2,0.0,0.0,Solar
220922,545,Solar OvejerÃ­a,2018-10-22,3,0.0,0.0,Solar
220923,545,Solar OvejerÃ­a,2018-10-22,4,0.0,0.0,Solar
220924,545,Solar OvejerÃ­a,2018-10-22,5,0.0,0.0,Solar
220925,545,Solar OvejerÃ­a,2018-10-22,6,0.0,0.0,Solar
220926,545,Solar OvejerÃ­a,2018-10-22,7,8.9153e-06,8.9153e-06,Solar
220927,545,Solar OvejerÃ­a,2018-10-22,8,0.3149042911,0.3149042911,Solar
220928,545,Solar OvejerÃ­a,2018-10-22,9,3.1777134704,3.1777134704,Solar
220929,545,Solar OvejerÃ­a,2018-10-22,10,4.9721224364,4.9721224364,Solar
220930,545,Solar OvejerÃ­a,2018-10-22,11,5.5706098633000005,5.5706098633000005,Solar
220931,545,Solar OvejerÃ­a,2018-10-22,12,7.4433059082,7.4433059082,Solar
220932,545,Solar OvejerÃ­a,2018-10-22,13,8.0820074462,8.0820074462,Solar
220933,545,Solar OvejerÃ­a,2018-10-22,14,8.106861084,8.106861084,Solar
220934,545,Solar OvejerÃ­a,2018-10-22,15,8.408098999,8.408098999,Solar
220935,545,Solar OvejerÃ­a,2018-10-22,16,8.1497851562,8.1497851562,Solar
220936,545,Solar OvejerÃ­a,2018-10-22,17,3.6554393311,3.6554393311,Solar
220937,545,Solar OvejerÃ­a,2018-10-22,18,3.1251351929,3.1251351929,Solar
220938,545,Solar OvejerÃ­a,2018-10-22,19,2.9716347351,2.9716347351,Solar
220939,545,Solar OvejerÃ­a,2018-10-22,20,0.987589365,0.987589365,Solar
220940,545,Solar OvejerÃ­a,2018-10-22,21,0.0001050124,0.0001050124,Solar
220941,545,Solar OvejerÃ­a,2018-10-22,22,0.0,0.0,Solar
220942,545,Solar OvejerÃ­a,2018-10-22,23,0.0,0.0,Solar
220943,545,Solar OvejerÃ­a,2018-10-22,24,0.0,0.0,Solar
233112,545,Solar OvejerÃ­a,2018-10-23,1,0.0,0.0,Solar
233113,545,Solar OvejerÃ­a,2018-10-23,2,0.0,0.0,Solar
233114,545,Solar OvejerÃ­a,2018-10-23,3,0.0,0.0,Solar
233115,545,Solar OvejerÃ­a,2018-10-23,4,0.0,0.0,Solar
233116,545,Solar OvejerÃ­a,2018-10-23,5,0.0,0.0,Solar
233117,545,Solar OvejerÃ­a,2018-10-23,6,0.0,0.0,Solar
233118,545,Solar OvejerÃ­a,2018-10-23,7,0.0018504110999999998,0.0018504110999999998,Solar
233119,545,Solar OvejerÃ­a,2018-10-23,8,0.9181350793,0.9181350793,Solar
233120,545,Solar OvejerÃ­a,2018-10-23,9,5.3003452149,5.3003452149,Solar
233121,545,Solar OvejerÃ­a,2018-10-23,10,7.6715628662,7.6715628662,Solar
233122,545,Solar OvejerÃ­a,2018-10-23,11,8.103192627,8.103192627,Solar
233123,545,Solar OvejerÃ­a,2018-10-23,12,7.0898593751,7.0898593751,Solar
233124,545,Solar OvejerÃ­a,2018-10-23,13,7.7033458250999995,7.7033458250999995,Solar
233125,545,Solar OvejerÃ­a,2018-10-23,14,7.1469194335,7.1469194335,Solar
233126,545,Solar OvejerÃ­a,2018-10-23,15,4.8836865234,4.8836865234,Solar
233127,545,Solar OvejerÃ­a,2018-10-23,16,3.9957966308999997,3.9957966308999997,Solar
233128,545,Solar OvejerÃ­a,2018-10-23,17,2.8045242614999997,2.8045242614999997,Solar
233129,545,Solar OvejerÃ­a,2018-10-23,18,1.6319367065000001,1.6319367065000001,Solar
233130,545,Solar OvejerÃ­a,2018-10-23,19,0.7171769866,0.7171769866,Solar
233131,545,Solar OvejerÃ­a,2018-10-23,20,0.1592869062,0.1592869062,Solar
233132,545,Solar OvejerÃ­a,2018-10-23,21,0.0,0.0,Solar
233133,545,Solar OvejerÃ­a,2018-10-23,22,0.0,0.0,Solar
233134,545,Solar OvejerÃ­a,2018-10-23,23,0.0,0.0,Solar
233135,545,Solar OvejerÃ­a,2018-10-23,24,0.0,0.0,Solar
241992,545,Solar OvejerÃ­a,2018-10-24,1,0.0,0.0,Solar
241993,545,Solar OvejerÃ­a,2018-10-24,2,0.0,0.0,Solar
241994,545,Solar OvejerÃ­a,2018-10-24,3,0.0,0.0,Solar
241995,545,Solar OvejerÃ­a,2018-10-24,4,0.0,0.0,Solar
241996,545,Solar OvejerÃ­a,2018-10-24,5,0.0,0.0,Solar
241997,545,Solar OvejerÃ­a,2018-10-24,6,0.0,0.0,Solar
241998,545,Solar OvejerÃ­a,2018-10-24,7,0.0011236684,0.0011236684,Solar
241999,545,Solar OvejerÃ­a,2018-10-24,8,0.484000534,0.484000534,Solar
242000,545,Solar OvejerÃ­a,2018-10-24,9,4.1237000732,4.1237000732,Solar
242001,545,Solar OvejerÃ­a,2018-10-24,10,6.4473446046000005,6.4473446046000005,Solar
242002,545,Solar OvejerÃ­a,2018-10-24,11,6.5558656006,6.5558656006,Solar
242003,545,Solar OvejerÃ­a,2018-10-24,12,6.466498413099999,6.466498413099999,Solar
242004,545,Solar OvejerÃ­a,2018-10-24,13,6.693892334,6.693892334,Solar
242005,545,Solar OvejerÃ­a,2018-10-24,14,7.1523880614,7.1523880614,Solar
242006,545,Solar OvejerÃ­a,2018-10-24,15,6.2128256836,6.2128256836,Solar
242007,545,Solar OvejerÃ­a,2018-10-24,16,5.5846778564,5.5846778564,Solar
242008,545,Solar OvejerÃ­a,2018-10-24,17,4.5650577392,4.5650577392,Solar
242009,545,Solar OvejerÃ­a,2018-10-24,18,2.343161972,2.343161972,Solar
242010,545,Solar OvejerÃ­a,2018-10-24,19,0.8075783844,0.8075783844,Solar
242011,545,Solar OvejerÃ­a,2018-10-24,20,0.1418651104,0.1418651104,Solar
242012,545,Solar OvejerÃ­a,2018-10-24,21,0.0,0.0,Solar
242013,545,Solar OvejerÃ­a,2018-10-24,22,0.0,0.0,Solar
242014,545,Solar OvejerÃ­a,2018-10-24,23,0.0,0.0,Solar
242015,545,Solar OvejerÃ­a,2018-10-24,24,0.0,0.0,Solar
250608,545,Solar OvejerÃ­a,2018-10-25,1,0.0,0.0,Solar
250609,545,Solar OvejerÃ­a,2018-10-25,2,0.0,0.0,Solar
250610,545,Solar OvejerÃ­a,2018-10-25,3,0.0,0.0,Solar
250611,545,Solar OvejerÃ­a,2018-10-25,4,0.0,0.0,Solar
250612,545,Solar OvejerÃ­a,2018-10-25,5,0.0,0.0,Solar
250613,545,Solar OvejerÃ­a,2018-10-25,6,0.0,0.0,Solar
250614,545,Solar OvejerÃ­a,2018-10-25,7,0.0005267434,0.0005267434,Solar
250615,545,Solar OvejerÃ­a,2018-10-25,8,0.3042852955,0.3042852955,Solar
250616,545,Solar OvejerÃ­a,2018-10-25,9,1.2984325409,1.2984325409,Solar
250617,545,Solar OvejerÃ­a,2018-10-25,10,3.0155623779000003,3.0155623779000003,Solar
250618,545,Solar OvejerÃ­a,2018-10-25,11,5.0878736572,5.0878736572,Solar
250619,545,Solar OvejerÃ­a,2018-10-25,12,5.7665960694,5.7665960694,Solar
250620,545,Solar OvejerÃ­a,2018-10-25,13,4.0028046875,4.0028046875,Solar
250621,545,Solar OvejerÃ­a,2018-10-25,14,3.8235587769,3.8235587769,Solar
250622,545,Solar OvejerÃ­a,2018-10-25,15,4.0121553955,4.0121553955,Solar
250623,545,Solar OvejerÃ­a,2018-10-25,16,3.0175644837,3.0175644837,Solar
250624,545,Solar OvejerÃ­a,2018-10-25,17,2.1980437622,2.1980437622,Solar
250625,545,Solar OvejerÃ­a,2018-10-25,18,2.1131620789,2.1131620789,Solar
250626,545,Solar OvejerÃ­a,2018-10-25,19,2.1856652222,2.1856652222,Solar
250627,545,Solar OvejerÃ­a,2018-10-25,20,0.5846943015999999,0.5846943015999999,Solar
250628,545,Solar OvejerÃ­a,2018-10-25,21,0.0053387575,0.0053387575,Solar
250629,545,Solar OvejerÃ­a,2018-10-25,22,0.0,0.0,Solar
250630,545,Solar OvejerÃ­a,2018-10-25,23,0.0,0.0,Solar
250631,545,Solar OvejerÃ­a,2018-10-25,24,0.0,0.0,Solar
265056,545,Solar OvejerÃ­a,2018-10-26,1,0.0,0.0,Solar
265057,545,Solar OvejerÃ­a,2018-10-26,2,0.0,0.0,Solar
265058,545,Solar OvejerÃ­a,2018-10-26,3,0.0,0.0,Solar
265059,545,Solar OvejerÃ­a,2018-10-26,4,0.0,0.0,Solar
265060,545,Solar OvejerÃ­a,2018-10-26,5,0.0,0.0,Solar
265061,545,Solar OvejerÃ­a,2018-10-26,6,0.0,0.0,Solar
265062,545,Solar OvejerÃ­a,2018-10-26,7,0.012191596,0.012191596,Solar
265063,545,Solar OvejerÃ­a,2018-10-26,8,0.5326733740999999,0.5326733740999999,Solar
265064,545,Solar OvejerÃ­a,2018-10-26,9,2.8643464966,2.8643464966,Solar
265065,545,Solar OvejerÃ­a,2018-10-26,10,5.7431326903999995,5.7431326903999995,Solar
265066,545,Solar OvejerÃ­a,2018-10-26,11,5.8325178223,5.8325178223,Solar
265067,545,Solar OvejerÃ­a,2018-10-26,12,7.7143149414,7.7143149414,Solar
265068,545,Solar OvejerÃ­a,2018-10-26,13,7.9860979003,7.9860979003,Solar
265069,545,Solar OvejerÃ­a,2018-10-26,14,8.0496735839,8.0496735839,Solar
265070,545,Solar OvejerÃ­a,2018-10-26,15,8.0191143799,8.0191143799,Solar
265071,545,Solar OvejerÃ­a,2018-10-26,16,7.737022583099999,7.737022583099999,Solar
265072,545,Solar OvejerÃ­a,2018-10-26,17,6.131150756799999,6.131150756799999,Solar
265073,545,Solar OvejerÃ­a,2018-10-26,18,5.376532470599999,5.376532470599999,Solar
265074,545,Solar OvejerÃ­a,2018-10-26,19,2.8145664368000003,2.8145664368000003,Solar
265075,545,Solar OvejerÃ­a,2018-10-26,20,0.4181302471,0.4181302471,Solar
265076,545,Solar OvejerÃ­a,2018-10-26,21,0.00033671449999999996,0.00033671449999999996,Solar
265077,545,Solar OvejerÃ­a,2018-10-26,22,0.0,0.0,Solar
265078,545,Solar OvejerÃ­a,2018-10-26,23,0.0,0.0,Solar
265079,545,Solar OvejerÃ­a,2018-10-26,24,0.0,0.0,Solar
277968,545,Solar OvejerÃ­a,2018-10-27,1,0.0,0.0,Solar
277969,545,Solar OvejerÃ­a,2018-10-27,2,0.0,0.0,Solar
277970,545,Solar OvejerÃ­a,2018-10-27,3,0.0,0.0,Solar
277971,545,Solar OvejerÃ­a,2018-10-27,4,0.0,0.0,Solar
277972,545,Solar OvejerÃ­a,2018-10-27,5,0.0,0.0,Solar
277973,545,Solar OvejerÃ­a,2018-10-27,6,0.0,0.0,Solar
277974,545,Solar OvejerÃ­a,2018-10-27,7,3.2608999999999996e-06,3.2608999999999996e-06,Solar
277975,545,Solar OvejerÃ­a,2018-10-27,8,0.1405695076,0.1405695076,Solar
277976,545,Solar OvejerÃ­a,2018-10-27,9,0.6898876419,0.6898876419,Solar
277977,545,Solar OvejerÃ­a,2018-10-27,10,2.9435111389,2.9435111389,Solar
277978,545,Solar OvejerÃ­a,2018-10-27,11,5.605454956,5.605454956,Solar
277979,545,Solar OvejerÃ­a,2018-10-27,12,7.993526123,7.993526123,Solar
277980,545,Solar OvejerÃ­a,2018-10-27,13,8.0034467774,8.0034467774,Solar
277981,545,Solar OvejerÃ­a,2018-10-27,14,5.947514299400001,5.947514299400001,Solar
277982,545,Solar OvejerÃ­a,2018-10-27,15,7.5515585938,7.5515585938,Solar
277983,545,Solar OvejerÃ­a,2018-10-27,16,7.7423895264,7.7423895264,Solar
277984,545,Solar OvejerÃ­a,2018-10-27,17,5.8962237549,5.8962237549,Solar
277985,545,Solar OvejerÃ­a,2018-10-27,18,6.937522705,6.937522705,Solar
277986,545,Solar OvejerÃ­a,2018-10-27,19,4.7749207763,4.7749207763,Solar
277987,545,Solar OvejerÃ­a,2018-10-27,20,0.8124342326999999,0.8124342326999999,Solar
277988,545,Solar OvejerÃ­a,2018-10-27,21,0.001793208,0.001793208,Solar
277989,545,Solar OvejerÃ­a,2018-10-27,22,0.0,0.0,Solar
277990,545,Solar OvejerÃ­a,2018-10-27,23,0.0,0.0,Solar
277991,545,Solar OvejerÃ­a,2018-10-27,24,0.0,0.0,Solar
285000,545,Solar OvejerÃ­a,2018-10-28,1,0.0,0.0,Solar
285001,545,Solar OvejerÃ­a,2018-10-28,2,0.0,0.0,Solar
285002,545,Solar OvejerÃ­a,2018-10-28,3,0.0,0.0,Solar
285003,545,Solar OvejerÃ­a,2018-10-28,4,0.0,0.0,Solar
