,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
310829,545.0,OVEJERÃA,2019-01-29,6,0.0,0.0,Solar
310830,545.0,OVEJERÃA,2019-01-29,7,4.1200000000000004e-07,4.1200000000000004e-07,Solar
310831,545.0,OVEJERÃA,2019-01-29,8,0.4745961302,0.4745961302,Solar
310832,545.0,OVEJERÃA,2019-01-29,9,3.9200336304000003,3.9200336304000003,Solar
310833,545.0,OVEJERÃA,2019-01-29,10,6.8432492677,6.8432492677,Solar
310834,545.0,OVEJERÃA,2019-01-29,11,7.40411438,7.40411438,Solar
310835,545.0,OVEJERÃA,2019-01-29,12,7.6713791505,7.6713791505,Solar
310836,545.0,OVEJERÃA,2019-01-29,13,7.713253784299999,7.713253784299999,Solar
310837,545.0,OVEJERÃA,2019-01-29,14,7.7283419189,7.7283419189,Solar
310838,545.0,OVEJERÃA,2019-01-29,15,7.7306925049,7.7306925049,Solar
310839,545.0,OVEJERÃA,2019-01-29,16,7.6475646972,7.6475646972,Solar
310840,545.0,OVEJERÃA,2019-01-29,17,7.5599896241,7.5599896241,Solar
310841,545.0,OVEJERÃA,2019-01-29,18,7.305499755900001,7.305499755900001,Solar
310842,545.0,OVEJERÃA,2019-01-29,19,6.42019104,6.42019104,Solar
310843,545.0,OVEJERÃA,2019-01-29,20,3.0649589538,3.0649589538,Solar
310844,545.0,OVEJERÃA,2019-01-29,21,0.28707963870000003,0.28707963870000003,Solar
310845,545.0,OVEJERÃA,2019-01-29,22,0.0,0.0,Solar
310846,545.0,OVEJERÃA,2019-01-29,23,0.0,0.0,Solar
310847,545.0,OVEJERÃA,2019-01-29,24,0.0,0.0,Solar
329400,545.0,OVEJERÃA,2019-01-30,1,0.0,0.0,Solar
329401,545.0,OVEJERÃA,2019-01-30,2,0.0,0.0,Solar
329402,545.0,OVEJERÃA,2019-01-30,3,0.0,0.0,Solar
329403,545.0,OVEJERÃA,2019-01-30,4,0.0,0.0,Solar
329404,545.0,OVEJERÃA,2019-01-30,5,0.0,0.0,Solar
329405,545.0,OVEJERÃA,2019-01-30,6,0.0,0.0,Solar
329406,545.0,OVEJERÃA,2019-01-30,7,0.0,0.0,Solar
329407,545.0,OVEJERÃA,2019-01-30,8,0.4291307129,0.4291307129,Solar
329408,545.0,OVEJERÃA,2019-01-30,9,3.661016571,3.661016571,Solar
329409,545.0,OVEJERÃA,2019-01-30,10,6.7431563720000005,6.7431563720000005,Solar
329410,545.0,OVEJERÃA,2019-01-30,11,7.3521951904,7.3521951904,Solar
329411,545.0,OVEJERÃA,2019-01-30,12,7.4493927002,7.4493927002,Solar
329412,545.0,OVEJERÃA,2019-01-30,13,7.6176369629,7.6176369629,Solar
329413,545.0,OVEJERÃA,2019-01-30,14,7.6314824219,7.6314824219,Solar
329414,545.0,OVEJERÃA,2019-01-30,15,7.7073312988,7.7073312988,Solar
329415,545.0,OVEJERÃA,2019-01-30,16,7.619351684600001,7.619351684600001,Solar
329416,545.0,OVEJERÃA,2019-01-30,17,7.6329401856,7.6329401856,Solar
329417,545.0,OVEJERÃA,2019-01-30,18,7.4846197509,7.4846197509,Solar
329418,545.0,OVEJERÃA,2019-01-30,19,6.7154503174,6.7154503174,Solar
329419,545.0,OVEJERÃA,2019-01-30,20,3.1669319152999997,3.1669319152999997,Solar
329420,545.0,OVEJERÃA,2019-01-30,21,0.2853179517,0.2853179517,Solar
329421,545.0,OVEJERÃA,2019-01-30,22,0.0,0.0,Solar
329422,545.0,OVEJERÃA,2019-01-30,23,0.0,0.0,Solar
329423,545.0,OVEJERÃA,2019-01-30,24,0.0,0.0,Solar
332784,545.0,OVEJERÃA,2019-01-31,1,0.0,0.0,Solar
332785,545.0,OVEJERÃA,2019-01-31,2,0.0,0.0,Solar
332786,545.0,OVEJERÃA,2019-01-31,3,0.0,0.0,Solar
332787,545.0,OVEJERÃA,2019-01-31,4,0.0,0.0,Solar
332788,545.0,OVEJERÃA,2019-01-31,5,0.0,0.0,Solar
332789,545.0,OVEJERÃA,2019-01-31,6,0.0,0.0,Solar
332790,545.0,OVEJERÃA,2019-01-31,7,0.0,0.0,Solar
332791,545.0,OVEJERÃA,2019-01-31,8,0.4745340889,0.4745340889,Solar
332792,545.0,OVEJERÃA,2019-01-31,9,4.0321492309,4.0321492309,Solar
332793,545.0,OVEJERÃA,2019-01-31,10,7.0291271973,7.0291271973,Solar
332794,545.0,OVEJERÃA,2019-01-31,11,7.508144165,7.508144165,Solar
332795,545.0,OVEJERÃA,2019-01-31,12,7.614852783200001,7.614852783200001,Solar
332796,545.0,OVEJERÃA,2019-01-31,13,7.7662835693,7.7662835693,Solar
332797,545.0,OVEJERÃA,2019-01-31,14,7.8410316163,7.8410316163,Solar
332798,545.0,OVEJERÃA,2019-01-31,15,7.8028505859,7.8028505859,Solar
332799,545.0,OVEJERÃA,2019-01-31,16,7.8636519776,7.8636519776,Solar
332800,545.0,OVEJERÃA,2019-01-31,17,7.8279279785,7.8279279785,Solar
332801,545.0,OVEJERÃA,2019-01-31,18,7.6113723145000005,7.6113723145000005,Solar
332802,545.0,OVEJERÃA,2019-01-31,19,6.9207507325,6.9207507325,Solar
332803,545.0,OVEJERÃA,2019-01-31,20,3.4279035644999998,3.4279035644999998,Solar
332804,545.0,OVEJERÃA,2019-01-31,21,0.296397549,0.296397549,Solar
332805,545.0,OVEJERÃA,2019-01-31,22,0.0,0.0,Solar
332806,545.0,OVEJERÃA,2019-01-31,23,0.0,0.0,Solar
332807,545.0,OVEJERÃA,2019-01-31,24,0.0,0.0,Solar
